/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.318: (move f2-2f f2-3f)
31.414: (move f3-1f f3-0f)
31.424: (move f2-2f f2-1f)
30.976: (move f2-3f f2-4f)
30.987: (move f2-3f f2-4f)
31.315: (move f2-2f f2-3f)
31.315: (move f1-3f f2-3f)
31.359: (move f2-1f f3-1f)
31.360: (move f2-1f f3-1f)
31.471: (move f2-1f f1-1f)
31.553: (move f2-2f f2-1f)
31.572: (move f2-1f f1-1f)
31.979: (move f1-0f f2-0f)
31.067: (move f2-3f f2-4f)
31.357: (move f2-1f f3-1f)
31.724: (move f2-1f f1-1f)
32.079: (move f2-4f f3-4f)
32.085: (move f2-4f f3-4f)
32.629: (move f3-1f f3-2f)
32.636: (move f3-1f f3-2f)
32.800: (move f3-1f f4-1f)
32.801: (move f3-1f f4-1f)
32.876: (move f2-3f f3-3f)
31.618: (move f4-1f f4-2f)
31.618: (move f3-2f f4-2f)
32.079: (move f3-3f f3-4f)
32.079: (move f2-4f f3-4f)
32.629: (move f3-1f f3-2f)
32.629: (move f3-3f f3-2f)
32.793: (move f3-3f f4-3f)
32.797: (move f3-1f f4-1f)
32.816: (move f3-4f f4-4f)
32.825: (move f3-4f f4-4f)
30.529: (move f4-2f f5-2f)
31.533: (move f4-3f f5-3f)
31.623: (move f4-1f f4-2f)
31.623: (move f4-3f f4-2f)
31.623: (move f3-2f f4-2f)
32.801: (move f4-4f f4-3f)
32.802: (move f4-2f f4-3f)
32.809: (move f4-4f f4-3f)
32.813: (move f4-4f f5-4f)
32.814: (move f4-3f f4-4f)
30.546: (move f5-3f f5-2f)
30.546: (move f4-2f f5-2f)
31.546: (move f5-2f f5-3f)
31.546: (move f4-3f f5-3f)
31.808: (move f5-4f f5-3f)
31.808: (move f4-3f f5-3f)
32.805: (move f5-3f f5-4f)
32.805: (move f4-4f f5-4f)
32.822: (move f4-4f f4-5f)
32.848: (move f5-4f f5-5f)
32.819: (move f5-3f f5-4f)
32.826: (move f5-5f f4-5f)
32.843: (move f4-5f f5-5f)
32.843: (move f5-4f f5-5f)
32.849: (move f4-5f f3-5f)
32.985: (move f5-3f f6-3f)
33.247: (move f5-2f f5-1f)
33.467: (move f5-3f f6-3f)
33.684: (move f4-5f f4-6f)
33.780: (move f5-2f f6-2f)
30.795: (pickup f6-2f key3-1)
32.805: (pickup f6-3f key1-2)
32.814: (pickup f3-5f key1-1)
32.835: (move f4-5f f3-5f)
32.860: (move f5-4f f5-5f)
33.103: (move f6-2f f6-3f)
33.210: (move f3-5f f2-5f)
33.428: (pickup f6-2f key1-0)
33.550: (move f4-5f f4-6f)
33.601: (move f6-3f f6-2f)
28.259: (move f6-2f f5-2f)
30.043: (move f6-2f f6-3f)
30.497: (move f6-2f f5-2f)
30.665: (pickup f6-2f key3-1)
30.675: (unlock f6-2f f6-1f key3-1 shape3)
31.994: (move f3-5f f3-4f)
32.408: (move f3-5f f2-5f)
32.601: (move f6-2f f6-3f)
32.762: (move f3-5f f4-5f)
32.784: (move f6-3f f5-3f)
27.219: (move f6-2f f5-2f)
28.142: (move f5-2f f5-3f)
28.142: (move f6-3f f5-3f)
28.163: (move f5-2f f4-2f)
28.262: (move f6-2f f5-2f)
29.385: (move f5-2f f5-1f)
29.446: (move f6-2f f6-3f)
30.373: (move f6-3f f6-4f)
30.482: (move f6-2f f6-3f)
30.545: (unlock f6-2f f6-1f key3-1 shape3)
27.112: (move f5-2f f5-3f)
27.112: (move f6-3f f5-3f)
27.144: (move f5-2f f4-2f)
27.224: (move f6-2f f5-2f)
27.728: (move f4-2f f3-2f)
28.068: (move f4-2f f4-3f)
28.068: (move f5-3f f4-3f)
28.072: (move f6-4f f5-4f)
28.072: (move f5-3f f5-4f)
28.105: (move f5-1f f4-1f)
25.032: (move f3-2f f2-2f)
26.639: (move f4-1f f3-1f)
26.639: (move f3-2f f3-1f)
26.701: (move f4-2f f3-2f)
27.038: (move f5-3f f4-3f)
27.038: (move f4-2f f4-3f)
27.042: (move f5-3f f5-4f)
27.052: (move f4-2f f4-1f)
27.122: (move f5-2f f5-3f)
27.141: (move f5-2f f4-2f)
24.044: (move f3-2f f2-2f)
25.632: (move f4-1f f3-1f)
25.632: (move f3-2f f3-1f)
25.969: (move f2-2f f1-2f)
26.554: (move f2-2f f2-3f)
26.699: (move f4-2f f3-2f)
26.802: (move f2-2f f2-1f)
26.803: (move f3-1f f2-1f)
27.026: (move f4-3f f4-4f)
27.026: (move f5-4f f4-4f)
24.042: (move f3-2f f2-2f)
25.234: (move f2-2f f1-2f)
25.428: (move f1-2f f1-3f)
25.428: (move f2-3f f1-3f)
25.475: (pickup-and-loose f1-2f key0-0 key3-1)
25.533: (move f2-2f f2-3f)
25.629: (move f3-2f f3-1f)
26.103: (move f3-1f f2-1f)
26.103: (move f2-2f f2-1f)
26.339: (move f4-4f f3-4f)
24.555: (move f1-2f f1-3f)
24.614: (move f1-2f f2-2f)
24.667: (move f1-2f f1-3f)
24.667: (move f2-3f f1-3f)
24.708: (pickup-and-loose f1-2f key0-0 key3-1)
24.984: (move f2-2f f1-2f)
25.344: (move f1-2f f1-1f)
25.530: (move f2-2f f2-3f)
25.679: (move f2-3f f2-4f)
25.679: (move f3-4f f2-4f)
23.545: (move f1-2f f2-2f)
23.759: (move f1-2f f1-3f)
24.395: (pickup-and-loose f1-2f key0-0 key3-1)
24.413: (move f1-2f f1-3f)
24.413: (move f2-3f f1-3f)
24.568: (move f1-2f f1-1f)
24.912: (move f1-1f f2-1f)
24.912: (move f2-2f f2-1f)
25.407: (move f2-3f f2-4f)
25.844: (move f2-2f f2-3f)
23.420: (move f1-2f f1-3f)
23.537: (move f1-2f f2-2f)
24.152: (move f1-1f f2-1f)
24.152: (move f2-2f f2-1f)
24.254: (move f1-2f f1-1f)
24.618: (move f2-1f f3-1f)
24.756: (move f1-3f f2-3f)
24.756: (move f2-2f f2-3f)
24.889: (move f2-3f f2-4f)
25.539: (move f2-2f f3-2f)
23.550: (move f2-1f f3-1f)
23.550: (move f3-2f f3-1f)
23.840: (move f2-3f f2-4f)
23.840: (move f1-1f f2-1f)
23.841: (move f2-2f f2-1f)
24.749: (move f2-2f f2-3f)
24.749: (move f1-3f f2-3f)
25.532: (move f2-2f f3-2f)
25.663: (move f1-1f f1-0f)
25.672: (move f3-2f f3-3f)
23.542: (move f3-2f f3-1f)
23.542: (move f2-1f f3-1f)
23.796: (move f2-3f f2-4f)
24.889: (move f2-4f f3-4f)
24.889: (move f3-3f f3-4f)
25.607: (move f3-3f f4-3f)
25.664: (move f3-2f f3-3f)
25.664: (move f2-3f f3-3f)
25.670: (move f3-1f f4-1f)
25.721: (move f3-2f f4-2f)
24.884: (move f2-4f f3-4f)
24.885: (move f3-3f f3-4f)
25.604: (move f4-2f f4-3f)
25.604: (move f3-3f f4-3f)
25.605: (move f4-3f f4-4f)
25.605: (move f3-4f f4-4f)
25.662: (move f3-1f f4-1f)
25.662: (move f4-2f f4-1f)
25.702: (move f4-3f f5-3f)
25.703: (move f3-4f f3-5f)
25.613: (move f4-3f f4-4f)
25.613: (move f3-4f f4-4f)
25.615: (move f4-4f f4-5f)
25.615: (move f3-5f f4-5f)
25.632: (move f5-3f f5-4f)
25.632: (move f4-4f f5-4f)
25.632: (move f3-4f f3-5f)
25.715: (move f4-3f f5-3f)
25.873: (move f5-3f f5-2f)
26.086: (move f3-5f f2-5f)
25.616: (move f5-4f f5-5f)
25.616: (move f4-5f f5-5f)
25.624: (move f3-5f f4-5f)
25.625: (move f4-4f f4-5f)
25.636: (move f5-3f f5-4f)
25.636: (move f4-4f f5-4f)
25.729: (move f5-2f f4-2f)
25.773: (move f3-5f f2-5f)
25.878: (move f5-3f f5-2f)
26.609: (move f4-5f f4-6f)
25.637: (move f5-4f f5-5f)
25.637: (move f4-5f f5-5f)
26.305: (move f4-5f f4-6f)
27.062: (move f4-6f f5-6f)
27.062: (move f5-5f f5-6f)
27.677: (move f5-2f f5-1f)
28.105: (move f4-6f f3-6f)
29.268: (move f5-2f f6-2f)
29.751: (putdown f5-2f key0-0)
30.388: (putdown f2-5f key0-0)
26.746: (move f5-5f f5-6f)
26.746: (move f4-6f f5-6f)
27.797: (move f4-6f f3-6f)
28.151: (move f2-5f f2-4f)
28.528: (move f6-2f f6-3f)
29.075: (move f5-2f f5-3f)
29.088: (move f5-2f f4-2f)
29.306: (move f6-2f f6-1f)
29.306: (move f5-1f f6-1f)
29.587: (move f5-6f f6-6f)
28.195: (unlock f6-3f f6-4f key0-0 shape0)
29.082: (pickup-and-loose f6-3f key1-2 key0-0)
29.278: (move f5-6f f6-6f)
29.420: (move f2-4f f2-3f)
29.521: (move f2-4f f3-4f)
29.575: (putdown f6-1f key0-0)
29.682: (move f4-2f f4-1f)
30.103: (move f4-2f f3-2f)
30.207: (move f4-2f f4-3f)
30.207: (move f5-3f f4-3f)
27.385: (move f6-1f f5-1f)
28.166: (move f6-3f f5-3f)
28.325: (move f6-3f f6-4f)
28.611: (pickup-and-loose f6-3f key1-2 key0-0)
28.845: (move f6-1f f6-2f)
29.389: (move f4-1f f3-1f)
29.389: (move f3-2f f3-1f)
29.454: (move f6-3f f6-2f)
29.611: (move f2-3f f1-3f)
29.635: (move f3-4f f3-5f)
25.924: (move f5-1f f4-1f)
26.287: (move f6-2f f5-2f)
26.287: (move f5-1f f5-2f)
28.176: (move f6-3f f5-3f)
28.324: (pickup f6-2f key1-0)
28.987: (move f5-3f f4-3f)
28.990: (move f5-3f f5-4f)
29.075: (move f5-3f f5-2f)
29.613: (move f6-2f f6-1f)
29.721: (move f6-2f f6-3f)
24.863: (move f4-1f f3-1f)
25.959: (move f6-2f f5-2f)
26.169: (move f5-2f f4-2f)
26.169: (move f4-1f f4-2f)
27.049: (move f6-3f f5-3f)
27.049: (move f5-2f f5-3f)
27.970: (move f6-1f f5-1f)
28.655: (move f4-1f f4-0f)
28.942: (move f5-3f f5-4f)
28.957: (move f5-3f f4-3f)
26.037: (move f4-2f f3-2f)
26.037: (move f3-1f f3-2f)
26.128: (move f5-3f f4-3f)
26.128: (move f4-2f f4-3f)
26.189: (move f5-2f f4-2f)
26.467: (move f3-1f f2-1f)
26.682: (move f5-2f f5-3f)
26.902: (putdown f5-2f key1-0)
27.006: (move f5-2f f5-1f)
27.207: (move f5-3f f5-4f)
24.874: (move f3-2f f2-2f)
24.874: (move f2-1f f2-2f)
25.798: (move f2-1f f1-1f)
25.897: (move f4-2f f4-1f)
25.897: (move f5-1f f4-1f)
26.063: (move f4-2f f3-2f)
26.135: (move f4-3f f4-4f)
26.135: (move f5-4f f4-4f)
26.153: (move f5-3f f4-3f)
26.153: (move f4-2f f4-3f)
24.780: (move f3-2f f3-1f)
24.780: (move f4-1f f3-1f)
24.903: (move f3-2f f2-2f)
25.260: (move f2-2f f2-3f)
25.384: (move f4-4f f3-4f)
26.118: (pickup f1-1f key2-1)
26.147: (move f4-3f f4-4f)
26.205: (move f4-3f f3-3f)
26.206: (move f3-2f f3-3f)
26.798: (putdown f4-1f key1-0)
25.052: (putdown f2-2f key1-0)
25.294: (move f3-3f f2-3f)
25.295: (move f2-2f f2-3f)
25.308: (move f4-1f f3-1f)
25.341: (move f2-3f f2-4f)
25.341: (move f3-4f f2-4f)
25.351: (move f2-3f f1-3f)
25.424: (move f3-3f f3-4f)
25.424: (move f4-4f f3-4f)
25.472: (putdown f3-1f key1-0)
24.920: (move f2-3f f2-4f)
24.920: (move f3-4f f2-4f)
24.960: (move f2-3f f1-3f)
25.443: (move f2-2f f2-3f)
25.765: (putdown f2-3f key1-0)
26.048: (putdown f3-4f key1-0)
26.093: (move f3-1f f3-2f)
26.357: (move f2-2f f3-2f)
26.362: (move f3-1f f2-1f)
26.499: (move f3-1f f3-2f)
24.811: (move f3-2f f3-1f)
24.893: (move f2-3f f2-2f)
24.933: (move f3-2f f2-2f)
24.934: (move f2-1f f2-2f)
24.935: (move f3-2f f2-2f)
25.169: (move f2-3f f1-3f)
25.197: (move f2-3f f2-4f)
25.535: (move f2-3f f1-3f)
25.585: (move f3-4f f2-4f)
25.592: (move f2-3f f2-4f)
25.301: (move f2-4f f2-3f)
25.301: (move f2-2f f2-3f)
25.321: (move f2-2f f2-3f)
25.422: (move f2-4f f3-4f)
25.424: (move f2-4f f3-4f)
25.906: (move f3-1f f4-1f)
26.080: (move f2-2f f3-2f)
26.374: (move f2-2f f2-1f)
26.660: (move f3-1f f2-1f)
26.694: (move f2-2f f2-1f)
24.841: (move f2-1f f3-1f)
24.841: (move f3-2f f3-1f)
24.935: (move f2-3f f2-2f)
25.190: (move f2-3f f2-4f)
25.196: (move f2-3f f1-3f)
25.265: (move f2-3f f2-4f)
25.266: (move f2-3f f1-3f)
25.280: (move f2-3f f1-3f)
25.635: (move f2-1f f1-1f)
25.692: (move f2-1f f1-1f)
25.436: (move f2-4f f3-4f)
25.447: (move f2-4f f3-4f)
25.901: (pickup f1-1f key2-1)
25.938: (move f3-1f f4-1f)
25.996: (pickup f1-1f key2-1)
26.096: (move f2-2f f3-2f)
26.380: (move f2-2f f2-1f)
27.002: (move f1-1f f1-2f)
27.002: (move f1-3f f1-2f)
27.058: (move f2-2f f1-2f)
24.824: (move f2-1f f3-1f)
24.824: (move f3-2f f3-1f)
25.758: (move f2-1f f1-1f)
25.758: (move f1-2f f1-1f)
25.918: (pickup f1-2f key3-1)
25.973: (pickup f1-2f key3-1)
26.180: (move f3-4f f4-4f)
26.194: (move f3-4f f4-4f)
26.214: (move f4-1f f4-2f)
26.215: (move f3-2f f4-2f)
25.755: (move f1-2f f2-2f)
25.791: (move f1-2f f2-2f)
25.928: (move f3-1f f4-1f)
25.928: (move f4-2f f4-1f)
26.053: (pickup f1-1f key2-1)
26.125: (move f4-2f f5-2f)
26.182: (move f4-4f f4-3f)
26.184: (move f4-2f f4-3f)
26.187: (move f4-2f f4-3f)
26.190: (move f4-2f f5-2f)
26.190: (move f4-3f f4-4f)
26.221: (move f4-3f f4-2f)
26.235: (move f4-3f f3-3f)
26.243: (move f4-3f f3-3f)
26.244: (move f4-3f f3-3f)
26.257: (move f4-3f f4-4f)
26.545: (move f1-1f f2-1f)
26.865: (move f2-2f f2-1f)
26.889: (move f4-3f f5-3f)
26.959: (move f4-3f f5-3f)
26.111: (move f5-3f f5-2f)
26.112: (move f4-2f f5-2f)
26.294: (move f2-1f f3-1f)
26.381: (move f2-1f f2-2f)
26.590: (move f4-2f f4-1f)
26.654: (move f4-4f f4-5f)
26.788: (move f4-4f f4-5f)
27.008: (move f5-3f f5-4f)
27.037: (move f5-3f f5-4f)
27.037: (move f4-4f f5-4f)
26.880: (move f2-2f f2-3f)
26.945: (move f5-4f f5-5f)
27.052: (move f5-4f f5-5f)
27.052: (move f4-5f f5-5f)
27.055: (move f4-5f f5-5f)
27.133: (move f4-5f f3-5f)
27.239: (move f4-1f f5-1f)
27.239: (move f5-2f f5-1f)
27.456: (move f4-5f f3-5f)
27.611: (move f3-1f f4-1f)
26.183: (pickup f3-5f key1-1)
26.390: (pickup f3-5f key1-1)
26.669: (move f5-5f f4-5f)
27.122: (move f5-5f f5-4f)
27.318: (move f2-3f f1-3f)
27.331: (move f3-5f f2-5f)
27.419: (move f3-5f f2-5f)
27.637: (move f2-3f f2-4f)
28.045: (move f4-1f f4-2f)
28.151: (move f2-3f f3-3f)
25.351: (move f3-5f f3-4f)
25.471: (move f3-5f f3-4f)
26.137: (move f3-5f f4-5f)
26.142: (move f3-5f f4-5f)
26.573: (move f3-5f f2-5f)
26.666: (move f3-5f f2-5f)
27.004: (move f4-5f f3-5f)
27.013: (move f5-4f f5-3f)
27.672: (move f4-2f f3-2f)
27.672: (move f3-3f f3-2f)
25.292: (move f2-5f f2-4f)
25.292: (move f3-4f f2-4f)
25.298: (move f2-5f f2-4f)
25.298: (move f3-4f f2-4f)
25.471: (pickup-and-loose f3-4f key1-0 key1-1)
25.571: (putdown f3-4f key1-1)
25.719: (putdown f3-4f key1-1)
26.139: (move f4-5f f4-4f)
26.139: (move f3-4f f4-4f)
26.155: (move f4-5f f4-4f)
25.271: (move f2-4f f2-3f)
25.292: (move f3-4f f2-4f)
25.479: (move f2-4f f2-3f)
25.788: (move f3-4f f2-4f)
25.923: (move f3-4f f2-4f)
26.139: (move f4-4f f4-3f)
26.139: (move f4-4f f4-3f)
26.139: (move f3-4f f4-4f)
26.202: (move f3-4f f3-3f)
26.227: (putdown f2-4f key1-1)
24.843: (move f2-3f f2-2f)
24.903: (move f2-3f f2-2f)
25.022: (move f2-3f f1-3f)
25.198: (move f2-3f f1-3f)
25.271: (move f2-4f f2-3f)
25.271: (move f3-3f f2-3f)
25.289: (move f2-4f f2-3f)
25.374: (move f2-4f f2-3f)
25.479: (pickup-and-loose f2-3f key1-0 key1-1)
25.630: (putdown f2-3f key1-1)
24.843: (move f2-3f f2-2f)
24.903: (move f2-3f f2-2f)
24.914: (move f2-3f f2-2f)
24.921: (move f2-3f f2-2f)
24.930: (move f2-3f f2-2f)
25.022: (move f2-3f f1-3f)
25.099: (putdown f2-2f key1-1)
25.198: (move f2-3f f1-3f)
25.272: (move f2-3f f1-3f)
25.299: (move f2-3f f2-4f)
25.099: (putdown f2-2f key1-0)
25.351: (move f2-4f f3-4f)
25.380: (move f2-2f f2-3f)
25.459: (putdown f2-2f key1-0)
25.783: (putdown f1-3f key1-0)
25.986: (putdown f1-3f key1-0)
26.030: (move f2-2f f3-2f)
26.052: (move f2-2f f3-2f)
26.068: (move f2-2f f3-2f)
26.083: (move f2-2f f3-2f)
24.770: (move f3-2f f3-1f)
24.779: (move f3-2f f3-1f)
24.822: (move f3-2f f3-1f)
24.872: (move f3-2f f3-1f)
25.231: (move f2-3f f1-3f)
25.380: (move f2-2f f2-3f)
25.382: (move f1-3f f2-3f)
25.571: (putdown f3-4f key1-0)
25.576: (move f2-3f f2-4f)
26.155: (move f3-4f f4-4f)
24.914: (move f2-3f f2-2f)
25.231: (move f2-3f f1-3f)
25.517: (putdown f3-1f key1-0)
25.534: (move f2-4f f3-4f)
25.543: (putdown f3-1f key1-0)
25.576: (move f2-3f f2-4f)
25.671: (move f2-3f f2-4f)
25.890: (move f3-1f f4-1f)
25.896: (move f3-1f f4-1f)
25.923: (move f3-4f f2-4f)
25.349: (pickup f3-4f key1-0)
25.522: (move f2-4f f3-4f)
25.534: (move f2-4f f3-4f)
26.094: (move f2-2f f3-2f)
26.185: (move f4-1f f4-2f)
26.186: (move f4-1f f4-2f)
26.266: (move f3-4f f3-3f)
26.270: (move f3-4f f4-4f)
26.316: (move f2-2f f2-1f)
26.411: (move f3-1f f3-2f)
24.818: (move f2-1f f3-1f)
24.818: (move f3-2f f3-1f)
24.921: (move f3-4f f2-4f)
24.933: (move f3-2f f2-2f)
25.349: (pickup f3-4f key1-1)
25.358: (pickup f3-4f key1-1)
25.695: (move f2-1f f1-1f)
25.969: (move f4-2f f5-2f)
25.980: (move f4-2f f5-2f)
26.128: (move f3-4f f4-4f)
24.921: (move f3-4f f2-4f)
25.020: (move f3-4f f2-4f)
25.282: (move f2-2f f2-3f)
25.317: (move f2-4f f2-3f)
25.837: (putdown f2-4f key1-0)
25.925: (move f3-1f f4-1f)
25.966: (pickup f1-1f key2-1)
26.120: (move f4-4f f4-5f)
26.124: (move f4-4f f4-3f)
26.128: (move f3-4f f4-4f)
24.867: (move f2-3f f1-3f)
24.880: (move f2-3f f2-2f)
25.260: (move f2-3f f1-3f)
25.306: (move f2-4f f2-3f)
25.317: (move f2-4f f2-3f)
25.394: (move f2-4f f3-4f)
25.591: (move f2-3f f2-4f)
25.742: (move f2-4f f2-3f)
25.837: (putdown f2-4f key1-1)
25.917: (putdown f2-4f key1-1)
24.867: (move f2-3f f1-3f)
24.876: (move f2-3f f2-2f)
24.880: (pickup-and-loose f2-2f key1-1 key1-0)
24.880: (move f2-3f f2-2f)
24.937: (move f2-3f f2-2f)
25.173: (putdown f2-2f key1-0)
25.242: (move f2-3f f1-3f)
25.394: (move f2-4f f3-4f)
25.412: (move f2-4f f3-4f)
25.465: (move f2-3f f1-3f)
24.880: (pickup f2-2f key1-1)
24.983: (putdown f2-2f key1-1)
25.464: (pickup-and-loose f1-3f key1-0 key1-1)
25.601: (move f2-2f f2-3f)
25.621: (putdown f1-3f key1-1)
25.848: (putdown f1-3f key1-1)
26.028: (move f2-2f f2-1f)
26.047: (move f2-2f f3-2f)
26.054: (move f2-2f f3-2f)
26.150: (move f3-4f f4-4f)
24.779: (move f3-2f f3-1f)
24.789: (move f2-1f f3-1f)
24.789: (move f3-2f f3-1f)
25.223: (move f2-3f f1-3f)
25.278: (move f2-3f f2-4f)
25.298: (move f2-2f f2-3f)
25.306: (move f1-3f f2-3f)
25.439: (move f2-1f f1-1f)
25.603: (move f1-3f f2-3f)
25.782: (move f2-2f f2-3f)
24.876: (move f2-3f f2-2f)
24.884: (move f2-3f f2-2f)
24.986: (move f2-3f f1-3f)
25.021: (move f2-3f f2-4f)
25.310: (putdown f3-1f key1-1)
25.347: (move f2-3f f2-4f)
25.365: (putdown f3-1f key1-1)
25.372: (move f2-4f f3-4f)
25.417: (move f2-3f f2-4f)
25.621: (move f2-3f f1-3f)
24.983: (putdown f2-2f key1-0)
25.358: (move f2-4f f3-4f)
25.365: (move f2-4f f3-4f)
25.379: (move f2-4f f3-4f)
25.710: (putdown f1-3f key1-1)
25.917: (putdown f2-4f key1-0)
26.028: (move f2-2f f2-1f)
26.054: (move f2-2f f3-2f)
26.085: (move f2-2f f3-2f)
26.163: (move f3-4f f4-4f)
24.789: (move f2-1f f3-1f)
24.789: (move f3-2f f3-1f)
24.814: (move f3-2f f3-1f)
25.412: (move f2-4f f3-4f)
25.439: (move f2-1f f1-1f)
25.522: (putdown f3-4f key1-0)
25.782: (move f2-2f f2-3f)
25.824: (move f2-4f f2-3f)
25.825: (move f1-3f f2-3f)
26.147: (move f3-4f f4-4f)
24.920: (move f2-3f f2-2f)
25.346: (move f2-3f f2-4f)
25.365: (putdown f3-1f key1-0)
25.671: (move f3-4f f2-4f)
25.705: (putdown f1-1f key1-0)
25.898: (move f3-1f f4-1f)
25.924: (move f3-1f f4-1f)
26.136: (move f4-4f f4-5f)
26.138: (move f4-4f f4-3f)
26.174: (move f3-4f f4-4f)
25.365: (move f2-4f f3-4f)
25.382: (move f2-4f f2-3f)
26.099: (move f2-2f f3-2f)
26.169: (move f4-4f f4-5f)
26.176: (move f4-1f f4-2f)
26.176: (move f4-3f f4-2f)
26.182: (move f4-3f f3-3f)
26.182: (move f4-5f f3-5f)
26.183: (move f4-4f f4-3f)
26.209: (move f4-1f f4-2f)
24.827: (move f3-2f f3-1f)
24.914: (move f2-3f f2-2f)
25.784: (move f2-3f f1-3f)
25.945: (move f4-2f f5-2f)
25.992: (move f4-2f f5-2f)
26.168: (move f3-4f f4-4f)
26.171: (move f4-2f f4-3f)
26.187: (move f4-5f f3-5f)
26.195: (move f3-4f f3-5f)
26.207: (move f3-4f f3-3f)
25.937: (move f3-1f f4-1f)
26.094: (move f2-2f f3-2f)
26.147: (move f4-4f f4-5f)
26.147: (move f3-5f f4-5f)
26.161: (move f3-3f f4-3f)
26.161: (move f4-4f f4-3f)
26.180: (move f4-3f f4-4f)
26.204: (move f4-3f f3-3f)
26.255: (move f3-1f f2-1f)
26.299: (move f3-3f f3-2f)
24.813: (move f3-2f f3-1f)
24.818: (move f3-2f f3-1f)
25.637: (move f2-1f f1-1f)
26.161: (move f4-4f f4-5f)
26.200: (move f4-3f f4-2f)
26.201: (move f3-2f f4-2f)
26.209: (move f3-2f f4-2f)
26.223: (move f4-1f f4-2f)
26.244: (move f3-2f f3-3f)
26.783: (move f4-3f f5-3f)
25.905: (move f4-2f f4-1f)
25.905: (move f3-1f f4-1f)
25.912: (pickup f1-1f key2-1)
25.925: (move f3-1f f4-1f)
25.925: (move f4-2f f4-1f)
26.007: (move f4-2f f5-2f)
26.007: (move f5-3f f5-2f)
26.008: (move f4-2f f5-2f)
26.044: (move f4-2f f5-2f)
26.172: (move f3-3f f4-3f)
26.243: (move f4-3f f4-4f)
26.423: (move f1-1f f2-1f)
26.770: (move f5-2f f5-3f)
26.855: (move f4-3f f5-3f)
26.855: (move f5-2f f5-3f)
27.096: (move f5-2f f5-1f)
27.111: (move f4-1f f5-1f)
27.111: (move f5-2f f5-1f)
27.164: (move f4-1f f5-1f)
27.164: (move f5-2f f5-1f)
26.163: (move f4-4f f4-5f)
26.327: (move f2-1f f3-1f)
26.361: (move f2-1f f2-2f)
26.897: (move f4-4f f5-4f)
26.897: (move f5-3f f5-4f)
26.908: (move f5-3f f5-4f)
29.204: (move f5-1f f6-1f)
29.211: (move f5-1f f6-1f)
29.276: (move f5-1f f6-1f)
29.461: (move f5-3f f6-3f)
26.608: (move f4-5f f3-5f)
26.926: (move f5-4f f5-5f)
27.007: (move f5-4f f5-5f)
27.007: (move f4-5f f5-5f)
27.312: (move f2-2f f2-3f)
27.559: (move f3-1f f4-1f)
27.688: (move f3-1f f3-2f)
27.688: (move f2-2f f3-2f)
27.900: (move f4-5f f4-6f)
28.311: (move f2-2f f1-2f)
26.711: (move f3-5f f2-5f)
27.762: (move f1-2f f1-3f)
27.762: (move f2-3f f1-3f)
27.929: (move f2-3f f2-4f)
28.069: (move f3-2f f4-2f)
28.069: (move f4-1f f4-2f)
28.073: (move f2-3f f3-3f)
28.073: (move f3-2f f3-3f)
28.150: (move f5-5f f5-6f)
28.216: (move f5-5f f5-6f)
27.273: (move f2-4f f3-4f)
27.273: (move f3-3f f3-4f)
27.819: (move f5-6f f4-6f)
28.040: (move f4-2f f4-3f)
28.040: (move f3-3f f4-3f)
28.058: (move f4-2f f5-2f)
29.383: (move f2-4f f2-5f)
30.032: (move f1-3f f1-4f)
30.032: (move f2-4f f1-4f)
30.713: (move f5-6f f6-6f)
28.032: (move f3-4f f4-4f)
28.032: (move f4-3f f4-4f)
28.051: (move f3-4f f3-5f)
28.051: (move f2-5f f3-5f)
28.241: (unlock f2-5f f1-5f key2-1 shape2)
28.437: (move f5-2f f5-1f)
28.599: (unlock f2-5f f2-6f key2-1 shape2)
28.702: (move f4-3f f5-3f)
28.702: (move f5-2f f5-3f)
28.759: (move f4-6f f3-6f)
27.679: (unlock f2-5f f2-6f key2-1 shape2)
27.679: (unlock f2-5f f1-5f key2-1 shape2)
27.784: (move f2-5f f2-4f)
28.022: (move f3-5f f4-5f)
28.022: (move f4-4f f4-5f)
28.045: (move f2-5f f2-4f)
28.047: (move f2-5f f3-5f)
28.052: (move f2-5f f3-5f)
28.869: (move f5-3f f5-4f)
28.870: (move f4-4f f5-4f)
27.425: (move f2-4f f3-4f)
27.425: (move f3-5f f3-4f)
27.448: (move f3-5f f3-4f)
27.448: (move f2-4f f3-4f)
27.564: (move f2-4f f2-3f)
27.587: (move f2-4f f2-3f)
27.973: (move f2-5f f2-4f)
28.045: (move f2-5f f3-5f)
28.063: (move f3-5f f4-5f)
28.086: (move f3-5f f4-5f)
26.357: (move f2-3f f2-2f)
26.415: (move f2-3f f2-2f)
27.618: (move f2-3f f1-3f)
27.754: (move f3-5f f3-4f)
27.754: (move f2-4f f3-4f)
27.879: (move f2-4f f2-3f)
28.023: (move f4-5f f4-4f)
28.023: (move f3-4f f4-4f)
28.025: (move f2-3f f1-3f)
28.065: (move f3-4f f3-3f)
26.404: (move f2-3f f2-2f)
