/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.520: (unlock f2-2f f2-1f key0-4 shape0)
118.799: (move f4-3f f4-4f)
118.799: (move f3-4f f4-4f)
119.062: (move f2-4f f2-5f)
119.162: (move f3-4f f2-4f)
119.910: (move f4-5f f4-6f)
120.027: (move f3-3f f3-2f)
121.264: (move f2-5f f2-6f)
121.302: (move f4-6f f3-6f)
121.313: (move f4-6f f3-6f)
117.771: (move f2-4f f2-5f)
118.000: (move f2-2f f2-1f)
118.885: (move f2-2f f3-2f)
119.263: (putdown f2-2f key0-4)
120.656: (move f4-4f f4-5f)
120.668: (move f4-6f f3-6f)
120.668: (move f2-6f f3-6f)
120.768: (move f4-6f f4-7f)
121.386: (move f3-6f f3-7f)
121.407: (move f3-6f f3-7f)
118.145: (move f3-2f f3-3f)
118.810: (putdown f2-1f key0-4)
118.890: (move f2-2f f2-1f)
119.695: (move f2-2f f3-2f)
119.702: (putdown f3-2f key0-4)
119.922: (move f4-5f f4-6f)
120.238: (move f4-7f f5-7f)
120.645: (move f4-7f f3-7f)
120.645: (move f3-6f f3-7f)
121.332: (move f2-5f f2-6f)
118.147: (move f3-3f f3-4f)
118.532: (move f3-2f f3-3f)
118.704: (move f3-2f f3-3f)
119.117: (move f3-2f f2-2f)
119.246: (move f2-1f f2-2f)
119.338: (putdown f3-3f key0-4)
119.970: (move f3-3f f4-3f)
120.673: (move f4-6f f3-6f)
120.674: (move f2-6f f3-6f)
120.774: (move f4-6f f4-7f)
117.817: (pickup-and-loose f3-4f key3-1 key0-4)
118.234: (move f2-2f f2-1f)
118.345: (move f3-3f f3-4f)
118.446: (putdown f3-4f key0-4)
118.506: (move f3-3f f3-4f)
118.909: (move f3-3f f3-4f)
118.909: (move f3-4f f4-4f)
118.912: (move f4-3f f4-4f)
119.143: (move f3-4f f2-4f)
119.218: (move f2-2f f3-2f)
117.028: (pickup f3-4f key3-1)
117.178: (pickup f3-4f key3-1)
117.592: (pickup f3-4f key3-1)
117.700: (move f2-4f f2-5f)
117.733: (move f3-4f f3-3f)
118.440: (move f3-2f f3-3f)
118.447: (move f3-4f f4-4f)
118.639: (move f3-4f f3-3f)
118.772: (move f3-4f f2-4f)
119.007: (move f3-4f f4-4f)
117.337: (move f2-4f f2-5f)
117.513: (move f3-4f f3-3f)
117.709: (move f3-4f f3-3f)
118.026: (move f3-4f f4-4f)
118.067: (move f3-4f f4-4f)
118.133: (move f3-4f f4-4f)
118.282: (move f3-4f f3-3f)
118.395: (move f3-3f f3-2f)
118.419: (move f3-3f f3-4f)
118.527: (move f3-4f f2-4f)
117.087: (pickup f3-4f key3-1)
117.217: (move f2-4f f2-5f)
118.036: (move f3-2f f2-2f)
118.619: (putdown f2-5f key3-1)
118.627: (pickup-and-loose f3-3f key0-4 key3-1)
118.832: (move f3-3f f3-2f)
118.863: (move f3-3f f3-2f)
118.912: (putdown f3-3f key3-1)
118.987: (putdown f3-3f key3-1)
119.031: (move f3-3f f3-2f)
117.419: (move f3-4f f3-3f)
117.470: (move f2-2f f2-1f)
118.011: (move f3-3f f3-4f)
118.103: (move f3-2f f2-2f)
118.153: (move f3-4f f4-4f)
118.195: (move f3-3f f3-4f)
118.355: (move f3-2f f2-2f)
118.494: (move f3-4f f2-4f)
118.501: (move f3-2f f2-2f)
118.511: (move f3-3f f3-4f)
117.185: (move f2-4f f2-5f)
117.339: (move f2-2f f2-1f)
117.482: (move f2-2f f2-1f)
118.139: (move f2-2f f2-1f)
118.339: (move f3-3f f3-2f)
118.532: (move f3-4f f4-4f)
118.680: (putdown f2-1f key3-1)
118.697: (move f3-4f f4-4f)
118.780: (move f3-4f f4-4f)
118.842: (pickup-and-loose f2-2f key0-4 key3-1)
118.485: (move f3-2f f2-2f)
118.512: (putdown f2-5f key3-1)
118.529: (putdown f2-1f key3-1)
118.612: (move f2-2f f2-1f)
118.682: (putdown f2-1f key3-1)
119.156: (putdown f2-2f key0-4)
119.203: (move f2-1f f2-2f)
119.268: (move f2-2f f3-2f)
119.376: (putdown f2-1f key3-1)
119.504: (putdown f4-4f key0-4)
117.964: (move f3-2f f3-3f)
118.062: (move f2-2f f2-1f)
118.657: (move f4-4f f3-4f)
119.065: (move f2-2f f2-1f)
119.217: (move f2-2f f3-2f)
119.267: (move f2-1f f2-2f)
119.461: (putdown f2-1f key0-4)
119.505: (move f2-5f f2-4f)
119.506: (move f2-1f f2-2f)
119.588: (putdown f2-2f key3-1)
117.483: (move f3-3f f3-4f)
117.882: (move f2-4f f3-4f)
118.454: (pickup-and-loose f2-1f key0-4 key3-1)
118.486: (move f3-2f f3-3f)
118.739: (putdown f2-1f key3-1)
118.987: (move f3-4f f3-3f)
119.016: (putdown f3-3f key0-4)
119.408: (move f3-4f f2-4f)
119.583: (move f2-2f f3-2f)
119.671: (move f2-2f f3-2f)
117.500: (pickup f3-3f key3-1)
117.785: (move f2-4f f2-5f)
118.225: (move f3-3f f3-4f)
118.261: (move f3-2f f3-3f)
118.287: (move f3-4f f3-3f)
118.466: (putdown f3-4f key0-4)
118.472: (move f3-2f f3-3f)
118.544: (move f3-3f f3-4f)
118.568: (move f3-4f f4-4f)
118.820: (pickup f3-2f key0-4)
117.419: (move f3-3f f3-4f)
117.554: (pickup f3-4f key0-4)
117.759: (move f3-3f f3-4f)
117.892: (move f3-2f f3-3f)
117.911: (move f3-3f f3-4f)
118.366: (move f3-3f f3-2f)
118.574: (move f3-4f f3-3f)
118.695: (move f3-4f f4-4f)
118.914: (move f3-2f f2-2f)
119.111: (move f3-4f f4-4f)
118.110: (move f3-2f f2-2f)
118.619: (move f3-4f f2-4f)
118.672: (move f3-4f f4-4f)
118.789: (putdown f3-4f key3-1)
118.810: (move f3-4f f4-4f)
118.875: (move f3-4f f4-4f)
118.899: (move f3-4f f4-4f)
118.920: (move f3-4f f2-4f)
119.026: (putdown f3-3f key0-4)
119.240: (move f3-4f f2-4f)
117.270: (move f2-4f f2-5f)
117.549: (move f2-2f f2-1f)
117.563: (move f2-4f f2-5f)
117.865: (move f2-4f f2-5f)
118.319: (move f3-3f f3-4f)
118.508: (move f3-4f f3-3f)
119.196: (putdown f2-2f key3-1)
119.297: (pickup-and-loose f4-4f key0-4 key3-1)
119.560: (move f3-4f f2-4f)
119.590: (putdown f4-4f key3-1)
117.842: (move f4-4f f3-4f)
118.062: (move f2-4f f2-5f)
118.337: (move f4-4f f3-4f)
118.594: (putdown f2-5f key3-1)
118.623: (putdown f2-5f key0-4)
118.757: (putdown f2-1f key3-1)
118.768: (move f3-4f f4-4f)
118.906: (move f2-2f f2-1f)
119.246: (move f3-3f f3-2f)
119.254: (move f3-4f f2-4f)
117.694: (move f2-4f f2-5f)
117.962: (move f3-4f f3-3f)
118.305: (move f3-4f f3-3f)
118.852: (move f3-2f f2-2f)
118.884: (putdown f3-4f key0-4)
119.044: (move f3-4f f2-4f)
119.277: (move f2-1f f2-2f)
119.406: (move f3-4f f2-4f)
119.546: (move f2-5f f2-4f)
119.626: (move f2-5f f2-4f)
117.641: (move f2-4f f2-5f)
117.881: (move f2-4f f2-5f)
117.882: (move f2-4f f3-4f)
118.217: (move f2-4f f3-4f)
118.276: (move f2-2f f2-1f)
118.556: (move f3-4f f3-3f)
118.860: (move f3-3f f3-2f)
119.075: (move f3-3f f3-2f)
119.097: (putdown f3-3f key0-4)
119.190: (move f2-2f f3-2f)
118.251: (move f3-2f f3-3f)
118.287: (move f3-4f f3-3f)
118.365: (move f3-4f f3-3f)
118.604: (move f3-2f f2-2f)
118.652: (move f3-3f f3-4f)
118.704: (putdown f2-5f key0-4)
118.807: (move f3-2f f2-2f)
119.034: (move f3-4f f4-4f)
119.244: (move f3-3f f3-2f)
119.707: (putdown f3-2f key0-4)
118.084: (move f2-2f f2-1f)
118.152: (move f3-3f f3-4f)
118.248: (move f2-2f f2-1f)
118.540: (move f3-2f f3-3f)
118.850: (move f3-2f f2-2f)
119.131: (move f3-3f f3-2f)
119.158: (move f3-3f f3-2f)
119.179: (move f3-2f f2-2f)
119.333: (putdown f2-2f key0-4)
119.399: (move f3-4f f4-4f)
118.204: (move f3-3f f3-4f)
118.275: (move f2-2f f2-1f)
118.303: (move f2-2f f2-1f)
118.887: (putdown f2-1f key0-4)
118.908: (move f3-2f f2-2f)
118.961: (move f2-2f f2-1f)
119.238: (move f3-2f f2-2f)
119.329: (move f3-4f f2-4f)
119.641: (move f3-4f f4-4f)
119.688: (move f2-2f f3-2f)
117.914: (move f2-4f f2-5f)
118.329: (move f2-2f f2-1f)
118.349: (move f3-2f f3-3f)
118.719: (move f2-2f f2-1f)
119.321: (move f2-1f f2-2f)
119.360: (move f3-4f f2-4f)
119.524: (move f3-4f f4-4f)
120.556: (move f4-4f f4-3f)
120.973: (move f4-4f f4-5f)
121.985: (move f2-1f f1-1f)
116.207: (pickup f1-1f key4-0)
117.525: (pickup f2-1f key3-1)
117.943: (move f2-4f f2-5f)
118.051: (move f3-3f f3-4f)
119.191: (move f2-2f f3-2f)
120.050: (move f4-5f f4-6f)
120.478: (move f3-3f f4-3f)
120.502: (move f4-4f f4-3f)
120.971: (move f4-4f f4-5f)
121.475: (move f2-5f f2-6f)
112.936: (move f1-1f f2-1f)
118.092: (move f2-1f f2-2f)
118.250: (move f3-2f f3-3f)
119.436: (move f3-4f f2-4f)
119.453: (move f4-3f f4-4f)
119.454: (move f3-4f f4-4f)
120.076: (move f4-5f f4-6f)
120.814: (move f4-6f f3-6f)
120.814: (move f2-6f f3-6f)
120.936: (move f4-6f f4-7f)
112.438: (move f2-1f f2-2f)
114.630: (move f2-1f f3-1f)
117.843: (move f2-4f f2-5f)
118.109: (move f3-3f f3-4f)
118.329: (move f2-2f f3-2f)
119.169: (putdown f2-2f key3-1)
120.376: (move f4-7f f5-7f)
120.521: (move f3-3f f4-3f)
120.804: (move f3-6f f3-7f)
120.806: (move f4-7f f3-7f)
111.476: (move f3-1f f3-2f)
111.476: (move f2-2f f3-2f)
113.962: (move f3-1f f4-1f)
114.495: (move f2-2f f2-3f)
117.556: (move f3-2f f3-3f)
118.865: (move f2-2f f2-1f)
119.330: (move f3-4f f2-4f)
119.533: (move f4-3f f4-4f)
119.536: (move f3-4f f4-4f)
119.541: (putdown f3-2f key3-1)
110.010: (move f2-3f f3-3f)
110.011: (move f3-2f f3-3f)
111.185: (move f2-3f f2-4f)
113.487: (move f2-3f f1-3f)
113.554: (move f3-2f f4-2f)
113.554: (move f4-1f f4-2f)
116.489: (move f4-1f f5-1f)
117.172: (move f3-3f f3-4f)
117.757: (pickup-and-loose f2-3f key0-3 key4-0)
117.914: (move f2-4f f2-5f)
109.795: (move f2-4f f2-5f)
109.821: (move f3-3f f3-4f)
109.821: (move f2-4f f3-4f)
111.711: (move f3-3f f4-3f)
111.711: (move f4-2f f4-3f)
112.620: (move f2-3f f3-3f)
113.198: (move f4-2f f5-2f)
113.199: (move f5-1f f5-2f)
113.744: (move f2-3f f2-4f)
114.108: (move f1-3f f0-3f)
110.606: (move f3-4f f4-4f)
110.607: (move f4-3f f4-4f)
111.979: (move f5-2f f6-2f)
112.437: (move f2-4f f2-5f)
112.702: (move f3-3f f3-4f)
112.703: (move f2-4f f3-4f)
112.986: (move f2-5f f2-6f)
113.393: (move f3-4f f3-5f)
113.393: (move f2-5f f3-5f)
113.495: (move f4-3f f5-3f)
111.478: (move f6-2f f7-2f)
112.087: (move f3-5f f4-5f)
112.088: (move f4-4f f4-5f)
112.190: (move f3-5f f3-6f)
112.190: (move f2-6f f3-6f)
113.959: (move f2-6f f2-7f)
114.129: (move f6-2f f6-3f)
114.129: (move f5-3f f6-3f)
114.287: (move f3-4f f4-4f)
114.785: (move f4-4f f5-4f)
110.973: (move f7-2f f8-2f)
111.215: (move f4-5f f4-6f)
111.216: (move f3-6f f4-6f)
112.209: (move f6-3f f7-3f)
112.210: (move f7-2f f7-3f)
112.372: (move f3-6f f3-7f)
112.372: (move f2-7f f3-7f)
113.342: (move f7-2f f7-1f)
113.418: (move f5-4f f5-5f)
113.418: (move f4-5f f5-5f)
110.185: (unlock f8-2f f9-2f key4-0 shape4)
112.059: (move f3-7f f4-7f)
112.060: (move f4-6f f4-7f)
112.108: (move f7-1f f8-1f)
112.110: (move f8-2f f8-1f)
112.192: (move f8-2f f8-3f)
112.192: (move f7-3f f8-3f)
112.674: (move f7-1f f7-0f)
113.592: (move f3-7f f3-8f)
113.882: (move f4-6f f5-6f)
110.333: (move f8-1f f9-1f)
111.285: (move f8-2f f7-2f)
111.501: (move f5-6f f5-7f)
111.503: (move f4-7f f5-7f)
111.657: (move f7-0f f8-0f)
111.658: (move f8-1f f8-0f)
111.753: (move f8-2f f8-3f)
111.913: (move f8-2f f9-2f)
112.042: (move f8-2f f8-1f)
112.860: (move f8-3f f8-4f)
109.611: (move f8-1f f9-1f)
109.612: (unlock f9-1f f9-2f key4-0 shape4)
109.612: (move f9-2f f9-1f)
111.425: (move f8-0f f9-0f)
111.426: (move f9-1f f9-0f)
111.686: (move f8-1f f8-0f)
111.947: (move f7-2f f6-2f)
112.179: (move f8-3f f7-3f)
112.179: (move f7-2f f7-3f)
112.764: (move f8-3f f8-4f)
111.191: (move f9-1f f9-0f)
111.192: (move f8-0f f9-0f)
112.707: (move f8-0f f7-0f)
113.086: (move f9-1f f10-1f)
113.124: (move f9-0f f10-0f)
113.305: (move f6-2f f5-2f)
113.745: (move f8-4f f9-4f)
114.126: (move f7-3f f6-3f)
114.126: (move f6-2f f6-3f)
114.237: (move f8-4f f8-5f)
113.094: (move f10-1f f10-0f)
113.094: (move f9-0f f10-0f)
113.112: (unlock f9-4f f9-5f key4-0 shape4)
113.190: (move f10-0f f10-1f)
113.251: (move f9-4f f10-4f)
113.337: (unlock f8-5f f9-5f key4-0 shape4)
113.410: (move f8-5f f8-6f)
113.418: (move f7-0f f7-1f)
113.588: (move f5-2f f5-3f)
113.591: (move f6-3f f5-3f)
111.731: (move f5-3f f4-3f)
111.933: (move f8-6f f8-7f)
112.812: (move f9-4f f8-4f)
112.812: (move f8-5f f8-4f)
113.296: (move f9-4f f10-4f)
113.336: (move f8-5f f8-6f)
113.408: (move f9-4f f9-5f)
113.409: (move f8-5f f9-5f)
114.258: (move f10-4f f10-3f)
114.889: (move f5-3f f5-4f)
110.008: (move f4-3f f3-3f)
110.705: (move f5-4f f4-4f)
110.706: (move f4-3f f4-4f)
111.955: (move f8-4f f8-3f)
112.178: (move f8-6f f8-7f)
113.520: (move f5-4f f5-5f)
113.659: (move f4-3f f4-2f)
114.135: (move f8-7f f8-8f)
114.184: (move f8-7f f7-7f)
114.438: (move f8-4f f7-4f)
109.819: (move f3-3f f3-4f)
109.819: (move f4-4f f3-4f)
110.418: (move f8-3f f8-2f)
111.475: (move f3-3f f3-2f)
111.475: (move f4-2f f3-2f)
112.187: (move f5-5f f4-5f)
112.189: (move f4-4f f4-5f)
112.418: (move f7-4f f7-3f)
112.421: (move f8-3f f7-3f)
113.323: (unlock f8-8f f8-9f key4-0 shape4)
111.181: (move f3-4f f2-4f)
111.319: (move f4-5f f4-6f)
111.521: (move f8-2f f7-2f)
111.522: (move f7-3f f7-2f)
112.106: (move f8-8f f8-7f)
112.124: (move f8-2f f9-2f)
112.279: (move f8-2f f8-1f)
112.436: (move f3-2f f2-2f)
113.029: (move f8-8f f8-9f)
113.497: (move f3-4f f3-5f)
109.792: (move f2-4f f2-5f)
109.792: (move f3-5f f2-5f)
109.849: (move f8-1f f9-1f)
109.849: (move f9-2f f9-1f)
111.922: (move f8-1f f8-0f)
112.161: (move f4-6f f4-7f)
112.187: (move f7-2f f6-2f)
112.295: (move f3-5f f3-6f)
112.296: (move f4-6f f3-6f)
112.828: (move f8-9f f9-9f)
111.289: (move f9-9f f10-9f)
111.428: (move f9-1f f9-0f)
111.428: (move f8-0f f9-0f)
111.606: (move f4-7f f5-7f)
112.370: (move f3-6f f3-7f)
112.370: (move f4-7f f3-7f)
112.944: (move f8-0f f7-0f)
112.982: (move f2-5f f2-6f)
112.982: (move f3-6f f2-6f)
113.324: (move f9-1f f10-1f)
112.982: (move f5-7f f5-8f)
113.330: (move f10-1f f10-0f)
113.330: (move f9-0f f10-0f)
113.356: (move f5-7f f6-7f)
113.586: (move f3-7f f3-8f)
113.657: (move f7-0f f7-1f)
113.742: (move f10-9f f10-8f)
113.983: (move f5-7f f5-6f)
114.034: (move f2-6f f2-7f)
114.035: (move f3-7f f2-7f)
112.747: (unlock f10-8f f10-7f key4-0 shape4)
113.693: (move f10-8f f9-8f)
114.072: (move f5-8f f5-9f)
114.293: (move f3-8f f3-9f)
114.299: (move f3-8f f2-8f)
114.301: (move f2-7f f2-8f)
115.246: (move f6-7f f6-6f)
115.247: (move f5-6f f6-6f)
115.711: (move f5-8f f4-8f)
115.712: (move f3-8f f4-8f)
110.384: (move f10-8f f10-9f)
112.182: (move f5-9f f4-9f)
112.183: (move f3-9f f4-9f)
112.184: (move f4-8f f4-9f)
112.856: (move f3-9f f3-10f)
113.226: (move f5-9f f6-9f)
113.259: (move f2-8f f2-9f)
113.260: (move f3-9f f2-9f)
113.414: (move f10-8f f9-8f)
113.452: (move f10-8f f10-7f)
111.966: (move f9-8f f9-9f)
111.967: (move f10-9f f9-9f)
112.443: (move f9-8f f8-8f)
112.534: (putdown f10-7f key4-0)
113.100: (move f10-9f f11-9f)
113.656: (move f10-9f f10-10f)
113.898: (move f9-8f f9-7f)
113.898: (move f10-7f f9-7f)
113.958: (move f4-9f f4-10f)
113.958: (move f3-10f f4-10f)
111.177: (move f9-7f f8-7f)
111.177: (move f8-8f f8-7f)
111.715: (move f10-7f f10-8f)
112.027: (move f8-8f f8-9f)
112.028: (move f9-9f f8-9f)
112.803: (pickup-and-loose f9-7f key3-4 key4-0)
113.270: (move f10-10f f11-10f)
113.271: (move f11-9f f11-10f)
113.588: (move f8-8f f7-8f)
114.692: (move f10-10f f10-11f)
110.745: (move f9-7f f8-7f)
112.489: (unlock f11-10f f11-11f key4-0 shape4)
112.611: (move f8-7f f8-6f)
112.691: (move f9-7f f9-8f)
112.733: (move f7-8f f7-9f)
112.733: (move f8-9f f7-9f)
112.918: (move f10-8f f9-8f)
113.215: (move f9-7f f9-6f)
113.252: (move f10-8f f10-9f)
113.450: (move f9-7f f10-7f)
112.258: (move f7-9f f6-9f)
112.319: (move f7-9f f7-10f)
112.730: (move f8-7f f8-6f)
112.731: (move f9-6f f8-6f)
113.016: (move f11-10f f11-9f)
113.154: (move f9-8f f9-9f)
113.445: (move f8-6f f8-5f)
113.551: (move f9-8f f9-9f)
113.552: (move f10-9f f9-9f)
113.608: (move f8-7f f8-8f)
110.598: (move f11-9f f10-9f)
111.905: (move f8-5f f8-4f)
112.280: (move f9-9f f10-9f)
112.543: (unlock f8-5f f9-5f key4-0 shape4)
113.188: (move f6-9f f5-9f)
114.362: (move f8-5f f7-5f)
114.674: (move f8-8f f8-9f)
114.675: (move f9-9f f8-9f)
114.865: (move f7-10f f8-10f)
114.969: (move f7-10f f6-10f)
110.872: (move f8-4f f8-3f)
111.322: (move f5-9f f4-9f)
111.948: (move f8-5f f8-4f)
112.093: (move f10-9f f9-9f)
112.172: (move f5-9f f5-8f)
112.543: (move f8-5f f8-6f)
112.607: (move f8-5f f9-5f)
112.891: (move f10-9f f10-8f)
112.908: (move f8-4f f9-4f)
113.469: (move f8-4f f7-4f)
109.325: (move f8-3f f8-2f)
110.859: (move f5-8f f5-7f)
111.082: (move f8-4f f8-3f)
111.306: (move f7-4f f7-3f)
111.307: (move f8-3f f7-3f)
111.419: (move f8-6f f8-7f)
112.179: (move f9-9f f8-9f)
112.298: (move f8-4f f9-4f)
112.299: (move f9-5f f9-4f)
112.302: (unlock f9-4f f9-5f key4-0 shape4)
109.563: (move f8-3f f8-2f)
110.413: (move f7-3f f7-2f)
110.413: (move f8-2f f7-2f)
111.049: (move f8-2f f9-2f)
111.177: (move f8-2f f8-1f)
111.342: (move f5-7f f4-7f)
111.555: (move f8-3f f7-3f)
112.546: (move f5-7f f6-7f)
112.625: (move f8-7f f8-8f)
112.633: (move f8-9f f8-8f)
108.755: (move f8-1f f9-1f)
108.755: (move f9-2f f9-1f)
110.555: (move f4-7f f4-6f)
110.654: (move f8-2f f7-2f)
110.655: (move f7-3f f7-2f)
110.823: (move f8-1f f8-0f)
111.075: (move f7-2f f6-2f)
111.268: (move f8-2f f9-2f)
111.419: (move f8-2f f8-1f)
111.426: (move f8-8f f8-7f)
108.999: (move f9-2f f9-1f)
109.000: (move f8-1f f9-1f)
110.327: (move f9-1f f9-0f)
110.327: (move f8-0f f9-0f)
111.065: (move f8-1f f8-0f)
111.323: (move f7-2f f6-2f)
111.335: (move f4-6f f4-5f)
111.399: (move f4-6f f3-6f)
111.843: (move f8-0f f7-0f)
112.222: (move f9-1f f10-1f)
109.895: (move f4-5f f4-4f)
110.569: (move f9-1f f9-0f)
110.569: (move f8-0f f9-0f)
111.484: (move f3-6f f3-7f)
112.084: (move f8-0f f7-0f)
112.096: (move f3-6f f2-6f)
112.230: (move f9-0f f10-0f)
112.232: (move f10-1f f10-0f)
112.465: (move f9-1f f10-1f)
112.552: (move f7-0f f7-1f)
108.911: (move f2-6f f2-5f)
108.941: (move f4-4f f3-4f)
110.897: (move f4-4f f4-3f)
112.472: (move f9-0f f10-0f)
112.472: (move f10-1f f10-0f)
112.715: (move f3-7f f3-8f)
112.799: (move f7-0f f7-1f)
113.209: (move f3-7f f2-7f)
113.209: (move f2-6f f2-7f)
114.056: (move f4-4f f5-4f)
109.156: (move f4-3f f3-3f)
109.157: (move f3-4f f3-3f)
110.330: (move f2-5f f2-4f)
110.331: (move f3-4f f2-4f)
112.651: (move f3-4f f3-5f)
112.652: (move f2-5f f3-5f)
112.757: (move f5-4f f5-5f)
112.758: (move f4-3f f5-3f)
112.759: (move f5-4f f5-3f)
112.830: (move f4-3f f4-2f)
110.613: (move f4-2f f3-2f)
110.613: (move f3-3f f3-2f)
112.473: (move f5-3f f5-2f)
112.474: (move f4-2f f5-2f)
113.092: (move f4-2f f4-1f)
113.195: (move f5-5f f5-6f)
113.240: (move f5-3f f6-3f)
113.766: (move f2-4f f2-3f)
113.767: (move f3-3f f2-3f)
114.821: (move f5-5f f6-5f)
111.572: (move f3-2f f2-2f)
111.572: (move f2-3f f2-2f)
112.621: (move f2-3f f1-3f)
113.671: (move f6-3f f6-4f)
113.671: (move f6-5f f6-4f)
113.767: (move f3-2f f3-1f)
113.768: (move f4-1f f3-1f)
114.491: (move f6-5f f6-6f)
114.493: (move f5-6f f6-6f)
115.442: (pickup-and-loose f5-6f key3-3 key4-0)
112.061: (move f3-1f f2-1f)
112.062: (move f2-2f f2-1f)
112.924: (move f5-6f f4-6f)
113.243: (move f1-3f f0-3f)
113.319: (move f5-6f f5-7f)
115.317: (move f5-6f f5-5f)
116.220: (putdown f6-4f key4-0)
117.040: (move f5-6f f6-6f)
117.732: (putdown f6-6f key4-0)
118.786: (putdown f5-6f key3-3)
113.828: (move f4-6f f3-6f)
114.018: (move f5-7f f4-7f)
114.019: (move f4-6f f4-7f)
114.038: (move f5-5f f4-5f)
114.039: (move f4-6f f4-5f)
114.338: (move f6-6f f6-7f)
114.658: (move f0-3f f0-4f)
114.848: (move f5-7f f5-8f)
114.952: (move f6-4f f6-3f)
115.054: (move f6-4f f7-4f)
112.717: (move f4-5f f4-4f)
113.723: (move f6-3f f6-2f)
113.799: (move f3-6f f3-7f)
113.799: (move f4-7f f3-7f)
114.084: (move f0-4f f0-5f)
114.315: (move f7-4f f7-3f)
114.318: (move f6-3f f7-3f)
114.415: (move f3-6f f2-6f)
114.780: (move f7-4f f8-4f)
115.075: (move f6-7f f5-7f)
111.142: (move f4-4f f3-4f)
111.230: (move f2-6f f2-5f)
112.789: (move f7-3f f7-2f)
112.790: (move f6-2f f7-2f)
113.016: (move f0-5f f1-5f)
113.396: (move f7-3f f8-3f)
113.396: (move f8-4f f8-3f)
113.516: (move f4-4f f4-3f)
115.179: (move f3-7f f3-8f)
115.533: (move f8-4f f9-4f)
111.359: (move f4-3f f3-3f)
111.359: (move f3-4f f3-3f)
111.366: (move f8-3f f8-2f)
111.367: (move f7-2f f8-2f)
112.388: (pickup f7-2f key1-2)
112.575: (move f3-4f f2-4f)
112.575: (move f2-5f f2-4f)
114.168: (move f9-4f f10-4f)
114.242: (move f1-5f f1-6f)
115.219: (move f3-4f f3-5f)
110.808: (move f7-2f f8-2f)
112.882: (move f3-3f f3-2f)
112.948: (move f8-2f f9-2f)
113.057: (move f7-2f f6-2f)
113.453: (move f7-2f f7-3f)
113.770: (move f8-2f f8-1f)
114.667: (move f7-2f f7-1f)
115.129: (move f10-4f f10-5f)
115.729: (move f1-6f f0-6f)
115.872: (pickup-and-loose f3-5f key2-1 key3-3)
107.766: (pickup f8-1f key1-0)
108.362: (pickup-and-loose f7-1f key4-5 key1-2)
110.660: (move f8-1f f9-1f)
110.660: (move f9-2f f9-1f)
111.218: (putdown f8-2f key1-2)
111.732: (move f3-5f f2-5f)
112.453: (move f3-5f f3-4f)
112.463: (move f8-2f f9-2f)
112.738: (move f8-1f f8-0f)
113.024: (move f8-2f f8-3f)
107.832: (move f8-1f f8-2f)
108.273: (move f7-1f f8-1f)
108.470: (move f8-1f f9-1f)
109.216: (move f7-1f f7-2f)
110.195: (move f9-2f f9-1f)
110.339: (move f7-1f f7-0f)
110.913: (move f8-1f f8-0f)
111.631: (move f8-1f f7-1f)
111.699: (unlock f9-2f f10-2f key1-2 shape1)
111.906: (move f3-4f f3-3f)
106.460: (move f8-1f f9-1f)
108.093: (move f7-2f f8-2f)
108.095: (move f8-1f f8-2f)
108.352: (move f8-1f f8-0f)
108.353: (move f7-0f f8-0f)
109.080: (move f9-1f f9-2f)
109.080: (move f8-2f f9-2f)
109.916: (pickup-and-loose f7-1f key4-5 key1-0)
110.010: (move f7-2f f6-2f)
110.131: (move f8-2f f8-3f)
105.610: (move f7-1f f8-1f)
107.052: (move f9-1f f9-0f)
107.053: (move f8-0f f9-0f)
107.197: (move f8-2f f9-2f)
107.197: (move f9-1f f9-2f)
108.226: (move f8-2f f8-3f)
108.230: (unlock f9-2f f10-2f key1-0 shape1)
108.639: (move f7-1f f7-2f)
108.673: (move f9-1f f10-1f)
109.285: (move f7-1f f7-0f)
107.761: (move f8-1f f9-1f)
108.052: (move f7-2f f6-2f)
108.308: (move f9-2f f8-2f)
108.369: (move f7-2f f8-2f)
108.370: (move f8-1f f8-2f)
108.630: (move f7-0f f8-0f)
108.630: (move f8-1f f8-0f)
108.774: (move f9-2f f9-1f)
108.793: (move f9-0f f10-0f)
108.794: (move f10-1f f10-0f)
108.169: (move f9-1f f8-1f)
108.170: (move f8-2f f8-1f)
108.330: (move f9-1f f9-2f)
108.331: (move f8-2f f9-2f)
108.468: (move f8-0f f9-0f)
108.469: (move f9-1f f9-0f)
109.224: (move f8-2f f8-3f)
109.345: (move f6-2f f6-3f)
109.913: (move f9-1f f10-1f)
110.082: (move f6-2f f5-2f)
109.064: (move f9-0f f10-0f)
109.065: (move f10-1f f10-0f)
109.184: (move f6-3f f7-3f)
109.184: (move f8-3f f7-3f)
109.747: (move f5-2f f4-2f)
110.543: (move f6-3f f6-4f)
110.579: (move f8-3f f8-4f)
110.823: (move f5-2f f5-3f)
110.824: (move f6-3f f5-3f)
111.147: (putdown f9-2f key4-5)
