/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.429: (move f5-1f f4-1f)
15.468: (move f5-1f f4-1f)
13.879: (move f5-2f f5-3f)
13.879: (move f6-3f f5-3f)
13.920: (move f6-3f f5-3f)
13.921: (move f5-2f f5-3f)
14.635: (move f5-2f f4-2f)
14.635: (move f4-1f f4-2f)
14.678: (move f5-2f f4-2f)
14.679: (move f4-1f f4-2f)
14.708: (move f6-3f f6-4f)
14.736: (move f6-3f f6-4f)
13.874: (pickup-and-loose f5-3f key1-1 key0-3)
13.936: (pickup-and-loose f5-3f key1-1 key0-3)
15.046: (move f5-3f f4-3f)
15.046: (move f4-2f f4-3f)
15.089: (move f4-2f f4-3f)
15.089: (move f5-3f f4-3f)
15.107: (move f6-4f f5-4f)
15.107: (move f5-3f f5-4f)
15.148: (move f5-3f f5-4f)
15.148: (move f6-4f f5-4f)
14.855: (move f5-3f f6-3f)
14.900: (move f5-3f f6-3f)
14.962: (move f4-3f f3-3f)
14.988: (move f4-3f f3-3f)
14.993: (move f5-4f f5-5f)
15.021: (move f5-4f f5-5f)
15.031: (move f5-3f f5-2f)
15.072: (move f5-3f f5-2f)
15.092: (move f5-3f f4-3f)
15.130: (move f5-3f f4-3f)
14.684: (move f5-2f f4-2f)
14.685: (move f4-3f f4-2f)
14.733: (move f4-3f f4-2f)
14.733: (move f5-2f f4-2f)
14.742: (move f6-3f f6-4f)
14.794: (move f6-3f f6-4f)
14.821: (move f5-2f f6-2f)
14.821: (move f6-3f f6-2f)
14.875: (move f6-3f f6-2f)
14.876: (move f5-2f f6-2f)
15.164: (move f6-4f f5-4f)
15.201: (move f6-4f f5-4f)
15.385: (move f4-2f f3-2f)
15.395: (move f6-2f f6-1f)
15.438: (move f4-2f f3-2f)
15.441: (move f6-4f f6-5f)
15.447: (move f6-2f f6-1f)
15.461: (move f4-2f f4-1f)
15.492: (move f6-4f f6-5f)
15.516: (move f4-2f f4-1f)
14.894: (move f4-1f f5-1f)
14.894: (move f6-1f f5-1f)
14.949: (move f4-1f f5-1f)
14.949: (move f6-1f f5-1f)
14.979: (move f6-5f f5-5f)
14.979: (move f5-4f f5-5f)
14.980: (move f3-2f f3-3f)
15.027: (move f3-2f f3-3f)
15.028: (move f6-5f f5-5f)
15.030: (move f5-4f f5-5f)
16.040: (move f5-1f f5-0f)
16.074: (move f5-5f f4-5f)
16.091: (move f5-1f f5-0f)
16.100: (move f5-5f f4-5f)
16.507: (move f5-5f f5-6f)
16.557: (move f5-5f f5-6f)
16.592: (move f3-3f f3-4f)
16.617: (move f3-3f f3-4f)
17.104: (move f3-3f f2-3f)
17.154: (move f3-3f f2-3f)
15.139: (move f4-5f f4-4f)
15.139: (move f3-4f f4-4f)
15.171: (move f4-5f f4-4f)
15.172: (move f3-4f f4-4f)
15.597: (move f5-6f f6-6f)
15.649: (move f5-6f f6-6f)
15.756: (move f5-6f f4-6f)
15.756: (move f4-5f f4-6f)
15.788: (move f4-5f f4-6f)
15.789: (move f5-6f f4-6f)
15.677: (move f4-6f f3-6f)
15.689: (move f4-6f f3-6f)
16.354: (move f6-6f f7-6f)
16.405: (move f6-6f f7-6f)
17.015: (move f4-6f f4-7f)
17.147: (move f6-6f f6-7f)
17.198: (move f6-6f f6-7f)
17.214: (move f4-6f f4-7f)
19.479: (pickup-and-loose f4-4f key0-2 key1-1)
19.512: (pickup-and-loose f4-4f key0-2 key1-1)
16.115: (move f7-6f f7-5f)
16.166: (move f7-6f f7-5f)
16.353: (move f3-6f f3-5f)
16.364: (move f3-6f f3-5f)
17.085: (move f6-7f f7-7f)
17.086: (move f7-6f f7-7f)
17.137: (move f7-6f f7-7f)
17.138: (move f6-7f f7-7f)
17.177: (move f3-6f f2-6f)
17.409: (move f3-6f f2-6f)
15.418: (unlock f3-5f f2-5f key1-1 shape1)
15.450: (unlock f3-5f f2-5f key1-1 shape1)
16.059: (move f2-6f f1-6f)
16.223: (move f2-6f f1-6f)
16.226: (move f7-5f f7-4f)
16.277: (move f7-5f f7-4f)
16.826: (unlock f2-6f f2-5f key1-1 shape1)
17.102: (unlock f2-6f f2-5f key1-1 shape1)
17.390: (unlock f2-6f f2-7f key1-1 shape1)
17.504: (unlock f2-6f f2-7f key1-1 shape1)
15.737: (move f7-4f f7-3f)
15.785: (move f7-4f f7-3f)
15.859: (move f3-5f f3-6f)
15.859: (move f2-6f f3-6f)
15.871: (move f2-6f f2-5f)
15.871: (move f3-5f f2-5f)
15.889: (move f2-6f f3-6f)
15.889: (move f3-5f f3-6f)
15.966: (move f2-6f f3-6f)
15.967: (move f2-6f f3-6f)
15.903: (move f3-6f f4-6f)
15.917: (move f3-6f f4-6f)
15.924: (move f3-6f f4-6f)
15.954: (move f3-6f f4-6f)
16.174: (move f7-3f f7-2f)
16.225: (move f7-3f f7-2f)
16.522: (move f3-6f f3-5f)
16.537: (move f3-6f f3-5f)
16.680: (move f2-5f f1-5f)
17.617: (move f3-6f f3-7f)
15.559: (unlock f3-5f f2-5f key1-1 shape1)
15.605: (unlock f3-5f f2-5f key1-1 shape1)
16.063: (move f3-5f f4-5f)
16.064: (move f4-6f f4-5f)
16.096: (move f3-5f f4-5f)
16.096: (move f4-6f f4-5f)
16.183: (move f4-6f f4-5f)
16.187: (move f4-6f f4-5f)
16.209: (move f7-2f f7-1f)
16.222: (move f1-5f f1-6f)
14.944: (move f4-5f f5-5f)
15.003: (move f4-5f f5-5f)
15.123: (move f4-5f f4-4f)
15.161: (move f4-5f f4-4f)
15.169: (move f4-5f f5-5f)
15.188: (move f4-5f f5-5f)
15.326: (move f4-5f f4-4f)
15.328: (move f4-5f f4-4f)
16.152: (move f3-5f f3-6f)
16.167: (move f3-5f f4-5f)
15.044: (move f4-4f f4-3f)
15.090: (move f4-4f f4-3f)
15.117: (move f5-5f f5-4f)
15.117: (move f4-4f f5-4f)
15.148: (move f4-5f f5-5f)
15.162: (move f4-4f f5-4f)
15.163: (move f5-5f f5-4f)
15.223: (move f4-5f f4-4f)
15.310: (move f4-4f f4-3f)
15.314: (move f4-4f f4-3f)
13.903: (move f4-3f f5-3f)
13.904: (move f5-4f f5-3f)
13.954: (move f5-4f f5-3f)
13.954: (move f4-3f f5-3f)
14.098: (move f4-3f f5-3f)
14.125: (move f4-3f f5-3f)
14.635: (move f4-3f f4-2f)
14.687: (move f4-3f f4-2f)
14.723: (move f5-4f f6-4f)
14.787: (move f5-4f f6-4f)
13.879: (pickup-and-loose f5-3f key0-3 key1-1)
13.924: (pickup-and-loose f5-3f key0-3 key1-1)
14.076: (pickup-and-loose f5-3f key0-3 key1-1)
14.082: (pickup-and-loose f5-3f key0-3 key1-1)
14.808: (move f5-3f f6-3f)
14.808: (move f6-4f f6-3f)
14.861: (move f5-3f f6-3f)
14.862: (move f6-4f f6-3f)
14.946: (move f4-2f f5-2f)
14.946: (move f5-3f f5-2f)
14.719: (move f6-3f f6-2f)
14.719: (move f5-2f f6-2f)
14.764: (move f6-3f f6-2f)
14.781: (move f5-3f f6-3f)
14.846: (move f5-3f f6-3f)
14.849: (move f5-2f f5-1f)
14.903: (move f5-3f f5-2f)
14.971: (move f5-3f f5-2f)
15.004: (move f5-3f f4-3f)
15.009: (move f5-3f f6-3f)
14.613: (move f5-2f f4-2f)
14.613: (move f4-3f f4-2f)
14.664: (move f5-2f f4-2f)
14.678: (move f6-3f f6-4f)
14.680: (move f5-2f f6-2f)
14.680: (move f6-3f f6-2f)
14.723: (move f6-3f f6-2f)
14.723: (move f5-2f f6-2f)
14.741: (move f6-3f f6-4f)
14.840: (move f5-2f f5-1f)
15.066: (move f6-4f f5-4f)
15.076: (move f4-2f f4-3f)
15.137: (move f6-4f f5-4f)
15.359: (move f4-2f f3-2f)
15.366: (move f5-1f f6-1f)
15.366: (move f6-2f f6-1f)
15.404: (move f6-4f f6-5f)
15.421: (move f5-1f f4-1f)
15.421: (move f4-2f f4-1f)
15.427: (move f4-2f f3-2f)
14.917: (move f3-2f f3-3f)
14.945: (move f6-5f f5-5f)
14.945: (move f5-4f f5-5f)
14.974: (move f4-3f f3-3f)
14.975: (move f3-2f f3-3f)
15.004: (move f5-4f f5-5f)
15.097: (move f5-4f f4-4f)
15.156: (move f4-3f f4-4f)
15.156: (move f5-4f f4-4f)
15.572: (move f6-5f f6-6f)
15.467: (move f5-5f f6-5f)
15.966: (move f5-5f f4-5f)
15.966: (move f4-4f f4-5f)
16.043: (move f4-4f f4-5f)
16.043: (move f5-5f f4-5f)
16.303: (move f6-6f f7-6f)
16.474: (move f6-6f f5-6f)
16.475: (move f5-5f f5-6f)
16.482: (move f3-3f f3-4f)
16.483: (move f4-4f f3-4f)
15.638: (move f6-5f f6-6f)
15.813: (move f5-6f f4-6f)
15.813: (move f4-5f f4-6f)
15.900: (move f4-5f f4-6f)
16.066: (move f7-6f f7-5f)
16.131: (move f6-5f f7-5f)
16.425: (move f3-4f f3-5f)
16.425: (move f4-5f f3-5f)
16.436: (move f4-5f f3-5f)
16.912: (move f7-6f f7-7f)
15.903: (move f4-6f f3-6f)
15.903: (move f3-5f f3-6f)
15.906: (move f3-5f f3-6f)
15.906: (move f4-6f f3-6f)
16.187: (move f7-5f f7-4f)
16.253: (move f7-5f f7-4f)
16.369: (move f6-6f f7-6f)
16.370: (move f7-5f f7-6f)
16.548: (move f6-6f f5-6f)
16.549: (move f4-6f f5-6f)
15.651: (move f7-4f f7-3f)
15.694: (move f7-4f f7-3f)
16.951: (move f7-6f f7-7f)
17.234: (move f3-6f f2-6f)
17.335: (move f3-6f f2-6f)
17.568: (move f3-6f f3-7f)
17.608: (move f3-6f f3-7f)
18.643: (pickup-and-loose f5-6f key1-0 key0-3)
19.302: (pickup-and-loose f3-6f key3-0 key0-3)
19.369: (pickup-and-loose f3-6f key0-0 key0-3)
16.132: (move f7-3f f7-2f)
16.198: (move f7-3f f7-2f)
16.279: (move f2-6f f1-6f)
16.513: (move f2-6f f1-6f)
16.911: (move f2-6f f2-7f)
16.911: (move f3-7f f2-7f)
16.927: (move f3-7f f2-7f)
16.927: (move f2-6f f2-7f)
17.094: (move f7-7f f6-7f)
17.240: (move f3-7f f4-7f)
16.159: (move f7-2f f7-1f)
16.223: (move f7-2f f7-1f)
16.914: (move f1-6f f0-6f)
16.961: (move f1-6f f0-6f)
17.212: (move f1-6f f1-5f)
17.301: (move f1-6f f1-5f)
18.140: (putdown f2-7f key0-3)
18.165: (putdown f2-7f key0-3)
19.172: (putdown f1-6f key0-3)
19.312: (putdown f1-6f key0-3)
15.429: (move f7-1f f6-1f)
16.885: (move f7-1f f7-0f)
16.912: (move f1-5f f0-5f)
16.912: (move f0-6f f0-5f)
16.923: (move f7-1f f7-0f)
16.949: (move f0-6f f0-5f)
16.949: (move f1-5f f0-5f)
17.046: (move f1-5f f1-4f)
17.084: (move f1-5f f1-4f)
18.503: (pickup-and-loose f0-6f key1-2 key0-3)
14.914: (move f6-1f f5-1f)
16.152: (move f7-0f f6-0f)
16.215: (move f7-0f f6-0f)
16.216: (move f6-1f f6-0f)
18.121: (pickup-and-loose f1-4f key2-1 key0-3)
18.170: (pickup-and-loose f1-4f key2-1 key0-3)
18.273: (putdown f1-4f key0-3)
18.324: (putdown f1-4f key0-3)
19.303: (move f0-6f f1-6f)
19.514: (putdown f0-5f key0-3)
15.489: (move f5-1f f4-1f)
16.028: (move f6-0f f5-0f)
16.092: (move f6-0f f5-0f)
16.092: (move f5-1f f5-0f)
19.286: (move f1-4f f1-5f)
19.369: (move f1-4f f1-5f)
19.495: (putdown f5-1f key0-3)
19.523: (move f1-4f f1-5f)
19.614: (move f1-4f f1-5f)
20.388: (putdown f6-0f key0-3)
16.025: (move f5-0f f4-0f)
16.089: (move f4-1f f4-0f)
16.089: (move f5-0f f4-0f)
16.152: (move f4-1f f3-1f)
18.055: (move f1-5f f1-6f)
18.078: (move f1-5f f1-6f)
18.382: (move f1-5f f1-6f)
18.420: (move f1-5f f1-6f)
18.513: (move f1-5f f0-5f)
18.570: (move f1-5f f0-5f)
15.746: (move f3-1f f2-1f)
16.275: (move f4-0f f3-0f)
16.344: (move f3-1f f3-0f)
16.344: (move f4-0f f3-0f)
17.256: (unlock f1-6f f1-7f key2-1 shape2)
17.281: (unlock f1-6f f1-7f key2-1 shape2)
18.225: (putdown f1-6f key2-1)
18.255: (putdown f1-6f key2-1)
18.669: (putdown f0-5f key2-1)
18.724: (putdown f0-5f key2-1)
16.063: (move f3-0f f3-1f)
16.240: (move f2-1f f2-2f)
16.370: (move f2-1f f1-1f)
16.616: (move f3-0f f2-0f)
16.671: (move f2-1f f2-0f)
16.672: (move f3-0f f2-0f)
17.548: (putdown f1-6f key2-1)
17.590: (putdown f1-6f key2-1)
19.125: (move f1-6f f1-5f)
19.146: (move f1-6f f0-6f)
15.656: (move f3-1f f2-1f)
15.657: (move f2-0f f2-1f)
16.308: (move f1-1f f1-2f)
16.308: (move f2-2f f1-2f)
16.531: (move f2-0f f1-0f)
16.622: (move f1-1f f1-0f)
16.623: (move f2-0f f1-0f)
16.635: (move f1-1f f0-1f)
17.134: (move f2-2f f2-3f)
18.118: (move f1-5f f1-4f)
16.151: (move f2-1f f2-2f)
16.316: (move f2-1f f1-1f)
16.316: (move f1-0f f1-1f)
16.962: (pickup-and-loose f1-4f key0-3 key2-1)
16.976: (move f1-2f f0-2f)
16.977: (move f0-1f f0-2f)
17.097: (move f1-0f f0-0f)
17.151: (move f1-0f f0-0f)
17.151: (move f0-1f f0-0f)
18.196: (putdown f1-4f key2-1)
16.243: (move f2-2f f1-2f)
16.243: (move f1-1f f1-2f)
16.567: (move f0-0f f0-1f)
16.567: (move f1-1f f0-1f)
17.005: (move f1-4f f1-5f)
17.075: (move f2-2f f2-3f)
19.306: (move f1-4f f1-5f)
20.453: (putdown f0-0f key0-3)
20.529: (putdown f0-0f key0-3)
20.605: (putdown f0-2f key0-3)
15.389: (move f1-5f f1-6f)
16.780: (move f1-5f f0-5f)
16.911: (move f0-1f f0-2f)
16.911: (move f1-2f f0-2f)
17.565: (move f1-5f f1-6f)
18.473: (putdown f1-5f key0-3)
18.760: (move f1-5f f0-5f)
20.598: (putdown f1-2f key0-3)
20.624: (putdown f0-1f key0-3)
20.698: (putdown f2-3f key0-3)
16.756: (move f0-5f f0-6f)
16.756: (move f1-6f f0-6f)
17.206: (move f1-6f f2-6f)
17.610: (move f1-6f f1-7f)
17.781: (move f1-5f f1-6f)
18.742: (putdown f1-6f key0-3)
19.155: (move f1-5f f1-4f)
19.211: (move f1-5f f0-5f)
19.349: (move f0-5f f0-6f)
19.350: (move f1-6f f0-6f)
15.860: (move f2-6f f3-6f)
16.461: (move f1-7f f2-7f)
16.461: (move f2-6f f2-7f)
18.360: (pickup-and-loose f0-6f key1-2 key0-3)
18.895: (putdown f2-6f key0-3)
18.897: (putdown f1-7f key0-3)
18.947: (pickup f1-4f key2-1)
19.112: (pickup f0-6f key1-2)
20.270: (move f0-5f f0-6f)
20.271: (move f1-6f f0-6f)
15.878: (move f3-6f f4-6f)
16.417: (move f3-6f f3-5f)
17.461: (move f2-7f f3-7f)
17.462: (move f3-6f f3-7f)
17.705: (putdown f2-7f key0-3)
17.715: (move f1-7f f1-6f)
17.783: (move f2-6f f1-6f)
18.184: (move f1-4f f1-5f)
18.286: (move f2-6f f3-6f)
18.344: (move f0-6f f1-6f)
16.034: (move f4-6f f4-5f)
16.034: (move f3-5f f4-5f)
16.539: (move f4-6f f5-6f)
16.558: (move f3-5f f3-4f)
16.838: (pickup-and-loose f1-5f key0-3 key2-1)
17.148: (move f3-7f f4-7f)
17.148: (move f4-6f f4-7f)
17.717: (move f1-5f f1-6f)
18.019: (pickup f3-6f key3-0)
18.211: (putdown f1-5f key2-1)
14.972: (move f3-4f f3-3f)
15.003: (move f5-6f f5-5f)
15.003: (move f4-5f f5-5f)
15.055: (move f4-5f f4-4f)
15.055: (move f3-4f f4-4f)
15.599: (move f1-5f f1-6f)
15.631: (move f5-6f f6-6f)
16.644: (move f1-5f f0-5f)
16.864: (move f1-5f f1-4f)
17.925: (putdown f1-6f key2-1)
15.083: (move f3-3f f4-3f)
15.083: (move f4-4f f4-3f)
15.144: (move f5-5f f5-4f)
15.144: (move f4-4f f5-4f)
15.422: (move f3-3f f3-2f)
15.460: (move f6-6f f6-5f)
15.461: (move f5-5f f6-5f)
16.367: (move f6-6f f7-6f)
16.495: (move f1-6f f0-6f)
16.495: (move f0-5f f0-6f)
13.822: (move f4-3f f5-3f)
13.822: (move f5-4f f5-3f)
14.557: (move f4-3f f4-2f)
14.557: (move f3-2f f4-2f)
14.726: (move f6-5f f6-4f)
14.726: (move f5-4f f6-4f)
16.125: (move f7-6f f7-5f)
16.126: (move f6-5f f7-5f)
16.146: (move f3-2f f3-1f)
16.234: (move f3-2f f2-2f)
13.860: (pickup-and-loose f5-3f key1-1 key0-3)
14.860: (move f5-3f f6-3f)
14.860: (move f6-4f f6-3f)
14.978: (move f4-2f f5-2f)
14.978: (move f5-3f f5-2f)
15.201: (pickup-and-loose f5-3f key0-1 key0-3)
15.485: (move f3-1f f4-1f)
15.485: (move f4-2f f4-1f)
15.604: (pickup-and-loose f5-3f key2-3 key0-3)
15.741: (move f2-2f f2-1f)
14.606: (move f5-2f f6-2f)
14.606: (move f6-3f f6-2f)
14.876: (move f5-3f f6-3f)
14.911: (move f5-2f f5-1f)
14.911: (move f4-1f f5-1f)
15.015: (move f5-3f f5-2f)
15.096: (move f5-3f f4-3f)
15.174: (move f5-3f f5-4f)
15.567: (move f5-3f f4-3f)
15.583: (move f6-3f f7-3f)
14.594: (move f5-2f f4-2f)
14.594: (move f4-3f f4-2f)
14.650: (move f5-2f f6-2f)
14.650: (move f6-3f f6-2f)
14.787: (move f5-4f f6-4f)
14.787: (move f6-3f f6-4f)
14.924: (move f5-2f f5-1f)
15.003: (move f5-4f f5-5f)
15.005: (move f4-3f f3-3f)
15.081: (move f5-4f f4-4f)
15.441: (move f3-3f f3-2f)
15.441: (move f4-2f f3-2f)
15.460: (move f6-2f f6-1f)
15.460: (move f5-1f f6-1f)
15.493: (move f5-5f f6-5f)
15.493: (move f6-4f f6-5f)
15.521: (move f5-1f f4-1f)
15.521: (move f4-2f f4-1f)
16.088: (move f4-4f f4-5f)
16.088: (move f5-5f f4-5f)
15.642: (move f6-5f f6-6f)
15.934: (move f4-5f f4-6f)
16.110: (move f4-1f f4-0f)
16.164: (move f6-5f f7-5f)
16.177: (move f4-1f f3-1f)
16.177: (move f3-2f f3-1f)
16.257: (move f6-1f f6-0f)
16.269: (move f3-2f f2-2f)
16.280: (move f6-1f f7-1f)
16.503: (move f4-5f f3-5f)
15.545: (unlock f3-5f f2-5f key1-1 shape1)
15.774: (move f3-1f f2-1f)
15.774: (move f2-2f f2-1f)
15.920: (move f3-5f f3-6f)
15.920: (move f4-6f f3-6f)
16.093: (move f6-0f f5-0f)
16.093: (move f4-0f f5-0f)
16.242: (move f7-1f f7-2f)
16.287: (move f7-5f f7-4f)
16.341: (move f2-2f f1-2f)
15.648: (move f7-4f f7-3f)
15.648: (move f7-2f f7-3f)
16.085: (move f3-5f f3-6f)
16.164: (move f3-5f f4-5f)
16.190: (move f3-5f f2-5f)
16.314: (move f1-2f f1-1f)
16.314: (move f2-1f f1-1f)
16.623: (move f2-1f f2-0f)
16.661: (move f3-5f f3-4f)
16.990: (move f1-2f f0-2f)
15.112: (move f3-4f f4-4f)
15.112: (move f4-5f f4-4f)
15.150: (move f3-4f f3-3f)
15.155: (move f4-5f f5-5f)
16.065: (move f4-5f f4-6f)
16.065: (move f3-6f f4-6f)
16.381: (move f2-0f f3-0f)
16.602: (move f2-5f f1-5f)
16.633: (move f2-0f f1-0f)
16.633: (move f1-1f f1-0f)
15.272: (move f4-4f f4-3f)
15.272: (move f3-3f f4-3f)
15.306: (move f5-5f f5-4f)
15.307: (move f4-4f f5-4f)
15.596: (move f1-5f f1-6f)
15.608: (move f3-3f f3-2f)
15.661: (move f5-5f f6-5f)
16.703: (move f4-6f f5-6f)
16.703: (move f5-5f f5-6f)
16.896: (move f1-5f f0-5f)
13.916: (move f4-3f f5-3f)
13.916: (move f5-4f f5-3f)
14.653: (move f3-2f f4-2f)
14.653: (move f4-3f f4-2f)
14.871: (move f5-4f f6-4f)
14.871: (move f6-5f f6-4f)
15.811: (move f6-5f f6-6f)
15.811: (move f5-6f f6-6f)
16.338: (move f6-5f f7-5f)
16.347: (move f3-2f f3-1f)
13.854: (pickup-and-loose f5-3f key0-3 key1-1)
15.048: (move f5-3f f6-3f)
15.048: (move f6-4f f6-3f)
15.130: (move f4-2f f5-2f)
15.131: (move f5-3f f5-2f)
15.256: (pickup-and-loose f5-3f key0-1 key1-1)
15.660: (pickup-and-loose f5-3f key2-3 key1-1)
15.688: (move f4-2f f4-1f)
15.688: (move f3-1f f4-1f)
15.946: (move f3-1f f2-1f)
14.710: (move f5-2f f6-2f)
14.710: (move f6-3f f6-2f)
14.980: (move f5-3f f6-3f)
15.033: (move f5-3f f5-2f)
15.037: (move f5-2f f5-1f)
15.038: (move f4-1f f5-1f)
15.204: (move f5-3f f4-3f)
15.224: (move f5-3f f5-4f)
15.619: (move f5-3f f4-3f)
15.636: (move f5-3f f5-2f)
14.580: (move f4-3f f4-2f)
14.580: (move f5-2f f4-2f)
14.635: (move f5-2f f6-2f)
14.635: (move f6-3f f6-2f)
14.781: (move f5-4f f6-4f)
14.781: (move f6-3f f6-4f)
14.962: (move f5-2f f5-1f)
15.077: (move f4-3f f4-4f)
15.077: (move f5-4f f4-4f)
15.081: (move f4-3f f3-3f)
15.547: (move f4-2f f3-2f)
15.547: (move f3-3f f3-2f)
15.561: (move f5-1f f6-1f)
15.562: (move f6-2f f6-1f)
15.587: (move f6-4f f6-5f)
15.606: (move f4-2f f4-1f)
15.607: (move f5-1f f4-1f)
16.075: (move f4-4f f4-5f)
16.215: (move f5-1f f5-0f)
16.292: (move f6-2f f7-2f)
15.116: (move f4-5f f5-5f)
15.117: (move f6-5f f5-5f)
15.419: (move f4-5f f3-5f)
15.624: (move f7-2f f7-3f)
15.755: (move f6-5f f6-6f)
15.981: (move f4-5f f4-6f)
16.214: (move f5-0f f4-0f)
16.215: (move f4-1f f4-0f)
16.258: (move f6-5f f7-5f)
16.268: (move f3-2f f3-1f)
15.868: (move f3-1f f2-1f)
15.996: (move f3-5f f3-6f)
15.996: (move f4-6f f3-6f)
16.130: (move f3-5f f2-5f)
16.316: (move f7-5f f7-4f)
16.316: (move f7-3f f7-4f)
16.452: (move f6-6f f7-6f)
16.452: (move f7-5f f7-6f)
16.459: (move f3-1f f3-0f)
16.459: (move f4-0f f3-0f)
16.292: (move f2-1f f1-1f)
16.351: (move f2-1f f2-2f)
16.479: (move f2-5f f1-5f)
16.606: (move f2-1f f2-0f)
16.607: (move f3-0f f2-0f)
16.883: (move f7-6f f7-7f)
16.887: (move f2-5f f2-6f)
16.887: (move f3-6f f2-6f)
17.503: (move f3-6f f3-7f)
19.126: (pickup-and-loose f3-6f key3-0 key0-3)
15.516: (move f1-5f f1-6f)
15.516: (move f2-6f f1-6f)
16.439: (move f1-1f f1-2f)
16.439: (move f2-2f f1-2f)
16.507: (move f2-6f f2-7f)
16.507: (move f3-7f f2-7f)
16.619: (move f1-1f f1-0f)
16.619: (move f2-0f f1-0f)
16.624: (move f1-1f f0-1f)
16.812: (move f1-5f f0-5f)
16.846: (move f1-6f f0-6f)
16.847: (move f0-5f f0-6f)
16.977: (move f1-2f f0-2f)
16.978: (move f0-1f f0-2f)
17.087: (move f0-1f f0-0f)
17.087: (move f1-0f f0-0f)
17.642: (move f2-7f f1-7f)
17.642: (move f1-6f f1-7f)
17.791: (putdown f2-7f key0-3)
18.897: (putdown f1-6f key0-3)
18.496: (pickup-and-loose f0-6f key1-2 key0-3)
18.786: (move f2-7f f2-6f)
18.944: (putdown f1-7f key0-3)
19.515: (move f2-7f f3-7f)
19.890: (move f2-7f f1-7f)
20.468: (putdown f0-0f key0-3)
20.520: (putdown f0-6f key0-3)
20.541: (putdown f0-2f key0-3)
20.597: (move f1-6f f1-5f)
20.886: (move f1-6f f2-6f)
17.206: (move f2-6f f1-6f)
17.206: (move f1-7f f1-6f)
17.532: (move f2-6f f3-6f)
17.532: (move f3-7f f3-6f)
17.829: (move f1-7f f1-6f)
18.066: (move f2-6f f2-5f)
18.500: (move f0-6f f1-6f)
18.829: (move f3-7f f4-7f)
19.044: (move f1-7f f2-7f)
19.668: (pickup f3-7f key0-0)
17.083: (pickup f3-6f key3-0)
17.480: (move f3-7f f3-6f)
17.760: (move f3-7f f2-7f)
18.321: (move f3-6f f3-5f)
18.321: (move f2-5f f3-5f)
18.800: (move f3-6f f4-6f)
18.800: (move f4-7f f4-6f)
18.923: (move f3-7f f4-7f)
19.164: (move f1-6f f1-5f)
19.164: (move f2-5f f1-5f)
16.903: (pickup-and-loose f2-7f key0-3 key0-0)
17.385: (putdown f3-6f key0-0)
17.424: (pickup-and-loose f3-6f key3-0 key0-0)
17.639: (move f3-6f f3-5f)
17.766: (putdown f2-7f key0-0)
18.267: (move f3-6f f4-6f)
18.426: (move f3-6f f2-6f)
18.592: (move f3-6f f3-5f)
18.818: (move f4-6f f4-5f)
18.818: (move f3-5f f4-5f)
16.949: (move f2-6f f1-6f)
17.116: (move f2-7f f2-6f)
17.565: (move f2-6f f2-7f)
17.622: (move f4-5f f4-4f)
17.832: (move f2-7f f3-7f)
17.850: (move f2-6f f2-5f)
17.851: (move f3-5f f2-5f)
17.864: (move f4-5f f5-5f)
18.010: (move f2-7f f1-7f)
18.063: (move f3-5f f2-5f)
15.567: (move f2-6f f1-6f)
15.567: (move f1-7f f1-6f)
15.793: (move f2-6f f3-6f)
15.793: (move f3-7f f3-6f)
16.242: (move f2-6f f2-5f)
16.756: (pickup-and-loose f2-7f key0-3 key3-0)
17.024: (unlock f2-5f f2-4f key3-0 shape3)
17.213: (putdown f1-6f key3-0)
17.254: (pickup f4-4f key0-2)
17.481: (move f3-7f f4-7f)
15.742: (move f3-6f f3-5f)
15.742: (move f2-5f f3-5f)
16.272: (move f3-6f f4-6f)
16.272: (move f4-7f f4-6f)
16.760: (move f2-7f f2-6f)
16.891: (move f1-6f f1-5f)
16.891: (move f2-5f f1-5f)
17.235: (move f1-6f f0-6f)
17.322: (putdown f2-5f key3-0)
17.632: (putdown f2-7f key0-3)
15.500: (move f2-6f f1-6f)
15.797: (move f2-6f f3-6f)
16.172: (move f2-6f f2-5f)
16.444: (move f4-6f f4-5f)
16.444: (move f3-5f f4-5f)
16.992: (move f3-5f f3-4f)
17.057: (move f4-6f f5-6f)
17.371: (move f1-5f f0-5f)
17.371: (move f0-6f f0-5f)
17.538: (move f1-5f f1-4f)
15.065: (move f3-6f f3-5f)
15.065: (move f2-5f f3-5f)
15.495: (move f3-4f f3-3f)
15.531: (move f5-6f f5-5f)
15.531: (move f4-5f f5-5f)
15.643: (move f3-4f f4-4f)
15.643: (move f4-5f f4-4f)
15.689: (move f3-6f f4-6f)
16.186: (move f5-6f f6-6f)
16.832: (move f1-6f f1-5f)
15.601: (move f4-4f f4-3f)
15.601: (move f3-3f f4-3f)
15.665: (move f5-5f f5-4f)
15.665: (move f4-4f f5-4f)
15.967: (move f3-3f f3-2f)
16.008: (move f5-5f f6-5f)
16.008: (move f6-6f f6-5f)
16.320: (move f4-6f f4-5f)
