/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.020: (move f6-2f f6-3f)
118.358: (move f5-2f f4-2f)
118.369: (move f5-2f f4-2f)
118.505: (move f5-2f f5-1f)
118.528: (move f5-2f f5-1f)
118.569: (move f5-1f f4-1f)
118.570: (move f4-2f f4-1f)
117.751: (move f2-1f f3-1f)
117.762: (move f2-1f f2-0f)
117.835: (move f4-1f f4-0f)
118.373: (move f2-1f f1-1f)
118.607: (move f4-0f f4-1f)
118.958: (move f7-2f f8-2f)
119.044: (move f4-0f f5-0f)
119.258: (move f5-1f f4-1f)
119.258: (move f4-2f f4-1f)
119.286: (move f5-1f f4-1f)
115.738: (pickup-and-loose f3-1f key3-5 key1-1)
117.187: (move f3-1f f4-1f)
117.525: (move f3-1f f3-0f)
117.525: (move f2-0f f3-0f)
117.755: (move f4-1f f4-2f)
117.914: (move f4-1f f5-1f)
117.915: (move f5-0f f5-1f)
118.097: (move f3-1f f3-2f)
118.205: (move f8-2f f9-2f)
118.600: (move f4-1f f4-0f)
116.297: (move f3-1f f4-1f)
116.663: (move f4-1f f4-0f)
116.667: (move f3-0f f4-0f)
116.825: (move f4-1f f4-2f)
116.826: (move f3-2f f4-2f)
116.942: (move f4-1f f5-1f)
117.228: (move f3-1f f3-2f)
117.313: (move f3-1f f3-0f)
117.348: (move f3-1f f2-1f)
118.701: (move f4-2f f4-3f)
115.819: (move f3-2f f4-2f)
115.821: (move f4-1f f4-2f)
115.959: (move f4-1f f5-1f)
116.212: (move f3-0f f4-0f)
116.214: (move f4-1f f4-0f)
116.434: (move f2-1f f2-0f)
116.436: (move f3-0f f2-0f)
117.608: (move f4-0f f5-0f)
117.609: (move f5-1f f5-0f)
117.841: (move f2-1f f1-1f)
115.869: (pickup-and-loose f2-0f key4-3 key3-5)
116.013: (move f5-1f f5-0f)
116.013: (move f4-0f f5-0f)
116.017: (move f4-2f f4-3f)
116.275: (move f4-2f f5-2f)
116.275: (move f5-1f f5-2f)
116.466: (pickup-and-loose f2-0f key3-3 key3-5)
116.707: (putdown f2-0f key3-5)
117.784: (move f1-1f f1-0f)
117.788: (move f2-0f f1-0f)
115.728: (move f5-2f f6-2f)
116.441: (putdown f5-2f key3-5)
116.803: (move f2-0f f3-0f)
116.832: (move f2-0f f2-1f)
116.843: (move f4-3f f4-4f)
117.119: (move f5-0f f6-0f)
117.269: (move f2-0f f1-0f)
117.381: (move f2-0f f3-0f)
117.406: (move f2-0f f2-1f)
117.787: (pickup-and-loose f5-2f key3-6 key3-5)
113.863: (move f6-2f f7-2f)
115.239: (move f3-0f f3-1f)
115.239: (move f2-1f f3-1f)
115.552: (move f6-2f f6-3f)
115.781: (move f3-0f f4-0f)
115.818: (move f3-0f f3-1f)
115.819: (move f2-1f f3-1f)
116.326: (move f3-0f f4-0f)
116.392: (move f5-2f f6-2f)
116.492: (move f5-2f f4-2f)
114.552: (move f6-2f f7-2f)
115.799: (move f3-1f f4-1f)
115.801: (move f4-0f f4-1f)
115.891: (move f4-0f f5-0f)
116.257: (move f6-2f f6-3f)
116.366: (move f3-1f f4-1f)
116.367: (move f4-0f f4-1f)
116.417: (move f4-0f f5-0f)
116.441: (move f7-2f f8-2f)
116.722: (move f3-1f f3-2f)
115.323: (move f3-2f f4-2f)
115.323: (move f4-1f f4-2f)
115.513: (move f5-0f f5-1f)
115.514: (move f4-1f f5-1f)
115.667: (move f8-2f f9-2f)
115.895: (move f4-1f f4-2f)
116.079: (move f5-0f f5-1f)
116.080: (move f4-1f f5-1f)
116.374: (putdown f8-2f key3-5)
116.509: (pickup-and-loose f8-2f key4-6 key3-5)
114.021: (move f8-2f f7-2f)
114.322: (move f8-2f f7-2f)
115.517: (move f4-2f f4-3f)
115.783: (move f5-1f f5-2f)
115.783: (move f4-2f f5-2f)
115.817: (move f8-2f f9-2f)
116.096: (move f4-2f f4-3f)
116.230: (move f8-2f f9-2f)
116.359: (move f4-2f f5-2f)
116.359: (move f5-1f f5-2f)
115.230: (move f5-2f f6-2f)
115.850: (move f5-2f f6-2f)
115.862: (move f7-2f f6-2f)
115.909: (pickup f9-2f key2-0)
116.339: (move f4-3f f4-4f)
116.473: (putdown f5-2f key3-3)
116.549: (putdown f5-2f key4-3)
116.650: (move f7-2f f6-2f)
116.897: (move f4-3f f4-4f)
117.085: (putdown f7-2f key4-6)
113.426: (move f6-2f f7-2f)
113.885: (move f6-2f f7-2f)
115.044: (move f6-2f f6-3f)
115.627: (move f6-2f f6-3f)
115.695: (move f6-2f f6-3f)
116.014: (move f4-4f f5-4f)
116.104: (move f9-2f f8-2f)
116.387: (move f5-2f f6-2f)
116.399: (move f5-2f f6-2f)
116.432: (move f6-2f f5-2f)
114.271: (move f8-2f f7-2f)
114.529: (move f6-2f f7-2f)
114.553: (move f6-2f f7-2f)
115.972: (move f5-2f f4-2f)
115.983: (move f7-2f f8-2f)
116.173: (move f5-2f f5-1f)
116.196: (putdown f8-2f key2-0)
116.245: (move f6-2f f6-3f)
116.261: (move f6-2f f6-3f)
116.314: (pickup-and-loose f8-2f key3-5 key2-0)
113.968: (move f8-2f f7-2f)
114.396: (move f8-2f f7-2f)
114.790: (putdown f7-2f key2-0)
115.229: (move f8-2f f9-2f)
115.640: (move f8-2f f9-2f)
116.058: (move f8-2f f9-2f)
116.114: (putdown f8-2f key4-3)
116.171: (move f4-2f f4-3f)
116.227: (pickup-and-loose f8-2f key4-6 key4-3)
116.372: (pickup f8-2f key4-6)
113.715: (move f8-2f f7-2f)
113.980: (move f8-2f f7-2f)
114.122: (move f8-2f f7-2f)
115.507: (move f8-2f f9-2f)
115.777: (move f8-2f f9-2f)
115.882: (move f8-2f f9-2f)
115.934: (move f7-2f f6-2f)
116.340: (move f7-2f f8-2f)
116.847: (move f7-2f f6-2f)
116.913: (pickup-and-loose f9-2f key2-0 key4-3)
115.474: (move f7-2f f6-2f)
115.574: (pickup f9-2f key2-0)
115.621: (move f6-2f f6-3f)
115.955: (move f8-2f f9-2f)
116.069: (move f7-2f f6-2f)
116.258: (move f7-2f f6-2f)
116.325: (move f6-2f f5-2f)
116.415: (pickup f8-2f key3-5)
116.480: (pickup f8-2f key4-6)
116.559: (move f6-2f f6-3f)
114.220: (move f8-2f f7-2f)
114.388: (move f8-2f f7-2f)
115.268: (move f6-2f f6-3f)
115.508: (move f8-2f f9-2f)
115.650: (move f8-2f f9-2f)
115.761: (move f6-2f f6-3f)
115.843: (move f9-2f f8-2f)
115.887: (move f5-2f f4-2f)
116.014: (move f6-2f f5-2f)
116.023: (move f5-2f f5-1f)
113.937: (move f8-2f f7-2f)
115.566: (move f5-2f f4-2f)
115.737: (move f5-2f f5-1f)
115.843: (pickup-and-loose f8-2f key4-3 key2-0)
115.936: (putdown f8-2f key2-0)
116.076: (move f5-1f f5-0f)
116.079: (move f4-2f f4-3f)
116.084: (pickup-and-loose f8-2f key4-6 key2-0)
116.132: (move f7-2f f6-2f)
116.260: (move f7-2f f6-2f)
113.531: (move f8-2f f7-2f)
113.818: (move f8-2f f7-2f)
114.058: (move f8-2f f7-2f)
114.437: (putdown f7-2f key2-0)
115.193: (move f8-2f f9-2f)
115.472: (move f8-2f f9-2f)
115.622: (move f6-2f f6-3f)
115.718: (move f8-2f f9-2f)
115.760: (move f4-2f f4-3f)
115.764: (move f6-2f f6-3f)
115.437: (move f7-2f f6-2f)
115.684: (move f7-2f f6-2f)
116.077: (move f7-2f f8-2f)
116.457: (move f7-2f f6-2f)
116.576: (move f4-3f f4-4f)
116.679: (move f7-2f f6-2f)
116.998: (putdown f7-2f key4-6)
117.025: (move f7-2f f7-1f)
117.050: (putdown f7-2f key4-3)
117.080: (putdown f9-2f key4-6)
115.115: (move f6-2f f6-3f)
115.350: (move f6-2f f6-3f)
115.613: (move f8-2f f9-2f)
115.836: (move f6-2f f5-2f)
115.946: (pickup f8-2f key4-3)
116.073: (move f6-2f f5-2f)
116.178: (move f6-2f f6-3f)
116.187: (move f6-2f f6-3f)
116.187: (pickup f8-2f key4-6)
116.257: (move f4-4f f5-4f)
113.787: (move f8-2f f7-2f)
114.068: (move f8-2f f7-2f)
115.059: (move f8-2f f9-2f)
115.343: (move f8-2f f9-2f)
115.391: (move f5-2f f4-2f)
115.580: (move f5-2f f5-1f)
115.640: (move f5-2f f4-2f)
115.813: (move f5-2f f5-1f)
116.440: (putdown f5-2f key4-6)
116.602: (putdown f5-2f key4-3)
115.582: (move f4-2f f4-3f)
115.632: (move f7-2f f6-2f)
115.834: (move f4-2f f4-3f)
115.864: (move f7-2f f6-2f)
115.864: (move f4-2f f4-1f)
115.865: (move f5-1f f4-1f)
115.955: (move f5-1f f5-0f)
116.113: (move f4-2f f4-1f)
116.115: (move f5-1f f4-1f)
116.173: (move f5-1f f5-0f)
115.114: (move f6-2f f6-3f)
115.302: (move f4-1f f3-1f)
115.338: (move f6-2f f6-3f)
115.552: (move f4-1f f3-1f)
115.751: (move f6-2f f5-2f)
115.845: (move f5-0f f4-0f)
115.846: (move f4-1f f4-0f)
115.980: (move f6-2f f5-2f)
116.076: (move f5-0f f4-0f)
116.077: (move f4-1f f4-0f)
115.321: (move f5-2f f4-2f)
115.498: (move f5-2f f5-1f)
115.562: (move f5-2f f4-2f)
115.724: (move f5-2f f5-1f)
116.351: (putdown f5-2f key4-6)
116.517: (putdown f5-2f key4-3)
116.787: (move f3-1f f3-2f)
116.866: (move f4-0f f3-0f)
116.867: (move f3-1f f3-0f)
116.897: (move f3-1f f2-1f)
115.512: (move f4-2f f4-3f)
115.756: (move f4-2f f4-3f)
115.793: (move f4-2f f4-1f)
115.794: (move f5-1f f4-1f)
115.873: (move f5-1f f5-0f)
115.930: (move f3-0f f2-0f)
115.933: (move f2-1f f2-0f)
116.036: (move f4-2f f4-1f)
116.037: (move f5-1f f4-1f)
116.085: (move f5-1f f5-0f)
115.237: (move f4-1f f3-1f)
115.478: (move f4-1f f3-1f)
115.770: (move f4-1f f4-0f)
115.771: (move f5-0f f4-0f)
115.992: (move f5-0f f4-0f)
115.993: (move f4-1f f4-0f)
116.339: (move f4-3f f4-4f)
116.499: (pickup-and-loose f2-0f key3-5 key4-3)
116.539: (pickup-and-loose f2-0f key3-3 key4-3)
116.582: (move f4-3f f4-4f)
116.019: (move f4-4f f5-4f)
116.254: (move f4-4f f5-4f)
116.719: (move f3-1f f3-2f)
116.767: (putdown f2-0f key3-3)
116.767: (putdown f2-0f key3-5)
116.800: (move f3-1f f3-0f)
116.800: (move f4-0f f3-0f)
116.831: (move f3-1f f2-1f)
116.963: (move f3-1f f3-2f)
117.007: (move f4-4f f3-4f)
115.868: (move f2-1f f2-0f)
115.868: (move f3-0f f2-0f)
116.985: (move f3-4f f3-5f)
117.318: (move f2-1f f1-1f)
117.396: (move f5-4f f6-4f)
117.645: (move f5-4f f6-4f)
118.093: (move f2-0f f3-0f)
118.129: (move f2-0f f2-1f)
118.327: (move f3-4f f3-3f)
118.330: (move f3-2f f3-3f)
116.416: (unlock f1-1f f1-2f key4-3 shape4)
116.434: (pickup-and-loose f2-0f key3-5 key4-3)
116.462: (pickup-and-loose f2-0f key3-3 key4-3)
116.527: (move f2-1f f3-1f)
116.528: (move f3-0f f3-1f)
116.704: (putdown f2-0f key4-3)
117.003: (move f3-5f f3-6f)
117.068: (move f3-0f f4-0f)
117.081: (move f3-5f f4-5f)
117.187: (move f3-5f f2-5f)
115.064: (pickup f3-1f key1-1)
116.898: (move f1-1f f2-1f)
117.109: (move f3-1f f4-1f)
117.110: (move f4-0f f4-1f)
117.177: (move f4-0f f5-0f)
117.289: (move f3-6f f3-7f)
117.309: (move f2-0f f3-0f)
117.318: (move f1-1f f1-0f)
117.347: (move f2-0f f2-1f)
117.378: (move f2-0f f3-0f)
114.830: (move f3-1f f4-1f)
115.373: (move f2-1f f3-1f)
115.733: (move f2-1f f3-1f)
115.735: (move f3-0f f3-1f)
115.815: (move f3-0f f3-1f)
115.828: (move f3-1f f3-2f)
115.863: (move f3-1f f3-0f)
115.927: (move f3-1f f2-1f)
116.017: (move f2-1f f2-0f)
116.018: (move f1-0f f2-0f)
114.493: (move f2-1f f2-0f)
114.494: (move f3-0f f2-0f)
114.745: (move f3-2f f4-2f)
114.749: (move f4-1f f4-2f)
114.820: (move f3-0f f4-0f)
114.822: (move f4-1f f4-0f)
114.882: (move f4-1f f5-1f)
115.946: (move f3-1f f4-1f)
116.290: (move f3-1f f4-1f)
116.358: (move f3-1f f4-1f)
114.848: (move f4-0f f5-0f)
114.848: (move f5-1f f5-0f)
115.471: (move f4-1f f4-2f)
115.498: (move f4-2f f5-2f)
115.499: (move f5-1f f5-2f)
115.648: (move f4-1f f5-1f)
115.817: (move f4-1f f4-2f)
115.880: (move f4-2f f4-3f)
115.894: (move f4-1f f4-2f)
115.903: (pickup-and-loose f2-0f key4-3 key1-1)
114.845: (move f5-2f f6-2f)
115.275: (move f4-3f f4-4f)
115.596: (pickup-and-loose f5-0f key0-5 key1-1)
115.669: (move f4-2f f4-3f)
115.670: (move f5-0f f6-0f)
115.902: (move f4-2f f5-2f)
115.904: (move f5-1f f5-2f)
116.012: (move f4-2f f4-3f)
116.022: (move f5-1f f5-0f)
116.092: (move f4-2f f4-3f)
112.423: (move f6-2f f7-2f)
115.352: (pickup-and-loose f6-0f key3-1 key1-1)
115.503: (move f6-2f f6-3f)
115.647: (move f5-0f f5-1f)
115.779: (move f5-2f f6-2f)
115.825: (move f5-0f f4-0f)
115.919: (move f5-0f f4-0f)
116.090: (move f4-4f f3-4f)
116.133: (putdown f6-2f key1-1)
116.168: (move f4-4f f4-5f)
113.933: (move f6-2f f7-2f)
114.175: (putdown f7-2f key1-1)
114.190: (move f6-0f f5-0f)
114.793: (move f7-2f f8-2f)
114.797: (move f6-2f f7-2f)
115.264: (move f6-2f f6-3f)
115.930: (move f6-0f f7-0f)
116.006: (move f7-2f f7-1f)
116.040: (move f3-4f f3-5f)
116.045: (move f4-5f f3-5f)
114.019: (move f5-0f f5-1f)
114.121: (move f8-2f f9-2f)
114.435: (move f5-0f f4-0f)
115.215: (move f7-0f f7-1f)
115.535: (pickup-and-loose f8-2f key4-6 key1-1)
116.067: (pickup-and-loose f8-2f key2-0 key1-1)
116.076: (move f3-5f f3-6f)
116.092: (move f7-2f f8-2f)
116.160: (putdown f8-2f key1-1)
116.219: (move f3-5f f2-5f)
110.950: (move f7-1f f7-2f)
113.025: (move f5-1f f5-2f)
113.063: (move f8-2f f7-2f)
113.312: (move f5-1f f4-1f)
113.312: (move f4-0f f4-1f)
114.200: (move f4-0f f3-0f)
114.212: (move f8-2f f7-2f)
114.311: (move f8-2f f7-2f)
114.790: (move f8-2f f9-2f)
115.210: (move f8-2f f9-2f)
111.757: (move f7-2f f6-2f)
111.758: (move f5-2f f6-2f)
112.531: (move f5-2f f4-2f)
112.532: (move f4-1f f4-2f)
112.565: (move f3-0f f2-0f)
112.904: (move f7-2f f8-2f)
113.218: (move f4-1f f3-1f)
113.220: (move f3-0f f3-1f)
113.330: (putdown f5-2f key3-1)
113.848: (putdown f7-2f key3-1)
111.242: (move f4-2f f4-3f)
112.103: (pickup-and-loose f2-0f key4-3 key3-1)
112.179: (move f6-2f f6-3f)
112.196: (move f8-2f f9-2f)
112.478: (move f5-2f f6-2f)
112.524: (pickup-and-loose f8-2f key2-0 key3-1)
112.609: (move f3-1f f3-2f)
112.610: (move f4-2f f3-2f)
112.617: (putdown f8-2f key3-1)
112.621: (pickup-and-loose f2-0f key3-5 key3-1)
111.026: (move f8-2f f7-2f)
111.158: (move f8-2f f7-2f)
111.684: (move f6-2f f7-2f)
112.222: (move f8-2f f9-2f)
112.369: (move f8-2f f9-2f)
112.561: (move f4-3f f3-3f)
112.562: (move f3-2f f3-3f)
112.647: (pickup-and-loose f2-0f key3-3 key3-5)
112.648: (pickup-and-loose f2-0f key3-3 key4-3)
112.783: (pickup f8-2f key4-6)
110.887: (move f8-2f f7-2f)
111.520: (putdown f7-2f key2-0)
111.674: (move f3-3f f2-3f)
112.089: (move f8-2f f9-2f)
112.266: (move f7-2f f6-2f)
112.427: (move f7-2f f6-2f)
112.544: (putdown f9-2f key2-0)
112.881: (putdown f2-0f key3-3)
112.907: (move f3-3f f3-4f)
113.648: (move f7-2f f8-2f)
111.653: (move f7-2f f6-2f)
111.890: (unlock f6-2f f6-1f key2-0 shape2)
112.144: (putdown f2-3f key3-1)
112.590: (putdown f6-2f key2-0)
112.659: (move f7-2f f6-2f)
112.748: (move f7-2f f8-2f)
112.777: (move f6-2f f6-3f)
112.794: (move f9-2f f8-2f)
112.801: (move f2-3f f2-4f)
112.801: (move f3-4f f2-4f)
111.068: (move f2-3f f3-3f)
111.086: (move f8-2f f7-2f)
111.189: (move f6-2f f7-2f)
111.347: (move f2-3f f2-4f)
111.536: (move f6-2f f7-2f)
111.796: (move f2-3f f1-3f)
112.056: (move f6-2f f6-3f)
112.264: (move f8-2f f9-2f)
112.379: (putdown f6-2f key2-0)
112.800: (putdown f6-3f key2-0)
109.215: (move f3-3f f4-3f)
110.576: (move f3-3f f3-2f)
110.855: (move f2-4f f3-4f)
110.855: (move f3-3f f3-4f)
111.040: (move f2-4f f2-5f)
111.662: (putdown f7-2f key2-0)
111.669: (move f6-2f f7-2f)
111.717: (move f1-3f f1-4f)
111.718: (move f2-4f f1-4f)
112.204: (move f1-3f f0-3f)
109.348: (move f3-2f f4-2f)
109.348: (move f4-3f f4-2f)
110.043: (move f3-2f f3-1f)
110.102: (pickup f2-5f key0-3)
110.560: (move f3-4f f4-4f)
110.560: (move f4-3f f4-4f)
111.164: (move f3-4f f3-5f)
111.166: (move f2-5f f3-5f)
112.232: (move f7-2f f6-2f)
112.256: (move f2-5f f2-6f)
109.688: (move f2-5f f3-5f)
109.730: (move f4-2f f5-2f)
109.827: (move f4-4f f5-4f)
109.922: (move f2-5f f2-4f)
109.993: (move f4-2f f4-1f)
109.993: (move f3-1f f4-1f)
110.802: (move f3-1f f2-1f)
110.809: (move f3-5f f3-6f)
110.811: (move f2-6f f3-6f)
110.890: (move f3-1f f3-0f)
108.439: (move f5-2f f6-2f)
109.280: (move f2-1f f2-0f)
109.281: (move f3-0f f2-0f)
109.862: (move f3-5f f3-6f)
109.881: (move f3-5f f3-4f)
109.882: (move f2-4f f3-4f)
109.916: (move f3-5f f4-5f)
110.704: (move f4-1f f5-1f)
110.707: (move f5-2f f5-1f)
110.795: (move f2-4f f1-4f)
107.645: (move f6-2f f7-2f)
108.426: (pickup f2-0f key4-3)
108.872: (move f6-2f f6-3f)
108.995: (pickup f2-0f key3-5)
109.019: (pickup f2-0f key3-3)
109.422: (move f4-5f f5-5f)
109.693: (move f4-5f f4-4f)
109.698: (move f3-4f f4-4f)
110.197: (move f3-4f f3-3f)
110.319: (move f3-6f f3-7f)
108.037: (move f5-5f f6-5f)
108.373: (move f3-3f f4-3f)
108.376: (move f4-4f f4-3f)
109.008: (move f5-5f f5-4f)
109.008: (move f4-4f f5-4f)
109.555: (move f2-0f f2-1f)
109.572: (move f7-2f f8-2f)
109.648: (move f2-0f f3-0f)
109.670: (unlock f3-7f f4-7f key0-3 shape0)
109.739: (move f3-3f f3-2f)
106.711: (unlock f6-5f f7-5f key0-3 shape0)
107.981: (move f6-5f f6-6f)
108.355: (move f6-5f f6-4f)
108.356: (move f5-4f f6-4f)
108.509: (move f4-3f f4-2f)
108.510: (move f3-2f f4-2f)
108.789: (move f3-0f f3-1f)
108.789: (move f2-1f f3-1f)
108.844: (putdown f6-5f key0-3)
108.861: (move f8-2f f9-2f)
106.760: (move f6-5f f7-5f)
107.147: (move f6-5f f6-4f)
107.172: (putdown f6-5f key0-3)
107.208: (move f6-5f f6-6f)
108.050: (move f6-4f f6-3f)
108.138: (move f6-5f f5-5f)
108.212: (move f6-6f f7-6f)
108.247: (move f6-4f f7-4f)
108.730: (move f3-1f f4-1f)
108.888: (move f4-2f f5-2f)
103.121: (pickup-and-loose f7-5f key1-5 key0-3)
106.529: (move f6-4f f6-3f)
106.764: (unlock f7-4f f7-5f key0-3 shape0)
106.765: (move f7-5f f7-4f)
106.765: (move f6-4f f7-4f)
106.974: (putdown f7-5f key0-3)
106.981: (move f6-5f f7-5f)
107.147: (putdown f6-6f key0-3)
107.408: (putdown f6-4f key0-3)
107.467: (move f6-5f f6-4f)
102.796: (move f7-5f f6-5f)
102.888: (move f7-5f f7-4f)
103.266: (pickup f7-5f key1-5)
103.736: (move f7-5f f8-5f)
104.156: (move f7-5f f7-6f)
105.840: (move f6-3f f6-2f)
106.537: (putdown f6-3f key0-3)
106.556: (move f6-4f f6-3f)
106.693: (move f6-3f f7-3f)
106.694: (move f7-4f f7-3f)
101.630: (move f7-4f f7-3f)
102.287: (move f7-5f f7-4f)
102.343: (move f7-4f f6-4f)
102.343: (move f6-5f f6-4f)
102.819: (move f7-5f f6-5f)
103.006: (move f7-6f f8-6f)
103.007: (move f8-5f f8-6f)
103.297: (move f7-5f f8-5f)
103.306: (move f6-5f f5-5f)
103.393: (move f6-5f f6-6f)
99.038: (move f7-3f f7-2f)
101.634: (move f7-4f f7-3f)
101.977: (move f6-4f f6-3f)
101.977: (move f7-3f f6-3f)
102.721: (move f5-5f f4-5f)
102.826: (move f6-5f f6-4f)
102.828: (move f7-4f f6-4f)
103.065: (move f8-5f f8-6f)
103.091: (move f5-5f f5-4f)
103.093: (move f6-4f f5-4f)
99.106: (move f7-3f f7-2f)
100.281: (move f6-3f f6-2f)
100.281: (move f7-2f f6-2f)
101.396: (move f7-2f f7-1f)
101.413: (move f7-2f f8-2f)
102.051: (move f7-3f f6-3f)
102.051: (move f6-4f f6-3f)
102.254: (move f5-4f f4-4f)
102.256: (move f4-5f f4-4f)
102.400: (unlock f6-3f f5-3f key1-5 shape1)
100.227: (move f8-2f f9-2f)
100.388: (move f7-2f f6-2f)
100.388: (move f6-3f f6-2f)
101.230: (move f6-3f f6-2f)
101.484: (move f7-2f f7-1f)
101.503: (move f7-2f f8-2f)
102.229: (move f4-4f f4-3f)
102.292: (move f6-2f f5-2f)
102.356: (move f6-3f f7-3f)
102.456: (unlock f6-3f f5-3f key1-5 shape1)
100.314: (move f8-2f f9-2f)
100.526: (move f7-3f f7-2f)
100.527: (move f6-2f f7-2f)
100.976: (move f9-2f f9-1f)
101.327: (move f6-3f f6-2f)
101.562: (move f5-2f f4-2f)
101.562: (move f4-3f f4-2f)
102.371: (move f6-3f f7-3f)
102.382: (move f6-2f f5-2f)
102.582: (unlock f4-3f f5-3f key1-5 shape1)
100.600: (move f6-2f f7-2f)
100.600: (move f7-3f f7-2f)
101.064: (move f9-2f f9-1f)
101.647: (move f5-2f f4-2f)
101.902: (move f4-2f f4-1f)
102.055: (move f9-1f f10-1f)
102.487: (move f4-2f f3-2f)
102.529: (move f4-3f f4-2f)
102.992: (move f7-2f f7-1f)
103.014: (move f9-2f f9-3f)
101.945: (move f4-1f f3-1f)
101.946: (move f3-2f f3-1f)
101.992: (move f4-2f f4-1f)
102.142: (move f9-1f f10-1f)
102.327: (move f4-2f f4-3f)
102.576: (move f4-2f f3-2f)
102.806: (move f3-2f f3-3f)
102.943: (move f10-1f f10-2f)
102.975: (move f4-1f f5-1f)
103.059: (move f4-2f f5-2f)
102.032: (move f3-2f f3-1f)
102.034: (move f4-1f f3-1f)
102.387: (move f4-3f f4-4f)
102.652: (move f3-3f f3-4f)
102.667: (unlock f4-3f f5-3f key1-5 shape1)
102.728: (move f3-1f f2-1f)
102.813: (move f3-1f f3-0f)
102.891: (move f4-3f f3-3f)
102.892: (move f3-2f f3-3f)
103.035: (move f10-1f f10-2f)
101.199: (move f2-1f f2-0f)
101.201: (move f3-0f f2-0f)
102.431: (move f3-4f f3-5f)
102.607: (move f4-3f f4-2f)
102.694: (move f3-4f f2-4f)
102.754: (move f3-3f f3-4f)
102.757: (move f4-4f f3-4f)
102.815: (move f3-1f f2-1f)
102.828: (move f4-4f f4-5f)
102.900: (move f3-1f f3-0f)
101.287: (move f2-1f f2-0f)
101.291: (move f3-0f f2-0f)
102.538: (move f4-5f f3-5f)
102.538: (move f3-4f f3-5f)
102.600: (move f3-5f f3-6f)
102.706: (pickup-and-loose f2-0f key4-3 key1-5)
102.766: (move f3-5f f2-5f)
102.766: (move f2-4f f2-5f)
102.781: (move f3-4f f2-4f)
102.966: (move f2-0f f1-0f)
102.697: (move f3-5f f3-6f)
102.798: (pickup-and-loose f2-0f key4-3 key1-5)
102.855: (move f2-4f f2-5f)
102.860: (move f3-5f f2-5f)
103.041: (move f1-0f f1-1f)
103.045: (move f3-6f f3-7f)
103.053: (move f2-0f f1-0f)
103.269: (pickup-and-loose f2-0f key3-3 key4-3)
103.306: (pickup-and-loose f2-0f key3-5 key4-3)
103.357: (pickup-and-loose f2-0f key3-3 key1-5)
103.122: (move f1-0f f1-1f)
103.129: (move f3-6f f3-7f)
103.404: (pickup-and-loose f2-0f key3-5 key3-3)
103.413: (pickup-and-loose f2-0f key3-5 key4-3)
103.533: (putdown f2-0f key3-5)
103.542: (putdown f2-0f key3-3)
103.623: (putdown f2-0f key3-3)
103.627: (putdown f2-0f key4-3)
103.649: (move f3-7f f2-7f)
103.724: (move f3-7f f3-8f)
103.046: (move f3-8f f2-8f)
103.047: (move f2-7f f2-8f)
103.735: (move f3-7f f2-7f)
103.771: (move f3-8f f4-8f)
103.810: (move f3-7f f3-8f)
103.836: (move f3-8f f3-9f)
103.852: (move f2-7f f2-6f)
103.960: (move f1-1f f0-1f)
104.264: (move f2-7f f1-7f)
105.031: (move f2-0f f2-1f)
102.826: (unlock f3-9f f3-10f key1-5 shape1)
103.133: (move f3-8f f2-8f)
103.134: (move f2-7f f2-8f)
103.214: (move f4-8f f5-8f)
103.301: (move f3-9f f4-9f)
103.304: (move f4-8f f4-9f)
103.462: (pickup-and-loose f2-8f key3-2 key1-5)
103.637: (putdown f2-8f key1-5)
103.656: (move f2-6f f1-6f)
103.656: (move f1-7f f1-6f)
101.742: (move f4-9f f5-9f)
101.743: (move f5-8f f5-9f)
102.265: (move f4-9f f4-10f)
102.999: (move f5-8f f6-8f)
103.036: (unlock f1-6f f0-6f key1-5 shape1)
103.292: (move f3-9f f4-9f)
103.368: (move f3-9f f3-10f)
103.552: (pickup-and-loose f2-8f key3-2 key1-5)
103.643: (move f3-9f f3-8f)
103.727: (putdown f2-8f key1-5)
100.893: (move f4-10f f4-11f)
101.048: (unlock f4-10f f3-10f key1-5 shape1)
101.049: (move f3-10f f4-10f)
101.049: (move f4-9f f4-10f)
101.773: (move f4-9f f5-9f)
102.539: (move f4-10f f5-10f)
102.539: (move f5-9f f5-10f)
103.087: (move f3-8f f3-7f)
103.120: (move f3-8f f2-8f)
103.563: (move f6-8f f6-7f)
100.285: (move f4-11f f4-12f)
100.787: (move f4-10f f4-11f)
100.919: (move f4-11f f5-11f)
100.919: (move f5-10f f5-11f)
102.335: (move f4-10f f5-10f)
102.336: (move f5-9f f5-10f)
102.664: (move f3-7f f3-6f)
103.011: (move f5-10f f6-10f)
103.278: (move f5-9f f5-8f)
103.484: (pickup-and-loose f2-8f key3-2 key1-5)
100.323: (move f4-11f f4-12f)
100.419: (move f5-11f f5-12f)
100.420: (move f4-12f f5-12f)
100.956: (move f4-11f f5-11f)
100.956: (move f5-10f f5-11f)
102.314: (move f6-10f f7-10f)
102.494: (move f3-6f f3-5f)
