/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.142: (move f2-4f f3-4f)
42.163: (move f3-5f f4-5f)
42.163: (move f4-6f f4-5f)
42.365: (move f2-4f f1-4f)
42.365: (move f1-5f f1-4f)
42.646: (move f4-8f f3-8f)
40.621: (move f1-4f f1-3f)
40.621: (move f2-3f f1-3f)
41.558: (move f2-3f f2-2f)
41.762: (move f3-4f f3-3f)
41.762: (move f2-3f f3-3f)
42.177: (move f5-6f f5-7f)
42.177: (move f5-8f f5-7f)
42.234: (move f5-6f f6-6f)
42.449: (move f4-5f f5-5f)
42.450: (move f5-6f f5-5f)
40.598: (move f1-3f f1-2f)
40.598: (move f2-2f f1-2f)
40.639: (move f2-2f f2-1f)
41.499: (move f6-6f f7-6f)
41.527: (move f6-6f f6-5f)
41.528: (move f5-5f f6-5f)
41.890: (move f2-2f f3-2f)
41.891: (move f3-3f f3-2f)
42.005: (move f5-7f f6-7f)
42.005: (move f6-6f f6-7f)
41.104: (move f2-1f f1-1f)
41.104: (move f1-2f f1-1f)
42.165: (move f6-5f f7-5f)
42.165: (move f7-6f f7-5f)
42.202: (move f3-2f f4-2f)
42.427: (move f1-2f f0-2f)
42.793: (move f2-1f f2-0f)
42.990: (move f6-7f f6-8f)
43.215: (move f7-6f f7-7f)
43.215: (move f6-7f f7-7f)
41.297: (move f4-2f f4-1f)
42.235: (move f7-5f f7-4f)
42.239: (move f4-2f f5-2f)
42.682: (move f2-0f f3-0f)
42.720: (move f0-2f f0-1f)
42.720: (move f1-1f f0-1f)
43.026: (move f2-0f f1-0f)
43.026: (move f1-1f f1-0f)
43.128: (move f4-2f f4-3f)
43.208: (move f6-8f f7-8f)
41.658: (move f4-1f f5-1f)
41.658: (move f5-2f f5-1f)
43.060: (move f5-2f f6-2f)
43.449: (move f3-0f f3-1f)
43.449: (move f4-1f f3-1f)
43.489: (pickup-and-loose f7-4f key2-3 key3-3)
43.538: (move f3-0f f4-0f)
43.538: (move f4-1f f4-0f)
43.775: (move f7-4f f7-3f)
43.847: (move f7-4f f8-4f)
40.936: (move f6-2f f6-1f)
40.936: (move f5-1f f6-1f)
42.712: (move f6-2f f7-2f)
42.713: (move f7-3f f7-2f)
43.270: (move f4-0f f5-0f)
43.270: (move f5-1f f5-0f)
43.472: (move f8-4f f8-5f)
43.615: (move f7-3f f6-3f)
43.615: (move f6-2f f6-3f)
43.868: (move f7-4f f7-5f)
42.526: (move f7-2f f7-1f)
42.527: (move f6-1f f7-1f)
43.421: (move f7-2f f8-2f)
43.770: (move f7-5f f7-6f)
43.837: (putdown f6-3f key3-3)
44.075: (move f7-5f f6-5f)
44.156: (move f6-3f f5-3f)
44.363: (move f5-0f f6-0f)
44.363: (move f6-1f f6-0f)
44.520: (putdown f7-2f key3-3)
41.780: (move f6-3f f6-2f)
42.370: (move f6-3f f7-3f)
43.400: (move f7-1f f7-0f)
43.401: (move f6-0f f7-0f)
43.527: (move f6-3f f6-4f)
43.814: (move f7-2f f7-1f)
44.096: (putdown f5-3f key3-3)
44.235: (putdown f8-2f key3-3)
44.261: (move f7-1f f8-1f)
44.261: (move f8-2f f8-1f)
41.674: (move f5-3f f5-2f)
42.418: (move f5-3f f4-3f)
42.760: (move f6-2f f6-1f)
43.453: (move f6-4f f6-5f)
43.526: (move f8-2f f7-2f)
43.768: (move f7-1f f6-1f)
43.827: (move f6-2f f5-2f)
44.048: (move f7-3f f7-4f)
44.048: (move f6-4f f7-4f)
44.278: (putdown f7-0f key3-3)
43.380: (move f7-0f f7-1f)
43.462: (move f7-2f f7-1f)
43.668: (pickup f7-4f key2-3)
43.684: (move f5-2f f5-1f)
43.684: (move f6-1f f5-1f)
43.847: (move f5-2f f5-1f)
44.041: (move f4-3f f3-3f)
44.068: (move f7-2f f6-2f)
44.201: (move f5-2f f4-2f)
44.428: (move f4-3f f4-2f)
41.727: (move f7-1f f6-1f)
42.574: (move f6-2f f6-1f)
42.574: (move f7-1f f6-1f)
42.789: (move f3-3f f2-3f)
42.835: (move f5-1f f4-1f)
42.836: (move f4-2f f4-1f)
43.465: (move f7-4f f7-3f)
43.568: (move f5-1f f6-1f)
43.591: (move f4-2f f3-2f)
43.625: (move f7-1f f7-2f)
41.644: (pickup f4-1f key0-0)
43.139: (move f2-3f f1-3f)
43.151: (move f6-1f f5-1f)
43.326: (move f6-1f f5-1f)
43.399: (move f2-3f f2-4f)
43.564: (move f3-2f f2-2f)
43.708: (move f3-2f f3-3f)
44.201: (move f2-3f f2-2f)
44.634: (pickup f3-2f key2-1)
44.643: (move f6-1f f6-2f)
42.119: (move f2-2f f2-1f)
42.313: (move f2-2f f2-3f)
42.313: (move f3-3f f2-3f)
42.682: (move f2-2f f1-2f)
42.682: (move f4-1f f5-1f)
42.767: (move f5-1f f4-1f)
42.782: (move f5-1f f4-1f)
43.038: (move f2-2f f2-1f)
43.086: (move f1-3f f1-2f)
43.086: (move f2-2f f1-2f)
41.691: (pickup f4-1f key0-0)
41.719: (pickup f4-1f key0-0)
42.082: (move f5-1f f6-1f)
42.732: (move f2-3f f1-3f)
42.733: (move f1-2f f1-3f)
42.987: (move f2-3f f2-4f)
43.046: (move f2-1f f1-1f)
43.046: (move f1-2f f1-1f)
43.207: (move f5-1f f5-2f)
43.431: (move f4-1f f4-2f)
41.202: (move f6-1f f6-2f)
41.202: (move f5-2f f6-2f)
42.266: (move f4-1f f5-1f)
42.426: (move f4-1f f5-1f)
42.577: (move f4-1f f4-2f)
42.928: (move f4-1f f4-2f)
42.949: (putdown f6-1f key0-0)
43.282: (move f4-2f f3-2f)
43.293: (move f5-2f f4-2f)
43.586: (move f4-2f f5-2f)
41.123: (move f5-1f f6-1f)
41.920: (putdown f6-2f key0-0)
41.979: (move f5-1f f6-1f)
41.998: (move f6-1f f6-2f)
42.811: (move f3-2f f2-2f)
42.869: (move f4-2f f3-2f)
42.982: (move f3-2f f3-3f)
43.026: (move f5-1f f5-2f)
43.026: (move f4-2f f5-2f)
43.168: (move f4-2f f3-2f)
41.585: (move f2-2f f2-3f)
41.585: (move f3-3f f2-3f)
41.955: (move f2-2f f1-2f)
41.995: (putdown f6-1f key0-0)
42.059: (move f2-2f f2-1f)
42.404: (move f3-2f f2-2f)
42.449: (move f6-2f f6-1f)
42.583: (move f3-2f f3-3f)
42.847: (move f6-1f f7-1f)
42.860: (putdown f6-1f key0-0)
41.093: (move f3-3f f2-3f)
41.093: (move f2-2f f2-3f)
41.449: (move f2-2f f1-2f)
41.576: (move f2-2f f2-1f)
42.032: (move f1-2f f1-3f)
42.032: (move f2-3f f1-3f)
42.322: (move f2-3f f2-4f)
42.559: (move f2-1f f1-1f)
42.559: (move f1-2f f1-1f)
42.954: (move f6-1f f5-1f)
41.498: (move f2-3f f1-3f)
41.499: (move f1-2f f1-3f)
41.811: (move f2-3f f2-4f)
42.082: (move f1-2f f1-1f)
42.082: (move f2-1f f1-1f)
42.101: (putdown f2-3f key0-0)
42.205: (move f5-1f f4-1f)
42.509: (putdown f1-2f key0-0)
42.720: (putdown f2-1f key0-0)
43.312: (move f1-2f f0-2f)
42.157: (move f1-2f f1-3f)
42.191: (move f2-3f f1-3f)
42.585: (move f2-3f f2-4f)
42.660: (putdown f1-3f key0-0)
42.760: (putdown f2-4f key0-0)
42.840: (move f2-4f f2-5f)
43.031: (move f2-4f f3-4f)
43.084: (move f1-2f f1-1f)
43.202: (move f2-3f f2-2f)
43.209: (putdown f1-1f key0-0)
41.046: (move f3-4f f3-5f)
41.047: (move f2-5f f3-5f)
41.474: (move f1-3f f2-3f)
41.490: (move f2-5f f1-5f)
41.842: (move f1-3f f1-2f)
41.843: (move f2-2f f1-2f)
41.901: (move f1-1f f2-1f)
41.926: (move f2-2f f2-1f)
41.949: (move f2-4f f2-3f)
42.122: (move f1-3f f2-3f)
41.134: (move f3-5f f3-6f)
41.791: (move f2-3f f1-3f)
42.099: (putdown f3-5f key0-0)
42.129: (move f2-3f f2-4f)
42.252: (putdown f1-5f key0-0)
42.274: (move f2-3f f2-4f)
42.441: (move f2-1f f1-1f)
42.441: (move f1-2f f1-1f)
42.770: (move f2-3f f2-2f)
42.874: (move f2-3f f3-3f)
39.931: (move f3-6f f3-7f)
41.531: (move f3-6f f4-6f)
41.786: (move f1-3f f1-2f)
41.786: (move f2-2f f1-2f)
41.925: (move f2-2f f2-1f)
42.036: (move f3-5f f3-6f)
42.054: (putdown f3-6f key0-0)
42.206: (move f3-6f f2-6f)
43.120: (move f3-3f f3-2f)
43.191: (move f2-4f f2-5f)
40.225: (move f3-6f f3-7f)
40.523: (move f3-6f f3-7f)
40.758: (move f4-6f f4-7f)
40.759: (move f3-7f f4-7f)
40.959: (putdown f3-7f key0-0)
41.439: (move f2-5f f3-5f)
41.588: (move f3-6f f3-5f)
41.839: (move f3-6f f4-6f)
41.848: (move f2-5f f1-5f)
42.107: (move f3-6f f4-6f)
41.160: (move f3-7f f4-7f)
41.161: (move f4-6f f4-7f)
41.387: (move f3-7f f4-7f)
41.387: (move f4-6f f4-7f)
41.540: (move f3-5f f3-6f)
41.835: (move f3-7f f4-7f)
41.883: (putdown f4-7f key0-0)
42.026: (move f3-7f f3-6f)
42.836: (move f4-7f f4-8f)
42.934: (move f3-7f f2-7f)
40.326: (move f3-6f f3-7f)
40.527: (move f4-7f f3-7f)
41.172: (pickup f2-7f key2-0)
41.522: (move f3-6f f3-5f)
41.658: (move f2-7f f1-7f)
41.922: (move f3-6f f4-6f)
41.994: (move f3-6f f4-6f)
41.995: (move f4-7f f4-6f)
42.261: (move f2-7f f2-6f)
42.341: (move f4-7f f4-6f)
39.535: (move f2-7f f3-7f)
40.730: (move f2-7f f1-7f)
40.944: (move f2-7f f2-6f)
41.198: (move f4-6f f4-7f)
41.198: (move f3-7f f4-7f)
41.554: (move f4-6f f3-6f)
41.554: (move f3-7f f3-6f)
43.009: (move f3-7f f2-7f)
43.040: (move f3-7f f2-7f)
43.121: (move f3-5f f2-5f)
40.444: (move f3-7f f4-7f)
41.011: (move f3-7f f3-6f)
41.011: (move f2-6f f3-6f)
41.329: (pickup f2-7f key2-0)
41.333: (pickup f2-7f key2-0)
41.437: (move f3-6f f3-5f)
41.674: (move f2-7f f1-7f)
41.705: (move f2-7f f1-7f)
41.753: (pickup-and-loose f2-6f key0-2 key2-0)
41.890: (move f2-5f f1-5f)
39.676: (move f2-7f f3-7f)
39.883: (move f2-7f f3-7f)
40.586: (move f4-7f f4-6f)
40.586: (move f3-6f f4-6f)
40.781: (move f2-7f f1-7f)
40.794: (move f2-7f f1-7f)
40.797: (move f3-6f f3-5f)
41.175: (move f2-7f f2-6f)
41.185: (move f2-7f f2-6f)
42.038: (move f2-6f f3-6f)
40.488: (move f3-7f f4-7f)
40.513: (move f3-7f f3-6f)
40.514: (move f2-6f f3-6f)
40.529: (move f3-7f f3-6f)
40.530: (move f2-6f f3-6f)
40.844: (move f3-6f f3-7f)
41.166: (move f3-7f f4-7f)
41.901: (move f3-6f f4-6f)
41.972: (pickup-and-loose f2-6f key0-2 key2-0)
41.986: (pickup-and-loose f2-6f key0-2 key2-0)
40.149: (move f3-6f f3-5f)
40.150: (move f3-6f f3-5f)
40.696: (move f4-7f f4-6f)
40.696: (move f3-6f f4-6f)
41.088: (move f4-7f f4-6f)
41.088: (move f3-6f f4-6f)
41.560: (move f2-6f f3-6f)
41.586: (move f2-6f f3-6f)
41.818: (move f4-6f f4-7f)
41.818: (move f3-7f f4-7f)
40.989: (move f3-6f f3-7f)
41.027: (move f3-6f f3-7f)
41.486: (move f3-6f f3-5f)
41.495: (move f3-6f f3-5f)
42.022: (move f3-6f f4-6f)
42.031: (move f3-5f f3-4f)
42.039: (move f3-5f f3-4f)
42.254: (move f3-5f f2-5f)
42.262: (move f3-5f f2-5f)
42.311: (move f4-6f f5-6f)
40.545: (move f3-4f f3-3f)
40.573: (move f2-5f f1-5f)
40.581: (move f2-5f f1-5f)
40.597: (move f3-4f f3-3f)
40.872: (move f3-4f f2-4f)
40.872: (move f2-5f f2-4f)
40.899: (move f3-4f f2-4f)
40.899: (move f2-5f f2-4f)
41.853: (move f3-7f f4-7f)
41.854: (move f4-6f f4-7f)
40.414: (move f3-3f f2-3f)
40.414: (move f2-4f f2-3f)
40.453: (move f2-4f f2-3f)
40.453: (move f3-3f f2-3f)
41.610: (move f3-3f f3-2f)
41.665: (move f3-3f f3-2f)
42.530: (move f1-5f f1-6f)
42.545: (move f1-5f f1-6f)
42.632: (move f2-4f f1-4f)
42.632: (move f1-5f f1-4f)
40.468: (move f3-2f f2-2f)
40.468: (move f2-3f f2-2f)
40.588: (move f3-2f f4-2f)
40.636: (move f3-2f f4-2f)
40.959: (move f3-2f f2-2f)
40.960: (move f2-3f f2-2f)
41.064: (move f2-3f f1-3f)
41.065: (move f1-4f f1-3f)
41.336: (move f2-3f f1-3f)
42.355: (pickup-and-loose f3-2f key2-1 key2-0)
40.864: (move f1-3f f1-2f)
40.864: (move f2-2f f1-2f)
41.079: (move f2-2f f2-1f)
41.172: (move f2-2f f2-1f)
41.254: (move f4-2f f4-1f)
41.263: (move f4-2f f4-1f)
41.597: (move f1-3f f1-2f)
41.597: (move f2-2f f1-2f)
41.748: (move f3-2f f4-2f)
41.919: (move f3-2f f3-3f)
41.589: (move f1-2f f1-1f)
41.589: (move f2-1f f1-1f)
41.942: (move f4-1f f5-1f)
41.943: (move f4-1f f5-1f)
41.978: (move f4-2f f4-1f)
42.201: (move f2-1f f1-1f)
42.202: (move f1-2f f1-1f)
42.343: (move f3-3f f2-3f)
42.895: (move f1-2f f0-2f)
43.190: (move f1-2f f0-2f)
40.706: (move f5-1f f6-1f)
40.712: (move f5-1f f6-1f)
41.739: (move f2-3f f2-4f)
42.087: (move f4-1f f5-1f)
42.218: (move f2-3f f2-2f)
42.289: (move f2-3f f1-3f)
42.559: (move f4-1f f3-1f)
42.749: (move f5-1f f5-2f)
42.759: (move f5-1f f5-2f)
43.218: (move f0-2f f0-1f)
41.807: (move f5-1f f6-1f)
41.813: (move f2-2f f2-1f)
41.813: (move f3-1f f2-1f)
42.190: (move f6-1f f7-1f)
42.195: (move f6-1f f7-1f)
42.808: (move f1-3f f0-3f)
43.312: (move f2-4f f2-5f)
43.395: (move f2-2f f1-2f)
43.395: (move f1-3f f1-2f)
43.523: (move f3-1f f3-0f)
41.220: (move f2-5f f3-5f)
41.765: (move f2-5f f1-5f)
41.865: (move f6-1f f7-1f)
42.081: (pickup-and-loose f0-3f key1-3 key2-1)
42.207: (move f2-5f f2-6f)
42.308: (move f1-2f f1-1f)
42.308: (move f2-1f f1-1f)
42.675: (move f7-1f f7-2f)
42.683: (move f7-1f f7-2f)
42.684: (move f7-1f f7-0f)
41.345: (move f0-3f f1-3f)
41.650: (move f2-6f f3-6f)
41.650: (move f3-5f f3-6f)
41.937: (move f0-3f f0-4f)
42.086: (move f7-1f f7-0f)
42.281: (move f0-3f f0-2f)
42.492: (move f2-6f f2-7f)
43.217: (pickup-and-loose f2-6f key0-2 key2-1)
43.534: (putdown f2-6f key2-1)
43.539: (pickup-and-loose f7-0f key3-3 key2-0)
40.689: (pickup-and-loose f7-0f key3-3 key2-1)
40.870: (move f3-6f f3-7f)
40.870: (move f2-7f f3-7f)
41.878: (move f1-3f f1-4f)
41.879: (move f0-4f f1-4f)
41.926: (move f3-6f f4-6f)
42.024: (move f2-7f f1-7f)
42.351: (move f1-3f f2-3f)
42.670: (move f2-6f f3-6f)
42.678: (move f7-0f f7-1f)
39.527: (move f7-0f f7-1f)
40.675: (move f7-0f f6-0f)
40.926: (move f7-1f f6-1f)
41.354: (move f7-0f f8-0f)
41.545: (move f1-4f f1-5f)
41.719: (move f1-4f f2-4f)
41.719: (move f2-3f f2-4f)
41.774: (move f3-7f f4-7f)
41.774: (move f4-6f f4-7f)
41.886: (move f3-6f f3-7f)
39.339: (move f6-0f f6-1f)
39.340: (move f7-1f f6-1f)
40.478: (move f6-0f f5-0f)
40.672: (move f7-1f f7-2f)
41.696: (move f7-1f f8-1f)
41.696: (move f8-0f f8-1f)
42.171: (move f6-1f f5-1f)
42.879: (move f1-5f f0-5f)
43.085: (move f3-7f f4-7f)
43.232: (putdown f7-1f key3-3)
38.809: (move f5-0f f5-1f)
38.809: (move f6-1f f5-1f)
39.896: (move f5-0f f4-0f)
40.579: (move f7-2f f8-2f)
40.579: (move f8-1f f8-2f)
41.251: (move f7-2f f6-2f)
41.251: (move f6-1f f6-2f)
41.321: (move f5-1f f4-1f)
41.332: (move f7-2f f7-3f)
41.991: (putdown f7-2f key3-3)
38.933: (move f5-1f f4-1f)
38.933: (move f4-0f f4-1f)
39.698: (move f4-0f f3-0f)
39.918: (move f7-3f f7-4f)
40.872: (move f6-2f f6-3f)
40.872: (move f7-3f f6-3f)
41.377: (move f6-2f f5-2f)
41.377: (move f5-1f f5-2f)
41.516: (move f8-2f f8-3f)
41.517: (move f7-3f f8-3f)
38.131: (move f3-0f f3-1f)
38.131: (move f4-1f f3-1f)
38.663: (move f5-2f f4-2f)
38.663: (move f4-1f f4-2f)
39.638: (move f3-0f f2-0f)
39.721: (move f7-4f f7-5f)
40.769: (move f8-3f f8-4f)
40.770: (move f7-4f f8-4f)
41.186: (putdown f6-3f key3-3)
41.386: (move f6-3f f5-3f)
38.814: (move f3-1f f2-1f)
38.814: (move f2-0f f2-1f)
39.310: (move f4-2f f3-2f)
39.310: (move f3-1f f3-2f)
39.850: (move f7-5f f6-5f)
39.937: (move f7-5f f7-6f)
39.983: (move f6-3f f6-2f)
40.432: (move f6-3f f7-3f)
40.509: (move f2-0f f1-0f)
40.513: (move f8-4f f8-5f)
37.992: (pickup-and-loose f3-2f key2-0 key3-3)
38.832: (move f3-2f f3-3f)
39.103: (move f2-1f f2-2f)
39.103: (move f3-2f f2-2f)
39.201: (move f1-0f f1-1f)
39.201: (move f2-1f f1-1f)
39.622: (move f6-5f f6-6f)
39.622: (move f7-6f f6-6f)
40.256: (move f6-5f f5-5f)
41.213: (move f1-0f f0-0f)
37.382: (move f3-2f f3-3f)
37.402: (move f3-2f f4-2f)
37.794: (move f3-2f f2-2f)
38.666: (move f3-3f f2-3f)
38.666: (move f2-2f f2-3f)
39.093: (move f2-2f f1-2f)
39.093: (move f1-1f f1-2f)
39.633: (move f5-5f f5-6f)
39.633: (move f6-6f f5-6f)
39.705: (move f1-1f f0-1f)
37.246: (move f2-2f f2-3f)
37.246: (move f3-3f f2-3f)
37.906: (move f2-2f f2-1f)
37.972: (move f4-2f f4-1f)
37.982: (move f1-2f f1-3f)
37.982: (move f2-3f f1-3f)
38.133: (move f2-3f f2-4f)
38.427: (move f2-2f f1-2f)
38.512: (move f5-6f f4-6f)
38.866: (move f3-3f f3-4f)
37.057: (move f3-4f f3-5f)
37.148: (move f4-6f f3-6f)
37.777: (move f2-3f f2-4f)
37.777: (move f3-4f f2-4f)
38.207: (move f1-2f f1-3f)
38.207: (move f2-3f f1-3f)
38.241: (move f4-6f f4-7f)
38.400: (move f1-3f f0-3f)
38.574: (move f2-4f f2-5f)
38.576: (move f4-1f f5-1f)
37.271: (move f3-6f f3-7f)
37.271: (move f4-7f f3-7f)
37.497: (move f3-5f f3-6f)
37.689: (pickup-and-loose f0-3f key1-3 key3-3)
37.718: (move f2-5f f1-5f)
37.751: (move f2-5f f2-6f)
37.751: (move f3-6f f2-6f)
38.173: (move f2-5f f3-5f)
38.174: (move f3-6f f3-5f)
38.417: (move f0-3f f0-4f)
36.587: (move f3-6f f3-7f)
37.020: (move f0-3f f1-3f)
37.216: (pickup-and-loose f2-6f key0-2 key3-3)
37.522: (move f0-3f f0-4f)
37.603: (move f3-6f f4-6f)
37.872: (move f0-3f f0-2f)
37.980: (move f3-7f f2-7f)
37.980: (move f2-6f f2-7f)
38.041: (move f3-7f f3-8f)
38.147: (move f3-6f f2-6f)
35.649: (move f2-6f f3-6f)
36.590: (move f2-6f f2-7f)
37.029: (move f2-6f f2-5f)
37.241: (move f2-6f f1-6f)
37.369: (move f4-6f f4-7f)
37.369: (move f3-7f f4-7f)
37.534: (move f0-4f f1-4f)
37.535: (move f1-3f f1-4f)
38.220: (move f1-3f f2-3f)
38.298: (move f3-7f f2-7f)
35.798: (move f2-7f f3-7f)
35.798: (move f3-6f f3-7f)
36.117: (unlock f2-7f f2-8f key0-2 shape0)
36.323: (move f1-6f f1-5f)
36.324: (move f2-5f f1-5f)
36.547: (move f2-5f f2-4f)
36.583: (move f2-5f f3-5f)
36.583: (move f3-6f f3-5f)
36.772: (move f3-6f f4-6f)
36.957: (move f1-6f f1-7f)
35.117: (move f3-7f f3-8f)
35.773: (move f3-7f f4-7f)
35.774: (move f4-6f f4-7f)
35.932: (move f2-7f f3-7f)
36.064: (move f2-4f f2-3f)
36.392: (move f2-7f f2-8f)
36.674: (move f2-4f f1-4f)
36.674: (move f1-5f f1-4f)
37.049: (move f4-6f f5-6f)
37.120: (move f2-7f f1-7f)
35.057: (move f2-8f f3-8f)
35.058: (move f3-7f f3-8f)
35.058: (unlock f3-8f f2-8f key0-2 shape0)
35.231: (move f2-3f f1-3f)
35.232: (move f1-4f f1-3f)
35.561: (move f1-4f f0-4f)
35.985: (putdown f3-8f key0-2)
36.017: (move f3-7f f3-6f)
36.080: (move f3-7f f4-7f)
36.152: (move f4-7f f4-8f)
34.977: (putdown f0-4f key0-2)
35.427: (move f1-3f f0-3f)
35.427: (move f0-4f f0-3f)
35.622: (pickup-and-loose f0-4f key1-1 key0-2)
35.923: (putdown f3-8f key0-2)
36.306: (move f4-7f f4-8f)
36.306: (move f3-8f f4-8f)
36.307: (pickup-and-loose f3-8f key0-3 key0-2)
36.366: (move f4-8f f5-8f)
36.373: (pickup f3-8f key0-3)
33.568: (pickup-and-loose f0-3f key1-3 key0-2)
35.240: (putdown f0-3f key0-2)
35.289: (move f0-4f f0-3f)
35.335: (pickup-and-loose f0-3f key3-0 key0-2)
35.490: (move f0-4f f0-3f)
35.963: (move f0-3f f0-2f)
36.264: (move f0-4f f1-4f)
36.628: (move f4-8f f5-8f)
36.755: (move f0-4f f1-4f)
36.936: (move f3-8f f3-7f)
32.722: (move f0-3f f0-4f)
32.754: (move f0-3f f1-3f)
33.339: (pickup f0-3f key1-3)
33.553: (pickup-and-loose f0-3f key1-3 key1-1)
33.604: (move f0-3f f0-2f)
35.145: (move f0-3f f1-3f)
35.146: (move f1-4f f1-3f)
35.164: (move f0-3f f1-3f)
35.219: (putdown f0-3f key1-1)
35.238: (move f0-3f f1-3f)
32.174: (move f0-3f f0-4f)
32.680: (move f0-3f f0-4f)
32.777: (move f0-3f f1-3f)
32.921: (move f0-3f f1-3f)
33.156: (move f0-4f f1-4f)
33.156: (move f1-3f f1-4f)
33.629: (move f0-3f f0-2f)
33.633: (move f1-3f f2-3f)
33.740: (move f0-3f f0-2f)
33.985: (move f0-2f f1-2f)
32.509: (move f1-3f f1-4f)
32.509: (move f0-4f f1-4f)
33.084: (move f0-4f f1-4f)
33.084: (move f1-3f f1-4f)
33.429: (move f0-4f f0-5f)
33.477: (move f1-4f f1-5f)
33.485: (move f1-3f f2-3f)
33.592: (move f1-3f f2-3f)
33.596: (move f2-3f f3-3f)
33.639: (pickup-and-loose f0-4f key0-2 key1-3)
32.664: (move f0-5f f1-5f)
32.664: (move f1-4f f1-5f)
32.778: (move f2-3f f2-4f)
32.778: (move f1-4f f2-4f)
32.950: (move f2-3f f3-3f)
33.329: (move f2-3f f2-2f)
33.416: (move f1-4f f1-5f)
33.558: (move f2-3f f3-3f)
33.620: (move f1-4f f2-4f)
33.621: (move f2-3f f2-4f)
33.239: (move f2-2f f2-1f)
33.437: (move f2-2f f3-2f)
33.438: (move f3-3f f3-2f)
33.690: (move f1-5f f2-5f)
33.690: (move f2-4f f2-5f)
33.888: (move f1-5f f1-6f)
34.025: (move f3-3f f3-2f)
34.045: (move f2-2f f1-2f)
34.103: (move f1-5f f0-5f)
34.197: (move f3-3f f3-4f)
32.408: (move f2-1f f3-1f)
32.408: (move f3-2f f3-1f)
32.412: (pickup-and-loose f3-2f key2-0 key1-3)
32.839: (move f3-2f f4-2f)
32.894: (move f3-2f f3-1f)
33.397: (move f3-2f f4-2f)
33.414: (move f3-4f f3-5f)
33.414: (move f2-5f f3-5f)
33.461: (move f2-1f f1-1f)
33.462: (move f1-2f f1-1f)
32.554: (move f3-5f f3-6f)
32.644: (move f3-2f f4-2f)
32.901: (move f3-2f f3-3f)
33.113: (move f4-2f f4-1f)
33.113: (move f3-1f f4-1f)
33.158: (move f3-2f f2-2f)
33.674: (move f4-2f f4-1f)
33.674: (move f3-1f f4-1f)
33.837: (move f3-1f f2-1f)
33.974: (move f3-1f f3-0f)
32.736: (move f4-2f f4-1f)
32.864: (move f2-2f f2-1f)
32.889: (move f3-3f f2-3f)
32.889: (move f2-2f f2-3f)
32.969: (move f3-6f f3-7f)
33.220: (move f4-1f f5-1f)
33.636: (move f3-6f f4-6f)
33.782: (move f4-1f f5-1f)
33.851: (move f2-2f f1-2f)
33.862: (move f3-0f f2-0f)
32.316: (move f3-7f f3-8f)
32.702: (move f3-7f f4-7f)
32.703: (move f4-6f f4-7f)
33.413: (move f5-1f f6-1f)
33.540: (move f3-7f f2-7f)
33.852: (move f4-6f f5-6f)
33.942: (move f2-3f f2-4f)
33.969: (move f4-1f f5-1f)
34.014: (move f5-1f f6-1f)
34.093: (move f1-2f f1-3f)
33.457: (move f4-7f f4-8f)
33.457: (move f3-8f f4-8f)
33.719: (move f6-1f f7-1f)
33.786: (move f2-7f f1-7f)
33.810: (move f5-6f f6-6f)
33.971: (move f2-4f f3-4f)
33.972: (move f5-6f f5-7f)
33.972: (move f4-7f f5-7f)
34.033: (move f2-7f f2-6f)
34.057: (move f5-1f f6-1f)
33.503: (move f4-8f f5-8f)
33.504: (move f5-7f f5-8f)
34.032: (move f6-6f f6-5f)
34.106: (move f6-6f f7-6f)
34.133: (move f3-4f f3-5f)
34.291: (move f5-7f f6-7f)
34.291: (move f6-6f f6-7f)
34.325: (move f6-1f f7-1f)
34.798: (move f7-1f f7-0f)
34.965: (move f7-1f f7-2f)
33.245: (move f3-5f f3-6f)
33.946: (move f7-6f f7-5f)
33.946: (move f6-5f f7-5f)
34.149: (move f6-7f f6-8f)
34.149: (move f5-8f f6-8f)
34.390: (move f6-5f f5-5f)
34.415: (move f3-5f f2-5f)
34.717: (move f7-2f f8-2f)
34.850: (move f7-0f f6-0f)
34.978: (move f3-5f f4-5f)
33.615: (move f2-5f f1-5f)
33.633: (move f3-6f f3-7f)
34.103: (move f7-5f f7-4f)
34.299: (move f5-5f f4-5f)
34.304: (move f4-5f f4-6f)
34.304: (move f3-6f f4-6f)
34.663: (move f6-0f f5-0f)
34.693: (move f7-5f f8-5f)
34.719: (move f3-6f f2-6f)
34.720: (move f2-5f f2-6f)
33.228: (move f3-7f f3-8f)
33.338: (move f4-6f f4-7f)
33.339: (move f3-7f f4-7f)
34.087: (move f5-0f f4-0f)
34.195: (move f3-7f f2-7f)
34.196: (move f2-6f f2-7f)
34.498: (move f4-6f f5-6f)
34.554: (move f1-5f f1-6f)
34.554: (move f2-6f f1-6f)
35.027: (move f1-5f f1-4f)
33.992: (move f1-4f f0-4f)
34.337: (move f3-8f f4-8f)
34.337: (move f4-7f f4-8f)
34.450: (move f1-6f f1-7f)
34.451: (move f2-7f f1-7f)
34.457: (move f5-6f f6-6f)
