/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.519: (move f7-7f f7-6f)
22.560: (move f6-7f f6-6f)
22.560: (move f7-6f f6-6f)
22.618: (move f8-7f f8-6f)
22.618: (move f7-6f f8-6f)
22.657: (move f7-6f f7-5f)
22.704: (move f7-7f f6-7f)
22.705: (move f6-8f f6-7f)
22.713: (move f6-8f f5-8f)
22.541: (move f7-6f f6-6f)
22.542: (move f6-7f f6-6f)
22.574: (move f6-6f f5-6f)
22.591: (move f8-7f f8-6f)
22.591: (move f7-6f f8-6f)
22.621: (move f7-6f f7-5f)
22.654: (move f6-6f f6-5f)
22.654: (move f7-5f f6-5f)
22.674: (move f7-5f f7-4f)
22.821: (move f7-5f f8-5f)
22.462: (move f5-6f f4-6f)
22.542: (move f6-6f f5-6f)
22.586: (move f7-5f f6-5f)
22.586: (move f6-6f f6-5f)
22.634: (move f7-5f f7-4f)
22.793: (move f8-6f f8-5f)
22.793: (move f7-5f f8-5f)
22.894: (move f6-5f f5-5f)
22.894: (move f5-6f f5-5f)
23.038: (move f7-4f f7-3f)
22.402: (move f5-5f f4-5f)
22.403: (move f4-6f f4-5f)
22.434: (move f7-3f f7-2f)
22.435: (move f5-6f f4-6f)
22.493: (move f7-4f f7-3f)
22.536: (move f4-6f f4-7f)
22.539: (move f4-6f f3-6f)
22.588: (move f7-3f f8-3f)
22.846: (move f6-5f f5-5f)
22.846: (move f5-6f f5-5f)
22.353: (move f7-3f f7-2f)
22.369: (move f4-6f f4-5f)
22.369: (move f5-5f f4-5f)
22.438: (move f3-6f f3-5f)
22.439: (move f4-5f f3-5f)
22.493: (move f7-3f f8-3f)
22.510: (move f4-6f f4-7f)
22.512: (move f4-6f f3-6f)
22.548: (move f7-3f f6-3f)
22.624: (move f7-2f f8-2f)
22.147: (move f8-2f f8-1f)
22.408: (move f3-5f f3-4f)
22.412: (move f4-5f f3-5f)
22.413: (move f3-6f f3-5f)
22.570: (move f7-2f f8-2f)
22.571: (move f8-3f f8-2f)
22.810: (move f3-6f f2-6f)
22.821: (move f8-2f f9-2f)
22.829: (move f4-5f f4-4f)
22.842: (move f3-6f f3-7f)
22.109: (move f8-2f f8-1f)
22.373: (move f3-5f f3-4f)
22.375: (move f4-4f f3-4f)
22.436: (move f9-2f f9-1f)
22.436: (move f8-1f f9-1f)
22.449: (move f8-1f f8-0f)
22.451: (move f3-7f f2-7f)
22.452: (move f2-6f f2-7f)
22.455: (move f4-4f f4-3f)
22.482: (move f3-4f f3-3f)
21.440: (move f8-0f f9-0f)
21.440: (move f9-1f f9-0f)
22.408: (move f8-1f f9-1f)
22.421: (move f8-1f f8-0f)
22.439: (move f3-4f f3-3f)
22.440: (move f4-3f f3-3f)
22.469: (move f3-4f f2-4f)
22.540: (move f3-3f f3-2f)
22.546: (move f3-3f f2-3f)
22.568: (move f3-3f f4-3f)
19.988: (pickup f9-0f key0-2)
21.016: (pickup f9-0f key3-4)
21.045: (pickup f9-0f key2-1)
21.415: (move f9-1f f9-0f)
21.415: (move f8-0f f9-0f)
22.486: (move f2-3f f2-2f)
22.486: (move f3-2f f2-2f)
22.494: (move f2-3f f2-4f)
22.508: (move f3-3f f3-2f)
22.515: (move f3-3f f2-3f)
19.964: (pickup f9-0f key0-2)
20.846: (move f9-0f f9-1f)
20.854: (move f9-0f f8-0f)
20.993: (pickup f9-0f key3-4)
21.021: (pickup f9-0f key2-1)
21.563: (move f9-0f f9-1f)
21.576: (move f9-0f f8-0f)
21.666: (move f9-0f f9-1f)
21.680: (move f9-0f f8-0f)
22.461: (move f3-2f f2-2f)
20.186: (move f9-1f f8-1f)
20.187: (move f8-0f f8-1f)
20.820: (move f9-0f f9-1f)
20.829: (move f9-0f f8-0f)
21.073: (move f8-0f f7-0f)
21.078: (move f9-1f f9-2f)
21.272: (move f8-0f f8-1f)
21.273: (move f9-1f f8-1f)
21.281: (move f9-1f f8-1f)
21.282: (move f8-0f f8-1f)
20.148: (move f8-0f f8-1f)
20.149: (move f9-1f f8-1f)
21.037: (move f8-0f f7-0f)
21.045: (move f9-1f f9-2f)
21.748: (move f8-1f f8-2f)
21.749: (move f9-2f f8-2f)
21.795: (move f8-1f f8-2f)
21.797: (move f8-1f f8-2f)
22.160: (move f8-1f f7-1f)
22.161: (move f7-0f f7-1f)
21.606: (move f8-2f f7-2f)
21.621: (move f8-2f f7-2f)
21.694: (move f9-2f f8-2f)
21.695: (move f8-1f f8-2f)
21.772: (move f8-2f f8-3f)
21.785: (move f8-2f f8-3f)
21.838: (move f8-2f f7-2f)
21.840: (move f7-1f f7-2f)
21.958: (move f8-2f f8-3f)
21.960: (move f8-2f f9-2f)
21.756: (move f8-2f f7-2f)
21.861: (move f8-2f f8-3f)
22.212: (move f7-2f f7-1f)
22.217: (move f7-2f f7-1f)
22.217: (move f7-2f f7-3f)
22.217: (move f8-3f f7-3f)
22.222: (move f7-2f f7-3f)
22.223: (move f8-3f f7-3f)
22.321: (move f8-3f f8-4f)
22.335: (move f8-3f f8-4f)
21.827: (unlock f8-4f f9-4f key2-1 shape2)
21.862: (move f8-4f f7-4f)
21.862: (move f7-3f f7-4f)
21.867: (move f7-2f f7-3f)
21.867: (move f8-3f f7-3f)
21.871: (move f8-4f f7-4f)
21.872: (move f7-3f f7-4f)
21.938: (move f7-1f f7-0f)
21.955: (move f7-1f f7-0f)
22.003: (move f8-4f f8-5f)
21.603: (move f8-5f f8-6f)
21.834: (move f8-4f f8-3f)
21.843: (move f7-4f f7-5f)
21.844: (move f8-5f f7-5f)
21.845: (move f7-4f f7-5f)
21.873: (move f8-4f f7-4f)
21.905: (move f7-3f f6-3f)
21.987: (move f7-3f f7-4f)
22.095: (move f8-4f f8-5f)
22.617: (move f8-4f f9-4f)
20.596: (move f8-6f f8-7f)
21.288: (move f8-6f f9-6f)
21.732: (move f7-5f f7-6f)
21.732: (move f8-6f f7-6f)
21.734: (move f7-5f f7-6f)
21.833: (move f7-5f f6-5f)
21.839: (move f8-5f f8-6f)
21.846: (move f8-3f f8-2f)
21.852: (move f7-5f f6-5f)
21.875: (move f8-5f f7-5f)
20.056: (move f8-7f f8-8f)
20.119: (move f8-7f f9-7f)
20.119: (move f9-6f f9-7f)
21.352: (move f8-2f f8-1f)
21.489: (move f8-6f f8-7f)
21.685: (move f8-2f f7-2f)
21.712: (move f7-6f f7-7f)
21.712: (move f8-7f f7-7f)
21.746: (move f7-6f f6-6f)
21.747: (move f6-5f f6-6f)
18.580: (move f8-8f f9-8f)
18.580: (move f9-7f f9-8f)
21.738: (move f8-1f f9-1f)
21.754: (move f6-6f f5-6f)
21.770: (move f8-1f f8-0f)
21.773: (move f7-7f f7-8f)
21.774: (move f8-8f f7-8f)
21.832: (pickup-and-loose f9-7f key3-3 key3-4)
21.908: (move f6-6f f6-7f)
21.910: (move f7-7f f6-7f)
19.479: (putdown f9-8f key3-4)
21.133: (move f8-0f f9-0f)
21.134: (move f9-1f f9-0f)
21.646: (move f5-6f f4-6f)
21.748: (move f6-7f f6-6f)
21.927: (move f6-7f f7-7f)
22.003: (move f9-1f f9-2f)
22.049: (move f8-0f f7-0f)
22.051: (move f9-7f f8-7f)
22.070: (putdown f9-7f key3-3)
18.414: (move f9-8f f8-8f)
18.623: (move f9-8f f9-7f)
20.020: (pickup-and-loose f9-0f key0-2 key2-1)
21.050: (pickup-and-loose f9-0f key3-4 key2-1)
21.412: (move f7-7f f8-7f)
21.474: (putdown f9-0f key2-1)
21.587: (move f4-6f f4-5f)
21.716: (move f4-6f f4-7f)
21.729: (move f4-6f f3-6f)
21.763: (move f6-6f f5-6f)
17.903: (move f9-7f f8-7f)
17.903: (move f8-8f f8-7f)
18.445: (move f9-7f f9-6f)
18.462: (move f8-8f f7-8f)
18.749: (pickup f9-7f key3-3)
20.862: (move f9-0f f9-1f)
20.885: (move f9-0f f8-0f)
21.583: (move f9-0f f9-1f)
21.610: (move f9-0f f8-0f)
21.645: (move f4-5f f3-5f)
17.674: (move f9-6f f8-6f)
17.675: (move f8-7f f8-6f)
17.761: (move f7-8f f7-7f)
17.761: (move f8-7f f7-7f)
18.005: (pickup f7-8f key1-2)
18.276: (move f7-8f f6-8f)
18.738: (move f9-6f f9-5f)
19.511: (move f7-8f f7-9f)
20.077: (move f9-7f f8-7f)
20.208: (move f8-0f f8-1f)
17.609: (move f7-7f f7-6f)
17.609: (move f8-6f f7-6f)
17.771: (move f7-7f f6-7f)
17.771: (move f6-8f f6-7f)
17.788: (move f6-8f f5-8f)
17.887: (move f9-5f f8-5f)
17.887: (move f8-6f f8-5f)
18.594: (pickup f9-5f key0-1)
19.518: (move f7-8f f7-7f)
19.960: (move f7-8f f8-8f)
17.502: (move f9-5f f8-5f)
17.591: (move f7-6f f6-6f)
17.591: (move f6-7f f6-6f)
17.682: (move f7-6f f7-5f)
17.682: (move f8-5f f7-5f)
18.018: (move f5-8f f4-8f)
18.173: (move f8-5f f8-4f)
18.231: (move f9-5f f9-6f)
18.295: (move f6-7f f5-7f)
18.295: (move f5-8f f5-7f)
17.514: (move f8-5f f7-5f)
17.567: (move f8-5f f8-6f)
17.567: (move f9-6f f8-6f)
17.588: (move f5-7f f4-7f)
17.588: (move f4-8f f4-7f)
17.613: (move f5-7f f5-6f)
17.614: (move f6-6f f5-6f)
17.633: (move f8-4f f8-3f)
17.697: (move f6-6f f6-5f)
17.698: (move f7-5f f6-5f)
17.484: (move f8-6f f7-6f)
17.484: (move f7-5f f7-6f)
17.516: (move f4-7f f4-6f)
17.516: (move f5-6f f4-6f)
17.597: (move f7-5f f6-5f)
17.610: (move f7-5f f7-4f)
17.662: (move f8-3f f8-2f)
17.783: (move f8-6f f8-7f)
17.924: (move f4-7f f3-7f)
17.940: (move f6-5f f5-5f)
17.159: (move f8-2f f8-1f)
17.447: (move f4-6f f4-5f)
17.447: (move f5-5f f4-5f)
17.493: (move f8-2f f7-2f)
17.497: (move f6-5f f6-6f)
17.497: (move f7-6f f6-6f)
17.533: (move f3-7f f2-7f)
17.593: (move f4-6f f3-6f)
17.593: (move f3-7f f3-6f)
17.666: (move f7-6f f7-7f)
17.478: (move f8-1f f9-1f)
17.491: (move f8-1f f8-0f)
17.496: (move f3-6f f3-5f)
17.496: (move f4-5f f3-5f)
17.550: (move f6-6f f5-6f)
17.695: (move f6-6f f6-7f)
17.696: (move f7-7f f6-7f)
17.900: (move f3-6f f2-6f)
17.900: (move f2-7f f2-6f)
17.911: (move f4-5f f4-4f)
16.961: (move f8-0f f9-0f)
16.961: (move f9-1f f9-0f)
17.426: (move f5-6f f4-6f)
17.452: (move f4-4f f3-4f)
17.452: (move f3-5f f3-4f)
17.602: (move f4-4f f4-3f)
17.822: (move f8-0f f7-0f)
17.835: (move f9-1f f9-2f)
17.856: (move f5-6f f5-5f)
17.910: (putdown f5-6f key0-1)
15.840: (pickup f9-0f key2-1)
16.314: (pickup f9-0f key0-2)
17.368: (move f4-6f f4-5f)
17.368: (move f5-5f f4-5f)
17.501: (move f4-6f f3-6f)
17.507: (move f4-3f f3-3f)
17.507: (move f3-4f f3-3f)
17.509: (move f4-6f f4-7f)
17.545: (move f3-4f f2-4f)
17.840: (move f5-5f f5-4f)
15.054: (move f9-0f f9-1f)
15.067: (move f9-0f f8-0f)
17.063: (move f9-0f f9-1f)
17.071: (move f9-0f f8-0f)
17.406: (move f3-6f f3-5f)
17.406: (move f4-5f f3-5f)
17.582: (move f3-3f f3-2f)
17.586: (move f3-3f f2-3f)
17.587: (move f2-4f f2-3f)
17.679: (putdown f5-4f key0-1)
14.463: (move f8-0f f8-1f)
14.463: (move f9-1f f8-1f)
14.979: (move f8-0f f7-0f)
14.989: (move f9-1f f9-2f)
16.229: (move f8-0f f8-1f)
16.230: (move f9-1f f8-1f)
16.849: (putdown f9-1f key2-1)
16.858: (putdown f8-0f key2-1)
17.147: (move f9-1f f9-2f)
17.151: (move f8-0f f7-0f)
14.427: (move f8-1f f8-2f)
14.428: (move f9-2f f8-2f)
14.828: (move f7-0f f7-1f)
14.828: (move f8-1f f7-1f)
15.515: (move f9-2f f9-3f)
15.771: (move f7-0f f6-0f)
16.897: (putdown f9-2f key2-1)
16.932: (putdown f8-1f key2-1)
16.979: (putdown f7-0f key2-1)
17.603: (move f8-1f f8-2f)
14.270: (move f8-2f f7-2f)
14.270: (move f7-1f f7-2f)
14.440: (move f9-3f f8-3f)
14.440: (move f8-2f f8-3f)
14.775: (move f7-1f f6-1f)
14.775: (move f6-0f f6-1f)
15.030: (unlock f9-3f f9-4f key2-1 shape2)
15.297: (unlock f6-0f f5-0f key2-1 shape2)
16.908: (putdown f8-2f key2-1)
16.921: (putdown f9-3f key2-1)
14.472: (move f9-3f f8-3f)
14.770: (move f6-0f f6-1f)
14.876: (move f6-0f f7-0f)
14.900: (move f8-3f f7-3f)
14.900: (move f7-2f f7-3f)
14.967: (move f6-0f f5-0f)
14.981: (move f9-3f f9-2f)
14.997: (move f8-3f f8-4f)
15.247: (move f7-2f f6-2f)
15.247: (move f6-1f f6-2f)
14.440: (move f6-2f f5-2f)
14.463: (move f9-2f f8-2f)
14.464: (move f8-3f f8-2f)
14.487: (move f8-3f f8-4f)
14.488: (unlock f8-4f f9-4f key2-1 shape2)
14.520: (move f8-4f f7-4f)
14.521: (move f7-3f f7-4f)
14.700: (move f8-4f f8-5f)
14.794: (move f6-1f f7-1f)
14.795: (move f7-0f f7-1f)
14.277: (move f7-1f f7-2f)
14.336: (move f8-2f f7-2f)
14.472: (move f7-1f f8-1f)
14.482: (move f7-4f f7-5f)
14.482: (move f8-5f f7-5f)
14.494: (move f8-5f f8-6f)
14.514: (move f8-4f f7-4f)
14.529: (move f8-2f f8-1f)
14.757: (move f8-4f f8-5f)
15.111: (move f5-2f f4-2f)
14.365: (move f4-2f f3-2f)
14.408: (move f8-6f f7-6f)
14.409: (move f7-5f f7-6f)
14.452: (move f7-2f f8-2f)
14.452: (move f8-1f f8-2f)
14.457: (move f4-2f f4-3f)
14.487: (move f7-5f f6-5f)
14.490: (move f4-2f f4-1f)
14.499: (move f7-4f f7-5f)
14.500: (move f8-5f f7-5f)
14.341: (move f3-2f f2-2f)
14.355: (move f3-2f f3-3f)
14.356: (move f4-3f f3-3f)
14.404: (move f6-5f f6-6f)
14.404: (move f7-6f f6-6f)
14.467: (move f8-2f f8-3f)
14.476: (move f7-5f f7-6f)
14.557: (move f7-5f f6-5f)
14.582: (move f7-6f f7-7f)
14.751: (move f6-5f f5-5f)
14.261: (move f5-5f f4-5f)
14.266: (move f3-3f f3-4f)
14.393: (move f3-3f f2-3f)
14.394: (move f2-2f f2-3f)
14.402: (move f2-2f f1-2f)
14.419: (move f5-5f f5-6f)
14.420: (move f6-6f f5-6f)
14.481: (move f6-5f f6-6f)
14.481: (move f7-6f f6-6f)
14.482: (move f2-2f f2-1f)
14.319: (move f3-4f f3-5f)
14.319: (move f4-5f f3-5f)
14.322: (move f5-6f f4-6f)
14.323: (move f4-5f f4-6f)
14.367: (move f2-3f f2-4f)
14.368: (move f3-4f f2-4f)
14.419: (move f1-2f f1-1f)
14.420: (move f2-1f f1-1f)
14.498: (move f6-6f f5-6f)
14.656: (move f6-6f f6-7f)
14.393: (move f4-6f f4-7f)
14.400: (move f5-6f f4-6f)
14.406: (move f3-5f f3-6f)
14.406: (move f4-6f f3-6f)
14.660: (move f6-7f f7-7f)
14.829: (move f5-6f f5-5f)
14.963: (move f2-4f f2-5f)
14.964: (move f3-5f f2-5f)
14.968: (move f1-1f f1-0f)
15.041: (move f1-1f f0-1f)
14.339: (move f5-5f f4-5f)
14.340: (move f4-6f f4-5f)
14.471: (move f4-6f f4-7f)
14.484: (move f4-6f f3-6f)
14.584: (move f7-7f f8-7f)
14.730: (move f4-7f f3-7f)
14.731: (move f3-6f f3-7f)
14.733: (move f2-5f f2-6f)
14.734: (move f3-6f f2-6f)
14.764: (move f5-5f f5-4f)
13.972: (move f8-7f f8-8f)
14.123: (move f8-7f f9-7f)
14.345: (move f2-6f f2-7f)
14.345: (move f3-7f f2-7f)
14.397: (move f4-5f f3-5f)
14.397: (move f3-6f f3-5f)
14.505: (move f8-7f f8-6f)
14.733: (move f3-7f f3-8f)
14.808: (move f4-7f f3-7f)
14.808: (move f3-6f f3-7f)
14.067: (move f9-7f f9-8f)
14.067: (move f8-8f f9-8f)
14.344: (move f3-5f f3-4f)
14.422: (move f3-7f f2-7f)
14.727: (move f3-8f f2-8f)
14.728: (move f2-7f f2-8f)
14.811: (move f3-7f f3-8f)
14.822: (move f3-8f f4-8f)
14.830: (move f2-7f f1-7f)
15.045: (move f3-5f f2-5f)
13.299: (unlock f9-8f f9-9f key2-1 shape2)
14.445: (move f2-5f f2-4f)
14.446: (move f3-4f f2-4f)
14.456: (move f3-4f f3-3f)
14.582: (move f1-7f f1-8f)
14.582: (move f2-8f f1-8f)
14.593: (move f4-8f f5-8f)
14.806: (move f3-8f f2-8f)
14.806: (move f2-7f f2-8f)
14.810: (move f2-5f f2-6f)
12.106: (move f9-8f f9-9f)
13.679: (move f9-8f f8-8f)
13.908: (move f9-8f f9-7f)
14.447: (move f3-3f f3-2f)
14.472: (move f3-3f f2-3f)
14.472: (move f2-4f f2-3f)
14.556: (move f3-3f f4-3f)
14.660: (move f2-8f f1-8f)
14.987: (pickup-and-loose f9-8f key3-4 key2-1)
15.087: (move f5-8f f6-8f)
11.821: (putdown f9-9f key2-1)
[Final] Expanded: 2729, Generated: 12711
Found a solution of length 346!
   1: (move f9-6f f9-7f)
   2: (move f9-7f f8-7f)
   3: (pickup f8-7f key2-3)
   4: (move f8-7f f7-7f)
   5: (move f7-7f f6-7f)
   6: (move f6-7f f6-6f)
   7: (move f6-6f f5-6f)
   8: (move f5-6f f4-6f)
   9: (move f4-6f f4-5f)
  10: (move f4-5f f3-5f)
  11: (move f3-5f f3-4f)
  12: (move f3-4f f3-3f)
  13: (unlock f3-3f f4-3f key2-3 shape2)
  14: (move f3-3f f3-2f)
  15: (move f3-2f f4-2f)
  16: (putdown f4-2f key2-3)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f4-4f)
  19: (move f4-4f f3-4f)
  20: (move f3-4f f2-4f)
  21: (move f2-4f f2-5f)
  22: (pickup f2-5f key3-3)
  23: (move f2-5f f2-6f)
  24: (unlock f2-6f f3-6f key3-3 shape3)
  25: (move f2-6f f3-6f)
  26: (unlock f3-6f f3-7f key3-3 shape3)
  27: (move f3-6f f4-6f)
  28: (move f4-6f f4-5f)
  29: (move f4-5f f5-5f)
  30: (move f5-5f f6-5f)
  31: (pickup-and-loose f6-5f key2-4 key3-3)
  32: (move f6-5f f5-5f)
  33: (move f5-5f f4-5f)
  34: (move f4-5f f4-6f)
  35: (move f4-6f f4-7f)
  36: (move f4-7f f3-7f)
  37: (move f3-7f f2-7f)
  38: (move f2-7f f1-7f)
  39: (move f1-7f f0-7f)
  40: (putdown f0-7f key2-4)
  41: (move f0-7f f1-7f)
  42: (move f1-7f f1-6f)
  43: (pickup f1-6f key1-3)
  44: (move f1-6f f2-6f)
  45: (move f2-6f f3-6f)
  46: (move f3-6f f3-5f)
  47: (move f3-5f f3-4f)
  48: (move f3-4f f3-3f)
  49: (move f3-3f f3-2f)
  50: (move f3-2f f3-1f)
  51: (putdown f3-1f key1-3)
  52: (move f3-1f f3-2f)
  53: (move f3-2f f4-2f)
  54: (move f4-2f f5-2f)
  55: (pickup f5-2f key1-4)
  56: (move f5-2f f6-2f)
  57: (move f6-2f f7-2f)
  58: (move f7-2f f7-3f)
  59: (pickup-and-loose f7-3f key0-0 key1-4)
  60: (move f7-3f f7-2f)
  61: (move f7-2f f6-2f)
  62: (move f6-2f f5-2f)
  63: (move f5-2f f4-2f)
  64: (move f4-2f f4-3f)
  65: (move f4-3f f4-4f)
  66: (move f4-4f f4-5f)
  67: (move f4-5f f5-5f)
  68: (unlock f5-5f f5-4f key0-0 shape0)
  69: (move f5-5f f5-6f)
  70: (unlock f5-6f f5-7f key0-0 shape0)
  71: (move f5-6f f6-6f)
  72: (move f6-6f f6-7f)
  73: (move f6-7f f5-7f)
  74: (pickup-and-loose f5-7f key2-0 key0-0)
  75: (move f5-7f f4-7f)
  76: (move f4-7f f4-8f)
  77: (move f4-8f f4-9f)
  78: (pickup-and-loose f4-9f key0-2 key2-0)
  79: (move f4-9f f4-8f)
  80: (move f4-8f f4-7f)
  81: (move f4-7f f4-6f)
  82: (move f4-6f f4-5f)
  83: (move f4-5f f5-5f)
  84: (move f5-5f f6-5f)
  85: (pickup-and-loose f6-5f key3-3 key0-2)
  86: (unlock f6-5f f6-4f key3-3 shape3)
  87: (move f6-5f f6-4f)
  88: (putdown f6-4f key3-3)
  89: (move f6-4f f7-4f)
  90: (move f7-4f f7-3f)
  91: (pickup f7-3f key1-4)
  92: (move f7-3f f7-2f)
  93: (move f7-2f f8-2f)
  94: (move f8-2f f8-1f)
  95: (move f8-1f f9-1f)
  96: (unlock f9-1f f9-0f key1-4 shape1)
  97: (move f9-1f f9-0f)
  98: (putdown f9-0f key1-4)
  99: (move f9-0f f9-1f)
 100: (move f9-1f f9-2f)
 101: (pickup f9-2f key1-2)
 102: (move f9-2f f9-1f)
 103: (move f9-1f f9-0f)
 104: (putdown f9-0f key1-2)
 105: (move f9-0f f8-0f)
 106: (move f8-0f f8-1f)
 107: (pickup f8-1f key3-4)
 108: (move f8-1f f8-0f)
 109: (pickup-and-loose f8-0f key2-1 key3-4)
 110: (move f8-0f f9-0f)
 111: (putdown f9-0f key2-1)
 112: (move f9-0f f8-0f)
 113: (move f8-0f f8-1f)
 114: (move f8-1f f8-2f)
 115: (move f8-2f f7-2f)
 116: (move f7-2f f7-3f)
 117: (move f7-3f f7-4f)
 118: (move f7-4f f6-4f)
 119: (move f6-4f f6-5f)
 120: (pickup f6-5f key0-2)
 121: (move f6-5f f5-5f)
 122: (move f5-5f f4-5f)
 123: (move f4-5f f4-6f)
 124: (move f4-6f f4-7f)
 125: (move f4-7f f4-8f)
 126: (move f4-8f f4-9f)
 127: (pickup-and-loose f4-9f key2-0 key0-2)
 128: (move f4-9f f4-8f)
 129: (move f4-8f f4-7f)
 130: (move f4-7f f4-6f)
 131: (move f4-6f f4-5f)
 132: (move f4-5f f5-5f)
 133: (move f5-5f f6-5f)
 134: (move f6-5f f6-4f)
 135: (pickup-and-loose f6-4f key3-3 key2-0)
 136: (move f6-4f f6-5f)
 137: (move f6-5f f5-5f)
 138: (move f5-5f f5-6f)
 139: (move f5-6f f5-7f)
 140: (move f5-7f f5-8f)
 141: (move f5-8f f5-9f)
 142: (move f5-9f f4-9f)
 143: (pickup-and-loose f4-9f key0-2 key3-3)
 144: (move f4-9f f3-9f)
 145: (move f3-9f f2-9f)
 146: (move f2-9f f2-8f)
 147: (move f2-8f f2-7f)
 148: (move f2-7f f2-6f)
 149: (move f2-6f f2-5f)
 150: (move f2-5f f2-4f)
 151: (move f2-4f f2-3f)
 152: (unlock f2-3f f2-2f key0-2 shape0)
 153: (move f2-3f f3-3f)
 154: (move f3-3f f3-4f)
 155: (move f3-4f f3-5f)
 156: (move f3-5f f3-6f)
 157: (move f3-6f f3-7f)
 158: (move f3-7f f3-8f)
 159: (move f3-8f f3-9f)
 160: (move f3-9f f2-9f)
 161: (move f2-9f f2-8f)
 162: (move f2-8f f1-8f)
 163: (unlock f1-8f f0-8f key0-2 shape0)
 164: (move f1-8f f2-8f)
 165: (move f2-8f f3-8f)
 166: (move f3-8f f3-7f)
 167: (move f3-7f f3-6f)
 168: (move f3-6f f3-5f)
 169: (move f3-5f f3-4f)
 170: (move f3-4f f2-4f)
 171: (move f2-4f f2-3f)
 172: (move f2-3f f1-3f)
 173: (unlock f1-3f f0-3f key0-2 shape0)
 174: (move f1-3f f2-3f)
 175: (move f2-3f f3-3f)
 176: (move f3-3f f4-3f)
 177: (move f4-3f f4-2f)
 178: (move f4-2f f5-2f)
 179: (move f5-2f f6-2f)
 180: (move f6-2f f7-2f)
 181: (move f7-2f f7-1f)
 182: (move f7-1f f7-0f)
 183: (move f7-0f f8-0f)
 184: (pickup-and-loose f8-0f key3-4 key0-2)
 185: (move f8-0f f9-0f)
 186: (putdown f9-0f key3-4)
 187: (move f9-0f f8-0f)
 188: (pickup f8-0f key0-2)
 189: (move f8-0f f8-1f)
 190: (move f8-1f f9-1f)
 191: (move f9-1f f9-2f)
 192: (move f9-2f f8-2f)
 193: (move f8-2f f7-2f)
 194: (move f7-2f f6-2f)
 195: (move f6-2f f5-2f)
 196: (move f5-2f f4-2f)
 197: (move f4-2f f4-3f)
 198: (move f4-3f f4-4f)
 199: (move f4-4f f4-5f)
 200: (move f4-5f f4-6f)
 201: (move f4-6f f4-7f)
 202: (move f4-7f f4-8f)
 203: (move f4-8f f3-8f)
 204: (move f3-8f f3-9f)
 205: (putdown f3-9f key0-2)
 206: (move f3-9f f4-9f)
 207: (pickup f4-9f key3-3)
 208: (move f4-9f f3-9f)
 209: (pickup-and-loose f3-9f key0-2 key3-3)
 210: (move f3-9f f2-9f)
 211: (putdown f2-9f key0-2)
 212: (move f2-9f f3-9f)
 213: (move f3-9f f3-8f)
 214: (move f3-8f f3-7f)
 215: (move f3-7f f3-6f)
 216: (move f3-6f f3-5f)
 217: (move f3-5f f3-4f)
 218: (move f3-4f f2-4f)
 219: (pickup f2-4f key3-2)
 220: (move f2-4f f3-4f)
 221: (move f3-4f f3-5f)
 222: (move f3-5f f3-6f)
 223: (move f3-6f f3-7f)
 224: (move f3-7f f3-8f)
 225: (putdown f3-8f key3-2)
 226: (move f3-8f f3-9f)
 227: (move f3-9f f2-9f)
 228: (pickup f2-9f key0-2)
 229: (move f2-9f f3-9f)
 230: (move f3-9f f3-8f)
 231: (move f3-8f f3-7f)
 232: (move f3-7f f3-6f)
 233: (move f3-6f f3-5f)
 234: (move f3-5f f3-4f)
 235: (move f3-4f f3-3f)
 236: (move f3-3f f3-2f)
 237: (move f3-2f f4-2f)
 238: (move f4-2f f5-2f)
 239: (move f5-2f f6-2f)
 240: (move f6-2f f6-1f)
 241: (move f6-1f f7-1f)
 242: (move f7-1f f8-1f)
 243: (move f8-1f f9-1f)
 244: (move f9-1f f9-0f)
 245: (pickup-and-loose f9-0f key1-4 key0-2)
 246: (move f9-0f f8-0f)
 247: (move f8-0f f8-1f)
 248: (move f8-1f f8-2f)
 249: (move f8-2f f7-2f)
 250: (move f7-2f f7-3f)
 251: (move f7-3f f7-4f)
 252: (unlock f7-4f f7-5f key1-4 shape1)
 253: (move f7-4f f7-5f)
 254: (move f7-5f f7-6f)
 255: (move f7-6f f6-6f)
 256: (move f6-6f f5-6f)
 257: (move f5-6f f4-6f)
 258: (move f4-6f f3-6f)
 259: (move f3-6f f3-7f)
 260: (move f3-7f f2-7f)
 261: (move f2-7f f2-8f)
 262: (move f2-8f f2-9f)
 263: (putdown f2-9f key1-4)
 264: (move f2-9f f3-9f)
 265: (pickup f3-9f key3-3)
 266: (move f3-9f f3-8f)
 267: (move f3-8f f4-8f)
 268: (move f4-8f f4-7f)
 269: (move f4-7f f5-7f)
 270: (move f5-7f f6-7f)
 271: (move f6-7f f7-7f)
 272: (move f7-7f f8-7f)
 273: (move f8-7f f9-7f)
 274: (putdown f9-7f key3-3)
 275: (move f9-7f f9-6f)
 276: (move f9-6f f9-5f)
 277: (move f9-5f f8-5f)
 278: (move f8-5f f8-4f)
 279: (move f8-4f f8-3f)
