/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
160.161: (move f4-1f f5-1f)
160.726: (move f9-1f f9-0f)
160.927: (move f8-2f f8-3f)
156.343: (move f6-6f f6-7f)
156.343: (move f5-7f f6-7f)
157.975: (move f6-6f f7-6f)
158.033: (move f4-8f f5-8f)
158.034: (move f5-7f f5-8f)
158.868: (move f10-1f f10-2f)
159.324: (move f10-1f f11-1f)
160.302: (unlock f8-3f f7-3f key0-5 shape0)
161.749: (move f2-3f f2-4f)
161.798: (move f9-0f f10-0f)
156.144: (unlock f6-7f f6-8f key0-5 shape0)
156.845: (move f11-1f f11-2f)
156.845: (move f10-2f f11-2f)
157.622: (unlock f5-8f f6-8f key0-5 shape0)
158.914: (move f7-6f f7-7f)
158.915: (move f6-7f f7-7f)
159.079: (move f11-1f f12-1f)
159.687: (move f8-3f f8-2f)
160.495: (move f10-2f f10-3f)
161.427: (move f8-3f f7-3f)
156.003: (move f5-8f f5-7f)
156.004: (move f6-7f f5-7f)
157.610: (move f6-7f f6-6f)
157.942: (move f5-8f f4-8f)
158.812: (move f6-7f f7-7f)
158.999: (move f8-2f f8-1f)
160.161: (move f11-2f f11-3f)
160.161: (move f10-3f f11-3f)
160.491: (move f7-7f f7-8f)
160.662: (move f7-3f f7-2f)
157.454: (move f6-6f f7-6f)
157.456: (move f7-7f f7-6f)
157.776: (move f4-8f f4-7f)
157.776: (move f5-7f f4-7f)
158.552: (unlock f7-8f f7-9f key0-5 shape0)
159.349: (move f6-6f f6-5f)
159.577: (move f6-6f f5-6f)
159.577: (move f5-7f f5-6f)
159.822: (move f8-1f f9-1f)
159.868: (move f7-7f f7-8f)
158.159: (move f9-1f f10-1f)
158.605: (unlock f7-8f f7-9f key0-5 shape0)
158.608: (unlock f7-8f f6-8f key0-5 shape0)
158.716: (move f7-8f f7-7f)
158.977: (move f4-7f f4-6f)
158.978: (move f5-6f f4-6f)
159.327: (move f7-8f f7-9f)
159.707: (move f6-5f f5-5f)
159.709: (move f5-6f f5-5f)
160.468: (move f9-1f f9-0f)
156.361: (move f7-7f f6-7f)
158.113: (move f7-7f f7-6f)
158.634: (move f10-1f f10-2f)
158.686: (move f7-8f f7-9f)
158.689: (move f7-8f f7-7f)
158.708: (unlock f7-9f f6-9f key0-5 shape0)
158.818: (move f4-6f f4-5f)
158.820: (move f5-5f f4-5f)
159.062: (move f10-1f f11-1f)
160.402: (move f7-9f f7-10f)
156.267: (unlock f6-7f f6-8f key0-5 shape0)
156.269: (move f7-7f f6-7f)
156.294: (move f6-7f f5-7f)
156.583: (move f10-2f f11-2f)
156.584: (move f11-1f f11-2f)
157.627: (move f7-7f f7-6f)
158.206: (unlock f7-9f f6-9f key0-5 shape0)
158.354: (move f6-7f f6-6f)
158.354: (move f7-6f f6-6f)
158.619: (move f7-9f f7-8f)
156.159: (move f6-7f f5-7f)
157.765: (move f6-7f f6-6f)
157.767: (move f7-6f f6-6f)
158.051: (move f5-7f f5-8f)
158.507: (move f5-7f f4-7f)
158.589: (unlock f7-8f f6-8f key0-5 shape0)
158.589: (move f7-9f f7-8f)
159.136: (move f7-8f f7-7f)
159.397: (move f7-9f f7-10f)
159.679: (move f7-9f f6-9f)
156.634: (move f7-7f f6-7f)
157.746: (move f5-7f f5-8f)
157.747: (unlock f5-8f f6-8f key0-5 shape0)
157.937: (move f5-7f f4-7f)
158.216: (unlock f7-10f f7-11f key0-5 shape0)
158.240: (move f7-10f f6-10f)
158.242: (move f6-9f f6-10f)
158.364: (move f4-7f f4-8f)
158.365: (move f5-8f f4-8f)
158.509: (move f7-7f f7-6f)
156.239: (unlock f6-7f f6-8f key0-5 shape0)
156.714: (move f6-7f f5-7f)
158.097: (move f5-8f f4-8f)
158.099: (move f4-7f f4-8f)
158.292: (move f7-10f f6-10f)
158.462: (move f7-10f f7-9f)
158.722: (move f6-7f f6-6f)
158.723: (move f7-6f f6-6f)
159.129: (move f4-7f f4-6f)
159.508: (move f7-10f f7-11f)
156.258: (move f6-7f f5-7f)
157.847: (move f6-7f f6-6f)
158.334: (move f5-7f f5-8f)
158.502: (move f7-11f f8-11f)
158.739: (move f7-11f f7-12f)
158.739: (move f6-7f f7-7f)
158.899: (move f5-7f f4-7f)
158.970: (move f4-6f f4-5f)
159.661: (move f7-9f f7-8f)
159.717: (move f4-6f f5-6f)
157.691: (move f6-6f f7-6f)
157.694: (move f7-7f f7-6f)
157.727: (move f5-7f f5-8f)
157.727: (unlock f5-8f f6-8f key0-5 shape0)
157.989: (move f5-7f f4-7f)
158.430: (putdown f8-11f key0-5)
158.817: (move f4-7f f4-8f)
158.822: (move f5-8f f4-8f)
159.460: (move f7-8f f7-7f)
159.548: (move f6-6f f6-5f)
157.047: (move f7-7f f6-7f)
157.447: (move f8-11f f8-12f)
158.086: (move f8-11f f9-11f)
158.195: (move f5-8f f4-8f)
158.197: (move f4-7f f4-8f)
158.454: (move f7-7f f7-6f)
159.053: (move f4-7f f4-6f)
159.779: (move f6-5f f5-5f)
160.812: (putdown f6-5f key0-5)
161.015: (move f8-11f f7-11f)
156.985: (move f6-7f f5-7f)
157.075: (move f6-5f f6-6f)
157.739: (move f9-11f f9-12f)
157.739: (move f8-12f f9-12f)
157.911: (move f9-11f f10-11f)
158.616: (move f6-7f f6-6f)
158.618: (move f7-6f f6-6f)
158.870: (move f4-6f f4-5f)
158.872: (move f5-5f f4-5f)
158.957: (move f6-5f f5-5f)
155.472: (pickup f10-11f key2-0)
158.545: (move f5-7f f5-8f)
158.762: (move f5-7f f4-7f)
158.791: (move f6-6f f6-7f)
159.325: (move f5-7f f5-6f)
159.328: (move f6-6f f5-6f)
159.667: (move f10-11f f11-11f)
159.966: (move f6-6f f7-6f)
160.322: (move f6-6f f6-5f)
160.499: (move f9-12f f9-13f)
155.506: (move f10-11f f9-11f)
156.198: (move f10-11f f11-11f)
158.359: (move f10-11f f10-10f)
158.592: (move f10-11f f10-12f)
158.924: (move f5-8f f4-8f)
158.926: (move f4-7f f4-8f)
159.470: (move f11-11f f11-12f)
159.545: (move f4-7f f4-6f)
159.550: (move f5-6f f4-6f)
159.724: (move f6-7f f5-7f)
152.838: (pickup-and-loose f10-12f key0-1 key2-0)
154.792: (move f9-11f f9-12f)
154.792: (move f10-12f f9-12f)
156.395: (putdown f9-11f key2-0)
156.426: (move f10-12f f11-12f)
156.426: (move f11-11f f11-12f)
156.748: (move f9-11f f8-11f)
157.608: (move f10-10f f10-9f)
158.374: (putdown f11-11f key2-0)
158.931: (move f11-11f f12-11f)
152.867: (move f10-12f f9-12f)
153.052: (move f10-12f f10-11f)
154.117: (unlock f8-11f f8-10f key2-0 shape2)
154.146: (move f10-12f f11-12f)
155.024: (move f10-12f f10-13f)
155.354: (move f8-11f f8-12f)
155.355: (move f9-12f f8-12f)
156.680: (move f9-11f f9-12f)
156.970: (putdown f8-11f key2-0)
157.283: (putdown f9-12f key2-0)
152.223: (move f9-12f f8-12f)
152.865: (move f10-11f f9-11f)
152.865: (move f9-12f f9-11f)
153.066: (unlock f11-12f f12-12f key0-1 shape0)
154.118: (move f8-11f f8-12f)
154.152: (putdown f8-11f key2-0)
154.472: (move f10-11f f11-11f)
154.473: (move f11-12f f11-11f)
154.557: (move f9-12f f9-13f)
154.559: (move f10-13f f9-13f)
151.686: (move f8-12f f8-11f)
151.686: (move f9-11f f8-11f)
152.669: (move f11-12f f10-12f)
153.486: (move f8-12f f7-12f)
154.116: (move f8-12f f9-12f)
154.299: (move f11-12f f11-11f)
154.632: (pickup f8-11f key0-5)
154.673: (putdown f8-12f key2-0)
154.849: (move f11-12f f11-13f)
154.934: (move f11-12f f12-12f)
152.611: (pickup-and-loose f8-11f key0-5 key0-1)
152.800: (move f10-12f f9-12f)
152.987: (move f11-11f f10-11f)
152.993: (move f10-12f f10-11f)
153.345: (putdown f8-11f key0-1)
154.093: (move f8-11f f7-11f)
154.094: (move f7-12f f7-11f)
154.650: (move f9-12f f9-11f)
154.775: (move f12-12f f12-11f)
154.779: (move f11-11f f12-11f)
152.154: (move f9-12f f8-12f)
152.690: (move f7-11f f7-10f)
152.792: (move f10-11f f9-11f)
152.794: (move f9-12f f9-11f)
153.181: (move f8-11f f8-12f)
153.303: (move f12-11f f12-10f)
153.823: (move f8-11f f9-11f)
154.493: (move f9-12f f9-13f)
154.580: (move f8-11f f8-12f)
154.785: (move f9-11f f10-11f)
151.623: (move f9-11f f8-11f)
151.623: (move f8-12f f8-11f)
153.137: (move f7-10f f6-10f)
153.229: (move f7-10f f7-9f)
153.424: (move f8-12f f7-12f)
153.605: (move f12-10f f13-10f)
153.863: (move f9-11f f9-12f)
153.863: (move f8-12f f9-12f)
154.059: (move f9-11f f10-11f)
154.105: (move f12-10f f12-9f)
152.549: (pickup-and-loose f8-11f key0-5 key0-1)
153.227: (putdown f8-11f key0-1)
153.515: (move f7-9f f7-8f)
153.760: (move f12-9f f13-9f)
153.763: (move f13-10f f13-9f)
153.787: (move f10-11f f10-12f)
153.787: (move f9-12f f10-12f)
154.028: (move f7-12f f7-11f)
154.029: (move f8-11f f7-11f)
154.285: (move f6-10f f6-9f)
152.638: (move f7-11f f7-10f)
153.065: (move f7-8f f7-7f)
153.111: (move f8-11f f8-12f)
153.750: (move f8-11f f9-11f)
153.941: (move f6-9f f6-8f)
153.942: (move f7-8f f6-8f)
154.462: (move f8-11f f8-12f)
155.014: (move f8-11f f7-11f)
155.078: (move f10-12f f11-12f)
155.110: (move f8-11f f9-11f)
150.612: (move f7-7f f6-7f)
150.613: (move f6-8f f6-7f)
152.077: (move f7-7f f7-6f)
152.143: (move f6-8f f5-8f)
153.085: (move f7-10f f6-10f)
153.171: (move f7-10f f7-9f)
153.614: (move f7-11f f7-10f)
153.798: (move f9-11f f9-12f)
153.799: (move f8-12f f9-12f)
153.997: (move f9-11f f10-11f)
150.577: (move f6-7f f5-7f)
150.578: (move f5-8f f5-7f)
152.207: (move f7-6f f6-6f)
152.208: (move f6-7f f6-6f)
152.485: (move f5-8f f4-8f)
153.479: (move f7-9f f7-8f)
153.618: (move f10-11f f10-12f)
153.618: (move f9-12f f10-12f)
154.013: (move f7-10f f6-10f)
154.094: (move f7-10f f7-9f)
152.354: (move f5-7f f4-7f)
152.355: (move f4-8f f4-7f)
152.685: (move f5-7f f5-6f)
152.685: (move f6-6f f5-6f)
153.019: (move f7-8f f7-7f)
153.847: (move f6-6f f6-5f)
153.884: (move f7-8f f6-8f)
153.991: (move f7-9f f7-8f)
154.005: (move f10-12f f11-12f)
155.177: (move f7-9f f6-9f)
150.580: (move f6-8f f6-7f)
150.580: (move f7-7f f6-7f)
152.044: (move f7-7f f7-6f)
152.111: (move f6-8f f5-8f)
152.907: (move f5-6f f4-6f)
152.908: (move f4-7f f4-6f)
153.583: (move f7-8f f7-7f)
153.982: (move f5-6f f5-5f)
153.984: (move f6-5f f5-5f)
154.221: (move f6-8f f6-9f)
150.547: (move f6-7f f5-7f)
150.547: (move f5-8f f5-7f)
151.111: (move f7-7f f6-7f)
152.178: (move f7-6f f6-6f)
152.178: (move f6-7f f6-6f)
152.455: (move f5-8f f4-8f)
152.544: (move f7-7f f7-6f)
152.566: (move f5-5f f4-5f)
152.569: (move f4-6f f4-5f)
156.127: (move f5-5f f5-4f)
151.077: (move f6-7f f5-7f)
152.320: (move f5-7f f4-7f)
152.322: (move f4-8f f4-7f)
152.624: (move f5-7f f5-6f)
152.624: (move f6-6f f5-6f)
152.707: (move f7-6f f6-6f)
152.707: (move f6-7f f6-6f)
153.792: (move f6-6f f6-5f)
154.823: (move f6-7f f6-8f)
154.903: (move f5-4f f5-3f)
152.634: (move f6-8f f5-8f)
152.635: (move f5-7f f5-8f)
152.844: (move f4-7f f4-6f)
152.846: (move f5-6f f4-6f)
152.852: (move f5-7f f4-7f)
153.564: (move f5-7f f5-6f)
153.564: (move f6-6f f5-6f)
153.917: (move f6-5f f5-5f)
153.918: (move f5-6f f5-5f)
154.576: (move f6-6f f6-5f)
152.505: (move f4-6f f4-5f)
152.505: (move f5-5f f4-5f)
152.986: (move f5-8f f4-8f)
152.987: (move f4-7f f4-8f)
153.811: (move f4-7f f4-6f)
153.812: (move f5-6f f4-6f)
154.726: (move f6-5f f5-5f)
154.726: (move f5-6f f5-5f)
154.803: (putdown f6-5f key0-5)
155.843: (pickup-and-loose f5-6f key3-5 key0-5)
150.884: (move f6-5f f6-6f)
152.932: (move f6-5f f5-5f)
153.160: (move f5-6f f5-7f)
153.487: (move f5-5f f4-5f)
153.488: (move f4-6f f4-5f)
154.401: (move f6-5f f7-5f)
154.806: (move f5-6f f6-6f)
155.090: (move f4-5f f4-4f)
155.881: (move f5-6f f4-6f)
155.897: (move f4-5f f3-5f)
152.210: (move f6-6f f6-7f)
152.473: (move f3-5f f3-4f)
152.474: (move f4-4f f3-4f)
153.350: (move f3-5f f2-5f)
153.359: (move f5-7f f6-7f)
153.360: (move f6-6f f6-7f)
153.448: (move f7-5f f7-6f)
153.452: (move f6-6f f7-6f)
154.449: (move f5-5f f4-5f)
154.462: (move f4-6f f4-5f)
152.674: (move f3-4f f2-4f)
152.675: (move f2-5f f2-4f)
153.063: (move f6-7f f5-7f)
153.493: (move f3-4f f3-3f)
154.597: (move f2-5f f1-5f)
154.881: (putdown f3-4f key0-1)
155.258: (putdown f2-5f key0-1)
155.309: (move f4-5f f4-4f)
155.418: (move f7-6f f7-7f)
155.420: (move f6-7f f7-7f)
150.396: (move f2-4f f2-3f)
150.398: (move f3-3f f2-3f)
152.499: (move f3-3f f3-2f)
152.542: (move f4-4f f3-4f)
152.919: (move f2-4f f1-4f)
152.921: (move f1-5f f1-4f)
153.276: (move f3-4f f3-3f)
153.376: (move f1-5f f1-6f)
153.710: (move f2-5f f2-4f)
153.932: (move f3-4f f2-4f)
150.588: (move f2-3f f1-3f)
150.591: (move f1-4f f1-3f)
150.650: (move f3-2f f3-1f)
151.519: (move f2-4f f2-3f)
151.723: (move f3-2f f4-2f)
152.140: (move f2-4f f2-3f)
152.141: (move f3-3f f2-3f)
152.232: (putdown f3-4f key3-5)
152.792: (pickup-and-loose f1-4f key2-4 key0-1)
153.134: (move f2-3f f2-2f)
149.683: (move f1-4f f1-3f)
151.613: (move f3-4f f3-3f)
151.817: (move f1-4f f2-4f)
152.100: (move f3-4f f2-4f)
152.330: (move f3-1f f4-1f)
152.331: (move f4-2f f4-1f)
152.939: (move f2-3f f1-3f)
152.975: (move f2-2f f1-2f)
152.977: (move f1-3f f1-2f)
153.408: (move f3-4f f4-4f)
149.598: (move f2-4f f2-3f)
149.601: (move f3-3f f2-3f)
149.613: (move f2-4f f2-3f)
149.615: (move f1-3f f2-3f)
151.677: (move f4-4f f4-5f)
151.844: (move f3-3f f3-2f)
152.135: (move f2-4f f1-4f)
152.215: (move f2-4f f3-4f)
152.254: (move f1-3f f1-2f)
152.316: (move f2-4f f2-5f)
146.891: (pickup f1-4f key2-4)
149.667: (move f2-3f f1-3f)
149.667: (move f1-4f f1-3f)
150.024: (move f3-2f f3-1f)
150.604: (move f3-2f f4-2f)
152.046: (move f4-5f f4-6f)
152.138: (move f1-2f f1-1f)
152.374: (move f2-3f f2-2f)
152.375: (move f3-2f f2-2f)
152.739: (move f3-4f f3-3f)
144.147: (move f1-4f f1-3f)
147.056: (move f1-4f f2-4f)
147.980: (pickup f4-2f key2-5)
148.890: (pickup f2-2f key4-6)
149.227: (move f1-4f f0-4f)
149.230: (move f1-4f f1-5f)
151.499: (move f4-6f f4-7f)
151.503: (move f4-6f f5-6f)
151.583: (move f3-1f f4-1f)
151.583: (move f4-2f f4-1f)
144.776: (move f1-3f f2-3f)
144.776: (move f2-4f f2-3f)
146.188: (move f1-3f f1-2f)
147.005: (move f2-2f f2-3f)
147.266: (move f1-5f f1-6f)
147.318: (move f1-5f f2-5f)
147.322: (move f2-4f f2-5f)
147.334: (move f2-4f f3-4f)
148.111: (move f1-3f f0-3f)
148.112: (move f0-4f f0-3f)
145.041: (move f1-2f f1-1f)
145.180: (move f3-4f f3-3f)
145.182: (move f2-3f f3-3f)
145.432: (move f2-3f f2-2f)
145.433: (move f1-2f f2-2f)
145.760: (move f1-2f f0-2f)
145.761: (move f0-3f f0-2f)
146.699: (move f3-4f f4-4f)
147.849: (move f2-3f f1-3f)
148.386: (move f3-4f f3-5f)
144.440: (move f4-4f f4-5f)
144.441: (move f3-5f f4-5f)
144.800: (move f2-2f f3-2f)
144.801: (move f3-3f f3-2f)
145.636: (move f1-1f f2-1f)
145.637: (move f2-2f f2-1f)
148.038: (move f4-4f f5-4f)
148.068: (pickup-and-loose f2-2f key4-6 key2-4)
148.074: (move f1-3f f1-4f)
148.348: (putdown f1-1f key2-4)
143.432: (move f2-1f f3-1f)
143.433: (move f3-2f f3-1f)
144.700: (move f3-2f f4-2f)
144.878: (move f4-5f f4-6f)
145.383: (pickup-and-loose f1-4f key2-4 key4-6)
146.029: (move f4-5f f5-5f)
146.029: (move f5-4f f5-5f)
146.127: (move f2-1f f2-0f)
147.068: (move f5-4f f5-3f)
147.659: (move f2-2f f2-3f)
143.754: (unlock f3-1f f3-0f key2-4 shape2)
144.201: (move f4-6f f4-7f)
144.408: (move f4-6f f5-6f)
144.408: (move f5-5f f5-6f)
144.566: (move f3-1f f4-1f)
144.566: (move f4-2f f4-1f)
144.939: (move f1-4f f1-3f)
145.298: (unlock f2-0f f3-0f key2-4 shape2)
145.974: (move f1-4f f2-4f)
145.995: (move f5-5f f6-5f)
142.449: (move f5-6f f5-7f)
142.449: (move f4-7f f5-7f)
143.603: (move f4-7f f4-8f)
144.091: (move f6-5f f6-6f)
144.098: (move f5-6f f6-6f)
144.110: (move f2-4f f2-3f)
144.111: (move f1-3f f2-3f)
144.898: (pickup-and-loose f5-6f key0-5 key2-4)
144.996: (move f2-4f f3-4f)
145.177: (move f2-4f f2-5f)
142.681: (move f6-6f f6-7f)
142.681: (move f5-7f f6-7f)
143.312: (move f5-6f f5-7f)
143.986: (move f6-6f f7-6f)
144.057: (move f4-8f f5-8f)
144.057: (move f5-7f f5-8f)
144.994: (move f5-6f f6-6f)
145.274: (move f5-6f f4-6f)
145.973: (move f2-3f f2-2f)
146.252: (move f3-4f f4-4f)
143.428: (move f6-6f f6-7f)
143.429: (move f5-7f f6-7f)
144.485: (move f4-4f f4-5f)
144.614: (move f6-6f f7-6f)
144.791: (move f5-7f f5-8f)
144.894: (move f4-6f f4-5f)
145.032: (move f7-6f f7-7f)
145.033: (move f6-7f f7-7f)
145.140: (move f5-7f f4-7f)
145.142: (move f4-6f f4-7f)
144.931: (move f4-5f f4-6f)
145.278: (move f5-8f f4-8f)
145.278: (move f4-7f f4-8f)
145.460: (move f6-7f f7-7f)
145.462: (move f7-6f f7-7f)
145.583: (move f7-7f f7-8f)
146.072: (move f4-5f f5-5f)
146.375: (move f6-7f f6-8f)
146.378: (move f5-8f f6-8f)
146.386: (move f4-5f f5-5f)
144.345: (move f4-6f f4-7f)
144.380: (move f4-6f f5-6f)
144.383: (move f5-5f f5-6f)
145.383: (move f7-8f f7-9f)
145.954: (move f5-5f f6-5f)
146.050: (move f7-8f f6-8f)
146.081: (move f6-8f f7-8f)
146.082: (move f7-7f f7-8f)
146.226: (move f5-5f f6-5f)
146.718: (move f6-8f f6-9f)
142.593: (move f4-7f f5-7f)
142.593: (move f5-6f f5-7f)
143.750: (move f4-7f f4-8f)
144.239: (move f6-5f f6-6f)
144.240: (move f5-6f f6-6f)
144.521: (unlock f7-9f f8-9f key2-4 shape2)
144.882: (pickup-and-loose f5-6f key0-5 key2-4)
144.895: (move f7-9f f7-10f)
145.548: (move f6-9f f6-10f)
145.635: (move f7-8f f7-9f)
141.548: (unlock f7-10f f8-10f key2-4 shape2)
142.819: (move f6-6f f6-7f)
142.820: (move f5-7f f6-7f)
143.293: (move f5-6f f5-7f)
144.136: (move f6-6f f7-6f)
144.196: (move f4-8f f5-8f)
144.197: (move f5-7f f5-8f)
144.283: (move f7-10f f6-10f)
145.037: (move f5-6f f6-6f)
145.105: (move f7-9f f7-10f)
141.787: (unlock f7-10f f8-10f key2-4 shape2)
141.975: (move f7-10f f6-10f)
142.974: (move f7-10f f7-9f)
143.469: (move f5-7f f6-7f)
143.472: (move f6-6f f6-7f)
143.494: (move f7-10f f7-11f)
143.753: (move f7-10f f8-10f)
144.426: (move f7-10f f6-10f)
144.582: (move f6-6f f7-6f)
144.754: (move f5-7f f5-8f)
141.128: (move f7-11f f8-11f)
141.128: (move f8-10f f8-11f)
142.138: (move f7-10f f6-10f)
142.424: (unlock f7-9f f8-9f key2-4 shape2)
142.424: (move f7-10f f7-9f)
143.092: (move f7-11f f7-12f)
143.256: (move f7-9f f7-8f)
143.590: (move f7-10f f8-10f)
143.592: (unlock f8-10f f8-9f key2-4 shape2)
143.663: (move f7-10f f7-11f)
141.379: (move f8-10f f8-11f)
141.380: (move f7-11f f8-11f)
141.530: (pickup-and-loose f8-11f key0-1 key2-4)
142.173: (move f8-11f f8-12f)
142.174: (move f7-12f f8-12f)
142.690: (move f7-8f f7-7f)
142.789: (move f8-11f f9-11f)
143.112: (move f7-9f f8-9f)
143.119: (move f8-10f f8-9f)
143.256: (move f7-11f f7-12f)
140.728: (move f7-7f f6-7f)
141.753: (pickup-and-loose f8-11f key0-1 key2-4)
141.789: (move f7-7f f7-6f)
142.371: (move f7-12f f8-12f)
142.373: (move f8-11f f8-12f)
142.584: (move f9-11f f9-12f)
142.585: (move f8-12f f9-12f)
142.683: (move f8-11f f8-12f)
142.759: (move f9-11f f10-11f)
142.984: (move f8-11f f9-11f)
140.438: (move f6-7f f5-7f)
142.195: (move f6-7f f6-6f)
142.196: (move f7-6f f6-6f)
142.594: (move f8-12f f9-12f)
142.769: (move f8-12f f9-12f)
142.771: (move f9-11f f9-12f)
142.835: (move f8-11f f8-12f)
142.944: (move f9-11f f10-11f)
143.211: (move f9-12f f10-12f)
143.213: (move f10-11f f10-12f)
141.856: (move f6-6f f5-6f)
141.856: (move f5-7f f5-6f)
141.967: (move f5-7f f5-8f)
142.237: (move f5-7f f4-7f)
142.671: (move f9-12f f10-12f)
142.720: (move f8-12f f9-12f)
142.915: (move f10-12f f11-12f)
143.295: (move f9-12f f9-11f)
143.390: (move f6-6f f6-5f)
143.406: (move f9-12f f10-12f)
141.465: (move f4-7f f4-8f)
141.466: (move f5-8f f4-8f)
141.960: (pickup-and-loose f5-6f key0-5 key2-4)
142.323: (move f5-6f f4-6f)
142.323: (move f4-7f f4-6f)
142.753: (move f9-11f f10-11f)
142.755: (move f10-12f f10-11f)
142.782: (move f9-12f f10-12f)
142.866: (move f10-12f f11-12f)
143.098: (move f10-12f f11-12f)
140.341: (move f5-6f f5-7f)
141.938: (move f4-6f f4-5f)
142.079: (move f5-6f f6-6f)
142.331: (move f5-6f f4-6f)
142.879: (move f10-12f f10-11f)
143.000: (move f10-12f f11-12f)
143.438: (move f5-6f f5-5f)
143.815: (move f4-8f f4-9f)
144.000: (move f11-12f f11-11f)
144.170: (move f11-12f f11-11f)
140.519: (move f5-7f f6-7f)
140.520: (move f6-6f f6-7f)
141.231: (unlock f4-9f f4-10f key2-4 shape2)
141.668: (move f6-6f f7-6f)
141.822: (move f5-7f f5-8f)
141.985: (move f4-6f f4-5f)
141.989: (move f5-5f f4-5f)
142.179: (move f5-7f f4-7f)
142.180: (move f4-6f f4-7f)
142.890: (move f4-9f f3-9f)
139.939: (move f4-9f f4-10f)
140.768: (move f4-9f f4-8f)
141.552: (move f3-9f f3-10f)
142.278: (move f4-9f f3-9f)
142.339: (move f5-8f f4-8f)
142.340: (move f4-7f f4-8f)
142.512: (move f6-7f f7-7f)
142.514: (move f7-6f f7-7f)
143.435: (move f6-7f f6-8f)
143.436: (move f5-8f f6-8f)
140.467: (unlock f3-10f f4-10f key2-4 shape2)
140.467: (move f4-10f f3-10f)
140.468: (move f3-9f f3-10f)
141.080: (move f4-8f f5-8f)
141.370: (move f4-8f f4-7f)
142.416: (move f4-10f f5-10f)
142.543: (move f3-10f f3-11f)
143.034: (move f7-7f f7-8f)
143.034: (move f6-8f f7-8f)
143.411: (putdown f4-10f key2-4)
139.640: (move f5-8f f5-7f)
139.641: (move f4-7f f5-7f)
141.256: (move f5-10f f6-10f)
141.298: (move f4-7f f4-6f)
142.334: (move f4-10f f3-10f)
142.483: (move f5-8f f6-8f)
142.521: (move f3-10f f3-11f)
142.768: (move f7-8f f7-9f)
143.251: (move f4-10f f4-9f)
143.338: (move f3-11f f3-12f)
139.747: (move f5-7f f6-7f)
139.749: (move f6-8f f6-7f)
140.642: (move f6-10f f7-10f)
140.824: (move f5-7f f5-6f)
140.824: (move f4-6f f5-6f)
140.927: (move f4-6f f4-5f)
141.493: (move f7-9f f7-10f)
142.232: (move f6-8f f7-8f)
142.507: (move f4-9f f4-8f)
142.653: (move f3-12f f4-12f)
141.172: (move f5-6f f6-6f)
141.172: (move f6-7f f6-6f)
141.661: (move f7-8f f7-7f)
141.662: (move f6-7f f7-7f)
141.743: (move f4-8f f5-8f)
141.932: (move f7-8f f7-9f)
141.934: (move f7-10f f7-9f)
142.043: (move f4-8f f4-7f)
142.052: (pickup-and-loose f5-6f key0-5 key2-4)
142.420: (move f4-5f f5-5f)
140.100: (move f5-8f f5-7f)
140.102: (move f4-7f f5-7f)
140.444: (move f5-6f f5-7f)
140.774: (move f6-6f f7-6f)
140.774: (move f7-7f f7-6f)
141.383: (unlock f7-9f f8-9f key2-4 shape2)
141.916: (move f4-7f f4-6f)
142.174: (move f5-6f f6-6f)
142.360: (move f6-6f f6-5f)
142.362: (move f5-5f f6-5f)
140.392: (move f5-7f f6-7f)
140.612: (move f5-7f f6-7f)
140.614: (move f6-6f f6-7f)
140.881: (move f7-9f f7-10f)
141.509: (move f4-6f f5-6f)
141.510: (move f5-7f f5-6f)
141.631: (move f4-6f f4-5f)
141.770: (move f6-6f f7-6f)
141.957: (move f5-7f f5-8f)
142.096: (move f7-9f f8-9f)
138.249: (pickup f5-6f key0-5)
141.430: (move f7-10f f6-10f)
141.733: (pickup f5-6f key3-0)
141.854: (move f6-7f f6-6f)
141.855: (move f5-6f f6-6f)
142.285: (move f5-8f f4-8f)
142.350: (move f6-7f f7-7f)
142.556: (move f8-9f f8-8f)
142.596: (move f7-10f f8-10f)
142.601: (move f8-9f f8-10f)
136.688: (move f5-6f f5-7f)
137.850: (move f5-6f f6-6f)
138.063: (move f5-6f f4-6f)
138.484: (move f5-6f f6-6f)
139.103: (move f5-6f f5-5f)
139.489: (move f5-6f f5-5f)
140.338: (move f8-10f f8-11f)
140.456: (move f5-6f f5-7f)
141.429: (move f6-6f f7-6f)
141.429: (move f7-7f f7-6f)
136.694: (move f6-6f f6-7f)
136.694: (move f5-7f f6-7f)
137.333: (move f6-6f f7-6f)
137.661: (move f5-5f f4-5f)
137.661: (move f4-6f f4-5f)
137.846: (move f5-5f f6-5f)
137.852: (move f6-6f f6-5f)
137.949: (move f5-7f f5-8f)
138.047: (move f5-7f f4-7f)
138.049: (move f4-6f f4-7f)
138.174: (move f7-6f f7-7f)
138.174: (move f6-7f f7-7f)
138.390: (move f4-7f f4-8f)
138.392: (move f5-8f f4-8f)
139.149: (move f6-7f f6-8f)
139.149: (move f5-8f f6-8f)
139.711: (putdown f6-5f key3-0)
139.770: (move f4-5f f4-4f)
140.961: (move f6-5f f7-5f)
141.166: (move f6-5f f6-4f)
