/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.360: (move f3-10f f4-10f)
98.519: (move f5-11f f5-10f)
98.906: (pickup f6-11f key2-2)
99.303: (move f5-11f f6-11f)
99.562: (move f4-10f f5-10f)
99.688: (move f3-11f f4-11f)
99.690: (move f4-10f f4-11f)
100.082: (move f9-11f f9-10f)
100.546: (move f3-11f f3-10f)
100.790: (move f2-10f f3-10f)
100.802: (pickup-and-loose f3-11f key3-4 key2-3)
98.932: (move f6-11f f7-11f)
99.214: (move f6-11f f6-10f)
99.350: (move f6-11f f5-11f)
99.416: (pickup-and-loose f4-11f key3-2 key2-3)
99.719: (putdown f5-10f key2-3)
99.855: (putdown f4-11f key2-3)
99.923: (move f5-10f f6-10f)
99.923: (move f6-11f f6-10f)
100.297: (pickup-and-loose f4-11f key4-1 key2-3)
100.646: (move f6-11f f7-11f)
97.364: (move f7-11f f8-11f)
97.890: (move f5-11f f5-10f)
97.890: (move f6-10f f5-10f)
97.900: (move f5-11f f4-11f)
98.301: (move f6-10f f6-9f)
99.350: (putdown f5-11f key2-2)
99.902: (move f6-10f f6-9f)
100.033: (move f7-11f f8-11f)
100.384: (move f4-11f f5-11f)
100.864: (move f4-11f f3-11f)
96.794: (pickup-and-loose f4-11f key3-2 key2-2)
97.463: (move f8-11f f9-11f)
97.694: (putdown f4-11f key2-2)
98.237: (pickup-and-loose f4-11f key4-1 key2-2)
98.369: (move f4-11f f3-11f)
98.445: (move f5-11f f4-11f)
98.577: (move f5-11f f5-10f)
98.866: (move f6-9f f5-9f)
98.866: (move f5-10f f5-9f)
98.896: (move f5-11f f5-10f)
96.645: (move f9-11f f10-11f)
97.105: (move f9-11f f9-10f)
97.260: (move f4-11f f3-11f)
97.491: (pickup-and-loose f9-11f key4-4 key2-2)
97.735: (pickup-and-loose f3-11f key3-4 key2-2)
97.863: (putdown f9-11f key2-2)
97.954: (move f4-11f f4-10f)
97.997: (move f3-11f f3-10f)
98.222: (pickup f4-11f key3-2)
98.274: (move f3-11f f2-11f)
96.606: (unlock f9-10f f9-9f key2-2 shape2)
96.751: (move f4-10f f5-10f)
96.815: (move f3-11f f3-10f)
96.818: (move f4-10f f3-10f)
97.117: (move f3-11f f2-11f)
97.153: (putdown f10-11f key2-2)
97.287: (move f9-11f f9-10f)
97.463: (move f4-10f f4-9f)
97.505: (move f9-11f f8-11f)
97.595: (pickup-and-loose f3-11f key3-4 key3-2)
96.372: (move f10-11f f9-11f)
97.164: (move f2-11f f2-10f)
97.165: (move f3-10f f2-10f)
97.459: (move f4-9f f4-8f)
97.602: (move f9-10f f9-11f)
97.686: (putdown f9-10f key4-4)
97.754: (move f4-9f f5-9f)
97.755: (move f5-10f f5-9f)
98.097: (putdown f8-11f key4-4)
98.110: (move f5-10f f6-10f)
95.978: (pickup f9-11f key4-4)
96.562: (move f9-11f f9-10f)
96.829: (move f9-11f f10-11f)
96.972: (move f9-11f f8-11f)
97.151: (move f5-9f f6-9f)
97.155: (move f6-10f f6-9f)
97.336: (move f2-10f f1-10f)
97.557: (move f4-8f f5-8f)
97.559: (move f5-9f f5-8f)
97.561: (pickup-and-loose f9-11f key4-4 key2-2)
96.089: (move f9-11f f9-10f)
96.470: (move f9-11f f8-11f)
96.630: (move f9-11f f10-11f)
96.743: (move f9-11f f9-10f)
97.032: (move f1-10f f1-9f)
97.272: (putdown f10-11f key2-2)
97.640: (move f9-11f f8-11f)
97.940: (putdown f9-11f key4-4)
98.062: (move f5-8f f6-8f)
98.062: (move f6-9f f6-8f)
96.448: (move f10-11f f9-11f)
96.502: (putdown f9-10f key4-4)
96.886: (pickup-and-loose f10-11f key2-2 key4-4)
96.978: (putdown f10-11f key4-4)
97.047: (putdown f8-11f key4-4)
97.200: (move f9-11f f9-10f)
97.335: (putdown f9-10f key4-4)
97.444: (move f8-11f f7-11f)
97.483: (unlock f6-8f f7-8f key3-2 shape3)
97.625: (move f8-11f f8-10f)
96.048: (pickup f9-11f key4-4)
96.053: (move f9-11f f9-10f)
96.353: (move f10-11f f9-11f)
96.457: (move f9-10f f9-11f)
96.581: (move f8-11f f9-11f)
96.780: (move f7-11f f6-11f)
96.787: (unlock f8-10f f8-9f key4-4 shape4)
97.107: (move f9-11f f8-11f)
97.245: (move f6-8f f6-9f)
97.565: (move f10-11f f11-11f)
95.591: (move f9-11f f9-10f)
96.172: (move f8-10f f9-10f)
96.413: (move f9-11f f9-10f)
96.488: (move f9-11f f9-10f)
96.571: (move f8-10f f8-11f)
96.602: (move f9-11f f8-11f)
96.744: (move f9-11f f10-11f)
96.766: (move f8-10f f8-9f)
96.808: (move f9-11f f8-11f)
96.846: (move f9-11f f8-11f)
96.180: (putdown f9-10f key4-4)
96.212: (move f9-10f f9-11f)
96.213: (move f8-11f f9-11f)
96.540: (putdown f9-10f key4-4)
96.874: (move f8-9f f8-8f)
97.074: (pickup-and-loose f10-11f key2-2 key4-4)
97.100: (putdown f10-11f key4-4)
97.105: (putdown f8-11f key4-4)
97.113: (putdown f8-9f key4-4)
97.179: (putdown f8-11f key4-4)
96.428: (move f10-11f f9-11f)
96.523: (putdown f9-11f key4-4)
96.600: (move f9-10f f9-11f)
96.654: (move f9-10f f9-11f)
96.658: (move f8-11f f9-11f)
96.733: (move f8-11f f9-11f)
96.866: (move f9-11f f10-11f)
97.198: (putdown f8-8f key4-4)
97.342: (move f8-9f f8-10f)
97.411: (move f9-10f f8-10f)
95.905: (move f9-11f f9-10f)
95.986: (move f9-11f f9-10f)
96.474: (move f8-10f f9-10f)
96.492: (move f9-11f f9-10f)
96.560: (move f9-11f f9-10f)
96.849: (move f8-10f f8-11f)
96.861: (move f9-11f f8-11f)
96.868: (move f8-10f f8-11f)
96.942: (move f9-11f f8-11f)
96.989: (move f9-11f f8-11f)
96.467: (move f8-11f f9-11f)
96.469: (move f9-10f f9-11f)
97.283: (move f9-10f f8-10f)
97.286: (move f8-11f f8-10f)
97.435: (move f9-10f f8-10f)
97.880: (move f8-11f f7-11f)
97.906: (move f8-11f f8-10f)
97.907: (move f9-10f f8-10f)
97.955: (move f8-11f f7-11f)
97.957: (move f8-11f f7-11f)
97.101: (move f9-11f f10-11f)
97.161: (move f8-10f f8-9f)
97.186: (move f7-11f f6-11f)
97.295: (move f7-11f f6-11f)
97.304: (move f8-10f f8-9f)
97.339: (move f7-11f f6-11f)
99.327: (pickup f9-11f key4-3)
inf: (move f7-11f f8-11f)
inf: (move f9-11f f9-10f)
inf: (move f7-11f f8-11f)
96.619: (pickup f10-11f key2-2)
97.213: (move f8-9f f8-8f)
97.385: (move f8-9f f8-8f)
97.427: (move f6-11f f6-10f)
97.445: (move f6-11f f5-11f)
97.558: (move f6-11f f6-10f)
97.562: (move f6-11f f5-11f)
97.604: (move f6-11f f6-10f)
97.610: (move f6-11f f5-11f)
98.115: (move f8-9f f7-9f)
95.899: (move f5-11f f4-11f)
96.022: (move f5-11f f4-11f)
96.074: (move f5-11f f4-11f)
96.132: (move f5-11f f5-10f)
96.132: (move f6-10f f5-10f)
96.240: (move f5-11f f5-10f)
96.240: (move f6-10f f5-10f)
96.294: (move f5-11f f5-10f)
96.294: (move f6-10f f5-10f)
96.545: (move f6-10f f6-9f)
95.129: (pickup f4-11f key3-2)
95.142: (pickup f4-11f key3-2)
95.193: (pickup f4-11f key3-2)
95.904: (pickup f6-9f key4-0)
96.568: (pickup f4-11f key4-1)
96.629: (move f4-11f f3-11f)
96.740: (pickup f4-11f key4-1)
96.741: (move f4-11f f3-11f)
96.792: (move f4-11f f3-11f)
96.796: (pickup f4-11f key4-1)
95.194: (move f4-11f f3-11f)
95.198: (move f4-11f f3-11f)
95.245: (move f4-11f f3-11f)
95.855: (pickup f3-11f key3-4)
95.965: (pickup f3-11f key3-4)
96.022: (pickup f3-11f key3-4)
96.104: (move f4-11f f4-10f)
96.112: (move f4-11f f4-10f)
96.159: (move f4-11f f4-10f)
96.269: (move f4-11f f5-11f)
94.444: (move f4-10f f5-10f)
94.444: (move f4-10f f5-10f)
94.445: (move f5-11f f5-10f)
94.498: (move f4-10f f5-10f)
94.618: (move f3-11f f3-10f)
94.620: (move f4-10f f3-10f)
94.627: (move f3-11f f3-10f)
94.630: (move f4-10f f3-10f)
94.668: (move f3-11f f3-10f)
94.671: (move f4-10f f3-10f)
94.894: (move f3-10f f2-10f)
94.905: (move f3-10f f2-10f)
94.945: (move f3-10f f2-10f)
95.128: (move f5-10f f5-9f)
95.172: (move f5-10f f5-9f)
95.219: (move f5-10f f5-9f)
95.391: (move f5-10f f6-10f)
95.422: (move f5-10f f6-10f)
95.470: (move f5-10f f6-10f)
96.277: (move f5-10f f5-11f)
94.755: (move f6-10f f6-9f)
94.755: (move f5-9f f6-9f)
94.813: (move f5-9f f6-9f)
94.814: (move f6-10f f6-9f)
94.842: (move f5-9f f6-9f)
94.844: (move f6-10f f6-9f)
94.964: (move f2-10f f2-11f)
94.969: (move f2-10f f2-11f)
95.013: (move f2-10f f2-11f)
95.098: (move f2-10f f1-10f)
94.806: (move f1-10f f1-9f)
95.808: (move f6-9f f6-8f)
95.841: (move f6-9f f6-8f)
95.887: (move f6-9f f6-8f)
96.374: (move f6-9f f7-9f)
96.502: (move f6-9f f7-9f)
96.591: (move f1-10f f0-10f)
96.650: (move f1-10f f1-11f)
96.650: (move f2-11f f1-11f)
96.654: (move f2-11f f1-11f)
95.105: (move f1-11f f1-10f)
95.228: (unlock f6-8f f7-8f key3-2 shape3)
95.250: (unlock f6-8f f7-8f key3-2 shape3)
95.268: (unlock f6-8f f7-8f key3-2 shape3)
95.280: (move f6-8f f5-8f)
95.281: (move f6-8f f5-8f)
95.335: (move f6-8f f5-8f)
95.362: (move f7-9f f8-9f)
95.400: (move f7-9f f8-9f)
95.639: (move f1-9f f0-9f)
94.810: (move f1-10f f1-9f)
94.836: (move f6-8f f6-9f)
94.883: (move f6-8f f6-9f)
94.935: (move f6-8f f6-9f)
95.034: (move f5-8f f4-8f)
95.042: (move f5-8f f4-8f)
95.086: (move f5-8f f4-8f)
95.300: (move f6-8f f7-8f)
95.304: (move f6-8f f5-8f)
95.322: (move f6-8f f7-8f)
94.765: (move f7-8f f8-8f)
95.155: (move f4-8f f4-9f)
95.156: (move f4-8f f4-9f)
95.157: (move f7-8f f8-8f)
95.163: (move f5-8f f4-8f)
95.214: (move f4-8f f4-9f)
95.297: (move f6-9f f5-9f)
95.316: (move f5-8f f5-9f)
95.319: (move f6-9f f5-9f)
95.357: (move f6-9f f5-9f)
94.590: (move f5-9f f5-10f)
94.617: (move f5-9f f5-10f)
94.645: (move f5-9f f5-10f)
95.299: (move f5-9f f4-9f)
95.300: (move f4-8f f4-9f)
95.324: (move f5-9f f4-9f)
95.328: (move f5-9f f5-8f)
95.355: (move f5-9f f4-9f)
95.357: (move f5-9f f5-8f)
95.458: (move f8-8f f8-9f)
95.198: (move f4-9f f4-8f)
95.199: (move f5-8f f4-8f)
95.219: (move f4-9f f4-8f)
95.220: (move f5-8f f4-8f)
95.557: (move f5-10f f6-10f)
95.558: (move f5-10f f6-10f)
95.593: (move f5-10f f6-10f)
95.595: (move f8-9f f8-10f)
95.833: (move f8-9f f7-9f)
96.266: (move f5-10f f4-10f)
94.777: (move f4-10f f3-10f)
94.952: (move f8-10f f9-10f)
95.183: (move f8-10f f8-11f)
95.301: (move f4-10f f4-11f)
95.648: (move f6-10f f6-11f)
95.666: (move f6-10f f6-11f)
95.688: (move f6-10f f6-11f)
96.260: (move f4-8f f4-7f)
96.281: (move f4-8f f4-7f)
97.297: (move f4-8f f3-8f)
95.049: (move f3-10f f2-10f)
95.124: (unlock f3-8f f2-8f key3-2 shape3)
95.276: (move f9-10f f9-11f)
95.276: (move f8-11f f9-11f)
95.346: (move f4-11f f3-11f)
95.348: (move f3-10f f3-11f)
95.365: (move f4-7f f4-6f)
95.384: (move f4-7f f4-6f)
95.981: (move f6-11f f7-11f)
95.993: (move f8-11f f7-11f)
93.737: (move f3-8f f2-8f)
94.855: (move f4-6f f4-5f)
94.875: (move f4-6f f4-5f)
94.880: (move f9-11f f10-11f)
94.892: (move f4-6f f3-6f)
94.914: (move f4-6f f3-6f)
95.116: (move f3-11f f2-11f)
95.118: (move f2-10f f2-11f)
95.189: (move f7-11f f8-11f)
95.251: (move f2-10f f1-10f)
94.057: (pickup-and-loose f10-11f key2-2 key3-2)
94.437: (move f3-6f f3-5f)
94.438: (move f4-5f f3-5f)
94.458: (move f3-6f f3-5f)
94.461: (move f4-5f f3-5f)
94.957: (move f2-8f f1-8f)
94.959: (move f1-10f f1-9f)
94.977: (move f4-5f f5-5f)
94.987: (move f4-5f f5-5f)
95.181: (move f8-11f f9-11f)
94.184: (move f5-5f f6-5f)
94.205: (move f5-5f f6-5f)
94.246: (move f10-11f f11-11f)
94.916: (move f9-11f f10-11f)
94.925: (move f9-11f f9-10f)
95.070: (move f1-8f f1-9f)
95.085: (move f10-11f f9-11f)
95.578: (move f5-5f f5-4f)
95.599: (move f5-5f f5-4f)
95.792: (move f1-9f f0-9f)
93.250: (putdown f11-11f key2-2)
93.474: (move f6-5f f6-4f)
93.476: (move f5-4f f6-4f)
93.490: (move f6-5f f6-4f)
93.493: (move f5-4f f6-4f)
94.072: (pickup-and-loose f10-11f key2-2 key3-2)
94.329: (move f6-5f f7-5f)
94.337: (move f6-5f f7-5f)
95.490: (move f1-9f f1-10f)
95.491: (move f1-9f f2-9f)
92.042: (move f11-11f f10-11f)
93.087: (move f6-4f f7-4f)
93.087: (move f7-5f f7-4f)
93.108: (move f7-5f f7-4f)
93.108: (move f6-4f f7-4f)
94.296: (move f10-11f f11-11f)
94.669: (move f6-4f f6-3f)
94.682: (move f6-4f f6-3f)
94.992: (move f10-11f f9-11f)
95.180: (move f7-5f f7-6f)
90.831: (move f10-11f f9-11f)
91.296: (pickup f10-11f key3-2)
91.893: (pickup-and-loose f7-4f key2-0 key3-2)
92.022: (pickup-and-loose f7-4f key2-0 key3-2)
93.286: (putdown f11-11f key2-2)
93.309: (move f10-11f f10-10f)
93.908: (move f7-4f f7-3f)
93.909: (move f6-3f f7-3f)
93.914: (move f6-3f f7-3f)
93.914: (move f7-4f f7-3f)
91.586: (pickup f9-11f key4-3)
91.628: (move f9-11f f8-11f)
91.687: (move f10-10f f9-10f)
91.687: (move f9-11f f9-10f)
92.056: (move f11-11f f10-11f)
92.536: (move f7-4f f6-4f)
92.684: (move f7-4f f6-4f)
92.949: (move f7-4f f7-3f)
92.960: (move f10-11f f9-11f)
93.088: (move f7-4f f7-3f)
90.776: (move f10-11f f9-11f)
91.211: (move f9-11f f8-11f)
91.368: (move f9-11f f9-10f)
91.378: (pickup f10-11f key3-2)
91.433: (pickup f9-10f key4-4)
91.833: (move f8-11f f8-10f)
91.833: (move f9-10f f8-10f)
92.115: (move f7-3f f7-2f)
92.267: (move f7-3f f7-2f)
92.288: (move f9-11f f8-11f)
90.538: (move f9-10f f9-11f)
91.238: (move f9-10f f8-10f)
91.238: (move f8-11f f8-10f)
91.327: (pickup f9-11f key4-3)
91.375: (move f9-10f f8-10f)
91.645: (move f9-11f f8-11f)
91.652: (pickup-and-loose f9-10f key4-4 key4-3)
91.676: (move f8-11f f7-11f)
91.725: (move f9-11f f9-10f)
91.859: (putdown f8-11f key4-3)
90.908: (move f8-10f f8-9f)
90.921: (putdown f9-11f key4-4)
91.076: (move f7-11f f6-11f)
91.176: (move f9-11f f8-11f)
91.379: (move f8-10f f8-11f)
91.379: (move f9-11f f8-11f)
91.384: (move f9-11f f9-10f)
91.507: (pickup-and-loose f9-11f key4-3 key4-4)
91.623: (putdown f8-10f key4-4)
91.729: (putdown f8-10f key4-3)
90.232: (move f8-9f f8-8f)
90.668: (putdown f6-11f key4-3)
90.970: (move f6-11f f6-10f)
91.224: (move f8-11f f8-10f)
91.225: (move f9-10f f8-10f)
91.252: (move f8-9f f7-9f)
91.606: (move f8-11f f7-11f)
91.612: (move f9-11f f8-11f)
91.672: (putdown f8-9f key4-3)
91.690: (move f9-11f f8-11f)
90.073: (move f6-10f f5-10f)
90.390: (move f6-10f f6-9f)
90.390: (move f7-9f f6-9f)
90.768: (move f7-9f f7-8f)
90.769: (move f8-8f f7-8f)
90.895: (move f8-10f f8-9f)
90.975: (move f8-11f f8-10f)
91.006: (move f7-11f f6-11f)
91.223: (move f6-11f f6-10f)
91.567: (move f8-11f f8-10f)
89.843: (move f6-10f f5-10f)
90.310: (putdown f5-10f key4-3)
90.547: (move f8-9f f8-8f)
90.618: (putdown f6-11f key4-3)
90.669: (move f7-8f f6-8f)
90.670: (move f6-9f f6-8f)
90.734: (move f8-10f f8-9f)
90.741: (move f6-9f f5-9f)
90.741: (move f5-10f f5-9f)
90.914: (move f6-11f f6-10f)
90.008: (move f6-10f f5-10f)
90.134: (move f8-9f f8-8f)
90.326: (move f6-10f f6-9f)
90.769: (move f8-8f f7-8f)
90.793: (move f5-9f f4-9f)
90.794: (move f6-8f f5-8f)
90.794: (move f5-9f f5-8f)
91.158: (move f8-9f f7-9f)
91.185: (move f6-11f f6-10f)
91.456: (move f5-10f f5-9f)
89.794: (move f6-10f f5-10f)
89.833: (pickup-and-loose f4-9f key0-1 key4-3)
90.258: (putdown f5-10f key4-3)
90.330: (move f7-9f f6-9f)
90.626: (move f7-8f f6-8f)
90.627: (move f6-9f f6-8f)
90.685: (move f5-10f f5-9f)
90.685: (move f6-9f f5-9f)
90.691: (move f5-8f f4-8f)
90.692: (move f4-9f f4-8f)
89.915: (move f4-9f f4-8f)
90.064: (move f4-9f f5-9f)
90.620: (move f6-9f f6-8f)
90.693: (move f6-9f f5-9f)
90.722: (move f5-9f f4-9f)
90.724: (move f4-9f f4-10f)
90.728: (move f5-9f f5-8f)
90.728: (move f6-8f f5-8f)
90.743: (putdown f4-9f key0-1)
90.923: (move f6-9f f6-10f)
89.074: (move f5-9f f5-10f)
89.076: (move f4-10f f5-10f)
89.224: (move f4-10f f3-10f)
89.487: (move f4-8f f4-7f)
89.785: (pickup-and-loose f4-9f key0-1 key4-3)
89.847: (move f4-10f f4-11f)
90.019: (move f5-9f f5-10f)
90.021: (move f6-10f f5-10f)
90.265: (move f5-9f f6-9f)
90.602: (move f4-8f f3-8f)
88.837: (unlock f4-7f f5-7f key0-1 shape0)
89.640: (pickup-and-loose f3-10f key2-3 key0-1)
89.656: (putdown f5-10f key0-1)
89.758: (putdown f3-10f key0-1)
89.862: (move f4-9f f4-8f)
89.914: (move f3-8f f3-7f)
89.917: (move f4-7f f3-7f)
90.027: (move f4-9f f5-9f)
90.252: (putdown f5-10f key4-3)
90.497: (putdown f4-11f key0-1)
89.026: (move f5-9f f5-10f)
89.158: (move f3-7f f3-6f)
89.406: (unlock f3-7f f2-7f key0-1 shape0)
89.440: (move f4-8f f4-7f)
89.978: (move f4-7f f3-7f)
90.068: (move f4-7f f4-8f)
90.210: (move f5-9f f6-9f)
90.400: (putdown f3-7f key0-1)
90.553: (move f4-8f f3-8f)
90.737: (move f5-9f f5-8f)
88.710: (move f3-7f f3-6f)
88.718: (move f3-7f f4-7f)
88.790: (unlock f4-7f f5-7f key0-1 shape0)
89.030: (move f3-7f f2-7f)
89.317: (move f3-7f f3-6f)
89.473: (unlock f3-7f f2-7f key0-1 shape0)
89.605: (putdown f5-10f key0-1)
89.867: (move f3-8f f3-7f)
89.871: (move f4-7f f3-7f)
89.986: (putdown f3-7f key0-1)
88.041: (move f3-7f f4-7f)
88.042: (unlock f4-7f f5-7f key0-1 shape0)
88.424: (pickup-and-loose f2-7f key1-3 key0-1)
88.869: (move f3-7f f3-6f)
89.005: (move f4-7f f4-8f)
89.028: (putdown f4-7f key0-1)
89.112: (move f3-7f f3-6f)
89.198: (move f3-7f f2-7f)
89.276: (putdown f3-6f key0-1)
89.296: (move f3-7f f4-7f)
88.336: (move f2-7f f3-7f)
88.357: (move f2-7f f2-6f)
88.493: (pickup-and-loose f2-7f key1-3 key0-1)
88.617: (putdown f4-7f key0-1)
88.696: (move f2-7f f1-7f)
89.123: (move f4-8f f4-9f)
89.142: (move f4-7f f4-8f)
89.347: (putdown f3-6f key0-1)
89.431: (move f4-7f f4-8f)
89.481: (putdown f2-7f key1-3)
87.437: (move f2-6f f3-6f)
87.438: (move f3-7f f3-6f)
87.558: (move f3-7f f4-7f)
88.314: (move f2-7f f3-7f)
88.428: (move f2-7f f2-6f)
88.500: (putdown f2-6f key1-3)
88.662: (move f3-7f f3-8f)
88.744: (move f1-7f f1-8f)
88.772: (move f2-7f f1-7f)
89.246: (move f1-7f f1-6f)
86.661: (move f4-7f f4-8f)
86.662: (move f3-8f f4-8f)
86.836: (move f3-7f f4-7f)
87.499: (move f3-7f f3-6f)
87.500: (move f2-6f f3-6f)
87.637: (move f3-6f f3-5f)
88.137: (move f1-8f f1-9f)
88.156: (unlock f3-8f f3-9f key1-3 shape1)
88.273: (move f2-6f f3-6f)
88.501: (move f4-7f f4-6f)
86.463: (move f4-8f f4-9f)
86.698: (move f4-7f f4-8f)
87.040: (move f3-8f f4-8f)
87.391: (move f4-8f f5-8f)
87.405: (move f3-8f f3-9f)
87.703: (move f3-6f f3-5f)
87.795: (move f3-6f f3-5f)
87.978: (move f3-5f f4-5f)
87.980: (move f4-6f f4-5f)
88.004: (putdown f3-5f key1-3)
85.258: (putdown f4-9f key1-3)
85.800: (move f3-9f f3-10f)
86.522: (move f4-8f f4-9f)
86.578: (pickup-and-loose f4-9f key4-3 key1-3)
86.605: (unlock f4-9f f3-9f key1-3 shape1)
86.605: (move f3-9f f4-9f)
86.605: (move f4-8f f4-9f)
86.785: (move f5-8f f5-9f)
86.786: (move f4-9f f5-9f)
86.792: (move f4-8f f5-8f)
85.318: (putdown f4-9f key1-3)
85.394: (putdown f4-9f key1-3)
85.773: (move f5-9f f5-10f)
85.778: (move f4-9f f4-8f)
85.899: (move f4-9f f5-9f)
86.371: (pickup-and-loose f3-10f key2-3 key1-3)
86.614: (move f4-9f f4-10f)
86.637: (pickup-and-loose f4-9f key4-3 key1-3)
86.667: (unlock f4-9f f3-9f key1-3 shape1)
86.668: (putdown f3-10f key1-3)
84.938: (move f5-9f f5-10f)
84.939: (move f4-10f f5-10f)
85.094: (move f4-10f f3-10f)
85.458: (putdown f4-9f key1-3)
85.762: (move f4-10f f4-11f)
85.815: (move f4-9f f4-8f)
85.885: (move f4-9f f5-9f)
86.143: (move f4-9f f4-8f)
86.171: (move f5-9f f6-9f)
86.272: (move f4-9f f5-9f)
84.936: (pickup f3-10f key2-3)
85.004: (move f5-9f f5-10f)
85.404: (move f5-9f f5-10f)
85.551: (pickup f6-9f key4-0)
85.992: (move f5-9f f5-8f)
85.992: (move f4-8f f5-8f)
86.030: (move f4-8f f4-7f)
86.181: (move f4-9f f4-8f)
86.230: (move f5-9f f6-9f)
86.257: (move f4-9f f5-9f)
85.260: (move f6-9f f5-9f)
85.473: (move f5-9f f5-10f)
85.613: (pickup f6-9f key4-0)
86.206: (move f3-10f f4-10f)
86.504: (move f3-10f f2-10f)
86.517: (move f5-9f f5-8f)
86.517: (move f4-8f f5-8f)
86.580: (move f4-8f f4-7f)
86.680: (move f6-9f f6-10f)
86.687: (move f5-10f f4-10f)
84.608: (move f6-10f f5-10f)
84.608: (move f5-9f f5-10f)
84.781: (move f4-10f f5-10f)
84.935: (move f5-9f f4-9f)
85.136: (move f4-10f f4-9f)
85.166: (move f4-10f f3-10f)
85.240: (move f6-9f f5-9f)
85.613: (move f4-10f f4-11f)
85.779: (putdown f5-9f key4-0)
85.835: (move f4-10f f4-11f)
84.676: (move f5-9f f5-10f)
84.843: (putdown f5-10f key4-0)
84.906: (putdown f5-10f key2-3)
84.992: (move f5-9f f4-9f)
85.004: (pickup f3-10f key2-3)
85.175: (move f5-9f f5-10f)
85.328: (move f5-9f f4-9f)
85.330: (putdown f4-9f key4-0)
85.428: (putdown f4-9f key2-3)
85.465: (move f4-9f f4-8f)
84.912: (putdown f5-10f key4-0)
85.388: (putdown f4-9f key4-0)
85.503: (move f4-9f f4-8f)
85.619: (move f4-9f f5-9f)
85.735: (move f4-9f f4-8f)
85.824: (move f4-9f f4-8f)
85.920: (putdown f4-8f key4-0)
85.921: (move f4-9f f4-8f)
85.955: (move f5-10f f5-9f)
86.034: (move f4-9f f5-9f)
84.949: (move f5-9f f5-10f)
85.019: (move f5-9f f5-10f)
85.240: (move f5-9f f4-9f)
85.348: (move f4-8f f4-9f)
85.598: (move f4-9f f5-9f)
85.675: (move f4-8f f5-8f)
85.733: (move f4-8f f4-7f)
85.810: (move f5-9f f6-9f)
85.860: (move f4-9f f4-8f)
85.897: (move f5-9f f6-9f)
85.015: (move f5-9f f5-10f)
85.503: (move f4-9f f5-9f)
85.710: (move f4-9f f4-8f)
85.872: (move f5-9f f6-9f)
85.953: (move f5-9f f5-8f)
85.955: (move f4-8f f5-8f)
86.012: (move f4-8f f4-7f)
86.244: (putdown f5-8f key4-0)
86.337: (putdown f4-7f key4-0)
86.449: (pickup f4-9f key1-3)
84.775: (move f5-9f f5-10f)
85.701: (move f5-9f f6-9f)
85.822: (move f5-8f f5-9f)
86.075: (move f5-8f f4-8f)
86.134: (move f4-7f f4-8f)
86.562: (pickup-and-loose f4-9f key4-3 key1-3)
86.592: (unlock f4-9f f3-9f key1-3 shape1)
86.593: (move f4-9f f4-8f)
86.629: (move f4-8f f5-8f)
86.709: (move f4-8f f4-7f)
85.032: (move f5-9f f5-10f)
85.335: (move f4-8f f4-9f)
85.360: (move f5-9f f4-9f)
85.361: (move f4-8f f4-9f)
85.384: (putdown f4-9f key1-3)
85.931: (move f5-9f f6-9f)
86.003: (move f4-8f f5-8f)
86.071: (move f4-8f f4-7f)
86.515: (move f5-10f f4-10f)
86.685: (pickup-and-loose f4-9f key4-3 key1-3)
84.939: (move f4-10f f3-10f)
85.558: (move f4-9f f5-9f)
85.558: (move f5-8f f5-9f)
85.590: (move f4-10f f4-11f)
86.079: (move f4-9f f4-8f)
86.332: (move f4-9f f5-9f)
86.474: (move f4-9f f3-9f)
86.541: (pickup f4-9f key1-3)
86.566: (pickup f4-9f key1-3)
86.656: (pickup f4-9f key4-3)
84.766: (pickup f3-10f key2-3)
84.941: (move f3-9f f3-10f)
84.997: (move f5-9f f5-10f)
85.313: (move f5-9f f5-10f)
85.907: (move f5-9f f6-9f)
86.276: (pickup f4-11f key4-1)
86.435: (move f5-9f f6-9f)
86.444: (move f4-9f f5-9f)
86.609: (move f4-9f f5-9f)
86.680: (unlock f4-9f f3-9f key1-3 shape1)
84.590: (pickup f3-10f key2-3)
85.077: (pickup f5-10f key4-0)
85.472: (putdown f4-9f key1-3)
85.831: (move f5-9f f5-10f)
86.003: (move f5-9f f5-10f)
86.106: (move f3-10f f4-10f)
86.381: (move f3-10f f2-10f)
86.680: (move f5-10f f4-10f)
86.708: (move f5-9f f6-9f)
86.775: (pickup-and-loose f4-9f key4-3 key1-3)
84.615: (move f4-10f f5-10f)
85.173: (move f4-10f f3-10f)
85.222: (move f4-10f f4-9f)
85.439: (move f4-10f f4-11f)
85.632: (move f5-10f f5-9f)
85.845: (move f4-10f f4-11f)
85.884: (move f3-10f f3-9f)
85.928: (move f4-9f f5-9f)
86.140: (putdown f4-10f key2-3)
86.383: (pickup-and-loose f2-10f key2-4 key2-3)
84.768: (putdown f5-10f key2-3)
84.771: (move f2-10f f3-10f)
84.796: (move f4-10f f5-10f)
