/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.896: (move f2-8f f3-8f)
78.897: (move f3-9f f3-8f)
79.087: (move f3-9f f4-9f)
79.841: (move f1-7f f2-7f)
79.841: (move f2-8f f2-7f)
81.778: (move f2-10f f3-10f)
81.779: (move f3-9f f3-10f)
82.659: (move f1-7f f1-6f)
83.001: (move f0-8f f0-7f)
83.001: (move f1-7f f0-7f)
78.668: (move f3-8f f4-8f)
78.668: (move f4-9f f4-8f)
78.970: (pickup-and-loose f4-9f key2-3 key2-1)
80.832: (move f2-7f f2-6f)
80.832: (move f1-6f f2-6f)
81.507: (move f3-8f f3-7f)
81.508: (move f2-7f f3-7f)
81.763: (move f0-7f f0-6f)
81.763: (move f1-6f f0-6f)
82.073: (putdown f3-8f key2-1)
78.501: (move f3-7f f4-7f)
78.502: (move f4-8f f4-7f)
79.148: (move f4-9f f4-8f)
80.148: (move f4-8f f5-8f)
80.980: (move f3-7f f3-6f)
80.980: (move f2-6f f3-6f)
81.054: (move f4-9f f3-9f)
81.202: (move f4-9f f4-10f)
82.809: (move f3-8f f4-8f)
83.845: (move f3-8f f3-7f)
78.678: (move f3-9f f3-8f)
78.679: (move f4-8f f3-8f)
79.015: (move f4-8f f4-7f)
79.381: (move f4-7f f5-7f)
79.381: (move f5-8f f5-7f)
79.575: (move f4-7f f4-6f)
79.575: (move f3-6f f4-6f)
80.009: (move f4-8f f5-8f)
81.226: (unlock f4-10f f5-10f key2-3 shape2)
81.253: (move f3-9f f2-9f)
77.676: (move f5-7f f6-7f)
78.371: (move f4-6f f5-6f)
78.371: (move f5-7f f5-6f)
79.249: (move f4-10f f4-9f)
79.661: (move f5-8f f5-7f)
79.662: (move f4-7f f5-7f)
79.981: (move f4-7f f4-6f)
81.352: (move f2-9f f2-10f)
81.575: (move f3-8f f3-7f)
81.575: (move f4-7f f3-7f)
78.749: (move f5-7f f6-7f)
79.216: (move f5-6f f6-6f)
79.216: (move f6-7f f6-6f)
79.314: (move f4-6f f5-6f)
79.315: (move f5-7f f5-6f)
79.383: (pickup-and-loose f4-9f key2-1 key2-3)
79.541: (move f4-9f f4-8f)
79.976: (move f5-6f f5-5f)
80.352: (move f3-7f f2-7f)
80.710: (putdown f6-7f key2-1)
78.903: (move f4-9f f4-8f)
79.026: (move f4-8f f3-8f)
79.362: (move f4-8f f4-7f)
79.920: (move f6-7f f6-6f)
79.920: (move f5-6f f6-6f)
80.199: (move f5-6f f5-5f)
80.204: (move f4-8f f5-8f)
80.205: (move f6-6f f7-6f)
80.335: (move f4-9f f3-9f)
80.509: (putdown f6-7f key2-3)
78.816: (move f4-8f f4-7f)
79.083: (move f6-6f f7-6f)
79.214: (move f4-8f f3-8f)
79.215: (move f3-9f f3-8f)
79.874: (move f7-6f f8-6f)
79.961: (move f5-8f f5-7f)
79.962: (move f4-7f f5-7f)
80.174: (move f7-6f f7-5f)
80.301: (move f4-7f f4-6f)
80.441: (move f4-8f f5-8f)
78.147: (move f7-6f f7-5f)
79.005: (move f5-7f f6-7f)
79.579: (move f5-7f f5-6f)
79.579: (move f4-6f f5-6f)
79.690: (move f5-8f f5-7f)
79.692: (move f4-7f f5-7f)
79.888: (move f4-7f f4-6f)
80.504: (move f7-5f f7-4f)
80.534: (move f7-6f f8-6f)
80.731: (move f7-5f f8-5f)
77.981: (move f5-7f f6-7f)
78.678: (move f4-6f f5-6f)
78.680: (move f5-7f f5-6f)
79.334: (move f7-4f f6-4f)
79.338: (putdown f7-5f key2-3)
79.650: (move f7-5f f7-4f)
79.695: (move f8-5f f8-4f)
79.698: (move f7-4f f8-4f)
79.772: (move f8-6f f8-5f)
79.773: (move f7-5f f8-5f)
79.431: (move f7-5f f7-6f)
79.527: (move f6-7f f6-6f)
79.527: (move f5-6f f6-6f)
79.908: (move f8-4f f8-3f)
80.001: (move f7-5f f6-5f)
80.027: (move f7-5f f7-4f)
80.117: (move f7-5f f8-5f)
80.288: (move f5-6f f5-5f)
80.401: (move f7-4f f6-4f)
80.420: (move f7-4f f8-4f)
79.000: (move f6-5f f5-5f)
79.105: (move f6-5f f6-6f)
79.106: (move f7-6f f6-6f)
79.321: (move f7-4f f6-4f)
79.323: (move f6-5f f6-4f)
79.761: (pickup f6-5f key0-2)
80.330: (move f8-5f f8-6f)
80.330: (move f7-6f f8-6f)
80.514: (move f6-6f f7-6f)
80.711: (move f8-4f f8-3f)
76.980: (move f6-6f f6-7f)
77.830: (move f6-6f f5-6f)
77.831: (move f5-5f f5-6f)
78.347: (move f6-5f f7-5f)
78.421: (move f6-5f f5-5f)
78.453: (move f6-5f f6-6f)
78.621: (move f6-5f f6-4f)
78.847: (pickup f6-4f key0-1)
79.689: (pickup f5-5f key3-0)
80.187: (move f7-6f f8-6f)
75.642: (move f6-6f f6-7f)
77.195: (move f6-6f f5-6f)
77.195: (move f5-5f f5-6f)
77.698: (pickup-and-loose f7-5f key2-3 key0-2)
77.930: (unlock f6-4f f6-3f key0-2 shape0)
78.092: (move f6-6f f7-6f)
78.093: (move f7-5f f7-6f)
78.139: (unlock f6-4f f6-3f key0-1 shape0)
78.371: (putdown f5-5f key0-2)
78.504: (move f6-4f f7-4f)
75.444: (putdown f6-7f key0-2)
76.626: (move f6-7f f5-7f)
76.627: (move f5-6f f5-7f)
77.385: (move f5-6f f4-6f)
77.502: (move f5-5f f5-6f)
77.974: (move f7-5f f7-6f)
78.025: (move f7-6f f8-6f)
78.309: (move f7-4f f8-4f)
78.313: (move f7-5f f7-4f)
78.434: (putdown f5-6f key0-2)
75.806: (move f4-6f f4-7f)
75.807: (move f5-7f f4-7f)
76.433: (move f5-7f f5-8f)
76.688: (move f8-4f f8-3f)
76.859: (move f6-7f f5-7f)
77.507: (move f5-6f f5-7f)
77.560: (move f8-4f f9-4f)
77.592: (move f5-6f f5-7f)
77.936: (move f5-6f f4-6f)
78.098: (move f7-6f f8-6f)
75.467: (pickup-and-loose f5-8f key2-0 key0-2)
76.320: (move f5-8f f4-8f)
76.321: (move f4-7f f4-8f)
76.382: (putdown f5-8f key0-2)
76.820: (move f9-4f f9-3f)
76.821: (move f8-3f f9-3f)
76.848: (move f5-7f f4-7f)
76.888: (unlock f9-4f f9-5f key0-2 shape0)
77.173: (move f5-7f f4-7f)
77.174: (move f5-7f f6-7f)
74.149: (move f9-3f f9-2f)
75.263: (move f5-8f f4-8f)
75.595: (move f5-8f f5-7f)
76.249: (move f4-8f f3-8f)
76.391: (move f4-8f f4-9f)
76.702: (move f5-8f f4-8f)
76.847: (move f9-4f f9-3f)
77.006: (move f5-8f f5-7f)
77.557: (move f9-3f f10-3f)
78.060: (move f9-4f f9-5f)
73.177: (pickup-and-loose f4-9f key2-1 key0-2)
74.209: (move f9-3f f9-2f)
74.576: (move f5-7f f6-7f)
74.810: (move f5-7f f4-7f)
74.810: (move f4-8f f4-7f)
75.063: (putdown f9-2f key0-2)
75.322: (move f4-8f f3-8f)
75.333: (move f4-8f f4-9f)
76.023: (move f5-7f f6-7f)
76.069: (move f9-2f f9-1f)
73.169: (pickup-and-loose f4-9f key2-1 key2-0)
73.496: (move f4-9f f4-8f)
74.321: (move f9-2f f9-1f)
75.112: (putdown f9-2f key0-2)
75.245: (move f9-2f f9-3f)
75.286: (move f4-9f f3-9f)
75.422: (putdown f6-7f key2-0)
75.700: (move f9-2f f10-2f)
76.085: (move f4-9f f4-10f)
76.186: (move f9-2f f9-1f)
73.026: (move f4-8f f4-7f)
73.184: (pickup f9-1f key4-3)
73.477: (move f4-9f f4-8f)
73.962: (move f4-8f f3-8f)
73.963: (move f3-9f f3-8f)
74.061: (move f4-8f f5-8f)
74.384: (move f9-2f f9-1f)
74.579: (move f9-3f f8-3f)
75.212: (move f9-2f f9-3f)
75.321: (move f4-9f f3-9f)
73.040: (move f4-8f f4-7f)
73.252: (pickup f9-1f key4-3)
73.677: (pickup f8-3f key1-2)
73.955: (move f3-9f f3-8f)
73.958: (move f4-8f f3-8f)
74.022: (move f4-8f f5-8f)
74.470: (move f5-8f f5-7f)
74.472: (move f4-7f f5-7f)
74.626: (move f9-3f f8-3f)
74.728: (move f9-3f f9-4f)
73.322: (move f5-7f f6-7f)
73.727: (pickup f8-3f key1-2)
73.729: (move f8-3f f8-4f)
73.968: (move f8-3f f9-3f)
74.408: (move f5-8f f5-7f)
74.410: (move f4-7f f5-7f)
74.697: (move f9-4f f9-5f)
74.963: (move f5-7f f5-6f)
75.086: (move f9-4f f8-4f)
75.088: (move f8-3f f8-4f)
73.299: (move f5-7f f6-7f)
73.726: (move f8-3f f8-4f)
73.927: (move f8-3f f9-3f)
74.189: (move f8-4f f7-4f)
74.211: (move f9-3f f9-2f)
74.311: (move f8-4f f8-5f)
74.477: (move f9-3f f9-4f)
74.477: (move f8-4f f9-4f)
74.548: (move f9-3f f10-3f)
74.566: (move f8-4f f8-5f)
73.465: (move f9-2f f9-1f)
73.646: (move f8-4f f8-5f)
73.757: (move f8-5f f8-6f)
73.797: (move f8-4f f9-4f)
73.798: (move f9-3f f9-4f)
74.166: (move f7-4f f7-5f)
74.167: (move f8-5f f7-5f)
74.213: (move f8-4f f7-4f)
74.225: (move f7-4f f6-4f)
74.255: (pickup-and-loose f9-2f key0-2 key1-2)
72.986: (pickup-and-loose f9-1f key4-3 key1-2)
73.708: (move f8-5f f8-6f)
73.766: (pickup-and-loose f7-5f key2-3 key1-2)
73.808: (move f9-4f f9-5f)
73.810: (move f8-5f f9-5f)
73.837: (move f7-5f f7-6f)
73.838: (move f8-6f f7-6f)
74.003: (putdown f9-1f key1-2)
74.164: (move f8-5f f7-5f)
74.164: (move f7-4f f7-5f)
73.827: (pickup-and-loose f7-5f key2-3 key1-2)
73.884: (move f7-5f f7-6f)
73.886: (move f8-6f f7-6f)
74.289: (move f7-6f f6-6f)
74.412: (move f8-6f f9-6f)
74.413: (move f9-5f f9-6f)
74.576: (move f9-5f f10-5f)
74.615: (putdown f8-6f key1-2)
74.662: (putdown f7-6f key1-2)
74.736: (putdown f9-5f key1-2)
71.459: (move f6-6f f6-7f)
72.943: (move f6-6f f5-6f)
74.365: (move f7-6f f6-6f)
74.615: (move f9-6f f10-6f)
74.616: (move f10-5f f10-6f)
74.624: (move f10-5f f10-4f)
74.711: (putdown f7-6f key1-2)
74.745: (putdown f7-5f key2-3)
74.766: (putdown f6-6f key1-2)
74.871: (move f8-6f f8-5f)
71.527: (move f6-6f f6-7f)
72.063: (putdown f6-7f key1-2)
72.220: (move f6-6f f6-7f)
72.431: (move f6-7f f5-7f)
72.431: (move f5-6f f5-7f)
73.010: (move f6-6f f5-6f)
73.140: (move f5-6f f4-6f)
73.544: (putdown f5-6f key1-2)
73.861: (move f6-6f f5-6f)
74.128: (move f5-6f f5-5f)
71.584: (move f4-6f f4-7f)
71.586: (move f5-7f f4-7f)
72.131: (putdown f6-7f key1-2)
72.217: (move f5-7f f5-8f)
72.499: (move f5-6f f5-7f)
72.500: (move f6-7f f5-7f)
72.640: (putdown f5-7f key1-2)
73.174: (move f6-7f f5-7f)
73.208: (move f5-6f f4-6f)
73.227: (move f5-6f f5-7f)
71.654: (move f4-6f f4-7f)
71.656: (move f5-7f f4-7f)
72.084: (move f5-8f f4-8f)
72.084: (move f4-7f f4-8f)
72.288: (move f5-7f f5-8f)
72.328: (move f5-7f f6-7f)
72.345: (putdown f4-7f key1-2)
72.418: (move f5-7f f4-7f)
72.423: (move f5-7f f4-7f)
72.453: (move f5-7f f4-7f)
72.069: (move f4-8f f3-8f)
72.144: (move f4-8f f4-9f)
72.154: (move f5-8f f4-8f)
72.154: (move f4-7f f4-8f)
72.382: (putdown f4-8f key1-2)
72.415: (putdown f4-7f key1-2)
72.713: (pickup-and-loose f5-8f key2-0 key1-2)
72.917: (move f4-7f f4-8f)
73.044: (move f4-7f f4-8f)
73.136: (move f4-7f f4-8f)
70.741: (pickup-and-loose f4-9f key2-1 key1-2)
71.997: (move f5-8f f4-8f)
72.132: (move f4-8f f3-8f)
72.214: (move f4-8f f4-9f)
72.360: (move f5-8f f5-7f)
72.434: (move f4-8f f4-7f)
72.452: (putdown f4-8f key1-2)
72.678: (putdown f4-9f key1-2)
72.895: (move f4-8f f3-8f)
72.918: (move f4-8f f3-8f)
70.810: (pickup-and-loose f4-9f key2-1 key1-2)
71.517: (move f4-9f f4-8f)
71.793: (move f5-7f f4-7f)
71.794: (move f4-8f f4-7f)
72.503: (move f4-8f f4-7f)
72.541: (move f4-8f f3-8f)
72.559: (move f4-8f f4-9f)
72.748: (putdown f4-9f key1-2)
72.892: (move f4-9f f4-8f)
73.004: (move f5-7f f5-6f)
69.959: (pickup-and-loose f4-9f key2-1 key2-0)
71.581: (move f4-9f f4-8f)
71.626: (move f4-8f f4-7f)
71.740: (move f4-7f f4-6f)
71.741: (move f5-6f f4-6f)
72.062: (move f4-9f f4-10f)
72.395: (move f4-8f f4-7f)
72.730: (move f4-8f f3-8f)
72.812: (move f4-8f f5-8f)
72.880: (move f5-6f f5-5f)
70.341: (move f4-9f f4-8f)
71.283: (move f4-9f f3-9f)
71.690: (move f4-8f f4-7f)
71.807: (move f4-9f f4-10f)
72.090: (unlock f4-10f f5-10f key2-0 shape2)
72.790: (move f4-8f f3-8f)
72.877: (move f4-8f f5-8f)
72.898: (move f4-10f f3-10f)
73.048: (move f4-6f f3-6f)
73.067: (putdown f4-10f key2-0)
70.307: (move f4-8f f4-7f)
71.183: (move f4-10f f3-10f)
71.185: (move f3-9f f3-10f)
71.203: (move f4-8f f5-8f)
71.220: (move f3-9f f3-8f)
71.221: (move f4-8f f3-8f)
71.728: (unlock f4-10f f5-10f key2-1 shape2)
71.741: (move f3-9f f2-9f)
72.143: (move f3-10f f2-10f)
72.843: (move f4-10f f4-9f)
70.229: (pickup-and-loose f4-9f key2-1 key2-0)
70.231: (move f4-10f f4-9f)
70.830: (move f4-7f f4-6f)
71.406: (move f4-10f f3-10f)
71.425: (move f2-9f f2-10f)
71.427: (move f3-10f f2-10f)
71.428: (move f4-7f f5-7f)
71.428: (move f5-8f f5-7f)
71.636: (move f4-10f f5-10f)
71.922: (move f2-9f f1-9f)
70.617: (move f4-9f f4-8f)
71.567: (move f4-9f f3-9f)
71.568: (move f3-10f f3-9f)
71.764: (move f3-10f f2-10f)
71.775: (move f5-7f f5-6f)
71.775: (move f4-6f f5-6f)
71.925: (move f5-7f f6-7f)
71.988: (move f4-6f f3-6f)
72.494: (move f1-9f f1-10f)
72.495: (move f2-10f f1-10f)
70.668: (move f4-8f f4-7f)
71.517: (move f4-8f f5-8f)
71.572: (move f3-9f f3-8f)
71.572: (move f4-8f f3-8f)
71.651: (move f5-6f f5-5f)
72.059: (move f2-10f f2-9f)
72.060: (move f3-9f f2-9f)
72.767: (move f6-7f f6-6f)
72.768: (move f5-6f f6-6f)
72.802: (move f2-10f f1-10f)
70.726: (move f6-6f f7-6f)
71.142: (move f4-7f f4-6f)
71.737: (move f5-8f f5-7f)
71.737: (move f4-7f f5-7f)
72.232: (move f1-10f f1-9f)
72.233: (move f2-9f f1-9f)
72.532: (move f6-6f f6-5f)
72.532: (move f5-5f f6-5f)
72.888: (move f5-5f f5-4f)
73.171: (move f3-8f f3-7f)
70.934: (move f7-6f f8-6f)
71.339: (move f6-5f f7-5f)
71.341: (move f7-6f f7-5f)
71.461: (move f6-5f f6-4f)
71.461: (move f5-4f f6-4f)
71.593: (move f3-7f f2-7f)
72.085: (move f4-6f f5-6f)
72.086: (move f5-7f f5-6f)
72.235: (move f5-7f f6-7f)
72.334: (move f3-7f f3-6f)
70.844: (move f7-5f f8-5f)
70.844: (move f8-6f f8-5f)
71.448: (move f7-5f f7-4f)
71.449: (move f6-4f f7-4f)
71.644: (move f8-6f f9-6f)
71.960: (move f5-6f f5-5f)
72.341: (move f2-7f f1-7f)
72.774: (move f8-6f f8-7f)
73.078: (move f6-7f f6-6f)
73.078: (move f5-6f f6-6f)
70.959: (move f7-4f f8-4f)
70.959: (move f8-5f f8-4f)
71.038: (move f6-6f f7-6f)
71.046: (move f8-5f f9-5f)
71.047: (move f9-6f f9-5f)
71.849: (move f9-6f f10-6f)
72.842: (move f6-6f f6-5f)
72.843: (move f5-5f f6-5f)
73.193: (move f5-5f f5-4f)
73.453: (move f1-7f f1-8f)
70.947: (move f8-4f f8-3f)
71.030: (move f9-5f f9-4f)
71.030: (move f8-4f f9-4f)
71.243: (move f7-6f f8-6f)
71.652: (move f6-5f f7-5f)
71.654: (move f7-6f f7-5f)
71.769: (move f5-4f f6-4f)
71.769: (move f6-5f f6-4f)
71.806: (move f9-5f f10-5f)
71.807: (move f10-6f f10-5f)
71.137: (move f9-4f f9-3f)
71.138: (move f8-3f f9-3f)
71.156: (move f7-5f f8-5f)
71.156: (move f8-6f f8-5f)
71.753: (move f6-4f f7-4f)
71.753: (move f7-5f f7-4f)
71.858: (move f9-4f f10-4f)
71.859: (move f10-5f f10-4f)
71.955: (move f8-6f f9-6f)
73.084: (move f8-6f f8-7f)
71.129: (move f9-3f f9-2f)
71.270: (move f8-5f f8-4f)
71.270: (move f7-4f f8-4f)
71.356: (move f9-6f f9-5f)
71.357: (move f8-5f f9-5f)
71.864: (move f10-4f f10-3f)
71.864: (move f9-3f f10-3f)
72.157: (move f9-6f f10-6f)
74.363: (move f7-4f f7-3f)
74.524: (move f8-7f f7-7f)
69.526: (move f9-2f f9-1f)
70.613: (move f10-3f f10-2f)
70.614: (move f9-2f f10-2f)
71.250: (move f7-3f f8-3f)
71.251: (move f8-4f f8-3f)
71.339: (move f8-4f f9-4f)
71.340: (move f9-5f f9-4f)
72.116: (move f10-6f f10-5f)
72.116: (move f9-5f f10-5f)
72.868: (move f10-6f f10-7f)
69.973: (move f9-1f f10-1f)
69.973: (move f10-2f f10-1f)
71.024: (move f9-1f f9-0f)
71.448: (move f9-4f f9-3f)
71.448: (move f8-3f f9-3f)
71.931: (move f9-1f f8-1f)
71.979: (move f10-7f f10-8f)
72.168: (move f10-5f f10-4f)
72.169: (move f9-4f f10-4f)
73.485: (move f8-3f f8-2f)
69.574: (unlock f10-1f f10-0f key2-1 shape2)
70.390: (unlock f9-0f f10-0f key2-1 shape2)
70.511: (move f9-0f f8-0f)
70.511: (move f8-1f f8-0f)
71.137: (move f10-8f f10-9f)
71.434: (move f8-2f f9-2f)
71.435: (move f9-3f f9-2f)
71.865: (move f10-8f f9-8f)
72.173: (move f10-4f f10-3f)
72.175: (move f9-3f f10-3f)
68.736: (move f9-0f f9-1f)
68.736: (move f10-1f f9-1f)
69.135: (move f9-0f f10-0f)
69.135: (move f10-1f f10-0f)
69.559: (move f9-0f f8-0f)
69.840: (move f9-2f f9-1f)
70.055: (move f10-1f f10-2f)
70.858: (move f9-8f f9-9f)
70.859: (move f10-9f f9-9f)
70.924: (move f10-3f f10-2f)
70.045: (move f10-2f f9-2f)
70.045: (move f9-1f f9-2f)
70.256: (move f9-9f f9-10f)
70.280: (move f10-2f f10-1f)
70.280: (move f9-1f f10-1f)
70.575: (pickup-and-loose f9-1f key4-3 key2-1)
70.696: (move f8-0f f8-1f)
70.696: (move f9-1f f8-1f)
70.724: (pickup-and-loose f10-0f key1-3 key2-1)
70.748: (move f10-2f f10-3f)
69.874: (unlock f10-1f f10-0f key2-1 shape2)
69.915: (move f10-3f f9-3f)
69.915: (move f9-2f f9-3f)
70.614: (move f10-3f f10-4f)
71.237: (pickup-and-loose f9-10f key3-1 key2-1)
71.341: (pickup-and-loose f10-0f key0-4 key1-3)
71.454: (move f10-0f f10-1f)
71.610: (move f8-1f f7-1f)
71.843: (move f9-10f f10-10f)
71.962: (move f8-1f f8-2f)
69.036: (move f10-1f f9-1f)
69.431: (move f10-1f f10-0f)
69.726: (move f9-3f f8-3f)
69.727: (move f8-2f f8-3f)
69.784: (move f10-4f f9-4f)
69.784: (move f9-3f f9-4f)
70.352: (move f10-1f f10-2f)
70.563: (move f10-4f f10-5f)
70.592: (move f10-1f f9-1f)
71.379: (move f8-2f f7-2f)
69.717: (move f8-3f f8-4f)
69.717: (move f9-4f f8-4f)
69.808: (move f10-5f f9-5f)
69.808: (move f9-4f f9-5f)
70.336: (move f10-2f f9-2f)
70.338: (move f9-1f f9-2f)
70.608: (move f10-5f f10-6f)
70.692: (move f9-1f f9-0f)
70.692: (move f10-0f f9-0f)
70.833: (pickup-and-loose f9-1f key4-3 key2-1)
69.635: (move f8-4f f8-5f)
69.635: (move f9-5f f8-5f)
69.865: (move f9-0f f8-0f)
70.213: (move f9-2f f9-3f)
70.242: (move f8-4f f7-4f)
70.410: (move f9-5f f9-6f)
70.411: (move f10-6f f9-6f)
71.319: (move f10-6f f10-7f)
72.237: (move f9-2f f8-2f)
72.434: (pickup-and-loose f9-2f key0-2 key2-1)
69.696: (move f9-6f f8-6f)
69.696: (move f8-5f f8-6f)
70.017: (move f9-3f f8-3f)
70.018: (move f8-2f f8-3f)
70.081: (move f9-3f f9-4f)
70.139: (move f7-4f f7-5f)
70.141: (move f8-5f f7-5f)
70.284: (move f7-4f f6-4f)
70.429: (move f10-7f f10-8f)
70.991: (move f8-2f f8-1f)
69.481: (move f7-5f f7-6f)
69.481: (move f8-6f f7-6f)
69.587: (move f10-8f f10-9f)
70.015: (move f9-4f f8-4f)
70.015: (move f8-3f f8-4f)
70.105: (move f9-4f f9-5f)
70.316: (move f10-8f f9-8f)
70.910: (move f9-4f f10-4f)
71.311: (move f6-4f f6-5f)
71.311: (move f7-5f f6-5f)
69.307: (move f9-8f f9-9f)
69.308: (move f10-9f f9-9f)
69.932: (move f9-5f f8-5f)
69.933: (move f8-4f f8-5f)
70.293: (move f10-9f f10-10f)
70.412: (move f6-5f f5-5f)
70.534: (move f8-4f f7-4f)
70.709: (move f9-5f f9-6f)
70.861: (move f10-4f f10-5f)
70.861: (move f9-5f f10-5f)
68.706: (move f10-10f f9-10f)
68.706: (move f9-9f f9-10f)
69.992: (move f9-6f f8-6f)
69.993: (move f8-5f f8-6f)
70.437: (move f7-4f f7-5f)
70.439: (move f8-5f f7-5f)
70.512: (move f5-5f f5-6f)
70.552: (move f9-9f f8-9f)
70.578: (move f7-4f f6-4f)
70.906: (move f9-6f f10-6f)
68.601: (pickup-and-loose f9-10f key3-1 key2-1)
69.582: (move f5-6f f4-6f)
69.778: (move f8-6f f7-6f)
69.779: (move f7-5f f7-6f)
70.073: (move f5-6f f5-7f)
71.352: (move f5-6f f6-6f)
71.607: (move f6-4f f6-5f)
71.610: (move f7-5f f6-5f)
71.617: (move f10-6f f10-7f)
71.812: (move f8-6f f8-7f)
68.757: (unlock f9-10f f8-10f key3-1 shape3)
69.054: (move f5-7f f4-7f)
69.054: (move f4-6f f4-7f)
69.346: (move f9-10f f9-9f)
69.944: (move f5-7f f5-8f)
70.316: (move f9-10f f10-10f)
70.489: (move f5-7f f6-7f)
70.489: (move f6-6f f6-7f)
70.710: (move f6-5f f5-5f)
70.727: (move f10-7f f10-8f)
68.856: (pickup-and-loose f9-10f key2-1 key3-1)
69.106: (move f5-8f f4-8f)
69.107: (move f4-7f f4-8f)
69.534: (move f9-10f f9-9f)
69.554: (move f9-9f f10-9f)
69.554: (move f10-10f f10-9f)
69.887: (move f10-8f f10-9f)
70.115: (move f9-10f f8-10f)
70.340: (move f9-9f f9-8f)
70.529: (move f9-9f f8-9f)
68.571: (move f4-8f f4-9f)
69.478: (move f9-10f f9-9f)
69.483: (unlock f9-8f f9-7f key3-1 shape3)
69.604: (move f10-9f f9-9f)
69.946: (move f9-9f f10-9f)
69.992: (move f4-8f f3-8f)
70.044: (move f9-10f f8-10f)
70.163: (unlock f8-9f f8-10f key3-1 shape3)
70.164: (move f8-10f f8-9f)
70.165: (move f9-9f f8-9f)
69.002: (move f9-9f f9-10f)
69.320: (move f9-8f f9-9f)
69.476: (move f9-8f f9-7f)
69.942: (move f9-9f f10-9f)
70.069: (move f3-8f f3-9f)
70.071: (move f4-9f f3-9f)
70.122: (move f9-9f f8-9f)
70.123: (move f8-10f f8-9f)
70.449: (move f9-8f f10-8f)
70.556: (move f10-9f f10-10f)
68.727: (move f9-9f f9-10f)
68.859: (pickup-and-loose f9-10f key3-1 key2-1)
69.660: (move f9-9f f10-9f)
69.661: (move f10-8f f10-9f)
69.826: (move f9-7f f9-6f)
69.920: (move f3-9f f3-10f)
70.491: (move f3-9f f2-9f)
70.513: (move f10-9f f10-10f)
70.591: (move f9-10f f10-10f)
70.635: (move f9-9f f8-9f)
68.764: (pickup-and-loose f9-10f key2-1 key3-1)
68.882: (unlock f9-10f f8-10f key3-1 shape3)
69.009: (unlock f9-10f f8-10f key3-1 shape3)
69.605: (move f9-10f f9-9f)
69.697: (move f9-6f f8-6f)
69.813: (move f9-6f f9-5f)
70.190: (move f2-9f f2-10f)
70.190: (move f3-10f f2-10f)
70.269: (unlock f8-9f f8-10f key3-1 shape3)
70.443: (move f9-10f f10-10f)
68.913: (pickup-and-loose f9-10f key2-1 key3-1)
69.147: (pickup-and-loose f9-10f key2-1 key3-1)
69.222: (move f9-10f f9-9f)
69.508: (move f9-10f f9-9f)
69.510: (move f8-9f f9-9f)
69.590: (move f8-6f f7-6f)
69.745: (move f9-5f f8-5f)
69.745: (move f8-6f f8-5f)
69.789: (move f9-10f f9-9f)
69.810: (move f9-9f f10-9f)
69.392: (move f9-10f f9-9f)
69.410: (move f9-9f f9-8f)
69.628: (move f9-9f f10-9f)
69.771: (move f9-10f f9-9f)
69.836: (move f8-5f f8-4f)
69.903: (move f9-9f f9-8f)
70.051: (move f9-9f f10-9f)
70.099: (move f9-10f f8-10f)
70.200: (move f9-9f f10-9f)
70.256: (move f8-5f f7-5f)
69.367: (move f9-8f f9-7f)
69.784: (move f9-8f f9-7f)
69.792: (move f8-4f f8-3f)
69.797: (move f9-9f f9-8f)
69.880: (move f8-4f f9-4f)
69.981: (move f9-9f f10-9f)
70.162: (move f8-10f f8-9f)
70.162: (move f9-9f f8-9f)
70.237: (move f9-9f f10-9f)
70.315: (move f8-4f f7-4f)
69.627: (move f9-8f f9-7f)
69.733: (move f9-7f f9-6f)
70.037: (move f9-4f f9-3f)
70.037: (move f8-3f f9-3f)
70.054: (move f9-7f f9-6f)
70.374: (move f7-4f f6-4f)
70.561: (move f9-7f f8-7f)
70.571: (move f10-9f f10-10f)
70.632: (move f9-7f f10-7f)
70.657: (move f10-9f f10-8f)
69.624: (move f8-7f f8-6f)
69.625: (move f9-6f f8-6f)
69.743: (move f9-6f f9-5f)
69.907: (move f9-7f f9-6f)
69.917: (move f9-6f f8-6f)
70.031: (move f9-6f f9-5f)
70.124: (move f9-3f f9-2f)
70.378: (move f10-7f f10-8f)
70.585: (move f10-7f f10-6f)
70.585: (move f9-6f f10-6f)
68.846: (move f9-2f f9-1f)
69.519: (move f8-6f f7-6f)
69.677: (move f9-5f f8-5f)
69.677: (move f8-6f f8-5f)
69.790: (move f9-6f f8-6f)
69.812: (move f8-6f f7-6f)
69.820: (move f9-5f f9-4f)
69.907: (move f9-6f f9-5f)
69.967: (move f9-5f f8-5f)
69.968: (move f8-6f f8-5f)
69.685: (move f8-6f f7-6f)
69.754: (move f9-1f f10-1f)
69.773: (move f9-4f f8-4f)
69.773: (move f8-5f f8-4f)
69.841: (move f9-5f f8-5f)
69.844: (move f8-6f f8-5f)
69.969: (move f9-4f f9-3f)
69.987: (move f9-5f f9-4f)
70.058: (move f8-5f f8-4f)
70.195: (move f8-5f f7-5f)
