/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.503: (move f6-8f f5-8f)
60.503: (move f5-7f f5-8f)
60.826: (move f4-8f f3-8f)
60.827: (move f8-2f f8-1f)
60.855: (move f6-8f f5-8f)
60.856: (move f4-8f f5-8f)
60.860: (move f6-6f f7-6f)
61.110: (move f8-2f f7-2f)
61.271: (move f4-8f f4-9f)
60.324: (move f5-8f f4-8f)
60.324: (move f4-7f f4-8f)
60.818: (move f8-1f f7-1f)
60.818: (move f7-2f f7-1f)
61.006: (move f7-2f f6-2f)
61.532: (move f7-6f f8-6f)
62.152: (move f5-8f f5-9f)
62.236: (pickup-and-loose f4-7f key1-3 key0-4)
62.265: (putdown f4-7f key0-4)
62.345: (move f3-8f f3-9f)
60.375: (move f4-7f f4-6f)
60.498: (move f4-8f f3-8f)
60.706: (move f8-6f f8-5f)
60.731: (move f4-7f f4-6f)
60.768: (move f6-2f f6-1f)
60.769: (move f7-1f f6-1f)
60.917: (move f4-8f f4-9f)
60.917: (move f5-9f f4-9f)
61.801: (move f7-1f f7-0f)
61.907: (move f8-6f f8-7f)
60.999: (move f8-5f f9-5f)
61.003: (move f4-6f f4-5f)
61.414: (move f4-6f f4-5f)
61.964: (move f4-6f f3-6f)
61.991: (move f4-9f f3-9f)
61.991: (move f3-8f f3-9f)
62.001: (move f4-6f f5-6f)
62.237: (move f6-1f f5-1f)
62.335: (move f4-6f f3-6f)
62.410: (move f4-6f f5-6f)
59.681: (move f4-5f f3-5f)
59.681: (move f3-6f f3-5f)
60.079: (move f4-5f f3-5f)
60.079: (move f3-6f f3-5f)
60.427: (move f3-6f f2-6f)
60.783: (move f3-6f f2-6f)
60.784: (pickup f3-6f key2-4)
61.221: (putdown f3-6f key1-3)
61.352: (pickup-and-loose f3-6f key2-4 key1-3)
61.906: (move f9-5f f9-4f)
59.122: (move f3-6f f3-5f)
59.180: (move f3-6f f3-5f)
59.225: (pickup-and-loose f2-6f key3-0 key1-3)
59.397: (putdown f2-6f key1-3)
59.590: (move f3-6f f3-5f)
59.736: (move f3-6f f4-6f)
59.813: (move f3-6f f2-6f)
59.832: (move f3-6f f2-6f)
59.857: (move f3-6f f4-6f)
59.962: (unlock f2-6f f2-7f key1-3 shape1)
58.926: (putdown f2-6f key1-3)
58.990: (pickup-and-loose f2-6f key3-0 key1-3)
59.249: (pickup-and-loose f2-6f key3-0 key2-4)
59.423: (putdown f2-6f key2-4)
59.604: (pickup f2-6f key3-0)
59.770: (move f2-6f f1-6f)
59.776: (pickup-and-loose f2-6f key1-2 key1-3)
60.239: (pickup f2-6f key1-2)
60.239: (pickup-and-loose f2-6f key1-2 key3-0)
60.250: (pickup-and-loose f2-6f key1-2 key2-4)
59.227: (move f2-6f f2-7f)
59.718: (move f2-6f f1-6f)
59.788: (unlock f2-6f f2-7f key1-2 shape1)
59.817: (move f2-6f f1-6f)
60.273: (move f2-6f f1-6f)
60.657: (pickup-and-loose f2-6f key1-2 key3-0)
60.681: (move f2-6f f2-5f)
60.890: (move f2-6f f2-5f)
60.981: (move f2-6f f2-5f)
61.091: (move f2-6f f2-5f)
58.946: (putdown f2-6f key1-2)
59.001: (move f2-5f f3-5f)
59.011: (pickup-and-loose f2-6f key3-0 key1-2)
59.222: (move f2-5f f3-5f)
59.317: (move f2-5f f3-5f)
59.342: (pickup-and-loose f2-6f key2-4 key1-2)
59.369: (move f2-5f f3-5f)
60.025: (pickup f2-5f key2-0)
60.130: (move f2-7f f1-7f)
60.130: (move f1-6f f1-7f)
58.878: (move f2-5f f3-5f)
59.135: (move f2-5f f2-6f)
59.244: (move f2-6f f2-7f)
59.474: (putdown f1-7f key3-0)
59.765: (move f2-6f f1-6f)
60.244: (move f3-5f f4-5f)
60.268: (move f2-5f f2-4f)
60.606: (move f3-5f f4-5f)
60.647: (move f3-5f f4-5f)
60.677: (move f2-6f f2-5f)
57.602: (move f1-7f f2-7f)
58.261: (move f1-7f f1-6f)
58.453: (putdown f2-6f key2-0)
58.512: (pickup-and-loose f2-6f key3-0 key2-0)
59.014: (move f2-5f f3-5f)
59.272: (move f3-5f f4-5f)
59.314: (pickup-and-loose f2-6f key1-2 key2-0)
59.509: (pickup-and-loose f2-6f key1-3 key2-0)
59.672: (move f4-5f f4-6f)
59.735: (move f2-4f f2-3f)
55.815: (move f1-6f f2-6f)
55.815: (move f2-7f f2-6f)
57.257: (move f2-7f f3-7f)
58.379: (move f2-6f f2-7f)
58.552: (move f4-5f f4-6f)
58.639: (move f1-6f f1-5f)
58.934: (move f2-3f f2-2f)
59.062: (move f2-6f f1-6f)
59.077: (move f2-3f f3-3f)
59.399: (move f2-6f f2-5f)
56.624: (pickup f2-6f key1-2)
56.709: (pickup f3-7f key2-1)
56.761: (pickup f2-6f key1-3)
57.282: (move f1-5f f2-5f)
57.282: (move f2-6f f2-5f)
57.729: (move f3-7f f3-6f)
57.729: (move f2-6f f3-6f)
57.802: (move f3-7f f4-7f)
58.656: (move f2-5f f3-5f)
58.727: (move f2-7f f3-7f)
54.765: (pickup f4-7f key0-4)
55.337: (move f2-5f f3-5f)
55.339: (move f3-6f f3-5f)
56.042: (move f3-6f f4-6f)
56.042: (move f4-7f f4-6f)
56.111: (pickup f3-6f key2-4)
56.637: (pickup f2-5f key2-0)
57.271: (move f3-7f f4-7f)
57.291: (move f3-7f f3-6f)
57.449: (move f3-7f f2-7f)
52.499: (move f4-7f f4-6f)
53.569: (move f4-7f f3-7f)
54.592: (pickup-and-loose f4-7f key0-4 key2-1)
54.853: (move f3-6f f3-5f)
55.175: (move f4-7f f5-7f)
55.193: (move f2-5f f3-5f)
55.243: (move f3-6f f3-5f)
55.561: (move f3-6f f4-6f)
55.581: (move f3-6f f2-6f)
55.739: (move f4-7f f4-8f)
52.417: (move f4-7f f4-6f)
52.992: (move f4-6f f4-5f)
53.234: (move f4-7f f3-7f)
53.847: (move f3-7f f2-7f)
54.006: (move f4-6f f5-6f)
54.006: (move f5-7f f5-6f)
54.793: (move f4-6f f3-6f)
54.793: (move f3-7f f3-6f)
55.129: (move f4-7f f5-7f)
55.187: (putdown f2-6f key2-4)
51.568: (move f4-5f f3-5f)
51.568: (move f3-6f f3-5f)
52.233: (move f2-7f f2-6f)
52.234: (move f3-6f f2-6f)
52.974: (move f4-6f f4-5f)
53.595: (move f3-7f f2-7f)
53.951: (move f4-6f f5-6f)
53.952: (move f5-7f f5-6f)
54.364: (move f4-6f f3-6f)
54.364: (move f3-7f f3-6f)
51.369: (move f3-6f f3-5f)
51.370: (move f4-5f f3-5f)
52.097: (move f2-7f f2-6f)
52.097: (move f3-6f f2-6f)
53.494: (move f3-5f f3-4f)
54.276: (move f2-6f f2-5f)
54.276: (move f3-5f f2-5f)
54.466: (move f2-6f f1-6f)
54.571: (move f4-5f f4-4f)
54.595: (move f4-5f f5-5f)
53.365: (move f3-5f f3-4f)
53.366: (move f4-4f f3-4f)
54.011: (move f3-4f f2-4f)
54.011: (move f2-5f f2-4f)
54.173: (move f3-5f f2-5f)
54.173: (move f2-6f f2-5f)
54.387: (move f2-6f f1-6f)
54.466: (move f3-4f f3-3f)
54.659: (move f4-4f f4-3f)
54.717: (move f3-4f f4-4f)
53.887: (move f3-4f f2-4f)
53.887: (move f2-5f f2-4f)
54.336: (move f4-3f f3-3f)
54.337: (move f3-4f f3-3f)
54.533: (move f4-3f f4-2f)
54.562: (move f4-3f f5-3f)
54.800: (move f4-4f f4-3f)
54.801: (move f3-3f f4-3f)
54.824: (move f2-5f f1-5f)
54.824: (move f1-6f f1-5f)
54.673: (move f4-3f f4-2f)
54.699: (move f4-3f f5-3f)
54.779: (move f5-3f f5-4f)
55.069: (move f1-5f f1-4f)
55.069: (move f2-4f f1-4f)
55.163: (move f4-2f f4-1f)
55.394: (move f4-2f f5-2f)
55.395: (move f5-3f f5-2f)
55.589: (move f5-3f f6-3f)
56.030: (move f2-4f f2-3f)
53.710: (move f6-3f f6-4f)
53.711: (move f5-4f f6-4f)
54.916: (move f5-3f f5-4f)
55.153: (move f6-3f f7-3f)
55.306: (move f4-2f f4-1f)
55.537: (move f4-2f f5-2f)
55.537: (move f5-3f f5-2f)
55.730: (move f5-3f f6-3f)
56.133: (move f4-1f f3-1f)
56.255: (move f5-2f f6-2f)
53.995: (move f5-4f f6-4f)
53.997: (move f6-3f f6-4f)
54.711: (move f5-4f f5-5f)
55.132: (move f6-4f f7-4f)
55.132: (move f7-3f f7-4f)
55.298: (move f6-3f f7-3f)
55.430: (move f6-4f f6-5f)
55.915: (move f7-3f f8-3f)
56.010: (move f6-2f f6-1f)
56.278: (move f4-1f f3-1f)
54.507: (move f7-4f f7-5f)
54.507: (move f6-5f f7-5f)
54.927: (move f8-3f f8-2f)
55.213: (move f8-3f f8-4f)
55.214: (move f7-4f f8-4f)
55.272: (move f7-3f f7-4f)
55.273: (move f6-4f f7-4f)
55.299: (move f6-5f f6-6f)
55.578: (move f6-4f f6-5f)
55.578: (move f5-5f f6-5f)
54.649: (move f6-5f f7-5f)
54.650: (move f7-4f f7-5f)
55.358: (move f7-4f f8-4f)
55.432: (move f6-5f f6-6f)
55.541: (move f6-6f f6-7f)
55.576: (move f7-5f f8-5f)
55.577: (move f8-4f f8-5f)
55.723: (move f6-6f f7-6f)
55.724: (move f7-5f f7-6f)
56.073: (move f8-2f f8-1f)
55.571: (move f6-6f f6-7f)
55.707: (move f7-5f f8-5f)
55.707: (move f8-4f f8-5f)
55.825: (move f8-5f f9-5f)
55.863: (move f7-5f f7-6f)
55.864: (move f6-6f f7-6f)
56.058: (move f8-4f f8-3f)
56.067: (move f8-1f f7-1f)
56.424: (move f6-7f f6-8f)
56.534: (move f8-5f f8-6f)
55.068: (move f8-3f f8-2f)
55.800: (move f6-8f f5-8f)
55.970: (move f8-5f f9-5f)
56.359: (move f7-1f f7-2f)
56.553: (move f6-7f f6-8f)
56.682: (move f8-5f f8-6f)
56.682: (move f7-6f f8-6f)
56.686: (move f8-6f f8-7f)
56.793: (move f9-5f f9-4f)
57.047: (move f7-1f f7-0f)
55.658: (move f5-8f f4-8f)
55.858: (move f6-8f f5-8f)
56.217: (move f8-2f f8-1f)
56.502: (move f8-2f f7-2f)
56.834: (move f8-6f f8-7f)
56.936: (move f9-5f f9-4f)
57.328: (move f6-8f f7-8f)
57.384: (move f5-8f f5-9f)
57.431: (move f8-7f f7-7f)
57.774: (move f8-6f f9-6f)
55.248: (move f4-8f f3-8f)
56.212: (move f7-2f f7-1f)
56.212: (move f8-1f f7-1f)
56.239: (move f5-9f f4-9f)
56.240: (move f4-8f f4-9f)
56.399: (move f7-2f f6-2f)
57.180: (move f7-7f f7-8f)
57.514: (move f5-8f f5-9f)
57.569: (move f8-7f f7-7f)
57.570: (move f7-8f f7-7f)
56.155: (move f6-2f f6-1f)
56.155: (move f7-1f f6-1f)
56.288: (move f5-9f f4-9f)
57.093: (move f3-8f f3-9f)
57.094: (move f4-9f f3-9f)
57.191: (move f7-1f f7-0f)
57.916: (move f7-8f f8-8f)
58.546: (move f5-9f f6-9f)
59.466: (pickup-and-loose f5-9f key2-3 key0-4)
59.958: (putdown f7-7f key0-4)
57.371: (move f4-9f f3-9f)
57.637: (move f6-1f f5-1f)
58.126: (move f7-0f f8-0f)
58.192: (move f8-8f f9-8f)
58.195: (move f7-0f f6-0f)
58.195: (move f6-1f f6-0f)
58.276: (move f8-8f f8-9f)
58.449: (move f7-7f f6-7f)
58.650: (move f3-9f f2-9f)
58.810: (move f7-7f f7-6f)
55.743: (move f3-9f f3-8f)
57.418: (move f6-0f f5-0f)
57.418: (move f5-1f f5-0f)
57.790: (move f9-8f f9-9f)
57.791: (move f8-9f f9-9f)
58.475: (move f7-6f f7-5f)
58.494: (move f8-0f f9-0f)
58.813: (move f3-9f f2-9f)
59.512: (move f6-7f f5-7f)
59.663: (putdown f5-1f key0-4)
58.246: (move f5-1f f4-1f)
58.431: (move f5-0f f4-0f)
58.445: (putdown f5-0f key0-4)
58.552: (move f9-0f f9-1f)
58.589: (pickup-and-loose f5-0f key0-1 key0-4)
58.608: (move f5-1f f5-2f)
58.968: (move f5-7f f5-6f)
59.125: (move f5-1f f6-1f)
60.016: (move f7-5f f7-4f)
60.088: (move f7-5f f8-5f)
57.480: (move f4-0f f3-0f)
57.897: (move f9-1f f9-2f)
57.985: (move f5-6f f4-6f)
58.193: (move f5-2f f5-3f)
58.322: (move f4-1f f4-2f)
58.322: (move f5-2f f4-2f)
58.346: (move f7-4f f6-4f)
58.992: (pickup f6-1f key1-1)
59.283: (move f5-6f f5-5f)
59.752: (move f5-6f f6-6f)
58.587: (move f4-6f f4-5f)
58.587: (move f5-5f f4-5f)
59.374: (move f5-3f f5-4f)
59.567: (move f4-2f f4-3f)
59.567: (move f5-3f f4-3f)
59.631: (move f6-1f f5-1f)
59.697: (move f6-1f f7-1f)
59.717: (move f4-6f f3-6f)
59.842: (move f5-5f f5-4f)
59.842: (move f6-4f f5-4f)
57.339: (move f3-6f f3-5f)
57.340: (move f4-5f f3-5f)
57.422: (move f3-6f f2-6f)
57.577: (pickup-and-loose f5-1f key0-4 key1-1)
57.976: (move f5-4f f6-4f)
58.318: (pickup f3-6f key2-4)
58.405: (move f5-1f f4-1f)
58.765: (move f5-1f f5-2f)
58.930: (move f5-4f f5-5f)
59.096: (move f4-3f f3-3f)
55.481: (move f5-1f f4-1f)
55.725: (move f5-1f f5-2f)
56.119: (move f5-1f f6-1f)
56.973: (move f3-6f f3-5f)
57.180: (move f3-6f f2-6f)
57.310: (move f3-6f f4-6f)
57.478: (pickup f2-6f key1-3)
57.534: (move f5-1f f5-0f)
57.921: (move f5-2f f5-3f)
58.063: (move f5-2f f4-2f)
54.643: (move f4-1f f4-2f)
54.643: (move f5-2f f4-2f)
54.685: (move f5-2f f5-3f)
55.582: (move f6-1f f7-1f)
55.830: (move f6-1f f6-2f)
55.830: (move f5-2f f6-2f)
56.271: (move f4-1f f3-1f)
56.774: (putdown f2-6f key2-4)
56.881: (pickup-and-loose f2-6f key1-3 key2-4)
57.484: (move f3-5f f4-5f)
54.679: (move f5-3f f4-3f)
54.679: (move f4-2f f4-3f)
54.788: (move f5-3f f5-4f)
55.523: (move f6-2f f6-3f)
55.523: (move f5-3f f6-3f)
55.990: (move f7-1f f8-1f)
56.339: (move f6-2f f7-2f)
56.340: (move f7-1f f7-2f)
57.066: (move f7-1f f7-0f)
57.359: (move f4-2f f3-2f)
53.859: (move f6-3f f6-4f)
53.859: (move f5-4f f6-4f)
54.349: (move f4-3f f3-3f)
54.350: (move f3-2f f3-3f)
54.588: (move f5-4f f5-5f)
54.604: (move f4-3f f4-4f)
54.605: (move f5-4f f4-4f)
54.922: (move f7-2f f8-2f)
54.922: (move f8-1f f8-2f)
55.147: (move f6-3f f7-3f)
52.877: (move f4-4f f4-5f)
52.878: (move f5-5f f4-5f)
53.378: (move f3-3f f3-4f)
53.379: (move f4-4f f3-4f)
53.892: (move f5-5f f5-6f)
55.155: (move f6-4f f7-4f)
55.156: (move f7-3f f7-4f)
55.459: (move f5-5f f6-5f)
55.460: (move f6-4f f6-5f)
55.943: (move f7-3f f8-3f)
51.442: (move f4-5f f3-5f)
51.443: (move f3-4f f3-5f)
52.375: (move f4-5f f4-6f)
52.375: (move f5-6f f4-6f)
53.887: (move f3-4f f2-4f)
54.533: (move f6-5f f7-5f)
54.534: (move f7-4f f7-5f)
55.060: (move f5-6f f5-7f)
55.243: (move f8-3f f8-4f)
55.243: (move f7-4f f8-4f)
54.143: (move f2-4f f2-5f)
54.143: (move f3-5f f2-5f)
54.649: (move f5-7f f4-7f)
54.650: (move f4-6f f4-7f)
54.662: (move f3-5f f3-6f)
54.662: (move f4-6f f3-6f)
55.101: (move f2-4f f1-4f)
55.452: (move f5-7f f6-7f)
55.587: (move f7-5f f8-5f)
55.589: (move f8-4f f8-5f)
52.104: (move f2-5f f2-6f)
52.105: (move f3-6f f2-6f)
53.442: (move f4-7f f3-7f)
53.443: (move f3-6f f3-7f)
54.831: (move f1-4f f1-5f)
54.831: (move f2-5f f1-5f)
55.060: (putdown f2-5f key0-4)
55.314: (move f6-7f f6-6f)
55.519: (pickup-and-loose f3-6f key2-4 key0-4)
55.528: (pickup-and-loose f2-5f key2-0 key0-4)
53.648: (move f3-6f f3-5f)
53.719: (move f2-6f f2-7f)
53.719: (move f3-7f f2-7f)
53.725: (move f2-5f f3-5f)
53.901: (move f2-5f f3-5f)
54.271: (move f3-6f f2-6f)
54.340: (move f1-5f f1-6f)
54.340: (move f2-6f f1-6f)
54.372: (move f2-5f f2-6f)
54.473: (move f3-6f f4-6f)
53.846: (putdown f2-6f key2-4)
54.708: (pickup-and-loose f2-6f key1-2 key2-4)
54.880: (pickup-and-loose f2-6f key1-3 key2-4)
55.123: (move f3-5f f4-5f)
55.124: (move f4-6f f4-5f)
55.225: (pickup f2-6f key1-2)
55.339: (pickup f2-6f key1-3)
55.430: (move f3-5f f4-5f)
55.508: (move f3-5f f4-5f)
55.643: (move f3-5f f3-4f)
55.075: (move f4-5f f4-6f)
55.188: (move f4-5f f4-6f)
55.479: (move f2-6f f3-6f)
55.494: (move f2-6f f2-5f)
55.669: (move f2-6f f2-5f)
55.881: (move f2-6f f2-5f)
55.903: (move f2-6f f3-6f)
56.123: (move f2-6f f3-6f)
56.300: (move f2-6f f2-5f)
56.397: (move f3-4f f2-4f)
52.196: (pickup f3-6f key0-4)
53.705: (move f3-6f f3-5f)
53.706: (move f2-5f f3-5f)
53.924: (pickup-and-loose f2-5f key0-4 key1-3)
53.977: (pickup-and-loose f2-5f key0-4 key1-2)
54.018: (move f2-5f f3-5f)
54.019: (move f3-6f f3-5f)
54.035: (move f2-5f f3-5f)
54.249: (move f3-6f f3-5f)
54.297: (move f2-5f f3-5f)
51.282: (move f3-6f f3-5f)
51.408: (move f2-5f f3-5f)
51.424: (move f2-5f f3-5f)
51.535: (move f3-6f f2-6f)
52.207: (move f3-6f f4-6f)
52.466: (move f2-5f f2-6f)
52.689: (move f2-5f f2-6f)
53.409: (move f3-6f f3-7f)
53.854: (move f2-5f f2-4f)
53.865: (move f2-5f f2-4f)
52.140: (move f4-6f f4-5f)
52.141: (move f3-5f f4-5f)
52.564: (move f3-5f f3-4f)
53.138: (move f3-5f f4-5f)
53.178: (move f3-5f f4-5f)
53.336: (move f3-7f f2-7f)
53.336: (move f2-6f f2-7f)
53.352: (move f4-6f f5-6f)
53.576: (move f2-6f f2-5f)
53.577: (move f3-5f f2-5f)
52.766: (move f4-5f f4-6f)
52.784: (move f2-5f f2-4f)
52.784: (move f3-4f f2-4f)
52.814: (move f4-5f f4-6f)
53.018: (move f3-4f f3-3f)
53.243: (move f4-5f f4-4f)
53.244: (move f3-4f f4-4f)
53.291: (move f4-5f f5-5f)
53.291: (move f5-6f f5-5f)
53.758: (move f5-6f f5-7f)
53.318: (move f3-3f f4-3f)
53.318: (move f4-4f f4-3f)
53.423: (move f5-5f f5-4f)
53.423: (move f4-4f f5-4f)
53.708: (move f5-7f f4-7f)
53.711: (move f2-4f f1-4f)
54.071: (move f5-7f f6-7f)
54.107: (move f5-5f f6-5f)
54.214: (move f4-6f f5-6f)
54.253: (move f4-6f f5-6f)
52.470: (move f5-4f f6-4f)
52.470: (move f6-5f f6-4f)
53.176: (move f6-5f f7-5f)
53.284: (move f4-3f f4-2f)
53.326: (move f4-3f f5-3f)
53.326: (move f5-4f f5-3f)
53.787: (move f1-4f f1-5f)
53.994: (move f6-7f f6-6f)
53.994: (move f6-5f f6-6f)
54.315: (move f4-7f f4-8f)
53.769: (move f1-5f f1-6f)
53.795: (move f6-4f f7-4f)
53.795: (move f7-5f f7-4f)
54.131: (move f4-2f f4-1f)
54.164: (move f5-3f f6-3f)
54.164: (move f6-4f f6-3f)
54.234: (move f7-5f f8-5f)
54.353: (move f4-8f f5-8f)
54.368: (move f4-2f f5-2f)
54.369: (move f5-3f f5-2f)
53.791: (move f7-4f f7-3f)
53.791: (move f6-3f f7-3f)
53.891: (move f7-4f f8-4f)
53.892: (move f8-5f f8-4f)
54.474: (move f6-3f f6-2f)
54.475: (move f5-2f f6-2f)
54.500: (move f8-5f f9-5f)
54.621: (move f1-6f f1-7f)
54.920: (move f4-1f f3-1f)
55.074: (move f5-8f f6-8f)
54.588: (move f8-4f f8-3f)
54.588: (move f7-3f f8-3f)
54.762: (move f6-2f f6-1f)
54.978: (move f7-3f f7-2f)
54.978: (move f6-2f f7-2f)
55.469: (move f8-4f f9-4f)
55.469: (move f9-5f f9-4f)
55.869: (move f6-8f f7-8f)
56.011: (move f3-1f f3-0f)
56.027: (move f3-1f f3-2f)
53.538: (move f7-2f f8-2f)
53.538: (move f8-3f f8-2f)
54.204: (move f6-1f f7-1f)
54.204: (move f7-2f f7-1f)
55.561: (move f3-2f f2-2f)
56.151: (move f7-8f f7-7f)
56.221: (move f6-1f f5-1f)
56.440: (move f6-1f f6-0f)
56.661: (move f7-8f f8-8f)
56.988: (move f3-0f f4-0f)
54.395: (move f7-7f f7-6f)
54.598: (move f8-2f f8-1f)
54.598: (move f7-1f f8-1f)
54.664: (move f2-2f f2-3f)
55.435: (move f7-7f f8-7f)
55.436: (move f8-8f f8-7f)
55.682: (move f7-1f f7-0f)
55.684: (move f6-0f f7-0f)
56.176: (move f5-1f f5-0f)
56.178: (move f4-0f f5-0f)
55.274: (move f8-7f f8-6f)
55.274: (move f7-6f f8-6f)
56.347: (move f2-3f f1-3f)
56.651: (move f8-1f f8-0f)
56.651: (move f7-0f f8-0f)
56.710: (putdown f8-7f key0-4)
56.945: (putdown f5-0f key0-4)
57.040: (move f8-1f f9-1f)
57.123: (pickup-and-loose f5-0f key0-1 key0-4)
57.258: (putdown f2-3f key0-4)
55.243: (move f1-3f f0-3f)
55.562: (move f2-3f f2-4f)
55.725: (move f2-3f f3-3f)
56.317: (move f8-6f f9-6f)
56.399: (move f9-1f f9-2f)
56.765: (move f8-0f f9-0f)
56.766: (move f9-1f f9-0f)
57.257: (move f8-7f f8-6f)
57.442: (putdown f8-6f key0-4)
57.897: (putdown f1-3f key0-4)
55.937: (move f0-3f f0-2f)
56.329: (move f8-6f f7-6f)
56.355: (move f8-6f f8-5f)
56.403: (move f0-3f f0-4f)
56.507: (move f2-4f f3-4f)
56.507: (move f3-3f f3-4f)
56.798: (move f8-6f f8-5f)
56.976: (move f1-3f f1-4f)
57.037: (move f8-6f f7-6f)
57.091: (move f1-3f f2-3f)
55.640: (move f0-2f f0-1f)
55.831: (move f0-4f f0-5f)
56.289: (move f7-6f f7-5f)
56.289: (move f8-5f f7-5f)
56.312: (move f2-3f f2-4f)
56.313: (move f1-4f f2-4f)
56.349: (move f3-4f f3-5f)
56.819: (move f8-5f f8-4f)
56.898: (move f2-3f f3-3f)
56.988: (move f7-6f f7-5f)
54.244: (pickup f8-4f key0-0)
56.114: (move f0-1f f1-1f)
56.550: (pickup f8-4f key3-4)
56.642: (move f7-5f f7-4f)
56.642: (move f8-4f f7-4f)
56.879: (move f0-1f f0-0f)
56.985: (move f7-5f f6-5f)
57.373: (putdown f0-5f key0-4)
57.440: (move f3-5f f4-5f)
57.457: (move f8-4f f8-3f)
53.827: (move f8-4f f8-5f)
54.121: (move f8-4f f7-4f)
55.011: (move f8-4f f8-3f)
55.366: (move f7-4f f6-4f)
55.366: (move f6-5f f6-4f)
55.956: (move f8-4f f9-4f)
56.198: (move f8-4f f8-5f)
56.225: (move f6-5f f5-5f)
56.307: (move f0-5f f1-5f)
56.397: (move f8-3f f8-2f)
52.711: (move f7-4f f6-4f)
53.613: (move f7-4f f7-5f)
53.613: (move f8-5f f7-5f)
53.807: (move f8-3f f8-2f)
54.035: (move f8-3f f7-3f)
54.036: (move f7-4f f7-3f)
54.576: (move f8-5f f8-6f)
54.936: (move f9-4f f9-5f)
54.937: (move f8-5f f9-5f)
55.163: (move f5-5f f4-5f)
52.901: (move f6-4f f5-4f)
53.028: (move f8-6f f7-6f)
53.029: (move f7-5f f7-6f)
53.365: (move f8-6f f8-7f)
53.595: (move f7-5f f6-5f)
53.595: (move f6-4f f6-5f)
53.638: (move f6-4f f6-3f)
53.639: (move f7-3f f6-3f)
53.825: (putdown f8-6f key0-0)
54.104: (move f8-2f f8-1f)
51.601: (pickup-and-loose f8-7f key0-4 key0-0)
52.538: (move f6-3f f5-3f)
52.539: (move f5-4f f5-3f)
52.555: (move f6-5f f5-5f)
52.555: (move f5-4f f5-5f)
52.581: (move f5-4f f4-4f)
52.602: (putdown f8-7f key0-0)
53.135: (move f8-6f f7-6f)
53.293: (move f8-6f f8-7f)
53.433: (move f8-1f f7-1f)
50.610: (move f4-4f f3-4f)
51.489: (move f5-5f f4-5f)
51.490: (move f4-4f f4-5f)
52.437: (putdown f4-4f key0-0)
52.519: (move f8-7f f7-7f)
52.565: (move f8-7f f8-6f)
52.571: (move f5-3f f4-3f)
52.571: (move f4-4f f4-3f)
52.655: (move f5-5f f5-6f)
52.792: (pickup f8-7f key0-4)
49.443: (move f3-4f f2-4f)
50.326: (move f7-7f f6-7f)
50.658: (move f4-5f f3-5f)
50.658: (move f3-4f f3-5f)
50.785: (move f7-7f f7-6f)
50.786: (move f8-6f f7-6f)
51.579: (move f8-6f f8-5f)
51.687: (move f5-6f f4-6f)
51.689: (move f4-5f f4-6f)
51.838: (move f4-4f f4-5f)
49.333: (move f2-4f f1-4f)
50.912: (move f6-7f f5-7f)
50.978: (move f4-5f f3-5f)
51.208: (move f6-7f f6-6f)
51.209: (move f7-6f f6-6f)
51.321: (move f7-6f f7-5f)
51.321: (move f8-5f f7-5f)
51.716: (move f2-4f f2-5f)
51.716: (move f3-5f f2-5f)
51.929: (move f8-5f f8-4f)
50.116: (putdown f1-4f key0-0)
50.267: (move f6-6f f5-6f)
50.267: (move f5-7f f5-6f)
50.489: (move f2-5f f1-5f)
50.489: (move f1-4f f1-5f)
50.607: (move f5-7f f4-7f)
50.918: (move f2-5f f2-6f)
51.233: (move f6-6f f6-5f)
51.233: (move f7-5f f6-5f)
51.266: (move f5-7f f5-8f)
48.125: (move f1-4f f2-4f)
48.900: (move f4-7f f4-6f)
48.901: (move f5-6f f4-6f)
49.384: (move f1-4f f1-5f)
49.514: (pickup-and-loose f2-6f key1-3 key0-0)
49.819: (putdown f2-6f key0-0)
50.107: (move f4-7f f3-7f)
50.163: (move f5-6f f5-5f)
50.165: (move f6-5f f5-5f)
50.212: (pickup-and-loose f2-6f key2-4 key0-0)
48.572: (move f2-4f f3-4f)
48.714: (move f3-7f f3-6f)
48.715: (move f4-6f f3-6f)
49.013: (move f5-5f f4-5f)
49.014: (move f4-6f f4-5f)
49.276: (move f1-5f f2-5f)
49.276: (move f2-4f f2-5f)
49.859: (move f3-7f f2-7f)
50.228: (move f1-5f f1-6f)
50.548: (move f5-5f f5-4f)
47.536: (move f2-5f f3-5f)
47.537: (move f3-4f f3-5f)
47.713: (move f2-5f f2-6f)
47.713: (move f1-6f f2-6f)
47.823: (move f3-6f f3-5f)
47.824: (move f4-5f f3-5f)
48.007: (move f3-6f f2-6f)
48.008: (move f2-7f f2-6f)
49.060: (move f3-4f f4-4f)
49.319: (move f3-4f f3-3f)
47.008: (pickup f4-4f key0-2)
47.410: (pickup f2-6f key1-3)
47.809: (move f3-5f f4-5f)
47.811: (move f4-4f f4-5f)
47.998: (pickup f2-6f key2-4)
48.359: (move f3-5f f3-6f)
