/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.351: (move f9-4f f8-4f)
118.352: (move f8-5f f8-4f)
117.026: (move f11-4f f11-3f)
117.331: (pickup-and-loose f10-4f key3-3 key1-2)
117.694: (move f10-4f f9-4f)
117.879: (move f10-4f f11-4f)
118.005: (move f10-4f f11-4f)
118.514: (move f10-4f f10-3f)
118.515: (move f9-3f f10-3f)
118.521: (pickup-and-loose f10-7f key1-4 key3-5)
118.653: (move f11-3f f10-3f)
118.654: (move f9-3f f10-3f)
115.677: (move f10-7f f9-7f)
117.214: (move f9-4f f9-3f)
117.354: (move f10-4f f9-4f)
117.611: (move f10-4f f11-4f)
117.779: (move f10-3f f11-3f)
117.780: (move f11-4f f11-3f)
117.834: (move f11-4f f11-3f)
117.982: (move f10-4f f10-3f)
118.118: (move f10-3f f10-2f)
118.197: (move f10-3f f10-2f)
116.057: (move f9-7f f9-6f)
116.923: (move f10-3f f9-3f)
116.924: (move f9-4f f9-3f)
117.539: (move f11-4f f11-3f)
117.539: (move f10-3f f11-3f)
117.872: (move f10-3f f10-2f)
117.969: (move f9-4f f9-5f)
118.089: (move f9-4f f8-4f)
118.266: (pickup-and-loose f10-3f key2-2 key3-3)
118.618: (pickup-and-loose f10-2f key4-1 key1-2)
116.704: (move f9-5f f9-6f)
117.147: (move f9-6f f9-5f)
117.222: (move f10-3f f9-3f)
117.268: (move f10-3f f11-3f)
117.540: (move f10-3f f10-4f)
117.612: (move f10-3f f10-2f)
118.066: (move f9-5f f8-5f)
118.066: (move f8-4f f8-5f)
118.149: (unlock f8-4f f7-4f key3-3 shape3)
118.738: (pickup-and-loose f10-2f key4-1 key3-3)
116.687: (move f9-5f f9-4f)
117.330: (move f9-3f f9-4f)
117.330: (move f10-4f f9-4f)
117.340: (move f8-4f f9-4f)
117.354: (move f11-3f f11-4f)
117.354: (move f10-4f f11-4f)
117.428: (move f9-6f f10-6f)
117.492: (move f9-5f f8-5f)
117.621: (move f9-6f f9-7f)
117.677: (pickup-and-loose f10-4f key1-2 key2-2)
116.229: (move f9-4f f9-3f)
116.920: (move f9-4f f9-3f)
117.475: (move f8-5f f8-4f)
117.475: (move f9-4f f8-4f)
117.558: (move f9-4f f10-4f)
117.651: (move f10-4f f9-4f)
117.666: (move f9-4f f9-5f)
117.761: (move f9-4f f8-4f)
117.879: (move f10-4f f11-4f)
117.972: (move f9-4f f9-5f)
116.699: (move f9-5f f9-6f)
116.856: (move f9-5f f9-6f)
117.197: (move f9-4f f9-3f)
117.605: (move f10-4f f11-4f)
117.777: (move f11-4f f11-3f)
117.943: (pickup-and-loose f10-4f key1-2 key3-3)
118.062: (move f9-5f f8-5f)
118.103: (move f8-4f f8-5f)
118.103: (move f9-5f f8-5f)
118.195: (move f9-4f f9-5f)
116.937: (move f9-5f f9-6f)
117.357: (move f9-6f f10-6f)
117.537: (move f11-4f f11-3f)
117.610: (move f10-4f f9-4f)
117.621: (move f9-6f f9-7f)
117.678: (move f9-6f f10-6f)
117.879: (move f10-4f f11-4f)
117.899: (move f9-6f f9-7f)
118.325: (move f9-5f f8-5f)
118.569: (move f9-3f f10-3f)
116.730: (unlock f9-7f f8-7f key2-2 shape2)
117.197: (move f9-4f f9-3f)
117.625: (move f9-6f f9-7f)
117.781: (move f11-4f f11-3f)
117.851: (move f9-6f f10-6f)
118.113: (pickup-and-loose f10-3f key3-3 key1-2)
118.118: (move f10-3f f10-2f)
118.205: (move f11-3f f10-3f)
118.212: (move f9-4f f9-5f)
118.339: (move f8-5f f8-4f)
116.474: (move f9-7f f9-6f)
116.884: (move f10-3f f9-3f)
116.932: (move f9-5f f9-6f)
117.162: (move f10-3f f10-4f)
117.484: (move f10-3f f11-3f)
117.827: (move f10-3f f10-2f)
117.871: (move f10-3f f10-2f)
118.288: (move f9-5f f8-5f)
118.447: (pickup-and-loose f10-3f key2-2 key3-3)
118.684: (move f11-3f f10-3f)
117.230: (move f10-3f f9-3f)
117.280: (move f10-3f f11-3f)
117.385: (move f9-3f f9-4f)
117.386: (move f10-4f f9-4f)
117.472: (pickup-and-loose f10-4f key2-2 key3-3)
117.619: (move f10-3f f10-2f)
117.620: (move f9-6f f9-7f)
117.637: (move f11-3f f11-4f)
117.637: (move f10-4f f11-4f)
117.717: (move f10-3f f10-4f)
117.324: (move f10-4f f9-4f)
117.325: (move f9-3f f9-4f)
117.347: (move f10-4f f9-4f)
117.366: (move f11-3f f11-4f)
117.366: (move f10-4f f11-4f)
117.370: (move f10-4f f11-4f)
117.842: (pickup-and-loose f10-4f key1-2 key2-2)
117.934: (move f9-4f f9-5f)
118.065: (move f9-4f f8-4f)
118.336: (move f10-4f f10-3f)
116.698: (move f9-5f f9-6f)
117.202: (move f10-3f f9-3f)
117.203: (move f9-4f f9-3f)
117.239: (move f10-3f f11-3f)
117.240: (move f11-4f f11-3f)
117.592: (move f10-3f f10-2f)
117.610: (move f10-4f f9-4f)
117.655: (move f9-4f f9-5f)
117.679: (move f9-4f f9-5f)
117.754: (move f9-4f f8-4f)
116.852: (move f9-5f f9-6f)
116.860: (move f9-5f f9-6f)
117.194: (move f9-4f f9-3f)
117.400: (move f9-6f f10-6f)
117.617: (move f9-6f f9-7f)
118.099: (move f8-4f f8-5f)
118.099: (move f9-5f f8-5f)
118.111: (move f9-5f f8-5f)
118.198: (move f9-4f f9-5f)
118.436: (move f9-4f f8-4f)
116.936: (move f9-5f f9-6f)
117.591: (move f9-6f f10-6f)
117.672: (move f9-6f f10-6f)
117.828: (move f8-5f f8-4f)
117.897: (move f9-6f f9-7f)
117.902: (move f9-6f f9-7f)
118.292: (move f8-4f f8-5f)
118.292: (move f9-5f f8-5f)
118.739: (move f9-3f f10-3f)
118.750: (move f10-6f f11-6f)
116.728: (unlock f9-7f f8-7f key2-2 shape2)
116.732: (unlock f9-7f f8-7f key2-2 shape2)
117.623: (move f9-6f f9-7f)
117.760: (move f9-6f f10-6f)
117.778: (move f10-3f f11-3f)
118.119: (move f10-3f f10-2f)
118.339: (pickup-and-loose f10-3f key3-3 key1-2)
118.819: (pickup-and-loose f10-6f key1-4 key2-2)
118.927: (move f11-6f f11-5f)
118.983: (pickup-and-loose f10-6f key1-4 key2-2)
116.066: (move f10-6f f9-6f)
116.126: (move f10-6f f9-6f)
116.471: (move f9-7f f9-6f)
116.479: (move f9-7f f9-6f)
116.881: (move f10-3f f9-3f)
117.374: (move f10-3f f10-4f)
117.481: (move f10-3f f11-3f)
117.826: (move f10-3f f10-2f)
117.879: (move f11-3f f11-4f)
118.193: (move f10-6f f10-7f)
115.764: (move f9-6f f9-7f)
115.765: (move f10-7f f9-7f)
115.784: (move f9-6f f9-7f)
117.188: (move f9-6f f9-5f)
117.201: (move f9-6f f9-5f)
117.372: (move f9-3f f9-4f)
117.372: (move f10-4f f9-4f)
117.539: (pickup-and-loose f10-7f key3-5 key1-4)
117.631: (move f10-4f f11-4f)
117.631: (move f11-3f f11-4f)
116.718: (move f9-5f f9-4f)
116.748: (move f9-5f f9-4f)
117.191: (move f10-7f f9-7f)
117.547: (move f9-5f f8-5f)
117.650: (move f9-5f f8-5f)
117.939: (move f9-4f f9-5f)
118.126: (move f9-4f f8-4f)
118.379: (move f9-7f f10-7f)
118.515: (move f10-7f f10-6f)
118.917: (move f10-7f f10-8f)
116.253: (move f9-4f f9-3f)
116.293: (move f9-4f f9-3f)
116.692: (move f9-5f f9-6f)
116.730: (move f10-6f f9-6f)
116.731: (move f9-7f f9-6f)
117.443: (move f8-5f f8-4f)
117.443: (move f9-4f f8-4f)
117.467: (pickup-and-loose f10-7f key3-5 key1-4)
117.506: (move f8-5f f8-4f)
117.506: (move f9-4f f8-4f)
117.181: (move f10-7f f9-7f)
117.328: (move f9-6f f10-6f)
117.617: (move f9-6f f9-7f)
117.796: (move f9-6f f9-5f)
118.396: (move f9-3f f9-2f)
118.415: (move f9-3f f9-2f)
118.427: (move f9-3f f8-3f)
118.427: (move f8-4f f8-3f)
118.509: (move f9-3f f8-3f)
118.510: (move f8-4f f8-3f)
116.724: (move f9-7f f9-6f)
117.310: (move f9-2f f10-2f)
117.397: (move f9-2f f10-2f)
117.968: (move f9-5f f9-4f)
118.708: (move f10-6f f11-6f)
118.728: (move f9-5f f8-5f)
118.972: (move f10-6f f10-7f)
118.972: (move f9-7f f10-7f)
119.067: (pickup-and-loose f10-6f key1-4 key3-3)
120.245: (move f9-2f f8-2f)
116.158: (move f10-6f f9-6f)
117.366: (move f9-4f f9-3f)
117.800: (move f9-6f f9-5f)
118.433: (pickup-and-loose f10-2f key4-1 key1-4)
118.447: (pickup-and-loose f10-2f key4-1 key1-4)
118.536: (move f10-6f f10-7f)
118.576: (move f8-5f f8-4f)
118.578: (move f9-4f f8-4f)
118.707: (move f10-2f f10-1f)
118.713: (move f10-2f f10-1f)
115.743: (move f9-6f f9-7f)
115.743: (move f10-7f f9-7f)
117.192: (move f9-6f f9-5f)
117.480: (pickup-and-loose f10-7f key3-5 key1-4)
117.932: (move f9-5f f9-4f)
118.619: (move f9-5f f8-5f)
118.642: (unlock f8-4f f7-4f key3-5 shape3)
118.979: (move f10-7f f11-7f)
118.995: (move f10-2f f9-2f)
119.038: (move f10-2f f9-2f)
116.739: (move f9-5f f9-4f)
117.189: (move f10-7f f9-7f)
117.396: (move f9-4f f9-3f)
117.617: (move f9-5f f8-5f)
117.957: (move f8-4f f9-4f)
118.300: (move f9-2f f9-3f)
118.353: (move f9-2f f9-3f)
118.624: (move f8-4f f8-5f)
118.644: (move f8-5f f8-4f)
118.645: (move f9-4f f8-4f)
116.252: (move f9-4f f9-3f)
116.736: (move f9-7f f9-6f)
117.365: (move f9-4f f9-3f)
117.506: (move f9-4f f8-4f)
117.506: (move f8-5f f8-4f)
117.793: (move f8-5f f9-5f)
117.794: (move f9-4f f9-5f)
118.629: (move f9-4f f10-4f)
118.977: (move f8-5f f7-5f)
119.260: (move f9-3f f9-4f)
116.721: (move f9-5f f9-6f)
117.078: (move f10-4f f11-4f)
117.201: (move f7-5f f7-6f)
117.802: (move f9-6f f9-5f)
117.825: (pickup-and-loose f10-4f key2-2 key1-4)
118.399: (move f9-3f f9-2f)
118.463: (move f9-3f f8-3f)
118.464: (move f8-4f f8-3f)
118.704: (move f9-6f f10-6f)
118.816: (move f9-4f f10-4f)
117.069: (move f11-4f f11-3f)
117.179: (move f9-6f f9-7f)
117.365: (move f9-2f f10-2f)
117.591: (move f7-6f f7-7f)
117.719: (move f7-6f f6-6f)
117.746: (move f10-4f f9-4f)
117.796: (move f10-4f f11-4f)
117.967: (move f9-5f f9-4f)
118.151: (move f10-6f f11-6f)
118.538: (move f11-4f f11-5f)
117.371: (move f9-4f f9-3f)
117.465: (move f9-7f f10-7f)
117.580: (move f9-4f f9-3f)
117.626: (move f11-4f f11-3f)
118.153: (move f9-4f f9-5f)
118.260: (move f9-4f f8-4f)
118.352: (move f11-6f f11-5f)
118.408: (pickup-and-loose f10-2f key4-1 key1-4)
118.657: (move f9-4f f8-4f)
118.711: (move f10-2f f10-1f)
117.495: (move f9-5f f9-6f)
118.197: (move f11-5f f11-4f)
118.380: (pickup-and-loose f10-7f key1-4 key3-5)
118.539: (move f9-5f f8-5f)
118.539: (move f8-4f f8-5f)
118.643: (move f8-4f f8-5f)
118.730: (move f10-7f f10-6f)
118.813: (move f10-7f f10-8f)
118.959: (move f10-2f f9-2f)
119.209: (move f10-7f f11-7f)
115.775: (move f10-7f f9-7f)
118.112: (move f9-6f f9-7f)
118.135: (move f11-7f f11-6f)
118.135: (move f10-6f f11-6f)
118.264: (move f9-2f f9-3f)
118.527: (move f11-4f f11-3f)
118.779: (move f10-7f f11-7f)
118.870: (move f9-6f f10-6f)
118.987: (move f10-7f f10-6f)
119.159: (pickup-and-loose f10-8f key2-0 key3-5)
116.058: (move f9-7f f9-6f)
116.058: (move f10-6f f9-6f)
116.970: (unlock f9-7f f8-7f key2-2 shape2)
117.181: (move f10-8f f10-7f)
117.586: (pickup-and-loose f10-6f key2-2 key1-4)
118.337: (move f11-6f f11-5f)
118.497: (pickup-and-loose f10-6f key3-3 key2-2)
118.782: (move f10-6f f11-6f)
118.783: (move f11-7f f11-6f)
119.212: (move f9-3f f9-4f)
116.857: (move f10-6f f9-6f)
117.082: (move f9-7f f9-6f)
117.198: (move f9-6f f9-5f)
117.210: (move f10-6f f9-6f)
118.065: (move f10-7f f9-7f)
118.178: (move f11-5f f11-4f)
118.464: (move f11-6f f11-5f)
118.486: (move f10-7f f11-7f)
118.803: (move f9-4f f10-4f)
118.816: (pickup-and-loose f10-7f key1-4 key2-0)
116.143: (move f10-7f f9-7f)
116.744: (move f9-5f f9-4f)
117.032: (move f11-5f f11-4f)
117.117: (unlock f9-7f f8-7f key2-0 shape2)
117.542: (move f9-5f f8-5f)
117.667: (move f9-6f f9-5f)
117.802: (move f9-6f f9-7f)
117.901: (move f9-6f f9-7f)
118.066: (pickup-and-loose f10-4f key2-2 key4-1)
118.389: (move f9-6f f9-5f)
116.161: (move f9-7f f9-6f)
116.261: (move f9-4f f9-3f)
116.731: (unlock f9-7f f8-7f key2-2 shape2)
116.829: (move f9-7f f10-7f)
116.926: (move f11-4f f11-3f)
117.343: (move f9-5f f9-4f)
117.506: (move f8-5f f8-4f)
117.507: (move f9-4f f8-4f)
117.711: (move f9-5f f9-4f)
118.108: (move f9-5f f8-5f)
116.476: (move f9-7f f9-6f)
117.207: (move f9-4f f9-3f)
117.213: (move f9-4f f9-3f)
117.323: (move f9-6f f9-5f)
117.489: (move f9-4f f10-4f)
117.646: (move f9-4f f10-4f)
117.821: (move f8-5f f8-4f)
117.821: (move f9-4f f8-4f)
118.403: (move f9-3f f9-2f)
118.418: (move f8-4f f8-3f)
116.900: (move f9-5f f9-4f)
117.304: (move f9-2f f10-2f)
117.380: (move f10-4f f11-4f)
117.637: (move f9-5f f8-5f)
117.991: (move f10-4f f11-4f)
118.243: (move f9-6f f9-5f)
118.484: (pickup-and-loose f10-4f key1-4 key3-3)
118.517: (move f9-3f f10-3f)
118.518: (move f10-4f f10-3f)
118.592: (move f9-6f f10-6f)
116.378: (move f9-4f f9-3f)
117.248: (move f10-3f f11-3f)
117.249: (move f11-4f f11-3f)
117.592: (move f10-3f f10-2f)
117.690: (move f8-5f f8-4f)
117.691: (move f9-4f f8-4f)
117.715: (move f9-5f f9-4f)
117.829: (move f11-4f f11-3f)
118.319: (move f9-5f f8-5f)
118.359: (pickup-and-loose f10-2f key4-1 key1-4)
117.692: (move f9-4f f9-3f)
118.523: (pickup-and-loose f10-2f key4-1 key2-2)
118.530: (move f8-5f f8-4f)
118.531: (move f9-4f f8-4f)
118.557: (move f9-3f f9-2f)
118.561: (move f8-4f f8-3f)
118.561: (move f9-3f f8-3f)
118.901: (move f10-2f f9-2f)
118.967: (move f11-3f f10-3f)
119.025: (move f11-3f f11-2f)
117.428: (move f9-2f f10-2f)
118.170: (move f10-3f f10-2f)
118.211: (move f9-2f f9-3f)
118.877: (move f10-2f f9-2f)
119.267: (move f10-2f f10-1f)
119.480: (pickup-and-loose f10-3f key1-2 key3-3)
119.542: (move f9-3f f9-2f)
119.564: (move f10-2f f11-2f)
119.577: (move f8-4f f8-3f)
119.577: (move f9-3f f8-3f)
117.645: (move f10-3f f9-3f)
117.991: (move f10-3f f10-4f)
118.031: (move f9-2f f9-3f)
118.240: (move f9-2f f10-2f)
118.249: (move f10-3f f11-3f)
118.553: (pickup-and-loose f10-2f key4-1 key1-4)
118.587: (move f10-3f f10-2f)
118.884: (move f10-2f f10-1f)
118.892: (move f10-2f f11-2f)
118.920: (move f11-2f f11-3f)
117.046: (move f11-2f f11-3f)
118.084: (move f9-3f f9-4f)
118.084: (move f10-4f f9-4f)
118.373: (move f11-3f f11-4f)
118.373: (move f10-4f f11-4f)
118.467: (pickup-and-loose f10-4f key1-4 key1-2)
118.935: (move f9-3f f9-4f)
119.023: (pickup-and-loose f10-2f key4-1 key2-2)
119.049: (pickup-and-loose f10-2f key4-1 key1-2)
119.103: (move f10-2f f9-2f)
117.013: (move f10-4f f11-4f)
117.219: (move f11-3f f11-4f)
118.107: (move f9-4f f10-4f)
118.373: (move f9-2f f9-3f)
118.765: (move f9-4f f9-5f)
118.949: (move f9-4f f8-4f)
119.013: (move f9-4f f9-5f)
119.029: (move f10-2f f9-2f)
119.137: (move f10-2f f10-1f)
119.162: (move f9-4f f8-4f)
116.925: (move f11-4f f11-3f)
117.332: (move f9-5f f9-6f)
117.537: (pickup-and-loose f10-4f key3-3 key4-1)
117.569: (move f9-5f f9-6f)
118.462: (move f11-4f f11-5f)
118.468: (move f11-4f f10-4f)
118.541: (move f9-2f f9-3f)
118.551: (move f11-4f f11-5f)
118.805: (move f8-4f f8-5f)
118.806: (move f9-5f f8-5f)
117.792: (pickup-and-loose f10-4f key3-3 key1-4)
117.930: (move f9-6f f9-7f)
118.095: (move f9-6f f9-7f)
118.465: (move f9-6f f10-6f)
118.557: (move f10-4f f10-3f)
118.780: (move f11-5f f11-6f)
118.795: (move f11-3f f11-2f)
118.946: (move f10-4f f9-4f)
118.960: (move f9-3f f9-4f)
118.960: (move f9-6f f10-6f)
117.981: (pickup-and-loose f10-6f key1-4 key4-1)
118.013: (move f10-4f f9-4f)
118.099: (move f9-4f f9-3f)
118.099: (move f10-3f f9-3f)
118.315: (move f10-4f f11-4f)
118.522: (move f9-4f f9-5f)
118.705: (move f10-3f f10-2f)
118.778: (move f11-6f f11-7f)
118.885: (pickup-and-loose f10-6f key2-2 key1-2)
118.905: (move f9-4f f8-4f)
116.245: (move f10-6f f9-6f)
116.335: (move f9-5f f9-6f)
117.463: (move f9-4f f9-3f)
117.477: (move f10-6f f9-6f)
118.143: (move f11-4f f11-3f)
118.237: (move f10-6f f10-7f)
118.505: (move f8-4f f8-5f)
118.506: (move f9-5f f8-5f)
118.690: (move f9-4f f9-5f)
118.748: (move f10-6f f11-6f)
115.800: (move f9-6f f9-7f)
115.800: (move f10-7f f9-7f)
116.511: (move f9-6f f9-7f)
117.469: (move f9-5f f9-6f)
117.816: (move f9-6f f9-5f)
118.090: (move f9-6f f9-7f)
118.127: (move f9-6f f9-5f)
118.364: (move f9-6f f10-6f)
118.402: (pickup-and-loose f10-7f key3-5 key1-4)
118.742: (move f9-5f f8-5f)
116.924: (unlock f9-7f f8-7f key2-2 shape2)
117.712: (move f9-5f f9-4f)
118.028: (move f10-7f f9-7f)
118.129: (move f9-6f f9-7f)
118.155: (move f9-5f f8-5f)
118.240: (move f9-5f f9-4f)
118.518: (move f9-5f f8-5f)
118.564: (move f10-7f f10-6f)
118.686: (move f9-7f f10-7f)
118.688: (move f10-6f f10-7f)
117.049: (move f9-7f f9-6f)
117.460: (move f9-7f f9-6f)
117.460: (move f10-6f f9-6f)
117.565: (move f9-4f f9-3f)
117.585: (pickup-and-loose f10-7f key3-5 key4-1)
117.705: (move f9-4f f10-4f)
117.724: (move f9-4f f10-4f)
117.915: (move f9-4f f9-3f)
118.240: (move f9-4f f8-4f)
118.240: (move f8-5f f8-4f)
115.466: (move f10-7f f9-7f)
117.075: (move f10-7f f10-6f)
117.459: (pickup-and-loose f10-4f key3-3 key1-4)
117.761: (move f10-4f f11-4f)
118.290: (move f10-7f f10-8f)
118.397: (pickup-and-loose f10-4f key1-4 key2-2)
118.705: (move f9-6f f9-5f)
118.728: (move f10-4f f11-4f)
118.961: (move f9-6f f9-5f)
119.114: (move f10-4f f10-3f)
115.206: (move f10-6f f9-6f)
115.206: (move f9-7f f9-6f)
116.687: (move f10-4f f9-4f)
116.969: (move f10-4f f11-4f)
117.559: (move f9-7f f8-7f)
117.624: (move f10-3f f11-3f)
117.626: (move f11-4f f11-3f)
117.963: (move f10-3f f10-2f)
118.089: (move f9-5f f9-4f)
118.722: (move f9-5f f8-5f)
116.127: (move f8-7f f7-7f)
116.229: (move f9-4f f9-3f)
116.860: (move f11-4f f11-3f)
117.103: (move f8-7f f8-8f)
117.132: (move f9-4f f9-5f)
117.394: (move f9-6f f9-5f)
117.463: (move f9-4f f8-4f)
117.953: (move f8-7f f8-6f)
117.953: (move f9-6f f8-6f)
118.026: (move f9-4f f9-3f)
116.060: (move f9-5f f9-6f)
116.591: (move f8-6f f7-6f)
116.593: (move f7-7f f7-6f)
116.834: (move f7-7f f6-7f)
117.346: (move f8-6f f8-5f)
117.347: (move f9-5f f8-5f)
117.494: (move f9-5f f8-5f)
117.495: (move f8-4f f8-5f)
117.706: (move f9-5f f9-4f)
118.368: (move f9-3f f9-2f)
115.681: (move f9-6f f9-7f)
117.229: (move f9-2f f10-2f)
117.250: (move f6-7f f6-6f)
117.250: (move f7-6f f6-6f)
117.572: (move f9-4f f10-4f)
117.758: (move f8-5f f8-4f)
117.758: (move f9-4f f8-4f)
117.775: (move f9-4f f9-3f)
118.115: (move f6-7f f5-7f)
118.855: (move f8-5f f7-5f)
117.083: (move f7-5f f7-6f)
117.622: (pickup-and-loose f10-4f key3-3 key3-5)
117.956: (move f10-4f f11-4f)
118.318: (pickup-and-loose f10-2f key4-1 key1-4)
118.435: (move f5-7f f5-8f)
118.509: (move f9-7f f10-7f)
118.552: (move f5-7f f4-7f)
118.552: (pickup-and-loose f5-7f key1-5 key3-5)
118.664: (move f10-2f f10-1f)
118.771: (move f10-2f f11-2f)
117.475: (pickup-and-loose f10-7f key3-5 key1-4)
117.557: (move f7-6f f7-7f)
117.592: (move f7-6f f6-6f)
118.017: (move f5-7f f6-7f)
118.077: (move f11-4f f11-3f)
118.219: (move f4-7f f4-6f)
118.575: (move f10-4f f9-4f)
118.706: (move f10-7f f11-7f)
118.819: (move f10-4f f11-4f)
118.966: (move f10-2f f9-2f)
117.144: (move f6-7f f6-6f)
117.195: (move f10-7f f9-7f)
117.514: (move f6-7f f7-7f)
118.261: (move f9-2f f9-3f)
118.319: (move f4-6f f3-6f)
118.461: (move f9-4f f9-5f)
118.499: (move f9-4f f9-3f)
118.723: (move f10-7f f10-6f)
118.759: (move f9-4f f8-4f)
118.791: (move f4-6f f5-6f)
116.256: (move f9-5f f9-6f)
116.517: (move f6-6f f7-6f)
116.517: (move f7-7f f7-6f)
116.723: (move f9-7f f9-6f)
116.723: (move f10-6f f9-6f)
117.731: (move f3-6f f2-6f)
118.153: (move f10-6f f11-6f)
118.155: (move f9-5f f8-5f)
118.155: (move f8-4f f8-5f)
119.095: (pickup-and-loose f10-6f key1-2 key3-5)
116.493: (move f9-6f f9-7f)
117.811: (move f9-6f f9-5f)
117.849: (move f9-6f f10-6f)
118.039: (move f10-6f f9-6f)
118.368: (move f11-6f f11-5f)
118.479: (move f2-6f f1-6f)
118.716: (move f9-6f f8-6f)
118.718: (move f8-5f f8-6f)
118.794: (move f10-6f f10-7f)
119.184: (move f2-6f f2-7f)
117.359: (move f1-6f f1-5f)
117.596: (move f8-6f f7-6f)
117.670: (move f1-6f f0-6f)
117.966: (move f9-5f f9-4f)
118.195: (move f11-5f f11-4f)
118.297: (move f9-7f f8-7f)
118.299: (move f8-6f f8-7f)
118.367: (move f10-6f f10-7f)
118.367: (move f9-7f f10-7f)
118.369: (move f10-7f f9-7f)
117.210: (move f8-7f f7-7f)
117.212: (move f7-6f f7-7f)
117.399: (move f9-4f f9-3f)
117.914: (move f1-5f f0-5f)
117.914: (move f0-6f f0-5f)
117.924: (move f8-7f f8-8f)
117.984: (move f1-5f f1-4f)
118.114: (pickup-and-loose f1-5f key0-0 key3-5)
118.429: (move f7-6f f6-6f)
118.492: (move f11-4f f11-3f)
118.905: (move f1-5f f0-5f)
118.925: (move f7-7f f6-7f)
118.926: (move f6-6f f6-7f)
119.055: (move f1-5f f1-4f)
119.206: (move f1-4f f1-3f)
119.213: (move f1-4f f2-4f)
119.250: (move f1-4f f0-4f)
119.251: (move f0-5f f0-4f)
119.280: (move f8-8f f8-9f)
119.357: (move f6-6f f5-6f)
118.269: (move f0-5f f0-6f)
119.386: (move f5-6f f4-6f)
119.771: (move f1-3f f2-3f)
119.772: (move f2-4f f2-3f)
119.849: (move f6-7f f5-7f)
119.849: (move f5-6f f5-7f)
119.885: (move f1-4f f2-4f)
119.967: (move f1-3f f1-2f)
120.065: (move f0-5f f0-4f)
120.065: (move f1-4f f0-4f)
118.294: (move f2-3f f2-2f)
118.294: (move f1-2f f2-2f)
118.522: (move f1-2f f1-1f)
119.345: (move f4-6f f3-6f)
119.615: (move f0-6f f1-6f)
120.475: (move f5-7f f5-8f)
120.489: (move f1-2f f0-2f)
120.637: (move f4-6f f4-7f)
120.637: (move f5-7f f4-7f)
120.640: (move f2-3f f3-3f)
117.554: (move f2-2f f2-1f)
117.554: (move f1-1f f2-1f)
117.674: (move f1-1f f1-0f)
117.921: (move f1-6f f2-6f)
118.523: (move f3-6f f2-6f)
120.256: (move f1-1f f0-1f)
120.256: (move f0-2f f0-1f)
120.520: (move f3-3f f3-4f)
120.604: (move f0-2f f0-3f)
120.653: (putdown f1-1f key3-5)
118.276: (move f2-6f f3-6f)
118.443: (move f1-0f f2-0f)
118.443: (move f2-1f f2-0f)
118.668: (pickup-and-loose f2-6f key3-1 key0-0)
118.875: (move f1-0f f0-0f)
118.875: (move f0-1f f0-0f)
118.985: (move f2-6f f2-7f)
119.197: (move f2-6f f1-6f)
120.040: (move f2-6f f2-7f)
120.163: (move f1-1f f2-1f)
118.098: (move f1-6f f1-5f)
118.481: (move f1-6f f0-6f)
118.726: (move f2-0f f3-0f)
119.176: (move f3-6f f4-6f)
119.602: (move f2-6f f3-6f)
120.247: (move f2-6f f2-7f)
120.338: (move f3-6f f3-5f)
120.470: (move f2-6f f1-6f)
120.702: (putdown f3-6f key0-0)
120.740: (pickup-and-loose f2-0f key0-5 key3-5)
118.251: (move f1-6f f0-6f)
118.712: (pickup-and-loose f1-5f key0-0 key3-3)
118.722: (move f1-5f f0-5f)
118.722: (move f0-6f f0-5f)
118.795: (move f1-5f f1-4f)
119.370: (move f4-6f f5-6f)
120.010: (move f2-0f f2-1f)
120.103: (move f1-6f f1-5f)
120.165: (move f2-0f f1-0f)
120.556: (move f3-6f f4-6f)
117.398: (pickup-and-loose f1-5f key3-5 key3-1)
118.174: (move f0-6f f0-5f)
118.174: (move f1-5f f0-5f)
118.457: (move f5-6f f6-6f)
118.633: (move f1-5f f1-4f)
118.830: (move f1-5f f0-5f)
118.984: (move f1-5f f1-4f)
119.554: (move f5-6f f5-7f)
119.620: (move f1-5f f1-6f)
120.006: (unlock f2-1f f3-1f key0-5 shape0)
115.339: (move f1-5f f0-5f)
115.771: (move f1-5f f1-4f)
117.171: (move f1-5f f1-6f)
117.676: (move f6-6f f7-6f)
117.969: (move f1-6f f2-6f)
118.314: (move f1-6f f0-6f)
118.315: (move f0-5f f0-6f)
118.420: (unlock f6-6f f6-5f key0-0 shape0)
118.951: (move f6-6f f6-7f)
118.953: (move f5-7f f6-7f)
115.279: (move f1-6f f0-6f)
115.280: (move f0-5f f0-6f)
115.891: (move f1-6f f2-6f)
117.190: (move f1-4f f1-3f)
117.207: (move f1-4f f2-4f)
117.227: (move f6-7f f7-7f)
117.228: (move f7-6f f7-7f)
117.253: (move f1-4f f0-4f)
117.253: (move f0-5f f0-4f)
117.578: (move f6-6f f7-6f)
116.570: (move f2-6f f3-6f)
117.058: (pickup-and-loose f2-6f key0-0 key3-5)
117.149: (move f7-6f f7-7f)
117.371: (move f2-6f f2-7f)
117.640: (move f0-6f f0-7f)
