/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.698: (move f1-5f f2-5f)
95.698: (move f2-4f f2-5f)
97.285: (unlock f1-5f f1-6f key0-4 shape0)
97.303: (move f5-1f f6-1f)
97.866: (move f0-4f f0-5f)
97.866: (move f1-5f f0-5f)
98.787: (move f2-8f f2-9f)
100.071: (move f2-8f f2-7f)
94.262: (move f2-5f f3-5f)
94.931: (move f6-1f f7-1f)
95.206: (move f1-5f f1-6f)
95.561: (move f1-5f f2-5f)
95.901: (move f2-5f f2-6f)
96.139: (move f5-2f f5-3f)
97.748: (move f1-5f f0-5f)
97.959: (move f1-5f f1-4f)
100.440: (putdown f2-9f key2-4)
101.234: (pickup-and-loose f6-1f key3-4 key0-4)
94.382: (move f2-5f f3-5f)
94.484: (move f7-1f f8-1f)
94.553: (move f5-3f f5-4f)
94.960: (move f1-6f f2-6f)
94.960: (move f2-5f f2-6f)
94.961: (unlock f2-6f f1-6f key0-4 shape0)
95.470: (move f3-5f f4-5f)
95.552: (move f1-6f f1-7f)
95.958: (move f2-6f f2-7f)
96.142: (move f7-1f f7-2f)
94.842: (move f8-1f f9-1f)
95.268: (move f4-5f f4-6f)
95.532: (move f2-7f f2-8f)
95.601: (move f3-5f f4-5f)
95.887: (move f2-6f f2-7f)
95.888: (move f1-7f f2-7f)
95.919: (move f1-7f f1-8f)
96.275: (move f2-7f f3-7f)
96.572: (move f8-1f f8-2f)
96.574: (move f7-2f f8-2f)
94.836: (move f2-8f f2-9f)
95.324: (move f4-5f f4-6f)
95.448: (move f4-6f f5-6f)
95.617: (move f2-7f f2-8f)
95.617: (move f1-8f f2-8f)
95.711: (move f9-1f f9-2f)
95.712: (move f8-2f f9-2f)
95.840: (move f2-8f f1-8f)
96.125: (move f4-6f f4-7f)
96.127: (move f3-7f f4-7f)
94.992: (move f2-8f f2-9f)
95.327: (move f9-2f f9-3f)
95.525: (move f4-6f f5-6f)
95.615: (move f5-6f f5-7f)
95.616: (move f4-7f f5-7f)
95.683: (move f9-2f f10-2f)
96.205: (move f4-6f f4-7f)
96.563: (move f2-8f f3-8f)
97.009: (move f5-6f f5-5f)
97.015: (move f4-6f f3-6f)
94.744: (move f9-3f f9-4f)
95.699: (move f5-6f f5-7f)
95.700: (move f4-7f f5-7f)
96.201: (move f5-5f f6-5f)
96.352: (move f3-6f f3-7f)
96.355: (move f4-7f f3-7f)
96.355: (move f3-8f f3-7f)
96.562: (move f5-7f f6-7f)
96.585: (move f10-2f f10-1f)
97.085: (move f5-6f f5-5f)
94.723: (move f5-5f f5-4f)
94.935: (move f6-5f f7-5f)
94.978: (move f6-7f f7-7f)
95.283: (move f9-4f f8-4f)
95.402: (unlock f9-4f f9-5f key0-4 shape0)
95.886: (move f6-7f f6-8f)
96.286: (move f5-5f f6-5f)
96.287: (unlock f10-1f f10-0f key0-4 shape0)
96.741: (move f5-7f f6-7f)
96.990: (move f6-5f f6-4f)
93.631: (move f6-8f f7-8f)
93.631: (move f7-7f f7-8f)
93.850: (move f8-4f f8-5f)
93.850: (move f7-5f f8-5f)
94.320: (move f10-1f f9-1f)
94.780: (move f7-7f f8-7f)
95.122: (move f6-5f f7-5f)
95.148: (move f6-7f f7-7f)
95.376: (move f10-1f f10-2f)
95.656: (move f9-4f f9-3f)
93.799: (move f7-7f f7-8f)
93.830: (move f9-1f f8-1f)
94.001: (move f7-5f f8-5f)
94.536: (unlock f8-5f f9-5f key0-4 shape0)
94.948: (move f7-7f f8-7f)
94.951: (move f8-7f f8-8f)
94.951: (move f7-8f f8-8f)
95.179: (move f9-1f f9-2f)
95.181: (move f10-2f f9-2f)
95.846: (move f7-5f f7-4f)
94.595: (move f8-1f f7-1f)
94.684: (unlock f8-5f f9-5f key0-4 shape0)
94.844: (move f8-8f f9-8f)
94.921: (move f9-2f f9-3f)
95.119: (move f7-8f f8-8f)
95.119: (move f8-7f f8-8f)
95.413: (move f8-5f f8-4f)
95.416: (move f7-4f f8-4f)
95.430: (move f8-5f f7-5f)
96.048: (move f7-8f f6-8f)
94.154: (move f9-3f f9-4f)
94.900: (move f8-4f f9-4f)
95.008: (move f8-8f f9-8f)
95.504: (move f8-5f f7-5f)
95.796: (move f7-1f f7-2f)
95.805: (move f9-8f f9-9f)
96.232: (move f8-5f f9-5f)
96.259: (move f8-5f f8-4f)
96.298: (move f7-5f f7-4f)
96.308: (move f8-5f f8-6f)
94.947: (move f9-4f f8-4f)
95.101: (unlock f9-4f f9-5f key0-4 shape0)
95.247: (move f8-6f f8-7f)
95.506: (move f9-4f f9-3f)
95.531: (unlock f9-4f f9-5f key0-4 shape0)
95.531: (move f9-5f f9-4f)
95.531: (move f8-4f f9-4f)
95.582: (move f8-6f f9-6f)
95.583: (move f9-5f f9-6f)
95.955: (move f9-8f f9-9f)
93.317: (move f8-4f f8-5f)
95.178: (move f9-4f f9-3f)
95.409: (move f8-4f f7-4f)
95.604: (move f8-7f f8-8f)
95.661: (move f8-7f f7-7f)
95.801: (move f9-4f f9-3f)
95.864: (move f9-4f f8-4f)
95.890: (move f9-3f f9-2f)
96.035: (move f9-4f f9-5f)
96.042: (move f9-6f f10-6f)
94.197: (move f9-5f f8-5f)
94.198: (unlock f8-5f f9-5f key0-4 shape0)
94.200: (move f8-4f f8-5f)
94.338: (move f7-7f f7-8f)
94.338: (move f8-8f f7-8f)
94.723: (move f8-5f f7-5f)
94.723: (move f7-4f f7-5f)
95.004: (move f9-2f f9-1f)
95.247: (move f9-5f f9-6f)
95.335: (move f8-8f f9-8f)
94.653: (move f9-1f f8-1f)
95.078: (move f8-5f f7-5f)
95.613: (move f9-6f f10-6f)
95.873: (move f9-6f f9-7f)
95.890: (move f8-5f f8-6f)
95.891: (move f9-6f f8-6f)
95.943: (move f7-5f f6-5f)
96.447: (move f9-8f f9-9f)
96.517: (move f9-8f f9-7f)
96.594: (move f7-8f f6-8f)
94.659: (move f9-7f f8-7f)
94.660: (move f8-6f f8-7f)
94.675: (move f9-7f f9-8f)
95.100: (move f8-1f f7-1f)
95.932: (move f7-5f f7-4f)
96.167: (move f10-6f f10-5f)
96.467: (move f7-5f f6-5f)
96.745: (move f8-1f f8-2f)
96.759: (move f6-5f f6-4f)
96.780: (move f6-5f f5-5f)
94.198: (move f6-4f f5-4f)
94.198: (move f5-5f f5-4f)
94.956: (move f8-7f f8-8f)
94.956: (move f9-8f f8-8f)
94.999: (move f8-7f f7-7f)
95.219: (move f5-5f f5-6f)
95.244: (move f5-5f f4-5f)
96.011: (move f9-8f f9-9f)
96.311: (move f8-2f f7-2f)
96.311: (move f7-1f f7-2f)
93.690: (move f7-7f f7-8f)
93.691: (move f8-8f f7-8f)
93.864: (move f4-5f f3-5f)
95.055: (move f4-5f f4-6f)
95.055: (move f5-6f f4-6f)
95.401: (move f5-6f f5-7f)
95.836: (move f5-4f f5-3f)
96.733: (move f7-7f f6-7f)
96.964: (move f7-7f f7-6f)
97.120: (move f8-8f f8-9f)
95.004: (move f5-3f f5-2f)
95.459: (move f3-5f f2-5f)
95.887: (move f4-6f f4-7f)
95.887: (move f5-7f f4-7f)
95.903: (move f6-7f f5-7f)
95.942: (move f6-7f f6-8f)
95.943: (move f7-8f f6-8f)
96.248: (move f5-7f f6-7f)
96.511: (move f8-9f f8-10f)
96.852: (move f4-6f f3-6f)
94.621: (move f6-7f f7-7f)
94.720: (move f5-2f f5-1f)
95.537: (move f6-7f f6-8f)
95.675: (move f2-5f f2-6f)
95.676: (move f3-6f f2-6f)
95.706: (move f5-7f f5-6f)
95.915: (move f5-2f f4-2f)
96.033: (move f4-7f f3-7f)
96.036: (move f3-6f f3-7f)
96.424: (move f5-7f f4-7f)
93.285: (move f7-7f f7-8f)
93.286: (move f6-8f f7-8f)
94.355: (move f7-7f f8-7f)
94.768: (unlock f2-6f f1-6f key0-4 shape0)
95.240: (move f4-2f f4-1f)
95.240: (move f5-1f f4-1f)
95.468: (move f4-7f f4-6f)
95.469: (move f5-6f f4-6f)
95.683: (move f2-6f f2-7f)
95.684: (move f3-7f f2-7f)
93.076: (move f4-1f f3-1f)
94.596: (move f8-7f f8-8f)
94.596: (move f7-8f f8-8f)
94.938: (move f2-6f f1-6f)
95.170: (move f2-7f f2-8f)
95.333: (move f2-6f f2-5f)
95.627: (move f2-6f f2-7f)
95.767: (move f8-7f f8-6f)
95.879: (move f4-6f f4-5f)
96.356: (move f8-7f f9-7f)
93.913: (move f2-5f f3-5f)
94.324: (move f2-8f f2-9f)
94.340: (move f9-7f f9-6f)
94.342: (move f8-6f f9-6f)
94.436: (move f9-7f f9-8f)
94.436: (move f8-8f f9-8f)
94.826: (move f3-1f f2-1f)
95.193: (move f4-5f f3-5f)
95.263: (move f2-7f f2-8f)
95.338: (move f1-6f f1-7f)
93.351: (move f2-1f f2-2f)
94.493: (move f2-8f f2-9f)
95.296: (move f3-5f f4-5f)
95.576: (move f9-8f f9-9f)
95.655: (move f1-7f f1-8f)
95.655: (move f2-8f f1-8f)
95.795: (move f2-1f f2-0f)
95.822: (move f9-6f f10-6f)
96.079: (move f3-5f f2-5f)
96.120: (move f2-1f f1-1f)
94.613: (move f2-2f f1-2f)
94.614: (move f1-1f f1-2f)
95.115: (move f4-5f f4-6f)
96.005: (move f2-5f f2-6f)
96.155: (move f10-6f f10-5f)
96.291: (move f2-2f f2-3f)
96.346: (move f1-1f f1-0f)
96.347: (move f2-0f f1-0f)
96.575: (move f1-1f f0-1f)
96.648: (move f9-9f f8-9f)
95.229: (unlock f2-6f f1-6f key0-4 shape0)
95.297: (move f4-6f f5-6f)
95.683: (move f2-3f f1-3f)
95.683: (move f1-2f f1-3f)
95.969: (move f4-6f f4-7f)
96.105: (move f8-9f f8-10f)
96.141: (move f2-6f f2-7f)
96.785: (move f4-6f f3-6f)
97.041: (move f8-9f f7-9f)
97.289: (move f1-2f f0-2f)
95.480: (move f5-6f f5-7f)
95.481: (move f4-7f f5-7f)
95.578: (move f2-6f f1-6f)
95.633: (move f2-7f f2-8f)
95.900: (move f2-6f f2-5f)
96.061: (move f2-6f f2-7f)
96.116: (move f4-7f f3-7f)
96.118: (move f3-6f f3-7f)
96.208: (move f7-9f f6-9f)
96.457: (move f2-7f f3-7f)
94.499: (unlock f6-9f f5-9f key0-4 shape0)
94.717: (move f2-8f f2-9f)
95.124: (move f2-5f f3-5f)
95.663: (move f2-7f f2-8f)
95.828: (move f1-6f f1-7f)
95.829: (move f2-7f f1-7f)
95.968: (move f2-8f f1-8f)
96.260: (move f3-7f f3-8f)
96.389: (move f5-7f f6-7f)
96.464: (move f2-7f f3-7f)
94.033: (move f6-9f f5-9f)
94.802: (move f6-7f f7-7f)
94.823: (move f2-8f f2-9f)
95.564: (move f6-9f f6-8f)
95.705: (move f6-7f f6-8f)
95.861: (move f3-5f f4-5f)
96.007: (move f1-7f f1-8f)
96.008: (move f2-8f f1-8f)
96.431: (move f3-7f f4-7f)
96.716: (move f2-8f f3-8f)
93.425: (move f6-8f f7-8f)
93.460: (move f7-7f f7-8f)
93.460: (move f6-8f f7-8f)
94.533: (move f7-7f f8-7f)
95.144: (move f5-9f f4-9f)
95.456: (move f4-7f f4-6f)
95.456: (move f4-5f f4-6f)
95.910: (move f4-7f f5-7f)
96.369: (move f6-8f f6-7f)
96.407: (move f6-8f f6-9f)
94.703: (unlock f6-9f f5-9f key0-4 shape0)
94.758: (move f7-8f f8-8f)
94.770: (move f7-8f f8-8f)
94.770: (move f8-7f f8-8f)
94.797: (move f6-7f f7-7f)
94.797: (move f7-8f f7-7f)
95.449: (move f6-7f f5-7f)
95.710: (move f4-6f f5-6f)
95.710: (move f5-7f f5-6f)
95.851: (move f8-7f f8-6f)
93.446: (move f8-6f f8-5f)
94.248: (move f6-9f f5-9f)
94.453: (move f8-6f f9-6f)
94.537: (move f7-7f f8-7f)
94.538: (move f8-8f f8-7f)
94.610: (move f8-8f f9-8f)
94.610: (move f8-8f f9-8f)
95.251: (move f5-7f f5-6f)
95.759: (move f6-9f f6-8f)
95.987: (move f5-7f f4-7f)
93.617: (move f6-8f f7-8f)
94.212: (unlock f8-5f f9-5f key0-4 shape0)
94.839: (move f8-5f f7-5f)
95.028: (move f8-5f f8-4f)
95.098: (move f5-6f f4-6f)
95.100: (move f4-7f f4-6f)
95.257: (unlock f9-6f f9-5f key0-4 shape0)
95.259: (move f5-9f f4-9f)
95.610: (move f9-8f f9-9f)
95.650: (move f9-8f f9-9f)
94.250: (move f8-4f f9-4f)
94.948: (move f7-8f f8-8f)
94.989: (move f7-8f f7-7f)
95.087: (move f8-5f f7-5f)
95.281: (move f4-6f f4-5f)
95.512: (move f7-5f f7-4f)
95.513: (move f8-4f f7-4f)
95.624: (move f9-6f f10-6f)
95.875: (move f8-5f f8-4f)
95.897: (move f8-5f f8-6f)
93.974: (move f4-5f f3-5f)
94.692: (move f8-6f f8-7f)
94.728: (move f8-8f f8-7f)
94.728: (move f7-7f f8-7f)
94.798: (move f8-8f f9-8f)
95.101: (unlock f9-4f f9-5f key0-4 shape0)
95.102: (move f8-4f f9-4f)
95.105: (move f9-4f f9-3f)
95.938: (move f8-4f f7-4f)
95.940: (move f7-5f f7-4f)
95.066: (move f8-7f f8-8f)
95.119: (move f8-7f f7-7f)
95.251: (move f9-4f f9-3f)
95.298: (move f9-3f f9-2f)
95.500: (move f3-5f f2-5f)
95.789: (move f9-8f f9-9f)
95.962: (move f8-7f f9-7f)
95.985: (move f8-7f f8-6f)
96.043: (move f9-4f f9-5f)
96.724: (move f9-8f f9-7f)
93.637: (move f8-6f f8-5f)
93.800: (move f7-7f f7-8f)
93.800: (move f8-8f f7-8f)
94.499: (move f9-2f f9-1f)
94.560: (move f8-6f f9-6f)
94.560: (move f9-7f f9-6f)
94.789: (move f8-8f f9-8f)
94.789: (move f9-7f f9-8f)
95.560: (move f9-2f f10-2f)
95.594: (move f9-3f f9-2f)
94.009: (move f9-1f f8-1f)
94.351: (unlock f8-5f f9-5f key0-4 shape0)
94.877: (move f9-2f f9-1f)
95.031: (move f8-5f f7-5f)
95.160: (move f8-5f f8-4f)
95.290: (unlock f9-6f f9-5f key0-4 shape0)
95.930: (move f9-2f f10-2f)
95.993: (move f9-6f f10-6f)
96.013: (move f9-8f f9-9f)
96.051: (move f7-8f f6-8f)
94.383: (move f9-1f f8-1f)
94.419: (move f8-4f f9-4f)
94.770: (move f8-1f f7-1f)
95.113: (move f8-5f f7-5f)
95.657: (move f9-6f f10-6f)
95.712: (move f8-4f f7-4f)
95.713: (move f7-5f f7-4f)
95.894: (move f8-5f f8-4f)
95.928: (move f8-5f f8-6f)
95.930: (move f9-6f f8-6f)
94.850: (move f8-6f f8-7f)
95.107: (move f8-1f f7-1f)
95.163: (move f8-4f f9-4f)
95.164: (unlock f9-4f f9-5f key0-4 shape0)
95.299: (move f9-4f f9-3f)
95.959: (move f8-4f f7-4f)
95.960: (move f7-5f f7-4f)
95.971: (move f7-1f f7-2f)
96.192: (move f10-6f f10-5f)
96.503: (move f7-5f f6-5f)
95.204: (move f8-7f f8-8f)
95.269: (move f8-7f f7-7f)
95.416: (move f9-4f f9-3f)
95.504: (move f9-3f f9-2f)
96.069: (move f10-5f f9-5f)
96.070: (move f9-4f f9-5f)
96.126: (move f8-7f f9-7f)
96.317: (move f7-1f f7-2f)
96.417: (move f7-2f f8-2f)
97.244: (move f6-5f f5-5f)
93.914: (move f8-8f f7-8f)
93.915: (move f7-7f f7-8f)
94.704: (move f9-2f f9-1f)
94.891: (move f5-5f f5-4f)
94.940: (move f8-8f f9-8f)
94.941: (move f9-7f f9-8f)
95.695: (move f9-3f f9-2f)
95.716: (move f5-5f f5-6f)
95.766: (move f9-2f f10-2f)
95.892: (move f5-5f f4-5f)
94.211: (move f9-1f f8-1f)
95.040: (move f9-2f f9-1f)
95.147: (move f4-5f f3-5f)
95.476: (move f4-5f f4-6f)
95.478: (move f5-6f f4-6f)
95.937: (move f5-6f f5-7f)
96.054: (move f9-8f f9-9f)
96.057: (move f7-8f f6-8f)
96.095: (move f9-2f f10-2f)
96.584: (move f5-4f f5-3f)
94.541: (move f9-1f f8-1f)
94.969: (move f8-1f f7-1f)
95.040: (move f6-8f f6-9f)
95.897: (move f5-3f f5-2f)
95.926: (move f3-5f f2-5f)
96.508: (move f4-6f f4-7f)
96.509: (move f5-7f f4-7f)
96.625: (move f8-1f f8-2f)
96.863: (move f6-8f f6-7f)
96.863: (move f5-7f f6-7f)
94.747: (move f6-9f f5-9f)
95.232: (move f2-5f f2-6f)
95.263: (move f8-1f f7-1f)
95.479: (move f5-2f f5-1f)
96.171: (move f7-1f f7-2f)
96.172: (move f8-2f f7-2f)
96.510: (move f4-7f f3-7f)
96.854: (move f5-2f f4-2f)
96.940: (move f8-1f f8-2f)
97.270: (move f7-1f f6-1f)
95.100: (move f6-1f f5-1f)
95.541: (move f5-9f f4-9f)
95.598: (move f2-6f f1-6f)
96.095: (move f3-7f f2-7f)
96.096: (move f2-6f f2-7f)
96.120: (move f5-1f f4-1f)
96.121: (move f4-2f f4-1f)
96.475: (move f7-1f f7-2f)
96.475: (move f8-2f f7-2f)
96.830: (move f3-7f f3-8f)
93.826: (move f4-1f f3-1f)
95.383: (move f5-1f f5-2f)
95.622: (move f5-1f f4-1f)
95.700: (move f2-7f f2-8f)
95.702: (move f3-8f f2-8f)
95.836: (move f1-6f f1-7f)
95.836: (move f2-7f f1-7f)
96.552: (move f4-9f f4-10f)
96.801: (putdown f4-9f key0-4)
97.556: (move f1-6f f1-5f)
93.459: (move f4-1f f3-1f)
95.022: (move f2-8f f2-9f)
95.508: (move f3-1f f2-1f)
95.650: (move f4-9f f5-9f)
96.033: (move f1-7f f1-8f)
96.033: (move f2-8f f1-8f)
96.203: (move f5-2f f5-3f)
96.252: (move f4-1f f4-2f)
96.253: (move f5-2f f4-2f)
97.392: (move f3-1f f3-2f)
94.108: (move f3-2f f2-2f)
94.108: (move f2-1f f2-2f)
94.582: (move f5-3f f5-4f)
95.203: (move f3-1f f2-1f)
96.473: (move f2-1f f2-0f)
96.643: (move f2-1f f1-1f)
96.864: (move f3-1f f3-2f)
96.864: (move f4-2f f3-2f)
97.003: (move f5-9f f6-9f)
97.557: (move f1-8f f1-9f)
93.730: (move f3-2f f2-2f)
93.730: (move f2-1f f2-2f)
95.289: (move f2-2f f1-2f)
95.290: (move f1-1f f1-2f)
96.172: (move f2-1f f2-0f)
96.292: (move f2-1f f1-1f)
96.803: (move f2-2f f2-3f)
96.915: (move f6-9f f6-8f)
96.920: (move f5-4f f6-4f)
96.937: (move f5-4f f5-5f)
94.986: (move f2-2f f1-2f)
94.986: (move f1-1f f1-2f)
95.103: (move f6-8f f7-8f)
95.367: (move f5-5f f5-6f)
95.431: (move f5-5f f4-5f)
96.108: (move f6-4f f6-5f)
96.109: (move f5-5f f6-5f)
96.316: (move f1-2f f1-3f)
96.318: (move f2-3f f1-3f)
96.452: (move f2-2f f2-3f)
94.107: (move f4-5f f3-5f)
95.192: (move f4-5f f4-6f)
95.193: (move f5-6f f4-6f)
95.570: (move f5-6f f5-7f)
96.017: (move f1-2f f1-3f)
96.017: (move f2-3f f1-3f)
96.531: (move f7-8f f8-8f)
96.834: (move f7-8f f7-7f)
97.277: (move f4-5f f4-4f)
97.669: (move f2-3f f2-4f)
95.414: (move f3-5f f2-5f)
95.415: (move f2-4f f2-5f)
96.102: (move f5-7f f4-7f)
96.102: (move f4-6f f4-7f)
96.324: (move f8-8f f9-8f)
96.457: (move f8-8f f8-7f)
96.457: (move f7-7f f8-7f)
96.568: (move f5-7f f6-7f)
96.867: (move f4-6f f3-6f)
96.867: (move f3-5f f3-6f)
94.855: (move f3-6f f2-6f)
94.856: (move f2-5f f2-6f)
96.127: (pickup f8-7f key1-0)
96.222: (move f4-7f f3-7f)
96.223: (move f3-6f f3-7f)
97.170: (move f2-5f f1-5f)
97.782: (move f8-7f f9-7f)
97.783: (move f9-8f f9-7f)
97.802: (move f8-7f f8-6f)
97.887: (move f9-8f f9-9f)
95.132: (move f1-5f f1-6f)
95.132: (move f2-6f f1-6f)
95.717: (move f2-6f f2-7f)
95.717: (move f3-7f f2-7f)
96.077: (move f8-6f f8-5f)
96.426: (move f3-7f f3-8f)
96.577: (move f8-7f f8-8f)
97.089: (move f8-7f f8-6f)
97.113: (move f8-6f f9-6f)
97.113: (move f9-7f f9-6f)
95.363: (move f2-7f f2-8f)
95.363: (move f3-8f f2-8f)
95.432: (move f2-7f f1-7f)
95.432: (move f1-6f f1-7f)
96.575: (move f8-8f f7-8f)
96.790: (move f8-5f f7-5f)
97.458: (move f8-6f f8-5f)
97.698: (move f8-5f f8-4f)
97.945: (move f9-6f f10-6f)
98.025: (move f8-5f f9-5f)
94.734: (move f2-8f f2-9f)
95.477: (pickup f9-5f key4-1)
95.740: (move f1-7f f1-8f)
95.741: (move f2-8f f1-8f)
96.898: (pickup f10-6f key1-4)
97.052: (move f8-4f f9-4f)
97.053: (move f9-5f f9-4f)
97.169: (move f7-8f f7-7f)
97.837: (move f8-4f f7-4f)
97.839: (move f7-5f f7-4f)
94.219: (move f9-5f f8-5f)
94.769: (move f9-5f f9-6f)
95.257: (move f10-6f f9-6f)
95.258: (move f9-5f f9-4f)
96.266: (pickup f7-4f key4-2)
96.407: (move f10-6f f10-5f)
97.005: (move f9-4f f9-3f)
97.305: (move f2-9f f1-9f)
97.305: (move f1-8f f1-9f)
97.375: (move f9-5f f10-5f)
93.890: (move f8-5f f7-5f)
94.710: (move f7-4f f7-5f)
94.739: (move f9-4f f9-3f)
94.989: (move f8-5f f8-4f)
94.989: (move f9-4f f8-4f)
95.078: (unlock f9-4f f10-4f key4-1 shape4)
95.440: (move f9-6f f9-7f)
95.532: (move f9-6f f8-6f)
95.707: (move f8-5f f8-6f)
95.707: (move f9-6f f8-6f)
92.843: (move f8-6f f8-7f)
93.751: (move f8-6f f8-5f)
93.962: (move f9-7f f9-8f)
94.036: (move f9-3f f9-2f)
94.123: (move f9-7f f8-7f)
94.123: (move f8-6f f8-7f)
94.333: (move f7-5f f6-5f)
94.564: (move f9-4f f9-3f)
94.631: (move f7-5f f8-5f)
94.666: (move f7-5f f7-4f)
92.927: (move f9-2f f9-1f)
92.992: (move f8-7f f7-7f)
93.005: (move f8-7f f8-8f)
93.643: (move f9-3f f9-2f)
93.986: (putdown f6-5f key4-1)
94.029: (pickup-and-loose f8-7f key1-0 key4-1)
94.031: (move f9-2f f10-2f)
94.146: (move f8-7f f8-8f)
94.146: (move f9-8f f8-8f)
94.473: (move f8-7f f7-7f)
91.722: (move f7-7f f7-8f)
91.722: (move f8-8f f7-8f)
92.342: (move f8-7f f7-7f)
92.383: (move f9-1f f8-1f)
92.383: (move f8-7f f8-8f)
92.422: (move f9-2f f9-1f)
92.708: (move f8-8f f7-8f)
92.709: (move f7-7f f7-8f)
92.782: (move f8-8f f9-8f)
93.566: (move f6-5f f7-5f)
91.875: (move f9-1f f8-1f)
92.499: (move f7-7f f7-8f)
92.499: (move f8-8f f7-8f)
93.020: (move f7-5f f7-4f)
93.137: (move f7-5f f8-5f)
93.143: (move f8-1f f7-1f)
93.513: (move f7-8f f6-8f)
93.967: (move f7-5f f7-6f)
94.103: (move f9-8f f9-9f)
94.128: (putdown f9-8f key4-1)
91.504: (pickup f7-4f key4-2)
92.235: (move f7-6f f7-7f)
92.635: (move f8-1f f7-1f)
93.515: (move f9-8f f8-8f)
93.584: (move f6-8f f6-9f)
94.214: (move f7-1f f7-2f)
94.257: (move f7-8f f6-8f)
94.269: (move f8-1f f8-2f)
94.332: (move f8-5f f9-5f)
94.380: (move f9-8f f9-9f)
90.834: (move f7-7f f7-8f)
91.569: (move f7-4f f7-5f)
91.951: (move f7-7f f8-7f)
92.095: (move f8-8f f7-8f)
92.262: (move f6-9f f5-9f)
92.287: (unlock f6-8f f5-8f key1-0 shape1)
92.333: (move f7-4f f8-4f)
92.688: (move f7-4f f6-4f)
93.562: (move f8-8f f8-7f)
93.682: (move f7-7f f6-7f)
91.179: (move f6-4f f5-4f)
91.374: (pickup f8-7f key1-0)
91.649: (move f7-5f f8-5f)
91.649: (move f8-4f f8-5f)
92.277: (move f6-8f f7-8f)
92.371: (move f7-8f f8-8f)
92.371: (move f8-7f f8-8f)
92.475: (move f7-5f f7-6f)
92.499: (move f6-7f f5-7f)
92.611: (move f7-8f f6-8f)
90.571: (move f7-6f f7-7f)
92.031: (move f8-7f f8-8f)
92.269: (move f5-7f f4-7f)
92.323: (move f8-7f f7-7f)
92.432: (move f7-8f f8-8f)
92.442: (move f7-8f f7-7f)
92.528: (move f8-8f f9-8f)
92.642: (move f6-8f f6-9f)
92.869: (putdown f5-4f key4-2)
92.913: (move f8-5f f9-5f)
89.149: (move f7-7f f7-8f)
90.375: (move f7-7f f8-7f)
90.719: (move f4-7f f3-7f)
91.358: (move f6-9f f5-9f)
91.798: (move f7-7f f7-8f)
91.799: (move f8-8f f7-8f)
92.098: (move f4-7f f4-6f)
92.100: (move f7-7f f6-7f)
92.246: (move f9-5f f9-6f)
92.313: (putdown f7-7f key4-2)
90.684: (move f8-7f f8-8f)
90.684: (move f7-8f f8-8f)
90.807: (move f6-7f f5-7f)
90.929: (move f6-7f f6-8f)
90.930: (move f7-8f f6-8f)
90.935: (putdown f7-8f key4-2)
91.053: (move f7-7f f7-8f)
91.102: (pickup-and-loose f8-7f key1-0 key4-2)
91.242: (pickup f4-6f key2-0)
91.460: (putdown f8-7f key4-2)
90.573: (move f5-7f f4-7f)
90.828: (move f8-8f f9-8f)
90.965: (move f6-8f f6-9f)
91.525: (move f4-6f f4-7f)
91.655: (putdown f8-8f key4-2)
92.195: (move f5-7f f5-6f)
92.249: (putdown f5-7f key4-2)
92.250: (putdown f6-8f key4-2)
92.284: (move f7-8f f8-8f)
92.411: (move f8-7f f7-7f)
89.045: (move f4-7f f3-7f)
89.675: (move f6-9f f5-9f)
90.316: (move f4-7f f3-7f)
90.391: (move f4-7f f4-6f)
90.392: (move f5-6f f4-6f)
90.725: (move f8-8f f7-8f)
90.900: (move f7-7f f7-8f)
90.958: (move f6-8f f7-8f)
91.553: (pickup-and-loose f5-6f key1-2 key4-2)
91.851: (move f9-8f f9-9f)
89.846: (move f3-7f f3-8f)
89.862: (move f5-6f f4-6f)
90.366: (move f5-6f f5-7f)
90.704: (putdown f3-7f key4-2)
90.811: (move f5-9f f4-9f)
91.090: (putdown f5-9f key4-2)
91.131: (move f3-7f f3-8f)
91.141: (pickup-and-loose f4-6f key2-0 key4-2)
91.218: (move f3-7f f2-7f)
91.294: (putdown f3-7f key2-0)
88.722: (move f2-7f f2-8f)
88.723: (move f3-8f f2-8f)
89.909: (unlock f5-7f f5-8f key1-2 shape1)
89.999: (move f4-6f f4-7f)
89.999: (move f5-7f f4-7f)
90.096: (move f3-8f f2-8f)
90.442: (pickup-and-loose f4-9f key0-4 key4-2)
90.583: (pickup-and-loose f3-8f key2-3 key4-2)
90.778: (move f2-7f f2-6f)
91.040: (putdown f3-8f key4-2)
88.600: (move f2-8f f2-9f)
88.718: (move f4-7f f3-7f)
89.803: (move f4-9f f5-9f)
89.906: (putdown f2-8f key4-2)
89.956: (move f5-7f f5-8f)
90.043: (move f5-7f f4-7f)
90.178: (move f3-8f f2-8f)
90.301: (move f3-8f f3-7f)
90.635: (move f3-8f f2-8f)
90.855: (move f2-8f f1-8f)
88.454: (move f5-8f f6-8f)
