/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.937: (pickup f4-1f key3-3)
67.156: (move f3-1f f3-0f)
67.175: (move f5-4f f4-4f)
67.425: (move f3-1f f3-0f)
64.800: (pickup-and-loose f4-1f key0-4 key4-1)
64.914: (putdown f4-1f key4-1)
65.498: (putdown f4-1f key0-4)
65.523: (pickup-and-loose f4-1f key3-3 key4-1)
65.690: (move f4-1f f3-1f)
65.716: (pickup-and-loose f4-1f key0-3 key4-1)
66.093: (putdown f4-1f key4-1)
66.306: (pickup-and-loose f4-1f key0-3 key0-4)
66.347: (move f4-1f f4-2f)
66.856: (pickup-and-loose f4-1f key0-3 key4-1)
66.011: (move f3-1f f3-2f)
66.014: (move f4-2f f3-2f)
66.273: (move f3-1f f2-1f)
66.277: (move f4-1f f3-1f)
66.724: (move f4-1f f3-1f)
66.880: (move f4-1f f3-1f)
66.883: (move f4-1f f4-2f)
66.953: (putdown f3-1f key2-2)
66.999: (move f4-2f f5-2f)
67.012: (move f4-1f f3-1f)
66.047: (move f4-2f f5-2f)
66.360: (move f3-2f f2-2f)
66.361: (move f2-1f f2-2f)
66.657: (move f4-2f f4-3f)
66.797: (move f3-1f f3-0f)
66.967: (move f2-1f f1-1f)
67.046: (move f3-2f f3-3f)
67.099: (pickup f3-1f key4-1)
67.164: (pickup f3-1f key4-1)
67.247: (move f3-1f f4-1f)
65.553: (move f3-1f f4-1f)
67.285: (pickup-and-loose f3-1f key3-3 key4-1)
67.295: (move f3-1f f4-1f)
67.322: (move f5-2f f5-3f)
67.322: (move f4-3f f5-3f)
67.344: (move f5-2f f5-1f)
67.383: (putdown f2-2f key2-2)
67.558: (move f3-0f f2-0f)
67.577: (move f3-0f f4-0f)
67.593: (move f3-1f f3-2f)
65.302: (pickup-and-loose f4-1f key0-4 key4-1)
65.399: (putdown f4-1f key4-1)
65.661: (pickup-and-loose f2-0f key2-2 key0-4)
66.154: (pickup-and-loose f2-0f key4-0 key0-4)
66.200: (pickup-and-loose f4-1f key0-3 key4-1)
66.912: (move f5-3f f5-4f)
67.080: (putdown f4-1f key4-1)
67.214: (move f5-1f f6-1f)
67.249: (move f4-0f f5-0f)
67.249: (move f5-1f f5-0f)
64.974: (move f2-0f f3-0f)
65.344: (move f2-0f f2-1f)
66.166: (move f2-0f f3-0f)
66.304: (move f2-0f f2-1f)
66.883: (move f4-1f f3-1f)
67.060: (move f5-4f f5-5f)
67.362: (move f4-1f f3-1f)
67.376: (move f4-1f f4-2f)
67.376: (move f4-1f f3-1f)
67.680: (move f6-1f f6-2f)
64.370: (move f2-1f f3-1f)
64.371: (move f3-0f f3-1f)
65.116: (move f2-1f f2-2f)
65.804: (move f2-1f f1-1f)
65.947: (move f3-0f f4-0f)
66.301: (move f2-1f f3-1f)
66.301: (move f3-0f f3-1f)
67.220: (putdown f3-1f key0-4)
67.251: (move f3-1f f3-0f)
67.278: (move f2-1f f2-2f)
63.158: (move f4-0f f4-1f)
63.159: (move f3-1f f4-1f)
65.311: (move f4-0f f5-0f)
65.371: (move f2-2f f3-2f)
65.371: (move f3-1f f3-2f)
65.589: (move f3-1f f4-1f)
66.340: (putdown f3-1f key2-2)
66.620: (move f2-2f f2-3f)
66.649: (move f1-1f f0-1f)
66.700: (putdown f2-2f key2-2)
63.946: (putdown f4-1f key2-2)
64.151: (pickup-and-loose f4-1f key4-1 key2-2)
64.538: (pickup-and-loose f4-1f key3-3 key2-2)
64.709: (pickup-and-loose f4-1f key0-3 key2-2)
64.803: (move f3-1f f4-1f)
64.927: (move f4-1f f4-2f)
64.927: (move f3-2f f4-2f)
65.368: (move f5-0f f5-1f)
65.368: (move f4-1f f5-1f)
65.677: (move f2-3f f1-3f)
64.005: (move f5-1f f5-2f)
64.006: (move f4-2f f5-2f)
64.607: (move f4-2f f4-3f)
65.018: (pickup f4-1f key4-1)
65.415: (pickup f4-1f key3-3)
65.478: (move f5-1f f6-1f)
65.596: (pickup f4-1f key0-3)
65.605: (move f4-1f f3-1f)
65.664: (move f4-1f f3-1f)
65.821: (move f1-3f f1-4f)
65.260: (move f5-2f f5-3f)
65.260: (move f4-3f f5-3f)
65.658: (move f5-2f f6-2f)
65.659: (move f6-1f f6-2f)
65.717: (move f4-3f f4-4f)
65.839: (move f4-3f f3-3f)
65.939: (putdown f3-1f key4-1)
66.090: (move f1-4f f2-4f)
66.142: (move f4-1f f3-1f)
66.389: (move f6-1f f6-0f)
64.136: (move f3-1f f4-1f)
64.642: (pickup-and-loose f3-1f key2-2 key4-1)
64.853: (move f5-3f f5-4f)
64.853: (move f4-4f f5-4f)
65.569: (move f4-4f f4-5f)
65.790: (move f3-3f f3-4f)
65.791: (move f2-4f f3-4f)
65.791: (move f4-4f f3-4f)
65.919: (putdown f3-1f key4-1)
65.973: (move f6-2f f7-2f)
63.369: (pickup f4-1f key2-2)
63.369: (move f3-1f f4-1f)
64.689: (pickup f4-1f key3-3)
64.906: (pickup f4-1f key0-3)
64.967: (move f3-1f f4-1f)
65.020: (move f4-5f f5-5f)
65.021: (move f5-4f f5-5f)
65.084: (move f7-2f f8-2f)
65.263: (move f3-1f f3-0f)
65.519: (move f3-1f f3-2f)
65.482: (move f3-2f f4-2f)
65.483: (move f4-1f f4-2f)
65.547: (pickup f4-1f key3-3)
65.765: (pickup f4-1f key0-3)
66.084: (move f3-2f f2-2f)
66.099: (move f4-1f f3-1f)
66.119: (move f4-1f f5-1f)
66.342: (move f4-1f f3-1f)
66.586: (move f5-5f f6-5f)
66.595: (move f4-1f f4-0f)
64.463: (move f6-5f f6-6f)
65.226: (move f5-1f f5-2f)
65.228: (move f4-2f f5-2f)
65.520: (move f2-2f f2-1f)
65.689: (putdown f3-1f key0-3)
65.705: (putdown f3-1f key3-3)
65.926: (pickup-and-loose f3-1f key4-1 key0-3)
65.932: (move f4-2f f4-3f)
65.964: (pickup-and-loose f3-1f key4-1 key3-3)
66.118: (move f4-1f f3-1f)
64.444: (pickup-and-loose f3-1f key2-2 key3-3)
64.467: (move f3-1f f4-1f)
64.496: (move f3-1f f4-1f)
64.554: (move f3-1f f4-1f)
64.554: (move f3-1f f4-1f)
65.730: (putdown f3-1f key3-3)
65.990: (pickup-and-loose f3-1f key4-1 key3-3)
66.444: (move f6-6f f6-7f)
66.567: (move f2-1f f1-1f)
66.639: (move f4-3f f3-3f)
63.575: (pickup-and-loose f4-1f key2-2 key4-1)
63.660: (pickup-and-loose f4-1f key2-2 key4-1)
63.740: (pickup f4-1f key2-2)
63.754: (move f3-1f f4-1f)
63.754: (pickup f4-1f key2-2)
64.344: (putdown f4-1f key4-1)
64.410: (putdown f4-1f key4-1)
64.942: (pickup-and-loose f4-1f key3-3 key4-1)
65.017: (pickup f4-1f key3-3)
65.169: (pickup-and-loose f4-1f key0-3 key4-1)
64.395: (move f4-1f f3-1f)
64.818: (move f4-1f f3-1f)
64.959: (move f4-1f f3-1f)
65.207: (pickup-and-loose f4-1f key0-3 key2-2)
65.418: (move f4-1f f4-2f)
65.528: (move f4-1f f4-2f)
65.803: (move f4-1f f3-1f)
65.874: (move f4-1f f4-2f)
66.074: (move f4-1f f4-2f)
66.122: (move f4-1f f3-1f)
65.225: (move f3-1f f3-0f)
65.248: (move f4-2f f5-2f)
65.301: (move f4-2f f5-2f)
65.334: (move f3-1f f3-0f)
65.414: (putdown f3-1f key3-3)
65.428: (move f3-1f f3-0f)
65.471: (move f3-1f f3-2f)
65.472: (move f3-1f f2-1f)
65.473: (move f4-2f f3-2f)
65.530: (move f4-2f f3-2f)
64.795: (move f3-1f f4-1f)
65.672: (pickup f3-1f key4-1)
66.061: (pickup f3-1f key0-3)
66.189: (move f5-2f f5-1f)
66.252: (move f5-2f f5-1f)
66.497: (move f3-2f f2-2f)
66.506: (move f3-2f f2-2f)
66.509: (move f2-1f f2-2f)
66.577: (move f3-0f f4-0f)
66.644: (move f3-1f f3-0f)
64.506: (pickup f4-1f key2-2)
64.888: (move f3-1f f4-1f)
65.540: (move f2-2f f2-1f)
66.613: (move f3-1f f3-0f)
66.713: (move f4-0f f5-0f)
66.715: (move f5-1f f5-0f)
66.772: (move f5-1f f5-0f)
66.816: (move f3-1f f3-2f)
66.840: (move f3-1f f2-1f)
66.933: (move f5-1f f6-1f)
64.024: (pickup-and-loose f4-1f key2-2 key4-1)
64.765: (putdown f4-1f key4-1)
66.002: (move f4-1f f3-1f)
66.687: (move f5-0f f4-0f)
66.964: (move f2-1f f1-1f)
66.993: (move f3-2f f4-2f)
66.993: (move f4-1f f4-2f)
67.283: (move f6-1f f6-2f)
67.347: (move f2-1f f2-0f)
67.745: (move f4-1f f5-1f)
64.715: (move f4-1f f3-1f)
65.313: (move f2-0f f3-0f)
66.002: (move f4-1f f3-1f)
66.002: (move f4-1f f4-2f)
66.756: (move f4-1f f5-1f)
66.990: (move f5-1f f5-2f)
66.990: (move f4-2f f5-2f)
67.174: (move f4-1f f4-0f)
67.278: (move f4-1f f4-2f)
67.320: (putdown f4-2f key4-1)
64.895: (move f4-2f f4-1f)
65.387: (move f3-1f f3-0f)
65.389: (move f4-0f f3-0f)
65.636: (move f3-1f f2-1f)
65.638: (move f4-2f f3-2f)
65.638: (move f3-1f f3-2f)
65.744: (move f5-1f f5-2f)
65.745: (move f4-2f f5-2f)
66.001: (putdown f3-1f key2-2)
66.342: (pickup-and-loose f3-1f key3-3 key2-2)
64.777: (pickup f4-1f key2-2)
65.610: (move f3-1f f4-1f)
65.771: (move f3-1f f4-1f)
66.400: (move f4-1f f3-1f)
66.455: (move f2-1f f2-2f)
66.456: (move f3-2f f2-2f)
66.680: (pickup f3-1f key0-3)
66.680: (pickup-and-loose f3-1f key0-3 key3-3)
66.912: (move f2-1f f1-1f)
66.983: (move f3-2f f3-3f)
65.165: (putdown f4-1f key3-3)
65.383: (pickup-and-loose f4-1f key4-1 key3-3)
66.044: (move f3-1f f4-1f)
66.201: (pickup f4-1f key4-1)
66.391: (move f3-3f f4-3f)
66.741: (pickup f3-1f key3-3)
67.048: (pickup f3-1f key0-3)
67.359: (move f3-1f f3-2f)
67.527: (move f3-1f f3-0f)
67.783: (move f3-3f f3-4f)
65.077: (move f3-1f f4-1f)
65.257: (putdown f4-1f key0-3)
65.310: (move f3-1f f4-1f)
65.426: (pickup-and-loose f4-1f key4-1 key0-3)
65.898: (move f4-1f f3-1f)
66.092: (move f4-1f f3-1f)
67.379: (move f4-3f f5-3f)
67.497: (move f3-1f f3-2f)
67.602: (move f4-1f f3-1f)
67.683: (move f4-1f f4-2f)
63.818: (pickup-and-loose f4-1f key2-2 key3-3)
63.876: (pickup-and-loose f4-1f key2-2 key0-3)
64.580: (putdown f4-1f key3-3)
64.589: (putdown f4-1f key0-3)
65.672: (putdown f3-1f key4-1)
66.249: (move f4-1f f3-1f)
66.355: (pickup-and-loose f3-1f key0-3 key4-1)
66.768: (pickup f3-1f key0-3)
66.897: (move f3-1f f3-0f)
67.070: (move f3-1f f3-0f)
65.327: (move f3-1f f4-1f)
65.378: (move f4-1f f3-1f)
65.465: (move f4-1f f3-1f)
65.601: (move f4-1f f4-2f)
65.756: (move f4-1f f4-2f)
66.589: (pickup f3-1f key3-3)
66.676: (move f4-1f f3-1f)
66.718: (move f4-1f f3-1f)
66.820: (move f4-1f f5-1f)
66.852: (move f4-1f f4-2f)
65.600: (move f4-2f f5-2f)
65.603: (move f5-1f f5-2f)
65.643: (move f4-2f f5-2f)
65.949: (move f4-2f f3-2f)
65.949: (move f3-1f f3-2f)
66.038: (move f4-2f f3-2f)
66.039: (move f3-1f f3-2f)
66.255: (pickup f3-1f key3-3)
66.399: (pickup f4-1f key3-3)
66.434: (move f3-1f f3-0f)
64.785: (move f3-1f f4-1f)
66.719: (move f3-2f f2-2f)
66.721: (move f3-2f f2-2f)
66.923: (move f5-2f f5-1f)
67.232: (move f3-2f f3-3f)
67.239: (move f3-0f f4-0f)
67.240: (move f3-2f f3-3f)
67.258: (move f3-1f f3-2f)
67.781: (move f4-1f f3-1f)
67.884: (move f5-2f f5-3f)
63.470: (pickup-and-loose f4-1f key2-2 key3-3)
64.236: (putdown f4-1f key3-3)
65.007: (pickup-and-loose f4-1f key0-3 key3-3)
66.430: (move f3-2f f4-2f)
66.432: (move f4-1f f4-2f)
66.608: (move f3-3f f4-3f)
66.608: (move f5-3f f4-3f)
66.648: (move f3-3f f4-3f)
66.765: (move f2-2f f2-1f)
66.868: (move f2-2f f2-1f)
64.813: (move f4-1f f3-1f)
64.971: (move f4-1f f4-2f)
65.963: (move f4-1f f5-1f)
66.007: (move f4-2f f5-2f)
66.034: (putdown f4-2f key3-3)
66.100: (move f4-1f f3-1f)
66.264: (move f4-1f f4-2f)
66.291: (pickup-and-loose f4-2f key4-1 key3-3)
66.592: (move f4-1f f3-1f)
66.644: (move f4-1f f4-0f)
64.347: (move f4-2f f5-2f)
64.348: (move f5-1f f5-2f)
64.567: (move f4-2f f4-1f)
64.657: (move f4-2f f4-1f)
65.380: (move f4-2f f4-3f)
65.676: (move f3-1f f3-2f)
65.676: (move f4-2f f3-2f)
65.785: (move f4-2f f5-2f)
65.835: (move f4-2f f5-2f)
65.876: (move f4-2f f5-2f)
63.762: (pickup-and-loose f4-1f key2-2 key4-1)
63.854: (pickup f4-1f key2-2)
64.513: (putdown f4-1f key4-1)
65.272: (pickup-and-loose f4-1f key0-3 key4-1)
65.309: (pickup f4-1f key0-3)
65.841: (move f4-1f f3-1f)
65.963: (move f3-2f f2-2f)
66.411: (move f4-3f f5-3f)
66.411: (move f5-2f f5-3f)
66.442: (move f4-1f f3-1f)
64.749: (move f4-1f f3-1f)
64.777: (move f4-1f f4-2f)
65.208: (move f4-1f f3-1f)
65.286: (move f4-1f f4-2f)
66.026: (move f4-1f f3-1f)
66.040: (move f4-1f f5-1f)
66.388: (move f4-1f f4-2f)
66.425: (putdown f3-1f key4-1)
66.450: (move f4-1f f5-1f)
66.504: (move f5-3f f5-4f)
64.345: (move f5-1f f5-2f)
64.346: (move f4-2f f5-2f)
64.493: (move f4-2f f5-2f)
64.493: (move f5-1f f5-2f)
64.589: (move f3-1f f4-1f)
65.411: (move f4-2f f4-3f)
65.532: (move f4-2f f4-3f)
65.691: (move f3-1f f3-2f)
65.691: (move f4-2f f3-2f)
65.750: (putdown f4-2f key0-3)
63.881: (pickup f4-1f key2-2)
64.898: (move f4-2f f4-1f)
65.315: (pickup f4-1f key0-3)
65.777: (move f4-2f f5-2f)
66.008: (pickup f4-2f key4-1)
66.138: (pickup f4-2f key3-3)
66.375: (move f3-2f f2-2f)
66.376: (move f4-3f f5-3f)
66.378: (move f5-2f f5-3f)
66.629: (move f4-3f f3-3f)
64.566: (pickup f4-1f key2-2)
64.991: (move f4-2f f4-1f)
65.117: (move f4-2f f4-1f)
65.175: (move f4-1f f3-1f)
65.734: (move f4-2f f5-2f)
65.846: (move f3-3f f3-2f)
65.891: (move f4-1f f4-2f)
65.951: (move f4-2f f5-2f)
66.505: (move f5-3f f5-4f)
66.720: (move f4-2f f4-3f)
63.842: (pickup-and-loose f4-1f key2-2 key3-3)
64.127: (pickup-and-loose f4-1f key2-2 key4-1)
64.598: (putdown f4-1f key3-3)
64.869: (putdown f4-1f key4-1)
65.730: (move f4-2f f5-2f)
65.920: (move f3-2f f2-2f)
66.045: (move f3-1f f3-2f)
66.047: (move f4-2f f3-2f)
66.316: (move f4-1f f3-1f)
66.335: (move f4-1f f4-2f)
64.729: (move f4-1f f4-2f)
65.043: (move f4-2f f5-2f)
65.046: (move f4-1f f4-2f)
65.335: (move f4-1f f3-1f)
65.404: (move f4-1f f3-1f)
66.018: (move f4-1f f4-2f)
66.329: (move f4-1f f4-2f)
66.536: (move f4-1f f5-1f)
66.597: (move f2-2f f2-1f)
66.607: (move f4-1f f5-1f)
64.272: (move f4-2f f5-2f)
64.272: (move f5-1f f5-2f)
64.413: (move f4-2f f5-2f)
64.413: (move f5-1f f5-2f)
65.337: (move f4-2f f4-3f)
65.485: (move f4-2f f4-3f)
65.632: (move f4-2f f3-2f)
65.634: (move f3-1f f3-2f)
65.797: (move f4-2f f3-2f)
65.798: (move f3-1f f3-2f)
66.342: (move f3-2f f2-2f)
66.391: (move f3-2f f2-2f)
66.787: (move f4-3f f5-3f)
66.788: (move f5-2f f5-3f)
66.828: (move f4-3f f5-3f)
66.828: (move f5-2f f5-3f)
67.016: (move f4-3f f3-3f)
67.016: (move f3-2f f3-3f)
67.051: (move f4-3f f3-3f)
67.053: (move f3-2f f3-3f)
67.054: (move f5-3f f5-4f)
67.058: (move f5-3f f5-4f)
67.075: (move f2-2f f2-1f)
67.097: (move f2-2f f2-1f)
67.766: (move f3-3f f3-4f)
67.776: (move f3-3f f3-4f)
68.065: (putdown f2-2f key2-2)
68.118: (putdown f2-2f key2-2)
68.574: (move f3-3f f2-3f)
68.576: (move f2-2f f2-3f)
67.200: (move f5-4f f5-5f)
67.208: (move f5-4f f5-5f)
67.275: (move f5-4f f4-4f)
67.275: (move f3-4f f4-4f)
67.315: (move f3-4f f4-4f)
67.316: (move f5-4f f4-4f)
67.429: (move f2-2f f3-2f)
67.588: (move f2-2f f3-2f)
67.811: (move f2-1f f2-0f)
67.816: (move f2-1f f2-0f)
66.687: (move f2-0f f3-0f)
66.696: (move f2-0f f3-0f)
67.438: (move f3-2f f3-1f)
67.510: (move f3-2f f3-1f)
67.699: (move f3-2f f4-2f)
67.786: (move f5-5f f4-5f)
67.786: (move f4-4f f4-5f)
67.791: (move f4-4f f4-5f)
67.792: (move f5-5f f4-5f)
68.032: (move f3-2f f4-2f)
67.222: (move f3-0f f4-0f)
67.245: (move f3-0f f4-0f)
67.349: (move f4-2f f4-1f)
67.350: (move f3-1f f4-1f)
67.641: (move f3-1f f4-1f)
67.642: (move f4-2f f4-1f)
67.808: (move f4-2f f5-2f)
67.917: (pickup f4-2f key4-1)
67.953: (move f4-2f f5-2f)
68.018: (move f4-5f f3-5f)
67.226: (move f4-0f f5-0f)
67.303: (move f4-0f f5-0f)
67.325: (move f4-2f f3-2f)
67.398: (move f4-2f f4-1f)
67.695: (move f4-2f f5-2f)
68.154: (move f3-5f f2-5f)
68.195: (pickup f4-1f key4-1)
68.238: (move f3-5f f3-6f)
68.391: (pickup f4-1f key3-3)
68.396: (pickup-and-loose f4-2f key0-3 key4-1)
66.900: (move f4-1f f3-1f)
66.902: (move f3-2f f3-1f)
67.186: (putdown f4-1f key4-1)
67.520: (move f3-6f f3-7f)
67.531: (move f3-2f f2-2f)
67.793: (pickup-and-loose f4-1f key3-3 key4-1)
67.812: (move f4-2f f4-1f)
67.818: (move f4-2f f3-2f)
68.218: (move f4-2f f5-2f)
68.232: (move f2-5f f2-4f)
66.479: (pickup-and-loose f2-2f key2-2 key4-1)
66.954: (move f4-1f f3-1f)
66.984: (putdown f4-1f key0-3)
67.236: (move f4-1f f3-1f)
67.435: (move f4-1f f3-1f)
67.435: (move f3-2f f3-1f)
67.496: (putdown f2-2f key4-1)
67.577: (pickup-and-loose f4-1f key3-3 key0-3)
67.749: (move f3-7f f3-8f)
67.948: (move f2-4f f1-4f)
66.129: (move f2-2f f3-2f)
66.262: (move f3-8f f2-8f)
66.900: (move f4-1f f3-1f)
67.104: (move f4-1f f3-1f)
67.472: (move f2-2f f2-1f)
67.520: (move f3-1f f3-2f)
67.580: (move f2-2f f3-2f)
67.641: (move f3-1f f3-2f)
67.819: (move f1-4f f1-3f)
67.939: (move f4-1f f4-2f)
65.395: (move f2-1f f3-1f)
65.397: (move f3-2f f3-1f)
66.201: (move f3-2f f4-2f)
66.395: (move f2-8f f1-8f)
66.931: (move f3-2f f3-3f)
67.218: (move f3-2f f3-1f)
67.219: (pickup f4-2f key4-1)
67.352: (move f2-8f f2-9f)
67.471: (move f4-2f f3-2f)
67.472: (move f3-1f f3-2f)
65.718: (unlock f1-8f f1-7f key2-2 shape2)
65.720: (move f4-2f f4-1f)
65.720: (move f3-1f f4-1f)
65.803: (move f4-2f f5-2f)
66.362: (move f1-8f f0-8f)
66.478: (move f1-8f f1-9f)
66.479: (move f2-9f f1-9f)
66.793: (move f4-2f f4-1f)
66.993: (move f3-3f f4-3f)
66.993: (move f4-2f f4-3f)
66.199: (move f1-8f f1-7f)
66.243: (move f0-8f f0-7f)
66.309: (move f1-8f f2-8f)
66.377: (move f4-1f f3-1f)
66.434: (move f1-8f f0-8f)
66.474: (putdown f4-1f key2-2)
66.557: (move f1-8f f1-9f)
66.585: (putdown f4-1f key4-1)
66.984: (pickup-and-loose f4-1f key3-3 key2-2)
67.134: (move f1-9f f0-9f)
64.269: (pickup-and-loose f0-7f key4-3 key2-2)
65.994: (move f0-8f f0-7f)
65.995: (unlock f0-7f f1-7f key2-2 shape2)
65.996: (move f1-7f f0-7f)
66.438: (move f4-1f f3-1f)
66.496: (move f2-8f f2-7f)
66.496: (move f1-7f f2-7f)
66.679: (move f4-1f f3-1f)
66.720: (move f4-1f f3-1f)
66.832: (unlock f0-9f f0-10f key2-2 shape2)
62.628: (move f0-7f f0-8f)
63.851: (pickup-and-loose f0-7f key4-3 key2-2)
65.398: (move f0-7f f0-6f)
66.446: (move f0-9f f0-8f)
66.547: (move f0-9f f1-9f)
67.438: (move f3-1f f3-2f)
67.476: (move f2-7f f3-7f)
67.536: (move f3-1f f2-1f)
67.609: (move f3-1f f3-2f)
67.623: (move f3-1f f3-2f)
62.353: (move f0-8f f1-8f)
62.507: (move f0-7f f1-7f)
62.684: (move f0-7f f0-8f)
63.060: (move f0-8f f0-9f)
65.461: (move f0-7f f0-6f)
66.440: (move f0-8f f0-7f)
66.574: (move f0-8f f1-8f)
66.576: (move f1-9f f1-8f)
67.262: (move f3-2f f4-2f)
67.489: (move f3-2f f4-2f)
61.440: (move f1-8f f2-8f)
61.468: (move f1-8f f1-9f)
61.469: (move f0-9f f1-9f)
61.886: (move f0-8f f1-8f)
61.887: (move f1-7f f1-8f)
62.456: (move f1-7f f2-7f)
63.156: (move f0-8f f0-9f)
64.399: (pickup-and-loose f0-7f key4-3 key2-2)
65.883: (unlock f1-8f f1-7f key2-2 shape2)
66.180: (unlock f0-7f f1-7f key2-2 shape2)
61.480: (move f2-7f f2-8f)
61.481: (move f1-8f f2-8f)
61.516: (move f0-9f f1-9f)
61.517: (move f1-8f f1-9f)
62.324: (move f1-9f f2-9f)
62.324: (move f2-8f f2-9f)
62.469: (move f2-7f f3-7f)
62.665: (move f0-7f f0-8f)
62.688: (move f2-8f f3-8f)
63.012: (move f2-8f f2-7f)
62.408: (move f2-8f f2-9f)
62.408: (move f1-9f f2-9f)
62.430: (move f0-8f f1-8f)
62.478: (move f3-8f f3-7f)
62.480: (move f2-7f f3-7f)
62.683: (move f0-8f f0-9f)
62.788: (move f3-7f f3-8f)
62.788: (move f2-8f f3-8f)
63.147: (move f1-9f f1-10f)
63.175: (move f2-9f f2-10f)
61.455: (move f1-8f f1-9f)
61.455: (move f0-9f f1-9f)
61.563: (move f1-8f f2-8f)
63.041: (move f2-10f f1-10f)
63.192: (move f3-7f f3-6f)
63.283: (move f1-10f f2-10f)
63.283: (move f2-9f f2-10f)
63.304: (move f0-9f f0-10f)
64.390: (move f3-8f f4-8f)
64.559: (move f3-7f f4-7f)
61.865: (unlock f4-8f f5-8f key4-3 shape4)
62.395: (move f1-9f f2-9f)
62.396: (move f2-8f f2-9f)
62.676: (move f1-9f f1-10f)
62.677: (move f0-10f f1-10f)
62.816: (move f2-8f f3-8f)
62.990: (move f3-6f f3-5f)
63.143: (move f2-8f f2-7f)
63.314: (move f3-6f f2-6f)
64.278: (move f4-7f f4-8f)
61.754: (unlock f4-8f f5-8f key4-3 shape4)
62.612: (move f2-7f f3-7f)
62.614: (move f3-8f f3-7f)
62.769: (move f3-5f f4-5f)
62.779: (move f4-8f f3-8f)
62.825: (move f3-5f f3-4f)
63.092: (move f2-6f f2-5f)
63.093: (move f3-5f f2-5f)
63.208: (move f2-9f f2-10f)
63.208: (move f1-10f f2-10f)
61.665: (move f3-8f f2-8f)
61.845: (move f3-4f f3-3f)
62.200: (move f3-4f f4-4f)
62.201: (move f4-5f f4-4f)
62.245: (move f4-5f f5-5f)
62.680: (move f4-8f f3-8f)
62.713: (move f3-8f f3-7f)
63.214: (move f2-5f f2-4f)
63.215: (move f3-4f f2-4f)
63.318: (move f3-7f f3-6f)
60.357: (move f3-3f f4-3f)
60.358: (move f4-4f f4-3f)
60.653: (move f3-3f f3-2f)
61.624: (move f3-8f f2-8f)
62.052: (move f4-4f f5-4f)
62.052: (move f5-5f f5-4f)
62.091: (move f2-8f f1-8f)
62.614: (move f2-8f f2-9f)
62.716: (move f3-7f f2-7f)
62.717: (move f2-8f f2-7f)
59.467: (move f3-2f f3-1f)
60.691: (move f3-2f f4-2f)
60.691: (move f4-3f f4-2f)
61.177: (move f3-2f f2-2f)
61.720: (move f1-8f f1-9f)
61.720: (move f2-9f f1-9f)
61.803: (move f4-3f f5-3f)
61.803: (move f5-4f f5-3f)
62.527: (move f2-8f f2-9f)
62.559: (move f2-8f f1-8f)
58.908: (move f4-2f f4-1f)
58.908: (move f3-1f f4-1f)
59.324: (move f4-2f f5-2f)
59.324: (move f5-3f f5-2f)
61.078: (unlock f5-3f f6-3f key4-3 shape4)
61.217: (move f3-1f f3-0f)
61.669: (move f2-9f f1-9f)
61.671: (move f1-8f f1-9f)
61.932: (putdown f4-2f key4-3)
61.961: (move f3-1f f2-1f)
59.368: (move f5-3f f5-2f)
60.383: (move f5-3f f4-3f)
61.368: (move f3-0f f4-0f)
61.371: (move f4-1f f4-0f)
61.415: (move f4-2f f4-1f)
61.862: (move f4-2f f5-2f)
62.098: (move f5-2f f6-2f)
62.140: (move f5-2f f5-1f)
62.140: (move f4-1f f5-1f)
62.145: (move f5-3f f5-4f)
60.791: (move f5-2f f4-2f)
60.791: (move f4-3f f4-2f)
61.435: (move f5-2f f6-2f)
61.436: (unlock f6-2f f6-3f key4-3 shape4)
61.781: (move f5-1f f5-0f)
61.781: (move f4-0f f5-0f)
61.958: (move f4-3f f3-3f)
62.026: (pickup f4-1f key4-1)
62.230: (move f5-2f f5-1f)
62.250: (move f5-1f f6-1f)
59.027: (move f4-2f f4-1f)
59.027: (move f5-1f f4-1f)
60.780: (move f3-3f f3-2f)
60.782: (move f4-2f f3-2f)
61.907: (move f5-1f f5-0f)
61.960: (putdown f4-2f key4-3)
62.311: (move f6-2f f6-1f)
62.311: (move f5-1f f6-1f)
62.312: (pickup-and-loose f4-2f key3-3 key4-3)
62.326: (move f6-2f f6-3f)
59.601: (move f3-2f f3-1f)
59.601: (move f4-1f f3-1f)
61.310: (move f3-2f f2-2f)
61.471: (move f4-2f f4-1f)
61.513: (move f4-1f f4-0f)
61.514: (move f5-0f f4-0f)
61.643: (move f4-2f f4-1f)
61.841: (move f4-2f f5-2f)
61.931: (move f4-2f f5-2f)
62.663: (pickup f4-2f key0-3)
61.013: (putdown f4-1f key3-3)
61.331: (pickup-and-loose f4-1f key4-1 key3-3)
61.354: (move f4-0f f3-0f)
61.354: (move f3-1f f3-0f)
61.934: (move f4-2f f4-1f)
62.094: (move f3-1f f2-1f)
62.094: (move f2-2f f2-1f)
62.153: (pickup f4-1f key4-1)
62.259: (move f4-2f f5-2f)
63.056: (putdown f3-1f key4-3)
61.091: (putdown f4-1f key0-3)
61.363: (pickup-and-loose f4-1f key4-1 key0-3)
61.414: (move f3-1f f4-1f)
