/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.045: (move f6-3f f5-3f)
53.158: (pickup-and-loose f6-3f key2-3 key2-1)
53.238: (putdown f6-3f key2-1)
53.597: (move f5-5f f4-5f)
53.775: (move f5-5f f4-5f)
51.052: (move f6-5f f5-5f)
51.058: (move f6-5f f5-5f)
51.630: (move f6-5f f6-4f)
51.838: (move f6-3f f6-4f)
52.028: (move f6-3f f6-4f)
52.626: (move f6-4f f6-5f)
52.735: (putdown f6-5f key2-3)
52.755: (move f6-3f f5-3f)
52.967: (move f4-5f f4-6f)
53.024: (move f6-3f f7-3f)
51.153: (move f6-5f f5-5f)
51.319: (putdown f5-5f key2-3)
51.320: (move f6-5f f5-5f)
51.935: (move f6-5f f6-4f)
52.219: (move f6-4f f6-5f)
52.286: (move f6-4f f6-5f)
52.474: (putdown f6-4f key2-3)
52.835: (move f6-4f f6-3f)
53.624: (move f6-5f f6-6f)
53.686: (move f7-3f f7-2f)
50.969: (move f6-5f f5-5f)
51.030: (move f6-5f f5-5f)
52.090: (move f5-5f f6-5f)
52.685: (move f6-4f f6-5f)
52.772: (move f6-3f f5-3f)
52.805: (putdown f6-5f key2-3)
53.028: (move f6-4f f6-3f)
53.353: (move f6-3f f7-3f)
53.570: (move f6-4f f6-3f)
53.619: (move f5-5f f4-5f)
51.083: (move f6-5f f5-5f)
51.290: (putdown f5-5f key2-3)
51.306: (move f6-5f f5-5f)
51.652: (move f6-5f f6-4f)
52.152: (move f6-5f f6-4f)
52.817: (move f6-3f f7-3f)
53.038: (move f6-3f f7-3f)
53.046: (move f6-3f f5-3f)
53.095: (move f4-5f f4-6f)
53.322: (move f6-3f f5-3f)
52.164: (move f5-5f f6-5f)
52.924: (move f6-4f f6-3f)
53.221: (move f6-4f f6-3f)
53.630: (move f5-5f f4-5f)
53.661: (move f7-3f f7-2f)
53.728: (move f7-3f f7-2f)
53.807: (move f5-5f f4-5f)
53.909: (move f5-5f f4-5f)
53.963: (move f5-5f f5-6f)
53.975: (move f5-5f f5-6f)
51.940: (move f6-5f f6-4f)
52.710: (move f6-3f f7-3f)
52.993: (move f4-5f f4-6f)
52.993: (move f5-6f f4-6f)
52.994: (move f5-6f f4-6f)
52.994: (move f4-5f f4-6f)
53.116: (move f4-5f f4-6f)
53.137: (move f6-3f f7-3f)
53.153: (move f6-3f f5-3f)
53.302: (move f6-3f f5-3f)
53.119: (move f6-4f f6-3f)
53.618: (move f7-3f f7-2f)
53.784: (move f7-3f f7-2f)
54.217: (move f4-6f f5-6f)
54.801: (move f7-3f f8-3f)
55.078: (move f7-3f f8-3f)
55.198: (move f5-3f f4-3f)
55.256: (move f7-3f f7-4f)
55.307: (move f5-3f f4-3f)
55.345: (move f6-4f f7-4f)
47.982: (pickup f7-4f key3-3)
48.035: (pickup f7-4f key3-3)
53.004: (move f6-3f f7-3f)
53.004: (move f7-4f f7-3f)
53.141: (move f6-3f f5-3f)
53.696: (move f7-4f f7-5f)
53.764: (move f7-4f f7-5f)
53.834: (move f5-6f f6-6f)
54.853: (pickup f5-6f key1-0)
55.149: (move f4-3f f4-2f)
47.123: (move f7-4f f6-4f)
47.409: (move f7-4f f6-4f)
47.986: (move f7-4f f7-3f)
48.474: (move f7-4f f7-3f)
49.070: (move f7-4f f7-5f)
49.144: (move f7-4f f7-5f)
49.521: (move f7-4f f8-4f)
49.599: (move f7-4f f8-4f)
52.488: (move f5-6f f5-5f)
53.646: (move f7-3f f7-2f)
48.233: (move f6-4f f6-5f)
48.233: (move f7-5f f6-5f)
48.274: (move f6-4f f6-5f)
48.274: (move f7-5f f6-5f)
48.430: (move f7-3f f6-3f)
48.430: (move f6-4f f6-3f)
48.667: (move f6-4f f6-3f)
48.668: (move f7-3f f6-3f)
49.368: (move f7-3f f7-2f)
49.381: (move f7-3f f7-2f)
46.207: (move f6-5f f5-5f)
46.236: (move f6-5f f5-5f)
48.077: (move f6-3f f5-3f)
48.171: (move f6-3f f5-3f)
48.752: (move f6-5f f6-6f)
48.802: (move f6-5f f6-6f)
50.144: (move f7-2f f8-2f)
50.176: (move f7-2f f8-2f)
51.075: (move f7-2f f6-2f)
51.075: (move f6-3f f6-2f)
47.955: (move f5-5f f4-5f)
47.984: (move f5-5f f4-5f)
48.413: (move f6-6f f5-6f)
48.413: (move f5-5f f5-6f)
48.478: (move f6-6f f5-6f)
48.478: (move f5-5f f5-6f)
49.455: (move f5-3f f5-4f)
49.455: (move f5-5f f5-4f)
49.484: (move f5-3f f5-4f)
49.484: (move f5-5f f5-4f)
47.076: (move f5-6f f4-6f)
47.076: (move f4-5f f4-6f)
47.121: (move f5-6f f4-6f)
47.122: (move f4-5f f4-6f)
48.678: (move f4-5f f3-5f)
48.747: (move f4-5f f3-5f)
48.877: (move f4-5f f4-4f)
48.878: (move f5-4f f4-4f)
48.914: (move f4-5f f4-4f)
48.914: (move f5-4f f4-4f)
49.174: (move f3-5f f3-4f)
49.174: (move f4-4f f3-4f)
49.248: (move f4-4f f3-4f)
49.248: (move f3-5f f3-4f)
49.652: (move f4-4f f4-3f)
49.892: (move f4-4f f4-3f)
50.281: (move f4-6f f4-7f)
50.343: (move f4-6f f4-7f)
50.438: (putdown f3-5f key3-3)
50.492: (putdown f3-5f key3-3)
48.040: (move f3-4f f2-4f)
48.119: (move f3-4f f2-4f)
49.199: (move f4-7f f5-7f)
49.245: (move f4-7f f5-7f)
49.704: (move f4-3f f4-2f)
49.715: (move f4-3f f4-2f)
49.848: (move f3-5f f4-5f)
49.875: (move f3-5f f4-5f)
49.896: (move f4-3f f3-3f)
49.896: (move f3-4f f3-3f)
49.035: (move f4-5f f5-5f)
49.062: (move f4-5f f5-5f)
49.906: (move f4-5f f4-6f)
49.939: (move f4-5f f4-6f)
50.049: (move f4-2f f5-2f)
50.105: (move f2-4f f2-3f)
50.105: (move f3-3f f2-3f)
50.109: (move f2-4f f1-4f)
50.181: (move f2-4f f1-4f)
50.203: (move f2-4f f2-3f)
49.244: (pickup f5-5f key2-3)
49.256: (pickup f5-5f key2-3)
49.808: (move f1-4f f1-5f)
49.881: (move f1-4f f1-5f)
49.941: (move f2-3f f3-3f)
50.039: (move f1-4f f1-3f)
50.040: (move f2-3f f1-3f)
50.113: (move f1-4f f1-3f)
50.113: (move f2-3f f1-3f)
50.744: (move f5-5f f6-5f)
49.962: (move f6-5f f6-4f)
50.120: (move f1-5f f1-6f)
50.167: (move f1-3f f1-2f)
50.191: (move f1-5f f1-6f)
50.240: (move f1-3f f1-2f)
50.392: (move f5-5f f4-5f)
50.422: (move f5-5f f4-5f)
50.682: (move f5-5f f6-5f)
50.707: (move f5-5f f6-5f)
50.780: (move f1-5f f2-5f)
49.483: (move f2-5f f2-6f)
49.483: (move f1-6f f2-6f)
49.556: (move f1-6f f2-6f)
49.835: (move f6-5f f6-4f)
50.024: (putdown f4-5f key2-3)
50.048: (putdown f4-5f key2-3)
50.110: (move f6-5f f6-4f)
50.384: (move f4-5f f4-6f)
50.425: (move f4-5f f4-6f)
50.687: (move f1-6f f1-7f)
49.114: (move f4-5f f5-5f)
49.140: (move f4-5f f5-5f)
50.097: (move f4-5f f4-6f)
50.140: (move f4-5f f4-6f)
50.236: (putdown f4-6f key2-3)
50.276: (putdown f4-6f key2-3)
50.494: (putdown f6-4f key2-3)
50.652: (move f4-5f f3-5f)
50.714: (move f4-5f f3-5f)
50.751: (move f1-7f f2-7f)
48.775: (pickup f3-5f key3-3)
48.852: (pickup f3-5f key3-3)
49.990: (move f4-6f f4-5f)
50.019: (move f4-6f f4-5f)
50.672: (move f5-5f f6-5f)
50.709: (move f5-5f f6-5f)
50.730: (move f2-7f f3-7f)
50.819: (move f5-5f f5-6f)
50.819: (move f4-6f f5-6f)
50.883: (move f4-6f f5-6f)
48.199: (move f3-5f f4-5f)
48.230: (move f3-5f f4-5f)
49.061: (move f4-5f f5-5f)
49.085: (move f4-5f f5-5f)
49.269: (move f3-5f f3-4f)
49.320: (move f3-5f f3-4f)
49.852: (move f6-5f f6-4f)
50.141: (move f6-5f f6-4f)
50.612: (move f4-5f f3-5f)
50.672: (move f4-5f f3-5f)
46.380: (move f4-5f f5-5f)
46.383: (move f4-5f f5-5f)
47.314: (move f4-5f f4-6f)
47.369: (move f4-5f f4-6f)
48.101: (move f3-4f f2-4f)
48.181: (move f3-4f f2-4f)
48.783: (pickup f3-5f key3-3)
48.856: (pickup f3-5f key3-3)
49.044: (move f4-5f f4-4f)
49.044: (move f3-4f f4-4f)
48.097: (move f5-5f f6-5f)
48.153: (move f5-5f f6-5f)
48.174: (move f3-5f f4-5f)
48.211: (move f3-5f f4-5f)
48.394: (move f5-5f f5-6f)
48.394: (move f4-6f f5-6f)
48.463: (move f4-6f f5-6f)
48.463: (move f5-5f f5-6f)
49.244: (move f3-5f f3-4f)
49.289: (move f5-5f f5-4f)
46.333: (move f4-5f f5-5f)
46.336: (move f4-5f f5-5f)
46.984: (move f6-5f f6-4f)
47.279: (move f6-5f f6-4f)
47.279: (move f5-4f f6-4f)
47.368: (move f4-5f f4-6f)
47.423: (move f4-5f f4-6f)
48.024: (move f5-4f f5-3f)
48.125: (move f3-4f f2-4f)
48.685: (move f5-6f f6-6f)
47.925: (move f6-4f f7-4f)
47.975: (move f6-4f f7-4f)
48.226: (move f5-5f f6-5f)
48.283: (move f5-5f f6-5f)
48.380: (move f6-4f f6-3f)
48.576: (move f5-5f f5-6f)
48.577: (move f4-6f f5-6f)
48.629: (move f5-3f f6-3f)
48.629: (move f6-4f f6-3f)
48.643: (move f5-5f f5-6f)
47.133: (move f6-5f f6-4f)
47.419: (move f6-5f f6-4f)
47.878: (move f6-3f f7-3f)
47.878: (move f7-4f f7-3f)
48.162: (move f6-3f f5-3f)
48.366: (move f7-4f f7-3f)
48.367: (move f6-3f f7-3f)
48.781: (move f6-5f f6-6f)
48.781: (move f5-6f f6-6f)
48.835: (move f5-6f f6-6f)
48.082: (move f6-4f f7-4f)
48.135: (move f6-4f f7-4f)
48.525: (move f6-4f f6-3f)
48.766: (move f6-4f f6-3f)
49.292: (move f7-3f f7-2f)
49.304: (move f7-3f f7-2f)
49.319: (move f5-3f f5-4f)
49.359: (move f6-4f f5-4f)
49.389: (move f6-4f f5-4f)
49.923: (move f5-3f f4-3f)
48.050: (move f6-3f f7-3f)
48.050: (move f7-4f f7-3f)
48.130: (move f5-4f f5-3f)
48.130: (move f6-3f f5-3f)
48.204: (move f5-4f f5-3f)
48.205: (move f6-3f f5-3f)
48.536: (move f7-4f f7-3f)
48.536: (move f6-3f f7-3f)
48.912: (move f5-4f f4-4f)
48.957: (move f5-4f f4-4f)
49.293: (move f4-4f f3-4f)
49.458: (move f7-3f f7-2f)
49.467: (move f7-3f f7-2f)
49.752: (move f5-3f f4-3f)
49.753: (move f4-4f f4-3f)
49.990: (move f4-4f f4-3f)
49.991: (move f5-3f f4-3f)
50.163: (move f5-3f f5-2f)
50.364: (move f7-3f f8-3f)
50.454: (move f7-3f f8-3f)
48.207: (move f3-4f f2-4f)
49.570: (move f8-3f f8-4f)
49.654: (move f8-3f f8-4f)
49.777: (move f4-3f f4-2f)
49.777: (move f5-2f f4-2f)
49.813: (move f4-3f f4-2f)
49.987: (move f4-3f f3-3f)
50.027: (move f4-3f f3-3f)
50.027: (move f3-4f f3-3f)
50.231: (move f7-2f f8-2f)
49.983: (pickup-and-loose f8-4f key0-0 key3-3)
50.051: (pickup-and-loose f8-4f key0-0 key3-3)
50.197: (move f3-3f f2-3f)
50.279: (move f2-4f f1-4f)
50.298: (move f2-4f f2-3f)
50.298: (move f3-3f f2-3f)
50.663: (move f8-4f f8-5f)
50.719: (move f8-4f f8-5f)
50.730: (move f4-2f f5-2f)
50.955: (move f2-4f f2-5f)
48.729: (move f8-4f f7-4f)
48.785: (move f8-4f f7-4f)
49.142: (move f8-5f f7-5f)
49.219: (move f8-5f f7-5f)
49.654: (move f2-5f f2-6f)
49.980: (move f2-5f f1-5f)
49.980: (move f1-4f f1-5f)
50.130: (move f2-3f f1-3f)
50.207: (move f2-3f f1-3f)
50.207: (move f1-4f f1-3f)
47.698: (move f7-4f f6-4f)
47.984: (move f7-4f f6-4f)
48.709: (move f7-4f f7-3f)
49.208: (move f7-4f f7-3f)
49.760: (move f7-4f f7-5f)
49.830: (move f7-4f f7-5f)
50.203: (move f1-3f f1-4f)
50.257: (move f1-3f f1-2f)
50.282: (move f2-6f f1-6f)
50.282: (move f1-5f f1-6f)
48.329: (move f7-5f f6-5f)
48.330: (move f6-4f f6-5f)
48.365: (move f6-4f f6-5f)
48.365: (move f7-5f f6-5f)
49.189: (move f6-4f f6-3f)
49.189: (move f7-3f f6-3f)
49.448: (move f6-4f f6-3f)
49.448: (move f7-3f f6-3f)
49.760: (move f6-4f f5-4f)
49.795: (move f6-4f f5-4f)
47.333: (move f5-4f f5-5f)
47.333: (move f6-5f f5-5f)
47.356: (move f6-5f f5-5f)
47.357: (move f5-4f f5-5f)
48.605: (move f5-4f f5-3f)
48.606: (move f6-3f f5-3f)
48.688: (move f6-3f f5-3f)
48.688: (move f5-4f f5-3f)
49.420: (move f5-4f f4-4f)
49.458: (move f5-4f f4-4f)
47.734: (move f4-4f f4-5f)
47.735: (move f5-5f f4-5f)
47.764: (move f4-4f f4-5f)
47.766: (move f5-5f f4-5f)
48.735: (move f5-5f f5-6f)
48.798: (move f5-5f f5-6f)
49.754: (move f4-4f f3-4f)
49.795: (move f4-4f f3-4f)
50.380: (move f5-3f f4-3f)
50.381: (move f4-4f f4-3f)
47.778: (move f5-6f f4-6f)
47.778: (move f4-5f f4-6f)
47.820: (move f4-5f f4-6f)
47.820: (move f5-6f f4-6f)
48.540: (move f3-4f f2-4f)
48.615: (move f3-4f f2-4f)
49.270: (move f4-5f f3-5f)
49.270: (move f3-4f f3-5f)
49.330: (move f3-4f f3-5f)
49.330: (move f4-5f f3-5f)
50.804: (move f2-4f f2-3f)
50.841: (move f2-4f f1-4f)
50.894: (move f2-4f f2-3f)
50.907: (move f2-4f f1-4f)
51.086: (putdown f3-5f key0-0)
51.148: (putdown f3-5f key0-0)
51.309: (move f3-5f f3-6f)
51.310: (move f4-6f f3-6f)
51.368: (move f3-5f f3-6f)
51.368: (move f4-6f f3-6f)
50.233: (move f3-6f f2-6f)
50.298: (move f3-6f f2-6f)
50.320: (move f3-5f f4-5f)
50.350: (move f3-5f f4-5f)
50.476: (move f2-3f f3-3f)
50.490: (move f2-3f f3-3f)
50.536: (move f1-4f f1-5f)
50.600: (move f1-4f f1-5f)
50.758: (move f2-3f f1-3f)
50.758: (move f1-4f f1-3f)
49.189: (move f4-5f f5-5f)
49.212: (move f4-5f f5-5f)
50.277: (move f4-5f f4-6f)
50.319: (move f4-5f f4-6f)
50.605: (move f3-3f f4-3f)
50.849: (move f2-6f f1-6f)
50.850: (move f1-5f f1-6f)
50.872: (move f1-3f f1-2f)
50.913: (move f2-6f f1-6f)
50.913: (move f1-5f f1-6f)
50.248: (move f4-3f f4-2f)
50.470: (pickup f4-6f key2-3)
50.513: (pickup f4-6f key2-3)
51.054: (move f4-6f f5-6f)
51.054: (move f5-5f f5-6f)
51.117: (move f5-5f f6-5f)
51.118: (move f4-6f f5-6f)
51.118: (move f5-5f f5-6f)
51.155: (move f5-5f f6-5f)
51.425: (move f1-6f f1-7f)
50.428: (move f6-5f f6-4f)
50.711: (move f6-5f f6-4f)
50.761: (move f4-6f f4-5f)
50.793: (move f4-6f f4-5f)
51.035: (pickup f5-6f key1-0)
51.075: (move f1-7f f2-7f)
51.105: (pickup f5-6f key1-0)
51.350: (move f4-6f f5-6f)
51.359: (move f4-2f f5-2f)
51.415: (move f4-6f f5-6f)
49.204: (move f5-6f f5-5f)
49.237: (move f5-6f f5-5f)
49.428: (move f5-6f f5-5f)
49.428: (move f4-5f f5-5f)
49.438: (move f4-5f f5-5f)
49.439: (move f5-6f f5-5f)
49.880: (move f5-6f f4-6f)
49.920: (move f5-6f f4-6f)
50.400: (putdown f4-5f key2-3)
50.426: (putdown f4-5f key2-3)
49.134: (putdown f5-5f key2-3)
49.157: (move f4-6f f4-5f)
49.158: (move f5-5f f4-5f)
49.160: (putdown f5-5f key2-3)
49.198: (move f5-5f f4-5f)
49.198: (move f4-6f f4-5f)
49.281: (move f4-5f f5-5f)
49.306: (move f4-5f f5-5f)
50.033: (move f5-5f f6-5f)
50.169: (move f5-5f f6-5f)
49.110: (move f4-5f f3-5f)
49.166: (move f4-5f f3-5f)
49.183: (move f6-5f f6-4f)
49.460: (move f6-5f f6-4f)
50.130: (move f5-5f f4-5f)
50.158: (move f5-5f f4-5f)
50.190: (move f4-5f f4-4f)
50.234: (move f4-5f f4-4f)
50.447: (putdown f4-5f key1-0)
50.486: (putdown f4-5f key1-0)
47.397: (pickup-and-loose f3-5f key0-0 key1-0)
47.439: (pickup-and-loose f3-5f key0-0 key1-0)
48.345: (putdown f3-5f key1-0)
48.439: (putdown f3-5f key1-0)
49.050: (move f4-5f f3-5f)
49.101: (move f4-5f f3-5f)
49.496: (move f4-5f f5-5f)
49.525: (move f4-5f f5-5f)
49.697: (pickup-and-loose f3-5f key3-2 key1-0)
49.777: (move f6-4f f6-3f)
47.199: (move f3-5f f4-5f)
47.227: (move f3-5f f4-5f)
48.150: (pickup f3-5f key0-0)
48.201: (pickup f3-5f key0-0)
48.319: (move f3-5f f3-4f)
48.348: (move f3-5f f3-4f)
48.733: (move f3-5f f4-5f)
48.762: (move f3-5f f4-5f)
49.297: (move f5-5f f6-5f)
49.442: (move f6-3f f5-3f)
47.365: (move f3-4f f2-4f)
47.422: (move f4-5f f5-5f)
47.423: (move f3-4f f2-4f)
47.445: (move f4-5f f5-5f)
47.583: (move f4-5f f4-6f)
47.610: (move f4-5f f4-6f)
48.131: (move f4-5f f4-4f)
48.131: (move f3-4f f4-4f)
48.164: (move f3-4f f4-4f)
48.165: (move f4-5f f4-4f)
47.988: (move f5-5f f5-6f)
47.989: (move f4-6f f5-6f)
48.015: (move f5-5f f6-5f)
48.044: (move f5-5f f5-6f)
48.044: (move f4-6f f5-6f)
48.155: (move f5-5f f6-5f)
48.641: (move f5-5f f5-4f)
48.643: (move f4-4f f5-4f)
48.678: (move f4-4f f5-4f)
48.678: (move f5-5f f5-4f)
46.834: (move f5-4f f6-4f)
46.834: (move f6-5f f6-4f)
47.235: (move f6-5f f6-4f)
47.235: (move f5-4f f6-4f)
47.246: (move f5-4f f5-3f)
47.438: (move f5-4f f5-3f)
49.031: (move f5-6f f5-7f)
49.059: (move f5-6f f5-7f)
49.150: (move f6-5f f7-5f)
49.213: (move f6-5f f7-5f)
48.613: (move f6-4f f7-4f)
48.614: (move f7-5f f7-4f)
48.740: (move f6-4f f7-4f)
48.740: (move f7-5f f7-4f)
49.232: (move f6-4f f6-3f)
49.233: (move f5-3f f6-3f)
49.292: (move f5-3f f6-3f)
49.292: (move f6-4f f6-3f)
49.330: (move f5-3f f4-3f)
49.377: (move f5-7f f6-7f)
48.965: (move f4-3f f4-2f)
48.974: (move f6-3f f7-3f)
48.975: (move f7-4f f7-3f)
49.328: (move f7-4f f8-4f)
49.362: (move f7-4f f7-3f)
49.363: (move f6-3f f7-3f)
49.364: (move f4-3f f3-3f)
49.376: (move f7-4f f8-4f)
50.995: (move f6-7f f6-6f)
51.021: (move f6-7f f7-7f)
49.996: (move f7-3f f7-2f)
50.136: (move f7-3f f7-2f)
50.217: (move f7-3f f8-3f)
50.217: (move f8-4f f8-3f)
50.235: (move f3-3f f2-3f)
50.308: (move f8-4f f8-5f)
50.341: (move f8-4f f8-5f)
50.357: (move f7-3f f8-3f)
50.357: (move f8-4f f8-3f)
50.384: (move f4-2f f5-2f)
49.744: (move f8-3f f8-2f)
49.744: (move f7-2f f8-2f)
49.794: (move f7-2f f8-2f)
49.794: (move f8-3f f8-2f)
50.203: (move f2-3f f1-3f)
50.328: (move f8-5f f8-6f)
50.367: (move f8-5f f8-6f)
51.519: (move f5-2f f5-1f)
51.532: (move f7-2f f6-2f)
51.843: (move f5-2f f6-2f)
50.324: (move f1-3f f1-4f)
50.439: (move f1-3f f1-2f)
50.656: (move f6-2f f5-2f)
50.845: (move f6-2f f6-1f)
50.884: (move f8-6f f7-6f)
50.923: (move f8-6f f7-6f)
50.964: (move f6-2f f6-1f)
50.964: (move f5-1f f6-1f)
51.268: (move f8-2f f8-1f)
51.307: (move f1-3f f0-3f)
49.040: (move f5-2f f4-2f)
50.161: (move f1-4f f1-5f)
51.046: (move f7-6f f6-6f)
51.068: (move f7-6f f7-7f)
51.288: (move f1-4f f0-4f)
51.288: (move f0-3f f0-4f)
51.351: (move f1-2f f1-1f)
51.480: (move f6-1f f5-1f)
51.480: (move f5-2f f5-1f)
51.922: (move f1-2f f0-2f)
49.424: (move f7-7f f6-7f)
49.424: (move f6-6f f6-7f)
49.437: (move f4-2f f4-3f)
50.136: (move f1-5f f1-6f)
50.548: (unlock f7-7f f7-8f key0-0 shape0)
50.735: (move f1-5f f2-5f)
50.742: (putdown f4-2f key0-0)
50.802: (unlock f1-1f f0-1f key0-0 shape0)
51.240: (unlock f0-2f f0-1f key0-0 shape0)
51.240: (move f1-1f f1-0f)
49.354: (move f4-3f f3-3f)
49.447: (move f7-7f f6-7f)
49.822: (move f4-2f f4-3f)
49.867: (move f1-6f f2-6f)
49.867: (move f2-5f f2-6f)
49.962: (move f4-2f f5-2f)
50.441: (move f1-1f f1-2f)
50.441: (move f0-2f f1-2f)
51.006: (move f7-7f f7-6f)
51.157: (move f1-6f f1-7f)
49.175: (move f6-7f f5-7f)
49.368: (move f7-6f f7-5f)
49.909: (move f4-3f f5-3f)
49.910: (move f5-2f f5-3f)
50.104: (move f2-6f f2-7f)
50.104: (move f1-7f f2-7f)
50.166: (move f3-3f f2-3f)
50.295: (move f1-2f f1-3f)
50.500: (move f7-6f f8-6f)
50.702: (move f2-6f f3-6f)
48.207: (move f5-7f f5-6f)
48.321: (move f7-5f f6-5f)
48.904: (move f7-5f f7-4f)
49.604: (pickup f5-3f key2-1)
50.154: (move f2-3f f1-3f)
50.352: (move f1-3f f2-3f)
50.377: (move f2-7f f3-7f)
50.379: (move f3-6f f3-7f)
50.443: (move f1-3f f1-4f)
50.498: (move f7-5f f8-5f)
47.400: (move f6-5f f6-4f)
47.400: (move f7-4f f6-4f)
47.549: (move f2-3f f2-4f)
47.549: (move f1-4f f2-4f)
47.612: (move f6-5f f5-5f)
47.612: (move f5-6f f5-5f)
47.776: (move f5-6f f4-6f)
49.491: (move f2-3f f3-3f)
49.527: (move f7-4f f7-3f)
49.542: (move f7-4f f8-4f)
47.395: (move f4-6f f4-5f)
47.395: (move f5-5f f4-5f)
48.477: (move f2-4f f3-4f)
48.477: (move f3-3f f3-4f)
48.808: (move f5-5f f5-4f)
48.808: (move f6-4f f5-4f)
49.397: (move f7-3f f6-3f)
49.398: (move f6-4f f6-3f)
49.461: (move f3-3f f4-3f)
50.300: (move f7-3f f7-2f)
47.567: (move f4-3f f5-3f)
47.567: (move f3-4f f3-5f)
47.604: (move f5-4f f5-3f)
47.604: (move f6-3f f5-3f)
47.605: (move f4-5f f3-5f)
48.293: (move f4-3f f4-4f)
48.293: (move f3-4f f4-4f)
48.331: (move f4-5f f4-4f)
48.331: (move f5-4f f4-4f)
49.104: (move f4-3f f4-2f)
47.357: (move f4-4f f4-5f)
47.357: (move f3-5f f4-5f)
48.416: (putdown f3-5f key0-0)
48.461: (putdown f3-5f key0-0)
48.514: (move f3-5f f3-4f)
48.514: (move f4-4f f3-4f)
48.770: (move f5-3f f5-4f)
48.772: (move f4-4f f5-4f)
49.204: (pickup-and-loose f3-5f key1-0 key0-0)
49.246: (pickup-and-loose f3-5f key1-0 key0-0)
47.362: (move f5-4f f6-4f)
47.574: (move f5-4f f5-5f)
47.574: (move f4-5f f5-5f)
47.590: (move f3-4f f2-4f)
47.739: (move f4-5f f4-6f)
48.799: (move f3-5f f4-5f)
48.844: (move f3-5f f4-5f)
49.235: (move f3-5f f4-5f)
49.277: (move f3-5f f4-5f)
49.531: (move f3-4f f3-3f)
48.170: (move f5-5f f5-6f)
48.171: (move f4-6f f5-6f)
48.284: (move f5-5f f6-5f)
48.284: (move f6-4f f6-5f)
48.868: (move f6-4f f7-4f)
48.994: (move f4-5f f5-5f)
49.038: (move f4-5f f5-5f)
49.274: (move f4-5f f5-5f)
49.316: (move f4-5f f5-5f)
49.360: (move f6-4f f6-3f)
49.170: (move f5-6f f5-7f)
49.341: (move f6-5f f7-5f)
49.341: (move f7-4f f7-5f)
49.490: (move f7-4f f7-3f)
49.492: (move f6-3f f7-3f)
49.505: (move f7-4f f8-4f)
49.968: (move f5-5f f6-5f)
50.011: (move f5-5f f6-5f)
50.199: (move f5-5f f6-5f)
50.239: (move f5-5f f6-5f)
49.140: (move f6-5f f6-4f)
49.183: (move f6-5f f6-4f)
49.498: (move f6-5f f6-4f)
49.537: (move f6-5f f6-4f)
49.545: (move f5-7f f6-7f)
50.264: (move f7-3f f7-2f)
50.469: (move f7-5f f8-5f)
50.470: (move f8-4f f8-5f)
50.485: (move f7-3f f8-3f)
50.486: (move f8-4f f8-3f)
49.923: (move f7-2f f8-2f)
49.923: (move f8-3f f8-2f)
50.108: (move f6-4f f6-3f)
50.149: (move f6-4f f6-3f)
50.495: (move f8-5f f8-6f)
50.532: (move f6-4f f7-4f)
50.594: (move f6-4f f7-4f)
50.611: (move f6-4f f7-4f)
50.654: (move f6-4f f7-4f)
50.755: (move f6-4f f5-4f)
49.678: (move f5-4f f5-3f)
49.679: (move f6-3f f5-3f)
49.721: (move f6-3f f5-3f)
50.271: (move f5-4f f4-4f)
51.025: (putdown f5-4f key1-0)
51.051: (move f8-6f f7-6f)
51.092: (move f6-3f f6-2f)
51.133: (move f6-3f f6-2f)
51.140: (move f7-4f f7-5f)
51.179: (move f7-4f f7-5f)
49.579: (move f6-2f f6-1f)
49.621: (move f6-2f f6-1f)
49.636: (move f5-4f f5-5f)
49.738: (move f5-4f f6-4f)
49.975: (move f5-4f f5-3f)
50.271: (move f4-4f f3-4f)
50.345: (pickup-and-loose f4-4f key2-2 key1-0)
50.532: (putdown f4-4f key1-0)
50.798: (move f5-3f f5-4f)
50.976: (move f5-4f f4-4f)
48.227: (pickup f4-4f key2-2)
48.980: (unlock f6-1f f6-0f key1-0 shape1)
49.022: (unlock f6-1f f6-0f key1-0 shape1)
49.306: (move f4-4f f4-5f)
49.471: (move f3-4f f2-4f)
49.553: (move f4-4f f4-5f)
49.581: (move f5-5f f4-5f)
49.581: (move f4-4f f4-5f)
49.865: (putdown f6-1f key1-0)
49.910: (putdown f6-1f key1-0)
48.574: (move f4-4f f5-4f)
49.101: (move f4-4f f4-5f)
49.194: (move f4-5f f3-5f)
49.313: (move f4-5f f5-5f)
49.457: (move f6-1f f5-1f)
49.498: (move f6-1f f5-1f)
49.551: (move f6-1f f6-2f)
49.563: (move f4-5f f3-5f)
49.568: (putdown f6-1f key1-0)
49.594: (move f6-1f f6-2f)
47.775: (pickup-and-loose f3-5f key0-0 key2-2)
47.950: (move f6-2f f6-3f)
47.995: (move f6-2f f6-3f)
48.117: (move f5-4f f6-4f)
48.331: (pickup-and-loose f5-4f key1-0 key2-2)
48.653: (putdown f3-5f key2-2)
48.731: (pickup f3-5f key0-0)
48.796: (move f4-5f f3-5f)
48.921: (putdown f5-4f key2-2)
