/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  27: (putdown f2-5f key0-0)
  28: (move f2-5f f2-4f)
  29: (pickup f2-4f key3-0)
  30: (move f2-4f f2-5f)
  31: (move f2-5f f3-5f)
  32: (move f3-5f f3-6f)
  33: (move f3-6f f3-7f)
  34: (pickup-and-loose f3-7f key2-0 key3-0)
  35: (move f3-7f f3-6f)
  36: (move f3-6f f2-6f)
  37: (move f2-6f f2-5f)
  38: (move f2-5f f1-5f)
  39: (move f1-5f f1-4f)
  40: (unlock f1-4f f0-4f key2-0 shape2)
  41: (move f1-4f f1-5f)
  42: (move f1-5f f2-5f)
  43: (move f2-5f f3-5f)
  44: (move f3-5f f3-6f)
  45: (move f3-6f f4-6f)
  46: (move f4-6f f5-6f)
  47: (move f5-6f f6-6f)
  48: (move f6-6f f6-5f)
  49: (move f6-5f f6-4f)
  50: (move f6-4f f6-3f)
  51: (move f6-3f f6-2f)
  52: (move f6-2f f5-2f)
  53: (pickup-and-loose f5-2f key2-1 key2-0)
  54: (move f5-2f f5-1f)
  55: (move f5-1f f6-1f)
  56: (putdown f6-1f key2-1)
  57: (move f6-1f f6-2f)
  58: (move f6-2f f5-2f)
  59: (pickup f5-2f key2-0)
  60: (move f5-2f f4-2f)
  61: (move f4-2f f4-1f)
  62: (move f4-1f f3-1f)
  63: (pickup-and-loose f3-1f key0-3 key2-0)
  64: (move f3-1f f4-1f)
  65: (move f4-1f f5-1f)
  66: (move f5-1f f6-1f)
  67: (unlock f6-1f f6-0f key0-3 shape0)
  68: (pickup-and-loose f6-1f key2-1 key0-3)
  69: (move f6-1f f5-1f)
  70: (move f5-1f f5-2f)
  71: (move f5-2f f5-3f)
  72: (move f5-3f f5-4f)
  73: (move f5-4f f6-4f)
  74: (move f6-4f f6-5f)
  75: (move f6-5f f6-6f)
  76: (move f6-6f f5-6f)
  77: (move f5-6f f4-6f)
  78: (move f4-6f f4-5f)
  79: (move f4-5f f3-5f)
  80: (move f3-5f f3-4f)
  81: (unlock f3-4f f4-4f key2-1 shape2)
  82: (move f3-4f f2-4f)
  83: (move f2-4f f1-4f)
  84: (move f1-4f f1-5f)
  85: (pickup-and-loose f1-5f key3-1 key2-1)
  86: (move f1-5f f2-5f)
  87: (pickup-and-loose f2-5f key0-0 key3-1)
  88: (move f2-5f f2-4f)
  89: (move f2-4f f1-4f)
  90: (putdown f1-4f key0-0)
  91: (move f1-4f f2-4f)
  92: (move f2-4f f2-5f)
  93: (pickup f2-5f key3-1)
  94: (move f2-5f f3-5f)
  95: (putdown f3-5f key3-1)
  96: (move f3-5f f2-5f)
  97: (move f2-5f f2-4f)
  98: (move f2-4f f1-4f)
  99: (pickup f1-4f key0-0)
 100: (move f1-4f f2-4f)
 101: (move f2-4f f2-5f)
 102: (move f2-5f f3-5f)
 103: (pickup-and-loose f3-5f key3-1 key0-0)
 104: (move f3-5f f2-5f)
 105: (move f2-5f f1-5f)
 106: (pickup-and-loose f1-5f key2-1 key3-1)
 107: (move f1-5f f2-5f)
 108: (move f2-5f f3-5f)
 109: (move f3-5f f4-5f)
 110: (move f4-5f f5-5f)
 111: (move f5-5f f6-5f)
 112: (move f6-5f f6-4f)
 113: (move f6-4f f6-3f)
 114: (pickup-and-loose f6-3f key0-1 key2-1)
 115: (move f6-3f f5-3f)
 116: (move f5-3f f5-4f)
 117: (move f5-4f f4-4f)
 118: (move f4-4f f3-4f)
 119: (move f3-4f f2-4f)
 120: (move f2-4f f1-4f)
 121: (move f1-4f f0-4f)
 122: (move f0-4f f0-5f)
 123: (pickup-and-loose f0-5f key1-2 key0-1)
 124: (move f0-5f f1-5f)
 125: (move f1-5f f1-4f)
 126: (unlock f1-4f f1-3f key1-2 shape1)
 127: (move f1-4f f1-5f)
 128: (pickup-and-loose f1-5f key3-1 key1-2)
 129: (move f1-5f f2-5f)
 130: (move f2-5f f3-5f)
 131: (pickup-and-loose f3-5f key0-0 key3-1)
 132: (move f3-5f f2-5f)
 133: (move f2-5f f1-5f)
 134: (pickup-and-loose f1-5f key1-2 key0-0)
 135: (move f1-5f f2-5f)
 136: (move f2-5f f2-4f)
 137: (putdown f2-4f key1-2)
 138: (move f2-4f f2-5f)
 139: (move f2-5f f3-5f)
 140: (pickup f3-5f key3-1)
 141: (move f3-5f f2-5f)
 142: (move f2-5f f2-4f)
 143: (pickup-and-loose f2-4f key1-2 key3-1)
 144: (move f2-4f f2-5f)
 145: (move f2-5f f3-5f)
 146: (move f3-5f f3-6f)
 147: (putdown f3-6f key1-2)
 148: (move f3-6f f3-5f)
 149: (move f3-5f f2-5f)
 150: (move f2-5f f1-5f)
 151: (pickup f1-5f key0-0)
 152: (move f1-5f f2-5f)
 153: (move f2-5f f3-5f)
 154: (move f3-5f f3-6f)
 155: (pickup-and-loose f3-6f key1-2 key0-0)
 156: (move f3-6f f3-5f)
 157: (move f3-5f f2-5f)
 158: (move f2-5f f2-4f)
 159: (putdown f2-4f key1-2)
 160: (move f2-4f f2-5f)
 161: (move f2-5f f3-5f)
 162: (move f3-5f f3-6f)
 163: (pickup f3-6f key0-0)
 164: (move f3-6f f3-5f)
 165: (move f3-5f f2-5f)
 166: (move f2-5f f2-4f)
 167: (pickup-and-loose f2-4f key3-1 key0-0)
 168: (move f2-4f f2-5f)
 169: (move f2-5f f3-5f)
 170: (move f3-5f f3-6f)
 171: (putdown f3-6f key3-1)
 172: (move f3-6f f3-5f)
 173: (move f3-5f f4-5f)
 174: (move f4-5f f5-5f)
 175: (move f5-5f f6-5f)
 176: (move f6-5f f6-4f)
 177: (move f6-4f f6-3f)
 178: (pickup f6-3f key2-1)
 179: (move f6-3f f6-4f)
 180: (move f6-4f f5-4f)
 181: (move f5-4f f4-4f)
 182: (move f4-4f f4-5f)
 183: (move f4-5f f3-5f)
 184: (move f3-5f f2-5f)
 185: (move f2-5f f1-5f)
 186: (move f1-5f f1-4f)
 187: (move f1-4f f1-3f)
 188: (pickup-and-loose f1-3f key1-1 key2-1)
 189: (move f1-3f f1-4f)
 190: (move f1-4f f1-5f)
 191: (move f1-5f f2-5f)
 192: (move f2-5f f3-5f)
 193: (move f3-5f f4-5f)
 194: (move f4-5f f5-5f)
 195: (move f5-5f f5-4f)
 196: (move f5-4f f6-4f)
 197: (move f6-4f f6-3f)
 198: (move f6-3f f6-2f)
 199: (move f6-2f f6-1f)
 200: (pickup-and-loose f6-1f key0-3 key1-1)
 201: (move f6-1f f6-2f)
 202: (move f6-2f f6-3f)
 203: (move f6-3f f6-4f)
 204: (move f6-4f f5-4f)
 205: (move f5-4f f5-5f)
 206: (move f5-5f f4-5f)
 207: (move f4-5f f3-5f)
 208: (move f3-5f f2-5f)
 209: (move f2-5f f2-6f)
 210: (putdown f2-6f key0-3)
 211: (move f2-6f f2-5f)
 212: (move f2-5f f2-4f)
 213: (pickup f2-4f key1-2)
 214: (move f2-4f f2-5f)
 215: (move f2-5f f2-6f)
 216: (putdown f2-6f key1-2)
 217: (move f2-6f f2-5f)
 218: (move f2-5f f2-4f)
 219: (pickup f2-4f key0-0)
 220: (move f2-4f f2-5f)
 221: (move f2-5f f2-6f)
 222: (pickup-and-loose f2-6f key3-3 key0-0)
 223: (move f2-6f f2-5f)
 224: (move f2-5f f2-4f)
 225: (move f2-4f f2-3f)
 226: (pickup-and-loose f2-3f key0-2 key3-3)
 227: (move f2-3f f2-4f)
 228: (move f2-4f f2-5f)
 229: (move f2-5f f3-5f)
 230: (move f3-5f f3-6f)
 231: (move f3-6f f3-7f)
 232: (move f3-7f f4-7f)
 233: (putdown f4-7f key0-2)
 234: (move f4-7f f3-7f)
 235: (move f3-7f f3-6f)
 236: (pickup f3-6f key3-1)
 237: (move f3-6f f2-6f)
 238: (pickup-and-loose f2-6f key0-3 key3-1)
 239: (move f2-6f f2-5f)
 240: (move f2-5f f3-5f)
 241: (move f3-5f f4-5f)
 242: (move f4-5f f5-5f)
 243: (move f5-5f f6-5f)
 244: (move f6-5f f6-4f)
 245: (move f6-4f f6-3f)
 246: (move f6-3f f5-3f)
 247: (move f5-3f f5-2f)
 248: (move f5-2f f4-2f)
 249: (unlock f4-2f f3-2f key0-3 shape0)
 250: (move f4-2f f3-2f)
 251: (unlock f3-2f f2-2f key0-3 shape0)
 252: (move f3-2f f3-3f)
 253: (move f3-3f f2-3f)
 254: (pickup-and-loose f2-3f key3-3 key0-3)
 255: (move f2-3f f2-2f)
 256: (move f2-2f f1-2f)
 257: (move f1-2f f1-1f)
 258: (unlock f1-1f f1-0f key3-3 shape3)
 259: (move f1-1f f0-1f)
 260: (putdown f0-1f key3-3)
 261: (move f0-1f f1-1f)
 262: (move f1-1f f1-2f)
 263: (move f1-2f f1-3f)
 264: (move f1-3f f2-3f)
 265: (pickup f2-3f key0-3)
 266: (move f2-3f f2-2f)
 267: (move f2-2f f3-2f)
 268: (move f3-2f f4-2f)
 269: (move f4-2f f5-2f)
 270: (move f5-2f f5-3f)
 271: (move f5-3f f5-4f)
 272: (move f5-4f f5-5f)
 273: (move f5-5f f6-5f)
 274: (move f6-5f f6-6f)
 275: (move f6-6f f5-6f)
 276: (unlock f5-6f f5-7f key0-3 shape0)
 277: (move f5-6f f6-6f)
 278: (move f6-6f f6-5f)
 279: (move f6-5f f6-4f)
 280: (move f6-4f f6-3f)
 281: (move f6-3f f5-3f)
 282: (move f5-3f f5-2f)
 283: (move f5-2f f5-1f)
 284: (move f5-1f f4-1f)
 285: (putdown f4-1f key0-3)
 286: (move f4-1f f3-1f)
 287: (pickup f3-1f key1-3)
 288: (move f3-1f f4-1f)
 289: (unlock f4-1f f4-0f key1-3 shape1)
 290: (pickup-and-loose f4-1f key0-3 key1-3)
 291: (move f4-1f f4-0f)
 292: (putdown f4-0f key0-3)
