/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.198: (move f0-1f f0-2f)
23.315: (move f0-1f f1-1f)
23.395: (move f6-2f f6-3f)
23.482: (move f0-1f f0-2f)
23.841: (move f0-2f f0-3f)
23.938: (move f0-1f f0-0f)
24.078: (move f0-2f f1-2f)
24.198: (move f0-1f f0-0f)
21.689: (move f1-1f f2-1f)
23.123: (move f1-1f f1-0f)
23.123: (move f0-0f f1-0f)
23.443: (move f1-1f f2-1f)
23.696: (move f1-1f f1-0f)
23.696: (move f0-0f f1-0f)
23.841: (move f0-2f f0-3f)
24.078: (move f1-1f f1-2f)
24.078: (move f0-2f f1-2f)
24.210: (move f0-2f f0-3f)
22.212: (move f2-1f f3-1f)
22.725: (pickup f2-1f key3-0)
23.887: (pickup f1-0f key1-0)
24.456: (pickup-and-loose f2-1f key3-0 key3-2)
24.632: (putdown f2-1f key3-2)
24.722: (move f0-3f f0-4f)
24.800: (move f2-1f f2-0f)
24.800: (move f1-0f f2-0f)
25.026: (move f2-1f f3-1f)
25.077: (move f0-3f f0-4f)
20.878: (move f3-1f f4-1f)
21.832: (move f2-1f f1-1f)
21.999: (move f2-1f f1-1f)
22.668: (move f3-1f f4-1f)
22.678: (move f2-1f f1-1f)
23.235: (move f1-0f f1-1f)
24.269: (move f1-0f f0-0f)
24.509: (move f2-1f f3-1f)
24.650: (move f2-1f f3-1f)
24.732: (move f2-1f f3-1f)
21.391: (move f4-1f f4-2f)
22.229: (move f1-1f f0-1f)
22.485: (move f0-0f f0-1f)
22.485: (move f1-1f f0-1f)
22.565: (move f3-1f f4-1f)
22.576: (move f3-1f f4-1f)
22.615: (move f3-1f f4-1f)
22.850: (putdown f1-1f key3-0)
23.204: (move f4-1f f5-1f)
23.260: (putdown f1-1f key3-0)
20.467: (move f5-1f f5-2f)
20.467: (move f4-2f f5-2f)
21.970: (move f4-2f f4-3f)
22.318: (putdown f0-1f key1-0)
22.362: (pickup-and-loose f0-1f key3-2 key1-0)
22.362: (pickup-and-loose f0-1f key3-1 key1-0)
22.394: (pickup-and-loose f0-1f key3-1 key3-0)
22.394: (pickup-and-loose f0-1f key3-2 key3-0)
22.396: (putdown f0-1f key3-0)
22.434: (move f1-1f f0-1f)
20.293: (pickup-and-loose f4-3f key2-2 key3-2)
21.643: (move f4-3f f3-3f)
21.886: (putdown f4-3f key3-2)
21.974: (pickup-and-loose f4-3f key2-0 key3-2)
22.150: (move f0-1f f1-1f)
22.150: (move f0-1f f1-1f)
22.252: (move f0-1f f1-1f)
22.252: (move f0-1f f1-1f)
22.273: (move f5-2f f5-3f)
22.273: (move f4-3f f5-3f)
20.719: (move f3-3f f3-4f)
20.743: (move f4-3f f5-3f)
20.744: (move f4-3f f4-4f)
21.257: (move f1-1f f2-1f)
21.257: (move f1-1f f2-1f)
21.323: (move f4-3f f5-3f)
21.473: (move f1-1f f2-1f)
21.473: (move f1-1f f2-1f)
21.479: (move f4-3f f4-4f)
22.204: (move f4-3f f5-3f)
21.370: (move f5-3f f5-2f)
21.512: (move f5-3f f5-4f)
21.513: (move f4-4f f5-4f)
21.757: (move f5-3f f5-2f)
21.818: (move f2-1f f3-1f)
21.818: (move f2-1f f3-1f)
21.965: (move f2-1f f3-1f)
21.966: (move f2-1f f3-1f)
22.010: (move f4-4f f3-4f)
22.079: (move f4-4f f4-5f)
20.666: (move f3-1f f4-1f)
20.666: (move f3-1f f4-1f)
20.739: (move f3-1f f4-1f)
20.739: (move f3-1f f4-1f)
22.147: (move f5-2f f6-2f)
22.631: (move f5-4f f5-5f)
22.727: (move f5-2f f4-2f)
23.080: (move f5-2f f5-1f)
23.179: (move f5-2f f4-2f)
23.458: (move f5-2f f5-1f)
21.175: (move f4-1f f4-2f)
21.176: (move f4-1f f4-2f)
21.303: (move f4-1f f4-2f)
21.303: (move f4-1f f4-2f)
21.980: (move f5-1f f4-1f)
21.980: (move f4-2f f4-1f)
22.653: (move f4-2f f4-1f)
22.653: (move f5-1f f4-1f)
22.732: (move f6-2f f6-3f)
22.741: (move f5-5f f4-5f)
20.257: (move f4-2f f5-2f)
20.257: (move f4-2f f5-2f)
20.376: (move f4-2f f5-2f)
20.376: (move f4-2f f5-2f)
21.750: (move f4-2f f4-3f)
21.750: (move f4-2f f4-3f)
21.863: (move f4-2f f4-3f)
21.864: (move f4-2f f4-3f)
23.889: (move f4-5f f3-5f)
24.044: (putdown f4-2f key3-1)
20.083: (pickup-and-loose f4-3f key2-2 key3-1)
20.083: (pickup-and-loose f4-3f key2-2 key3-2)
20.146: (pickup-and-loose f4-3f key2-2 key3-2)
20.146: (pickup-and-loose f4-3f key2-2 key3-1)
21.422: (move f4-3f f3-3f)
21.422: (move f4-3f f3-3f)
21.550: (move f4-3f f3-3f)
21.550: (move f4-3f f3-3f)
21.674: (putdown f4-3f key3-2)
21.674: (putdown f4-3f key3-1)
20.499: (move f3-3f f3-4f)
20.499: (move f3-3f f3-4f)
20.622: (move f3-3f f3-4f)
20.624: (move f3-3f f3-4f)
21.075: (move f4-3f f5-3f)
21.075: (move f4-3f f5-3f)
21.076: (move f4-3f f4-4f)
21.076: (move f4-3f f4-4f)
21.107: (move f4-3f f4-4f)
21.108: (move f4-3f f4-4f)
21.545: (move f5-3f f5-2f)
21.545: (move f5-3f f5-2f)
21.863: (move f4-4f f4-5f)
21.863: (move f4-4f f4-5f)
21.909: (move f4-4f f3-4f)
21.909: (move f4-4f f3-4f)
21.910: (move f3-4f f4-4f)
21.910: (move f3-4f f4-4f)
21.925: (move f4-4f f4-5f)
21.925: (move f4-4f f4-5f)
22.528: (move f5-2f f4-2f)
22.528: (move f5-2f f4-2f)
22.901: (move f4-4f f4-5f)
22.901: (move f4-4f f4-5f)
22.930: (move f3-4f f3-3f)
22.930: (move f3-4f f3-3f)
23.244: (move f5-2f f5-1f)
23.244: (move f5-2f f5-1f)
23.356: (move f4-5f f5-5f)
23.357: (move f4-5f f5-5f)
22.317: (move f5-1f f4-1f)
22.317: (move f5-1f f4-1f)
22.318: (move f4-2f f4-1f)
22.318: (move f4-2f f4-1f)
22.772: (move f5-5f f5-4f)
22.772: (move f5-5f f5-4f)
23.831: (move f4-5f f5-5f)
23.831: (move f4-5f f5-5f)
23.856: (move f4-5f f3-5f)
23.856: (move f4-5f f3-5f)
23.177: (unlock f5-5f f5-6f key3-2 shape3)
23.177: (unlock f5-5f f5-6f key3-1 shape3)
23.793: (move f5-5f f5-4f)
23.794: (move f5-5f f5-4f)
23.886: (pickup-and-loose f3-5f key2-1 key3-1)
23.886: (pickup-and-loose f3-5f key2-1 key3-2)
24.182: (putdown f5-5f key3-2)
24.183: (putdown f5-5f key3-1)
24.314: (move f3-5f f3-6f)
24.315: (move f3-5f f3-6f)
21.857: (move f5-4f f5-3f)
21.858: (move f5-4f f5-3f)
22.189: (move f3-5f f3-4f)
22.189: (move f3-5f f3-4f)
22.956: (move f5-5f f4-5f)
22.956: (move f5-5f f4-5f)
23.229: (move f3-5f f4-5f)
23.230: (move f3-5f f4-5f)
23.571: (move f5-5f f5-4f)
23.571: (move f5-5f f5-4f)
21.684: (move f5-4f f5-3f)
21.684: (move f5-4f f5-3f)
21.703: (move f5-4f f4-4f)
21.703: (move f5-4f f4-4f)
22.074: (move f4-5f f4-4f)
22.074: (move f4-5f f4-4f)
22.074: (move f3-4f f4-4f)
22.074: (move f3-4f f4-4f)
22.130: (move f4-5f f4-4f)
22.131: (move f4-5f f4-4f)
20.604: (move f4-4f f3-4f)
20.604: (move f4-4f f3-4f)
21.855: (move f4-4f f4-3f)
21.855: (move f4-4f f4-3f)
23.437: (move f5-3f f5-2f)
23.437: (move f5-3f f5-2f)
23.595: (move f4-4f f4-5f)
23.595: (move f4-4f f4-5f)
23.821: (move f4-4f f5-4f)
23.821: (move f4-4f f5-4f)
20.116: (pickup-and-loose f4-3f key2-2 key3-2)
20.117: (pickup-and-loose f4-3f key2-2 key3-1)
21.285: (move f4-3f f4-2f)
21.285: (move f4-3f f4-2f)
21.531: (move f4-3f f3-3f)
21.531: (move f3-4f f3-3f)
21.531: (move f3-4f f3-3f)
21.531: (move f4-3f f3-3f)
21.707: (putdown f4-3f key3-1)
21.708: (putdown f4-3f key3-2)
20.360: (move f4-2f f5-2f)
20.361: (move f4-2f f5-2f)
20.766: (move f4-2f f4-1f)
20.766: (move f4-2f f4-1f)
21.132: (move f4-3f f5-3f)
21.132: (move f4-3f f5-3f)
21.248: (move f4-3f f4-4f)
21.248: (move f4-3f f4-4f)
21.778: (pickup-and-loose f4-3f key2-0 key2-2)
21.778: (pickup-and-loose f4-3f key2-0 key2-2)
20.485: (move f4-3f f5-3f)
20.486: (move f4-3f f5-3f)
20.496: (move f4-3f f4-4f)
20.496: (move f4-3f f4-4f)
21.582: (move f5-3f f5-2f)
21.582: (move f5-3f f5-2f)
21.851: (move f4-4f f4-5f)
21.852: (move f4-4f f4-5f)
21.940: (move f4-4f f3-4f)
21.940: (move f4-4f f3-4f)
21.055: (move f4-4f f5-4f)
21.055: (move f5-3f f5-4f)
21.055: (move f5-3f f5-4f)
21.055: (move f4-4f f5-4f)
21.108: (move f5-3f f5-2f)
21.108: (move f5-3f f5-2f)
21.815: (move f4-4f f3-4f)
21.815: (move f4-4f f3-4f)
22.490: (move f4-4f f4-5f)
22.491: (move f4-4f f4-5f)
21.758: (move f4-5f f5-5f)
21.758: (move f4-5f f5-5f)
21.758: (move f5-4f f5-5f)
21.758: (move f5-4f f5-5f)
21.965: (move f5-2f f6-2f)
21.965: (move f5-2f f6-2f)
22.876: (move f5-2f f5-1f)
22.876: (move f5-2f f5-1f)
22.962: (move f5-2f f4-2f)
22.962: (move f5-2f f4-2f)
21.725: (move f5-1f f4-1f)
21.725: (move f5-1f f4-1f)
21.725: (move f4-2f f4-1f)
21.725: (move f4-2f f4-1f)
22.554: (move f6-2f f6-3f)
22.554: (move f6-2f f6-3f)
22.762: (move f5-5f f6-5f)
22.762: (move f5-5f f6-5f)
23.376: (move f5-5f f5-6f)
23.376: (move f5-5f f5-6f)
23.288: (move f5-6f f6-6f)
23.288: (move f5-6f f6-6f)
23.289: (move f6-5f f6-6f)
23.289: (move f6-5f f6-6f)
23.835: (move f5-6f f4-6f)
23.835: (move f5-6f f4-6f)
23.915: (putdown f4-1f key2-0)
23.915: (putdown f4-1f key2-0)
24.268: (move f4-1f f4-0f)
24.268: (move f4-1f f4-0f)
23.336: (move f4-1f f4-2f)
23.336: (move f4-1f f4-2f)
23.701: (unlock f4-0f f3-0f key2-0 shape2)
23.701: (unlock f4-0f f3-0f key2-0 shape2)
23.702: (move f4-1f f5-1f)
23.702: (move f4-1f f5-1f)
24.076: (move f4-6f f3-6f)
24.076: (move f4-6f f3-6f)
24.643: (move f4-0f f5-0f)
24.643: (move f4-0f f5-0f)
21.764: (move f4-0f f4-1f)
21.764: (move f4-0f f4-1f)
22.382: (move f5-1f f5-2f)
22.382: (move f5-1f f5-2f)
22.382: (move f4-2f f5-2f)
22.382: (move f4-2f f5-2f)
23.666: (move f3-6f f3-5f)
23.667: (move f3-6f f3-5f)
23.866: (move f4-2f f4-3f)
23.866: (move f4-2f f4-3f)
20.557: (pickup f4-3f key3-2)
20.557: (pickup f4-3f key3-1)
22.255: (pickup f4-3f key2-2)
22.255: (pickup f4-3f key2-2)
22.960: (move f4-1f f5-1f)
22.960: (move f4-1f f5-1f)
23.103: (move f4-1f f4-2f)
23.103: (move f4-1f f4-2f)
23.196: (move f4-3f f5-3f)
23.196: (move f4-3f f5-3f)
21.299: (move f4-3f f4-2f)
21.299: (move f4-3f f4-2f)
21.380: (move f4-2f f5-2f)
21.381: (move f4-2f f5-2f)
21.381: (move f5-1f f5-2f)
21.381: (move f5-1f f5-2f)
21.929: (move f4-2f f4-3f)
21.930: (move f4-2f f4-3f)
22.646: (move f4-3f f3-3f)
22.646: (move f4-3f f3-3f)
20.246: (move f4-2f f5-2f)
20.246: (move f4-2f f5-2f)
20.270: (pickup-and-loose f4-3f key2-2 key2-0)
20.271: (pickup-and-loose f4-3f key2-2 key2-0)
20.729: (move f5-2f f5-3f)
20.729: (move f5-2f f5-3f)
20.729: (move f4-3f f5-3f)
20.729: (move f4-3f f5-3f)
20.775: (move f4-3f f4-4f)
20.775: (move f4-3f f4-4f)
21.286: (move f4-3f f5-3f)
21.286: (move f4-3f f5-3f)
21.334: (move f5-3f f5-4f)
21.334: (move f5-3f f5-4f)
21.334: (move f4-4f f5-4f)
21.334: (move f4-4f f5-4f)
21.456: (move f4-3f f4-4f)
21.456: (move f4-3f f4-4f)
21.792: (putdown f4-3f key2-2)
21.792: (putdown f4-3f key2-2)
21.733: (move f5-3f f5-2f)
21.733: (move f5-3f f5-2f)
21.911: (move f5-4f f5-5f)
21.911: (move f5-4f f5-5f)
21.942: (pickup f4-3f key3-1)
21.942: (pickup f4-3f key3-2)
22.010: (move f4-4f f4-5f)
22.010: (move f4-4f f4-5f)
22.099: (move f4-4f f3-4f)
22.100: (move f4-4f f3-4f)
21.353: (move f4-3f f4-2f)
21.354: (move f4-3f f4-2f)
21.629: (move f4-3f f3-3f)
21.629: (move f4-3f f3-3f)
22.281: (move f4-3f f5-3f)
22.281: (move f4-3f f5-3f)
22.359: (move f4-3f f4-4f)
22.359: (move f4-3f f4-4f)
22.639: (move f5-5f f4-5f)
22.639: (move f5-5f f4-5f)
20.435: (move f5-3f f5-2f)
20.436: (move f5-3f f5-2f)
20.436: (move f4-2f f5-2f)
20.436: (move f4-2f f5-2f)
20.694: (move f3-3f f3-4f)
20.694: (move f3-3f f3-4f)
20.694: (move f4-4f f3-4f)
20.694: (move f4-4f f3-4f)
20.782: (move f4-2f f4-1f)
20.782: (move f4-2f f4-1f)
21.712: (move f4-1f f3-1f)
21.712: (move f4-1f f3-1f)
23.140: (move f5-2f f5-1f)
23.140: (move f5-2f f5-1f)
23.140: (move f4-1f f5-1f)
23.140: (move f4-1f f5-1f)
23.688: (move f5-2f f6-2f)
23.688: (move f5-2f f6-2f)
23.720: (putdown f5-2f key3-2)
23.720: (putdown f5-2f key3-1)
21.668: (move f3-1f f2-1f)
21.668: (move f3-1f f2-1f)
22.017: (move f5-2f f5-3f)
22.017: (move f5-2f f5-3f)
22.610: (move f3-1f f3-0f)
22.610: (move f3-1f f3-0f)
23.535: (move f5-2f f4-2f)
23.535: (move f5-2f f4-2f)
23.858: (move f5-2f f5-1f)
23.858: (move f5-2f f5-1f)
22.605: (move f4-2f f4-1f)
22.605: (move f4-2f f4-1f)
22.605: (move f5-1f f4-1f)
22.605: (move f5-1f f4-1f)
22.679: (move f2-1f f1-1f)
22.679: (move f2-1f f1-1f)
23.603: (move f5-3f f4-3f)
23.603: (move f5-3f f4-3f)
23.603: (move f4-2f f4-3f)
23.603: (move f4-2f f4-3f)
21.480: (pickup f4-3f key2-0)
21.480: (pickup f4-3f key2-0)
22.029: (pickup f4-3f key2-2)
22.029: (pickup f4-3f key2-2)
22.547: (move f1-1f f0-1f)
22.547: (move f1-1f f0-1f)
23.172: (move f1-1f f1-0f)
23.172: (move f1-1f f1-0f)
23.477: (move f4-3f f4-4f)
23.477: (move f4-3f f4-4f)
20.998: (move f4-3f f5-3f)
20.998: (move f4-3f f5-3f)
21.988: (move f4-3f f4-4f)
21.988: (move f4-3f f4-4f)
22.294: (move f4-3f f5-3f)
22.294: (move f4-3f f5-3f)
22.433: (putdown f0-1f key3-2)
22.433: (putdown f0-1f key3-1)
22.601: (pickup-and-loose f0-1f key1-0 key3-2)
22.601: (pickup-and-loose f0-1f key1-0 key3-1)
21.880: (move f5-3f f5-4f)
21.881: (move f5-3f f5-4f)
21.881: (move f4-4f f5-4f)
21.881: (move f4-4f f5-4f)
22.066: (move f5-3f f5-2f)
22.066: (move f5-3f f5-2f)
22.855: (move f5-3f f6-3f)
22.855: (move f5-3f f6-3f)
23.211: (move f0-1f f1-1f)
23.432: (move f5-3f f5-4f)
21.952: (putdown f5-2f key2-0)
21.952: (putdown f5-2f key2-0)
21.957: (move f5-2f f6-2f)
21.957: (move f6-3f f6-2f)
21.957: (move f5-2f f6-2f)
21.957: (move f6-3f f6-2f)
22.021: (pickup-and-loose f5-2f key3-2 key2-0)
22.021: (pickup-and-loose f5-2f key3-1 key2-0)
22.626: (move f5-4f f5-5f)
22.626: (move f5-4f f5-5f)
21.496: (move f5-2f f4-2f)
21.496: (move f5-2f f4-2f)
22.503: (move f5-2f f5-3f)
22.503: (move f5-2f f5-3f)
22.528: (move f5-2f f5-3f)
22.528: (move f5-2f f5-3f)
23.008: (move f5-2f f5-1f)
23.008: (move f5-2f f5-1f)
23.110: (move f5-2f f5-1f)
23.110: (move f5-2f f5-1f)
20.556: (move f5-3f f4-3f)
20.556: (move f5-3f f4-3f)
20.556: (move f4-2f f4-3f)
20.556: (move f4-2f f4-3f)
20.719: (move f4-2f f4-1f)
20.719: (move f4-2f f4-1f)
20.719: (move f5-1f f4-1f)
20.720: (move f5-1f f4-1f)
22.089: (move f5-3f f4-3f)
22.090: (move f5-3f f4-3f)
21.962: (pickup-and-loose f4-3f key2-2 key3-2)
21.962: (pickup-and-loose f4-3f key2-2 key3-1)
22.161: (pickup f4-3f key2-2)
22.161: (pickup f4-3f key2-2)
22.469: (move f4-1f f3-1f)
22.469: (move f4-1f f3-1f)
22.729: (move f4-3f f3-3f)
22.729: (move f4-3f f3-3f)
23.511: (move f4-3f f4-2f)
23.511: (move f4-3f f4-2f)
22.370: (move f4-2f f4-1f)
22.370: (move f4-2f f4-1f)
22.561: (move f4-3f f5-3f)
22.561: (move f4-3f f5-3f)
22.768: (move f3-1f f2-1f)
22.768: (move f3-1f f2-1f)
22.845: (move f3-3f f3-4f)
22.845: (move f3-3f f3-4f)
22.990: (move f4-3f f4-4f)
22.990: (move f4-3f f4-4f)
23.544: (move f3-4f f4-4f)
23.544: (move f3-4f f4-4f)
23.816: (move f4-4f f5-4f)
23.816: (move f4-4f f5-4f)
23.816: (move f5-3f f5-4f)
23.816: (move f5-3f f5-4f)
23.915: (move f2-1f f1-1f)
23.915: (move f2-1f f1-1f)
23.921: (move f5-3f f5-2f)
23.921: (move f5-3f f5-2f)
23.628: (move f1-1f f0-1f)
23.628: (move f1-1f f0-1f)
23.680: (move f5-2f f4-2f)
23.680: (move f5-2f f4-2f)
24.256: (move f1-1f f1-0f)
24.256: (move f1-1f f1-0f)
24.390: (move f4-4f f4-5f)
24.390: (move f4-4f f4-5f)
24.410: (move f4-4f f5-4f)
24.410: (move f4-4f f5-4f)
22.502: (move f4-2f f4-1f)
22.502: (move f4-2f f4-1f)
23.294: (putdown f0-1f key3-1)
23.294: (putdown f0-1f key3-2)
23.474: (pickup-and-loose f0-1f key1-0 key3-1)
23.474: (pickup-and-loose f0-1f key1-0 key3-2)
24.233: (move f5-4f f5-5f)
24.234: (move f5-4f f5-5f)
24.234: (move f4-5f f5-5f)
24.235: (move f4-5f f5-5f)
24.097: (move f0-1f f1-1f)
24.386: (move f0-1f f1-1f)
24.386: (move f0-1f f0-2f)
24.471: (move f4-1f f5-1f)
24.471: (move f4-1f f5-1f)
24.678: (move f0-1f f0-2f)
24.957: (move f5-5f f5-6f)
24.957: (move f5-5f f5-6f)
24.983: (move f0-1f f0-0f)
25.129: (putdown f5-5f key3-2)
24.192: (move f1-1f f2-1f)
24.380: (move f1-1f f1-0f)
24.380: (move f0-0f f1-0f)
24.390: (putdown f1-1f key1-0)
24.575: (move f1-1f f2-1f)
24.613: (putdown f0-2f key1-0)
24.719: (move f5-5f f5-4f)
24.791: (move f1-1f f1-0f)
25.003: (move f0-2f f0-3f)
25.227: (move f5-6f f4-6f)
22.931: (move f5-4f f5-3f)
23.336: (move f1-1f f0-1f)
23.340: (move f0-2f f0-1f)
23.952: (pickup f2-1f key3-0)
24.010: (move f5-4f f4-4f)
24.299: (putdown f2-1f key1-0)
24.420: (pickup-and-loose f2-1f key3-0 key1-0)
24.625: (putdown f1-0f key1-0)
24.653: (move f1-1f f2-1f)
24.729: (move f1-1f f1-0f)
23.682: (pickup f0-1f key3-1)
23.682: (pickup f0-1f key3-2)
23.690: (pickup f0-1f key3-1)
23.690: (pickup f0-1f key3-2)
23.747: (move f2-1f f1-1f)
24.102: (move f0-1f f1-1f)
24.167: (move f2-1f f1-1f)
24.197: (move f2-1f f1-1f)
24.255: (move f1-0f f1-1f)
24.264: (move f4-4f f4-3f)
23.096: (move f1-1f f0-1f)
23.309: (move f1-1f f0-1f)
23.335: (move f1-1f f0-1f)
23.347: (move f1-1f f0-1f)
23.906: (move f0-1f f1-1f)
23.906: (move f0-1f f1-1f)
24.057: (putdown f1-1f key3-0)
24.073: (move f0-1f f1-1f)
24.073: (move f0-1f f1-1f)
24.198: (move f1-1f f2-1f)
22.774: (move f1-1f f2-1f)
22.774: (move f1-1f f2-1f)
23.250: (move f1-1f f2-1f)
23.251: (move f1-1f f2-1f)
23.311: (putdown f0-1f key3-0)
23.341: (putdown f0-1f key3-0)
23.422: (pickup f0-1f key3-1)
23.422: (pickup f0-1f key3-2)
23.453: (move f1-1f f0-1f)
23.531: (pickup-and-loose f0-1f key1-0 key3-0)
22.596: (move f2-1f f3-1f)
22.596: (move f2-1f f3-1f)
22.718: (move f2-1f f3-1f)
22.718: (move f2-1f f3-1f)
23.613: (move f0-1f f1-1f)
23.616: (pickup f0-1f key1-0)
23.618: (pickup f0-1f key3-1)
23.618: (pickup f0-1f key3-2)
23.647: (pickup f0-1f key3-1)
23.647: (pickup f0-1f key3-2)
20.866: (move f3-1f f4-1f)
20.866: (move f3-1f f4-1f)
20.902: (move f3-1f f4-1f)
20.902: (move f3-1f f4-1f)
23.525: (move f0-1f f1-1f)
23.526: (move f0-1f f1-1f)
23.779: (pickup-and-loose f0-1f key3-2 key1-0)
23.779: (pickup-and-loose f0-1f key3-1 key1-0)
23.838: (move f3-1f f3-0f)
23.838: (move f3-1f f3-0f)
21.645: (move f4-1f f4-2f)
21.645: (move f4-1f f4-2f)
21.679: (move f4-1f f4-2f)
21.679: (move f4-1f f4-2f)
22.460: (move f1-1f f2-1f)
22.460: (move f1-1f f2-1f)
23.152: (move f4-1f f5-1f)
23.152: (move f4-1f f5-1f)
23.185: (move f4-1f f5-1f)
23.185: (move f4-1f f5-1f)
20.705: (move f4-2f f4-3f)
20.706: (move f4-2f f4-3f)
20.736: (move f4-2f f4-3f)
20.736: (move f4-2f f4-3f)
22.009: (move f2-1f f3-1f)
22.010: (move f2-1f f3-1f)
22.170: (move f4-2f f5-2f)
22.170: (move f4-2f f5-2f)
22.170: (move f5-1f f5-2f)
22.170: (move f5-1f f5-2f)
20.562: (move f3-1f f4-1f)
20.562: (move f3-1f f4-1f)
22.100: (putdown f5-2f key3-2)
22.100: (putdown f5-2f key3-1)
22.106: (pickup-and-loose f4-3f key2-2 key3-2)
22.106: (pickup-and-loose f4-3f key2-2 key3-1)
22.138: (pickup-and-loose f4-3f key2-2 key3-1)
22.138: (pickup-and-loose f4-3f key2-2 key3-2)
22.233: (pickup-and-loose f5-2f key2-0 key3-2)
22.233: (pickup-and-loose f5-2f key2-0 key3-1)
21.140: (move f5-2f f5-3f)
21.140: (move f5-2f f5-3f)
21.386: (move f4-1f f4-2f)
21.386: (move f4-1f f4-2f)
22.104: (move f5-2f f6-2f)
22.104: (move f5-2f f6-2f)
22.676: (move f5-2f f5-3f)
22.676: (move f5-2f f5-3f)
22.858: (move f4-3f f5-3f)
22.858: (move f4-3f f5-3f)
20.423: (move f4-2f f4-3f)
20.423: (move f4-2f f4-3f)
21.646: (move f5-3f f4-3f)
21.646: (move f5-3f f4-3f)
21.883: (move f4-2f f5-2f)
21.883: (move f4-2f f5-2f)
22.028: (move f5-3f f5-4f)
22.028: (move f5-3f f5-4f)
22.243: (move f5-3f f4-3f)
22.244: (move f5-3f f4-3f)
21.785: (putdown f5-2f key3-1)
21.786: (putdown f5-2f key3-2)
21.823: (pickup-and-loose f4-3f key2-2 key3-2)
21.823: (pickup-and-loose f4-3f key2-2 key3-1)
21.903: (pickup-and-loose f5-2f key2-0 key3-1)
21.904: (pickup-and-loose f5-2f key2-0 key3-2)
22.035: (pickup f4-3f key2-2)
22.035: (pickup f4-3f key2-2)
22.132: (move f4-3f f4-4f)
22.133: (move f4-3f f4-4f)
20.853: (move f5-2f f5-3f)
20.853: (move f5-2f f5-3f)
21.794: (move f5-2f f6-2f)
21.794: (move f5-2f f6-2f)
22.125: (move f4-3f f5-3f)
22.125: (move f4-3f f5-3f)
22.378: (move f5-2f f5-3f)
22.378: (move f5-2f f5-3f)
22.478: (move f5-2f f5-1f)
22.478: (move f5-2f f5-1f)
21.325: (move f5-3f f4-3f)
21.325: (move f5-3f f4-3f)
21.467: (move f5-3f f5-4f)
21.467: (move f5-3f f5-4f)
21.484: (move f5-1f f4-1f)
21.484: (move f5-1f f4-1f)
21.878: (move f5-3f f4-3f)
21.878: (move f5-3f f4-3f)
22.687: (move f6-2f f6-3f)
22.688: (move f6-2f f6-3f)
21.823: (move f4-3f f4-4f)
21.823: (move f4-3f f4-4f)
21.823: (move f5-4f f4-4f)
21.823: (move f5-4f f4-4f)
21.876: (pickup-and-loose f4-3f key2-2 key2-0)
21.876: (pickup-and-loose f4-3f key2-2 key2-0)
22.445: (pickup f4-3f key2-2)
22.446: (pickup f4-3f key2-2)
22.465: (move f5-4f f5-5f)
22.465: (move f5-4f f5-5f)
21.838: (move f4-3f f5-3f)
21.838: (move f4-3f f5-3f)
22.293: (move f4-3f f4-4f)
22.293: (move f4-3f f4-4f)
23.317: (move f4-3f f4-2f)
23.317: (move f4-3f f4-2f)
23.421: (putdown f4-3f key2-2)
23.421: (putdown f4-3f key2-2)
23.567: (move f5-5f f6-5f)
23.567: (move f5-5f f6-5f)
21.552: (move f4-3f f5-3f)
21.552: (move f4-3f f5-3f)
22.743: (move f4-2f f4-1f)
22.743: (move f4-2f f4-1f)
22.966: (move f5-3f f5-4f)
22.966: (move f5-3f f5-4f)
22.966: (move f4-4f f5-4f)
22.966: (move f4-4f f5-4f)
23.003: (move f4-3f f4-4f)
23.003: (move f4-3f f4-4f)
23.547: (move f5-3f f5-2f)
23.547: (move f5-3f f5-2f)
23.831: (move f4-1f f5-1f)
23.832: (move f4-1f f5-1f)
24.233: (move f4-4f f5-4f)
24.233: (move f4-4f f5-4f)
24.233: (move f5-3f f5-4f)
24.233: (move f5-3f f5-4f)
24.319: (move f5-4f f5-5f)
24.319: (move f5-4f f5-5f)
20.326: (pickup f5-2f key3-1)
20.326: (pickup f5-2f key3-2)
23.143: (move f5-2f f4-2f)
23.143: (move f5-2f f4-2f)
23.411: (move f5-2f f5-1f)
23.412: (move f5-2f f5-1f)
23.688: (move f5-1f f5-2f)
23.689: (move f5-1f f5-2f)
24.216: (move f5-2f f6-2f)
24.216: (move f5-2f f6-2f)
21.257: (move f5-2f f4-2f)
21.257: (move f5-2f f4-2f)
21.880: (move f5-2f f5-3f)
21.880: (move f5-2f f5-3f)
22.603: (move f4-2f f4-1f)
22.603: (move f5-1f f4-1f)
22.603: (move f5-1f f4-1f)
22.603: (move f4-2f f4-1f)
23.041: (move f5-2f f5-1f)
23.041: (move f5-2f f5-1f)
20.634: (move f5-1f f4-1f)
20.634: (move f5-1f f4-1f)
20.634: (move f4-2f f4-1f)
20.634: (move f4-2f f4-1f)
21.817: (move f5-3f f4-3f)
21.817: (move f5-3f f4-3f)
