/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.762: (move f7-8f f7-7f)
98.784: (move f6-7f f6-8f)
98.801: (move f5-9f f4-9f)
98.825: (move f2-6f f2-5f)
98.904: (move f5-9f f5-10f)
98.911: (move f2-6f f2-5f)
97.397: (move f7-7f f6-7f)
97.398: (move f6-8f f6-7f)
98.279: (move f7-8f f6-8f)
98.660: (move f7-8f f7-7f)
98.804: (move f6-8f f7-8f)
98.893: (move f6-8f f6-9f)
98.968: (putdown f5-6f key1-4)
99.035: (putdown f6-8f key1-4)
99.358: (move f7-7f f8-7f)
99.415: (move f5-6f f6-6f)
97.394: (pickup f7-8f key0-1)
97.801: (move f7-7f f6-7f)
97.801: (move f6-8f f6-7f)
98.338: (pickup-and-loose f6-8f key1-4 key0-1)
98.355: (move f6-8f f7-8f)
98.573: (move f6-8f f6-7f)
98.598: (move f6-7f f5-7f)
98.672: (move f6-9f f5-9f)
98.857: (putdown f6-7f key1-4)
99.042: (putdown f6-8f key0-1)
97.621: (move f6-8f f7-8f)
97.757: (move f7-8f f6-8f)
97.886: (move f6-8f f6-7f)
98.403: (move f6-7f f5-7f)
98.404: (move f5-7f f5-6f)
98.465: (move f6-8f f7-8f)
98.530: (move f6-7f f6-8f)
98.727: (move f6-8f f6-7f)
98.888: (move f5-9f f4-9f)
98.977: (move f5-9f f5-10f)
97.590: (move f5-7f f5-6f)
98.083: (move f6-8f f6-7f)
98.224: (move f6-8f f7-8f)
98.239: (pickup-and-loose f5-6f key0-1 key1-4)
98.448: (move f6-7f f5-7f)
98.729: (move f7-8f f7-7f)
98.730: (move f6-7f f7-7f)
98.854: (move f6-8f f6-9f)
99.007: (putdown f7-8f key1-4)
99.012: (putdown f5-6f key1-4)
97.770: (move f5-7f f5-6f)
98.170: (pickup-and-loose f6-7f key1-4 key0-1)
98.537: (move f5-6f f5-7f)
98.632: (move f6-7f f5-7f)
98.682: (move f6-9f f5-9f)
98.867: (putdown f6-7f key0-1)
99.074: (putdown f5-6f key0-1)
99.159: (move f6-7f f7-7f)
99.244: (move f7-7f f8-7f)
99.297: (move f5-6f f6-6f)
97.320: (move f5-7f f6-7f)
97.542: (move f5-7f f5-6f)
97.783: (move f6-7f f6-8f)
98.633: (move f6-7f f6-8f)
98.700: (move f6-7f f5-7f)
98.842: (move f5-9f f4-9f)
98.913: (move f5-9f f5-10f)
99.072: (putdown f5-6f key1-4)
99.239: (move f6-7f f7-7f)
99.292: (move f5-6f f5-7f)
97.458: (move f6-8f f7-8f)
97.458: (move f7-7f f7-8f)
97.595: (move f6-7f f6-8f)
97.716: (move f5-7f f5-6f)
98.179: (move f6-8f f7-8f)
98.684: (move f6-7f f7-7f)
98.874: (putdown f6-7f key0-1)
98.917: (move f6-8f f6-9f)
99.024: (putdown f5-6f key0-1)
99.267: (move f5-6f f5-7f)
97.298: (move f7-7f f7-8f)
97.299: (move f6-8f f7-8f)
98.552: (move f6-7f f6-8f)
98.589: (move f5-7f f6-7f)
98.685: (move f6-9f f5-9f)
98.787: (putdown f7-8f key1-4)
98.823: (move f6-8f f6-9f)
99.018: (putdown f5-6f key1-4)
99.084: (putdown f6-8f key0-1)
99.308: (move f7-7f f8-7f)
98.218: (move f6-8f f7-8f)
98.363: (move f6-8f f7-8f)
98.668: (move f6-9f f5-9f)
98.765: (putdown f7-8f key0-1)
98.891: (move f5-9f f4-9f)
98.983: (move f5-9f f5-10f)
99.467: (move f6-7f f7-7f)
99.661: (move f5-6f f5-7f)
99.679: (move f6-8f f6-9f)
99.704: (move f6-9f f7-9f)
98.603: (move f7-8f f6-8f)
98.837: (move f5-9f f4-9f)
98.906: (move f5-9f f5-10f)
99.456: (move f6-9f f5-9f)
99.536: (move f4-9f f4-8f)
99.886: (putdown f4-9f key1-4)
99.899: (move f7-8f f7-7f)
99.975: (move f7-7f f8-7f)
99.996: (move f7-8f f7-7f)
100.075: (putdown f5-10f key1-4)
98.187: (move f7-7f f6-7f)
98.187: (move f6-8f f6-7f)
99.424: (move f4-9f f4-8f)
99.504: (move f4-9f f5-9f)
99.525: (move f5-10f f5-9f)
99.606: (move f6-8f f6-9f)
99.657: (move f5-9f f4-9f)
99.746: (move f4-8f f3-8f)
99.746: (move f5-9f f5-10f)
99.912: (putdown f4-9f key0-1)
98.383: (move f3-8f f2-8f)
98.616: (move f3-8f f3-7f)
99.234: (move f6-7f f5-7f)
99.369: (move f6-9f f5-9f)
99.531: (move f4-9f f5-9f)
99.605: (move f5-9f f4-9f)
99.646: (move f4-8f f3-8f)
99.652: (move f5-9f f6-9f)
99.814: (move f5-9f f6-9f)
99.816: (move f4-8f f4-7f)
98.301: (move f3-8f f2-8f)
98.428: (move f4-7f f3-7f)
98.428: (move f3-8f f3-7f)
98.489: (move f6-9f f6-8f)
98.647: (move f6-9f f6-8f)
98.827: (pickup-and-loose f3-7f key4-2 key1-4)
99.294: (putdown f3-7f key1-4)
99.301: (move f3-7f f2-7f)
99.301: (move f2-8f f2-7f)
99.547: (move f5-9f f4-9f)
97.467: (move f2-7f f2-6f)
98.142: (move f6-8f f7-8f)
98.346: (move f6-8f f7-8f)
98.814: (pickup-and-loose f3-7f key4-2 key0-1)
98.847: (move f6-8f f6-7f)
99.055: (move f6-8f f6-7f)
99.171: (move f2-8f f2-7f)
99.171: (move f3-7f f2-7f)
99.282: (putdown f3-7f key0-1)
99.595: (move f3-7f f2-7f)
97.290: (pickup f6-7f key0-1)
97.291: (move f2-7f f2-6f)
97.499: (pickup f6-7f key0-1)
97.728: (move f2-6f f1-6f)
97.740: (move f2-7f f2-6f)
98.270: (move f2-6f f2-5f)
98.699: (move f2-7f f2-8f)
98.865: (putdown f2-6f key1-4)
99.344: (move f6-7f f5-7f)
99.519: (move f6-7f f5-7f)
97.554: (move f6-7f f6-8f)
97.589: (move f2-6f f1-6f)
97.713: (move f6-7f f6-8f)
98.017: (move f2-6f f1-6f)
98.158: (move f2-6f f2-5f)
98.285: (move f5-7f f5-6f)
98.370: (move f6-7f f5-7f)
98.495: (move f5-7f f5-6f)
98.535: (move f2-6f f2-5f)
98.545: (move f6-7f f5-7f)
97.245: (move f6-8f f7-8f)
97.448: (move f6-8f f7-8f)
97.493: (move f5-7f f5-6f)
97.705: (move f5-7f f5-6f)
98.813: (move f6-8f f6-9f)
98.979: (move f6-8f f6-9f)
99.045: (putdown f6-8f key0-1)
99.143: (putdown f1-6f key0-1)
99.204: (putdown f6-8f key0-1)
99.218: (putdown f1-6f key4-2)
98.311: (move f6-8f f7-8f)
98.513: (move f6-8f f7-8f)
98.568: (move f6-8f f6-7f)
98.620: (move f1-6f f2-6f)
98.621: (move f7-8f f7-7f)
98.639: (move f1-6f f2-6f)
98.710: (putdown f7-8f key0-1)
98.736: (move f6-9f f5-9f)
98.754: (move f6-9f f5-9f)
98.773: (move f6-8f f6-7f)
98.564: (move f7-8f f6-8f)
98.806: (move f5-9f f4-9f)
98.997: (move f2-6f f2-5f)
98.998: (move f2-6f f2-5f)
99.088: (move f5-9f f4-9f)
99.090: (move f5-9f f5-10f)
99.099: (move f6-7f f5-7f)
99.247: (move f7-7f f8-7f)
99.253: (move f5-9f f5-10f)
99.269: (move f6-7f f5-7f)
98.158: (move f6-8f f6-7f)
98.343: (move f5-7f f5-6f)
98.547: (move f5-7f f5-6f)
99.165: (pickup-and-loose f4-9f key1-4 key0-1)
99.338: (pickup-and-loose f5-10f key1-4 key0-1)
99.361: (move f4-9f f4-8f)
99.405: (move f4-9f f4-8f)
99.597: (move f6-8f f6-9f)
99.749: (putdown f4-9f key0-1)
99.878: (putdown f4-9f key0-1)
98.774: (move f4-9f f5-9f)
98.782: (move f5-10f f5-9f)
99.072: (move f6-7f f5-7f)
99.456: (move f6-9f f5-9f)
99.501: (move f4-9f f4-8f)
99.586: (move f4-8f f3-8f)
99.611: (move f4-9f f5-9f)
99.631: (move f4-9f f5-9f)
99.733: (move f4-8f f4-7f)
99.780: (move f4-8f f3-8f)
98.224: (move f5-7f f5-6f)
98.233: (move f3-8f f2-8f)
98.353: (move f3-8f f3-7f)
98.354: (move f4-7f f3-7f)
98.439: (move f3-8f f2-8f)
98.560: (move f3-8f f3-7f)
98.849: (move f5-9f f4-9f)
98.876: (move f5-9f f6-9f)
99.044: (move f5-9f f6-9f)
99.155: (move f5-9f f5-10f)
97.560: (move f6-9f f6-8f)
97.705: (move f6-9f f6-8f)
98.740: (pickup-and-loose f3-7f key4-2 key0-1)
98.946: (pickup-and-loose f3-7f key4-2 key0-1)
99.102: (move f3-7f f2-7f)
99.103: (move f2-8f f2-7f)
99.207: (putdown f3-7f key0-1)
99.315: (move f3-7f f2-7f)
99.315: (move f2-8f f2-7f)
99.413: (putdown f3-7f key0-1)
97.215: (move f2-7f f2-6f)
97.314: (move f6-8f f7-8f)
97.367: (move f6-8f f6-7f)
97.427: (move f2-7f f2-6f)
97.503: (move f6-8f f7-8f)
97.561: (move f6-8f f6-7f)
98.995: (putdown f6-8f key1-4)
99.142: (putdown f6-8f key1-4)
99.517: (move f3-7f f2-7f)
99.730: (move f3-7f f2-7f)
97.526: (move f2-6f f1-6f)
97.660: (move f2-7f f2-6f)
97.738: (move f2-6f f1-6f)
97.873: (move f2-7f f2-6f)
98.092: (move f2-6f f2-5f)
98.301: (move f6-8f f7-8f)
98.304: (move f2-6f f2-5f)
98.423: (move f6-7f f5-7f)
98.489: (move f6-8f f7-8f)
98.560: (move f6-8f f6-7f)
97.675: (move f5-7f f5-6f)
97.947: (move f2-6f f1-6f)
98.159: (move f2-6f f1-6f)
98.465: (move f2-6f f2-5f)
98.678: (move f2-6f f2-5f)
98.852: (putdown f2-6f key4-2)
99.064: (putdown f2-6f key4-2)
99.079: (putdown f1-6f key0-1)
99.107: (move f6-7f f5-7f)
99.289: (putdown f1-6f key0-1)
98.346: (move f5-7f f5-6f)
98.539: (move f2-6f f1-6f)
98.546: (move f1-6f f2-6f)
98.747: (move f2-6f f1-6f)
98.759: (move f1-6f f2-6f)
98.986: (putdown f5-6f key1-4)
99.047: (move f2-6f f2-5f)
99.148: (putdown f1-6f key4-2)
99.259: (move f2-6f f2-5f)
99.359: (putdown f1-6f key4-2)
98.559: (move f1-6f f2-6f)
98.773: (move f1-6f f2-6f)
98.933: (move f2-6f f2-5f)
99.144: (move f2-6f f2-5f)
99.234: (move f5-6f f5-7f)
100.057: (move f5-6f f6-6f)
100.068: (move f2-6f f2-7f)
100.169: (move f2-5f f2-4f)
100.279: (move f2-6f f2-7f)
100.310: (move f5-6f f6-6f)
98.071: (move f5-7f f6-7f)
98.076: (move f6-6f f6-7f)
98.929: (move f2-6f f2-5f)
99.018: (move f2-7f f2-8f)
99.142: (move f2-6f f2-5f)
99.155: (move f2-7f f3-7f)
99.222: (move f2-7f f2-8f)
99.362: (move f2-7f f3-7f)
100.053: (move f2-5f f2-4f)
100.056: (move f2-6f f2-7f)
98.071: (pickup f3-7f key4-2)
98.278: (pickup f3-7f key4-2)
98.306: (move f6-7f f6-8f)
99.019: (move f2-7f f2-8f)
99.102: (move f2-7f f3-7f)
99.439: (move f6-7f f7-7f)
100.061: (move f2-5f f2-4f)
100.271: (move f2-5f f2-4f)
100.339: (move f2-8f f3-8f)
100.340: (move f3-7f f3-8f)
97.639: (pickup f3-7f key0-1)
98.054: (move f7-7f f7-8f)
98.054: (move f6-8f f7-8f)
99.530: (move f3-7f f2-7f)
99.617: (move f6-8f f6-9f)
99.720: (move f3-7f f3-8f)
99.742: (move f3-7f f2-7f)
99.812: (move f3-7f f4-7f)
99.913: (move f3-7f f3-8f)
99.986: (move f3-7f f4-7f)
98.191: (move f2-7f f2-6f)
98.400: (move f2-7f f2-6f)
98.723: (move f3-8f f2-8f)
98.723: (move f2-7f f2-8f)
98.754: (move f4-7f f5-7f)
98.925: (move f2-7f f2-8f)
98.927: (move f3-8f f2-8f)
98.930: (move f4-7f f5-7f)
99.104: (move f3-7f f2-7f)
99.326: (move f3-7f f3-8f)
97.687: (move f5-7f f6-7f)
97.763: (move f2-7f f2-6f)
97.871: (move f5-7f f5-6f)
97.896: (move f5-7f f6-7f)
98.081: (move f5-7f f5-6f)
98.346: (move f3-8f f2-8f)
98.346: (move f2-7f f2-8f)
98.583: (move f2-6f f2-5f)
98.707: (move f2-6f f1-6f)
98.793: (move f2-6f f2-5f)
97.864: (move f6-7f f6-8f)
98.023: (move f6-7f f6-8f)
98.207: (move f2-6f f2-5f)
98.360: (pickup-and-loose f1-6f key0-1 key4-2)
98.363: (move f2-6f f1-6f)
98.932: (putdown f6-7f key4-2)
99.037: (move f6-7f f7-7f)
99.062: (putdown f5-6f key4-2)
99.140: (putdown f6-7f key4-2)
99.182: (putdown f1-6f key4-2)
97.629: (move f7-7f f7-8f)
97.630: (move f6-8f f7-8f)
97.833: (move f6-8f f7-8f)
98.485: (move f6-7f f6-8f)
98.642: (move f6-7f f6-8f)
98.753: (move f1-6f f2-6f)
99.064: (putdown f6-8f key4-2)
99.183: (move f6-8f f6-9f)
99.222: (putdown f6-8f key4-2)
99.288: (move f2-5f f2-4f)
98.148: (move f6-8f f7-8f)
98.326: (move f6-8f f7-8f)
98.352: (move f6-8f f7-8f)
98.526: (move f6-8f f7-8f)
98.602: (move f6-8f f6-7f)
98.764: (putdown f7-8f key4-2)
98.809: (move f6-8f f6-7f)
98.966: (putdown f7-8f key4-2)
98.997: (move f2-6f f2-5f)
99.064: (move f6-9f f5-9f)
98.559: (move f7-8f f6-8f)
98.716: (move f7-8f f6-8f)
99.171: (move f6-7f f5-7f)
99.190: (move f5-9f f4-9f)
99.339: (move f6-7f f5-7f)
99.434: (move f6-7f f7-7f)
99.435: (move f7-8f f7-7f)
99.618: (move f5-9f f5-10f)
99.638: (move f6-7f f7-7f)
99.638: (move f7-8f f7-7f)
98.190: (move f6-8f f6-7f)
98.356: (move f5-7f f5-6f)
98.398: (move f6-8f f6-7f)
98.561: (move f5-7f f5-6f)
99.391: (pickup-and-loose f5-10f key1-4 key4-2)
99.590: (move f6-8f f6-9f)
99.755: (move f6-8f f6-9f)
99.861: (move f4-9f f4-8f)
99.942: (move f7-7f f8-7f)
100.019: (putdown f4-9f key4-2)
98.774: (move f5-10f f5-9f)
99.148: (move f6-7f f5-7f)
99.319: (move f6-7f f5-7f)
99.433: (move f6-9f f5-9f)
99.456: (move f6-9f f5-9f)
99.639: (move f4-9f f5-9f)
99.880: (move f6-7f f7-7f)
100.063: (move f5-6f f6-6f)
100.076: (move f6-7f f6-6f)
100.078: (putdown f5-10f key1-4)
98.242: (move f5-7f f5-6f)
98.242: (move f6-6f f5-6f)
98.451: (move f5-7f f5-6f)
98.869: (move f5-9f f6-9f)
98.877: (move f5-9f f4-9f)
99.547: (move f5-9f f4-9f)
99.631: (move f5-10f f5-9f)
99.797: (move f5-9f f6-9f)
99.826: (move f5-9f f4-9f)
99.828: (move f5-9f f5-10f)
97.560: (move f6-9f f6-8f)
98.418: (move f6-9f f6-8f)
98.832: (pickup f4-9f key1-4)
99.563: (move f4-9f f4-8f)
99.594: (move f5-9f f6-9f)
99.603: (move f5-9f f4-9f)
99.748: (move f6-9f f7-9f)
99.868: (putdown f4-9f key1-4)
100.215: (putdown f6-9f key1-4)
100.227: (move f4-9f f4-8f)
97.319: (move f6-8f f7-8f)
97.320: (move f7-9f f7-8f)
97.398: (move f6-8f f6-7f)
98.197: (move f6-9f f6-8f)
98.202: (move f6-8f f7-8f)
98.277: (move f6-8f f6-7f)
98.510: (move f6-9f f6-8f)
98.613: (move f4-9f f5-9f)
98.991: (putdown f6-8f key1-4)
99.419: (move f4-8f f3-8f)
97.820: (move f3-8f f3-7f)
97.933: (move f6-8f f7-8f)
97.949: (move f6-8f f7-8f)
98.023: (move f6-8f f6-7f)
98.080: (move f6-8f f6-7f)
98.307: (move f6-8f f7-8f)
98.419: (move f3-8f f2-8f)
98.496: (move f6-7f f5-7f)
98.587: (move f6-8f f6-7f)
98.701: (putdown f7-8f key1-4)
97.692: (move f5-7f f5-6f)
98.545: (move f7-8f f6-8f)
99.080: (move f6-7f f5-7f)
99.110: (putdown f3-7f key1-4)
99.133: (move f6-7f f5-7f)
99.180: (move f6-7f f5-7f)
99.233: (move f2-8f f2-7f)
99.234: (move f3-7f f2-7f)
99.355: (move f6-7f f7-7f)
99.355: (move f7-8f f7-7f)
97.931: (move f2-7f f2-6f)
98.199: (move f6-8f f6-7f)
98.205: (move f5-7f f5-6f)
98.247: (move f5-7f f5-6f)
98.358: (move f5-7f f5-6f)
99.002: (putdown f5-6f key1-4)
99.425: (move f5-6f f6-6f)
99.591: (move f6-8f f6-9f)
99.940: (move f7-7f f8-7f)
99.949: (move f5-6f f4-6f)
98.320: (move f2-6f f2-5f)
98.416: (move f2-6f f1-6f)
99.149: (move f6-7f f5-7f)
99.309: (move f5-6f f5-7f)
99.338: (putdown f2-6f key1-4)
99.473: (move f6-9f f5-9f)
99.597: (move f4-6f f4-7f)
99.863: (move f6-7f f7-7f)
100.020: (move f5-6f f6-6f)
100.059: (move f5-6f f6-6f)
98.100: (move f5-7f f6-7f)
98.242: (move f5-7f f5-6f)
98.302: (pickup-and-loose f1-6f key0-1 key1-4)
99.124: (putdown f1-6f key1-4)
99.165: (move f2-6f f2-5f)
99.348: (move f2-6f f1-6f)
99.463: (putdown f2-5f key1-4)
99.493: (move f2-5f f2-4f)
99.540: (move f5-9f f4-9f)
100.067: (move f5-9f f5-10f)
97.733: (pickup f1-6f key0-1)
97.752: (move f1-6f f2-6f)
98.307: (move f6-7f f6-8f)
98.740: (move f1-6f f2-6f)
99.051: (move f2-5f f2-6f)
99.207: (pickup f5-10f key4-2)
99.468: (move f6-7f f7-7f)
100.076: (move f5-6f f6-6f)
100.160: (move f2-5f f2-4f)
100.227: (move f4-9f f4-8f)
97.992: (move f1-6f f2-6f)
98.060: (move f7-7f f7-8f)
98.060: (move f6-8f f7-8f)
98.216: (move f2-6f f2-5f)
98.921: (move f5-10f f5-9f)
99.006: (move f2-6f f2-5f)
99.112: (move f2-6f f2-7f)
99.160: (move f2-6f f1-6f)
99.343: (putdown f2-6f key0-1)
99.613: (move f6-8f f6-9f)
97.639: (move f2-7f f3-7f)
97.671: (pickup f1-6f key0-1)
98.169: (pickup-and-loose f2-6f key1-4 key0-1)
98.317: (move f2-6f f2-5f)
98.344: (move f2-7f f2-8f)
98.842: (putdown f2-6f key0-1)
99.139: (move f5-9f f4-9f)
99.150: (move f2-6f f2-7f)
99.153: (move f2-6f f2-5f)
99.171: (move f5-9f f6-9f)
97.700: (move f2-7f f3-7f)
97.799: (move f1-6f f2-6f)
97.861: (move f2-6f f1-6f)
98.142: (move f6-9f f6-8f)
98.408: (move f2-6f f2-5f)
98.417: (move f2-7f f2-8f)
98.694: (move f2-6f f1-6f)
99.102: (putdown f3-7f key0-1)
99.204: (move f2-6f f2-5f)
99.271: (move f2-6f f2-7f)
97.812: (move f6-8f f6-7f)
97.867: (move f2-7f f3-7f)
98.325: (move f6-8f f7-8f)
98.486: (move f2-7f f2-8f)
98.670: (move f2-6f f2-5f)
99.077: (move f2-6f f2-7f)
99.153: (putdown f3-7f key0-1)
99.353: (putdown f1-6f key1-4)
99.353: (putdown f2-6f key0-1)
99.383: (putdown f6-8f key4-2)
97.668: (move f2-7f f3-7f)
98.077: (pickup-and-loose f7-8f key1-4 key4-2)
98.423: (move f2-7f f2-8f)
98.663: (move f2-6f f1-6f)
98.711: (move f6-8f f6-7f)
98.759: (move f6-7f f5-7f)
98.763: (pickup-and-loose f2-5f key1-4 key0-1)
98.797: (putdown f7-8f key4-2)
98.998: (putdown f6-7f key4-2)
99.017: (move f6-8f f7-8f)
97.636: (pickup f7-8f key1-4)
97.853: (move f7-8f f6-8f)
97.855: (move f5-7f f5-6f)
97.979: (move f2-5f f2-6f)
98.704: (move f7-8f f6-8f)
98.776: (move f6-7f f6-8f)
99.136: (putdown f3-7f key0-1)
99.163: (move f6-7f f5-7f)
99.205: (move f7-8f f7-7f)
99.387: (move f6-7f f5-7f)
97.511: (move f6-8f f6-7f)
97.511: (move f7-7f f6-7f)
97.800: (move f2-6f f1-6f)
98.250: (move f6-8f f6-7f)
98.272: (move f5-7f f5-6f)
98.329: (move f5-7f f5-6f)
98.356: (move f7-8f f6-8f)
98.754: (move f7-8f f7-7f)
98.790: (move f6-8f f7-8f)
98.857: (move f6-8f f6-9f)
97.462: (pickup f7-8f key1-4)
97.922: (move f6-8f f6-7f)
97.923: (move f7-7f f6-7f)
98.498: (move f6-7f f5-7f)
98.588: (pickup-and-loose f6-8f key4-2 key1-4)
98.923: (putdown f6-7f key1-4)
99.060: (putdown f6-8f key1-4)
99.104: (move f6-7f f5-7f)
99.166: (putdown f1-6f key1-4)
99.260: (move f7-7f f8-7f)
97.674: (move f5-7f f5-6f)
97.778: (move f7-8f f6-8f)
97.928: (move f6-8f f7-8f)
98.195: (move f6-8f f6-7f)
98.196: (move f5-7f f5-6f)
98.479: (move f6-8f f7-8f)
98.517: (move f6-7f f5-7f)
98.762: (move f6-8f f6-7f)
98.779: (move f6-7f f6-8f)
99.051: (move f1-6f f2-6f)
97.783: (move f5-7f f5-6f)
98.253: (move f6-8f f6-7f)
98.784: (move f6-7f f5-7f)
98.859: (move f6-8f f7-8f)
98.910: (move f6-8f f6-9f)
98.985: (putdown f5-6f key1-4)
99.068: (putdown f7-8f key4-2)
99.071: (move f6-7f f7-7f)
99.072: (move f7-8f f7-7f)
99.214: (move f6-7f f5-7f)
97.779: (pickup f7-8f key4-2)
97.966: (move f5-7f f5-6f)
98.336: (move f5-7f f5-6f)
98.477: (pickup-and-loose f6-7f key4-2 key1-4)
98.682: (move f6-9f f5-9f)
98.767: (move f6-7f f5-7f)
98.951: (putdown f6-7f key1-4)
99.087: (putdown f5-6f key1-4)
99.286: (move f6-7f f7-7f)
99.309: (move f5-6f f5-7f)
97.733: (move f5-7f f5-6f)
98.068: (move f6-7f f6-8f)
98.068: (move f7-8f f6-8f)
98.216: (move f5-7f f6-7f)
98.627: (move f6-7f f6-8f)
98.920: (move f5-9f f4-9f)
98.976: (move f5-9f f5-10f)
99.016: (move f6-7f f5-7f)
99.147: (putdown f5-6f key4-2)
99.335: (move f5-6f f5-7f)
97.921: (move f5-7f f5-6f)
98.185: (move f6-8f f7-8f)
98.602: (move f6-7f f6-8f)
98.619: (move f5-7f f6-7f)
99.035: (putdown f5-6f key1-4)
99.224: (move f6-8f f6-9f)
99.324: (putdown f6-8f key4-2)
99.353: (move f5-6f f5-7f)
99.634: (move f6-8f f6-9f)
99.645: (move f4-9f f4-8f)
98.442: (move f6-8f f7-8f)
98.596: (move f5-7f f6-7f)
98.818: (move f6-8f f7-8f)
98.990: (move f6-9f f5-9f)
99.101: (putdown f5-6f key4-2)
99.104: (move f6-7f f6-8f)
99.314: (move f6-9f f5-9f)
99.325: (move f6-8f f6-7f)
99.486: (move f4-8f f3-8f)
99.492: (move f6-7f f7-7f)
97.684: (pickup f7-8f key4-2)
97.895: (move f3-8f f3-7f)
97.906: (pickup f6-8f key4-2)
98.379: (move f7-7f f7-8f)
98.381: (move f6-8f f7-8f)
98.493: (move f3-8f f2-8f)
99.032: (move f6-7f f6-8f)
99.227: (move f5-9f f4-9f)
99.282: (move f5-9f f5-10f)
99.408: (move f6-7f f5-7f)
97.599: (pickup f6-8f key1-4)
97.712: (move f6-8f f6-7f)
98.360: (move f6-8f f7-8f)
98.405: (move f5-7f f5-6f)
99.101: (move f7-8f f7-7f)
99.187: (putdown f3-7f key1-4)
99.194: (move f6-8f f6-9f)
99.306: (move f3-7f f2-7f)
99.306: (move f2-8f f2-7f)
99.675: (move f3-7f f4-7f)
97.374: (move f6-8f f7-8f)
97.425: (move f6-8f f6-7f)
98.001: (move f2-7f f2-6f)
98.887: (move f6-8f f6-9f)
98.921: (move f6-7f f5-7f)
98.952: (putdown f6-7f key4-2)
98.980: (move f6-9f f5-9f)
99.501: (move f7-8f f7-7f)
99.691: (move f7-7f f8-7f)
100.013: (move f4-7f f4-6f)
98.388: (move f2-6f f2-5f)
98.485: (move f2-6f f1-6f)
98.546: (move f6-7f f6-8f)
98.614: (move f5-7f f5-6f)
98.662: (move f6-7f f5-7f)
98.670: (move f6-9f f5-9f)
98.756: (putdown f7-8f key1-4)
98.791: (move f7-8f f7-7f)
98.791: (move f6-7f f7-7f)
98.881: (putdown f6-7f key1-4)
98.224: (move f6-8f f7-8f)
98.371: (pickup-and-loose f1-6f key0-1 key1-4)
98.482: (pickup-and-loose f5-6f key1-4 key4-2)
98.482: (move f5-7f f5-6f)
98.532: (move f6-7f f6-8f)
98.586: (move f7-8f f6-8f)
98.917: (move f5-9f f4-9f)
98.972: (move f5-9f f5-10f)
99.089: (putdown f5-6f key4-2)
99.192: (putdown f1-6f key1-4)
97.822: (move f1-6f f2-6f)
98.218: (move f6-8f f6-7f)
98.229: (move f6-8f f7-8f)
98.812: (move f1-6f f2-6f)
99.480: (move f5-6f f5-7f)
99.607: (move f6-8f f6-9f)
99.630: (move f4-9f f4-8f)
99.677: (move f5-6f f6-6f)
99.679: (move f6-8f f6-9f)
99.908: (putdown f4-9f key1-4)
98.138: (move f5-7f f6-7f)
98.285: (move f2-6f f2-5f)
99.076: (move f2-6f f2-5f)
99.183: (move f2-6f f2-7f)
99.320: (move f6-7f f5-7f)
99.371: (move f6-9f f5-9f)
99.413: (putdown f2-6f key0-1)
99.453: (move f6-9f f5-9f)
99.474: (move f4-8f f3-8f)
99.493: (move f4-9f f5-9f)
97.714: (move f2-7f f3-7f)
97.889: (move f3-8f f3-7f)
98.245: (move f6-7f f6-8f)
98.420: (move f2-7f f2-8f)
98.487: (move f3-8f f2-8f)
99.045: (move f5-7f f5-6f)
99.222: (move f2-6f f2-5f)
99.358: (move f2-5f f2-4f)
99.423: (move f2-6f f1-6f)
99.433: (move f6-7f f7-7f)
97.929: (pickup f1-6f key1-4)
98.009: (move f6-8f f7-8f)
98.009: (move f7-7f f7-8f)
99.178: (putdown f3-7f key0-1)
99.184: (putdown f3-7f key1-4)
99.303: (move f3-7f f2-7f)
99.304: (move f2-8f f2-7f)
99.394: (move f3-7f f3-8f)
99.394: (move f2-8f f3-8f)
99.522: (move f3-7f f4-7f)
98.008: (move f2-7f f2-6f)
98.239: (move f1-6f f2-6f)
98.721: (move f4-7f f5-7f)
99.555: (move f4-7f f4-8f)
99.556: (move f3-8f f4-8f)
99.819: (move f4-7f f4-6f)
100.132: (move f3-7f f2-7f)
100.136: (move f3-7f f2-7f)
100.396: (move f3-7f f3-8f)
100.409: (move f3-7f f3-8f)
97.554: (move f4-6f f5-6f)
97.554: (move f5-7f f5-6f)
98.061: (pickup-and-loose f2-6f key0-1 key1-4)
98.181: (move f5-7f f6-7f)
98.385: (move f2-6f f2-5f)
98.477: (move f2-6f f2-5f)
98.481: (move f2-6f f1-6f)
98.618: (move f2-7f f2-6f)
98.628: (move f2-7f f2-6f)
98.875: (move f4-8f f4-9f)
97.776: (move f6-7f f6-8f)
97.803: (move f2-6f f1-6f)
98.364: (pickup-and-loose f1-6f key0-1 key1-4)
98.386: (move f2-6f f2-5f)
98.490: (pickup-and-loose f6-7f key4-2 key0-1)
98.683: (move f4-9f f5-9f)
98.911: (putdown f2-6f key0-1)
98.964: (putdown f6-7f key0-1)
98.999: (move f2-6f f2-5f)
99.009: (move f2-6f f2-5f)
97.396: (move f6-8f f7-8f)
