/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.153: (move f5-4f f4-4f)
99.155: (move f4-3f f4-4f)
99.493: (move f4-4f f5-4f)
99.825: (unlock f6-5f f6-6f key3-3 shape3)
100.342: (move f4-4f f4-5f)
101.468: (move f5-4f f5-3f)
101.856: (move f5-4f f5-5f)
101.857: (move f6-5f f5-5f)
102.420: (unlock f7-6f f6-6f key3-3 shape3)
102.654: (move f9-6f f9-7f)
98.632: (move f4-5f f5-5f)
98.632: (move f5-4f f5-5f)
99.694: (move f5-4f f5-3f)
99.785: (move f4-4f f4-5f)
99.786: (move f5-5f f4-5f)
100.293: (move f7-6f f7-5f)
100.294: (move f6-5f f7-5f)
100.394: (pickup-and-loose f4-5f key2-1 key0-1)
101.214: (putdown f4-5f key0-1)
101.241: (putdown f5-4f key0-1)
99.785: (move f7-5f f7-4f)
99.816: (move f7-5f f8-5f)
99.893: (putdown f5-5f key0-1)
100.124: (unlock f4-5f f3-5f key3-3 shape3)
100.446: (move f5-3f f6-3f)
100.545: (move f4-5f f5-5f)
100.756: (move f4-5f f4-4f)
100.833: (move f5-5f f6-5f)
100.895: (move f5-4f f5-5f)
100.995: (move f5-4f f4-4f)
98.809: (move f7-4f f8-4f)
98.809: (move f8-5f f8-4f)
99.094: (move f4-5f f4-4f)
99.778: (move f7-4f f7-3f)
100.100: (move f6-3f f6-2f)
100.278: (move f6-3f f7-3f)
100.767: (putdown f4-5f key3-3)
100.859: (move f5-5f f5-4f)
100.859: (move f4-5f f5-5f)
101.024: (move f8-5f f9-5f)
99.278: (move f4-5f f4-4f)
99.581: (move f4-4f f5-4f)
99.581: (move f5-5f f5-4f)
99.885: (move f7-3f f6-3f)
100.284: (move f7-3f f7-4f)
100.452: (move f5-4f f4-4f)
100.588: (move f4-5f f5-5f)
100.676: (move f8-4f f8-3f)
100.676: (move f7-3f f8-3f)
100.745: (move f7-3f f7-2f)
98.208: (move f7-2f f8-2f)
98.210: (move f8-3f f8-2f)
98.477: (pickup f4-4f key0-1)
98.922: (move f4-4f f5-4f)
98.923: (move f5-5f f5-4f)
99.042: (move f6-3f f5-3f)
99.296: (move f7-4f f8-4f)
99.412: (move f5-4f f5-3f)
99.466: (move f6-3f f6-2f)
99.467: (move f7-2f f6-2f)
97.748: (move f4-4f f5-4f)
98.939: (move f8-2f f9-2f)
98.949: (move f5-4f f5-3f)
99.298: (move f5-3f f5-4f)
99.430: (move f4-4f f4-5f)
100.056: (move f8-2f f8-1f)
100.292: (move f5-3f f6-3f)
100.345: (move f8-4f f8-5f)
100.596: (move f4-4f f3-4f)
101.181: (putdown f8-4f key0-1)
97.303: (move f5-4f f5-3f)
99.110: (move f4-5f f5-5f)
99.110: (move f5-4f f5-5f)
99.135: (move f5-4f f4-4f)
99.275: (putdown f5-4f key0-1)
99.506: (move f5-3f f6-3f)
99.659: (move f6-3f f6-2f)
99.831: (move f9-2f f9-3f)
99.871: (putdown f4-5f key0-1)
99.899: (move f6-3f f7-3f)
97.831: (move f5-3f f6-3f)
98.743: (move f5-5f f6-5f)
98.848: (move f6-3f f6-2f)
98.887: (move f6-3f f7-3f)
99.103: (putdown f5-3f key0-1)
99.275: (move f5-4f f5-3f)
99.737: (move f5-3f f5-2f)
99.817: (putdown f5-5f key0-1)
99.848: (move f4-4f f4-5f)
100.166: (move f4-5f f4-4f)
97.103: (move f5-2f f6-2f)
97.104: (move f6-3f f6-2f)
97.151: (move f6-3f f7-3f)
98.547: (move f6-5f f7-5f)
98.881: (move f5-5f f5-4f)
99.344: (move f7-3f f7-4f)
99.387: (move f5-3f f6-3f)
99.494: (move f4-4f f5-4f)
99.547: (putdown f6-3f key0-1)
99.555: (move f5-3f f5-4f)
97.675: (move f7-5f f7-4f)
97.675: (move f7-3f f7-4f)
97.710: (move f7-5f f8-5f)
98.279: (move f6-2f f7-2f)
98.279: (move f7-3f f7-2f)
98.313: (move f7-4f f8-4f)
98.513: (move f6-3f f6-2f)
98.562: (move f6-3f f7-3f)
98.578: (move f7-3f f8-3f)
98.851: (move f5-4f f5-3f)
95.522: (move f8-3f f8-2f)
95.522: (move f7-2f f8-2f)
96.610: (move f7-4f f8-4f)
96.610: (move f8-5f f8-4f)
96.611: (move f8-3f f8-4f)
97.662: (move f8-3f f9-3f)
97.749: (move f7-2f f7-1f)
98.964: (move f8-5f f9-5f)
99.219: (move f7-3f f7-4f)
99.327: (move f8-4f f8-5f)
96.512: (move f8-2f f9-2f)
96.512: (move f9-3f f9-2f)
97.414: (putdown f8-2f key0-1)
97.677: (move f7-1f f8-1f)
97.677: (move f8-2f f8-1f)
97.981: (move f7-4f f8-4f)
98.039: (pickup-and-loose f9-3f key3-1 key0-1)
98.448: (putdown f8-4f key0-1)
98.469: (putdown f9-3f key0-1)
98.964: (move f7-1f f6-1f)
97.484: (move f9-3f f9-2f)
97.978: (putdown f9-2f key0-1)
98.208: (move f9-3f f9-2f)
98.271: (move f8-2f f9-2f)
98.979: (move f8-4f f8-5f)
99.266: (putdown f8-1f key0-1)
99.299: (move f8-4f f8-5f)
99.330: (move f8-4f f7-4f)
99.453: (move f8-2f f8-1f)
99.581: (move f9-3f f8-3f)
96.726: (move f9-2f f8-2f)
96.727: (move f8-3f f8-2f)
97.275: (move f9-2f f8-2f)
97.694: (move f8-1f f8-2f)
97.707: (move f9-2f f8-2f)
97.744: (move f8-3f f8-4f)
98.284: (move f8-3f f7-3f)
98.531: (putdown f9-2f key3-1)
98.722: (move f7-4f f7-3f)
99.046: (move f9-2f f9-3f)
97.758: (pickup f9-3f key3-1)
97.827: (move f9-2f f8-2f)
98.093: (putdown f8-2f key3-1)
98.175: (move f8-2f f9-2f)
98.657: (move f8-2f f8-1f)
98.775: (move f8-4f f8-5f)
98.789: (move f7-3f f7-4f)
98.790: (move f8-4f f7-4f)
98.941: (move f7-3f f6-3f)
98.971: (move f9-2f f9-3f)
97.307: (pickup f9-3f key0-1)
97.523: (move f9-3f f9-2f)
98.263: (move f6-3f f6-2f)
98.264: (move f8-2f f9-2f)
98.459: (move f6-3f f5-3f)
98.885: (move f8-1f f7-1f)
98.966: (move f9-2f f9-3f)
99.299: (move f8-2f f8-1f)
99.410: (move f9-3f f9-4f)
99.534: (move f8-2f f8-1f)
96.691: (move f9-3f f9-2f)
97.022: (move f9-2f f8-2f)
97.666: (pickup f9-3f key3-1)
97.724: (move f9-4f f8-4f)
98.174: (move f9-3f f8-3f)
98.366: (move f9-3f f9-4f)
98.383: (move f9-2f f9-3f)
98.549: (putdown f9-2f key3-1)
98.840: (move f5-3f f5-4f)
99.221: (move f8-1f f7-1f)
96.337: (move f9-2f f8-2f)
96.338: (move f8-3f f8-2f)
96.562: (move f8-3f f8-4f)
96.562: (move f9-4f f8-4f)
96.649: (pickup-and-loose f8-2f key0-1 key3-1)
96.758: (pickup f9-3f key0-1)
97.086: (move f8-3f f7-3f)
97.171: (pickup-and-loose f9-2f key3-1 key0-1)
97.369: (move f9-3f f9-2f)
97.543: (putdown f8-2f key3-1)
96.544: (move f9-3f f9-2f)
96.544: (move f8-2f f9-2f)
97.243: (move f9-2f f8-2f)
97.287: (move f9-2f f8-2f)
97.565: (move f7-3f f7-4f)
97.565: (move f8-4f f7-4f)
97.585: (move f8-4f f8-5f)
97.737: (move f7-3f f6-3f)
97.755: (putdown f9-2f key3-1)
97.792: (move f8-2f f8-1f)
97.022: (move f6-3f f6-2f)
97.221: (move f6-3f f5-3f)
97.619: (move f8-1f f7-1f)
97.983: (move f9-2f f8-2f)
97.994: (putdown f9-2f key0-1)
98.459: (move f7-4f f7-5f)
98.459: (move f8-5f f7-5f)
98.678: (putdown f8-2f key3-1)
98.740: (putdown f8-2f key3-1)
98.751: (move f8-2f f8-1f)
97.664: (move f5-3f f5-4f)
98.171: (move f8-2f f9-2f)
98.265: (move f6-2f f7-2f)
98.265: (move f7-1f f7-2f)
98.421: (pickup-and-loose f8-1f key0-1 key3-1)
98.661: (move f7-5f f6-5f)
98.677: (move f9-2f f9-3f)
98.849: (move f6-2f f6-1f)
98.849: (move f7-1f f6-1f)
98.934: (putdown f6-2f key0-1)
96.291: (move f8-1f f8-2f)
98.053: (move f9-2f f9-3f)
98.392: (move f5-4f f4-4f)
98.636: (move f8-1f f7-1f)
99.025: (move f5-4f f5-5f)
99.026: (move f6-5f f5-5f)
99.201: (putdown f5-4f key0-1)
99.267: (putdown f8-1f key0-1)
99.495: (move f6-2f f6-3f)
99.856: (move f9-3f f9-4f)
96.322: (move f8-2f f9-2f)
97.936: (move f8-1f f8-2f)
98.031: (putdown f8-2f key0-1)
98.059: (move f9-4f f8-4f)
98.166: (move f8-2f f8-3f)
98.197: (move f8-2f f7-2f)
98.197: (move f7-1f f7-2f)
98.485: (move f6-3f f7-3f)
98.605: (move f6-3f f5-3f)
98.906: (move f7-1f f6-1f)
96.518: (move f8-3f f8-4f)
96.648: (move f9-2f f9-3f)
96.649: (move f8-3f f9-3f)
96.995: (move f7-2f f6-2f)
96.996: (move f6-1f f6-2f)
97.047: (move f8-3f f7-3f)
97.048: (move f7-2f f7-3f)
97.720: (putdown f9-2f key0-1)
98.019: (move f8-2f f9-2f)
98.101: (move f8-2f f9-2f)
97.517: (move f7-3f f7-4f)
97.517: (move f8-4f f7-4f)
97.539: (move f8-4f f8-5f)
97.694: (move f6-2f f6-3f)
97.694: (move f7-3f f6-3f)
98.028: (move f9-2f f9-3f)
98.048: (move f9-2f f9-3f)
98.174: (move f8-4f f9-4f)
98.174: (move f9-3f f9-4f)
98.235: (move f9-2f f8-2f)
97.173: (move f6-3f f5-3f)
98.413: (move f8-5f f7-5f)
98.413: (move f7-4f f7-5f)
98.821: (move f9-4f f9-5f)
98.822: (move f8-5f f9-5f)
99.307: (move f8-2f f8-3f)
99.314: (move f9-3f f8-3f)
99.374: (putdown f7-4f key0-1)
99.425: (putdown f6-3f key0-1)
99.465: (putdown f8-5f key0-1)
97.619: (move f5-3f f5-4f)
97.957: (move f8-3f f8-4f)
97.974: (move f8-3f f8-4f)
98.494: (move f8-3f f7-3f)
98.508: (move f8-3f f7-3f)
98.580: (move f8-3f f9-3f)
98.616: (move f7-5f f6-5f)
98.844: (move f8-5f f8-4f)
98.982: (putdown f5-3f key0-1)
99.082: (move f7-4f f8-4f)
98.347: (move f5-4f f4-4f)
98.776: (move f8-4f f8-5f)
98.884: (move f8-4f f8-5f)
98.899: (move f8-4f f8-5f)
98.906: (move f8-4f f7-4f)
98.906: (move f7-3f f7-4f)
98.922: (move f7-3f f7-4f)
98.922: (move f8-4f f7-4f)
98.977: (move f8-4f f7-4f)
98.980: (move f5-4f f5-5f)
98.572: (move f7-4f f7-3f)
99.157: (putdown f4-4f key0-1)
99.299: (move f4-4f f4-5f)
99.300: (move f5-5f f4-5f)
99.693: (putdown f5-5f key0-1)
99.770: (move f8-5f f7-5f)
99.771: (move f7-4f f7-5f)
99.787: (move f8-5f f7-5f)
99.788: (move f7-4f f7-5f)
100.117: (move f8-5f f9-5f)
98.760: (move f5-5f f5-4f)
98.802: (move f4-4f f5-4f)
99.207: (move f7-3f f6-3f)
99.380: (move f7-3f f8-3f)
99.543: (move f7-3f f7-2f)
99.628: (move f9-5f f9-4f)
99.750: (putdown f4-5f key0-1)
99.819: (move f5-5f f6-5f)
99.953: (move f7-5f f6-5f)
99.967: (move f7-5f f6-5f)
97.928: (move f8-3f f8-2f)
97.928: (move f7-2f f8-2f)
97.998: (move f9-4f f9-3f)
98.154: (move f8-3f f9-3f)
98.584: (move f7-2f f6-2f)
98.585: (move f6-3f f6-2f)
98.710: (move f6-3f f5-3f)
98.724: (move f5-4f f5-3f)
98.821: (move f5-4f f5-3f)
99.797: (move f5-4f f4-4f)
97.880: (move f9-3f f9-2f)
98.044: (move f8-2f f9-2f)
98.044: (move f9-3f f9-2f)
99.084: (move f5-3f f5-4f)
99.235: (move f9-3f f8-3f)
99.339: (move f5-3f f6-3f)
99.371: (move f5-3f f6-3f)
99.772: (move f9-3f f9-4f)
99.996: (move f8-2f f8-1f)
100.440: (move f6-2f f6-1f)
97.786: (move f8-3f f8-2f)
97.786: (move f9-2f f8-2f)
98.721: (pickup f8-1f key3-1)
98.730: (move f6-3f f6-2f)
98.745: (move f6-3f f6-2f)
98.767: (move f6-3f f7-3f)
98.778: (move f6-3f f7-3f)
99.426: (move f8-3f f7-3f)
99.761: (move f5-4f f4-4f)
100.260: (move f6-1f f7-1f)
96.886: (move f8-1f f8-2f)
98.946: (move f8-1f f7-1f)
99.167: (move f7-3f f7-4f)
99.190: (move f7-3f f7-4f)
99.197: (move f7-3f f6-3f)
99.410: (move f8-2f f7-2f)
99.410: (move f7-3f f7-2f)
99.532: (move f7-3f f8-3f)
99.545: (move f7-3f f8-3f)
99.689: (move f7-3f f7-2f)
97.424: (move f8-2f f9-2f)
98.018: (move f7-2f f8-2f)
98.020: (move f8-3f f8-2f)
98.035: (move f8-3f f8-2f)
98.220: (move f7-4f f8-4f)
98.220: (move f8-3f f8-4f)
98.228: (move f8-3f f8-4f)
98.229: (move f7-4f f8-4f)
98.256: (move f8-3f f9-3f)
98.264: (putdown f8-2f key3-1)
97.887: (move f9-2f f9-3f)
98.117: (move f9-3f f9-2f)
98.118: (move f8-2f f9-2f)
98.128: (move f8-2f f9-2f)
98.264: (move f8-2f f9-2f)
98.437: (putdown f9-2f key3-1)
99.146: (move f8-4f f8-5f)
99.162: (move f8-4f f8-5f)
99.578: (move f8-2f f8-1f)
99.704: (move f8-2f f7-2f)
97.953: (move f9-2f f8-2f)
98.266: (move f9-2f f9-3f)
98.277: (move f9-2f f9-3f)
98.824: (move f9-2f f9-3f)
99.201: (putdown f9-3f key3-1)
99.208: (move f9-3f f8-3f)
99.350: (move f8-1f f7-1f)
99.532: (move f9-3f f9-4f)
99.940: (move f8-5f f7-5f)
100.050: (move f8-5f f7-5f)
98.234: (move f9-3f f9-2f)
98.297: (move f8-3f f7-3f)
98.613: (move f8-3f f8-4f)
98.613: (move f9-4f f8-4f)
99.358: (move f8-2f f8-1f)
99.445: (move f9-3f f8-3f)
99.445: (move f8-2f f8-3f)
99.656: (move f8-2f f7-2f)
99.881: (move f9-3f f9-4f)
99.929: (move f9-3f f9-4f)
97.344: (move f9-2f f8-2f)
98.613: (move f8-3f f7-3f)
98.613: (move f7-2f f6-2f)
98.614: (move f7-2f f7-3f)
98.761: (move f8-4f f7-4f)
98.762: (move f7-3f f7-4f)
98.888: (move f8-3f f8-4f)
98.913: (move f9-4f f8-4f)
98.985: (move f7-3f f6-3f)
99.250: (move f8-4f f8-5f)
98.308: (move f6-3f f6-2f)
98.499: (move f6-3f f5-3f)
98.752: (pickup-and-loose f8-5f key0-1 key3-1)
99.025: (move f7-3f f7-4f)
99.026: (move f8-4f f7-4f)
99.128: (move f8-4f f7-4f)
99.249: (move f6-2f f6-3f)
99.250: (move f7-3f f6-3f)
99.301: (move f8-2f f8-1f)
99.511: (move f8-4f f8-5f)
97.561: (move f8-5f f8-4f)
98.582: (move f7-4f f7-3f)
98.758: (move f6-3f f5-3f)
98.896: (move f5-3f f5-4f)
99.232: (move f8-5f f7-5f)
99.328: (move f6-2f f7-2f)
99.398: (move f8-1f f7-1f)
99.595: (move f8-5f f9-5f)
99.668: (putdown f8-5f key0-1)
99.718: (putdown f6-2f key3-1)
97.662: (move f7-5f f7-4f)
97.663: (move f8-4f f7-4f)
98.246: (move f8-4f f8-3f)
98.470: (move f9-5f f9-4f)
98.470: (move f8-4f f9-4f)
98.694: (move f7-5f f6-5f)
99.131: (move f5-3f f5-4f)
99.190: (move f8-5f f8-4f)
99.226: (putdown f8-4f key0-1)
99.349: (move f7-3f f6-3f)
95.674: (move f8-3f f8-2f)
96.887: (move f8-3f f9-3f)
96.887: (move f9-4f f9-3f)
97.159: (move f8-3f f7-3f)
97.159: (move f7-4f f7-3f)
98.669: (move f6-3f f6-2f)
98.844: (move f6-3f f5-3f)
99.113: (move f6-5f f5-5f)
99.138: (move f8-4f f7-4f)
99.275: (move f8-4f f7-4f)
96.383: (move f8-2f f9-2f)
96.383: (move f9-3f f9-2f)
97.591: (putdown f8-2f key0-1)
97.747: (move f8-2f f8-1f)
97.807: (move f5-5f f5-4f)
97.875: (move f7-3f f6-3f)
98.338: (move f8-2f f7-2f)
98.338: (move f7-3f f7-2f)
98.543: (putdown f9-3f key0-1)
98.601: (move f7-4f f7-3f)
97.150: (move f7-2f f6-2f)
97.150: (move f6-3f f6-2f)
97.346: (move f6-3f f5-3f)
97.346: (move f5-4f f5-3f)
97.811: (move f7-2f f7-1f)
97.812: (move f8-1f f7-1f)
97.836: (putdown f9-2f key0-1)
98.169: (move f9-3f f9-2f)
98.202: (move f8-2f f9-2f)
98.519: (move f5-4f f4-4f)
97.332: (move f9-2f f8-2f)
97.828: (move f9-2f f8-2f)
98.266: (move f9-2f f9-3f)
98.812: (move f9-2f f9-3f)
99.030: (move f6-2f f6-1f)
99.031: (move f7-1f f6-1f)
99.053: (putdown f6-2f key0-1)
99.150: (putdown f5-3f key0-1)
99.323: (putdown f4-4f key0-1)
99.493: (move f4-4f f4-5f)
98.981: (move f4-4f f5-4f)
99.302: (move f8-2f f8-1f)
99.346: (move f8-2f f8-1f)
99.447: (move f9-3f f8-3f)
99.447: (move f8-2f f8-3f)
99.613: (move f5-3f f5-4f)
99.629: (move f6-2f f6-3f)
99.651: (move f8-2f f7-2f)
99.724: (move f8-2f f7-2f)
99.761: (move f5-3f f6-3f)
98.565: (move f6-3f f7-3f)
98.615: (move f8-3f f7-3f)
98.616: (move f7-2f f7-3f)
98.617: (move f7-2f f6-2f)
98.669: (move f7-2f f7-3f)
98.696: (move f7-2f f6-2f)
98.722: (move f6-3f f5-3f)
98.811: (move f6-3f f6-2f)
98.830: (move f6-3f f7-3f)
98.985: (move f8-3f f8-4f)
99.040: (move f7-3f f7-4f)
99.040: (move f8-4f f7-4f)
99.055: (move f7-3f f7-4f)
99.126: (move f5-3f f5-4f)
99.137: (move f7-3f f7-4f)
99.190: (move f7-3f f7-4f)
99.253: (move f6-2f f6-3f)
99.253: (move f7-3f f6-3f)
99.344: (move f7-3f f6-3f)
99.345: (move f6-2f f6-3f)
98.762: (move f6-3f f5-3f)
98.843: (move f6-3f f5-3f)
98.979: (move f7-4f f8-4f)
99.008: (move f7-4f f8-4f)
99.115: (move f7-4f f8-4f)
99.833: (move f5-4f f4-4f)
100.382: (move f5-4f f5-5f)
100.577: (move f7-4f f7-5f)
100.578: (move f7-4f f7-5f)
100.651: (move f7-4f f7-5f)
99.135: (move f5-3f f5-4f)
99.216: (move f5-3f f5-4f)
99.461: (move f8-4f f8-3f)
99.603: (move f8-4f f8-3f)
99.879: (move f8-4f f9-4f)
100.014: (move f8-4f f9-4f)
100.015: (move f7-5f f6-5f)
100.022: (move f7-5f f6-5f)
100.025: (move f5-5f f6-5f)
100.064: (move f8-4f f8-3f)
97.330: (move f8-3f f8-2f)
97.497: (move f8-3f f8-2f)
98.251: (move f9-4f f9-3f)
98.251: (move f8-3f f9-3f)
98.379: (move f8-3f f9-3f)
98.379: (move f9-4f f9-3f)
99.811: (move f5-4f f4-4f)
99.893: (move f5-4f f4-4f)
100.371: (move f6-5f f5-5f)
100.371: (move f5-4f f5-5f)
97.988: (move f8-2f f9-2f)
97.989: (move f9-3f f9-2f)
98.102: (move f8-2f f9-2f)
98.102: (move f9-3f f9-2f)
99.252: (move f8-2f f8-1f)
99.370: (move f8-2f f8-1f)
99.772: (move f8-2f f7-2f)
100.382: (move f8-2f f7-2f)
100.780: (move f5-5f f4-5f)
100.780: (move f4-4f f4-5f)
99.235: (move f7-2f f7-1f)
99.237: (move f8-1f f7-1f)
99.465: (move f8-1f f7-1f)
99.465: (move f7-2f f7-1f)
100.084: (pickup f4-5f key3-3)
101.748: (move f9-2f f9-1f)
101.748: (move f8-1f f9-1f)
101.886: (move f9-2f f9-1f)
101.887: (move f8-1f f9-1f)
102.260: (move f8-1f f8-0f)
97.273: (pickup f9-1f key2-3)
97.405: (pickup f9-1f key2-3)
99.636: (move f4-5f f4-4f)
100.568: (move f7-1f f6-1f)
100.596: (move f4-5f f5-5f)
101.031: (move f7-1f f6-1f)
102.788: (move f8-0f f7-0f)
102.788: (move f7-1f f7-0f)
102.909: (move f7-1f f7-0f)
103.356: (move f4-5f f3-5f)
96.138: (move f9-1f f9-2f)
96.252: (move f9-1f f9-2f)
96.881: (move f9-1f f8-1f)
96.991: (unlock f9-1f f10-1f key2-3 shape2)
97.010: (move f9-1f f8-1f)
97.122: (unlock f9-1f f10-1f key2-3 shape2)
99.655: (move f4-4f f5-4f)
99.655: (move f5-5f f5-4f)
100.810: (move f5-5f f6-5f)
101.183: (move f3-5f f3-4f)
94.865: (move f9-2f f8-2f)
94.866: (move f8-1f f8-2f)
95.042: (move f8-1f f8-2f)
95.043: (move f9-2f f8-2f)
95.641: (move f9-2f f9-3f)
95.770: (move f9-2f f9-3f)
96.324: (move f9-1f f9-2f)
96.437: (move f9-1f f9-2f)
96.785: (move f9-1f f8-1f)
96.907: (move f9-1f f8-1f)
95.228: (move f8-1f f8-2f)
95.229: (move f9-2f f8-2f)
95.404: (move f8-1f f8-2f)
95.405: (move f9-2f f8-2f)
95.781: (move f8-2f f8-3f)
95.781: (move f9-3f f8-3f)
95.918: (move f9-3f f8-3f)
95.918: (move f8-2f f8-3f)
96.076: (move f8-2f f7-2f)
96.095: (move f9-2f f9-3f)
94.911: (move f8-3f f7-3f)
94.934: (move f7-2f f6-2f)
95.010: (move f8-3f f8-4f)
95.142: (move f8-3f f7-3f)
95.142: (move f7-2f f7-3f)
95.142: (move f8-3f f8-4f)
95.956: (move f9-3f f8-3f)
95.956: (move f8-2f f8-3f)
96.084: (move f8-2f f8-3f)
96.232: (move f9-3f f9-4f)
95.202: (move f8-3f f7-3f)
95.203: (move f7-3f f7-4f)
95.204: (move f8-4f f7-4f)
95.306: (move f9-4f f8-4f)
95.307: (move f8-3f f8-4f)
95.319: (move f7-3f f7-4f)
95.319: (move f8-4f f7-4f)
95.433: (move f8-3f f7-3f)
95.436: (move f8-3f f8-4f)
95.710: (move f7-3f f6-3f)
95.105: (move f6-3f f6-2f)
95.160: (move f6-3f f5-3f)
95.497: (move f8-4f f7-4f)
95.497: (move f7-3f f7-4f)
95.614: (move f8-4f f7-4f)
95.614: (move f7-3f f7-4f)
96.014: (move f7-3f f6-3f)
96.112: (move f7-3f f6-3f)
96.235: (move f7-3f f7-2f)
96.301: (move f8-4f f8-5f)
95.184: (move f5-3f f5-4f)
95.237: (move f7-2f f6-2f)
95.237: (move f6-3f f6-2f)
95.281: (move f6-3f f5-3f)
95.296: (move f6-3f f6-2f)
95.545: (move f6-3f f5-3f)
96.621: (move f7-4f f7-5f)
96.623: (move f8-5f f7-5f)
96.633: (move f6-2f f7-2f)
96.751: (move f7-4f f7-5f)
95.371: (move f5-3f f5-4f)
95.744: (move f5-3f f5-4f)
96.133: (move f7-5f f6-5f)
96.161: (move f5-4f f4-4f)
96.257: (move f7-5f f6-5f)
96.435: (move f7-5f f8-5f)
96.496: (move f5-4f f5-5f)
96.731: (move f6-2f f7-2f)
96.970: (move f6-2f f6-1f)
97.032: (move f7-2f f7-1f)
96.008: (move f5-5f f6-5f)
96.193: (move f5-4f f4-4f)
96.312: (move f5-4f f4-4f)
96.799: (move f6-5f f5-5f)
96.799: (move f5-4f f5-5f)
96.924: (move f4-4f f4-5f)
96.924: (move f5-5f f4-5f)
96.953: (move f5-4f f5-5f)
96.953: (move f6-5f f5-5f)
97.004: (move f7-2f f7-1f)
96.021: (pickup-and-loose f4-5f key3-3 key2-3)
96.509: (move f6-5f f7-5f)
96.938: (move f5-5f f4-5f)
96.938: (move f4-4f f4-5f)
97.034: (move f5-5f f4-5f)
97.035: (move f4-4f f4-5f)
97.390: (move f7-1f f6-1f)
97.546: (move f4-4f f3-4f)
97.646: (move f4-4f f3-4f)
98.003: (putdown f4-5f key2-3)
94.960: (move f4-5f f4-4f)
95.931: (move f4-5f f5-5f)
96.250: (pickup-and-loose f4-5f key3-3 key2-3)
96.289: (move f7-5f f8-5f)
96.337: (pickup-and-loose f4-5f key3-3 key2-3)
96.838: (move f3-4f f3-3f)
96.978: (move f3-4f f3-3f)
97.280: (move f4-5f f4-4f)
97.810: (move f4-5f f5-5f)
97.985: (putdown f4-5f key2-3)
94.321: (move f4-4f f5-4f)
94.321: (move f5-5f f5-4f)
95.145: (move f5-5f f6-5f)
95.179: (move f4-5f f4-4f)
95.261: (move f4-5f f4-4f)
95.839: (move f3-3f f2-3f)
95.926: (move f3-3f f2-3f)
96.165: (move f4-5f f5-5f)
96.325: (move f4-5f f5-5f)
96.462: (move f4-4f f3-4f)
93.480: (move f2-3f f2-2f)
93.602: (move f2-3f f2-2f)
93.932: (move f5-4f f5-3f)
93.959: (move f2-3f f1-3f)
94.036: (unlock f6-5f f6-6f key3-3 shape3)
94.082: (move f2-3f f1-3f)
94.551: (move f4-4f f5-4f)
94.552: (move f5-5f f5-4f)
94.954: (move f5-5f f5-4f)
94.955: (move f4-4f f5-4f)
93.829: (unlock f1-3f f0-3f key2-3 shape2)
93.953: (unlock f1-3f f0-3f key2-3 shape2)
94.151: (move f5-4f f5-3f)
94.472: (move f5-4f f5-3f)
94.950: (move f5-3f f6-3f)
95.475: (move f6-5f f7-5f)
95.684: (move f1-3f f1-2f)
95.684: (move f2-2f f1-2f)
95.769: (move f6-5f f5-5f)
95.808: (move f1-3f f1-2f)
94.161: (move f6-3f f7-3f)
94.246: (move f6-3f f6-2f)
94.361: (move f5-5f f5-4f)
94.507: (move f7-5f f7-4f)
94.515: (move f1-2f f1-1f)
94.641: (move f1-2f f1-1f)
94.907: (move f7-5f f8-5f)
95.179: (move f5-3f f6-3f)
95.288: (move f5-3f f6-3f)
96.024: (move f1-3f f2-3f)
93.990: (move f2-3f f2-2f)
94.003: (move f5-4f f5-3f)
94.232: (move f7-4f f7-3f)
94.269: (move f8-5f f8-4f)
94.272: (move f7-4f f8-4f)
94.396: (move f6-3f f7-3f)
94.400: (move f6-3f f6-2f)
94.471: (move f7-3f f7-4f)
94.477: (move f6-3f f6-2f)
94.625: (move f6-3f f7-3f)
94.209: (move f7-4f f8-4f)
94.697: (move f7-3f f7-4f)
94.813: (move f7-3f f7-4f)
94.921: (move f8-4f f8-3f)
94.921: (move f7-3f f8-3f)
94.998: (move f7-3f f6-3f)
94.998: (move f5-3f f6-3f)
95.093: (move f8-4f f9-4f)
95.131: (move f7-3f f8-3f)
95.262: (move f7-3f f8-3f)
94.299: (move f8-3f f8-2f)
94.313: (move f6-3f f6-2f)
94.432: (move f7-4f f8-4f)
94.432: (move f8-3f f8-4f)
94.492: (move f8-3f f8-2f)
94.563: (move f7-4f f8-4f)
94.564: (move f8-3f f8-4f)
94.665: (move f8-3f f8-2f)
94.802: (move f8-4f f8-5f)
94.841: (move f8-4f f8-3f)
94.221: (move f8-3f f8-2f)
95.015: (move f8-3f f9-3f)
95.026: (move f8-4f f8-5f)
95.156: (move f8-4f f8-5f)
95.300: (move f8-4f f9-4f)
95.431: (move f8-4f f9-4f)
95.440: (move f8-2f f7-2f)
95.522: (move f8-2f f9-2f)
95.586: (move f8-5f f7-5f)
95.586: (move f8-2f f9-2f)
95.017: (move f9-3f f9-4f)
95.091: (move f9-2f f9-3f)
95.370: (move f9-2f f9-3f)
