/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
150.149: (move f4-3f f4-2f)
150.555: (move f4-3f f5-3f)
149.374: (move f4-3f f4-2f)
149.405: (unlock f5-3f f6-3f key3-4 shape3)
149.685: (unlock f4-3f f4-4f key3-6 shape3)
149.685: (move f3-3f f4-3f)
149.827: (move f4-3f f5-3f)
149.828: (move f5-4f f5-3f)
151.216: (move f5-4f f6-4f)
151.786: (move f5-4f f5-5f)
151.846: (move f4-3f f5-3f)
151.924: (move f4-2f f3-2f)
148.226: (move f5-3f f4-3f)
148.729: (unlock f5-3f f6-3f key3-4 shape3)
149.399: (move f5-3f f5-4f)
149.463: (move f6-4f f6-5f)
149.463: (move f5-5f f6-5f)
150.013: (unlock f6-4f f6-3f key3-4 shape3)
150.677: (unlock f5-3f f6-3f key3-6 shape3)
150.900: (move f5-3f f5-4f)
151.116: (move f4-3f f5-3f)
151.501: (move f4-2f f3-2f)
146.057: (move f4-3f f3-3f)
147.848: (unlock f5-4f f4-4f key3-4 shape3)
147.848: (move f5-3f f5-4f)
147.849: (move f6-4f f5-4f)
148.934: (unlock f4-3f f4-4f key3-4 shape3)
148.935: (move f5-3f f4-3f)
149.114: (move f5-3f f4-3f)
149.290: (move f5-3f f5-4f)
149.290: (unlock f5-4f f4-4f key3-6 shape3)
149.336: (move f6-4f f6-5f)
145.837: (move f3-3f f3-4f)
146.161: (move f4-3f f3-3f)
147.168: (move f4-3f f3-3f)
149.421: (move f4-3f f4-2f)
149.589: (unlock f4-3f f4-4f key3-6 shape3)
150.158: (move f6-5f f6-6f)
150.515: (move f6-5f f7-5f)
151.292: (move f4-3f f4-4f)
151.293: (move f5-4f f4-4f)
151.789: (move f5-4f f5-5f)
145.018: (move f4-4f f3-4f)
145.018: (unlock f3-4f f4-4f key3-4 shape3)
145.019: (move f3-3f f3-4f)
147.219: (move f3-3f f3-4f)
147.286: (move f4-3f f3-3f)
148.255: (move f3-4f f2-4f)
150.008: (move f4-3f f5-3f)
150.671: (move f7-5f f8-5f)
150.963: (move f7-5f f7-6f)
150.963: (move f6-6f f7-6f)
146.289: (move f3-3f f3-4f)
146.290: (unlock f3-4f f4-4f key3-6 shape3)
148.563: (move f3-4f f2-4f)
149.257: (move f5-3f f5-4f)
149.568: (move f3-4f f2-4f)
150.595: (move f8-5f f8-6f)
150.596: (move f7-6f f8-6f)
151.873: (move f3-4f f3-5f)
151.920: (move f7-6f f7-7f)
152.056: (move f3-3f f3-2f)
149.023: (move f3-5f f3-6f)
149.882: (move f3-4f f2-4f)
149.997: (move f7-7f f8-7f)
149.997: (move f8-6f f8-7f)
150.773: (move f8-6f f9-6f)
151.415: (move f5-4f f6-4f)
151.594: (move f7-7f f6-7f)
151.625: (unlock f7-7f f7-8f key3-4 shape3)
152.189: (move f3-2f f4-2f)
152.661: (move f5-4f f4-4f)
149.454: (move f3-6f f2-6f)
150.672: (move f7-7f f8-7f)
150.740: (move f6-4f f6-5f)
151.719: (move f7-7f f7-6f)
151.723: (move f7-7f f6-7f)
151.951: (move f3-6f f4-6f)
152.758: (move f9-6f f9-7f)
152.761: (move f8-7f f9-7f)
152.959: (move f9-6f f9-5f)
153.772: (move f6-4f f7-4f)
151.133: (move f6-7f f6-6f)
151.135: (move f7-6f f6-6f)
151.565: (move f6-5f f6-6f)
151.730: (move f2-6f f2-7f)
151.927: (move f6-5f f7-5f)
151.927: (move f7-4f f7-5f)
151.965: (move f7-6f f7-5f)
151.965: (unlock f9-7f f9-8f key3-4 shape3)
152.121: (move f4-6f f5-6f)
152.131: (move f7-6f f8-6f)
149.943: (move f9-7f f8-7f)
150.763: (move f9-7f f9-6f)
150.962: (move f6-6f f6-5f)
150.963: (move f7-5f f6-5f)
151.167: (move f2-7f f1-7f)
151.470: (move f2-7f f2-8f)
152.074: (move f7-5f f8-5f)
152.312: (move f7-5f f8-5f)
152.315: (move f8-6f f8-5f)
152.374: (move f7-5f f7-6f)
150.802: (move f9-6f f8-6f)
150.802: (move f8-7f f8-6f)
151.352: (move f2-8f f1-8f)
151.354: (move f1-7f f1-8f)
151.598: (move f6-5f f6-4f)
152.006: (move f8-5f f8-6f)
152.008: (move f7-6f f8-6f)
152.122: (move f8-7f f7-7f)
152.192: (move f1-7f f1-6f)
152.864: (move f2-8f f2-9f)
149.454: (move f6-4f f5-4f)
150.861: (move f8-6f f8-5f)
151.160: (move f7-7f f7-6f)
151.160: (move f8-6f f7-6f)
151.412: (move f8-6f f8-7f)
151.782: (move f7-7f f6-7f)
151.816: (unlock f7-7f f7-8f key3-4 shape3)
152.041: (move f2-9f f1-9f)
152.042: (move f1-8f f1-9f)
152.180: (move f8-6f f9-6f)
150.263: (move f5-4f f5-3f)
150.358: (move f6-7f f6-6f)
150.360: (move f7-6f f6-6f)
150.661: (move f7-7f f8-7f)
150.715: (move f7-6f f7-5f)
150.715: (move f8-5f f7-5f)
151.919: (move f7-7f f7-6f)
151.919: (move f7-7f f6-7f)
152.731: (move f5-4f f4-4f)
153.167: (move f8-5f f9-5f)
146.485: (move f4-4f f3-4f)
149.532: (move f7-5f f6-5f)
149.532: (move f6-6f f6-5f)
150.480: (move f4-4f f4-3f)
150.481: (move f5-3f f4-3f)
151.336: (move f7-6f f6-6f)
151.337: (move f6-7f f6-6f)
152.168: (move f7-6f f7-5f)
152.319: (move f6-6f f5-6f)
152.335: (move f7-6f f8-6f)
147.620: (move f3-4f f3-3f)
147.620: (move f4-3f f3-3f)
150.003: (move f3-4f f2-4f)
150.232: (move f6-5f f6-4f)
150.922: (move f4-3f f4-2f)
151.165: (move f6-6f f6-5f)
151.168: (move f7-5f f6-5f)
151.987: (move f6-5f f5-5f)
151.989: (move f5-6f f5-5f)
152.149: (move f5-6f f4-6f)
148.048: (move f6-4f f5-4f)
148.048: (move f5-5f f5-4f)
149.223: (move f4-6f f3-6f)
151.793: (move f6-5f f6-4f)
152.409: (move f4-6f f4-7f)
152.574: (move f6-4f f7-4f)
153.016: (move f4-2f f3-2f)
153.017: (move f3-3f f3-2f)
153.548: (move f6-5f f5-5f)
153.892: (move f6-4f f6-3f)
148.944: (move f6-3f f5-3f)
148.945: (move f5-4f f5-3f)
149.653: (move f3-6f f2-6f)
149.659: (move f6-4f f5-4f)
149.660: (move f5-5f f5-4f)
151.493: (move f5-4f f4-4f)
152.072: (move f3-6f f3-5f)
152.731: (move f4-7f f4-8f)
153.111: (unlock f6-3f f6-2f key3-4 shape3)
153.236: (move f3-2f f3-1f)
145.327: (move f4-4f f3-4f)
145.328: (move f3-5f f3-4f)
149.026: (move f6-3f f5-3f)
149.132: (move f4-4f f4-3f)
149.133: (move f5-3f f4-3f)
150.305: (move f6-3f f6-4f)
150.457: (move f5-4f f5-3f)
151.930: (move f2-6f f2-7f)
152.279: (move f6-3f f6-2f)
152.391: (move f2-6f f1-6f)
146.356: (move f4-3f f3-3f)
146.357: (move f3-4f f3-3f)
148.316: (move f6-4f f5-4f)
148.319: (move f5-3f f5-4f)
148.761: (move f3-4f f2-4f)
149.379: (move f5-3f f4-3f)
149.619: (move f4-3f f4-2f)
149.744: (move f6-4f f6-5f)
150.683: (move f5-3f f4-3f)
151.365: (move f1-6f f1-7f)
146.575: (move f4-3f f3-3f)
147.823: (move f4-3f f3-3f)
149.710: (move f4-3f f4-2f)
150.585: (move f6-5f f6-6f)
150.946: (move f6-5f f7-5f)
151.128: (move f4-3f f4-2f)
151.552: (move f1-7f f1-8f)
151.724: (move f4-3f f4-4f)
151.724: (move f5-4f f4-4f)
151.751: (move f3-3f f3-2f)
145.648: (move f3-3f f3-4f)
145.650: (move f4-4f f3-4f)
146.681: (move f3-3f f3-4f)
151.085: (move f7-5f f8-5f)
151.381: (move f7-5f f7-6f)
151.381: (move f6-6f f7-6f)
151.671: (move f1-8f f2-8f)
151.953: (move f3-2f f3-1f)
151.967: (move f3-3f f3-2f)
151.967: (move f4-2f f3-2f)
148.984: (move f3-4f f2-4f)
150.206: (move f3-4f f2-4f)
151.026: (move f8-5f f8-6f)
151.027: (move f7-6f f8-6f)
152.158: (move f3-2f f3-1f)
152.293: (move f3-4f f3-5f)
152.341: (move f7-6f f7-7f)
152.935: (move f3-4f f4-4f)
153.065: (move f2-8f f2-9f)
153.392: (move f8-5f f9-5f)
149.442: (move f3-5f f3-6f)
150.166: (move f7-7f f8-7f)
150.169: (move f8-6f f8-7f)
150.989: (move f9-5f f9-6f)
150.989: (move f8-6f f9-6f)
152.006: (move f7-7f f6-7f)
152.038: (unlock f7-7f f7-8f key3-4 shape3)
152.240: (move f2-9f f1-9f)
152.608: (move f9-5f f9-4f)
153.513: (pickup-and-loose f3-5f key3-6 key3-4)
146.913: (move f3-5f f3-4f)
149.876: (move f3-6f f2-6f)
150.786: (move f3-5f f3-6f)
150.878: (move f7-7f f8-7f)
152.140: (move f7-7f f7-6f)
152.141: (move f7-7f f6-7f)
152.188: (move f9-6f f9-7f)
152.188: (move f8-7f f9-7f)
152.372: (move f3-6f f4-6f)
153.491: (move f1-9f f1-10f)
147.701: (move f3-4f f3-3f)
150.302: (move f3-4f f2-4f)
151.203: (move f3-6f f2-6f)
151.562: (move f6-7f f6-6f)
151.562: (move f7-6f f6-6f)
152.152: (move f2-6f f2-7f)
152.399: (move f7-6f f7-5f)
152.545: (move f4-6f f5-6f)
152.555: (move f7-6f f8-6f)
152.559: (move f8-7f f8-6f)
150.038: (move f3-3f f4-3f)
151.376: (move f6-6f f6-5f)
151.378: (move f7-5f f6-5f)
151.587: (move f2-7f f1-7f)
151.893: (move f2-7f f2-8f)
152.225: (move f5-6f f5-5f)
152.470: (move f3-3f f3-2f)
152.599: (move f8-6f f9-6f)
152.731: (move f7-5f f8-5f)
152.733: (move f8-6f f8-5f)
150.306: (move f4-3f f5-3f)
151.776: (move f2-8f f1-8f)
151.777: (move f1-7f f1-8f)
151.850: (move f6-5f f6-4f)
152.494: (move f3-2f f4-2f)
152.496: (move f4-3f f4-2f)
152.614: (move f1-7f f1-6f)
153.091: (move f4-3f f4-4f)
153.288: (move f2-8f f2-9f)
153.579: (move f9-6f f9-7f)
149.724: (move f5-3f f5-4f)
149.725: (move f4-4f f5-4f)
149.934: (move f6-4f f5-4f)
152.463: (move f2-9f f1-9f)
152.464: (move f1-8f f1-9f)
153.174: (move f1-6f f0-6f)
153.900: (move f9-7f f9-8f)
154.137: (move f5-3f f5-2f)
154.137: (move f4-2f f5-2f)
154.187: (move f1-8f f0-8f)
150.524: (move f5-4f f5-3f)
151.701: (move f5-4f f6-4f)
153.162: (move f5-4f f4-4f)
153.494: (move f5-2f f6-2f)
153.575: (move f9-8f f8-8f)
153.604: (move f5-4f f5-5f)
153.712: (move f1-9f f1-10f)
153.782: (move f5-4f f5-5f)
153.790: (move f0-6f f0-7f)
153.790: (move f0-8f f0-7f)
146.948: (move f4-4f f3-4f)
150.931: (move f5-3f f4-3f)
150.931: (move f4-4f f4-3f)
151.148: (move f6-4f f6-5f)
151.148: (move f5-5f f6-5f)
152.644: (move f6-2f f6-1f)
152.858: (unlock f8-8f f8-9f key3-4 shape3)
153.348: (move f6-2f f7-2f)
153.927: (move f5-5f f5-6f)
153.965: (move f5-5f f5-6f)
148.040: (move f4-3f f3-3f)
148.041: (move f3-4f f3-3f)
150.426: (move f3-4f f2-4f)
150.792: (move f8-8f f8-7f)
151.217: (move f4-3f f4-2f)
151.661: (move f7-2f f7-1f)
151.662: (move f6-1f f7-1f)
151.991: (move f6-5f f6-6f)
151.992: (move f5-6f f6-6f)
152.214: (move f8-8f f8-9f)
152.133: (move f8-7f f7-7f)
152.217: (move f7-1f f7-0f)
152.630: (move f8-9f f7-9f)
152.688: (move f8-7f f8-6f)
152.793: (move f6-6f f7-6f)
153.413: (move f8-9f f9-9f)
153.413: (move f6-6f f6-7f)
153.434: (move f4-2f f3-2f)
153.435: (move f3-3f f3-2f)
153.751: (move f8-7f f9-7f)
151.486: (move f7-0f f8-0f)
152.256: (move f7-7f f7-6f)
152.256: (move f8-6f f7-6f)
152.262: (move f7-7f f6-7f)
152.357: (move f7-6f f7-5f)
152.434: (move f7-6f f8-6f)
152.740: (move f8-6f f9-6f)
152.741: (move f9-7f f9-6f)
152.871: (move f8-6f f8-5f)
152.897: (move f7-9f f7-10f)
151.575: (move f8-6f f8-7f)
151.621: (move f7-10f f7-11f)
151.684: (move f6-7f f6-6f)
151.686: (move f7-6f f6-6f)
152.390: (move f8-6f f9-6f)
152.489: (move f7-5f f8-5f)
152.490: (move f8-6f f8-5f)
152.515: (move f8-5f f7-5f)
152.518: (move f7-6f f7-5f)
153.405: (pickup-and-loose f7-6f key4-3 key3-4)
151.518: (move f6-6f f6-5f)
151.518: (move f7-5f f6-5f)
152.944: (move f7-6f f6-6f)
153.196: (move f7-11f f7-12f)
153.373: (move f7-6f f7-7f)
153.602: (move f9-6f f9-7f)
153.604: (move f8-7f f9-7f)
153.746: (move f8-7f f7-7f)
153.786: (move f7-6f f7-5f)
154.037: (move f7-6f f8-6f)
151.923: (move f7-12f f8-12f)
151.995: (move f6-5f f6-4f)
152.040: (move f8-6f f8-7f)
152.041: (move f7-7f f8-7f)
152.524: (move f7-12f f6-12f)
152.774: (move f8-6f f9-6f)
152.878: (move f7-5f f6-5f)
152.881: (move f6-6f f6-5f)
153.459: (unlock f7-7f f7-8f key3-6 shape3)
153.594: (move f6-6f f6-7f)
150.083: (move f6-4f f5-4f)
152.300: (move f7-7f f8-7f)
153.200: (move f6-5f f6-4f)
153.558: (move f7-7f f6-7f)
153.559: (move f7-7f f7-6f)
153.675: (move f6-12f f5-12f)
154.057: (move f8-7f f8-8f)
154.234: (move f6-12f f6-11f)
154.428: (move f6-12f f6-13f)
154.540: (move f6-4f f7-4f)
150.668: (move f5-4f f5-3f)
151.510: (move f6-4f f5-4f)
152.980: (move f6-7f f6-6f)
152.981: (move f7-6f f6-6f)
153.281: (pickup-and-loose f7-6f key4-3 key3-6)
153.305: (move f5-4f f4-4f)
153.313: (move f8-8f f8-9f)
153.604: (move f6-11f f6-10f)
153.821: (move f7-6f f7-5f)
153.928: (move f5-4f f5-5f)
147.170: (move f4-4f f3-4f)
151.078: (move f4-4f f4-3f)
151.079: (move f5-3f f4-3f)
151.950: (move f5-4f f5-3f)
152.795: (move f7-5f f6-5f)
152.796: (move f6-6f f6-5f)
152.804: (move f7-6f f6-6f)
153.230: (move f6-10f f6-9f)
153.278: (move f7-6f f7-7f)
153.637: (move f7-6f f7-5f)
148.185: (move f3-4f f3-3f)
148.186: (move f4-3f f3-3f)
150.570: (move f3-4f f2-4f)
151.363: (move f4-3f f4-2f)
152.155: (move f7-7f f8-7f)
152.419: (move f5-3f f4-3f)
152.719: (move f7-5f f6-5f)
152.723: (move f6-6f f6-5f)
153.257: (move f6-5f f6-4f)
153.451: (move f7-7f f6-7f)
149.434: (move f4-3f f3-3f)
151.343: (move f6-4f f5-4f)
153.060: (move f6-5f f6-4f)
153.579: (move f4-2f f3-2f)
153.579: (move f3-3f f3-2f)
153.871: (move f8-7f f8-6f)
154.710: (move f4-3f f4-2f)
154.796: (move f4-3f f4-4f)
154.859: (move f8-7f f9-7f)
154.906: (move f8-7f f8-8f)
148.447: (move f4-4f f3-4f)
148.449: (move f3-3f f3-4f)
151.354: (move f6-4f f5-4f)
151.815: (move f5-4f f5-3f)
152.620: (move f9-7f f9-6f)
152.622: (move f8-6f f9-6f)
153.787: (move f3-2f f3-1f)
154.006: (move f8-6f f8-5f)
154.540: (move f5-4f f4-4f)
154.797: (move f3-3f f3-2f)
148.266: (move f4-4f f3-4f)
151.585: (move f5-3f f4-3f)
151.586: (move f4-4f f4-3f)
151.682: (move f5-4f f5-3f)
151.825: (move f3-4f f2-4f)
154.528: (move f5-4f f4-4f)
154.629: (move f9-6f f10-6f)
155.177: (move f3-1f f4-1f)
155.185: (move f5-4f f5-5f)
155.294: (move f3-4f f3-5f)
148.237: (move f4-4f f3-4f)
149.176: (move f3-4f f3-3f)
149.177: (move f4-3f f3-3f)
151.577: (move f5-3f f4-3f)
151.578: (move f4-4f f4-3f)
151.754: (move f3-4f f2-4f)
152.486: (move f3-5f f3-6f)
152.543: (move f10-6f f11-6f)
153.464: (putdown f4-1f key3-4)
153.963: (move f4-3f f4-2f)
149.066: (move f3-4f f3-3f)
149.066: (move f4-3f f3-3f)
149.507: (move f4-1f f4-2f)
151.589: (move f3-4f f2-4f)
151.745: (unlock f3-6f f3-7f key4-3 shape4)
151.770: (move f4-1f f3-1f)
152.257: (move f11-6f f12-6f)
152.659: (move f4-1f f5-1f)
152.774: (move f3-6f f2-6f)
153.277: (putdown f11-6f key4-3)
150.186: (move f4-2f f4-3f)
152.458: (move f11-6f f11-7f)
152.489: (move f5-1f f6-1f)
152.543: (move f3-1f f3-2f)
152.544: (move f4-2f f3-2f)
152.715: (move f3-6f f2-6f)
152.784: (move f11-6f f12-6f)
153.855: (move f11-6f f10-6f)
153.922: (move f3-3f f3-2f)
154.027: (move f11-6f f11-5f)
147.711: (move f3-2f f3-3f)
147.712: (move f4-3f f3-3f)
150.151: (move f4-3f f5-3f)
151.037: (move f10-6f f9-6f)
151.107: (pickup f6-1f key3-2)
151.512: (move f6-1f f7-1f)
152.054: (move f11-5f f12-5f)
152.055: (move f12-6f f12-5f)
152.371: (move f12-6f f12-7f)
152.372: (move f11-7f f12-7f)
146.964: (move f3-3f f3-4f)
149.892: (move f5-3f f5-4f)
150.699: (move f6-1f f7-1f)
150.892: (move f9-6f f8-6f)
151.705: (move f6-1f f5-1f)
151.830: (move f9-6f f9-7f)
152.018: (move f7-1f f7-0f)
152.347: (move f12-7f f12-8f)
152.499: (move f6-1f f6-2f)
153.015: (move f7-1f f7-2f)
149.154: (move f8-6f f8-7f)
149.154: (move f9-7f f8-7f)
150.326: (move f8-6f f7-6f)
150.396: (move f3-4f f2-4f)
151.062: (move f8-6f f8-5f)
151.346: (move f7-0f f8-0f)
151.402: (move f7-1f f7-0f)
151.702: (move f5-4f f6-4f)
152.132: (move f9-7f f9-8f)
152.157: (putdown f7-1f key3-2)
148.373: (pickup f7-6f key3-6)
149.847: (move f7-6f f6-6f)
150.324: (move f7-6f f7-7f)
150.324: (move f8-7f f7-7f)
150.671: (move f8-5f f7-5f)
150.672: (move f7-6f f7-5f)
150.721: (move f7-0f f8-0f)
151.192: (move f6-4f f6-5f)
151.950: (move f9-8f f8-8f)
151.951: (move f8-7f f8-8f)
149.676: (move f6-6f f6-5f)
149.676: (move f7-5f f6-5f)
149.830: (move f7-6f f7-7f)
149.930: (move f7-6f f6-6f)
150.496: (move f6-6f f6-7f)
150.496: (move f7-7f f6-7f)
151.209: (move f7-6f f7-5f)
151.233: (move f7-6f f8-6f)
151.340: (move f6-5f f6-6f)
151.817: (putdown f8-0f key3-2)
148.160: (move f8-6f f8-7f)
148.161: (move f7-7f f8-7f)
148.938: (move f7-5f f6-5f)
148.939: (move f6-6f f6-5f)
149.516: (move f6-6f f6-7f)
149.517: (move f7-7f f6-7f)
149.902: (move f8-6f f9-6f)
150.078: (move f8-6f f8-5f)
150.078: (move f7-5f f8-5f)
150.106: (move f6-5f f6-4f)
147.997: (move f6-5f f6-4f)
148.298: (move f6-4f f5-4f)
149.494: (move f8-7f f8-8f)
149.635: (move f8-7f f9-7f)
149.635: (move f9-6f f9-7f)
149.915: (move f6-5f f5-5f)
150.974: (move f9-6f f9-5f)
150.975: (move f8-5f f9-5f)
151.257: (move f8-5f f8-4f)
151.602: (move f9-6f f10-6f)
146.145: (move f6-4f f5-4f)
146.145: (move f5-5f f5-4f)
148.717: (move f5-4f f5-3f)
148.754: (unlock f8-8f f8-9f key3-6 shape3)
149.614: (pickup-and-loose f5-5f key4-2 key3-6)
149.811: (move f9-7f f9-8f)
149.812: (move f8-8f f9-8f)
150.251: (move f9-5f f9-4f)
150.251: (move f8-4f f9-4f)
150.880: (move f6-4f f6-3f)
145.932: (move f5-5f f5-4f)
146.649: (move f5-4f f5-3f)
146.651: (move f6-3f f5-3f)
148.072: (move f8-8f f8-7f)
148.130: (move f8-8f f8-9f)
148.565: (move f5-3f f4-3f)
148.669: (move f5-5f f6-5f)
148.744: (unlock f5-5f f4-5f key4-2 shape4)
149.372: (move f5-4f f4-4f)
149.716: (move f8-8f f9-8f)
143.849: (move f5-5f f4-5f)
143.894: (move f4-4f f3-4f)
146.151: (move f5-5f f5-4f)
146.177: (move f4-3f f3-3f)
146.408: (move f4-4f f4-3f)
146.410: (move f5-4f f5-3f)
146.410: (move f5-3f f4-3f)
147.705: (move f6-5f f6-4f)
147.705: (move f5-4f f6-4f)
148.473: (move f8-9f f7-9f)
144.165: (move f3-4f f3-3f)
144.166: (move f4-3f f3-3f)
145.771: (move f3-3f f3-4f)
146.315: (move f5-3f f4-3f)
146.651: (move f5-4f f5-3f)
146.787: (move f3-4f f2-4f)
148.005: (move f5-4f f6-4f)
148.806: (move f4-3f f4-2f)
148.862: (move f7-9f f7-10f)
148.988: (move f7-9f f6-9f)
143.822: (move f4-3f f3-3f)
146.590: (move f5-3f f4-3f)
147.820: (pickup-and-loose f6-9f key0-4 key3-6)
147.827: (move f7-10f f7-11f)
148.603: (move f6-4f f6-5f)
148.703: (move f3-4f f2-4f)
148.761: (move f3-3f f3-2f)
148.761: (move f4-2f f3-2f)
148.846: (move f4-3f f4-2f)
149.277: (move f4-3f f4-4f)
143.611: (move f4-4f f3-4f)
143.614: (move f3-3f f3-4f)
144.265: (move f4-3f f3-3f)
147.111: (move f6-9f f7-9f)
148.435: (move f6-9f f6-10f)
148.659: (move f4-2f f3-2f)
148.661: (move f3-3f f3-2f)
148.723: (move f6-9f f5-9f)
149.147: (move f4-3f f4-2f)
149.440: (move f7-11f f7-12f)
144.064: (move f3-3f f3-4f)
146.358: (move f3-4f f2-4f)
146.486: (move f7-9f f8-9f)
147.360: (move f6-10f f7-10f)
147.360: (move f7-9f f7-10f)
148.174: (move f7-12f f8-12f)
148.491: (move f5-9f f5-8f)
148.590: (move f6-10f f5-10f)
148.593: (move f5-9f f5-10f)
148.769: (move f7-12f f6-12f)
146.420: (move f7-10f f7-11f)
146.866: (move f3-4f f2-4f)
147.113: (move f8-9f f8-8f)
147.909: (move f8-9f f9-9f)
148.516: (move f7-10f f8-10f)
148.516: (move f8-9f f8-10f)
148.882: (move f5-8f f4-8f)
149.828: (move f3-4f f4-4f)
149.920: (move f6-12f f5-12f)
150.212: (move f3-4f f3-5f)
146.491: (move f8-8f f8-7f)
147.271: (move f3-5f f3-6f)
147.928: (move f7-11f f7-12f)
148.066: (move f9-9f f9-8f)
148.067: (move f8-8f f9-8f)
148.797: (move f8-10f f9-10f)
148.797: (move f9-9f f9-10f)
148.925: (move f4-8f f4-7f)
149.027: (move f7-11f f6-11f)
149.090: (pickup-and-loose f3-5f key3-4 key4-2)
142.748: (move f3-5f f4-5f)
142.953: (move f3-5f f3-4f)
146.128: (move f3-5f f3-6f)
146.614: (move f7-12f f8-12f)
146.644: (unlock f3-6f f3-7f key4-2 shape4)
147.274: (move f7-12f f6-12f)
147.275: (move f6-11f f6-12f)
147.589: (move f3-6f f2-6f)
148.229: (move f8-7f f9-7f)
148.230: (move f9-8f f9-7f)
143.432: (move f3-4f f3-3f)
145.925: (move f3-4f f2-4f)
146.614: (move f3-6f f2-6f)
147.403: (move f4-5f f5-5f)
147.672: (move f3-6f f2-6f)
148.017: (move f4-5f f4-6f)
148.017: (move f3-6f f4-6f)
148.432: (move f6-12f f5-12f)
148.439: (move f3-4f f4-4f)
148.439: (move f4-5f f4-4f)
144.807: (move f4-4f f5-4f)
144.809: (move f5-5f f5-4f)
145.932: (move f4-4f f4-3f)
145.933: (move f3-3f f4-3f)
147.238: (move f5-5f f6-5f)
148.394: (move f3-3f f3-2f)
148.531: (move f2-6f f2-7f)
148.939: (pickup-and-loose f5-5f key3-6 key3-4)
149.003: (move f4-6f f4-7f)
149.030: (move f2-6f f1-6f)
144.210: (move f5-5f f4-5f)
145.480: (move f4-3f f5-3f)
145.480: (move f5-4f f5-3f)
146.249: (move f3-2f f4-2f)
146.250: (move f4-3f f4-2f)
146.423: (move f5-5f f5-4f)
146.775: (move f6-5f f6-4f)
146.776: (move f5-4f f6-4f)
147.965: (move f2-7f f1-7f)
147.967: (move f1-6f f1-7f)
147.096: (move f5-4f f5-3f)
148.144: (move f1-7f f1-8f)
148.464: (move f5-4f f6-4f)
149.539: (move f6-4f f6-3f)
149.540: (move f5-3f f6-3f)
149.741: (move f4-5f f4-6f)
149.966: (move f4-2f f4-1f)
150.040: (move f5-3f f5-2f)
150.041: (move f4-2f f5-2f)
150.131: (move f6-4f f7-4f)
147.102: (move f5-3f f4-3f)
147.688: (move f4-6f f3-6f)
148.276: (move f1-8f f2-8f)
148.304: (putdown f4-1f key3-4)
148.573: (move f4-1f f3-1f)
148.831: (move f1-8f f1-9f)
148.837: (move f5-2f f6-2f)
148.837: (move f6-3f f6-2f)
148.890: (move f6-4f f6-5f)
149.546: (pickup-and-loose f4-6f key1-5 key3-6)
143.830: (move f4-6f f4-5f)
144.387: (move f4-1f f4-2f)
144.811: (move f4-3f f3-3f)
146.621: (move f4-1f f3-1f)
147.362: (move f4-6f f3-6f)
147.518: (move f4-1f f5-1f)
148.122: (move f3-6f f2-6f)
148.356: (move f6-2f f6-1f)
148.432: (move f6-2f f7-2f)
149.269: (move f4-3f f4-2f)
144.489: (move f3-3f f3-4f)
145.114: (move f4-2f f4-3f)
146.211: (move f3-6f f2-6f)
146.960: (move f7-2f f7-1f)
146.963: (move f6-1f f7-1f)
147.411: (move f5-1f f6-1f)
147.412: (move f4-2f f3-2f)
147.412: (move f3-1f f3-2f)
148.815: (move f7-2f f8-2f)
148.950: (move f4-2f f5-2f)
142.678: (move f4-3f f3-3f)
142.679: (move f3-2f f3-3f)
145.002: (move f4-3f f5-3f)
145.003: (move f5-2f f5-3f)
145.969: (pickup f6-1f key3-2)
146.503: (move f6-1f f7-1f)
147.370: (move f7-1f f7-0f)
147.446: (move f3-4f f2-4f)
147.455: (move f2-6f f1-6f)
148.271: (move f6-1f f6-2f)
142.461: (move f3-3f f3-4f)
144.620: (move f5-3f f5-4f)
145.626: (move f6-1f f7-1f)
146.506: (move f6-1f f5-1f)
146.964: (move f7-0f f8-0f)
146.997: (move f7-1f f7-0f)
147.331: (move f6-1f f6-2f)
147.862: (move f1-6f f1-7f)
147.964: (move f7-1f f7-2f)
147.966: (move f6-2f f7-2f)
145.371: (move f3-4f f2-4f)
146.319: (move f7-1f f7-0f)
146.348: (move f7-0f f8-0f)
146.522: (move f5-4f f6-4f)
147.100: (putdown f7-1f key3-2)
147.269: (move f5-4f f5-5f)
147.349: (putdown f5-1f key3-2)
147.413: (move f6-2f f7-2f)
147.413: (move f7-1f f7-2f)
147.654: (move f5-1f f4-1f)
142.213: (move f5-5f f4-5f)
143.257: (pickup f5-5f key3-6)
143.792: (move f4-1f f4-2f)
145.658: (move f7-0f f8-0f)
146.031: (move f4-1f f3-1f)
146.936: (move f5-1f f6-1f)
146.955: (move f5-5f f6-5f)
146.957: (move f6-4f f6-5f)
147.523: (move f7-1f f6-1f)
147.563: (putdown f7-0f key3-2)
140.742: (move f5-5f f4-5f)
143.123: (move f5-5f f5-4f)
144.486: (move f4-2f f4-3f)
145.227: (move f5-5f f6-5f)
145.723: (putdown f4-2f key3-2)
146.179: (move f6-1f f7-1f)
146.466: (move f7-0f f7-1f)
