/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.846: (putdown f8-6f key1-3)
74.252: (move f3-8f f2-8f)
74.358: (move f2-9f f2-8f)
74.359: (move f3-8f f2-8f)
74.458: (pickup-and-loose f7-7f key0-3 key1-3)
73.047: (move f7-8f f6-8f)
73.202: (move f3-7f f3-6f)
73.319: (move f8-7f f9-7f)
73.579: (move f7-7f f7-8f)
73.604: (move f8-7f f8-8f)
73.604: (move f7-8f f8-8f)
74.068: (move f3-7f f4-7f)
74.259: (move f8-6f f8-7f)
74.633: (move f7-7f f8-7f)
74.707: (move f7-8f f7-9f)
72.146: (move f4-7f f4-6f)
72.146: (move f3-6f f4-6f)
73.198: (move f3-6f f2-6f)
73.559: (unlock f4-7f f4-8f key3-4 shape3)
74.146: (move f8-7f f8-6f)
74.505: (move f3-6f f3-5f)
74.833: (move f7-8f f6-8f)
74.888: (move f8-7f f9-7f)
74.967: (move f4-7f f5-7f)
75.031: (move f8-7f f7-7f)
72.300: (move f4-7f f4-6f)
72.493: (move f4-7f f3-7f)
73.029: (move f3-5f f3-4f)
73.255: (move f2-6f f2-5f)
73.255: (move f3-5f f2-5f)
73.337: (pickup-and-loose f4-6f key0-1 key3-4)
73.384: (move f4-7f f4-8f)
73.860: (move f4-6f f5-6f)
73.861: (move f5-7f f5-6f)
74.156: (move f7-7f f7-8f)
73.242: (move f5-6f f6-6f)
73.328: (move f2-5f f2-4f)
73.329: (move f3-4f f2-4f)
73.400: (pickup-and-loose f4-6f key0-1 key3-4)
73.428: (move f3-4f f4-4f)
73.493: (move f3-7f f3-6f)
73.493: (move f4-6f f3-6f)
74.036: (move f4-6f f5-6f)
74.268: (putdown f4-6f key3-4)
74.343: (putdown f4-6f key0-1)
72.959: (move f4-6f f3-6f)
73.198: (move f4-6f f3-6f)
73.396: (move f3-6f f2-6f)
73.421: (move f5-6f f6-6f)
73.545: (unlock f6-6f f6-7f key3-4 shape3)
73.757: (move f4-6f f4-7f)
74.282: (move f4-6f f5-6f)
74.304: (move f4-6f f5-6f)
74.416: (move f4-6f f4-7f)
74.467: (move f6-6f f7-6f)
71.978: (move f5-6f f6-6f)
72.056: (move f5-6f f6-6f)
72.365: (move f3-6f f3-7f)
72.365: (move f4-7f f3-7f)
72.546: (move f3-6f f3-7f)
72.547: (move f4-7f f3-7f)
72.785: (move f4-7f f4-8f)
72.809: (move f7-6f f8-6f)
73.395: (move f3-6f f3-5f)
73.476: (move f2-6f f2-5f)
71.861: (move f3-5f f3-4f)
72.207: (move f3-5f f2-5f)
72.335: (pickup f3-5f key1-0)
72.439: (pickup f3-7f key0-0)
72.506: (move f6-6f f7-6f)
72.548: (pickup f3-7f key0-0)
72.587: (move f6-6f f7-6f)
73.248: (move f4-8f f4-9f)
73.295: (move f4-8f f3-8f)
73.295: (move f3-7f f3-8f)
70.025: (pickup f3-8f key2-2)
70.455: (move f3-5f f3-4f)
71.041: (move f3-5f f2-5f)
71.253: (move f7-6f f8-6f)
71.277: (move f3-5f f3-6f)
71.338: (move f7-6f f8-6f)
71.449: (move f7-6f f7-7f)
71.534: (move f7-6f f7-7f)
71.850: (move f3-4f f4-4f)
71.899: (move f3-4f f2-4f)
69.907: (move f3-8f f3-7f)
70.254: (move f3-8f f3-9f)
70.426: (move f3-8f f4-8f)
70.633: (move f7-7f f7-8f)
70.651: (move f3-4f f2-4f)
70.651: (move f2-5f f2-4f)
70.684: (move f7-7f f7-8f)
70.734: (move f3-8f f2-8f)
70.898: (move f3-4f f4-4f)
70.960: (move f3-6f f3-7f)
68.745: (pickup-and-loose f3-9f key1-3 key2-2)
69.518: (unlock f3-7f f2-7f key2-2 shape2)
69.930: (unlock f2-8f f2-7f key2-2 shape2)
70.324: (putdown f3-9f key2-2)
70.595: (move f3-7f f3-8f)
70.701: (move f2-4f f1-4f)
70.753: (move f3-7f f3-6f)
70.921: (move f2-4f f2-3f)
70.974: (move f4-4f f5-4f)
71.027: (move f3-9f f4-9f)
68.301: (move f3-9f f3-8f)
69.246: (pickup-and-loose f3-8f key2-2 key1-0)
69.332: (putdown f3-8f key1-0)
69.339: (move f3-9f f4-9f)
69.595: (putdown f1-4f key1-0)
69.710: (pickup-and-loose f1-4f key3-2 key1-0)
69.786: (move f3-8f f2-8f)
69.912: (move f5-4f f6-4f)
70.092: (move f3-9f f2-9f)
70.150: (move f3-7f f3-8f)
68.142: (move f3-8f f3-7f)
68.463: (move f3-8f f2-8f)
68.686: (move f4-9f f4-8f)
68.687: (move f3-8f f4-8f)
68.890: (move f3-8f f3-9f)
68.891: (move f3-8f f2-8f)
68.993: (move f3-8f f2-8f)
68.994: (move f2-9f f2-8f)
69.375: (move f3-8f f3-9f)
69.651: (move f4-9f f5-9f)
67.078: (pickup f3-9f key1-3)
67.413: (pickup-and-loose f3-9f key1-3 key2-2)
67.965: (unlock f2-8f f2-7f key2-2 shape2)
68.924: (putdown f3-9f key2-2)
68.975: (move f3-7f f3-6f)
69.624: (move f4-8f f5-8f)
69.625: (move f5-9f f5-8f)
69.730: (move f3-7f f4-7f)
69.730: (move f4-8f f4-7f)
69.862: (move f3-9f f4-9f)
65.779: (move f3-9f f3-8f)
66.555: (move f5-8f f6-8f)
67.487: (move f3-9f f3-8f)
67.489: (move f3-9f f4-9f)
68.010: (move f3-9f f2-9f)
68.162: (move f3-9f f2-9f)
68.190: (move f3-9f f4-9f)
68.533: (move f3-6f f3-5f)
68.673: (move f4-7f f5-7f)
68.674: (move f5-8f f5-7f)
65.650: (move f6-8f f7-8f)
66.714: (move f3-8f f2-8f)
66.715: (move f2-9f f2-8f)
66.780: (move f3-8f f2-8f)
66.780: (move f3-8f f3-7f)
66.781: (move f2-9f f2-8f)
67.284: (pickup-and-loose f3-8f key2-2 key1-3)
67.454: (putdown f3-8f key1-3)
67.509: (move f3-5f f3-4f)
67.723: (move f4-9f f5-9f)
66.123: (move f3-7f f3-6f)
66.549: (move f7-8f f7-7f)
66.885: (move f3-7f f4-7f)
67.218: (move f7-8f f8-8f)
67.552: (move f3-4f f2-4f)
67.739: (move f3-4f f4-4f)
67.809: (move f2-8f f1-8f)
68.313: (move f7-8f f7-9f)
68.437: (move f5-9f f6-9f)
68.530: (move f3-8f f2-8f)
64.079: (move f6-9f f6-8f)
65.729: (move f6-9f f7-9f)
65.814: (move f4-7f f5-7f)
66.946: (move f7-7f f8-7f)
66.947: (move f8-8f f8-7f)
67.379: (move f3-6f f3-5f)
67.408: (move f3-6f f2-6f)
67.511: (unlock f1-8f f0-8f key1-3 shape1)
67.661: (move f1-8f f1-7f)
67.817: (move f7-7f f7-6f)
63.147: (move f6-8f f7-8f)
63.147: (move f7-9f f7-8f)
66.121: (move f3-5f f3-4f)
66.475: (move f2-6f f2-5f)
66.475: (move f3-5f f2-5f)
66.731: (move f1-7f f1-6f)
66.731: (move f2-6f f1-6f)
66.767: (move f7-9f f8-9f)
66.935: (move f8-7f f9-7f)
66.996: (move f1-8f f2-8f)
63.972: (move f7-8f f7-7f)
64.644: (move f8-9f f8-8f)
64.645: (move f7-8f f8-8f)
65.971: (move f2-8f f3-8f)
66.253: (move f3-4f f4-4f)
66.311: (move f2-5f f2-4f)
66.311: (move f3-4f f2-4f)
66.326: (unlock f1-6f f0-6f key1-3 shape1)
66.995: (move f2-5f f1-5f)
66.996: (move f1-6f f1-5f)
64.383: (move f8-8f f8-7f)
64.383: (move f7-7f f8-7f)
65.247: (move f7-7f f7-6f)
65.269: (pickup-and-loose f7-7f key0-3 key1-3)
65.433: (putdown f7-7f key1-3)
66.006: (move f2-4f f1-4f)
66.007: (move f1-5f f1-4f)
66.171: (putdown f8-8f key1-3)
66.218: (move f2-4f f2-3f)
66.534: (move f8-8f f9-8f)
64.357: (move f8-7f f9-7f)
64.358: (move f9-8f f9-7f)
64.470: (move f7-6f f6-6f)
64.558: (move f7-6f f8-6f)
64.559: (move f8-7f f8-6f)
64.659: (move f7-7f f7-8f)
65.270: (move f7-7f f7-8f)
65.317: (move f8-8f f7-8f)
65.393: (move f7-6f f7-5f)
65.671: (move f7-7f f8-7f)
65.284: (putdown f8-6f key1-3)
65.286: (move f8-7f f8-6f)
65.653: (move f7-8f f6-8f)
65.914: (move f8-7f f9-7f)
66.143: (move f7-8f f7-7f)
66.218: (move f8-7f f8-8f)
66.220: (move f7-8f f8-8f)
66.277: (move f7-8f f6-8f)
66.301: (move f7-8f f6-8f)
66.641: (move f7-5f f6-5f)
65.577: (move f6-5f f6-4f)
65.784: (putdown f8-6f key0-3)
66.011: (move f8-6f f8-7f)
66.362: (move f7-7f f8-7f)
66.444: (putdown f8-8f key0-3)
66.565: (move f8-6f f7-6f)
66.585: (move f8-6f f7-6f)
67.218: (move f7-7f f7-6f)
67.792: (pickup-and-loose f8-8f key1-4 key0-3)
67.994: (putdown f9-7f key0-3)
65.341: (move f8-8f f7-8f)
65.912: (move f8-7f f9-7f)
65.963: (move f7-6f f6-6f)
65.978: (move f8-7f f7-7f)
65.979: (move f7-6f f7-7f)
65.996: (move f8-7f f8-6f)
65.996: (move f7-6f f8-6f)
66.109: (move f7-6f f6-6f)
66.266: (move f8-8f f7-8f)
66.331: (move f8-6f f8-7f)
65.900: (move f8-7f f7-7f)
65.929: (move f7-8f f7-7f)
66.084: (move f8-7f f9-7f)
66.173: (move f7-7f f7-8f)
66.345: (move f7-8f f6-8f)
66.637: (move f8-7f f8-8f)
66.770: (move f7-8f f7-7f)
67.227: (move f7-8f f6-8f)
68.011: (move f7-8f f7-9f)
68.274: (move f6-6f f6-5f)
63.923: (pickup-and-loose f7-7f key1-3 key1-4)
65.351: (putdown f7-7f key1-4)
65.467: (pickup f8-8f key1-4)
66.353: (move f7-7f f7-8f)
66.353: (move f8-8f f7-8f)
66.372: (move f7-7f f8-7f)
66.425: (move f7-8f f8-8f)
66.909: (move f7-7f f7-6f)
67.033: (move f6-5f f7-5f)
67.062: (move f7-8f f6-8f)
63.182: (move f7-7f f7-8f)
64.427: (move f7-7f f8-7f)
65.247: (move f7-7f f7-6f)
65.291: (move f7-7f f7-8f)
65.311: (pickup f8-8f key1-4)
65.994: (move f8-7f f8-6f)
66.124: (move f7-6f f6-6f)
66.140: (move f8-8f f7-8f)
66.307: (move f7-7f f8-7f)
66.398: (move f8-8f f8-7f)
64.120: (move f7-8f f6-8f)
64.372: (move f8-7f f9-7f)
64.538: (move f7-6f f6-6f)
64.565: (move f8-7f f8-6f)
64.565: (move f7-6f f8-6f)
64.767: (move f8-7f f8-8f)
64.768: (move f7-8f f8-8f)
65.470: (move f7-6f f7-5f)
65.586: (move f8-7f f8-6f)
65.789: (move f7-8f f7-7f)
63.122: (pickup-and-loose f7-7f key1-3 key1-4)
63.599: (putdown f8-6f key1-4)
64.086: (pickup-and-loose f8-6f key0-3 key1-4)
64.384: (putdown f7-7f key1-4)
65.328: (putdown f8-6f key1-3)
65.910: (move f8-6f f7-6f)
65.910: (move f7-7f f7-6f)
66.080: (pickup-and-loose f8-8f key0-3 key1-3)
66.316: (putdown f8-8f key1-3)
66.648: (move f9-7f f9-8f)
63.203: (move f7-7f f7-8f)
63.371: (move f7-7f f7-6f)
63.864: (move f7-7f f8-7f)
64.326: (move f8-6f f7-6f)
64.526: (move f8-6f f7-6f)
64.597: (move f7-6f f6-6f)
64.674: (move f8-8f f7-8f)
64.801: (move f8-6f f8-7f)
64.974: (move f7-7f f7-6f)
64.995: (move f8-6f f8-7f)
61.748: (move f7-6f f6-6f)
62.578: (move f7-6f f7-5f)
62.657: (move f8-7f f8-8f)
62.657: (move f7-8f f8-8f)
63.167: (move f7-6f f6-6f)
63.241: (move f7-6f f6-6f)
63.264: (move f8-7f f9-7f)
63.485: (move f7-8f f6-8f)
63.534: (move f8-7f f8-6f)
63.534: (move f7-6f f8-6f)
63.161: (putdown f8-6f key1-3)
63.616: (pickup-and-loose f8-6f key0-3 key1-3)
65.000: (move f6-6f f6-5f)
65.000: (move f7-5f f6-5f)
65.414: (move f6-6f f5-6f)
65.596: (putdown f6-6f key1-3)
65.665: (move f7-5f f7-4f)
65.985: (move f7-5f f8-5f)
65.986: (move f8-6f f8-5f)
66.052: (putdown f6-6f key0-3)
63.755: (move f7-4f f6-4f)
63.756: (move f6-5f f6-4f)
63.891: (move f8-6f f7-6f)
63.985: (move f5-6f f5-7f)
64.076: (move f8-6f f7-6f)
64.220: (move f7-4f f7-3f)
64.369: (move f8-6f f8-7f)
64.549: (move f8-6f f8-7f)
65.462: (move f8-5f f9-5f)
65.485: (move f7-4f f8-4f)
62.869: (move f7-6f f6-6f)
62.958: (move f7-6f f6-6f)
63.708: (move f7-6f f7-5f)
63.735: (move f8-7f f8-8f)
63.784: (move f7-6f f7-5f)
63.802: (move f8-7f f8-8f)
64.297: (move f7-6f f7-7f)
64.298: (move f8-7f f7-7f)
64.342: (move f8-7f f9-7f)
64.351: (move f8-7f f7-7f)
64.375: (move f8-8f f7-8f)
64.375: (move f7-7f f7-8f)
64.452: (move f8-8f f7-8f)
64.452: (move f7-7f f7-8f)
64.466: (putdown f7-7f key0-3)
65.741: (putdown f6-6f key0-3)
65.844: (pickup-and-loose f7-7f key1-4 key0-3)
66.201: (move f6-6f f6-5f)
66.201: (move f7-5f f6-5f)
66.270: (move f6-6f f6-5f)
64.678: (move f7-7f f7-6f)
64.727: (move f7-8f f6-8f)
64.750: (move f7-8f f6-8f)
65.020: (move f7-7f f7-8f)
65.057: (move f6-5f f6-4f)
65.062: (move f6-5f f6-4f)
65.170: (move f7-7f f8-7f)
65.625: (move f7-7f f7-6f)
65.628: (unlock f6-5f f5-5f key0-3 shape0)
65.941: (move f6-6f f7-6f)
62.983: (move f6-5f f6-6f)
63.566: (move f7-6f f6-6f)
63.793: (move f6-5f f7-5f)
64.276: (move f8-7f f8-6f)
64.277: (move f7-6f f8-6f)
64.398: (move f7-6f f7-5f)
64.425: (move f8-7f f8-8f)
64.426: (move f7-8f f8-8f)
64.458: (move f7-6f f6-6f)
65.040: (move f8-7f f9-7f)
63.675: (pickup f8-6f key1-3)
64.172: (move f6-6f f7-6f)
64.172: (move f7-5f f7-6f)
65.581: (putdown f6-6f key1-4)
65.730: (putdown f6-6f key0-3)
65.990: (move f6-6f f5-6f)
66.709: (move f7-5f f8-5f)
66.751: (putdown f7-5f key0-3)
66.829: (move f6-6f f6-5f)
66.830: (move f7-5f f6-5f)
63.198: (move f8-6f f7-6f)
63.668: (move f8-6f f8-7f)
63.719: (move f7-6f f8-6f)
63.719: (move f8-5f f8-6f)
64.401: (move f7-6f f7-7f)
65.266: (move f5-6f f5-7f)
65.692: (move f6-5f f6-4f)
65.729: (move f7-5f f7-6f)
65.942: (move f6-6f f7-6f)
65.946: (putdown f7-6f key0-3)
61.920: (move f7-6f f6-6f)
62.031: (move f7-6f f7-7f)
62.031: (move f8-7f f7-7f)
62.769: (move f8-7f f8-8f)
62.848: (move f7-6f f7-5f)
63.202: (putdown f8-6f key0-3)
63.517: (move f8-7f f9-7f)
63.576: (pickup-and-loose f8-6f key1-3 key0-3)
64.354: (move f7-6f f6-6f)
64.480: (move f7-7f f7-8f)
62.218: (move f8-8f f7-8f)
62.218: (move f7-7f f7-8f)
63.336: (pickup-and-loose f7-7f key0-3 key1-3)
63.405: (move f8-6f f7-6f)
63.543: (putdown f7-7f key1-3)
63.909: (move f8-6f f8-7f)
63.912: (move f7-8f f8-8f)
63.927: (move f8-6f f7-6f)
64.158: (move f6-6f f6-5f)
64.158: (move f7-5f f6-5f)
61.723: (move f7-6f f6-6f)
62.539: (move f7-6f f7-5f)
62.618: (move f7-8f f6-8f)
62.701: (move f8-7f f8-8f)
62.844: (move f7-6f f6-6f)
63.154: (move f6-5f f6-4f)
63.164: (move f7-6f f7-7f)
63.164: (move f8-7f f7-7f)
63.308: (move f8-7f f9-7f)
63.667: (move f7-6f f7-5f)
63.245: (move f7-7f f7-8f)
63.245: (move f8-8f f7-8f)
64.240: (move f6-4f f5-4f)
64.377: (move f6-6f f6-5f)
64.377: (move f7-5f f6-5f)
64.426: (putdown f7-7f key1-3)
64.518: (move f6-4f f6-3f)
64.716: (move f6-4f f7-4f)
64.721: (move f6-6f f5-6f)
65.585: (putdown f6-6f key1-3)
63.129: (move f5-4f f5-3f)
63.130: (move f6-3f f5-3f)
63.527: (move f7-8f f6-8f)
63.610: (move f7-4f f7-3f)
63.611: (move f6-3f f7-3f)
63.773: (move f6-5f f6-4f)
63.831: (move f5-4f f4-4f)
63.945: (move f5-6f f5-7f)
64.926: (pickup-and-loose f7-4f key3-3 key1-3)
65.009: (move f7-7f f7-6f)
63.695: (move f7-6f f6-6f)
63.701: (move f4-4f f3-4f)
64.157: (move f7-4f f7-5f)
64.192: (move f6-4f f5-4f)
64.423: (move f7-4f f6-4f)
64.519: (move f7-6f f7-5f)
64.586: (move f5-3f f5-2f)
64.610: (pickup-and-loose f5-3f key0-2 key1-3)
64.670: (putdown f5-3f key1-3)
64.784: (move f7-6f f8-6f)
63.151: (move f5-2f f4-2f)
63.180: (move f5-2f f5-1f)
63.659: (move f5-4f f5-3f)
63.889: (move f3-4f f2-4f)
64.359: (move f5-4f f4-4f)
64.514: (pickup f8-6f key0-3)
64.958: (move f3-4f f3-5f)
64.998: (pickup f5-3f key3-1)
64.998: (pickup-and-loose f5-3f key3-1 key0-2)
65.097: (move f5-4f f5-5f)
63.585: (move f2-4f f1-4f)
63.700: (move f3-5f f3-6f)
63.796: (move f2-4f f2-3f)
64.053: (move f3-5f f2-5f)
64.053: (move f2-4f f2-5f)
64.301: (move f4-4f f3-4f)
64.603: (move f8-6f f7-6f)
64.619: (putdown f4-2f key1-3)
64.762: (move f5-1f f5-0f)
64.965: (move f4-2f f4-3f)
63.441: (move f7-6f f7-7f)
63.559: (move f7-6f f6-6f)
63.697: (move f1-4f f1-3f)
63.698: (move f2-3f f1-3f)
64.255: (move f1-4f f0-4f)
64.359: (move f3-6f f3-7f)
64.470: (move f7-6f f7-5f)
64.522: (move f3-4f f2-4f)
64.571: (move f2-3f f2-2f)
64.574: (move f2-5f f1-5f)
62.072: (pickup-and-loose f7-7f key1-3 key0-3)
63.359: (move f3-7f f3-8f)
63.543: (putdown f7-7f key0-3)
63.831: (move f7-7f f7-8f)
64.204: (move f2-4f f1-4f)
64.310: (move f1-5f f1-6f)
64.332: (move f2-2f f1-2f)
64.333: (move f1-3f f1-2f)
64.420: (move f2-4f f2-3f)
64.461: (move f3-7f f4-7f)
62.263: (move f7-7f f7-8f)
63.235: (move f7-7f f7-6f)
63.400: (move f4-7f f5-7f)
63.716: (move f7-7f f8-7f)
63.904: (unlock f1-6f f0-6f key1-3 shape1)
64.300: (move f7-8f f6-8f)
64.330: (move f1-4f f1-3f)
64.332: (move f2-3f f1-3f)
64.358: (move f3-8f f2-8f)
64.382: (move f7-7f f7-8f)
61.887: (move f7-6f f6-6f)
62.664: (move f7-8f f6-8f)
62.801: (move f7-6f f7-5f)
62.815: (move f7-8f f8-8f)
62.816: (move f8-7f f8-8f)
63.563: (move f8-7f f9-7f)
63.716: (move f7-6f f8-6f)
63.716: (move f8-7f f8-6f)
64.340: (move f7-8f f7-9f)
64.630: (move f5-7f f5-6f)
63.527: (move f6-6f f6-5f)
63.527: (move f7-5f f6-5f)
63.934: (move f6-6f f5-6f)
64.319: (putdown f8-6f key1-3)
64.745: (move f7-5f f7-4f)
65.207: (move f9-7f f9-8f)
65.207: (move f8-8f f9-8f)
65.355: (move f7-9f f8-9f)
65.355: (move f8-8f f8-9f)
65.487: (move f5-6f f4-6f)
63.172: (move f6-5f f6-4f)
63.172: (move f7-4f f6-4f)
63.359: (move f5-6f f5-7f)
63.659: (move f7-4f f7-3f)
64.505: (move f5-6f f5-5f)
64.505: (move f6-5f f5-5f)
64.713: (move f8-6f f7-6f)
64.958: (pickup-and-loose f7-4f key3-3 key1-3)
65.215: (move f8-6f f8-7f)
65.473: (move f5-6f f4-6f)
63.540: (move f7-6f f6-6f)
63.625: (move f5-5f f5-4f)
63.625: (move f6-4f f5-4f)
63.726: (move f4-6f f3-6f)
64.126: (move f7-4f f7-5f)
64.356: (move f7-6f f7-5f)
64.454: (move f7-4f f6-4f)
64.471: (move f8-7f f8-8f)
64.487: (move f4-6f f4-7f)
64.487: (move f5-7f f4-7f)
63.090: (move f5-4f f5-3f)
63.786: (move f5-4f f4-4f)
64.413: (move f3-6f f3-7f)
64.413: (move f4-7f f3-7f)
64.970: (move f6-4f f6-5f)
64.971: (move f7-5f f6-5f)
64.980: (move f3-6f f3-5f)
65.037: (move f3-6f f2-6f)
65.061: (move f8-8f f7-8f)
65.266: (move f7-5f f7-6f)
63.404: (move f3-7f f3-8f)
63.726: (move f4-4f f3-4f)
63.727: (move f3-5f f3-4f)
64.094: (move f3-5f f2-5f)
64.095: (move f2-6f f2-5f)
64.357: (move f2-6f f1-6f)
64.511: (move f7-8f f7-7f)
64.555: (move f5-3f f6-3f)
64.637: (putdown f5-3f key1-3)
64.638: (move f5-3f f5-2f)
63.198: (move f5-2f f4-2f)
63.231: (move f5-2f f5-1f)
63.930: (move f2-5f f2-4f)
63.931: (move f3-4f f2-4f)
63.952: (unlock f1-6f f0-6f key1-3 shape1)
64.405: (move f3-8f f2-8f)
64.622: (move f1-6f f1-5f)
64.622: (move f2-5f f1-5f)
64.652: (pickup f5-3f key0-2)
64.701: (move f3-8f f3-9f)
63.630: (move f2-4f f1-4f)
63.630: (move f1-5f f1-4f)
63.840: (move f2-4f f2-3f)
64.666: (putdown f4-2f key1-3)
64.731: (move f1-6f f1-5f)
64.808: (move f5-1f f5-0f)
64.958: (pickup-and-loose f5-3f key3-1 key0-2)
65.012: (move f4-2f f4-3f)
65.093: (move f1-6f f2-6f)
65.112: (move f3-9f f4-9f)
63.745: (move f2-3f f1-3f)
63.745: (move f1-4f f1-3f)
63.782: (move f1-5f f1-4f)
63.894: (move f2-6f f3-6f)
64.259: (move f2-6f f2-5f)
64.261: (move f1-5f f2-5f)
64.302: (move f1-4f f0-4f)
64.619: (move f2-3f f2-2f)
65.329: (move f4-9f f5-9f)
65.478: (putdown f1-4f key1-3)
63.938: (move f1-4f f1-3f)
64.118: (move f2-5f f2-4f)
64.120: (move f1-4f f2-4f)
64.379: (move f2-2f f1-2f)
64.380: (move f1-3f f1-2f)
64.470: (move f1-4f f0-4f)
64.595: (move f3-6f f3-7f)
65.167: (move f2-5f f3-5f)
65.167: (move f3-6f f3-5f)
65.323: (move f2-2f f2-1f)
63.588: (move f3-7f f3-8f)
63.915: (move f2-4f f3-4f)
63.916: (move f3-5f f3-4f)
64.029: (move f2-4f f2-3f)
64.030: (move f1-3f f2-3f)
64.569: (move f1-3f f1-2f)
64.671: (move f3-7f f4-7f)
65.749: (move f1-3f f0-3f)
65.750: (move f0-4f f0-3f)
66.265: (pickup-and-loose f0-4f key3-0 key1-3)
63.546: (move f4-7f f5-7f)
63.970: (move f3-4f f4-4f)
64.586: (move f3-8f f2-8f)
64.804: (move f1-2f f2-2f)
64.804: (move f2-3f f2-2f)
64.886: (move f3-8f f3-9f)
65.024: (pickup-and-loose f3-8f key2-2 key1-3)
65.199: (putdown f3-8f key1-3)
65.654: (move f4-7f f4-6f)
66.077: (move f0-4f f1-4f)
63.809: (move f4-4f f5-4f)
64.117: (move f4-6f f5-6f)
64.118: (move f5-7f f5-6f)
64.981: (move f1-4f f1-3f)
65.041: (pickup-and-loose f1-4f key3-2 key3-0)
65.197: (move f4-4f f4-3f)
65.297: (move f3-9f f4-9f)
65.507: (move f2-2f f2-1f)
65.560: (move f2-8f f1-8f)
65.795: (move f2-8f f2-9f)
62.072: (move f5-6f f6-6f)
63.274: (move f5-4f f5-3f)
63.276: (move f4-3f f5-3f)
63.357: (move f5-4f f6-4f)
63.382: (move f4-3f f4-2f)
64.569: (move f1-4f f1-3f)
64.689: (move f5-4f f5-5f)
64.689: (move f5-6f f5-5f)
65.006: (move f1-4f f0-4f)
65.223: (unlock f1-8f f0-8f key1-3 shape1)
62.999: (pickup-and-loose f0-4f key1-3 key3-2)
63.419: (move f6-6f f7-6f)
63.711: (move f6-6f f6-5f)
63.711: (move f6-4f f6-5f)
63.712: (move f5-5f f6-5f)
64.516: (putdown f0-4f key3-2)
64.743: (move f5-3f f6-3f)
64.743: (move f6-4f f6-3f)
64.755: (putdown f5-3f key1-3)
64.762: (move f1-8f f2-8f)
62.037: (move f0-4f f1-4f)
62.257: (move f7-6f f7-7f)
62.985: (move f6-5f f7-5f)
62.985: (move f7-6f f7-5f)
63.748: (move f2-8f f3-8f)
63.850: (move f6-3f f7-3f)
63.896: (move f7-6f f8-6f)
64.118: (move f0-4f f0-3f)
64.200: (move f0-4f f1-4f)
64.774: (pickup f5-3f key0-2)
62.106: (move f1-4f f1-3f)
62.106: (move f0-3f f1-3f)
62.454: (move f7-7f f7-8f)
63.005: (move f1-4f f2-4f)
63.557: (pickup-and-loose f7-7f key0-3 key1-3)
63.617: (pickup f1-4f key3-0)
63.674: (putdown f7-7f key1-3)
63.837: (move f1-4f f1-5f)
63.899: (move f8-6f f8-7f)
63.900: (move f7-7f f8-7f)
62.855: (move f7-8f f6-8f)
63.000: (move f7-8f f8-8f)
63.001: (move f8-7f f8-8f)
63.139: (move f1-4f f1-3f)
63.220: (move f1-4f f0-4f)
63.747: (move f8-7f f9-7f)
63.947: (move f7-7f f7-8f)
64.128: (move f1-3f f2-3f)
64.128: (move f2-4f f2-3f)
64.170: (move f1-4f f2-4f)
63.016: (pickup-and-loose f0-4f key1-3 key3-0)
63.320: (unlock f0-4f f0-5f key3-0 shape3)
63.627: (putdown f1-3f key3-0)
64.420: (move f7-8f f6-8f)
64.493: (move f2-3f f2-2f)
64.553: (putdown f0-4f key3-0)
64.555: (move f7-8f f8-8f)
64.892: (putdown f2-4f key3-0)
64.969: (move f2-4f f2-3f)
64.970: (move f1-3f f2-3f)
62.932: (move f0-4f f1-4f)
63.084: (pickup-and-loose f0-4f key1-3 key3-0)
63.981: (move f0-4f f1-4f)
64.263: (move f0-4f f0-3f)
64.292: (move f2-2f f1-2f)
64.667: (putdown f0-4f key3-0)
64.758: (move f2-2f f2-1f)
64.814: (move f2-4f f1-4f)
64.833: (move f0-4f f0-5f)
64.966: (move f1-3f f1-4f)
62.477: (move f1-4f f1-3f)
62.477: (move f0-3f f1-3f)
63.236: (move f0-4f f1-4f)
63.418: (move f1-4f f2-4f)
63.546: (move f1-4f f1-3f)
64.075: (move f1-4f f1-5f)
64.111: (move f0-4f f0-5f)
64.441: (move f1-4f f0-4f)
64.469: (move f1-4f f0-4f)
64.544: (move f0-4f f0-3f)
62.773: (move f1-4f f1-3f)
62.774: (move f0-3f f1-3f)
62.930: (pickup f0-4f key1-3)
62.960: (pickup f0-4f key1-3)
63.714: (move f1-4f f1-5f)
63.714: (move f0-5f f1-5f)
63.746: (move f1-4f f2-4f)
63.957: (putdown f1-3f key3-0)
64.119: (move f2-4f f2-3f)
64.119: (move f1-3f f2-3f)
62.624: (move f0-4f f1-4f)
62.784: (move f0-4f f1-4f)
64.080: (move f0-4f f0-3f)
64.169: (move f0-4f f0-3f)
64.357: (move f1-3f f2-3f)
64.358: (move f2-4f f2-3f)
64.387: (move f2-3f f2-2f)
64.496: (move f2-4f f3-4f)
64.526: (move f1-3f f1-2f)
64.528: (move f1-5f f1-6f)
61.446: (move f0-3f f1-3f)
61.446: (move f1-4f f1-3f)
