/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.412: (move f7-8f f8-8f)
21.386: (move f7-8f f7-7f)
21.387: (move f6-7f f7-7f)
21.897: (move f7-8f f7-9f)
22.430: (move f6-4f f5-4f)
22.431: (move f5-5f f5-4f)
22.516: (move f5-5f f4-5f)
22.563: (move f7-3f f6-3f)
22.563: (move f6-4f f6-3f)
22.703: (move f5-8f f4-8f)
20.689: (pickup-and-loose f8-8f key3-2 key0-4)
20.725: (pickup-and-loose f8-8f key2-1 key0-4)
20.870: (putdown f8-8f key0-4)
21.393: (move f7-7f f8-7f)
21.394: (move f8-8f f8-7f)
21.787: (move f8-8f f9-8f)
21.808: (move f8-8f f8-9f)
21.808: (move f7-9f f8-9f)
22.498: (move f4-8f f3-8f)
22.537: (move f7-7f f7-6f)
21.464: (move f8-7f f8-6f)
21.466: (move f7-6f f8-6f)
21.849: (move f8-8f f8-7f)
21.864: (move f8-8f f7-8f)
21.892: (move f8-7f f9-7f)
21.892: (move f9-8f f9-7f)
22.017: (move f3-8f f3-7f)
22.147: (move f8-8f f8-7f)
22.208: (move f8-8f f7-8f)
22.224: (move f8-8f f8-7f)
21.023: (move f3-7f f2-7f)
21.858: (move f8-7f f8-6f)
21.860: (move f7-8f f7-7f)
21.861: (move f8-7f f7-7f)
22.038: (move f7-8f f6-8f)
22.266: (move f8-7f f7-7f)
22.275: (move f8-7f f9-7f)
22.299: (move f7-8f f7-9f)
22.305: (move f8-7f f8-6f)
22.311: (move f8-7f f7-7f)
19.857: (move f2-7f f1-7f)
22.072: (move f2-7f f2-6f)
22.108: (pickup f7-7f key2-0)
22.149: (putdown f7-7f key3-2)
22.255: (move f9-7f f9-8f)
22.257: (move f7-7f f7-8f)
22.275: (move f7-9f f8-9f)
22.344: (pickup-and-loose f7-7f key2-0 key3-2)
22.799: (move f8-6f f8-5f)
23.030: (move f7-7f f7-6f)
19.856: (pickup-and-loose f1-7f key0-3 key0-4)
20.094: (putdown f1-7f key0-4)
21.290: (move f1-7f f1-6f)
21.290: (move f2-6f f1-6f)
21.536: (move f1-7f f1-8f)
22.059: (move f7-7f f8-7f)
22.156: (move f7-7f f8-7f)
22.169: (move f7-7f f7-8f)
22.191: (move f7-7f f7-8f)
22.194: (move f1-7f f0-7f)
18.774: (move f1-7f f2-7f)
18.925: (move f1-7f f1-6f)
19.665: (move f1-7f f1-8f)
20.121: (move f1-7f f0-7f)
20.695: (move f8-7f f8-8f)
20.695: (move f7-8f f8-8f)
20.715: (move f8-7f f8-8f)
20.716: (move f7-8f f8-8f)
21.024: (move f1-7f f2-7f)
21.290: (move f1-7f f1-6f)
18.633: (move f2-7f f3-7f)
18.684: (move f1-6f f2-6f)
18.684: (move f2-7f f2-6f)
19.213: (move f1-6f f1-5f)
19.950: (move f1-8f f2-8f)
19.950: (move f2-7f f2-8f)
19.982: (move f1-6f f0-6f)
19.982: (move f0-7f f0-6f)
20.239: (pickup f8-8f key0-4)
20.399: (pickup-and-loose f8-8f key0-4 key2-0)
18.712: (move f2-6f f2-5f)
18.712: (move f1-5f f2-5f)
18.715: (move f3-7f f3-6f)
18.715: (move f2-6f f3-6f)
18.751: (move f1-5f f1-4f)
18.856: (move f3-7f f3-8f)
18.856: (move f2-8f f3-8f)
19.047: (move f3-7f f4-7f)
19.593: (move f2-8f f2-9f)
20.550: (pickup-and-loose f8-8f key2-1 key0-4)
18.677: (move f4-7f f4-8f)
18.677: (move f3-8f f4-8f)
18.709: (move f1-4f f1-3f)
18.718: (move f1-4f f2-4f)
18.718: (move f2-5f f2-4f)
18.724: (move f2-5f f3-5f)
18.724: (move f3-6f f3-5f)
18.999: (move f3-6f f4-6f)
19.000: (move f4-7f f4-6f)
19.122: (move f4-7f f5-7f)
18.587: (move f4-6f f4-5f)
18.588: (move f3-5f f4-5f)
18.649: (move f2-4f f2-3f)
18.649: (move f1-3f f2-3f)
18.666: (move f5-7f f6-7f)
18.846: (move f5-7f f5-8f)
18.846: (move f4-8f f5-8f)
18.878: (pickup f5-7f key3-1)
19.004: (move f1-3f f1-2f)
19.173: (move f2-4f f3-4f)
17.396: (move f6-7f f7-7f)
17.629: (move f5-8f f6-8f)
17.629: (move f6-7f f6-8f)
18.454: (move f5-7f f6-7f)
18.492: (move f5-7f f4-7f)
18.645: (move f5-7f f5-8f)
18.675: (move f1-2f f2-2f)
18.676: (move f2-3f f2-2f)
18.887: (move f3-4f f3-3f)
18.888: (move f2-3f f3-3f)
17.241: (pickup f7-7f key2-0)
17.257: (move f6-7f f7-7f)
17.285: (pickup f6-8f key0-2)
17.374: (move f7-7f f8-7f)
17.413: (move f6-8f f7-8f)
17.413: (move f7-7f f7-8f)
17.547: (move f6-7f f6-8f)
17.548: (move f5-8f f6-8f)
18.537: (move f7-7f f7-6f)
18.539: (move f4-7f f3-7f)
16.449: (move f7-8f f8-8f)
16.450: (move f8-7f f8-8f)
17.075: (putdown f7-7f key3-1)
17.143: (move f6-8f f7-8f)
17.218: (move f7-7f f8-7f)
17.254: (move f7-7f f8-7f)
17.267: (pickup-and-loose f7-7f key2-0 key3-1)
17.288: (move f7-7f f7-8f)
17.288: (move f6-8f f7-8f)
17.355: (move f7-7f f7-8f)
14.725: (pickup f8-8f key2-1)
16.206: (move f7-8f f8-8f)
16.269: (pickup f8-8f key3-2)
16.296: (move f7-8f f8-8f)
16.296: (move f8-7f f8-8f)
16.329: (move f7-8f f8-8f)
16.329: (move f8-7f f8-8f)
17.123: (move f7-8f f7-7f)
17.259: (move f7-7f f7-8f)
17.270: (move f7-7f f8-7f)
14.366: (pickup-and-loose f8-8f key2-1 key0-2)
14.481: (pickup-and-loose f8-8f key2-1 key3-1)
14.492: (pickup-and-loose f8-8f key2-1 key2-0)
14.875: (move f8-8f f8-7f)
14.901: (move f8-8f f7-8f)
15.405: (move f8-8f f9-8f)
15.430: (move f8-8f f8-9f)
16.269: (pickup-and-loose f8-8f key3-2 key0-2)
16.270: (pickup-and-loose f8-8f key3-2 key2-0)
16.328: (pickup-and-loose f8-8f key3-2 key3-1)
14.476: (move f8-7f f8-6f)
14.668: (move f8-8f f8-7f)
14.675: (move f8-8f f8-7f)
14.676: (move f8-8f f7-8f)
14.702: (move f8-7f f7-7f)
14.702: (move f7-8f f7-7f)
14.721: (move f7-8f f6-8f)
14.736: (move f8-8f f7-8f)
14.740: (move f8-8f f8-7f)
14.769: (move f8-8f f7-8f)
14.280: (move f8-7f f7-7f)
14.281: (move f7-8f f7-7f)
14.336: (move f8-7f f8-6f)
14.352: (move f8-7f f8-6f)
14.362: (move f7-8f f6-8f)
14.397: (move f8-7f f8-6f)
14.465: (move f8-6f f8-5f)
14.531: (move f8-7f f7-7f)
14.531: (move f7-8f f7-7f)
14.558: (move f7-8f f6-8f)
14.216: (move f7-7f f7-6f)
14.216: (move f8-6f f7-6f)
14.280: (move f8-5f f7-5f)
14.282: (move f8-6f f8-5f)
14.284: (move f8-6f f8-5f)
14.326: (move f8-6f f8-5f)
14.527: (move f8-5f f8-4f)
14.559: (move f7-7f f7-6f)
14.560: (move f8-6f f7-6f)
14.575: (move f8-6f f7-6f)
14.095: (move f7-6f f7-5f)
14.095: (move f8-5f f7-5f)
14.118: (move f8-5f f7-5f)
14.118: (move f7-6f f7-5f)
14.133: (move f7-6f f7-5f)
14.133: (move f8-5f f7-5f)
14.339: (move f8-5f f8-4f)
14.345: (move f8-5f f8-4f)
14.364: (move f7-5f f6-5f)
14.388: (move f8-5f f8-4f)
14.171: (move f7-5f f6-5f)
14.171: (move f7-5f f6-5f)
14.182: (move f7-5f f6-5f)
14.265: (move f8-4f f7-4f)
14.265: (move f7-5f f7-4f)
14.268: (move f7-5f f7-4f)
14.268: (move f8-4f f7-4f)
14.310: (move f8-4f f7-4f)
14.310: (move f7-5f f7-4f)
14.369: (move f6-5f f6-4f)
14.186: (move f6-5f f6-4f)
14.186: (move f7-4f f6-4f)
14.194: (move f7-4f f6-4f)
14.194: (move f6-5f f6-4f)
14.222: (move f6-5f f6-4f)
14.222: (move f7-4f f6-4f)
14.372: (move f6-4f f5-4f)
14.451: (move f6-4f f7-4f)
14.467: (move f6-5f f6-6f)
14.492: (move f7-4f f7-3f)
14.189: (move f6-4f f5-4f)
14.199: (move f6-4f f5-4f)
14.204: (move f6-4f f5-4f)
14.353: (move f6-4f f6-3f)
14.354: (move f7-3f f6-3f)
14.367: (move f6-4f f6-3f)
14.396: (move f6-4f f6-3f)
14.502: (move f7-3f f8-3f)
14.662: (move f6-6f f6-7f)
14.675: (move f7-4f f7-3f)
14.444: (move f6-3f f6-2f)
14.450: (move f6-3f f6-2f)
14.487: (move f6-3f f6-2f)
14.498: (move f6-3f f7-3f)
14.527: (move f5-4f f4-4f)
14.535: (move f6-3f f7-3f)
14.536: (move f7-3f f6-3f)
14.539: (move f5-4f f4-4f)
14.559: (move f6-3f f5-3f)
14.559: (move f5-4f f4-4f)
14.216: (move f4-4f f4-5f)
14.235: (move f6-2f f5-2f)
14.235: (move f5-3f f5-2f)
14.235: (move f6-2f f5-2f)
14.237: (move f4-4f f4-5f)
14.249: (move f4-4f f4-5f)
14.280: (move f6-2f f5-2f)
14.508: (move f7-3f f8-3f)
14.544: (move f4-4f f4-3f)
14.545: (move f7-3f f8-3f)
14.362: (move f4-5f f3-5f)
14.375: (move f4-5f f3-5f)
14.383: (move f5-2f f5-1f)
14.390: (move f5-2f f5-1f)
14.394: (move f4-5f f3-5f)
14.423: (move f5-2f f5-1f)
14.546: (move f4-3f f3-3f)
14.554: (move f4-3f f4-2f)
14.555: (move f5-2f f4-2f)
14.561: (move f5-2f f4-2f)
14.210: (move f3-3f f3-2f)
14.210: (move f4-2f f3-2f)
14.221: (move f4-2f f3-2f)
14.311: (move f4-2f f4-1f)
14.311: (move f5-1f f4-1f)
14.312: (move f5-1f f4-1f)
14.312: (move f4-2f f4-1f)
14.314: (move f3-3f f2-3f)
14.352: (move f5-1f f4-1f)
14.352: (move f3-5f f3-6f)
14.157: (move f3-6f f3-7f)
14.215: (move f3-6f f2-6f)
14.310: (move f4-1f f3-1f)
14.310: (move f3-2f f3-1f)
14.316: (move f3-2f f3-1f)
14.317: (move f4-1f f3-1f)
14.350: (move f2-3f f2-2f)
14.350: (move f3-2f f2-2f)
14.352: (move f4-1f f3-1f)
14.362: (move f3-2f f2-2f)
12.856: (move f2-6f f2-7f)
12.856: (move f3-7f f2-7f)
12.951: (move f2-6f f1-6f)
13.138: (move f3-7f f3-8f)
14.252: (move f3-1f f3-2f)
14.326: (move f2-2f f2-3f)
14.367: (move f2-6f f2-5f)
14.481: (move f3-1f f2-1f)
14.481: (move f2-2f f2-1f)
14.492: (move f3-1f f2-1f)
12.824: (move f3-8f f2-8f)
12.824: (move f2-7f f2-8f)
12.923: (move f1-6f f1-7f)
12.923: (move f2-7f f1-7f)
14.269: (move f3-8f f4-8f)
14.378: (move f2-5f f2-4f)
14.389: (move f2-3f f1-3f)
14.391: (move f3-2f f2-2f)
14.391: (move f2-3f f2-4f)
14.558: (move f2-3f f3-3f)
11.441: (move f1-7f f1-8f)
11.441: (move f2-8f f1-8f)
14.007: (move f2-8f f2-9f)
14.356: (move f2-2f f2-3f)
14.358: (move f1-7f f0-7f)
14.379: (move f2-4f f2-5f)
14.407: (move f2-4f f1-4f)
14.419: (move f2-4f f1-4f)
14.419: (move f1-3f f1-4f)
14.523: (move f2-2f f2-1f)
11.582: (putdown f1-8f key2-1)
[Final] Expanded: 2625, Generated: 12755
Found a solution of length 328!
   1: (move f0-3f f1-3f)
   2: (pickup f1-3f key3-4)
   3: (move f1-3f f1-4f)
   4: (move f1-4f f2-4f)
   5: (move f2-4f f3-4f)
   6: (putdown f3-4f key3-4)
   7: (move f3-4f f3-5f)
   8: (pickup f3-5f key1-0)
   9: (move f3-5f f3-4f)
  10: (move f3-4f f4-4f)
  11: (move f4-4f f5-4f)
  12: (move f5-4f f6-4f)
  13: (move f6-4f f6-3f)
  14: (move f6-3f f5-3f)
  15: (move f5-3f f5-2f)
  16: (move f5-2f f4-2f)
  17: (unlock f4-2f f4-1f key1-0 shape1)
  18: (move f4-2f f4-3f)
  19: (move f4-3f f4-4f)
  20: (move f4-4f f3-4f)
  21: (unlock f3-4f f3-3f key1-0 shape1)
  22: (move f3-4f f4-4f)
  23: (move f4-4f f4-3f)
  24: (pickup-and-loose f4-3f key2-2 key1-0)
  25: (move f4-3f f3-3f)
  26: (unlock f3-3f f2-3f key2-2 shape2)
  27: (move f3-3f f4-3f)
  28: (move f4-3f f4-4f)
  29: (move f4-4f f5-4f)
  30: (move f5-4f f6-4f)
  31: (move f6-4f f6-5f)
  32: (move f6-5f f6-6f)
  33: (move f6-6f f7-6f)
  34: (unlock f7-6f f8-6f key2-2 shape2)
  35: (move f7-6f f6-6f)
  36: (move f6-6f f6-5f)
  37: (move f6-5f f6-4f)
  38: (move f6-4f f5-4f)
  39: (move f5-4f f4-4f)
  40: (move f4-4f f4-5f)
  41: (move f4-5f f4-6f)
  42: (move f4-6f f4-7f)
  43: (move f4-7f f3-7f)
  44: (move f3-7f f3-8f)
  45: (unlock f3-8f f2-8f key2-2 shape2)
  46: (move f3-8f f3-7f)
  47: (move f3-7f f3-6f)
  48: (move f3-6f f4-6f)
  49: (move f4-6f f4-5f)
  50: (move f4-5f f4-4f)
  51: (move f4-4f f5-4f)
  52: (move f5-4f f5-3f)
  53: (move f5-3f f6-3f)
  54: (unlock f6-3f f7-3f key2-2 shape2)
  55: (move f6-3f f6-4f)
  56: (move f6-4f f5-4f)
  57: (move f5-4f f5-3f)
  58: (move f5-3f f4-3f)
  59: (pickup-and-loose f4-3f key1-0 key2-2)
  60: (move f4-3f f4-4f)
  61: (move f4-4f f5-4f)
  62: (move f5-4f f6-4f)
  63: (move f6-4f f6-3f)
  64: (move f6-3f f7-3f)
  65: (unlock f7-3f f8-3f key1-0 shape1)
  66: (move f7-3f f7-2f)
  67: (pickup-and-loose f7-2f key3-0 key1-0)
  68: (move f7-2f f7-3f)
  69: (move f7-3f f6-3f)
  70: (move f6-3f f6-4f)
  71: (move f6-4f f5-4f)
  72: (move f5-4f f4-4f)
  73: (move f4-4f f3-4f)
  74: (move f3-4f f3-5f)
  75: (move f3-5f f2-5f)
  76: (move f2-5f f2-4f)
  77: (move f2-4f f2-3f)
  78: (move f2-3f f3-3f)
  79: (move f3-3f f4-3f)
  80: (pickup-and-loose f4-3f key2-2 key3-0)
  81: (move f4-3f f4-4f)
  82: (move f4-4f f5-4f)
  83: (move f5-4f f6-4f)
  84: (move f6-4f f6-3f)
  85: (move f6-3f f6-2f)
  86: (move f6-2f f7-2f)
  87: (pickup-and-loose f7-2f key1-0 key2-2)
  88: (move f7-2f f6-2f)
  89: (move f6-2f f5-2f)
  90: (move f5-2f f5-3f)
  91: (move f5-3f f4-3f)
  92: (pickup-and-loose f4-3f key3-0 key1-0)
  93: (move f4-3f f3-3f)
  94: (unlock f3-3f f3-2f key3-0 shape3)
  95: (move f3-3f f3-4f)
  96: (move f3-4f f4-4f)
  97: (move f4-4f f4-3f)
  98: (pickup-and-loose f4-3f key1-0 key3-0)
  99: (move f4-3f f3-3f)
 100: (move f3-3f f3-4f)
 101: (move f3-4f f2-4f)
 102: (move f2-4f f2-5f)
 103: (move f2-5f f2-6f)
 104: (move f2-6f f1-6f)
 105: (move f1-6f f0-6f)
 106: (move f0-6f f0-7f)
 107: (pickup-and-loose f0-7f key0-3 key1-0)
 108: (move f0-7f f1-7f)
 109: (pickup-and-loose f1-7f key1-1 key0-3)
 110: (move f1-7f f2-7f)
 111: (move f2-7f f3-7f)
 112: (move f3-7f f4-7f)
 113: (move f4-7f f4-6f)
 114: (move f4-6f f5-6f)
 115: (pickup-and-loose f5-6f key3-3 key1-1)
 116: (unlock f5-6f f5-5f key3-3 shape3)
 117: (move f5-6f f5-5f)
 118: (pickup-and-loose f5-5f key2-3 key3-3)
 119: (move f5-5f f5-4f)
 120: (move f5-4f f5-3f)
 121: (move f5-3f f4-3f)
 122: (pickup-and-loose f4-3f key3-0 key2-3)
 123: (move f4-3f f3-3f)
 124: (move f3-3f f3-4f)
 125: (putdown f3-4f key3-0)
 126: (move f3-4f f3-3f)
 127: (pickup f3-3f key1-2)
 128: (move f3-3f f4-3f)
 129: (pickup-and-loose f4-3f key2-3 key1-2)
 130: (move f4-3f f3-3f)
 131: (move f3-3f f3-4f)
 132: (pickup-and-loose f3-4f key3-0 key2-3)
 133: (move f3-4f f4-4f)
 134: (move f4-4f f5-4f)
 135: (move f5-4f f5-3f)
 136: (pickup-and-loose f5-3f key0-0 key3-0)
 137: (move f5-3f f5-4f)
 138: (move f5-4f f6-4f)
 139: (move f6-4f f6-3f)
 140: (move f6-3f f6-2f)
 141: (move f6-2f f6-1f)
 142: (unlock f6-1f f5-1f key0-0 shape0)
 143: (move f6-1f f7-1f)
 144: (move f7-1f f7-0f)
 145: (putdown f7-0f key0-0)
 146: (move f7-0f f6-0f)
 147: (move f6-0f f6-1f)
 148: (move f6-1f f6-2f)
 149: (move f6-2f f6-3f)
 150: (move f6-3f f5-3f)
 151: (pickup f5-3f key3-0)
 152: (move f5-3f f5-4f)
 153: (move f5-4f f5-5f)
 154: (move f5-5f f4-5f)
 155: (move f4-5f f3-5f)
 156: (move f3-5f f3-4f)
 157: (pickup-and-loose f3-4f key2-3 key3-0)
 158: (move f3-4f f4-4f)
 159: (move f4-4f f5-4f)
 160: (move f5-4f f6-4f)
 161: (move f6-4f f6-5f)
 162: (move f6-5f f7-5f)
 163: (move f7-5f f7-4f)
 164: (unlock f7-4f f8-4f key2-3 shape2)
 165: (move f7-4f f6-4f)
 166: (move f6-4f f5-4f)
 167: (move f5-4f f4-4f)
 168: (move f4-4f f3-4f)
 169: (pickup-and-loose f3-4f key3-0 key2-3)
 170: (move f3-4f f2-4f)
 171: (move f2-4f f2-3f)
 172: (move f2-3f f2-2f)
 173: (move f2-2f f3-2f)
 174: (move f3-2f f3-1f)
 175: (move f3-1f f2-1f)
 176: (move f2-1f f1-1f)
 177: (move f1-1f f1-0f)
 178: (putdown f1-0f key3-0)
 179: (move f1-0f f0-0f)
 180: (pickup f0-0f key1-4)
 181: (move f0-0f f0-1f)
 182: (move f0-1f f0-2f)
 183: (move f0-2f f1-2f)
 184: (move f1-2f f1-3f)
 185: (move f1-3f f2-3f)
 186: (move f2-3f f3-3f)
 187: (move f3-3f f3-4f)
 188: (move f3-4f f4-4f)
 189: (move f4-4f f4-5f)
 190: (move f4-5f f5-5f)
 191: (pickup-and-loose f5-5f key3-3 key1-4)
 192: (move f5-5f f5-4f)
 193: (move f5-4f f5-3f)
 194: (move f5-3f f6-3f)
 195: (move f6-3f f6-2f)
 196: (move f6-2f f7-2f)
 197: (move f7-2f f8-2f)
 198: (unlock f8-2f f9-2f key3-3 shape3)
 199: (putdown f8-2f key3-3)
 200: (move f8-2f f7-2f)
 201: (move f7-2f f7-3f)
 202: (move f7-3f f7-4f)
 203: (move f7-4f f6-4f)
 204: (move f6-4f f5-4f)
 205: (move f5-4f f5-5f)
 206: (pickup f5-5f key1-4)
 207: (move f5-5f f4-5f)
 208: (move f4-5f f3-5f)
 209: (move f3-5f f3-4f)
 210: (pickup-and-loose f3-4f key2-3 key1-4)
 211: (move f3-4f f3-5f)
 212: (move f3-5f f4-5f)
 213: (move f4-5f f4-4f)
 214: (move f4-4f f5-4f)
 215: (move f5-4f f5-5f)
 216: (move f5-5f f6-5f)
 217: (move f6-5f f6-6f)
 218: (move f6-6f f5-6f)
 219: (move f5-6f f4-6f)
 220: (move f4-6f f4-7f)
 221: (move f4-7f f4-8f)
 222: (move f4-8f f4-9f)
 223: (move f4-9f f5-9f)
 224: (move f5-9f f6-9f)
 225: (move f6-9f f7-9f)
 226: (move f7-9f f8-9f)
 227: (move f8-9f f8-8f)
 228: (pickup-and-loose f8-8f key0-4 key2-3)
 229: (unlock f8-8f f8-7f key0-4 shape0)
 230: (pickup-and-loose f8-8f key2-3 key0-4)
 231: (move f8-8f f8-7f)
 232: (move f8-7f f8-6f)
 233: (move f8-6f f7-6f)
 234: (move f7-6f f6-6f)
 235: (move f6-6f f6-5f)
 236: (move f6-5f f6-4f)
 237: (move f6-4f f5-4f)
 238: (move f5-4f f4-4f)
 239: (move f4-4f f3-4f)
 240: (pickup-and-loose f3-4f key1-4 key2-3)
 241: (move f3-4f f3-5f)
 242: (move f3-5f f3-6f)
 243: (move f3-6f f3-7f)
 244: (move f3-7f f3-8f)
 245: (move f3-8f f2-8f)
 246: (unlock f2-8f f1-8f key1-4 shape1)
 247: (move f2-8f f2-9f)
 248: (putdown f2-9f key1-4)
 249: (move f2-9f f2-8f)
 250: (move f2-8f f2-7f)
 251: (move f2-7f f2-6f)
 252: (move f2-6f f2-5f)
 253: (move f2-5f f3-5f)
 254: (move f3-5f f3-4f)
 255: (pickup f3-4f key3-4)
 256: (move f3-4f f2-4f)
 257: (move f2-4f f2-3f)
 258: (move f2-3f f2-2f)
 259: (move f2-2f f1-2f)
 260: (move f1-2f f1-1f)
 261: (putdown f1-1f key3-4)
 262: (move f1-1f f2-1f)
 263: (move f2-1f f3-1f)
 264: (move f3-1f f3-2f)
 265: (move f3-2f f4-2f)
 266: (pickup f4-2f key3-2)
 267: (move f4-2f f3-2f)
 268: (move f3-2f f2-2f)
 269: (move f2-2f f2-3f)
 270: (move f2-3f f2-4f)
 271: (move f2-4f f2-5f)
 272: (move f2-5f f3-5f)
 273: (move f3-5f f4-5f)
 274: (move f4-5f f5-5f)
 275: (move f5-5f f6-5f)
 276: (move f6-5f f6-6f)
 277: (move f6-6f f7-6f)
 278: (move f7-6f f8-6f)
 279: (move f8-6f f8-7f)
 280: (move f8-7f f8-8f)
 281: (pickup-and-loose f8-8f key0-4 key3-2)
 282: (move f8-8f f8-7f)
 283: (unlock f8-7f f7-7f key0-4 shape0)
 284: (move f8-7f f8-6f)
 285: (unlock f8-6f f8-5f key0-4 shape0)
 286: (move f8-6f f8-7f)
 287: (move f8-7f f8-8f)
 288: (pickup-and-loose f8-8f key3-2 key0-4)
 289: (unlock f8-8f f7-8f key3-2 shape3)
 290: (pickup-and-loose f8-8f key0-4 key3-2)
 291: (move f8-8f f7-8f)
 292: (move f7-8f f7-7f)
 293: (move f7-7f f6-7f)
 294: (move f6-7f f6-8f)
 295: (unlock f6-8f f5-8f key0-4 shape0)
 296: (move f6-8f f5-8f)
 297: (move f5-8f f4-8f)
 298: (move f4-8f f3-8f)
 299: (move f3-8f f3-7f)
 300: (move f3-7f f2-7f)
 301: (move f2-7f f1-7f)
 302: (putdown f1-7f key0-4)
 303: (move f1-7f f2-7f)
 304: (move f2-7f f3-7f)
 305: (move f3-7f f4-7f)
 306: (move f4-7f f5-7f)
 307: (move f5-7f f5-8f)
 308: (move f5-8f f6-8f)
 309: (pickup f6-8f key0-2)
 310: (move f6-8f f7-8f)
 311: (move f7-8f f8-8f)
 312: (pickup-and-loose f8-8f key2-1 key0-2)
 313: (move f8-8f f8-7f)
 314: (move f8-7f f7-7f)
 315: (move f7-7f f7-6f)
 316: (move f7-6f f7-5f)
 317: (move f7-5f f6-5f)
 318: (move f6-5f f6-4f)
 319: (move f6-4f f5-4f)
 320: (move f5-4f f4-4f)
 321: (move f4-4f f4-5f)
 322: (move f4-5f f3-5f)
 323: (move f3-5f f3-6f)
 324: (move f3-6f f2-6f)
 325: (move f2-6f f1-6f)
 326: (move f1-6f f1-7f)
 327: (move f1-7f f1-8f)
 328: (putdown f1-8f key2-1)
