/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.814: (move f3-3f f2-3f)
15.873: (move f2-4f f1-4f)
16.288: (move f0-1f f0-0f)
16.539: (move f0-5f f1-5f)
15.148: (move f2-3f f1-3f)
15.148: (move f1-4f f1-3f)
15.478: (move f2-4f f3-4f)
15.547: (move f2-4f f3-4f)
15.570: (move f2-4f f2-5f)
15.642: (move f2-4f f2-3f)
15.652: (move f2-4f f2-5f)
15.691: (move f2-4f f1-4f)
15.743: (move f2-4f f2-3f)
15.789: (move f3-6f f4-6f)
15.020: (move f2-5f f3-5f)
15.021: (move f3-4f f3-5f)
15.095: (move f3-4f f3-5f)
15.095: (move f2-5f f3-5f)
15.104: (move f2-3f f1-3f)
15.104: (move f1-4f f1-3f)
15.131: (move f3-4f f4-4f)
15.162: (pickup f4-6f key1-0)
15.193: (move f2-3f f1-3f)
15.213: (move f3-4f f4-4f)
15.017: (move f4-4f f5-4f)
15.088: (move f4-4f f5-4f)
15.375: (move f4-4f f4-5f)
15.375: (move f3-5f f4-5f)
15.396: (move f1-3f f1-2f)
15.418: (putdown f3-5f key3-1)
15.424: (move f4-4f f4-5f)
15.424: (move f3-5f f4-5f)
15.472: (putdown f3-5f key0-2)
15.476: (move f1-3f f1-2f)
14.788: (move f5-4f f5-3f)
14.849: (move f5-4f f5-3f)
15.305: (move f5-4f f6-4f)
15.340: (move f4-5f f5-5f)
15.340: (move f5-4f f5-5f)
15.375: (move f5-4f f6-4f)
15.434: (move f4-5f f5-5f)
15.434: (move f5-4f f5-5f)
15.577: (move f1-2f f1-1f)
15.625: (move f1-2f f1-1f)
15.129: (putdown f5-3f key3-1)
15.190: (putdown f5-3f key0-2)
15.206: (move f5-3f f6-3f)
15.206: (move f6-4f f6-3f)
15.242: (move f5-3f f6-3f)
15.243: (move f6-4f f6-3f)
15.737: (move f5-3f f5-2f)
15.747: (putdown f6-4f key3-1)
15.749: (move f5-5f f6-5f)
15.749: (move f6-4f f6-5f)
14.960: (move f5-2f f5-1f)
14.992: (move f5-2f f6-2f)
14.993: (move f6-3f f6-2f)
15.051: (move f6-3f f6-2f)
15.650: (move f5-3f f5-4f)
15.670: (move f6-4f f5-4f)
15.683: (move f5-3f f5-4f)
15.706: (putdown f6-3f key3-1)
15.760: (putdown f5-2f key0-2)
15.773: (putdown f6-3f key0-2)
12.714: (pickup-and-loose f5-1f key2-1 key0-2)
14.881: (move f5-4f f5-3f)
15.224: (move f5-2f f5-3f)
15.237: (putdown f6-2f key3-1)
15.246: (move f5-2f f5-1f)
15.256: (move f5-4f f4-4f)
15.261: (move f5-4f f4-4f)
15.261: (move f5-4f f4-4f)
15.273: (putdown f5-1f key0-2)
15.297: (putdown f6-2f key0-2)
12.816: (pickup f5-1f key2-1)
14.168: (move f5-1f f6-1f)
14.260: (move f5-1f f5-2f)
14.803: (move f5-1f f5-0f)
15.103: (move f5-3f f5-4f)
15.141: (move f5-1f f4-1f)
15.241: (move f5-3f f6-3f)
15.463: (move f4-4f f4-5f)
15.482: (move f4-4f f4-5f)
15.483: (move f4-4f f4-5f)
13.409: (move f5-2f f5-3f)
13.524: (move f6-1f f6-2f)
13.524: (move f5-2f f6-2f)
14.132: (move f5-1f f6-1f)
14.300: (move f5-1f f5-2f)
14.349: (move f5-0f f4-0f)
14.349: (move f4-1f f4-0f)
14.461: (move f6-1f f6-0f)
14.461: (move f5-0f f6-0f)
14.767: (move f6-1f f7-1f)
13.598: (move f5-2f f5-3f)
13.690: (move f6-1f f6-2f)
13.690: (move f5-2f f6-2f)
14.140: (move f5-3f f5-4f)
14.284: (move f6-2f f6-3f)
14.284: (move f5-3f f6-3f)
14.609: (move f6-1f f6-0f)
14.883: (move f6-1f f7-1f)
14.894: (move f5-3f f4-3f)
15.238: (move f6-2f f7-2f)
14.256: (move f4-3f f4-4f)
14.256: (move f5-4f f4-4f)
14.351: (move f4-3f f3-3f)
14.369: (move f5-3f f5-4f)
14.457: (move f5-4f f6-4f)
14.458: (move f6-3f f6-4f)
14.471: (move f5-4f f5-5f)
14.524: (move f5-3f f6-3f)
14.524: (move f6-2f f6-3f)
14.795: (move f6-0f f5-0f)
14.381: (move f5-0f f4-0f)
14.454: (move f4-4f f4-5f)
14.454: (move f5-5f f4-5f)
14.557: (move f3-3f f3-4f)
14.557: (move f4-4f f3-4f)
14.570: (move f5-4f f4-4f)
14.758: (move f5-4f f6-4f)
14.758: (move f6-3f f6-4f)
14.767: (move f3-3f f2-3f)
14.782: (move f5-4f f5-5f)
14.047: (move f4-5f f3-5f)
14.047: (move f3-4f f3-5f)
14.215: (move f2-3f f1-3f)
14.334: (move f2-3f f2-4f)
14.334: (move f3-4f f2-4f)
14.778: (move f4-4f f4-5f)
14.778: (move f5-5f f4-5f)
14.881: (move f4-4f f3-4f)
14.964: (move f4-5f f4-6f)
14.999: (move f2-3f f2-2f)
14.367: (move f3-4f f3-5f)
14.367: (move f4-5f f3-5f)
14.521: (move f2-2f f1-2f)
14.521: (move f1-3f f1-2f)
14.573: (move f3-5f f2-5f)
14.573: (move f2-4f f2-5f)
14.657: (move f3-4f f2-4f)
14.663: (move f3-4f f3-3f)
14.775: (move f3-5f f3-6f)
14.775: (move f4-6f f3-6f)
14.665: (move f1-2f f1-1f)
14.894: (move f3-5f f2-5f)
14.894: (move f2-4f f2-5f)
15.091: (move f3-3f f2-3f)
15.092: (move f2-4f f2-3f)
15.095: (move f3-5f f3-6f)
15.120: (move f3-3f f4-3f)
15.125: (move f2-4f f1-4f)
15.239: (move f1-2f f0-2f)
15.659: (move f3-6f f3-7f)
14.538: (move f2-3f f1-3f)
14.538: (move f1-4f f1-3f)
15.171: (move f0-2f f0-3f)
15.284: (move f3-6f f4-6f)
15.318: (move f2-3f f2-2f)
15.359: (move f0-2f f0-1f)
15.359: (move f1-1f f0-1f)
15.475: (move f1-4f f0-4f)
15.957: (move f3-6f f3-7f)
16.100: (move f1-1f f2-1f)
14.841: (move f2-2f f1-2f)
14.841: (move f1-3f f1-2f)
15.152: (move f0-3f f0-4f)
15.492: (move f1-3f f0-3f)
15.492: (move f0-4f f0-3f)
15.664: (move f4-6f f5-6f)
15.770: (move f0-4f f0-5f)
16.195: (move f0-1f f0-0f)
16.419: (move f2-2f f2-1f)
16.481: (move f2-2f f3-2f)
14.804: (move f0-4f f1-4f)
14.984: (move f2-1f f1-1f)
14.985: (move f1-2f f1-1f)
15.455: (move f0-4f f0-5f)
15.560: (move f1-2f f0-2f)
15.560: (move f0-3f f0-2f)
15.721: (move f5-6f f6-6f)
16.119: (move f0-0f f1-0f)
16.616: (move f0-5f f1-5f)
17.207: (move f0-5f f0-6f)
15.230: (move f6-6f f6-5f)
15.681: (move f0-2f f0-1f)
15.681: (move f1-1f f0-1f)
16.030: (move f1-5f f1-6f)
16.030: (move f0-6f f1-6f)
16.275: (move f1-4f f1-5f)
16.275: (move f0-5f f1-5f)
16.440: (move f1-1f f1-0f)
16.619: (move f6-6f f6-7f)
16.897: (move f0-5f f0-6f)
15.723: (move f1-5f f1-6f)
15.723: (move f0-6f f1-6f)
15.963: (putdown f1-6f key2-1)
16.410: (move f6-5f f7-5f)
16.506: (move f1-0f f0-0f)
16.507: (move f0-1f f0-0f)
16.615: (move f1-6f f1-7f)
16.768: (move f1-6f f2-6f)
17.138: (move f6-7f f7-7f)
17.399: (move f0-6f f0-7f)
15.909: (putdown f1-6f key2-1)
16.054: (move f7-5f f7-4f)
16.234: (putdown f1-7f key2-1)
16.303: (move f1-6f f1-7f)
16.303: (move f0-7f f1-7f)
16.389: (move f1-6f f2-6f)
16.420: (move f1-6f f2-6f)
16.448: (move f1-6f f1-5f)
16.817: (move f1-6f f0-6f)
17.328: (move f1-7f f2-7f)
15.647: (move f7-4f f7-3f)
16.146: (move f1-6f f1-5f)
16.173: (putdown f1-7f key2-1)
16.264: (move f1-6f f2-6f)
16.607: (move f1-5f f2-5f)
16.607: (move f2-6f f2-5f)
16.629: (move f0-6f f0-5f)
16.629: (move f1-5f f0-5f)
16.759: (move f1-6f f0-6f)
16.816: (move f1-7f f2-7f)
15.464: (move f7-3f f7-2f)
16.495: (move f1-5f f2-5f)
16.495: (move f2-6f f2-5f)
16.534: (move f1-5f f0-5f)
16.535: (move f0-6f f0-5f)
16.754: (move f1-7f f2-7f)
16.785: (move f2-6f f3-6f)
16.812: (move f2-7f f3-7f)
16.891: (move f1-5f f1-4f)
16.923: (move f1-7f f1-6f)
16.692: (move f3-6f f3-5f)
16.692: (move f2-5f f3-5f)
16.714: (move f2-7f f3-7f)
16.771: (move f1-4f f1-3f)
16.995: (move f2-5f f2-4f)
16.996: (move f1-4f f2-4f)
17.005: (pickup f2-7f key2-2)
17.108: (move f3-7f f3-6f)
17.170: (move f2-7f f2-6f)
17.170: (move f1-6f f2-6f)
16.266: (move f2-7f f1-7f)
16.554: (pickup f2-4f key3-1)
16.653: (move f3-6f f3-5f)
16.795: (move f2-6f f2-5f)
16.894: (move f2-7f f3-7f)
16.902: (move f3-5f f4-5f)
16.939: (move f1-3f f1-2f)
16.961: (move f2-6f f3-6f)
16.962: (move f3-7f f3-6f)
17.045: (move f2-4f f3-4f)
16.016: (move f2-4f f2-5f)
16.091: (putdown f1-7f key2-2)
16.324: (move f3-6f f3-5f)
16.324: (move f2-5f f3-5f)
16.371: (move f2-4f f1-4f)
16.435: (move f2-4f f3-4f)
16.443: (pickup-and-loose f1-7f key2-1 key2-2)
16.629: (move f2-5f f2-4f)
16.719: (move f2-4f f2-3f)
16.725: (move f3-4f f4-4f)
15.853: (move f1-7f f1-6f)
16.074: (move f1-4f f1-5f)
16.075: (move f2-5f f1-5f)
16.128: (move f2-5f f2-6f)
16.175: (pickup f2-4f key3-1)
16.323: (putdown f2-5f key3-1)
16.535: (move f4-4f f5-4f)
16.606: (move f3-4f f4-4f)
16.622: (move f2-5f f3-5f)
16.622: (move f3-4f f3-5f)
15.663: (move f2-6f f1-6f)
15.663: (move f1-5f f1-6f)
16.021: (move f5-4f f5-3f)
16.079: (putdown f1-6f key2-1)
16.095: (putdown f2-6f key3-1)
16.135: (putdown f1-5f key3-1)
16.294: (move f1-5f f0-5f)
16.307: (move f2-4f f3-4f)
16.316: (move f2-4f f2-5f)
16.374: (move f2-5f f1-5f)
15.509: (putdown f1-6f key3-1)
15.731: (move f2-6f f1-6f)
15.768: (move f1-5f f1-6f)
15.782: (pickup-and-loose f1-6f key2-1 key3-1)
15.883: (move f1-5f f1-6f)
16.019: (move f2-6f f2-5f)
16.053: (move f1-5f f2-5f)
16.241: (move f3-4f f3-5f)
16.241: (move f2-5f f3-5f)
16.327: (move f1-5f f0-5f)
15.553: (pickup f1-6f key2-1)
15.562: (pickup f1-6f key2-1)
15.767: (pickup f1-6f key2-1)
16.018: (move f1-6f f1-5f)
16.019: (move f2-5f f1-5f)
16.100: (move f2-5f f2-6f)
16.100: (move f1-6f f2-6f)
16.143: (move f1-6f f1-5f)
16.151: (move f1-6f f2-6f)
16.419: (move f1-6f f2-6f)
16.033: (move f2-6f f2-5f)
16.033: (move f1-5f f2-5f)
16.143: (move f1-6f f1-5f)
16.266: (move f1-6f f2-6f)
16.306: (move f1-6f f1-7f)
16.324: (move f1-6f f1-7f)
16.328: (move f1-6f f1-7f)
16.351: (move f1-5f f1-4f)
16.382: (move f1-5f f1-4f)
16.452: (move f1-6f f1-5f)
14.222: (move f1-5f f1-4f)
14.348: (move f1-5f f2-5f)
14.366: (move f2-6f f2-5f)
14.367: (move f1-5f f2-5f)
14.541: (move f1-5f f1-4f)
14.628: (move f2-6f f3-6f)
15.295: (move f1-5f f0-5f)
15.309: (move f1-5f f0-5f)
16.188: (putdown f1-7f key2-1)
16.195: (putdown f1-7f key2-1)
13.859: (move f1-4f f2-4f)
13.860: (move f2-5f f2-4f)
13.873: (move f1-4f f2-4f)
13.873: (move f2-5f f2-4f)
13.938: (move f2-5f f3-5f)
13.939: (move f3-6f f3-5f)
13.939: (move f2-5f f3-5f)
14.029: (move f1-4f f1-3f)
14.128: (move f1-4f f1-3f)
14.823: (move f3-6f f4-6f)
13.911: (move f3-5f f3-4f)
13.911: (move f2-4f f3-4f)
13.925: (move f3-5f f3-4f)
13.925: (move f2-4f f3-4f)
14.189: (move f2-4f f2-3f)
14.189: (move f1-3f f2-3f)
14.210: (move f2-4f f2-3f)
14.210: (move f1-3f f2-3f)
14.285: (move f3-5f f4-5f)
14.290: (move f3-5f f4-5f)
14.083: (move f3-4f f4-4f)
14.083: (move f4-5f f4-4f)
14.092: (move f4-5f f4-4f)
14.092: (move f3-4f f4-4f)
14.198: (move f2-3f f3-3f)
14.198: (move f3-4f f3-3f)
14.208: (move f2-3f f3-3f)
14.208: (move f3-4f f3-3f)
14.315: (move f4-5f f5-5f)
14.325: (move f4-5f f5-5f)
13.967: (move f4-4f f5-4f)
13.967: (move f5-5f f5-4f)
13.977: (move f5-5f f5-4f)
13.977: (move f4-4f f5-4f)
14.721: (move f4-4f f4-3f)
14.721: (move f3-3f f4-3f)
14.730: (move f4-4f f4-3f)
14.730: (move f3-3f f4-3f)
14.755: (move f5-5f f6-5f)
14.765: (move f5-5f f6-5f)
13.254: (move f4-3f f5-3f)
13.254: (move f5-4f f5-3f)
13.267: (move f4-3f f5-3f)
13.267: (move f5-4f f5-3f)
14.303: (move f6-5f f6-4f)
14.303: (move f5-4f f6-4f)
14.314: (move f6-5f f6-4f)
14.314: (move f5-4f f6-4f)
15.251: (move f6-5f f6-6f)
15.260: (move f6-5f f6-6f)
14.111: (move f5-3f f5-2f)
14.125: (move f5-3f f5-2f)
14.137: (move f5-3f f6-3f)
14.137: (move f6-4f f6-3f)
14.148: (move f6-4f f6-3f)
14.148: (move f5-3f f6-3f)
15.187: (move f6-6f f5-6f)
15.203: (move f6-6f f5-6f)
15.582: (move f6-4f f7-4f)
15.592: (move f6-4f f7-4f)
12.659: (move f5-2f f5-1f)
12.662: (move f5-2f f5-1f)
13.371: (move f6-3f f6-2f)
13.371: (move f5-2f f6-2f)
13.384: (move f6-3f f6-2f)
13.384: (move f5-2f f6-2f)
14.862: (move f5-6f f4-6f)
15.190: (move f7-4f f7-3f)
15.190: (move f6-3f f7-3f)
15.201: (move f7-4f f7-3f)
14.009: (move f5-1f f6-1f)
14.010: (move f6-2f f6-1f)
14.025: (move f5-1f f6-1f)
14.026: (move f6-2f f6-1f)
14.750: (move f5-1f f5-0f)
14.751: (move f5-1f f5-0f)
14.887: (move f4-6f f3-6f)
14.894: (pickup-and-loose f5-1f key0-2 key2-1)
14.900: (pickup-and-loose f5-1f key0-2 key2-1)
15.083: (move f5-1f f4-1f)
14.287: (move f5-0f f4-0f)
14.288: (move f4-1f f4-0f)
14.289: (move f5-0f f4-0f)
14.401: (move f6-1f f6-0f)
14.401: (move f5-0f f6-0f)
14.403: (move f5-0f f6-0f)
14.403: (move f6-1f f6-0f)
14.650: (move f6-1f f7-1f)
14.662: (move f6-1f f7-1f)
15.209: (putdown f5-1f key0-2)
15.084: (move f4-0f f4-1f)
15.085: (move f7-1f f7-2f)
15.097: (move f7-1f f7-2f)
15.568: (pickup f5-1f key2-3)
15.609: (move f5-1f f6-1f)
15.684: (pickup f5-1f key0-0)
15.739: (move f5-1f f5-2f)
16.226: (move f5-1f f5-0f)
16.254: (move f6-0f f7-0f)
16.255: (move f7-1f f7-0f)
14.708: (move f5-2f f5-3f)
14.912: (move f5-2f f6-2f)
14.912: (move f6-1f f6-2f)
15.873: (move f5-1f f6-1f)
15.952: (move f6-1f f6-0f)
15.953: (move f5-0f f6-0f)
16.016: (move f5-1f f6-1f)
16.052: (move f6-1f f7-1f)
16.120: (move f5-1f f5-2f)
16.266: (move f5-1f f5-2f)
14.925: (move f5-3f f5-4f)
15.108: (move f5-3f f6-3f)
15.108: (move f6-2f f6-3f)
15.660: (move f5-3f f4-3f)
15.708: (move f5-2f f5-3f)
15.727: (move f6-1f f6-2f)
15.727: (move f5-2f f6-2f)
15.906: (move f5-2f f5-3f)
15.914: (pickup f6-0f key1-2)
15.918: (move f5-2f f6-2f)
15.036: (move f4-3f f4-4f)
15.036: (move f5-4f f4-4f)
15.179: (move f4-3f f3-3f)
15.226: (move f5-4f f6-4f)
15.226: (move f6-3f f6-4f)
15.282: (move f5-4f f5-5f)
15.420: (move f6-0f f6-1f)
16.053: (move f6-0f f5-0f)
16.098: (move f6-3f f7-3f)
16.106: (move f5-3f f5-4f)
14.856: (move f6-1f f6-2f)
14.885: (move f4-4f f3-4f)
14.885: (move f3-3f f3-4f)
14.972: (move f5-0f f5-1f)
14.972: (move f6-1f f5-1f)
15.167: (move f3-3f f2-3f)
15.252: (move f5-5f f4-5f)
15.252: (move f4-4f f4-5f)
15.460: (putdown f6-1f key1-2)
15.749: (move f6-4f f6-5f)
12.412: (pickup-and-loose f5-1f key2-1 key1-2)
14.863: (pickup-and-loose f5-1f key0-2 key1-2)
14.869: (move f3-4f f2-4f)
14.870: (move f2-3f f2-4f)
14.952: (move f4-5f f3-5f)
14.953: (move f3-4f f3-5f)
15.052: (putdown f6-2f key1-2)
15.077: (move f6-2f f6-3f)
15.105: (move f2-3f f1-3f)
15.167: (putdown f5-1f key1-2)
13.719: (move f5-1f f6-1f)
14.142: (move f5-1f f5-2f)
14.572: (move f5-1f f5-0f)
14.666: (move f6-3f f5-3f)
15.051: (move f5-1f f4-1f)
15.188: (move f6-3f f6-4f)
15.276: (move f5-1f f6-1f)
15.324: (move f1-3f f1-2f)
15.407: (move f2-4f f2-5f)
15.407: (move f3-5f f2-5f)
13.237: (move f5-2f f5-3f)
13.303: (move f6-1f f6-2f)
13.303: (move f5-2f f6-2f)
14.183: (move f5-0f f4-0f)
14.183: (move f4-1f f4-0f)
14.244: (move f6-1f f6-0f)
14.244: (move f5-0f f6-0f)
14.586: (move f6-1f f7-1f)
14.737: (move f6-1f f6-2f)
14.884: (move f6-4f f5-4f)
13.842: (move f5-3f f5-4f)
14.036: (move f6-2f f6-3f)
14.037: (move f5-3f f6-3f)
14.594: (move f5-3f f4-3f)
14.962: (move f6-2f f7-2f)
14.962: (move f7-1f f7-2f)
15.000: (move f5-4f f4-4f)
15.014: (move f6-2f f6-3f)
15.058: (putdown f6-2f key0-2)
15.261: (move f5-4f f5-5f)
13.963: (move f5-4f f4-4f)
13.963: (move f4-3f f4-4f)
14.079: (move f4-3f f3-3f)
14.183: (move f5-4f f6-4f)
14.183: (move f6-3f f6-4f)
14.195: (move f5-4f f5-5f)
14.622: (move f6-3f f5-3f)
14.846: (move f4-4f f3-4f)
15.065: (move f6-3f f7-3f)
15.065: (move f7-2f f7-3f)
13.794: (move f3-3f f3-4f)
13.794: (move f4-4f f3-4f)
14.076: (move f3-3f f2-3f)
14.156: (move f5-5f f4-5f)
14.156: (move f4-4f f4-5f)
14.635: (move f6-4f f6-5f)
14.636: (move f5-5f f6-5f)
14.811: (move f5-3f f5-4f)
14.833: (move f3-4f f2-4f)
14.915: (move f3-4f f3-5f)
13.743: (move f3-4f f2-4f)
13.743: (move f2-3f f2-4f)
13.809: (move f3-4f f3-5f)
13.810: (move f4-5f f3-5f)
13.998: (move f2-3f f1-3f)
14.688: (move f4-5f f4-6f)
14.763: (move f2-3f f2-2f)
14.923: (move f5-4f f4-4f)
15.112: (move f2-4f f2-3f)
15.115: (move f5-4f f6-4f)
14.234: (move f1-3f f1-2f)
14.234: (move f2-2f f1-2f)
14.237: (move f3-5f f2-5f)
14.237: (move f2-4f f2-5f)
14.411: (move f1-3f f1-4f)
14.411: (move f2-4f f1-4f)
14.494: (move f4-6f f3-6f)
14.494: (move f3-5f f3-6f)
14.798: (move f4-4f f3-4f)
14.890: (move f1-3f f0-3f)
14.397: (move f1-2f f1-1f)
14.754: (move f3-4f f2-4f)
14.870: (move f3-4f f3-5f)
14.895: (move f1-4f f0-4f)
14.895: (move f0-3f f0-4f)
14.971: (move f1-2f f0-2f)
14.971: (move f0-3f f0-2f)
15.076: (move f3-4f f3-3f)
15.428: (putdown f3-4f key0-2)
15.476: (move f3-6f f3-7f)
15.047: (move f3-3f f2-3f)
15.048: (move f2-4f f2-3f)
15.088: (move f1-1f f0-1f)
15.089: (move f0-2f f0-1f)
15.169: (move f3-5f f4-5f)
15.213: (move f0-4f f0-5f)
15.296: (putdown f2-4f key0-2)
15.325: (move f3-5f f2-5f)
15.325: (move f2-4f f2-5f)
15.365: (putdown f3-5f key0-2)
14.969: (move f2-3f f1-3f)
15.149: (move f4-5f f5-5f)
15.450: (move f3-5f f3-4f)
15.457: (move f2-4f f3-4f)
15.563: (putdown f2-3f key0-2)
15.660: (putdown f4-5f key0-2)
15.663: (move f2-4f f2-3f)
15.669: (putdown f2-5f key0-2)
15.690: (move f4-5f f4-6f)
15.705: (move f3-5f f4-5f)
14.978: (move f3-4f f2-4f)
15.057: (move f3-4f f3-5f)
15.104: (move f3-4f f4-4f)
15.105: (move f4-5f f4-4f)
15.111: (move f3-4f f4-4f)
15.187: (move f2-3f f1-3f)
15.204: (move f1-3f f1-2f)
15.234: (move f3-4f f3-3f)
15.234: (move f2-3f f3-3f)
15.267: (move f3-4f f3-3f)
14.986: (move f4-4f f5-4f)
14.991: (move f4-4f f5-4f)
15.241: (move f3-3f f2-3f)
15.241: (move f2-4f f2-3f)
15.329: (move f3-5f f4-5f)
15.329: (move f4-4f f4-5f)
15.385: (move f1-3f f1-2f)
15.391: (move f1-2f f1-1f)
15.583: (move f2-4f f1-4f)
15.680: (putdown f1-2f key0-2)
14.751: (move f5-4f f5-3f)
14.763: (move f5-4f f5-3f)
15.161: (move f1-4f f1-3f)
15.161: (move f2-3f f1-3f)
15.269: (move f5-4f f6-4f)
15.284: (move f5-4f f6-4f)
15.331: (move f5-4f f5-5f)
15.331: (move f4-5f f5-5f)
15.336: (move f5-4f f5-5f)
15.526: (move f1-2f f1-1f)
15.129: (move f6-4f f6-3f)
15.130: (move f5-3f f6-3f)
15.138: (move f5-3f f6-3f)
15.138: (move f6-4f f6-3f)
15.377: (move f1-3f f1-2f)
15.719: (move f5-3f f4-3f)
15.725: (move f5-3f f4-3f)
15.766: (move f5-3f f5-2f)
15.775: (move f5-3f f5-2f)
15.780: (move f5-5f f6-5f)
14.863: (move f6-3f f6-2f)
14.863: (move f5-2f f6-2f)
14.875: (move f6-3f f6-2f)
14.875: (move f5-2f f6-2f)
15.165: (move f5-2f f5-1f)
15.180: (move f5-2f f5-1f)
15.534: (move f1-2f f1-1f)
15.951: (move f1-2f f2-2f)
16.092: (move f1-2f f0-2f)
16.133: (move f6-3f f7-3f)
12.633: (pickup f5-1f key2-1)
12.651: (pickup f5-1f key2-1)
14.960: (pickup f5-1f key1-2)
14.975: (pickup f5-1f key1-2)
15.419: (pickup f2-2f key1-1)
15.434: (move f5-1f f6-1f)
15.434: (move f6-2f f6-1f)
15.443: (move f6-2f f6-1f)
15.443: (move f5-1f f6-1f)
15.523: (pickup f5-1f key2-3)
13.813: (move f5-1f f6-1f)
13.820: (move f5-1f f6-1f)
14.232: (move f5-1f f5-2f)
14.239: (move f5-1f f5-2f)
14.661: (move f5-1f f5-0f)
14.668: (move f5-1f f5-0f)
15.097: (move f5-1f f4-1f)
15.111: (move f5-1f f4-1f)
15.438: (move f5-1f f6-1f)
15.448: (move f5-1f f6-1f)
13.395: (move f5-2f f5-3f)
13.405: (move f5-2f f5-3f)
13.458: (move f5-2f f6-2f)
13.459: (move f6-1f f6-2f)
13.467: (move f5-2f f6-2f)
13.468: (move f6-1f f6-2f)
14.266: (move f5-0f f4-0f)
14.266: (move f4-1f f4-0f)
14.284: (move f5-0f f4-0f)
14.284: (move f4-1f f4-0f)
14.110: (move f5-3f f5-4f)
14.117: (move f5-3f f5-4f)
14.283: (move f5-3f f6-3f)
14.283: (move f6-2f f6-3f)
14.288: (move f5-3f f6-3f)
14.289: (move f6-2f f6-3f)
14.863: (move f5-3f f4-3f)
14.871: (move f5-3f f4-3f)
15.215: (move f6-2f f7-2f)
15.223: (move f6-2f f7-2f)
14.239: (move f5-4f f4-4f)
14.239: (move f4-3f f4-4f)
14.248: (move f5-4f f4-4f)
14.248: (move f4-3f f4-4f)
14.344: (move f4-3f f3-3f)
14.376: (move f4-3f f3-3f)
14.442: (move f5-4f f6-4f)
14.442: (move f6-3f f6-4f)
14.454: (move f5-4f f6-4f)
14.455: (move f6-3f f6-4f)
14.355: (move f3-3f f2-3f)
14.443: (move f4-4f f4-5f)
14.557: (move f4-4f f3-4f)
14.557: (move f3-3f f3-4f)
14.563: (move f3-3f f3-4f)
14.563: (move f4-4f f3-4f)
14.763: (move f3-3f f2-3f)
14.800: (move f4-4f f4-5f)
14.894: (move f6-4f f6-5f)
14.902: (move f6-4f f6-5f)
14.062: (move f2-3f f2-4f)
14.062: (move f3-4f f2-4f)
14.124: (move f3-4f f3-5f)
14.125: (move f4-5f f3-5f)
14.264: (move f2-3f f1-3f)
14.292: (move f2-3f f1-3f)
14.367: (move f2-3f f2-4f)
14.367: (move f3-4f f2-4f)
14.425: (move f3-4f f3-5f)
14.426: (move f4-5f f3-5f)
14.491: (move f1-3f f1-2f)
14.503: (move f1-3f f1-2f)
14.685: (move f2-4f f1-4f)
14.685: (move f1-3f f1-4f)
14.782: (move f3-5f f3-6f)
14.862: (move f3-5f f2-5f)
14.862: (move f2-4f f2-5f)
14.874: (move f2-4f f2-5f)
14.875: (move f3-5f f2-5f)
15.062: (move f2-4f f1-4f)
14.651: (move f1-2f f1-1f)
14.656: (move f1-2f f1-1f)
14.950: (move f3-6f f4-6f)
14.984: (move f1-2f f2-2f)
15.028: (move f1-2f f2-2f)
15.162: (move f1-4f f0-4f)
15.207: (move f1-4f f0-4f)
15.225: (move f1-2f f0-2f)
15.230: (move f1-2f f0-2f)
15.666: (move f3-6f f3-7f)
15.147: (move f0-4f f0-3f)
15.148: (move f0-2f f0-3f)
15.159: (move f0-4f f0-3f)
15.159: (move f0-2f f0-3f)
15.327: (move f4-6f f5-6f)
15.345: (move f1-1f f0-1f)
15.345: (move f0-2f f0-1f)
15.349: (move f0-2f f0-1f)
15.349: (move f1-1f f0-1f)
15.374: (move f0-4f f0-5f)
14.456: (move f5-6f f5-5f)
15.384: (move f5-6f f6-6f)
16.183: (move f0-1f f0-0f)
16.189: (move f0-1f f0-0f)
16.575: (move f0-5f f1-5f)
16.919: (move f0-5f f0-6f)
18.710: (putdown f0-5f key2-1)
19.499: (putdown f0-3f key2-1)
19.510: (putdown f0-3f key2-1)
19.525: (putdown f0-1f key2-1)
15.638: (move f1-5f f1-6f)
15.638: (move f0-6f f1-6f)
16.102: (move f0-0f f1-0f)
16.107: (move f0-0f f1-0f)
16.285: (move f6-6f f6-7f)
17.414: (move f0-6f f0-7f)
17.458: (putdown f0-6f key2-1)
17.497: (pickup-and-loose f0-6f key3-0 key2-1)
17.506: (putdown f1-5f key2-1)
17.552: (pickup-and-loose f1-5f key3-1 key2-1)
15.833: (putdown f1-6f key2-1)
16.361: (move f1-6f f2-6f)
16.406: (move f1-6f f1-7f)
16.406: (move f0-7f f1-7f)
16.843: (move f6-7f f7-7f)
17.092: (move f1-5f f2-5f)
17.112: (move f1-5f f1-4f)
17.201: (move f1-5f f2-5f)
17.233: (move f1-5f f1-4f)
17.373: (move f0-6f f0-5f)
15.086: (move f2-6f f3-6f)
16.215: (move f1-6f f2-6f)
16.284: (putdown f1-7f key2-1)
16.305: (move f1-6f f1-5f)
