/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.325: (unlock f7-1f f6-1f key4-4 shape4)
55.133: (move f9-1f f9-0f)
55.726: (move f9-1f f8-1f)
55.781: (move f8-1f f7-1f)
56.102: (move f9-2f f9-3f)
56.152: (move f7-1f f7-0f)
56.193: (move f9-1f f9-2f)
56.200: (move f9-1f f9-2f)
56.390: (putdown f9-1f key3-5)
56.500: (putdown f8-1f key2-2)
52.760: (move f7-1f f6-1f)
53.456: (unlock f7-1f f6-1f key4-4 shape4)
53.471: (move f7-1f f8-1f)
53.783: (pickup-and-loose f9-0f key4-4 key3-5)
53.904: (move f7-1f f7-0f)
54.805: (move f8-1f f8-0f)
54.805: (move f9-0f f8-0f)
54.963: (pickup-and-loose f8-1f key2-2 key3-5)
55.047: (move f7-0f f6-0f)
55.146: (move f8-1f f9-1f)
52.195: (pickup f9-1f key4-4)
52.196: (move f9-0f f9-1f)
52.835: (move f7-1f f6-1f)
52.975: (pickup-and-loose f6-1f key0-5 key4-4)
53.211: (move f8-1f f9-1f)
53.268: (move f6-1f f5-1f)
53.283: (move f9-0f f8-0f)
53.728: (move f6-1f f6-2f)
53.879: (move f7-0f f6-0f)
53.880: (move f6-1f f6-0f)
53.006: (pickup-and-loose f6-1f key0-5 key4-4)
53.183: (pickup-and-loose f9-1f key2-2 key4-4)
53.251: (move f6-1f f5-1f)
53.318: (move f6-1f f6-2f)
53.332: (move f6-1f f5-1f)
53.631: (move f6-1f f7-1f)
53.684: (move f8-0f f7-0f)
53.775: (move f6-1f f6-2f)
53.793: (move f5-1f f4-1f)
53.847: (move f8-0f f8-1f)
51.906: (move f9-1f f8-1f)
52.467: (move f7-1f f8-1f)
52.904: (unlock f7-1f f7-2f key0-5 shape0)
53.242: (unlock f6-2f f7-2f key0-5 shape0)
53.326: (move f6-1f f5-1f)
53.369: (move f8-1f f7-1f)
53.370: (move f7-0f f7-1f)
53.484: (move f6-1f f6-2f)
53.702: (move f6-1f f7-1f)
53.733: (move f7-1f f7-0f)
50.978: (unlock f7-1f f6-1f key4-4 shape4)
52.250: (move f7-1f f8-1f)
52.874: (move f7-1f f8-1f)
52.951: (move f6-2f f6-1f)
52.952: (move f7-1f f6-1f)
52.970: (unlock f7-1f f7-2f key0-5 shape0)
53.006: (move f8-1f f9-1f)
53.058: (move f8-1f f7-1f)
53.064: (unlock f6-2f f7-2f key0-5 shape0)
53.541: (move f7-1f f7-0f)
51.519: (move f7-1f f6-1f)
51.936: (move f7-1f f7-0f)
52.237: (move f7-1f f8-1f)
52.655: (pickup-and-loose f6-1f key4-4 key0-5)
52.669: (move f7-1f f8-1f)
52.897: (move f8-1f f9-1f)
52.975: (move f7-1f f6-1f)
52.979: (move f6-2f f6-1f)
53.036: (move f8-1f f9-1f)
53.197: (move f9-1f f9-2f)
50.984: (pickup-and-loose f6-1f key0-5 key4-4)
51.679: (pickup-and-loose f8-1f key2-2 key4-4)
51.692: (move f6-1f f5-1f)
51.826: (move f8-1f f9-1f)
52.133: (move f6-1f f6-2f)
52.133: (move f7-0f f8-0f)
52.134: (move f8-1f f8-0f)
52.288: (move f6-1f f6-0f)
52.288: (move f7-0f f6-0f)
52.556: (move f6-1f f7-1f)
50.308: (move f6-1f f7-1f)
51.286: (move f6-1f f5-1f)
51.436: (move f6-1f f6-2f)
51.540: (move f8-1f f7-1f)
51.914: (move f6-1f f6-0f)
52.074: (move f5-1f f4-1f)
52.399: (move f6-2f f6-3f)
52.524: (move f8-0f f9-0f)
52.525: (move f9-1f f9-0f)
52.606: (move f6-2f f5-2f)
49.717: (unlock f7-1f f7-2f key0-5 shape0)
50.718: (move f7-1f f8-1f)
51.298: (unlock f6-2f f7-2f key0-5 shape0)
51.626: (move f6-0f f7-0f)
51.627: (move f7-1f f7-0f)
51.716: (move f5-1f f4-1f)
52.178: (move f6-2f f6-3f)
52.379: (move f5-1f f5-2f)
52.379: (move f6-2f f5-2f)
52.696: (pickup-and-loose f9-0f key3-5 key4-4)
50.549: (move f7-1f f8-1f)
50.958: (move f8-1f f9-1f)
51.011: (move f7-1f f6-1f)
51.011: (move f6-2f f6-1f)
51.285: (move f7-0f f8-0f)
51.285: (move f8-1f f8-0f)
51.423: (pickup-and-loose f8-1f key2-2 key0-5)
51.475: (move f7-1f f7-0f)
52.155: (move f6-2f f6-3f)
52.257: (move f9-0f f8-0f)
50.852: (move f8-1f f9-1f)
51.157: (pickup-and-loose f8-1f key2-2 key0-5)
51.224: (move f7-0f f8-0f)
51.225: (move f8-1f f8-0f)
51.257: (move f6-1f f5-1f)
51.455: (pickup-and-loose f6-1f key4-4 key0-5)
51.467: (move f8-1f f7-1f)
51.671: (move f8-1f f8-2f)
51.877: (move f7-0f f6-0f)
51.878: (move f6-1f f6-0f)
50.343: (move f6-1f f7-1f)
50.664: (move f8-1f f7-1f)
51.574: (move f6-1f f5-1f)
51.628: (move f5-1f f4-1f)
51.943: (move f6-1f f6-2f)
52.074: (move f9-1f f9-0f)
52.075: (move f8-0f f9-0f)
52.087: (move f8-2f f9-2f)
52.089: (move f9-1f f9-2f)
52.164: (move f6-1f f6-0f)
51.707: (move f6-0f f7-0f)
51.707: (move f7-1f f7-0f)
51.890: (move f5-1f f4-1f)
51.980: (move f7-1f f8-1f)
52.283: (move f9-0f f10-0f)
52.290: (move f6-2f f6-3f)
52.426: (move f9-2f f9-3f)
52.495: (move f5-1f f5-2f)
52.496: (move f6-2f f5-2f)
52.672: (pickup-and-loose f9-0f key3-5 key0-5)
51.420: (pickup-and-loose f8-1f key2-2 key4-4)
51.649: (move f8-1f f9-1f)
51.983: (move f7-0f f8-0f)
51.983: (move f8-1f f8-0f)
52.296: (move f9-0f f9-1f)
52.344: (move f8-1f f8-2f)
52.565: (move f9-0f f8-0f)
53.103: (move f6-3f f6-4f)
53.130: (move f6-3f f7-3f)
53.223: (move f5-2f f5-3f)
50.755: (move f8-1f f7-1f)
52.360: (move f8-1f f8-2f)
52.396: (move f9-1f f9-0f)
52.396: (move f8-0f f9-0f)
52.689: (move f7-3f f7-2f)
52.691: (move f8-2f f7-2f)
52.884: (move f8-0f f7-0f)
52.967: (putdown f9-1f key4-4)
52.994: (move f6-4f f7-4f)
52.995: (move f7-3f f7-4f)
51.145: (move f7-0f f7-1f)
52.392: (move f7-4f f7-5f)
52.738: (pickup-and-loose f9-0f key3-5 key4-4)
52.770: (move f9-0f f10-0f)
52.841: (move f7-4f f8-4f)
52.910: (move f7-1f f6-1f)
52.932: (move f7-0f f6-0f)
53.260: (move f7-1f f7-0f)
53.610: (move f8-2f f7-2f)
53.610: (move f7-1f f7-2f)
51.645: (move f7-1f f7-2f)
52.085: (move f6-0f f6-1f)
52.086: (move f7-1f f6-1f)
52.282: (move f9-0f f8-0f)
52.459: (move f9-0f f9-1f)
53.035: (move f9-0f f10-0f)
53.167: (pickup-and-loose f6-1f key0-5 key2-2)
53.171: (move f7-1f f8-1f)
53.346: (move f8-4f f9-4f)
53.454: (move f7-0f f8-0f)
50.053: (move f6-1f f6-2f)
50.054: (move f7-2f f6-2f)
51.423: (move f6-1f f7-1f)
51.828: (pickup-and-loose f6-1f key4-4 key3-5)
52.008: (pickup-and-loose f8-1f key2-2 key3-5)
52.235: (move f8-1f f8-2f)
52.237: (move f7-2f f8-2f)
52.377: (move f6-1f f5-1f)
52.639: (putdown f9-1f key3-5)
52.709: (move f8-0f f7-0f)
50.559: (move f6-1f f7-1f)
50.941: (move f8-1f f7-1f)
51.071: (move f7-0f f7-1f)
51.249: (move f6-2f f6-3f)
51.419: (move f6-2f f5-2f)
51.420: (move f5-1f f5-2f)
51.828: (move f6-1f f6-2f)
51.857: (move f6-1f f5-1f)
51.988: (move f7-1f f8-1f)
52.454: (move f6-1f f6-0f)
51.471: (move f7-1f f7-2f)
51.829: (move f6-0f f7-0f)
51.830: (move f7-1f f7-0f)
52.053: (move f7-1f f8-1f)
52.144: (move f5-1f f4-1f)
52.151: (move f7-1f f6-1f)
52.300: (move f6-2f f6-3f)
52.518: (move f5-1f f5-2f)
52.518: (move f6-2f f5-2f)
52.534: (putdown f6-2f key4-4)
50.264: (move f6-1f f6-2f)
50.264: (move f7-2f f6-2f)
51.424: (pickup-and-loose f8-1f key2-2 key4-4)
51.465: (pickup-and-loose f6-1f key0-5 key3-5)
51.769: (move f8-1f f9-1f)
51.980: (move f7-0f f8-0f)
51.980: (move f8-1f f8-0f)
52.069: (move f7-2f f8-2f)
52.307: (move f6-1f f5-1f)
52.436: (move f8-1f f8-2f)
49.900: (move f6-1f f7-1f)
50.863: (move f8-1f f7-1f)
51.069: (move f6-2f f6-3f)
51.241: (move f6-2f f5-2f)
51.242: (move f5-1f f5-2f)
51.455: (move f6-1f f6-2f)
51.482: (move f6-1f f5-1f)
52.107: (move f6-1f f6-0f)
52.182: (move f9-1f f9-0f)
52.183: (move f8-0f f9-0f)
50.410: (move f7-1f f8-1f)
51.521: (move f6-0f f7-0f)
51.522: (move f7-1f f7-0f)
51.755: (pickup-and-loose f9-0f key0-5 key4-4)
51.772: (move f5-1f f4-1f)
51.931: (move f6-2f f6-3f)
52.143: (move f6-2f f5-2f)
52.145: (move f5-1f f5-2f)
52.317: (putdown f6-2f key0-5)
52.326: (move f7-1f f7-2f)
50.618: (move f8-1f f9-1f)
50.618: (move f9-0f f9-1f)
50.887: (move f8-1f f8-0f)
50.887: (move f9-0f f8-0f)
50.888: (move f7-0f f8-0f)
51.065: (pickup-and-loose f8-1f key2-2 key0-5)
51.686: (move f8-1f f8-2f)
51.690: (move f7-2f f8-2f)
52.006: (move f9-0f f10-0f)
52.921: (move f6-2f f6-1f)
50.546: (pickup f6-1f key3-5)
50.776: (move f8-1f f7-1f)
51.864: (move f6-1f f7-1f)
52.067: (move f9-1f f9-2f)
52.068: (move f8-2f f9-2f)
52.187: (move f8-1f f8-2f)
52.407: (move f8-1f f9-1f)
52.658: (move f8-1f f8-0f)
52.974: (move f6-1f f5-1f)
53.564: (putdown f8-1f key2-2)
49.618: (move f6-1f f6-2f)
49.685: (move f6-1f f7-1f)
50.675: (move f6-1f f5-1f)
51.515: (move f6-1f f6-0f)
51.682: (pickup f7-1f key3-1)
52.541: (move f9-2f f9-3f)
53.012: (move f8-1f f7-1f)
53.045: (move f8-0f f7-0f)
53.046: (move f7-1f f7-0f)
53.116: (move f9-2f f10-2f)
47.080: (pickup-and-loose f6-2f key0-5 key3-5)
50.139: (move f6-2f f6-3f)
50.387: (move f6-2f f5-2f)
50.387: (move f5-1f f5-2f)
50.572: (move f6-2f f7-2f)
50.572: (move f7-1f f7-2f)
51.266: (putdown f6-2f key3-5)
51.409: (move f7-1f f8-1f)
51.419: (move f6-0f f7-0f)
51.420: (move f7-1f f7-0f)
46.417: (move f6-2f f6-3f)
46.654: (move f6-2f f5-2f)
46.770: (move f6-2f f6-1f)
46.849: (move f6-2f f7-2f)
49.579: (move f8-1f f8-2f)
49.582: (move f7-2f f8-2f)
49.672: (move f8-1f f9-1f)
49.832: (pickup-and-loose f8-1f key2-2 key3-5)
50.025: (move f7-0f f8-0f)
50.027: (move f8-1f f8-0f)
45.102: (move f7-2f f8-2f)
45.644: (move f7-2f f7-1f)
45.644: (move f6-1f f7-1f)
46.319: (move f6-3f f6-4f)
46.541: (move f7-2f f7-3f)
46.542: (move f6-3f f7-3f)
46.687: (move f6-3f f5-3f)
46.687: (move f5-2f f5-3f)
46.967: (move f5-2f f5-1f)
46.968: (move f6-1f f5-1f)
44.970: (move f8-2f f9-2f)
45.008: (move f8-2f f8-1f)
45.009: (move f7-1f f8-1f)
45.932: (move f6-4f f7-4f)
45.933: (move f7-3f f7-4f)
46.332: (move f7-1f f7-0f)
46.454: (move f5-1f f4-1f)
46.538: (move f5-3f f4-3f)
46.597: (move f7-3f f8-3f)
46.599: (move f8-2f f8-3f)
43.652: (move f8-1f f9-1f)
43.652: (move f9-2f f9-1f)
44.030: (move f7-0f f8-0f)
44.030: (move f8-1f f8-0f)
45.332: (move f7-4f f7-5f)
45.380: (move f9-2f f9-3f)
45.383: (move f8-3f f9-3f)
45.775: (pickup-and-loose f8-1f key2-2 key0-5)
45.798: (move f7-4f f8-4f)
45.799: (move f8-3f f8-4f)
44.671: (move f9-1f f9-0f)
44.671: (move f8-0f f9-0f)
46.201: (move f8-1f f9-1f)
46.242: (move f9-3f f9-4f)
46.244: (move f8-4f f9-4f)
46.390: (move f9-3f f10-3f)
46.422: (move f8-1f f8-2f)
46.789: (move f8-1f f8-0f)
46.957: (move f8-1f f7-1f)
47.183: (move f7-5f f8-5f)
44.890: (move f9-0f f10-0f)
45.354: (pickup-and-loose f9-0f key4-4 key0-5)
45.978: (move f10-3f f10-2f)
46.354: (move f9-4f f9-5f)
46.355: (move f8-5f f9-5f)
46.381: (move f10-3f f10-4f)
46.381: (move f9-4f f10-4f)
46.576: (putdown f9-0f key0-5)
46.627: (move f8-5f f8-6f)
46.880: (move f10-3f f11-3f)
44.977: (move f9-0f f9-1f)
45.278: (move f9-0f f8-0f)
45.902: (move f9-0f f10-0f)
46.305: (move f9-5f f10-5f)
46.305: (move f10-4f f10-5f)
46.640: (move f9-0f f9-1f)
46.819: (move f10-4f f11-4f)
46.821: (move f11-3f f11-4f)
46.854: (move f10-0f f11-0f)
46.890: (move f10-2f f11-2f)
46.193: (putdown f9-1f key4-4)
46.684: (move f8-0f f7-0f)
46.701: (move f9-1f f9-2f)
46.711: (move f8-0f f8-1f)
46.712: (move f9-1f f8-1f)
46.851: (move f11-4f f11-5f)
46.852: (move f10-5f f11-5f)
47.231: (move f10-0f f11-0f)
47.389: (pickup-and-loose f9-1f key2-1 key4-4)
47.564: (move f11-2f f11-1f)
45.923: (move f8-1f f8-2f)
45.924: (move f9-2f f8-2f)
46.134: (pickup-and-loose f8-1f key2-2 key4-4)
46.186: (move f9-2f f9-3f)
46.418: (move f8-1f f7-1f)
46.419: (move f7-0f f7-1f)
46.810: (move f9-2f f10-2f)
46.922: (move f11-5f f11-6f)
47.219: (move f9-1f f9-0f)
47.892: (putdown f8-1f key4-4)
44.923: (pickup f9-0f key0-5)
46.573: (move f8-1f f8-2f)
46.671: (move f9-3f f9-4f)
46.802: (move f10-2f f10-3f)
46.804: (move f9-3f f10-3f)
46.859: (move f8-1f f9-1f)
47.064: (move f8-2f f8-3f)
47.064: (move f9-3f f8-3f)
47.067: (move f8-1f f7-1f)
47.223: (move f7-1f f6-1f)
43.480: (move f9-0f f9-1f)
44.643: (move f9-0f f8-0f)
45.567: (move f9-0f f10-0f)
46.174: (move f9-4f f8-4f)
46.174: (move f8-3f f8-4f)
46.746: (move f9-4f f9-5f)
46.792: (move f10-3f f10-4f)
46.793: (move f9-4f f10-4f)
46.915: (move f8-3f f7-3f)
47.288: (move f10-3f f11-3f)
43.165: (pickup-and-loose f9-1f key4-4 key0-5)
44.379: (move f9-1f f9-2f)
44.830: (move f9-1f f8-1f)
44.830: (move f8-0f f8-1f)
45.677: (unlock f9-5f f9-6f key4-4 shape4)
45.900: (pickup-and-loose f9-1f key2-1 key0-5)
45.980: (putdown f9-1f key0-5)
46.331: (move f8-4f f7-4f)
46.333: (move f7-3f f7-4f)
46.550: (move f8-0f f7-0f)
43.195: (move f9-1f f9-2f)
43.536: (move f9-1f f8-1f)
43.718: (move f9-1f f9-0f)
44.169: (move f9-2f f8-2f)
44.169: (move f8-1f f8-2f)
44.346: (move f9-2f f9-3f)
44.653: (move f8-1f f7-1f)
44.657: (move f7-0f f7-1f)
44.959: (move f9-2f f10-2f)
45.708: (move f7-4f f7-5f)
43.138: (pickup-and-loose f8-1f key2-2 key4-4)
43.266: (move f9-2f f9-3f)
43.338: (move f8-1f f8-2f)
43.338: (move f9-2f f8-2f)
43.615: (move f8-1f f7-1f)
43.934: (move f9-2f f10-2f)
44.010: (move f9-0f f8-0f)
44.010: (move f8-1f f8-0f)
44.355: (move f9-0f f10-0f)
45.472: (move f9-3f f9-4f)
43.481: (move f9-3f f9-4f)
43.550: (move f10-2f f10-3f)
43.551: (move f9-3f f10-3f)
43.776: (move f8-2f f8-3f)
43.777: (move f9-3f f8-3f)
43.882: (move f8-2f f7-2f)
43.883: (move f7-1f f7-2f)
43.945: (move f7-1f f6-1f)
44.063: (move f10-2f f11-2f)
44.240: (move f8-1f f8-2f)
42.977: (move f9-4f f8-4f)
42.977: (move f8-3f f8-4f)
43.580: (move f9-4f f9-5f)
43.582: (move f9-4f f10-4f)
43.582: (move f10-3f f10-4f)
43.667: (move f8-3f f7-3f)
43.667: (move f7-2f f7-3f)
43.967: (move f8-2f f9-2f)
44.075: (move f11-2f f11-3f)
44.075: (move f10-3f f11-3f)
42.511: (unlock f9-5f f9-6f key4-4 shape4)
43.148: (move f7-3f f7-4f)
43.149: (move f8-4f f7-4f)
43.551: (move f10-4f f10-5f)
43.552: (move f9-5f f10-5f)
43.656: (move f7-3f f6-3f)
44.040: (move f11-3f f11-4f)
44.041: (move f10-4f f11-4f)
44.293: (move f8-4f f8-5f)
44.293: (move f9-5f f8-5f)
42.574: (move f8-5f f7-5f)
42.574: (move f7-4f f7-5f)
43.247: (move f8-5f f8-6f)
43.325: (move f9-5f f9-4f)
43.395: (move f9-5f f10-5f)
43.579: (move f6-3f f6-4f)
43.580: (move f7-4f f6-4f)
43.933: (move f6-3f f5-3f)
44.100: (move f11-4f f11-5f)
44.101: (move f10-5f f11-5f)
42.888: (unlock f8-6f f9-6f key4-4 shape4)
42.937: (move f9-4f f8-4f)
43.220: (move f9-4f f9-3f)
43.531: (move f10-5f f10-4f)
43.531: (move f9-4f f10-4f)
43.715: (move f10-5f f10-6f)
43.796: (move f5-3f f4-3f)
43.915: (move f5-3f f5-2f)
44.058: (move f10-5f f11-5f)
44.180: (move f11-5f f11-6f)
43.114: (move f8-4f f7-4f)
43.153: (move f9-3f f9-2f)
43.513: (move f9-3f f10-3f)
43.514: (move f10-4f f10-3f)
43.741: (move f8-4f f8-3f)
43.741: (move f9-3f f8-3f)
43.835: (move f4-3f f4-4f)
43.935: (move f11-5f f11-6f)
43.936: (move f10-6f f11-6f)
44.002: (move f11-5f f11-4f)
42.532: (move f7-4f f7-5f)
43.128: (move f9-2f f9-1f)
43.300: (move f9-2f f8-2f)
43.301: (move f8-3f f8-2f)
43.541: (move f7-4f f6-4f)
43.629: (move f8-3f f7-3f)
43.629: (move f7-4f f7-3f)
43.659: (move f4-4f f3-4f)
43.895: (move f10-3f f10-2f)
43.895: (move f9-2f f10-2f)
43.293: (move f3-4f f2-4f)
43.365: (pickup-and-loose f9-1f key0-5 key4-4)
43.496: (move f9-1f f8-1f)
43.497: (move f8-2f f8-1f)
43.615: (move f6-4f f6-3f)
43.615: (move f7-3f f6-3f)
43.679: (move f9-1f f9-0f)
43.842: (move f8-2f f7-2f)
43.842: (move f7-3f f7-2f)
44.025: (move f10-2f f11-2f)
42.888: (move f2-4f f2-3f)
43.028: (pickup-and-loose f8-1f key2-2 key4-4)
43.088: (move f2-4f f1-4f)
43.592: (move f8-1f f7-1f)
43.594: (move f7-2f f7-1f)
43.895: (move f6-3f f5-3f)
43.972: (move f8-1f f8-0f)
43.973: (move f9-0f f8-0f)
44.035: (move f11-2f f11-3f)
44.251: (move f7-2f f6-2f)
42.052: (move f1-4f f1-3f)
42.053: (move f2-3f f1-3f)
42.932: (move f1-4f f0-4f)
43.174: (unlock f1-4f f1-5f key4-4 shape4)
43.758: (move f5-3f f4-3f)
43.874: (move f5-3f f5-2f)
43.876: (move f6-2f f5-2f)
43.907: (move f7-1f f6-1f)
43.909: (move f6-2f f6-1f)
44.126: (move f8-1f f8-2f)
42.274: (move f0-4f f0-3f)
42.274: (move f1-3f f0-3f)
42.340: (move f1-4f f1-3f)
43.288: (move f1-4f f0-4f)
43.476: (pickup-and-loose f1-3f key3-3 key4-4)
43.622: (move f1-4f f2-4f)
43.732: (move f1-3f f1-2f)
43.740: (move f1-4f f1-5f)
43.796: (move f4-3f f4-4f)
43.853: (move f8-2f f9-2f)
41.885: (move f1-3f f1-4f)
42.545: (move f0-4f f0-3f)
42.545: (move f1-3f f0-3f)
42.712: (move f1-3f f0-3f)
43.152: (move f2-4f f2-3f)
43.153: (move f1-3f f2-3f)
43.629: (move f4-4f f3-4f)
43.678: (move f1-3f f2-3f)
43.826: (pickup-and-loose f1-3f key3-3 key4-4)
43.895: (putdown f0-3f key4-4)
42.030: (move f1-3f f1-4f)
42.772: (move f0-3f f0-4f)
42.773: (move f1-4f f0-4f)
43.080: (move f1-4f f2-4f)
43.080: (move f2-3f f2-4f)
43.140: (move f1-3f f0-3f)
43.257: (move f3-4f f2-4f)
43.985: (pickup-and-loose f1-4f key3-0 key3-3)
44.092: (move f1-3f f2-3f)
44.144: (move f3-4f f3-3f)
42.844: (move f2-4f f2-3f)
42.845: (move f3-3f f2-3f)
43.045: (move f2-4f f1-4f)
43.167: (move f0-3f f0-4f)
43.167: (move f1-4f f0-4f)
43.350: (move f1-4f f1-5f)
43.427: (move f1-4f f2-4f)
43.429: (move f2-3f f2-4f)
43.473: (move f2-4f f3-4f)
44.125: (pickup-and-loose f1-4f key3-0 key3-3)
41.989: (move f1-4f f1-3f)
41.989: (move f2-3f f1-3f)
42.898: (move f1-4f f0-4f)
43.131: (unlock f1-4f f1-5f key4-4 shape4)
43.151: (unlock f3-4f f3-5f key3-3 shape3)
43.842: (move f2-4f f3-4f)
44.006: (move f0-4f f0-5f)
44.006: (move f1-5f f0-5f)
44.032: (putdown f1-4f key4-4)
44.092: (pickup-and-loose f1-4f key3-0 key4-4)
42.230: (move f1-3f f0-3f)
42.231: (move f0-4f f0-3f)
42.273: (move f1-4f f1-3f)
43.156: (move f3-4f f2-4f)
43.247: (move f1-4f f0-4f)
43.467: (pickup-and-loose f1-3f key3-3 key4-4)
43.497: (unlock f3-4f f3-5f key3-3 shape3)
43.582: (move f1-4f f2-4f)
43.686: (move f1-4f f1-5f)
43.734: (move f1-3f f1-2f)
41.866: (move f1-3f f1-4f)
41.986: (move f2-4f f1-4f)
42.499: (move f0-4f f0-3f)
42.500: (move f1-3f f0-3f)
42.693: (move f1-3f f0-3f)
43.108: (move f2-4f f2-3f)
43.108: (move f1-3f f2-3f)
43.476: (move f3-4f f2-4f)
43.659: (move f1-3f f2-3f)
43.769: (move f2-4f f2-3f)
42.107: (move f2-4f f1-4f)
42.752: (move f0-3f f0-4f)
42.752: (move f1-4f f0-4f)
42.901: (move f1-4f f0-4f)
43.063: (move f2-3f f2-4f)
43.063: (move f1-4f f2-4f)
43.600: (move f1-4f f1-3f)
43.601: (move f2-3f f1-3f)
43.798: (pickup-and-loose f1-4f key3-0 key3-3)
44.058: (putdown f0-3f key4-4)
42.131: (pickup-and-loose f1-3f key4-4 key3-3)
42.837: (move f1-3f f0-3f)
42.838: (move f0-4f f0-3f)
43.275: (move f1-4f f0-4f)
43.437: (move f1-4f f1-5f)
43.464: (move f2-4f f3-4f)
43.931: (move f1-4f f1-3f)
44.197: (pickup-and-loose f1-4f key3-0 key3-3)
44.319: (move f0-4f f0-5f)
44.396: (move f1-3f f1-2f)
42.354: (move f1-3f f0-3f)
42.397: (pickup-and-loose f1-3f key4-4 key3-3)
42.929: (move f1-3f f2-3f)
43.133: (move f1-3f f1-4f)
43.141: (unlock f3-4f f3-5f key3-3 shape3)
43.241: (move f0-4f f0-3f)
43.244: (move f1-3f f0-3f)
43.814: (move f1-3f f1-2f)
44.099: (move f1-5f f0-5f)
44.100: (move f0-4f f0-5f)
42.602: (move f1-3f f0-3f)
43.011: (move f1-4f f0-4f)
43.012: (move f0-3f f0-4f)
43.139: (move f3-4f f2-4f)
43.173: (move f1-3f f2-3f)
43.200: (unlock f1-4f f1-5f key4-4 shape4)
43.201: (move f1-3f f1-4f)
43.351: (move f2-3f f2-4f)
43.352: (move f1-4f f2-4f)
43.980: (putdown f0-3f key4-4)
41.967: (move f2-4f f1-4f)
43.285: (move f2-4f f3-4f)
43.347: (move f1-4f f0-4f)
43.347: (move f0-3f f0-4f)
43.652: (move f2-3f f2-4f)
43.652: (move f1-4f f2-4f)
43.748: (move f2-4f f2-3f)
43.785: (move f1-4f f1-5f)
44.233: (putdown f0-3f key4-4)
44.282: (putdown f1-4f key4-4)
42.880: (move f1-4f f0-4f)
43.591: (move f1-4f f1-3f)
43.592: (move f2-3f f1-3f)
43.618: (move f2-4f f3-4f)
43.892: (pickup-and-loose f1-4f key3-0 key3-3)
43.896: (move f3-4f f4-4f)
44.259: (move f3-4f f3-3f)
44.373: (pickup f1-4f key3-0)
44.374: (move f1-5f f0-5f)
44.374: (move f0-4f f0-5f)
42.066: (pickup-and-loose f1-3f key4-4 key3-3)
42.818: (move f0-4f f0-3f)
42.818: (move f1-3f f0-3f)
43.835: (move f4-4f f4-3f)
43.836: (move f3-3f f4-3f)
44.255: (move f3-4f f4-4f)
44.403: (move f1-3f f1-2f)
44.435: (move f0-4f f0-5f)
44.604: (move f3-4f f3-3f)
44.892: (move f3-4f f3-5f)
42.310: (move f1-3f f0-3f)
42.886: (move f1-3f f2-3f)
43.090: (move f1-3f f1-4f)
43.816: (move f1-3f f1-2f)
43.935: (move f3-5f f3-6f)
44.006: (move f4-3f f5-3f)
44.190: (move f4-4f f4-3f)
44.192: (move f3-3f f4-3f)
44.251: (move f4-3f f4-2f)
44.274: (putdown f1-2f key3-3)
42.977: (move f1-4f f0-4f)
42.978: (move f0-3f f0-4f)
43.155: (unlock f1-4f f1-5f key4-4 shape4)
43.316: (move f1-4f f2-4f)
43.316: (move f2-3f f2-4f)
43.716: (move f1-2f f1-3f)
43.733: (move f5-3f f6-3f)
43.804: (move f4-2f f4-1f)
43.866: (putdown f0-3f key4-4)
43.992: (move f5-3f f5-2f)
42.330: (move f1-4f f1-3f)
43.255: (move f2-4f f3-4f)
43.307: (move f1-4f f0-4f)
43.614: (move f1-4f f2-4f)
43.643: (pickup f1-3f key4-4)
43.656: (move f6-3f f6-4f)
43.731: (move f1-4f f1-5f)
43.745: (move f6-3f f7-3f)
43.995: (move f1-3f f1-4f)
44.040: (move f1-3f f0-3f)
42.468: (pickup f1-4f key3-0)
42.555: (move f0-4f f0-3f)
42.556: (move f1-3f f0-3f)
43.127: (move f2-4f f2-3f)
43.128: (move f1-3f f2-3f)
43.228: (move f6-4f f7-4f)
43.228: (move f7-3f f7-4f)
43.583: (move f2-4f f3-4f)
43.855: (move f7-3f f8-3f)
43.858: (move f3-4f f4-4f)
41.979: (move f1-4f f1-3f)
42.653: (move f7-4f f7-5f)
42.805: (move f1-4f f0-4f)
43.054: (move f7-4f f8-4f)
43.055: (move f8-3f f8-4f)
43.068: (move f1-4f f2-4f)
43.342: (move f8-3f f9-3f)
43.416: (move f8-3f f8-2f)
43.797: (move f4-4f f4-3f)
44.120: (putdown f0-3f key4-4)
41.088: (putdown f1-3f key3-0)
41.624: (pickup-and-loose f1-3f key4-4 key3-0)
41.847: (move f1-3f f1-2f)
42.004: (move f0-4f f0-3f)
42.004: (move f1-3f f0-3f)
42.276: (move f0-4f f0-5f)
42.393: (move f2-4f f3-4f)
42.796: (move f2-4f f2-3f)
42.796: (move f1-3f f2-3f)
43.272: (move f8-2f f9-2f)
41.039: (move f0-5f f0-6f)
41.544: (putdown f1-2f key3-0)
41.779: (pickup-and-loose f1-2f key3-3 key3-0)
41.833: (move f1-3f f0-3f)
42.043: (move f1-3f f1-2f)
42.322: (move f1-3f f1-4f)
