/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.742: (pickup-and-loose f7-4f key2-2 key0-1)
33.972: (pickup-and-loose f7-4f key2-2 key0-2)
34.549: (pickup-and-loose f7-4f key3-3 key0-1)
34.662: (pickup-and-loose f7-4f key3-3 key0-2)
34.698: (pickup-and-loose f7-4f key2-1 key0-1)
34.867: (pickup-and-loose f7-4f key2-1 key0-2)
35.057: (move f7-4f f7-5f)
35.152: (move f6-5f f6-4f)
34.509: (move f6-4f f6-3f)
34.693: (move f6-4f f5-4f)
35.045: (move f7-4f f6-4f)
35.051: (move f7-5f f6-5f)
35.126: (move f7-5f f8-5f)
35.158: (move f7-4f f7-5f)
35.180: (putdown f7-5f key0-2)
35.254: (move f7-4f f8-4f)
35.279: (putdown f6-4f key0-1)
35.344: (move f7-4f f7-5f)
33.696: (move f6-4f f7-4f)
33.862: (move f7-5f f7-4f)
34.724: (move f6-4f f6-5f)
34.724: (move f7-5f f6-5f)
34.760: (move f6-4f f6-3f)
34.817: (move f7-5f f8-5f)
34.818: (move f8-4f f8-5f)
34.884: (move f6-4f f5-4f)
34.935: (move f8-4f f8-3f)
35.036: (move f6-4f f6-5f)
34.138: (pickup f7-4f key2-2)
34.298: (pickup f7-4f key2-2)
34.847: (pickup f7-4f key3-3)
35.000: (pickup f7-4f key3-3)
35.038: (pickup f7-4f key2-1)
35.198: (pickup f7-4f key2-1)
35.356: (move f6-5f f7-5f)
35.356: (move f7-4f f7-5f)
35.369: (move f7-4f f7-3f)
35.371: (move f6-3f f7-3f)
34.714: (move f7-3f f7-2f)
35.067: (pickup f7-3f key0-2)
35.082: (move f7-3f f6-3f)
35.110: (move f7-4f f7-5f)
35.211: (pickup f7-3f key0-2)
35.214: (move f7-4f f6-4f)
35.497: (move f7-3f f7-2f)
35.524: (move f7-4f f7-3f)
35.688: (move f7-5f f8-5f)
35.739: (move f7-4f f7-5f)
33.134: (move f7-3f f7-4f)
33.561: (move f7-3f f7-4f)
34.564: (move f7-3f f7-2f)
34.608: (move f7-3f f6-3f)
34.818: (move f7-3f f8-3f)
34.910: (move f7-3f f6-3f)
34.918: (move f7-3f f6-3f)
34.919: (move f6-4f f6-3f)
34.992: (pickup-and-loose f7-5f key0-1 key2-2)
34.994: (pickup-and-loose f7-5f key0-2 key2-2)
33.067: (putdown f7-4f key0-2)
33.444: (putdown f7-4f key0-2)
33.489: (pickup-and-loose f7-4f key0-1 key0-2)
33.622: (pickup-and-loose f7-4f key2-2 key0-2)
33.952: (pickup-and-loose f7-4f key2-2 key0-2)
34.169: (move f7-5f f7-4f)
34.354: (move f7-5f f7-4f)
34.410: (pickup-and-loose f7-4f key3-3 key0-2)
34.563: (pickup-and-loose f7-4f key2-1 key0-2)
34.650: (pickup-and-loose f7-4f key3-3 key0-2)
33.939: (putdown f7-4f key0-1)
34.299: (putdown f7-4f key0-2)
34.845: (pickup-and-loose f7-4f key2-1 key2-2)
34.846: (pickup f7-4f key2-1)
34.851: (pickup-and-loose f7-4f key2-1 key3-3)
35.065: (pickup-and-loose f7-4f key3-3 key0-1)
35.099: (move f7-4f f6-4f)
35.192: (pickup-and-loose f7-4f key2-1 key0-1)
35.218: (move f7-4f f7-5f)
35.218: (move f7-4f f7-3f)
34.483: (move f7-3f f7-2f)
34.565: (move f7-3f f6-3f)
34.566: (move f6-4f f6-3f)
34.639: (move f7-5f f6-5f)
34.640: (move f6-4f f6-5f)
34.739: (move f7-5f f8-5f)
34.770: (move f7-3f f8-3f)
34.775: (move f6-4f f5-4f)
35.198: (move f7-4f f7-5f)
35.351: (move f7-4f f7-5f)
35.102: (move f7-5f f6-5f)
35.185: (move f7-5f f6-5f)
35.191: (pickup f7-5f key0-1)
35.218: (move f7-5f f8-5f)
35.303: (move f7-5f f8-5f)
35.325: (move f8-5f f8-4f)
35.325: (move f8-3f f8-4f)
35.579: (move f6-5f f6-6f)
35.714: (pickup f7-5f key2-2)
35.799: (move f7-5f f7-6f)
33.710: (move f7-5f f7-4f)
34.645: (move f7-5f f6-5f)
34.676: (move f7-5f f8-5f)
35.086: (move f7-5f f6-5f)
35.115: (move f7-5f f8-5f)
35.441: (move f6-6f f7-6f)
35.565: (move f6-5f f6-4f)
35.619: (pickup f7-6f key0-3)
35.624: (move f6-6f f5-6f)
35.718: (move f7-5f f7-6f)
33.284: (putdown f7-4f key2-2)
33.542: (pickup-and-loose f7-4f key0-1 key2-2)
34.516: (pickup-and-loose f7-4f key3-3 key2-2)
34.665: (pickup-and-loose f7-4f key2-1 key2-2)
35.292: (pickup f7-6f key0-3)
35.359: (move f6-5f f6-6f)
35.360: (move f7-6f f6-6f)
35.441: (move f6-5f f6-4f)
35.441: (move f7-4f f6-4f)
35.460: (move f7-6f f7-7f)
34.683: (move f6-4f f6-3f)
34.980: (move f6-4f f5-4f)
35.010: (move f7-4f f6-4f)
35.106: (move f7-4f f7-3f)
35.118: (move f7-4f f6-4f)
35.157: (move f7-4f f7-3f)
35.231: (move f7-4f f8-4f)
35.254: (putdown f6-4f key2-2)
35.293: (move f7-4f f8-4f)
35.444: (move f7-4f f7-5f)
33.755: (move f6-4f f7-4f)
34.385: (move f6-4f f6-3f)
34.385: (move f7-3f f6-3f)
34.496: (move f7-3f f7-2f)
34.526: (move f7-3f f7-2f)
34.575: (move f8-4f f8-5f)
34.578: (move f6-4f f6-5f)
34.601: (move f6-4f f6-3f)
34.601: (move f7-3f f6-3f)
34.626: (move f8-4f f8-3f)
33.982: (pickup f7-4f key0-1)
34.892: (pickup f7-4f key3-3)
35.011: (pickup f7-4f key2-1)
35.397: (move f7-4f f7-3f)
35.423: (move f7-2f f7-1f)
35.532: (move f7-4f f7-5f)
35.540: (move f6-5f f6-6f)
35.597: (move f8-5f f7-5f)
35.597: (move f6-5f f7-5f)
35.628: (move f7-4f f8-4f)
34.915: (move f7-3f f6-3f)
35.024: (move f7-4f f6-4f)
35.091: (move f7-5f f6-5f)
35.388: (pickup f7-5f key0-2)
35.405: (move f7-3f f7-2f)
35.480: (move f7-5f f7-6f)
35.481: (move f6-6f f7-6f)
35.512: (move f7-4f f7-3f)
35.531: (move f7-4f f7-5f)
35.545: (move f7-1f f7-0f)
33.671: (move f7-5f f7-4f)
34.603: (move f7-0f f6-0f)
34.807: (move f7-5f f6-5f)
34.808: (move f6-4f f6-5f)
34.836: (move f7-3f f6-3f)
34.837: (move f6-4f f6-3f)
34.957: (move f7-5f f6-5f)
35.114: (unlock f7-0f f8-0f key0-1 shape0)
35.164: (pickup-and-loose f6-4f key2-2 key0-1)
35.174: (putdown f6-4f key0-1)
33.563: (putdown f7-4f key0-2)
33.903: (pickup-and-loose f7-4f key0-1 key0-2)
34.108: (move f6-4f f7-4f)
34.113: (unlock f6-0f f5-0f key0-1 shape0)
34.406: (move f6-4f f7-4f)
34.530: (putdown f6-0f key0-1)
34.570: (move f7-0f f6-0f)
34.754: (pickup-and-loose f7-4f key3-3 key0-2)
34.873: (pickup-and-loose f7-4f key2-1 key0-2)
34.894: (move f6-4f f6-5f)
33.665: (putdown f7-4f key2-2)
33.793: (move f6-0f f7-0f)
34.072: (unlock f6-0f f5-0f key0-1 shape0)
34.085: (putdown f6-0f key0-1)
34.439: (putdown f6-0f key0-1)
34.816: (pickup-and-loose f7-4f key3-3 key2-2)
35.007: (pickup-and-loose f7-4f key2-1 key2-2)
35.198: (move f7-4f f6-4f)
35.310: (move f6-0f f5-0f)
35.406: (move f7-4f f6-4f)
33.195: (move f7-0f f7-1f)
33.196: (move f6-0f f7-0f)
33.344: (move f6-0f f5-0f)
33.799: (move f6-0f f7-0f)
33.997: (putdown f6-0f key0-1)
34.947: (move f6-4f f6-3f)
34.961: (move f6-4f f6-3f)
34.996: (move f6-4f f6-5f)
35.030: (move f6-4f f6-5f)
35.196: (move f6-0f f7-0f)
31.157: (move f7-1f f7-2f)
33.091: (move f7-0f f7-1f)
33.178: (move f5-0f f4-0f)
33.195: (move f7-0f f8-0f)
33.199: (move f6-0f f7-0f)
33.219: (move f7-1f f8-1f)
33.232: (move f7-0f f7-1f)
33.288: (move f6-0f f5-0f)
33.390: (move f5-0f f5-1f)
35.362: (move f6-5f f6-6f)
31.142: (move f7-1f f7-2f)
31.265: (move f7-1f f7-2f)
31.704: (move f7-2f f7-3f)
32.529: (move f7-2f f8-2f)
32.529: (move f8-1f f8-2f)
32.634: (move f8-0f f8-1f)
32.634: (move f7-1f f8-1f)
32.892: (move f5-1f f5-2f)
32.994: (pickup f5-1f key1-4)
33.014: (move f4-0f f4-1f)
29.813: (move f7-3f f7-4f)
30.816: (move f7-3f f6-3f)
30.922: (move f7-3f f8-3f)
30.922: (move f8-2f f8-3f)
31.734: (move f7-2f f7-3f)
31.888: (move f7-2f f7-3f)
32.343: (move f5-1f f5-2f)
32.438: (move f8-1f f8-2f)
32.438: (move f7-2f f8-2f)
32.464: (move f5-1f f4-1f)
29.779: (move f7-3f f7-4f)
29.871: (move f7-3f f7-4f)
30.043: (pickup f7-4f key2-2)
30.778: (move f7-3f f6-3f)
30.811: (pickup f7-4f key3-3)
30.867: (move f8-2f f8-3f)
30.868: (move f7-3f f8-3f)
30.868: (move f7-3f f6-3f)
30.980: (move f7-3f f8-3f)
31.005: (pickup f7-4f key2-1)
30.009: (pickup f7-4f key2-2)
30.101: (pickup f7-4f key2-2)
30.777: (pickup f7-4f key3-3)
30.869: (pickup f7-4f key3-3)
30.971: (pickup f7-4f key2-1)
31.062: (pickup f7-4f key2-1)
31.664: (move f7-4f f6-4f)
31.665: (move f6-3f f6-4f)
31.712: (move f7-4f f7-5f)
31.777: (move f7-4f f7-3f)
30.311: (move f7-3f f6-3f)
30.338: (move f7-5f f6-5f)
30.366: (move f7-5f f8-5f)
30.414: (move f7-3f f8-3f)
30.690: (move f7-3f f7-2f)
30.778: (move f6-4f f6-5f)
31.178: (pickup-and-loose f7-5f key0-2 key2-2)
31.188: (move f6-4f f5-4f)
31.243: (putdown f7-3f key2-2)
31.250: (putdown f7-5f key2-2)
30.239: (move f7-5f f7-4f)
30.316: (move f7-3f f7-4f)
30.459: (move f7-5f f7-4f)
31.035: (move f7-5f f8-5f)
31.039: (move f7-5f f6-5f)
31.118: (move f7-3f f6-3f)
31.139: (move f7-3f f8-3f)
31.176: (move f7-5f f6-5f)
31.226: (move f7-5f f8-5f)
31.684: (move f7-3f f7-2f)
30.139: (putdown f7-4f key0-2)
31.313: (pickup-and-loose f7-4f key3-3 key0-2)
31.375: (putdown f6-5f key0-2)
31.421: (putdown f8-5f key0-2)
31.443: (pickup f7-4f key3-3)
31.477: (pickup-and-loose f7-4f key2-1 key0-2)
31.580: (pickup f7-4f key3-3)
31.600: (pickup f7-4f key2-1)
31.701: (move f6-5f f6-6f)
31.726: (move f6-5f f6-4f)
31.441: (move f6-4f f6-3f)
31.498: (move f7-4f f7-5f)
31.625: (move f6-5f f7-5f)
31.647: (move f8-5f f7-5f)
31.739: (pickup-and-loose f7-4f key2-1 key3-3)
31.764: (putdown f6-4f key0-2)
31.770: (move f6-4f f5-4f)
31.802: (move f6-6f f7-6f)
31.949: (move f7-4f f6-4f)
31.979: (move f7-4f f7-3f)
30.332: (move f6-4f f7-4f)
30.547: (move f7-5f f7-4f)
30.551: (move f7-5f f7-4f)
31.144: (move f6-4f f6-5f)
31.159: (putdown f7-3f key3-3)
31.178: (pickup-and-loose f7-3f key2-2 key3-3)
31.343: (move f6-4f f6-5f)
31.344: (move f7-5f f6-5f)
31.396: (move f7-5f f6-5f)
31.397: (move f7-5f f8-5f)
30.727: (move f7-3f f7-4f)
30.901: (move f7-3f f6-3f)
30.911: (move f7-3f f8-3f)
31.037: (move f7-3f f7-4f)
31.200: (move f7-3f f6-3f)
31.219: (move f7-3f f8-3f)
31.372: (move f6-5f f7-5f)
31.372: (move f7-4f f7-5f)
31.437: (move f7-3f f7-2f)
31.444: (pickup f7-4f key3-3)
30.276: (putdown f7-4f key2-2)
31.326: (move f7-5f f8-5f)
31.614: (pickup-and-loose f7-4f key2-1 key3-3)
31.743: (pickup-and-loose f7-4f key2-1 key2-2)
31.820: (move f6-3f f5-3f)
31.821: (move f7-2f f8-2f)
31.822: (move f8-3f f8-2f)
31.866: (pickup f7-5f key2-2)
31.966: (move f7-4f f7-5f)
31.975: (move f6-3f f6-4f)
30.082: (move f7-5f f7-4f)
30.396: (move f7-5f f6-5f)
30.451: (move f7-5f f8-5f)
31.237: (move f7-4f f7-3f)
31.441: (move f6-4f f6-5f)
31.441: (move f7-5f f6-5f)
31.467: (move f7-5f f7-6f)
31.476: (move f7-5f f8-5f)
31.787: (move f5-3f f5-4f)
31.788: (move f6-4f f5-4f)
29.852: (putdown f7-4f key2-2)
30.839: (pickup-and-loose f7-4f key3-3 key2-2)
31.044: (pickup-and-loose f7-4f key2-1 key2-2)
31.153: (move f7-3f f6-3f)
31.173: (move f7-3f f8-3f)
31.721: (move f7-3f f7-2f)
31.764: (move f6-5f f6-4f)
31.764: (move f7-4f f6-4f)
31.806: (move f6-5f f6-6f)
31.806: (move f7-6f f6-6f)
30.356: (move f6-4f f6-3f)
30.563: (move f6-6f f5-6f)
30.698: (move f6-6f f6-7f)
30.757: (move f6-4f f5-4f)
31.175: (pickup-and-loose f6-4f key0-2 key2-2)
31.246: (putdown f6-4f key2-2)
31.768: (move f7-4f f7-3f)
31.823: (move f7-4f f7-5f)
31.901: (move f7-4f f6-4f)
31.907: (move f7-4f f8-4f)
30.207: (move f6-4f f7-4f)
30.433: (move f6-4f f7-4f)
30.653: (move f5-6f f4-6f)
30.735: (move f6-7f f5-7f)
30.736: (move f5-6f f5-7f)
30.833: (move f7-3f f6-3f)
30.833: (move f6-4f f6-3f)
30.882: (move f7-5f f6-5f)
30.882: (move f6-4f f6-5f)
30.897: (move f6-4f f6-3f)
29.756: (move f5-7f f4-7f)
29.756: (move f4-6f f4-7f)
30.117: (putdown f7-4f key0-2)
31.297: (pickup-and-loose f7-4f key3-3 key0-2)
31.350: (putdown f6-3f key0-2)
31.458: (pickup-and-loose f7-4f key2-1 key0-2)
31.559: (pickup f7-4f key3-3)
31.687: (move f6-3f f7-3f)
31.687: (move f7-4f f7-3f)
31.718: (pickup f7-4f key2-1)
26.437: (unlock f4-7f f3-7f key2-2 shape2)
29.997: (putdown f4-7f key2-2)
30.019: (pickup-and-loose f4-7f key1-0 key2-2)
31.486: (move f7-4f f6-4f)
31.608: (move f7-3f f8-3f)
31.665: (move f6-3f f6-4f)
31.708: (putdown f7-3f key0-2)
31.821: (move f7-3f f7-2f)
31.920: (move f7-4f f6-4f)
31.947: (move f7-4f f7-5f)
27.289: (pickup-and-loose f4-7f key1-0 key2-2)
27.306: (putdown f4-7f key2-2)
27.705: (move f4-7f f3-7f)
28.399: (move f4-7f f4-6f)
28.490: (move f4-7f f5-7f)
28.565: (move f4-7f f4-6f)
28.670: (move f4-7f f5-7f)
29.199: (move f4-7f f4-6f)
29.343: (move f4-7f f5-7f)
30.304: (move f7-3f f7-4f)
26.215: (move f4-7f f3-7f)
26.382: (move f4-7f f3-7f)
27.822: (unlock f4-6f f4-5f key1-0 shape1)
27.876: (move f5-7f f6-7f)
27.927: (move f4-6f f5-6f)
27.927: (move f5-7f f5-6f)
28.043: (move f3-7f f2-7f)
28.084: (move f4-7f f4-6f)
28.108: (move f5-7f f6-7f)
28.127: (move f5-7f f5-6f)
25.048: (move f3-7f f2-7f)
25.252: (move f3-7f f2-7f)
26.183: (pickup-and-loose f2-7f key0-0 key2-2)
26.581: (putdown f3-7f key1-0)
27.261: (move f4-6f f3-6f)
27.261: (move f3-7f f3-6f)
27.466: (move f3-7f f3-6f)
27.507: (unlock f4-6f f4-5f key1-0 shape1)
27.539: (move f3-7f f3-8f)
27.728: (move f3-7f f3-8f)
21.434: (pickup f2-7f key0-0)
21.639: (pickup-and-loose f2-7f key0-0 key1-0)
25.332: (move f3-7f f2-7f)
25.362: (putdown f2-7f key1-0)
26.157: (unlock f2-7f f2-6f key0-0 shape0)
26.243: (move f2-7f f1-7f)
26.344: (move f2-7f f2-8f)
26.344: (move f3-8f f2-8f)
26.431: (move f2-7f f1-7f)
26.494: (pickup f3-6f key1-1)
20.864: (move f2-7f f1-7f)
20.945: (unlock f2-7f f2-6f key0-0 shape0)
20.957: (move f2-7f f3-7f)
20.974: (move f2-7f f2-8f)
21.221: (move f2-7f f3-7f)
21.300: (move f2-7f f1-7f)
21.370: (unlock f2-7f f2-6f key0-0 shape0)
21.390: (move f2-7f f2-8f)
21.767: (pickup f2-7f key0-0)
26.404: (move f2-7f f3-7f)
20.843: (move f2-7f f1-7f)
20.924: (move f2-7f f1-7f)
20.948: (move f2-7f f2-8f)
20.962: (move f2-7f f2-6f)
20.988: (move f2-7f f3-7f)
21.024: (move f2-7f f2-8f)
21.190: (move f2-7f f3-7f)
21.292: (move f2-7f f2-6f)
21.312: (move f2-7f f3-7f)
21.345: (move f2-7f f1-7f)
21.369: (move f1-7f f1-8f)
21.369: (move f2-8f f1-8f)
21.404: (move f1-7f f1-8f)
21.405: (move f2-8f f1-8f)
21.501: (move f1-7f f1-6f)
21.501: (move f2-6f f1-6f)
21.517: (move f1-7f f1-8f)
21.534: (move f2-6f f2-5f)
21.585: (move f2-6f f1-6f)
21.588: (move f1-7f f1-6f)
21.044: (move f2-5f f2-4f)
21.431: (move f1-6f f0-6f)
21.447: (move f1-8f f2-8f)
21.499: (move f2-5f f3-5f)
21.520: (move f1-8f f1-9f)
21.548: (move f1-6f f0-6f)
21.559: (move f1-8f f1-9f)
21.680: (move f1-8f f1-9f)
25.253: (putdown f1-8f key0-0)
25.271: (putdown f1-6f key0-0)
21.034: (move f3-5f f3-4f)
21.034: (move f2-4f f3-4f)
21.084: (move f2-4f f2-3f)
21.613: (move f3-5f f3-6f)
21.944: (move f1-9f f2-9f)
21.955: (move f0-6f f0-7f)
21.985: (move f1-9f f2-9f)
22.018: (move f2-4f f1-4f)
22.024: (move f0-6f f0-5f)
22.090: (move f0-6f f0-7f)
21.160: (move f1-4f f1-3f)
21.161: (move f2-3f f1-3f)
21.245: (move f3-4f f4-4f)
21.448: (move f3-6f f4-6f)
21.535: (move f0-5f f0-4f)
21.536: (move f1-4f f0-4f)
21.623: (move f2-3f f2-2f)
21.650: (move f2-3f f3-3f)
21.650: (move f3-4f f3-3f)
23.094: (pickup-and-loose f3-6f key1-1 key0-0)
19.497: (move f4-4f f5-4f)
20.941: (move f3-3f f3-2f)
20.941: (move f2-2f f3-2f)
21.005: (move f4-6f f5-6f)
21.020: (move f4-4f f4-3f)
21.020: (move f3-3f f4-3f)
21.170: (move f2-2f f1-2f)
21.171: (move f1-3f f1-2f)
21.674: (move f0-4f f0-3f)
21.674: (move f1-3f f0-3f)
19.619: (move f5-4f f6-4f)
20.736: (move f4-3f f5-3f)
20.737: (move f5-4f f5-3f)
20.841: (move f5-6f f6-6f)
20.941: (move f4-3f f4-2f)
20.941: (move f3-2f f4-2f)
21.202: (move f5-4f f5-5f)
21.202: (move f5-6f f5-5f)
21.540: (move f5-6f f5-7f)
21.595: (move f0-3f f0-2f)
18.439: (move f6-4f f7-4f)
19.156: (move f6-4f f6-3f)
19.156: (move f5-3f f6-3f)
19.239: (move f5-5f f6-5f)
19.239: (move f6-4f f6-5f)
19.239: (move f6-6f f6-5f)
20.340: (move f6-6f f7-6f)
20.993: (move f5-7f f6-7f)
20.993: (move f6-6f f6-7f)
21.255: (move f5-3f f5-2f)
19.534: (move f7-4f f7-3f)
19.534: (move f6-3f f7-3f)
19.581: (move f7-4f f8-4f)
19.599: (move f7-4f f7-5f)
19.600: (move f7-6f f7-5f)
19.600: (move f6-5f f7-5f)
20.664: (putdown f7-4f key0-0)
20.792: (pickup-and-loose f7-4f key3-3 key0-0)
20.856: (move f7-6f f8-6f)
20.917: (move f6-7f f7-7f)
19.383: (move f7-5f f8-5f)
19.383: (move f8-6f f8-5f)
19.383: (move f8-4f f8-5f)
19.408: (move f7-3f f8-3f)
19.408: (move f8-4f f8-3f)
19.602: (move f7-3f f7-2f)
20.291: (move f8-4f f9-4f)
21.069: (move f7-7f f7-8f)
21.109: (pickup-and-loose f7-4f key2-1 key3-3)
21.109: (pickup f7-4f key2-1)
20.859: (move f7-2f f8-2f)
20.860: (move f8-3f f8-2f)
21.273: (move f7-2f f6-2f)
21.359: (move f9-4f f9-5f)
21.359: (move f8-5f f9-5f)
21.416: (move f7-2f f7-1f)
21.476: (move f7-8f f7-9f)
21.553: (move f7-4f f6-4f)
21.559: (move f7-4f f7-5f)
21.560: (move f7-4f f7-3f)
21.478: (move f7-9f f6-9f)
21.526: (move f7-3f f8-3f)
21.530: (move f7-1f f8-1f)
21.530: (move f8-2f f8-1f)
21.539: (move f8-2f f9-2f)
21.539: (move f7-5f f8-5f)
21.597: (move f7-3f f7-2f)
21.651: (move f7-9f f8-9f)
21.759: (move f9-5f f9-6f)
21.813: (move f6-4f f6-3f)
21.042: (unlock f8-1f f8-0f key0-0 shape0)
21.595: (move f8-9f f8-8f)
21.606: (move f9-2f f9-1f)
21.606: (move f8-1f f9-1f)
21.661: (move f8-3f f8-4f)
21.661: (move f8-5f f8-4f)
21.667: (move f9-6f f9-7f)
21.860: (move f9-2f f9-3f)
21.951: (move f6-9f f6-8f)
22.028: (move f8-9f f9-9f)
20.778: (move f8-1f f8-2f)
21.312: (move f9-7f f8-7f)
21.313: (move f8-8f f8-7f)
21.348: (move f8-1f f7-1f)
21.517: (move f8-1f f9-1f)
21.576: (move f8-1f f8-0f)
21.760: (move f8-8f f9-8f)
21.761: (move f9-7f f9-8f)
21.762: (move f9-9f f9-8f)
22.220: (move f8-4f f9-4f)
19.400: (move f8-2f f8-3f)
19.592: (move f8-2f f7-2f)
19.592: (move f7-1f f7-2f)
21.520: (move f8-2f f9-2f)
21.520: (move f9-1f f9-2f)
21.573: (move f7-1f f7-0f)
21.573: (move f8-0f f7-0f)
21.974: (move f9-1f f9-0f)
21.974: (move f8-0f f9-0f)
22.600: (putdown f9-4f key2-1)
19.549: (move f8-3f f7-3f)
19.549: (move f7-2f f7-3f)
19.597: (move f8-3f f8-4f)
21.285: (move f7-2f f6-2f)
21.872: (move f8-3f f9-3f)
21.872: (move f9-2f f9-3f)
22.657: (move f9-4f f8-4f)
22.794: (move f7-0f f6-0f)
23.848: (putdown f8-3f key0-0)
23.854: (move f9-4f f9-5f)
18.448: (move f7-3f f7-4f)
18.449: (move f8-4f f7-4f)
19.177: (move f7-3f f6-3f)
19.178: (move f6-2f f6-3f)
19.398: (move f8-4f f8-5f)
20.304: (move f9-3f f9-4f)
20.304: (move f8-4f f9-4f)
21.277: (move f6-2f f5-2f)
21.767: (putdown f7-3f key0-0)
21.816: (putdown f8-4f key0-0)
19.617: (move f7-4f f7-5f)
19.618: (move f8-5f f7-5f)
19.645: (move f7-4f f6-4f)
19.645: (move f6-3f f6-4f)
20.638: (putdown f7-4f key0-0)
20.755: (move f5-2f f5-3f)
20.755: (move f6-3f f5-3f)
20.766: (pickup-and-loose f7-4f key3-3 key0-0)
20.871: (move f8-5f f8-6f)
20.959: (move f5-2f f4-2f)
19.256: (move f7-5f f6-5f)
19.256: (move f6-4f f6-5f)
19.517: (move f5-3f f5-4f)
19.518: (move f6-4f f5-4f)
20.354: (move f8-6f f7-6f)
20.355: (move f7-5f f7-6f)
20.956: (move f4-2f f3-2f)
21.035: (move f5-3f f4-3f)
21.035: (move f4-2f f4-3f)
21.083: (pickup-and-loose f7-4f key2-1 key3-3)
20.855: (move f6-5f f6-6f)
20.855: (move f7-6f f6-6f)
20.932: (move f7-6f f7-7f)
21.216: (move f5-4f f5-5f)
21.216: (move f6-5f f5-5f)
21.261: (move f5-4f f4-4f)
21.262: (move f4-3f f4-4f)
21.526: (move f7-4f f6-4f)
21.531: (move f7-4f f7-3f)
21.538: (move f7-4f f7-5f)
21.009: (move f7-7f f6-7f)
21.009: (move f6-6f f6-7f)
21.021: (move f6-6f f5-6f)
21.021: (move f5-5f f5-6f)
21.050: (move f4-4f f3-4f)
21.086: (move f7-7f f7-8f)
21.329: (move f7-7f f8-7f)
21.478: (move f7-3f f8-3f)
21.516: (move f7-5f f8-5f)
21.548: (move f7-3f f7-2f)
21.058: (move f3-4f f2-4f)
21.464: (move f5-6f f4-6f)
21.491: (move f7-8f f7-9f)
21.514: (move f3-4f f3-5f)
21.554: (move f5-6f f5-7f)
21.555: (move f6-7f f5-7f)
21.610: (move f7-8f f8-8f)
21.610: (move f8-7f f8-8f)
21.633: (move f8-5f f8-4f)
21.633: (move f8-3f f8-4f)
21.100: (move f2-4f f2-3f)
21.494: (move f7-9f f6-9f)
21.548: (move f2-4f f2-5f)
21.548: (move f3-5f f2-5f)
21.627: (move f3-5f f3-6f)
21.627: (move f4-6f f3-6f)
21.667: (move f8-8f f8-9f)
21.667: (move f7-9f f8-9f)
21.776: (move f8-8f f9-8f)
21.820: (move f5-7f f4-7f)
20.974: (move f2-5f f2-6f)
20.974: (move f3-6f f2-6f)
21.002: (move f4-7f f3-7f)
21.004: (move f3-6f f3-7f)
21.176: (move f2-3f f1-3f)
21.639: (move f2-3f f2-2f)
21.666: (move f2-3f f3-3f)
21.682: (move f9-8f f9-7f)
21.966: (move f6-9f f6-8f)
22.044: (move f9-8f f9-9f)
20.959: (move f3-7f f2-7f)
20.959: (move f2-6f f2-7f)
21.186: (move f2-2f f1-2f)
21.186: (move f1-3f f1-2f)
21.515: (move f2-6f f1-6f)
21.690: (move f1-3f f0-3f)
21.774: (move f9-7f f9-6f)
22.032: (move f1-3f f1-4f)
22.145: (move f3-7f f3-8f)
23.189: (pickup-and-loose f3-3f key2-3 key0-0)
20.858: (move f2-7f f1-7f)
20.858: (move f1-6f f1-7f)
20.963: (move f3-8f f2-8f)
20.963: (move f2-7f f2-8f)
21.375: (move f9-6f f9-5f)
21.445: (move f1-6f f0-6f)
21.550: (move f0-3f f0-4f)
21.551: (move f1-4f f0-4f)
21.611: (move f1-2f f0-2f)
21.612: (move f0-3f f0-2f)
21.420: (move f2-8f f1-8f)
21.420: (move f1-7f f1-8f)
21.499: (move f0-2f f0-1f)
21.970: (move f1-7f f0-7f)
21.971: (move f0-6f f0-7f)
22.000: (move f2-8f f2-9f)
22.039: (move f0-4f f0-5f)
22.039: (move f0-6f f0-5f)
25.041: (pickup-and-loose f0-2f key2-4 key0-0)
25.232: (putdown f0-2f key0-0)
21.574: (move f1-8f f1-9f)
21.574: (move f2-9f f1-9f)
22.997: (move f0-1f f1-1f)
23.443: (move f0-1f f0-0f)
24.450: (putdown f0-1f key0-0)
25.222: (putdown f1-8f key0-0)
25.228: (putdown f0-7f key0-0)
25.233: (putdown f2-9f key0-0)
25.264: (putdown f0-5f key0-0)
26.251: (move f0-2f f1-2f)
22.354: (move f0-0f f1-0f)
22.354: (move f1-1f f1-0f)
22.531: (move f1-9f f0-9f)
23.442: (putdown f1-1f key0-0)
23.548: (putdown f0-0f key0-0)
23.554: (pickup-and-loose f1-1f key2-0 key0-0)
25.353: (putdown f1-9f key0-0)
25.992: (move f0-1f f0-2f)
26.131: (move f0-7f f1-7f)
26.230: (move f2-9f f2-8f)
21.968: (putdown f1-0f key0-0)
22.901: (move f1-0f f2-0f)
23.216: (move f0-0f f0-1f)
23.245: (move f1-1f f1-2f)
23.313: (move f1-1f f1-2f)
23.355: (move f1-1f f0-1f)
23.424: (move f1-1f f0-1f)
