/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.125: (move f4-5f f4-6f)
31.551: (move f5-6f f6-6f)
31.790: (move f3-4f f2-4f)
29.002: (move f2-4f f1-4f)
30.876: (move f6-6f f6-5f)
31.400: (move f2-4f f2-3f)
31.441: (move f4-6f f3-6f)
31.441: (move f3-5f f3-6f)
31.454: (move f4-6f f4-7f)
31.537: (move f4-6f f3-6f)
31.537: (move f3-5f f3-6f)
31.609: (move f4-6f f4-7f)
31.998: (pickup-and-loose f6-6f key0-1 key1-2)
29.303: (move f6-6f f5-6f)
30.311: (unlock f2-3f f2-2f key1-2 shape1)
30.597: (move f6-6f f6-5f)
30.882: (move f1-4f f0-4f)
31.195: (move f1-4f f1-5f)
31.281: (move f2-3f f1-3f)
31.281: (move f1-4f f1-3f)
31.948: (move f2-3f f3-3f)
32.031: (putdown f2-3f key1-2)
32.232: (move f6-6f f6-7f)
29.252: (move f5-6f f5-5f)
29.252: (move f6-5f f5-5f)
29.403: (move f5-6f f4-6f)
30.247: (unlock f6-5f f7-5f key0-1 shape0)
30.631: (putdown f5-6f key0-1)
30.779: (move f1-5f f0-5f)
30.779: (move f0-4f f0-5f)
31.042: (move f6-5f f6-4f)
31.122: (move f3-3f f3-2f)
31.152: (move f3-3f f4-3f)
29.041: (move f5-5f f4-5f)
29.042: (move f4-6f f4-5f)
29.330: (move f6-5f f5-5f)
29.540: (move f5-5f f5-4f)
29.540: (move f6-4f f5-4f)
29.929: (unlock f3-2f f2-2f key1-2 shape1)
30.444: (move f4-6f f3-6f)
30.484: (move f5-6f f5-5f)
30.548: (putdown f5-5f key0-1)
30.675: (move f5-6f f4-6f)
29.259: (move f5-4f f4-4f)
29.259: (move f4-5f f4-4f)
29.322: (move f5-5f f4-5f)
29.566: (move f5-5f f5-6f)
29.674: (move f4-6f f4-5f)
29.674: (move f5-5f f4-5f)
29.818: (move f5-5f f5-4f)
29.904: (move f5-4f f5-3f)
29.921: (move f3-6f f3-5f)
29.921: (move f4-5f f3-5f)
28.698: (move f3-5f f3-4f)
28.699: (move f4-4f f3-4f)
28.807: (unlock f3-5f f2-5f key0-1 shape0)
29.542: (move f5-4f f4-4f)
29.542: (move f4-5f f4-4f)
29.682: (move f4-5f f4-6f)
29.682: (move f5-6f f4-6f)
29.959: (move f4-5f f4-4f)
30.101: (move f4-4f f4-3f)
30.101: (move f5-3f f4-3f)
28.828: (move f3-5f f3-4f)
28.980: (move f4-4f f3-4f)
29.118: (move f3-5f f2-5f)
29.146: (move f3-5f f4-5f)
29.312: (move f4-4f f3-4f)
29.912: (putdown f3-4f key0-1)
30.101: (pickup-and-loose f4-3f key0-2 key0-1)
30.179: (move f4-4f f5-4f)
30.206: (putdown f3-5f key0-1)
30.383: (move f4-4f f4-3f)
29.259: (move f4-3f f4-4f)
29.513: (move f3-4f f4-4f)
29.513: (move f4-5f f4-4f)
29.529: (move f4-5f f5-5f)
29.590: (move f2-5f f1-5f)
29.688: (move f4-5f f4-6f)
29.822: (move f3-5f f3-4f)
29.836: (putdown f2-5f key0-1)
29.904: (move f4-3f f5-3f)
29.979: (move f3-5f f2-5f)
28.095: (move f1-5f f1-4f)
28.699: (move f4-4f f3-4f)
29.042: (move f4-4f f4-5f)
29.540: (move f5-3f f5-4f)
29.540: (move f4-4f f5-4f)
29.572: (move f4-6f f5-6f)
29.572: (move f5-5f f5-6f)
29.698: (move f2-5f f3-5f)
29.812: (move f4-4f f5-4f)
29.812: (move f5-5f f5-4f)
28.939: (putdown f1-4f key0-1)
29.199: (move f3-5f f3-4f)
29.252: (move f5-4f f5-5f)
29.252: (move f4-5f f5-5f)
29.403: (move f4-5f f4-6f)
29.594: (move f3-5f f4-5f)
29.912: (putdown f3-4f key0-2)
29.921: (move f3-4f f3-5f)
29.921: (move f4-5f f3-5f)
30.168: (move f5-4f f5-3f)
28.807: (unlock f3-5f f2-5f key0-2 shape0)
29.303: (move f4-6f f5-6f)
29.303: (move f5-5f f5-6f)
29.961: (move f4-5f f5-5f)
29.969: (move f3-4f f4-4f)
29.969: (move f4-5f f4-4f)
30.139: (move f4-5f f4-6f)
30.151: (move f3-4f f4-4f)
30.239: (move f1-4f f1-5f)
30.373: (move f5-3f f4-3f)
28.828: (move f3-5f f3-4f)
29.117: (move f3-5f f2-5f)
29.146: (move f3-5f f4-5f)
29.441: (move f1-5f f2-5f)
29.594: (move f4-4f f4-5f)
29.985: (move f5-5f f5-6f)
29.985: (move f4-6f f5-6f)
30.052: (move f4-4f f5-4f)
30.206: (putdown f3-5f key0-2)
30.234: (move f4-4f f5-4f)
29.140: (move f2-5f f3-5f)
29.513: (move f3-4f f4-4f)
29.513: (move f4-5f f4-4f)
29.529: (move f4-5f f5-5f)
29.590: (move f2-5f f1-5f)
29.688: (move f4-5f f4-6f)
29.756: (move f5-4f f5-5f)
29.756: (move f4-5f f5-5f)
29.823: (move f3-5f f3-4f)
29.836: (putdown f2-5f key0-2)
28.095: (move f1-5f f1-4f)
29.262: (move f3-5f f3-4f)
29.572: (move f4-6f f5-6f)
29.572: (move f5-5f f5-6f)
29.608: (move f3-5f f4-5f)
29.698: (move f2-5f f3-5f)
29.789: (move f5-5f f5-6f)
29.812: (move f4-4f f5-4f)
29.812: (move f5-5f f5-4f)
29.971: (move f3-4f f4-4f)
28.939: (putdown f1-4f key0-2)
29.199: (move f3-5f f3-4f)
29.594: (move f3-5f f4-5f)
29.917: (move f5-6f f4-6f)
30.003: (move f4-5f f5-5f)
30.023: (move f4-5f f4-4f)
30.023: (move f3-4f f4-4f)
30.168: (move f5-4f f5-3f)
30.170: (move f4-5f f4-6f)
30.201: (move f1-4f f0-4f)
29.960: (move f4-5f f5-5f)
29.969: (move f3-4f f4-4f)
29.969: (move f4-5f f4-4f)
30.050: (move f5-5f f5-6f)
30.051: (move f4-6f f5-6f)
30.139: (move f4-5f f4-6f)
30.239: (move f1-4f f1-5f)
30.305: (move f4-4f f5-4f)
30.305: (move f5-5f f5-4f)
30.373: (move f5-3f f4-3f)
29.441: (move f1-5f f2-5f)
29.985: (move f4-6f f5-6f)
29.985: (move f5-5f f5-6f)
30.234: (move f5-5f f5-4f)
30.234: (move f4-4f f5-4f)
30.732: (move f5-4f f5-3f)
30.782: (move f4-3f f4-2f)
30.799: (move f4-4f f4-3f)
30.981: (putdown f4-3f key0-2)
30.984: (move f4-6f f3-6f)
29.140: (move f2-5f f3-5f)
29.535: (pickup f4-3f key0-1)
30.133: (move f4-2f f4-1f)
30.237: (move f4-3f f4-4f)
30.495: (move f4-2f f3-2f)
30.658: (move f5-4f f5-3f)
30.658: (move f4-3f f5-3f)
30.878: (move f5-3f f4-3f)
30.900: (move f4-3f f5-3f)
30.996: (pickup-and-loose f4-2f key2-0 key0-2)
28.889: (move f4-3f f4-4f)
29.262: (move f3-5f f3-4f)
29.323: (move f4-4f f3-4f)
29.506: (unlock f4-1f f5-1f key0-2 shape0)
29.603: (pickup f4-3f key0-2)
29.608: (move f3-5f f4-5f)
29.649: (move f4-4f f4-5f)
29.830: (move f4-3f f5-3f)
30.304: (move f4-2f f4-1f)
30.326: (move f4-3f f4-2f)
28.830: (move f4-4f f3-4f)
28.926: (move f4-3f f4-4f)
29.112: (move f3-4f f3-5f)
29.113: (move f4-5f f3-5f)
29.174: (move f4-4f f4-5f)
29.799: (move f4-4f f5-4f)
29.799: (move f5-3f f5-4f)
29.894: (move f4-3f f5-3f)
29.937: (move f4-5f f5-5f)
30.003: (move f4-5f f5-5f)
28.892: (move f4-4f f3-4f)
29.215: (move f4-4f f4-5f)
29.315: (move f3-4f f3-5f)
29.315: (move f4-5f f3-5f)
29.376: (move f3-5f f2-5f)
29.502: (move f4-5f f5-5f)
29.502: (move f5-4f f5-5f)
29.671: (move f4-5f f4-6f)
29.853: (move f5-3f f5-4f)
29.853: (move f4-4f f5-4f)
28.831: (move f4-5f f3-5f)
28.831: (move f3-4f f3-5f)
29.446: (move f3-5f f2-5f)
29.529: (move f4-5f f5-5f)
29.529: (move f5-4f f5-5f)
29.533: (move f4-6f f5-6f)
29.533: (move f5-5f f5-6f)
29.688: (move f4-5f f4-6f)
29.890: (move f2-5f f1-5f)
30.141: (putdown f3-4f key0-2)
28.445: (move f1-5f f1-4f)
29.072: (move f3-5f f2-5f)
29.446: (pickup-and-loose f2-5f key0-2 key0-1)
29.583: (move f4-6f f5-6f)
29.583: (move f5-5f f5-6f)
29.798: (move f2-5f f1-5f)
29.798: (move f3-4f f3-5f)
29.957: (putdown f2-5f key0-1)
30.050: (move f3-4f f4-4f)
30.217: (putdown f3-5f key0-2)
27.989: (move f1-5f f1-4f)
29.315: (move f2-5f f3-5f)
29.370: (move f3-5f f2-5f)
29.585: (move f4-4f f4-5f)
29.585: (move f3-5f f4-5f)
29.786: (putdown f2-5f key0-2)
29.798: (move f2-5f f1-5f)
29.799: (move f2-5f f1-5f)
29.903: (move f3-5f f3-4f)
29.943: (move f2-5f f3-5f)
27.989: (move f1-5f f1-4f)
28.473: (move f1-5f f1-4f)
28.808: (putdown f1-4f key0-1)
28.830: (move f3-5f f3-4f)
29.175: (move f3-5f f4-5f)
29.311: (move f3-5f f3-4f)
29.317: (move f3-4f f4-4f)
29.681: (move f3-5f f4-5f)
29.793: (move f2-5f f3-5f)
30.016: (move f4-5f f5-5f)
28.472: (pickup-and-loose f1-4f key0-1 key0-2)
28.808: (putdown f1-4f key0-2)
28.888: (move f3-4f f4-4f)
28.888: (move f4-5f f4-4f)
29.045: (putdown f1-4f key0-2)
29.301: (move f3-5f f3-4f)
29.306: (move f4-5f f4-4f)
29.306: (move f3-4f f4-4f)
29.502: (move f4-5f f5-5f)
29.665: (move f3-5f f4-5f)
29.347: (move f4-5f f4-4f)
29.348: (move f3-4f f4-4f)
29.533: (move f5-5f f5-6f)
29.536: (move f4-4f f4-3f)
29.798: (move f1-4f f1-5f)
29.799: (move f4-4f f5-4f)
29.799: (move f5-5f f5-4f)
29.938: (move f4-4f f4-3f)
29.979: (move f4-5f f5-5f)
30.157: (move f4-5f f4-6f)
29.072: (move f1-5f f2-5f)
29.671: (move f5-6f f4-6f)
29.830: (move f5-4f f5-3f)
29.830: (move f4-3f f5-3f)
30.014: (move f5-5f f5-6f)
30.014: (move f4-6f f5-6f)
30.030: (move f4-4f f4-3f)
30.249: (move f4-3f f5-3f)
30.268: (move f4-4f f5-4f)
30.268: (move f5-5f f5-4f)
28.831: (move f2-5f f3-5f)
29.786: (putdown f2-5f key0-1)
30.195: (move f5-3f f5-4f)
30.329: (move f4-3f f5-3f)
30.329: (move f5-4f f5-3f)
30.518: (move f4-6f f3-6f)
30.700: (move f2-5f f2-4f)
30.786: (move f4-3f f4-2f)
30.914: (putdown f4-6f key0-2)
30.987: (putdown f5-3f key0-2)
28.892: (move f2-4f f3-4f)
28.892: (move f3-5f f3-4f)
29.215: (move f3-5f f4-5f)
29.743: (pickup f4-2f key2-0)
29.794: (move f2-5f f3-5f)
29.911: (move f5-4f f5-5f)
30.218: (putdown f3-5f key0-1)
30.321: (move f4-6f f5-6f)
30.335: (move f4-6f f4-5f)
30.382: (move f5-3f f4-3f)
28.926: (move f4-5f f4-4f)
28.926: (move f3-4f f4-4f)
29.171: (move f4-2f f4-3f)
29.301: (move f3-5f f3-4f)
29.304: (move f4-5f f4-4f)
29.471: (move f4-3f f4-4f)
29.529: (move f4-5f f5-5f)
29.666: (move f3-5f f4-5f)
29.688: (move f4-5f f4-6f)
29.723: (move f4-5f f3-5f)
29.098: (move f4-3f f4-4f)
29.340: (move f3-5f f3-4f)
29.340: (move f4-4f f3-4f)
29.347: (move f3-4f f4-4f)
29.348: (move f4-5f f4-4f)
29.385: (move f4-4f f3-4f)
29.583: (move f5-5f f5-6f)
29.583: (move f4-6f f5-6f)
29.603: (move f4-4f f4-3f)
29.741: (move f4-4f f4-5f)
28.956: (move f4-4f f3-4f)
29.355: (move f4-4f f4-5f)
29.860: (move f4-5f f3-5f)
29.861: (move f3-4f f3-5f)
29.894: (move f4-3f f5-3f)
29.945: (move f4-4f f5-4f)
30.030: (move f4-4f f4-3f)
30.030: (move f4-5f f5-5f)
30.237: (move f4-5f f4-6f)
30.268: (move f4-4f f5-4f)
29.465: (move f4-5f f3-5f)
29.465: (move f3-4f f3-5f)
29.713: (move f4-5f f5-5f)
29.713: (move f5-4f f5-5f)
29.823: (move f4-5f f4-6f)
29.853: (move f5-3f f5-4f)
29.928: (putdown f3-4f key2-0)
29.932: (move f3-5f f2-5f)
29.979: (move f5-4f f5-5f)
30.036: (move f5-4f f5-3f)
29.209: (pickup f2-5f key0-1)
29.467: (move f3-5f f2-5f)
29.741: (move f4-6f f5-6f)
29.741: (move f5-5f f5-6f)
29.992: (move f3-4f f4-4f)
30.014: (move f5-5f f5-6f)
30.071: (move f3-4f f3-5f)
30.349: (move f2-5f f1-5f)
30.594: (putdown f3-5f key2-0)
30.673: (move f3-5f f3-6f)
28.532: (move f1-5f f1-4f)
28.964: (move f2-5f f3-5f)
29.311: (pickup-and-loose f2-5f key0-2 key2-0)
29.386: (move f4-4f f4-3f)
29.617: (move f3-5f f2-5f)
29.643: (move f4-4f f4-5f)
29.643: (move f3-5f f4-5f)
29.689: (move f2-5f f1-5f)
29.779: (move f3-5f f3-4f)
29.804: (putdown f2-5f key2-0)
28.175: (move f1-5f f1-4f)
28.956: (pickup f2-5f key0-2)
29.036: (move f3-5f f3-4f)
29.315: (move f3-5f f4-5f)
29.326: (move f2-5f f3-5f)
29.330: (move f3-4f f4-4f)
29.923: (move f2-5f f3-5f)
29.972: (move f4-5f f5-5f)
30.023: (move f4-3f f4-2f)
30.052: (move f2-5f f1-5f)
28.326: (move f1-5f f1-4f)
28.796: (move f3-5f f3-4f)
29.019: (putdown f1-4f key0-1)
29.053: (move f3-4f f4-4f)
29.054: (move f4-5f f4-4f)
29.183: (move f3-5f f4-5f)
29.275: (move f3-5f f3-4f)
29.347: (move f2-5f f3-5f)
29.505: (move f4-4f f4-3f)
29.581: (move f4-5f f5-5f)
28.326: (pickup-and-loose f1-4f key0-1 key0-2)
28.890: (putdown f1-4f key0-2)
28.935: (move f4-5f f4-4f)
28.935: (move f3-4f f4-4f)
29.114: (move f3-5f f4-5f)
29.347: (move f3-4f f4-4f)
29.492: (move f4-5f f5-5f)
29.581: (move f3-5f f3-4f)
29.654: (move f4-5f f4-6f)
29.688: (move f5-5f f5-6f)
29.012: (move f4-4f f4-3f)
29.409: (move f4-4f f4-3f)
29.516: (move f5-5f f5-6f)
29.517: (move f4-6f f5-6f)
29.519: (move f4-5f f5-5f)
29.567: (move f4-5f f4-4f)
29.568: (move f3-4f f4-4f)
29.663: (move f4-4f f4-5f)
29.670: (move f4-5f f4-6f)
29.770: (move f5-5f f5-4f)
28.939: (move f4-4f f4-3f)
29.547: (move f5-5f f5-6f)
29.547: (move f4-6f f5-6f)
29.609: (move f4-3f f4-2f)
29.767: (move f4-4f f5-4f)
29.767: (move f5-5f f5-4f)
29.856: (move f4-3f f5-3f)
29.856: (move f5-4f f5-3f)
29.895: (move f4-5f f5-5f)
29.983: (move f4-3f f4-2f)
29.606: (move f4-3f f4-2f)
29.836: (move f4-3f f5-3f)
29.836: (move f5-4f f5-3f)
29.853: (move f4-2f f4-1f)
29.918: (move f5-5f f5-6f)
30.161: (move f5-5f f5-4f)
30.187: (move f4-2f f4-1f)
30.257: (move f4-2f f3-2f)
30.281: (putdown f4-3f key0-2)
30.645: (move f4-2f f3-2f)
29.248: (unlock f4-1f f5-1f key0-2 shape0)
29.916: (move f4-2f f4-1f)
30.066: (move f5-6f f4-6f)
30.175: (move f4-2f f3-2f)
30.271: (move f5-4f f5-3f)
30.428: (move f4-3f f4-4f)
30.677: (move f4-3f f4-2f)
30.715: (move f4-3f f5-3f)
30.727: (move f3-2f f3-3f)
30.762: (putdown f4-1f key0-2)
29.317: (unlock f4-1f f5-1f key0-2 shape0)
29.560: (move f4-4f f4-5f)
29.688: (move f4-1f f4-2f)
29.877: (move f4-4f f3-4f)
30.238: (move f5-3f f5-4f)
30.238: (move f4-4f f5-4f)
30.279: (move f4-2f f4-1f)
30.291: (move f4-1f f5-1f)
30.389: (putdown f4-1f key0-2)
30.506: (move f3-3f f2-3f)
28.904: (pickup f3-4f key2-0)
29.313: (move f4-2f f4-3f)
29.703: (move f4-1f f4-2f)
29.713: (move f3-4f f3-5f)
29.713: (move f4-5f f3-5f)
29.990: (move f4-5f f5-5f)
29.990: (move f5-4f f5-5f)
30.155: (move f4-5f f4-6f)
30.351: (move f4-1f f5-1f)
30.466: (putdown f4-1f key0-2)
28.816: (move f3-4f f3-5f)
29.241: (move f4-3f f4-4f)
29.261: (move f4-2f f4-3f)
29.357: (move f3-5f f2-5f)
29.782: (move f3-4f f4-4f)
29.922: (move f4-3f f5-3f)
30.025: (move f5-5f f5-6f)
30.025: (move f4-6f f5-6f)
30.486: (move f4-2f f3-2f)
30.661: (putdown f4-3f key0-2)
29.101: (move f4-4f f3-4f)
29.140: (move f3-5f f2-5f)
29.276: (move f4-4f f4-5f)
29.276: (move f3-5f f4-5f)
29.488: (move f4-4f f4-5f)
29.893: (move f4-3f f4-4f)
29.924: (move f4-3f f5-3f)
29.925: (move f4-4f f5-4f)
30.074: (move f5-3f f5-4f)
30.075: (move f4-4f f5-4f)
29.440: (move f4-4f f4-5f)
29.629: (move f3-4f f3-5f)
29.629: (move f4-5f f3-5f)
29.743: (move f4-5f f5-5f)
29.743: (move f5-4f f5-5f)
29.764: (putdown f2-5f key2-0)
29.799: (move f4-5f f5-5f)
29.800: (move f5-4f f5-5f)
29.856: (move f4-5f f4-6f)
29.909: (move f4-4f f3-4f)
29.621: (move f3-5f f2-5f)
29.658: (move f2-5f f3-5f)
29.665: (move f4-5f f3-5f)
29.665: (move f3-4f f3-5f)
29.797: (move f4-6f f5-6f)
29.797: (move f5-5f f5-6f)
29.822: (move f5-5f f5-6f)
29.849: (move f4-5f f5-5f)
29.998: (move f4-5f f4-6f)
30.057: (pickup-and-loose f3-4f key2-0 key0-2)
29.161: (move f3-5f f3-4f)
29.271: (move f3-5f f2-5f)
29.571: (move f3-5f f4-5f)
29.730: (pickup-and-loose f2-5f key2-0 key0-2)
29.735: (move f3-4f f3-5f)
29.875: (move f5-5f f5-6f)
29.875: (move f4-6f f5-6f)
29.960: (move f5-6f f4-6f)
30.064: (move f3-4f f4-4f)
30.067: (putdown f2-5f key0-2)
29.323: (move f3-5f f2-5f)
29.385: (move f4-4f f4-3f)
29.547: (move f3-5f f4-5f)
29.547: (move f4-4f f4-5f)
29.728: (move f2-5f f3-5f)
29.880: (putdown f2-5f key0-2)
29.961: (move f4-5f f5-5f)
30.027: (move f3-4f f4-4f)
30.027: (move f4-5f f4-4f)
30.066: (move f2-5f f1-5f)
28.640: (move f1-5f f1-4f)
29.216: (move f3-5f f3-4f)
29.617: (move f3-5f f4-5f)
29.767: (move f4-3f f4-2f)
29.873: (putdown f2-5f key2-0)
29.995: (move f5-5f f5-6f)
30.024: (move f4-5f f5-5f)
30.035: (move f4-3f f5-3f)
30.122: (move f4-5f f4-6f)
30.156: (move f4-4f f5-4f)
28.640: (pickup-and-loose f1-4f key0-1 key0-2)
29.159: (putdown f1-4f key0-2)
29.301: (move f4-2f f4-1f)
29.358: (move f4-5f f4-4f)
29.358: (move f3-4f f4-4f)
29.976: (move f4-5f f5-5f)
30.055: (move f4-6f f5-6f)
30.055: (move f5-5f f5-6f)
30.086: (move f4-5f f4-6f)
30.145: (move f5-6f f4-6f)
29.431: (move f4-4f f4-3f)
30.003: (move f5-5f f5-6f)
30.003: (move f4-6f f5-6f)
30.066: (move f1-4f f1-5f)
30.207: (move f5-5f f5-4f)
30.207: (move f4-4f f5-4f)
30.319: (move f4-1f f5-1f)
30.417: (putdown f4-1f key2-0)
30.592: (putdown f4-4f key2-0)
30.628: (move f1-4f f1-5f)
29.271: (move f1-5f f2-5f)
29.635: (move f1-5f f2-5f)
29.750: (move f4-3f f4-2f)
30.007: (move f4-4f f3-4f)
30.031: (move f5-4f f5-3f)
30.032: (move f4-3f f5-3f)
30.302: (move f4-4f f4-3f)
30.566: (move f4-4f f4-5f)
30.625: (putdown f4-3f key2-0)
30.696: (move f5-1f f5-2f)
29.224: (move f4-2f f4-1f)
29.665: (move f2-5f f3-5f)
29.880: (putdown f2-5f key0-1)
29.929: (move f2-5f f3-5f)
29.961: (move f4-5f f3-5f)
29.961: (move f3-4f f3-5f)
30.020: (move f4-3f f4-2f)
30.207: (move f4-5f f5-5f)
30.239: (move f4-3f f4-4f)
30.323: (move f4-3f f5-3f)
29.418: (move f4-4f f3-4f)
29.440: (move f3-5f f4-5f)
29.587: (move f4-2f f4-1f)
29.747: (move f3-5f f4-5f)
29.830: (move f4-4f f4-5f)
29.908: (move f3-5f f3-4f)
30.077: (move f3-5f f2-5f)
30.249: (move f4-1f f5-1f)
30.311: (move f5-5f f5-6f)
30.332: (move f3-5f f3-4f)
29.289: (pickup f3-4f key2-0)
29.409: (pickup f2-5f key0-2)
29.849: (move f4-5f f5-5f)
29.893: (move f3-4f f4-4f)
29.893: (move f4-5f f4-4f)
29.959: (move f4-5f f3-5f)
29.959: (move f3-4f f3-5f)
29.998: (move f4-5f f4-6f)
30.057: (pickup-and-loose f3-4f key2-0 key0-1)
30.187: (move f4-5f f5-5f)
29.057: (move f2-5f f3-5f)
29.077: (move f3-4f f3-5f)
29.261: (move f4-4f f4-3f)
29.358: (move f3-4f f4-4f)
29.735: (move f3-4f f3-5f)
29.875: (move f5-5f f5-6f)
29.875: (move f4-6f f5-6f)
30.039: (move f3-5f f2-5f)
30.064: (move f3-4f f4-4f)
30.094: (move f4-4f f5-4f)
29.323: (move f3-5f f2-5f)
29.378: (pickup f2-5f key0-2)
29.385: (move f4-4f f4-3f)
29.411: (move f4-4f f4-3f)
29.423: (move f3-5f f2-5f)
29.538: (move f3-5f f4-5f)
29.538: (move f4-4f f4-5f)
29.547: (move f4-4f f4-5f)
29.547: (move f3-5f f4-5f)
29.678: (move f3-5f f3-4f)
29.063: (move f2-5f f3-5f)
29.736: (move f4-3f f4-2f)
29.767: (move f4-3f f4-2f)
29.873: (putdown f2-5f key2-0)
29.929: (move f4-5f f5-5f)
30.020: (move f4-3f f5-3f)
30.024: (move f4-5f f5-5f)
30.028: (move f4-5f f4-6f)
30.029: (putdown f2-5f key2-0)
30.035: (move f4-3f f5-3f)
29.069: (move f3-5f f3-4f)
29.210: (move f4-2f f4-1f)
29.301: (move f4-2f f4-1f)
29.440: (move f3-5f f4-5f)
29.919: (move f2-5f f3-5f)
29.982: (move f5-5f f5-6f)
29.982: (move f4-6f f5-6f)
30.055: (move f5-5f f5-6f)
30.193: (move f5-3f f5-4f)
30.193: (move f5-5f f5-4f)
29.522: (move f3-5f f3-4f)
29.816: (move f3-5f f4-5f)
29.843: (move f4-5f f5-5f)
29.883: (move f3-4f f4-4f)
29.883: (move f4-5f f4-4f)
30.006: (move f4-5f f4-6f)
30.122: (move f5-6f f4-6f)
30.182: (putdown f3-4f key0-2)
30.236: (move f4-1f f5-1f)
30.319: (move f4-1f f5-1f)
29.588: (move f3-4f f4-4f)
29.588: (move f4-5f f4-4f)
29.891: (move f4-6f f5-6f)
29.892: (move f5-5f f5-6f)
30.026: (move f3-4f f3-5f)
30.064: (move f5-5f f5-4f)
30.064: (move f4-4f f5-4f)
30.137: (move f4-5f f5-5f)
30.263: (move f4-4f f4-3f)
30.307: (move f4-5f f4-6f)
29.641: (move f3-5f f2-5f)
29.655: (move f4-4f f4-3f)
29.832: (move f3-5f f4-5f)
30.166: (move f5-5f f5-6f)
30.166: (move f4-6f f5-6f)
30.296: (move f5-4f f5-3f)
30.297: (move f4-3f f5-3f)
30.312: (move f4-3f f4-2f)
30.410: (move f4-4f f5-4f)
30.410: (move f5-5f f5-4f)
29.243: (move f4-2f f4-1f)
29.977: (move f4-3f f4-2f)
30.254: (move f4-3f f5-3f)
30.254: (move f5-4f f5-3f)
30.265: (move f4-5f f5-5f)
30.429: (move f4-5f f4-6f)
30.472: (move f2-5f f1-5f)
30.511: (move f4-2f f3-2f)
30.637: (move f4-2f f5-2f)
30.638: (move f5-3f f5-2f)
29.063: (move f1-5f f1-4f)
29.456: (move f4-2f f4-1f)
30.299: (move f4-6f f5-6f)
30.299: (move f5-5f f5-6f)
30.357: (putdown f4-1f key0-2)
30.366: (move f5-2f f5-1f)
30.366: (move f4-1f f5-1f)
30.514: (move f5-5f f5-4f)
30.842: (move f5-3f f5-2f)
30.842: (move f4-2f f5-2f)
28.282: (pickup f1-4f key0-1)
30.476: (move f4-1f f5-1f)
30.477: (move f5-2f f5-1f)
30.678: (move f5-4f f5-3f)
30.699: (move f5-4f f4-4f)
31.205: (move f1-4f f0-4f)
31.240: (move f4-1f f4-2f)
31.331: (putdown f5-1f key0-2)
31.392: (move f4-1f f5-1f)
31.548: (move f4-1f f3-1f)
29.848: (move f5-1f f4-1f)
29.854: (move f1-4f f1-5f)
30.466: (move f1-4f f0-4f)
30.517: (move f4-4f f4-3f)
30.517: (move f5-3f f4-3f)
30.841: (move f4-2f f4-3f)
30.877: (move f1-4f f1-3f)
30.880: (move f3-1f f3-2f)
30.960: (move f5-3f f5-2f)
31.092: (move f1-4f f2-4f)
29.300: (move f2-4f f2-5f)
29.300: (move f1-5f f2-5f)
29.695: (pickup f4-3f key2-0)
29.812: (move f2-4f f3-4f)
30.481: (move f4-3f f4-4f)
30.554: (putdown f1-5f key0-1)
30.636: (move f5-2f f5-1f)
30.667: (move f5-2f f4-2f)
30.667: (move f4-3f f4-2f)
30.701: (move f4-1f f4-2f)
29.033: (move f1-5f f1-4f)
29.559: (move f4-2f f4-1f)
29.559: (move f5-1f f4-1f)
29.590: (move f4-3f f4-4f)
29.651: (move f4-4f f3-4f)
29.654: (move f3-4f f3-5f)
29.654: (move f2-5f f3-5f)
29.813: (pickup-and-loose f3-4f key0-2 key0-1)
29.915: (putdown f2-5f key0-1)
29.995: (move f4-4f f4-5f)
29.413: (move f3-5f f4-5f)
29.435: (move f4-4f f3-4f)
29.553: (move f4-5f f3-5f)
29.553: (move f3-4f f3-5f)
29.655: (move f3-4f f3-5f)
29.763: (move f4-4f f4-5f)
30.206: (move f3-4f f4-4f)
30.300: (move f2-5f f3-5f)
30.346: (putdown f3-4f key0-2)
30.417: (move f4-4f f5-4f)
29.283: (move f4-5f f3-5f)
29.284: (move f3-4f f3-5f)
29.300: (move f3-5f f2-5f)
29.413: (move f3-5f f4-5f)
29.413: (move f4-4f f4-5f)
29.849: (move f4-5f f5-5f)
29.875: (move f3-5f f2-5f)
29.890: (move f3-5f f4-5f)
30.003: (move f4-5f f4-6f)
30.042: (move f4-4f f4-3f)
29.541: (move f3-5f f2-5f)
29.849: (move f4-5f f5-5f)
29.854: (move f2-5f f1-5f)
29.876: (move f5-5f f5-6f)
29.877: (move f4-6f f5-6f)
29.915: (putdown f2-5f key0-2)
30.003: (move f4-5f f4-6f)
30.058: (move f5-5f f5-4f)
30.218: (pickup-and-loose f4-3f key2-0 key0-2)
30.223: (move f4-5f f5-5f)
28.282: (move f1-5f f1-4f)
29.876: (move f5-5f f5-6f)
29.876: (move f4-6f f5-6f)
30.058: (move f5-5f f5-4f)
30.151: (putdown f2-5f key2-0)
30.206: (move f5-4f f4-4f)
30.252: (move f5-5f f5-6f)
30.264: (move f5-4f f5-3f)
