/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.019: (move f2-9f f1-9f)
59.708: (move f2-7f f2-6f)
59.708: (move f3-6f f2-6f)
60.189: (move f3-6f f4-6f)
60.434: (move f3-12f f2-12f)
60.732: (move f10-5f f9-5f)
58.902: (move f1-9f f1-8f)
58.902: (move f1-7f f1-8f)
58.903: (move f2-8f f1-8f)
59.227: (move f1-7f f1-6f)
59.227: (move f2-6f f1-6f)
59.330: (move f1-7f f0-7f)
59.992: (pickup-and-loose f1-7f key2-5 key1-3)
60.186: (move f1-9f f1-10f)
60.232: (move f2-12f f2-11f)
60.425: (move f1-9f f0-9f)
58.365: (pickup-and-loose f1-6f key3-1 key1-3)
59.501: (move f1-8f f0-8f)
59.502: (move f0-7f f0-8f)
59.502: (move f0-9f f0-8f)
59.612: (move f1-6f f0-6f)
59.614: (move f0-7f f0-6f)
60.018: (move f1-6f f1-5f)
60.230: (move f2-11f f1-11f)
60.230: (move f1-10f f1-11f)
60.873: (putdown f1-7f key2-5)
59.676: (move f1-6f f0-6f)
59.736: (move f1-6f f1-7f)
59.784: (move f1-6f f2-6f)
59.871: (move f1-6f f1-5f)
60.366: (move f0-6f f0-5f)
60.367: (move f1-5f f0-5f)
60.494: (pickup-and-loose f1-5f key0-2 key1-3)
61.129: (move f1-5f f1-4f)
61.184: (move f1-11f f0-11f)
61.373: (move f1-11f f1-12f)
58.887: (move f2-6f f2-7f)
58.890: (move f1-7f f2-7f)
59.396: (move f1-7f f0-7f)
59.397: (move f0-6f f0-7f)
59.596: (move f1-7f f1-8f)
59.657: (move f1-5f f0-5f)
59.660: (move f0-6f f0-5f)
60.072: (move f1-4f f1-3f)
60.103: (move f2-6f f3-6f)
60.359: (move f1-4f f0-4f)
59.899: (move f1-8f f2-8f)
59.900: (move f2-7f f2-8f)
60.110: (move f1-8f f1-9f)
60.294: (move f3-6f f3-7f)
60.296: (move f2-7f f3-7f)
60.603: (move f1-8f f0-8f)
60.603: (move f0-7f f0-8f)
60.717: (move f1-3f f1-2f)
61.145: (move f1-3f f2-3f)
61.208: (move f3-6f f4-6f)
59.676: (move f1-2f f2-2f)
59.678: (move f2-3f f2-2f)
59.770: (move f2-3f f3-3f)
60.536: (move f2-3f f2-4f)
60.811: (move f1-9f f2-9f)
60.812: (move f2-8f f2-9f)
61.101: (move f1-2f f1-1f)
61.127: (move f3-7f f4-7f)
61.128: (move f4-6f f4-7f)
61.145: (move f1-2f f0-2f)
59.661: (move f2-4f f3-4f)
59.662: (move f3-3f f3-4f)
59.687: (move f3-3f f4-3f)
59.916: (move f2-2f f2-1f)
59.917: (move f1-1f f2-1f)
60.316: (move f3-3f f3-2f)
60.317: (move f2-2f f3-2f)
60.337: (move f1-1f f1-0f)
60.418: (move f0-2f f0-1f)
60.419: (move f1-1f f0-1f)
59.613: (move f4-3f f4-4f)
59.613: (move f3-4f f4-4f)
59.936: (move f2-1f f3-1f)
59.937: (move f3-2f f3-1f)
60.453: (move f1-0f f2-0f)
60.455: (move f2-1f f2-0f)
60.780: (move f3-4f f3-5f)
61.102: (move f4-3f f4-2f)
61.102: (move f3-2f f4-2f)
61.148: (move f4-3f f5-3f)
60.296: (move f3-1f f3-0f)
60.297: (move f2-0f f3-0f)
60.315: (move f5-3f f6-3f)
60.424: (move f3-5f f4-5f)
60.425: (move f4-4f f4-5f)
60.455: (move f3-1f f4-1f)
60.457: (move f4-2f f4-1f)
60.573: (move f4-4f f5-4f)
60.575: (move f5-3f f5-4f)
60.697: (move f5-3f f5-2f)
59.659: (move f6-3f f6-4f)
59.660: (move f5-4f f6-4f)
60.262: (move f3-0f f4-0f)
60.263: (move f4-1f f4-0f)
60.818: (move f5-2f f6-2f)
60.818: (move f6-3f f6-2f)
62.568: (putdown f5-2f key1-3)
63.043: (putdown f6-3f key1-3)
63.249: (putdown f4-1f key1-3)
63.289: (putdown f5-4f key1-3)
60.343: (move f6-2f f7-2f)
60.722: (move f6-4f f6-5f)
61.143: (move f6-2f f6-1f)
61.235: (move f6-4f f7-4f)
61.751: (move f4-0f f5-0f)
62.429: (putdown f6-2f key1-3)
63.153: (putdown f4-0f key1-3)
63.396: (move f5-2f f6-2f)
63.542: (move f5-2f f4-2f)
63.610: (move f5-2f f5-3f)
59.632: (move f7-2f f7-1f)
59.633: (move f6-1f f7-1f)
60.025: (move f6-5f f7-5f)
60.025: (move f7-4f f7-5f)
60.175: (move f7-2f f8-2f)
60.366: (move f5-0f f6-0f)
60.366: (move f6-1f f6-0f)
61.324: (move f4-2f f4-3f)
61.325: (move f5-3f f4-3f)
61.985: (move f6-2f f6-3f)
59.634: (move f7-1f f8-1f)
59.635: (move f8-2f f8-1f)
60.325: (move f7-5f f7-6f)
60.658: (move f7-5f f8-5f)
61.296: (move f8-2f f8-3f)
61.310: (move f7-1f f7-0f)
61.311: (move f6-0f f7-0f)
61.989: (putdown f6-0f key1-3)
62.531: (move f4-3f f4-4f)
62.562: (move f6-3f f6-4f)
60.370: (move f8-1f f9-1f)
60.419: (move f7-0f f8-0f)
60.420: (move f8-1f f8-0f)
61.265: (move f8-3f f9-3f)
62.500: (putdown f7-0f key1-3)
62.502: (move f6-4f f5-4f)
62.503: (move f4-4f f5-4f)
62.558: (move f4-4f f3-4f)
62.676: (pickup-and-loose f8-3f key3-6 key1-3)
63.286: (putdown f8-5f key1-3)
59.499: (move f9-1f f10-1f)
59.826: (move f8-0f f9-0f)
59.826: (move f9-1f f9-0f)
60.240: (move f9-3f f10-3f)
60.435: (move f9-3f f9-4f)
62.459: (move f7-0f f7-1f)
62.658: (move f3-4f f3-3f)
62.852: (move f7-0f f6-0f)
62.920: (putdown f9-3f key1-3)
63.171: (putdown f8-0f key1-3)
58.452: (move f10-1f f11-1f)
58.966: (move f9-0f f10-0f)
58.966: (move f10-1f f10-0f)
59.778: (move f10-3f f11-3f)
60.287: (move f10-3f f10-2f)
60.288: (move f10-1f f10-2f)
60.796: (move f9-4f f10-4f)
60.797: (move f10-3f f10-4f)
61.615: (pickup-and-loose f10-3f key1-0 key1-3)
62.288: (putdown f9-4f key1-3)
58.437: (move f11-1f f12-1f)
58.765: (move f10-0f f11-0f)
58.765: (move f11-1f f11-0f)
59.862: (move f11-3f f11-2f)
59.863: (move f10-2f f11-2f)
59.863: (move f11-1f f11-2f)
59.915: (move f11-3f f12-3f)
60.179: (move f10-4f f11-4f)
60.181: (move f11-3f f11-4f)
62.652: (putdown f10-4f key1-3)
57.036: (move f11-0f f12-0f)
57.037: (move f12-1f f12-0f)
58.484: (move f12-3f f12-2f)
58.485: (move f11-2f f12-2f)
58.486: (move f12-1f f12-2f)
58.974: (move f12-1f f13-1f)
59.672: (move f11-4f f12-4f)
59.673: (move f12-3f f12-4f)
60.444: (move f12-3f f13-3f)
62.713: (move f10-4f f10-5f)
59.047: (pickup-and-loose f12-0f key4-1 key1-3)
59.178: (move f12-0f f13-0f)
59.181: (move f13-1f f13-0f)
59.227: (pickup-and-loose f12-0f key0-4 key1-3)
60.043: (move f13-3f f13-2f)
60.044: (move f13-1f f13-2f)
60.045: (move f12-2f f13-2f)
60.047: (putdown f12-0f key1-3)
60.352: (move f13-3f f13-4f)
60.352: (move f12-4f f13-4f)
60.335: (move f13-4f f13-5f)
60.620: (move f12-0f f12-1f)
60.808: (move f12-0f f12-1f)
60.948: (move f12-0f f11-0f)
61.137: (move f12-0f f11-0f)
61.268: (move f12-0f f13-0f)
61.441: (move f12-0f f13-0f)
62.152: (move f12-0f f12-1f)
62.484: (move f12-0f f11-0f)
62.794: (move f12-0f f13-0f)
60.350: (move f13-5f f13-6f)
60.636: (move f11-0f f11-1f)
60.638: (move f12-1f f11-1f)
60.696: (move f12-1f f12-2f)
60.872: (move f11-0f f11-1f)
60.873: (move f12-1f f11-1f)
60.882: (move f12-1f f12-2f)
61.187: (move f11-0f f10-0f)
61.198: (move f13-0f f13-1f)
61.199: (move f12-1f f13-1f)
60.376: (move f13-6f f13-7f)
61.733: (move f10-0f f10-1f)
61.733: (move f11-1f f10-1f)
62.011: (move f11-1f f10-1f)
62.070: (move f11-1f f11-2f)
62.070: (move f12-2f f11-2f)
62.091: (move f10-0f f9-0f)
62.130: (move f12-2f f12-3f)
62.296: (move f11-1f f11-2f)
62.297: (move f12-2f f11-2f)
60.465: (move f13-7f f13-8f)
61.424: (move f10-1f f10-0f)
61.915: (move f12-3f f12-4f)
62.049: (move f11-2f f11-3f)
62.051: (move f12-3f f11-3f)
62.300: (move f11-2f f11-3f)
62.561: (move f10-1f f10-2f)
62.561: (move f11-2f f10-2f)
62.649: (move f9-0f f9-1f)
62.651: (move f10-1f f9-1f)
61.359: (move f11-3f f11-4f)
61.547: (move f11-3f f10-3f)
61.887: (move f9-1f f8-1f)
61.935: (unlock f9-1f f9-2f key4-1 shape4)
62.072: (unlock f10-2f f9-2f key4-1 shape4)
62.079: (move f12-4f f12-5f)
62.262: (move f10-0f f9-0f)
62.320: (move f11-3f f12-3f)
62.404: (move f11-3f f11-4f)
62.404: (move f12-4f f11-4f)
60.532: (move f11-4f f10-4f)
60.533: (move f10-3f f10-4f)
61.007: (move f10-3f f9-3f)
61.710: (move f10-2f f10-1f)
61.711: (move f9-1f f10-1f)
61.829: (move f12-5f f11-5f)
61.831: (move f11-4f f11-5f)
61.855: (move f9-1f f8-1f)
61.873: (move f8-1f f7-1f)
62.026: (move f9-1f f9-0f)
59.439: (move f9-3f f9-4f)
59.439: (move f10-4f f9-4f)
60.600: (move f10-1f f11-1f)
60.970: (move f10-4f f10-5f)
61.156: (move f10-1f f10-0f)
61.157: (move f9-0f f10-0f)
61.848: (move f8-1f f7-1f)
61.944: (move f8-1f f8-2f)
61.995: (move f11-5f f11-6f)
62.002: (move f11-5f f10-5f)
59.705: (putdown f9-4f key0-4)
60.471: (move f9-4f f9-5f)
60.471: (move f10-5f f9-5f)
60.611: (move f11-1f f12-1f)
60.940: (move f10-0f f11-0f)
60.940: (move f11-1f f11-0f)
62.027: (move f11-1f f11-2f)
62.043: (move f11-6f f12-6f)
62.070: (move f10-5f f11-5f)
62.092: (move f10-5f f10-6f)
58.612: (move f9-4f f9-5f)
58.721: (move f9-4f f10-4f)
59.041: (move f12-1f f12-0f)
59.042: (move f11-0f f12-0f)
59.269: (move f9-4f f9-3f)
60.673: (move f11-2f f12-2f)
60.675: (move f12-1f f12-2f)
60.937: (move f9-5f f9-6f)
61.193: (move f12-1f f13-1f)
61.914: (move f9-5f f8-5f)
56.994: (pickup-and-loose f12-0f key1-3 key4-1)
58.453: (move f9-5f f9-6f)
58.581: (move f9-5f f10-5f)
58.581: (move f10-4f f10-5f)
58.926: (move f10-4f f11-4f)
59.177: (pickup-and-loose f12-0f key0-4 key4-1)
59.262: (move f9-3f f10-3f)
59.262: (move f10-4f f10-3f)
59.417: (move f9-5f f8-5f)
60.004: (putdown f12-0f key4-1)
58.394: (move f12-0f f12-1f)
58.511: (move f8-5f f8-6f)
58.512: (move f9-6f f8-6f)
58.520: (move f11-4f f11-5f)
58.520: (move f10-5f f11-5f)
58.544: (move f11-4f f12-4f)
58.684: (move f11-4f f11-3f)
58.686: (move f10-3f f11-3f)
58.722: (move f12-0f f11-0f)
58.777: (move f10-5f f10-6f)
58.381: (move f12-1f f11-1f)
58.383: (move f11-0f f11-1f)
58.384: (move f10-6f f11-6f)
58.386: (move f11-5f f11-6f)
58.429: (move f12-1f f12-2f)
58.474: (move f11-5f f12-5f)
58.475: (move f12-4f f12-5f)
58.499: (pickup f11-3f key4-4)
58.557: (move f11-3f f11-2f)
58.597: (move f8-6f f8-7f)
57.101: (move f11-2f f11-1f)
57.153: (move f11-2f f12-2f)
57.855: (move f8-7f f8-8f)
57.863: (move f8-7f f7-7f)
58.214: (move f11-3f f11-2f)
58.249: (move f11-3f f12-3f)
58.459: (move f11-6f f12-6f)
58.460: (move f12-5f f12-6f)
58.564: (move f11-3f f11-4f)
58.768: (pickup-and-loose f11-3f key0-6 key4-4)
56.703: (move f11-2f f11-1f)
56.713: (move f8-8f f8-9f)
56.752: (move f12-3f f12-2f)
56.754: (move f11-2f f12-2f)
57.073: (move f11-1f f12-1f)
57.073: (move f12-2f f12-1f)
57.403: (move f11-1f f11-0f)
57.544: (move f7-7f f7-8f)
57.544: (move f8-8f f7-8f)
58.113: (move f11-4f f11-5f)
55.491: (move f11-0f f12-0f)
55.494: (move f12-1f f12-0f)
56.627: (move f8-9f f7-9f)
56.630: (move f7-8f f7-9f)
56.729: (move f11-1f f12-1f)
56.730: (move f12-2f f12-1f)
57.059: (move f11-1f f11-0f)
57.247: (putdown f11-1f key4-4)
57.423: (putdown f12-2f key4-4)
57.638: (pickup f7-8f key0-5)
52.485: (pickup f12-0f key1-3)
54.383: (pickup f12-0f key4-1)
55.144: (move f11-0f f12-0f)
55.145: (move f12-1f f12-0f)
55.912: (move f7-9f f7-10f)
56.632: (move f7-9f f6-9f)
56.766: (pickup f7-9f key1-2)
57.237: (pickup f7-9f key4-5)
57.304: (move f12-1f f13-1f)
57.308: (move f11-1f f12-1f)
52.694: (pickup-and-loose f12-0f key1-3 key4-4)
53.356: (move f12-0f f12-1f)
53.685: (move f12-0f f11-0f)
54.094: (move f12-0f f13-0f)
54.598: (pickup-and-loose f12-0f key4-1 key4-4)
55.553: (move f12-0f f12-1f)
55.617: (move f7-9f f7-10f)
55.686: (move f12-1f f12-0f)
55.706: (putdown f12-0f key4-4)
55.870: (move f7-9f f7-10f)
52.686: (pickup f12-0f key1-3)
53.373: (move f11-0f f11-1f)
53.374: (move f12-1f f11-1f)
53.403: (move f12-1f f12-2f)
53.425: (move f12-0f f12-1f)
53.756: (move f12-0f f11-0f)
53.896: (move f11-0f f10-0f)
53.915: (move f13-0f f13-1f)
53.916: (move f12-1f f13-1f)
54.211: (move f12-0f f13-0f)
53.285: (move f12-1f f11-1f)
53.287: (move f11-0f f11-1f)
53.328: (move f12-1f f12-2f)
53.589: (move f12-0f f12-1f)
53.886: (move f11-0f f10-0f)
53.901: (move f12-0f f11-0f)
53.917: (move f13-0f f13-1f)
53.917: (move f12-1f f13-1f)
54.267: (move f12-0f f13-0f)
54.438: (move f11-1f f10-1f)
53.500: (move f12-1f f11-1f)
53.501: (move f11-0f f11-1f)
53.577: (move f12-1f f12-2f)
54.084: (move f11-0f f10-0f)
54.142: (move f12-1f f13-1f)
54.142: (move f13-0f f13-1f)
54.379: (move f11-1f f10-1f)
54.380: (move f10-0f f10-1f)
54.675: (move f10-0f f9-0f)
54.704: (move f12-2f f11-2f)
54.907: (move f10-0f f9-0f)
54.967: (move f11-2f f11-3f)
54.979: (move f12-2f f12-3f)
54.983: (move f11-1f f10-1f)
54.984: (move f10-0f f10-1f)
55.051: (move f12-2f f11-2f)
55.052: (move f11-1f f11-2f)
55.109: (move f12-2f f13-2f)
55.109: (move f13-1f f13-2f)
55.193: (move f10-1f f9-1f)
54.495: (move f9-1f f8-1f)
54.731: (move f11-3f f12-3f)
54.867: (move f12-3f f12-4f)
55.045: (move f11-3f f11-4f)
55.221: (move f11-2f f11-3f)
55.222: (move f12-3f f11-3f)
55.358: (move f11-3f f10-3f)
55.455: (move f13-2f f13-3f)
55.457: (move f12-3f f13-3f)
55.504: (move f9-0f f8-0f)
54.466: (move f8-1f f7-1f)
54.602: (move f11-4f f11-5f)
54.622: (move f12-3f f12-4f)
54.623: (move f11-4f f12-4f)
54.745: (move f8-0f f8-1f)
54.785: (move f10-3f f10-4f)
54.788: (move f11-4f f10-4f)
54.856: (move f12-4f f12-5f)
55.125: (move f8-1f f8-2f)
55.212: (move f12-3f f13-3f)
54.552: (move f11-5f f11-6f)
54.614: (move f12-4f f12-5f)
54.615: (move f11-5f f12-5f)
54.712: (move f8-1f f7-1f)
54.720: (move f10-4f f10-5f)
54.724: (move f11-5f f10-5f)
54.846: (move f12-5f f11-5f)
54.849: (move f12-5f f12-6f)
54.878: (move f13-3f f13-2f)
55.168: (move f12-4f f13-4f)
54.606: (move f12-5f f12-6f)
54.606: (move f11-6f f12-6f)
54.753: (move f10-5f f9-5f)
54.793: (move f12-6f f11-6f)
54.793: (move f11-5f f11-6f)
54.909: (move f10-5f f10-6f)
54.911: (move f11-6f f10-6f)
54.935: (move f11-6f f11-7f)
54.945: (move f12-6f f12-7f)
54.961: (move f11-5f f10-5f)
54.592: (move f10-6f f9-6f)
54.592: (move f9-5f f9-6f)
54.625: (move f11-7f f11-8f)
54.703: (move f11-7f f12-7f)
54.703: (move f12-6f f12-7f)
54.917: (move f10-6f f10-7f)
54.918: (move f11-7f f10-7f)
54.943: (move f12-7f f12-8f)
54.993: (move f10-5f f9-5f)
55.034: (move f10-5f f10-4f)
54.641: (move f11-8f f11-9f)
54.652: (move f9-6f f8-6f)
54.699: (move f12-7f f12-8f)
54.700: (move f11-8f f12-8f)
54.834: (move f9-5f f9-6f)
54.869: (move f12-8f f11-8f)
54.977: (move f10-7f f9-7f)
54.979: (move f9-6f f9-7f)
55.011: (move f10-7f f10-8f)
55.013: (move f11-8f f10-8f)
54.742: (move f10-8f f9-8f)
54.743: (move f9-7f f9-8f)
54.775: (move f9-7f f8-7f)
54.776: (move f8-6f f8-7f)
54.796: (move f11-9f f10-9f)
54.796: (move f10-8f f10-9f)
54.882: (move f11-8f f11-9f)
54.890: (move f9-6f f8-6f)
55.130: (move f11-9f f11-10f)
55.152: (move f9-6f f10-6f)
53.862: (move f9-8f f8-8f)
53.862: (move f8-7f f8-8f)
53.910: (move f8-7f f7-7f)
54.395: (move f10-9f f9-9f)
54.395: (move f9-8f f9-9f)
55.018: (move f8-6f f8-7f)
55.036: (move f11-9f f10-9f)
55.161: (move f10-6f f10-7f)
55.366: (move f11-9f f11-10f)
55.412: (move f8-6f f7-6f)
52.493: (move f8-8f f8-9f)
52.493: (move f9-9f f8-9f)
53.370: (move f7-7f f7-8f)
53.370: (move f8-8f f7-8f)
54.098: (move f8-7f f8-8f)
54.150: (move f8-7f f7-7f)
54.153: (move f7-6f f7-7f)
54.631: (move f10-9f f9-9f)
54.823: (move f7-7f f6-7f)
54.828: (move f7-6f f6-6f)
52.727: (move f8-8f f8-9f)
52.728: (move f9-9f f8-9f)
52.971: (move f8-9f f7-9f)
52.972: (move f7-8f f7-9f)
53.444: (move f8-9f f8-10f)
53.604: (move f8-8f f7-8f)
53.605: (move f7-7f f7-8f)
53.819: (move f7-8f f6-8f)
53.822: (move f6-7f f6-8f)
54.584: (move f6-7f f6-6f)
51.812: (move f7-9f f7-10f)
51.814: (move f8-10f f7-10f)
52.451: (move f6-8f f6-9f)
52.454: (move f7-9f f6-9f)
53.208: (move f8-9f f7-9f)
53.209: (move f7-8f f7-9f)
53.678: (move f8-9f f8-10f)
53.795: (move f8-10f f8-11f)
54.058: (move f7-8f f6-8f)
54.324: (putdown f7-9f key1-3)
52.059: (move f8-10f f7-10f)
52.061: (move f7-9f f7-10f)
52.692: (move f6-8f f6-9f)
52.693: (move f7-9f f6-9f)
52.831: (move f7-10f f6-10f)
52.831: (move f6-9f f6-10f)
53.020: (move f8-11f f7-11f)
53.021: (move f7-10f f7-11f)
53.696: (move f6-9f f5-9f)
54.026: (move f8-10f f8-11f)
53.064: (move f6-9f f6-10f)
53.065: (move f7-10f f6-10f)
53.113: (move f6-10f f6-11f)
53.114: (move f7-11f f6-11f)
53.253: (move f8-11f f7-11f)
53.255: (move f7-10f f7-11f)
53.562: (move f5-9f f5-10f)
53.563: (move f6-10f f5-10f)
53.828: (move f7-11f f7-12f)
53.934: (move f6-9f f5-9f)
53.349: (move f7-11f f6-11f)
53.349: (move f6-10f f6-11f)
53.800: (move f5-9f f5-10f)
53.802: (move f6-10f f5-10f)
54.046: (move f7-11f f7-12f)
54.562: (move f5-10f f4-10f)
54.623: (move f6-11f f5-11f)
54.624: (move f5-10f f5-11f)
54.964: (move f7-12f f8-12f)
55.077: (move f7-12f f6-12f)
54.563: (move f4-10f f3-10f)
54.566: (move f5-11f f4-11f)
54.570: (move f4-10f f4-11f)
54.695: (move f6-12f f5-12f)
54.696: (move f5-11f f5-12f)
54.805: (move f5-10f f4-10f)
54.865: (move f5-10f f5-11f)
54.865: (move f6-11f f5-11f)
54.968: (move f4-10f f4-9f)
55.204: (move f7-12f f8-12f)
54.572: (move f4-9f f3-9f)
54.572: (move f3-10f f3-9f)
54.600: (move f3-10f f2-10f)
54.624: (move f4-11f f3-11f)
54.624: (move f3-10f f3-11f)
54.667: (move f4-11f f4-12f)
54.667: (move f5-12f f4-12f)
54.805: (move f4-10f f3-10f)
54.810: (move f5-11f f4-11f)
54.811: (move f4-10f f4-11f)
54.526: (move f3-9f f2-9f)
54.527: (move f2-10f f2-9f)
54.659: (move f3-11f f3-12f)
54.660: (move f4-12f f3-12f)
54.815: (move f3-10f f3-9f)
54.842: (move f3-10f f2-10f)
54.865: (move f3-10f f3-11f)
54.865: (move f4-11f f3-11f)
54.897: (move f3-9f f3-8f)
54.908: (move f4-11f f4-12f)
53.741: (move f2-9f f2-8f)
53.744: (move f3-8f f2-8f)
53.861: (move f2-9f f1-9f)
54.025: (move f3-8f f3-7f)
54.768: (move f3-9f f2-9f)
54.768: (move f2-10f f2-9f)
54.899: (move f4-12f f3-12f)
54.901: (move f3-11f f3-12f)
54.937: (move f4-12f f5-12f)
54.958: (move f3-8f f4-8f)
53.675: (move f3-7f f2-7f)
53.678: (move f2-8f f2-7f)
53.748: (move f2-8f f1-8f)
53.749: (move f1-9f f1-8f)
53.985: (move f2-9f f2-8f)
54.101: (move f2-9f f1-9f)
54.892: (move f3-7f f4-7f)
54.893: (move f4-8f f4-7f)
55.003: (move f3-7f f3-6f)
55.056: (move f1-9f f1-10f)
52.695: (move f1-8f f1-7f)
52.696: (move f2-7f f1-7f)
53.916: (move f2-8f f2-7f)
53.988: (move f1-9f f1-8f)
53.988: (move f2-8f f1-8f)
54.348: (move f1-8f f0-8f)
54.548: (move f2-7f f2-6f)
54.548: (move f3-6f f2-6f)
54.594: (move f4-7f f5-7f)
55.027: (move f4-7f f4-6f)
52.937: (move f2-7f f1-7f)
52.938: (move f1-8f f1-7f)
54.063: (move f2-6f f1-6f)
54.066: (move f1-7f f1-6f)
54.175: (move f0-8f f0-7f)
54.175: (move f1-7f f0-7f)
54.264: (move f2-7f f3-7f)
54.589: (move f1-8f f0-8f)
54.790: (move f2-7f f2-6f)
54.833: (pickup-and-loose f1-7f key2-5 key1-3)
53.213: (pickup-and-loose f1-6f key3-1 key1-3)
54.307: (move f1-7f f1-6f)
54.308: (move f2-6f f1-6f)
54.417: (move f0-8f f0-7f)
54.417: (move f1-7f f0-7f)
54.452: (move f1-6f f0-6f)
54.453: (move f0-7f f0-6f)
54.864: (move f1-6f f1-5f)
55.080: (pickup-and-loose f1-7f key2-5 key1-3)
55.132: (move f3-7f f4-7f)
53.455: (pickup-and-loose f1-6f key3-1 key1-3)
54.524: (move f1-6f f0-6f)
54.582: (move f1-6f f1-7f)
54.635: (move f1-6f f2-6f)
54.693: (move f1-6f f0-6f)
54.694: (move f0-7f f0-6f)
54.728: (move f1-6f f1-5f)
54.841: (move f4-7f f5-7f)
55.106: (move f1-6f f1-5f)
55.200: (move f4-7f f4-8f)
53.738: (move f1-7f f2-7f)
53.739: (move f2-6f f2-7f)
54.251: (move f1-7f f0-7f)
54.251: (move f0-6f f0-7f)
54.451: (move f1-7f f1-8f)
54.509: (move f1-5f f0-5f)
54.509: (move f0-6f f0-5f)
54.769: (move f1-6f f0-6f)
54.827: (move f1-6f f1-7f)
54.879: (move f1-6f f2-6f)
53.981: (move f2-6f f2-7f)
53.981: (move f1-7f f2-7f)
54.495: (move f0-6f f0-7f)
54.496: (move f1-7f f0-7f)
54.697: (move f1-7f f1-8f)
54.747: (move f1-8f f2-8f)
54.747: (move f2-7f f2-8f)
54.752: (move f0-6f f0-5f)
54.960: (move f1-8f f1-9f)
55.144: (move f2-7f f3-7f)
54.948: (move f3-7f f3-6f)
54.967: (move f0-5f f1-5f)
54.993: (move f1-8f f2-8f)
54.994: (move f2-7f f2-8f)
55.205: (move f1-8f f1-9f)
55.391: (move f2-7f f3-7f)
55.656: (move f1-9f f2-9f)
55.657: (move f2-8f f2-9f)
55.703: (move f0-7f f0-8f)
55.704: (move f1-8f f0-8f)
55.190: (move f3-7f f3-6f)
55.495: (pickup-and-loose f1-5f key0-2 key3-1)
55.597: (move f2-9f f3-9f)
55.652: (move f2-9f f2-10f)
55.901: (move f2-8f f2-9f)
55.901: (move f1-9f f2-9f)
55.956: (move f1-5f f1-4f)
56.056: (move f3-6f f4-6f)
56.218: (move f3-7f f4-7f)
56.268: (move f2-8f f3-8f)
55.632: (move f3-9f f3-10f)
55.632: (move f2-10f f3-10f)
55.797: (move f1-5f f1-6f)
55.842: (move f2-9f f3-9f)
55.852: (move f3-8f f3-9f)
55.888: (move f4-7f f5-7f)
55.892: (move f2-9f f2-10f)
55.974: (move f3-9f f4-9f)
55.975: (move f4-6f f4-7f)
56.022: (move f3-9f f3-8f)
54.747: (move f4-9f f5-9f)
55.638: (move f4-7f f5-7f)
55.640: (move f4-9f f4-10f)
55.641: (move f3-10f f4-10f)
55.713: (move f3-10f f3-11f)
55.871: (move f2-10f f3-10f)
55.876: (move f3-9f f3-10f)
55.954: (move f4-7f f4-8f)
55.955: (move f3-8f f4-8f)
55.955: (move f4-9f f4-8f)
53.921: (move f5-9f f6-9f)
55.106: (move f5-9f f5-10f)
55.106: (move f4-10f f5-10f)
55.650: (move f4-10f f4-11f)
55.651: (move f3-11f f4-11f)
55.777: (move f3-11f f3-12f)
55.787: (move f5-7f f6-7f)
55.881: (move f3-10f f4-10f)
55.955: (move f3-10f f3-11f)
56.092: (move f5-7f f5-8f)
53.929: (move f6-9f f7-9f)
54.922: (move f6-7f f6-8f)
54.923: (move f5-8f f6-8f)
54.924: (move f6-9f f6-8f)
55.003: (move f6-7f f7-7f)
55.267: (move f6-9f f6-10f)
55.267: (move f5-10f f6-10f)
55.347: (move f4-10f f5-10f)
55.626: (move f6-7f f6-6f)
55.671: (move f4-11f f5-11f)
53.228: (move f7-9f f7-10f)
53.228: (move f6-10f f7-10f)
54.001: (move f7-9f f8-9f)
54.726: (move f7-9f f7-8f)
54.727: (move f7-7f f7-8f)
54.727: (move f6-8f f7-8f)
54.876: (move f6-10f f6-11f)
54.876: (move f5-11f f6-11f)
54.992: (move f5-10f f5-9f)
55.334: (putdown f7-9f key3-1)
54.174: (move f5-9f f6-9f)
54.956: (putdown f7-10f key3-1)
54.991: (move f7-8f f8-8f)
54.992: (move f8-9f f8-8f)
55.349: (move f6-11f f7-11f)
55.349: (move f7-10f f7-11f)
55.449: (pickup f7-9f key1-2)
55.453: (move f8-9f f9-9f)
55.528: (pickup f7-9f key4-5)
55.569: (move f7-9f f7-10f)
54.186: (move f6-9f f7-9f)
55.173: (move f6-9f f6-8f)
55.389: (move f7-11f f8-11f)
55.425: (move f7-9f f7-10f)
55.497: (move f7-9f f7-10f)
55.500: (move f7-11f f7-12f)
55.511: (move f6-9f f6-10f)
55.549: (move f7-9f f6-9f)
55.598: (pickup f7-10f key3-4)
55.622: (move f7-9f f8-9f)
53.476: (move f7-9f f7-10f)
53.477: (move f6-10f f7-10f)
54.250: (move f7-9f f8-9f)
54.892: (putdown f7-10f key4-5)
54.980: (move f6-8f f7-8f)
54.980: (move f7-9f f7-8f)
55.118: (move f6-10f f6-11f)
