/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.739: (pickup-and-loose f4-5f key2-3 key2-1)
27.781: (move f4-6f f4-5f)
27.876: (move f4-5f f3-5f)
27.880: (move f4-6f f4-5f)
27.880: (move f4-6f f4-5f)
27.930: (putdown f4-5f key2-1)
27.056: (move f4-5f f5-5f)
27.524: (move f4-5f f5-5f)
27.537: (move f4-5f f4-6f)
27.585: (pickup f4-5f key2-4)
27.586: (pickup f4-5f key2-3)
27.620: (move f4-5f f4-6f)
27.682: (pickup f4-5f key2-3)
27.682: (move f4-5f f3-5f)
27.683: (pickup f4-5f key2-4)
27.697: (pickup f4-5f key2-1)
26.805: (move f4-5f f5-5f)
26.806: (move f4-5f f5-5f)
27.067: (move f4-5f f4-6f)
27.068: (move f4-5f f4-6f)
27.348: (move f4-5f f5-5f)
27.431: (move f4-5f f3-5f)
27.432: (move f4-5f f3-5f)
27.523: (putdown f4-6f key1-2)
27.651: (move f4-5f f5-5f)
27.652: (move f4-5f f5-5f)
27.186: (putdown f4-6f key2-4)
27.187: (putdown f4-6f key2-3)
27.397: (putdown f5-5f key2-4)
27.397: (putdown f5-5f key2-3)
27.767: (move f5-5f f5-6f)
27.767: (move f5-5f f5-6f)
27.767: (move f4-6f f5-6f)
27.767: (move f4-6f f5-6f)
27.770: (pickup-and-loose f4-6f key1-2 key2-3)
27.770: (pickup-and-loose f4-6f key1-2 key2-4)
27.612: (move f4-6f f5-6f)
27.613: (move f4-6f f5-6f)
27.740: (move f4-6f f4-5f)
27.740: (move f4-6f f4-5f)
27.830: (putdown f5-6f key2-4)
27.830: (putdown f5-6f key2-3)
27.957: (move f4-6f f4-7f)
27.959: (move f4-6f f4-7f)
28.038: (move f4-6f f4-5f)
28.038: (move f4-6f f4-5f)
26.998: (move f5-6f f5-5f)
26.998: (move f5-6f f5-5f)
27.218: (move f5-6f f4-6f)
27.218: (move f5-6f f4-6f)
27.241: (move f4-5f f5-5f)
27.242: (move f4-5f f5-5f)
27.479: (move f5-6f f5-5f)
27.479: (move f5-6f f5-5f)
27.479: (move f4-5f f5-5f)
27.479: (move f4-5f f5-5f)
27.416: (pickup f4-6f key1-2)
27.416: (pickup f4-6f key1-2)
27.715: (move f5-5f f6-5f)
27.715: (move f5-5f f6-5f)
27.781: (move f4-6f f4-5f)
27.782: (move f5-5f f4-5f)
27.782: (move f5-5f f4-5f)
27.782: (move f4-6f f4-5f)
28.146: (move f5-5f f5-6f)
28.147: (move f5-5f f5-6f)
27.427: (move f4-6f f4-5f)
27.427: (move f4-6f f4-5f)
27.507: (move f4-6f f5-6f)
27.508: (move f4-6f f5-6f)
27.589: (pickup f4-5f key2-4)
27.589: (pickup f4-5f key2-3)
27.680: (move f4-5f f3-5f)
27.680: (move f4-5f f3-5f)
27.840: (pickup f4-5f key3-1)
27.840: (pickup f4-5f key3-1)
26.769: (move f4-5f f5-5f)
26.769: (move f4-5f f5-5f)
26.896: (move f4-5f f4-6f)
26.896: (move f4-5f f4-6f)
26.959: (move f4-5f f5-5f)
26.959: (move f4-5f f5-5f)
27.115: (move f4-5f f4-6f)
27.116: (move f4-5f f4-6f)
27.245: (move f4-5f f5-5f)
27.245: (move f5-6f f5-5f)
27.020: (putdown f4-6f key3-1)
27.020: (putdown f4-6f key3-1)
27.034: (putdown f4-6f key2-3)
27.035: (putdown f4-6f key2-4)
27.347: (putdown f5-5f key3-1)
27.347: (putdown f5-5f key3-1)
27.358: (putdown f5-5f key2-4)
27.358: (putdown f5-5f key2-3)
27.446: (move f4-6f f5-6f)
27.446: (move f4-6f f5-6f)
27.496: (putdown f5-6f key2-3)
27.498: (putdown f5-6f key2-4)
27.647: (pickup f4-6f key1-2)
27.647: (pickup f4-6f key1-2)
27.668: (pickup f4-6f key1-2)
27.668: (pickup f4-6f key1-2)
27.729: (move f4-6f f5-6f)
27.729: (move f4-6f f5-6f)
27.744: (move f4-6f f5-6f)
27.744: (move f4-6f f5-6f)
27.012: (move f5-6f f5-5f)
27.188: (move f5-6f f5-5f)
27.189: (move f5-6f f5-5f)
27.189: (move f5-6f f5-5f)
27.189: (move f5-6f f5-5f)
27.199: (move f5-6f f4-6f)
27.539: (move f4-6f f5-6f)
27.540: (move f4-6f f5-6f)
27.547: (move f4-6f f5-6f)
27.547: (move f4-6f f5-6f)
27.447: (pickup f4-6f key1-2)
27.486: (move f5-6f f5-5f)
27.489: (move f5-6f f5-5f)
27.490: (move f5-6f f5-5f)
27.491: (move f5-6f f5-5f)
27.790: (move f5-6f f5-7f)
27.791: (move f5-6f f5-7f)
27.797: (move f5-6f f5-7f)
27.798: (move f5-6f f5-7f)
28.001: (move f5-5f f4-5f)
27.163: (move f4-6f f5-6f)
27.599: (move f5-5f f6-5f)
27.599: (move f5-5f f6-5f)
27.602: (move f5-5f f6-5f)
27.602: (move f5-5f f6-5f)
27.634: (move f4-6f f4-5f)
27.798: (move f4-5f f3-5f)
27.801: (move f4-6f f4-7f)
27.805: (move f5-5f f4-5f)
27.806: (move f5-5f f4-5f)
27.282: (move f5-6f f5-5f)
27.282: (move f4-5f f5-5f)
27.606: (move f5-6f f5-7f)
27.607: (move f4-7f f5-7f)
27.724: (pickup-and-loose f4-5f key2-1 key1-2)
27.809: (putdown f4-5f key1-2)
27.830: (move f4-5f f3-5f)
27.880: (pickup-and-loose f4-5f key3-1 key1-2)
27.921: (move f4-5f f3-5f)
27.922: (move f4-5f f3-5f)
27.361: (move f4-5f f5-5f)
27.371: (move f5-5f f6-5f)
27.504: (move f4-5f f4-6f)
27.578: (move f4-5f f4-6f)
27.714: (move f4-5f f5-5f)
27.777: (move f4-5f f5-5f)
27.893: (move f4-5f f3-5f)
27.930: (putdown f4-5f key2-1)
28.005: (pickup-and-loose f4-5f key3-1 key2-1)
28.329: (move f4-5f f4-4f)
27.745: (move f4-5f f4-6f)
27.801: (move f4-5f f5-5f)
27.841: (putdown f4-6f key3-1)
27.841: (move f4-5f f4-6f)
27.854: (move f4-5f f5-5f)
27.938: (move f6-5f f6-6f)
28.195: (putdown f5-5f key3-1)
28.266: (move f5-5f f5-6f)
28.332: (move f4-5f f3-5f)
28.392: (move f4-5f f3-5f)
27.307: (pickup f4-6f key2-3)
27.550: (pickup-and-loose f4-6f key2-3 key3-1)
27.732: (putdown f4-6f key3-1)
28.188: (move f4-6f f4-5f)
28.270: (move f5-5f f4-5f)
28.300: (putdown f5-5f key3-1)
28.734: (putdown f3-5f key3-1)
28.795: (move f6-6f f7-6f)
28.924: (move f4-6f f5-6f)
28.982: (move f4-6f f5-6f)
27.418: (move f4-6f f4-5f)
27.675: (move f4-5f f4-6f)
27.790: (move f4-6f f4-5f)
27.855: (move f5-6f f5-5f)
27.855: (move f4-5f f5-5f)
27.980: (pickup f4-5f key2-1)
28.042: (pickup f4-5f key2-1)
28.043: (pickup f4-5f key1-2)
28.046: (pickup f4-5f key1-2)
28.223: (move f4-6f f4-5f)
27.286: (move f4-5f f4-6f)
27.372: (move f4-5f f5-5f)
27.438: (move f4-5f f4-6f)
27.445: (move f4-5f f5-5f)
27.517: (move f4-5f f5-5f)
27.530: (move f4-5f f4-6f)
27.578: (move f4-5f f5-5f)
27.602: (putdown f4-5f key2-3)
27.613: (move f4-5f f5-5f)
27.655: (pickup-and-loose f4-5f key3-1 key2-3)
26.912: (putdown f4-6f key2-1)
27.248: (move f5-5f f5-6f)
27.248: (move f4-6f f5-6f)
27.260: (putdown f4-6f key1-2)
27.486: (move f4-5f f4-6f)
27.546: (move f4-5f f4-6f)
27.586: (move f5-5f f6-5f)
27.700: (move f4-5f f5-5f)
27.705: (move f4-6f f4-7f)
27.737: (move f4-5f f5-5f)
27.585: (move f5-6f f5-7f)
27.586: (move f4-7f f5-7f)
27.618: (move f4-6f f5-6f)
27.822: (putdown f4-6f key3-1)
27.925: (move f6-5f f6-6f)
27.926: (move f5-6f f6-6f)
28.161: (move f4-6f f4-5f)
28.184: (putdown f5-5f key3-1)
28.279: (move f4-6f f4-7f)
28.317: (move f4-6f f4-7f)
27.301: (move f5-6f f5-5f)
27.302: (move f4-5f f5-5f)
27.576: (pickup f5-6f key2-3)
27.576: (pickup f5-6f key2-4)
27.857: (move f4-7f f3-7f)
27.872: (move f4-5f f3-5f)
27.951: (move f4-7f f3-7f)
27.960: (move f4-6f f4-5f)
27.981: (move f4-7f f5-7f)
28.044: (move f5-5f f4-5f)
26.636: (move f5-6f f4-6f)
26.636: (move f5-6f f4-6f)
26.878: (pickup f5-5f key3-1)
27.019: (move f5-6f f5-5f)
27.637: (move f4-5f f4-6f)
27.822: (move f5-6f f5-7f)
27.823: (move f5-6f f5-7f)
27.836: (pickup f4-5f key1-2)
27.840: (pickup f4-5f key1-2)
27.848: (move f4-5f f5-5f)
26.742: (putdown f4-6f key2-4)
26.742: (putdown f4-6f key2-3)
27.136: (putdown f5-5f key2-3)
27.245: (pickup-and-loose f5-5f key3-1 key2-3)
27.483: (move f4-5f f4-6f)
27.561: (move f4-5f f5-5f)
27.567: (pickup-and-loose f4-6f key2-1 key2-3)
27.567: (pickup-and-loose f4-6f key2-1 key2-4)
27.776: (move f5-5f f4-5f)
27.800: (move f4-6f f4-5f)
27.285: (putdown f4-6f key1-2)
27.509: (move f4-5f f3-5f)
27.598: (move f4-5f f3-5f)
27.613: (move f5-5f f5-6f)
27.613: (move f4-6f f5-6f)
27.677: (move f5-5f f5-6f)
27.728: (putdown f4-5f key3-1)
27.728: (move f5-5f f5-6f)
27.729: (move f5-5f f6-5f)
27.817: (move f4-6f f4-7f)
26.839: (move f5-6f f4-6f)
26.949: (move f5-6f f4-6f)
27.633: (pickup f5-6f key2-4)
27.665: (move f4-5f f3-5f)
27.794: (move f5-6f f5-7f)
27.794: (move f4-7f f5-7f)
27.921: (putdown f3-5f key3-1)
27.945: (move f4-6f f5-6f)
27.993: (putdown f3-5f key2-3)
28.017: (move f5-6f f5-7f)
26.715: (putdown f4-6f key3-1)
26.861: (move f5-6f f4-6f)
26.931: (move f5-6f f5-5f)
27.315: (pickup f4-6f key2-1)
27.509: (pickup-and-loose f4-6f key2-1 key3-1)
27.873: (pickup f5-6f key2-4)
27.977: (move f4-6f f4-5f)
28.134: (move f4-6f f4-5f)
28.139: (move f4-6f f4-7f)
28.139: (move f5-6f f5-7f)
26.927: (putdown f4-6f key2-4)
26.931: (pickup-and-loose f5-5f key2-3 key2-4)
27.040: (putdown f5-5f key2-4)
27.137: (move f5-6f f5-5f)
27.150: (pickup-and-loose f5-5f key3-1 key2-4)
27.197: (move f5-6f f4-6f)
27.727: (move f4-5f f3-5f)
27.729: (move f4-7f f3-7f)
27.758: (pickup-and-loose f4-6f key2-1 key2-4)
27.829: (move f4-5f f3-5f)
27.227: (putdown f5-5f key2-4)
27.307: (putdown f4-6f key2-4)
27.335: (pickup-and-loose f5-5f key3-1 key2-4)
27.633: (move f5-5f f5-6f)
27.813: (move f5-5f f5-6f)
27.845: (move f5-5f f5-6f)
27.913: (pickup-and-loose f4-6f key1-2 key2-4)
27.977: (putdown f3-5f key3-1)
27.979: (move f5-5f f4-5f)
27.984: (move f4-6f f5-6f)
26.858: (move f4-5f f4-6f)
26.861: (move f5-6f f4-6f)
27.044: (move f5-6f f4-6f)
27.150: (move f5-6f f4-6f)
27.335: (move f5-6f f5-5f)
27.609: (move f4-5f f3-5f)
27.700: (putdown f5-6f key3-1)
27.730: (putdown f5-6f key2-3)
27.816: (move f4-6f f5-6f)
27.934: (move f4-6f f4-7f)
26.888: (putdown f4-6f key3-1)
26.921: (move f5-6f f4-6f)
26.927: (putdown f4-6f key2-3)
26.949: (move f5-6f f4-6f)
27.239: (pickup f5-5f key2-3)
27.446: (pickup f5-5f key3-1)
27.517: (pickup f4-6f key2-1)
27.701: (pickup-and-loose f4-6f key2-1 key3-1)
27.758: (pickup-and-loose f4-6f key2-1 key2-3)
27.815: (move f5-6f f5-5f)
27.300: (pickup f4-6f key2-1)
27.316: (pickup f4-6f key2-1)
27.771: (move f5-5f f5-6f)
27.866: (move f4-6f f5-6f)
27.936: (move f4-6f f4-7f)
27.953: (move f5-5f f5-6f)
27.982: (move f4-6f f5-6f)
27.983: (move f4-6f f5-6f)
28.041: (move f5-5f f6-5f)
28.052: (move f5-5f f4-5f)
26.666: (move f4-5f f4-6f)
26.668: (move f5-6f f4-6f)
26.822: (move f5-6f f4-6f)
27.107: (move f5-6f f5-5f)
27.337: (move f5-6f f5-5f)
27.376: (move f5-6f f5-5f)
27.739: (move f4-5f f3-5f)
27.840: (putdown f5-6f key2-3)
27.948: (move f4-6f f5-6f)
27.996: (move f4-6f f4-5f)
26.604: (pickup-and-loose f4-6f key2-4 key3-1)
26.667: (pickup-and-loose f4-6f key2-4 key2-3)
26.754: (putdown f4-6f key3-1)
26.798: (putdown f4-6f key2-3)
27.239: (pickup f5-5f key2-4)
27.269: (pickup f5-5f key2-3)
27.269: (pickup f5-5f key2-4)
27.270: (move f4-5f f5-5f)
27.307: (move f5-6f f5-5f)
27.446: (pickup f5-5f key3-1)
27.626: (pickup-and-loose f4-6f key2-1 key2-4)
27.627: (pickup f4-6f key2-1)
27.669: (pickup-and-loose f4-6f key2-1 key2-4)
27.669: (pickup f4-6f key2-1)
27.770: (move f4-6f f5-6f)
27.771: (move f5-5f f5-6f)
27.771: (move f5-5f f5-6f)
27.772: (move f4-6f f5-6f)
27.773: (move f5-5f f5-6f)
27.943: (move f4-6f f4-7f)
26.604: (move f5-6f f4-6f)
27.604: (move f4-7f f3-7f)
27.841: (putdown f5-6f key2-4)
27.853: (putdown f5-6f key2-4)
27.911: (move f4-7f f4-8f)
28.084: (putdown f4-7f key2-4)
28.164: (move f5-6f f5-7f)
28.164: (move f5-6f f5-7f)
28.178: (move f5-6f f5-7f)
28.178: (move f4-7f f5-7f)
26.753: (putdown f4-6f key2-3)
26.821: (pickup-and-loose f4-6f key3-1 key2-3)
26.823: (move f4-7f f4-6f)
27.471: (move f5-6f f5-5f)
27.627: (pickup-and-loose f4-6f key2-1 key2-3)
27.852: (move f4-7f f3-7f)
27.967: (move f4-6f f4-7f)
27.968: (move f5-7f f4-7f)
27.968: (move f5-7f f4-7f)
28.052: (move f4-6f f4-5f)
26.718: (pickup f4-6f key2-3)
26.850: (pickup f5-5f key2-3)
27.608: (move f4-7f f3-7f)
27.609: (move f4-7f f3-7f)
27.660: (pickup f4-6f key2-1)
27.729: (move f4-5f f3-5f)
27.916: (move f4-7f f4-8f)
27.917: (move f4-7f f4-8f)
27.952: (move f4-6f f5-6f)
28.093: (move f4-6f f5-6f)
27.635: (move f5-5f f4-5f)
27.731: (move f5-5f f6-5f)
27.794: (move f4-6f f5-6f)
27.820: (move f4-6f f4-7f)
27.830: (putdown f5-6f key3-1)
27.847: (move f4-6f f4-5f)
28.202: (move f4-6f f4-5f)
28.207: (putdown f3-5f key2-3)
28.288: (putdown f3-7f key2-4)
28.288: (putdown f3-7f key2-3)
27.097: (move f5-6f f5-5f)
27.097: (move f4-5f f5-5f)
27.455: (move f4-5f f3-5f)
27.518: (move f4-7f f3-7f)
27.568: (move f4-5f f3-5f)
27.693: (move f4-5f f5-5f)
27.804: (move f4-7f f4-8f)
27.820: (pickup-and-loose f4-7f key2-4 key2-3)
27.862: (putdown f4-7f key2-3)
27.867: (putdown f5-6f key2-3)
26.718: (move f4-7f f4-6f)
26.866: (move f5-6f f4-6f)
26.993: (move f4-7f f4-6f)
27.215: (putdown f5-5f key2-3)
27.324: (pickup-and-loose f5-5f key3-1 key2-3)
27.518: (move f4-7f f3-7f)
27.767: (move f4-7f f3-7f)
27.804: (move f4-7f f4-8f)
27.959: (move f4-7f f5-7f)
28.002: (putdown f3-5f key2-3)
26.822: (putdown f4-6f key2-4)
27.249: (pickup f4-6f key2-1)
27.373: (pickup f4-6f key2-1)
27.660: (pickup-and-loose f4-6f key2-1 key2-4)
27.793: (move f5-7f f5-6f)
27.794: (move f4-6f f5-6f)
27.847: (move f4-6f f4-5f)
27.975: (move f5-5f f5-6f)
28.006: (move f5-5f f5-6f)
28.025: (move f5-5f f4-5f)
26.918: (move f4-5f f4-6f)
26.919: (move f5-6f f4-6f)
27.026: (move f5-6f f4-6f)
27.097: (move f4-5f f5-5f)
27.098: (move f5-6f f5-5f)
27.568: (move f4-5f f3-5f)
27.785: (move f4-5f f3-5f)
27.840: (putdown f5-6f key3-1)
27.976: (putdown f4-5f key3-1)
27.987: (move f4-6f f4-5f)
26.796: (putdown f4-6f key3-1)
26.855: (move f5-6f f4-6f)
27.030: (move f4-5f f4-6f)
27.216: (putdown f5-5f key2-4)
27.325: (pickup-and-loose f5-5f key3-1 key2-4)
27.401: (move f4-5f f5-5f)
27.410: (pickup f4-6f key2-1)
27.487: (move f4-5f f5-5f)
27.603: (pickup-and-loose f4-6f key2-1 key3-1)
27.826: (move f4-5f f3-5f)
26.775: (pickup f5-5f key2-3)
27.236: (pickup f4-6f key2-1)
27.334: (pickup f4-6f key2-1)
27.975: (move f5-5f f5-6f)
28.006: (move f5-5f f5-6f)
28.018: (move f4-6f f4-5f)
28.025: (move f5-5f f4-5f)
28.039: (move f4-6f f5-6f)
28.075: (move f4-6f f4-7f)
28.107: (move f4-6f f4-7f)
26.919: (move f4-5f f4-6f)
26.919: (move f5-6f f4-6f)
27.026: (move f5-6f f4-6f)
27.259: (move f5-6f f5-5f)
27.259: (move f4-5f f5-5f)
27.381: (move f5-5f f4-5f)
27.688: (move f5-5f f5-6f)
27.783: (move f4-5f f3-5f)
27.791: (move f4-7f f3-7f)
27.821: (move f4-6f f4-5f)
26.582: (move f4-5f f4-6f)
26.582: (move f5-6f f4-6f)
26.796: (putdown f4-6f key3-1)
27.310: (move f4-5f f3-5f)
27.410: (pickup f4-6f key2-1)
27.450: (move f4-5f f5-5f)
27.528: (putdown f4-5f key2-3)
27.588: (pickup-and-loose f4-5f key3-1 key2-3)
27.603: (pickup-and-loose f4-6f key2-1 key3-1)
27.760: (putdown f5-6f key2-3)
26.690: (putdown f4-6f key2-3)
26.785: (move f5-6f f4-6f)
26.880: (move f4-5f f4-6f)
27.027: (move f5-6f f5-5f)
27.029: (move f4-5f f5-5f)
27.499: (pickup-and-loose f4-6f key2-1 key2-3)
27.521: (move f4-5f f3-5f)
27.565: (move f4-5f f3-5f)
27.825: (move f4-6f f4-7f)
27.869: (putdown f3-5f key2-3)
27.166: (pickup f4-6f key2-1)
27.195: (pickup f4-6f key2-1)
27.537: (move f4-7f f3-7f)
27.689: (move f4-6f f4-5f)
27.690: (move f5-5f f4-5f)
27.725: (move f4-6f f4-5f)
27.801: (move f4-6f f4-5f)
27.815: (move f4-7f f4-8f)
27.825: (pickup-and-loose f4-7f key2-4 key2-3)
27.859: (putdown f3-5f key3-1)
27.208: (move f4-5f f5-5f)
27.394: (move f4-5f f5-5f)
27.436: (move f4-6f f4-5f)
27.537: (move f4-7f f3-7f)
27.580: (move f4-6f f4-5f)
27.639: (move f4-5f f3-5f)
27.739: (pickup f4-5f key3-1)
27.742: (move f4-5f f3-5f)
27.814: (pickup-and-loose f4-5f key1-2 key2-1)
27.815: (move f4-7f f4-8f)
27.140: (move f4-5f f5-5f)
27.223: (move f4-5f f5-5f)
27.423: (pickup-and-loose f4-5f key2-3 key2-1)
27.443: (pickup-and-loose f4-5f key1-2 key2-1)
27.511: (move f4-5f f5-5f)
27.574: (move f4-5f f3-5f)
27.592: (pickup-and-loose f4-5f key1-2 key2-1)
27.608: (putdown f4-5f key2-1)
27.660: (pickup-and-loose f4-5f key3-1 key2-1)
27.705: (move f4-5f f4-6f)
26.930: (pickup-and-loose f4-6f key2-3 key1-2)
27.074: (putdown f4-6f key1-2)
27.249: (move f4-5f f5-5f)
27.347: (move f4-5f f4-6f)
27.349: (move f4-5f f5-5f)
27.432: (move f4-5f f4-6f)
27.459: (move f4-5f f4-6f)
27.507: (move f5-5f f5-6f)
27.508: (move f4-6f f5-6f)
27.518: (move f5-5f f6-5f)
27.159: (putdown f4-6f key1-2)
27.254: (putdown f4-6f key1-2)
27.348: (move f5-5f f6-5f)
27.369: (move f5-5f f6-5f)
27.412: (move f5-5f f5-6f)
27.413: (move f4-6f f5-6f)
27.524: (move f4-6f f5-6f)
27.524: (move f5-5f f5-6f)
27.610: (move f4-6f f4-5f)
27.676: (move f4-6f f5-6f)
26.859: (move f4-5f f5-5f)
26.860: (move f5-6f f5-5f)
27.455: (move f4-5f f3-5f)
27.622: (move f5-6f f5-7f)
27.732: (putdown f5-6f key2-3)
27.734: (move f4-6f f5-6f)
27.802: (move f5-6f f5-7f)
27.803: (putdown f4-5f key2-3)
27.803: (move f4-6f f4-5f)
27.854: (move f5-6f f5-7f)
27.102: (move f4-5f f5-5f)
27.103: (move f5-6f f5-5f)
27.433: (putdown f5-5f key2-3)
27.699: (move f4-5f f3-5f)
27.749: (move f5-7f f4-7f)
27.838: (move f5-7f f4-7f)
27.861: (pickup f4-5f key3-1)
27.862: (move f5-7f f4-7f)
27.921: (move f5-5f f6-5f)
27.955: (putdown f3-5f key2-3)
27.063: (move f4-5f f5-5f)
27.151: (move f4-5f f4-6f)
27.631: (move f4-7f f3-7f)
27.654: (move f4-5f f3-5f)
27.838: (pickup-and-loose f4-7f key2-4 key2-3)
27.893: (move f4-7f f4-8f)
27.894: (putdown f4-7f key2-3)
27.959: (move f5-5f f4-5f)
28.000: (pickup-and-loose f4-5f key2-1 key3-1)
28.148: (move f5-5f f5-6f)
26.009: (move f4-5f f5-5f)
26.416: (move f4-5f f4-6f)
26.602: (move f4-5f f3-5f)
26.931: (move f4-7f f4-6f)
27.033: (move f4-5f f4-4f)
27.055: (putdown f4-6f key3-1)
27.235: (move f4-7f f4-6f)
27.428: (putdown f5-5f key3-1)
27.631: (move f4-7f f3-7f)
27.685: (pickup-and-loose f4-6f key1-2 key3-1)
26.363: (putdown f4-6f key2-1)
26.558: (pickup-and-loose f4-6f key1-2 key2-1)
27.072: (putdown f4-6f key2-4)
27.487: (pickup f4-6f key1-2)
27.505: (move f4-6f f5-6f)
27.537: (move f4-6f f4-7f)
27.610: (move f4-6f f4-5f)
27.648: (move f4-6f f5-6f)
27.649: (move f5-5f f5-6f)
27.666: (move f5-5f f6-5f)
26.245: (move f4-7f f3-7f)
26.534: (move f4-7f f4-8f)
26.729: (move f5-6f f5-7f)
26.729: (move f4-7f f5-7f)
26.799: (move f4-6f f4-7f)
26.860: (move f4-5f f5-5f)
26.869: (move f4-6f f5-6f)
27.003: (pickup-and-loose f4-7f key2-4 key2-1)
27.207: (putdown f4-7f key2-1)
27.337: (move f6-5f f6-6f)
24.962: (move f5-6f f5-7f)
24.962: (move f4-7f f5-7f)
25.616: (move f5-6f f6-6f)
26.218: (move f5-6f f5-5f)
26.508: (move f4-7f f3-7f)
26.666: (move f4-7f f4-6f)
26.741: (move f4-7f f5-7f)
26.771: (move f4-7f f4-8f)
26.964: (pickup-and-loose f4-7f key2-4 key1-2)
27.010: (move f4-7f f4-6f)
26.366: (move f4-7f f4-6f)
26.740: (move f4-7f f5-7f)
26.745: (move f4-8f f5-8f)
26.746: (move f5-7f f5-8f)
26.762: (move f6-6f f7-6f)
26.799: (putdown f4-6f key2-4)
26.851: (move f6-6f f6-5f)
26.852: (move f5-5f f6-5f)
27.002: (move f4-7f f3-7f)
27.084: (putdown f5-7f key2-4)
26.473: (putdown f4-6f key2-4)
26.749: (move f7-6f f7-7f)
26.825: (move f5-8f f6-8f)
27.100: (putdown f5-7f key2-4)
27.414: (move f5-7f f4-7f)
27.443: (pickup-and-loose f4-6f key2-1 key2-4)
27.467: (move f4-6f f4-7f)
27.516: (move f5-7f f5-8f)
27.557: (move f4-6f f5-6f)
27.557: (move f5-7f f5-6f)
26.890: (move f7-7f f7-8f)
26.890: (move f6-8f f7-8f)
26.924: (move f5-6f f5-5f)
26.998: (move f7-7f f8-7f)
27.101: (move f4-7f f4-6f)
27.176: (move f4-7f f5-7f)
27.319: (move f4-6f f4-7f)
27.347: (move f5-7f f4-7f)
27.379: (move f4-6f f4-7f)
27.421: (move f5-8f f4-8f)
26.808: (move f4-7f f4-6f)
26.941: (pickup f4-7f key1-2)
26.967: (pickup f4-7f key1-2)
27.182: (move f4-7f f5-7f)
27.297: (pickup-and-loose f4-7f key1-2 key2-1)
27.317: (move f4-7f f5-7f)
27.435: (move f4-7f f3-7f)
27.479: (move f4-7f f3-7f)
27.528: (pickup f4-6f key1-2)
27.529: (putdown f4-7f key2-1)
25.176: (move f4-7f f5-7f)
25.276: (move f4-7f f5-7f)
25.975: (move f4-7f f5-7f)
26.565: (move f4-7f f4-6f)
26.594: (move f4-7f f3-7f)
26.625: (move f4-7f f3-7f)
26.786: (move f4-7f f4-6f)
26.906: (move f4-7f f4-8f)
26.919: (move f4-7f f4-8f)
27.157: (move f4-6f f4-7f)
25.700: (move f4-7f f5-7f)
26.156: (pickup-and-loose f4-6f key2-4 key1-2)
26.321: (putdown f4-6f key1-2)
26.472: (pickup-and-loose f4-6f key2-1 key1-2)
26.486: (putdown f4-6f key1-2)
26.526: (pickup-and-loose f4-6f key2-1 key1-2)
26.638: (move f4-8f f5-8f)
26.639: (move f5-7f f5-8f)
26.789: (move f5-7f f5-6f)
26.789: (move f4-6f f5-6f)
25.703: (move f5-6f f6-6f)
26.305: (move f5-6f f5-5f)
26.739: (move f5-8f f6-8f)
26.858: (move f5-7f f5-8f)
27.224: (move f5-7f f5-6f)
27.259: (putdown f5-6f key1-2)
27.470: (move f4-6f f5-6f)
27.484: (move f4-6f f5-6f)
27.576: (move f4-6f f4-7f)
27.609: (move f4-6f f4-7f)
26.059: (move f5-6f f5-5f)
26.237: (move f5-6f f5-5f)
26.256: (move f4-7f f3-7f)
26.461: (move f4-7f f3-7f)
26.615: (move f4-7f f4-8f)
26.737: (move f6-6f f7-6f)
26.785: (move f4-7f f4-8f)
26.802: (move f6-8f f7-8f)
26.812: (move f5-5f f6-5f)
26.812: (move f6-6f f6-5f)
26.659: (move f7-8f f7-7f)
26.699: (move f7-6f f7-7f)
27.018: (putdown f5-5f key2-4)
27.207: (putdown f3-7f key2-4)
27.579: (move f4-8f f5-8f)
27.587: (putdown f4-8f key2-4)
27.634: (move f5-5f f6-5f)
27.916: (move f4-8f f5-8f)
28.021: (move f5-5f f6-5f)
28.023: (move f5-5f f4-5f)
26.702: (move f7-7f f7-6f)
26.852: (move f4-5f f3-5f)
26.857: (move f7-7f f7-8f)
26.911: (move f7-7f f8-7f)
26.954: (move f7-7f f8-7f)
27.129: (move f5-8f f5-7f)
27.231: (move f5-8f f5-7f)
27.305: (move f4-5f f4-4f)
27.409: (move f6-5f f6-6f)
27.695: (move f6-5f f6-6f)
25.678: (move f7-6f f6-6f)
26.884: (move f7-8f f6-8f)
27.536: (move f6-6f f7-6f)
27.581: (putdown f3-5f key2-4)
27.808: (putdown f5-7f key2-4)
27.917: (move f6-6f f7-6f)
27.972: (putdown f4-4f key2-4)
28.019: (move f8-7f f8-6f)
28.019: (move f7-6f f8-6f)
28.083: (pickup-and-loose f5-7f key2-4 key2-1)
26.807: (move f6-6f f6-5f)
26.820: (move f6-8f f5-8f)
26.833: (move f6-6f f5-6f)
27.481: (move f6-8f f6-9f)
27.691: (move f7-6f f8-6f)
27.723: (move f5-7f f5-6f)
27.837: (move f5-7f f5-6f)
27.845: (move f5-7f f4-7f)
28.065: (move f5-7f f4-7f)
28.091: (move f7-6f f7-5f)
