/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  80: (move f7-2f f7-3f)
  81: (move f7-3f f6-3f)
  82: (move f6-3f f5-3f)
  83: (move f5-3f f5-4f)
  84: (move f5-4f f5-5f)
  85: (move f5-5f f5-6f)
  86: (move f5-6f f4-6f)
  87: (move f4-6f f3-6f)
  88: (move f3-6f f2-6f)
  89: (move f2-6f f1-6f)
  90: (move f1-6f f1-7f)
  91: (move f1-7f f1-8f)
  92: (move f1-8f f0-8f)
  93: (putdown f0-8f key3-0)
  94: (move f0-8f f0-7f)
  95: (move f0-7f f0-6f)
  96: (pickup f0-6f key3-3)
  97: (move f0-6f f1-6f)
  98: (move f1-6f f1-7f)
  99: (move f1-7f f2-7f)
 100: (move f2-7f f3-7f)
 101: (move f3-7f f4-7f)
 102: (move f4-7f f4-8f)
 103: (pickup-and-loose f4-8f key2-3 key3-3)
 104: (move f4-8f f4-7f)
 105: (move f4-7f f4-6f)
 106: (move f4-6f f3-6f)
 107: (move f3-6f f3-5f)
 108: (move f3-5f f2-5f)
 109: (move f2-5f f2-4f)
 110: (move f2-4f f1-4f)
 111: (move f1-4f f1-3f)
 112: (move f1-3f f1-2f)
 113: (move f1-2f f1-1f)
 114: (move f1-1f f1-0f)
 115: (pickup-and-loose f1-0f key2-1 key2-3)
 116: (move f1-0f f1-1f)
 117: (move f1-1f f1-2f)
 118: (move f1-2f f1-3f)
 119: (move f1-3f f2-3f)
 120: (move f2-3f f2-4f)
 121: (move f2-4f f2-5f)
 122: (move f2-5f f3-5f)
 123: (move f3-5f f3-6f)
 124: (move f3-6f f4-6f)
 125: (move f4-6f f4-7f)
 126: (move f4-7f f5-7f)
 127: (move f5-7f f5-8f)
 128: (pickup-and-loose f5-8f key0-1 key2-1)
 129: (move f5-8f f4-8f)
 130: (pickup-and-loose f4-8f key3-3 key0-1)
 131: (move f4-8f f5-8f)
 132: (pickup-and-loose f5-8f key2-1 key3-3)
 133: (move f5-8f f5-7f)
 134: (move f5-7f f5-6f)
 135: (move f5-6f f5-5f)
 136: (move f5-5f f4-5f)
 137: (move f4-5f f3-5f)
 138: (move f3-5f f2-5f)
 139: (move f2-5f f2-4f)
 140: (move f2-4f f2-3f)
 141: (move f2-3f f2-2f)
 142: (move f2-2f f1-2f)
 143: (move f1-2f f1-1f)
 144: (putdown f1-1f key2-1)
 145: (move f1-1f f0-1f)
 146: (pickup f0-1f key1-0)
 147: (move f0-1f f1-1f)
 148: (pickup-and-loose f1-1f key2-1 key1-0)
 149: (move f1-1f f1-0f)
 150: (pickup-and-loose f1-0f key2-3 key2-1)
 151: (move f1-0f f0-0f)
 152: (move f0-0f f0-1f)
 153: (move f0-1f f0-2f)
 154: (move f0-2f f0-3f)
 155: (move f0-3f f1-3f)
 156: (move f1-3f f1-4f)
 157: (move f1-4f f1-5f)
 158: (move f1-5f f2-5f)
 159: (move f2-5f f2-6f)
 160: (move f2-6f f3-6f)
 161: (move f3-6f f3-7f)
 162: (move f3-7f f3-8f)
 163: (move f3-8f f4-8f)
 164: (pickup-and-loose f4-8f key0-1 key2-3)
 165: (move f4-8f f5-8f)
 166: (pickup-and-loose f5-8f key3-3 key0-1)
 167: (move f5-8f f4-8f)
 168: (move f4-8f f4-7f)
 169: (move f4-7f f4-6f)
 170: (move f4-6f f3-6f)
 171: (move f3-6f f2-6f)
 172: (move f2-6f f1-6f)
 173: (putdown f1-6f key3-3)
 174: (move f1-6f f2-6f)
 175: (move f2-6f f3-6f)
 176: (move f3-6f f4-6f)
 177: (move f4-6f f4-7f)
 178: (move f4-7f f4-8f)
 179: (move f4-8f f5-8f)
 180: (pickup f5-8f key0-1)
 181: (move f5-8f f5-7f)
 182: (move f5-7f f5-6f)
 183: (move f5-6f f5-5f)
 184: (move f5-5f f6-5f)
 185: (unlock f6-5f f7-5f key0-1 shape0)
 186: (move f6-5f f5-5f)
 187: (move f5-5f f4-5f)
 188: (move f4-5f f3-5f)
 189: (move f3-5f f2-5f)
 190: (move f2-5f f2-6f)
 191: (move f2-6f f1-6f)
 192: (putdown f1-6f key0-1)
 193: (move f1-6f f2-6f)
 194: (move f2-6f f2-5f)
 195: (move f2-5f f1-5f)
 196: (move f1-5f f1-4f)
 197: (pickup f1-4f key1-1)
 198: (move f1-4f f1-5f)
 199: (move f1-5f f1-6f)
 200: (pickup-and-loose f1-6f key3-3 key1-1)
 201: (move f1-6f f2-6f)
 202: (move f2-6f f3-6f)
 203: (move f3-6f f4-6f)
 204: (move f4-6f f4-5f)
 205: (move f4-5f f4-4f)
 206: (move f4-4f f4-3f)
 207: (move f4-3f f5-3f)
 208: (move f5-3f f6-3f)
 209: (move f6-3f f6-2f)
 210: (move f6-2f f6-1f)
 211: (move f6-1f f6-0f)
 212: (move f6-0f f5-0f)
 213: (putdown f5-0f key3-3)
 214: (move f5-0f f6-0f)
 215: (move f6-0f f6-1f)
 216: (move f6-1f f6-2f)
 217: (move f6-2f f5-2f)
 218: (move f5-2f f5-3f)
 219: (move f5-3f f4-3f)
 220: (move f4-3f f4-4f)
 221: (move f4-4f f3-4f)
 222: (move f3-4f f2-4f)
 223: (move f2-4f f2-5f)
 224: (move f2-5f f1-5f)
 225: (move f1-5f f1-6f)
 226: (pickup f1-6f key0-1)
 227: (move f1-6f f2-6f)
 228: (move f2-6f f3-6f)
 229: (move f3-6f f3-5f)
 230: (move f3-5f f3-4f)
 231: (move f3-4f f4-4f)
 232: (move f4-4f f4-3f)
 233: (move f4-3f f5-3f)
 234: (move f5-3f f5-2f)
 235: (unlock f5-2f f5-1f key0-1 shape0)
 236: (move f5-2f f5-1f)
 237: (move f5-1f f5-0f)
 238: (putdown f5-0f key0-1)
 239: (move f5-0f f5-1f)
 240: (move f5-1f f5-2f)
 241: (move f5-2f f5-3f)
 242: (move f5-3f f4-3f)
 243: (move f4-3f f4-4f)
 244: (move f4-4f f4-5f)
 245: (move f4-5f f3-5f)
 246: (move f3-5f f3-6f)
 247: (move f3-6f f2-6f)
 248: (move f2-6f f1-6f)
 249: (pickup f1-6f key3-2)
 250: (move f1-6f f2-6f)
 251: (move f2-6f f3-6f)
 252: (move f3-6f f4-6f)
 253: (move f4-6f f5-6f)
 254: (move f5-6f f6-6f)
 255: (move f6-6f f7-6f)
 256: (move f7-6f f7-7f)
 257: (move f7-7f f7-8f)
 258: (putdown f7-8f key3-2)
 259: (move f7-8f f7-7f)
 260: (move f7-7f f7-6f)
 261: (pickup f7-6f key0-0)
 262: (move f7-6f f6-6f)
 263: (move f6-6f f5-6f)
 264: (move f5-6f f4-6f)
 265: (move f4-6f f4-5f)
 266: (move f4-5f f3-5f)
 267: (move f3-5f f2-5f)
 268: (move f2-5f f2-4f)
 269: (move f2-4f f1-4f)
 270: (move f1-4f f1-3f)
 271: (move f1-3f f1-2f)
 272: (move f1-2f f1-1f)
 273: (move f1-1f f0-1f)
 274: (move f0-1f f0-0f)
 275: (pickup-and-loose f0-0f key1-2 key0-0)
 276: (move f0-0f f0-1f)
 277: (move f0-1f f0-2f)
 278: (move f0-2f f1-2f)
 279: (move f1-2f f2-2f)
 280: (move f2-2f f2-3f)
 281: (move f2-3f f2-4f)
 282: (move f2-4f f3-4f)
 283: (move f3-4f f3-5f)
 284: (move f3-5f f4-5f)
 285: (move f4-5f f4-6f)
 286: (move f4-6f f5-6f)
 287: (move f5-6f f6-6f)
 288: (move f6-6f f6-7f)
 289: (move f6-7f f6-8f)
 290: (move f6-8f f7-8f)
 291: (move f7-8f f8-8f)
 292: (putdown f8-8f key1-2)
