/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.949: (unlock f4-9f f4-8f key2-3 shape2)
107.999: (move f6-7f f6-8f)
108.007: (move f6-7f f5-7f)
108.440: (move f4-9f f3-9f)
109.019: (move f7-7f f6-7f)
109.224: (move f7-7f f8-7f)
109.225: (move f8-6f f8-7f)
109.359: (move f7-6f f6-6f)
109.450: (putdown f6-7f key2-3)
109.656: (putdown f4-9f key2-3)
106.086: (move f4-9f f4-8f)
106.764: (move f4-9f f5-9f)
107.602: (move f6-7f f6-8f)
107.654: (move f4-9f f5-9f)
107.753: (move f3-9f f2-9f)
107.770: (move f3-9f f3-10f)
107.881: (move f6-7f f6-8f)
108.288: (move f6-7f f5-7f)
108.353: (move f4-9f f3-9f)
108.545: (putdown f5-7f key2-3)
107.297: (putdown f4-8f key2-3)
107.785: (move f2-9f f2-8f)
107.835: (move f3-9f f3-8f)
107.836: (move f4-8f f3-8f)
107.852: (move f3-9f f3-10f)
107.853: (move f3-9f f2-9f)
107.900: (putdown f5-9f key2-3)
108.780: (putdown f5-7f key2-3)
108.817: (putdown f6-8f key2-3)
109.000: (move f2-9f f1-9f)
107.882: (move f3-8f f2-8f)
107.882: (move f2-9f f2-8f)
108.055: (pickup-and-loose f2-8f key0-3 key2-3)
108.408: (putdown f2-8f key2-3)
108.539: (move f4-8f f3-8f)
108.720: (move f4-8f f4-9f)
108.723: (move f5-9f f4-9f)
108.981: (putdown f3-8f key2-3)
109.121: (move f2-9f f1-9f)
109.144: (putdown f3-10f key2-3)
106.641: (move f4-9f f4-8f)
106.757: (move f3-8f f4-8f)
107.296: (move f4-9f f5-9f)
107.967: (move f2-8f f2-9f)
108.064: (pickup-and-loose f2-8f key0-3 key2-3)
108.417: (putdown f2-8f key2-3)
108.456: (move f2-8f f2-9f)
108.527: (move f3-8f f2-8f)
108.711: (move f3-8f f2-8f)
108.912: (move f4-9f f3-9f)
107.752: (pickup f2-8f key0-3)
107.829: (pickup f2-8f key0-3)
107.917: (move f2-8f f3-8f)
107.999: (move f2-8f f2-9f)
108.291: (move f2-8f f2-9f)
108.332: (move f3-9f f3-8f)
108.332: (move f4-8f f3-8f)
108.405: (move f2-8f f2-9f)
108.408: (move f4-8f f4-9f)
108.410: (move f2-8f f3-8f)
106.234: (move f3-8f f4-8f)
106.564: (move f3-8f f4-8f)
107.175: (move f4-9f f5-9f)
107.308: (move f2-8f f2-9f)
107.445: (move f2-8f f2-9f)
107.922: (move f2-8f f3-8f)
107.999: (move f2-8f f3-8f)
108.502: (move f2-9f f3-9f)
108.502: (move f3-8f f3-9f)
108.548: (move f3-8f f2-8f)
106.539: (move f3-8f f4-8f)
107.093: (move f3-8f f4-8f)
107.284: (putdown f4-8f key0-3)
107.705: (pickup f2-8f key0-3)
107.920: (pickup-and-loose f3-8f key2-3 key0-3)
108.050: (move f3-9f f4-9f)
108.053: (move f4-8f f4-9f)
108.063: (move f3-9f f3-10f)
108.274: (move f4-8f f4-9f)
108.299: (putdown f3-8f key0-3)
106.377: (move f3-8f f4-8f)
106.880: (move f4-9f f5-9f)
106.990: (pickup-and-loose f4-8f key2-3 key0-3)
107.022: (move f3-8f f4-8f)
107.096: (move f4-9f f5-9f)
107.390: (move f2-8f f3-8f)
107.441: (putdown f4-8f key0-3)
107.460: (move f2-8f f2-9f)
107.651: (move f3-8f f2-8f)
107.667: (putdown f4-8f key0-3)
106.391: (move f3-8f f4-8f)
107.118: (move f2-8f f2-9f)
107.669: (putdown f4-8f key2-3)
107.763: (move f4-8f f3-8f)
107.930: (putdown f5-9f key0-3)
108.194: (move f4-8f f4-9f)
108.391: (move f4-8f f3-8f)
108.449: (putdown f3-8f key0-3)
108.523: (move f4-8f f4-9f)
108.606: (move f4-8f f4-9f)
106.935: (move f3-8f f4-8f)
106.981: (move f4-9f f5-9f)
107.090: (move f4-9f f5-9f)
107.311: (move f4-9f f5-9f)
107.448: (putdown f4-8f key0-3)
107.584: (move f3-8f f2-8f)
108.140: (move f3-8f f2-8f)
108.310: (move f3-8f f2-8f)
108.504: (putdown f2-9f key2-3)
108.644: (move f4-8f f4-9f)
107.266: (move f2-8f f2-9f)
107.768: (move f2-8f f2-9f)
107.786: (move f2-8f f2-9f)
107.825: (move f4-9f f5-9f)
108.113: (putdown f5-9f key2-3)
108.146: (putdown f5-9f key2-3)
108.340: (move f4-8f f3-8f)
108.475: (move f2-9f f2-8f)
108.541: (putdown f2-8f key2-3)
108.832: (move f4-9f f3-9f)
107.736: (pickup-and-loose f5-9f key2-3 key0-3)
108.160: (putdown f5-9f key0-3)
108.160: (move f3-8f f2-8f)
108.295: (move f2-8f f3-8f)
108.380: (move f3-9f f3-10f)
108.385: (move f2-8f f2-9f)
108.540: (move f2-8f f3-8f)
108.663: (putdown f2-9f key2-3)
108.702: (move f2-9f f3-9f)
108.965: (move f5-9f f4-9f)
106.919: (move f3-8f f4-8f)
107.272: (pickup f3-8f key0-3)
107.865: (move f2-8f f2-9f)
108.176: (move f3-9f f3-10f)
108.418: (move f2-9f f2-8f)
108.552: (move f5-9f f4-9f)
108.968: (move f3-8f f3-9f)
108.969: (move f2-9f f3-9f)
109.126: (move f5-9f f4-9f)
109.524: (putdown f3-10f key0-3)
106.248: (move f4-9f f4-8f)
106.355: (move f3-8f f4-8f)
106.795: (move f4-9f f4-8f)
107.871: (move f3-8f f2-8f)
108.256: (move f2-8f f3-8f)
108.425: (move f3-9f f3-10f)
108.685: (move f4-9f f3-9f)
108.708: (move f4-8f f4-9f)
108.734: (move f3-9f f4-9f)
109.159: (move f4-9f f3-9f)
107.269: (move f3-9f f2-9f)
107.276: (move f4-8f f3-8f)
107.277: (move f3-9f f3-8f)
107.296: (move f4-9f f5-9f)
107.434: (move f4-9f f5-9f)
107.451: (move f3-8f f4-8f)
107.452: (putdown f4-8f key0-3)
107.456: (putdown f4-8f key2-3)
107.689: (move f4-8f f3-8f)
107.690: (move f3-9f f3-8f)
107.547: (move f2-9f f2-8f)
107.547: (move f3-8f f2-8f)
108.000: (move f3-8f f2-8f)
108.349: (move f4-8f f3-8f)
108.446: (putdown f3-8f key2-3)
108.683: (putdown f2-9f key2-3)
108.996: (move f4-8f f4-9f)
109.248: (move f2-9f f1-9f)
109.261: (move f4-8f f4-9f)
110.371: (move f5-9f f6-9f)
106.949: (move f3-8f f4-8f)
107.497: (move f4-9f f5-9f)
107.769: (move f2-8f f2-9f)
107.946: (move f6-9f f6-8f)
108.162: (move f3-8f f2-8f)
108.171: (move f4-9f f5-9f)
108.325: (move f3-8f f2-8f)
108.365: (move f2-9f f2-8f)
108.564: (putdown f2-8f key2-3)
109.227: (move f3-8f f3-9f)
107.201: (pickup f5-9f key0-3)
107.737: (move f2-8f f3-8f)
107.788: (move f2-8f f2-9f)
107.864: (move f3-9f f2-9f)
107.865: (move f2-8f f2-9f)
108.324: (move f2-8f f3-8f)
108.410: (move f2-8f f2-9f)
108.624: (move f3-9f f3-10f)
108.975: (move f4-8f f4-9f)
109.328: (move f6-8f f6-7f)
106.647: (move f3-8f f4-8f)
106.765: (move f3-8f f4-8f)
108.142: (move f4-9f f5-9f)
108.539: (move f6-7f f5-7f)
108.639: (move f5-9f f4-9f)
108.914: (move f3-8f f3-9f)
108.914: (move f2-9f f3-9f)
109.533: (move f4-9f f3-9f)
109.533: (move f2-9f f3-9f)
109.683: (move f2-9f f1-9f)
107.095: (pickup f5-9f key0-3)
108.421: (move f3-9f f3-10f)
108.671: (move f3-9f f3-10f)
108.734: (move f3-9f f4-9f)
108.734: (move f4-8f f4-9f)
108.867: (move f4-9f f3-9f)
108.983: (move f4-8f f4-9f)
109.296: (pickup f5-7f key1-5)
109.643: (putdown f4-9f key0-3)
109.949: (move f5-7f f5-6f)
107.863: (move f4-9f f4-8f)
107.963: (move f4-9f f5-9f)
108.150: (move f4-9f f5-9f)
108.296: (move f5-9f f4-9f)
108.371: (move f3-9f f3-10f)
109.733: (move f4-9f f3-9f)
109.932: (move f4-9f f3-9f)
109.946: (move f5-7f f6-7f)
110.170: (move f5-9f f6-9f)
110.179: (putdown f3-9f key0-3)
106.482: (pickup f4-8f key2-3)
107.100: (pickup f5-9f key0-3)
107.730: (move f3-9f f2-9f)
107.731: (move f6-9f f6-8f)
108.228: (move f3-9f f3-8f)
108.230: (move f4-8f f3-8f)
108.303: (move f3-9f f2-9f)
108.495: (move f3-9f f3-10f)
108.597: (move f3-9f f3-8f)
108.680: (move f3-9f f3-10f)
107.102: (move f4-8f f3-8f)
107.426: (move f3-8f f4-8f)
108.026: (move f3-8f f2-8f)
108.027: (move f2-9f f2-8f)
108.143: (move f2-9f f2-8f)
108.143: (move f3-8f f2-8f)
108.299: (move f5-9f f4-9f)
108.821: (move f4-8f f4-9f)
108.845: (putdown f6-8f key0-3)
109.144: (move f6-8f f6-7f)
106.199: (pickup f4-8f key2-3)
107.335: (move f3-8f f2-8f)
107.442: (move f4-9f f5-9f)
108.221: (putdown f3-8f key2-3)
108.434: (move f6-7f f5-7f)
108.909: (pickup-and-loose f4-9f key0-3 key2-3)
109.228: (putdown f4-9f key0-3)
109.230: (putdown f4-9f key2-3)
109.310: (move f4-8f f4-9f)
109.324: (move f4-9f f3-9f)
106.636: (move f4-9f f4-8f)
107.003: (move f4-9f f4-8f)
107.074: (move f2-8f f2-9f)
107.107: (move f4-9f f4-8f)
107.181: (move f3-8f f4-8f)
107.553: (move f4-9f f5-9f)
107.583: (move f4-9f f5-9f)
107.705: (move f4-8f f3-8f)
107.870: (move f4-9f f5-9f)
108.042: (move f4-9f f5-9f)
107.222: (move f4-8f f3-8f)
107.421: (move f3-8f f2-8f)
107.553: (move f4-8f f3-8f)
107.587: (move f4-8f f3-8f)
107.879: (putdown f4-8f key0-3)
108.415: (putdown f2-9f key2-3)
108.611: (putdown f5-9f key0-3)
108.825: (putdown f3-8f key2-3)
108.956: (move f2-9f f1-9f)
109.230: (move f4-8f f4-9f)
106.874: (move f3-8f f4-8f)
107.492: (move f3-8f f2-8f)
107.695: (move f2-8f f2-9f)
107.777: (move f3-8f f2-8f)
107.868: (move f4-9f f5-9f)
108.153: (move f3-8f f2-8f)
108.154: (move f2-9f f2-8f)
108.197: (move f3-8f f2-8f)
108.207: (putdown f3-8f key0-3)
108.225: (move f4-8f f3-8f)
107.187: (move f3-8f f4-8f)
107.268: (move f2-8f f2-9f)
107.600: (move f2-8f f2-9f)
108.024: (move f3-8f f2-8f)
108.099: (move f3-8f f2-8f)
108.134: (move f2-8f f2-9f)
108.335: (putdown f2-8f key0-3)
108.976: (move f4-8f f4-9f)
109.085: (putdown f2-9f key2-3)
109.143: (move f2-9f f1-9f)
107.420: (move f4-9f f5-9f)
107.633: (move f2-8f f2-9f)
107.733: (move f2-8f f2-9f)
108.107: (move f2-8f f3-8f)
108.177: (move f2-8f f2-9f)
108.227: (move f2-9f f2-8f)
108.427: (putdown f2-9f key0-3)
109.123: (move f2-9f f1-9f)
109.209: (move f4-8f f4-9f)
109.332: (move f2-9f f1-9f)
106.887: (move f3-8f f4-8f)
107.861: (move f4-9f f5-9f)
108.125: (move f2-8f f3-8f)
108.138: (move f2-9f f2-8f)
109.407: (move f2-9f f1-9f)
109.416: (move f2-9f f1-9f)
109.500: (move f2-9f f1-9f)
109.588: (move f2-9f f3-9f)
109.589: (move f3-8f f3-9f)
109.782: (move f2-9f f1-9f)
106.732: (move f3-8f f4-8f)
107.588: (move f2-8f f3-8f)
108.352: (move f3-9f f3-10f)
108.992: (move f4-8f f4-9f)
108.993: (move f3-9f f4-9f)
110.375: (move f5-9f f6-9f)
110.401: (move f4-8f f4-7f)
110.546: (move f3-8f f3-9f)
110.790: (move f5-9f f5-10f)
111.475: (move f1-9f f1-8f)
106.318: (pickup f1-8f key4-1)
107.023: (move f3-8f f4-8f)
107.627: (move f4-9f f5-9f)
107.892: (move f6-9f f6-8f)
108.377: (move f4-7f f5-7f)
108.729: (move f3-9f f3-10f)
108.980: (move f3-9f f4-9f)
108.980: (move f4-8f f4-9f)
109.290: (move f6-9f f7-9f)
109.806: (move f1-8f f1-7f)
106.799: (move f1-8f f2-8f)
107.412: (move f4-9f f5-9f)
108.155: (move f1-8f f1-9f)
108.579: (move f1-8f f1-7f)
109.109: (pickup f5-7f key1-5)
109.110: (move f5-7f f6-7f)
109.207: (move f4-8f f4-9f)
109.332: (move f6-8f f6-7f)
109.718: (move f5-7f f5-6f)
110.022: (move f7-9f f8-9f)
105.486: (move f2-8f f3-8f)
106.264: (move f1-9f f2-9f)
106.265: (move f2-8f f2-9f)
107.649: (move f6-7f f6-8f)
107.862: (move f4-9f f5-9f)
108.193: (pickup f4-9f key2-3)
108.601: (move f6-7f f5-7f)
109.052: (move f1-7f f1-6f)
109.397: (move f1-9f f1-10f)
109.450: (move f2-8f f2-7f)
103.837: (move f3-8f f4-8f)
104.951: (unlock f3-8f f3-7f key4-1 shape4)
106.184: (move f3-8f f3-9f)
106.184: (move f2-9f f3-9f)
106.208: (move f4-9f f4-8f)
106.981: (move f4-9f f5-9f)
107.508: (move f2-9f f2-10f)
107.510: (move f1-10f f2-10f)
108.136: (unlock f1-6f f2-6f key4-1 shape4)
108.425: (putdown f1-6f key4-1)
103.966: (move f3-8f f4-8f)
104.768: (move f3-9f f3-10f)
104.770: (move f2-10f f3-10f)
105.068: (move f3-8f f3-7f)
105.554: (move f3-9f f4-9f)
105.554: (move f4-8f f4-9f)
106.435: (move f3-8f f3-9f)
106.918: (move f4-8f f4-7f)
107.055: (move f1-6f f2-6f)
107.098: (move f3-8f f2-8f)
104.311: (move f4-9f f5-9f)
105.080: (move f3-9f f3-10f)
105.088: (move f4-7f f5-7f)
105.372: (unlock f4-7f f3-7f key4-1 shape4)
105.373: (move f3-7f f4-7f)
105.373: (move f4-8f f4-7f)
105.817: (move f4-8f f4-9f)
105.818: (move f3-9f f4-9f)
106.613: (move f3-9f f2-9f)
106.613: (move f2-8f f2-9f)
103.855: (putdown f5-7f key4-1)
104.498: (pickup-and-loose f5-7f key1-5 key4-1)
104.645: (move f4-9f f5-9f)
105.206: (move f4-7f f5-7f)
105.493: (move f5-7f f6-7f)
106.438: (move f5-9f f6-9f)
106.449: (move f5-7f f5-6f)
106.847: (move f5-9f f5-10f)
107.652: (move f3-10f f2-10f)
107.653: (move f2-9f f2-10f)
103.389: (move f5-7f f6-7f)
103.829: (putdown f5-7f key4-1)
103.953: (move f5-7f f6-7f)
104.409: (pickup-and-loose f5-7f key1-5 key4-1)
104.498: (move f6-9f f6-8f)
104.499: (move f6-7f f6-8f)
105.015: (move f5-7f f5-6f)
105.515: (move f5-7f f4-7f)
105.668: (move f6-9f f7-9f)
105.701: (move f5-7f f5-6f)
102.369: (move f6-7f f6-8f)
102.463: (move f4-7f f4-8f)
103.238: (move f6-7f f7-7f)
103.525: (move f5-7f f6-7f)
103.678: (move f6-7f f6-8f)
103.719: (move f5-7f f4-7f)
104.089: (move f5-7f f6-7f)
104.212: (move f5-6f f6-6f)
104.212: (move f6-7f f6-6f)
104.418: (move f5-7f f4-7f)
102.164: (move f4-7f f3-7f)
102.311: (move f7-7f f7-6f)
102.312: (move f6-6f f7-6f)
102.419: (move f4-7f f4-8f)
102.576: (move f7-7f f8-7f)
102.623: (move f6-7f f6-8f)
103.294: (move f4-7f f3-7f)
103.483: (move f6-7f f7-7f)
103.484: (move f4-8f f4-9f)
103.509: (move f4-8f f3-8f)
101.524: (pickup f7-6f key0-4)
102.204: (move f4-9f f5-9f)
102.480: (pickup f4-9f key2-3)
102.550: (move f7-7f f7-6f)
102.816: (move f7-7f f8-7f)
102.872: (move f4-8f f3-8f)
102.872: (move f3-7f f3-8f)
102.989: (move f3-8f f3-9f)
102.990: (move f4-9f f3-9f)
103.333: (move f3-8f f2-8f)
101.395: (move f4-9f f5-9f)
101.490: (move f3-9f f3-10f)
101.653: (move f4-9f f4-8f)
101.762: (pickup f7-6f key0-4)
102.168: (move f4-9f f3-9f)
102.723: (move f7-6f f7-7f)
102.920: (move f7-6f f8-6f)
102.943: (move f2-8f f1-8f)
103.062: (move f2-8f f2-9f)
103.062: (move f3-9f f2-9f)
100.913: (move f3-9f f3-10f)
101.928: (pickup f2-9f key0-3)
102.338: (move f7-7f f8-7f)
102.340: (move f8-6f f8-7f)
102.472: (putdown f5-9f key2-3)
102.633: (move f3-9f f2-9f)
102.881: (putdown f4-8f key2-3)
102.963: (move f7-6f f7-7f)
103.016: (move f7-7f f6-7f)
103.072: (move f3-9f f3-8f)
102.068: (move f6-7f f6-8f)
102.089: (putdown f3-10f key2-3)
102.424: (move f2-9f f3-9f)
102.585: (move f7-7f f8-7f)
102.680: (move f2-9f f2-8f)
102.814: (pickup-and-loose f2-9f key0-3 key2-3)
102.899: (move f2-9f f2-8f)
102.900: (move f3-8f f2-8f)
103.137: (move f8-7f f8-8f)
103.153: (move f7-7f f6-7f)
101.263: (move f3-9f f3-10f)
102.178: (move f8-8f f9-8f)
102.320: (move f6-7f f6-8f)
102.358: (move f2-9f f3-9f)
102.490: (move f2-8f f1-8f)
102.551: (move f8-8f f8-9f)
102.571: (move f2-8f f1-8f)
103.034: (move f3-10f f3-9f)
103.063: (move f2-9f f2-8f)
103.068: (putdown f6-8f key0-4)
101.115: (move f3-9f f3-10f)
102.107: (move f8-9f f7-9f)
102.177: (putdown f3-10f key0-3)
102.600: (move f3-9f f4-9f)
102.650: (move f2-8f f1-8f)
102.667: (putdown f9-8f key0-4)
103.005: (move f3-9f f4-9f)
103.044: (move f3-9f f2-9f)
103.178: (move f2-8f f3-8f)
103.178: (move f3-9f f3-8f)
101.514: (move f4-9f f5-9f)
101.779: (move f4-9f f4-8f)
101.780: (move f3-8f f4-8f)
101.863: (move f4-9f f5-9f)
101.924: (pickup f2-9f key0-3)
102.081: (putdown f3-10f key0-3)
102.087: (move f4-9f f4-8f)
102.952: (putdown f7-9f key0-4)
103.099: (move f3-10f f3-9f)
103.411: (move f2-9f f2-8f)
102.265: (move f3-9f f2-9f)
102.447: (putdown f5-9f key0-3)
102.465: (move f2-9f f3-9f)
102.754: (move f2-9f f2-8f)
102.867: (putdown f4-8f key0-3)
102.988: (move f2-8f f1-8f)
103.031: (move f3-10f f3-9f)
103.486: (move f7-9f f8-9f)
103.498: (move f3-9f f4-9f)
103.507: (move f3-9f f3-8f)
101.904: (move f3-9f f3-10f)
102.151: (move f4-9f f5-9f)
102.394: (move f4-9f f4-8f)
102.394: (move f3-8f f4-8f)
102.542: (pickup f4-9f key2-3)
102.639: (move f2-8f f1-8f)
102.655: (move f3-9f f4-9f)
103.010: (move f3-9f f4-9f)
103.045: (move f3-8f f2-8f)
103.046: (move f2-9f f2-8f)
101.369: (move f4-9f f5-9f)
101.489: (move f4-9f f5-9f)
101.596: (move f4-9f f4-8f)
101.679: (pickup-and-loose f3-10f key2-3 key0-3)
101.722: (move f4-9f f4-8f)
101.865: (move f4-9f f5-9f)
102.089: (move f4-9f f4-8f)
102.238: (putdown f3-10f key0-3)
102.313: (move f4-9f f3-9f)
102.939: (move f2-8f f1-8f)
101.755: (move f3-9f f2-9f)
102.423: (putdown f5-9f key0-3)
102.448: (putdown f5-9f key2-3)
102.808: (putdown f4-8f key0-3)
102.822: (putdown f4-8f key2-3)
102.930: (move f3-10f f3-9f)
103.048: (move f3-9f f3-8f)
103.049: (move f4-8f f3-8f)
103.157: (move f4-8f f3-8f)
103.509: (move f4-8f f3-8f)
102.250: (move f3-9f f2-9f)
102.611: (move f3-8f f2-8f)
102.611: (move f2-9f f2-8f)
103.056: (putdown f2-9f key2-3)
103.072: (move f3-9f f4-9f)
103.383: (move f5-9f f4-9f)
103.400: (move f5-9f f4-9f)
103.430: (move f3-8f f2-8f)
103.480: (move f4-8f f4-9f)
103.488: (move f3-9f f3-8f)
101.776: (move f4-9f f5-9f)
101.945: (move f4-9f f5-9f)
102.010: (move f4-9f f4-8f)
102.011: (move f3-8f f4-8f)
102.152: (move f4-9f f4-8f)
102.152: (move f4-9f f4-8f)
102.480: (move f2-8f f1-8f)
102.906: (move f4-9f f3-9f)
102.924: (move f4-9f f3-9f)
102.962: (move f4-9f f3-9f)
102.317: (move f3-9f f3-10f)
102.321: (move f3-9f f3-10f)
102.330: (move f3-9f f3-10f)
102.383: (move f3-9f f2-9f)
102.404: (move f3-9f f2-9f)
102.409: (move f3-9f f2-9f)
103.519: (putdown f1-8f key2-3)
103.606: (move f3-9f f3-8f)
103.606: (move f4-8f f3-8f)
103.612: (move f3-9f f3-8f)
101.129: (pickup f3-10f key2-3)
101.136: (pickup f3-10f key2-3)
101.332: (pickup f3-10f key0-3)
103.251: (move f3-8f f2-8f)
103.253: (move f3-8f f2-8f)
103.253: (move f2-9f f2-8f)
103.254: (move f2-9f f2-8f)
103.300: (move f2-9f f2-8f)
103.455: (move f1-8f f2-8f)
104.480: (move f2-9f f1-9f)
101.761: (move f3-10f f3-9f)
101.802: (move f3-10f f3-9f)
101.927: (move f3-10f f3-9f)
102.216: (move f2-8f f2-9f)
103.120: (move f2-8f f1-8f)
103.122: (move f1-9f f1-8f)
103.146: (move f2-8f f1-8f)
103.147: (move f2-8f f1-8f)
103.445: (move f2-8f f3-8f)
103.717: (move f3-10f f2-10f)
101.934: (move f2-10f f2-9f)
101.936: (move f3-9f f2-9f)
101.950: (move f3-9f f2-9f)
102.027: (move f3-8f f4-8f)
102.112: (move f3-9f f2-9f)
102.715: (move f3-8f f3-9f)
102.716: (move f2-9f f3-9f)
102.857: (move f3-9f f4-9f)
102.934: (move f3-9f f4-9f)
102.985: (move f3-9f f4-9f)
101.460: (move f4-9f f5-9f)
101.691: (move f4-9f f4-8f)
101.816: (move f4-9f f4-8f)
101.927: (move f4-9f f5-9f)
102.073: (move f4-9f f5-9f)
102.164: (move f3-9f f3-10f)
102.337: (move f4-9f f4-8f)
102.740: (move f2-9f f2-8f)
102.795: (move f2-9f f2-8f)
102.881: (move f2-9f f2-8f)
101.178: (pickup f3-10f key0-3)
102.446: (putdown f5-9f key0-3)
102.446: (putdown f5-9f key2-3)
102.447: (putdown f5-9f key2-3)
102.485: (pickup-and-loose f4-8f key0-3 key2-3)
102.616: (move f2-8f f1-8f)
102.636: (move f2-8f f1-8f)
102.797: (move f2-8f f1-8f)
102.841: (putdown f4-8f key0-3)
102.851: (putdown f4-8f key2-3)
101.743: (move f3-10f f3-9f)
103.079: (move f4-8f f4-9f)
103.466: (move f5-9f f4-9f)
103.557: (move f4-8f f4-9f)
103.648: (putdown f1-8f key2-3)
103.662: (move f3-10f f2-10f)
103.664: (putdown f1-8f key0-3)
103.678: (putdown f1-8f key2-3)
103.728: (move f5-9f f4-9f)
103.730: (move f4-8f f4-9f)
101.579: (move f4-9f f5-9f)
101.924: (move f3-9f f2-9f)
101.924: (move f2-10f f2-9f)
101.972: (move f4-9f f3-9f)
101.991: (move f4-9f f5-9f)
102.225: (move f4-9f f4-8f)
102.295: (move f4-9f f3-9f)
102.346: (move f4-9f f3-9f)
102.376: (move f4-9f f3-9f)
102.548: (move f3-9f f4-9f)
101.330: (move f3-9f f3-10f)
101.438: (move f4-9f f5-9f)
101.586: (move f3-9f f3-10f)
101.610: (move f3-9f f3-10f)
101.670: (move f3-9f f3-10f)
101.692: (move f4-9f f4-8f)
102.091: (move f3-9f f2-9f)
102.413: (move f3-9f f2-9f)
102.419: (move f3-9f f2-9f)
102.426: (putdown f5-9f key0-3)
102.310: (putdown f3-10f key0-3)
102.364: (putdown f5-9f key0-3)
102.776: (putdown f4-8f key0-3)
102.939: (move f2-9f f2-8f)
103.112: (move f4-8f f3-8f)
103.182: (move f2-9f f2-8f)
103.264: (putdown f2-9f key0-3)
103.333: (move f2-9f f2-8f)
103.729: (move f5-9f f4-9f)
103.865: (move f3-10f f2-10f)
102.376: (move f4-9f f3-9f)
102.769: (move f2-8f f1-8f)
102.860: (move f4-9f f4-8f)
102.861: (move f2-9f f3-9f)
102.948: (move f3-10f f3-9f)
103.089: (move f3-8f f2-8f)
103.097: (move f2-8f f1-8f)
103.098: (move f2-8f f1-8f)
103.277: (move f5-9f f4-9f)
103.374: (move f4-8f f4-9f)
101.538: (move f3-9f f3-10f)
101.670: (move f3-9f f3-10f)
101.893: (move f4-9f f5-9f)
102.122: (move f4-9f f4-8f)
102.204: (move f4-9f f3-9f)
102.250: (move f4-9f f3-9f)
102.377: (move f3-9f f2-9f)
102.494: (move f3-9f f2-9f)
103.170: (move f2-8f f1-8f)
103.443: (move f3-9f f4-9f)
101.601: (move f3-9f f3-10f)
101.603: (move f3-9f f3-10f)
101.974: (move f4-9f f5-9f)
102.388: (move f3-9f f2-9f)
102.409: (move f3-9f f2-9f)
102.996: (pickup-and-loose f1-8f key2-3 key0-3)
103.301: (move f2-9f f2-8f)
103.341: (move f2-9f f2-8f)
103.543: (putdown f1-8f key0-3)
103.566: (move f4-8f f3-8f)
102.926: (move f1-8f f2-8f)
103.118: (move f2-8f f1-8f)
103.174: (move f2-8f f1-8f)
103.564: (move f1-8f f2-8f)
103.584: (move f2-9f f2-8f)
103.586: (move f3-8f f2-8f)
103.631: (move f2-9f f2-8f)
104.032: (move f3-10f f2-10f)
104.032: (move f2-9f f2-10f)
104.073: (move f3-10f f2-10f)
101.759: (move f2-8f f2-9f)
102.289: (move f2-8f f2-9f)
103.008: (move f2-8f f3-8f)
103.476: (move f2-8f f3-8f)
103.999: (putdown f2-8f key2-3)
104.155: (move f2-8f f3-8f)
104.478: (move f1-8f f1-9f)
104.533: (move f1-8f f1-9f)
105.178: (move f1-8f f1-7f)
105.242: (move f1-8f f1-7f)
101.565: (move f3-8f f4-8f)
101.581: (move f2-9f f3-9f)
101.581: (move f3-8f f3-9f)
101.961: (move f3-8f f4-8f)
101.991: (move f2-9f f3-9f)
101.992: (move f3-8f f3-9f)
102.890: (move f2-8f f2-9f)
103.086: (putdown f2-9f key2-3)
103.504: (move f2-9f f2-10f)
103.813: (move f2-9f f2-10f)
100.976: (move f2-10f f3-10f)
100.977: (move f3-9f f3-10f)
101.401: (move f3-9f f3-10f)
101.403: (move f2-10f f3-10f)
102.001: (move f2-9f f3-9f)
102.436: (move f4-8f f4-9f)
102.436: (move f3-9f f4-9f)
102.650: (move f2-9f f3-9f)
102.788: (putdown f4-8f key2-3)
102.811: (move f3-9f f4-9f)
101.315: (move f4-9f f5-9f)
101.386: (move f3-9f f3-10f)
101.418: (move f3-9f f3-10f)
101.701: (move f4-9f f5-9f)
102.173: (putdown f3-10f key2-3)
102.825: (move f3-9f f4-9f)
102.908: (move f3-9f f4-9f)
103.384: (move f4-8f f4-9f)
103.470: (putdown f4-9f key2-3)
103.487: (move f3-9f f3-8f)
101.677: (move f4-9f f5-9f)
101.818: (move f4-9f f5-9f)
101.894: (move f4-9f f5-9f)
101.980: (move f4-9f f4-8f)
102.079: (move f3-8f f4-8f)
102.080: (move f4-9f f4-8f)
102.100: (move f4-9f f5-9f)
102.254: (move f4-9f f3-9f)
102.362: (move f4-9f f4-8f)
102.388: (putdown f5-9f key2-3)
101.601: (move f3-9f f3-10f)
102.385: (move f3-9f f2-9f)
103.292: (move f5-9f f4-9f)
103.423: (move f4-8f f3-8f)
103.978: (move f4-8f f3-8f)
104.024: (move f5-9f f6-9f)
104.090: (move f5-9f f5-10f)
104.142: (move f5-9f f6-9f)
104.165: (move f3-9f f3-8f)
104.223: (move f5-9f f6-9f)
102.120: (move f4-9f f4-8f)
