/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.080: (switch_on instrument7 satellite3)
14.081: (switch_on instrument7 satellite3)
14.081: (switch_on instrument7 satellite3)
14.081: (switch_on instrument7 satellite3)
14.082: (switch_on instrument12 satellite3)
14.084: (switch_on instrument7 satellite3)
14.087: (switch_on instrument23 satellite6)
14.088: (switch_on instrument23 satellite6)
14.088: (switch_on instrument25 satellite6)
14.089: (switch_on instrument25 satellite6)
14.089: (switch_on instrument0 satellite0)
14.091: (switch_on instrument0 satellite0)
14.092: (switch_on instrument23 satellite6)
14.097: (switch_on instrument25 satellite6)
14.101: (switch_on instrument25 satellite6)
14.101: (switch_on instrument23 satellite6)
14.144: (switch_on instrument24 satellite6)
14.144: (switch_on instrument18 satellite5)
14.144: (switch_on instrument24 satellite6)
14.144: (switch_on instrument24 satellite6)
14.149: (switch_on instrument0 satellite0)
14.149: (switch_on instrument0 satellite0)
14.151: (switch_on instrument24 satellite6)
14.158: (switch_on instrument0 satellite0)
14.163: (switch_on instrument23 satellite6)
14.169: (switch_on instrument25 satellite6)
14.169: (switch_on instrument12 satellite3)
14.182: (switch_on instrument7 satellite3)
14.182: (switch_on instrument21 satellite5)
14.184: (switch_on instrument18 satellite5)
14.184: (switch_on instrument25 satellite6)
14.186: (switch_on instrument7 satellite3)
14.189: (switch_on instrument23 satellite6)
14.190: (switch_on instrument7 satellite3)
14.193: (switch_on instrument21 satellite5)
14.195: (switch_on instrument7 satellite3)
14.195: (switch_on instrument24 satellite6)
14.199: (switch_on instrument0 satellite0)
14.200: (switch_on instrument7 satellite3)
14.204: (switch_on instrument12 satellite3)
14.207: (switch_on instrument7 satellite3)
14.218: (switch_on instrument24 satellite6)
14.229: (switch_on instrument7 satellite3)
14.261: (calibrate satellite1 instrument4 star19)
14.261: (calibrate satellite1 instrument4 star19)
14.263: (take_image satellite4 planet28 instrument15 thermograph2)
14.264: (take_image satellite4 planet28 instrument15 thermograph2)
14.275: (turn_to satellite1 planet28 star19)
14.275: (turn_to satellite4 planet29 groundstation22)
14.279: (turn_to satellite4 planet29 groundstation22)
14.283: (turn_to satellite1 planet28 star19)
14.296: (turn_to satellite1 planet28 star19)
14.296: (turn_to satellite1 planet29 star19)
14.296: (turn_to satellite1 planet29 star19)
14.297: (turn_to satellite4 planet26 groundstation22)
14.297: (turn_to satellite4 planet26 groundstation22)
14.298: (turn_to satellite1 planet29 star19)
14.298: (turn_to satellite4 planet28 groundstation22)
14.299: (turn_to satellite4 planet29 groundstation22)
14.299: (turn_to satellite4 planet26 groundstation22)
14.300: (turn_to satellite4 planet26 groundstation22)
14.300: (turn_to satellite4 planet28 groundstation22)
14.300: (turn_to satellite1 planet29 star19)
14.301: (turn_to satellite4 planet29 groundstation22)
14.301: (turn_to satellite1 planet26 star19)
14.303: (turn_to satellite1 planet26 star19)
14.304: (turn_to satellite1 planet28 star19)
14.309: (turn_to satellite4 planet28 groundstation22)
14.311: (turn_to satellite1 planet26 star19)
14.311: (turn_to satellite4 planet28 groundstation22)
14.316: (turn_to satellite1 planet26 star19)
14.332: (switch_on instrument0 satellite0)
14.334: (switch_on instrument0 satellite0)
14.396: (turn_to satellite4 planet29 planet28)
14.403: (turn_to satellite4 planet29 planet28)
14.403: (switch_on instrument4 satellite1)
14.406: (switch_on instrument4 satellite1)
14.431: (turn_to satellite1 planet29 star19)
14.432: (turn_to satellite4 planet29 groundstation22)
14.434: (turn_to satellite4 planet29 groundstation22)
14.434: (turn_to satellite4 planet26 groundstation22)
14.434: (turn_to satellite4 planet26 groundstation22)
14.434: (turn_to satellite1 planet26 star19)
14.436: (turn_to satellite1 planet26 star19)
14.438: (turn_to satellite1 planet29 star19)
14.440: (turn_to satellite1 planet28 star19)
14.441: (turn_to satellite4 planet28 groundstation22)
14.445: (turn_to satellite1 planet28 star19)
14.445: (turn_to satellite4 planet28 groundstation22)
14.464: (turn_to satellite2 planet28 groundstation14)
14.466: (turn_to satellite2 planet29 groundstation14)
14.467: (turn_to satellite2 planet28 groundstation14)
14.468: (turn_to satellite2 planet29 groundstation14)
14.470: (turn_to satellite2 planet28 groundstation14)
14.472: (turn_to satellite2 planet29 groundstation14)
14.473: (turn_to satellite2 planet28 groundstation14)
14.474: (turn_to satellite2 planet29 groundstation14)
14.476: (turn_to satellite2 planet26 groundstation14)
14.477: (turn_to satellite2 planet28 groundstation14)
14.477: (turn_to satellite2 planet29 groundstation14)
14.478: (turn_to satellite2 planet26 groundstation14)
14.478: (turn_to satellite2 planet29 groundstation14)
14.481: (turn_to satellite2 planet28 groundstation14)
14.481: (turn_to satellite2 planet26 groundstation14)
14.482: (turn_to satellite2 planet29 groundstation14)
14.482: (turn_to satellite2 planet29 groundstation14)
14.483: (turn_to satellite4 planet28 groundstation22)
14.484: (turn_to satellite1 planet29 star19)
14.485: (turn_to satellite1 planet28 star19)
14.486: (turn_to satellite2 planet28 groundstation14)
14.487: (turn_to satellite2 planet28 groundstation14)
14.487: (turn_to satellite1 planet29 star19)
14.488: (turn_to satellite1 planet28 star19)
14.491: (turn_to satellite4 planet29 groundstation22)
14.491: (turn_to satellite4 planet28 groundstation22)
14.497: (switch_on instrument4 satellite1)
14.498: (calibrate satellite1 instrument4 star19)
14.499: (turn_to satellite4 planet29 groundstation22)
14.500: (turn_to satellite1 planet26 star19)
14.500: (turn_to satellite4 planet29 planet28)
14.501: (switch_on instrument4 satellite1)
14.501: (turn_to satellite4 planet29 planet28)
14.501: (turn_to satellite1 planet26 star19)
14.501: (turn_to satellite2 planet26 groundstation14)
14.502: (turn_to satellite2 planet26 groundstation14)
14.502: (turn_to satellite2 planet26 groundstation14)
14.504: (turn_to satellite2 planet26 groundstation14)
14.505: (calibrate satellite1 instrument4 star19)
14.506: (turn_to satellite1 planet28 star19)
14.507: (turn_to satellite1 planet26 star19)
14.507: (turn_to satellite1 planet26 star19)
14.509: (calibrate satellite1 instrument4 star19)
14.511: (turn_to satellite2 planet26 groundstation14)
14.511: (turn_to satellite1 planet29 star19)
14.512: (turn_to satellite1 planet28 star19)
14.513: (take_image satellite4 planet28 instrument15 thermograph2)
14.514: (turn_to satellite4 planet26 groundstation22)
14.514: (take_image satellite4 planet28 instrument15 thermograph2)
14.515: (calibrate satellite1 instrument4 star19)
14.518: (turn_to satellite1 planet29 star19)
14.518: (turn_to satellite4 planet26 groundstation22)
14.519: (turn_to satellite4 planet26 groundstation22)
14.519: (calibrate satellite1 instrument4 star12)
14.520: (calibrate satellite1 instrument4 star12)
14.521: (turn_to satellite4 planet28 groundstation22)
14.522: (turn_to satellite4 planet26 groundstation22)
14.525: (turn_to satellite4 planet29 groundstation22)
14.525: (turn_to satellite4 planet28 groundstation22)
14.529: (turn_to satellite4 planet29 groundstation22)
14.549: (turn_to satellite2 star13 groundstation14)
14.549: (turn_to satellite2 star13 groundstation14)
14.551: (turn_to satellite2 star13 groundstation14)
14.553: (turn_to satellite1 star13 star19)
14.554: (turn_to satellite2 star13 groundstation14)
14.555: (turn_to satellite2 star13 groundstation14)
14.557: (turn_to satellite1 star13 star19)
14.558: (turn_to satellite2 star13 groundstation14)
14.558: (turn_to satellite1 star13 star19)
14.561: (turn_to satellite4 planet29 planet28)
14.563: (turn_to satellite1 star13 star19)
14.565: (turn_to satellite1 star13 star19)
14.567: (turn_to satellite4 planet29 planet28)
14.568: (turn_to satellite4 planet29 planet28)
14.569: (turn_to satellite2 star13 groundstation14)
14.569: (turn_to satellite1 star13 star19)
14.570: (turn_to satellite4 planet29 planet28)
14.570: (turn_to satellite2 planet29 groundstation14)
14.571: (turn_to satellite2 planet29 groundstation14)
14.572: (turn_to satellite2 planet29 groundstation14)
12.043: (switch_on instrument2 satellite0)
12.053: (switch_on instrument18 satellite5)
12.055: (switch_on instrument18 satellite5)
12.055: (switch_on instrument18 satellite5)
12.055: (switch_on instrument18 satellite5)
12.060: (switch_on instrument2 satellite0)
12.064: (switch_on instrument18 satellite5)
12.064: (switch_on instrument2 satellite0)
12.065: (switch_on instrument18 satellite5)
12.067: (switch_on instrument2 satellite0)
12.069: (switch_on instrument2 satellite0)
12.072: (switch_on instrument2 satellite0)
12.074: (switch_on instrument19 satellite5)
12.074: (switch_on instrument19 satellite5)
12.075: (switch_on instrument2 satellite0)
12.075: (switch_on instrument2 satellite0)
12.076: (switch_on instrument2 satellite0)
12.076: (switch_on instrument19 satellite5)
12.076: (switch_on instrument21 satellite5)
12.078: (switch_on instrument19 satellite5)
12.078: (switch_on instrument21 satellite5)
12.080: (switch_on instrument2 satellite0)
12.082: (switch_on instrument20 satellite5)
12.082: (switch_on instrument20 satellite5)
12.083: (switch_on instrument20 satellite5)
12.083: (switch_on instrument19 satellite5)
12.085: (switch_on instrument19 satellite5)
12.085: (switch_on instrument2 satellite0)
12.086: (switch_on instrument20 satellite5)
12.086: (switch_on instrument2 satellite0)
12.089: (switch_on instrument20 satellite5)
12.091: (switch_on instrument20 satellite5)
12.096: (switch_on instrument2 satellite0)
12.097: (switch_on instrument22 satellite5)
12.099: (switch_on instrument22 satellite5)
12.099: (switch_on instrument2 satellite0)
12.100: (switch_on instrument2 satellite0)
12.100: (switch_on instrument23 satellite6)
12.101: (switch_on instrument2 satellite0)
12.101: (switch_on instrument22 satellite5)
12.101: (switch_on instrument2 satellite0)
12.102: (switch_on instrument2 satellite0)
12.103: (switch_on instrument2 satellite0)
12.103: (switch_on instrument23 satellite6)
12.105: (switch_on instrument22 satellite5)
12.105: (switch_on instrument2 satellite0)
12.106: (switch_on instrument2 satellite0)
12.107: (switch_on instrument22 satellite5)
12.108: (switch_on instrument2 satellite0)
12.112: (switch_on instrument2 satellite0)
12.112: (switch_on instrument22 satellite5)
12.112: (switch_on instrument7 satellite3)
12.113: (switch_on instrument7 satellite3)
12.114: (switch_on instrument2 satellite0)
12.116: (switch_on instrument7 satellite3)
12.116: (switch_on instrument2 satellite0)
12.117: (switch_on instrument2 satellite0)
12.117: (switch_on instrument2 satellite0)
12.117: (switch_on instrument2 satellite0)
12.118: (switch_on instrument7 satellite3)
12.118: (switch_on instrument12 satellite3)
12.120: (switch_on instrument23 satellite6)
12.120: (switch_on instrument2 satellite0)
12.121: (switch_on instrument25 satellite6)
12.121: (switch_on instrument12 satellite3)
12.121: (switch_on instrument7 satellite3)
12.121: (switch_on instrument25 satellite6)
12.122: (switch_on instrument2 satellite0)
12.123: (switch_on instrument21 satellite5)
12.123: (switch_on instrument25 satellite6)
12.123: (switch_on instrument2 satellite0)
12.123: (switch_on instrument25 satellite6)
12.124: (switch_on instrument2 satellite0)
12.124: (switch_on instrument7 satellite3)
12.124: (switch_on instrument7 satellite3)
12.125: (switch_on instrument23 satellite6)
12.125: (switch_on instrument12 satellite3)
12.125: (switch_on instrument21 satellite5)
12.125: (switch_on instrument23 satellite6)
12.126: (switch_on instrument7 satellite3)
12.126: (switch_on instrument25 satellite6)
12.127: (switch_on instrument25 satellite6)
12.128: (switch_on instrument12 satellite3)
12.128: (switch_on instrument7 satellite3)
12.128: (switch_on instrument21 satellite5)
12.128: (switch_on instrument7 satellite3)
12.129: (switch_on instrument21 satellite5)
12.129: (switch_on instrument2 satellite0)
12.129: (switch_on instrument23 satellite6)
12.131: (switch_on instrument7 satellite3)
12.136: (switch_on instrument7 satellite3)
12.136: (switch_on instrument2 satellite0)
12.144: (switch_on instrument2 satellite0)
12.145: (switch_on instrument2 satellite0)
12.146: (switch_on instrument2 satellite0)
12.155: (switch_on instrument2 satellite0)
12.157: (switch_on instrument2 satellite0)
12.169: (switch_on instrument24 satellite6)
12.170: (switch_on instrument24 satellite6)
12.177: (switch_on instrument2 satellite0)
12.178: (switch_on instrument7 satellite3)
12.178: (switch_on instrument24 satellite6)
12.179: (switch_on instrument24 satellite6)
12.179: (switch_on instrument24 satellite6)
12.180: (switch_on instrument24 satellite6)
12.180: (switch_on instrument2 satellite0)
12.183: (switch_on instrument2 satellite0)
12.196: (switch_on instrument2 satellite0)
12.375: (calibrate satellite3 instrument12 star24)
12.377: (calibrate satellite3 instrument12 star24)
12.587: (calibrate satellite3 instrument12 star24)
12.593: (turn_to satellite4 planet29 groundstation22)
12.593: (turn_to satellite4 planet28 groundstation22)
12.601: (turn_to satellite4 planet28 groundstation22)
12.601: (calibrate satellite3 instrument12 star24)
12.602: (turn_to satellite4 planet29 groundstation22)
12.604: (turn_to satellite4 planet29 groundstation22)
12.604: (turn_to satellite4 planet28 groundstation22)
12.731: (turn_to satellite4 planet28 groundstation22)
12.732: (turn_to satellite4 planet29 groundstation22)
12.739: (turn_to satellite4 planet28 groundstation22)
12.740: (turn_to satellite4 planet29 groundstation22)
12.741: (turn_to satellite4 planet28 groundstation22)
12.744: (turn_to satellite4 planet29 groundstation22)
12.749: (calibrate satellite6 instrument25 star25)
12.751: (calibrate satellite6 instrument25 star25)
12.751: (calibrate satellite5 instrument21 star11)
12.752: (switch_on instrument19 satellite5)
12.754: (switch_on instrument18 satellite5)
12.755: (switch_on instrument19 satellite5)
12.756: (switch_on instrument20 satellite5)
12.759: (switch_on instrument18 satellite5)
12.761: (calibrate satellite6 instrument25 star25)
12.762: (switch_on instrument20 satellite5)
12.763: (calibrate satellite6 instrument25 star25)
12.768: (switch_on instrument14 satellite3)
12.769: (switch_on instrument22 satellite5)
12.771: (switch_on instrument14 satellite3)
12.771: (switch_on instrument14 satellite3)
12.771: (calibrate satellite6 instrument25 star25)
12.772: (calibrate satellite6 instrument25 star25)
12.772: (switch_on instrument14 satellite3)
12.772: (switch_on instrument14 satellite3)
12.772: (switch_on instrument14 satellite3)
12.773: (calibrate satellite6 instrument25 star25)
12.773: (switch_on instrument22 satellite5)
12.773: (calibrate satellite6 instrument25 star25)
