/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.566: (turn_to satellite1 groundstation6 groundstation16)
12.566: (turn_to satellite1 groundstation28 groundstation16)
12.566: (turn_to satellite1 star7 groundstation16)
12.577: (turn_to satellite1 groundstation21 star22)
12.578: (turn_to satellite1 star10 star22)
12.578: (turn_to satellite1 star10 groundstation16)
12.578: (turn_to satellite1 groundstation21 groundstation16)
12.601: (turn_to satellite1 groundstation9 star22)
12.601: (turn_to satellite1 groundstation9 groundstation16)
12.638: (turn_to satellite1 phenomenon31 star22)
12.638: (turn_to satellite1 phenomenon31 groundstation16)
12.652: (turn_to satellite1 groundstation18 star22)
12.653: (turn_to satellite1 groundstation18 groundstation16)
12.659: (turn_to satellite1 phenomenon30 star22)
12.660: (turn_to satellite1 phenomenon30 groundstation16)
12.675: (turn_to satellite0 phenomenon30 groundstation9)
12.675: (turn_to satellite0 phenomenon30 groundstation9)
12.701: (turn_to satellite1 groundstation13 star22)
12.701: (turn_to satellite1 groundstation14 star22)
12.701: (turn_to satellite1 groundstation23 star22)
12.701: (turn_to satellite1 star20 star22)
12.701: (turn_to satellite1 groundstation26 star22)
12.701: (turn_to satellite1 groundstation24 star22)
12.701: (turn_to satellite1 groundstation19 star22)
12.701: (turn_to satellite1 groundstation11 star22)
12.701: (turn_to satellite1 groundstation2 groundstation16)
12.701: (turn_to satellite1 groundstation0 groundstation16)
12.701: (turn_to satellite1 groundstation8 groundstation16)
12.701: (turn_to satellite1 star5 groundstation16)
12.701: (turn_to satellite1 groundstation2 star22)
12.701: (turn_to satellite1 star5 star22)
12.701: (turn_to satellite1 groundstation8 star22)
12.701: (turn_to satellite1 groundstation0 star22)
12.701: (turn_to satellite1 star20 groundstation16)
12.701: (turn_to satellite1 groundstation23 groundstation16)
12.701: (turn_to satellite1 groundstation26 groundstation16)
12.701: (turn_to satellite1 groundstation19 groundstation16)
12.701: (turn_to satellite1 groundstation14 groundstation16)
12.701: (turn_to satellite1 groundstation24 groundstation16)
12.701: (turn_to satellite1 groundstation11 groundstation16)
12.701: (turn_to satellite1 groundstation13 groundstation16)
12.703: (turn_to satellite1 groundstation15 star22)
12.703: (turn_to satellite1 groundstation27 star22)
12.703: (turn_to satellite1 groundstation4 star22)
12.703: (turn_to satellite1 star25 star22)
12.703: (turn_to satellite1 groundstation4 groundstation16)
12.703: (turn_to satellite1 star25 groundstation16)
12.703: (turn_to satellite1 groundstation15 groundstation16)
12.703: (turn_to satellite1 groundstation27 groundstation16)
12.714: (turn_to satellite0 phenomenon31 groundstation9)
12.714: (turn_to satellite0 groundstation23 groundstation9)
12.714: (turn_to satellite0 groundstation24 groundstation9)
12.714: (turn_to satellite0 groundstation26 groundstation9)
12.714: (turn_to satellite0 groundstation13 groundstation9)
12.714: (turn_to satellite0 star20 groundstation9)
12.714: (turn_to satellite0 groundstation19 groundstation9)
12.714: (turn_to satellite0 groundstation14 groundstation9)
12.714: (turn_to satellite0 groundstation14 groundstation9)
12.714: (turn_to satellite0 groundstation0 groundstation9)
12.714: (turn_to satellite0 groundstation8 groundstation9)
12.714: (turn_to satellite0 groundstation11 groundstation9)
12.714: (turn_to satellite0 star5 groundstation9)
12.714: (turn_to satellite0 groundstation2 groundstation9)
12.714: (turn_to satellite0 groundstation23 groundstation9)
12.714: (turn_to satellite0 groundstation24 groundstation9)
12.714: (turn_to satellite0 star20 groundstation9)
12.714: (turn_to satellite0 groundstation26 groundstation9)
12.714: (turn_to satellite0 groundstation19 groundstation9)
12.714: (turn_to satellite0 groundstation13 groundstation9)
12.714: (turn_to satellite0 groundstation2 groundstation9)
12.714: (turn_to satellite0 groundstation0 groundstation9)
12.714: (turn_to satellite0 star5 groundstation9)
12.714: (turn_to satellite0 groundstation8 groundstation9)
12.714: (turn_to satellite0 groundstation11 groundstation9)
12.714: (turn_to satellite0 phenomenon31 groundstation9)
12.893: (turn_to satellite1 planet32 star22)
12.893: (turn_to satellite1 planet32 groundstation16)
12.946: (turn_to satellite0 planet32 groundstation9)
12.946: (turn_to satellite0 planet32 groundstation9)
13.514: (turn_to satellite1 star17 star22)
13.517: (turn_to satellite1 groundstation6 star22)
13.517: (turn_to satellite1 groundstation28 star22)
13.517: (turn_to satellite1 star7 star22)
13.517: (turn_to satellite1 groundstation6 groundstation16)
13.517: (turn_to satellite1 star7 groundstation16)
10.685: (take_image satellite1 star29 instrument2 infrared3)
10.940: (turn_to satellite1 star29 groundstation9)
10.940: (turn_to satellite1 star29 groundstation15)
10.940: (turn_to satellite1 star29 groundstation9)
10.942: (turn_to satellite1 star29 groundstation27)
10.942: (turn_to satellite1 star29 groundstation4)
10.942: (turn_to satellite1 star29 star25)
10.947: (turn_to satellite1 star29 groundstation4)
10.947: (turn_to satellite1 star29 groundstation15)
10.948: (turn_to satellite1 star29 groundstation27)
10.948: (turn_to satellite1 star29 star25)
10.948: (turn_to satellite1 star29 star3)
10.948: (turn_to satellite1 star29 star1)
10.948: (turn_to satellite1 star29 star1)
10.948: (turn_to satellite1 star29 star3)
10.949: (turn_to satellite1 star29 star3)
10.951: (turn_to satellite1 star29 star1)
10.954: (turn_to satellite0 star10 groundstation9)
10.954: (turn_to satellite0 groundstation21 groundstation9)
10.955: (turn_to satellite1 star29 groundstation16)
10.956: (turn_to satellite1 star29 groundstation16)
10.956: (turn_to satellite1 star29 groundstation16)
10.956: (turn_to satellite1 star29 star22)
10.956: (turn_to satellite1 star29 star22)
10.957: (turn_to satellite1 star29 star22)
10.958: (turn_to satellite0 star12 groundstation9)
10.963: (turn_to satellite1 star29 star22)
10.963: (turn_to satellite1 star29 star22)
10.963: (turn_to satellite1 star29 star22)
10.964: (turn_to satellite1 star29 groundstation16)
10.964: (turn_to satellite1 star29 star22)
10.964: (turn_to satellite1 star29 groundstation16)
10.965: (turn_to satellite0 groundstation28 groundstation9)
10.965: (turn_to satellite0 star7 groundstation9)
10.965: (turn_to satellite0 groundstation6 groundstation9)
10.965: (turn_to satellite0 star17 groundstation9)
10.966: (turn_to satellite1 star29 groundstation16)
10.966: (turn_to satellite1 star29 groundstation16)
10.969: (turn_to satellite1 star29 groundstation27)
10.969: (turn_to satellite1 star29 groundstation15)
10.969: (turn_to satellite1 star29 groundstation9)
10.969: (turn_to satellite1 star29 star25)
10.975: (turn_to satellite1 star29 groundstation27)
10.975: (turn_to satellite1 star29 groundstation4)
10.975: (turn_to satellite1 star29 groundstation15)
10.976: (turn_to satellite1 star29 star25)
10.977: (turn_to satellite1 star29 groundstation4)
10.981: (turn_to satellite1 star29 star1)
10.981: (turn_to satellite0 groundstation16 groundstation9)
10.981: (turn_to satellite0 star22 groundstation9)
10.984: (turn_to satellite1 star29 groundstation16)
10.984: (turn_to satellite1 star29 star22)
10.985: (turn_to satellite1 star29 star3)
10.985: (turn_to satellite1 star29 star3)
10.985: (turn_to satellite1 star29 star1)
11.000: (turn_to satellite1 star29 groundstation9)
11.000: (turn_to satellite1 star29 groundstation16)
11.000: (turn_to satellite1 star29 star22)
11.000: (turn_to satellite0 star1 groundstation9)
11.000: (turn_to satellite0 star3 groundstation9)
11.002: (turn_to satellite1 star29 star22)
11.003: (turn_to satellite1 star29 star22)
11.003: (turn_to satellite1 star29 groundstation16)
11.005: (turn_to satellite1 star29 groundstation16)
11.386: (turn_to satellite0 groundstation18 groundstation9)
11.395: (turn_to satellite1 star29 groundstation16)
11.395: (turn_to satellite1 star29 star22)
11.488: (turn_to satellite1 star12 star22)
11.488: (turn_to satellite1 star12 groundstation16)
11.489: (turn_to satellite1 star12 star22)
11.489: (turn_to satellite1 star12 groundstation16)
11.489: (turn_to satellite1 star12 star22)
11.489: (turn_to satellite1 star12 star22)
11.489: (turn_to satellite1 star12 groundstation16)
11.489: (turn_to satellite1 star12 groundstation16)
11.493: (turn_to satellite0 groundstation6 groundstation9)
11.493: (turn_to satellite0 groundstation28 groundstation9)
11.493: (turn_to satellite0 star7 groundstation9)
11.493: (turn_to satellite0 star17 groundstation9)
11.511: (turn_to satellite1 star12 star25)
11.511: (turn_to satellite1 star12 groundstation9)
11.511: (turn_to satellite1 star12 groundstation27)
11.511: (turn_to satellite1 star12 groundstation15)
11.513: (turn_to satellite0 star1 groundstation9)
11.513: (turn_to satellite0 star3 groundstation9)
11.517: (turn_to satellite1 star12 groundstation4)
11.517: (turn_to satellite1 star12 groundstation27)
11.517: (turn_to satellite1 star12 groundstation15)
11.518: (turn_to satellite1 star12 star22)
11.518: (turn_to satellite1 star12 groundstation16)
11.518: (turn_to satellite1 star12 groundstation4)
11.518: (turn_to satellite1 star12 star25)
11.518: (turn_to satellite1 star12 star22)
11.518: (turn_to satellite1 star12 groundstation16)
11.520: (turn_to satellite1 star12 star22)
11.521: (turn_to satellite1 star12 groundstation16)
11.521: (turn_to satellite1 star12 star1)
11.521: (turn_to satellite0 groundstation16 groundstation9)
11.521: (turn_to satellite0 star22 groundstation9)
11.521: (turn_to satellite1 star12 groundstation9)
11.521: (turn_to satellite1 star12 groundstation16)
11.521: (turn_to satellite1 star12 star22)
11.523: (turn_to satellite1 star12 star1)
11.523: (turn_to satellite1 star12 star3)
11.523: (turn_to satellite1 star12 star3)
11.544: (turn_to satellite1 star12 groundstation15)
11.544: (turn_to satellite1 star12 groundstation9)
11.544: (turn_to satellite1 star12 groundstation9)
11.545: (turn_to satellite1 star12 groundstation27)
11.545: (turn_to satellite1 star12 star25)
11.545: (turn_to satellite1 star12 groundstation4)
11.551: (turn_to satellite1 star12 star3)
11.551: (turn_to satellite1 star12 star3)
11.551: (turn_to satellite1 star12 star1)
11.551: (turn_to satellite1 star12 star1)
11.551: (turn_to satellite1 star12 star22)
11.551: (turn_to satellite1 star12 groundstation16)
11.552: (turn_to satellite1 star12 groundstation15)
11.552: (turn_to satellite1 star12 groundstation4)
11.553: (turn_to satellite1 star12 groundstation16)
11.553: (turn_to satellite1 star12 star25)
11.553: (turn_to satellite1 star12 groundstation27)
11.553: (turn_to satellite1 star12 star22)
11.556: (turn_to satellite0 star10 groundstation9)
11.556: (turn_to satellite0 groundstation21 groundstation9)
11.650: (turn_to satellite0 star29 groundstation9)
11.661: (turn_to satellite1 star29 groundstation16)
11.661: (turn_to satellite1 star29 star22)
11.676: (take_image satellite1 star22 instrument2 image4)
11.676: (take_image satellite1 star22 instrument2 thermograph1)
11.676: (take_image satellite1 star22 instrument2 infrared3)
11.676: (take_image satellite1 star22 instrument2 thermograph1)
11.676: (take_image satellite1 star22 instrument2 image4)
11.676: (take_image satellite1 star22 instrument2 infrared3)
11.677: (take_image satellite1 groundstation16 instrument2 image4)
11.677: (take_image satellite1 groundstation16 instrument2 thermograph1)
11.677: (take_image satellite1 groundstation16 instrument2 infrared3)
11.677: (take_image satellite1 star22 instrument2 image4)
11.677: (take_image satellite1 star22 instrument2 thermograph1)
11.677: (take_image satellite1 star22 instrument2 infrared3)
11.678: (take_image satellite1 star22 instrument2 thermograph1)
11.678: (take_image satellite1 star22 instrument2 image4)
11.678: (take_image satellite1 groundstation16 instrument2 image4)
11.678: (take_image satellite1 groundstation16 instrument2 thermograph1)
11.678: (take_image satellite1 star22 instrument2 infrared3)
11.678: (take_image satellite1 groundstation16 instrument2 infrared3)
11.679: (take_image satellite1 groundstation16 instrument2 infrared3)
11.679: (take_image satellite1 groundstation16 instrument2 image4)
11.679: (take_image satellite1 groundstation16 instrument2 thermograph1)
11.680: (take_image satellite1 groundstation16 instrument2 infrared3)
11.680: (take_image satellite1 groundstation16 instrument2 image4)
11.680: (take_image satellite1 groundstation16 instrument2 thermograph1)
11.683: (turn_to satellite0 groundstation6 groundstation9)
11.683: (turn_to satellite0 groundstation28 groundstation9)
11.683: (turn_to satellite0 star7 groundstation9)
11.683: (turn_to satellite0 star17 groundstation9)
11.683: (turn_to satellite0 groundstation6 groundstation9)
11.683: (turn_to satellite0 groundstation6 groundstation9)
11.683: (turn_to satellite0 star17 groundstation9)
11.683: (turn_to satellite0 groundstation28 groundstation9)
11.683: (turn_to satellite0 groundstation28 groundstation9)
11.683: (turn_to satellite0 star7 groundstation9)
11.683: (turn_to satellite0 star7 groundstation9)
11.683: (turn_to satellite0 star17 groundstation9)
11.683: (turn_to satellite0 star7 groundstation9)
11.683: (turn_to satellite0 groundstation6 groundstation9)
11.683: (turn_to satellite0 star17 groundstation9)
11.683: (turn_to satellite0 groundstation28 groundstation9)
11.684: (turn_to satellite0 groundstation28 groundstation9)
11.684: (turn_to satellite0 groundstation6 groundstation9)
11.684: (turn_to satellite0 star17 groundstation9)
11.684: (turn_to satellite0 star7 groundstation9)
11.684: (turn_to satellite0 star17 groundstation9)
11.684: (turn_to satellite0 groundstation6 groundstation9)
11.684: (turn_to satellite0 groundstation28 groundstation9)
11.684: (turn_to satellite0 star7 groundstation9)
11.684: (take_image satellite1 groundstation16 instrument2 infrared3)
11.684: (take_image satellite1 groundstation16 instrument2 image4)
11.684: (take_image satellite1 star22 instrument2 infrared3)
11.684: (take_image satellite1 groundstation16 instrument2 thermograph1)
11.684: (take_image satellite1 star22 instrument2 image4)
11.685: (take_image satellite1 star22 instrument2 thermograph1)
11.687: (take_image satellite1 star22 instrument2 thermograph1)
11.687: (take_image satellite1 star22 instrument2 image4)
11.687: (take_image satellite1 groundstation16 instrument2 image4)
11.687: (take_image satellite1 groundstation16 instrument2 thermograph1)
11.688: (take_image satellite1 star22 instrument2 infrared3)
11.688: (take_image satellite1 groundstation16 instrument2 infrared3)
11.688: (turn_to satellite0 star12 groundstation9)
11.688: (turn_to satellite0 star12 groundstation9)
11.689: (turn_to satellite0 star12 groundstation9)
11.692: (turn_to satellite0 star12 groundstation9)
11.693: (turn_to satellite0 star12 groundstation9)
11.694: (turn_to satellite0 star12 groundstation9)
11.696: (take_image satellite1 star22 instrument2 image4)
11.696: (take_image satellite1 star22 instrument2 thermograph1)
11.696: (take_image satellite1 groundstation16 instrument2 thermograph1)
11.696: (take_image satellite1 groundstation16 instrument2 image4)
11.696: (take_image satellite1 star22 instrument2 infrared3)
11.696: (take_image satellite1 star22 instrument2 thermograph1)
9.882: (turn_to satellite0 star12 groundstation9)
9.882: (take_image satellite1 star29 instrument2 infrared3)
9.884: (take_image satellite1 star29 instrument2 infrared3)
9.884: (take_image satellite1 star29 instrument2 infrared3)
9.885: (turn_to satellite0 groundstation21 groundstation9)
