/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.452: (turn_to satellite0 star22 star20)
11.452: (turn_to satellite0 star22 star20)
11.453: (turn_to satellite0 star22 star19)
11.453: (turn_to satellite0 star22 groundstation25)
11.453: (turn_to satellite0 star22 groundstation25)
11.453: (turn_to satellite0 star22 groundstation25)
11.453: (turn_to satellite0 star22 groundstation23)
11.453: (turn_to satellite0 star22 star20)
11.453: (turn_to satellite0 star22 star20)
11.454: (turn_to satellite0 star22 star19)
11.455: (turn_to satellite0 star22 star19)
11.455: (turn_to satellite0 star22 star19)
11.455: (turn_to satellite0 star22 groundstation25)
11.456: (turn_to satellite0 star22 star19)
11.456: (turn_to satellite0 star22 star19)
11.457: (turn_to satellite0 star22 star19)
11.457: (turn_to satellite0 star22 groundstation25)
11.457: (turn_to satellite0 star22 groundstation25)
11.457: (turn_to satellite0 star22 star19)
11.457: (turn_to satellite0 star22 star26)
11.457: (turn_to satellite0 star22 groundstation23)
11.457: (turn_to satellite0 star22 groundstation23)
11.457: (turn_to satellite0 star22 groundstation25)
11.457: (turn_to satellite0 star22 groundstation25)
11.457: (turn_to satellite0 star22 groundstation25)
11.458: (turn_to satellite0 star22 groundstation23)
11.458: (turn_to satellite0 star22 groundstation23)
11.460: (turn_to satellite0 star22 groundstation23)
11.460: (turn_to satellite0 star22 groundstation23)
11.460: (turn_to satellite0 star22 groundstation23)
11.460: (turn_to satellite0 star22 groundstation23)
11.466: (turn_to satellite0 star22 star26)
11.466: (turn_to satellite0 star22 star26)
11.466: (turn_to satellite0 star22 star26)
11.466: (turn_to satellite0 star22 groundstation23)
11.467: (turn_to satellite0 star22 star26)
11.467: (turn_to satellite0 star22 star26)
11.467: (turn_to satellite0 star22 star26)
11.468: (turn_to satellite0 star22 groundstation23)
11.468: (turn_to satellite0 star22 groundstation23)
11.468: (turn_to satellite0 star22 groundstation23)
11.468: (turn_to satellite0 star22 groundstation23)
11.468: (turn_to satellite0 star22 groundstation23)
11.468: (turn_to satellite0 star22 groundstation23)
11.468: (turn_to satellite0 star22 groundstation23)
11.469: (turn_to satellite0 star22 star26)
11.469: (turn_to satellite0 star22 groundstation23)
11.469: (turn_to satellite0 star22 groundstation23)
11.470: (turn_to satellite0 star22 star26)
11.470: (turn_to satellite0 star22 star26)
11.470: (turn_to satellite0 star22 groundstation25)
11.472: (turn_to satellite0 star22 star26)
11.472: (turn_to satellite0 star22 groundstation23)
11.472: (turn_to satellite0 star22 groundstation23)
11.472: (turn_to satellite0 star22 star26)
11.472: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 groundstation23)
11.473: (turn_to satellite0 star22 groundstation23)
11.473: (turn_to satellite0 star22 groundstation23)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 groundstation23)
11.473: (turn_to satellite0 star22 star26)
11.473: (turn_to satellite0 star22 groundstation25)
11.473: (turn_to satellite0 star22 groundstation25)
11.473: (turn_to satellite0 star22 star26)
11.475: (turn_to satellite0 star22 groundstation25)
11.483: (turn_to satellite0 star22 star26)
11.484: (turn_to satellite0 star22 star26)
11.484: (turn_to satellite0 star22 star26)
11.487: (turn_to satellite0 star22 star26)
11.487: (turn_to satellite0 star22 groundstation23)
11.487: (turn_to satellite0 star22 star26)
11.487: (turn_to satellite0 star22 groundstation23)
11.487: (turn_to satellite0 star22 groundstation23)
11.487: (turn_to satellite0 star22 star26)
11.487: (turn_to satellite0 star22 groundstation23)
11.487: (turn_to satellite0 star22 groundstation23)
11.487: (turn_to satellite0 star22 groundstation23)
11.487: (turn_to satellite0 star22 groundstation23)
11.487: (turn_to satellite0 star22 groundstation23)
11.487: (turn_to satellite0 star22 groundstation23)
11.487: (turn_to satellite0 star22 groundstation23)
11.488: (turn_to satellite0 star22 star26)
11.488: (turn_to satellite0 star22 star26)
11.488: (turn_to satellite0 star22 star26)
11.488: (turn_to satellite0 star22 groundstation23)
11.488: (turn_to satellite0 star22 groundstation23)
11.488: (turn_to satellite0 star22 groundstation23)
11.692: (take_image satellite0 star26 instrument0 image3)
11.692: (take_image satellite0 star26 instrument0 image4)
11.692: (take_image satellite0 star26 instrument0 image3)
11.692: (take_image satellite0 star26 instrument0 image4)
11.692: (take_image satellite0 star26 instrument0 spectrograph0)
11.692: (take_image satellite0 star26 instrument0 spectrograph0)
11.692: (take_image satellite0 star26 instrument0 spectrograph0)
11.692: (take_image satellite0 star26 instrument0 spectrograph0)
11.693: (take_image satellite0 star26 instrument0 image4)
11.414: (turn_to satellite1 star19 star26)
11.414: (turn_to satellite1 groundstation25 star26)
11.415: (turn_to satellite1 groundstation23 star26)
11.415: (turn_to satellite0 star22 star26)
11.416: (turn_to satellite0 star22 star26)
11.416: (turn_to satellite0 star22 star26)
11.418: (turn_to satellite0 star22 star26)
11.418: (turn_to satellite0 star22 star26)
11.418: (turn_to satellite0 star22 star26)
11.418: (turn_to satellite0 star22 star26)
11.431: (turn_to satellite1 star26 groundstation23)
11.431: (turn_to satellite1 star26 groundstation23)
11.432: (turn_to satellite1 groundstation23 star26)
11.432: (turn_to satellite1 groundstation23 star26)
11.432: (turn_to satellite1 star26 groundstation23)
11.432: (turn_to satellite1 star26 groundstation23)
11.432: (turn_to satellite1 star26 groundstation23)
11.432: (turn_to satellite1 groundstation23 star26)
11.432: (turn_to satellite1 groundstation23 star26)
11.432: (turn_to satellite1 star26 groundstation23)
11.433: (turn_to satellite1 star26 groundstation23)
11.433: (turn_to satellite1 star19 groundstation23)
11.433: (turn_to satellite1 star19 groundstation23)
11.433: (turn_to satellite1 groundstation25 groundstation23)
11.433: (turn_to satellite1 star19 groundstation23)
11.434: (turn_to satellite1 star19 groundstation23)
11.434: (turn_to satellite1 star19 groundstation23)
11.434: (turn_to satellite1 groundstation25 groundstation23)
11.434: (turn_to satellite1 groundstation25 groundstation23)
11.434: (turn_to satellite1 star19 groundstation23)
11.434: (turn_to satellite1 groundstation25 star26)
11.434: (turn_to satellite1 groundstation25 star26)
11.435: (turn_to satellite1 star19 groundstation23)
11.435: (turn_to satellite1 star19 star26)
11.435: (turn_to satellite1 groundstation25 groundstation23)
11.435: (turn_to satellite1 groundstation25 groundstation23)
11.435: (turn_to satellite1 groundstation25 star26)
11.435: (turn_to satellite1 star19 groundstation23)
11.435: (turn_to satellite1 groundstation25 groundstation23)
11.435: (turn_to satellite1 star26 groundstation23)
11.435: (turn_to satellite1 star26 groundstation23)
11.435: (turn_to satellite1 groundstation23 star26)
11.435: (turn_to satellite1 star19 star26)
11.435: (turn_to satellite1 star19 star26)
11.435: (turn_to satellite1 star19 groundstation23)
11.435: (turn_to satellite1 groundstation25 star26)
11.435: (turn_to satellite1 star19 star26)
11.436: (turn_to satellite1 groundstation25 groundstation23)
11.436: (turn_to satellite1 groundstation25 groundstation23)
11.436: (turn_to satellite1 star26 groundstation23)
11.436: (turn_to satellite1 star26 groundstation23)
11.436: (turn_to satellite1 star26 groundstation23)
11.436: (turn_to satellite1 star26 groundstation23)
11.436: (turn_to satellite1 star26 groundstation23)
11.436: (turn_to satellite1 groundstation25 groundstation23)
11.437: (turn_to satellite1 star19 star26)
11.437: (turn_to satellite1 star19 groundstation23)
11.437: (turn_to satellite1 star19 groundstation23)
11.437: (turn_to satellite1 star19 groundstation23)
11.437: (turn_to satellite1 star19 groundstation23)
11.437: (turn_to satellite1 groundstation25 groundstation23)
11.437: (turn_to satellite1 groundstation25 groundstation23)
11.437: (turn_to satellite1 groundstation25 groundstation23)
11.437: (turn_to satellite1 groundstation25 groundstation23)
11.437: (turn_to satellite1 star19 groundstation23)
11.437: (turn_to satellite1 groundstation25 groundstation23)
11.437: (turn_to satellite1 groundstation25 star26)
11.437: (turn_to satellite1 star19 groundstation23)
11.438: (turn_to satellite1 star19 groundstation23)
11.438: (turn_to satellite1 groundstation25 groundstation23)
11.438: (turn_to satellite1 groundstation25 groundstation23)
11.438: (turn_to satellite1 star19 groundstation23)
11.439: (turn_to satellite1 star19 groundstation23)
11.439: (turn_to satellite1 groundstation25 groundstation23)
11.439: (turn_to satellite1 groundstation25 groundstation23)
11.441: (turn_to satellite1 groundstation23 star26)
11.441: (turn_to satellite1 star26 groundstation23)
11.441: (turn_to satellite1 groundstation25 star26)
11.442: (turn_to satellite1 star19 groundstation23)
11.442: (turn_to satellite1 groundstation25 groundstation23)
11.443: (turn_to satellite1 star19 star26)
11.444: (turn_to satellite1 star26 groundstation23)
11.444: (turn_to satellite1 star20 star26)
11.445: (turn_to satellite1 star26 groundstation23)
11.445: (turn_to satellite1 star26 groundstation23)
11.445: (turn_to satellite1 star26 groundstation23)
11.445: (turn_to satellite1 star26 groundstation23)
11.445: (turn_to satellite1 groundstation23 star26)
11.445: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 star19 star26)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 groundstation23 star19)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 star26 star19)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 star19 groundstation23)
11.447: (turn_to satellite1 groundstation25 groundstation23)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 groundstation23 star26)
11.448: (turn_to satellite1 groundstation23 star26)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 groundstation23 star26)
11.448: (turn_to satellite1 star26 groundstation23)
11.448: (turn_to satellite1 star26 groundstation23)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 star26 groundstation23)
11.448: (turn_to satellite1 star19 star26)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 groundstation23 star26)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 star19 star26)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 star26 groundstation23)
11.448: (turn_to satellite1 star26 groundstation23)
11.448: (turn_to satellite1 groundstation25 star26)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 groundstation25 star19)
11.448: (turn_to satellite1 groundstation25 star26)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 groundstation23 star26)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 star26 groundstation23)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 groundstation23 star26)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.449: (turn_to satellite1 groundstation23 star19)
11.449: (turn_to satellite1 groundstation23 star19)
11.449: (turn_to satellite1 groundstation25 groundstation23)
11.449: (turn_to satellite1 groundstation25 groundstation23)
11.449: (turn_to satellite1 star26 star19)
11.449: (turn_to satellite1 star26 star19)
11.449: (turn_to satellite1 groundstation25 star26)
11.449: (turn_to satellite1 star19 groundstation23)
11.449: (turn_to satellite1 star19 groundstation23)
11.449: (turn_to satellite1 star26 groundstation23)
11.449: (turn_to satellite1 groundstation25 star26)
11.449: (turn_to satellite1 star26 groundstation23)
11.449: (turn_to satellite1 groundstation25 groundstation23)
11.449: (turn_to satellite1 star19 groundstation23)
11.449: (turn_to satellite1 groundstation25 star26)
11.449: (turn_to satellite1 groundstation25 star26)
