/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.701: (turn_to satellite2 groundstation22 planet27)
0.705: (turn_to satellite2 groundstation22 planet27)
0.705: (turn_to satellite5 star0 groundstation19)
0.773: (turn_to satellite4 star28 planet27)
0.773: (turn_to satellite5 star0 groundstation19)
0.775: (turn_to satellite5 star0 groundstation19)
0.775: (take_image satellite2 planet27 instrument18 image0)
0.775: (turn_to satellite4 star28 star10)
0.778: (turn_to satellite2 groundstation22 planet27)
0.778: (turn_to satellite5 star0 groundstation19)
0.779: (turn_to satellite4 star28 star10)
0.779: (take_image satellite2 planet27 instrument18 image0)
0.779: (turn_to satellite5 star0 groundstation19)
0.837: (turn_to satellite2 groundstation22 planet27)
0.841: (turn_to satellite3 star28 planet27)
0.929: (turn_to satellite3 star28 planet27)
0.929: (turn_to satellite5 star0 groundstation19)
0.931: (turn_to satellite2 groundstation22 planet27)
0.933: (turn_to satellite3 star28 planet27)
0.935: (turn_to satellite2 groundstation22 planet27)
0.936: (turn_to satellite5 star0 groundstation19)
0.937: (turn_to satellite3 star28 planet27)
0.938: (turn_to satellite3 star28 planet27)
0.939: (turn_to satellite5 star0 groundstation19)
0.939: (turn_to satellite3 star28 planet27)
1.214: (turn_to satellite5 star0 groundstation19)
1.214: (turn_to satellite5 star0 groundstation19)
1.215: (turn_to satellite4 star28 star10)
1.216: (turn_to satellite3 groundstation22 planet27)
1.217: (turn_to satellite4 star28 star10)
1.217: (turn_to satellite3 groundstation22 planet27)
1.218: (turn_to satellite4 star28 planet27)
1.218: (turn_to satellite3 groundstation22 planet27)
1.218: (turn_to satellite3 groundstation22 planet27)
1.219: (turn_to satellite3 groundstation22 planet27)
1.274: (turn_to satellite2 groundstation22 planet27)
1.277: (turn_to satellite3 star0 planet27)
1.280: (turn_to satellite3 star0 planet27)
1.280: (turn_to satellite4 star28 star10)
1.282: (turn_to satellite2 groundstation22 planet27)
1.283: (turn_to satellite4 star28 planet27)
1.283: (turn_to satellite2 groundstation22 planet27)
1.283: (turn_to satellite3 star0 planet27)
1.284: (turn_to satellite4 star28 star10)
1.285: (turn_to satellite3 star0 planet27)
1.285: (turn_to satellite3 star0 planet27)
1.287: (turn_to satellite3 star0 planet27)
1.289: (turn_to satellite2 groundstation22 planet27)
1.290: (turn_to satellite4 star0 planet27)
1.310: (turn_to satellite5 star0 groundstation19)
1.311: (turn_to satellite5 star0 groundstation19)
1.314: (turn_to satellite4 groundstation22 planet27)
1.314: (turn_to satellite3 groundstation22 planet27)
1.364: (turn_to satellite4 groundstation22 planet27)
1.366: (turn_to satellite3 star28 planet27)
1.384: (turn_to satellite0 star28 groundstation11)
1.385: (turn_to satellite1 star28 groundstation6)
1.395: (turn_to satellite0 star28 groundstation11)
1.396: (turn_to satellite1 star28 groundstation6)
1.402: (turn_to satellite5 star28 groundstation19)
1.405: (turn_to satellite0 star28 groundstation11)
1.407: (turn_to satellite1 star28 groundstation6)
1.418: (turn_to satellite5 star28 groundstation19)
1.422: (turn_to satellite2 star28 planet27)
1.426: (turn_to satellite5 star0 groundstation19)
1.427: (turn_to satellite5 star28 groundstation19)
1.432: (turn_to satellite4 star0 planet27)
1.433: (turn_to satellite3 star28 planet27)
1.435: (turn_to satellite5 star0 groundstation19)
1.436: (turn_to satellite2 star28 planet27)
1.437: (turn_to satellite5 star0 groundstation19)
1.438: (turn_to satellite5 star0 groundstation19)
1.438: (take_image satellite2 star28 instrument18 spectrograph2)
1.440: (turn_to satellite5 star0 groundstation19)
1.442: (turn_to satellite5 star0 groundstation19)
1.445: (turn_to satellite2 star28 planet27)
1.445: (take_image satellite2 star28 instrument18 spectrograph2)
1.447: (take_image satellite2 star28 instrument18 spectrograph2)
1.471: (turn_to satellite2 star28 planet27)
1.471: (turn_to satellite2 star28 planet27)
1.472: (turn_to satellite2 star28 planet27)
1.473: (turn_to satellite5 star0 groundstation19)
1.473: (turn_to satellite2 star28 planet27)
1.474: (turn_to satellite2 star28 planet27)
1.474: (take_image satellite2 planet27 instrument18 image0)
1.474: (turn_to satellite2 star28 planet27)
1.474: (turn_to satellite0 groundstation22 groundstation11)
1.475: (turn_to satellite1 groundstation22 groundstation6)
1.475: (turn_to satellite5 star0 groundstation19)
1.475: (turn_to satellite3 groundstation22 planet27)
1.475: (turn_to satellite2 star28 planet27)
1.476: (turn_to satellite0 groundstation22 groundstation11)
1.476: (take_image satellite2 planet27 instrument18 image0)
1.477: (turn_to satellite0 groundstation22 groundstation11)
1.477: (turn_to satellite1 groundstation22 groundstation6)
1.477: (turn_to satellite4 groundstation22 star10)
1.477: (turn_to satellite1 groundstation22 groundstation6)
1.478: (turn_to satellite2 star28 planet27)
1.478: (turn_to satellite5 star0 groundstation19)
1.478: (turn_to satellite1 star28 groundstation6)
1.478: (turn_to satellite2 star28 planet27)
1.479: (turn_to satellite0 star28 groundstation11)
1.480: (turn_to satellite3 groundstation22 planet27)
1.480: (turn_to satellite4 groundstation22 star10)
1.480: (turn_to satellite4 groundstation22 star10)
1.480: (turn_to satellite3 groundstation22 planet27)
1.480: (turn_to satellite5 star0 groundstation19)
1.488: (turn_to satellite5 star0 groundstation19)
1.489: (turn_to satellite0 star28 groundstation11)
1.493: (turn_to satellite5 star0 groundstation19)
1.493: (turn_to satellite5 star0 groundstation19)
1.493: (turn_to satellite1 star28 groundstation6)
1.497: (turn_to satellite5 star0 groundstation19)
1.499: (turn_to satellite0 star28 groundstation11)
1.502: (turn_to satellite1 star28 groundstation6)
1.510: (turn_to satellite5 star0 groundstation19)
1.515: (take_image satellite2 star28 instrument18 spectrograph2)
1.527: (turn_to satellite1 star0 groundstation6)
1.528: (turn_to satellite0 star0 groundstation11)
1.532: (turn_to satellite2 star0 planet27)
1.532: (turn_to satellite0 star0 groundstation11)
1.532: (turn_to satellite1 star0 groundstation6)
1.535: (turn_to satellite2 star0 planet27)
1.536: (turn_to satellite2 star0 planet27)
1.547: (turn_to satellite4 star0 star10)
1.551: (turn_to satellite4 star0 star10)
1.584: (turn_to satellite1 groundstation22 groundstation6)
1.585: (turn_to satellite1 groundstation22 groundstation6)
1.586: (turn_to satellite1 groundstation22 groundstation6)
1.588: (turn_to satellite0 groundstation22 groundstation11)
1.590: (turn_to satellite0 groundstation22 groundstation11)
1.590: (turn_to satellite0 groundstation22 groundstation11)
1.590: (turn_to satellite0 groundstation22 groundstation11)
1.590: (turn_to satellite1 groundstation22 groundstation6)
1.591: (turn_to satellite0 groundstation22 groundstation11)
1.591: (turn_to satellite0 groundstation22 groundstation11)
1.592: (turn_to satellite1 groundstation22 groundstation6)
1.592: (turn_to satellite0 groundstation22 groundstation11)
1.593: (turn_to satellite1 groundstation22 groundstation6)
1.595: (turn_to satellite1 groundstation22 groundstation6)
1.604: (turn_to satellite4 groundstation22 star10)
1.605: (turn_to satellite5 groundstation22 groundstation19)
1.606: (turn_to satellite5 groundstation22 groundstation19)
1.606: (turn_to satellite5 groundstation22 groundstation19)
1.610: (turn_to satellite4 groundstation22 star10)
1.617: (turn_to satellite0 groundstation22 groundstation11)
1.619: (turn_to satellite1 groundstation22 groundstation6)
1.621: (turn_to satellite4 groundstation22 star10)
1.622: (turn_to satellite1 star0 groundstation6)
1.623: (turn_to satellite1 star0 groundstation6)
1.624: (turn_to satellite0 star0 groundstation11)
1.625: (turn_to satellite1 star0 groundstation6)
1.626: (turn_to satellite0 star0 groundstation11)
1.626: (turn_to satellite1 star0 groundstation6)
1.626: (turn_to satellite0 star0 groundstation11)
1.627: (turn_to satellite0 star0 groundstation11)
1.659: (turn_to satellite2 groundstation22 star28)
1.663: (turn_to satellite2 groundstation22 star28)
1.664: (turn_to satellite2 groundstation22 star28)
1.667: (turn_to satellite3 groundstation9 planet27)
1.667: (turn_to satellite3 groundstation5 planet27)
1.667: (turn_to satellite3 star4 planet27)
1.668: (turn_to satellite3 star18 planet27)
1.668: (turn_to satellite3 groundstation15 planet27)
1.668: (turn_to satellite3 groundstation19 planet27)
1.668: (turn_to satellite3 star3 planet27)
1.668: (turn_to satellite3 star17 planet27)
1.668: (turn_to satellite3 groundstation12 planet27)
1.668: (turn_to satellite3 groundstation7 planet27)
1.668: (turn_to satellite3 groundstation15 planet27)
1.668: (turn_to satellite3 star23 planet27)
1.668: (turn_to satellite3 groundstation9 planet27)
1.668: (turn_to satellite3 groundstation15 planet27)
1.668: (turn_to satellite3 groundstation12 planet27)
1.668: (turn_to satellite3 star13 planet27)
1.669: (switch_off instrument32 satellite5)
1.669: (turn_to satellite3 groundstation5 planet27)
1.669: (turn_to satellite3 star21 planet27)
1.669: (turn_to satellite3 star3 planet27)
1.669: (turn_to satellite3 star17 planet27)
1.669: (turn_to satellite3 groundstation14 planet27)
1.669: (turn_to satellite3 star16 planet27)
1.669: (turn_to satellite3 star20 planet27)
1.669: (turn_to satellite3 groundstation2 planet27)
1.669: (turn_to satellite3 star18 planet27)
1.669: (turn_to satellite3 groundstation7 planet27)
1.669: (turn_to satellite3 groundstation25 planet27)
1.669: (switch_on instrument20 satellite3)
1.669: (switch_on instrument22 satellite3)
1.669: (turn_to satellite0 star18 groundstation11)
1.669: (turn_to satellite3 star4 planet27)
1.669: (turn_to satellite3 groundstation8 planet27)
1.669: (turn_to satellite0 groundstation7 groundstation11)
0.005: (turn_to satellite3 star28 planet27)
0.005: (turn_to satellite5 star0 groundstation19)
0.005: (turn_to satellite2 groundstation22 planet27)
0.020: (turn_to satellite5 star0 groundstation19)
0.020: (turn_to satellite3 star28 planet27)
0.020: (turn_to satellite2 groundstation22 planet27)
0.021: (turn_to satellite3 star28 planet27)
0.021: (turn_to satellite2 groundstation22 planet27)
0.021: (turn_to satellite5 star0 groundstation19)
0.022: (turn_to satellite2 groundstation22 star28)
0.043: (turn_to satellite2 groundstation22 planet27)
[Final] Expanded: 2267, Generated: 448306
Found a solution of length 17!
   1: (switch_on instrument18 satellite2)
   2: (switch_on instrument8 satellite1)
   3: (calibrate satellite2 instrument18 groundstation12)
   4: (switch_on instrument2 satellite0)
   5: (switch_on instrument32 satellite5)
   6: (turn_to satellite2 planet29 groundstation12)
   7: (take_image satellite2 planet29 instrument18 thermograph1)
   8: (turn_to satellite2 star26 planet29)
   9: (take_image satellite2 star26 instrument18 spectrograph2)
  10: (turn_to satellite2 star28 star26)
  11: (switch_on instrument24 satellite4)
  12: (take_image satellite2 star28 instrument18 spectrograph2)
  13: (turn_to satellite4 star28 star10)
  14: (turn_to satellite2 planet27 star28)
  15: (take_image satellite2 planet27 instrument18 image0)
  16: (turn_to satellite5 star0 groundstation19)
  17: (turn_to satellite2 groundstation22 planet27)
