/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.968: (turn_to satellite5 groundstation16 phenomenon26)
15.968: (turn_to satellite5 star25 phenomenon26)
15.969: (turn_to satellite2 star25 star29)
15.971: (turn_to satellite5 star25 phenomenon26)
15.971: (take_image satellite2 star29 instrument12 thermograph1)
15.972: (switch_on instrument1 satellite0)
15.977: (take_image satellite2 star29 instrument12 thermograph1)
15.977: (turn_to satellite2 groundstation9 star29)
15.983: (switch_on instrument3 satellite0)
15.984: (calibrate satellite5 instrument15 groundstation15)
15.991: (calibrate satellite5 instrument15 groundstation9)
15.995: (turn_to satellite2 groundstation9 star29)
15.995: (turn_to satellite2 groundstation6 star29)
15.995: (turn_to satellite2 groundstation3 star29)
15.996: (turn_to satellite2 groundstation9 star29)
15.999: (take_image satellite2 star29 instrument12 thermograph1)
16.003: (turn_to satellite2 star29 groundstation12)
16.010: (take_image satellite2 star29 instrument12 thermograph1)
16.013: (turn_to satellite5 groundstation1 phenomenon26)
16.016: (turn_to satellite2 groundstation6 star29)
16.017: (turn_to satellite5 groundstation1 phenomenon26)
16.017: (turn_to satellite2 star29 groundstation12)
16.019: (turn_to satellite2 groundstation15 star29)
16.019: (turn_to satellite2 groundstation3 star29)
16.034: (turn_to satellite5 groundstation16 phenomenon26)
16.034: (turn_to satellite5 groundstation16 phenomenon26)
16.035: (turn_to satellite5 groundstation16 phenomenon26)
16.035: (turn_to satellite2 groundstation3 star29)
16.036: (calibrate satellite5 instrument15 groundstation3)
16.041: (turn_to satellite2 star29 groundstation12)
16.041: (turn_to satellite2 groundstation15 star29)
16.047: (switch_on instrument1 satellite0)
16.052: (turn_to satellite2 groundstation21 star29)
16.053: (turn_to satellite5 star23 phenomenon26)
16.053: (turn_to satellite5 star4 phenomenon26)
16.053: (turn_to satellite5 star10 phenomenon26)
16.054: (turn_to satellite5 star22 phenomenon26)
16.054: (turn_to satellite5 groundstation9 phenomenon26)
16.054: (turn_to satellite5 star13 phenomenon26)
16.055: (turn_to satellite5 groundstation15 phenomenon26)
16.056: (turn_to satellite5 groundstation11 phenomenon26)
16.059: (turn_to satellite5 groundstation3 phenomenon26)
16.062: (turn_to satellite5 star17 phenomenon26)
16.063: (turn_to satellite2 phenomenon26 star29)
16.064: (turn_to satellite0 groundstation15 groundstation14)
16.064: (turn_to satellite0 groundstation9 groundstation14)
16.064: (turn_to satellite0 groundstation6 groundstation14)
16.066: (turn_to satellite0 star23 groundstation14)
16.067: (turn_to satellite0 star23 groundstation14)
16.068: (switch_on instrument7 satellite1)
16.071: (turn_to satellite0 star4 groundstation14)
16.071: (turn_to satellite0 star4 groundstation14)
16.072: (turn_to satellite0 star13 groundstation14)
16.072: (take_image satellite2 star29 instrument12 thermograph1)
16.072: (turn_to satellite0 star13 groundstation14)
16.073: (turn_to satellite0 star22 groundstation14)
16.074: (turn_to satellite0 star22 groundstation14)
16.074: (take_image satellite2 star29 instrument12 thermograph1)
16.074: (switch_on instrument7 satellite1)
16.078: (take_image satellite2 star29 instrument12 thermograph1)
16.080: (turn_to satellite0 groundstation21 groundstation14)
16.080: (take_image satellite2 star29 instrument12 thermograph1)
16.082: (turn_to satellite0 groundstation21 groundstation14)
16.085: (turn_to satellite0 groundstation3 groundstation14)
16.093: (turn_to satellite0 star17 groundstation14)
16.094: (take_image satellite2 star29 instrument12 thermograph1)
16.094: (turn_to satellite0 star17 groundstation14)
16.095: (take_image satellite2 star29 instrument12 thermograph1)
16.106: (take_image satellite2 star29 instrument12 thermograph1)
16.106: (turn_to satellite5 star10 phenomenon26)
16.107: (calibrate satellite5 instrument15 groundstation6)
16.108: (turn_to satellite5 groundstation11 phenomenon26)
16.108: (turn_to satellite5 groundstation15 phenomenon26)
16.108: (turn_to satellite5 groundstation9 phenomenon26)
16.113: (turn_to satellite2 groundstation21 star29)
16.113: (turn_to satellite5 groundstation3 phenomenon26)
16.114: (turn_to satellite2 groundstation21 star29)
16.119: (take_image satellite2 star29 instrument12 thermograph1)
16.121: (turn_to satellite2 phenomenon26 star29)
16.122: (turn_to satellite0 groundstation15 groundstation14)
16.122: (turn_to satellite0 groundstation9 groundstation14)
16.122: (turn_to satellite2 phenomenon26 star29)
16.123: (turn_to satellite0 groundstation6 groundstation14)
16.123: (take_image satellite2 star29 instrument12 thermograph10)
16.124: (turn_to satellite0 groundstation9 groundstation14)
16.125: (turn_to satellite1 star4 groundstation1)
16.126: (switch_on instrument13 satellite3)
16.126: (turn_to satellite1 star13 groundstation1)
16.127: (turn_to satellite1 star22 groundstation1)
16.128: (take_image satellite2 star29 instrument12 infrared3)
16.129: (turn_to satellite0 groundstation11 groundstation14)
16.133: (turn_to satellite1 groundstation21 groundstation1)
16.135: (turn_to satellite5 star13 phenomenon26)
16.137: (take_image satellite2 star29 instrument12 thermograph1)
16.138: (turn_to satellite2 star17 star29)
16.138: (take_image satellite2 star29 instrument12 thermograph1)
16.138: (turn_to satellite0 star10 groundstation14)
16.140: (take_image satellite2 star29 instrument12 thermograph1)
16.140: (turn_to satellite0 groundstation3 groundstation14)
16.141: (turn_to satellite3 groundstation8 star29)
14.126: (calibrate satellite4 instrument14 star23)
14.458: (switch_on instrument3 satellite0)
14.485: (take_image satellite2 star29 instrument12 thermograph1)
14.510: (switch_on instrument1 satellite0)
14.514: (switch_on instrument3 satellite0)
14.543: (take_image satellite2 star29 instrument12 thermograph1)
14.548: (calibrate satellite5 instrument15 groundstation6)
14.548: (switch_on instrument1 satellite0)
14.549: (calibrate satellite5 instrument15 groundstation3)
14.553: (calibrate satellite5 instrument15 groundstation15)
14.555: (calibrate satellite5 instrument15 groundstation9)
14.569: (calibrate satellite5 instrument15 groundstation3)
14.569: (take_image satellite2 star29 instrument12 thermograph1)
14.572: (take_image satellite2 star29 instrument12 thermograph1)
14.573: (calibrate satellite5 instrument15 groundstation3)
14.578: (calibrate satellite5 instrument15 groundstation15)
14.582: (calibrate satellite5 instrument15 groundstation9)
14.582: (calibrate satellite5 instrument15 groundstation9)
14.582: (calibrate satellite5 instrument15 groundstation6)
14.591: (take_image satellite2 star29 instrument12 thermograph1)
14.600: (take_image satellite2 star29 instrument12 thermograph1)
14.616: (turn_to satellite5 groundstation12 phenomenon26)
14.620: (switch_on instrument1 satellite0)
14.622: (switch_on instrument14 satellite4)
14.679: (turn_to satellite5 groundstation12 phenomenon26)
14.681: (switch_on instrument14 satellite4)
14.684: (turn_to satellite5 star10 phenomenon26)
14.684: (switch_on instrument14 satellite4)
14.686: (turn_to satellite5 groundstation11 phenomenon26)
14.687: (switch_on instrument14 satellite4)
14.688: (switch_on instrument14 satellite4)
14.707: (turn_to satellite5 groundstation12 phenomenon26)
14.722: (switch_on instrument14 satellite4)
14.723: (turn_to satellite5 groundstation3 phenomenon26)
14.726: (switch_on instrument14 satellite4)
14.736: (switch_on instrument14 satellite4)
14.736: (turn_to satellite5 groundstation9 phenomenon26)
14.736: (turn_to satellite5 groundstation6 phenomenon26)
14.738: (switch_on instrument14 satellite4)
14.739: (turn_to satellite5 star23 phenomenon26)
14.743: (calibrate satellite5 instrument15 groundstation11)
14.743: (calibrate satellite5 instrument15 star10)
14.747: (calibrate satellite5 instrument15 groundstation12)
14.761: (switch_on instrument14 satellite4)
14.766: (switch_on instrument14 satellite4)
14.767: (turn_to satellite5 groundstation3 phenomenon26)
14.767: (calibrate satellite5 instrument15 groundstation12)
14.768: (calibrate satellite5 instrument15 groundstation12)
14.772: (calibrate satellite5 instrument15 star10)
14.773: (switch_on instrument14 satellite4)
14.775: (calibrate satellite5 instrument15 groundstation11)
14.775: (calibrate satellite5 instrument15 star10)
14.776: (calibrate satellite5 instrument15 groundstation11)
14.777: (turn_to satellite2 star27 star29)
14.781: (switch_on instrument14 satellite4)
14.790: (turn_to satellite5 groundstation3 phenomenon26)
14.794: (turn_to satellite5 groundstation15 phenomenon26)
14.797: (switch_on instrument14 satellite4)
14.797: (turn_to satellite5 star23 phenomenon26)
14.818: (switch_on instrument14 satellite4)
14.849: (turn_to satellite2 star29 groundstation12)
14.871: (calibrate satellite5 instrument15 groundstation15)
14.874: (calibrate satellite5 instrument15 groundstation6)
14.874: (turn_to satellite5 groundstation21 phenomenon26)
14.879: (switch_on instrument14 satellite4)
14.882: (switch_on instrument5 satellite0)
14.890: (turn_to satellite2 star25 star29)
14.890: (switch_on instrument2 satellite0)
14.909: (switch_on instrument4 satellite0)
14.912: (switch_on instrument3 satellite0)
14.919: (switch_on instrument0 satellite0)
14.923: (turn_to satellite2 star27 star29)
14.925: (turn_to satellite5 groundstation11 phenomenon26)
14.926: (turn_to satellite2 star27 star29)
14.926: (turn_to satellite5 star10 phenomenon26)
14.934: (turn_to satellite5 groundstation12 phenomenon26)
14.936: (turn_to satellite2 star27 star29)
14.940: (turn_to satellite1 star29 groundstation16)
14.942: (switch_on instrument14 satellite4)
14.950: (turn_to satellite2 star25 star29)
14.956: (turn_to satellite2 phenomenon26 groundstation12)
14.959: (turn_to satellite4 star29 star23)
14.961: (turn_to satellite2 groundstation12 star29)
14.968: (switch_on instrument14 satellite4)
14.970: (switch_on instrument14 satellite4)
14.972: (turn_to satellite5 star25 phenomenon26)
14.972: (turn_to satellite5 star10 phenomenon26)
14.972: (turn_to satellite2 star25 star29)
14.973: (turn_to satellite5 groundstation11 phenomenon26)
14.974: (switch_on instrument14 satellite4)
14.974: (switch_on instrument14 satellite4)
14.983: (calibrate satellite0 instrument1 groundstation14)
14.983: (turn_to satellite2 star27 star29)
14.983: (turn_to satellite5 groundstation11 phenomenon26)
14.983: (turn_to satellite2 star27 star29)
14.983: (turn_to satellite5 groundstation9 phenomenon26)
14.983: (turn_to satellite2 star27 star29)
14.984: (turn_to satellite2 star27 star29)
14.984: (turn_to satellite5 groundstation6 phenomenon26)
14.985: (turn_to satellite5 groundstation11 phenomenon26)
14.985: (turn_to satellite2 star27 star29)
14.986: (turn_to satellite2 star27 star29)
14.987: (turn_to satellite5 groundstation12 phenomenon26)
14.989: (turn_to satellite5 star10 phenomenon26)
14.990: (turn_to satellite5 groundstation3 phenomenon26)
14.991: (turn_to satellite2 star27 star29)
14.991: (switch_on instrument14 satellite4)
14.991: (turn_to satellite5 star10 phenomenon26)
14.992: (turn_to satellite5 groundstation12 phenomenon26)
14.992: (switch_on instrument14 satellite4)
14.993: (turn_to satellite2 star27 star29)
14.993: (switch_on instrument14 satellite4)
14.993: (turn_to satellite2 star27 star29)
14.995: (turn_to satellite2 star27 star29)
15.002: (turn_to satellite5 groundstation15 phenomenon26)
15.004: (switch_on instrument14 satellite4)
15.006: (turn_to satellite2 star29 groundstation12)
15.011: (turn_to satellite2 star10 star29)
15.012: (turn_to satellite2 groundstation12 star29)
15.014: (calibrate satellite5 instrument15 groundstation14)
15.015: (switch_on instrument14 satellite4)
15.018: (calibrate satellite0 instrument1 groundstation14)
15.020: (turn_to satellite2 groundstation8 star29)
15.027: (turn_to satellite2 star27 star29)
15.027: (turn_to satellite5 groundstation6 phenomenon26)
15.028: (turn_to satellite5 groundstation9 phenomenon26)
15.029: (turn_to satellite5 groundstation9 phenomenon26)
15.031: (turn_to satellite1 phenomenon26 groundstation16)
15.031: (turn_to satellite5 groundstation3 phenomenon26)
15.031: (turn_to satellite2 star27 star29)
15.031: (turn_to satellite2 star27 star29)
15.032: (turn_to satellite2 star27 star29)
15.032: (turn_to satellite2 groundstation11 star29)
15.034: (turn_to satellite5 groundstation9 phenomenon26)
15.035: (switch_on instrument14 satellite4)
15.035: (turn_to satellite2 groundstation12 star29)
15.035: (turn_to satellite5 groundstation15 phenomenon26)
15.035: (switch_on instrument14 satellite4)
15.035: (switch_on instrument14 satellite4)
15.036: (turn_to satellite2 star27 star29)
15.037: (turn_to satellite5 star23 phenomenon26)
15.039: (switch_on instrument14 satellite4)
15.041: (switch_on instrument14 satellite4)
15.041: (switch_on instrument14 satellite4)
15.043: (turn_to satellite5 groundstation11 phenomenon26)
15.043: (turn_to satellite5 star10 phenomenon26)
15.044: (turn_to satellite5 groundstation3 phenomenon26)
15.046: (turn_to satellite2 star27 star29)
15.046: (calibrate satellite5 instrument15 groundstation14)
15.048: (calibrate satellite5 instrument15 groundstation14)
15.048: (switch_on instrument14 satellite4)
15.049: (turn_to satellite5 groundstation16 phenomenon26)
15.049: (turn_to satellite5 star22 phenomenon26)
15.049: (turn_to satellite5 star29 phenomenon26)
15.049: (turn_to satellite5 star13 phenomenon26)
15.050: (switch_on instrument14 satellite4)
15.051: (turn_to satellite5 star25 phenomenon26)
15.053: (calibrate satellite0 instrument1 groundstation14)
15.053: (turn_to satellite2 groundstation16 star29)
15.055: (switch_on instrument14 satellite4)
15.055: (turn_to satellite5 star25 phenomenon26)
15.056: (switch_on instrument14 satellite4)
15.057: (turn_to satellite5 star4 phenomenon26)
15.057: (turn_to satellite5 star17 phenomenon26)
15.064: (turn_to satellite5 groundstation16 phenomenon26)
15.067: (switch_on instrument14 satellite4)
15.069: (turn_to satellite2 star27 star29)
15.069: (turn_to satellite5 groundstation21 phenomenon26)
15.070: (switch_on instrument14 satellite4)
15.070: (switch_on instrument14 satellite4)
15.073: (switch_on instrument14 satellite4)
15.073: (switch_on instrument14 satellite4)
15.090: (turn_to satellite5 groundstation9 phenomenon26)
15.091: (switch_on instrument14 satellite4)
15.092: (turn_to satellite1 groundstation16 groundstation1)
15.094: (turn_to satellite2 star29 groundstation12)
15.095: (turn_to satellite2 groundstation8 star29)
15.095: (turn_to satellite2 groundstation8 star29)
15.097: (turn_to satellite5 groundstation6 phenomenon26)
15.099: (switch_on instrument14 satellite4)
15.099: (turn_to satellite5 groundstation15 phenomenon26)
15.100: (switch_on instrument14 satellite4)
15.100: (turn_to satellite0 star29 groundstation14)
15.101: (switch_on instrument14 satellite4)
15.102: (turn_to satellite5 groundstation11 phenomenon26)
15.104: (switch_on instrument7 satellite1)
15.105: (switch_on instrument14 satellite4)
15.106: (turn_to satellite5 groundstation14 phenomenon26)
15.109: (turn_to satellite2 groundstation8 star29)
15.109: (turn_to satellite2 star27 star29)
15.112: (turn_to satellite5 groundstation15 phenomenon26)
15.113: (turn_to satellite5 star10 phenomenon26)
15.113: (turn_to satellite5 star10 phenomenon26)
15.114: (turn_to satellite5 groundstation12 phenomenon26)
15.115: (turn_to satellite5 groundstation11 phenomenon26)
15.117: (turn_to satellite2 star27 star29)
15.117: (turn_to satellite2 star10 star29)
15.117: (turn_to satellite5 groundstation9 phenomenon26)
15.120: (turn_to satellite2 groundstation9 star29)
15.120: (turn_to satellite5 groundstation3 phenomenon26)
13.157: (calibrate satellite1 instrument7 groundstation16)
13.175: (calibrate satellite0 instrument1 groundstation14)
