/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.539: (turn_to satellite1 groundstation7 planet17)
14.540: (turn_to satellite0 groundstation4 star15)
14.540: (turn_to satellite0 groundstation4 groundstation5)
14.540: (turn_to satellite0 groundstation11 groundstation5)
14.540: (turn_to satellite0 groundstation8 groundstation5)
14.540: (turn_to satellite0 star3 groundstation5)
14.540: (turn_to satellite0 star1 groundstation5)
14.540: (turn_to satellite0 groundstation11 star15)
14.541: (turn_to satellite0 star3 star15)
14.541: (turn_to satellite0 star1 star15)
14.541: (turn_to satellite0 groundstation8 star15)
14.551: (turn_to satellite0 groundstation2 groundstation5)
14.551: (turn_to satellite0 star10 groundstation5)
14.551: (turn_to satellite0 groundstation2 star15)
14.551: (turn_to satellite0 star10 star15)
14.577: (turn_to satellite1 groundstation9 groundstation0)
14.579: (turn_to satellite0 groundstation0 planet17)
14.579: (turn_to satellite0 groundstation0 star15)
14.579: (turn_to satellite0 groundstation0 phenomenon16)
14.580: (turn_to satellite0 groundstation0 groundstation9)
14.588: (turn_to satellite1 groundstation0 planet17)
14.591: (turn_to satellite0 groundstation9 groundstation0)
14.591: (turn_to satellite0 groundstation9 phenomenon16)
14.591: (turn_to satellite0 groundstation9 star15)
14.591: (turn_to satellite1 groundstation0 groundstation9)
14.599: (turn_to satellite0 star3 planet17)
14.599: (turn_to satellite0 star1 planet17)
14.599: (turn_to satellite0 groundstation4 planet17)
14.599: (turn_to satellite0 groundstation11 planet17)
14.599: (turn_to satellite0 groundstation8 planet17)
14.613: (turn_to satellite0 groundstation2 planet17)
14.613: (turn_to satellite0 star10 planet17)
14.629: (turn_to satellite0 groundstation6 groundstation5)
14.629: (turn_to satellite0 groundstation12 groundstation5)
14.629: (turn_to satellite0 groundstation6 star15)
14.629: (turn_to satellite0 groundstation12 star15)
14.637: (turn_to satellite1 groundstation5 groundstation9)
14.637: (turn_to satellite0 phenomenon16 groundstation5)
14.637: (turn_to satellite0 phenomenon16 star15)
14.637: (turn_to satellite1 groundstation5 groundstation0)
14.659: (turn_to satellite0 phenomenon14 groundstation5)
14.659: (turn_to satellite0 phenomenon14 star15)
14.659: (turn_to satellite1 groundstation5 groundstation9)
14.660: (turn_to satellite1 groundstation5 groundstation7)
14.660: (turn_to satellite0 planet17 groundstation5)
14.660: (turn_to satellite0 planet17 star15)
14.667: (turn_to satellite1 star13 groundstation0)
14.667: (turn_to satellite1 star13 groundstation9)
14.690: (turn_to satellite0 groundstation12 planet17)
14.690: (turn_to satellite0 groundstation6 planet17)
14.691: (turn_to satellite1 star13 groundstation9)
14.692: (turn_to satellite1 star13 groundstation7)
14.694: (calibrate satellite1 instrument2 groundstation5)
14.695: (turn_to satellite1 star13 groundstation0)
14.696: (turn_to satellite1 star13 groundstation5)
14.696: (turn_to satellite1 star13 groundstation9)
14.707: (turn_to satellite0 phenomenon14 planet17)
14.715: (turn_to satellite1 groundstation7 groundstation9)
14.715: (turn_to satellite0 phenomenon16 planet17)
14.715: (turn_to satellite1 groundstation7 groundstation0)
14.716: (turn_to satellite0 star15 planet17)
14.716: (turn_to satellite1 groundstation7 groundstation9)
14.716: (turn_to satellite1 groundstation7 groundstation5)
14.717: (turn_to satellite1 groundstation7 groundstation0)
14.725: (switch_on instrument2 satellite1)
14.725: (switch_on instrument2 satellite1)
14.725: (switch_on instrument2 satellite1)
14.726: (turn_to satellite1 groundstation11 star15)
14.726: (turn_to satellite1 groundstation4 star15)
14.726: (switch_on instrument2 satellite1)
14.726: (switch_on instrument2 satellite1)
14.726: (turn_to satellite1 star1 star15)
14.726: (turn_to satellite1 star3 star15)
14.726: (turn_to satellite1 groundstation8 star15)
14.726: (turn_to satellite1 star3 groundstation5)
14.726: (turn_to satellite1 star1 groundstation5)
14.726: (turn_to satellite1 groundstation4 groundstation5)
14.726: (turn_to satellite1 groundstation11 groundstation5)
14.726: (turn_to satellite1 groundstation8 groundstation5)
14.734: (turn_to satellite1 star10 star15)
14.734: (turn_to satellite1 groundstation2 star15)
14.734: (turn_to satellite1 star10 groundstation5)
14.734: (turn_to satellite1 groundstation2 groundstation5)
14.735: (calibrate satellite0 instrument1 groundstation5)
14.737: (turn_to satellite1 groundstation6 star15)
14.737: (turn_to satellite1 groundstation12 star15)
14.737: (turn_to satellite1 groundstation12 groundstation5)
14.737: (turn_to satellite1 groundstation6 groundstation5)
14.788: (turn_to satellite1 phenomenon16 groundstation5)
14.788: (turn_to satellite1 phenomenon16 star15)
14.808: (turn_to satellite1 planet17 groundstation5)
14.808: (turn_to satellite0 groundstation5 groundstation7)
14.808: (turn_to satellite1 phenomenon14 star15)
14.808: (turn_to satellite1 phenomenon14 groundstation5)
14.808: (turn_to satellite1 planet17 star15)
14.810: (turn_to satellite0 groundstation5 groundstation9)
14.843: (turn_to satellite0 star13 groundstation7)
14.844: (turn_to satellite0 star13 groundstation9)
14.857: (turn_to satellite0 star13 groundstation5)
14.872: (turn_to satellite1 groundstation4 planet17)
14.872: (turn_to satellite1 groundstation11 planet17)
14.872: (turn_to satellite1 star3 planet17)
14.872: (turn_to satellite1 star1 planet17)
14.872: (turn_to satellite1 groundstation8 planet17)
14.875: (calibrate satellite1 instrument2 groundstation5)
14.884: (turn_to satellite1 groundstation6 planet17)
14.884: (turn_to satellite1 groundstation12 planet17)
14.885: (turn_to satellite1 groundstation2 planet17)
14.885: (turn_to satellite1 star10 planet17)
14.909: (turn_to satellite1 phenomenon14 planet17)
14.917: (turn_to satellite1 star15 planet17)
14.918: (turn_to satellite0 groundstation7 groundstation5)
14.919: (turn_to satellite0 groundstation2 planet17)
14.919: (turn_to satellite0 groundstation2 phenomenon16)
14.919: (turn_to satellite0 star10 planet17)
14.919: (turn_to satellite0 star10 star15)
14.919: (turn_to satellite0 groundstation2 star15)
14.919: (turn_to satellite0 star10 phenomenon16)
14.920: (turn_to satellite0 star10 groundstation9)
14.920: (turn_to satellite0 groundstation2 groundstation9)
14.935: (turn_to satellite1 phenomenon16 planet17)
14.937: (turn_to satellite0 groundstation11 star15)
14.937: (turn_to satellite0 groundstation4 star15)
14.937: (turn_to satellite0 groundstation4 planet17)
14.937: (turn_to satellite0 star3 planet17)
14.937: (turn_to satellite0 star1 planet17)
14.937: (turn_to satellite0 groundstation8 planet17)
14.937: (turn_to satellite0 groundstation11 planet17)
14.937: (turn_to satellite0 groundstation11 phenomenon16)
14.937: (turn_to satellite0 groundstation4 phenomenon16)
14.937: (turn_to satellite0 star3 star15)
14.937: (turn_to satellite0 star1 star15)
14.937: (turn_to satellite0 star1 phenomenon16)
14.937: (turn_to satellite0 star3 phenomenon16)
14.937: (turn_to satellite0 groundstation8 phenomenon16)
14.937: (turn_to satellite0 groundstation8 star15)
14.938: (turn_to satellite0 phenomenon14 star15)
14.938: (turn_to satellite0 phenomenon14 planet17)
14.938: (turn_to satellite0 phenomenon14 phenomenon16)
14.938: (turn_to satellite0 groundstation4 groundstation9)
12.420: (turn_to satellite1 groundstation7 groundstation5)
12.574: (calibrate satellite1 instrument2 star13)
12.599: (turn_to satellite0 groundstation7 groundstation5)
12.600: (calibrate satellite1 instrument2 groundstation5)
12.602: (turn_to satellite0 groundstation7 star15)
12.604: (turn_to satellite1 groundstation9 groundstation5)
12.648: (turn_to satellite1 groundstation0 groundstation5)
12.864: (turn_to satellite1 groundstation7 groundstation5)
12.931: (calibrate satellite1 instrument2 star13)
12.938: (calibrate satellite1 instrument2 groundstation5)
12.939: (turn_to satellite0 groundstation9 groundstation5)
12.942: (turn_to satellite0 groundstation9 star15)
12.954: (calibrate satellite1 instrument2 star13)
12.960: (turn_to satellite0 groundstation0 groundstation5)
12.960: (calibrate satellite1 instrument2 groundstation5)
12.962: (turn_to satellite0 groundstation0 star15)
13.296: (turn_to satellite1 groundstation9 groundstation5)
13.351: (turn_to satellite1 groundstation0 groundstation5)
13.715: (calibrate satellite0 instrument1 groundstation5)
13.717: (calibrate satellite1 instrument2 groundstation5)
13.878: (calibrate satellite0 instrument1 star13)
13.878: (calibrate satellite0 instrument1 groundstation5)
13.882: (turn_to satellite1 groundstation7 groundstation5)
13.916: (turn_to satellite1 groundstation9 groundstation5)
13.919: (calibrate satellite0 instrument1 star13)
13.920: (calibrate satellite0 instrument1 groundstation5)
13.930: (calibrate satellite0 instrument1 groundstation5)
13.933: (calibrate satellite0 instrument1 star13)
13.935: (turn_to satellite1 groundstation0 groundstation5)
13.964: (calibrate satellite0 instrument1 groundstation7)
13.965: (calibrate satellite0 instrument1 groundstation7)
13.967: (turn_to satellite0 groundstation7 groundstation5)
13.972: (turn_to satellite0 star15 groundstation5)
13.978: (turn_to satellite0 groundstation9 groundstation5)
13.987: (turn_to satellite0 groundstation0 groundstation5)
13.998: (turn_to satellite1 planet17 groundstation5)
13.998: (turn_to satellite1 phenomenon14 groundstation5)
14.223: (turn_to satellite1 star15 groundstation5)
14.408: (calibrate satellite0 instrument1 star13)
14.409: (calibrate satellite0 instrument1 groundstation5)
14.411: (turn_to satellite0 star13 groundstation5)
14.412: (turn_to satellite1 star13 groundstation5)
14.435: (turn_to satellite0 star13 groundstation0)
14.435: (turn_to satellite0 star13 groundstation9)
14.435: (turn_to satellite0 star13 planet17)
14.435: (turn_to satellite0 star13 phenomenon16)
14.435: (turn_to satellite0 star13 groundstation5)
14.435: (turn_to satellite1 star13 groundstation5)
14.435: (turn_to satellite1 star13 groundstation0)
14.435: (turn_to satellite1 star13 groundstation9)
14.435: (turn_to satellite0 star13 groundstation7)
14.435: (turn_to satellite1 star13 groundstation7)
14.438: (turn_to satellite1 star13 planet17)
14.438: (turn_to satellite1 star13 star15)
14.440: (turn_to satellite0 star13 star15)
14.472: (turn_to satellite1 star13 groundstation5)
14.473: (calibrate satellite1 instrument2 star13)
14.487: (turn_to satellite0 phenomenon14 groundstation5)
14.487: (turn_to satellite0 planet17 groundstation5)
14.488: (turn_to satellite0 star13 groundstation5)
14.491: (calibrate satellite1 instrument2 groundstation5)
14.491: (turn_to satellite0 star13 star15)
14.556: (turn_to satellite0 star10 planet17)
14.556: (turn_to satellite0 groundstation2 planet17)
14.556: (turn_to satellite0 groundstation2 phenomenon16)
14.556: (turn_to satellite0 star10 phenomenon16)
14.557: (turn_to satellite1 star13 groundstation5)
14.557: (turn_to satellite1 star13 groundstation5)
14.557: (turn_to satellite1 star13 groundstation7)
14.557: (turn_to satellite1 star13 groundstation7)
14.558: (turn_to satellite0 groundstation2 groundstation7)
14.558: (turn_to satellite0 star10 groundstation7)
14.558: (turn_to satellite0 star10 groundstation9)
14.558: (turn_to satellite0 groundstation2 groundstation9)
14.558: (turn_to satellite0 groundstation2 groundstation0)
14.558: (turn_to satellite0 star10 groundstation0)
14.558: (turn_to satellite0 groundstation2 groundstation5)
14.558: (turn_to satellite0 star10 groundstation5)
14.562: (turn_to satellite0 star10 star15)
14.562: (turn_to satellite0 groundstation2 star15)
14.564: (turn_to satellite1 star13 groundstation9)
14.564: (turn_to satellite1 star13 groundstation9)
14.566: (turn_to satellite0 star3 planet17)
14.566: (turn_to satellite0 star1 phenomenon16)
14.566: (turn_to satellite0 groundstation8 phenomenon16)
14.566: (turn_to satellite0 groundstation8 planet17)
14.566: (turn_to satellite0 star1 planet17)
14.566: (turn_to satellite0 star3 phenomenon16)
14.567: (turn_to satellite0 groundstation4 planet17)
14.567: (turn_to satellite0 groundstation11 planet17)
14.567: (turn_to satellite0 groundstation11 phenomenon16)
14.567: (turn_to satellite0 groundstation4 phenomenon16)
14.567: (turn_to satellite1 star13 groundstation7)
14.567: (turn_to satellite1 star13 groundstation7)
14.568: (turn_to satellite1 star13 groundstation7)
14.568: (turn_to satellite1 star13 groundstation7)
14.568: (turn_to satellite1 star13 groundstation7)
14.568: (turn_to satellite1 star13 groundstation5)
14.570: (turn_to satellite1 star13 groundstation5)
14.570: (turn_to satellite1 star13 groundstation5)
14.570: (turn_to satellite1 star13 groundstation5)
14.570: (turn_to satellite1 star13 groundstation5)
14.570: (turn_to satellite0 star1 star15)
14.570: (turn_to satellite0 groundstation8 star15)
14.570: (turn_to satellite0 star3 star15)
14.570: (turn_to satellite0 groundstation4 groundstation7)
14.570: (turn_to satellite0 groundstation11 groundstation7)
14.570: (turn_to satellite0 groundstation8 groundstation7)
14.570: (turn_to satellite0 star1 groundstation7)
14.570: (turn_to satellite0 star3 groundstation7)
14.570: (turn_to satellite0 star1 groundstation0)
14.570: (turn_to satellite0 star3 groundstation0)
14.570: (turn_to satellite0 groundstation8 groundstation0)
14.570: (turn_to satellite0 groundstation4 groundstation0)
14.570: (turn_to satellite0 groundstation11 groundstation0)
14.571: (turn_to satellite0 groundstation8 groundstation5)
14.571: (turn_to satellite0 star3 groundstation5)
14.571: (turn_to satellite0 star1 groundstation5)
14.571: (turn_to satellite0 star3 groundstation9)
14.571: (turn_to satellite0 star1 groundstation9)
14.571: (turn_to satellite0 groundstation8 groundstation9)
14.571: (turn_to satellite0 groundstation4 groundstation5)
14.571: (turn_to satellite0 groundstation11 groundstation5)
14.571: (turn_to satellite0 groundstation4 groundstation9)
14.571: (turn_to satellite0 groundstation11 groundstation9)
14.571: (turn_to satellite0 groundstation4 star15)
14.571: (turn_to satellite0 groundstation11 star15)
14.574: (turn_to satellite1 star13 groundstation9)
14.574: (turn_to satellite1 star13 groundstation9)
14.574: (turn_to satellite1 star13 groundstation9)
14.574: (turn_to satellite1 star13 groundstation9)
14.574: (turn_to satellite1 star13 groundstation9)
14.658: (turn_to satellite0 groundstation12 planet17)
14.658: (turn_to satellite0 groundstation6 planet17)
14.658: (turn_to satellite0 groundstation6 phenomenon16)
14.658: (turn_to satellite0 groundstation12 phenomenon16)
14.658: (turn_to satellite1 star13 groundstation7)
14.658: (turn_to satellite1 star13 groundstation7)
14.658: (turn_to satellite1 star13 groundstation5)
14.658: (turn_to satellite1 star13 groundstation5)
14.659: (turn_to satellite0 groundstation6 groundstation7)
14.659: (turn_to satellite0 groundstation12 groundstation7)
14.659: (turn_to satellite0 groundstation12 groundstation5)
14.659: (turn_to satellite0 groundstation6 groundstation5)
14.659: (turn_to satellite0 groundstation6 groundstation0)
14.659: (turn_to satellite0 groundstation12 groundstation0)
14.659: (turn_to satellite0 groundstation12 groundstation9)
14.659: (turn_to satellite0 groundstation6 groundstation9)
14.663: (turn_to satellite0 groundstation6 star15)
14.663: (turn_to satellite0 groundstation12 star15)
14.692: (take_image satellite1 groundstation5 instrument2 image4)
14.693: (take_image satellite1 groundstation5 instrument2 spectrograph0)
14.693: (take_image satellite1 groundstation5 instrument2 image2)
14.694: (turn_to satellite1 star13 groundstation9)
14.694: (turn_to satellite0 phenomenon14 groundstation5)
14.695: (turn_to satellite0 phenomenon14 groundstation7)
14.695: (turn_to satellite0 phenomenon14 groundstation9)
14.695: (turn_to satellite0 phenomenon14 groundstation0)
