/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.672: (turn_to satellite5 groundstation17 groundstation23)
1.672: (switch_off instrument9 satellite2)
1.672: (turn_to satellite5 groundstation17 groundstation23)
1.672: (turn_to satellite3 groundstation15 star6)
1.672: (turn_to satellite5 groundstation17 groundstation23)
1.672: (turn_to satellite2 groundstation13 groundstation9)
1.672: (turn_to satellite5 groundstation17 groundstation23)
1.672: (turn_to satellite2 groundstation13 groundstation9)
1.672: (turn_to satellite3 groundstation9 star6)
1.672: (turn_to satellite3 groundstation15 star6)
1.672: (turn_to satellite4 groundstation15 phenomenon28)
1.672: (turn_to satellite4 groundstation15 phenomenon28)
1.672: (turn_to satellite4 groundstation3 phenomenon28)
1.672: (turn_to satellite0 groundstation15 groundstation16)
1.672: (turn_to satellite0 star22 groundstation16)
1.672: (turn_to satellite0 star22 groundstation16)
1.672: (turn_to satellite0 star22 groundstation16)
1.672: (turn_to satellite4 star12 phenomenon28)
1.672: (switch_off instrument21 satellite5)
1.673: (turn_to satellite4 groundstation3 phenomenon28)
1.673: (turn_to satellite0 star22 groundstation16)
1.673: (turn_to satellite5 groundstation17 groundstation23)
1.673: (turn_to satellite4 groundstation10 phenomenon28)
1.673: (turn_to satellite0 star22 groundstation16)
1.673: (turn_to satellite3 groundstation15 star6)
1.673: (turn_to satellite2 groundstation13 groundstation9)
1.673: (turn_to satellite4 star14 phenomenon28)
1.673: (turn_to satellite4 groundstation1 phenomenon28)
1.673: (turn_to satellite4 groundstation1 phenomenon28)
1.673: (turn_to satellite5 groundstation17 groundstation23)
1.673: (turn_to satellite4 groundstation10 phenomenon28)
1.673: (turn_to satellite4 star14 phenomenon28)
1.673: (turn_to satellite0 groundstation15 groundstation16)
1.673: (turn_to satellite4 star18 phenomenon28)
1.673: (turn_to satellite3 groundstation3 star6)
1.673: (turn_to satellite4 groundstation5 phenomenon28)
1.673: (turn_to satellite4 groundstation24 phenomenon28)
1.673: (turn_to satellite4 star12 phenomenon28)
1.673: (switch_off instrument9 satellite2)
1.673: (turn_to satellite4 groundstation5 phenomenon28)
1.673: (turn_to satellite5 groundstation17 groundstation23)
1.673: (turn_to satellite4 star18 phenomenon28)
1.673: (turn_to satellite4 groundstation4 phenomenon28)
1.673: (turn_to satellite2 groundstation13 groundstation9)
1.673: (turn_to satellite0 star22 groundstation16)
1.673: (turn_to satellite4 groundstation3 phenomenon28)
1.673: (turn_to satellite0 star12 groundstation16)
1.673: (turn_to satellite0 groundstation3 groundstation16)
1.673: (turn_to satellite4 groundstation24 phenomenon28)
1.673: (turn_to satellite4 groundstation15 phenomenon28)
1.673: (turn_to satellite5 groundstation17 groundstation23)
1.673: (turn_to satellite3 star12 star6)
1.673: (turn_to satellite3 groundstation3 star6)
1.673: (turn_to satellite4 groundstation16 phenomenon28)
1.673: (turn_to satellite4 groundstation4 phenomenon28)
1.673: (turn_to satellite2 groundstation13 groundstation9)
1.673: (turn_to satellite3 star12 star6)
0.038: (turn_to satellite3 star22 star6)
0.038: (turn_to satellite5 groundstation17 groundstation23)
0.038: (turn_to satellite2 groundstation13 groundstation9)
0.038: (turn_to satellite2 groundstation13 groundstation9)
[Final] Expanded: 2037, Generated: 378325
Found a solution of length 16!
   1: (switch_on instrument8 satellite1)
   2: (switch_on instrument21 satellite5)
   3: (switch_on instrument15 satellite4)
   4: (calibrate satellite4 instrument15 star18)
   5: (turn_to satellite4 phenomenon25 star18)
   6: (switch_on instrument9 satellite2)
   7: (take_image satellite4 phenomenon25 instrument15 image0)
   8: (turn_to satellite4 star26 phenomenon25)
   9: (take_image satellite4 star26 instrument15 image0)
  10: (turn_to satellite4 phenomenon27 star26)
  11: (take_image satellite4 phenomenon27 instrument15 thermograph1)
  12: (turn_to satellite4 phenomenon28 phenomenon27)
  13: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
  14: (turn_to satellite0 star22 groundstation16)
  15: (turn_to satellite5 groundstation17 groundstation23)
  16: (turn_to satellite2 groundstation13 groundstation9)
