/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.902: (turn_to satellite1 groundstation20 star4)
1.902: (turn_to satellite4 phenomenon27 groundstation10)
1.902: (turn_to satellite1 phenomenon27 star4)
1.903: (turn_to satellite1 star6 star4)
1.903: (turn_to satellite4 groundstation5 groundstation10)
1.903: (turn_to satellite1 star24 star4)
1.903: (turn_to satellite2 star24 star4)
1.903: (turn_to satellite2 groundstation22 star4)
1.903: (turn_to satellite2 star6 star4)
1.903: (turn_to satellite4 groundstation5 groundstation10)
1.903: (turn_to satellite1 groundstation20 star4)
1.903: (turn_to satellite1 groundstation20 star4)
1.903: (turn_to satellite4 groundstation5 groundstation10)
1.903: (turn_to satellite3 planet28 groundstation10)
1.903: (turn_to satellite3 star29 groundstation10)
1.903: (turn_to satellite4 groundstation5 groundstation10)
1.903: (turn_to satellite2 star19 star4)
0.018: (turn_to satellite4 groundstation5 groundstation10)
0.018: (turn_to satellite1 groundstation20 star4)
0.018: (switch_off instrument22 satellite5)
0.562: (turn_to satellite2 groundstation20 star4)
0.563: (switch_off instrument22 satellite5)
0.563: (turn_to satellite4 groundstation5 groundstation10)
0.664: (turn_to satellite1 groundstation20 star4)
0.664: (switch_off instrument22 satellite5)
0.664: (turn_to satellite2 groundstation5 star4)
0.770: (turn_to satellite0 star26 groundstation25)
0.770: (turn_to satellite5 groundstation25 star26)
0.770: (turn_to satellite1 groundstation20 star4)
0.771: (turn_to satellite1 groundstation20 star4)
0.772: (turn_to satellite5 groundstation25 star26)
0.773: (turn_to satellite4 groundstation5 groundstation10)
0.777: (turn_to satellite5 groundstation25 star26)
0.777: (turn_to satellite4 groundstation5 groundstation10)
0.777: (turn_to satellite0 star26 groundstation25)
0.780: (turn_to satellite4 groundstation5 groundstation10)
0.780: (turn_to satellite0 star26 groundstation25)
0.780: (take_image satellite5 star26 instrument22 image0)
0.780: (turn_to satellite1 groundstation20 star4)
0.819: (switch_off instrument22 satellite5)
0.820: (turn_to satellite3 groundstation5 groundstation10)
0.854: (switch_off instrument4 satellite1)
0.859: (turn_to satellite2 star15 star4)
0.859: (turn_to satellite1 groundstation20 star4)
0.863: (turn_to satellite4 groundstation5 groundstation10)
0.866: (turn_to satellite3 star15 groundstation10)
0.870: (turn_to satellite4 groundstation5 groundstation10)
0.871: (turn_to satellite2 star8 star4)
0.871: (turn_to satellite4 groundstation5 groundstation10)
0.871: (turn_to satellite2 star23 star4)
0.872: (turn_to satellite2 groundstation3 star4)
0.872: (turn_to satellite2 star18 star4)
0.872: (turn_to satellite2 groundstation11 star4)
0.873: (turn_to satellite2 groundstation1 star4)
0.873: (turn_to satellite1 groundstation20 star4)
0.873: (turn_to satellite4 groundstation5 groundstation10)
0.873: (turn_to satellite2 groundstation9 star4)
0.873: (turn_to satellite4 groundstation5 groundstation10)
0.873: (turn_to satellite1 groundstation20 star4)
0.873: (turn_to satellite2 groundstation16 star4)
0.873: (turn_to satellite4 groundstation5 groundstation10)
0.873: (turn_to satellite1 groundstation20 star4)
0.874: (turn_to satellite2 groundstation2 star4)
0.874: (turn_to satellite1 groundstation20 star4)
0.874: (turn_to satellite4 groundstation5 groundstation10)
0.874: (turn_to satellite1 groundstation20 star4)
0.874: (turn_to satellite4 groundstation5 groundstation10)
0.874: (turn_to satellite1 groundstation20 star4)
0.874: (turn_to satellite4 groundstation5 groundstation10)
0.875: (turn_to satellite4 groundstation5 groundstation10)
0.875: (turn_to satellite1 groundstation20 star4)
0.875: (turn_to satellite1 groundstation20 star4)
0.876: (turn_to satellite4 groundstation5 groundstation10)
0.876: (turn_to satellite1 groundstation20 star4)
0.876: (turn_to satellite1 groundstation20 star4)
0.876: (turn_to satellite4 groundstation5 groundstation10)
0.876: (turn_to satellite4 groundstation5 groundstation10)
0.877: (turn_to satellite1 groundstation20 star4)
0.878: (turn_to satellite3 star18 groundstation10)
0.878: (turn_to satellite3 groundstation11 groundstation10)
0.878: (turn_to satellite4 groundstation5 groundstation10)
0.879: (turn_to satellite1 groundstation20 star4)
0.879: (turn_to satellite3 groundstation9 groundstation10)
0.879: (turn_to satellite4 groundstation5 groundstation10)
0.879: (turn_to satellite1 groundstation20 star4)
0.879: (turn_to satellite3 star23 groundstation10)
0.879: (turn_to satellite4 groundstation5 groundstation10)
0.879: (turn_to satellite3 groundstation3 groundstation10)
0.879: (turn_to satellite1 groundstation20 star4)
0.880: (turn_to satellite1 groundstation20 star4)
0.880: (turn_to satellite1 groundstation20 star4)
0.880: (turn_to satellite4 groundstation5 groundstation10)
0.880: (turn_to satellite3 star8 groundstation10)
0.880: (turn_to satellite4 groundstation5 groundstation10)
0.880: (turn_to satellite3 groundstation1 groundstation10)
0.880: (turn_to satellite1 groundstation20 star4)
0.881: (turn_to satellite3 groundstation16 groundstation10)
0.881: (turn_to satellite3 groundstation2 groundstation10)
0.882: (switch_off instrument12 satellite3)
0.882: (turn_to satellite4 groundstation5 groundstation10)
0.882: (turn_to satellite1 groundstation20 star4)
0.883: (turn_to satellite1 groundstation20 star4)
0.883: (switch_off instrument19 satellite4)
0.883: (turn_to satellite4 groundstation5 groundstation10)
0.884: (turn_to satellite4 groundstation5 groundstation10)
0.884: (turn_to satellite3 groundstation14 groundstation10)
0.885: (turn_to satellite3 star13 groundstation10)
0.885: (turn_to satellite2 groundstation12 star4)
0.885: (turn_to satellite3 groundstation12 groundstation10)
0.885: (switch_on instrument9 satellite2)
0.885: (turn_to satellite3 groundstation0 groundstation10)
0.885: (turn_to satellite3 groundstation21 groundstation10)
0.885: (turn_to satellite2 star13 star4)
0.885: (turn_to satellite2 groundstation14 star4)
0.885: (turn_to satellite2 groundstation21 star4)
0.886: (turn_to satellite3 star19 groundstation10)
0.886: (turn_to satellite3 star7 groundstation10)
0.886: (take_image satellite5 star26 instrument22 thermograph1)
0.886: (take_image satellite5 star26 instrument22 thermograph2)
0.886: (turn_to satellite3 groundstation22 groundstation10)
0.886: (turn_to satellite2 star24 star4)
0.886: (turn_to satellite2 groundstation0 star4)
0.886: (turn_to satellite3 groundstation17 groundstation10)
0.886: (turn_to satellite3 star6 groundstation10)
0.886: (switch_on instrument10 satellite2)
0.886: (turn_to satellite4 groundstation5 groundstation10)
0.887: (turn_to satellite2 star19 star4)
0.887: (turn_to satellite4 groundstation5 groundstation10)
0.887: (turn_to satellite3 star24 groundstation10)
0.887: (turn_to satellite2 groundstation22 star4)
0.887: (turn_to satellite3 phenomenon27 groundstation10)
0.887: (turn_to satellite2 star7 star4)
0.887: (turn_to satellite2 groundstation17 star4)
0.888: (turn_to satellite2 phenomenon27 star4)
0.888: (turn_to satellite1 groundstation20 star4)
0.889: (turn_to satellite2 star6 star4)
0.889: (turn_to satellite3 star29 groundstation10)
0.889: (turn_to satellite3 planet28 groundstation10)
0.890: (turn_to satellite2 planet28 star4)
0.890: (turn_to satellite2 star29 star4)
0.894: (turn_to satellite4 groundstation5 groundstation10)
0.902: (turn_to satellite2 star26 star4)
0.927: (switch_off instrument22 satellite5)
0.928: (turn_to satellite3 star26 groundstation10)
0.929: (turn_to satellite3 groundstation20 groundstation10)
0.974: (turn_to satellite2 groundstation25 star4)
0.974: (turn_to satellite3 groundstation20 groundstation10)
0.974: (turn_to satellite2 groundstation10 star4)
0.974: (turn_to satellite3 star4 groundstation10)
0.975: (turn_to satellite1 groundstation20 star4)
0.975: (turn_to satellite3 groundstation5 groundstation10)
0.976: (turn_to satellite4 groundstation5 groundstation10)
0.976: (turn_to satellite2 groundstation20 star4)
0.977: (turn_to satellite1 groundstation20 star4)
0.977: (turn_to satellite4 groundstation5 groundstation10)
0.977: (turn_to satellite2 groundstation5 star4)
0.981: (switch_off instrument22 satellite5)
0.983: (switch_off instrument22 satellite5)
0.984: (switch_off instrument22 satellite5)
0.984: (switch_off instrument22 satellite5)
0.984: (switch_off instrument22 satellite5)
0.985: (switch_off instrument22 satellite5)
0.985: (switch_off instrument22 satellite5)
0.985: (switch_off instrument22 satellite5)
0.986: (turn_to satellite2 groundstation1 star4)
0.986: (turn_to satellite2 star23 star4)
0.986: (switch_off instrument22 satellite5)
0.986: (switch_off instrument22 satellite5)
0.987: (switch_off instrument22 satellite5)
0.987: (switch_off instrument22 satellite5)
0.987: (switch_off instrument22 satellite5)
0.987: (switch_off instrument22 satellite5)
0.987: (turn_to satellite2 star15 star4)
0.987: (switch_off instrument22 satellite5)
0.987: (switch_off instrument22 satellite5)
0.987: (switch_off instrument22 satellite5)
0.987: (switch_off instrument22 satellite5)
0.987: (switch_off instrument22 satellite5)
0.987: (switch_off instrument22 satellite5)
0.988: (switch_off instrument22 satellite5)
0.988: (switch_off instrument22 satellite5)
0.988: (switch_off instrument22 satellite5)
0.988: (switch_off instrument22 satellite5)
0.988: (switch_off instrument22 satellite5)
0.988: (switch_off instrument22 satellite5)
0.989: (turn_to satellite2 groundstation16 star4)
0.989: (switch_off instrument22 satellite5)
0.989: (turn_to satellite2 groundstation2 star4)
0.989: (switch_off instrument22 satellite5)
0.989: (switch_off instrument22 satellite5)
0.989: (switch_off instrument22 satellite5)
0.989: (switch_off instrument22 satellite5)
0.989: (turn_to satellite2 groundstation3 star4)
0.989: (switch_off instrument22 satellite5)
0.990: (switch_off instrument22 satellite5)
0.990: (switch_off instrument22 satellite5)
0.990: (switch_off instrument22 satellite5)
0.990: (switch_off instrument22 satellite5)
0.990: (turn_to satellite2 star8 star4)
0.990: (switch_off instrument22 satellite5)
0.990: (turn_to satellite1 groundstation1 star4)
0.990: (turn_to satellite1 star23 star4)
0.990: (turn_to satellite1 groundstation11 star4)
0.990: (turn_to satellite2 groundstation11 star4)
0.991: (turn_to satellite1 groundstation16 star4)
0.991: (turn_to satellite1 star18 star4)
0.991: (turn_to satellite2 star18 star4)
0.991: (turn_to satellite1 groundstation2 star4)
0.991: (switch_off instrument22 satellite5)
0.991: (switch_off instrument22 satellite5)
0.991: (turn_to satellite1 groundstation3 star4)
0.991: (turn_to satellite1 star15 star4)
0.992: (switch_off instrument22 satellite5)
0.992: (switch_off instrument22 satellite5)
0.992: (turn_to satellite1 groundstation9 star4)
0.992: (turn_to satellite2 groundstation9 star4)
0.992: (turn_to satellite1 star8 star4)
0.006: (turn_to satellite2 star26 star4)
0.010: (turn_to satellite1 groundstation20 star4)
0.011: (turn_to satellite1 groundstation20 star4)
0.011: (turn_to satellite1 groundstation20 star4)
0.011: (turn_to satellite1 groundstation20 star4)
0.012: (turn_to satellite1 groundstation20 star4)
0.012: (turn_to satellite1 groundstation20 star4)
0.012: (turn_to satellite4 groundstation5 groundstation10)
0.012: (turn_to satellite1 groundstation20 star4)
0.012: (turn_to satellite4 groundstation5 groundstation10)
0.013: (turn_to satellite1 groundstation20 star4)
0.013: (turn_to satellite1 groundstation20 star4)
0.013: (turn_to satellite4 groundstation5 groundstation10)
0.013: (turn_to satellite4 groundstation5 groundstation10)
0.013: (turn_to satellite1 groundstation20 star4)
0.013: (switch_off instrument22 satellite5)
0.013: (switch_off instrument22 satellite5)
0.013: (turn_to satellite2 star18 star4)
0.013: (turn_to satellite2 star23 star4)
0.014: (turn_to satellite4 groundstation5 groundstation10)
0.014: (turn_to satellite5 groundstation25 star26)
0.014: (switch_off instrument22 satellite5)
0.014: (turn_to satellite2 star15 star4)
0.014: (switch_off instrument22 satellite5)
0.014: (turn_to satellite2 phenomenon27 star4)
0.014: (turn_to satellite2 star8 star4)
0.015: (turn_to satellite2 groundstation11 star4)
0.015: (turn_to satellite2 groundstation16 star4)
0.015: (switch_off instrument22 satellite5)
0.015: (turn_to satellite2 groundstation1 star4)
0.015: (switch_off instrument22 satellite5)
0.015: (switch_off instrument22 satellite5)
0.015: (turn_to satellite2 groundstation9 star4)
0.015: (turn_to satellite4 groundstation5 groundstation10)
0.015: (turn_to satellite3 phenomenon27 groundstation10)
0.015: (turn_to satellite2 groundstation22 star4)
0.015: (switch_off instrument22 satellite5)
0.015: (turn_to satellite2 groundstation3 star4)
0.016: (turn_to satellite1 groundstation20 star4)
0.016: (switch_off instrument12 satellite3)
0.016: (turn_to satellite2 star19 star4)
0.016: (switch_off instrument22 satellite5)
0.016: (turn_to satellite4 groundstation5 groundstation10)
0.016: (switch_off instrument22 satellite5)
0.016: (turn_to satellite4 groundstation5 groundstation10)
0.016: (turn_to satellite2 groundstation2 star4)
0.016: (switch_off instrument22 satellite5)
0.016: (switch_off instrument22 satellite5)
0.016: (turn_to satellite2 star7 star4)
0.016: (turn_to satellite3 groundstation22 groundstation10)
0.016: (switch_on instrument9 satellite2)
0.017: (turn_to satellite2 groundstation12 star4)
0.017: (turn_to satellite3 star7 groundstation10)
0.017: (turn_to satellite2 star24 star4)
0.017: (turn_to satellite3 star15 groundstation10)
0.017: (turn_to satellite2 star29 star4)
0.017: (turn_to satellite2 planet28 star4)
0.017: (turn_to satellite3 star13 groundstation10)
0.017: (turn_to satellite2 groundstation14 star4)
0.017: (turn_to satellite2 groundstation0 star4)
0.017: (switch_on instrument10 satellite2)
0.017: (turn_to satellite3 groundstation0 groundstation10)
0.017: (switch_off instrument22 satellite5)
0.017: (turn_to satellite4 groundstation5 groundstation10)
0.017: (turn_to satellite4 groundstation5 groundstation10)
0.017: (switch_off instrument22 satellite5)
0.017: (turn_to satellite2 star13 star4)
0.017: (turn_to satellite2 groundstation17 star4)
0.017: (switch_off instrument22 satellite5)
0.017: (turn_to satellite3 star18 groundstation10)
0.017: (turn_to satellite3 groundstation21 groundstation10)
0.017: (switch_off instrument22 satellite5)
0.017: (turn_to satellite3 groundstation11 groundstation10)
0.017: (switch_off instrument22 satellite5)
0.018: (turn_to satellite4 groundstation5 groundstation10)
0.018: (turn_to satellite3 star23 groundstation10)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (turn_to satellite3 groundstation14 groundstation10)
0.018: (switch_off instrument4 satellite1)
0.018: (turn_to satellite3 groundstation9 groundstation10)
0.018: (turn_to satellite1 groundstation20 star4)
0.018: (turn_to satellite3 star29 groundstation10)
0.018: (turn_to satellite2 groundstation21 star4)
0.018: (turn_to satellite3 planet28 groundstation10)
0.018: (turn_to satellite4 groundstation5 groundstation10)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (turn_to satellite3 star19 groundstation10)
0.018: (turn_to satellite3 groundstation12 groundstation10)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (turn_to satellite3 groundstation16 groundstation10)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (switch_off instrument22 satellite5)
0.018: (turn_to satellite3 star24 groundstation10)
0.018: (switch_off instrument22 satellite5)
0.019: (switch_off instrument22 satellite5)
0.019: (switch_off instrument22 satellite5)
0.019: (switch_off instrument22 satellite5)
0.019: (turn_to satellite3 groundstation2 groundstation10)
0.019: (switch_off instrument22 satellite5)
0.019: (turn_to satellite3 groundstation17 groundstation10)
0.019: (switch_off instrument22 satellite5)
0.019: (switch_off instrument22 satellite5)
0.019: (turn_to satellite3 star6 groundstation10)
0.019: (turn_to satellite3 groundstation3 groundstation10)
0.019: (switch_off instrument22 satellite5)
0.019: (switch_off instrument22 satellite5)
0.019: (switch_off instrument22 satellite5)
0.019: (turn_to satellite3 groundstation1 groundstation10)
0.019: (switch_off instrument22 satellite5)
0.020: (switch_off instrument22 satellite5)
0.020: (turn_to satellite3 star8 groundstation10)
0.020: (switch_off instrument22 satellite5)
0.020: (switch_off instrument22 satellite5)
0.020: (switch_off instrument22 satellite5)
0.020: (turn_to satellite2 star6 star4)
0.020: (switch_off instrument22 satellite5)
0.020: (switch_off instrument22 satellite5)
0.021: (switch_off instrument22 satellite5)
0.022: (switch_off instrument22 satellite5)
0.022: (switch_off instrument19 satellite4)
0.022: (switch_off instrument22 satellite5)
0.022: (switch_off instrument22 satellite5)
0.022: (switch_off instrument22 satellite5)
0.022: (switch_off instrument22 satellite5)
0.023: (switch_off instrument22 satellite5)
0.031: (turn_to satellite4 groundstation5 groundstation10)
[Final] Expanded: 2044, Generated: 395883
Found a solution of length 17!
   1: (switch_on instrument19 satellite4)
   2: (switch_on instrument22 satellite5)
   3: (calibrate satellite5 instrument22 star8)
   4: (switch_on instrument12 satellite3)
   5: (switch_on instrument4 satellite1)
   6: (turn_to satellite5 phenomenon27 star8)
   7: (take_image satellite5 phenomenon27 instrument22 thermograph1)
   8: (turn_to satellite5 star29 phenomenon27)
   9: (take_image satellite5 star29 instrument22 thermograph2)
  10: (turn_to satellite5 planet28 star29)
  11: (take_image satellite5 planet28 instrument22 thermograph2)
  12: (turn_to satellite5 star26 planet28)
  13: (take_image satellite5 star26 instrument22 image0)
  14: (turn_to satellite1 groundstation20 star4)
  15: (turn_to satellite5 groundstation25 star26)
  16: (turn_to satellite0 star26 groundstation25)
  17: (turn_to satellite4 groundstation5 groundstation10)
