/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.407: (turn_to satellite0 groundstation8 groundstation4)
13.407: (turn_to satellite0 groundstation8 groundstation6)
13.407: (turn_to satellite0 groundstation8 groundstation24)
13.407: (turn_to satellite0 groundstation8 groundstation5)
13.407: (turn_to satellite0 groundstation8 groundstation12)
13.407: (turn_to satellite0 groundstation8 groundstation5)
13.407: (turn_to satellite0 groundstation8 groundstation6)
13.407: (turn_to satellite0 star23 star15)
13.408: (turn_to satellite0 groundstation8 star13)
13.408: (turn_to satellite0 star23 groundstation16)
13.409: (turn_to satellite0 star1 groundstation4)
13.410: (turn_to satellite0 groundstation8 groundstation16)
13.410: (turn_to satellite0 star23 groundstation16)
13.411: (turn_to satellite0 star23 groundstation6)
13.411: (turn_to satellite0 star23 groundstation5)
13.411: (turn_to satellite1 groundstation7 groundstation16)
13.411: (turn_to satellite0 groundstation12 groundstation4)
13.411: (turn_to satellite0 star23 groundstation12)
13.411: (turn_to satellite0 star23 groundstation24)
13.411: (turn_to satellite0 star23 groundstation5)
13.411: (turn_to satellite0 groundstation12 groundstation4)
13.411: (turn_to satellite0 star23 groundstation4)
13.411: (turn_to satellite0 groundstation12 star1)
13.411: (turn_to satellite0 groundstation12 star15)
13.411: (turn_to satellite0 groundstation12 groundstation9)
13.411: (turn_to satellite0 groundstation12 groundstation24)
13.411: (turn_to satellite0 groundstation12 groundstation5)
13.411: (turn_to satellite0 groundstation8 groundstation9)
13.411: (turn_to satellite0 groundstation8 groundstation16)
13.412: (turn_to satellite0 groundstation3 groundstation12)
13.412: (turn_to satellite0 groundstation3 groundstation5)
13.412: (turn_to satellite0 groundstation3 groundstation24)
13.412: (turn_to satellite0 groundstation8 star15)
13.412: (turn_to satellite0 groundstation8 star1)
13.412: (turn_to satellite0 groundstation8 groundstation9)
13.412: (turn_to satellite0 groundstation8 star15)
13.412: (turn_to satellite0 groundstation8 groundstation24)
13.412: (turn_to satellite0 groundstation8 groundstation5)
13.412: (turn_to satellite0 star1 groundstation5)
13.412: (turn_to satellite0 star1 groundstation6)
13.412: (turn_to satellite1 groundstation7 groundstation2)
13.413: (turn_to satellite0 groundstation12 groundstation6)
13.413: (turn_to satellite0 star25 groundstation9)
13.413: (turn_to satellite0 groundstation12 groundstation16)
13.413: (turn_to satellite0 groundstation12 star13)
13.413: (turn_to satellite0 groundstation9 groundstation4)
13.413: (turn_to satellite0 star15 groundstation5)
13.413: (turn_to satellite0 groundstation9 groundstation6)
13.413: (turn_to satellite0 star15 groundstation6)
13.413: (turn_to satellite0 groundstation9 groundstation5)
13.413: (turn_to satellite0 star15 groundstation4)
13.413: (turn_to satellite0 star15 groundstation16)
13.413: (turn_to satellite0 groundstation9 groundstation16)
13.413: (turn_to satellite0 groundstation8 groundstation16)
13.413: (turn_to satellite0 star25 star15)
13.414: (turn_to satellite0 groundstation12 groundstation5)
13.414: (turn_to satellite0 groundstation12 groundstation6)
13.414: (turn_to satellite0 groundstation8 star25)
13.414: (turn_to satellite0 star18 groundstation9)
13.414: (turn_to satellite0 groundstation8 star18)
13.414: (turn_to satellite0 groundstation8 star23)
13.414: (turn_to satellite0 groundstation8 groundstation16)
13.414: (turn_to satellite1 groundstation7 star15)
13.414: (turn_to satellite0 star25 groundstation16)
13.414: (turn_to satellite0 star25 groundstation24)
13.414: (turn_to satellite0 star25 groundstation5)
13.414: (turn_to satellite0 star25 groundstation12)
13.414: (turn_to satellite1 groundstation7 groundstation2)
13.414: (turn_to satellite0 groundstation12 star25)
13.414: (turn_to satellite0 groundstation12 groundstation16)
13.414: (turn_to satellite0 star18 star15)
13.414: (turn_to satellite0 groundstation12 star23)
13.414: (turn_to satellite0 groundstation12 star18)
13.415: (turn_to satellite0 star18 groundstation16)
13.415: (turn_to satellite0 star18 groundstation12)
13.415: (turn_to satellite0 star18 groundstation24)
13.415: (turn_to satellite0 star18 groundstation5)
13.415: (turn_to satellite1 groundstation7 groundstation9)
13.416: (turn_to satellite0 star0 star13)
13.416: (turn_to satellite0 groundstation12 groundstation16)
13.416: (turn_to satellite0 star1 groundstation16)
13.416: (turn_to satellite0 star0 star23)
13.416: (turn_to satellite0 star0 star18)
13.416: (turn_to satellite0 star0 star25)
13.416: (turn_to satellite0 star0 groundstation16)
13.416: (turn_to satellite1 groundstation7 groundstation16)
13.416: (turn_to satellite0 star0 groundstation4)
13.416: (turn_to satellite0 star0 groundstation6)
13.416: (turn_to satellite0 star0 groundstation9)
13.416: (turn_to satellite0 star0 star15)
13.416: (turn_to satellite0 star0 star1)
13.416: (turn_to satellite1 groundstation7 star15)
13.416: (turn_to satellite1 groundstation7 groundstation9)
13.417: (turn_to satellite0 star0 groundstation5)
13.417: (turn_to satellite0 star0 groundstation24)
13.417: (turn_to satellite0 groundstation6 groundstation24)
13.417: (turn_to satellite0 groundstation6 groundstation5)
13.417: (turn_to satellite0 groundstation6 groundstation12)
13.417: (turn_to satellite0 star15 groundstation16)
13.407: (turn_to satellite0 star0 groundstation12)
13.408: (turn_to satellite0 star0 star23)
13.408: (turn_to satellite0 star0 star1)
13.409: (turn_to satellite0 star18 groundstation8)
13.410: (turn_to satellite0 star18 groundstation26)
13.410: (turn_to satellite0 star25 groundstation26)
13.410: (turn_to satellite0 star25 star23)
13.410: (turn_to satellite0 star18 star23)
13.410: (turn_to satellite0 star18 groundstation8)
13.410: (turn_to satellite0 star25 groundstation6)
13.410: (turn_to satellite0 star18 groundstation6)
13.410: (turn_to satellite0 star25 groundstation8)
13.410: (turn_to satellite0 star18 groundstation12)
13.410: (turn_to satellite0 star0 star18)
13.410: (turn_to satellite0 star0 groundstation8)
13.410: (turn_to satellite0 star0 groundstation6)
13.410: (turn_to satellite0 star0 groundstation8)
13.410: (turn_to satellite0 star18 star23)
13.410: (turn_to satellite0 star18 star1)
13.410: (turn_to satellite0 star18 groundstation3)
13.411: (turn_to satellite0 star18 groundstation26)
13.411: (turn_to satellite0 star18 groundstation10)
13.411: (turn_to satellite0 star25 groundstation3)
13.411: (turn_to satellite0 star18 groundstation3)
13.411: (turn_to satellite0 star18 groundstation21)
13.411: (turn_to satellite0 star1 groundstation10)
13.411: (turn_to satellite0 star18 groundstation10)
13.411: (turn_to satellite0 star25 groundstation10)
13.412: (turn_to satellite0 star0 star23)
13.412: (turn_to satellite0 star25 groundstation21)
13.412: (turn_to satellite0 star18 groundstation21)
13.412: (turn_to satellite0 star1 groundstation21)
13.412: (turn_to satellite0 star0 groundstation8)
13.412: (turn_to satellite0 star1 groundstation3)
13.412: (turn_to satellite0 star0 star25)
13.412: (turn_to satellite0 star0 star15)
13.412: (turn_to satellite0 star0 groundstation9)
13.413: (turn_to satellite0 star1 groundstation3)
13.413: (turn_to satellite0 star1 groundstation10)
13.413: (turn_to satellite0 star1 groundstation21)
13.413: (turn_to satellite0 star0 groundstation4)
13.414: (turn_to satellite0 star0 star25)
13.414: (turn_to satellite0 star0 groundstation26)
13.414: (turn_to satellite0 star1 groundstation26)
13.414: (turn_to satellite0 star0 groundstation26)
13.414: (turn_to satellite0 star0 star23)
13.414: (turn_to satellite0 star1 star23)
13.414: (turn_to satellite0 star1 groundstation26)
13.414: (turn_to satellite0 star18 groundstation9)
13.414: (turn_to satellite0 star18 star15)
13.414: (turn_to satellite0 star18 star25)
13.415: (turn_to satellite0 star17 groundstation21)
13.415: (turn_to satellite0 star17 groundstation10)
13.415: (turn_to satellite0 star17 groundstation26)
13.415: (turn_to satellite0 groundstation24 groundstation8)
13.415: (turn_to satellite0 star17 groundstation10)
13.415: (turn_to satellite0 star17 groundstation10)
13.415: (turn_to satellite0 star17 groundstation26)
13.415: (turn_to satellite0 star1 groundstation8)
13.415: (turn_to satellite0 star1 star23)
13.415: (turn_to satellite0 star17 groundstation26)
13.416: (turn_to satellite0 groundstation2 groundstation12)
13.416: (turn_to satellite0 groundstation24 groundstation10)
13.416: (turn_to satellite0 groundstation24 groundstation26)
13.416: (turn_to satellite0 star17 groundstation8)
13.416: (turn_to satellite0 star17 star23)
13.416: (turn_to satellite0 star13 groundstation8)
13.416: (turn_to satellite0 star13 star23)
13.416: (turn_to satellite0 star13 groundstation26)
13.416: (turn_to satellite0 star17 groundstation3)
13.416: (turn_to satellite0 star17 groundstation3)
13.416: (turn_to satellite0 star17 groundstation8)
13.416: (turn_to satellite0 groundstation24 groundstation21)
13.416: (turn_to satellite0 groundstation5 groundstation21)
13.417: (turn_to satellite0 star17 groundstation21)
13.417: (turn_to satellite0 groundstation9 groundstation12)
13.417: (turn_to satellite0 star17 groundstation10)
13.417: (turn_to satellite0 star17 groundstation3)
13.417: (turn_to satellite0 star1 star18)
13.417: (turn_to satellite0 groundstation5 groundstation3)
13.417: (turn_to satellite0 groundstation24 groundstation3)
13.417: (turn_to satellite0 groundstation5 groundstation10)
13.417: (turn_to satellite0 star13 groundstation21)
13.417: (turn_to satellite0 groundstation24 groundstation10)
13.417: (turn_to satellite0 star17 groundstation21)
13.417: (turn_to satellite0 star13 groundstation10)
13.417: (turn_to satellite0 groundstation9 star15)
13.417: (turn_to satellite0 groundstation2 star23)
13.417: (turn_to satellite0 groundstation2 star1)
13.417: (turn_to satellite0 star17 groundstation8)
13.417: (turn_to satellite0 star17 groundstation26)
13.417: (turn_to satellite0 star17 star23)
13.417: (turn_to satellite0 star13 groundstation3)
13.417: (turn_to satellite0 star0 groundstation12)
13.417: (turn_to satellite0 star0 star15)
13.417: (turn_to satellite0 star13 groundstation26)
13.418: (turn_to satellite0 star17 groundstation3)
13.418: (turn_to satellite0 star17 groundstation21)
13.418: (turn_to satellite0 star13 groundstation3)
13.418: (turn_to satellite0 star13 groundstation21)
13.418: (turn_to satellite0 groundstation2 groundstation8)
13.418: (turn_to satellite0 star13 groundstation3)
13.418: (turn_to satellite0 groundstation24 groundstation12)
13.418: (turn_to satellite0 star13 groundstation10)
13.418: (turn_to satellite0 star13 groundstation26)
13.418: (turn_to satellite1 groundstation7 groundstation16)
13.418: (turn_to satellite0 star13 star23)
13.418: (turn_to satellite0 star13 groundstation8)
13.418: (turn_to satellite0 star17 star15)
13.418: (turn_to satellite0 star17 groundstation12)
13.418: (turn_to satellite0 groundstation24 star23)
13.418: (turn_to satellite0 groundstation24 star1)
13.418: (turn_to satellite1 groundstation7 groundstation5)
13.418: (turn_to satellite0 star13 groundstation10)
13.418: (turn_to satellite0 groundstation2 groundstation26)
13.418: (turn_to satellite0 groundstation2 star23)
13.418: (turn_to satellite0 star13 groundstation21)
13.419: (turn_to satellite0 groundstation2 groundstation21)
13.419: (turn_to satellite0 groundstation2 groundstation8)
13.419: (turn_to satellite0 groundstation2 groundstation6)
13.419: (turn_to satellite0 star18 star15)
13.419: (turn_to satellite0 star25 star15)
13.419: (turn_to satellite0 star25 groundstation12)
13.419: (turn_to satellite0 star18 groundstation12)
13.419: (turn_to satellite0 groundstation2 groundstation3)
13.419: (turn_to satellite0 groundstation2 groundstation21)
13.419: (turn_to satellite0 star1 star15)
13.419: (turn_to satellite0 groundstation24 groundstation21)
13.419: (turn_to satellite0 star1 groundstation12)
13.419: (turn_to satellite0 groundstation2 star23)
13.419: (turn_to satellite0 groundstation2 groundstation10)
13.419: (turn_to satellite0 star13 groundstation12)
13.419: (turn_to satellite0 groundstation2 groundstation3)
13.419: (turn_to satellite0 groundstation24 star23)
13.419: (turn_to satellite0 groundstation5 groundstation26)
13.419: (turn_to satellite0 groundstation24 groundstation26)
13.419: (turn_to satellite0 groundstation5 star23)
13.419: (turn_to satellite0 groundstation24 groundstation3)
13.419: (turn_to satellite0 star1 groundstation8)
13.419: (turn_to satellite0 star1 groundstation6)
13.419: (turn_to satellite0 groundstation2 groundstation8)
13.419: (turn_to satellite0 groundstation4 groundstation6)
13.419: (turn_to satellite0 groundstation4 groundstation8)
13.420: (turn_to satellite0 star17 groundstation2)
13.420: (turn_to satellite0 star0 groundstation21)
13.420: (turn_to satellite0 star0 groundstation3)
13.420: (turn_to satellite0 groundstation4 groundstation26)
13.420: (turn_to satellite0 groundstation4 star23)
13.420: (turn_to satellite0 star17 star0)
13.420: (turn_to satellite0 groundstation2 groundstation26)
13.420: (turn_to satellite0 groundstation2 groundstation10)
13.420: (turn_to satellite0 star0 groundstation3)
13.420: (turn_to satellite0 star13 star1)
13.420: (turn_to satellite0 star13 star23)
13.420: (turn_to satellite0 groundstation9 groundstation8)
13.420: (turn_to satellite0 groundstation9 groundstation6)
13.420: (turn_to satellite0 star0 groundstation21)
13.420: (turn_to satellite0 groundstation2 star25)
13.420: (turn_to satellite0 star0 groundstation3)
13.420: (turn_to satellite0 star17 groundstation12)
13.420: (turn_to satellite0 star13 groundstation6)
13.420: (turn_to satellite0 star13 groundstation8)
13.420: (turn_to satellite0 star17 groundstation12)
13.420: (turn_to satellite0 groundstation2 groundstation9)
13.420: (turn_to satellite0 groundstation2 star15)
13.421: (turn_to satellite1 groundstation7 groundstation24)
13.421: (turn_to satellite0 groundstation4 star15)
13.421: (turn_to satellite0 star0 groundstation10)
13.421: (turn_to satellite0 star0 groundstation26)
13.421: (turn_to satellite0 groundstation4 groundstation12)
13.421: (turn_to satellite0 star0 groundstation6)
13.421: (turn_to satellite0 star13 star15)
13.421: (turn_to satellite0 star13 groundstation9)
13.421: (turn_to satellite0 star17 star1)
13.421: (turn_to satellite0 star17 star23)
13.421: (turn_to satellite1 groundstation7 groundstation24)
13.421: (turn_to satellite0 star17 star18)
13.421: (turn_to satellite0 star13 star25)
13.421: (turn_to satellite1 groundstation7 groundstation16)
13.421: (turn_to satellite0 star1 groundstation4)
13.421: (turn_to satellite0 star1 star25)
13.421: (turn_to satellite0 groundstation5 star15)
13.421: (turn_to satellite0 groundstation24 star15)
13.421: (turn_to satellite0 star0 groundstation10)
13.421: (turn_to satellite0 groundstation9 groundstation3)
13.421: (turn_to satellite0 groundstation9 star23)
13.421: (turn_to satellite0 groundstation9 groundstation26)
13.421: (turn_to satellite0 groundstation5 groundstation12)
13.421: (turn_to satellite0 groundstation24 groundstation12)
13.422: (turn_to satellite0 star17 groundstation9)
13.422: (turn_to satellite0 star17 star15)
13.422: (turn_to satellite0 star0 groundstation21)
