/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.979: (load-truck p6 t0 l0-1)
44.979: (load-truck p26 t0 l0-1)
45.023: (drive-truck t0 l0-3 l0-1 c0)
45.024: (drive-truck t0 l0-3 l0-1 c0)
45.026: (drive-truck t1 l1-1 l1-2 c1)
45.026: (fly-airplane a1 l1-0 l0-0)
45.027: (fly-airplane a0 l1-0 l0-0)
45.027: (drive-truck t1 l1-1 l1-2 c1)
45.027: (fly-airplane a1 l1-0 l0-0)
45.027: (fly-airplane a0 l1-0 l0-0)
43.983: (load-truck p27 t0 l0-1)
43.983: (load-truck p27 t0 l0-1)
43.983: (load-truck p16 t0 l0-1)
43.984: (fly-airplane a2 l0-0 l1-0)
43.984: (fly-airplane a2 l0-0 l1-0)
43.985: (load-truck p16 t0 l0-1)
43.986: (load-truck p26 t0 l0-1)
43.986: (load-truck p6 t0 l0-1)
43.986: (load-truck p26 t0 l0-1)
43.986: (load-truck p6 t0 l0-1)
44.030: (load-truck p26 t0 l0-1)
44.030: (load-truck p6 t0 l0-1)
44.030: (load-truck p26 t0 l0-1)
44.030: (load-truck p6 t0 l0-1)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.033: (load-truck p6 t0 l0-1)
44.033: (load-truck p6 t0 l0-1)
44.037: (load-truck p27 t0 l0-1)
44.037: (load-truck p16 t0 l0-1)
44.037: (load-truck p27 t0 l0-1)
44.037: (load-truck p27 t0 l0-1)
44.037: (load-truck p27 t0 l0-1)
44.037: (load-truck p16 t0 l0-1)
44.037: (load-truck p16 t0 l0-1)
44.037: (load-truck p16 t0 l0-1)
44.038: (fly-airplane a1 l1-0 l0-0)
44.038: (fly-airplane a0 l1-0 l0-0)
44.047: (drive-truck t1 l1-1 l1-3 c1)
44.047: (drive-truck t1 l1-1 l1-3 c1)
44.067: (load-truck p9 t1 l1-2)
44.068: (fly-airplane a0 l1-0 l0-0)
44.069: (fly-airplane a1 l1-0 l0-0)
44.073: (load-truck p9 t1 l1-2)
44.075: (fly-airplane a2 l0-0 l1-0)
44.077: (fly-airplane a2 l0-0 l1-0)
44.113: (drive-truck t0 l0-1 l0-3 c0)
44.113: (drive-truck t0 l0-1 l0-3 c0)
44.117: (drive-truck t1 l1-1 l1-2 c1)
44.117: (drive-truck t1 l1-1 l1-2 c1)
43.025: (load-truck p6 t0 l0-1)
43.025: (load-truck p26 t0 l0-1)
43.025: (load-truck p6 t0 l0-1)
43.026: (load-truck p26 t0 l0-1)
43.038: (load-truck p11 t1 l1-3)
43.038: (load-truck p11 t1 l1-3)
43.042: (load-truck p16 t0 l0-1)
43.042: (load-truck p27 t0 l0-1)
43.042: (load-truck p16 t0 l0-1)
43.042: (load-truck p27 t0 l0-1)
43.042: (load-truck p16 t0 l0-1)
43.042: (load-truck p27 t0 l0-1)
43.042: (load-truck p16 t0 l0-1)
43.042: (load-truck p27 t0 l0-1)
43.043: (load-truck p6 t0 l0-1)
43.043: (load-truck p26 t0 l0-1)
43.043: (load-truck p6 t0 l0-1)
43.043: (load-truck p26 t0 l0-1)
43.043: (load-truck p26 t0 l0-1)
43.043: (load-truck p6 t0 l0-1)
43.044: (load-truck p6 t0 l0-1)
43.044: (load-truck p26 t0 l0-1)
43.048: (load-truck p16 t0 l0-1)
43.050: (load-truck p27 t0 l0-1)
43.050: (load-truck p16 t0 l0-1)
43.050: (load-truck p27 t0 l0-1)
43.059: (unload-truck p24 t1 l1-3)
43.059: (unload-truck p24 t1 l1-3)
43.074: (load-truck p6 t0 l0-1)
43.075: (load-truck p9 t1 l1-2)
43.075: (load-truck p9 t1 l1-2)
43.079: (load-truck p6 t0 l0-1)
43.091: (load-truck p8 t1 l1-3)
43.091: (load-truck p5 t1 l1-3)
43.091: (load-truck p8 t1 l1-3)
43.091: (load-truck p5 t1 l1-3)
43.101: (load-truck p7 t0 l0-3)
43.102: (load-truck p7 t0 l0-3)
43.102: (load-truck p21 t0 l0-3)
43.102: (load-truck p21 t0 l0-3)
42.038: (load-truck p16 t0 l0-1)
42.038: (load-truck p27 t0 l0-1)
42.038: (load-truck p27 t0 l0-1)
42.038: (load-truck p16 t0 l0-1)
42.038: (load-truck p26 t0 l0-1)
42.039: (load-truck p6 t0 l0-1)
42.039: (load-truck p26 t0 l0-1)
42.039: (load-truck p6 t0 l0-1)
42.039: (load-truck p6 t0 l0-1)
42.039: (load-truck p26 t0 l0-1)
42.039: (load-truck p6 t0 l0-1)
42.039: (load-truck p26 t0 l0-1)
42.054: (load-truck p16 t0 l0-1)
42.054: (load-truck p27 t0 l0-1)
42.054: (load-truck p27 t0 l0-1)
42.055: (load-truck p16 t0 l0-1)
42.055: (load-truck p27 t0 l0-1)
42.055: (load-truck p6 t0 l0-1)
42.055: (load-truck p26 t0 l0-1)
42.055: (load-truck p16 t0 l0-1)
42.056: (load-truck p26 t0 l0-1)
42.056: (load-truck p6 t0 l0-1)
42.056: (load-truck p16 t0 l0-1)
42.056: (load-truck p27 t0 l0-1)
42.081: (load-truck p11 t1 l1-3)
42.082: (load-truck p8 t1 l1-3)
42.082: (load-truck p5 t1 l1-3)
42.082: (load-truck p5 t1 l1-3)
42.082: (load-truck p8 t1 l1-3)
42.084: (load-truck p11 t1 l1-3)
42.084: (load-truck p11 t1 l1-3)
42.084: (load-truck p11 t1 l1-3)
42.094: (load-truck p7 t0 l0-3)
42.094: (load-truck p7 t0 l0-3)
42.094: (load-truck p21 t0 l0-3)
42.094: (load-truck p21 t0 l0-3)
42.096: (load-truck p20 t0 l0-3)
42.097: (load-truck p20 t0 l0-3)
42.099: (load-truck p20 t0 l0-3)
42.099: (load-truck p20 t0 l0-3)
41.049: (load-truck p16 t0 l0-1)
41.049: (load-truck p27 t0 l0-1)
41.049: (load-truck p27 t0 l0-1)
41.049: (load-truck p16 t0 l0-1)
41.049: (load-truck p26 t0 l0-1)
41.050: (load-truck p6 t0 l0-1)
41.050: (load-truck p26 t0 l0-1)
41.050: (load-truck p6 t0 l0-1)
41.088: (load-truck p20 t0 l0-3)
41.089: (load-truck p7 t0 l0-3)
41.089: (load-truck p7 t0 l0-3)
41.089: (load-truck p21 t0 l0-3)
41.089: (load-truck p21 t0 l0-3)
41.089: (load-truck p20 t0 l0-3)
41.105: (load-truck p5 t1 l1-3)
41.106: (load-truck p8 t1 l1-3)
41.106: (load-truck p8 t1 l1-3)
41.106: (load-truck p5 t1 l1-3)
41.491: (unload-truck p20 t0 l0-1)
41.491: (unload-truck p20 t0 l0-1)
41.491: (unload-truck p20 t0 l0-1)
41.491: (unload-truck p20 t0 l0-1)
41.681: (unload-truck p20 t0 l0-1)
41.681: (unload-truck p20 t0 l0-1)
41.681: (unload-truck p20 t0 l0-1)
41.681: (unload-truck p20 t0 l0-1)
41.936: (fly-airplane a2 l0-0 l1-0)
41.936: (fly-airplane a2 l0-0 l1-0)
41.936: (fly-airplane a2 l0-0 l1-0)
41.936: (fly-airplane a2 l0-0 l1-0)
41.956: (fly-airplane a2 l0-0 l1-0)
41.956: (fly-airplane a2 l0-0 l1-0)
41.956: (fly-airplane a2 l0-0 l1-0)
41.956: (fly-airplane a2 l0-0 l1-0)
41.993: (fly-airplane a2 l0-0 l1-0)
41.993: (fly-airplane a2 l0-0 l1-0)
41.994: (fly-airplane a2 l0-0 l1-0)
41.994: (fly-airplane a2 l0-0 l1-0)
41.998: (fly-airplane a2 l0-0 l1-0)
41.998: (fly-airplane a2 l0-0 l1-0)
40.672: (unload-truck p20 t0 l0-1)
40.672: (unload-truck p20 t0 l0-1)
40.672: (load-truck p6 t0 l0-1)
40.673: (load-truck p27 t0 l0-1)
40.673: (load-truck p16 t0 l0-1)
40.673: (load-truck p16 t0 l0-1)
40.673: (load-truck p27 t0 l0-1)
40.673: (load-truck p26 t0 l0-1)
40.674: (load-truck p6 t0 l0-1)
40.674: (load-truck p26 t0 l0-1)
40.946: (load-truck p16 t0 l0-1)
40.946: (load-truck p27 t0 l0-1)
40.946: (fly-airplane a2 l0-0 l1-0)
40.946: (load-truck p27 t0 l0-1)
40.946: (load-truck p26 t0 l0-1)
40.946: (fly-airplane a2 l0-0 l1-0)
40.946: (load-truck p16 t0 l0-1)
40.948: (load-truck p6 t0 l0-1)
40.949: (load-truck p6 t0 l0-1)
40.949: (load-truck p26 t0 l0-1)
40.979: (load-truck p20 t0 l0-3)
40.981: (fly-airplane a2 l0-0 l1-0)
40.982: (load-truck p20 t0 l0-3)
40.982: (fly-airplane a2 l0-0 l1-0)
41.007: (drive-truck t1 l1-1 l1-2 c1)
41.007: (drive-truck t1 l1-1 l1-2 c1)
41.013: (fly-airplane a0 l1-0 l0-0)
41.014: (fly-airplane a1 l1-0 l0-0)
41.014: (load-truck p5 t1 l1-3)
41.014: (load-truck p8 t1 l1-3)
41.014: (load-truck p8 t1 l1-3)
41.014: (load-truck p5 t1 l1-3)
41.018: (fly-airplane a2 l0-0 l1-0)
41.018: (fly-airplane a2 l0-0 l1-0)
41.036: (drive-truck t1 l1-1 l1-3 c1)
41.036: (drive-truck t1 l1-1 l1-3 c1)
41.042: (drive-truck t1 l1-1 l1-2 c1)
41.042: (drive-truck t1 l1-1 l1-2 c1)
41.045: (fly-airplane a0 l1-0 l0-0)
41.045: (fly-airplane a1 l1-0 l0-0)
40.027: (load-truck p11 t1 l1-3)
40.027: (load-truck p11 t1 l1-3)
40.031: (load-truck p9 t1 l1-2)
40.031: (load-truck p9 t1 l1-2)
40.057: (drive-truck t0 l0-1 l0-3 c0)
40.057: (drive-truck t0 l0-1 l0-3 c0)
40.059: (load-truck p9 t1 l1-2)
40.059: (load-truck p9 t1 l1-2)
40.059: (unload-truck p24 t1 l1-3)
40.059: (unload-truck p24 t1 l1-3)
40.062: (load-truck p8 t1 l1-3)
40.062: (load-truck p5 t1 l1-3)
40.062: (load-truck p8 t1 l1-3)
40.062: (load-truck p5 t1 l1-3)
40.344: (drive-truck t1 l1-1 l1-2 c1)
40.344: (drive-truck t1 l1-1 l1-2 c1)
40.346: (unload-truck p20 t0 l0-1)
40.346: (unload-truck p20 t0 l0-1)
40.436: (unload-truck p20 t0 l0-1)
40.436: (unload-truck p20 t0 l0-1)
40.437: (fly-airplane a2 l0-0 l1-0)
40.437: (fly-airplane a2 l0-0 l1-0)
40.598: (drive-truck t0 l0-1 l0-2 c0)
40.599: (drive-truck t0 l0-1 l0-2 c0)
40.633: (fly-airplane a1 l1-0 l0-0)
40.633: (unload-truck p20 t0 l0-1)
40.633: (fly-airplane a0 l1-0 l0-0)
40.633: (unload-truck p20 t0 l0-1)
40.650: (unload-truck p20 t0 l0-1)
40.652: (fly-airplane a1 l1-0 l0-0)
40.652: (unload-truck p20 t0 l0-1)
40.652: (fly-airplane a0 l1-0 l0-0)
40.785: (drive-truck t1 l1-1 l1-3 c1)
40.785: (drive-truck t1 l1-1 l1-3 c1)
40.787: (unload-truck p20 t0 l0-1)
40.787: (unload-truck p20 t0 l0-1)
40.910: (drive-truck t1 l1-1 l1-2 c1)
40.910: (drive-truck t1 l1-1 l1-2 c1)
40.911: (fly-airplane a2 l0-0 l1-0)
40.911: (fly-airplane a2 l0-0 l1-0)
39.052: (load-truck p11 t1 l1-3)
39.053: (load-truck p11 t1 l1-3)
39.053: (load-truck p11 t1 l1-3)
39.054: (load-truck p11 t1 l1-3)
39.054: (load-truck p8 t1 l1-3)
39.054: (load-truck p5 t1 l1-3)
39.054: (load-truck p5 t1 l1-3)
39.054: (load-truck p8 t1 l1-3)
39.075: (load-truck p5 t1 l1-3)
39.075: (load-truck p8 t1 l1-3)
39.075: (load-truck p5 t1 l1-3)
39.076: (load-truck p8 t1 l1-3)
39.148: (load-truck p11 t1 l1-3)
39.148: (load-truck p11 t1 l1-3)
39.148: (unload-truck p24 t1 l1-3)
39.149: (unload-truck p24 t1 l1-3)
39.368: (load-truck p9 t1 l1-2)
39.369: (load-truck p9 t1 l1-2)
39.369: (unload-truck p20 t0 l0-1)
39.369: (unload-truck p20 t0 l0-1)
39.559: (load-truck p11 t1 l1-3)
39.559: (load-truck p11 t1 l1-3)
39.562: (unload-truck p20 t0 l0-1)
39.562: (unload-truck p20 t0 l0-1)
39.599: (unload-truck p6 t0 l0-2)
39.599: (unload-truck p21 t0 l0-2)
39.599: (unload-truck p26 t0 l0-2)
39.599: (unload-truck p21 t0 l0-2)
39.599: (unload-truck p6 t0 l0-2)
39.599: (unload-truck p26 t0 l0-2)
39.725: (unload-truck p20 t0 l0-1)
39.727: (unload-truck p24 t1 l1-3)
39.727: (unload-truck p24 t1 l1-3)
39.728: (unload-truck p20 t0 l0-1)
39.806: (unload-truck p20 t0 l0-1)
39.806: (unload-truck p20 t0 l0-1)
39.807: (unload-truck p20 t0 l0-1)
39.807: (unload-truck p20 t0 l0-1)
39.807: (load-truck p5 t1 l1-3)
39.807: (load-truck p8 t1 l1-3)
38.063: (load-truck p5 t1 l1-3)
38.063: (load-truck p8 t1 l1-3)
38.063: (load-truck p5 t1 l1-3)
38.063: (load-truck p8 t1 l1-3)
38.063: (load-truck p11 t1 l1-3)
38.064: (load-truck p11 t1 l1-3)
38.584: (load-truck p11 t1 l1-3)
38.585: (load-truck p5 t1 l1-3)
38.585: (load-truck p8 t1 l1-3)
38.585: (load-truck p5 t1 l1-3)
38.585: (load-truck p8 t1 l1-3)
38.585: (unload-truck p20 t0 l0-1)
38.585: (unload-truck p20 t0 l0-1)
38.585: (unload-truck p20 t0 l0-1)
38.585: (unload-truck p20 t0 l0-1)
38.586: (load-truck p11 t1 l1-3)
38.586: (load-truck p11 t1 l1-3)
38.586: (load-truck p11 t1 l1-3)
38.601: (unload-truck p21 t0 l0-2)
38.601: (unload-truck p6 t0 l0-2)
38.601: (unload-truck p6 t0 l0-2)
38.601: (unload-truck p26 t0 l0-2)
38.601: (unload-truck p26 t0 l0-2)
38.601: (unload-truck p26 t0 l0-2)
38.601: (unload-truck p21 t0 l0-2)
38.601: (unload-truck p6 t0 l0-2)
38.602: (unload-truck p21 t0 l0-2)
38.602: (unload-truck p6 t0 l0-2)
38.602: (unload-truck p26 t0 l0-2)
38.602: (unload-truck p21 t0 l0-2)
38.664: (unload-truck p20 t0 l0-1)
38.664: (load-truck p11 t1 l1-3)
38.664: (unload-truck p24 t1 l1-3)
38.664: (unload-truck p24 t1 l1-3)
38.664: (unload-truck p20 t0 l0-1)
38.668: (load-truck p11 t1 l1-3)
38.818: (unload-truck p20 t0 l0-1)
38.818: (load-truck p8 t1 l1-3)
38.818: (unload-truck p20 t0 l0-1)
38.819: (load-truck p5 t1 l1-3)
37.596: (load-truck p8 t1 l1-3)
37.596: (load-truck p5 t1 l1-3)
37.596: (load-truck p11 t1 l1-3)
37.596: (load-truck p11 t1 l1-3)
37.597: (unload-truck p20 t0 l0-1)
37.597: (load-truck p5 t1 l1-3)
37.597: (load-truck p8 t1 l1-3)
37.597: (unload-truck p20 t0 l0-1)
37.682: (unload-truck p6 t0 l0-2)
37.683: (unload-truck p26 t0 l0-2)
37.683: (unload-truck p21 t0 l0-2)
37.685: (unload-truck p6 t0 l0-2)
37.685: (unload-truck p21 t0 l0-2)
37.686: (unload-truck p26 t0 l0-2)
37.966: (fly-airplane a2 l0-0 l1-0)
37.966: (fly-airplane a2 l0-0 l1-0)
38.028: (fly-airplane a1 l1-0 l0-0)
38.028: (fly-airplane a0 l1-0 l0-0)
38.040: (drive-truck t1 l1-3 l1-2 c1)
38.040: (drive-truck t1 l1-3 l1-2 c1)
38.052: (drive-truck t0 l0-1 l0-3 c0)
38.053: (drive-truck t0 l0-1 l0-3 c0)
38.053: (drive-truck t0 l0-1 l0-3 c0)
38.053: (drive-truck t0 l0-1 l0-3 c0)
38.057: (fly-airplane a0 l1-0 l0-0)
38.057: (fly-airplane a1 l1-0 l0-0)
38.062: (drive-truck t0 l0-2 l0-3 c0)
38.062: (drive-truck t0 l0-2 l0-3 c0)
38.063: (drive-truck t0 l0-2 l0-3 c0)
38.063: (drive-truck t0 l0-2 l0-3 c0)
38.063: (drive-truck t0 l0-2 l0-3 c0)
38.064: (drive-truck t0 l0-2 l0-3 c0)
38.068: (drive-truck t0 l0-1 l0-3 c0)
38.069: (drive-truck t0 l0-1 l0-3 c0)
38.074: (drive-truck t1 l1-3 l1-1 c1)
38.074: (drive-truck t1 l1-3 l1-1 c1)
38.083: (drive-truck t0 l0-1 l0-3 c0)
38.083: (drive-truck t0 l0-1 l0-3 c0)
38.148: (drive-truck t0 l0-1 l0-3 c0)
38.148: (drive-truck t0 l0-1 l0-3 c0)
36.546: (load-truck p9 t1 l1-2)
36.546: (load-truck p9 t1 l1-2)
37.053: (load-truck p8 t1 l1-3)
37.053: (load-truck p5 t1 l1-3)
37.053: (drive-truck t0 l0-2 l0-3 c0)
37.053: (drive-truck t0 l0-2 l0-3 c0)
37.053: (load-truck p8 t1 l1-3)
37.053: (load-truck p5 t1 l1-3)
37.055: (drive-truck t0 l0-1 l0-3 c0)
37.055: (drive-truck t0 l0-1 l0-3 c0)
37.057: (load-truck p11 t1 l1-3)
37.057: (load-truck p11 t1 l1-3)
37.104: (unload-truck p24 t1 l1-3)
37.104: (unload-truck p24 t1 l1-3)
37.174: (load-truck p5 t1 l1-3)
37.174: (load-truck p8 t1 l1-3)
37.174: (load-truck p8 t1 l1-3)
37.174: (load-truck p5 t1 l1-3)
37.174: (unload-truck p24 t1 l1-3)
37.174: (unload-truck p24 t1 l1-3)
37.174: (unload-truck p24 t1 l1-3)
37.175: (unload-truck p24 t1 l1-3)
37.285: (unload-truck p24 t1 l1-3)
37.285: (unload-truck p24 t1 l1-3)
37.421: (unload-truck p20 t0 l0-1)
37.421: (fly-airplane a2 l0-0 l1-0)
37.421: (fly-airplane a2 l0-0 l1-0)
37.422: (unload-truck p20 t0 l0-1)
37.428: (unload-truck p20 t0 l0-1)
37.428: (drive-truck t1 l1-3 l1-2 c1)
37.428: (drive-truck t1 l1-3 l1-2 c1)
37.428: (unload-truck p20 t0 l0-1)
37.484: (drive-truck t1 l1-1 l1-2 c1)
37.485: (drive-truck t1 l1-1 l1-2 c1)
37.534: (drive-truck t0 l0-1 l0-2 c0)
37.534: (drive-truck t0 l0-1 l0-2 c0)
37.537: (unload-truck p20 t0 l0-1)
37.537: (unload-truck p20 t0 l0-1)
37.537: (fly-airplane a1 l1-0 l0-0)
37.537: (fly-airplane a0 l1-0 l0-0)
35.935: (load-truck p9 t1 l1-2)
35.936: (load-truck p9 t1 l1-2)
35.936: (unload-truck p20 t0 l0-1)
35.936: (unload-truck p20 t0 l0-1)
36.188: (load-truck p8 t1 l1-3)
36.188: (load-truck p11 t1 l1-3)
36.188: (load-truck p11 t1 l1-3)
36.189: (load-truck p5 t1 l1-3)
36.189: (unload-truck p24 t1 l1-3)
36.189: (unload-truck p24 t1 l1-3)
36.190: (load-truck p5 t1 l1-3)
36.190: (load-truck p8 t1 l1-3)
36.285: (drive-truck t0 l0-1 l0-3 c0)
36.285: (drive-truck t0 l0-1 l0-3 c0)
36.486: (fly-airplane a2 l0-0 l1-0)
36.486: (fly-airplane a2 l0-0 l1-0)
36.508: (fly-airplane a0 l1-0 l0-0)
36.508: (fly-airplane a1 l1-0 l0-0)
36.511: (load-truck p9 t1 l1-2)
36.511: (load-truck p9 t1 l1-2)
36.541: (unload-truck p26 t0 l0-2)
36.541: (unload-truck p6 t0 l0-2)
36.541: (unload-truck p21 t0 l0-2)
36.541: (unload-truck p6 t0 l0-2)
36.541: (unload-truck p21 t0 l0-2)
36.541: (unload-truck p26 t0 l0-2)
36.546: (fly-airplane a0 l1-0 l0-0)
36.546: (fly-airplane a1 l1-0 l0-0)
36.568: (drive-truck t1 l1-2 l1-3 c1)
36.568: (drive-truck t1 l1-2 l1-3 c1)
36.579: (drive-truck t1 l1-2 l1-1 c1)
36.579: (drive-truck t1 l1-2 l1-1 c1)
36.957: (fly-airplane a2 l0-0 l1-0)
36.957: (fly-airplane a2 l0-0 l1-0)
36.959: (drive-truck t0 l0-1 l0-3 c0)
36.959: (drive-truck t0 l0-1 l0-3 c0)
36.962: (fly-airplane a2 l0-0 l1-0)
36.962: (fly-airplane a2 l0-0 l1-0)
36.987: (drive-truck t0 l0-1 l0-2 c0)
36.987: (drive-truck t0 l0-1 l0-2 c0)
35.256: (drive-truck t0 l0-1 l0-3 c0)
35.256: (drive-truck t0 l0-1 l0-3 c0)
35.520: (unload-truck p11 t1 l1-2)
35.520: (load-truck p17 t1 l1-2)
35.521: (load-truck p17 t1 l1-2)
35.521: (unload-truck p11 t1 l1-2)
35.534: (unload-truck p6 t0 l0-2)
35.534: (unload-truck p21 t0 l0-2)
35.535: (unload-truck p26 t0 l0-2)
35.535: (unload-truck p21 t0 l0-2)
35.537: (unload-truck p21 t0 l0-2)
35.537: (unload-truck p6 t0 l0-2)
35.537: (unload-truck p26 t0 l0-2)
35.537: (unload-truck p6 t0 l0-2)
35.537: (unload-truck p6 t0 l0-2)
35.537: (unload-truck p26 t0 l0-2)
35.538: (unload-truck p21 t0 l0-2)
35.538: (unload-truck p26 t0 l0-2)
35.870: (unload-truck p20 t0 l0-1)
35.870: (unload-truck p20 t0 l0-1)
35.870: (fly-airplane a0 l1-0 l0-0)
35.870: (fly-airplane a1 l1-0 l0-0)
35.875: (fly-airplane a2 l0-0 l1-0)
35.875: (fly-airplane a2 l0-0 l1-0)
35.876: (unload-truck p20 t0 l0-1)
35.877: (unload-truck p20 t0 l0-1)
35.881: (drive-truck t0 l0-1 l0-2 c0)
35.881: (drive-truck t0 l0-1 l0-2 c0)
35.929: (fly-airplane a0 l1-0 l0-0)
35.929: (fly-airplane a1 l1-0 l0-0)
35.930: (unload-truck p20 t0 l0-1)
35.932: (unload-truck p20 t0 l0-1)
35.994: (unload-truck p26 t0 l0-2)
35.994: (unload-truck p6 t0 l0-2)
35.994: (unload-truck p21 t0 l0-2)
35.994: (unload-truck p26 t0 l0-2)
35.994: (unload-truck p6 t0 l0-2)
35.994: (unload-truck p21 t0 l0-2)
36.017: (drive-truck t0 l0-2 l0-3 c0)
36.017: (drive-truck t0 l0-2 l0-3 c0)
34.418: (unload-truck p11 t1 l1-2)
34.418: (unload-truck p11 t1 l1-2)
34.606: (unload-truck p26 t0 l0-2)
34.606: (unload-truck p21 t0 l0-2)
34.606: (unload-truck p21 t0 l0-2)
34.606: (unload-truck p6 t0 l0-2)
34.607: (unload-truck p26 t0 l0-2)
34.607: (unload-truck p6 t0 l0-2)
34.884: (unload-truck p26 t0 l0-2)
34.884: (unload-truck p21 t0 l0-2)
34.884: (unload-truck p6 t0 l0-2)
34.884: (unload-truck p21 t0 l0-2)
34.884: (unload-truck p26 t0 l0-2)
34.884: (unload-truck p6 t0 l0-2)
34.919: (unload-truck p20 t0 l0-1)
34.919: (unload-truck p20 t0 l0-1)
34.920: (load-truck p17 t1 l1-2)
34.920: (load-truck p17 t1 l1-2)
34.993: (unload-truck p6 t0 l0-2)
34.993: (unload-truck p21 t0 l0-2)
34.993: (unload-truck p26 t0 l0-2)
34.993: (unload-truck p21 t0 l0-2)
34.993: (unload-truck p6 t0 l0-2)
34.993: (unload-truck p21 t0 l0-2)
34.993: (unload-truck p26 t0 l0-2)
34.993: (unload-truck p6 t0 l0-2)
34.993: (unload-truck p6 t0 l0-2)
34.993: (unload-truck p26 t0 l0-2)
34.994: (unload-truck p21 t0 l0-2)
34.994: (unload-truck p26 t0 l0-2)
35.056: (drive-truck t0 l0-2 l0-3 c0)
35.057: (drive-truck t0 l0-2 l0-3 c0)
35.057: (drive-truck t0 l0-2 l0-3 c0)
35.057: (drive-truck t0 l0-2 l0-3 c0)
35.057: (drive-truck t0 l0-2 l0-3 c0)
35.057: (drive-truck t0 l0-2 l0-3 c0)
35.144: (drive-truck t0 l0-1 l0-3 c0)
35.145: (fly-airplane a2 l0-0 l1-0)
35.145: (fly-airplane a2 l0-0 l1-0)
35.145: (drive-truck t0 l0-1 l0-3 c0)
33.881: (unload-truck p6 t0 l0-2)
33.881: (unload-truck p26 t0 l0-2)
33.881: (unload-truck p6 t0 l0-2)
33.881: (unload-truck p26 t0 l0-2)
33.881: (unload-truck p6 t0 l0-2)
33.881: (unload-truck p21 t0 l0-2)
33.881: (unload-truck p21 t0 l0-2)
33.881: (unload-truck p26 t0 l0-2)
33.881: (unload-truck p21 t0 l0-2)
33.881: (unload-truck p26 t0 l0-2)
33.882: (unload-truck p6 t0 l0-2)
33.882: (unload-truck p21 t0 l0-2)
34.042: (drive-truck t0 l0-2 l0-3 c0)
34.042: (drive-truck t0 l0-2 l0-3 c0)
34.165: (unload-truck p26 t0 l0-2)
34.165: (unload-truck p6 t0 l0-2)
34.165: (unload-truck p21 t0 l0-2)
34.166: (unload-truck p6 t0 l0-2)
34.166: (unload-truck p21 t0 l0-2)
34.166: (unload-truck p26 t0 l0-2)
34.174: (load-truck p17 t1 l1-2)
34.175: (load-truck p17 t1 l1-2)
34.180: (drive-truck t0 l0-1 l0-3 c0)
34.181: (drive-truck t0 l0-1 l0-3 c0)
34.191: (unload-truck p24 t1 l1-3)
34.191: (unload-truck p24 t1 l1-3)
34.191: (unload-truck p24 t1 l1-3)
34.192: (unload-truck p24 t1 l1-3)
34.192: (unload-truck p24 t1 l1-3)
34.192: (unload-truck p24 t1 l1-3)
34.233: (drive-truck t1 l1-2 l1-3 c1)
34.233: (drive-truck t1 l1-2 l1-3 c1)
34.242: (drive-truck t1 l1-2 l1-1 c1)
34.242: (drive-truck t1 l1-2 l1-1 c1)
34.248: (drive-truck t0 l0-2 l0-3 c0)
34.249: (drive-truck t0 l0-2 l0-3 c0)
34.249: (drive-truck t0 l0-2 l0-3 c0)
34.249: (drive-truck t0 l0-2 l0-3 c0)
34.251: (drive-truck t0 l0-2 l0-3 c0)
34.251: (drive-truck t0 l0-2 l0-3 c0)
33.029: (unload-truck p6 t0 l0-2)
33.029: (unload-truck p26 t0 l0-2)
33.029: (unload-truck p21 t0 l0-2)
33.029: (unload-truck p6 t0 l0-2)
33.029: (unload-truck p26 t0 l0-2)
33.030: (unload-truck p21 t0 l0-2)
33.177: (unload-truck p24 t1 l1-3)
33.177: (unload-truck p24 t1 l1-3)
33.240: (drive-truck t0 l0-2 l0-3 c0)
33.241: (drive-truck t0 l0-2 l0-3 c0)
33.241: (drive-truck t0 l0-2 l0-3 c0)
33.241: (drive-truck t0 l0-2 l0-3 c0)
33.241: (drive-truck t0 l0-2 l0-3 c0)
33.242: (drive-truck t0 l0-2 l0-3 c0)
33.257: (drive-truck t0 l0-2 l0-3 c0)
33.258: (drive-truck t0 l0-2 l0-3 c0)
33.268: (unload-truck p24 t1 l1-3)
33.268: (unload-truck p24 t1 l1-3)
33.411: (unload-truck p11 t1 l1-2)
33.411: (unload-truck p11 t1 l1-2)
33.411: (unload-truck p11 t1 l1-2)
33.412: (unload-truck p11 t1 l1-2)
33.412: (unload-truck p11 t1 l1-2)
33.412: (unload-truck p11 t1 l1-2)
33.421: (unload-truck p11 t1 l1-2)
33.421: (unload-truck p11 t1 l1-2)
33.531: (drive-truck t0 l0-2 l0-1 c0)
33.531: (drive-truck t0 l0-2 l0-1 c0)
33.818: (fly-airplane a1 l1-0 l0-0)
33.818: (fly-airplane a1 l1-0 l0-0)
33.819: (fly-airplane a1 l1-0 l0-0)
33.819: (fly-airplane a0 l1-0 l0-0)
33.819: (fly-airplane a0 l1-0 l0-0)
33.819: (fly-airplane a0 l1-0 l0-0)
