/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.182: (unload-truck p23 t1 l1-1)
52.175: (load-truck p1 t1 l1-1)
52.175: (load-truck p25 t1 l1-1)
52.175: (load-truck p7 t1 l1-1)
52.175: (load-truck p10 t0 l0-1)
52.176: (load-airplane p2 a1 l1-0)
52.180: (load-truck p10 t0 l0-1)
52.180: (unload-truck p23 t1 l1-1)
52.181: (load-truck p10 t0 l0-1)
52.181: (unload-truck p23 t1 l1-1)
52.181: (unload-truck p17 t1 l1-1)
52.182: (unload-truck p17 t1 l1-1)
52.182: (unload-truck p17 t1 l1-1)
52.182: (unload-truck p23 t1 l1-1)
52.183: (load-truck p10 t0 l0-1)
52.189: (load-truck p7 t1 l1-1)
52.189: (load-truck p1 t1 l1-1)
52.189: (load-truck p25 t1 l1-1)
52.189: (load-truck p1 t1 l1-1)
52.190: (load-truck p25 t1 l1-1)
52.190: (load-truck p7 t1 l1-1)
52.197: (load-truck p27 t2 l2-2)
52.199: (load-truck p1 t1 l1-1)
52.199: (load-truck p25 t1 l1-1)
52.200: (unload-truck p17 t1 l1-1)
52.200: (unload-truck p23 t1 l1-1)
52.201: (unload-truck p17 t1 l1-1)
52.201: (unload-truck p23 t1 l1-1)
52.201: (unload-truck p23 t1 l1-1)
52.201: (unload-truck p17 t1 l1-1)
52.201: (load-truck p25 t1 l1-1)
52.201: (load-truck p1 t1 l1-1)
52.201: (load-truck p7 t1 l1-1)
52.202: (load-truck p1 t1 l1-1)
52.202: (load-truck p7 t1 l1-1)
52.202: (load-truck p1 t1 l1-1)
52.202: (load-truck p7 t1 l1-1)
52.202: (load-truck p25 t1 l1-1)
52.202: (load-truck p25 t1 l1-1)
52.202: (load-truck p7 t1 l1-1)
52.205: (unload-truck p23 t1 l1-1)
51.201: (unload-truck p23 t1 l1-1)
51.201: (load-truck p1 t1 l1-1)
51.201: (load-truck p7 t1 l1-1)
51.201: (load-truck p25 t1 l1-1)
51.201: (load-truck p1 t1 l1-1)
51.202: (load-truck p7 t1 l1-1)
51.202: (load-truck p25 t1 l1-1)
51.202: (load-truck p10 t0 l0-1)
51.202: (load-truck p10 t0 l0-1)
51.202: (load-truck p10 t0 l0-1)
51.202: (unload-truck p17 t1 l1-1)
51.203: (unload-truck p17 t1 l1-1)
51.203: (unload-truck p17 t1 l1-1)
51.203: (unload-truck p23 t1 l1-1)
51.204: (unload-truck p23 t1 l1-1)
51.204: (load-truck p25 t1 l1-1)
51.207: (load-truck p1 t1 l1-1)
51.207: (load-truck p7 t1 l1-1)
51.210: (unload-truck p17 t1 l1-1)
51.214: (load-truck p27 t2 l2-2)
51.215: (load-truck p7 t1 l1-1)
51.215: (load-truck p10 t0 l0-1)
51.216: (load-truck p10 t0 l0-1)
51.217: (unload-truck p17 t1 l1-1)
51.218: (unload-truck p23 t1 l1-1)
51.219: (load-truck p27 t2 l2-2)
51.219: (load-truck p27 t2 l2-2)
51.219: (load-truck p27 t2 l2-2)
51.219: (load-truck p1 t1 l1-1)
51.220: (load-truck p25 t1 l1-1)
51.220: (load-truck p7 t1 l1-1)
51.220: (load-truck p25 t1 l1-1)
51.220: (load-truck p1 t1 l1-1)
51.227: (load-truck p27 t2 l2-2)
51.227: (load-truck p27 t2 l2-2)
51.227: (load-truck p27 t2 l2-2)
51.240: (load-truck p27 t2 l2-2)
51.241: (load-truck p27 t2 l2-2)
51.241: (load-truck p27 t2 l2-2)
51.241: (load-truck p27 t2 l2-2)
50.219: (load-truck p7 t1 l1-1)
50.220: (load-truck p1 t1 l1-1)
50.220: (load-truck p25 t1 l1-1)
50.220: (load-truck p10 t0 l0-1)
50.221: (unload-truck p23 t1 l1-1)
50.222: (unload-truck p17 t1 l1-1)
50.239: (unload-truck p17 t1 l1-1)
50.239: (unload-truck p17 t1 l1-1)
50.239: (unload-truck p23 t1 l1-1)
50.240: (unload-truck p23 t1 l1-1)
50.240: (load-truck p27 t2 l2-2)
50.240: (load-truck p27 t2 l2-2)
50.240: (load-truck p27 t2 l2-2)
50.242: (load-truck p7 t1 l1-1)
50.242: (load-truck p25 t1 l1-1)
50.242: (load-truck p1 t1 l1-1)
50.242: (load-truck p10 t0 l0-1)
50.242: (load-truck p10 t0 l0-1)
50.242: (load-truck p25 t1 l1-1)
50.242: (load-truck p7 t1 l1-1)
50.242: (load-truck p1 t1 l1-1)
50.242: (load-truck p25 t1 l1-1)
50.242: (load-truck p1 t1 l1-1)
50.242: (load-truck p7 t1 l1-1)
50.242: (load-truck p10 t0 l0-1)
50.244: (load-truck p27 t2 l2-2)
50.254: (load-truck p25 t1 l1-1)
50.254: (load-truck p7 t1 l1-1)
50.254: (load-truck p7 t1 l1-1)
50.254: (load-truck p1 t1 l1-1)
50.256: (load-truck p27 t2 l2-2)
50.256: (unload-truck p17 t1 l1-1)
50.256: (unload-truck p23 t1 l1-1)
50.256: (load-truck p27 t2 l2-2)
51.132: (fly-airplane a1 l1-0 l2-0)
51.132: (fly-airplane a1 l1-0 l2-0)
51.133: (fly-airplane a1 l1-0 l2-0)
51.135: (fly-airplane a0 l2-0 l1-0)
51.135: (fly-airplane a0 l2-0 l1-0)
51.135: (fly-airplane a0 l2-0 l1-0)
49.258: (load-truck p25 t1 l1-1)
49.258: (load-truck p7 t1 l1-1)
49.258: (load-truck p27 t2 l2-2)
49.259: (load-truck p10 t0 l0-1)
49.259: (load-truck p1 t1 l1-1)
49.259: (unload-truck p23 t1 l1-1)
49.259: (unload-truck p17 t1 l1-1)
50.151: (fly-airplane a1 l1-0 l2-0)
50.153: (load-truck p1 t1 l1-1)
50.153: (load-truck p7 t1 l1-1)
50.153: (load-truck p25 t1 l1-1)
50.154: (fly-airplane a0 l2-0 l1-0)
50.154: (load-truck p7 t1 l1-1)
50.154: (load-truck p1 t1 l1-1)
50.154: (load-truck p25 t1 l1-1)
50.158: (drive-truck t1 l1-1 l1-2 c1)
50.173: (fly-airplane a1 l1-0 l2-0)
50.173: (fly-airplane a1 l1-0 l2-0)
50.173: (fly-airplane a1 l1-0 l2-0)
50.175: (fly-airplane a0 l2-0 l1-0)
50.175: (fly-airplane a0 l2-0 l1-0)
50.176: (fly-airplane a0 l2-0 l1-0)
50.176: (load-truck p27 t2 l2-2)
50.176: (load-truck p27 t2 l2-2)
50.176: (fly-airplane a1 l1-0 l2-0)
50.176: (load-truck p27 t2 l2-2)
50.176: (load-truck p27 t2 l2-2)
50.177: (load-truck p27 t2 l2-2)
50.177: (load-truck p27 t2 l2-2)
50.182: (drive-truck t1 l1-1 l1-2 c1)
50.183: (drive-truck t1 l1-1 l1-3 c1)
50.184: (fly-airplane a0 l2-0 l1-0)
50.191: (fly-airplane a1 l1-0 l2-0)
50.191: (fly-airplane a1 l1-0 l2-0)
50.192: (drive-truck t1 l1-1 l1-2 c1)
50.192: (fly-airplane a0 l2-0 l1-0)
50.192: (fly-airplane a0 l2-0 l1-0)
50.192: (drive-truck t1 l1-1 l1-2 c1)
50.193: (drive-truck t2 l2-2 l2-3 c2)
50.193: (drive-truck t1 l1-1 l1-2 c1)
49.152: (load-truck p26 t1 l1-2)
49.188: (load-truck p26 t1 l1-2)
49.189: (load-truck p26 t1 l1-2)
49.190: (load-truck p26 t1 l1-2)
49.190: (load-truck p11 t1 l1-2)
49.191: (unload-truck p23 t1 l1-1)
49.191: (unload-truck p17 t1 l1-1)
49.191: (load-truck p27 t2 l2-2)
49.191: (fly-airplane a1 l1-0 l2-0)
49.192: (load-truck p7 t1 l1-1)
49.192: (load-truck p25 t1 l1-1)
49.192: (load-truck p1 t1 l1-1)
49.192: (load-truck p10 t0 l0-1)
49.192: (load-truck p25 t1 l1-1)
49.193: (load-truck p7 t1 l1-1)
49.193: (load-truck p1 t1 l1-1)
49.194: (load-truck p27 t2 l2-2)
49.194: (fly-airplane a0 l2-0 l1-0)
49.194: (load-truck p10 t0 l0-1)
49.196: (load-truck p10 t0 l0-1)
49.197: (load-truck p5 t2 l2-3)
49.197: (unload-truck p17 t1 l1-1)
49.197: (drive-truck t1 l1-1 l1-2 c1)
49.197: (unload-truck p23 t1 l1-1)
49.197: (load-truck p27 t2 l2-2)
49.207: (load-truck p26 t1 l1-2)
49.211: (load-truck p11 t1 l1-2)
49.222: (load-truck p0 t2 l2-3)
49.222: (load-truck p27 t2 l2-2)
49.222: (drive-truck t1 l1-1 l1-3 c1)
49.223: (load-truck p11 t1 l1-2)
49.225: (load-truck p11 t1 l1-2)
49.225: (load-truck p11 t1 l1-2)
49.230: (drive-truck t2 l2-2 l2-3 c2)
49.239: (load-truck p15 t2 l2-3)
49.259: (drive-truck t2 l2-2 l2-1 c2)
50.093: (drive-truck t1 l1-1 l1-2 c1)
50.093: (fly-airplane a1 l1-0 l2-0)
50.094: (drive-truck t1 l1-1 l1-2 c1)
50.094: (fly-airplane a0 l2-0 l1-0)
48.181: (load-truck p26 t1 l1-2)
48.182: (load-truck p11 t1 l1-2)
48.191: (load-truck p26 t1 l1-2)
48.191: (load-truck p10 t0 l0-1)
48.192: (load-truck p27 t2 l2-2)
48.216: (load-truck p11 t1 l1-2)
48.216: (load-truck p26 t1 l1-2)
48.216: (load-truck p11 t1 l1-2)
48.216: (load-truck p11 t1 l1-2)
48.219: (load-truck p26 t1 l1-2)
48.220: (load-truck p26 t1 l1-2)
48.227: (load-truck p10 t0 l0-1)
48.227: (load-truck p5 t2 l2-3)
48.227: (load-truck p0 t2 l2-3)
48.227: (load-truck p11 t1 l1-2)
48.228: (load-truck p27 t2 l2-2)
48.234: (load-truck p5 t2 l2-3)
48.236: (load-truck p11 t1 l1-2)
48.236: (load-truck p26 t1 l1-2)
48.240: (load-truck p5 t2 l2-3)
48.243: (load-truck p15 t2 l2-3)
48.258: (load-truck p0 t2 l2-3)
48.259: (load-truck p15 t2 l2-3)
48.262: (load-truck p0 t2 l2-3)
48.262: (load-truck p15 t2 l2-3)
49.082: (load-truck p26 t1 l1-2)
49.084: (fly-airplane a0 l2-0 l1-0)
49.086: (fly-airplane a1 l1-0 l2-0)
49.091: (load-truck p26 t1 l1-2)
49.118: (fly-airplane a1 l1-0 l2-0)
49.118: (fly-airplane a1 l1-0 l2-0)
49.118: (fly-airplane a1 l1-0 l2-0)
49.119: (fly-airplane a0 l2-0 l1-0)
49.119: (fly-airplane a0 l2-0 l1-0)
49.119: (fly-airplane a0 l2-0 l1-0)
49.123: (fly-airplane a1 l1-0 l2-0)
49.124: (load-truck p11 t1 l1-2)
49.126: (fly-airplane a0 l2-0 l1-0)
49.128: (load-truck p11 t1 l1-2)
49.129: (fly-airplane a1 l1-0 l2-0)
47.221: (load-truck p10 t0 l0-1)
47.221: (load-truck p26 t1 l1-2)
47.222: (load-truck p27 t2 l2-2)
47.222: (load-truck p11 t1 l1-2)
47.265: (load-truck p5 t2 l2-3)
47.265: (load-truck p0 t2 l2-3)
47.267: (load-truck p5 t2 l2-3)
47.267: (load-truck p15 t2 l2-3)
47.269: (load-truck p5 t2 l2-3)
47.269: (load-truck p15 t2 l2-3)
47.269: (load-truck p0 t2 l2-3)
47.286: (load-truck p0 t2 l2-3)
47.286: (load-truck p15 t2 l2-3)
48.113: (load-truck p11 t1 l1-2)
48.114: (fly-airplane a1 l1-0 l2-0)
48.116: (fly-airplane a0 l2-0 l1-0)
48.116: (load-truck p26 t1 l1-2)
48.117: (load-truck p26 t1 l1-2)
48.118: (load-truck p11 t1 l1-2)
48.125: (fly-airplane a0 l2-0 l1-0)
48.127: (load-truck p27 t2 l2-2)
48.128: (fly-airplane a1 l1-0 l2-0)
48.128: (load-truck p13 t1 l1-2)
48.131: (load-truck p27 t2 l2-2)
48.146: (fly-airplane a1 l1-0 l2-0)
48.146: (fly-airplane a1 l1-0 l2-0)
48.146: (fly-airplane a1 l1-0 l2-0)
48.149: (load-truck p11 t1 l1-2)
48.149: (load-truck p11 t1 l1-2)
48.150: (load-truck p11 t1 l1-2)
48.151: (fly-airplane a0 l2-0 l1-0)
48.151: (fly-airplane a0 l2-0 l1-0)
48.152: (load-truck p11 t1 l1-2)
48.152: (fly-airplane a0 l2-0 l1-0)
48.153: (load-truck p11 t1 l1-2)
48.153: (load-truck p11 t1 l1-2)
48.157: (fly-airplane a1 l1-0 l2-0)
48.159: (fly-airplane a0 l2-0 l1-0)
48.160: (load-truck p0 t2 l2-3)
48.162: (fly-airplane a1 l1-0 l2-0)
46.293: (load-truck p15 t2 l2-3)
46.293: (load-truck p0 t2 l2-3)
46.294: (load-truck p5 t2 l2-3)
47.155: (load-truck p27 t2 l2-2)
47.155: (fly-airplane a1 l1-0 l2-0)
47.156: (load-truck p11 t1 l1-2)
47.157: (load-truck p13 t1 l1-2)
47.157: (fly-airplane a0 l2-0 l1-0)
47.157: (load-truck p11 t1 l1-2)
47.158: (load-truck p27 t2 l2-2)
47.158: (load-truck p11 t1 l1-2)
47.160: (load-truck p26 t1 l1-2)
47.169: (load-truck p13 t1 l1-2)
47.170: (load-truck p27 t2 l2-2)
47.191: (load-truck p13 t1 l1-2)
47.194: (drive-truck t0 l0-1 l0-0 c0)
47.194: (load-truck p13 t1 l1-2)
47.194: (load-truck p13 t1 l1-2)
47.195: (fly-airplane a1 l1-0 l2-0)
47.197: (fly-airplane a0 l2-0 l1-0)
47.197: (fly-airplane a1 l1-0 l2-0)
47.199: (load-truck p24 t2 l2-3)
47.199: (fly-airplane a0 l2-0 l1-0)
47.200: (load-truck p15 t2 l2-3)
47.201: (fly-airplane a1 l1-0 l2-0)
47.202: (drive-truck t1 l1-1 l1-2 c1)
47.202: (load-truck p15 t2 l2-3)
47.203: (fly-airplane a0 l2-0 l1-0)
47.203: (drive-truck t1 l1-1 l1-2 c1)
47.205: (drive-truck t2 l2-2 l2-3 c2)
47.208: (drive-truck t1 l1-1 l1-2 c1)
47.218: (drive-truck t1 l1-1 l1-3 c1)
47.219: (fly-airplane a1 l1-0 l2-0)
47.221: (fly-airplane a0 l2-0 l1-0)
47.221: (drive-truck t2 l2-2 l2-1 c2)
47.223: (drive-truck t0 l0-1 l0-2 c0)
47.223: (drive-truck t1 l1-1 l1-3 c1)
47.226: (drive-truck t1 l1-1 l1-2 c1)
47.229: (drive-truck t1 l1-1 l1-3 c1)
47.233: (drive-truck t1 l1-2 l1-3 c1)
45.728: (load-truck p11 t1 l1-2)
45.735: (load-truck p0 t2 l2-3)
45.736: (load-truck p11 t1 l1-2)
45.752: (load-truck p11 t1 l1-2)
46.191: (load-truck p28 t0 l0-0)
46.196: (load-truck p11 t1 l1-2)
46.196: (load-truck p27 t2 l2-2)
46.197: (load-truck p13 t1 l1-2)
46.212: (load-truck p26 t1 l1-2)
46.212: (load-truck p5 t2 l2-3)
46.213: (load-truck p26 t1 l1-2)
46.218: (load-truck p26 t1 l1-2)
46.224: (load-truck p15 t2 l2-3)
46.224: (load-truck p0 t2 l2-3)
46.224: (fly-airplane a1 l1-0 l2-0)
46.225: (load-truck p5 t2 l2-3)
46.226: (load-truck p5 t2 l2-3)
46.227: (load-truck p5 t2 l2-3)
46.227: (fly-airplane a0 l2-0 l1-0)
46.227: (load-truck p0 t2 l2-3)
46.227: (load-truck p15 t2 l2-3)
46.229: (load-truck p15 t2 l2-3)
46.229: (load-truck p0 t2 l2-3)
46.231: (drive-truck t1 l1-1 l1-2 c1)
46.233: (load-truck p4 t0 l0-2)
46.235: (load-truck p11 t1 l1-2)
46.237: (load-truck p24 t2 l2-3)
46.238: (load-truck p15 t2 l2-3)
46.238: (load-truck p26 t1 l1-2)
46.239: (load-truck p24 t2 l2-3)
46.241: (load-truck p24 t2 l2-3)
46.244: (load-truck p15 t2 l2-3)
46.244: (load-truck p0 t2 l2-3)
46.246: (load-truck p15 t2 l2-3)
46.247: (drive-truck t1 l1-1 l1-3 c1)
46.250: (load-truck p16 t0 l0-2)
46.263: (load-truck p24 t2 l2-3)
46.324: (drive-truck t2 l2-3 l2-1 c2)
46.325: (drive-truck t2 l2-3 l2-2 c2)
46.377: (unload-truck p11 t1 l1-3)
44.738: (load-truck p0 t2 l2-3)
44.738: (load-truck p11 t1 l1-2)
44.739: (load-truck p26 t1 l1-2)
44.739: (load-truck p5 t2 l2-3)
44.742: (load-truck p11 t1 l1-2)
44.744: (load-truck p26 t1 l1-2)
44.758: (load-truck p5 t2 l2-3)
44.759: (load-truck p15 t2 l2-3)
44.760: (load-truck p0 t2 l2-3)
44.761: (load-truck p11 t1 l1-2)
44.764: (load-truck p15 t2 l2-3)
44.765: (load-truck p26 t1 l1-2)
44.767: (load-truck p11 t1 l1-2)
44.768: (load-truck p0 t2 l2-3)
45.241: (load-truck p15 t2 l2-3)
45.242: (load-truck p5 t2 l2-3)
45.243: (load-truck p0 t2 l2-3)
45.243: (load-truck p11 t1 l1-2)
45.244: (load-truck p5 t2 l2-3)
45.244: (load-truck p26 t1 l1-2)
45.244: (load-truck p26 t1 l1-2)
45.244: (load-truck p15 t2 l2-3)
45.260: (load-truck p4 t0 l0-2)
45.261: (load-truck p16 t0 l0-2)
45.268: (load-truck p5 t2 l2-3)
45.268: (load-truck p24 t2 l2-3)
45.269: (load-truck p0 t2 l2-3)
45.269: (load-truck p15 t2 l2-3)
45.412: (drive-truck t1 l1-2 l1-3 c1)
45.418: (drive-truck t1 l1-2 l1-3 c1)
45.419: (drive-truck t1 l1-2 l1-3 c1)
45.434: (drive-truck t1 l1-2 l1-3 c1)
45.664: (fly-airplane a0 l2-0 l1-0)
45.666: (fly-airplane a0 l2-0 l1-0)
45.669: (fly-airplane a0 l2-0 l1-0)
45.687: (fly-airplane a0 l2-0 l1-0)
45.701: (fly-airplane a1 l1-0 l2-0)
45.704: (fly-airplane a1 l1-0 l2-0)
45.704: (drive-truck t0 l0-1 l0-0 c0)
45.706: (fly-airplane a1 l1-0 l2-0)
43.769: (load-truck p11 t1 l1-2)
43.769: (load-truck p0 t2 l2-3)
43.769: (load-truck p15 t2 l2-3)
43.770: (load-truck p5 t2 l2-3)
43.770: (load-truck p26 t1 l1-2)
44.359: (unload-truck p11 t1 l1-3)
44.364: (unload-truck p11 t1 l1-3)
44.380: (unload-truck p11 t1 l1-3)
44.382: (unload-truck p11 t1 l1-3)
44.426: (drive-truck t1 l1-2 l1-3 c1)
44.428: (load-truck p5 t2 l2-3)
44.431: (drive-truck t1 l1-2 l1-3 c1)
44.441: (drive-truck t1 l1-2 l1-3 c1)
44.443: (load-truck p5 t2 l2-3)
44.443: (load-truck p15 t2 l2-3)
44.451: (load-truck p15 t2 l2-3)
44.451: (drive-truck t1 l1-2 l1-3 c1)
44.674: (fly-airplane a0 l2-0 l1-0)
44.675: (load-truck p5 t2 l2-3)
44.675: (load-truck p26 t1 l1-2)
44.678: (load-truck p26 t1 l1-2)
44.679: (fly-airplane a0 l2-0 l1-0)
44.693: (load-truck p5 t2 l2-3)
44.694: (load-truck p15 t2 l2-3)
44.694: (fly-airplane a0 l2-0 l1-0)
44.698: (fly-airplane a0 l2-0 l1-0)
44.699: (load-truck p26 t1 l1-2)
44.701: (load-truck p15 t2 l2-3)
44.702: (load-truck p28 t0 l0-0)
44.705: (load-truck p24 t2 l2-3)
44.708: (load-truck p13 t1 l1-2)
44.709: (fly-airplane a1 l1-0 l2-0)
44.709: (load-truck p13 t1 l1-2)
44.710: (load-truck p24 t2 l2-3)
44.710: (load-truck p24 t2 l2-3)
44.712: (load-truck p5 t2 l2-3)
44.712: (load-truck p13 t1 l1-2)
44.712: (load-truck p26 t1 l1-2)
44.713: (drive-truck t0 l0-1 l0-0 c0)
44.713: (drive-truck t0 l0-1 l0-0 c0)
42.934: (load-truck p24 t2 l2-3)
42.934: (load-truck p13 t1 l1-2)
42.941: (load-truck p24 t2 l2-3)
42.941: (load-truck p13 t1 l1-2)
42.943: (load-truck p13 t1 l1-2)
42.943: (load-truck p24 t2 l2-3)
43.385: (load-truck p5 t2 l2-3)
43.385: (load-truck p15 t2 l2-3)
43.385: (unload-truck p11 t1 l1-3)
43.389: (load-truck p5 t2 l2-3)
43.389: (unload-truck p11 t1 l1-3)
43.393: (unload-truck p11 t1 l1-3)
43.412: (unload-truck p11 t1 l1-3)
43.413: (load-truck p15 t2 l2-3)
43.456: (load-truck p15 t2 l2-3)
43.456: (drive-truck t1 l1-2 l1-3 c1)
43.456: (load-truck p5 t2 l2-3)
43.706: (fly-airplane a0 l2-0 l1-0)
43.707: (load-truck p15 t2 l2-3)
43.707: (load-truck p26 t1 l1-2)
43.707: (load-truck p5 t2 l2-3)
43.708: (load-truck p28 t0 l0-0)
43.709: (load-truck p15 t2 l2-3)
43.709: (load-truck p26 t1 l1-2)
43.711: (load-truck p28 t0 l0-0)
43.716: (load-truck p24 t2 l2-3)
43.716: (load-truck p26 t1 l1-2)
43.716: (load-truck p13 t1 l1-2)
43.717: (load-truck p26 t1 l1-2)
43.718: (load-truck p5 t2 l2-3)
43.720: (load-truck p24 t2 l2-3)
43.720: (load-truck p5 t2 l2-3)
43.721: (drive-truck t0 l0-1 l0-0 c0)
43.722: (load-truck p13 t1 l1-2)
43.723: (load-truck p26 t1 l1-2)
43.724: (load-truck p26 t1 l1-2)
43.727: (load-truck p26 t1 l1-2)
43.727: (load-truck p15 t2 l2-3)
43.736: (load-truck p24 t2 l2-3)
43.737: (load-truck p15 t2 l2-3)
41.944: (load-truck p24 t2 l2-3)
41.944: (load-truck p13 t1 l1-2)
41.946: (load-truck p26 t1 l1-2)
41.946: (load-truck p5 t2 l2-3)
41.949: (load-truck p13 t1 l1-2)
41.951: (load-truck p26 t1 l1-2)
41.951: (load-truck p24 t2 l2-3)
41.966: (load-truck p13 t1 l1-2)
41.967: (load-truck p15 t2 l2-3)
41.970: (load-truck p15 t2 l2-3)
42.418: (load-truck p15 t2 l2-3)
42.418: (load-truck p5 t2 l2-3)
42.419: (unload-truck p11 t1 l1-3)
42.642: (drive-truck t1 l1-2 l1-3 c1)
42.644: (drive-truck t1 l1-2 l1-3 c1)
42.650: (drive-truck t1 l1-2 l1-3 c1)
42.717: (load-truck p28 t0 l0-0)
42.717: (load-truck p26 t1 l1-2)
42.717: (load-truck p15 t2 l2-3)
42.739: (drive-truck t2 l2-3 l2-0 c2)
42.747: (load-truck p15 t2 l2-3)
42.748: (load-truck p24 t2 l2-3)
42.749: (load-truck p26 t1 l1-2)
42.749: (load-truck p15 t2 l2-3)
42.749: (load-truck p13 t1 l1-2)
42.757: (drive-truck t2 l2-3 l2-0 c2)
42.758: (drive-truck t2 l2-3 l2-0 c2)
42.912: (drive-truck t0 l0-1 l0-0 c0)
42.914: (drive-truck t0 l0-1 l0-0 c0)
42.920: (drive-truck t0 l0-1 l0-0 c0)
42.941: (drive-truck t0 l0-1 l0-2 c0)
42.942: (drive-truck t0 l0-1 l0-2 c0)
42.948: (drive-truck t0 l0-1 l0-2 c0)
42.949: (drive-truck t0 l0-1 l0-3 c0)
42.951: (drive-truck t2 l2-3 l2-1 c2)
42.951: (drive-truck t0 l0-1 l0-3 c0)
42.957: (drive-truck t0 l0-1 l0-3 c0)
42.958: (drive-truck t2 l2-3 l2-2 c2)
42.968: (drive-truck t2 l2-3 l2-1 c2)
42.970: (drive-truck t2 l2-3 l2-1 c2)
40.974: (load-truck p13 t1 l1-2)
40.974: (load-truck p24 t2 l2-3)
40.976: (load-truck p5 t2 l2-3)
40.976: (load-truck p26 t1 l1-2)
40.976: (load-truck p15 t2 l2-3)
41.651: (drive-truck t1 l1-2 l1-3 c1)
41.653: (load-truck p5 t2 l2-3)
41.656: (drive-truck t1 l1-2 l1-3 c1)
41.672: (load-truck p15 t2 l2-3)
41.673: (drive-truck t1 l1-2 l1-3 c1)
41.676: (drive-truck t1 l1-2 l1-3 c1)
41.679: (load-truck p15 t2 l2-3)
41.747: (load-truck p26 t1 l1-2)
41.747: (drive-truck t2 l2-3 l2-0 c2)
41.748: (drive-truck t2 l2-3 l2-0 c2)
41.748: (load-truck p26 t1 l1-2)
41.777: (drive-truck t2 l2-3 l2-0 c2)
41.791: (drive-truck t2 l2-3 l2-0 c2)
41.908: (load-truck p28 t0 l0-0)
41.917: (load-truck p28 t0 l0-0)
41.919: (load-truck p15 t2 l2-3)
41.919: (load-truck p28 t0 l0-0)
41.921: (drive-truck t0 l0-1 l0-0 c0)
41.921: (drive-truck t0 l0-1 l0-0 c0)
41.922: (load-truck p26 t1 l1-2)
41.924: (drive-truck t0 l0-1 l0-0 c0)
41.927: (drive-truck t0 l0-1 l0-0 c0)
41.928: (load-truck p26 t1 l1-2)
41.929: (load-truck p5 t2 l2-3)
41.933: (load-truck p15 t2 l2-3)
41.950: (drive-truck t0 l0-1 l0-2 c0)
41.951: (load-truck p4 t0 l0-2)
41.952: (load-truck p4 t0 l0-2)
41.953: (load-truck p26 t1 l1-2)
41.955: (load-truck p5 t2 l2-3)
41.955: (load-truck p26 t1 l1-2)
41.955: (load-truck p26 t1 l1-2)
41.955: (load-truck p26 t1 l1-2)
41.956: (drive-truck t0 l0-1 l0-2 c0)
41.958: (drive-truck t2 l2-3 l2-1 c2)
40.681: (load-truck p5 t2 l2-3)
40.681: (load-truck p15 t2 l2-3)
40.681: (drive-truck t1 l1-2 l1-3 c1)
40.780: (drive-truck t2 l2-3 l2-0 c2)
40.781: (load-truck p26 t1 l1-2)
40.918: (load-truck p28 t0 l0-0)
40.918: (load-truck p15 t2 l2-3)
40.918: (load-truck p26 t1 l1-2)
40.918: (load-truck p5 t2 l2-3)
40.918: (load-truck p28 t0 l0-0)
40.920: (load-truck p15 t2 l2-3)
40.921: (load-truck p28 t0 l0-0)
40.924: (load-truck p28 t0 l0-0)
40.924: (load-truck p26 t1 l1-2)
40.928: (load-truck p26 t1 l1-2)
40.929: (load-truck p5 t2 l2-3)
40.929: (load-truck p15 t2 l2-3)
40.929: (drive-truck t0 l0-1 l0-0 c0)
40.964: (load-truck p4 t0 l0-2)
40.964: (load-truck p26 t1 l1-2)
40.965: (load-truck p5 t2 l2-3)
40.965: (load-truck p4 t0 l0-2)
40.978: (load-truck p15 t2 l2-3)
40.979: (load-truck p15 t2 l2-3)
40.981: (load-truck p16 t0 l0-2)
40.982: (drive-truck t0 l0-1 l0-2 c0)
40.982: (drive-truck t2 l2-3 l2-1 c2)
40.982: (load-truck p16 t0 l0-2)
40.984: (load-truck p16 t0 l0-2)
40.985: (load-truck p15 t2 l2-3)
40.986: (load-truck p16 t0 l0-2)
40.990: (drive-truck t0 l0-1 l0-3 c0)
40.991: (drive-truck t2 l2-3 l2-2 c2)
41.441: (drive-truck t1 l1-2 l1-3 c1)
41.442: (drive-truck t2 l2-3 l2-0 c2)
41.448: (drive-truck t1 l1-2 l1-3 c1)
41.448: (drive-truck t2 l2-3 l2-0 c2)
41.470: (drive-truck t2 l2-3 l2-0 c2)
41.470: (drive-truck t1 l1-2 l1-3 c1)
41.485: (drive-truck t1 l1-2 l1-3 c1)
39.927: (load-truck p15 t2 l2-3)
39.927: (load-truck p28 t0 l0-0)
39.927: (load-truck p5 t2 l2-3)
39.927: (load-truck p26 t1 l1-2)
39.988: (load-truck p16 t0 l0-2)
39.988: (load-truck p15 t2 l2-3)
39.988: (load-truck p16 t0 l0-2)
39.988: (load-truck p15 t2 l2-3)
39.989: (load-truck p16 t0 l0-2)
39.990: (load-truck p26 t1 l1-2)
39.991: (load-truck p5 t2 l2-3)
39.991: (load-truck p16 t0 l0-2)
39.991: (load-truck p15 t2 l2-3)
39.992: (load-truck p15 t2 l2-3)
39.992: (load-truck p5 t2 l2-3)
39.993: (load-truck p26 t1 l1-2)
