/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.192: (load-truck p20 t2 l2-2)
42.199: (load-truck p20 t2 l2-2)
42.261: (load-truck p5 t1 l1-2)
42.269: (load-truck p5 t1 l1-2)
42.285: (load-truck p27 t2 l2-1)
42.367: (load-truck p8 t1 l1-2)
42.367: (drive-truck t2 l2-2 l2-1 c2)
42.403: (load-truck p3 t1 l1-2)
42.864: (load-truck p22 t2 l2-2)
42.867: (load-truck p11 t2 l2-2)
42.867: (load-truck p11 t2 l2-2)
42.867: (load-truck p25 t2 l2-2)
42.867: (load-truck p11 t2 l2-2)
42.867: (unload-truck p16 t0 l0-2)
42.867: (unload-truck p7 t0 l0-2)
42.868: (load-truck p22 t2 l2-2)
42.868: (load-truck p22 t2 l2-2)
42.878: (unload-truck p27 t2 l2-2)
42.880: (load-truck p25 t2 l2-2)
42.882: (load-truck p22 t2 l2-2)
42.882: (fly-airplane a1 l0-0 l1-0)
42.898: (load-truck p24 t1 l1-1)
41.067: (load-truck p11 t2 l2-2)
41.067: (load-truck p8 t1 l1-2)
41.090: (load-truck p11 t2 l2-2)
41.090: (load-truck p13 t1 l1-2)
41.103: (load-truck p8 t1 l1-2)
41.103: (load-truck p13 t1 l1-2)
41.120: (load-truck p8 t1 l1-2)
41.120: (load-truck p11 t2 l2-2)
41.138: (load-truck p8 t1 l1-2)
41.139: (unload-airplane p6 a0 l0-0)
41.141: (load-truck p13 t1 l1-2)
41.143: (load-truck p11 t2 l2-2)
41.157: (load-truck p13 t1 l1-2)
41.157: (load-truck p8 t1 l1-2)
41.186: (load-truck p20 t2 l2-2)
41.186: (load-truck p8 t1 l1-2)
41.194: (load-truck p8 t1 l1-2)
41.194: (load-truck p20 t2 l2-2)
41.255: (load-truck p8 t1 l1-2)
41.256: (load-truck p5 t1 l1-2)
41.260: (load-truck p5 t1 l1-2)
41.262: (load-truck p20 t2 l2-2)
41.263: (load-truck p5 t1 l1-2)
41.266: (load-truck p8 t1 l1-2)
41.268: (load-truck p5 t1 l1-2)
41.269: (load-truck p20 t2 l2-2)
41.284: (load-truck p8 t1 l1-2)
41.286: (load-truck p27 t2 l2-1)
41.318: (load-truck p3 t1 l1-2)
41.319: (load-truck p27 t2 l2-1)
41.398: (load-truck p8 t1 l1-2)
41.398: (load-truck p3 t1 l1-2)
41.913: (load-truck p20 t2 l2-2)
41.930: (load-truck p11 t2 l2-2)
41.930: (unload-truck p27 t2 l2-2)
42.013: (fly-airplane a1 l0-0 l1-0)
42.013: (drive-truck t1 l1-2 l1-1 c1)
42.026: (fly-airplane a1 l0-0 l1-0)
42.026: (fly-airplane a2 l2-0 l1-0)
42.039: (drive-truck t1 l1-2 l1-1 c1)
40.079: (load-truck p11 t2 l2-2)
40.079: (load-truck p13 t1 l1-2)
40.080: (load-truck p8 t1 l1-2)
40.133: (load-truck p11 t2 l2-2)
40.133: (load-truck p8 t1 l1-2)
40.134: (load-truck p13 t1 l1-2)
40.256: (load-truck p5 t1 l1-2)
40.257: (load-truck p20 t2 l2-2)
40.257: (load-truck p8 t1 l1-2)
40.262: (load-truck p20 t2 l2-2)
40.262: (load-truck p8 t1 l1-2)
40.263: (load-truck p5 t1 l1-2)
40.313: (load-truck p3 t1 l1-2)
40.313: (load-truck p8 t1 l1-2)
40.314: (load-truck p27 t2 l2-1)
41.020: (load-truck p11 t2 l2-2)
41.023: (drive-truck t1 l1-2 l1-1 c1)
41.023: (drive-truck t1 l1-2 l1-1 c1)
41.024: (drive-truck t1 l1-2 l1-1 c1)
41.024: (load-truck p11 t2 l2-2)
41.031: (load-truck p11 t2 l2-2)
41.036: (fly-airplane a2 l2-0 l1-0)
41.059: (load-truck p20 t2 l2-2)
41.060: (fly-airplane a2 l2-0 l1-0)
41.066: (fly-airplane a0 l1-0 l2-0)
41.066: (fly-airplane a1 l0-0 l1-0)
41.070: (drive-truck t1 l1-2 l1-1 c1)
41.071: (load-truck p13 t1 l1-2)
41.072: (drive-truck t1 l1-2 l1-1 c1)
41.072: (fly-airplane a2 l2-0 l1-0)
41.073: (drive-truck t1 l1-2 l1-1 c1)
41.087: (drive-truck t1 l1-2 l1-1 c1)
41.087: (fly-airplane a1 l0-0 l1-0)
41.088: (drive-truck t1 l1-2 l1-0 c1)
41.089: (fly-airplane a0 l1-0 l2-0)
41.104: (fly-airplane a0 l1-0 l2-0)
41.104: (fly-airplane a2 l2-0 l0-0)
41.118: (fly-airplane a0 l1-0 l2-0)
41.126: (fly-airplane a2 l2-0 l1-0)
41.130: (fly-airplane a2 l2-0 l1-0)
40.005: (load-truck p11 t2 l2-2)
40.006: (drive-truck t1 l1-2 l1-1 c1)
40.048: (load-truck p13 t1 l1-2)
40.048: (load-truck p11 t2 l2-2)
40.048: (fly-airplane a2 l2-0 l1-0)
40.049: (load-truck p8 t1 l1-2)
40.053: (load-truck p11 t2 l2-2)
40.054: (drive-truck t1 l1-2 l1-1 c1)
40.078: (load-truck p20 t2 l2-2)
40.078: (load-truck p11 t2 l2-2)
40.079: (load-truck p11 t2 l2-2)
40.080: (load-truck p8 t1 l1-2)
40.082: (fly-airplane a0 l1-0 l2-0)
40.083: (load-truck p13 t1 l1-2)
40.102: (load-truck p20 t2 l2-2)
40.112: (load-truck p13 t1 l1-2)
40.112: (load-truck p20 t2 l2-2)
40.130: (load-truck p13 t1 l1-2)
40.133: (fly-airplane a0 l1-0 l2-0)
40.134: (load-truck p5 t1 l1-2)
40.135: (fly-airplane a1 l0-0 l1-0)
40.138: (fly-airplane a2 l2-0 l1-0)
40.139: (load-truck p20 t2 l2-2)
40.139: (load-truck p13 t1 l1-2)
40.146: (load-truck p5 t1 l1-2)
40.151: (drive-truck t1 l1-2 l1-1 c1)
40.157: (fly-airplane a1 l0-0 l1-0)
40.159: (load-truck p5 t1 l1-2)
40.163: (drive-truck t1 l1-2 l1-1 c1)
40.164: (fly-airplane a1 l0-0 l1-0)
40.168: (load-truck p5 t1 l1-2)
40.168: (load-truck p20 t2 l2-2)
40.172: (drive-truck t1 l1-2 l1-1 c1)
40.176: (load-truck p5 t1 l1-2)
40.204: (fly-airplane a0 l1-0 l0-0)
40.207: (load-truck p5 t1 l1-2)
40.227: (fly-airplane a1 l0-0 l2-0)
40.235: (drive-truck t2 l2-2 l2-1 c2)
40.237: (load-truck p5 t1 l1-2)
40.238: (fly-airplane a0 l1-0 l0-0)
38.249: (load-truck p24 t1 l1-1)
38.261: (load-truck p24 t1 l1-1)
39.090: (load-truck p13 t1 l1-2)
39.091: (load-truck p20 t2 l2-2)
39.091: (load-truck p8 t1 l1-2)
39.092: (load-truck p11 t2 l2-2)
39.148: (load-truck p5 t1 l1-2)
39.148: (load-truck p11 t2 l2-2)
39.148: (load-truck p20 t2 l2-2)
39.152: (load-truck p8 t1 l1-2)
39.152: (load-truck p13 t1 l1-2)
39.153: (load-truck p5 t1 l1-2)
39.155: (load-truck p11 t2 l2-2)
39.156: (load-truck p27 t2 l2-1)
39.170: (load-truck p20 t2 l2-2)
39.170: (load-truck p5 t1 l1-2)
39.175: (load-truck p20 t2 l2-2)
39.177: (load-truck p13 t1 l1-2)
39.177: (load-truck p5 t1 l1-2)
39.208: (load-truck p20 t2 l2-2)
39.209: (unload-airplane p6 a0 l0-0)
39.210: (load-truck p5 t1 l1-2)
39.210: (load-truck p13 t1 l1-2)
39.238: (load-truck p20 t2 l2-2)
39.238: (unload-airplane p6 a0 l0-0)
39.241: (load-truck p5 t1 l1-2)
39.268: (load-truck p3 t1 l1-2)
39.271: (load-truck p13 t1 l1-2)
39.984: (fly-airplane a2 l2-0 l1-0)
39.985: (drive-truck t1 l1-2 l1-1 c1)
39.998: (drive-truck t1 l1-2 l1-0 c1)
40.001: (fly-airplane a0 l1-0 l2-0)
40.001: (drive-truck t1 l1-2 l1-1 c1)
40.033: (drive-truck t1 l1-2 l1-1 c1)
40.036: (drive-truck t1 l1-2 l1-1 c1)
40.037: (drive-truck t2 l2-2 l2-1 c2)
40.038: (drive-truck t1 l1-2 l1-1 c1)
40.038: (drive-truck t1 l1-2 l1-1 c1)
40.042: (drive-truck t1 l1-2 l1-1 c1)
40.043: (drive-truck t1 l1-2 l1-1 c1)
38.133: (load-truck p24 t1 l1-1)
38.139: (fly-airplane a1 l0-0 l1-0)
38.152: (fly-airplane a1 l0-0 l1-0)
38.155: (load-truck p11 t2 l2-2)
38.156: (load-truck p8 t1 l1-2)
38.156: (load-truck p13 t1 l1-2)
38.156: (load-truck p20 t2 l2-2)
38.156: (load-truck p5 t1 l1-2)
38.180: (drive-truck t2 l2-2 l2-0 c2)
38.186: (load-truck p3 t1 l1-2)
38.189: (load-truck p27 t2 l2-1)
38.194: (drive-truck t2 l2-2 l2-0 c2)
38.195: (fly-airplane a0 l1-0 l0-0)
38.229: (fly-airplane a0 l1-0 l0-0)
38.278: (drive-truck t2 l2-2 l2-1 c2)
38.292: (drive-truck t2 l2-2 l2-1 c2)
38.498: (drive-truck t1 l1-1 l1-2 c1)
38.509: (drive-truck t1 l1-1 l1-2 c1)
38.611: (drive-truck t0 l0-1 l0-2 c0)
38.615: (drive-truck t0 l0-1 l0-2 c0)
39.018: (load-truck p24 t1 l1-1)
39.020: (load-truck p11 t2 l2-2)
39.022: (drive-truck t1 l1-2 l1-1 c1)
39.022: (load-truck p27 t2 l2-1)
39.022: (drive-truck t1 l1-2 l1-1 c1)
39.023: (load-truck p11 t2 l2-2)
39.026: (load-truck p20 t2 l2-2)
39.027: (drive-truck t1 l1-2 l1-1 c1)
39.041: (load-truck p24 t1 l1-1)
39.045: (load-truck p24 t1 l1-1)
39.047: (load-truck p24 t1 l1-1)
39.047: (load-truck p24 t1 l1-1)
39.053: (drive-truck t1 l1-2 l1-1 c1)
39.053: (load-truck p11 t2 l2-2)
39.054: (load-truck p20 t2 l2-2)
39.054: (drive-truck t1 l1-2 l1-1 c1)
39.054: (drive-truck t1 l1-2 l1-1 c1)
39.055: (drive-truck t1 l1-2 l1-1 c1)
39.056: (drive-truck t1 l1-2 l1-1 c1)
39.056: (load-truck p20 t2 l2-2)
37.142: (load-truck p24 t1 l1-1)
37.145: (load-truck p20 t2 l2-2)
37.148: (load-truck p24 t1 l1-1)
37.148: (load-truck p20 t2 l2-2)
37.152: (load-truck p11 t2 l2-2)
37.155: (load-truck p20 t2 l2-2)
37.156: (load-truck p24 t1 l1-1)
37.173: (unload-truck p20 t2 l2-0)
37.186: (unload-truck p20 t2 l2-0)
37.199: (unload-airplane p6 a0 l0-0)
37.228: (unload-airplane p6 a0 l0-0)
37.268: (load-truck p27 t2 l2-1)
37.281: (load-truck p27 t2 l2-1)
37.609: (unload-truck p16 t0 l0-2)
37.609: (unload-truck p7 t0 l0-2)
37.613: (unload-truck p16 t0 l0-2)
37.613: (unload-truck p7 t0 l0-2)
38.030: (load-truck p11 t2 l2-2)
38.030: (load-truck p24 t1 l1-1)
38.032: (load-truck p20 t2 l2-2)
38.032: (load-truck p24 t1 l1-1)
38.032: (load-truck p11 t2 l2-2)
38.033: (load-truck p11 t2 l2-2)
38.036: (load-truck p27 t2 l2-1)
38.037: (drive-truck t1 l1-2 l1-1 c1)
38.038: (drive-truck t1 l1-2 l1-1 c1)
38.040: (load-truck p20 t2 l2-2)
38.071: (drive-truck t2 l2-2 l2-0 c2)
38.072: (fly-airplane a1 l0-0 l1-0)
38.085: (drive-truck t2 l2-2 l2-0 c2)
38.085: (fly-airplane a1 l0-0 l1-0)
38.127: (fly-airplane a0 l1-0 l0-0)
38.129: (drive-truck t2 l2-2 l2-0 c2)
38.142: (fly-airplane a2 l2-0 l1-0)
38.160: (fly-airplane a0 l1-0 l0-0)
38.161: (drive-truck t2 l2-2 l2-0 c2)
38.168: (drive-truck t2 l2-2 l2-1 c2)
38.169: (fly-airplane a1 l0-0 l1-0)
38.180: (fly-airplane a1 l0-0 l1-0)
38.181: (drive-truck t1 l1-1 l1-0 c1)
36.132: (load-truck p20 t2 l2-2)
36.133: (load-truck p24 t1 l1-1)
36.134: (load-truck p11 t2 l2-2)
37.064: (unload-truck p20 t2 l2-0)
37.064: (fly-airplane a1 l0-0 l1-0)
37.078: (fly-airplane a1 l0-0 l1-0)
37.080: (drive-truck t2 l2-2 l2-0 c2)
37.081: (unload-truck p20 t2 l2-0)
37.101: (drive-truck t2 l2-2 l2-0 c2)
37.109: (drive-truck t2 l2-2 l2-0 c2)
37.118: (unload-truck p20 t2 l2-0)
37.120: (fly-airplane a0 l1-0 l0-0)
37.130: (unload-airplane p6 a0 l0-0)
37.130: (drive-truck t2 l2-2 l2-0 c2)
37.150: (load-truck p27 t2 l2-1)
37.152: (fly-airplane a1 l0-0 l1-0)
37.153: (unload-truck p20 t2 l2-0)
37.154: (fly-airplane a0 l1-0 l0-0)
37.160: (drive-truck t2 l2-2 l2-0 c2)
37.163: (unload-airplane p6 a0 l0-0)
37.166: (fly-airplane a1 l0-0 l1-0)
37.167: (load-truck p27 t2 l2-1)
37.174: (drive-truck t2 l2-2 l2-1 c2)
37.175: (drive-truck t2 l2-2 l2-1 c2)
37.177: (drive-truck t2 l2-2 l2-1 c2)
37.186: (drive-truck t1 l1-1 l1-0 c1)
37.188: (unload-airplane p6 a0 l0-0)
37.214: (fly-airplane a0 l1-0 l0-0)
37.221: (drive-truck t2 l2-1 l2-0 c2)
37.224: (drive-truck t2 l2-1 l2-2 c2)
37.229: (drive-truck t2 l2-2 l2-1 c2)
37.237: (drive-truck t2 l2-1 l2-2 c2)
37.239: (drive-truck t2 l2-1 l2-0 c2)
37.241: (load-truck p5 t1 l1-2)
37.243: (drive-truck t0 l0-2 l0-1 c0)
37.243: (drive-truck t0 l0-2 l0-1 c0)
37.246: (drive-truck t2 l2-0 l2-2 c2)
37.249: (fly-airplane a0 l1-0 l0-0)
37.253: (fly-airplane a1 l0-0 l1-0)
37.256: (drive-truck t0 l0-2 l0-1 c0)
36.073: (unload-truck p20 t2 l2-0)
36.084: (drive-truck t2 l2-2 l2-0 c2)
36.095: (unload-truck p20 t2 l2-0)
36.102: (unload-truck p20 t2 l2-0)
36.123: (unload-airplane p6 a0 l0-0)
36.124: (unload-truck p20 t2 l2-0)
36.153: (unload-airplane p6 a0 l0-0)
36.153: (unload-truck p20 t2 l2-0)
36.154: (load-truck p27 t2 l2-1)
36.155: (load-truck p27 t2 l2-1)
36.157: (drive-truck t2 l2-2 l2-1 c2)
36.160: (load-truck p27 t2 l2-1)
36.216: (load-truck p27 t2 l2-1)
36.216: (unload-airplane p6 a0 l0-0)
36.219: (unload-truck p20 t2 l2-0)
36.237: (unload-truck p20 t2 l2-0)
36.243: (unload-airplane p6 a0 l0-0)
36.389: (unload-truck p27 t2 l2-2)
36.395: (drive-truck t1 l1-1 l1-2 c1)
36.405: (unload-truck p27 t2 l2-2)
36.511: (drive-truck t0 l0-1 l0-0 c0)
36.516: (drive-truck t0 l0-1 l0-2 c0)
37.051: (drive-truck t1 l1-2 l1-1 c1)
37.085: (drive-truck t2 l2-1 l2-0 c2)
37.085: (fly-airplane a1 l0-0 l1-0)
37.102: (drive-truck t1 l1-1 l1-0 c1)
37.109: (fly-airplane a1 l0-0 l1-0)
37.110: (drive-truck t2 l2-1 l2-0 c2)
37.111: (drive-truck t2 l2-2 l2-0 c2)
37.112: (unload-truck p22 t2 l2-2)
37.114: (drive-truck t1 l1-1 l1-0 c1)
37.115: (fly-airplane a1 l0-0 l1-0)
37.118: (drive-truck t2 l2-1 l2-2 c2)
37.124: (fly-airplane a1 l0-0 l1-0)
37.127: (fly-airplane a1 l0-0 l1-0)
37.129: (drive-truck t2 l2-1 l2-2 c2)
37.130: (unload-truck p12 t1 l1-1)
37.138: (drive-truck t2 l2-0 l2-2 c2)
37.146: (fly-airplane a1 l0-0 l1-0)
37.146: (fly-airplane a1 l0-0 l1-0)
35.077: (unload-truck p20 t2 l2-0)
35.138: (load-truck p27 t2 l2-1)
35.519: (unload-truck p16 t0 l0-2)
35.519: (unload-truck p7 t0 l0-2)
36.058: (load-truck p24 t1 l1-1)
36.078: (unload-truck p20 t2 l2-0)
36.081: (fly-airplane a1 l0-0 l1-0)
36.094: (drive-truck t2 l2-1 l2-0 c2)
36.103: (unload-truck p20 t2 l2-0)
36.104: (fly-airplane a1 l0-0 l1-0)
36.107: (drive-truck t1 l1-1 l1-0 c1)
36.109: (unload-airplane p6 a0 l0-0)
36.109: (unload-truck p20 t2 l2-0)
36.120: (drive-truck t2 l2-2 l2-0 c2)
36.127: (drive-truck t2 l2-1 l2-2 c2)
36.127: (drive-truck t2 l2-1 l2-2 c2)
36.129: (drive-truck t2 l2-1 l2-2 c2)
36.131: (load-truck p11 t2 l2-2)
36.136: (drive-truck t2 l2-2 l2-0 c2)
36.145: (load-truck p11 t2 l2-2)
36.146: (load-truck p11 t2 l2-2)
36.147: (drive-truck t2 l2-0 l2-2 c2)
36.150: (drive-truck t2 l2-0 l2-2 c2)
36.151: (drive-truck t2 l2-0 l2-2 c2)
36.155: (drive-truck t2 l2-1 l2-0 c2)
36.163: (fly-airplane a0 l1-0 l0-0)
36.164: (drive-truck t2 l2-1 l2-0 c2)
36.171: (drive-truck t2 l2-1 l2-0 c2)
36.175: (drive-truck t2 l2-0 l2-1 c2)
36.176: (drive-truck t2 l2-1 l2-2 c2)
36.177: (drive-truck t2 l2-0 l2-1 c2)
36.179: (drive-truck t2 l2-0 l2-1 c2)
36.179: (fly-airplane a1 l0-0 l1-0)
36.183: (fly-airplane a0 l0-0 l1-0)
36.192: (fly-airplane a1 l0-0 l1-0)
36.196: (fly-airplane a0 l0-0 l1-0)
36.199: (drive-truck t2 l2-0 l2-2 c2)
36.201: (drive-truck t1 l1-1 l1-0 c1)
36.201: (fly-airplane a0 l1-0 l0-0)
36.203: (drive-truck t2 l2-1 l2-0 c2)
35.089: (unload-truck p20 t2 l2-0)
35.110: (load-truck p11 t2 l2-2)
35.110: (drive-truck t2 l2-1 l2-2 c2)
35.112: (unload-truck p20 t2 l2-0)
35.129: (drive-truck t0 l0-2 l0-1 c0)
35.130: (drive-truck t0 l0-2 l0-1 c0)
35.130: (unload-truck p20 t2 l2-0)
35.130: (load-truck p11 t2 l2-2)
35.133: (drive-truck t2 l2-0 l2-2 c2)
35.138: (drive-truck t2 l2-1 l2-0 c2)
35.150: (unload-truck p20 t2 l2-0)
35.153: (load-truck p27 t2 l2-1)
35.156: (load-truck p27 t2 l2-1)
35.158: (unload-truck p20 t2 l2-0)
35.159: (drive-truck t2 l2-0 l2-1 c2)
35.160: (load-truck p27 t2 l2-1)
35.169: (unload-airplane p6 a0 l0-0)
35.170: (unload-truck p20 t2 l2-0)
35.197: (unload-truck p20 t2 l2-0)
35.197: (unload-airplane p6 a0 l0-0)
35.288: (unload-truck p27 t2 l2-2)
35.292: (drive-truck t1 l1-1 l1-2 c1)
35.294: (unload-truck p27 t2 l2-2)
35.308: (unload-truck p27 t2 l2-2)
35.343: (unload-truck p27 t2 l2-2)
35.509: (drive-truck t0 l0-2 l0-0 c0)
35.509: (drive-truck t0 l0-2 l0-0 c0)
35.513: (drive-truck t1 l1-1 l1-2 c1)
35.519: (drive-truck t0 l0-1 l0-0 c0)
35.526: (drive-truck t0 l0-1 l0-2 c0)
35.545: (drive-truck t2 l2-2 l2-1 c2)
35.545: (drive-truck t2 l2-2 l2-1 c2)
35.625: (drive-truck t0 l0-1 l0-0 c0)
35.656: (drive-truck t0 l0-1 l0-2 c0)
35.661: (drive-truck t2 l2-2 l2-0 c2)
35.661: (drive-truck t2 l2-2 l2-0 c2)
36.010: (fly-airplane a1 l0-0 l1-0)
36.026: (fly-airplane a1 l0-0 l1-0)
36.039: (drive-truck t2 l2-1 l2-2 c2)
36.057: (unload-truck p12 t1 l1-1)
34.133: (unload-truck p20 t2 l2-0)
34.134: (load-truck p20 t2 l2-2)
34.139: (load-truck p27 t2 l2-1)
34.279: (load-truck p11 t2 l2-2)
34.280: (unload-truck p27 t2 l2-2)
34.524: (load-truck p27 t2 l2-1)
34.525: (unload-truck p7 t0 l0-2)
34.525: (unload-truck p16 t0 l0-2)
34.525: (load-truck p27 t2 l2-1)
34.533: (load-truck p3 t1 l1-2)
34.555: (load-truck p10 t0 l0-2)
34.556: (load-truck p26 t0 l0-2)
34.574: (load-truck p10 t0 l0-2)
34.574: (load-truck p26 t0 l0-2)
34.578: (load-truck p26 t0 l0-2)
34.578: (load-truck p10 t0 l0-2)
34.652: (unload-truck p20 t2 l2-0)
34.652: (unload-truck p20 t2 l2-0)
34.654: (unload-truck p7 t0 l0-2)
34.654: (unload-truck p16 t0 l0-2)
35.006: (fly-airplane a1 l0-0 l1-0)
35.010: (unload-truck p20 t2 l2-0)
35.019: (drive-truck t2 l2-2 l2-0 c2)
35.020: (fly-airplane a1 l0-0 l1-0)
35.025: (unload-truck p20 t2 l2-0)
35.047: (drive-truck t2 l2-2 l2-0 c2)
35.055: (drive-truck t2 l2-2 l2-0 c2)
35.063: (fly-airplane a0 l1-0 l0-0)
35.072: (drive-truck t2 l2-2 l2-0 c2)
35.078: (drive-truck t2 l2-2 l2-0 c2)
35.078: (drive-truck t2 l2-2 l2-0 c2)
35.080: (drive-truck t0 l0-2 l0-1 c0)
35.080: (drive-truck t0 l0-2 l0-1 c0)
35.086: (unload-truck p27 t2 l2-2)
35.096: (fly-airplane a0 l1-0 l0-0)
35.109: (drive-truck t1 l1-1 l1-2 c1)
35.117: (drive-truck t1 l1-1 l1-2 c1)
35.124: (drive-truck t2 l2-1 l2-2 c2)
35.124: (drive-truck t2 l2-1 l2-2 c2)
35.124: (drive-truck t2 l2-0 l2-2 c2)
33.304: (unload-truck p27 t2 l2-2)
33.305: (load-truck p20 t2 l2-2)
33.554: (load-truck p10 t0 l0-2)
33.554: (load-truck p26 t0 l0-2)
33.554: (load-truck p26 t0 l0-2)
33.554: (load-truck p10 t0 l0-2)
33.555: (load-truck p27 t2 l2-1)
33.555: (load-truck p27 t2 l2-1)
33.556: (load-truck p27 t2 l2-1)
33.556: (load-truck p27 t2 l2-1)
33.556: (unload-truck p7 t0 l0-2)
33.556: (unload-truck p16 t0 l0-2)
33.556: (unload-truck p7 t0 l0-2)
33.556: (unload-truck p16 t0 l0-2)
33.574: (load-truck p10 t0 l0-2)
33.574: (load-truck p26 t0 l0-2)
33.575: (unload-truck p16 t0 l0-2)
33.575: (unload-truck p16 t0 l0-2)
33.576: (unload-truck p7 t0 l0-2)
33.577: (unload-truck p7 t0 l0-2)
33.592: (load-truck p26 t0 l0-2)
33.593: (load-truck p10 t0 l0-2)
33.595: (load-truck p10 t0 l0-2)
33.595: (load-truck p26 t0 l0-2)
34.014: (unload-truck p20 t2 l2-0)
34.030: (drive-truck t2 l2-2 l2-0 c2)
34.042: (unload-truck p20 t2 l2-0)
34.048: (unload-truck p20 t2 l2-0)
34.067: (unload-truck p20 t2 l2-0)
34.067: (unload-airplane p6 a0 l0-0)
34.068: (unload-truck p20 t2 l2-0)
34.068: (unload-truck p20 t2 l2-0)
34.072: (drive-truck t0 l0-2 l0-1 c0)
34.073: (drive-truck t0 l0-2 l0-1 c0)
34.098: (unload-airplane p6 a0 l0-0)
34.107: (load-truck p11 t2 l2-2)
34.108: (drive-truck t2 l2-1 l2-2 c2)
34.108: (drive-truck t2 l2-0 l2-2 c2)
34.125: (drive-truck t2 l2-2 l2-1 c2)
34.133: (drive-truck t0 l0-2 l0-1 c0)
32.555: (unload-truck p16 t0 l0-2)
32.555: (unload-truck p7 t0 l0-2)
32.555: (unload-truck p7 t0 l0-2)
32.555: (unload-truck p16 t0 l0-2)
32.556: (load-truck p27 t2 l2-1)
32.556: (load-truck p27 t2 l2-1)
32.573: (load-truck p10 t0 l0-2)
32.573: (load-truck p26 t0 l0-2)
32.573: (unload-truck p7 t0 l0-2)
32.573: (load-truck p10 t0 l0-2)
32.573: (load-truck p26 t0 l0-2)
32.574: (unload-truck p16 t0 l0-2)
32.574: (load-truck p27 t2 l2-1)
32.574: (load-truck p27 t2 l2-1)
32.596: (unload-truck p16 t0 l0-2)
32.596: (load-truck p26 t0 l0-2)
32.596: (unload-truck p7 t0 l0-2)
32.596: (load-truck p10 t0 l0-2)
33.026: (unload-truck p20 t2 l2-0)
33.057: (drive-truck t2 l2-2 l2-0 c2)
33.133: (drive-truck t2 l2-2 l2-1 c2)
33.148: (unload-truck p27 t2 l2-2)
33.148: (drive-truck t0 l0-2 l0-1 c0)
33.148: (drive-truck t0 l0-2 l0-1 c0)
33.149: (drive-truck t0 l0-2 l0-1 c0)
33.149: (drive-truck t0 l0-2 l0-1 c0)
33.163: (drive-truck t0 l0-2 l0-1 c0)
33.165: (drive-truck t0 l0-2 l0-1 c0)
33.165: (drive-truck t0 l0-2 l0-1 c0)
33.177: (drive-truck t0 l0-2 l0-1 c0)
33.177: (drive-truck t0 l0-2 l0-1 c0)
33.534: (drive-truck t0 l0-2 l0-0 c0)
33.534: (drive-truck t0 l0-2 l0-0 c0)
33.535: (drive-truck t0 l0-2 l0-0 c0)
33.535: (drive-truck t0 l0-2 l0-0 c0)
33.551: (drive-truck t0 l0-2 l0-0 c0)
33.551: (drive-truck t0 l0-2 l0-0 c0)
33.552: (drive-truck t0 l0-2 l0-0 c0)
33.567: (drive-truck t0 l0-2 l0-0 c0)
33.567: (drive-truck t0 l0-2 l0-0 c0)
31.574: (unload-truck p16 t0 l0-2)
31.574: (load-truck p27 t2 l2-1)
31.574: (unload-truck p7 t0 l0-2)
31.574: (load-truck p10 t0 l0-2)
31.574: (load-truck p26 t0 l0-2)
32.049: (unload-truck p20 t2 l2-0)
32.143: (load-truck p27 t2 l2-1)
32.143: (load-truck p27 t2 l2-1)
32.146: (drive-truck t0 l0-2 l0-1 c0)
32.146: (drive-truck t0 l0-2 l0-1 c0)
32.158: (load-truck p27 t2 l2-1)
32.158: (load-truck p27 t2 l2-1)
32.158: (drive-truck t0 l0-2 l0-1 c0)
32.159: (drive-truck t0 l0-2 l0-1 c0)
32.175: (drive-truck t0 l0-2 l0-1 c0)
32.529: (load-truck p27 t2 l2-1)
32.529: (load-truck p27 t2 l2-1)
32.529: (drive-truck t0 l0-2 l0-0 c0)
32.530: (drive-truck t0 l0-2 l0-0 c0)
32.545: (drive-truck t0 l0-2 l0-0 c0)
32.545: (drive-truck t0 l0-2 l0-0 c0)
32.547: (load-truck p27 t2 l2-1)
32.547: (load-truck p27 t2 l2-1)
32.560: (drive-truck t0 l0-2 l0-0 c0)
33.069: (drive-truck t1 l1-1 l1-2 c1)
33.124: (drive-truck t2 l2-2 l2-1 c2)
33.126: (drive-truck t2 l2-0 l2-1 c2)
33.146: (drive-truck t2 l2-1 l2-2 c2)
33.148: (drive-truck t2 l2-1 l2-2 c2)
33.148: (drive-truck t2 l2-1 l2-2 c2)
33.148: (drive-truck t2 l2-1 l2-2 c2)
33.148: (drive-truck t2 l2-1 l2-0 c2)
33.148: (drive-truck t2 l2-1 l2-0 c2)
33.172: (drive-truck t2 l2-1 l2-0 c2)
33.172: (drive-truck t2 l2-1 l2-0 c2)
33.172: (drive-truck t2 l2-1 l2-0 c2)
33.173: (drive-truck t2 l2-1 l2-0 c2)
33.174: (drive-truck t2 l2-1 l2-2 c2)
33.191: (drive-truck t2 l2-1 l2-0 c2)
33.191: (drive-truck t2 l2-1 l2-0 c2)
31.156: (drive-truck t0 l0-2 l0-1 c0)
31.157: (load-truck p27 t2 l2-1)
31.539: (drive-truck t0 l0-2 l0-0 c0)
