/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.216: (load-truck p22 t1 l1-1)
46.216: (load-truck p22 t1 l1-1)
46.218: (fly-airplane a2 l0-0 l2-0)
46.218: (fly-airplane a2 l0-0 l2-0)
46.218: (fly-airplane a2 l0-0 l2-0)
46.221: (load-truck p20 t0 l0-3)
46.221: (load-truck p20 t0 l0-3)
46.221: (load-truck p20 t0 l0-3)
46.225: (unload-truck p23 t1 l1-0)
46.225: (unload-truck p23 t1 l1-0)
46.225: (unload-truck p23 t1 l1-0)
46.225: (unload-truck p23 t1 l1-0)
46.232: (unload-truck p23 t1 l1-0)
46.238: (load-truck p23 t1 l1-1)
46.238: (load-truck p23 t1 l1-1)
46.238: (load-truck p23 t1 l1-1)
46.241: (drive-truck t1 l1-1 l1-0 c1)
46.241: (drive-truck t1 l1-1 l1-0 c1)
46.241: (drive-truck t1 l1-1 l1-0 c1)
46.243: (fly-airplane a2 l0-0 l2-0)
46.244: (fly-airplane a2 l0-0 l2-0)
46.244: (fly-airplane a2 l0-0 l2-0)
46.245: (load-truck p23 t1 l1-1)
46.245: (load-truck p23 t1 l1-1)
46.245: (load-truck p22 t1 l1-1)
46.245: (load-truck p22 t1 l1-1)
46.245: (load-truck p23 t1 l1-1)
45.253: (load-truck p23 t1 l1-1)
45.253: (load-truck p23 t1 l1-1)
45.253: (unload-airplane p1 a1 l2-0)
45.253: (fly-airplane a2 l0-0 l2-0)
45.253: (load-truck p23 t1 l1-1)
45.253: (load-truck p23 t1 l1-1)
45.253: (load-truck p23 t1 l1-1)
45.253: (fly-airplane a2 l0-0 l2-0)
45.253: (fly-airplane a2 l0-0 l2-0)
45.254: (unload-airplane p1 a1 l2-0)
45.254: (load-truck p20 t0 l0-3)
45.254: (load-truck p20 t0 l0-3)
45.254: (unload-airplane p1 a1 l2-0)
45.254: (drive-truck t1 l1-1 l1-0 c1)
45.255: (drive-truck t1 l1-1 l1-0 c1)
45.255: (load-truck p20 t0 l0-3)
45.255: (drive-truck t1 l1-1 l1-0 c1)
45.256: (load-truck p20 t0 l0-3)
45.257: (load-truck p20 t0 l0-3)
45.258: (load-truck p20 t0 l0-3)
45.260: (unload-truck p23 t1 l1-0)
45.260: (unload-truck p23 t1 l1-0)
45.260: (unload-truck p23 t1 l1-0)
45.267: (drive-truck t1 l1-1 l1-2 c1)
45.267: (drive-truck t1 l1-1 l1-2 c1)
45.267: (drive-truck t1 l1-1 l1-2 c1)
45.280: (drive-truck t1 l1-1 l1-3 c1)
45.280: (drive-truck t1 l1-1 l1-3 c1)
45.280: (drive-truck t1 l1-1 l1-3 c1)
45.315: (fly-airplane a0 l2-0 l0-0)
45.321: (fly-airplane a0 l2-0 l0-0)
45.321: (fly-airplane a0 l2-0 l0-0)
45.342: (fly-airplane a1 l2-0 l0-0)
45.342: (fly-airplane a1 l2-0 l0-0)
45.342: (fly-airplane a1 l2-0 l0-0)
45.358: (drive-truck t2 l2-0 l2-1 c2)
45.358: (drive-truck t2 l2-0 l2-1 c2)
45.358: (drive-truck t2 l2-0 l2-1 c2)
45.402: (drive-truck t0 l0-3 l0-2 c0)
45.402: (drive-truck t0 l0-3 l0-2 c0)
43.928: (load-truck p19 t2 l2-1)
43.930: (load-truck p19 t2 l2-1)
43.931: (load-truck p19 t2 l2-1)
44.269: (unload-truck p23 t1 l1-0)
44.269: (unload-truck p23 t1 l1-0)
44.269: (load-truck p20 t0 l0-3)
44.269: (load-truck p20 t0 l0-3)
44.269: (unload-truck p23 t1 l1-0)
44.269: (load-truck p20 t0 l0-3)
44.271: (load-truck p13 t1 l1-2)
44.271: (load-truck p13 t1 l1-2)
44.271: (load-truck p13 t1 l1-2)
44.294: (load-truck p15 t1 l1-3)
44.294: (load-truck p15 t1 l1-3)
44.294: (load-truck p15 t1 l1-3)
44.312: (load-truck p9 t1 l1-3)
44.313: (load-truck p9 t1 l1-3)
44.313: (load-truck p9 t1 l1-3)
44.386: (unload-airplane p12 a1 l0-0)
44.388: (unload-airplane p12 a1 l0-0)
44.392: (unload-airplane p12 a1 l0-0)
44.427: (load-truck p24 t0 l0-2)
44.427: (load-truck p24 t0 l0-2)
44.544: (load-truck p17 t0 l0-2)
44.545: (load-truck p17 t0 l0-2)
45.186: (fly-airplane a2 l0-0 l2-0)
45.186: (fly-airplane a2 l0-0 l2-0)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (drive-truck t1 l1-1 l1-0 c1)
45.187: (fly-airplane a2 l0-0 l2-0)
45.193: (fly-airplane a2 l0-0 l2-0)
45.193: (fly-airplane a2 l0-0 l2-0)
45.193: (fly-airplane a2 l0-0 l2-0)
45.203: (fly-airplane a2 l0-0 l2-0)
45.203: (fly-airplane a2 l0-0 l2-0)
45.203: (fly-airplane a2 l0-0 l2-0)
45.203: (drive-truck t1 l1-1 l1-2 c1)
43.320: (load-truck p15 t1 l1-3)
43.320: (load-truck p15 t1 l1-3)
43.320: (load-truck p9 t1 l1-3)
43.320: (load-truck p9 t1 l1-3)
43.321: (load-truck p9 t1 l1-3)
43.322: (load-truck p15 t1 l1-3)
43.556: (load-truck p24 t0 l0-2)
43.556: (load-truck p24 t0 l0-2)
43.557: (load-truck p17 t0 l0-2)
43.557: (load-truck p17 t0 l0-2)
43.686: (drive-truck t2 l2-1 l2-3 c2)
43.686: (drive-truck t2 l2-1 l2-3 c2)
43.687: (drive-truck t2 l2-1 l2-3 c2)
43.711: (drive-truck t2 l2-1 l2-2 c2)
43.711: (drive-truck t2 l2-1 l2-2 c2)
43.711: (drive-truck t2 l2-1 l2-2 c2)
43.856: (fly-airplane a2 l0-0 l2-0)
43.856: (fly-airplane a2 l0-0 l2-0)
43.856: (fly-airplane a2 l0-0 l2-0)
43.930: (fly-airplane a0 l2-0 l0-0)
43.934: (fly-airplane a0 l2-0 l0-0)
43.934: (fly-airplane a0 l2-0 l0-0)
43.954: (fly-airplane a1 l2-0 l0-0)
43.954: (fly-airplane a1 l2-0 l0-0)
43.954: (fly-airplane a1 l2-0 l0-0)
44.013: (drive-truck t0 l0-3 l0-2 c0)
44.013: (drive-truck t0 l0-3 l0-2 c0)
44.013: (drive-truck t0 l0-3 l0-2 c0)
44.034: (drive-truck t0 l0-3 l0-1 c0)
44.034: (drive-truck t0 l0-3 l0-1 c0)
44.034: (drive-truck t0 l0-3 l0-1 c0)
44.079: (drive-truck t1 l1-1 l1-0 c1)
44.079: (drive-truck t1 l1-1 l1-0 c1)
44.079: (drive-truck t1 l1-1 l1-0 c1)
44.093: (drive-truck t1 l1-1 l1-2 c1)
44.094: (drive-truck t1 l1-1 l1-2 c1)
44.094: (drive-truck t1 l1-1 l1-2 c1)
44.105: (drive-truck t1 l1-1 l1-3 c1)
44.105: (drive-truck t1 l1-1 l1-3 c1)
44.105: (drive-truck t1 l1-1 l1-3 c1)
42.602: (load-truck p9 t1 l1-3)
42.604: (load-truck p9 t1 l1-3)
42.604: (load-truck p9 t1 l1-3)
42.697: (load-truck p11 t2 l2-3)
42.697: (load-truck p11 t2 l2-3)
42.699: (load-truck p11 t2 l2-3)
42.994: (unload-airplane p12 a1 l0-0)
42.994: (unload-airplane p12 a1 l0-0)
42.994: (unload-airplane p12 a1 l0-0)
43.037: (load-truck p24 t0 l0-2)
43.038: (load-truck p24 t0 l0-2)
43.038: (load-truck p24 t0 l0-2)
43.050: (load-truck p21 t0 l0-1)
43.050: (load-truck p21 t0 l0-1)
43.050: (load-truck p21 t0 l0-1)
43.093: (unload-truck p23 t1 l1-0)
43.095: (unload-truck p23 t1 l1-0)
43.095: (unload-truck p23 t1 l1-0)
43.097: (load-truck p13 t1 l1-2)
43.097: (load-truck p13 t1 l1-2)
43.097: (load-truck p13 t1 l1-2)
43.112: (load-truck p15 t1 l1-3)
43.112: (load-truck p15 t1 l1-3)
43.112: (load-truck p15 t1 l1-3)
43.139: (load-truck p18 t0 l0-1)
43.140: (load-truck p18 t0 l0-1)
43.140: (load-truck p18 t0 l0-1)
43.157: (load-truck p17 t0 l0-2)
43.157: (load-truck p17 t0 l0-2)
43.159: (load-truck p17 t0 l0-2)
43.245: (fly-airplane a2 l0-0 l2-0)
43.245: (fly-airplane a2 l0-0 l2-0)
43.246: (fly-airplane a2 l0-0 l2-0)
43.280: (drive-truck t1 l1-3 l1-0 c1)
43.281: (drive-truck t1 l1-3 l1-0 c1)
43.281: (drive-truck t1 l1-3 l1-0 c1)
43.300: (drive-truck t1 l1-3 l1-2 c1)
43.300: (drive-truck t1 l1-3 l1-2 c1)
43.300: (drive-truck t1 l1-3 l1-2 c1)
43.313: (fly-airplane a0 l2-0 l0-0)
41.612: (load-truck p15 t1 l1-3)
41.613: (load-truck p15 t1 l1-3)
41.613: (load-truck p15 t1 l1-3)
41.616: (load-truck p9 t1 l1-3)
41.616: (load-truck p9 t1 l1-3)
41.617: (load-truck p9 t1 l1-3)
42.091: (drive-truck t1 l1-3 l1-1 c1)
42.091: (drive-truck t1 l1-3 l1-1 c1)
42.092: (drive-truck t1 l1-3 l1-1 c1)
42.145: (load-truck p18 t0 l0-1)
42.147: (load-truck p18 t0 l0-1)
42.147: (load-truck p18 t0 l0-1)
42.152: (load-truck p21 t0 l0-1)
42.154: (load-truck p21 t0 l0-1)
42.154: (load-truck p21 t0 l0-1)
42.170: (load-truck p24 t0 l0-2)
42.170: (load-truck p24 t0 l0-2)
42.171: (load-truck p24 t0 l0-2)
42.173: (load-truck p17 t0 l0-2)
42.173: (load-truck p17 t0 l0-2)
42.174: (load-truck p17 t0 l0-2)
42.231: (drive-truck t2 l2-1 l2-3 c2)
42.231: (drive-truck t2 l2-1 l2-3 c2)
42.231: (drive-truck t2 l2-1 l2-3 c2)
42.306: (load-truck p13 t1 l1-2)
42.307: (load-truck p13 t1 l1-2)
42.310: (load-truck p13 t1 l1-2)
42.487: (drive-truck t2 l2-1 l2-2 c2)
42.487: (drive-truck t2 l2-1 l2-2 c2)
42.488: (drive-truck t2 l2-1 l2-2 c2)
42.528: (fly-airplane a2 l0-0 l2-0)
42.529: (fly-airplane a2 l0-0 l2-0)
42.529: (fly-airplane a2 l0-0 l2-0)
42.581: (drive-truck t1 l1-3 l1-0 c1)
42.582: (drive-truck t1 l1-3 l1-0 c1)
42.582: (drive-truck t1 l1-3 l1-0 c1)
42.593: (drive-truck t1 l1-3 l1-2 c1)
42.593: (drive-truck t1 l1-3 l1-2 c1)
42.594: (drive-truck t1 l1-3 l1-2 c1)
42.598: (unload-truck p23 t1 l1-0)
41.099: (drive-truck t1 l1-3 l1-1 c1)
41.099: (drive-truck t1 l1-3 l1-1 c1)
41.100: (drive-truck t1 l1-3 l1-1 c1)
41.238: (drive-truck t2 l2-1 l2-3 c2)
41.238: (drive-truck t2 l2-1 l2-3 c2)
41.239: (drive-truck t2 l2-1 l2-3 c2)
41.240: (load-truck p15 t1 l1-3)
41.240: (load-truck p11 t2 l2-3)
41.240: (load-truck p15 t1 l1-3)
41.240: (load-truck p15 t1 l1-3)
41.241: (load-truck p11 t2 l2-3)
41.241: (load-truck p11 t2 l2-3)
41.427: (load-truck p26 t0 l0-1)
41.428: (load-truck p26 t0 l0-1)
41.431: (load-truck p26 t0 l0-1)
41.495: (drive-truck t2 l2-1 l2-2 c2)
41.496: (drive-truck t2 l2-1 l2-2 c2)
41.496: (drive-truck t2 l2-1 l2-2 c2)
41.497: (load-truck p15 t1 l1-3)
41.498: (load-truck p15 t1 l1-3)
41.498: (load-truck p15 t1 l1-3)
41.527: (load-truck p15 t1 l1-3)
41.528: (load-truck p15 t1 l1-3)
41.528: (load-truck p15 t1 l1-3)
41.530: (fly-airplane a2 l0-0 l2-0)
41.530: (fly-airplane a2 l0-0 l2-0)
41.531: (fly-airplane a2 l0-0 l2-0)
41.584: (drive-truck t1 l1-3 l1-0 c1)
41.584: (drive-truck t1 l1-3 l1-0 c1)
41.584: (drive-truck t1 l1-3 l1-0 c1)
41.594: (drive-truck t1 l1-3 l1-2 c1)
41.594: (drive-truck t1 l1-3 l1-2 c1)
41.594: (drive-truck t1 l1-3 l1-2 c1)
41.596: (load-truck p13 t1 l1-2)
41.596: (load-truck p13 t1 l1-2)
41.604: (load-truck p13 t1 l1-2)
41.611: (fly-airplane a0 l2-0 l0-0)
41.615: (fly-airplane a0 l2-0 l0-0)
41.615: (fly-airplane a0 l2-0 l0-0)
41.634: (fly-airplane a1 l2-0 l0-0)
40.151: (drive-truck t0 l0-1 l0-3 c0)
40.152: (drive-truck t0 l0-1 l0-3 c0)
40.152: (drive-truck t0 l0-1 l0-3 c0)
40.248: (load-truck p15 t1 l1-3)
40.248: (load-truck p11 t2 l2-3)
40.248: (load-truck p11 t2 l2-3)
40.248: (load-truck p15 t1 l1-3)
40.249: (load-truck p11 t2 l2-3)
40.250: (load-truck p15 t1 l1-3)
40.334: (drive-truck t1 l1-1 l1-0 c1)
40.335: (drive-truck t1 l1-1 l1-0 c1)
40.335: (drive-truck t1 l1-1 l1-0 c1)
40.594: (load-truck p13 t1 l1-2)
40.594: (load-truck p13 t1 l1-2)
40.596: (load-truck p13 t1 l1-2)
40.684: (unload-airplane p12 a1 l0-0)
40.788: (unload-truck p23 t1 l1-0)
40.788: (unload-truck p23 t1 l1-0)
40.788: (unload-truck p23 t1 l1-0)
40.880: (drive-truck t1 l1-3 l1-1 c1)
40.880: (drive-truck t2 l2-1 l2-3 c2)
40.880: (drive-truck t2 l2-1 l2-3 c2)
40.880: (drive-truck t1 l1-3 l1-1 c1)
40.880: (drive-truck t1 l1-3 l1-1 c1)
40.880: (drive-truck t1 l1-3 l1-1 c1)
40.881: (drive-truck t2 l2-1 l2-3 c2)
40.881: (drive-truck t1 l1-3 l1-1 c1)
40.881: (drive-truck t2 l2-1 l2-2 c2)
40.881: (drive-truck t1 l1-3 l1-1 c1)
40.881: (drive-truck t1 l1-3 l1-1 c1)
40.881: (drive-truck t2 l2-1 l2-2 c2)
40.881: (drive-truck t2 l2-1 l2-2 c2)
40.881: (drive-truck t1 l1-3 l1-1 c1)
40.884: (drive-truck t1 l1-3 l1-1 c1)
41.010: (drive-truck t1 l1-3 l1-1 c1)
41.011: (drive-truck t1 l1-3 l1-1 c1)
41.012: (drive-truck t1 l1-3 l1-1 c1)
41.016: (fly-airplane a2 l0-0 l2-0)
41.016: (fly-airplane a2 l0-0 l2-0)
41.016: (fly-airplane a2 l0-0 l2-0)
39.322: (unload-truck p23 t1 l1-0)
39.324: (unload-truck p23 t1 l1-0)
39.324: (unload-truck p23 t1 l1-0)
39.840: (drive-truck t2 l2-1 l2-3 c2)
39.840: (drive-truck t2 l2-1 l2-3 c2)
39.842: (drive-truck t2 l2-1 l2-3 c2)
39.890: (load-truck p11 t2 l2-3)
39.890: (drive-truck t1 l1-3 l1-1 c1)
39.890: (drive-truck t1 l1-3 l1-1 c1)
39.891: (drive-truck t1 l1-3 l1-1 c1)
39.892: (load-truck p11 t2 l2-3)
39.892: (load-truck p11 t2 l2-3)
39.906: (drive-truck t2 l2-1 l2-3 c2)
39.906: (drive-truck t2 l2-1 l2-3 c2)
39.907: (drive-truck t2 l2-1 l2-3 c2)
39.933: (drive-truck t2 l2-1 l2-2 c2)
39.933: (drive-truck t2 l2-1 l2-2 c2)
39.933: (drive-truck t2 l2-1 l2-2 c2)
40.037: (drive-truck t1 l1-0 l1-1 c1)
40.038: (drive-truck t1 l1-0 l1-1 c1)
40.038: (drive-truck t1 l1-0 l1-1 c1)
40.066: (fly-airplane a2 l0-0 l2-0)
40.067: (fly-airplane a2 l0-0 l2-0)
40.067: (fly-airplane a2 l0-0 l2-0)
40.104: (drive-truck t1 l1-2 l1-1 c1)
40.105: (drive-truck t1 l1-2 l1-1 c1)
40.105: (drive-truck t1 l1-2 l1-1 c1)
40.117: (drive-truck t0 l0-1 l0-3 c0)
40.117: (drive-truck t0 l0-1 l0-3 c0)
40.117: (drive-truck t1 l1-1 l1-0 c1)
40.117: (drive-truck t0 l0-1 l0-3 c0)
40.117: (drive-truck t1 l1-1 l1-0 c1)
40.118: (drive-truck t1 l1-1 l1-0 c1)
40.150: (fly-airplane a0 l2-0 l0-0)
40.154: (fly-airplane a0 l2-0 l0-0)
40.155: (fly-airplane a0 l2-0 l0-0)
40.161: (drive-truck t1 l1-3 l1-1 c1)
40.169: (fly-airplane a2 l0-0 l2-0)
40.169: (fly-airplane a2 l0-0 l2-0)
40.169: (fly-airplane a2 l0-0 l2-0)
38.830: (unload-truck p23 t1 l1-0)
38.830: (unload-truck p23 t1 l1-0)
38.830: (unload-truck p23 t1 l1-0)
38.832: (drive-truck t2 l2-1 l2-3 c2)
38.832: (drive-truck t2 l2-1 l2-3 c2)
38.832: (drive-truck t2 l2-1 l2-3 c2)
38.850: (load-truck p11 t2 l2-3)
38.850: (load-truck p11 t2 l2-3)
38.851: (load-truck p11 t2 l2-3)
38.918: (load-truck p11 t2 l2-3)
38.918: (load-truck p11 t2 l2-3)
38.918: (load-truck p11 t2 l2-3)
38.960: (unload-truck p9 t1 l1-1)
38.961: (unload-truck p9 t1 l1-1)
38.961: (unload-truck p9 t1 l1-1)
39.127: (drive-truck t0 l0-1 l0-3 c0)
39.128: (drive-truck t0 l0-1 l0-3 c0)
39.128: (drive-truck t0 l0-1 l0-3 c0)
39.128: (unload-truck p23 t1 l1-0)
39.132: (unload-truck p23 t1 l1-0)
39.132: (unload-truck p23 t1 l1-0)
39.187: (fly-airplane a2 l0-0 l2-0)
39.187: (fly-airplane a2 l0-0 l2-0)
39.187: (fly-airplane a2 l0-0 l2-0)
39.202: (load-truck p27 t2 l2-3)
39.202: (load-truck p27 t2 l2-3)
39.205: (load-truck p27 t2 l2-3)
39.311: (drive-truck t0 l0-1 l0-2 c0)
39.311: (drive-truck t0 l0-1 l0-2 c0)
39.311: (drive-truck t0 l0-1 l0-2 c0)
39.322: (fly-airplane a0 l2-0 l0-0)
39.325: (fly-airplane a0 l2-0 l0-0)
39.325: (fly-airplane a0 l2-0 l0-0)
39.366: (fly-airplane a1 l2-0 l0-0)
39.367: (fly-airplane a1 l2-0 l0-0)
39.367: (fly-airplane a1 l2-0 l0-0)
39.379: (drive-truck t2 l2-1 l2-2 c2)
39.379: (drive-truck t2 l2-1 l2-2 c2)
39.379: (drive-truck t2 l2-1 l2-2 c2)
39.675: (drive-truck t1 l1-0 l1-1 c1)
37.840: (unload-truck p23 t1 l1-0)
37.840: (unload-truck p23 t1 l1-0)
37.840: (unload-truck p23 t1 l1-0)
37.841: (load-truck p11 t2 l2-3)
37.841: (load-truck p11 t2 l2-3)
37.841: (load-truck p11 t2 l2-3)
38.291: (unload-truck p21 t0 l0-2)
38.291: (unload-truck p21 t0 l0-2)
38.292: (unload-truck p21 t0 l0-2)
38.340: (load-truck p24 t0 l0-2)
38.340: (load-truck p24 t0 l0-2)
38.341: (load-truck p24 t0 l0-2)
38.422: (unload-airplane p12 a1 l0-0)
38.425: (unload-airplane p12 a1 l0-0)
38.425: (unload-airplane p12 a1 l0-0)
38.457: (load-truck p17 t0 l0-2)
38.459: (load-truck p17 t0 l0-2)
38.459: (load-truck p17 t0 l0-2)
38.687: (drive-truck t0 l0-1 l0-3 c0)
38.687: (drive-truck t0 l0-1 l0-3 c0)
38.687: (drive-truck t1 l1-1 l1-0 c1)
38.687: (drive-truck t1 l1-1 l1-0 c1)
38.688: (drive-truck t0 l0-1 l0-3 c0)
38.688: (drive-truck t2 l2-1 l2-2 c2)
38.688: (drive-truck t2 l2-1 l2-2 c2)
38.688: (drive-truck t1 l1-1 l1-0 c1)
38.690: (drive-truck t2 l2-1 l2-2 c2)
38.692: (drive-truck t0 l0-1 l0-3 c0)
38.692: (drive-truck t0 l0-1 l0-3 c0)
38.692: (drive-truck t0 l0-1 l0-3 c0)
38.694: (drive-truck t2 l2-1 l2-3 c2)
38.694: (drive-truck t2 l2-1 l2-3 c2)
38.695: (drive-truck t2 l2-1 l2-3 c2)
38.702: (drive-truck t2 l2-1 l2-3 c2)
38.702: (drive-truck t2 l2-1 l2-3 c2)
38.702: (drive-truck t2 l2-1 l2-3 c2)
38.711: (drive-truck t2 l2-1 l2-3 c2)
38.712: (drive-truck t2 l2-1 l2-3 c2)
38.713: (drive-truck t2 l2-1 l2-3 c2)
38.713: (fly-airplane a2 l0-0 l2-0)
37.316: (load-truck p24 t0 l0-2)
37.317: (load-truck p24 t0 l0-2)
37.317: (unload-truck p21 t0 l0-2)
37.317: (unload-truck p21 t0 l0-2)
37.317: (unload-truck p21 t0 l0-2)
37.318: (load-truck p24 t0 l0-2)
37.434: (unload-truck p21 t0 l0-2)
37.434: (unload-truck p21 t0 l0-2)
37.434: (load-truck p17 t0 l0-2)
37.434: (load-truck p17 t0 l0-2)
37.434: (unload-truck p21 t0 l0-2)
37.435: (load-truck p17 t0 l0-2)
37.471: (load-truck p17 t0 l0-2)
37.471: (load-truck p17 t0 l0-2)
37.472: (load-truck p17 t0 l0-2)
37.472: (load-truck p24 t0 l0-2)
37.473: (load-truck p24 t0 l0-2)
37.473: (load-truck p24 t0 l0-2)
37.699: (unload-truck p23 t1 l1-0)
37.700: (load-truck p11 t2 l2-3)
37.702: (unload-truck p23 t1 l1-0)
37.702: (unload-truck p23 t1 l1-0)
37.702: (drive-truck t0 l0-1 l0-3 c0)
37.702: (drive-truck t0 l0-1 l0-3 c0)
37.702: (drive-truck t0 l0-1 l0-3 c0)
37.703: (load-truck p11 t2 l2-3)
37.703: (load-truck p11 t2 l2-3)
37.714: (load-truck p11 t2 l2-3)
37.714: (load-truck p11 t2 l2-3)
37.714: (load-truck p11 t2 l2-3)
37.722: (fly-airplane a2 l0-0 l2-0)
37.723: (fly-airplane a2 l0-0 l2-0)
37.723: (fly-airplane a2 l0-0 l2-0)
37.724: (load-truck p11 t2 l2-3)
37.725: (load-truck p11 t2 l2-3)
37.725: (load-truck p11 t2 l2-3)
37.744: (load-truck p27 t2 l2-3)
37.744: (load-truck p27 t2 l2-3)
37.744: (load-truck p27 t2 l2-3)
37.800: (drive-truck t2 l2-1 l2-3 c2)
36.443: (unload-truck p21 t0 l0-2)
36.444: (unload-truck p21 t0 l0-2)
36.444: (load-truck p24 t0 l0-2)
36.445: (load-truck p17 t0 l0-2)
36.445: (load-truck p17 t0 l0-2)
36.445: (load-truck p24 t0 l0-2)
36.445: (load-truck p24 t0 l0-2)
36.445: (load-truck p17 t0 l0-2)
36.445: (unload-truck p21 t0 l0-2)
36.758: (load-truck p11 t2 l2-3)
36.758: (load-truck p27 t2 l2-3)
36.758: (load-truck p11 t2 l2-3)
36.758: (load-truck p11 t2 l2-3)
36.758: (load-truck p27 t2 l2-3)
36.759: (load-truck p27 t2 l2-3)
36.815: (load-truck p11 t2 l2-3)
36.830: (drive-truck t2 l2-1 l2-3 c2)
36.830: (drive-truck t2 l2-1 l2-3 c2)
36.830: (drive-truck t2 l2-1 l2-3 c2)
36.832: (load-truck p24 t0 l0-2)
36.945: (drive-truck t2 l2-1 l2-3 c2)
36.946: (drive-truck t2 l2-1 l2-3 c2)
36.946: (drive-truck t2 l2-1 l2-3 c2)
36.950: (load-truck p17 t0 l0-2)
36.983: (drive-truck t2 l2-1 l2-3 c2)
36.983: (drive-truck t2 l2-1 l2-3 c2)
36.984: (drive-truck t2 l2-1 l2-3 c2)
37.124: (drive-truck t0 l0-2 l0-3 c0)
37.124: (drive-truck t0 l0-2 l0-3 c0)
37.124: (drive-truck t0 l0-2 l0-3 c0)
37.124: (drive-truck t0 l0-2 l0-3 c0)
37.124: (drive-truck t0 l0-2 l0-3 c0)
37.124: (drive-truck t0 l0-2 l0-3 c0)
37.144: (drive-truck t0 l0-2 l0-3 c0)
37.146: (drive-truck t0 l0-2 l0-3 c0)
37.147: (drive-truck t0 l0-2 l0-3 c0)
37.178: (fly-airplane a2 l0-0 l2-0)
37.178: (fly-airplane a2 l0-0 l2-0)
37.178: (fly-airplane a2 l0-0 l2-0)
37.296: (fly-airplane a2 l0-0 l2-0)
35.055: (load-truck p11 t2 l2-3)
35.055: (load-truck p11 t2 l2-3)
35.057: (load-truck p24 t0 l0-2)
35.057: (load-truck p11 t2 l2-3)
35.205: (load-truck p11 t2 l2-3)
35.205: (load-truck p11 t2 l2-3)
35.206: (load-truck p11 t2 l2-3)
35.953: (load-truck p11 t2 l2-3)
35.953: (load-truck p11 t2 l2-3)
35.954: (load-truck p17 t0 l0-2)
35.954: (load-truck p11 t2 l2-3)
35.958: (drive-truck t2 l2-1 l2-3 c2)
35.958: (load-truck p17 t0 l0-2)
35.958: (load-truck p17 t0 l0-2)
35.958: (load-truck p24 t0 l0-2)
35.958: (unload-truck p21 t0 l0-2)
35.958: (load-truck p24 t0 l0-2)
35.959: (drive-truck t2 l2-1 l2-3 c2)
35.959: (unload-truck p21 t0 l0-2)
35.959: (drive-truck t2 l2-1 l2-3 c2)
35.960: (load-truck p17 t0 l0-2)
35.960: (load-truck p24 t0 l0-2)
35.960: (unload-truck p21 t0 l0-2)
36.130: (drive-truck t0 l0-2 l0-3 c0)
36.131: (drive-truck t0 l0-2 l0-3 c0)
36.131: (drive-truck t0 l0-2 l0-3 c0)
36.287: (unload-truck p17 t0 l0-3)
36.288: (unload-truck p17 t0 l0-3)
36.288: (unload-truck p17 t0 l0-3)
36.310: (load-truck p17 t0 l0-2)
36.310: (load-truck p24 t0 l0-2)
36.310: (load-truck p17 t0 l0-2)
36.311: (load-truck p17 t0 l0-2)
36.313: (fly-airplane a2 l0-0 l2-0)
36.313: (fly-airplane a2 l0-0 l2-0)
36.313: (fly-airplane a2 l0-0 l2-0)
36.348: (unload-truck p17 t0 l0-3)
36.348: (unload-truck p17 t0 l0-3)
36.348: (unload-truck p17 t0 l0-3)
36.455: (fly-airplane a0 l2-0 l0-0)
34.180: (load-truck p24 t0 l0-2)
34.180: (load-truck p24 t0 l0-2)
34.180: (unload-truck p21 t0 l0-2)
34.180: (load-truck p11 t2 l2-3)
34.181: (load-truck p11 t2 l2-3)
34.181: (load-truck p24 t0 l0-2)
34.181: (load-truck p17 t0 l0-2)
34.181: (unload-truck p21 t0 l0-2)
34.181: (load-truck p17 t0 l0-2)
34.182: (unload-truck p21 t0 l0-2)
34.182: (load-truck p17 t0 l0-2)
34.182: (load-truck p11 t2 l2-3)
34.883: (drive-truck t0 l0-2 l0-3 c0)
34.883: (drive-truck t0 l0-2 l0-3 c0)
34.883: (drive-truck t0 l0-2 l0-3 c0)
34.903: (drive-truck t0 l0-2 l0-3 c0)
34.904: (drive-truck t0 l0-2 l0-3 c0)
34.904: (drive-truck t0 l0-2 l0-3 c0)
34.935: (fly-airplane a2 l0-0 l2-0)
34.935: (fly-airplane a2 l0-0 l2-0)
34.935: (fly-airplane a2 l0-0 l2-0)
35.056: (fly-airplane a0 l2-0 l0-0)
35.058: (fly-airplane a0 l2-0 l0-0)
35.058: (fly-airplane a0 l2-0 l0-0)
35.075: (drive-truck t0 l0-2 l0-1 c0)
35.075: (drive-truck t0 l0-2 l0-1 c0)
35.076: (drive-truck t0 l0-2 l0-1 c0)
35.080: (fly-airplane a1 l2-0 l0-0)
35.080: (fly-airplane a1 l2-0 l0-0)
35.081: (fly-airplane a1 l2-0 l0-0)
35.085: (fly-airplane a2 l0-0 l2-0)
35.085: (fly-airplane a2 l0-0 l2-0)
35.085: (fly-airplane a2 l0-0 l2-0)
