/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.984: (load-truck p22 t0 l0-1)
43.984: (load-truck p22 t0 l0-1)
43.984: (load-truck p25 t0 l0-1)
43.984: (load-truck p25 t0 l0-1)
43.985: (load-truck p25 t0 l0-1)
43.985: (load-truck p22 t0 l0-1)
43.985: (load-truck p25 t0 l0-1)
43.987: (load-truck p0 t1 l1-3)
44.001: (load-truck p3 t0 l0-1)
44.076: (load-airplane p6 a2 l1-0)
44.076: (load-airplane p6 a2 l1-0)
42.979: (load-truck p3 t0 l0-1)
42.979: (load-airplane p20 a2 l1-0)
42.980: (load-airplane p20 a0 l1-0)
42.980: (load-airplane p6 a0 l1-0)
42.980: (load-truck p0 t1 l1-3)
42.980: (load-truck p22 t0 l0-1)
42.980: (load-airplane p8 a1 l0-0)
42.980: (load-truck p25 t0 l0-1)
42.980: (load-truck p25 t0 l0-1)
42.980: (load-truck p22 t0 l0-1)
42.981: (load-airplane p8 a1 l0-0)
42.981: (load-truck p26 t1 l1-3)
42.981: (load-truck p26 t1 l1-3)
42.981: (load-airplane p6 a2 l1-0)
43.089: (load-airplane p6 a0 l1-0)
43.090: (load-truck p22 t0 l0-1)
43.090: (load-airplane p20 a2 l1-0)
43.090: (load-airplane p6 a2 l1-0)
43.090: (load-airplane p20 a0 l1-0)
43.090: (load-truck p25 t0 l0-1)
43.910: (fly-airplane a2 l1-0 l0-0)
43.910: (fly-airplane a2 l1-0 l0-0)
43.911: (fly-airplane a0 l1-0 l0-0)
43.911: (fly-airplane a0 l1-0 l0-0)
43.921: (fly-airplane a0 l1-0 l0-0)
43.921: (fly-airplane a2 l1-0 l0-0)
43.923: (fly-airplane a2 l1-0 l0-0)
43.924: (fly-airplane a0 l1-0 l0-0)
43.932: (drive-truck t1 l1-3 l1-2 c1)
43.932: (drive-truck t1 l1-3 l1-2 c1)
43.933: (drive-truck t1 l1-3 l1-2 c1)
43.933: (drive-truck t1 l1-3 l1-2 c1)
43.933: (fly-airplane a2 l1-0 l0-0)
43.939: (fly-airplane a2 l1-0 l0-0)
43.940: (fly-airplane a0 l1-0 l0-0)
43.940: (fly-airplane a0 l1-0 l0-0)
43.940: (fly-airplane a2 l1-0 l0-0)
43.942: (drive-truck t1 l1-3 l1-2 c1)
43.942: (drive-truck t1 l1-3 l1-2 c1)
43.945: (drive-truck t1 l1-3 l1-2 c1)
42.921: (load-truck p3 t0 l0-1)
42.923: (load-airplane p8 a2 l0-0)
42.923: (load-truck p25 t0 l0-1)
42.923: (load-airplane p8 a0 l0-0)
42.923: (fly-airplane a0 l1-0 l0-0)
42.923: (fly-airplane a2 l1-0 l0-0)
42.923: (load-truck p25 t0 l0-1)
42.924: (load-truck p22 t0 l0-1)
42.924: (load-truck p22 t0 l0-1)
42.924: (load-truck p26 t1 l1-3)
42.924: (load-truck p26 t1 l1-3)
42.924: (load-airplane p8 a1 l0-0)
42.924: (load-airplane p8 a1 l0-0)
42.934: (load-truck p13 t1 l1-2)
42.934: (load-truck p13 t1 l1-2)
42.934: (load-truck p13 t1 l1-2)
42.934: (load-truck p13 t1 l1-2)
42.939: (load-truck p13 t1 l1-2)
42.940: (load-airplane p8 a1 l0-0)
42.940: (load-airplane p8 a1 l0-0)
42.940: (load-airplane p6 a2 l1-0)
42.942: (load-truck p14 t1 l1-2)
42.942: (unload-airplane p19 a0 l0-0)
42.942: (unload-airplane p19 a2 l0-0)
42.942: (unload-airplane p19 a2 l0-0)
42.942: (load-truck p14 t1 l1-2)
42.942: (load-truck p14 t1 l1-2)
42.942: (load-truck p14 t1 l1-2)
42.943: (load-truck p22 t0 l0-1)
42.943: (load-truck p22 t0 l0-1)
42.943: (load-truck p25 t0 l0-1)
42.944: (load-truck p25 t0 l0-1)
42.944: (unload-airplane p19 a0 l0-0)
42.944: (drive-truck t1 l1-3 l1-2 c1)
42.944: (drive-truck t1 l1-3 l1-2 c1)
42.946: (load-truck p13 t1 l1-2)
42.946: (load-truck p13 t1 l1-2)
42.946: (load-truck p14 t1 l1-2)
42.952: (unload-airplane p19 a2 l0-0)
42.953: (unload-airplane p19 a0 l0-0)
41.945: (load-truck p13 t1 l1-2)
41.945: (load-truck p13 t1 l1-2)
41.945: (load-truck p13 t1 l1-2)
41.945: (load-truck p13 t1 l1-2)
41.946: (load-airplane p8 a1 l0-0)
41.946: (load-airplane p8 a1 l0-0)
41.946: (load-truck p14 t1 l1-2)
41.946: (load-truck p14 t1 l1-2)
41.947: (load-truck p14 t1 l1-2)
41.947: (load-truck p22 t0 l0-1)
41.947: (load-truck p22 t0 l0-1)
41.947: (load-truck p14 t1 l1-2)
41.947: (load-truck p25 t0 l0-1)
41.947: (load-airplane p6 a2 l1-0)
41.947: (load-truck p13 t1 l1-2)
41.947: (load-truck p13 t1 l1-2)
41.947: (load-truck p25 t0 l0-1)
41.950: (load-airplane p6 a2 l1-0)
41.950: (load-truck p26 t1 l1-3)
41.950: (load-truck p25 t0 l0-1)
41.950: (load-truck p22 t0 l0-1)
41.950: (load-truck p26 t1 l1-3)
41.950: (load-truck p13 t1 l1-2)
41.952: (load-truck p22 t0 l0-1)
41.952: (load-truck p22 t0 l0-1)
41.952: (load-truck p25 t0 l0-1)
41.952: (unload-airplane p19 a0 l0-0)
41.952: (unload-airplane p19 a0 l0-0)
41.953: (unload-airplane p19 a2 l0-0)
41.953: (unload-airplane p19 a2 l0-0)
41.953: (load-truck p25 t0 l0-1)
41.954: (load-truck p25 t0 l0-1)
41.954: (load-truck p14 t1 l1-2)
41.954: (load-truck p22 t0 l0-1)
41.954: (load-truck p14 t1 l1-2)
41.956: (load-truck p14 t1 l1-2)
41.957: (load-truck p14 t1 l1-2)
41.959: (load-truck p14 t1 l1-2)
41.968: (load-truck p5 t1 l1-2)
41.968: (load-truck p5 t1 l1-2)
40.957: (load-airplane p8 a1 l0-0)
40.957: (load-truck p13 t1 l1-2)
40.957: (load-airplane p8 a1 l0-0)
40.957: (load-truck p14 t1 l1-2)
40.957: (load-truck p14 t1 l1-2)
40.958: (load-truck p13 t1 l1-2)
40.958: (load-airplane p6 a2 l1-0)
40.958: (load-truck p25 t0 l0-1)
40.958: (load-truck p25 t0 l0-1)
40.958: (load-truck p22 t0 l0-1)
40.958: (load-truck p22 t0 l0-1)
40.974: (load-truck p14 t1 l1-2)
40.974: (load-truck p14 t1 l1-2)
40.976: (load-truck p5 t1 l1-2)
40.976: (load-truck p5 t1 l1-2)
40.977: (load-truck p5 t1 l1-2)
40.977: (load-truck p5 t1 l1-2)
40.978: (load-truck p25 t0 l0-1)
40.979: (load-truck p5 t1 l1-2)
40.979: (load-truck p5 t1 l1-2)
40.979: (load-truck p22 t0 l0-1)
40.984: (load-truck p5 t1 l1-2)
40.985: (load-truck p5 t1 l1-2)
40.985: (load-truck p5 t1 l1-2)
40.987: (load-truck p5 t1 l1-2)
40.988: (load-truck p5 t1 l1-2)
41.067: (load-airplane p6 a0 l1-0)
41.888: (fly-airplane a0 l1-0 l0-0)
41.888: (fly-airplane a2 l1-0 l0-0)
41.888: (fly-airplane a2 l1-0 l0-0)
41.889: (fly-airplane a0 l1-0 l0-0)
41.890: (fly-airplane a0 l1-0 l0-0)
41.890: (fly-airplane a2 l1-0 l0-0)
41.894: (fly-airplane a0 l1-0 l0-0)
41.899: (fly-airplane a2 l1-0 l0-0)
41.899: (fly-airplane a2 l1-0 l0-0)
41.899: (fly-airplane a0 l1-0 l0-0)
41.908: (fly-airplane a2 l1-0 l0-0)
41.908: (fly-airplane a0 l1-0 l0-0)
41.913: (drive-truck t1 l1-3 l1-2 c1)
39.987: (load-airplane p6 a2 l1-0)
39.987: (load-truck p13 t1 l1-2)
39.988: (load-truck p22 t0 l0-1)
39.988: (load-truck p25 t0 l0-1)
39.988: (load-airplane p8 a1 l0-0)
39.988: (load-truck p25 t0 l0-1)
39.988: (load-truck p5 t1 l1-2)
39.988: (load-truck p22 t0 l0-1)
39.988: (load-truck p5 t1 l1-2)
39.989: (load-truck p13 t1 l1-2)
39.989: (load-airplane p8 a1 l0-0)
39.989: (load-truck p14 t1 l1-2)
39.989: (load-truck p14 t1 l1-2)
40.096: (load-truck p5 t1 l1-2)
40.096: (load-airplane p6 a0 l1-0)
40.898: (load-airplane p8 a2 l0-0)
40.898: (load-truck p22 t0 l0-1)
40.898: (load-truck p25 t0 l0-1)
40.899: (load-truck p22 t0 l0-1)
40.899: (load-airplane p8 a0 l0-0)
40.900: (fly-airplane a0 l1-0 l0-0)
40.900: (fly-airplane a2 l1-0 l0-0)
40.901: (load-airplane p8 a1 l0-0)
40.901: (load-truck p13 t1 l1-2)
40.901: (load-truck p13 t1 l1-2)
40.901: (load-airplane p8 a1 l0-0)
40.901: (load-truck p14 t1 l1-2)
40.902: (load-truck p14 t1 l1-2)
40.902: (load-truck p25 t0 l0-1)
40.918: (load-truck p14 t1 l1-2)
40.918: (load-truck p14 t1 l1-2)
40.918: (load-truck p5 t1 l1-2)
40.918: (load-truck p5 t1 l1-2)
40.918: (unload-airplane p19 a2 l0-0)
40.918: (unload-airplane p19 a0 l0-0)
40.918: (load-truck p13 t1 l1-2)
40.918: (fly-airplane a0 l1-0 l0-0)
40.919: (fly-airplane a2 l1-0 l0-0)
40.919: (unload-airplane p19 a2 l0-0)
40.919: (load-truck p5 t1 l1-2)
39.929: (load-truck p5 t1 l1-2)
39.929: (unload-airplane p19 a0 l0-0)
39.930: (unload-airplane p19 a2 l0-0)
39.930: (load-truck p5 t1 l1-2)
39.930: (fly-airplane a2 l1-0 l0-0)
39.930: (fly-airplane a0 l1-0 l0-0)
39.930: (load-truck p22 t0 l0-1)
39.931: (unload-airplane p19 a0 l0-0)
39.931: (unload-airplane p19 a2 l0-0)
39.931: (load-truck p25 t0 l0-1)
39.931: (load-truck p22 t0 l0-1)
39.931: (load-truck p22 t0 l0-1)
39.931: (load-truck p14 t1 l1-2)
39.931: (load-truck p5 t1 l1-2)
39.931: (load-truck p5 t1 l1-2)
39.931: (load-truck p22 t0 l0-1)
39.949: (unload-airplane p19 a2 l0-0)
39.951: (load-truck p5 t1 l1-2)
39.951: (load-truck p5 t1 l1-2)
39.951: (load-truck p5 t1 l1-2)
39.951: (unload-airplane p19 a2 l0-0)
39.951: (unload-airplane p19 a0 l0-0)
39.972: (drive-truck t0 l0-1 l0-2 c0)
39.972: (drive-truck t0 l0-1 l0-2 c0)
40.001: (drive-truck t0 l0-1 l0-3 c0)
40.001: (drive-truck t0 l0-1 l0-3 c0)
40.004: (drive-truck t1 l1-2 l1-3 c1)
40.004: (drive-truck t1 l1-2 l1-3 c1)
40.013: (fly-airplane a0 l1-0 l0-0)
40.013: (fly-airplane a2 l1-0 l0-0)
40.076: (fly-airplane a2 l1-0 l0-0)
40.082: (drive-truck t0 l0-1 l0-2 c0)
40.093: (fly-airplane a0 l1-0 l0-0)
40.110: (drive-truck t0 l0-1 l0-3 c0)
40.114: (drive-truck t1 l1-2 l1-3 c1)
40.867: (fly-airplane a0 l1-0 l0-0)
40.867: (fly-airplane a2 l1-0 l0-0)
40.868: (fly-airplane a0 l1-0 l0-0)
40.869: (fly-airplane a2 l1-0 l0-0)
40.880: (fly-airplane a1 l0-0 l1-0)
38.962: (load-truck p25 t0 l0-1)
38.962: (unload-airplane p19 a0 l0-0)
38.962: (load-truck p5 t1 l1-2)
38.962: (load-truck p22 t0 l0-1)
38.962: (unload-airplane p19 a0 l0-0)
38.962: (unload-airplane p19 a2 l0-0)
38.962: (load-truck p5 t1 l1-2)
38.962: (load-truck p14 t1 l1-2)
38.962: (load-truck p22 t0 l0-1)
38.962: (load-truck p5 t1 l1-2)
38.962: (load-truck p5 t1 l1-2)
38.962: (unload-airplane p19 a2 l0-0)
38.982: (load-truck p9 t0 l0-3)
38.982: (load-truck p9 t0 l0-3)
38.986: (load-truck p7 t0 l0-2)
38.986: (load-truck p7 t0 l0-2)
39.014: (load-truck p16 t0 l0-3)
39.014: (load-truck p16 t0 l0-3)
39.087: (unload-truck p25 t0 l0-2)
39.087: (unload-truck p22 t0 l0-2)
39.087: (unload-truck p25 t0 l0-2)
39.087: (unload-truck p22 t0 l0-2)
39.089: (load-truck p9 t0 l0-3)
39.093: (load-truck p7 t0 l0-2)
39.106: (unload-airplane p19 a2 l0-0)
39.119: (load-truck p16 t0 l0-3)
39.193: (unload-truck p25 t0 l0-2)
39.193: (unload-truck p22 t0 l0-2)
39.247: (unload-truck p3 t0 l0-3)
39.247: (unload-truck p3 t0 l0-3)
39.344: (unload-truck p5 t1 l1-3)
39.346: (unload-truck p5 t1 l1-3)
39.351: (unload-truck p3 t0 l0-3)
39.457: (unload-truck p5 t1 l1-3)
39.892: (unload-airplane p19 a2 l0-0)
39.893: (unload-airplane p19 a0 l0-0)
39.894: (unload-airplane p19 a2 l0-0)
39.894: (unload-airplane p19 a0 l0-0)
39.896: (fly-airplane a0 l1-0 l0-0)
39.896: (fly-airplane a0 l1-0 l0-0)
37.993: (load-truck p9 t0 l0-3)
37.993: (load-truck p16 t0 l0-3)
37.994: (load-truck p9 t0 l0-3)
37.994: (load-truck p16 t0 l0-3)
38.088: (unload-truck p22 t0 l0-2)
38.089: (unload-truck p25 t0 l0-2)
38.089: (unload-truck p22 t0 l0-2)
38.089: (unload-truck p25 t0 l0-2)
38.098: (load-truck p9 t0 l0-3)
38.102: (load-truck p16 t0 l0-3)
38.193: (unload-truck p22 t0 l0-2)
38.194: (unload-truck p25 t0 l0-2)
38.218: (load-truck p9 t0 l0-3)
38.219: (load-truck p9 t0 l0-3)
38.221: (unload-truck p3 t0 l0-3)
38.221: (unload-truck p3 t0 l0-3)
38.325: (load-truck p9 t0 l0-3)
38.326: (unload-truck p3 t0 l0-3)
38.392: (load-truck p7 t0 l0-2)
38.392: (load-truck p7 t0 l0-2)
38.392: (load-truck p7 t0 l0-2)
38.392: (load-truck p7 t0 l0-2)
38.395: (unload-truck p22 t0 l0-2)
38.395: (unload-truck p25 t0 l0-2)
38.395: (unload-truck p25 t0 l0-2)
38.395: (unload-truck p22 t0 l0-2)
38.513: (load-truck p7 t0 l0-2)
38.513: (load-truck p7 t0 l0-2)
38.517: (unload-truck p22 t0 l0-2)
38.517: (unload-truck p25 t0 l0-2)
38.699: (load-truck p16 t0 l0-3)
38.699: (load-truck p16 t0 l0-3)
38.702: (unload-truck p3 t0 l0-3)
38.702: (unload-truck p3 t0 l0-3)
38.857: (unload-truck p3 t0 l0-3)
38.857: (load-truck p16 t0 l0-3)
38.925: (load-truck p5 t1 l1-2)
38.926: (load-truck p5 t1 l1-2)
38.926: (fly-airplane a2 l1-0 l0-0)
38.926: (fly-airplane a0 l1-0 l0-0)
37.405: (unload-truck p22 t0 l0-2)
37.405: (unload-truck p25 t0 l0-2)
37.405: (unload-truck p22 t0 l0-2)
37.405: (unload-truck p25 t0 l0-2)
37.406: (load-truck p7 t0 l0-2)
37.406: (load-truck p7 t0 l0-2)
37.529: (load-truck p7 t0 l0-2)
37.531: (unload-truck p25 t0 l0-2)
37.531: (unload-truck p22 t0 l0-2)
37.683: (load-truck p16 t0 l0-3)
37.683: (load-truck p16 t0 l0-3)
37.683: (unload-truck p3 t0 l0-3)
37.684: (unload-truck p3 t0 l0-3)
37.685: (load-truck p9 t0 l0-3)
37.685: (load-truck p9 t0 l0-3)
37.835: (load-truck p9 t0 l0-3)
37.838: (load-truck p16 t0 l0-3)
37.838: (unload-truck p3 t0 l0-3)
37.941: (fly-airplane a2 l1-0 l0-0)
37.941: (fly-airplane a0 l1-0 l0-0)
37.952: (drive-truck t0 l0-3 l0-1 c0)
37.952: (drive-truck t0 l0-3 l0-1 c0)
37.957: (drive-truck t0 l0-3 l0-2 c0)
37.957: (drive-truck t0 l0-3 l0-2 c0)
37.958: (drive-truck t0 l0-2 l0-1 c0)
37.958: (drive-truck t0 l0-2 l0-1 c0)
37.959: (unload-airplane p19 a0 l0-0)
37.959: (drive-truck t0 l0-3 l0-2 c0)
37.960: (unload-airplane p19 a2 l0-0)
37.960: (drive-truck t0 l0-3 l0-2 c0)
37.966: (drive-truck t0 l0-2 l0-3 c0)
37.966: (drive-truck t0 l0-2 l0-3 c0)
37.973: (load-truck p23 t1 l1-2)
37.973: (load-truck p27 t1 l1-2)
37.975: (load-truck p23 t1 l1-2)
37.975: (load-truck p27 t1 l1-2)
37.976: (drive-truck t0 l0-2 l0-1 c0)
37.976: (drive-truck t0 l0-2 l0-1 c0)
37.976: (drive-truck t0 l0-2 l0-1 c0)
37.976: (drive-truck t0 l0-2 l0-1 c0)
36.483: (load-truck p7 t0 l0-2)
36.484: (load-truck p7 t0 l0-2)
36.948: (load-truck p9 t0 l0-3)
36.948: (load-truck p9 t0 l0-3)
36.959: (drive-truck t0 l0-3 l0-1 c0)
36.959: (drive-truck t0 l0-3 l0-1 c0)
36.966: (drive-truck t0 l0-3 l0-2 c0)
36.967: (drive-truck t0 l0-3 l0-2 c0)
36.971: (load-truck p7 t0 l0-2)
36.971: (load-truck p7 t0 l0-2)
36.972: (load-truck p16 t0 l0-3)
36.973: (load-truck p16 t0 l0-3)
36.973: (unload-airplane p19 a0 l0-0)
36.973: (unload-airplane p19 a2 l0-0)
36.974: (drive-truck t0 l0-2 l0-1 c0)
36.974: (drive-truck t0 l0-2 l0-1 c0)
36.979: (unload-truck p22 t0 l0-2)
36.979: (unload-truck p25 t0 l0-2)
36.979: (unload-truck p9 t0 l0-2)
36.979: (unload-truck p25 t0 l0-2)
36.979: (unload-truck p9 t0 l0-2)
36.979: (unload-truck p22 t0 l0-2)
36.984: (drive-truck t0 l0-2 l0-3 c0)
36.985: (drive-truck t0 l0-2 l0-3 c0)
36.990: (unload-truck p3 t0 l0-3)
36.991: (unload-truck p3 t0 l0-3)
37.008: (load-truck p23 t1 l1-2)
37.008: (load-truck p23 t1 l1-2)
37.008: (load-truck p27 t1 l1-2)
37.008: (load-truck p27 t1 l1-2)
37.068: (drive-truck t0 l0-3 l0-1 c0)
37.074: (drive-truck t0 l0-3 l0-2 c0)
37.082: (drive-truck t0 l0-2 l0-1 c0)
37.092: (drive-truck t0 l0-2 l0-3 c0)
37.197: (drive-truck t1 l1-2 l1-3 c1)
37.197: (drive-truck t1 l1-2 l1-3 c1)
37.307: (drive-truck t1 l1-2 l1-3 c1)
37.338: (unload-truck p22 t0 l0-2)
37.338: (unload-truck p25 t0 l0-2)
37.339: (fly-airplane a0 l1-0 l0-0)
35.483: (load-truck p7 t0 l0-2)
35.483: (load-truck p7 t0 l0-2)
35.501: (load-truck p16 t0 l0-3)
35.501: (load-truck p16 t0 l0-3)
35.581: (load-truck p7 t0 l0-2)
35.598: (load-truck p16 t0 l0-3)
35.894: (unload-truck p22 t0 l0-2)
35.894: (unload-truck p25 t0 l0-2)
35.894: (unload-truck p22 t0 l0-2)
35.894: (unload-truck p25 t0 l0-2)
35.898: (load-truck p7 t0 l0-2)
35.900: (load-truck p7 t0 l0-2)
35.960: (load-truck p16 t0 l0-3)
35.960: (load-truck p16 t0 l0-3)
35.960: (load-truck p9 t0 l0-3)
35.961: (load-truck p9 t0 l0-3)
35.977: (unload-truck p25 t0 l0-2)
35.977: (unload-truck p9 t0 l0-2)
35.979: (load-truck p9 t0 l0-3)
35.979: (unload-truck p22 t0 l0-2)
35.979: (unload-truck p9 t0 l0-2)
35.979: (load-truck p9 t0 l0-3)
35.980: (unload-truck p9 t0 l0-2)
35.980: (unload-truck p22 t0 l0-2)
35.980: (unload-truck p25 t0 l0-2)
35.980: (unload-truck p22 t0 l0-2)
35.981: (load-truck p9 t0 l0-3)
35.981: (unload-truck p25 t0 l0-2)
35.981: (unload-truck p9 t0 l0-2)
35.981: (load-truck p9 t0 l0-3)
35.981: (unload-truck p25 t0 l0-2)
35.981: (unload-truck p22 t0 l0-2)
35.983: (unload-truck p3 t0 l0-3)
35.983: (unload-truck p3 t0 l0-3)
36.085: (load-truck p9 t0 l0-3)
36.175: (drive-truck t1 l1-2 l1-3 c1)
36.175: (drive-truck t1 l1-2 l1-3 c1)
36.340: (load-truck p7 t0 l0-2)
36.340: (load-truck p7 t0 l0-2)
36.340: (unload-truck p22 t0 l0-2)
34.492: (load-truck p9 t0 l0-3)
34.492: (load-truck p9 t0 l0-3)
34.493: (load-truck p16 t0 l0-3)
34.494: (load-truck p16 t0 l0-3)
34.592: (load-truck p16 t0 l0-3)
34.592: (load-truck p9 t0 l0-3)
34.905: (unload-truck p25 t0 l0-2)
34.906: (unload-truck p25 t0 l0-2)
34.906: (unload-truck p22 t0 l0-2)
34.909: (unload-truck p22 t0 l0-2)
34.926: (unload-truck p9 t0 l0-2)
34.926: (unload-truck p25 t0 l0-2)
34.926: (unload-truck p22 t0 l0-2)
34.926: (unload-truck p25 t0 l0-2)
34.926: (unload-truck p22 t0 l0-2)
34.926: (unload-truck p9 t0 l0-2)
34.977: (unload-truck p22 t0 l0-2)
34.978: (unload-truck p22 t0 l0-2)
34.979: (unload-truck p9 t0 l0-2)
34.979: (unload-truck p25 t0 l0-2)
34.979: (unload-truck p9 t0 l0-2)
34.980: (unload-truck p25 t0 l0-2)
34.997: (unload-truck p3 t0 l0-3)
34.997: (unload-truck p3 t0 l0-3)
35.043: (unload-truck p9 t0 l0-2)
35.043: (unload-truck p25 t0 l0-2)
35.043: (unload-truck p22 t0 l0-2)
35.118: (unload-truck p3 t0 l0-3)
35.176: (drive-truck t1 l1-2 l1-3 c1)
35.176: (drive-truck t1 l1-2 l1-3 c1)
35.196: (drive-truck t1 l1-2 l1-3 c1)
35.196: (drive-truck t1 l1-2 l1-3 c1)
35.281: (drive-truck t1 l1-2 l1-3 c1)
35.282: (drive-truck t1 l1-2 l1-3 c1)
35.282: (drive-truck t1 l1-2 l1-3 c1)
35.282: (unload-truck p25 t0 l0-2)
35.282: (unload-truck p22 t0 l0-2)
35.282: (drive-truck t1 l1-2 l1-3 c1)
35.283: (unload-truck p25 t0 l0-2)
35.283: (unload-truck p22 t0 l0-2)
33.926: (unload-truck p9 t0 l0-2)
33.926: (unload-truck p25 t0 l0-2)
33.927: (unload-truck p9 t0 l0-2)
33.927: (unload-truck p22 t0 l0-2)
33.927: (unload-truck p25 t0 l0-2)
33.927: (unload-truck p22 t0 l0-2)
33.927: (unload-truck p9 t0 l0-2)
33.927: (unload-truck p25 t0 l0-2)
33.927: (unload-truck p22 t0 l0-2)
33.927: (unload-truck p9 t0 l0-2)
33.927: (unload-truck p25 t0 l0-2)
33.927: (unload-truck p22 t0 l0-2)
34.003: (unload-truck p3 t0 l0-3)
34.003: (load-truck p9 t0 l0-3)
34.003: (load-truck p9 t0 l0-3)
34.003: (unload-truck p3 t0 l0-3)
34.045: (unload-truck p25 t0 l0-2)
34.045: (unload-truck p9 t0 l0-2)
34.045: (unload-truck p22 t0 l0-2)
34.045: (unload-truck p9 t0 l0-2)
34.045: (unload-truck p25 t0 l0-2)
34.045: (unload-truck p22 t0 l0-2)
34.120: (load-truck p9 t0 l0-3)
34.123: (unload-truck p3 t0 l0-3)
34.186: (load-truck p9 t0 l0-3)
34.186: (load-truck p9 t0 l0-3)
34.187: (drive-truck t1 l1-2 l1-3 c1)
34.187: (drive-truck t1 l1-2 l1-3 c1)
34.283: (drive-truck t1 l1-2 l1-3 c1)
34.284: (drive-truck t1 l1-2 l1-3 c1)
34.285: (unload-truck p25 t0 l0-2)
34.285: (unload-truck p22 t0 l0-2)
34.285: (unload-truck p22 t0 l0-2)
34.285: (unload-truck p25 t0 l0-2)
34.287: (drive-truck t1 l1-2 l1-3 c1)
34.287: (drive-truck t1 l1-2 l1-3 c1)
34.288: (drive-truck t1 l1-2 l1-3 c1)
34.288: (drive-truck t1 l1-2 l1-3 c1)
34.288: (drive-truck t1 l1-2 l1-3 c1)
34.288: (drive-truck t1 l1-2 l1-3 c1)
32.940: (unload-truck p22 t0 l0-2)
32.940: (unload-truck p25 t0 l0-2)
32.940: (unload-truck p25 t0 l0-2)
32.940: (unload-truck p9 t0 l0-2)
32.941: (unload-truck p9 t0 l0-2)
32.941: (unload-truck p22 t0 l0-2)
33.058: (unload-truck p9 t0 l0-2)
33.059: (unload-truck p25 t0 l0-2)
33.059: (unload-truck p22 t0 l0-2)
33.287: (unload-truck p25 t0 l0-2)
33.287: (unload-truck p22 t0 l0-2)
33.287: (unload-truck p9 t0 l0-2)
33.287: (unload-truck p22 t0 l0-2)
33.287: (unload-truck p25 t0 l0-2)
33.288: (drive-truck t1 l1-2 l1-3 c1)
33.288: (drive-truck t1 l1-2 l1-3 c1)
33.288: (drive-truck t1 l1-2 l1-3 c1)
33.288: (drive-truck t1 l1-2 l1-3 c1)
33.289: (unload-truck p25 t0 l0-2)
33.289: (unload-truck p22 t0 l0-2)
33.289: (unload-truck p9 t0 l0-2)
33.289: (unload-truck p22 t0 l0-2)
33.289: (unload-truck p9 t0 l0-2)
33.289: (unload-truck p25 t0 l0-2)
33.289: (drive-truck t1 l1-2 l1-3 c1)
33.289: (drive-truck t1 l1-2 l1-3 c1)
33.292: (unload-truck p9 t0 l0-2)
33.330: (unload-truck p3 t0 l0-3)
33.330: (drive-truck t1 l1-2 l1-3 c1)
33.330: (drive-truck t1 l1-2 l1-3 c1)
33.330: (unload-truck p3 t0 l0-3)
33.400: (drive-truck t1 l1-2 l1-3 c1)
33.402: (drive-truck t1 l1-2 l1-3 c1)
33.402: (drive-truck t1 l1-2 l1-3 c1)
33.444: (drive-truck t1 l1-2 l1-3 c1)
33.457: (drive-truck t0 l0-2 l0-1 c0)
33.457: (drive-truck t0 l0-2 l0-1 c0)
33.457: (drive-truck t0 l0-2 l0-1 c0)
33.458: (drive-truck t0 l0-2 l0-1 c0)
33.458: (drive-truck t0 l0-2 l0-1 c0)
32.291: (unload-truck p25 t0 l0-2)
32.291: (unload-truck p9 t0 l0-2)
32.292: (unload-truck p25 t0 l0-2)
32.292: (drive-truck t1 l1-2 l1-3 c1)
32.292: (drive-truck t1 l1-2 l1-3 c1)
32.292: (unload-truck p22 t0 l0-2)
32.292: (unload-truck p22 t0 l0-2)
32.292: (unload-truck p9 t0 l0-2)
32.404: (drive-truck t1 l1-2 l1-3 c1)
32.405: (unload-truck p25 t0 l0-2)
32.405: (unload-truck p9 t0 l0-2)
32.405: (unload-truck p22 t0 l0-2)
32.456: (drive-truck t0 l0-2 l0-1 c0)
32.456: (drive-truck t0 l0-2 l0-1 c0)
32.494: (unload-truck p5 t1 l1-3)
32.494: (unload-truck p5 t1 l1-3)
32.495: (unload-truck p5 t1 l1-3)
32.495: (unload-truck p5 t1 l1-3)
32.495: (unload-truck p5 t1 l1-3)
32.495: (unload-truck p5 t1 l1-3)
32.555: (drive-truck t0 l0-2 l0-1 c0)
32.598: (unload-truck p5 t1 l1-3)
32.599: (unload-truck p5 t1 l1-3)
32.621: (unload-truck p5 t1 l1-3)
32.621: (unload-truck p5 t1 l1-3)
32.621: (unload-truck p5 t1 l1-3)
32.724: (unload-truck p5 t1 l1-3)
32.887: (fly-airplane a2 l1-0 l0-0)
32.887: (fly-airplane a0 l1-0 l0-0)
32.973: (fly-airplane a2 l1-0 l0-0)
32.973: (fly-airplane a0 l1-0 l0-0)
32.981: (drive-truck t0 l0-2 l0-3 c0)
32.982: (drive-truck t0 l0-2 l0-3 c0)
33.036: (fly-airplane a2 l1-0 l0-0)
33.053: (fly-airplane a0 l1-0 l0-0)
33.102: (drive-truck t0 l0-2 l0-3 c0)
33.138: (drive-truck t0 l0-3 l0-1 c0)
