/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.497: (load-truck p18 t1 l1-2)
43.497: (load-truck p4 t0 l0-2)
43.497: (load-truck p6 t1 l1-2)
43.498: (load-truck p22 t0 l0-2)
43.516: (load-truck p22 t0 l0-2)
43.516: (load-truck p24 t1 l1-1)
43.516: (load-truck p4 t0 l0-2)
43.516: (load-truck p8 t1 l1-1)
43.668: (load-truck p4 t0 l0-2)
43.668: (load-truck p6 t1 l1-2)
43.668: (load-truck p22 t0 l0-2)
43.669: (load-airplane p9 a0 l1-0)
43.670: (load-airplane p9 a0 l1-0)
43.670: (load-truck p6 t1 l1-2)
43.671: (load-truck p18 t1 l1-2)
43.671: (load-truck p6 t1 l1-2)
43.672: (load-truck p18 t1 l1-2)
43.672: (load-truck p18 t1 l1-2)
43.673: (load-airplane p9 a0 l1-0)
43.673: (load-airplane p9 a0 l1-0)
43.674: (load-truck p4 t0 l0-2)
43.675: (load-truck p18 t1 l1-2)
43.678: (load-airplane p9 a0 l1-0)
43.685: (load-airplane p9 a0 l1-0)
43.704: (load-truck p19 t1 l1-3)
43.728: (load-airplane p9 a0 l1-0)
43.728: (load-airplane p9 a0 l1-0)
43.733: (load-airplane p9 a0 l1-0)
43.733: (load-airplane p9 a0 l1-0)
43.758: (load-airplane p9 a0 l1-0)
44.122: (unload-truck p7 t0 l0-2)
44.122: (unload-truck p7 t0 l0-2)
44.123: (unload-truck p7 t0 l0-2)
44.129: (unload-truck p7 t0 l0-2)
44.130: (unload-truck p7 t0 l0-2)
44.209: (drive-truck t0 l0-2 l0-1 c0)
44.210: (drive-truck t0 l0-2 l0-1 c0)
44.212: (drive-truck t0 l0-2 l0-1 c0)
44.215: (drive-truck t0 l0-2 l0-1 c0)
44.215: (drive-truck t0 l0-2 l0-1 c0)
42.676: (load-truck p18 t1 l1-2)
42.676: (load-truck p22 t0 l0-2)
42.676: (load-truck p4 t0 l0-2)
42.676: (load-airplane p9 a0 l1-0)
42.677: (load-truck p6 t1 l1-2)
42.685: (load-airplane p9 a0 l1-0)
42.686: (load-truck p24 t1 l1-1)
42.686: (load-truck p22 t0 l0-2)
42.686: (load-truck p4 t0 l0-2)
42.687: (load-truck p8 t1 l1-1)
43.133: (load-truck p18 t1 l1-2)
43.134: (load-truck p6 t1 l1-2)
43.134: (load-truck p4 t0 l0-2)
43.135: (load-truck p22 t0 l0-2)
43.136: (unload-truck p7 t0 l0-2)
43.163: (drive-truck t0 l0-2 l0-1 c0)
43.166: (drive-truck t0 l0-2 l0-1 c0)
43.166: (drive-truck t0 l0-2 l0-1 c0)
43.176: (drive-truck t0 l0-2 l0-1 c0)
43.176: (drive-truck t0 l0-2 l0-1 c0)
43.220: (drive-truck t0 l0-2 l0-1 c0)
43.223: (load-truck p18 t1 l1-2)
43.224: (load-truck p6 t1 l1-2)
43.248: (drive-truck t0 l0-2 l0-1 c0)
43.316: (load-airplane p9 a0 l1-0)
43.316: (load-airplane p9 a0 l1-0)
43.316: (unload-truck p7 t0 l0-2)
43.317: (unload-truck p7 t0 l0-2)
43.318: (unload-truck p7 t0 l0-2)
43.318: (load-airplane p9 a0 l1-0)
43.322: (unload-truck p7 t0 l0-2)
43.323: (load-airplane p9 a0 l1-0)
43.325: (unload-truck p7 t0 l0-2)
43.325: (load-airplane p9 a0 l1-0)
43.398: (drive-truck t0 l0-2 l0-1 c0)
43.398: (load-airplane p9 a0 l1-0)
43.399: (load-airplane p9 a0 l1-0)
43.399: (load-airplane p9 a0 l1-0)
43.399: (load-airplane p9 a0 l1-0)
43.399: (drive-truck t0 l0-2 l0-1 c0)
42.174: (load-truck p6 t1 l1-2)
42.175: (drive-truck t0 l0-2 l0-1 c0)
42.175: (load-truck p18 t1 l1-2)
42.330: (load-truck p4 t0 l0-2)
42.331: (unload-truck p7 t0 l0-2)
42.331: (load-airplane p9 a0 l1-0)
42.331: (load-truck p6 t1 l1-2)
42.332: (load-truck p18 t1 l1-2)
42.332: (load-truck p22 t0 l0-2)
42.351: (drive-truck t0 l0-2 l0-1 c0)
42.352: (load-airplane p9 a0 l1-0)
42.352: (load-airplane p9 a0 l1-0)
42.352: (drive-truck t0 l0-2 l0-1 c0)
42.353: (drive-truck t0 l0-2 l0-1 c0)
42.353: (load-airplane p9 a0 l1-0)
42.361: (drive-truck t0 l0-2 l0-1 c0)
42.361: (load-airplane p9 a0 l1-0)
42.362: (load-airplane p9 a0 l1-0)
42.363: (drive-truck t0 l0-2 l0-1 c0)
42.409: (drive-truck t0 l0-2 l0-1 c0)
42.410: (load-airplane p9 a0 l1-0)
42.412: (load-truck p6 t1 l1-2)
42.432: (load-airplane p9 a0 l1-0)
42.432: (drive-truck t0 l0-2 l0-1 c0)
42.566: (fly-airplane a0 l1-0 l0-0)
42.583: (fly-airplane a0 l1-0 l0-0)
42.672: (fly-airplane a1 l0-0 l1-0)
42.679: (drive-truck t1 l1-1 l1-2 c1)
42.682: (fly-airplane a1 l0-0 l1-0)
42.696: (drive-truck t1 l1-2 l1-1 c1)
42.875: (drive-truck t1 l1-2 l1-3 c1)
43.096: (fly-airplane a0 l1-0 l0-0)
43.144: (fly-airplane a0 l1-0 l0-0)
43.144: (fly-airplane a0 l1-0 l0-0)
43.144: (fly-airplane a0 l1-0 l0-0)
43.153: (fly-airplane a0 l1-0 l0-0)
43.155: (fly-airplane a0 l1-0 l0-0)
43.157: (fly-airplane a1 l0-0 l1-0)
43.168: (drive-truck t0 l0-2 l0-3 c0)
43.190: (fly-airplane a0 l1-0 l0-0)
41.361: (drive-truck t0 l0-2 l0-1 c0)
41.361: (load-airplane p9 a0 l1-0)
41.362: (load-truck p18 t1 l1-2)
41.362: (load-truck p6 t1 l1-2)
41.391: (load-truck p10 t0 l0-3)
41.574: (load-truck p11 t1 l1-2)
41.580: (load-truck p12 t0 l0-2)
41.596: (load-truck p1 t1 l1-1)
41.597: (load-truck p12 t0 l0-2)
41.667: (unload-airplane p15 a1 l1-0)
41.679: (load-truck p6 t1 l1-2)
41.680: (unload-airplane p15 a1 l1-0)
41.686: (load-truck p18 t1 l1-2)
41.711: (load-truck p28 t0 l0-2)
41.720: (load-truck p28 t0 l0-2)
41.725: (load-truck p8 t1 l1-1)
41.725: (load-truck p24 t1 l1-1)
41.804: (unload-truck p19 t1 l1-1)
41.856: (unload-truck p8 t1 l1-2)
41.856: (unload-truck p24 t1 l1-2)
41.878: (unload-truck p18 t1 l1-3)
42.095: (load-truck p11 t1 l1-2)
42.110: (load-truck p12 t0 l0-2)
42.140: (load-truck p11 t1 l1-2)
42.140: (load-truck p11 t1 l1-2)
42.145: (load-truck p11 t1 l1-2)
42.147: (load-truck p11 t1 l1-2)
42.151: (load-airplane p9 a1 l1-0)
42.153: (load-truck p6 t1 l1-2)
42.153: (load-truck p18 t1 l1-2)
42.153: (drive-truck t0 l0-2 l0-1 c0)
42.154: (fly-airplane a0 l1-0 l0-0)
42.155: (unload-airplane p15 a1 l1-0)
42.157: (load-truck p11 t1 l1-2)
42.172: (load-truck p23 t0 l0-3)
42.192: (load-truck p11 t1 l1-2)
42.204: (unload-truck p7 t0 l0-2)
42.205: (fly-airplane a0 l1-0 l0-0)
42.205: (drive-truck t0 l0-2 l0-1 c0)
42.207: (fly-airplane a1 l0-0 l1-0)
40.343: (drive-truck t0 l0-3 l0-1 c0)
40.393: (load-truck p10 t0 l0-3)
40.396: (load-truck p23 t0 l0-3)
40.581: (load-truck p12 t0 l0-2)
40.581: (load-truck p11 t1 l1-2)
40.603: (load-truck p12 t0 l0-2)
40.604: (load-truck p1 t1 l1-1)
40.645: (load-airplane p9 a0 l1-0)
40.678: (load-truck p18 t1 l1-2)
40.678: (load-truck p6 t1 l1-2)
40.687: (load-truck p24 t1 l1-1)
40.688: (load-truck p8 t1 l1-1)
40.707: (load-truck p28 t0 l0-2)
40.709: (unload-airplane p15 a1 l1-0)
40.717: (load-truck p28 t0 l0-2)
40.718: (unload-airplane p15 a1 l1-0)
40.859: (unload-truck p8 t1 l1-2)
40.860: (unload-truck p24 t1 l1-2)
40.878: (unload-truck p8 t1 l1-2)
40.878: (unload-truck p24 t1 l1-2)
40.880: (load-truck p6 t1 l1-2)
40.880: (load-truck p6 t1 l1-2)
40.884: (unload-truck p8 t1 l1-2)
40.884: (unload-truck p24 t1 l1-2)
40.885: (load-truck p18 t1 l1-2)
40.885: (load-truck p18 t1 l1-2)
41.099: (load-truck p11 t1 l1-2)
41.099: (load-truck p12 t0 l0-2)
41.146: (load-airplane p9 a1 l1-0)
41.146: (unload-airplane p15 a1 l1-0)
41.149: (load-truck p18 t1 l1-2)
41.150: (load-truck p11 t1 l1-2)
41.150: (load-truck p6 t1 l1-2)
41.151: (drive-truck t0 l0-2 l0-1 c0)
41.164: (drive-truck t0 l0-2 l0-1 c0)
41.174: (drive-truck t0 l0-3 l0-1 c0)
41.211: (load-truck p11 t1 l1-2)
41.211: (drive-truck t0 l0-2 l0-1 c0)
41.211: (unload-truck p7 t0 l0-2)
41.213: (unload-airplane p15 a1 l1-0)
39.349: (drive-truck t0 l0-3 l0-1 c0)
39.555: (load-airplane p9 a0 l1-0)
39.556: (drive-truck t0 l0-3 l0-1 c0)
39.631: (load-airplane p9 a0 l1-0)
39.632: (load-truck p23 t0 l0-3)
39.884: (load-truck p6 t1 l1-2)
39.886: (load-truck p18 t1 l1-2)
39.887: (unload-truck p24 t1 l1-2)
39.887: (unload-truck p8 t1 l1-2)
39.887: (unload-truck p8 t1 l1-2)
39.887: (unload-truck p24 t1 l1-2)
39.904: (unload-truck p24 t1 l1-2)
39.904: (unload-truck p8 t1 l1-2)
39.905: (load-truck p18 t1 l1-2)
39.907: (load-truck p6 t1 l1-2)
39.907: (load-truck p18 t1 l1-2)
39.907: (load-truck p6 t1 l1-2)
40.156: (load-truck p11 t1 l1-2)
40.157: (drive-truck t0 l0-2 l0-1 c0)
40.201: (drive-truck t0 l0-2 l0-1 c0)
40.203: (load-airplane p9 a1 l1-0)
40.238: (load-truck p12 t0 l0-2)
40.242: (unload-truck p7 t0 l0-2)
40.247: (drive-truck t0 l0-2 l0-1 c0)
40.309: (load-airplane p9 a0 l1-0)
40.314: (drive-truck t0 l0-2 l0-1 c0)
40.316: (fly-airplane a0 l1-0 l0-0)
40.320: (unload-truck p7 t0 l0-2)
40.343: (drive-truck t0 l0-2 l0-1 c0)
40.346: (fly-airplane a0 l1-0 l0-0)
40.347: (drive-truck t0 l0-3 l0-2 c0)
40.354: (load-airplane p9 a0 l1-0)
40.378: (unload-truck p7 t0 l0-2)
40.379: (unload-truck p7 t0 l0-2)
40.382: (unload-truck p7 t0 l0-2)
40.395: (unload-truck p19 t1 l1-1)
40.396: (fly-airplane a1 l0-0 l1-0)
40.405: (drive-truck t1 l1-2 l1-3 c1)
40.414: (drive-truck t0 l0-2 l0-1 c0)
40.417: (unload-truck p7 t0 l0-2)
38.545: (drive-truck t0 l0-3 l0-1 c0)
38.545: (load-airplane p9 a0 l1-0)
38.903: (unload-truck p8 t1 l1-2)
38.904: (unload-truck p24 t1 l1-2)
38.905: (load-truck p6 t1 l1-2)
38.905: (load-truck p18 t1 l1-2)
39.261: (drive-truck t0 l0-2 l0-1 c0)
39.309: (load-truck p11 t1 l1-2)
39.323: (fly-airplane a0 l1-0 l0-0)
39.324: (drive-truck t0 l0-3 l0-1 c0)
39.336: (load-truck p11 t1 l1-2)
39.346: (unload-truck p23 t0 l0-2)
39.350: (load-truck p27 t0 l0-3)
39.357: (drive-truck t0 l0-2 l0-1 c0)
39.376: (unload-truck p24 t1 l1-2)
39.376: (load-truck p6 t1 l1-2)
39.376: (unload-truck p8 t1 l1-2)
39.379: (unload-truck p7 t0 l0-2)
39.397: (unload-airplane p15 a1 l1-0)
39.399: (load-airplane p9 a1 l1-0)
39.401: (fly-airplane a1 l0-0 l1-0)
39.403: (load-truck p6 t1 l1-2)
39.403: (unload-truck p18 t1 l1-3)
39.405: (unload-truck p7 t0 l0-2)
39.405: (unload-truck p7 t0 l0-2)
39.405: (fly-airplane a0 l1-0 l0-0)
39.406: (drive-truck t1 l1-2 l1-3 c1)
39.406: (load-truck p18 t1 l1-2)
39.407: (unload-truck p8 t1 l1-2)
39.407: (unload-truck p24 t1 l1-2)
39.407: (load-truck p18 t1 l1-2)
39.414: (unload-truck p24 t1 l1-2)
39.416: (unload-truck p7 t0 l0-2)
39.417: (load-truck p18 t1 l1-2)
39.423: (drive-truck t1 l1-2 l1-1 c1)
39.433: (fly-airplane a0 l1-0 l0-0)
39.499: (drive-truck t0 l0-2 l0-1 c0)
39.506: (drive-truck t0 l0-2 l0-1 c0)
39.506: (drive-truck t0 l0-2 l0-1 c0)
39.506: (load-airplane p9 a0 l1-0)
38.318: (drive-truck t0 l0-3 l0-1 c0)
38.318: (load-truck p11 t1 l1-2)
38.332: (drive-truck t0 l0-3 l0-1 c0)
38.335: (load-truck p27 t0 l0-3)
38.336: (load-truck p11 t1 l1-2)
38.343: (drive-truck t0 l0-2 l0-1 c0)
38.385: (load-airplane p9 a1 l1-0)
38.396: (load-airplane p9 a1 l1-0)
38.396: (fly-airplane a0 l1-0 l0-0)
38.396: (unload-airplane p15 a1 l1-0)
38.397: (drive-truck t0 l0-3 l0-1 c0)
38.404: (unload-airplane p15 a1 l1-0)
38.405: (load-truck p6 t1 l1-2)
38.407: (unload-truck p7 t0 l0-2)
38.407: (load-truck p18 t1 l1-2)
38.407: (unload-truck p24 t1 l1-2)
38.408: (unload-truck p8 t1 l1-2)
38.408: (unload-truck p18 t1 l1-3)
38.408: (load-truck p11 t1 l1-2)
38.430: (load-truck p11 t1 l1-2)
38.450: (load-truck p8 t1 l1-1)
38.450: (load-truck p24 t1 l1-1)
38.464: (load-truck p27 t0 l0-3)
38.469: (unload-truck p19 t1 l1-1)
38.496: (load-airplane p9 a0 l1-0)
38.497: (fly-airplane a1 l0-0 l1-0)
38.501: (load-airplane p9 a0 l1-0)
38.503: (unload-airplane p15 a1 l1-0)
38.506: (load-truck p6 t1 l1-2)
38.508: (drive-truck t0 l0-2 l0-1 c0)
38.508: (unload-truck p24 t1 l1-2)
38.508: (unload-truck p8 t1 l1-2)
38.529: (load-truck p18 t1 l1-2)
38.529: (drive-truck t0 l0-2 l0-1 c0)
38.530: (load-truck p18 t1 l1-2)
38.530: (drive-truck t0 l0-2 l0-1 c0)
38.530: (unload-truck p24 t1 l1-2)
38.530: (unload-truck p8 t1 l1-2)
38.531: (load-truck p18 t1 l1-2)
38.531: (drive-truck t0 l0-2 l0-1 c0)
37.324: (load-truck p11 t1 l1-2)
37.324: (drive-truck t0 l0-3 l0-1 c0)
37.388: (load-airplane p9 a1 l1-0)
37.389: (unload-airplane p15 a1 l1-0)
37.398: (load-truck p8 t1 l1-1)
37.398: (load-truck p24 t1 l1-1)
37.400: (load-truck p11 t1 l1-2)
37.401: (drive-truck t0 l0-3 l0-1 c0)
37.415: (drive-truck t0 l0-3 l0-1 c0)
37.454: (load-truck p11 t1 l1-2)
37.454: (load-truck p27 t0 l0-3)
37.491: (load-airplane p9 a0 l1-0)
37.497: (unload-airplane p15 a1 l1-0)
37.532: (load-truck p18 t1 l1-2)
37.532: (load-truck p6 t1 l1-2)
37.533: (unload-truck p24 t1 l1-2)
37.533: (unload-truck p8 t1 l1-2)
37.535: (drive-truck t0 l0-2 l0-1 c0)
37.539: (load-airplane p9 a0 l1-0)
37.626: (load-airplane p9 a0 l1-0)
37.656: (load-airplane p9 a0 l1-0)
37.657: (load-airplane p9 a0 l1-0)
37.696: (load-airplane p9 a0 l1-0)
38.230: (fly-airplane a0 l1-0 l0-0)
38.296: (drive-truck t1 l1-2 l1-1 c1)
38.301: (drive-truck t1 l1-1 l1-3 c1)
38.311: (drive-truck t1 l1-2 l1-3 c1)
38.313: (drive-truck t0 l0-3 l0-2 c0)
38.317: (fly-airplane a0 l1-0 l0-0)
38.320: (drive-truck t1 l1-2 l1-1 c1)
38.321: (fly-airplane a1 l0-0 l1-0)
38.322: (fly-airplane a0 l1-0 l0-0)
38.332: (fly-airplane a1 l1-0 l0-0)
38.335: (drive-truck t1 l1-2 l1-1 c1)
38.342: (drive-truck t1 l1-2 l1-1 c1)
38.342: (drive-truck t1 l1-2 l1-1 c1)
38.342: (drive-truck t1 l1-2 l1-1 c1)
38.344: (fly-airplane a0 l1-0 l0-0)
38.347: (drive-truck t1 l1-1 l1-2 c1)
38.348: (fly-airplane a0 l1-0 l0-0)
36.329: (load-truck p11 t1 l1-2)
36.412: (load-truck p11 t1 l1-2)
36.412: (drive-truck t0 l0-3 l0-1 c0)
36.453: (load-truck p11 t1 l1-2)
36.583: (load-airplane p9 a0 l1-0)
36.585: (load-truck p24 t1 l1-1)
36.585: (load-truck p8 t1 l1-1)
37.279: (load-truck p12 t0 l0-2)
37.283: (unload-truck p19 t1 l1-1)
37.300: (unload-truck p18 t1 l1-3)
37.310: (unload-truck p18 t1 l1-3)
37.310: (load-truck p11 t1 l1-2)
37.311: (unload-truck p23 t0 l0-2)
37.315: (drive-truck t1 l1-2 l1-3 c1)
37.316: (unload-airplane p15 a1 l1-0)
37.317: (load-truck p12 t0 l0-2)
37.322: (load-truck p1 t1 l1-1)
37.326: (drive-truck t1 l1-2 l1-1 c1)
37.333: (load-truck p24 t1 l1-1)
37.333: (load-truck p8 t1 l1-1)
37.341: (drive-truck t1 l1-2 l1-1 c1)
37.342: (drive-truck t0 l0-2 l0-1 c0)
37.347: (unload-truck p24 t1 l1-2)
37.348: (load-truck p6 t1 l1-2)
37.348: (drive-truck t0 l0-2 l0-1 c0)
37.350: (load-truck p18 t1 l1-2)
37.351: (fly-airplane a0 l1-0 l0-0)
37.352: (unload-truck p19 t1 l1-1)
37.358: (drive-truck t1 l1-1 l1-2 c1)
37.363: (unload-truck p19 t1 l1-1)
37.369: (unload-truck p19 t1 l1-1)
37.369: (unload-truck p19 t1 l1-1)
37.370: (load-truck p11 t1 l1-2)
37.371: (fly-airplane a0 l1-0 l0-0)
37.374: (unload-truck p19 t1 l1-1)
37.381: (fly-airplane a1 l1-0 l0-0)
37.392: (fly-airplane a0 l1-0 l0-0)
37.395: (load-truck p11 t1 l1-2)
37.402: (drive-truck t1 l1-2 l1-1 c1)
37.407: (drive-truck t1 l1-2 l1-0 c1)
35.367: (load-truck p12 t0 l0-2)
35.367: (load-truck p11 t1 l1-2)
35.444: (load-truck p6 t1 l1-2)
35.448: (load-truck p11 t1 l1-2)
35.448: (load-truck p18 t1 l1-2)
35.449: (unload-truck p24 t1 l1-2)
35.449: (drive-truck t0 l0-2 l0-1 c0)
35.880: (load-truck p24 t1 l1-1)
35.881: (load-truck p8 t1 l1-1)
36.314: (unload-truck p18 t1 l1-3)
36.314: (load-truck p12 t0 l0-2)
36.315: (unload-truck p23 t0 l0-2)
36.317: (drive-truck t0 l0-2 l0-1 c0)
36.329: (drive-truck t0 l0-2 l0-1 c0)
36.329: (load-truck p1 t1 l1-1)
36.335: (load-truck p1 t1 l1-1)
36.336: (load-truck p1 t1 l1-1)
36.336: (load-truck p24 t1 l1-1)
36.336: (load-truck p8 t1 l1-1)
36.340: (load-truck p8 t1 l1-1)
36.340: (load-truck p24 t1 l1-1)
36.370: (drive-truck t0 l0-2 l0-1 c0)
36.371: (unload-truck p19 t1 l1-1)
36.372: (load-truck p1 t1 l1-1)
36.374: (drive-truck t0 l0-2 l0-1 c0)
36.379: (unload-truck p19 t1 l1-1)
36.380: (load-truck p9 t1 l1-0)
36.380: (load-truck p1 t1 l1-1)
36.384: (unload-truck p19 t1 l1-1)
36.384: (drive-truck t0 l0-2 l0-3 c0)
36.395: (load-truck p11 t1 l1-2)
36.401: (unload-truck p11 t1 l1-0)
36.406: (load-truck p1 t1 l1-1)
36.411: (load-truck p24 t1 l1-1)
36.411: (load-truck p8 t1 l1-1)
36.415: (drive-truck t1 l1-2 l1-1 c1)
36.418: (drive-truck t1 l1-2 l1-1 c1)
36.426: (drive-truck t1 l1-2 l1-3 c1)
36.445: (fly-airplane a0 l1-0 l0-0)
36.462: (drive-truck t0 l0-2 l0-1 c0)
34.461: (drive-truck t0 l0-2 l0-1 c0)
34.462: (load-truck p11 t1 l1-2)
34.833: (load-truck p10 t0 l0-3)
34.885: (load-truck p1 t1 l1-1)
34.885: (load-truck p8 t1 l1-1)
34.885: (load-truck p24 t1 l1-1)
34.887: (load-truck p8 t1 l1-1)
34.887: (load-truck p24 t1 l1-1)
34.962: (load-truck p24 t1 l1-1)
34.962: (load-truck p8 t1 l1-1)
35.324: (drive-truck t0 l0-2 l0-1 c0)
35.338: (load-truck p1 t1 l1-1)
35.339: (load-truck p1 t1 l1-1)
35.339: (load-truck p8 t1 l1-1)
35.339: (load-truck p24 t1 l1-1)
35.381: (load-truck p23 t0 l0-3)
35.381: (unload-truck p11 t1 l1-0)
35.382: (load-truck p9 t1 l1-0)
35.385: (unload-truck p19 t1 l1-1)
35.387: (load-truck p1 t1 l1-1)
35.403: (unload-truck p19 t1 l1-1)
35.419: (unload-truck p18 t1 l1-3)
35.420: (load-truck p1 t1 l1-1)
35.420: (load-truck p1 t1 l1-1)
35.420: (load-truck p8 t1 l1-1)
35.420: (load-truck p24 t1 l1-1)
35.422: (load-truck p1 t1 l1-1)
35.423: (load-truck p1 t1 l1-1)
35.424: (load-truck p24 t1 l1-1)
35.424: (load-truck p8 t1 l1-1)
35.424: (drive-truck t1 l1-2 l1-1 c1)
35.426: (load-truck p27 t0 l0-3)
35.431: (drive-truck t0 l0-2 l0-3 c0)
35.457: (load-truck p1 t1 l1-1)
35.488: (drive-truck t1 l1-2 l1-0 c1)
35.490: (unload-truck p19 t1 l1-1)
35.515: (unload-truck p19 t1 l1-1)
35.516: (unload-truck p19 t1 l1-1)
35.521: (drive-truck t1 l1-2 l1-3 c1)
35.559: (drive-truck t1 l1-1 l1-2 c1)
33.685: (drive-truck t0 l0-3 l0-1 c0)
33.830: (load-truck p10 t0 l0-3)
33.831: (load-truck p23 t0 l0-3)
33.875: (load-truck p10 t0 l0-3)
33.876: (load-truck p27 t0 l0-3)
33.877: (load-truck p10 t0 l0-3)
33.891: (load-truck p1 t1 l1-1)
33.891: (load-truck p8 t1 l1-1)
33.891: (load-truck p24 t1 l1-1)
33.973: (load-truck p1 t1 l1-1)
33.973: (load-truck p24 t1 l1-1)
33.973: (load-truck p8 t1 l1-1)
33.974: (load-truck p24 t1 l1-1)
33.974: (load-truck p8 t1 l1-1)
34.373: (unload-truck p19 t1 l1-1)
34.373: (load-truck p1 t1 l1-1)
34.407: (unload-truck p19 t1 l1-1)
34.423: (load-truck p23 t0 l0-3)
34.424: (load-truck p27 t0 l0-3)
34.425: (load-truck p23 t0 l0-3)
34.428: (load-truck p1 t1 l1-1)
34.433: (load-truck p8 t1 l1-1)
34.433: (load-truck p24 t1 l1-1)
34.433: (load-truck p1 t1 l1-1)
34.433: (load-truck p1 t1 l1-1)
34.437: (drive-truck t1 l1-2 l1-1 c1)
34.441: (drive-truck t0 l0-3 l0-1 c0)
34.457: (drive-truck t0 l0-3 l0-1 c0)
34.469: (unload-truck p11 t1 l1-0)
34.471: (load-truck p27 t0 l0-3)
34.486: (unload-truck p19 t1 l1-1)
34.500: (drive-truck t1 l1-2 l1-0 c1)
34.514: (unload-truck p19 t1 l1-1)
34.519: (unload-truck p18 t1 l1-3)
34.520: (unload-truck p19 t1 l1-1)
34.521: (load-truck p1 t1 l1-1)
34.530: (load-truck p1 t1 l1-1)
34.531: (unload-truck p19 t1 l1-1)
34.533: (drive-truck t1 l1-2 l1-3 c1)
34.544: (drive-truck t1 l1-1 l1-2 c1)
32.677: (drive-truck t0 l0-3 l0-1 c0)
32.694: (drive-truck t0 l0-3 l0-1 c0)
32.697: (drive-truck t0 l0-3 l0-1 c0)
32.851: (load-truck p10 t0 l0-3)
32.852: (load-truck p27 t0 l0-3)
32.853: (load-truck p23 t0 l0-3)
32.875: (load-truck p10 t0 l0-3)
32.877: (load-truck p23 t0 l0-3)
32.919: (load-truck p10 t0 l0-3)
32.921: (load-truck p27 t0 l0-3)
32.985: (load-truck p1 t1 l1-1)
32.985: (load-truck p8 t1 l1-1)
32.986: (load-truck p24 t1 l1-1)
33.374: (unload-truck p19 t1 l1-1)
33.376: (load-truck p1 t1 l1-1)
33.445: (load-truck p1 t1 l1-1)
33.451: (drive-truck t0 l0-3 l0-1 c0)
33.452: (drive-truck t0 l0-3 l0-1 c0)
33.456: (unload-truck p8 t1 l1-2)
33.456: (unload-truck p24 t1 l1-2)
33.468: (load-truck p23 t0 l0-3)
33.471: (load-truck p27 t0 l0-3)
33.472: (drive-truck t0 l0-3 l0-1 c0)
33.493: (unload-truck p11 t1 l1-0)
33.495: (unload-truck p19 t1 l1-1)
33.508: (load-truck p1 t1 l1-1)
33.510: (unload-truck p19 t1 l1-1)
33.510: (unload-truck p19 t1 l1-1)
33.510: (load-truck p1 t1 l1-1)
33.520: (unload-truck p19 t1 l1-1)
33.527: (unload-truck p18 t1 l1-3)
33.551: (drive-truck t1 l1-1 l1-2 c1)
33.552: (drive-truck t1 l1-1 l1-2 c1)
33.569: (drive-truck t1 l1-1 l1-2 c1)
33.626: (drive-truck t1 l1-2 l1-1 c1)
33.626: (drive-truck t1 l1-1 l1-2 c1)
33.639: (drive-truck t1 l1-2 l1-3 c1)
33.650: (drive-truck t1 l1-1 l1-2 c1)
33.651: (drive-truck t1 l1-1 l1-2 c1)
33.698: (drive-truck t1 l1-2 l1-0 c1)
31.684: (drive-truck t0 l0-3 l0-1 c0)
31.687: (drive-truck t0 l0-3 l0-1 c0)
31.710: (drive-truck t0 l0-3 l0-1 c0)
31.896: (load-truck p10 t0 l0-3)
31.897: (load-truck p23 t0 l0-3)
31.897: (load-truck p27 t0 l0-3)
32.451: (unload-truck p24 t1 l1-2)
32.451: (unload-truck p8 t1 l1-2)
32.459: (unload-truck p24 t1 l1-2)
32.459: (unload-truck p8 t1 l1-2)
32.465: (drive-truck t0 l0-3 l0-1 c0)
32.468: (unload-truck p8 t1 l1-2)
32.468: (unload-truck p24 t1 l1-2)
32.510: (load-truck p1 t1 l1-1)
32.510: (unload-truck p19 t1 l1-1)
32.513: (load-truck p1 t1 l1-1)
32.514: (unload-truck p19 t1 l1-1)
32.558: (drive-truck t1 l1-1 l1-2 c1)
32.562: (unload-truck p8 t1 l1-2)
32.562: (unload-truck p24 t1 l1-2)
32.617: (drive-truck t1 l1-2 l1-1 c1)
32.631: (drive-truck t1 l1-2 l1-3 c1)
32.632: (load-truck p1 t1 l1-1)
32.636: (unload-truck p18 t1 l1-3)
32.638: (drive-truck t1 l1-1 l1-2 c1)
32.639: (drive-truck t1 l1-2 l1-1 c1)
32.639: (drive-truck t1 l1-2 l1-1 c1)
32.640: (drive-truck t1 l1-1 l1-2 c1)
32.648: (drive-truck t1 l1-2 l1-3 c1)
32.650: (drive-truck t1 l1-2 l1-3 c1)
32.662: (unload-truck p24 t1 l1-2)
32.663: (unload-truck p8 t1 l1-2)
32.664: (drive-truck t1 l1-1 l1-2 c1)
32.683: (unload-truck p11 t1 l1-0)
32.687: (unload-truck p24 t1 l1-2)
32.687: (unload-truck p8 t1 l1-2)
32.688: (drive-truck t1 l1-2 l1-0 c1)
32.708: (drive-truck t1 l1-2 l1-0 c1)
32.708: (drive-truck t1 l1-2 l1-0 c1)
32.708: (unload-truck p19 t1 l1-1)
30.698: (drive-truck t0 l0-3 l0-1 c0)
31.457: (unload-truck p8 t1 l1-2)
