/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.081: (unload-airplane p11 a2 l0-0)
31.083: (load-truck p1 t1 l1-1)
31.083: (load-truck p26 t1 l1-1)
31.083: (load-truck p26 t1 l1-1)
31.083: (load-truck p1 t1 l1-1)
31.083: (load-truck p26 t1 l1-1)
31.083: (load-truck p1 t1 l1-1)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (load-truck p1 t1 l1-1)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (load-truck p26 t1 l1-1)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (load-truck p1 t1 l1-1)
31.084: (load-truck p26 t1 l1-1)
30.069: (unload-airplane p13 a2 l0-0)
30.069: (unload-airplane p13 a2 l0-0)
30.069: (unload-airplane p11 a2 l0-0)
30.069: (unload-airplane p13 a2 l0-0)
30.069: (unload-airplane p11 a2 l0-0)
30.069: (load-truck p26 t1 l1-1)
30.069: (load-truck p1 t1 l1-1)
30.070: (unload-airplane p11 a2 l0-0)
30.070: (load-truck p26 t1 l1-1)
30.070: (unload-airplane p13 a2 l0-0)
30.070: (unload-airplane p18 a2 l0-0)
30.070: (load-truck p1 t1 l1-1)
30.070: (unload-airplane p11 a2 l0-0)
30.070: (unload-airplane p18 a2 l0-0)
30.070: (unload-airplane p18 a2 l0-0)
30.070: (unload-airplane p18 a2 l0-0)
30.082: (load-truck p16 t0 l0-1)
30.082: (load-truck p22 t0 l0-1)
30.082: (load-truck p22 t0 l0-1)
30.082: (load-truck p16 t0 l0-1)
30.094: (load-truck p28 t0 l0-1)
30.094: (load-truck p28 t0 l0-1)
30.095: (load-truck p28 t0 l0-1)
30.095: (load-truck p28 t0 l0-1)
30.095: (load-truck p28 t0 l0-1)
30.095: (load-truck p28 t0 l0-1)
30.096: (load-truck p28 t0 l0-1)
30.096: (load-truck p28 t0 l0-1)
30.098: (load-truck p28 t0 l0-1)
30.098: (load-truck p28 t0 l0-1)
30.098: (load-truck p28 t0 l0-1)
30.098: (load-truck p28 t0 l0-1)
30.160: (load-truck p1 t1 l1-1)
30.160: (load-truck p1 t1 l1-1)
30.160: (load-truck p1 t1 l1-1)
30.160: (load-truck p26 t1 l1-1)
30.160: (load-truck p26 t1 l1-1)
30.160: (load-truck p26 t1 l1-1)
30.160: (load-truck p1 t1 l1-1)
30.160: (load-truck p26 t1 l1-1)
29.078: (unload-airplane p18 a2 l0-0)
29.078: (unload-airplane p13 a2 l0-0)
29.078: (unload-airplane p11 a2 l0-0)
29.078: (unload-airplane p13 a2 l0-0)
29.079: (unload-airplane p11 a2 l0-0)
29.079: (unload-airplane p13 a2 l0-0)
29.079: (unload-airplane p11 a2 l0-0)
29.079: (unload-airplane p13 a2 l0-0)
29.081: (unload-airplane p18 a2 l0-0)
29.081: (unload-airplane p18 a2 l0-0)
29.081: (load-truck p28 t0 l0-1)
29.081: (unload-airplane p11 a2 l0-0)
29.081: (load-truck p28 t0 l0-1)
29.081: (load-truck p28 t0 l0-1)
29.082: (load-truck p28 t0 l0-1)
29.083: (unload-airplane p18 a2 l0-0)
29.091: (load-truck p0 t1 l1-1)
29.091: (load-truck p0 t1 l1-1)
29.091: (load-truck p0 t1 l1-1)
29.091: (load-truck p0 t1 l1-1)
29.105: (load-truck p0 t1 l1-1)
29.105: (load-truck p0 t1 l1-1)
29.105: (load-truck p0 t1 l1-1)
29.109: (load-truck p0 t1 l1-1)
29.110: (load-truck p0 t1 l1-1)
29.110: (load-truck p0 t1 l1-1)
29.110: (load-truck p0 t1 l1-1)
29.110: (load-truck p0 t1 l1-1)
29.110: (load-truck p0 t1 l1-1)
29.110: (load-truck p0 t1 l1-1)
29.110: (load-truck p0 t1 l1-1)
29.111: (load-truck p0 t1 l1-1)
29.143: (unload-airplane p13 a2 l0-0)
29.143: (unload-airplane p11 a2 l0-0)
29.143: (unload-airplane p18 a2 l0-0)
29.143: (unload-airplane p11 a2 l0-0)
29.143: (unload-airplane p13 a2 l0-0)
29.145: (load-truck p16 t0 l0-1)
29.145: (load-truck p26 t1 l1-1)
29.145: (load-truck p1 t1 l1-1)
28.090: (unload-airplane p13 a2 l0-0)
28.091: (unload-airplane p11 a2 l0-0)
28.091: (unload-airplane p18 a2 l0-0)
28.091: (unload-airplane p13 a2 l0-0)
28.091: (unload-airplane p13 a2 l0-0)
28.091: (unload-airplane p11 a2 l0-0)
28.091: (unload-airplane p18 a2 l0-0)
28.092: (unload-airplane p18 a2 l0-0)
28.092: (unload-airplane p18 a2 l0-0)
28.093: (load-truck p0 t1 l1-1)
28.094: (load-truck p0 t1 l1-1)
28.094: (load-truck p0 t1 l1-1)
28.094: (load-truck p0 t1 l1-1)
28.094: (load-truck p28 t0 l0-1)
28.096: (load-truck p28 t0 l0-1)
28.096: (load-truck p28 t0 l0-1)
28.096: (load-truck p28 t0 l0-1)
28.099: (unload-airplane p11 a2 l0-0)
28.099: (unload-airplane p11 a2 l0-0)
28.100: (unload-airplane p13 a2 l0-0)
28.169: (load-truck p16 t0 l0-1)
28.169: (load-truck p22 t0 l0-1)
28.169: (load-truck p22 t0 l0-1)
28.169: (load-truck p16 t0 l0-1)
28.169: (load-truck p22 t0 l0-1)
28.169: (load-truck p16 t0 l0-1)
28.169: (load-truck p16 t0 l0-1)
28.169: (load-truck p22 t0 l0-1)
28.170: (load-truck p28 t0 l0-1)
28.171: (load-truck p28 t0 l0-1)
28.176: (load-truck p1 t1 l1-1)
28.176: (load-truck p26 t1 l1-1)
28.176: (load-truck p26 t1 l1-1)
28.176: (load-truck p1 t1 l1-1)
28.176: (load-truck p26 t1 l1-1)
28.176: (load-truck p1 t1 l1-1)
28.177: (load-truck p26 t1 l1-1)
28.177: (load-truck p1 t1 l1-1)
28.181: (load-truck p1 t1 l1-1)
28.181: (load-truck p26 t1 l1-1)
27.189: (load-truck p26 t1 l1-1)
27.189: (load-truck p1 t1 l1-1)
27.189: (load-truck p26 t1 l1-1)
27.190: (load-truck p1 t1 l1-1)
27.191: (load-truck p22 t0 l0-1)
27.192: (load-truck p16 t0 l0-1)
27.193: (load-truck p22 t0 l0-1)
27.193: (load-truck p16 t0 l0-1)
27.198: (load-truck p0 t1 l1-1)
27.213: (load-truck p28 t0 l0-1)
27.213: (load-truck p0 t1 l1-1)
27.213: (load-truck p28 t0 l0-1)
27.213: (load-truck p0 t1 l1-1)
27.213: (load-truck p0 t1 l1-1)
27.213: (load-truck p0 t1 l1-1)
27.213: (load-truck p0 t1 l1-1)
27.214: (load-truck p0 t1 l1-1)
27.214: (load-truck p0 t1 l1-1)
27.216: (load-truck p26 t1 l1-1)
27.216: (load-truck p22 t0 l0-1)
27.216: (load-truck p16 t0 l0-1)
27.217: (load-truck p1 t1 l1-1)
27.217: (load-truck p16 t0 l0-1)
27.217: (load-truck p16 t0 l0-1)
27.217: (load-truck p22 t0 l0-1)
27.217: (load-truck p22 t0 l0-1)
27.217: (load-truck p16 t0 l0-1)
27.217: (load-truck p22 t0 l0-1)
27.218: (load-truck p1 t1 l1-1)
27.218: (load-truck p0 t1 l1-1)
27.218: (load-truck p1 t1 l1-1)
27.218: (load-truck p26 t1 l1-1)
27.218: (load-truck p26 t1 l1-1)
27.218: (load-truck p1 t1 l1-1)
27.219: (load-truck p26 t1 l1-1)
27.222: (load-truck p28 t0 l0-1)
27.222: (load-truck p28 t0 l0-1)
27.222: (load-truck p28 t0 l0-1)
27.223: (load-truck p28 t0 l0-1)
27.224: (load-truck p28 t0 l0-1)
26.308: (load-truck p22 t0 l0-1)
26.308: (load-truck p16 t0 l0-1)
26.308: (load-truck p16 t0 l0-1)
26.311: (load-truck p26 t1 l1-1)
26.311: (load-truck p1 t1 l1-1)
26.311: (load-truck p26 t1 l1-1)
26.311: (load-truck p26 t1 l1-1)
26.311: (load-truck p1 t1 l1-1)
26.311: (load-truck p1 t1 l1-1)
26.312: (load-truck p26 t1 l1-1)
26.312: (load-truck p1 t1 l1-1)
26.312: (load-truck p22 t0 l0-1)
26.312: (load-truck p16 t0 l0-1)
26.312: (load-truck p22 t0 l0-1)
26.312: (load-truck p16 t0 l0-1)
26.312: (load-truck p26 t1 l1-1)
26.312: (load-truck p1 t1 l1-1)
26.312: (load-truck p16 t0 l0-1)
26.313: (load-truck p1 t1 l1-1)
26.313: (load-truck p26 t1 l1-1)
26.315: (load-truck p16 t0 l0-1)
26.315: (load-truck p22 t0 l0-1)
26.315: (load-truck p22 t0 l0-1)
26.315: (load-truck p22 t0 l0-1)
26.988: (drive-truck t1 l1-1 l1-0 c1)
26.989: (drive-truck t1 l1-1 l1-0 c1)
27.005: (drive-truck t1 l1-1 l1-0 c1)
27.006: (drive-truck t1 l1-1 l1-0 c1)
27.006: (drive-truck t1 l1-1 l1-0 c1)
27.006: (drive-truck t1 l1-1 l1-0 c1)
27.006: (drive-truck t1 l1-1 l1-0 c1)
27.006: (drive-truck t1 l1-1 l1-0 c1)
27.006: (drive-truck t1 l1-1 l1-0 c1)
27.007: (drive-truck t1 l1-1 l1-0 c1)
27.017: (drive-truck t1 l1-1 l1-0 c1)
27.018: (drive-truck t1 l1-1 l1-0 c1)
28.005: (load-truck p24 t1 l1-1)
28.005: (load-truck p24 t1 l1-1)
28.020: (load-truck p21 t0 l0-1)
28.020: (load-truck p25 t0 l0-1)
24.778: (load-truck p1 t1 l1-1)
24.779: (load-truck p26 t1 l1-1)
24.779: (load-truck p26 t1 l1-1)
24.779: (load-truck p22 t0 l0-1)
24.779: (load-truck p16 t0 l0-1)
24.779: (load-truck p1 t1 l1-1)
24.780: (load-truck p16 t0 l0-1)
24.780: (load-truck p22 t0 l0-1)
25.998: (unload-truck p26 t1 l1-0)
25.998: (unload-truck p1 t1 l1-0)
26.001: (unload-truck p26 t1 l1-0)
26.001: (unload-truck p1 t1 l1-0)
26.001: (load-truck p16 t0 l0-1)
26.001: (load-truck p22 t0 l0-1)
26.002: (drive-truck t1 l1-1 l1-0 c1)
26.002: (load-truck p16 t0 l0-1)
26.002: (load-truck p22 t0 l0-1)
26.002: (drive-truck t1 l1-1 l1-0 c1)
26.003: (drive-truck t1 l1-1 l1-0 c1)
26.003: (drive-truck t1 l1-1 l1-0 c1)
26.009: (load-truck p22 t0 l0-1)
26.009: (load-truck p16 t0 l0-1)
26.009: (load-truck p16 t0 l0-1)
26.009: (load-truck p22 t0 l0-1)
26.009: (load-truck p16 t0 l0-1)
26.010: (load-truck p22 t0 l0-1)
26.010: (load-truck p16 t0 l0-1)
26.010: (load-truck p22 t0 l0-1)
26.012: (drive-truck t1 l1-1 l1-0 c1)
26.013: (drive-truck t1 l1-1 l1-0 c1)
26.013: (drive-truck t1 l1-1 l1-0 c1)
26.013: (drive-truck t1 l1-1 l1-0 c1)
26.019: (unload-truck p1 t1 l1-0)
26.019: (unload-truck p26 t1 l1-0)
26.019: (unload-truck p26 t1 l1-0)
26.019: (unload-truck p26 t1 l1-0)
26.019: (unload-truck p26 t1 l1-0)
26.019: (unload-truck p1 t1 l1-0)
26.019: (unload-truck p1 t1 l1-0)
26.020: (unload-truck p1 t1 l1-0)
23.950: (load-truck p22 t0 l0-1)
23.950: (load-truck p22 t0 l0-1)
23.950: (load-truck p16 t0 l0-1)
23.950: (load-truck p16 t0 l0-1)
23.951: (drive-truck t1 l1-1 l1-0 c1)
23.951: (drive-truck t1 l1-1 l1-0 c1)
24.996: (unload-truck p26 t1 l1-0)
24.996: (unload-truck p1 t1 l1-0)
24.996: (unload-truck p1 t1 l1-0)
24.996: (unload-truck p26 t1 l1-0)
25.013: (load-truck p16 t0 l0-1)
25.013: (load-truck p22 t0 l0-1)
25.013: (unload-truck p26 t1 l1-0)
25.013: (unload-truck p1 t1 l1-0)
25.013: (unload-truck p26 t1 l1-0)
25.013: (unload-truck p1 t1 l1-0)
25.013: (unload-truck p1 t1 l1-0)
25.013: (unload-truck p26 t1 l1-0)
25.014: (load-truck p22 t0 l0-1)
25.014: (load-truck p16 t0 l0-1)
25.014: (load-truck p22 t0 l0-1)
25.014: (load-truck p16 t0 l0-1)
25.015: (load-truck p16 t0 l0-1)
25.015: (load-truck p22 t0 l0-1)
25.016: (unload-truck p26 t1 l1-0)
25.016: (unload-truck p1 t1 l1-0)
25.022: (load-truck p22 t0 l0-1)
25.022: (load-truck p16 t0 l0-1)
25.022: (unload-truck p26 t1 l1-0)
25.022: (unload-truck p26 t1 l1-0)
25.023: (load-truck p22 t0 l0-1)
25.023: (load-truck p16 t0 l0-1)
25.023: (load-truck p22 t0 l0-1)
25.023: (unload-truck p1 t1 l1-0)
25.023: (unload-truck p1 t1 l1-0)
25.031: (load-truck p22 t0 l0-1)
25.031: (load-truck p16 t0 l0-1)
25.031: (load-truck p16 t0 l0-1)
25.568: (load-truck p4 t1 l1-1)
25.568: (load-truck p4 t1 l1-1)
22.945: (load-truck p16 t0 l0-1)
22.945: (load-truck p16 t0 l0-1)
22.947: (load-truck p16 t0 l0-1)
22.947: (load-truck p22 t0 l0-1)
22.947: (load-truck p22 t0 l0-1)
22.947: (load-truck p22 t0 l0-1)
22.947: (unload-truck p1 t1 l1-0)
22.947: (unload-truck p26 t1 l1-0)
22.947: (load-truck p16 t0 l0-1)
22.947: (load-truck p22 t0 l0-1)
22.947: (unload-truck p1 t1 l1-0)
22.947: (unload-truck p26 t1 l1-0)
24.025: (unload-truck p26 t1 l1-0)
24.026: (unload-truck p26 t1 l1-0)
24.026: (unload-truck p1 t1 l1-0)
24.026: (unload-truck p26 t1 l1-0)
24.026: (unload-truck p1 t1 l1-0)
24.026: (load-truck p22 t0 l0-1)
24.026: (load-truck p16 t0 l0-1)
24.028: (load-truck p22 t0 l0-1)
24.028: (load-truck p16 t0 l0-1)
24.028: (unload-truck p1 t1 l1-0)
24.028: (unload-truck p1 t1 l1-0)
24.028: (unload-truck p26 t1 l1-0)
24.849: (load-truck p21 t0 l0-1)
24.849: (load-truck p25 t0 l0-1)
24.849: (load-truck p25 t0 l0-1)
24.849: (load-truck p21 t0 l0-1)
24.935: (unload-truck p28 t0 l0-1)
24.936: (unload-truck p28 t0 l0-1)
24.937: (load-truck p3 t0 l0-1)
24.937: (load-truck p9 t0 l0-1)
24.937: (load-truck p2 t0 l0-1)
24.937: (load-truck p3 t0 l0-1)
24.937: (load-truck p9 t0 l0-1)
24.937: (load-truck p2 t0 l0-1)
24.938: (unload-airplane p10 a0 l0-0)
24.939: (unload-airplane p10 a1 l0-0)
24.939: (unload-airplane p12 a2 l0-0)
24.939: (unload-airplane p17 a2 l0-0)
21.943: (unload-truck p1 t1 l1-0)
21.944: (unload-truck p26 t1 l1-0)
21.944: (load-truck p16 t0 l0-1)
21.944: (load-truck p16 t0 l0-1)
21.944: (load-truck p22 t0 l0-1)
21.944: (unload-truck p26 t1 l1-0)
21.944: (load-truck p22 t0 l0-1)
21.944: (unload-truck p1 t1 l1-0)
23.738: (drive-truck t1 l1-0 l1-1 c1)
23.738: (drive-truck t1 l1-0 l1-1 c1)
23.738: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.846: (load-truck p21 t0 l0-1)
23.846: (load-truck p25 t0 l0-1)
23.846: (load-truck p25 t0 l0-1)
23.847: (load-truck p21 t0 l0-1)
23.847: (load-truck p21 t0 l0-1)
23.847: (load-truck p21 t0 l0-1)
23.847: (load-truck p25 t0 l0-1)
23.847: (load-truck p25 t0 l0-1)
23.847: (unload-truck p1 t1 l1-0)
23.847: (unload-truck p26 t1 l1-0)
23.849: (unload-truck p1 t1 l1-0)
23.849: (unload-truck p26 t1 l1-0)
23.849: (unload-truck p1 t1 l1-0)
23.849: (unload-truck p26 t1 l1-0)
23.849: (unload-truck p1 t1 l1-0)
23.849: (unload-truck p26 t1 l1-0)
23.929: (unload-truck p1 t1 l1-0)
23.929: (unload-truck p26 t1 l1-0)
23.930: (unload-truck p1 t1 l1-0)
23.930: (unload-truck p26 t1 l1-0)
23.930: (unload-truck p28 t0 l0-1)
23.931: (unload-truck p28 t0 l0-1)
23.931: (unload-truck p1 t1 l1-0)
23.931: (unload-truck p26 t1 l1-0)
23.931: (unload-truck p26 t1 l1-0)
23.931: (unload-truck p1 t1 l1-0)
23.932: (unload-truck p26 t1 l1-0)
23.932: (unload-truck p1 t1 l1-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (unload-truck p26 t1 l1-0)
22.846: (unload-truck p26 t1 l1-0)
22.846: (unload-truck p26 t1 l1-0)
22.846: (unload-truck p1 t1 l1-0)
22.846: (unload-truck p1 t1 l1-0)
22.846: (unload-truck p1 t1 l1-0)
22.848: (unload-truck p1 t1 l1-0)
22.848: (unload-truck p26 t1 l1-0)
22.925: (unload-truck p1 t1 l1-0)
22.925: (unload-truck p26 t1 l1-0)
22.926: (unload-truck p1 t1 l1-0)
22.926: (unload-truck p26 t1 l1-0)
22.927: (unload-truck p26 t1 l1-0)
22.927: (unload-truck p1 t1 l1-0)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.938: (unload-truck p26 t1 l1-0)
22.938: (unload-truck p1 t1 l1-0)
22.939: (unload-truck p26 t1 l1-0)
22.939: (unload-truck p1 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
21.940: (load-airplane p10 a2 l0-0)
21.940: (load-airplane p10 a2 l0-0)
21.941: (load-airplane p17 a1 l0-0)
21.941: (load-airplane p12 a1 l0-0)
21.941: (load-airplane p17 a0 l0-0)
21.941: (load-airplane p12 a0 l0-0)
22.992: (load-airplane p10 a0 l0-0)
22.992: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p12 a1 l0-0)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
22.678: (load-airplane p10 a2 l0-0)
22.678: (load-airplane p10 a2 l0-0)
22.679: (load-airplane p17 a1 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.690: (load-airplane p12 a1 l0-0)
22.690: (load-airplane p12 a0 l0-0)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.596: (unload-airplane p17 a2 l0-0)
23.596: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.598: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p10 a1 l0-0)
23.598: (unload-airplane p10 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
22.679: (load-airplane p17 a1 l0-0)
22.679: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p10 a2 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p10 a2 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.680: (load-airplane p17 a1 l0-0)
22.680: (load-airplane p12 a1 l0-0)
22.689: (load-airplane p10 a2 l0-0)
22.689: (load-airplane p10 a2 l0-0)
22.690: (load-airplane p12 a1 l0-0)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.935: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
23.731: (load-airplane p10 a0 l0-0)
23.731: (load-airplane p12 a0 l0-0)
23.732: (load-airplane p12 a0 l0-0)
23.732: (load-airplane p17 a0 l0-0)
23.732: (load-airplane p10 a1 l0-0)
23.732: (load-airplane p12 a1 l0-0)
23.732: (load-airplane p17 a0 l0-0)
23.732: (load-airplane p17 a1 l0-0)
23.732: (load-airplane p10 a1 l0-0)
23.732: (load-airplane p10 a0 l0-0)
23.732: (load-airplane p12 a1 l0-0)
23.732: (load-airplane p17 a1 l0-0)
24.045: (drive-truck t1 l1-1 l1-0 c1)
24.047: (drive-truck t1 l1-1 l1-0 c1)
24.047: (drive-truck t1 l1-1 l1-0 c1)
24.051: (drive-truck t1 l1-1 l1-0 c1)
21.939: (load-airplane p12 a1 l0-0)
21.939: (load-airplane p17 a1 l0-0)
21.941: (load-airplane p10 a2 l0-0)
21.941: (load-airplane p10 a2 l0-0)
21.941: (load-airplane p10 a2 l0-0)
21.942: (load-airplane p10 a2 l0-0)
21.942: (load-airplane p17 a0 l0-0)
21.942: (load-airplane p12 a0 l0-0)
21.943: (load-airplane p17 a0 l0-0)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (load-airplane p12 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (load-airplane p17 a1 l0-0)
21.944: (load-airplane p12 a1 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p12 a0 l0-0)
22.992: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p10 a0 l0-0)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p12 a1 l0-0)
