/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.461: (fly-airplane a1 l2-0 l0-0)
26.462: (fly-airplane a2 l0-0 l2-0)
26.463: (fly-airplane a2 l0-0 l2-0)
26.465: (fly-airplane a2 l0-0 l2-0)
26.466: (drive-truck t1 l1-0 l1-2 c1)
26.466: (drive-truck t1 l1-0 l1-2 c1)
26.484: (fly-airplane a2 l2-0 l0-0)
26.489: (fly-airplane a0 l0-0 l2-0)
26.490: (drive-truck t1 l1-0 l1-1 c1)
26.490: (drive-truck t1 l1-0 l1-1 c1)
26.490: (drive-truck t1 l1-0 l1-1 c1)
26.490: (drive-truck t1 l1-0 l1-2 c1)
26.490: (drive-truck t1 l1-0 l1-2 c1)
26.491: (fly-airplane a1 l0-0 l2-0)
26.491: (drive-truck t1 l1-0 l1-1 c1)
26.492: (drive-truck t1 l1-0 l1-1 c1)
26.492: (drive-truck t1 l1-0 l1-1 c1)
26.500: (fly-airplane a0 l2-0 l0-0)
26.511: (fly-airplane a1 l0-0 l2-0)
26.511: (fly-airplane a2 l0-0 l2-0)
26.515: (drive-truck t1 l1-0 l1-2 c1)
26.515: (fly-airplane a1 l2-0 l0-0)
26.516: (fly-airplane a0 l2-0 l0-0)
26.516: (drive-truck t1 l1-0 l1-2 c1)
26.516: (fly-airplane a1 l2-0 l0-0)
26.520: (fly-airplane a0 l2-0 l0-0)
26.526: (drive-truck t1 l1-0 l1-1 c1)
26.534: (fly-airplane a1 l0-0 l2-0)
26.539: (drive-truck t1 l1-0 l1-1 c1)
26.539: (drive-truck t1 l1-0 l1-1 c1)
26.540: (drive-truck t1 l1-0 l1-1 c1)
26.540: (drive-truck t1 l1-0 l1-1 c1)
26.540: (drive-truck t1 l1-0 l1-1 c1)
26.341: (fly-airplane a0 l2-0 l0-0)
26.342: (fly-airplane a1 l2-0 l0-0)
26.342: (fly-airplane a2 l2-0 l0-0)
26.461: (fly-airplane a0 l2-0 l0-0)
26.462: (fly-airplane a1 l2-0 l0-0)
26.463: (fly-airplane a2 l2-0 l0-0)
26.463: (fly-airplane a2 l2-0 l0-0)
26.463: (drive-truck t1 l1-0 l1-2 c1)
26.463: (drive-truck t1 l1-0 l1-2 c1)
26.485: (fly-airplane a0 l2-0 l0-0)
26.488: (fly-airplane a1 l2-0 l0-0)
26.490: (fly-airplane a0 l2-0 l0-0)
26.491: (fly-airplane a1 l0-0 l2-0)
26.492: (fly-airplane a1 l0-0 l2-0)
26.492: (fly-airplane a0 l2-0 l0-0)
26.500: (fly-airplane a2 l0-0 l2-0)
26.502: (fly-airplane a1 l2-0 l0-0)
26.503: (drive-truck t1 l1-0 l1-2 c1)
26.504: (fly-airplane a1 l2-0 l0-0)
26.504: (fly-airplane a0 l2-0 l0-0)
26.504: (fly-airplane a0 l2-0 l0-0)
26.512: (fly-airplane a2 l0-0 l2-0)
26.512: (fly-airplane a2 l0-0 l2-0)
26.513: (fly-airplane a0 l0-0 l2-0)
26.513: (fly-airplane a1 l0-0 l2-0)
26.513: (fly-airplane a1 l0-0 l2-0)
26.514: (fly-airplane a0 l0-0 l2-0)
26.518: (fly-airplane a2 l2-0 l0-0)
26.518: (fly-airplane a0 l0-0 l2-0)
26.518: (fly-airplane a1 l0-0 l2-0)
26.519: (fly-airplane a2 l2-0 l0-0)
26.519: (fly-airplane a1 l0-0 l2-0)
26.520: (fly-airplane a1 l0-0 l2-0)
26.521: (fly-airplane a2 l2-0 l0-0)
26.522: (fly-airplane a2 l2-0 l0-0)
26.525: (fly-airplane a0 l2-0 l0-0)
26.525: (fly-airplane a0 l2-0 l0-0)
26.525: (fly-airplane a2 l0-0 l2-0)
26.527: (fly-airplane a1 l2-0 l0-0)
26.539: (fly-airplane a0 l2-0 l0-0)
26.489: (fly-airplane a2 l2-0 l0-0)
26.490: (fly-airplane a2 l2-0 l0-0)
26.490: (fly-airplane a1 l0-0 l2-0)
26.490: (fly-airplane a0 l2-0 l0-0)
26.491: (fly-airplane a0 l2-0 l0-0)
26.492: (fly-airplane a2 l2-0 l0-0)
26.492: (fly-airplane a1 l2-0 l0-0)
26.514: (fly-airplane a2 l2-0 l0-0)
26.514: (fly-airplane a1 l2-0 l0-0)
26.514: (drive-truck t1 l1-0 l1-2 c1)
26.515: (fly-airplane a0 l2-0 l0-0)
26.539: (fly-airplane a2 l2-0 l0-0)
26.541: (fly-airplane a2 l2-0 l0-0)
26.698: (drive-truck t0 l0-1 l0-2 c0)
26.870: (drive-truck t2 l2-2 l2-1 c2)
27.002: (drive-truck t2 l2-2 l2-1 c2)
27.002: (drive-truck t2 l2-2 l2-1 c2)
27.040: (drive-truck t2 l2-2 l2-1 c2)
27.040: (drive-truck t2 l2-2 l2-1 c2)
27.040: (drive-truck t2 l2-2 l2-1 c2)
27.040: (drive-truck t2 l2-2 l2-1 c2)
27.041: (drive-truck t2 l2-2 l2-1 c2)
27.048: (drive-truck t2 l2-2 l2-1 c2)
27.050: (drive-truck t2 l2-2 l2-1 c2)
27.065: (drive-truck t2 l2-2 l2-1 c2)
27.065: (drive-truck t2 l2-2 l2-1 c2)
27.065: (drive-truck t2 l2-2 l2-1 c2)
27.067: (drive-truck t2 l2-2 l2-1 c2)
27.076: (drive-truck t2 l2-2 l2-1 c2)
27.076: (drive-truck t2 l2-2 l2-1 c2)
27.108: (drive-truck t2 l2-2 l2-1 c2)
27.109: (drive-truck t2 l2-2 l2-1 c2)
27.110: (drive-truck t2 l2-2 l2-1 c2)
27.118: (drive-truck t2 l2-2 l2-1 c2)
27.215: (load-truck p1 t1 l1-1)
27.216: (load-truck p1 t1 l1-1)
27.216: (load-truck p1 t1 l1-1)
27.216: (load-truck p1 t1 l1-1)
27.216: (load-truck p1 t1 l1-1)
27.230: (load-truck p10 t1 l1-2)
26.548: (drive-truck t1 l1-1 l1-2 c1)
26.550: (drive-truck t1 l1-1 l1-2 c1)
26.551: (drive-truck t1 l1-1 l1-2 c1)
26.552: (drive-truck t1 l1-1 l1-2 c1)
26.596: (drive-truck t1 l1-2 l1-1 c1)
26.596: (drive-truck t1 l1-2 l1-1 c1)
26.648: (drive-truck t1 l1-2 l1-1 c1)
26.649: (fly-airplane a1 l0-0 l2-0)
26.649: (drive-truck t1 l1-2 l1-1 c1)
26.650: (fly-airplane a0 l0-0 l2-0)
26.653: (drive-truck t1 l1-1 l1-2 c1)
26.653: (drive-truck t1 l1-1 l1-2 c1)
26.654: (drive-truck t1 l1-1 l1-2 c1)
26.663: (drive-truck t1 l1-0 l1-1 c1)
26.664: (drive-truck t1 l1-1 l1-2 c1)
26.683: (fly-airplane a2 l0-0 l2-0)
26.775: (drive-truck t1 l1-2 l1-0 c1)
26.775: (fly-airplane a1 l0-0 l2-0)
26.776: (fly-airplane a0 l0-0 l2-0)
26.776: (drive-truck t1 l1-2 l1-0 c1)
26.786: (drive-truck t1 l1-1 l1-0 c1)
26.789: (drive-truck t1 l1-1 l1-0 c1)
26.789: (drive-truck t1 l1-1 l1-0 c1)
26.790: (drive-truck t1 l1-1 l1-0 c1)
26.790: (drive-truck t1 l1-1 l1-0 c1)
26.816: (drive-truck t1 l1-1 l1-0 c1)
26.816: (drive-truck t1 l1-1 l1-0 c1)
26.817: (drive-truck t1 l1-1 l1-0 c1)
26.817: (drive-truck t1 l1-1 l1-0 c1)
26.828: (drive-truck t1 l1-2 l1-0 c1)
26.829: (drive-truck t1 l1-2 l1-0 c1)
26.862: (fly-airplane a2 l0-0 l2-0)
26.865: (drive-truck t1 l1-2 l1-0 c1)
26.866: (drive-truck t1 l1-2 l1-0 c1)
26.882: (drive-truck t1 l1-1 l1-0 c1)
26.882: (drive-truck t1 l1-1 l1-0 c1)
26.882: (drive-truck t1 l1-1 l1-0 c1)
26.887: (drive-truck t1 l1-1 l1-0 c1)
27.001: (fly-airplane a0 l2-0 l0-0)
27.001: (fly-airplane a1 l2-0 l0-0)
26.575: (fly-airplane a2 l2-0 l0-0)
26.596: (fly-airplane a0 l0-0 l2-0)
26.597: (fly-airplane a0 l0-0 l2-0)
26.597: (fly-airplane a0 l0-0 l2-0)
26.598: (fly-airplane a1 l0-0 l2-0)
26.649: (fly-airplane a2 l0-0 l2-0)
26.650: (fly-airplane a1 l2-0 l0-0)
26.652: (fly-airplane a2 l0-0 l2-0)
26.652: (fly-airplane a1 l0-0 l2-0)
26.653: (fly-airplane a0 l0-0 l2-0)
26.653: (fly-airplane a2 l0-0 l2-0)
26.663: (fly-airplane a2 l2-0 l0-0)
26.664: (fly-airplane a2 l2-0 l0-0)
26.664: (fly-airplane a2 l2-0 l0-0)
26.664: (fly-airplane a2 l2-0 l0-0)
26.672: (fly-airplane a0 l0-0 l2-0)
26.673: (fly-airplane a1 l0-0 l2-0)
26.772: (drive-truck t1 l1-2 l1-0 c1)
26.774: (fly-airplane a1 l2-0 l0-0)
26.774: (fly-airplane a0 l0-0 l2-0)
26.774: (drive-truck t1 l1-2 l1-0 c1)
26.777: (fly-airplane a2 l0-0 l2-0)
26.777: (fly-airplane a0 l0-0 l2-0)
26.777: (fly-airplane a1 l2-0 l0-0)
26.778: (fly-airplane a0 l2-0 l0-0)
26.778: (fly-airplane a1 l0-0 l2-0)
26.779: (fly-airplane a1 l0-0 l2-0)
26.779: (fly-airplane a2 l0-0 l2-0)
26.780: (fly-airplane a0 l2-0 l0-0)
26.786: (fly-airplane a2 l2-0 l0-0)
26.786: (fly-airplane a2 l2-0 l0-0)
26.787: (fly-airplane a2 l2-0 l0-0)
26.791: (fly-airplane a1 l0-0 l2-0)
26.791: (fly-airplane a0 l2-0 l0-0)
26.791: (fly-airplane a1 l2-0 l0-0)
26.791: (fly-airplane a0 l2-0 l0-0)
26.792: (fly-airplane a1 l2-0 l0-0)
26.792: (fly-airplane a0 l0-0 l2-0)
26.792: (fly-airplane a1 l2-0 l0-0)
26.793: (fly-airplane a1 l2-0 l0-0)
26.551: (fly-airplane a0 l0-0 l2-0)
26.551: (fly-airplane a1 l2-0 l0-0)
26.699: (fly-airplane a2 l0-0 l2-0)
26.699: (fly-airplane a1 l0-0 l2-0)
26.699: (fly-airplane a0 l0-0 l2-0)
26.775: (fly-airplane a2 l2-0 l0-0)
26.777: (fly-airplane a2 l2-0 l0-0)
26.787: (fly-airplane a2 l2-0 l0-0)
26.791: (fly-airplane a2 l0-0 l2-0)
26.792: (fly-airplane a2 l0-0 l2-0)
26.804: (drive-truck t1 l1-1 l1-0 c1)
26.838: (drive-truck t1 l1-2 l1-0 c1)
26.838: (drive-truck t1 l1-2 l1-0 c1)
26.838: (drive-truck t1 l1-2 l1-0 c1)
26.838: (drive-truck t1 l1-2 l1-0 c1)
26.840: (fly-airplane a0 l0-0 l2-0)
26.842: (fly-airplane a1 l0-0 l2-0)
26.868: (drive-truck t1 l1-1 l1-0 c1)
26.876: (drive-truck t1 l1-2 l1-0 c1)
26.883: (drive-truck t1 l1-2 l1-0 c1)
26.884: (drive-truck t1 l1-2 l1-0 c1)
26.884: (drive-truck t1 l1-2 l1-0 c1)
26.885: (fly-airplane a1 l2-0 l0-0)
26.885: (fly-airplane a0 l2-0 l0-0)
26.886: (fly-airplane a0 l2-0 l0-0)
26.886: (fly-airplane a0 l2-0 l0-0)
27.001: (drive-truck t1 l1-0 l1-2 c1)
27.003: (drive-truck t1 l1-0 l1-2 c1)
27.029: (drive-truck t1 l1-1 l1-2 c1)
27.036: (drive-truck t1 l1-0 l1-1 c1)
27.037: (drive-truck t1 l1-0 l1-1 c1)
27.037: (drive-truck t1 l1-0 l1-1 c1)
27.037: (drive-truck t1 l1-0 l1-1 c1)
27.038: (drive-truck t1 l1-0 l1-1 c1)
27.038: (drive-truck t1 l1-0 l1-1 c1)
27.038: (drive-truck t1 l1-0 l1-1 c1)
27.042: (drive-truck t1 l1-0 l1-1 c1)
27.044: (drive-truck t1 l1-0 l1-1 c1)
27.044: (drive-truck t1 l1-0 l1-1 c1)
27.065: (drive-truck t1 l1-0 l1-1 c1)
26.238: (unload-truck p1 t1 l1-1)
26.238: (unload-truck p1 t1 l1-1)
26.255: (unload-truck p1 t1 l1-1)
27.000: (fly-airplane a2 l2-0 l0-0)
27.000: (fly-airplane a0 l2-0 l0-0)
27.001: (fly-airplane a1 l2-0 l0-0)
27.001: (fly-airplane a2 l2-0 l0-0)
27.002: (drive-truck t1 l1-0 l1-2 c1)
27.002: (drive-truck t1 l1-0 l1-2 c1)
27.035: (fly-airplane a1 l2-0 l0-0)
27.035: (fly-airplane a2 l2-0 l0-0)
27.035: (fly-airplane a2 l2-0 l0-0)
27.036: (fly-airplane a0 l2-0 l0-0)
27.037: (fly-airplane a2 l0-0 l2-0)
27.038: (fly-airplane a2 l2-0 l0-0)
27.038: (fly-airplane a2 l0-0 l2-0)
27.039: (drive-truck t1 l1-0 l1-1 c1)
27.040: (drive-truck t1 l1-0 l1-1 c1)
27.040: (drive-truck t1 l1-2 l1-1 c1)
27.041: (drive-truck t1 l1-0 l1-1 c1)
27.083: (fly-airplane a0 l0-0 l2-0)
27.084: (fly-airplane a0 l2-0 l0-0)
27.084: (fly-airplane a1 l2-0 l0-0)
27.085: (drive-truck t1 l1-0 l1-2 c1)
27.087: (drive-truck t1 l1-0 l1-1 c1)
27.087: (fly-airplane a2 l0-0 l2-0)
27.088: (fly-airplane a1 l0-0 l2-0)
27.088: (drive-truck t1 l1-0 l1-1 c1)
27.088: (drive-truck t1 l1-0 l1-1 c1)
27.088: (fly-airplane a0 l0-0 l2-0)
27.089: (drive-truck t1 l1-0 l1-1 c1)
27.089: (fly-airplane a1 l0-0 l2-0)
27.089: (drive-truck t1 l1-0 l1-1 c1)
27.109: (drive-truck t1 l1-0 l1-1 c1)
27.117: (fly-airplane a1 l2-0 l0-0)
27.118: (fly-airplane a0 l2-0 l0-0)
27.118: (drive-truck t1 l1-0 l1-1 c1)
27.119: (drive-truck t1 l1-0 l1-1 c1)
27.119: (fly-airplane a0 l2-0 l0-0)
27.119: (drive-truck t1 l1-0 l1-1 c1)
26.224: (drive-truck t1 l1-1 l1-2 c1)
26.225: (drive-truck t1 l1-1 l1-2 c1)
26.238: (unload-truck p1 t1 l1-1)
26.238: (fly-airplane a2 l2-0 l0-0)
26.239: (fly-airplane a0 l2-0 l0-0)
26.239: (fly-airplane a2 l2-0 l0-0)
26.239: (fly-airplane a1 l2-0 l0-0)
26.240: (unload-truck p1 t1 l1-1)
26.284: (fly-airplane a1 l2-0 l0-0)
26.284: (fly-airplane a0 l2-0 l0-0)
26.284: (unload-truck p1 t1 l1-1)
26.284: (fly-airplane a0 l0-0 l2-0)
26.284: (fly-airplane a1 l0-0 l2-0)
26.285: (fly-airplane a2 l0-0 l2-0)
26.286: (unload-truck p1 t1 l1-1)
26.370: (load-truck p19 t0 l0-2)
26.370: (load-truck p19 t0 l0-2)
26.391: (load-truck p19 t0 l0-2)
27.046: (drive-truck t2 l2-2 l2-1 c2)
27.046: (drive-truck t2 l2-2 l2-1 c2)
27.048: (drive-truck t2 l2-2 l2-1 c2)
27.096: (fly-airplane a1 l2-0 l0-0)
27.096: (fly-airplane a0 l2-0 l0-0)
27.097: (fly-airplane a2 l2-0 l0-0)
27.143: (unload-airplane p7 a0 l0-0)
27.144: (unload-airplane p6 a1 l0-0)
27.144: (unload-airplane p7 a0 l2-0)
27.145: (unload-airplane p6 a1 l2-0)
27.147: (unload-truck p23 t1 l1-1)
27.147: (unload-truck p17 t1 l1-1)
27.147: (unload-truck p18 t1 l1-1)
27.147: (unload-truck p18 t1 l1-1)
27.147: (unload-truck p23 t1 l1-1)
27.147: (unload-truck p17 t1 l1-1)
27.162: (unload-airplane p6 a1 l2-0)
27.162: (unload-airplane p7 a0 l2-0)
27.166: (unload-truck p17 t1 l1-1)
27.166: (unload-truck p23 t1 l1-1)
27.166: (unload-truck p18 t1 l1-1)
27.180: (unload-truck p22 t1 l1-1)
26.205: (drive-truck t1 l1-1 l1-0 c1)
26.206: (drive-truck t1 l1-1 l1-0 c1)
26.221: (drive-truck t1 l1-1 l1-2 c1)
26.221: (fly-airplane a2 l2-0 l0-0)
26.255: (load-airplane p7 a1 l2-0)
26.255: (load-airplane p6 a0 l2-0)
26.266: (fly-airplane a0 l0-0 l2-0)
26.266: (fly-airplane a1 l0-0 l2-0)
26.267: (drive-truck t1 l1-1 l1-2 c1)
26.267: (fly-airplane a1 l2-0 l0-0)
26.267: (fly-airplane a0 l2-0 l0-0)
26.268: (drive-truck t1 l1-1 l1-2 c1)
26.296: (drive-truck t1 l1-1 l1-0 c1)
26.296: (drive-truck t1 l1-1 l1-0 c1)
26.297: (fly-airplane a1 l2-0 l0-0)
26.298: (fly-airplane a0 l2-0 l0-0)
26.298: (fly-airplane a2 l2-0 l0-0)
26.299: (unload-truck p1 t1 l1-1)
26.299: (drive-truck t0 l0-2 l0-1 c0)
26.303: (drive-truck t1 l1-1 l1-0 c1)
26.335: (load-airplane p6 a2 l2-0)
26.337: (load-airplane p7 a2 l2-0)
26.355: (load-truck p19 t0 l0-2)
26.355: (load-truck p19 t0 l0-2)
26.356: (drive-truck t1 l1-1 l1-2 c1)
26.356: (drive-truck t1 l1-1 l1-2 c1)
26.367: (fly-airplane a2 l2-0 l0-0)
26.367: (fly-airplane a0 l2-0 l0-0)
26.367: (load-truck p19 t0 l0-2)
26.368: (fly-airplane a2 l2-0 l0-0)
26.368: (drive-truck t0 l0-2 l0-1 c0)
26.368: (load-truck p19 t0 l0-2)
26.368: (fly-airplane a1 l2-0 l0-0)
26.369: (drive-truck t0 l0-2 l0-1 c0)
26.369: (drive-truck t0 l0-2 l0-1 c0)
26.370: (drive-truck t0 l0-2 l0-1 c0)
26.370: (drive-truck t0 l0-2 l0-1 c0)
26.370: (drive-truck t0 l0-2 l0-1 c0)
26.372: (drive-truck t0 l0-2 l0-1 c0)
26.373: (drive-truck t0 l0-2 l0-1 c0)
25.408: (drive-truck t0 l0-2 l0-1 c0)
25.408: (drive-truck t0 l0-2 l0-1 c0)
25.474: (load-airplane p7 a2 l2-0)
25.475: (drive-truck t0 l0-2 l0-1 c0)
25.476: (drive-truck t0 l0-2 l0-1 c0)
25.569: (drive-truck t1 l1-1 l1-0 c1)
25.569: (drive-truck t1 l1-1 l1-0 c1)
25.642: (drive-truck t1 l1-1 l1-0 c1)
25.642: (drive-truck t1 l1-1 l1-0 c1)
26.155: (drive-truck t1 l1-1 l1-0 c1)
26.190: (drive-truck t1 l1-1 l1-0 c1)
26.190: (drive-truck t1 l1-1 l1-0 c1)
26.190: (drive-truck t1 l1-1 l1-0 c1)
26.190: (drive-truck t1 l1-1 l1-0 c1)
26.190: (drive-truck t1 l1-1 l1-0 c1)
26.192: (drive-truck t1 l1-1 l1-0 c1)
26.201: (drive-truck t1 l1-1 l1-0 c1)
26.209: (drive-truck t1 l1-1 l1-0 c1)
26.238: (fly-airplane a0 l2-0 l0-0)
26.238: (fly-airplane a0 l2-0 l0-0)
26.238: (fly-airplane a1 l2-0 l0-0)
26.239: (fly-airplane a1 l2-0 l0-0)
26.242: (drive-truck t1 l1-1 l1-2 c1)
26.242: (drive-truck t1 l1-1 l1-2 c1)
26.245: (fly-airplane a0 l2-0 l0-0)
26.245: (fly-airplane a1 l2-0 l0-0)
26.251: (fly-airplane a0 l0-0 l2-0)
26.251: (fly-airplane a1 l0-0 l2-0)
26.274: (fly-airplane a1 l2-0 l0-0)
26.274: (fly-airplane a0 l2-0 l0-0)
26.278: (drive-truck t1 l1-1 l1-2 c1)
26.281: (fly-airplane a0 l2-0 l0-0)
26.281: (drive-truck t1 l1-1 l1-2 c1)
26.282: (fly-airplane a2 l2-0 l0-0)
26.285: (fly-airplane a2 l0-0 l2-0)
26.285: (fly-airplane a2 l0-0 l2-0)
26.289: (fly-airplane a2 l2-0 l0-0)
26.289: (fly-airplane a2 l2-0 l0-0)
26.291: (fly-airplane a1 l2-0 l0-0)
26.291: (fly-airplane a0 l2-0 l0-0)
25.236: (drive-truck t1 l1-1 l1-0 c1)
25.236: (drive-truck t1 l1-1 l1-0 c1)
25.236: (drive-truck t0 l0-2 l0-1 c0)
25.237: (drive-truck t0 l0-2 l0-1 c0)
25.302: (drive-truck t0 l0-2 l0-1 c0)
25.303: (drive-truck t0 l0-2 l0-1 c0)
25.304: (drive-truck t1 l1-1 l1-0 c1)
25.304: (drive-truck t1 l1-1 l1-0 c1)
25.305: (load-airplane p7 a2 l2-0)
25.380: (drive-truck t0 l0-2 l0-1 c0)
25.380: (fly-airplane a0 l2-0 l0-0)
25.381: (fly-airplane a1 l2-0 l0-0)
25.381: (fly-airplane a0 l2-0 l0-0)
25.381: (fly-airplane a1 l2-0 l0-0)
25.381: (drive-truck t0 l0-2 l0-1 c0)
25.381: (drive-truck t0 l0-2 l0-1 c0)
25.383: (drive-truck t0 l0-2 l0-1 c0)
25.391: (drive-truck t0 l0-2 l0-1 c0)
25.393: (drive-truck t0 l0-2 l0-1 c0)
25.393: (drive-truck t1 l1-1 l1-2 c1)
25.393: (drive-truck t1 l1-1 l1-2 c1)
25.426: (drive-truck t0 l0-2 l0-1 c0)
25.426: (drive-truck t0 l0-2 l0-1 c0)
25.429: (fly-airplane a2 l0-0 l2-0)
25.430: (fly-airplane a2 l0-0 l2-0)
25.461: (drive-truck t1 l1-1 l1-2 c1)
25.462: (drive-truck t1 l1-1 l1-2 c1)
25.476: (fly-airplane a0 l2-0 l0-0)
25.476: (fly-airplane a2 l2-0 l0-0)
25.476: (fly-airplane a1 l2-0 l0-0)
25.476: (fly-airplane a2 l2-0 l0-0)
25.523: (fly-airplane a1 l0-0 l2-0)
25.523: (fly-airplane a0 l0-0 l2-0)
25.545: (fly-airplane a0 l2-0 l0-0)
25.546: (fly-airplane a0 l2-0 l0-0)
25.546: (fly-airplane a1 l2-0 l0-0)
25.546: (fly-airplane a1 l2-0 l0-0)
25.548: (drive-truck t1 l1-1 l1-0 c1)
25.548: (drive-truck t1 l1-1 l1-0 c1)
25.549: (drive-truck t1 l1-1 l1-0 c1)
25.206: (drive-truck t1 l1-1 l1-0 c1)
25.207: (drive-truck t1 l1-1 l1-0 c1)
25.208: (fly-airplane a0 l2-0 l0-0)
25.208: (fly-airplane a0 l2-0 l0-0)
25.208: (drive-truck t1 l1-1 l1-0 c1)
25.208: (fly-airplane a1 l2-0 l0-0)
25.208: (fly-airplane a1 l2-0 l0-0)
25.209: (drive-truck t1 l1-1 l1-0 c1)
25.209: (drive-truck t0 l0-2 l0-1 c0)
25.211: (drive-truck t0 l0-2 l0-1 c0)
25.212: (drive-truck t0 l0-2 l0-1 c0)
25.213: (drive-truck t0 l0-2 l0-1 c0)
25.257: (drive-truck t1 l1-1 l1-0 c1)
25.257: (drive-truck t1 l1-1 l1-0 c1)
25.257: (fly-airplane a2 l0-0 l2-0)
25.257: (fly-airplane a2 l0-0 l2-0)
25.303: (fly-airplane a2 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a2 l2-0 l0-0)
25.304: (fly-airplane a1 l2-0 l0-0)
25.304: (drive-truck t1 l1-1 l1-0 c1)
25.305: (drive-truck t1 l1-1 l1-0 c1)
25.305: (drive-truck t1 l1-1 l1-0 c1)
25.306: (drive-truck t1 l1-1 l1-0 c1)
25.351: (fly-airplane a1 l0-0 l2-0)
25.351: (fly-airplane a0 l0-0 l2-0)
25.354: (drive-truck t1 l1-1 l1-0 c1)
25.354: (drive-truck t1 l1-1 l1-0 c1)
25.364: (fly-airplane a0 l2-0 l0-0)
25.365: (fly-airplane a1 l2-0 l0-0)
25.365: (drive-truck t1 l1-1 l1-2 c1)
25.365: (fly-airplane a1 l2-0 l0-0)
25.366: (fly-airplane a0 l2-0 l0-0)
25.366: (drive-truck t1 l1-1 l1-2 c1)
25.366: (drive-truck t1 l1-1 l1-2 c1)
25.367: (drive-truck t1 l1-1 l1-2 c1)
25.381: (fly-airplane a1 l2-0 l0-0)
25.381: (fly-airplane a2 l0-0 l2-0)
25.382: (fly-airplane a1 l2-0 l0-0)
25.382: (fly-airplane a2 l0-0 l2-0)
25.207: (drive-truck t1 l1-1 l1-0 c1)
25.207: (drive-truck t1 l1-1 l1-0 c1)
25.208: (drive-truck t1 l1-1 l1-0 c1)
25.209: (fly-airplane a1 l2-0 l0-0)
25.209: (fly-airplane a2 l0-0 l2-0)
25.209: (fly-airplane a0 l2-0 l0-0)
25.209: (fly-airplane a1 l2-0 l0-0)
25.209: (fly-airplane a2 l0-0 l2-0)
25.210: (fly-airplane a2 l0-0 l2-0)
25.210: (fly-airplane a2 l0-0 l2-0)
25.210: (fly-airplane a0 l2-0 l0-0)
25.258: (fly-airplane a0 l2-0 l0-0)
25.258: (fly-airplane a1 l2-0 l0-0)
25.258: (fly-airplane a1 l2-0 l0-0)
25.258: (fly-airplane a0 l2-0 l0-0)
25.302: (fly-airplane a0 l0-0 l2-0)
25.302: (fly-airplane a0 l2-0 l0-0)
25.302: (fly-airplane a1 l2-0 l0-0)
25.302: (fly-airplane a1 l0-0 l2-0)
25.303: (fly-airplane a1 l0-0 l2-0)
25.303: (fly-airplane a2 l2-0 l0-0)
25.304: (fly-airplane a0 l0-0 l2-0)
25.304: (fly-airplane a2 l2-0 l0-0)
25.353: (fly-airplane a2 l2-0 l0-0)
25.353: (fly-airplane a2 l2-0 l0-0)
25.353: (fly-airplane a0 l2-0 l0-0)
25.354: (fly-airplane a1 l2-0 l0-0)
25.365: (drive-truck t1 l1-1 l1-2 c1)
25.366: (fly-airplane a2 l0-0 l2-0)
25.366: (fly-airplane a2 l0-0 l2-0)
25.366: (drive-truck t1 l1-1 l1-2 c1)
25.366: (fly-airplane a2 l0-0 l2-0)
25.366: (fly-airplane a2 l0-0 l2-0)
25.366: (drive-truck t1 l1-1 l1-2 c1)
25.415: (drive-truck t1 l1-0 l1-2 c1)
25.415: (drive-truck t1 l1-0 l1-2 c1)
25.415: (fly-airplane a1 l2-0 l0-0)
25.415: (fly-airplane a0 l2-0 l0-0)
25.416: (fly-airplane a0 l2-0 l0-0)
25.416: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a2 l0-0 l2-0)
25.245: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a0 l2-0 l0-0)
25.245: (fly-airplane a0 l2-0 l0-0)
25.245: (fly-airplane a2 l0-0 l2-0)
25.245: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a2 l2-0 l0-0)
25.303: (fly-airplane a0 l2-0 l0-0)
25.303: (fly-airplane a1 l0-0 l2-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.304: (fly-airplane a0 l0-0 l2-0)
25.304: (fly-airplane a2 l2-0 l0-0)
25.382: (drive-truck t1 l1-0 l1-1 c1)
25.382: (drive-truck t1 l1-2 l1-1 c1)
25.399: (fly-airplane a1 l2-0 l0-0)
25.399: (fly-airplane a2 l0-0 l2-0)
25.400: (fly-airplane a0 l2-0 l0-0)
25.400: (fly-airplane a0 l2-0 l0-0)
25.400: (fly-airplane a1 l2-0 l0-0)
25.401: (fly-airplane a2 l0-0 l2-0)
25.429: (drive-truck t1 l1-0 l1-1 c1)
25.429: (drive-truck t1 l1-0 l1-1 c1)
25.433: (drive-truck t1 l1-2 l1-1 c1)
25.434: (drive-truck t1 l1-2 l1-1 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
