/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.254: (unload-airplane p13 a1 l1-0)
42.254: (unload-airplane p13 a2 l1-0)
42.255: (unload-airplane p13 a2 l1-0)
42.255: (load-airplane p26 a0 l1-0)
42.255: (unload-airplane p13 a1 l1-0)
42.255: (unload-airplane p13 a2 l1-0)
42.256: (load-airplane p26 a0 l1-0)
42.256: (unload-airplane p13 a1 l1-0)
42.256: (load-airplane p26 a2 l1-0)
42.257: (load-truck p11 t1 l1-2)
42.257: (load-truck p11 t1 l1-2)
41.246: (load-truck p18 t1 l1-2)
41.247: (load-airplane p9 a0 l1-0)
41.247: (load-airplane p9 a0 l1-0)
41.247: (load-airplane p9 a0 l1-0)
41.247: (load-truck p18 t1 l1-2)
41.247: (load-truck p11 t1 l1-2)
41.247: (load-truck p11 t1 l1-2)
41.249: (load-airplane p9 a0 l1-0)
41.249: (load-truck p6 t1 l1-2)
41.249: (load-truck p18 t1 l1-2)
41.249: (load-airplane p9 a0 l1-0)
41.249: (load-airplane p9 a0 l1-0)
41.249: (load-truck p6 t1 l1-2)
41.249: (load-truck p18 t1 l1-2)
41.253: (load-truck p11 t1 l1-2)
41.253: (load-truck p6 t1 l1-2)
41.253: (load-truck p11 t1 l1-2)
41.254: (load-truck p6 t1 l1-2)
41.254: (load-truck p18 t1 l1-2)
41.254: (load-truck p18 t1 l1-2)
41.255: (unload-truck p25 t1 l1-2)
41.255: (unload-truck p25 t1 l1-2)
41.259: (unload-truck p25 t1 l1-2)
41.261: (unload-truck p25 t1 l1-2)
41.261: (load-truck p11 t1 l1-2)
41.261: (load-truck p11 t1 l1-2)
41.262: (load-truck p18 t1 l1-2)
41.262: (load-truck p18 t1 l1-2)
41.263: (load-truck p11 t1 l1-2)
41.263: (load-truck p11 t1 l1-2)
41.263: (load-truck p6 t1 l1-2)
41.263: (load-truck p6 t1 l1-2)
41.269: (unload-truck p25 t1 l1-2)
41.269: (unload-truck p25 t1 l1-2)
41.599: (load-truck p6 t1 l1-2)
41.599: (load-truck p6 t1 l1-2)
41.599: (unload-truck p25 t1 l1-2)
41.599: (unload-truck p25 t1 l1-2)
41.618: (unload-truck p25 t1 l1-2)
41.618: (unload-truck p25 t1 l1-2)
40.257: (load-truck p18 t1 l1-2)
40.257: (load-airplane p9 a0 l1-0)
40.258: (load-truck p18 t1 l1-2)
40.258: (load-truck p11 t1 l1-2)
40.258: (load-truck p6 t1 l1-2)
40.258: (load-truck p6 t1 l1-2)
40.258: (load-truck p11 t1 l1-2)
40.259: (load-airplane p9 a0 l1-0)
40.262: (unload-truck p25 t1 l1-2)
40.262: (load-truck p18 t1 l1-2)
40.262: (unload-truck p25 t1 l1-2)
40.263: (load-truck p18 t1 l1-2)
40.263: (load-truck p11 t1 l1-2)
40.263: (load-truck p11 t1 l1-2)
40.263: (load-airplane p9 a0 l1-0)
40.263: (load-airplane p9 a0 l1-0)
40.584: (unload-truck p25 t1 l1-2)
40.585: (load-truck p11 t1 l1-2)
40.585: (load-truck p11 t1 l1-2)
40.585: (unload-truck p25 t1 l1-2)
40.585: (load-truck p6 t1 l1-2)
40.585: (load-truck p6 t1 l1-2)
40.604: (load-truck p6 t1 l1-2)
40.604: (unload-truck p25 t1 l1-2)
40.604: (load-airplane p9 a0 l1-0)
40.604: (load-airplane p9 a0 l1-0)
40.604: (unload-truck p25 t1 l1-2)
40.604: (load-truck p6 t1 l1-2)
40.604: (load-truck p18 t1 l1-2)
40.605: (load-truck p18 t1 l1-2)
40.610: (unload-truck p25 t1 l1-2)
40.611: (unload-truck p25 t1 l1-2)
40.611: (load-truck p6 t1 l1-2)
40.611: (load-truck p11 t1 l1-2)
40.611: (load-truck p11 t1 l1-2)
40.611: (load-truck p6 t1 l1-2)
41.148: (fly-airplane a0 l1-0 l0-0)
41.148: (fly-airplane a0 l1-0 l0-0)
41.150: (fly-airplane a0 l1-0 l0-0)
41.151: (fly-airplane a0 l1-0 l0-0)
39.570: (load-truck p6 t1 l1-2)
39.570: (load-airplane p9 a0 l1-0)
39.570: (load-airplane p9 a0 l1-0)
39.570: (unload-truck p25 t1 l1-2)
39.570: (unload-truck p25 t1 l1-2)
39.571: (load-truck p6 t1 l1-2)
39.571: (load-truck p18 t1 l1-2)
39.571: (load-truck p18 t1 l1-2)
39.571: (load-truck p11 t1 l1-2)
39.571: (load-truck p11 t1 l1-2)
40.156: (load-truck p11 t1 l1-2)
40.156: (load-truck p11 t1 l1-2)
40.156: (load-truck p6 t1 l1-2)
40.157: (load-truck p6 t1 l1-2)
40.158: (fly-airplane a0 l1-0 l0-0)
40.158: (fly-airplane a0 l1-0 l0-0)
40.165: (unload-truck p25 t1 l1-2)
40.165: (unload-truck p25 t1 l1-2)
40.165: (fly-airplane a0 l1-0 l0-0)
40.165: (fly-airplane a0 l1-0 l0-0)
40.206: (fly-airplane a2 l0-0 l1-0)
40.207: (fly-airplane a1 l0-0 l1-0)
40.207: (fly-airplane a2 l0-0 l1-0)
40.207: (fly-airplane a1 l0-0 l1-0)
40.233: (fly-airplane a2 l0-0 l1-0)
40.233: (fly-airplane a1 l0-0 l1-0)
40.239: (fly-airplane a1 l0-0 l1-0)
40.240: (fly-airplane a2 l0-0 l1-0)
40.246: (drive-truck t1 l1-2 l1-1 c1)
40.246: (drive-truck t1 l1-2 l1-1 c1)
40.246: (drive-truck t1 l1-2 l1-1 c1)
40.247: (drive-truck t1 l1-2 l1-1 c1)
40.247: (drive-truck t1 l1-2 l1-3 c1)
40.247: (drive-truck t1 l1-2 l1-3 c1)
40.248: (drive-truck t1 l1-2 l1-1 c1)
40.249: (drive-truck t1 l1-2 l1-1 c1)
40.250: (drive-truck t1 l1-2 l1-1 c1)
40.250: (drive-truck t1 l1-2 l1-1 c1)
40.270: (drive-truck t1 l1-2 l1-1 c1)
40.270: (drive-truck t1 l1-2 l1-1 c1)
39.244: (unload-airplane p13 a1 l1-0)
39.244: (unload-airplane p13 a2 l1-0)
39.245: (load-airplane p9 a0 l1-0)
39.245: (load-airplane p9 a0 l1-0)
39.245: (drive-truck t1 l1-2 l1-1 c1)
39.245: (drive-truck t1 l1-2 l1-1 c1)
39.248: (unload-truck p11 t1 l1-3)
39.248: (unload-truck p11 t1 l1-3)
39.248: (unload-truck p6 t1 l1-1)
39.248: (unload-truck p6 t1 l1-1)
39.250: (unload-airplane p13 a2 l1-0)
39.250: (unload-airplane p13 a1 l1-0)
39.252: (unload-truck p6 t1 l1-1)
39.252: (unload-truck p6 t1 l1-1)
39.255: (unload-truck p6 t1 l1-1)
39.255: (unload-truck p6 t1 l1-1)
39.445: (unload-truck p6 t1 l1-1)
39.445: (unload-truck p6 t1 l1-1)
39.464: (unload-truck p25 t1 l1-2)
39.464: (fly-airplane a0 l1-0 l0-0)
39.464: (fly-airplane a0 l1-0 l0-0)
39.465: (unload-truck p25 t1 l1-2)
39.465: (load-truck p6 t1 l1-2)
39.465: (load-truck p6 t1 l1-2)
39.514: (unload-truck p25 t1 l1-2)
39.514: (load-truck p6 t1 l1-2)
39.514: (load-truck p6 t1 l1-2)
39.514: (unload-truck p25 t1 l1-2)
39.514: (fly-airplane a2 l0-0 l1-0)
39.514: (fly-airplane a1 l0-0 l1-0)
39.541: (load-truck p6 t1 l1-2)
39.541: (load-truck p6 t1 l1-2)
39.542: (unload-truck p25 t1 l1-2)
39.542: (unload-truck p25 t1 l1-2)
39.542: (fly-airplane a2 l0-0 l1-0)
39.542: (fly-airplane a1 l0-0 l1-0)
39.593: (drive-truck t1 l1-2 l1-3 c1)
39.593: (drive-truck t1 l1-2 l1-3 c1)
40.150: (fly-airplane a0 l1-0 l0-0)
40.150: (drive-truck t1 l1-2 l1-3 c1)
38.248: (load-airplane p9 a0 l1-0)
38.249: (load-airplane p9 a0 l1-0)
38.252: (unload-truck p6 t1 l1-1)
38.252: (unload-truck p6 t1 l1-1)
38.564: (unload-airplane p13 a1 l1-0)
38.565: (unload-airplane p13 a2 l1-0)
38.566: (load-truck p6 t1 l1-2)
38.566: (load-truck p6 t1 l1-2)
38.567: (unload-truck p25 t1 l1-2)
38.567: (unload-truck p25 t1 l1-2)
38.587: (unload-truck p11 t1 l1-3)
38.587: (unload-truck p11 t1 l1-3)
39.150: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a0 l1-0 l0-0)
39.151: (unload-truck p11 t1 l1-3)
39.151: (fly-airplane a0 l1-0 l0-0)
39.152: (fly-airplane a0 l1-0 l0-0)
39.152: (drive-truck t1 l1-2 l1-0 c1)
39.152: (drive-truck t1 l1-2 l1-0 c1)
39.154: (fly-airplane a0 l1-0 l0-0)
39.155: (drive-truck t1 l1-2 l1-1 c1)
39.155: (drive-truck t1 l1-2 l1-1 c1)
39.155: (fly-airplane a0 l1-0 l0-0)
39.155: (fly-airplane a0 l1-0 l0-0)
39.155: (fly-airplane a0 l1-0 l0-0)
39.159: (fly-airplane a0 l1-0 l0-0)
39.159: (unload-truck p6 t1 l1-1)
39.159: (fly-airplane a0 l1-0 l0-0)
39.192: (fly-airplane a2 l0-0 l1-0)
39.192: (fly-airplane a1 l0-0 l1-0)
39.196: (fly-airplane a2 l0-0 l1-0)
39.198: (fly-airplane a1 l0-0 l1-0)
39.200: (drive-truck t1 l1-2 l1-1 c1)
39.200: (drive-truck t1 l1-2 l1-1 c1)
39.202: (fly-airplane a1 l0-0 l1-0)
39.202: (fly-airplane a2 l0-0 l1-0)
39.206: (fly-airplane a1 l0-0 l1-0)
39.206: (fly-airplane a2 l0-0 l1-0)
39.208: (fly-airplane a2 l0-0 l1-0)
39.209: (fly-airplane a1 l0-0 l1-0)
38.155: (fly-airplane a0 l1-0 l0-0)
38.155: (fly-airplane a0 l1-0 l0-0)
38.156: (unload-truck p6 t1 l1-1)
38.156: (unload-truck p6 t1 l1-1)
38.202: (load-airplane p9 a1 l1-0)
38.202: (load-airplane p9 a0 l1-0)
38.203: (load-airplane p9 a2 l1-0)
38.203: (load-airplane p9 a0 l1-0)
38.204: (fly-airplane a1 l0-0 l1-0)
38.204: (fly-airplane a2 l0-0 l1-0)
38.205: (unload-truck p6 t1 l1-1)
38.207: (unload-truck p6 t1 l1-1)
38.225: (fly-airplane a1 l0-0 l1-0)
38.225: (fly-airplane a2 l0-0 l1-0)
38.229: (unload-airplane p13 a2 l1-0)
38.229: (unload-airplane p13 a1 l1-0)
38.230: (drive-truck t1 l1-2 l1-1 c1)
38.230: (drive-truck t1 l1-2 l1-1 c1)
38.230: (unload-airplane p13 a2 l1-0)
38.230: (unload-airplane p13 a2 l1-0)
38.231: (unload-airplane p13 a1 l1-0)
38.231: (unload-airplane p13 a1 l1-0)
38.233: (unload-airplane p13 a1 l1-0)
38.234: (unload-airplane p13 a2 l1-0)
38.241: (unload-airplane p13 a1 l1-0)
38.243: (unload-airplane p13 a2 l1-0)
38.244: (drive-truck t1 l1-3 l1-1 c1)
38.245: (drive-truck t1 l1-3 l1-1 c1)
38.254: (drive-truck t1 l1-1 l1-3 c1)
38.255: (drive-truck t1 l1-1 l1-3 c1)
38.271: (drive-truck t1 l1-1 l1-2 c1)
38.271: (drive-truck t1 l1-1 l1-2 c1)
38.487: (fly-airplane a0 l1-0 l0-0)
38.487: (fly-airplane a0 l1-0 l0-0)
38.507: (load-truck p16 t1 l1-3)
38.507: (load-truck p2 t1 l1-3)
38.507: (load-truck p16 t1 l1-3)
38.507: (load-truck p2 t1 l1-3)
38.536: (fly-airplane a1 l0-0 l1-0)
38.536: (fly-airplane a2 l0-0 l1-0)
37.234: (load-airplane p9 a1 l1-0)
37.234: (load-airplane p9 a0 l1-0)
37.235: (load-airplane p9 a2 l1-0)
37.235: (load-airplane p9 a0 l1-0)
37.235: (unload-truck p6 t1 l1-1)
37.235: (unload-airplane p13 a1 l1-0)
37.235: (unload-airplane p13 a2 l1-0)
37.235: (unload-truck p6 t1 l1-1)
37.236: (unload-airplane p13 a2 l1-0)
37.236: (unload-airplane p13 a1 l1-0)
37.246: (unload-truck p6 t1 l1-1)
37.247: (unload-truck p6 t1 l1-1)
37.255: (unload-truck p11 t1 l1-3)
37.256: (unload-truck p11 t1 l1-3)
37.593: (unload-airplane p13 a1 l1-0)
37.593: (unload-airplane p13 a2 l1-0)
37.805: (load-truck p2 t1 l1-3)
37.805: (load-truck p16 t1 l1-3)
37.805: (load-truck p2 t1 l1-3)
37.805: (load-truck p16 t1 l1-3)
37.836: (load-truck p2 t1 l1-3)
37.836: (load-truck p16 t1 l1-3)
37.836: (load-truck p16 t1 l1-3)
37.836: (load-truck p2 t1 l1-3)
38.147: (drive-truck t1 l1-3 l1-0 c1)
38.148: (drive-truck t1 l1-3 l1-0 c1)
38.154: (fly-airplane a0 l1-0 l0-0)
38.154: (fly-airplane a0 l1-0 l0-0)
38.155: (drive-truck t1 l1-1 l1-3 c1)
38.155: (drive-truck t1 l1-1 l1-3 c1)
38.155: (fly-airplane a0 l1-0 l0-0)
38.155: (fly-airplane a0 l1-0 l0-0)
38.156: (drive-truck t1 l1-3 l1-1 c1)
38.156: (drive-truck t1 l1-3 l1-1 c1)
38.157: (fly-airplane a2 l0-0 l1-0)
38.158: (fly-airplane a1 l0-0 l1-0)
38.159: (fly-airplane a2 l0-0 l1-0)
38.159: (fly-airplane a1 l0-0 l1-0)
38.160: (fly-airplane a2 l0-0 l1-0)
38.160: (fly-airplane a1 l0-0 l1-0)
37.105: (load-truck p2 t1 l1-3)
37.105: (load-truck p2 t1 l1-3)
37.105: (load-truck p16 t1 l1-3)
37.106: (load-truck p16 t1 l1-3)
37.152: (fly-airplane a0 l1-0 l0-0)
37.152: (unload-truck p6 t1 l1-1)
37.152: (fly-airplane a0 l1-0 l0-0)
37.153: (unload-truck p6 t1 l1-1)
37.153: (unload-truck p11 t1 l1-3)
37.155: (unload-truck p11 t1 l1-3)
37.156: (fly-airplane a0 l1-0 l0-0)
37.156: (fly-airplane a0 l1-0 l0-0)
37.167: (drive-truck t1 l1-3 l1-0 c1)
37.167: (drive-truck t1 l1-3 l1-0 c1)
37.167: (drive-truck t1 l1-3 l1-0 c1)
37.167: (drive-truck t1 l1-3 l1-0 c1)
37.172: (drive-truck t1 l1-3 l1-0 c1)
37.172: (drive-truck t1 l1-3 l1-0 c1)
37.188: (drive-truck t1 l1-3 l1-1 c1)
37.188: (drive-truck t1 l1-3 l1-1 c1)
37.189: (drive-truck t1 l1-3 l1-1 c1)
37.189: (drive-truck t1 l1-3 l1-1 c1)
37.201: (fly-airplane a1 l0-0 l1-0)
37.201: (fly-airplane a2 l0-0 l1-0)
37.206: (fly-airplane a1 l0-0 l1-0)
37.207: (fly-airplane a2 l0-0 l1-0)
37.211: (drive-truck t1 l1-3 l1-1 c1)
37.212: (drive-truck t1 l1-3 l1-1 c1)
37.216: (unload-airplane p13 a1 l1-0)
37.217: (fly-airplane a2 l0-0 l1-0)
37.217: (fly-airplane a1 l0-0 l1-0)
37.217: (fly-airplane a2 l0-0 l1-0)
37.217: (fly-airplane a1 l0-0 l1-0)
37.217: (unload-airplane p13 a1 l1-0)
37.217: (unload-airplane p13 a2 l1-0)
37.218: (unload-airplane p13 a2 l1-0)
37.221: (fly-airplane a2 l0-0 l1-0)
37.222: (fly-airplane a1 l0-0 l1-0)
37.227: (drive-truck t1 l1-3 l1-1 c1)
37.227: (drive-truck t1 l1-3 l1-1 c1)
36.170: (drive-truck t1 l1-3 l1-0 c1)
36.170: (drive-truck t1 l1-3 l1-0 c1)
36.190: (unload-truck p16 t1 l1-0)
36.190: (unload-truck p2 t1 l1-0)
36.192: (unload-truck p2 t1 l1-0)
36.192: (unload-truck p16 t1 l1-0)
36.207: (drive-truck t1 l1-3 l1-1 c1)
36.208: (drive-truck t1 l1-3 l1-1 c1)
36.228: (unload-airplane p13 a2 l1-0)
36.229: (unload-airplane p13 a1 l1-0)
36.232: (unload-truck p6 t1 l1-1)
36.233: (unload-truck p6 t1 l1-1)
36.241: (unload-airplane p13 a2 l1-0)
36.241: (unload-airplane p13 a1 l1-0)
36.374: (unload-truck p16 t1 l1-0)
36.374: (unload-truck p2 t1 l1-0)
36.374: (unload-truck p16 t1 l1-0)
36.374: (unload-truck p2 t1 l1-0)
36.488: (unload-truck p6 t1 l1-1)
36.489: (unload-truck p6 t1 l1-1)
36.489: (unload-truck p6 t1 l1-1)
36.489: (unload-truck p6 t1 l1-1)
36.510: (load-truck p2 t1 l1-3)
36.510: (load-truck p16 t1 l1-3)
36.510: (load-truck p2 t1 l1-3)
36.510: (load-truck p16 t1 l1-3)
37.080: (drive-truck t1 l1-3 l1-2 c1)
37.080: (drive-truck t1 l1-3 l1-2 c1)
37.152: (fly-airplane a1 l0-0 l1-0)
37.152: (fly-airplane a2 l0-0 l1-0)
37.155: (fly-airplane a2 l0-0 l1-0)
37.155: (fly-airplane a1 l0-0 l1-0)
37.159: (fly-airplane a2 l0-0 l1-0)
37.159: (fly-airplane a1 l0-0 l1-0)
37.165: (fly-airplane a2 l0-0 l1-0)
37.165: (fly-airplane a1 l0-0 l1-0)
37.165: (drive-truck t1 l1-1 l1-0 c1)
37.165: (drive-truck t1 l1-3 l1-0 c1)
37.165: (drive-truck t1 l1-1 l1-0 c1)
37.165: (drive-truck t1 l1-3 l1-0 c1)
35.174: (unload-truck p2 t1 l1-0)
35.174: (unload-truck p16 t1 l1-0)
35.174: (unload-truck p16 t1 l1-0)
35.175: (unload-truck p2 t1 l1-0)
35.379: (unload-truck p16 t1 l1-0)
35.379: (unload-truck p2 t1 l1-0)
35.379: (unload-truck p16 t1 l1-0)
35.379: (unload-truck p2 t1 l1-0)
35.803: (load-truck p16 t1 l1-3)
35.803: (load-truck p2 t1 l1-3)
35.805: (load-truck p16 t1 l1-3)
35.806: (load-truck p2 t1 l1-3)
35.806: (unload-truck p6 t1 l1-1)
35.806: (unload-truck p6 t1 l1-1)
36.171: (drive-truck t1 l1-0 l1-1 c1)
36.171: (drive-truck t1 l1-0 l1-1 c1)
36.171: (drive-truck t1 l1-0 l1-1 c1)
36.171: (drive-truck t1 l1-0 l1-1 c1)
36.180: (drive-truck t1 l1-0 l1-1 c1)
36.180: (drive-truck t1 l1-0 l1-1 c1)
36.180: (drive-truck t1 l1-0 l1-1 c1)
36.180: (drive-truck t1 l1-0 l1-1 c1)
36.181: (drive-truck t1 l1-1 l1-0 c1)
36.182: (drive-truck t1 l1-1 l1-0 c1)
36.182: (drive-truck t1 l1-1 l1-0 c1)
36.182: (drive-truck t1 l1-1 l1-0 c1)
36.182: (drive-truck t1 l1-3 l1-0 c1)
36.182: (drive-truck t1 l1-3 l1-0 c1)
36.182: (drive-truck t1 l1-3 l1-0 c1)
36.182: (drive-truck t1 l1-3 l1-0 c1)
36.206: (drive-truck t1 l1-0 l1-3 c1)
36.206: (drive-truck t1 l1-0 l1-3 c1)
36.206: (drive-truck t1 l1-0 l1-3 c1)
36.207: (drive-truck t1 l1-0 l1-3 c1)
36.211: (fly-airplane a1 l0-0 l1-0)
36.211: (fly-airplane a2 l0-0 l1-0)
36.216: (unload-airplane p13 a1 l1-0)
36.216: (unload-airplane p13 a2 l1-0)
36.220: (fly-airplane a2 l0-0 l1-0)
36.221: (fly-airplane a1 l0-0 l1-0)
34.373: (unload-truck p16 t1 l1-0)
34.373: (unload-truck p16 t1 l1-0)
34.374: (unload-truck p2 t1 l1-0)
34.374: (unload-truck p2 t1 l1-0)
35.163: (drive-truck t1 l1-0 l1-3 c1)
35.163: (drive-truck t1 l1-0 l1-3 c1)
35.170: (unload-truck p2 t1 l1-0)
35.170: (unload-truck p2 t1 l1-0)
35.170: (unload-truck p16 t1 l1-0)
35.170: (unload-truck p16 t1 l1-0)
35.171: (drive-truck t1 l1-0 l1-1 c1)
35.171: (drive-truck t1 l1-0 l1-1 c1)
35.172: (unload-truck p6 t1 l1-1)
35.172: (unload-truck p6 t1 l1-1)
35.172: (unload-truck p6 t1 l1-1)
35.172: (unload-truck p6 t1 l1-1)
35.175: (drive-truck t1 l1-0 l1-2 c1)
35.175: (drive-truck t1 l1-0 l1-2 c1)
35.179: (drive-truck t1 l1-0 l1-1 c1)
35.179: (drive-truck t1 l1-0 l1-1 c1)
35.179: (drive-truck t1 l1-0 l1-1 c1)
35.179: (drive-truck t1 l1-0 l1-1 c1)
35.182: (drive-truck t1 l1-3 l1-0 c1)
35.183: (drive-truck t1 l1-1 l1-0 c1)
35.183: (drive-truck t1 l1-1 l1-0 c1)
35.183: (drive-truck t1 l1-3 l1-0 c1)
35.525: (drive-truck t1 l1-0 l1-2 c1)
35.525: (drive-truck t1 l1-0 l1-2 c1)
35.525: (drive-truck t1 l1-0 l1-2 c1)
35.525: (drive-truck t1 l1-0 l1-2 c1)
35.525: (drive-truck t1 l1-0 l1-3 c1)
35.525: (drive-truck t1 l1-0 l1-3 c1)
35.526: (drive-truck t1 l1-0 l1-3 c1)
35.526: (drive-truck t1 l1-0 l1-3 c1)
35.788: (drive-truck t1 l1-3 l1-2 c1)
35.789: (drive-truck t1 l1-1 l1-2 c1)
35.789: (drive-truck t1 l1-3 l1-2 c1)
35.789: (drive-truck t1 l1-1 l1-2 c1)
36.170: (unload-truck p24 t1 l1-0)
36.170: (unload-truck p18 t1 l1-0)
34.169: (drive-truck t1 l1-0 l1-1 c1)
34.170: (drive-truck t1 l1-0 l1-1 c1)
34.185: (unload-truck p16 t1 l1-0)
34.185: (unload-truck p2 t1 l1-0)
34.185: (unload-truck p2 t1 l1-0)
34.185: (unload-truck p16 t1 l1-0)
34.215: (unload-truck p6 t1 l1-1)
34.215: (unload-truck p6 t1 l1-1)
34.216: (unload-truck p6 t1 l1-1)
34.216: (unload-truck p6 t1 l1-1)
34.477: (drive-truck t1 l1-0 l1-2 c1)
34.477: (drive-truck t1 l1-0 l1-2 c1)
34.479: (load-truck p6 t1 l1-2)
34.479: (load-truck p6 t1 l1-2)
34.481: (drive-truck t1 l1-0 l1-3 c1)
34.481: (drive-truck t1 l1-0 l1-3 c1)
35.168: (unload-truck p6 t1 l1-0)
35.168: (unload-truck p6 t1 l1-0)
35.176: (drive-truck t1 l1-1 l1-3 c1)
35.176: (drive-truck t1 l1-1 l1-3 c1)
35.176: (drive-truck t1 l1-0 l1-3 c1)
35.176: (drive-truck t1 l1-0 l1-3 c1)
35.176: (drive-truck t1 l1-1 l1-3 c1)
35.176: (drive-truck t1 l1-0 l1-3 c1)
35.176: (drive-truck t1 l1-0 l1-3 c1)
35.177: (drive-truck t1 l1-1 l1-3 c1)
35.185: (drive-truck t1 l1-1 l1-2 c1)
35.185: (drive-truck t1 l1-0 l1-2 c1)
35.185: (drive-truck t1 l1-0 l1-2 c1)
35.185: (drive-truck t1 l1-0 l1-2 c1)
35.185: (drive-truck t1 l1-1 l1-2 c1)
35.185: (drive-truck t1 l1-0 l1-2 c1)
35.185: (drive-truck t1 l1-1 l1-2 c1)
35.186: (drive-truck t1 l1-1 l1-2 c1)
35.190: (fly-airplane a2 l0-0 l1-0)
35.190: (fly-airplane a1 l0-0 l1-0)
35.195: (fly-airplane a1 l0-0 l1-0)
35.195: (fly-airplane a2 l0-0 l1-0)
35.197: (fly-airplane a1 l0-0 l1-0)
35.197: (fly-airplane a1 l0-0 l1-0)
33.166: (unload-truck p2 t1 l1-0)
33.166: (unload-truck p2 t1 l1-0)
33.166: (unload-truck p16 t1 l1-0)
33.166: (unload-truck p16 t1 l1-0)
33.170: (unload-truck p6 t1 l1-1)
33.170: (unload-truck p6 t1 l1-1)
34.195: (fly-airplane a1 l0-0 l1-0)
34.195: (fly-airplane a2 l0-0 l1-0)
34.214: (drive-truck t1 l1-0 l1-3 c1)
34.214: (drive-truck t1 l1-0 l1-3 c1)
34.214: (drive-truck t1 l1-0 l1-3 c1)
34.214: (drive-truck t1 l1-0 l1-3 c1)
34.214: (drive-truck t1 l1-1 l1-3 c1)
34.215: (drive-truck t1 l1-1 l1-3 c1)
34.215: (drive-truck t1 l1-1 l1-3 c1)
34.215: (load-truck p2 t1 l1-3)
34.215: (drive-truck t1 l1-1 l1-3 c1)
34.215: (load-truck p16 t1 l1-3)
34.215: (load-truck p2 t1 l1-3)
34.215: (load-truck p16 t1 l1-3)
34.228: (drive-truck t1 l1-1 l1-2 c1)
34.228: (drive-truck t1 l1-1 l1-2 c1)
34.228: (drive-truck t1 l1-1 l1-2 c1)
34.228: (drive-truck t1 l1-1 l1-2 c1)
34.228: (drive-truck t1 l1-0 l1-2 c1)
34.228: (drive-truck t1 l1-0 l1-2 c1)
34.229: (drive-truck t1 l1-0 l1-2 c1)
34.229: (drive-truck t1 l1-0 l1-2 c1)
34.260: (fly-airplane a0 l0-0 l1-0)
34.260: (fly-airplane a0 l0-0 l1-0)
34.283: (fly-airplane a1 l0-0 l1-0)
34.283: (fly-airplane a2 l0-0 l1-0)
34.517: (fly-airplane a1 l0-0 l1-0)
34.517: (fly-airplane a2 l0-0 l1-0)
34.523: (fly-airplane a2 l0-0 l1-0)
34.525: (fly-airplane a1 l0-0 l1-0)
34.583: (drive-truck t0 l0-1 l0-2 c0)
34.583: (drive-truck t0 l0-1 l0-2 c0)
34.585: (drive-truck t0 l0-1 l0-3 c0)
34.585: (drive-truck t0 l0-1 l0-3 c0)
32.743: (load-truck p20 t0 l0-3)
32.750: (load-truck p20 t0 l0-3)
32.961: (load-truck p4 t0 l0-2)
32.962: (load-truck p4 t0 l0-2)
33.169: (drive-truck t1 l1-0 l1-3 c1)
33.169: (drive-truck t1 l1-1 l1-3 c1)
33.169: (drive-truck t1 l1-0 l1-3 c1)
33.170: (drive-truck t1 l1-1 l1-3 c1)
33.182: (drive-truck t1 l1-0 l1-2 c1)
33.182: (drive-truck t1 l1-1 l1-2 c1)
33.182: (drive-truck t1 l1-0 l1-2 c1)
33.183: (drive-truck t1 l1-1 l1-2 c1)
33.195: (unload-truck p6 t1 l1-1)
33.195: (unload-truck p6 t1 l1-1)
33.196: (fly-airplane a2 l0-0 l1-0)
33.196: (fly-airplane a1 l0-0 l1-0)
33.262: (fly-airplane a0 l0-0 l1-0)
33.262: (fly-airplane a0 l0-0 l1-0)
33.264: (unload-truck p6 t1 l1-1)
33.265: (unload-truck p6 t1 l1-1)
33.269: (unload-airplane p13 a2 l1-0)
33.269: (unload-airplane p13 a1 l1-0)
33.285: (fly-airplane a2 l0-0 l1-0)
33.286: (fly-airplane a1 l0-0 l1-0)
33.286: (unload-truck p6 t1 l1-1)
33.286: (unload-truck p6 t1 l1-1)
33.578: (load-truck p10 t0 l0-3)
33.579: (load-truck p10 t0 l0-3)
33.581: (unload-truck p7 t0 l0-2)
33.581: (unload-truck p7 t0 l0-2)
33.607: (load-truck p23 t0 l0-3)
33.608: (load-truck p23 t0 l0-3)
33.634: (load-truck p27 t0 l0-3)
33.636: (load-truck p27 t0 l0-3)
33.638: (load-truck p12 t0 l0-2)
33.638: (load-truck p12 t0 l0-2)
33.894: (drive-truck t0 l0-1 l0-2 c0)
33.894: (drive-truck t0 l0-1 l0-2 c0)
33.919: (drive-truck t0 l0-1 l0-3 c0)
33.919: (drive-truck t0 l0-1 l0-3 c0)
31.743: (load-truck p10 t0 l0-3)
31.743: (load-truck p10 t0 l0-3)
31.745: (load-truck p20 t0 l0-3)
31.745: (load-truck p20 t0 l0-3)
31.769: (load-truck p23 t0 l0-3)
31.769: (load-truck p23 t0 l0-3)
31.770: (load-truck p20 t0 l0-3)
31.770: (load-truck p20 t0 l0-3)
31.799: (load-truck p27 t0 l0-3)
