/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.453: (unload-airplane p10 a1 l0-0)
29.453: (unload-airplane p20 a0 l0-0)
29.454: (unload-airplane p24 a0 l0-0)
29.454: (unload-airplane p24 a1 l0-0)
29.454: (unload-airplane p24 a0 l0-0)
29.454: (unload-airplane p20 a1 l0-0)
29.454: (unload-airplane p10 a0 l0-0)
29.455: (unload-airplane p20 a0 l0-0)
29.455: (unload-airplane p24 a1 l0-0)
29.455: (unload-airplane p20 a1 l0-0)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.524: (load-truck p25 t0 l0-2)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.521: (drive-truck t0 l0-2 l0-1 c0)
29.517: (drive-truck t0 l0-2 l0-1 c0)
29.517: (drive-truck t1 l1-0 l1-1 c1)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t1 l1-0 l1-1 c1)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t1 l1-0 l1-1 c1)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.524: (drive-truck t1 l1-1 l1-0 c1)
29.524: (drive-truck t1 l1-1 l1-0 c1)
29.524: (drive-truck t1 l1-1 l1-0 c1)
29.601: (drive-truck t1 l1-1 l1-2 c1)
29.601: (drive-truck t1 l1-1 l1-2 c1)
29.601: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.516: (drive-truck t0 l0-2 l0-1 c0)
29.516: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.607: (drive-truck t1 l1-0 l1-2 c1)
29.608: (drive-truck t1 l1-0 l1-2 c1)
29.608: (drive-truck t1 l1-0 l1-2 c1)
29.666: (unload-truck p25 t0 l0-2)
29.666: (unload-truck p25 t0 l0-2)
29.666: (unload-truck p25 t0 l0-2)
29.666: (unload-truck p25 t0 l0-2)
29.666: (unload-truck p25 t0 l0-2)
29.666: (unload-truck p25 t0 l0-2)
29.684: (drive-truck t1 l1-1 l1-2 c1)
29.684: (drive-truck t1 l1-1 l1-2 c1)
29.685: (drive-truck t1 l1-1 l1-2 c1)
29.685: (drive-truck t1 l1-1 l1-2 c1)
29.685: (drive-truck t1 l1-1 l1-2 c1)
29.685: (drive-truck t1 l1-1 l1-2 c1)
29.685: (drive-truck t1 l1-1 l1-2 c1)
29.685: (drive-truck t1 l1-1 l1-2 c1)
29.686: (drive-truck t1 l1-1 l1-2 c1)
29.686: (drive-truck t1 l1-1 l1-2 c1)
29.686: (drive-truck t1 l1-1 l1-2 c1)
29.686: (drive-truck t1 l1-1 l1-2 c1)
29.686: (drive-truck t1 l1-1 l1-2 c1)
29.686: (drive-truck t1 l1-1 l1-2 c1)
29.687: (drive-truck t1 l1-1 l1-2 c1)
29.687: (drive-truck t1 l1-1 l1-2 c1)
29.607: (drive-truck t0 l0-1 l0-2 c0)
29.607: (drive-truck t0 l0-1 l0-2 c0)
29.607: (drive-truck t0 l0-1 l0-2 c0)
29.608: (drive-truck t0 l0-1 l0-2 c0)
29.608: (drive-truck t0 l0-1 l0-2 c0)
29.608: (drive-truck t0 l0-1 l0-2 c0)
29.609: (drive-truck t0 l0-1 l0-2 c0)
29.609: (drive-truck t0 l0-1 l0-2 c0)
29.661: (unload-truck p25 t0 l0-2)
29.661: (unload-truck p25 t0 l0-2)
29.663: (unload-truck p25 t0 l0-2)
29.663: (unload-truck p25 t0 l0-2)
29.685: (drive-truck t0 l0-2 l0-1 c0)
29.686: (drive-truck t1 l1-0 l1-2 c1)
30.114: (load-truck p13 t0 l0-2)
30.114: (load-truck p13 t0 l0-2)
30.115: (load-truck p13 t0 l0-2)
30.115: (load-truck p13 t0 l0-2)
30.115: (load-truck p13 t0 l0-2)
30.115: (load-truck p13 t0 l0-2)
30.401: (unload-airplane p20 a1 l0-0)
30.401: (unload-airplane p20 a0 l0-0)
30.401: (unload-airplane p10 a1 l0-0)
30.401: (unload-airplane p20 a1 l0-0)
30.401: (unload-airplane p20 a1 l0-0)
30.402: (unload-airplane p24 a0 l0-0)
30.402: (unload-airplane p20 a0 l0-0)
30.402: (unload-airplane p26 a0 l0-0)
30.486: (unload-airplane p24 a0 l0-0)
30.486: (unload-airplane p26 a0 l0-0)
30.486: (unload-airplane p10 a1 l0-0)
30.487: (unload-airplane p20 a1 l0-0)
30.494: (load-truck p3 t1 l1-0)
30.494: (load-truck p16 t1 l1-0)
30.495: (load-truck p22 t1 l1-0)
30.495: (load-truck p22 t1 l1-0)
30.495: (load-truck p3 t1 l1-0)
30.495: (load-truck p22 t1 l1-0)
30.495: (load-truck p22 t1 l1-0)
30.495: (load-truck p22 t1 l1-0)
29.411: (load-airplane p20 a2 l0-0)
29.411: (load-airplane p10 a2 l0-0)
29.411: (load-airplane p20 a2 l0-0)
29.411: (load-airplane p20 a2 l0-0)
29.412: (load-airplane p26 a2 l0-0)
29.412: (load-airplane p24 a2 l0-0)
29.500: (load-airplane p24 a2 l0-0)
29.500: (load-airplane p26 a2 l0-0)
29.501: (load-airplane p20 a2 l0-0)
29.501: (load-airplane p10 a2 l0-0)
29.563: (drive-truck t0 l0-2 l0-1 c0)
29.563: (drive-truck t0 l0-2 l0-1 c0)
29.563: (drive-truck t0 l0-2 l0-1 c0)
29.564: (drive-truck t0 l0-2 l0-1 c0)
29.564: (drive-truck t0 l0-2 l0-1 c0)
29.571: (drive-truck t0 l0-2 l0-1 c0)
29.661: (unload-truck p25 t0 l0-2)
29.661: (unload-truck p25 t0 l0-2)
29.661: (unload-truck p25 t0 l0-2)
29.661: (unload-truck p25 t0 l0-2)
29.661: (unload-truck p25 t0 l0-2)
29.661: (unload-truck p25 t0 l0-2)
29.662: (unload-truck p25 t0 l0-2)
29.662: (unload-truck p25 t0 l0-2)
29.699: (drive-truck t1 l1-2 l1-0 c1)
29.699: (drive-truck t1 l1-2 l1-0 c1)
29.699: (drive-truck t1 l1-2 l1-0 c1)
29.699: (drive-truck t1 l1-2 l1-0 c1)
29.699: (drive-truck t1 l1-2 l1-0 c1)
29.699: (drive-truck t1 l1-2 l1-0 c1)
29.828: (drive-truck t1 l1-2 l1-1 c1)
29.828: (drive-truck t1 l1-2 l1-1 c1)
29.828: (drive-truck t1 l1-2 l1-1 c1)
29.828: (drive-truck t1 l1-2 l1-1 c1)
29.829: (drive-truck t1 l1-2 l1-1 c1)
29.829: (drive-truck t1 l1-2 l1-1 c1)
30.115: (load-truck p13 t0 l0-2)
30.115: (load-truck p13 t0 l0-2)
30.115: (load-truck p13 t0 l0-2)
30.116: (load-truck p13 t0 l0-2)
28.580: (unload-truck p13 t0 l0-1)
28.580: (unload-truck p13 t0 l0-1)
28.580: (unload-truck p13 t0 l0-1)
28.581: (unload-truck p13 t0 l0-1)
28.581: (unload-truck p13 t0 l0-1)
28.581: (unload-truck p13 t0 l0-1)
29.395: (drive-truck t1 l1-2 l1-1 c1)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.401: (drive-truck t0 l0-2 l0-1 c0)
29.401: (drive-truck t0 l0-2 l0-1 c0)
29.401: (drive-truck t0 l0-2 l0-1 c0)
29.401: (drive-truck t0 l0-2 l0-1 c0)
29.401: (drive-truck t0 l0-2 l0-1 c0)
29.401: (drive-truck t0 l0-2 l0-1 c0)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t0 l0-1 l0-2 c0)
29.415: (drive-truck t0 l0-1 l0-2 c0)
29.416: (drive-truck t0 l0-1 l0-2 c0)
29.416: (drive-truck t1 l1-2 l1-0 c1)
29.416: (drive-truck t1 l1-2 l1-0 c1)
29.478: (drive-truck t1 l1-2 l1-0 c1)
29.479: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-2 l1-0 c1)
29.483: (drive-truck t0 l0-2 l0-1 c0)
29.483: (drive-truck t0 l0-2 l0-1 c0)
29.483: (drive-truck t0 l0-2 l0-1 c0)
29.485: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.486: (drive-truck t0 l0-2 l0-1 c0)
29.554: (unload-truck p25 t0 l0-2)
29.554: (unload-truck p25 t0 l0-2)
28.415: (drive-truck t1 l1-2 l1-1 c1)
28.415: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.416: (unload-truck p13 t0 l0-1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.416: (unload-truck p13 t0 l0-1)
28.416: (unload-truck p13 t0 l0-1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.416: (unload-truck p13 t0 l0-1)
28.416: (unload-truck p13 t0 l0-1)
28.416: (unload-truck p13 t0 l0-1)
28.496: (unload-truck p13 t0 l0-1)
28.496: (unload-truck p13 t0 l0-1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.497: (unload-truck p13 t0 l0-1)
28.497: (unload-truck p13 t0 l0-1)
28.497: (unload-truck p13 t0 l0-1)
28.497: (drive-truck t1 l1-2 l1-0 c1)
28.498: (unload-truck p13 t0 l0-1)
29.462: (unload-airplane p20 a1 l0-0)
29.463: (unload-airplane p20 a0 l0-0)
29.463: (unload-airplane p20 a1 l0-0)
29.464: (unload-airplane p26 a1 l0-0)
29.464: (unload-airplane p10 a0 l0-0)
29.464: (unload-airplane p20 a0 l0-0)
29.495: (drive-truck t1 l1-0 l1-2 c1)
29.546: (load-truck p16 t1 l1-2)
29.546: (load-truck p3 t1 l1-2)
29.546: (load-truck p16 t1 l1-2)
29.546: (load-truck p3 t1 l1-2)
29.546: (load-truck p3 t1 l1-2)
29.546: (load-truck p16 t1 l1-2)
29.547: (load-truck p3 t1 l1-2)
29.547: (load-truck p16 t1 l1-2)
29.547: (load-truck p16 t1 l1-2)
28.473: (load-airplane p20 a2 l0-0)
28.473: (load-airplane p20 a2 l0-0)
28.473: (load-airplane p26 a2 l0-0)
28.474: (load-airplane p10 a2 l0-0)
28.580: (load-airplane p26 a0 l0-0)
28.580: (load-airplane p10 a1 l0-0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.210: (drive-truck t0 l0-1 l0-2 c0)
29.210: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t1 l1-2 l1-1 c1)
29.295: (drive-truck t1 l1-2 l1-1 c1)
29.296: (drive-truck t1 l1-2 l1-1 c1)
29.296: (drive-truck t1 l1-2 l1-1 c1)
29.297: (unload-airplane p26 a1 l0-0)
29.297: (unload-airplane p20 a1 l0-0)
29.297: (unload-airplane p10 a0 l0-0)
29.297: (unload-airplane p20 a0 l0-0)
29.298: (unload-airplane p20 a1 l0-0)
29.298: (unload-airplane p20 a0 l0-0)
29.383: (drive-truck t1 l1-2 l1-0 c1)
29.383: (drive-truck t1 l1-2 l1-0 c1)
29.383: (drive-truck t1 l1-2 l1-0 c1)
29.383: (drive-truck t1 l1-2 l1-0 c1)
29.383: (unload-airplane p20 a1 l0-0)
29.383: (unload-airplane p20 a1 l0-0)
29.384: (unload-airplane p26 a1 l0-0)
29.384: (unload-airplane p20 a0 l0-0)
29.384: (unload-airplane p20 a0 l0-0)
29.384: (unload-airplane p10 a0 l0-0)
29.403: (unload-airplane p24 a2 l0-0)
29.403: (unload-airplane p20 a2 l0-0)
28.307: (load-airplane p10 a2 l0-0)
28.308: (drive-truck t1 l1-2 l1-1 c1)
28.309: (drive-truck t1 l1-2 l1-1 c1)
28.310: (load-airplane p20 a2 l0-0)
28.310: (load-airplane p20 a2 l0-0)
28.310: (load-airplane p26 a2 l0-0)
28.389: (load-airplane p10 a2 l0-0)
28.389: (load-airplane p26 a2 l0-0)
28.389: (drive-truck t1 l1-2 l1-0 c1)
28.389: (drive-truck t1 l1-2 l1-0 c1)
28.389: (load-airplane p20 a2 l0-0)
28.391: (load-airplane p20 a2 l0-0)
28.414: (load-airplane p24 a0 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.415: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.417: (load-airplane p26 a0 l0-0)
28.496: (load-airplane p10 a1 l0-0)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (load-airplane p26 a0 l0-0)
28.798: (load-airplane p24 a1 l0-0)
28.798: (load-airplane p20 a1 l0-0)
29.440: (load-truck p16 t1 l1-2)
29.440: (load-truck p3 t1 l1-2)
29.440: (load-truck p16 t1 l1-2)
29.440: (load-truck p22 t1 l1-2)
29.444: (drive-truck t0 l0-1 l0-2 c0)
29.444: (drive-truck t0 l0-1 l0-2 c0)
29.446: (load-truck p25 t0 l0-2)
29.447: (load-truck p25 t0 l0-2)
29.448: (load-truck p25 t0 l0-2)
29.448: (load-truck p25 t0 l0-2)
29.448: (load-truck p25 t0 l0-2)
29.448: (load-truck p25 t0 l0-2)
29.459: (unload-truck p9 t0 l0-1)
29.459: (unload-truck p9 t0 l0-1)
29.459: (load-truck p13 t0 l0-1)
29.459: (load-truck p13 t0 l0-1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.497: (drive-truck t1 l1-1 l1-0 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.581: (drive-truck t1 l1-1 l1-2 c1)
28.747: (drive-truck t1 l1-2 l1-0 c1)
28.747: (drive-truck t1 l1-2 l1-0 c1)
28.748: (drive-truck t0 l0-1 l0-2 c0)
28.748: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.032: (drive-truck t1 l1-1 l1-0 c1)
29.032: (drive-truck t1 l1-1 l1-0 c1)
29.082: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.100: (drive-truck t1 l1-2 l1-1 c1)
29.100: (drive-truck t1 l1-2 l1-1 c1)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.210: (drive-truck t0 l0-1 l0-2 c0)
29.290: (load-truck p13 t0 l0-1)
29.290: (load-truck p13 t0 l0-1)
29.294: (drive-truck t1 l1-2 l1-1 c1)
29.295: (drive-truck t1 l1-2 l1-1 c1)
29.297: (unload-airplane p10 a2 l0-0)
29.297: (unload-airplane p24 a2 l0-0)
29.297: (unload-airplane p26 a2 l0-0)
29.297: (unload-airplane p24 a2 l0-0)
29.308: (load-airplane p14 a1 l0-0)
29.308: (load-airplane p7 a1 l0-0)
29.308: (load-airplane p5 a1 l0-0)
29.308: (load-airplane p14 a0 l0-0)
29.308: (load-airplane p5 a0 l0-0)
29.308: (load-airplane p7 a0 l0-0)
29.308: (load-airplane p14 a1 l0-0)
29.308: (load-airplane p7 a1 l0-0)
29.308: (load-airplane p5 a1 l0-0)
29.308: (load-airplane p5 a0 l0-0)
28.414: (load-airplane p10 a0 l0-0)
28.414: (load-airplane p10 a1 l0-0)
28.414: (load-airplane p26 a0 l0-0)
28.414: (load-airplane p26 a1 l0-0)
28.414: (load-airplane p24 a0 l0-0)
28.414: (load-airplane p24 a1 l0-0)
28.415: (load-airplane p24 a0 l0-0)
28.415: (load-airplane p24 a1 l0-0)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.341: (load-truck p25 t0 l0-2)
29.341: (load-truck p25 t0 l0-2)
29.372: (drive-truck t1 l1-1 l1-0 c1)
29.372: (drive-truck t1 l1-1 l1-0 c1)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.381: (drive-truck t1 l1-1 l1-0 c1)
29.381: (drive-truck t1 l1-1 l1-0 c1)
29.381: (drive-truck t1 l1-1 l1-0 c1)
29.382: (drive-truck t1 l1-1 l1-0 c1)
29.383: (drive-truck t1 l1-1 l1-0 c1)
29.383: (drive-truck t1 l1-1 l1-0 c1)
29.383: (drive-truck t1 l1-1 l1-0 c1)
29.384: (drive-truck t1 l1-1 l1-0 c1)
29.384: (drive-truck t1 l1-1 l1-0 c1)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.387: (drive-truck t1 l1-1 l1-0 c1)
29.387: (drive-truck t1 l1-1 l1-0 c1)
29.387: (drive-truck t1 l1-1 l1-0 c1)
29.410: (load-truck p25 t0 l0-2)
29.411: (load-truck p25 t0 l0-2)
29.447: (load-truck p25 t0 l0-2)
29.447: (load-truck p25 t0 l0-2)
29.448: (load-truck p25 t0 l0-2)
29.448: (load-truck p25 t0 l0-2)
29.466: (drive-truck t1 l1-1 l1-2 c1)
29.467: (drive-truck t1 l1-1 l1-2 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.497: (drive-truck t1 l1-1 l1-0 c1)
28.497: (drive-truck t1 l1-1 l1-0 c1)
28.497: (load-airplane p24 a1 l0-0)
28.497: (load-airplane p24 a0 l0-0)
28.497: (load-airplane p26 a0 l0-0)
28.497: (load-airplane p10 a0 l0-0)
28.497: (load-airplane p10 a1 l0-0)
28.497: (load-airplane p26 a1 l0-0)
28.498: (load-airplane p24 a1 l0-0)
28.498: (load-airplane p24 a0 l0-0)
28.579: (drive-truck t1 l1-1 l1-2 c1)
28.579: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (load-airplane p26 a1 l0-0)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (load-airplane p26 a0 l0-0)
28.581: (load-airplane p10 a0 l0-0)
28.581: (load-airplane p10 a1 l0-0)
28.581: (drive-truck t1 l1-1 l1-2 c1)
28.581: (drive-truck t1 l1-1 l1-2 c1)
28.581: (drive-truck t1 l1-1 l1-2 c1)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.210: (drive-truck t0 l0-1 l0-2 c0)
29.210: (drive-truck t0 l0-1 l0-2 c0)
29.396: (load-truck p13 t0 l0-1)
29.396: (load-truck p13 t0 l0-1)
29.396: (load-truck p13 t0 l0-1)
29.396: (load-truck p13 t0 l0-1)
28.853: (drive-truck t1 l1-1 l1-0 c1)
28.853: (drive-truck t1 l1-1 l1-0 c1)
28.853: (drive-truck t0 l0-1 l0-2 c0)
28.853: (drive-truck t1 l1-1 l1-0 c1)
28.853: (drive-truck t1 l1-1 l1-0 c1)
28.853: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.447: (load-truck p25 t0 l0-2)
29.447: (load-truck p25 t0 l0-2)
29.448: (load-truck p25 t0 l0-2)
29.448: (load-truck p25 t0 l0-2)
29.448: (load-truck p25 t0 l0-2)
29.449: (load-truck p25 t0 l0-2)
29.450: (load-truck p25 t0 l0-2)
29.450: (load-truck p25 t0 l0-2)
29.460: (unload-airplane p24 a1 l0-0)
29.461: (unload-airplane p24 a1 l0-0)
29.461: (unload-airplane p24 a0 l0-0)
29.461: (unload-airplane p24 a0 l0-0)
29.472: (load-truck p3 t1 l1-0)
29.472: (load-truck p3 t1 l1-0)
29.472: (load-truck p22 t1 l1-0)
29.472: (load-truck p3 t1 l1-0)
29.472: (load-truck p3 t1 l1-0)
29.474: (load-truck p3 t1 l1-0)
29.474: (load-truck p22 t1 l1-0)
29.474: (load-truck p3 t1 l1-0)
29.479: (load-truck p13 t0 l0-1)
29.479: (load-truck p13 t0 l0-1)
29.479: (load-truck p13 t0 l0-1)
29.480: (load-truck p13 t0 l0-1)
29.401: (drive-truck t1 l1-0 l1-1 c1)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.517: (drive-truck t1 l1-1 l1-0 c1)
