/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.452: (drive-truck t1 l1-4 l1-3 c1)
27.452: (drive-truck t1 l1-4 l1-3 c1)
27.452: (drive-truck t1 l1-4 l1-3 c1)
27.458: (drive-truck t0 l0-3 l0-4 c0)
27.458: (drive-truck t0 l0-3 l0-4 c0)
27.458: (drive-truck t0 l0-3 l0-4 c0)
27.458: (drive-truck t0 l0-3 l0-4 c0)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.526: (load-truck p3 t1 l1-2)
27.527: (load-truck p3 t1 l1-2)
27.527: (load-truck p3 t1 l1-2)
27.527: (load-truck p3 t1 l1-2)
27.527: (load-truck p3 t1 l1-2)
27.527: (load-truck p3 t1 l1-2)
27.527: (load-truck p3 t1 l1-2)
27.528: (load-truck p3 t1 l1-2)
27.528: (load-truck p3 t1 l1-2)
27.528: (load-truck p3 t1 l1-2)
27.529: (load-truck p3 t1 l1-2)
27.550: (drive-truck t1 l1-2 l1-1 c1)
27.551: (drive-truck t1 l1-2 l1-1 c1)
27.551: (drive-truck t1 l1-2 l1-1 c1)
27.551: (drive-truck t1 l1-2 l1-1 c1)
27.551: (drive-truck t1 l1-2 l1-1 c1)
27.552: (drive-truck t1 l1-3 l1-1 c1)
27.552: (drive-truck t1 l1-3 l1-1 c1)
27.552: (drive-truck t1 l1-3 l1-1 c1)
27.552: (drive-truck t1 l1-2 l1-1 c1)
27.552: (drive-truck t1 l1-2 l1-1 c1)
27.552: (drive-truck t1 l1-2 l1-1 c1)
27.552: (drive-truck t1 l1-3 l1-1 c1)
27.552: (drive-truck t1 l1-2 l1-1 c1)
27.552: (drive-truck t1 l1-3 l1-1 c1)
27.552: (drive-truck t1 l1-2 l1-1 c1)
27.552: (drive-truck t1 l1-2 l1-1 c1)
27.553: (drive-truck t1 l1-3 l1-1 c1)
27.554: (drive-truck t1 l1-3 l1-1 c1)
27.554: (drive-truck t1 l1-3 l1-1 c1)
27.554: (drive-truck t1 l1-3 l1-1 c1)
27.554: (drive-truck t1 l1-3 l1-1 c1)
27.554: (drive-truck t1 l1-3 l1-1 c1)
27.198: (drive-truck t0 l0-0 l0-2 c0)
27.199: (drive-truck t0 l0-0 l0-2 c0)
27.199: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.201: (drive-truck t0 l0-0 l0-2 c0)
27.672: (drive-truck t1 l1-2 l1-3 c1)
27.672: (drive-truck t1 l1-2 l1-3 c1)
27.672: (drive-truck t1 l1-2 l1-3 c1)
27.672: (drive-truck t1 l1-2 l1-3 c1)
27.673: (drive-truck t1 l1-2 l1-3 c1)
27.673: (drive-truck t1 l1-2 l1-3 c1)
27.673: (drive-truck t1 l1-2 l1-3 c1)
27.703: (drive-truck t1 l1-1 l1-4 c1)
27.704: (drive-truck t1 l1-1 l1-4 c1)
27.704: (drive-truck t1 l1-1 l1-4 c1)
27.704: (drive-truck t1 l1-1 l1-4 c1)
27.786: (drive-truck t1 l1-2 l1-1 c1)
27.786: (drive-truck t1 l1-2 l1-1 c1)
27.787: (drive-truck t1 l1-2 l1-1 c1)
27.788: (drive-truck t1 l1-2 l1-1 c1)
27.788: (drive-truck t1 l1-2 l1-1 c1)
27.788: (drive-truck t1 l1-2 l1-1 c1)
27.788: (drive-truck t1 l1-2 l1-1 c1)
27.788: (drive-truck t0 l0-0 l0-4 c0)
27.789: (drive-truck t0 l0-0 l0-4 c0)
27.789: (drive-truck t0 l0-0 l0-4 c0)
27.789: (drive-truck t0 l0-0 l0-4 c0)
27.789: (drive-truck t0 l0-0 l0-4 c0)
27.790: (drive-truck t0 l0-0 l0-4 c0)
27.790: (drive-truck t0 l0-0 l0-4 c0)
27.790: (drive-truck t0 l0-0 l0-4 c0)
27.790: (drive-truck t0 l0-0 l0-4 c0)
27.790: (drive-truck t0 l0-0 l0-4 c0)
27.790: (drive-truck t0 l0-0 l0-4 c0)
27.675: (drive-truck t1 l1-1 l1-3 c1)
27.675: (drive-truck t1 l1-1 l1-3 c1)
27.675: (drive-truck t1 l1-1 l1-3 c1)
27.676: (drive-truck t1 l1-1 l1-3 c1)
27.801: (drive-truck t0 l0-2 l0-4 c0)
27.801: (drive-truck t0 l0-2 l0-4 c0)
27.801: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.943: (unload-airplane p0 a1 l1-0)
27.943: (unload-airplane p1 a0 l1-0)
27.943: (unload-airplane p1 a0 l1-0)
27.943: (unload-airplane p0 a1 l1-0)
27.944: (unload-airplane p0 a1 l1-0)
27.944: (unload-airplane p1 a0 l1-0)
27.944: (unload-airplane p0 a0 l1-0)
27.944: (unload-airplane p1 a1 l1-0)
27.944: (unload-airplane p0 a0 l1-0)
27.944: (unload-airplane p0 a0 l1-0)
27.944: (unload-airplane p0 a1 l1-0)
27.944: (unload-airplane p1 a1 l1-0)
27.944: (unload-airplane p1 a1 l1-0)
27.944: (unload-airplane p8 a0 l1-0)
27.944: (unload-airplane p7 a0 l1-0)
27.944: (unload-airplane p8 a1 l1-0)
27.945: (unload-airplane p8 a1 l1-0)
27.945: (unload-airplane p8 a0 l1-0)
27.981: (drive-truck t1 l1-1 l1-4 c1)
27.981: (drive-truck t1 l1-1 l1-4 c1)
27.981: (drive-truck t1 l1-1 l1-4 c1)
27.983: (drive-truck t1 l1-3 l1-4 c1)
27.983: (drive-truck t1 l1-3 l1-4 c1)
27.984: (drive-truck t1 l1-3 l1-4 c1)
27.985: (drive-truck t1 l1-3 l1-4 c1)
26.922: (load-airplane p8 a2 l1-0)
26.922: (load-airplane p8 a2 l1-0)
26.923: (load-airplane p7 a2 l1-0)
26.923: (load-airplane p8 a2 l1-0)
26.923: (load-airplane p8 a2 l1-0)
26.924: (load-airplane p1 a2 l1-0)
26.924: (load-airplane p0 a2 l1-0)
26.924: (load-airplane p1 a2 l1-0)
26.925: (load-airplane p0 a2 l1-0)
26.925: (load-airplane p0 a2 l1-0)
26.925: (load-airplane p0 a2 l1-0)
26.925: (load-airplane p0 a2 l1-0)
26.925: (load-airplane p1 a2 l1-0)
26.926: (load-airplane p1 a2 l1-0)
26.926: (load-airplane p0 a2 l1-0)
26.926: (load-airplane p1 a2 l1-0)
26.926: (load-airplane p0 a2 l1-0)
26.926: (load-airplane p1 a2 l1-0)
27.984: (drive-truck t1 l1-3 l1-4 c1)
27.995: (drive-truck t0 l0-4 l0-3 c0)
27.995: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
28.104: (drive-truck t0 l0-4 l0-1 c0)
28.104: (drive-truck t0 l0-4 l0-1 c0)
28.105: (drive-truck t0 l0-4 l0-1 c0)
28.105: (drive-truck t0 l0-4 l0-1 c0)
28.159: (load-truck p22 t1 l1-3)
28.160: (load-truck p22 t1 l1-3)
28.160: (load-truck p22 t1 l1-3)
28.160: (load-truck p22 t1 l1-3)
28.230: (drive-truck t0 l0-4 l0-1 c0)
28.230: (drive-truck t0 l0-4 l0-1 c0)
27.345: (drive-truck t0 l0-4 l0-2 c0)
27.345: (drive-truck t0 l0-4 l0-2 c0)
27.345: (drive-truck t0 l0-4 l0-2 c0)
27.345: (drive-truck t0 l0-4 l0-2 c0)
27.434: (drive-truck t0 l0-2 l0-0 c0)
27.434: (drive-truck t0 l0-2 l0-0 c0)
27.434: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.694: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.776: (drive-truck t0 l0-4 l0-0 c0)
27.776: (drive-truck t0 l0-4 l0-0 c0)
27.776: (drive-truck t0 l0-4 l0-0 c0)
27.776: (drive-truck t0 l0-4 l0-0 c0)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.842: (unload-airplane p1 a1 l1-0)
27.842: (unload-airplane p0 a1 l1-0)
27.842: (unload-airplane p0 a0 l1-0)
27.842: (unload-airplane p1 a0 l1-0)
27.843: (unload-airplane p8 a1 l1-0)
27.229: (unload-truck p3 t1 l1-2)
27.229: (unload-truck p3 t1 l1-2)
27.229: (unload-truck p3 t1 l1-2)
27.229: (unload-truck p3 t1 l1-2)
27.229: (unload-truck p3 t1 l1-2)
27.229: (unload-truck p3 t1 l1-2)
27.229: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.359: (unload-truck p3 t1 l1-2)
27.359: (unload-truck p3 t1 l1-2)
27.529: (drive-truck t1 l1-3 l1-2 c1)
27.531: (drive-truck t1 l1-3 l1-2 c1)
27.531: (drive-truck t1 l1-3 l1-2 c1)
27.531: (drive-truck t1 l1-3 l1-2 c1)
27.733: (drive-truck t1 l1-3 l1-1 c1)
27.735: (drive-truck t1 l1-3 l1-1 c1)
27.736: (drive-truck t1 l1-3 l1-1 c1)
27.736: (drive-truck t1 l1-3 l1-1 c1)
27.868: (drive-truck t1 l1-3 l1-1 c1)
27.870: (drive-truck t1 l1-3 l1-1 c1)
27.870: (drive-truck t1 l1-3 l1-1 c1)
27.871: (drive-truck t1 l1-3 l1-1 c1)
27.872: (drive-truck t1 l1-3 l1-1 c1)
27.873: (drive-truck t1 l1-3 l1-1 c1)
27.873: (drive-truck t1 l1-3 l1-1 c1)
27.873: (drive-truck t1 l1-3 l1-1 c1)
27.873: (drive-truck t1 l1-3 l1-1 c1)
27.891: (drive-truck t0 l0-4 l0-3 c0)
27.891: (drive-truck t0 l0-0 l0-3 c0)
27.891: (drive-truck t0 l0-0 l0-3 c0)
27.891: (drive-truck t0 l0-0 l0-3 c0)
27.891: (drive-truck t0 l0-4 l0-3 c0)
27.230: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t0 l0-4 l0-3 c0)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t0 l0-4 l0-3 c0)
27.237: (drive-truck t0 l0-4 l0-3 c0)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.517: (drive-truck t1 l1-2 l1-3 c1)
27.367: (drive-truck t1 l1-2 l1-4 c1)
27.368: (drive-truck t1 l1-2 l1-4 c1)
27.368: (drive-truck t1 l1-2 l1-4 c1)
27.368: (drive-truck t1 l1-2 l1-4 c1)
27.368: (drive-truck t1 l1-2 l1-4 c1)
27.368: (drive-truck t1 l1-2 l1-4 c1)
27.369: (drive-truck t1 l1-2 l1-4 c1)
27.369: (drive-truck t1 l1-2 l1-4 c1)
27.369: (drive-truck t1 l1-2 l1-4 c1)
27.433: (drive-truck t0 l0-4 l0-3 c0)
27.435: (drive-truck t0 l0-0 l0-3 c0)
27.435: (drive-truck t0 l0-0 l0-3 c0)
27.435: (drive-truck t0 l0-0 l0-3 c0)
27.436: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t0 l0-0 l0-3 c0)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t0 l0-0 l0-3 c0)
27.437: (drive-truck t0 l0-0 l0-3 c0)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.438: (drive-truck t1 l1-2 l1-3 c1)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.517: (drive-truck t0 l0-0 l0-4 c0)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.519: (drive-truck t0 l0-0 l0-4 c0)
27.519: (drive-truck t0 l0-0 l0-4 c0)
27.543: (drive-truck t1 l1-2 l1-1 c1)
27.543: (drive-truck t1 l1-2 l1-1 c1)
27.545: (drive-truck t1 l1-2 l1-1 c1)
27.545: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-4 l1-1 c1)
27.544: (drive-truck t1 l1-4 l1-1 c1)
27.544: (drive-truck t1 l1-4 l1-1 c1)
27.545: (drive-truck t1 l1-4 l1-1 c1)
27.545: (drive-truck t1 l1-4 l1-1 c1)
27.545: (drive-truck t1 l1-3 l1-1 c1)
27.546: (drive-truck t1 l1-3 l1-1 c1)
27.547: (drive-truck t1 l1-3 l1-1 c1)
27.549: (drive-truck t1 l1-3 l1-1 c1)
27.549: (drive-truck t1 l1-3 l1-1 c1)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.579: (drive-truck t0 l0-3 l0-0 c0)
27.644: (drive-truck t0 l0-3 l0-4 c0)
27.644: (drive-truck t1 l1-3 l1-1 c1)
27.644: (drive-truck t1 l1-3 l1-1 c1)
27.644: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t0 l0-3 l0-4 c0)
27.645: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t0 l0-3 l0-4 c0)
27.646: (drive-truck t0 l0-3 l0-4 c0)
27.646: (drive-truck t1 l1-3 l1-1 c1)
27.646: (drive-truck t1 l1-3 l1-1 c1)
27.646: (drive-truck t1 l1-3 l1-1 c1)
27.646: (drive-truck t1 l1-3 l1-1 c1)
27.760: (drive-truck t0 l0-3 l0-1 c0)
27.761: (drive-truck t0 l0-3 l0-1 c0)
27.761: (drive-truck t0 l0-3 l0-1 c0)
27.761: (drive-truck t0 l0-3 l0-1 c0)
27.761: (drive-truck t0 l0-3 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.624: (drive-truck t1 l1-3 l1-2 c1)
27.624: (drive-truck t1 l1-3 l1-2 c1)
27.624: (drive-truck t1 l1-3 l1-2 c1)
27.625: (drive-truck t1 l1-3 l1-2 c1)
27.625: (drive-truck t1 l1-3 l1-2 c1)
27.625: (drive-truck t1 l1-3 l1-2 c1)
27.644: (drive-truck t0 l0-3 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.799: (drive-truck t0 l0-0 l0-4 c0)
27.799: (drive-truck t0 l0-0 l0-4 c0)
27.801: (drive-truck t1 l1-1 l1-4 c1)
27.801: (drive-truck t1 l1-1 l1-4 c1)
27.802: (drive-truck t1 l1-1 l1-4 c1)
27.802: (drive-truck t1 l1-1 l1-4 c1)
27.802: (drive-truck t1 l1-1 l1-4 c1)
27.802: (drive-truck t1 l1-1 l1-4 c1)
27.802: (drive-truck t1 l1-1 l1-4 c1)
27.802: (drive-truck t1 l1-1 l1-4 c1)
27.885: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t0 l0-3 l0-1 c0)
27.886: (drive-truck t0 l0-3 l0-1 c0)
27.886: (drive-truck t0 l0-4 l0-1 c0)
27.886: (drive-truck t0 l0-3 l0-1 c0)
27.886: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t0 l0-4 l0-1 c0)
27.886: (drive-truck t0 l0-4 l0-1 c0)
27.886: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t0 l0-3 l0-1 c0)
27.886: (drive-truck t0 l0-4 l0-1 c0)
27.887: (drive-truck t0 l0-4 l0-1 c0)
27.887: (drive-truck t0 l0-4 l0-1 c0)
27.624: (drive-truck t1 l1-1 l1-2 c1)
27.625: (drive-truck t1 l1-1 l1-2 c1)
27.763: (drive-truck t1 l1-1 l1-3 c1)
27.763: (drive-truck t1 l1-1 l1-3 c1)
27.983: (load-truck p9 t1 l1-1)
28.006: (load-truck p3 t1 l1-2)
28.006: (load-truck p3 t1 l1-2)
28.006: (load-truck p3 t1 l1-2)
28.007: (load-truck p3 t1 l1-2)
28.007: (load-truck p3 t1 l1-2)
28.007: (load-truck p3 t1 l1-2)
28.008: (drive-truck t1 l1-2 l1-4 c1)
28.008: (drive-truck t1 l1-2 l1-4 c1)
28.009: (drive-truck t1 l1-2 l1-4 c1)
28.009: (drive-truck t0 l0-4 l0-1 c0)
28.009: (drive-truck t0 l0-4 l0-1 c0)
28.009: (drive-truck t1 l1-2 l1-4 c1)
28.009: (drive-truck t1 l1-2 l1-4 c1)
28.009: (drive-truck t1 l1-2 l1-4 c1)
28.010: (drive-truck t0 l0-4 l0-1 c0)
28.010: (drive-truck t0 l0-4 l0-1 c0)
28.010: (drive-truck t0 l0-4 l0-1 c0)
28.010: (drive-truck t0 l0-4 l0-1 c0)
28.010: (drive-truck t0 l0-4 l0-1 c0)
28.010: (drive-truck t0 l0-4 l0-1 c0)
28.011: (drive-truck t0 l0-4 l0-1 c0)
28.013: (drive-truck t1 l1-1 l1-4 c1)
28.013: (drive-truck t1 l1-1 l1-4 c1)
28.013: (drive-truck t1 l1-1 l1-4 c1)
28.013: (drive-truck t1 l1-1 l1-4 c1)
28.013: (drive-truck t1 l1-1 l1-4 c1)
28.014: (drive-truck t1 l1-1 l1-4 c1)
28.014: (drive-truck t1 l1-1 l1-4 c1)
28.014: (drive-truck t1 l1-1 l1-4 c1)
28.199: (load-truck p28 t0 l0-1)
28.199: (load-truck p28 t0 l0-1)
28.199: (load-truck p28 t0 l0-1)
28.200: (load-truck p28 t0 l0-1)
28.200: (load-truck p28 t0 l0-1)
28.201: (load-truck p28 t0 l0-1)
27.209: (drive-truck t0 l0-1 l0-2 c0)
27.209: (drive-truck t0 l0-1 l0-2 c0)
27.209: (drive-truck t0 l0-1 l0-2 c0)
27.211: (drive-truck t0 l0-1 l0-2 c0)
27.211: (drive-truck t0 l0-1 l0-2 c0)
27.211: (drive-truck t0 l0-1 l0-2 c0)
27.625: (drive-truck t1 l1-4 l1-2 c1)
27.666: (drive-truck t0 l0-4 l0-0 c0)
27.762: (drive-truck t1 l1-4 l1-3 c1)
27.887: (drive-truck t1 l1-4 l1-1 c1)
27.891: (drive-truck t0 l0-1 l0-3 c0)
27.892: (drive-truck t0 l0-1 l0-3 c0)
27.893: (drive-truck t0 l0-1 l0-3 c0)
27.893: (drive-truck t0 l0-1 l0-3 c0)
27.893: (drive-truck t0 l0-1 l0-3 c0)
28.007: (load-truck p3 t1 l1-2)
28.007: (load-truck p3 t1 l1-2)
28.175: (drive-truck t0 l0-4 l0-3 c0)
28.199: (load-truck p28 t0 l0-1)
28.200: (load-truck p28 t0 l0-1)
28.220: (load-truck p22 t1 l1-3)
28.220: (load-truck p22 t1 l1-3)
28.247: (load-truck p28 t0 l0-1)
28.247: (drive-truck t1 l1-2 l1-3 c1)
28.247: (drive-truck t1 l1-2 l1-3 c1)
28.248: (load-truck p28 t0 l0-1)
28.248: (drive-truck t1 l1-2 l1-3 c1)
28.249: (drive-truck t1 l1-2 l1-3 c1)
28.249: (drive-truck t1 l1-2 l1-3 c1)
28.250: (drive-truck t1 l1-2 l1-3 c1)
28.260: (drive-truck t0 l0-4 l0-1 c0)
28.283: (load-truck p28 t0 l0-1)
28.283: (load-truck p28 t0 l0-1)
28.283: (load-truck p3 t1 l1-2)
28.283: (load-truck p3 t1 l1-2)
28.283: (load-truck p28 t0 l0-1)
28.283: (load-truck p3 t1 l1-2)
28.284: (load-truck p3 t1 l1-2)
28.284: (load-truck p28 t0 l0-1)
28.284: (load-truck p3 t1 l1-2)
26.954: (drive-truck t0 l0-1 l0-2 c0)
26.955: (drive-truck t0 l0-1 l0-2 c0)
27.210: (drive-truck t0 l0-1 l0-2 c0)
27.210: (drive-truck t0 l0-1 l0-2 c0)
27.323: (drive-truck t0 l0-1 l0-2 c0)
27.324: (drive-truck t0 l0-1 l0-2 c0)
27.324: (drive-truck t0 l0-1 l0-2 c0)
27.325: (drive-truck t0 l0-1 l0-2 c0)
27.325: (drive-truck t0 l0-1 l0-2 c0)
27.325: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t1 l1-2 l1-3 c1)
27.326: (drive-truck t1 l1-2 l1-3 c1)
27.326: (drive-truck t1 l1-2 l1-3 c1)
27.326: (drive-truck t1 l1-2 l1-3 c1)
27.326: (drive-truck t0 l0-1 l0-2 c0)
27.326: (drive-truck t1 l1-2 l1-3 c1)
27.327: (drive-truck t1 l1-2 l1-3 c1)
27.355: (drive-truck t1 l1-2 l1-1 c1)
27.355: (drive-truck t1 l1-2 l1-1 c1)
27.355: (drive-truck t1 l1-2 l1-1 c1)
27.355: (drive-truck t1 l1-2 l1-1 c1)
27.356: (drive-truck t1 l1-2 l1-1 c1)
27.356: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t0 l0-1 l0-0 c0)
27.634: (drive-truck t0 l0-1 l0-0 c0)
27.891: (drive-truck t0 l0-1 l0-3 c0)
27.916: (drive-truck t1 l1-2 l1-4 c1)
27.916: (drive-truck t1 l1-2 l1-4 c1)
27.916: (drive-truck t1 l1-2 l1-4 c1)
27.917: (drive-truck t1 l1-2 l1-4 c1)
27.917: (drive-truck t1 l1-2 l1-4 c1)
27.917: (drive-truck t1 l1-2 l1-4 c1)
27.937: (drive-truck t0 l0-1 l0-4 c0)
27.937: (drive-truck t0 l0-1 l0-4 c0)
27.963: (drive-truck t0 l0-1 l0-2 c0)
27.964: (drive-truck t0 l0-1 l0-2 c0)
27.964: (drive-truck t0 l0-1 l0-2 c0)
27.965: (drive-truck t0 l0-1 l0-2 c0)
27.965: (drive-truck t0 l0-1 l0-2 c0)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.353: (drive-truck t1 l1-3 l1-1 c1)
27.354: (drive-truck t1 l1-3 l1-1 c1)
27.355: (drive-truck t1 l1-2 l1-1 c1)
27.356: (drive-truck t1 l1-2 l1-1 c1)
