/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.571: (load-airplane p4 a1 l1-0)
20.307: (load-airplane p16 a1 l1-0)
20.307: (load-airplane p11 a1 l1-0)
20.307: (load-airplane p3 a1 l1-0)
20.537: (drive-truck t0 l0-0 l0-2 c0)
20.537: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.888: (drive-truck t1 l1-1 l1-2 c1)
20.889: (drive-truck t1 l1-1 l1-2 c1)
20.889: (drive-truck t1 l1-1 l1-2 c1)
20.889: (drive-truck t1 l1-1 l1-2 c1)
20.889: (drive-truck t1 l1-1 l1-2 c1)
20.889: (load-airplane p19 a0 l1-0)
20.889: (load-airplane p10 a0 l1-0)
20.889: (load-airplane p18 a0 l1-0)
20.892: (load-airplane p19 a2 l1-0)
20.892: (load-airplane p18 a2 l1-0)
20.892: (load-airplane p10 a2 l1-0)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.894: (unload-airplane p16 a0 l1-0)
20.894: (unload-airplane p11 a0 l1-0)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (load-airplane p19 a1 l1-0)
20.894: (load-airplane p18 a1 l1-0)
20.894: (load-airplane p10 a1 l1-0)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.896: (unload-airplane p4 a2 l1-0)
20.896: (unload-airplane p3 a2 l1-0)
20.896: (unload-airplane p21 a2 l1-0)
20.896: (drive-truck t1 l1-1 l1-2 c1)
19.896: (load-airplane p21 a1 l1-0)
19.897: (load-airplane p4 a1 l1-0)
19.897: (load-airplane p3 a1 l1-0)
19.897: (load-airplane p3 a1 l1-0)
19.897: (drive-truck t1 l1-1 l1-2 c1)
19.898: (drive-truck t1 l1-1 l1-2 c1)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.170: (drive-truck t0 l0-0 l0-1 c0)
20.569: (unload-airplane p16 a0 l1-0)
20.569: (unload-airplane p11 a0 l1-0)
20.569: (unload-airplane p16 a0 l1-0)
20.569: (unload-airplane p11 a0 l1-0)
20.569: (unload-airplane p11 a0 l1-0)
20.569: (unload-airplane p16 a0 l1-0)
20.572: (load-airplane p19 a2 l1-0)
20.572: (load-airplane p10 a2 l1-0)
20.572: (load-airplane p18 a2 l1-0)
20.572: (load-airplane p18 a2 l1-0)
20.572: (load-airplane p10 a2 l1-0)
20.572: (load-airplane p19 a2 l1-0)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.572: (load-truck p17 t1 l1-1)
20.575: (unload-airplane p4 a0 l1-0)
20.575: (unload-airplane p21 a0 l1-0)
20.575: (load-truck p13 t0 l0-0)
20.575: (load-truck p14 t0 l0-0)
20.575: (load-truck p24 t0 l0-0)
20.575: (load-truck p13 t0 l0-0)
20.575: (load-truck p24 t0 l0-0)
20.575: (load-truck p14 t0 l0-0)
20.576: (load-airplane p18 a1 l1-0)
20.576: (load-airplane p10 a1 l1-0)
20.576: (load-airplane p19 a1 l1-0)
20.576: (load-airplane p18 a1 l1-0)
20.576: (load-airplane p10 a1 l1-0)
20.576: (load-airplane p19 a1 l1-0)
19.572: (load-airplane p11 a1 l1-0)
19.572: (load-airplane p16 a1 l1-0)
20.306: (load-airplane p11 a2 l1-0)
20.306: (load-airplane p16 a2 l1-0)
20.306: (load-airplane p11 a2 l1-0)
20.306: (load-airplane p16 a2 l1-0)
20.308: (load-airplane p4 a2 l1-0)
20.308: (load-airplane p21 a2 l1-0)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t1 l1-1 l1-2 c1)
20.535: (drive-truck t0 l0-0 l0-2 c0)
20.535: (drive-truck t0 l0-0 l0-2 c0)
20.558: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.890: (load-airplane p18 a1 l1-0)
20.890: (load-airplane p10 a1 l1-0)
20.890: (load-airplane p19 a1 l1-0)
20.891: (load-airplane p10 a1 l1-0)
20.891: (load-airplane p18 a1 l1-0)
20.891: (load-airplane p19 a1 l1-0)
20.891: (load-airplane p19 a0 l1-0)
20.891: (load-airplane p18 a0 l1-0)
20.891: (load-airplane p10 a0 l1-0)
20.891: (load-airplane p18 a0 l1-0)
20.891: (load-airplane p19 a0 l1-0)
20.891: (load-airplane p10 a0 l1-0)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.893: (unload-airplane p16 a0 l1-0)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.893: (unload-airplane p11 a0 l1-0)
20.894: (unload-airplane p16 a0 l1-0)
20.894: (unload-airplane p11 a0 l1-0)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
19.896: (load-airplane p11 a1 l1-0)
19.897: (load-airplane p16 a1 l1-0)
19.898: (drive-truck t1 l1-1 l1-2 c1)
20.149: (drive-truck t0 l0-0 l0-2 c0)
20.171: (drive-truck t0 l0-0 l0-1 c0)
20.572: (load-airplane p19 a0 l1-0)
20.572: (load-airplane p18 a0 l1-0)
20.572: (load-airplane p10 a0 l1-0)
20.572: (load-truck p17 t1 l1-1)
20.572: (load-truck p1 t1 l1-1)
20.574: (load-airplane p19 a1 l1-0)
20.574: (load-airplane p18 a1 l1-0)
20.574: (load-airplane p10 a1 l1-0)
20.575: (unload-airplane p3 a2 l1-0)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (unload-airplane p21 a2 l1-0)
20.575: (unload-airplane p4 a2 l1-0)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (load-truck p14 t0 l0-0)
20.575: (load-truck p13 t0 l0-0)
20.575: (load-truck p24 t0 l0-0)
20.577: (load-airplane p18 a2 l1-0)
20.577: (load-airplane p10 a2 l1-0)
20.577: (load-airplane p19 a2 l1-0)
20.761: (drive-truck t1 l1-1 l1-2 c1)
20.761: (drive-truck t1 l1-1 l1-2 c1)
20.762: (drive-truck t1 l1-1 l1-2 c1)
20.763: (drive-truck t1 l1-1 l1-2 c1)
20.764: (drive-truck t1 l1-1 l1-2 c1)
20.764: (drive-truck t1 l1-1 l1-2 c1)
20.768: (load-airplane p16 a2 l1-0)
20.769: (load-airplane p16 a2 l1-0)
20.769: (load-airplane p11 a2 l1-0)
20.769: (load-airplane p11 a2 l1-0)
20.770: (load-airplane p16 a0 l1-0)
20.770: (load-airplane p11 a0 l1-0)
20.306: (load-airplane p3 a0 l1-0)
20.307: (load-airplane p21 a0 l1-0)
20.307: (load-airplane p4 a0 l1-0)
20.537: (drive-truck t0 l0-0 l0-2 c0)
20.537: (drive-truck t1 l1-1 l1-2 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t1 l1-1 l1-2 c1)
20.888: (drive-truck t1 l1-1 l1-2 c1)
20.888: (drive-truck t1 l1-1 l1-2 c1)
20.889: (drive-truck t1 l1-1 l1-2 c1)
20.889: (drive-truck t1 l1-1 l1-2 c1)
20.889: (load-airplane p19 a1 l1-0)
20.889: (load-airplane p18 a1 l1-0)
20.889: (load-airplane p10 a1 l1-0)
20.890: (drive-truck t1 l1-1 l1-2 c1)
20.890: (drive-truck t1 l1-1 l1-2 c1)
20.892: (load-airplane p19 a2 l1-0)
20.892: (load-airplane p18 a2 l1-0)
20.892: (load-airplane p10 a2 l1-0)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (load-airplane p19 a0 l1-0)
20.894: (load-airplane p10 a0 l1-0)
20.894: (load-airplane p18 a0 l1-0)
20.895: (unload-airplane p4 a2 l1-0)
20.895: (unload-airplane p21 a2 l1-0)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.896: (drive-truck t1 l1-1 l1-2 c1)
20.896: (unload-airplane p3 a2 l1-0)
20.896: (unload-airplane p21 a2 l1-0)
20.896: (unload-airplane p4 a2 l1-0)
20.896: (drive-truck t1 l1-1 l1-2 c1)
20.896: (drive-truck t1 l1-1 l1-2 c1)
20.896: (drive-truck t1 l1-1 l1-2 c1)
20.899: (load-truck p24 t0 l0-0)
20.899: (load-truck p14 t0 l0-0)
20.899: (load-truck p13 t0 l0-0)
20.904: (drive-truck t1 l1-1 l1-2 c1)
20.762: (drive-truck t1 l1-1 l1-2 c1)
20.763: (drive-truck t1 l1-1 l1-2 c1)
20.763: (drive-truck t1 l1-1 l1-2 c1)
20.766: (load-airplane p4 a0 l1-0)
20.766: (load-airplane p3 a0 l1-0)
20.766: (load-airplane p21 a0 l1-0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.202: (drive-truck t0 l0-0 l0-1 c0)
21.202: (drive-truck t0 l0-0 l0-1 c0)
21.202: (drive-truck t0 l0-0 l0-1 c0)
21.260: (load-truck p23 t1 l1-2)
21.280: (load-truck p23 t1 l1-2)
21.302: (unload-airplane p3 a2 l1-0)
21.302: (unload-airplane p3 a2 l1-0)
21.302: (unload-airplane p21 a2 l1-0)
21.302: (unload-airplane p21 a2 l1-0)
21.302: (unload-airplane p4 a2 l1-0)
21.302: (unload-airplane p4 a2 l1-0)
21.311: (load-truck p13 t0 l0-0)
21.311: (load-truck p14 t0 l0-0)
21.311: (load-truck p24 t0 l0-0)
21.311: (load-truck p13 t0 l0-0)
21.311: (load-truck p14 t0 l0-0)
21.311: (load-truck p24 t0 l0-0)
21.311: (load-truck p14 t0 l0-0)
21.311: (load-truck p24 t0 l0-0)
21.311: (load-truck p13 t0 l0-0)
21.312: (unload-airplane p11 a1 l1-0)
21.312: (unload-airplane p16 a1 l1-0)
21.312: (unload-airplane p11 a1 l1-0)
21.312: (unload-airplane p16 a1 l1-0)
21.312: (unload-airplane p11 a1 l1-0)
21.312: (unload-airplane p16 a1 l1-0)
21.313: (load-truck p17 t1 l1-1)
21.313: (load-truck p1 t1 l1-1)
21.314: (load-truck p17 t1 l1-1)
21.314: (load-truck p1 t1 l1-1)
21.314: (load-truck p1 t1 l1-1)
20.981: (drive-truck t0 l0-2 l0-0 c0)
20.982: (drive-truck t0 l0-1 l0-0 c0)
21.148: (unload-airplane p21 a0 l1-0)
21.148: (unload-airplane p4 a0 l1-0)
21.148: (unload-airplane p3 a0 l1-0)
21.166: (unload-airplane p21 a0 l1-0)
21.167: (unload-airplane p4 a0 l1-0)
21.167: (unload-airplane p3 a0 l1-0)
21.569: (unload-airplane p3 a0 l1-0)
21.569: (unload-airplane p3 a2 l1-0)
21.569: (unload-airplane p21 a2 l1-0)
21.569: (unload-airplane p21 a0 l1-0)
21.569: (unload-airplane p3 a0 l1-0)
21.569: (unload-airplane p21 a0 l1-0)
21.569: (unload-airplane p4 a0 l1-0)
21.569: (unload-airplane p21 a0 l1-0)
21.569: (unload-airplane p4 a0 l1-0)
21.570: (unload-airplane p3 a2 l1-0)
21.570: (unload-airplane p21 a2 l1-0)
21.570: (unload-airplane p4 a2 l1-0)
21.570: (unload-airplane p3 a0 l1-0)
21.570: (unload-airplane p4 a2 l1-0)
21.570: (unload-airplane p4 a0 l1-0)
21.570: (unload-airplane p21 a0 l1-0)
21.570: (unload-airplane p3 a0 l1-0)
21.574: (unload-airplane p4 a0 l1-0)
21.575: (unload-airplane p11 a1 l1-0)
21.575: (unload-airplane p16 a1 l1-0)
21.575: (unload-airplane p4 a0 l1-0)
21.575: (unload-airplane p4 a0 l1-0)
21.575: (unload-airplane p4 a0 l1-0)
21.576: (unload-airplane p21 a0 l1-0)
21.576: (unload-airplane p3 a0 l1-0)
21.576: (unload-airplane p21 a0 l1-0)
21.576: (unload-airplane p11 a1 l1-0)
21.576: (unload-airplane p21 a0 l1-0)
21.576: (unload-airplane p3 a0 l1-0)
21.576: (unload-airplane p4 a0 l1-0)
21.576: (unload-airplane p4 a0 l1-0)
21.576: (unload-airplane p16 a1 l1-0)
20.571: (load-airplane p21 a1 l1-0)
20.572: (load-airplane p4 a1 l1-0)
20.572: (load-airplane p3 a1 l1-0)
20.572: (load-airplane p21 a1 l1-0)
20.572: (load-airplane p21 a1 l1-0)
20.572: (load-airplane p4 a1 l1-0)
20.572: (load-airplane p3 a1 l1-0)
20.572: (load-airplane p4 a1 l1-0)
20.573: (load-airplane p16 a2 l1-0)
20.573: (load-airplane p11 a2 l1-0)
20.573: (load-airplane p4 a1 l1-0)
20.573: (load-airplane p16 a2 l1-0)
20.573: (load-airplane p11 a2 l1-0)
20.573: (load-airplane p11 a2 l1-0)
20.574: (load-airplane p16 a2 l1-0)
20.577: (load-airplane p4 a1 l1-0)
20.882: (drive-truck t1 l1-2 l1-1 c1)
21.301: (load-airplane p16 a0 l1-0)
21.303: (load-airplane p11 a0 l1-0)
21.303: (load-airplane p16 a0 l1-0)
21.303: (load-airplane p11 a0 l1-0)
21.303: (load-airplane p16 a0 l1-0)
21.303: (load-airplane p11 a0 l1-0)
21.454: (drive-truck t1 l1-1 l1-2 c1)
21.454: (drive-truck t1 l1-1 l1-2 c1)
21.455: (drive-truck t1 l1-1 l1-2 c1)
21.473: (drive-truck t1 l1-1 l1-2 c1)
21.474: (drive-truck t1 l1-1 l1-2 c1)
21.474: (drive-truck t1 l1-1 l1-2 c1)
21.883: (drive-truck t1 l1-1 l1-2 c1)
21.883: (drive-truck t1 l1-1 l1-2 c1)
21.891: (drive-truck t1 l1-1 l1-2 c1)
21.891: (drive-truck t1 l1-1 l1-2 c1)
21.891: (drive-truck t1 l1-1 l1-2 c1)
21.891: (drive-truck t1 l1-1 l1-2 c1)
21.893: (drive-truck t1 l1-1 l1-2 c1)
21.893: (drive-truck t1 l1-1 l1-2 c1)
21.893: (drive-truck t1 l1-1 l1-2 c1)
21.893: (drive-truck t1 l1-1 l1-2 c1)
21.893: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.896: (drive-truck t1 l1-1 l1-2 c1)
20.898: (load-airplane p3 a1 l1-0)
20.898: (drive-truck t1 l1-1 l1-2 c1)
20.898: (drive-truck t1 l1-1 l1-2 c1)
20.899: (drive-truck t1 l1-1 l1-2 c1)
20.899: (drive-truck t1 l1-1 l1-2 c1)
20.899: (load-airplane p3 a1 l1-0)
20.899: (load-airplane p21 a1 l1-0)
20.899: (drive-truck t1 l1-1 l1-2 c1)
20.899: (load-airplane p3 a0 l1-0)
20.899: (load-airplane p4 a0 l1-0)
20.899: (drive-truck t1 l1-1 l1-2 c1)
20.899: (drive-truck t1 l1-1 l1-2 c1)
20.901: (load-airplane p21 a1 l1-0)
20.901: (load-airplane p4 a1 l1-0)
20.901: (load-airplane p4 a1 l1-0)
20.901: (load-airplane p3 a1 l1-0)
20.902: (load-airplane p3 a1 l1-0)
20.902: (load-airplane p4 a1 l1-0)
20.902: (load-airplane p21 a1 l1-0)
20.902: (load-airplane p3 a1 l1-0)
20.902: (load-airplane p16 a2 l1-0)
20.902: (load-airplane p11 a2 l1-0)
20.902: (load-airplane p11 a2 l1-0)
20.903: (load-airplane p3 a0 l1-0)
20.903: (load-airplane p21 a0 l1-0)
20.903: (load-airplane p21 a0 l1-0)
20.903: (load-airplane p4 a0 l1-0)
20.904: (load-airplane p4 a1 l1-0)
20.904: (load-airplane p4 a1 l1-0)
20.904: (load-airplane p4 a2 l1-0)
20.905: (load-airplane p21 a1 l1-0)
20.760: (load-airplane p3 a0 l1-0)
20.760: (load-airplane p21 a0 l1-0)
20.760: (load-airplane p3 a0 l1-0)
20.761: (load-airplane p21 a0 l1-0)
20.761: (load-airplane p4 a0 l1-0)
20.761: (load-airplane p4 a0 l1-0)
20.761: (load-airplane p3 a0 l1-0)
20.761: (load-airplane p21 a0 l1-0)
20.763: (load-airplane p16 a0 l1-0)
20.764: (load-airplane p11 a0 l1-0)
20.765: (load-airplane p3 a2 l1-0)
20.766: (load-airplane p11 a0 l1-0)
20.766: (load-airplane p4 a0 l1-0)
20.766: (load-airplane p4 a2 l1-0)
20.766: (load-airplane p3 a2 l1-0)
20.766: (load-airplane p4 a0 l1-0)
20.767: (load-airplane p21 a0 l1-0)
20.767: (load-airplane p3 a0 l1-0)
20.768: (load-airplane p21 a2 l1-0)
20.768: (load-airplane p4 a2 l1-0)
20.768: (load-airplane p3 a2 l1-0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.454: (drive-truck t0 l0-0 l0-2 c0)
21.454: (drive-truck t0 l0-0 l0-2 c0)
21.454: (drive-truck t0 l0-0 l0-2 c0)
21.454: (drive-truck t0 l0-0 l0-2 c0)
21.455: (drive-truck t0 l0-0 l0-2 c0)
21.455: (drive-truck t0 l0-0 l0-2 c0)
21.455: (drive-truck t0 l0-0 l0-2 c0)
21.455: (drive-truck t0 l0-0 l0-2 c0)
21.457: (drive-truck t0 l0-0 l0-2 c0)
21.457: (drive-truck t0 l0-0 l0-2 c0)
21.457: (drive-truck t0 l0-0 l0-2 c0)
21.458: (drive-truck t0 l0-0 l0-2 c0)
21.471: (drive-truck t0 l0-0 l0-1 c0)
20.892: (unload-airplane p16 a1 l1-0)
20.892: (unload-airplane p16 a1 l1-0)
20.892: (unload-airplane p11 a1 l1-0)
20.892: (unload-airplane p11 a1 l1-0)
20.892: (unload-airplane p16 a1 l1-0)
20.893: (unload-airplane p11 a1 l1-0)
20.895: (unload-airplane p21 a2 l1-0)
20.895: (unload-airplane p4 a2 l1-0)
20.896: (unload-airplane p21 a2 l1-0)
21.146: (drive-truck t1 l1-2 l1-1 c1)
21.146: (drive-truck t1 l1-2 l1-1 c1)
21.146: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.168: (drive-truck t1 l1-2 l1-1 c1)
21.471: (drive-truck t0 l0-2 l0-1 c0)
21.471: (drive-truck t0 l0-2 l0-1 c0)
21.471: (drive-truck t0 l0-2 l0-1 c0)
21.471: (drive-truck t0 l0-2 l0-1 c0)
21.472: (drive-truck t0 l0-2 l0-1 c0)
21.472: (drive-truck t0 l0-2 l0-1 c0)
21.472: (drive-truck t0 l0-2 l0-1 c0)
21.473: (drive-truck t0 l0-2 l0-1 c0)
21.473: (drive-truck t0 l0-2 l0-1 c0)
21.473: (drive-truck t0 l0-2 l0-1 c0)
21.473: (drive-truck t0 l0-2 l0-1 c0)
21.473: (drive-truck t0 l0-2 l0-1 c0)
21.129: (load-airplane p4 a2 l1-0)
21.129: (load-airplane p3 a2 l1-0)
21.129: (load-airplane p21 a2 l1-0)
21.129: (load-airplane p3 a2 l1-0)
21.130: (load-airplane p4 a0 l1-0)
21.130: (load-airplane p3 a2 l1-0)
21.132: (load-airplane p4 a2 l1-0)
21.132: (load-airplane p21 a0 l1-0)
21.132: (load-airplane p4 a0 l1-0)
21.133: (load-airplane p21 a0 l1-0)
21.133: (load-airplane p4 a0 l1-0)
21.133: (load-airplane p4 a0 l1-0)
21.133: (load-airplane p3 a0 l1-0)
21.133: (load-airplane p21 a0 l1-0)
21.134: (load-airplane p3 a0 l1-0)
21.134: (load-airplane p21 a0 l1-0)
21.134: (load-airplane p3 a0 l1-0)
21.134: (load-airplane p3 a0 l1-0)
21.164: (drive-truck t1 l1-2 l1-1 c1)
21.164: (drive-truck t1 l1-2 l1-1 c1)
21.164: (drive-truck t1 l1-2 l1-1 c1)
21.165: (drive-truck t0 l0-2 l0-1 c0)
21.165: (drive-truck t0 l0-2 l0-1 c0)
21.165: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.167: (drive-truck t1 l1-2 l1-1 c1)
21.167: (drive-truck t1 l1-2 l1-1 c1)
21.145: (unload-airplane p11 a1 l1-0)
21.145: (unload-airplane p16 a1 l1-0)
21.145: (unload-airplane p16 a1 l1-0)
21.145: (unload-airplane p11 a1 l1-0)
21.145: (unload-airplane p11 a1 l1-0)
21.145: (unload-airplane p16 a1 l1-0)
21.148: (unload-airplane p4 a2 l1-0)
21.148: (unload-airplane p21 a2 l1-0)
21.148: (unload-airplane p21 a2 l1-0)
21.200: (load-airplane p3 a2 l1-0)
21.200: (load-airplane p3 a0 l1-0)
21.200: (load-airplane p3 a0 l1-0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (load-airplane p21 a2 l1-0)
21.201: (load-airplane p3 a0 l1-0)
21.201: (load-airplane p4 a2 l1-0)
21.201: (load-airplane p3 a2 l1-0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (load-airplane p3 a2 l1-0)
21.201: (load-airplane p4 a0 l1-0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (load-airplane p21 a0 l1-0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (load-airplane p4 a0 l1-0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.201: (load-airplane p4 a0 l1-0)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.202: (drive-truck t0 l0-2 l0-1 c0)
21.202: (load-airplane p4 a2 l1-0)
21.202: (load-airplane p4 a0 l1-0)
21.202: (load-airplane p21 a0 l1-0)
21.202: (drive-truck t0 l0-2 l0-1 c0)
21.202: (drive-truck t0 l0-2 l0-1 c0)
21.202: (load-airplane p21 a0 l1-0)
21.202: (load-airplane p3 a0 l1-0)
21.163: (unload-airplane p16 a1 l1-0)
21.163: (unload-airplane p11 a1 l1-0)
21.163: (unload-airplane p16 a1 l1-0)
21.163: (unload-airplane p16 a1 l1-0)
21.163: (unload-airplane p11 a1 l1-0)
21.165: (drive-truck t0 l0-2 l0-1 c0)
21.165: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (unload-airplane p21 a2 l1-0)
21.166: (unload-airplane p4 a2 l1-0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (drive-truck t0 l0-2 l0-1 c0)
21.166: (unload-airplane p21 a2 l1-0)
21.167: (drive-truck t0 l0-2 l0-1 c0)
21.167: (drive-truck t0 l0-2 l0-1 c0)
21.167: (unload-airplane p11 a1 l1-0)
21.452: (drive-truck t1 l1-1 l1-2 c1)
21.453: (drive-truck t1 l1-1 l1-2 c1)
21.453: (drive-truck t1 l1-1 l1-2 c1)
21.542: (drive-truck t1 l1-1 l1-2 c1)
21.542: (drive-truck t1 l1-1 l1-2 c1)
21.542: (drive-truck t1 l1-1 l1-2 c1)
21.543: (drive-truck t1 l1-1 l1-2 c1)
21.543: (drive-truck t1 l1-1 l1-2 c1)
21.543: (drive-truck t1 l1-1 l1-2 c1)
21.603: (drive-truck t1 l1-1 l1-2 c1)
21.603: (drive-truck t1 l1-1 l1-2 c1)
21.603: (drive-truck t1 l1-1 l1-2 c1)
21.603: (drive-truck t1 l1-1 l1-2 c1)
21.604: (drive-truck t1 l1-1 l1-2 c1)
21.604: (drive-truck t1 l1-1 l1-2 c1)
21.605: (drive-truck t1 l1-1 l1-2 c1)
21.607: (drive-truck t1 l1-1 l1-2 c1)
21.607: (drive-truck t1 l1-1 l1-2 c1)
21.607: (drive-truck t1 l1-1 l1-2 c1)
21.608: (drive-truck t1 l1-1 l1-2 c1)
21.608: (drive-truck t1 l1-1 l1-2 c1)
21.608: (drive-truck t1 l1-1 l1-2 c1)
21.471: (unload-airplane p21 a2 l1-0)
21.471: (unload-airplane p4 a2 l1-0)
21.472: (unload-airplane p3 a2 l1-0)
21.472: (unload-airplane p4 a0 l1-0)
21.472: (unload-airplane p21 a2 l1-0)
21.472: (unload-airplane p21 a2 l1-0)
21.472: (unload-airplane p4 a2 l1-0)
21.472: (unload-airplane p3 a2 l1-0)
21.473: (drive-truck t1 l1-1 l1-2 c1)
21.473: (drive-truck t0 l0-2 l0-1 c0)
21.473: (drive-truck t0 l0-2 l0-1 c0)
21.473: (drive-truck t0 l0-2 l0-1 c0)
21.473: (drive-truck t1 l1-1 l1-2 c1)
