/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.708: (drive-truck t1 l1-0 l1-3 c1)
30.708: (drive-truck t1 l1-0 l1-3 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.942: (drive-truck t1 l1-0 l1-2 c1)
30.942: (drive-truck t1 l1-0 l1-2 c1)
30.965: (drive-truck t1 l1-0 l1-1 c1)
30.965: (drive-truck t1 l1-0 l1-1 c1)
30.965: (drive-truck t1 l1-0 l1-1 c1)
30.965: (drive-truck t1 l1-0 l1-1 c1)
30.965: (drive-truck t1 l1-0 l1-1 c1)
30.966: (drive-truck t1 l1-0 l1-1 c1)
30.966: (drive-truck t1 l1-0 l1-1 c1)
30.966: (drive-truck t1 l1-0 l1-1 c1)
30.966: (drive-truck t1 l1-0 l1-1 c1)
30.966: (drive-truck t1 l1-0 l1-1 c1)
30.966: (drive-truck t1 l1-0 l1-1 c1)
30.966: (drive-truck t1 l1-0 l1-1 c1)
31.031: (drive-truck t0 l0-1 l0-2 c0)
31.031: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.271: (drive-truck t0 l0-4 l0-2 c0)
30.271: (drive-truck t0 l0-4 l0-2 c0)
30.271: (drive-truck t0 l0-4 l0-2 c0)
30.271: (drive-truck t0 l0-4 l0-2 c0)
30.271: (drive-truck t0 l0-4 l0-2 c0)
30.271: (drive-truck t0 l0-4 l0-2 c0)
30.271: (drive-truck t0 l0-4 l0-2 c0)
30.302: (unload-truck p5 t0 l0-2)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.327: (drive-truck t0 l0-4 l0-3 c0)
30.328: (drive-truck t0 l0-4 l0-3 c0)
30.328: (drive-truck t0 l0-4 l0-3 c0)
30.328: (drive-truck t0 l0-4 l0-3 c0)
30.329: (drive-truck t0 l0-4 l0-3 c0)
30.329: (drive-truck t0 l0-4 l0-3 c0)
30.329: (drive-truck t0 l0-4 l0-3 c0)
30.739: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.741: (drive-truck t0 l0-4 l0-2 c0)
30.741: (drive-truck t0 l0-4 l0-2 c0)
30.741: (drive-truck t0 l0-4 l0-2 c0)
30.741: (drive-truck t0 l0-4 l0-2 c0)
30.742: (drive-truck t0 l0-4 l0-2 c0)
30.848: (drive-truck t0 l0-4 l0-3 c0)
30.848: (drive-truck t0 l0-4 l0-3 c0)
30.848: (drive-truck t0 l0-4 l0-3 c0)
29.696: (drive-truck t0 l0-2 l0-1 c0)
30.174: (drive-truck t0 l0-2 l0-4 c0)
30.331: (drive-truck t0 l0-2 l0-3 c0)
30.700: (load-truck p21 t0 l0-3)
30.700: (load-truck p21 t0 l0-3)
30.700: (load-truck p21 t0 l0-3)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.703: (load-truck p7 t0 l0-2)
30.704: (load-truck p7 t0 l0-2)
30.704: (load-truck p7 t0 l0-2)
30.705: (load-truck p21 t0 l0-3)
30.705: (load-truck p21 t0 l0-3)
30.705: (load-truck p21 t0 l0-3)
30.705: (load-truck p21 t0 l0-3)
30.705: (load-truck p21 t0 l0-3)
30.706: (load-truck p21 t0 l0-3)
30.706: (load-truck p21 t0 l0-3)
30.706: (load-truck p21 t0 l0-3)
30.706: (load-truck p21 t0 l0-3)
30.707: (load-truck p21 t0 l0-3)
30.707: (load-truck p21 t0 l0-3)
30.707: (load-truck p21 t0 l0-3)
30.708: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.710: (load-truck p7 t0 l0-2)
30.710: (load-truck p7 t0 l0-2)
29.693: (drive-truck t1 l1-4 l1-3 c1)
30.041: (drive-truck t1 l1-4 l1-1 c1)
30.583: (drive-truck t1 l1-4 l1-0 c1)
30.677: (unload-airplane p11 a2 l0-0)
30.690: (drive-truck t0 l0-2 l0-1 c0)
30.693: (drive-truck t0 l0-2 l0-1 c0)
30.693: (drive-truck t0 l0-2 l0-1 c0)
30.693: (drive-truck t0 l0-2 l0-1 c0)
30.693: (drive-truck t0 l0-2 l0-1 c0)
30.693: (drive-truck t0 l0-2 l0-1 c0)
30.693: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-1 c0)
30.695: (unload-truck p22 t0 l0-1)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.697: (drive-truck t0 l0-2 l0-1 c0)
30.698: (unload-airplane p27 a1 l0-0)
30.698: (unload-airplane p25 a1 l0-0)
30.700: (unload-truck p4 t0 l0-1)
30.702: (drive-truck t1 l1-4 l1-3 c1)
30.702: (drive-truck t1 l1-4 l1-3 c1)
30.702: (drive-truck t0 l0-2 l0-1 c0)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
29.596: (load-airplane p11 a1 l0-0)
29.697: (load-airplane p11 a0 l0-0)
29.698: (load-airplane p27 a2 l0-0)
29.698: (load-airplane p25 a2 l0-0)
29.793: (load-airplane p27 a0 l0-0)
29.793: (load-airplane p25 a0 l0-0)
30.673: (drive-truck t1 l1-4 l1-3 c1)
30.673: (unload-airplane p11 a2 l0-0)
30.688: (drive-truck t1 l1-4 l1-3 c1)
30.689: (drive-truck t1 l1-4 l1-3 c1)
30.689: (drive-truck t1 l1-4 l1-3 c1)
30.690: (unload-truck p22 t0 l0-1)
30.691: (drive-truck t1 l1-4 l1-3 c1)
30.695: (unload-airplane p27 a1 l0-0)
30.695: (unload-airplane p25 a1 l0-0)
30.696: (unload-truck p4 t0 l0-1)
30.696: (drive-truck t1 l1-3 l1-4 c1)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-3 l1-4 c1)
30.698: (drive-truck t1 l1-3 l1-4 c1)
30.705: (drive-truck t0 l0-3 l0-1 c0)
30.706: (drive-truck t0 l0-3 l0-1 c0)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-1 l0-4 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.751: (unload-airplane p1 a1 l0-0)
30.766: (unload-airplane p23 a1 l0-0)
30.777: (unload-airplane p13 a1 l0-0)
30.811: (unload-truck p7 t0 l0-2)
30.814: (drive-truck t0 l0-1 l0-2 c0)
30.832: (drive-truck t1 l1-0 l1-2 c1)
30.832: (drive-truck t1 l1-3 l1-2 c1)
30.832: (drive-truck t1 l1-1 l1-2 c1)
30.844: (unload-truck p21 t0 l0-3)
29.592: (drive-truck t1 l1-4 l1-3 c1)
29.593: (load-airplane p11 a1 l0-0)
29.686: (load-airplane p1 a2 l0-0)
29.688: (load-airplane p23 a2 l0-0)
29.689: (load-airplane p13 a2 l0-0)
29.693: (drive-truck t1 l1-4 l1-3 c1)
29.693: (load-airplane p11 a0 l0-0)
29.694: (drive-truck t1 l1-4 l1-3 c1)
29.694: (drive-truck t1 l1-4 l1-3 c1)
29.695: (load-airplane p25 a2 l0-0)
29.695: (load-airplane p27 a2 l0-0)
29.788: (load-airplane p23 a0 l0-0)
29.788: (load-airplane p1 a0 l0-0)
29.789: (load-airplane p13 a0 l0-0)
29.792: (drive-truck t1 l1-4 l1-3 c1)
29.792: (drive-truck t1 l1-4 l1-3 c1)
29.793: (load-airplane p27 a0 l0-0)
29.793: (load-airplane p25 a0 l0-0)
29.940: (drive-truck t1 l1-4 l1-1 c1)
30.041: (drive-truck t1 l1-4 l1-1 c1)
30.041: (drive-truck t1 l1-4 l1-1 c1)
30.042: (drive-truck t1 l1-4 l1-1 c1)
30.075: (drive-truck t0 l0-1 l0-4 c0)
30.138: (drive-truck t1 l1-4 l1-1 c1)
30.138: (drive-truck t1 l1-4 l1-1 c1)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.209: (drive-truck t0 l0-1 l0-2 c0)
30.229: (drive-truck t0 l0-1 l0-3 c0)
30.272: (drive-truck t0 l0-1 l0-4 c0)
30.272: (drive-truck t0 l0-1 l0-4 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.410: (drive-truck t0 l0-1 l0-2 c0)
30.410: (drive-truck t0 l0-1 l0-2 c0)
29.696: (drive-truck t1 l1-3 l1-4 c1)
29.697: (drive-truck t1 l1-3 l1-4 c1)
29.697: (drive-truck t1 l1-3 l1-4 c1)
29.795: (drive-truck t1 l1-3 l1-4 c1)
29.796: (drive-truck t1 l1-3 l1-4 c1)
29.796: (drive-truck t1 l1-3 l1-4 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.138: (drive-truck t1 l1-3 l1-1 c1)
30.138: (drive-truck t1 l1-3 l1-1 c1)
30.138: (drive-truck t1 l1-3 l1-1 c1)
30.429: (drive-truck t0 l0-2 l0-3 c0)
30.430: (drive-truck t0 l0-2 l0-3 c0)
30.431: (drive-truck t0 l0-4 l0-3 c0)
30.431: (drive-truck t0 l0-4 l0-3 c0)
30.481: (drive-truck t1 l1-1 l1-0 c1)
30.482: (drive-truck t1 l1-3 l1-0 c1)
30.582: (drive-truck t1 l1-1 l1-0 c1)
30.582: (drive-truck t1 l1-3 l1-0 c1)
30.583: (drive-truck t1 l1-1 l1-0 c1)
30.583: (drive-truck t1 l1-3 l1-0 c1)
30.583: (drive-truck t1 l1-3 l1-0 c1)
30.583: (drive-truck t1 l1-1 l1-0 c1)
30.584: (drive-truck t1 l1-3 l1-0 c1)
30.584: (drive-truck t1 l1-3 l1-0 c1)
30.584: (drive-truck t1 l1-3 l1-0 c1)
30.590: (unload-truck p22 t0 l0-1)
30.594: (unload-airplane p27 a1 l0-0)
30.594: (unload-airplane p25 a1 l0-0)
30.595: (unload-truck p4 t0 l0-1)
30.599: (load-truck p7 t0 l0-2)
30.607: (drive-truck t0 l0-1 l0-4 c0)
30.607: (load-truck p21 t0 l0-3)
30.609: (drive-truck t1 l1-4 l1-3 c1)
30.650: (unload-airplane p1 a1 l0-0)
30.665: (unload-airplane p23 a1 l0-0)
30.676: (unload-airplane p13 a1 l0-0)
30.690: (unload-truck p22 t0 l0-1)
30.690: (unload-truck p22 t0 l0-1)
29.686: (load-airplane p1 a2 l0-0)
29.686: (load-airplane p1 a0 l0-0)
29.687: (load-airplane p23 a0 l0-0)
29.687: (load-airplane p23 a2 l0-0)
29.690: (load-airplane p13 a0 l0-0)
29.692: (load-airplane p27 a2 l0-0)
29.692: (load-airplane p27 a0 l0-0)
29.692: (load-airplane p25 a0 l0-0)
29.692: (load-airplane p25 a2 l0-0)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.271: (drive-truck t0 l0-1 l0-4 c0)
30.272: (drive-truck t0 l0-1 l0-4 c0)
30.272: (drive-truck t0 l0-1 l0-4 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.409: (drive-truck t0 l0-1 l0-2 c0)
30.409: (drive-truck t0 l0-1 l0-2 c0)
30.410: (drive-truck t0 l0-1 l0-2 c0)
30.430: (drive-truck t0 l0-1 l0-3 c0)
30.431: (drive-truck t0 l0-1 l0-3 c0)
30.431: (drive-truck t0 l0-1 l0-3 c0)
30.594: (drive-truck t1 l1-4 l1-3 c1)
30.594: (drive-truck t1 l1-3 l1-4 c1)
30.597: (drive-truck t1 l1-3 l1-4 c1)
30.597: (drive-truck t1 l1-3 l1-4 c1)
30.598: (drive-truck t1 l1-3 l1-4 c1)
30.602: (drive-truck t1 l1-4 l1-3 c1)
30.603: (drive-truck t0 l0-2 l0-1 c0)
30.616: (drive-truck t0 l0-3 l0-1 c0)
30.656: (drive-truck t1 l1-3 l1-4 c1)
30.665: (drive-truck t1 l1-3 l1-4 c1)
30.678: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-3 l1-4 c1)
29.692: (load-airplane p1 a0 l0-0)
29.692: (load-airplane p1 a2 l0-0)
29.692: (load-airplane p23 a0 l0-0)
29.694: (load-airplane p23 a2 l0-0)
29.697: (drive-truck t1 l1-3 l1-4 c1)
29.697: (drive-truck t1 l1-3 l1-4 c1)
29.697: (load-airplane p13 a0 l0-0)
29.697: (drive-truck t1 l1-3 l1-4 c1)
29.697: (drive-truck t1 l1-3 l1-4 c1)
29.697: (drive-truck t1 l1-3 l1-4 c1)
29.697: (drive-truck t1 l1-3 l1-4 c1)
29.698: (drive-truck t1 l1-3 l1-4 c1)
29.698: (drive-truck t1 l1-3 l1-4 c1)
29.698: (drive-truck t1 l1-3 l1-4 c1)
29.698: (load-airplane p25 a0 l0-0)
29.698: (load-airplane p25 a2 l0-0)
29.698: (load-airplane p27 a0 l0-0)
29.698: (load-airplane p27 a2 l0-0)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.582: (drive-truck t1 l1-3 l1-0 c1)
30.583: (drive-truck t1 l1-3 l1-0 c1)
30.583: (drive-truck t1 l1-3 l1-0 c1)
30.583: (drive-truck t1 l1-3 l1-0 c1)
30.583: (drive-truck t1 l1-3 l1-0 c1)
30.584: (drive-truck t1 l1-3 l1-0 c1)
30.584: (drive-truck t1 l1-3 l1-0 c1)
30.585: (drive-truck t1 l1-3 l1-0 c1)
30.585: (drive-truck t1 l1-3 l1-0 c1)
30.595: (drive-truck t1 l1-4 l1-3 c1)
30.596: (drive-truck t0 l0-2 l0-1 c0)
30.610: (drive-truck t1 l1-4 l1-3 c1)
30.611: (drive-truck t0 l0-3 l0-1 c0)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.695: (unload-truck p22 t0 l0-1)
30.695: (unload-truck p22 t0 l0-1)
30.695: (unload-truck p22 t0 l0-1)
30.695: (unload-truck p22 t0 l0-1)
30.695: (unload-truck p22 t0 l0-1)
30.695: (unload-truck p22 t0 l0-1)
30.695: (unload-truck p22 t0 l0-1)
30.696: (unload-truck p22 t0 l0-1)
30.696: (unload-truck p22 t0 l0-1)
30.698: (unload-airplane p25 a1 l0-0)
30.698: (unload-airplane p27 a1 l0-0)
30.698: (unload-airplane p27 a1 l0-0)
30.698: (unload-airplane p25 a1 l0-0)
29.695: (load-airplane p27 a0 l0-0)
29.695: (load-airplane p25 a0 l0-0)
29.696: (load-airplane p27 a2 l0-0)
29.696: (load-airplane p25 a2 l0-0)
29.793: (load-airplane p27 a2 l0-0)
29.793: (load-airplane p25 a2 l0-0)
29.796: (load-airplane p27 a0 l0-0)
29.796: (load-airplane p25 a0 l0-0)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.688: (drive-truck t1 l1-4 l1-3 c1)
30.689: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.702: (load-truck p7 t0 l0-2)
30.702: (load-truck p7 t0 l0-2)
30.702: (load-truck p7 t0 l0-2)
30.702: (load-truck p7 t0 l0-2)
30.702: (load-truck p7 t0 l0-2)
30.702: (load-truck p7 t0 l0-2)
30.702: (load-truck p7 t0 l0-2)
30.702: (load-truck p7 t0 l0-2)
30.702: (load-truck p7 t0 l0-2)
30.704: (load-truck p21 t0 l0-3)
30.704: (load-truck p21 t0 l0-3)
30.704: (load-truck p21 t0 l0-3)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (load-truck p21 t0 l0-3)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
29.693: (load-airplane p27 a2 l0-0)
29.693: (load-airplane p25 a2 l0-0)
29.693: (load-airplane p27 a0 l0-0)
29.693: (load-airplane p25 a0 l0-0)
29.694: (drive-truck t1 l1-4 l1-3 c1)
29.694: (drive-truck t1 l1-4 l1-3 c1)
29.694: (drive-truck t1 l1-4 l1-3 c1)
29.694: (drive-truck t1 l1-4 l1-3 c1)
29.791: (drive-truck t1 l1-4 l1-3 c1)
29.792: (drive-truck t1 l1-4 l1-3 c1)
29.792: (drive-truck t1 l1-4 l1-3 c1)
29.792: (load-airplane p27 a0 l0-0)
29.792: (load-airplane p27 a2 l0-0)
29.793: (load-airplane p25 a2 l0-0)
29.793: (drive-truck t1 l1-4 l1-3 c1)
29.793: (load-airplane p25 a0 l0-0)
30.041: (drive-truck t1 l1-4 l1-1 c1)
30.041: (drive-truck t1 l1-4 l1-1 c1)
30.042: (drive-truck t1 l1-4 l1-1 c1)
30.042: (drive-truck t1 l1-4 l1-1 c1)
30.137: (drive-truck t1 l1-4 l1-1 c1)
30.138: (drive-truck t1 l1-4 l1-1 c1)
30.138: (drive-truck t1 l1-4 l1-1 c1)
30.138: (drive-truck t1 l1-4 l1-1 c1)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.272: (drive-truck t0 l0-1 l0-4 c0)
30.272: (drive-truck t0 l0-1 l0-4 c0)
30.272: (drive-truck t0 l0-1 l0-4 c0)
30.272: (drive-truck t0 l0-1 l0-4 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.411: (drive-truck t0 l0-4 l0-2 c0)
30.411: (drive-truck t0 l0-4 l0-2 c0)
30.411: (drive-truck t0 l0-4 l0-2 c0)
30.411: (drive-truck t0 l0-4 l0-2 c0)
30.431: (drive-truck t0 l0-4 l0-3 c0)
30.432: (drive-truck t0 l0-4 l0-3 c0)
30.432: (drive-truck t0 l0-4 l0-3 c0)
30.432: (drive-truck t0 l0-4 l0-3 c0)
30.583: (drive-truck t1 l1-3 l1-0 c1)
30.583: (drive-truck t1 l1-3 l1-0 c1)
30.584: (drive-truck t1 l1-3 l1-0 c1)
30.584: (drive-truck t1 l1-3 l1-0 c1)
30.584: (drive-truck t1 l1-1 l1-0 c1)
30.584: (drive-truck t1 l1-1 l1-0 c1)
30.584: (drive-truck t1 l1-1 l1-0 c1)
30.585: (drive-truck t1 l1-1 l1-0 c1)
30.691: (unload-truck p22 t0 l0-1)
30.691: (unload-truck p22 t0 l0-1)
30.691: (unload-truck p22 t0 l0-1)
30.691: (unload-truck p22 t0 l0-1)
30.694: (drive-truck t1 l1-1 l1-0 c1)
30.694: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-3 l1-0 c1)
30.696: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-1 l1-0 c1)
30.696: (unload-truck p4 t0 l0-1)
30.696: (unload-truck p4 t0 l0-1)
30.696: (unload-airplane p25 a1 l0-0)
30.696: (unload-airplane p27 a1 l0-0)
30.696: (unload-airplane p25 a1 l0-0)
30.696: (unload-truck p4 t0 l0-1)
30.697: (unload-airplane p27 a1 l0-0)
30.697: (unload-truck p4 t0 l0-1)
30.698: (drive-truck t1 l1-3 l1-0 c1)
30.698: (drive-truck t1 l1-3 l1-0 c1)
30.698: (drive-truck t1 l1-3 l1-0 c1)
30.700: (load-truck p7 t0 l0-2)
30.700: (load-truck p7 t0 l0-2)
30.701: (load-truck p7 t0 l0-2)
30.701: (load-truck p7 t0 l0-2)
29.690: (load-airplane p27 a0 l0-0)
29.690: (load-airplane p25 a2 l0-0)
29.692: (load-airplane p27 a2 l0-0)
29.692: (load-airplane p25 a0 l0-0)
29.791: (load-airplane p25 a0 l0-0)
29.791: (load-airplane p27 a2 l0-0)
29.794: (load-airplane p27 a0 l0-0)
29.794: (load-airplane p25 a2 l0-0)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-3 l1-4 c1)
30.697: (drive-truck t1 l1-3 l1-4 c1)
30.697: (drive-truck t1 l1-3 l1-4 c1)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-3 l1-4 c1)
30.697: (drive-truck t1 l1-3 l1-4 c1)
30.697: (drive-truck t1 l1-3 l1-4 c1)
30.698: (drive-truck t1 l1-3 l1-4 c1)
30.698: (drive-truck t1 l1-3 l1-4 c1)
30.698: (drive-truck t1 l1-3 l1-4 c1)
30.698: (drive-truck t1 l1-3 l1-4 c1)
30.700: (drive-truck t1 l1-3 l1-4 c1)
30.700: (drive-truck t1 l1-3 l1-4 c1)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.801: (load-truck p7 t0 l0-2)
30.801: (load-truck p7 t0 l0-2)
30.801: (load-truck p7 t0 l0-2)
30.802: (load-truck p7 t0 l0-2)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.833: (drive-truck t1 l1-0 l1-2 c1)
30.834: (drive-truck t1 l1-0 l1-2 c1)
30.834: (drive-truck t1 l1-0 l1-2 c1)
30.834: (drive-truck t1 l1-0 l1-2 c1)
29.694: (load-airplane p27 a0 l0-0)
