/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.703: (load-truck p23 t2 l2-0)
26.759: (load-truck p0 t2 l2-2)
26.795: (load-truck p23 t2 l2-0)
26.798: (load-truck p23 t2 l2-0)
26.858: (load-truck p0 t2 l2-2)
27.145: (drive-truck t1 l1-3 l1-0 c1)
27.145: (drive-truck t1 l1-2 l1-0 c1)
27.241: (drive-truck t1 l1-3 l1-0 c1)
27.242: (drive-truck t1 l1-2 l1-0 c1)
27.568: (load-airplane p20 a2 l0-0)
27.569: (load-airplane p20 a0 l0-0)
27.572: (load-airplane p20 a1 l0-0)
27.598: (unload-truck p4 t0 l0-2)
27.608: (drive-truck t1 l1-2 l1-0 c1)
27.612: (drive-truck t1 l1-3 l1-0 c1)
27.613: (drive-truck t1 l1-2 l1-0 c1)
27.613: (drive-truck t1 l1-3 l1-2 c1)
27.614: (drive-truck t1 l1-2 l1-0 c1)
27.614: (drive-truck t2 l2-0 l2-2 c2)
27.614: (drive-truck t1 l1-3 l1-0 c1)
27.614: (drive-truck t1 l1-3 l1-0 c1)
27.631: (unload-airplane p1 a0 l0-0)
27.631: (unload-airplane p1 a1 l0-0)
27.658: (unload-airplane p25 a2 l0-0)
27.659: (unload-airplane p27 a2 l0-0)
27.660: (unload-airplane p16 a0 l0-0)
27.660: (unload-airplane p16 a0 l0-0)
27.666: (load-airplane p20 a2 l0-0)
27.666: (load-airplane p20 a1 l0-0)
27.667: (load-airplane p20 a0 l0-0)
27.688: (drive-truck t1 l1-2 l1-0 c1)
27.694: (unload-truck p4 t0 l0-2)
27.710: (drive-truck t1 l1-3 l1-2 c1)
27.711: (drive-truck t2 l2-0 l2-2 c2)
27.727: (drive-truck t2 l2-1 l2-2 c2)
27.727: (drive-truck t2 l2-1 l2-2 c2)
27.727: (drive-truck t2 l2-1 l2-2 c2)
27.727: (drive-truck t2 l2-1 l2-2 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.490: (drive-truck t2 l2-0 l2-1 c2)
26.490: (drive-truck t2 l2-0 l2-1 c2)
26.499: (drive-truck t2 l2-0 l2-1 c2)
26.501: (drive-truck t2 l2-0 l2-1 c2)
26.525: (drive-truck t2 l2-0 l2-1 c2)
26.532: (drive-truck t2 l2-2 l2-1 c2)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.597: (load-airplane p25 a0 l0-0)
26.601: (load-airplane p27 a0 l0-0)
26.676: (drive-truck t2 l2-0 l2-1 c2)
26.677: (drive-truck t2 l2-0 l2-1 c2)
26.693: (load-airplane p25 a1 l0-0)
26.696: (load-airplane p16 a1 l0-0)
26.698: (load-airplane p27 a1 l0-0)
26.737: (drive-truck t1 l1-2 l1-1 c1)
26.737: (drive-truck t1 l1-3 l1-1 c1)
26.759: (drive-truck t1 l1-3 l1-2 c1)
26.759: (load-truck p0 t2 l2-2)
26.796: (drive-truck t1 l1-3 l1-1 c1)
26.833: (drive-truck t1 l1-3 l1-1 c1)
26.833: (drive-truck t1 l1-2 l1-1 c1)
26.854: (drive-truck t1 l1-3 l1-2 c1)
26.856: (load-truck p0 t2 l2-2)
26.891: (drive-truck t1 l1-3 l1-1 c1)
26.891: (load-truck p0 t2 l2-2)
26.893: (load-truck p23 t2 l2-0)
26.893: (drive-truck t1 l1-2 l1-0 c1)
26.894: (drive-truck t1 l1-3 l1-0 c1)
26.952: (drive-truck t1 l1-3 l1-0 c1)
26.989: (load-truck p23 t2 l2-0)
26.989: (drive-truck t1 l1-3 l1-0 c1)
26.989: (drive-truck t1 l1-2 l1-0 c1)
27.047: (drive-truck t1 l1-3 l1-0 c1)
27.053: (drive-truck t2 l2-2 l2-0 c2)
27.086: (drive-truck t1 l1-3 l1-1 c1)
27.087: (drive-truck t1 l1-3 l1-1 c1)
27.090: (drive-truck t1 l1-3 l1-1 c1)
27.117: (drive-truck t1 l1-3 l1-1 c1)
26.114: (drive-truck t1 l1-3 l1-1 c1)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.435: (drive-truck t2 l2-2 l2-1 c2)
26.436: (drive-truck t1 l1-3 l1-2 c1)
26.461: (drive-truck t2 l2-2 l2-1 c2)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.487: (drive-truck t1 l1-3 l1-2 c1)
26.488: (drive-truck t1 l1-3 l1-2 c1)
26.494: (drive-truck t1 l1-3 l1-2 c1)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-1 c1)
26.517: (drive-truck t1 l1-3 l1-1 c1)
26.519: (drive-truck t1 l1-3 l1-1 c1)
26.521: (drive-truck t1 l1-3 l1-1 c1)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.531: (drive-truck t2 l2-2 l2-1 c2)
26.531: (drive-truck t1 l1-3 l1-2 c1)
26.550: (drive-truck t1 l1-3 l1-1 c1)
26.557: (drive-truck t1 l1-3 l1-1 c1)
26.559: (drive-truck t2 l2-2 l2-1 c2)
26.606: (drive-truck t2 l2-0 l2-1 c2)
26.607: (drive-truck t1 l1-2 l1-1 c1)
26.609: (drive-truck t1 l1-3 l1-1 c1)
26.632: (drive-truck t2 l2-2 l2-1 c2)
26.633: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.692: (drive-truck t1 l1-3 l1-0 c1)
26.699: (load-truck p23 t2 l2-0)
26.699: (load-truck p23 t2 l2-0)
26.704: (drive-truck t1 l1-3 l1-1 c1)
26.705: (drive-truck t1 l1-2 l1-1 c1)
26.705: (drive-truck t2 l2-0 l2-1 c2)
26.721: (drive-truck t1 l1-3 l1-0 c1)
26.729: (drive-truck t1 l1-3 l1-0 c1)
26.731: (drive-truck t2 l2-2 l2-1 c2)
26.778: (drive-truck t2 l2-0 l2-1 c2)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.779: (drive-truck t1 l1-3 l1-0 c1)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.583: (drive-truck t2 l2-0 l2-1 c2)
26.586: (drive-truck t2 l2-0 l2-1 c2)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.705: (drive-truck t1 l1-3 l1-2 c1)
26.737: (load-truck p23 t2 l2-0)
26.738: (load-truck p23 t2 l2-0)
26.740: (drive-truck t1 l1-3 l1-1 c1)
26.741: (drive-truck t1 l1-3 l1-1 c1)
26.874: (drive-truck t1 l1-1 l1-0 c1)
26.896: (drive-truck t1 l1-3 l1-0 c1)
26.897: (drive-truck t1 l1-3 l1-0 c1)
26.966: (drive-truck t1 l1-1 l1-2 c1)
26.966: (drive-truck t1 l1-1 l1-2 c1)
27.084: (unload-airplane p27 a2 l0-0)
27.084: (unload-airplane p25 a2 l0-0)
27.086: (load-airplane p20 a0 l0-0)
27.086: (load-airplane p20 a0 l0-0)
27.087: (load-airplane p20 a2 l0-0)
27.088: (load-airplane p20 a2 l0-0)
27.090: (load-airplane p20 a1 l0-0)
27.090: (load-airplane p20 a1 l0-0)
27.116: (unload-truck p4 t0 l0-2)
27.116: (unload-truck p4 t0 l0-2)
27.145: (drive-truck t1 l1-1 l1-0 c1)
27.145: (drive-truck t1 l1-1 l1-0 c1)
27.149: (unload-airplane p1 a0 l0-0)
27.149: (unload-airplane p1 a0 l0-0)
27.177: (unload-airplane p27 a0 l0-0)
27.177: (drive-truck t2 l2-1 l2-0 c2)
27.177: (unload-airplane p25 a0 l0-0)
27.178: (drive-truck t2 l2-1 l2-0 c2)
27.178: (unload-airplane p16 a0 l0-0)
27.178: (unload-airplane p16 a0 l0-0)
27.185: (drive-truck t2 l2-1 l2-0 c2)
27.185: (drive-truck t2 l2-1 l2-0 c2)
27.188: (drive-truck t2 l2-1 l2-0 c2)
27.212: (drive-truck t2 l2-1 l2-0 c2)
27.286: (drive-truck t2 l2-1 l2-0 c2)
26.114: (load-airplane p25 a1 l0-0)
26.114: (load-airplane p27 a1 l0-0)
26.418: (drive-truck t2 l2-0 l2-1 c2)
26.419: (drive-truck t2 l2-0 l2-1 c2)
26.420: (drive-truck t2 l2-0 l2-1 c2)
26.421: (drive-truck t2 l2-0 l2-1 c2)
26.421: (drive-truck t2 l2-0 l2-1 c2)
26.422: (drive-truck t2 l2-0 l2-1 c2)
26.451: (drive-truck t2 l2-0 l2-1 c2)
26.453: (drive-truck t2 l2-0 l2-1 c2)
26.501: (drive-truck t2 l2-0 l2-1 c2)
26.514: (drive-truck t2 l2-0 l2-1 c2)
26.580: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.607: (drive-truck t2 l2-0 l2-1 c2)
26.607: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.609: (drive-truck t1 l1-3 l1-1 c1)
26.777: (drive-truck t1 l1-3 l1-0 c1)
26.778: (drive-truck t2 l2-0 l2-1 c2)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.778: (drive-truck t2 l2-0 l2-1 c2)
26.795: (load-truck p0 t2 l2-2)
26.795: (load-truck p0 t2 l2-2)
27.126: (drive-truck t1 l1-1 l1-3 c1)
27.126: (drive-truck t1 l1-1 l1-3 c1)
27.221: (unload-truck p26 t2 l2-2)
27.221: (unload-truck p26 t2 l2-2)
27.268: (unload-airplane p27 a2 l0-0)
27.269: (drive-truck t2 l2-0 l2-2 c2)
27.303: (unload-truck p4 t0 l0-2)
27.304: (unload-truck p4 t0 l0-2)
27.305: (drive-truck t2 l2-0 l2-2 c2)
27.306: (drive-truck t2 l2-0 l2-2 c2)
27.336: (drive-truck t2 l2-0 l2-2 c2)
27.338: (drive-truck t2 l2-0 l2-2 c2)
27.339: (load-airplane p20 a0 l0-0)
27.339: (drive-truck t2 l2-0 l2-2 c2)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-1 l1-3 c1)
26.391: (drive-truck t1 l1-1 l1-3 c1)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.393: (drive-truck t1 l1-1 l1-3 c1)
26.393: (drive-truck t1 l1-1 l1-3 c1)
26.394: (drive-truck t1 l1-1 l1-2 c1)
26.394: (drive-truck t1 l1-1 l1-2 c1)
26.396: (load-airplane p27 a1 l0-0)
26.396: (drive-truck t1 l1-1 l1-3 c1)
26.397: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-2 c1)
26.428: (drive-truck t1 l1-1 l1-2 c1)
26.592: (drive-truck t1 l1-1 l1-0 c1)
26.593: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.597: (drive-truck t1 l1-1 l1-0 c1)
26.597: (drive-truck t1 l1-1 l1-0 c1)
26.598: (drive-truck t1 l1-1 l1-3 c1)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.673: (drive-truck t1 l1-1 l1-0 c1)
26.686: (drive-truck t1 l1-1 l1-0 c1)
26.737: (load-truck p23 t2 l2-0)
26.738: (load-truck p23 t2 l2-0)
26.757: (drive-truck t1 l1-1 l1-3 c1)
26.757: (load-truck p0 t2 l2-2)
26.758: (drive-truck t1 l1-1 l1-2 c1)
26.758: (load-truck p0 t2 l2-2)
26.759: (drive-truck t1 l1-1 l1-3 c1)
26.760: (drive-truck t1 l1-1 l1-2 c1)
26.769: (drive-truck t2 l2-2 l2-1 c2)
26.609: (drive-truck t2 l2-0 l2-1 c2)
26.611: (drive-truck t2 l2-0 l2-1 c2)
26.694: (drive-truck t1 l1-1 l1-3 c1)
26.697: (drive-truck t1 l1-1 l1-3 c1)
26.700: (load-truck p23 t2 l2-0)
26.701: (drive-truck t1 l1-1 l1-2 c1)
26.702: (load-truck p23 t2 l2-0)
26.704: (drive-truck t1 l1-1 l1-2 c1)
26.751: (drive-truck t1 l1-1 l1-2 c1)
26.795: (load-truck p0 t2 l2-2)
26.795: (load-truck p0 t2 l2-2)
26.893: (drive-truck t1 l1-1 l1-0 c1)
26.894: (drive-truck t1 l1-1 l1-0 c1)
26.933: (drive-truck t1 l1-1 l1-0 c1)
26.946: (drive-truck t1 l1-2 l1-0 c1)
26.946: (drive-truck t1 l1-3 l1-0 c1)
26.947: (drive-truck t1 l1-3 l1-0 c1)
26.947: (drive-truck t1 l1-2 l1-0 c1)
26.970: (drive-truck t1 l1-3 l1-2 c1)
26.971: (drive-truck t1 l1-3 l1-2 c1)
27.090: (drive-truck t2 l2-1 l2-0 c2)
27.124: (drive-truck t1 l1-1 l1-3 c1)
27.125: (drive-truck t1 l1-1 l1-3 c1)
27.131: (drive-truck t2 l2-0 l2-2 c2)
27.134: (drive-truck t2 l2-0 l2-2 c2)
27.146: (drive-truck t1 l1-3 l1-0 c1)
27.146: (drive-truck t1 l1-3 l1-0 c1)
27.180: (drive-truck t1 l1-1 l1-3 c1)
27.219: (unload-truck p26 t2 l2-2)
27.221: (unload-truck p26 t2 l2-2)
27.304: (unload-truck p4 t0 l0-2)
27.304: (unload-truck p4 t0 l0-2)
27.339: (load-airplane p20 a0 l0-0)
27.341: (load-airplane p20 a0 l0-0)
27.341: (load-airplane p20 a1 l0-0)
27.342: (load-airplane p20 a1 l0-0)
27.343: (unload-airplane p25 a2 l0-0)
27.345: (load-airplane p20 a2 l0-0)
27.345: (load-airplane p20 a2 l0-0)
27.346: (unload-airplane p25 a2 l0-0)
26.387: (load-airplane p25 a1 l0-0)
26.392: (load-airplane p25 a1 l0-0)
26.417: (drive-truck t2 l2-2 l2-1 c2)
26.420: (drive-truck t2 l2-2 l2-1 c2)
26.421: (drive-truck t2 l2-2 l2-1 c2)
26.421: (drive-truck t2 l2-2 l2-1 c2)
26.422: (drive-truck t2 l2-2 l2-1 c2)
26.423: (drive-truck t2 l2-2 l2-1 c2)
26.452: (drive-truck t2 l2-2 l2-1 c2)
26.454: (drive-truck t2 l2-2 l2-1 c2)
26.580: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-1 l1-3 c1)
26.581: (drive-truck t1 l1-1 l1-3 c1)
26.582: (drive-truck t2 l2-0 l2-1 c2)
26.632: (drive-truck t2 l2-2 l2-1 c2)
26.757: (load-truck p0 t2 l2-2)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-2 c1)
26.759: (drive-truck t1 l1-1 l1-3 c1)
26.759: (drive-truck t1 l1-1 l1-2 c1)
26.759: (load-truck p0 t2 l2-2)
26.769: (drive-truck t2 l2-2 l2-1 c2)
26.770: (drive-truck t2 l2-2 l2-1 c2)
26.778: (drive-truck t2 l2-0 l2-1 c2)
26.778: (drive-truck t1 l1-1 l1-0 c1)
26.778: (drive-truck t2 l2-0 l2-1 c2)
26.778: (drive-truck t1 l1-1 l1-0 c1)
26.952: (drive-truck t1 l1-1 l1-0 c1)
26.953: (drive-truck t1 l1-1 l1-0 c1)
27.084: (drive-truck t2 l2-2 l2-0 c2)
27.087: (drive-truck t2 l2-2 l2-0 c2)
27.088: (drive-truck t2 l2-2 l2-0 c2)
27.091: (drive-truck t2 l2-2 l2-0 c2)
27.091: (drive-truck t2 l2-2 l2-0 c2)
27.092: (drive-truck t2 l2-2 l2-0 c2)
27.093: (drive-truck t2 l2-2 l2-0 c2)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-1 l1-3 c1)
26.391: (drive-truck t1 l1-1 l1-3 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.393: (drive-truck t1 l1-2 l1-3 c1)
26.393: (drive-truck t1 l1-1 l1-3 c1)
26.395: (drive-truck t1 l1-1 l1-2 c1)
26.396: (drive-truck t1 l1-2 l1-3 c1)
26.397: (drive-truck t1 l1-1 l1-3 c1)
26.398: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-2 c1)
26.428: (drive-truck t1 l1-1 l1-2 c1)
26.592: (drive-truck t1 l1-1 l1-0 c1)
26.592: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.597: (drive-truck t1 l1-1 l1-0 c1)
26.597: (drive-truck t1 l1-2 l1-0 c1)
26.598: (drive-truck t1 l1-1 l1-0 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.634: (drive-truck t2 l2-2 l2-1 c2)
26.751: (drive-truck t1 l1-1 l1-2 c1)
26.752: (drive-truck t1 l1-1 l1-2 c1)
26.934: (drive-truck t1 l1-1 l1-0 c1)
26.935: (drive-truck t1 l1-1 l1-0 c1)
27.093: (drive-truck t2 l2-1 l2-0 c2)
27.115: (drive-truck t2 l2-1 l2-0 c2)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.184: (drive-truck t1 l1-1 l1-3 c1)
27.186: (drive-truck t1 l1-1 l1-3 c1)
27.377: (unload-airplane p25 a1 l0-0)
27.378: (unload-airplane p25 a1 l0-0)
27.380: (unload-airplane p27 a1 l0-0)
27.382: (unload-airplane p25 a1 l0-0)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.348: (unload-airplane p25 a1 l0-0)
27.351: (unload-airplane p25 a1 l0-0)
27.351: (unload-airplane p25 a1 l0-0)
27.352: (drive-truck t1 l1-1 l1-3 c1)
27.353: (drive-truck t1 l1-1 l1-2 c1)
27.354: (unload-airplane p27 a1 l0-0)
27.355: (drive-truck t1 l1-1 l1-3 c1)
27.355: (drive-truck t1 l1-1 l1-3 c1)
27.355: (unload-airplane p25 a1 l0-0)
27.355: (drive-truck t1 l1-1 l1-3 c1)
27.356: (unload-airplane p27 a1 l0-0)
27.361: (unload-airplane p27 a1 l0-0)
27.363: (unload-airplane p27 a1 l0-0)
27.364: (unload-airplane p27 a1 l0-0)
27.364: (unload-airplane p27 a1 l0-0)
27.365: (unload-airplane p27 a1 l0-0)
27.366: (unload-airplane p27 a1 l0-0)
27.374: (unload-airplane p25 a1 l0-0)
27.386: (unload-airplane p25 a1 l0-0)
27.393: (unload-truck p4 t0 l0-2)
27.394: (unload-truck p4 t0 l0-2)
27.395: (unload-truck p4 t0 l0-2)
27.395: (load-airplane p20 a0 l0-0)
27.396: (unload-truck p4 t0 l0-2)
27.396: (unload-truck p4 t0 l0-2)
27.396: (unload-truck p4 t0 l0-2)
27.396: (load-airplane p20 a0 l0-0)
27.397: (load-airplane p20 a0 l0-0)
27.397: (unload-truck p4 t0 l0-2)
27.397: (load-airplane p20 a1 l0-0)
27.398: (load-airplane p20 a1 l0-0)
27.398: (load-airplane p20 a1 l0-0)
27.398: (load-airplane p20 a0 l0-0)
27.399: (load-airplane p20 a1 l0-0)
27.399: (unload-truck p4 t0 l0-2)
27.399: (load-airplane p20 a2 l0-0)
27.399: (unload-truck p4 t0 l0-2)
27.400: (load-airplane p20 a2 l0-0)
27.400: (load-airplane p20 a2 l0-0)
26.332: (load-airplane p25 a0 l0-0)
26.333: (load-airplane p27 a0 l0-0)
26.334: (load-airplane p27 a0 l0-0)
26.335: (load-airplane p25 a0 l0-0)
26.394: (unload-airplane p20 a1 l0-0)
26.395: (load-truck p4 t0 l0-2)
26.395: (unload-airplane p20 a0 l0-0)
26.395: (unload-airplane p20 a2 l0-0)
26.395: (unload-airplane p20 a0 l0-0)
26.395: (unload-airplane p20 a2 l0-0)
26.395: (load-truck p4 t0 l0-2)
26.396: (unload-airplane p20 a1 l0-0)
27.391: (drive-truck t1 l1-3 l1-1 c1)
27.391: (drive-truck t1 l1-2 l1-1 c1)
27.391: (drive-truck t1 l1-3 l1-1 c1)
27.391: (drive-truck t1 l1-2 l1-1 c1)
27.393: (drive-truck t1 l1-3 l1-1 c1)
27.394: (drive-truck t1 l1-2 l1-1 c1)
27.412: (drive-truck t1 l1-2 l1-1 c1)
27.412: (drive-truck t1 l1-3 l1-1 c1)
27.420: (drive-truck t1 l1-2 l1-1 c1)
27.421: (drive-truck t1 l1-3 l1-1 c1)
27.421: (drive-truck t1 l1-3 l1-1 c1)
27.421: (drive-truck t1 l1-3 l1-1 c1)
27.421: (drive-truck t1 l1-2 l1-1 c1)
27.422: (drive-truck t1 l1-2 l1-1 c1)
27.422: (drive-truck t1 l1-3 l1-1 c1)
27.422: (drive-truck t1 l1-2 l1-1 c1)
27.423: (drive-truck t1 l1-2 l1-1 c1)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.423: (drive-truck t1 l1-2 l1-1 c1)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.548: (drive-truck t1 l1-3 l1-0 c1)
27.548: (drive-truck t1 l1-3 l1-0 c1)
27.551: (drive-truck t1 l1-3 l1-0 c1)
27.551: (drive-truck t1 l1-2 l1-0 c1)
27.553: (drive-truck t1 l1-2 l1-0 c1)
27.554: (drive-truck t1 l1-3 l1-0 c1)
27.566: (drive-truck t1 l1-3 l1-0 c1)
27.566: (drive-truck t1 l1-3 l1-0 c1)
26.497: (load-airplane p27 a0 l0-0)
26.498: (load-airplane p25 a0 l0-0)
26.499: (load-airplane p25 a0 l0-0)
26.499: (load-airplane p25 a0 l0-0)
26.500: (load-airplane p27 a0 l0-0)
26.532: (drive-truck t1 l1-2 l1-0 c1)
26.532: (drive-truck t1 l1-3 l1-0 c1)
26.532: (load-airplane p27 a0 l0-0)
26.593: (unload-airplane p20 a1 l0-0)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.594: (unload-airplane p20 a2 l0-0)
26.594: (load-truck p4 t0 l0-2)
26.594: (drive-truck t1 l1-3 l1-0 c1)
27.297: (load-airplane p20 a2 l0-0)
27.297: (load-airplane p20 a1 l0-0)
27.297: (load-airplane p20 a0 l0-0)
27.299: (load-airplane p20 a0 l0-0)
27.299: (load-airplane p20 a2 l0-0)
27.299: (load-airplane p20 a1 l0-0)
27.366: (unload-airplane p1 a0 l0-0)
27.366: (unload-airplane p1 a0 l0-0)
27.404: (unload-airplane p16 a0 l0-0)
27.404: (unload-airplane p16 a0 l0-0)
27.430: (unload-airplane p1 a0 l0-0)
27.430: (unload-airplane p1 a0 l0-0)
27.441: (unload-airplane p25 a0 l0-0)
27.448: (unload-airplane p25 a0 l0-0)
27.466: (unload-airplane p16 a0 l0-0)
27.467: (unload-airplane p16 a0 l0-0)
27.504: (drive-truck t2 l2-1 l2-0 c2)
27.566: (drive-truck t2 l2-1 l2-0 c2)
27.570: (drive-truck t1 l1-1 l1-0 c1)
27.584: (drive-truck t1 l1-1 l1-0 c1)
27.596: (drive-truck t1 l1-1 l1-0 c1)
27.598: (drive-truck t1 l1-1 l1-0 c1)
27.599: (drive-truck t1 l1-1 l1-0 c1)
27.599: (drive-truck t1 l1-1 l1-0 c1)
27.602: (drive-truck t1 l1-1 l1-0 c1)
27.602: (drive-truck t1 l1-1 l1-0 c1)
27.669: (unload-truck p6 t0 l0-2)
26.402: (load-truck p4 t0 l0-2)
26.403: (load-truck p4 t0 l0-2)
26.403: (load-airplane p27 a0 l0-0)
26.404: (load-airplane p27 a0 l0-0)
26.426: (load-airplane p16 a2 l0-0)
26.426: (load-airplane p16 a1 l0-0)
26.426: (load-airplane p1 a2 l0-0)
26.426: (load-airplane p1 a1 l0-0)
26.427: (load-airplane p16 a2 l0-0)
26.427: (load-airplane p16 a1 l0-0)
26.429: (load-airplane p1 a2 l0-0)
26.429: (load-airplane p1 a1 l0-0)
26.498: (load-airplane p27 a1 l0-0)
26.673: (load-truck p4 t0 l0-2)
27.025: (drive-truck t1 l1-3 l1-1 c1)
27.326: (drive-truck t1 l1-2 l1-1 c1)
27.326: (drive-truck t1 l1-2 l1-1 c1)
27.326: (drive-truck t1 l1-3 l1-1 c1)
27.326: (drive-truck t1 l1-3 l1-1 c1)
27.327: (drive-truck t1 l1-3 l1-1 c1)
27.327: (drive-truck t1 l1-2 l1-1 c1)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.368: (drive-truck t0 l0-2 l0-3 c0)
27.370: (drive-truck t0 l0-2 l0-3 c0)
27.391: (drive-truck t1 l1-3 l1-1 c1)
27.391: (drive-truck t1 l1-2 l1-1 c1)
27.405: (drive-truck t0 l0-2 l0-1 c0)
27.406: (drive-truck t0 l0-2 l0-1 c0)
27.406: (drive-truck t0 l0-2 l0-1 c0)
27.425: (drive-truck t1 l1-2 l1-1 c1)
27.430: (drive-truck t1 l1-3 l1-1 c1)
27.430: (drive-truck t0 l0-2 l0-3 c0)
27.454: (drive-truck t1 l1-3 l1-1 c1)
27.454: (drive-truck t1 l1-2 l1-1 c1)
27.467: (drive-truck t0 l0-2 l0-1 c0)
27.475: (drive-truck t1 l1-3 l1-1 c1)
27.475: (drive-truck t1 l1-2 l1-1 c1)
27.489: (drive-truck t1 l1-3 l1-1 c1)
27.490: (drive-truck t1 l1-2 l1-1 c1)
27.500: (load-airplane p20 a0 l0-0)
26.445: (unload-airplane p20 a1 l0-0)
26.445: (unload-airplane p20 a0 l0-0)
26.445: (unload-airplane p20 a2 l0-0)
26.450: (load-airplane p1 a2 l0-0)
26.450: (load-airplane p1 a1 l0-0)
26.453: (load-airplane p16 a1 l0-0)
26.453: (load-airplane p16 a2 l0-0)
26.453: (drive-truck t1 l1-2 l1-1 c1)
26.453: (drive-truck t1 l1-2 l1-1 c1)
26.453: (drive-truck t1 l1-3 l1-1 c1)
26.453: (drive-truck t1 l1-2 l1-1 c1)
26.454: (drive-truck t1 l1-3 l1-1 c1)
26.455: (drive-truck t1 l1-3 l1-1 c1)
26.455: (drive-truck t1 l1-2 l1-1 c1)
26.455: (drive-truck t1 l1-3 l1-1 c1)
26.485: (unload-airplane p20 a1 l0-0)
26.485: (unload-airplane p20 a2 l0-0)
26.485: (unload-airplane p20 a0 l0-0)
26.515: (load-airplane p25 a1 l0-0)
26.516: (load-airplane p1 a1 l0-0)
26.520: (load-airplane p27 a1 l0-0)
26.520: (drive-truck t1 l1-3 l1-1 c1)
26.599: (drive-truck t1 l1-2 l1-0 c1)
26.599: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-2 l1-0 c1)
26.626: (drive-truck t1 l1-2 l1-0 c1)
