/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.185: (load-truck p3 t0 l0-2)
48.185: (load-truck p3 t0 l0-2)
48.186: (load-truck p3 t0 l0-2)
48.186: (load-truck p3 t0 l0-2)
48.188: (unload-airplane p1 a1 l1-0)
48.189: (unload-airplane p1 a0 l1-0)
48.228: (load-truck p3 t0 l0-2)
48.228: (load-truck p3 t0 l0-2)
48.313: (load-airplane p21 a1 l2-0)
48.313: (load-airplane p12 a0 l2-0)
48.346: (load-airplane p21 a1 l2-0)
48.346: (load-airplane p12 a0 l2-0)
49.114: (fly-airplane a0 l2-0 l0-0)
49.114: (fly-airplane a1 l2-0 l0-0)
49.114: (fly-airplane a0 l2-0 l0-0)
49.114: (fly-airplane a1 l2-0 l0-0)
47.191: (unload-airplane p1 a0 l1-0)
47.191: (load-truck p14 t0 l0-2)
47.191: (unload-airplane p1 a1 l1-0)
47.191: (load-truck p14 t0 l0-2)
47.191: (load-truck p6 t0 l0-2)
47.191: (load-truck p3 t0 l0-2)
47.191: (load-truck p6 t0 l0-2)
47.191: (load-truck p3 t0 l0-2)
47.192: (load-airplane p27 a0 l1-0)
47.192: (load-airplane p27 a1 l1-0)
47.358: (load-airplane p12 a0 l2-0)
47.360: (load-truck p3 t0 l0-2)
47.360: (load-airplane p21 a1 l2-0)
47.360: (load-truck p3 t0 l0-2)
47.361: (unload-airplane p1 a1 l1-0)
47.361: (unload-airplane p1 a0 l1-0)
48.124: (load-truck p14 t0 l0-2)
48.124: (fly-airplane a0 l2-0 l0-0)
48.124: (fly-airplane a1 l2-0 l0-0)
48.124: (load-truck p14 t0 l0-2)
48.125: (load-truck p6 t0 l0-2)
48.125: (load-truck p6 t0 l0-2)
48.146: (fly-airplane a0 l2-0 l1-0)
48.146: (fly-airplane a1 l2-0 l1-0)
48.157: (fly-airplane a1 l1-0 l0-0)
48.157: (drive-truck t0 l0-2 l0-3 c0)
48.157: (drive-truck t0 l0-2 l0-3 c0)
48.157: (fly-airplane a0 l1-0 l0-0)
48.159: (load-truck p3 t0 l0-2)
48.159: (load-truck p3 t0 l0-2)
48.159: (load-truck p3 t0 l0-2)
48.160: (load-truck p3 t0 l0-2)
48.160: (fly-airplane a1 l2-0 l0-0)
48.161: (fly-airplane a0 l2-0 l0-0)
48.161: (drive-truck t1 l1-3 l1-2 c1)
48.161: (drive-truck t1 l1-3 l1-2 c1)
48.161: (fly-airplane a0 l2-0 l0-0)
48.161: (fly-airplane a1 l2-0 l0-0)
48.163: (fly-airplane a1 l2-0 l0-0)
48.163: (fly-airplane a0 l2-0 l0-0)
47.148: (load-truck p7 t0 l0-3)
47.148: (load-truck p7 t0 l0-3)
47.170: (unload-airplane p1 a0 l1-0)
47.170: (unload-airplane p1 a1 l1-0)
47.170: (load-truck p3 t0 l0-2)
47.171: (fly-airplane a0 l2-0 l0-0)
47.171: (fly-airplane a1 l2-0 l0-0)
47.171: (load-truck p14 t0 l0-2)
47.171: (load-truck p14 t0 l0-2)
47.171: (load-truck p3 t0 l0-2)
47.171: (load-truck p6 t0 l0-2)
47.171: (load-truck p6 t0 l0-2)
47.192: (load-truck p3 t0 l0-2)
47.192: (load-truck p3 t0 l0-2)
47.192: (fly-airplane a1 l2-0 l1-0)
47.192: (fly-airplane a0 l2-0 l1-0)
47.201: (drive-truck t0 l0-2 l0-3 c0)
47.201: (drive-truck t0 l0-2 l0-3 c0)
47.203: (fly-airplane a1 l1-0 l0-0)
47.203: (fly-airplane a0 l1-0 l0-0)
47.204: (load-truck p3 t0 l0-2)
47.206: (load-truck p3 t0 l0-2)
47.207: (load-truck p3 t0 l0-2)
47.207: (drive-truck t1 l1-3 l1-2 c1)
47.207: (drive-truck t1 l1-3 l1-2 c1)
47.209: (load-truck p3 t0 l0-2)
47.211: (load-truck p11 t1 l1-2)
47.211: (load-truck p11 t1 l1-2)
47.227: (drive-truck t1 l1-3 l1-1 c1)
47.227: (drive-truck t1 l1-3 l1-1 c1)
47.228: (drive-truck t2 l2-0 l2-3 c2)
47.228: (drive-truck t2 l2-0 l2-3 c2)
47.241: (fly-airplane a0 l2-0 l0-0)
47.241: (fly-airplane a1 l2-0 l0-0)
47.286: (fly-airplane a1 l2-0 l1-0)
47.286: (fly-airplane a0 l2-0 l1-0)
47.316: (fly-airplane a1 l1-0 l2-0)
47.316: (fly-airplane a0 l1-0 l2-0)
47.370: (fly-airplane a0 l1-0 l0-0)
47.370: (fly-airplane a1 l1-0 l0-0)
46.193: (load-truck p7 t0 l0-3)
46.193: (load-truck p7 t0 l0-3)
46.221: (load-truck p10 t2 l2-3)
46.224: (load-truck p10 t2 l2-3)
46.254: (load-truck p11 t1 l1-2)
46.255: (load-truck p11 t1 l1-2)
46.255: (load-truck p3 t0 l0-2)
46.255: (load-truck p3 t0 l0-2)
46.326: (unload-airplane p16 a0 l2-0)
46.327: (unload-airplane p16 a1 l2-0)
47.128: (fly-airplane a0 l2-0 l0-0)
47.128: (fly-airplane a1 l2-0 l0-0)
47.143: (drive-truck t0 l0-3 l0-2 c0)
47.143: (drive-truck t0 l0-3 l0-2 c0)
47.149: (fly-airplane a0 l2-0 l1-0)
47.149: (fly-airplane a1 l2-0 l1-0)
47.162: (fly-airplane a1 l1-0 l0-0)
47.162: (fly-airplane a0 l1-0 l0-0)
47.166: (drive-truck t1 l1-3 l1-2 c1)
47.166: (drive-truck t1 l1-3 l1-2 c1)
47.173: (drive-truck t1 l1-2 l1-3 c1)
47.173: (drive-truck t1 l1-2 l1-3 c1)
47.180: (drive-truck t0 l0-2 l0-3 c0)
47.181: (drive-truck t0 l0-2 l0-3 c0)
47.182: (fly-airplane a1 l2-0 l0-0)
47.182: (fly-airplane a0 l2-0 l0-0)
47.184: (fly-airplane a1 l1-0 l0-0)
47.184: (fly-airplane a0 l1-0 l0-0)
47.186: (drive-truck t2 l2-0 l2-3 c2)
47.186: (drive-truck t2 l2-0 l2-3 c2)
47.186: (fly-airplane a1 l2-0 l0-0)
47.186: (drive-truck t1 l1-3 l1-1 c1)
47.186: (drive-truck t1 l1-3 l1-1 c1)
47.186: (drive-truck t2 l2-0 l2-3 c2)
47.186: (drive-truck t2 l2-0 l2-3 c2)
47.186: (fly-airplane a0 l2-0 l0-0)
47.187: (fly-airplane a1 l2-0 l1-0)
47.187: (fly-airplane a0 l2-0 l1-0)
47.187: (drive-truck t1 l1-3 l1-2 c1)
47.187: (fly-airplane a1 l2-0 l0-0)
46.152: (drive-truck t2 l2-3 l2-1 c2)
46.152: (drive-truck t2 l2-3 l2-1 c2)
46.167: (load-truck p7 t0 l0-3)
46.167: (load-truck p7 t0 l0-3)
46.172: (fly-airplane a0 l2-0 l0-0)
46.172: (fly-airplane a1 l2-0 l0-0)
46.175: (load-truck p10 t2 l2-3)
46.175: (load-truck p10 t2 l2-3)
46.177: (drive-truck t2 l2-3 l2-2 c2)
46.177: (drive-truck t2 l2-3 l2-2 c2)
46.182: (load-truck p10 t2 l2-3)
46.182: (fly-airplane a0 l2-0 l0-0)
46.182: (fly-airplane a1 l2-0 l0-0)
46.183: (load-truck p10 t2 l2-3)
46.192: (drive-truck t0 l0-3 l0-2 c0)
46.192: (drive-truck t0 l0-3 l0-2 c0)
46.192: (load-truck p3 t0 l0-2)
46.193: (load-truck p3 t0 l0-2)
46.193: (load-truck p22 t0 l0-2)
46.193: (load-truck p22 t0 l0-2)
46.193: (fly-airplane a0 l2-0 l1-0)
46.194: (fly-airplane a1 l2-0 l1-0)
46.204: (fly-airplane a0 l2-0 l1-0)
46.204: (fly-airplane a1 l2-0 l1-0)
46.206: (fly-airplane a1 l1-0 l0-0)
46.206: (fly-airplane a0 l1-0 l0-0)
46.210: (drive-truck t1 l1-3 l1-2 c1)
46.210: (drive-truck t1 l1-3 l1-2 c1)
46.212: (load-truck p11 t1 l1-2)
46.212: (load-truck p11 t1 l1-2)
46.216: (drive-truck t1 l1-2 l1-3 c1)
46.216: (drive-truck t1 l1-2 l1-3 c1)
46.219: (load-truck p3 t0 l0-2)
46.219: (load-truck p3 t0 l0-2)
46.231: (drive-truck t1 l1-3 l1-1 c1)
46.231: (drive-truck t1 l1-3 l1-1 c1)
46.231: (drive-truck t2 l2-0 l2-3 c2)
46.232: (drive-truck t2 l2-0 l2-3 c2)
46.234: (fly-airplane a0 l2-0 l0-0)
46.234: (fly-airplane a1 l2-0 l0-0)
45.142: (load-truck p9 t2 l2-1)
45.142: (load-truck p9 t2 l2-1)
45.157: (load-truck p0 t2 l2-1)
45.157: (load-truck p0 t2 l2-1)
45.168: (load-truck p26 t2 l2-1)
45.168: (load-truck p26 t2 l2-1)
45.184: (load-truck p28 t2 l2-2)
45.184: (load-truck p28 t2 l2-2)
45.186: (load-truck p18 t2 l2-1)
45.186: (load-truck p18 t2 l2-1)
45.190: (load-truck p22 t0 l0-2)
45.190: (load-truck p10 t2 l2-3)
45.190: (load-truck p10 t2 l2-3)
45.192: (load-truck p22 t0 l0-2)
45.209: (load-truck p8 t2 l2-2)
45.209: (load-truck p8 t2 l2-2)
45.210: (load-truck p5 t2 l2-1)
45.210: (load-truck p5 t2 l2-1)
45.210: (load-truck p22 t0 l0-2)
45.212: (load-truck p22 t0 l0-2)
45.218: (load-truck p10 t2 l2-3)
45.219: (load-truck p10 t2 l2-3)
45.257: (load-truck p11 t1 l1-2)
45.257: (load-truck p11 t1 l1-2)
46.110: (drive-truck t2 l2-3 l2-1 c2)
46.110: (fly-airplane a0 l2-0 l0-0)
46.110: (drive-truck t2 l2-3 l2-1 c2)
46.111: (fly-airplane a1 l2-0 l0-0)
46.111: (drive-truck t2 l2-3 l2-1 c2)
46.111: (drive-truck t2 l2-3 l2-1 c2)
46.130: (drive-truck t2 l2-3 l2-1 c2)
46.130: (drive-truck t2 l2-3 l2-1 c2)
46.132: (fly-airplane a1 l2-0 l1-0)
46.132: (fly-airplane a0 l2-0 l1-0)
46.133: (drive-truck t2 l2-3 l2-0 c2)
46.133: (drive-truck t2 l2-3 l2-0 c2)
46.134: (fly-airplane a0 l2-0 l0-0)
46.134: (fly-airplane a1 l2-0 l0-0)
46.137: (drive-truck t2 l2-3 l2-2 c2)
46.137: (drive-truck t2 l2-3 l2-2 c2)
44.147: (load-truck p9 t2 l2-1)
44.147: (load-truck p9 t2 l2-1)
44.147: (load-truck p0 t2 l2-1)
44.147: (load-truck p0 t2 l2-1)
44.158: (load-truck p26 t2 l2-1)
44.158: (load-truck p26 t2 l2-1)
44.158: (load-truck p9 t2 l2-1)
44.158: (load-truck p9 t2 l2-1)
44.159: (unload-truck p10 t2 l2-1)
44.160: (unload-truck p10 t2 l2-1)
44.172: (load-truck p26 t2 l2-1)
44.172: (load-truck p26 t2 l2-1)
44.172: (load-truck p0 t2 l2-1)
44.173: (load-truck p0 t2 l2-1)
44.175: (load-truck p18 t2 l2-1)
44.175: (load-truck p18 t2 l2-1)
44.177: (load-truck p9 t2 l2-1)
44.177: (load-truck p9 t2 l2-1)
44.191: (load-truck p18 t2 l2-1)
44.191: (load-truck p18 t2 l2-1)
44.192: (load-truck p0 t2 l2-1)
44.193: (load-truck p0 t2 l2-1)
44.199: (load-truck p9 t2 l2-1)
44.200: (load-truck p18 t2 l2-1)
44.200: (load-truck p5 t2 l2-1)
44.200: (load-truck p18 t2 l2-1)
44.200: (load-truck p5 t2 l2-1)
44.201: (load-truck p9 t2 l2-1)
44.204: (load-truck p26 t2 l2-1)
44.204: (load-truck p26 t2 l2-1)
44.208: (load-truck p8 t2 l2-2)
44.209: (load-truck p28 t2 l2-2)
44.209: (load-truck p28 t2 l2-2)
44.209: (load-truck p8 t2 l2-2)
44.210: (load-truck p0 t2 l2-1)
44.214: (load-truck p0 t2 l2-1)
44.215: (load-truck p5 t2 l2-1)
44.215: (load-truck p5 t2 l2-1)
44.225: (unload-truck p10 t2 l2-1)
44.225: (unload-truck p10 t2 l2-1)
43.162: (load-truck p0 t2 l2-1)
43.162: (load-truck p0 t2 l2-1)
43.163: (load-truck p26 t2 l2-1)
43.163: (load-truck p26 t2 l2-1)
43.164: (load-truck p9 t2 l2-1)
43.164: (load-truck p9 t2 l2-1)
43.180: (load-truck p18 t2 l2-1)
43.181: (load-truck p18 t2 l2-1)
43.183: (load-truck p0 t2 l2-1)
43.183: (load-truck p0 t2 l2-1)
43.184: (load-truck p9 t2 l2-1)
43.184: (load-truck p9 t2 l2-1)
43.190: (load-truck p18 t2 l2-1)
43.190: (load-truck p18 t2 l2-1)
43.192: (load-truck p26 t2 l2-1)
43.192: (load-truck p26 t2 l2-1)
43.192: (load-truck p9 t2 l2-1)
43.193: (load-truck p9 t2 l2-1)
43.199: (load-truck p9 t2 l2-1)
43.199: (load-truck p9 t2 l2-1)
43.201: (load-truck p0 t2 l2-1)
43.205: (load-truck p5 t2 l2-1)
43.205: (load-truck p5 t2 l2-1)
43.205: (load-truck p18 t2 l2-1)
43.205: (load-truck p0 t2 l2-1)
43.206: (load-truck p18 t2 l2-1)
43.209: (load-truck p26 t2 l2-1)
43.209: (load-truck p26 t2 l2-1)
43.209: (load-truck p0 t2 l2-1)
43.209: (load-truck p0 t2 l2-1)
43.214: (load-truck p9 t2 l2-1)
43.214: (load-truck p9 t2 l2-1)
43.216: (load-truck p5 t2 l2-1)
43.216: (load-truck p5 t2 l2-1)
43.216: (load-truck p26 t2 l2-1)
43.217: (load-truck p26 t2 l2-1)
43.219: (unload-truck p10 t2 l2-1)
43.220: (unload-truck p10 t2 l2-1)
43.220: (load-truck p0 t2 l2-1)
43.220: (load-truck p0 t2 l2-1)
42.195: (load-truck p0 t2 l2-1)
42.195: (load-truck p0 t2 l2-1)
42.196: (load-truck p26 t2 l2-1)
42.196: (load-truck p26 t2 l2-1)
42.196: (load-truck p18 t2 l2-1)
42.197: (load-truck p18 t2 l2-1)
42.198: (load-truck p9 t2 l2-1)
42.198: (load-truck p9 t2 l2-1)
42.221: (load-truck p5 t2 l2-1)
42.221: (load-truck p5 t2 l2-1)
42.221: (load-truck p0 t2 l2-1)
42.221: (load-truck p0 t2 l2-1)
42.222: (load-truck p26 t2 l2-1)
42.222: (load-truck p26 t2 l2-1)
42.237: (load-truck p18 t2 l2-1)
42.237: (load-truck p18 t2 l2-1)
42.239: (load-truck p5 t2 l2-1)
42.239: (load-truck p5 t2 l2-1)
42.250: (load-truck p5 t2 l2-1)
42.250: (load-truck p5 t2 l2-1)
42.251: (load-truck p18 t2 l2-1)
42.251: (load-truck p18 t2 l2-1)
42.267: (load-truck p5 t2 l2-1)
42.267: (load-truck p5 t2 l2-1)
42.701: (load-truck p26 t2 l2-1)
42.701: (load-truck p26 t2 l2-1)
42.702: (unload-truck p10 t2 l2-1)
42.702: (unload-truck p10 t2 l2-1)
43.125: (fly-airplane a1 l2-0 l0-0)
43.125: (fly-airplane a0 l2-0 l0-0)
43.142: (fly-airplane a0 l2-0 l0-0)
43.142: (fly-airplane a1 l2-0 l0-0)
43.143: (fly-airplane a0 l2-0 l1-0)
43.143: (fly-airplane a1 l2-0 l1-0)
43.150: (fly-airplane a1 l2-0 l0-0)
43.150: (fly-airplane a0 l2-0 l0-0)
43.151: (drive-truck t2 l2-1 l2-2 c2)
43.151: (drive-truck t2 l2-1 l2-2 c2)
43.160: (fly-airplane a1 l2-0 l1-0)
43.160: (fly-airplane a0 l2-0 l1-0)
41.256: (load-truck p18 t2 l2-1)
41.256: (load-truck p18 t2 l2-1)
41.256: (load-truck p0 t2 l2-1)
41.256: (load-truck p0 t2 l2-1)
41.256: (load-truck p26 t2 l2-1)
41.256: (load-truck p26 t2 l2-1)
41.256: (load-truck p5 t2 l2-1)
41.257: (load-truck p5 t2 l2-1)
41.257: (load-truck p9 t2 l2-1)
41.257: (load-truck p9 t2 l2-1)
42.132: (load-truck p22 t0 l0-2)
42.132: (load-truck p22 t0 l0-2)
42.150: (load-truck p22 t0 l0-2)
42.150: (load-truck p22 t0 l0-2)
42.150: (load-truck p22 t0 l0-2)
42.150: (load-truck p22 t0 l0-2)
42.153: (load-truck p28 t2 l2-2)
42.153: (load-truck p28 t2 l2-2)
42.158: (fly-airplane a1 l2-0 l0-0)
42.158: (fly-airplane a0 l2-0 l0-0)
42.158: (load-truck p18 t2 l2-1)
42.158: (load-truck p0 t2 l2-1)
42.158: (load-truck p26 t2 l2-1)
42.159: (load-truck p26 t2 l2-1)
42.159: (load-truck p18 t2 l2-1)
42.159: (load-truck p22 t0 l0-2)
42.159: (load-truck p0 t2 l2-1)
42.159: (load-truck p22 t0 l0-2)
42.160: (drive-truck t2 l2-1 l2-2 c2)
42.160: (drive-truck t2 l2-1 l2-2 c2)
42.167: (load-truck p22 t0 l0-2)
42.167: (load-truck p22 t0 l0-2)
42.174: (load-truck p8 t2 l2-2)
42.174: (load-truck p8 t2 l2-2)
42.176: (fly-airplane a1 l2-0 l1-0)
42.176: (fly-airplane a0 l2-0 l1-0)
42.177: (load-truck p18 t2 l2-1)
42.177: (load-truck p18 t2 l2-1)
42.178: (load-truck p26 t2 l2-1)
42.178: (load-truck p26 t2 l2-1)
41.162: (load-truck p26 t2 l2-1)
41.162: (load-truck p18 t2 l2-1)
41.163: (load-truck p18 t2 l2-1)
41.163: (load-truck p26 t2 l2-1)
41.165: (load-truck p0 t2 l2-1)
41.165: (load-truck p22 t0 l0-2)
41.166: (load-truck p22 t0 l0-2)
41.166: (load-truck p0 t2 l2-1)
41.169: (load-truck p28 t2 l2-2)
41.169: (load-truck p28 t2 l2-2)
41.177: (load-truck p28 t2 l2-2)
41.177: (load-truck p28 t2 l2-2)
41.181: (load-truck p8 t2 l2-2)
41.181: (load-truck p8 t2 l2-2)
41.181: (load-truck p18 t2 l2-1)
41.181: (load-truck p18 t2 l2-1)
41.182: (load-truck p22 t0 l0-2)
41.182: (load-truck p26 t2 l2-1)
41.182: (load-truck p26 t2 l2-1)
41.183: (load-truck p22 t0 l0-2)
41.188: (load-truck p5 t2 l2-1)
41.188: (load-truck p5 t2 l2-1)
41.195: (load-truck p8 t2 l2-2)
41.195: (load-truck p8 t2 l2-2)
41.205: (unload-truck p26 t2 l2-2)
41.205: (unload-truck p26 t2 l2-2)
41.206: (load-truck p5 t2 l2-1)
41.206: (load-truck p5 t2 l2-1)
41.206: (load-truck p5 t2 l2-1)
41.206: (load-truck p5 t2 l2-1)
41.216: (load-truck p5 t2 l2-1)
41.216: (load-truck p5 t2 l2-1)
41.218: (fly-airplane a1 l2-0 l0-0)
41.218: (fly-airplane a0 l2-0 l0-0)
41.219: (load-truck p5 t2 l2-1)
41.219: (load-truck p5 t2 l2-1)
41.222: (load-truck p5 t2 l2-1)
41.223: (load-truck p5 t2 l2-1)
41.235: (load-truck p5 t2 l2-1)
41.235: (load-truck p5 t2 l2-1)
39.366: (load-truck p8 t2 l2-2)
39.366: (load-truck p8 t2 l2-2)
39.371: (load-truck p28 t2 l2-2)
39.371: (load-truck p28 t2 l2-2)
40.222: (load-truck p22 t0 l0-2)
40.223: (load-truck p5 t2 l2-1)
40.223: (load-truck p22 t0 l0-2)
40.223: (load-truck p5 t2 l2-1)
40.224: (load-truck p0 t2 l2-1)
40.224: (load-truck p0 t2 l2-1)
40.224: (load-truck p28 t2 l2-2)
40.224: (unload-truck p26 t2 l2-2)
40.224: (load-truck p28 t2 l2-2)
40.224: (unload-truck p26 t2 l2-2)
40.225: (load-truck p18 t2 l2-1)
40.225: (load-truck p18 t2 l2-1)
40.225: (load-truck p26 t2 l2-1)
40.225: (load-truck p26 t2 l2-1)
40.241: (load-truck p26 t2 l2-1)
40.241: (load-truck p22 t0 l0-2)
40.241: (load-truck p22 t0 l0-2)
40.241: (load-truck p26 t2 l2-1)
40.241: (load-truck p18 t2 l2-1)
40.241: (load-truck p18 t2 l2-1)
40.242: (load-truck p5 t2 l2-1)
40.242: (load-truck p5 t2 l2-1)
41.128: (fly-airplane a0 l2-0 l0-0)
41.128: (fly-airplane a1 l2-0 l0-0)
41.141: (fly-airplane a1 l2-0 l0-0)
41.142: (fly-airplane a0 l2-0 l0-0)
41.146: (fly-airplane a0 l2-0 l1-0)
41.146: (fly-airplane a1 l2-0 l1-0)
41.156: (fly-airplane a1 l2-0 l0-0)
41.157: (fly-airplane a0 l2-0 l0-0)
41.157: (fly-airplane a1 l2-0 l1-0)
41.157: (fly-airplane a0 l2-0 l1-0)
41.168: (fly-airplane a1 l2-0 l0-0)
41.168: (fly-airplane a0 l2-0 l0-0)
41.169: (drive-truck t1 l1-3 l1-2 c1)
41.171: (fly-airplane a0 l2-0 l1-0)
38.959: (load-truck p11 t1 l1-2)
39.328: (fly-airplane a0 l2-0 l0-0)
39.328: (fly-airplane a1 l2-0 l0-0)
39.329: (load-truck p8 t2 l2-2)
39.330: (load-truck p28 t2 l2-2)
39.330: (load-truck p28 t2 l2-2)
39.330: (load-truck p8 t2 l2-2)
39.346: (fly-airplane a0 l2-0 l1-0)
39.346: (fly-airplane a1 l2-0 l1-0)
39.347: (load-truck p8 t2 l2-2)
39.347: (load-truck p8 t2 l2-2)
39.348: (load-truck p28 t2 l2-2)
39.377: (drive-truck t1 l1-3 l1-2 c1)
39.377: (drive-truck t1 l1-3 l1-2 c1)
39.379: (drive-truck t1 l1-3 l1-1 c1)
39.379: (drive-truck t1 l1-3 l1-1 c1)
39.379: (drive-truck t0 l0-2 l0-3 c0)
39.379: (drive-truck t0 l0-2 l0-3 c0)
39.385: (fly-airplane a0 l1-0 l0-0)
39.385: (fly-airplane a1 l1-0 l0-0)
39.421: (drive-truck t0 l0-2 l0-1 c0)
39.421: (drive-truck t0 l0-2 l0-1 c0)
39.464: (fly-airplane a1 l1-0 l2-0)
39.464: (fly-airplane a0 l1-0 l2-0)
39.686: (load-truck p8 t2 l2-2)
39.686: (load-truck p8 t2 l2-2)
39.686: (unload-truck p26 t2 l2-2)
39.686: (unload-truck p26 t2 l2-2)
39.760: (drive-truck t2 l2-2 l2-3 c2)
39.760: (drive-truck t2 l2-2 l2-3 c2)
40.133: (load-truck p22 t0 l0-2)
40.133: (load-truck p22 t0 l0-2)
40.145: (load-truck p22 t0 l0-2)
40.145: (load-truck p22 t0 l0-2)
40.150: (load-truck p22 t0 l0-2)
40.150: (load-truck p22 t0 l0-2)
40.158: (load-truck p22 t0 l0-2)
40.158: (load-truck p22 t0 l0-2)
40.158: (load-truck p22 t0 l0-2)
40.158: (load-truck p22 t0 l0-2)
37.998: (load-truck p18 t2 l2-1)
38.007: (load-truck p11 t1 l1-2)
38.007: (load-truck p11 t1 l1-2)
38.331: (load-truck p28 t2 l2-2)
38.331: (load-truck p8 t2 l2-2)
38.332: (load-truck p8 t2 l2-2)
38.332: (load-truck p28 t2 l2-2)
38.332: (load-truck p22 t0 l0-2)
38.332: (load-truck p22 t0 l0-2)
38.350: (load-truck p8 t2 l2-2)
38.350: (load-truck p8 t2 l2-2)
38.350: (load-truck p22 t0 l0-2)
38.350: (load-truck p22 t0 l0-2)
38.372: (load-truck p7 t0 l0-3)
38.373: (load-truck p7 t0 l0-3)
38.392: (drive-truck t2 l2-2 l2-3 c2)
38.393: (drive-truck t2 l2-2 l2-3 c2)
38.414: (load-truck p13 t0 l0-1)
38.414: (load-truck p13 t0 l0-1)
38.427: (unload-truck p26 t2 l2-2)
38.427: (drive-truck t1 l1-3 l1-1 c1)
38.428: (unload-truck p26 t2 l2-2)
38.430: (drive-truck t1 l1-3 l1-1 c1)
38.476: (unload-truck p10 t2 l2-1)
38.533: (unload-airplane p16 a1 l2-0)
38.536: (unload-airplane p16 a0 l2-0)
38.616: (drive-truck t2 l2-1 l2-3 c2)
38.967: (drive-truck t2 l2-1 l2-2 c2)
38.975: (drive-truck t0 l0-2 l0-3 c0)
38.980: (fly-airplane a0 l0-0 l1-0)
38.987: (drive-truck t2 l2-1 l2-0 c2)
38.999: (fly-airplane a1 l1-0 l0-0)
39.149: (load-truck p4 t0 l0-1)
39.149: (load-truck p17 t0 l0-1)
39.149: (load-truck p17 t0 l0-1)
39.149: (load-truck p4 t0 l0-1)
39.183: (unload-truck p26 t2 l2-2)
39.183: (unload-truck p26 t2 l2-2)
39.183: (load-truck p28 t2 l2-2)
39.183: (load-truck p28 t2 l2-2)
37.585: (drive-truck t2 l2-1 l2-3 c2)
37.663: (drive-truck t2 l2-1 l2-3 c2)
37.937: (drive-truck t2 l2-1 l2-2 c2)
37.958: (load-truck p7 t0 l0-3)
37.961: (drive-truck t2 l2-1 l2-0 c2)
37.966: (fly-airplane a1 l2-0 l0-0)
37.966: (fly-airplane a0 l2-0 l0-0)
37.968: (drive-truck t1 l1-2 l1-3 c1)
37.969: (drive-truck t1 l1-2 l1-3 c1)
37.975: (load-truck p28 t2 l2-2)
37.983: (drive-truck t2 l2-2 l2-3 c2)
37.983: (fly-airplane a0 l2-0 l1-0)
37.983: (drive-truck t2 l2-2 l2-3 c2)
37.983: (fly-airplane a1 l2-0 l1-0)
37.987: (drive-truck t1 l1-2 l1-1 c1)
37.988: (drive-truck t1 l1-2 l1-1 c1)
38.001: (drive-truck t2 l2-1 l2-2 c2)
38.004: (load-truck p8 t2 l2-2)
38.011: (drive-truck t2 l2-1 l2-0 c2)
38.012: (drive-truck t0 l0-2 l0-3 c0)
38.016: (load-truck p18 t2 l2-1)
38.016: (load-truck p18 t2 l2-1)
38.016: (fly-airplane a0 l0-0 l1-0)
38.020: (drive-truck t0 l0-2 l0-3 c0)
38.020: (drive-truck t0 l0-2 l0-3 c0)
38.026: (fly-airplane a0 l1-0 l0-0)
38.027: (fly-airplane a1 l1-0 l0-0)
38.034: (load-truck p18 t2 l2-1)
38.036: (fly-airplane a1 l1-0 l0-0)
38.063: (drive-truck t0 l0-2 l0-1 c0)
38.063: (drive-truck t0 l0-2 l0-1 c0)
38.078: (unload-truck p26 t2 l2-2)
38.104: (fly-airplane a0 l1-0 l2-0)
38.104: (fly-airplane a1 l1-0 l2-0)
38.119: (load-truck p17 t0 l0-1)
38.119: (load-truck p4 t0 l0-1)
38.119: (load-truck p4 t0 l0-1)
38.119: (load-truck p17 t0 l0-1)
38.119: (load-truck p13 t0 l0-1)
38.119: (load-truck p13 t0 l0-1)
36.219: (load-truck p28 t2 l2-2)
36.222: (load-truck p8 t2 l2-2)
36.945: (load-truck p28 t2 l2-2)
36.969: (load-truck p22 t0 l0-2)
36.969: (load-truck p22 t0 l0-2)
36.974: (load-truck p8 t2 l2-2)
36.977: (unload-truck p26 t2 l2-2)
36.985: (load-truck p22 t0 l0-2)
36.985: (load-truck p22 t0 l0-2)
36.997: (load-truck p18 t2 l2-1)
37.001: (load-truck p7 t0 l0-3)
37.004: (load-truck p28 t2 l2-2)
37.013: (load-truck p8 t2 l2-2)
37.015: (load-truck p7 t0 l0-3)
37.015: (load-truck p7 t0 l0-3)
37.045: (unload-truck p26 t2 l2-2)
37.046: (unload-truck p26 t2 l2-2)
37.055: (load-truck p13 t0 l0-1)
37.056: (load-truck p13 t0 l0-1)
37.156: (unload-airplane p16 a0 l2-0)
37.156: (unload-airplane p16 a1 l2-0)
37.198: (load-truck p28 t2 l2-2)
37.200: (unload-truck p26 t2 l2-2)
37.352: (drive-truck t0 l0-1 l0-2 c0)
37.352: (drive-truck t0 l0-1 l0-2 c0)
37.353: (drive-truck t0 l0-1 l0-2 c0)
37.353: (drive-truck t0 l0-1 l0-2 c0)
37.373: (drive-truck t0 l0-1 l0-3 c0)
37.373: (drive-truck t0 l0-1 l0-3 c0)
37.374: (drive-truck t0 l0-1 l0-3 c0)
