/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.343: (drive-truck t1 l1-0 l1-1 c1)
29.343: (drive-truck t1 l1-0 l1-1 c1)
29.527: (unload-truck p28 t0 l0-3)
29.527: (unload-truck p4 t0 l0-3)
29.527: (unload-truck p28 t0 l0-3)
29.528: (unload-truck p4 t0 l0-3)
29.531: (load-truck p12 t0 l0-3)
29.531: (load-truck p12 t0 l0-3)
29.549: (load-truck p15 t0 l0-1)
29.550: (load-truck p15 t0 l0-1)
29.551: (load-truck p27 t0 l0-1)
29.551: (load-truck p27 t0 l0-1)
29.555: (unload-truck p28 t0 l0-1)
29.555: (unload-truck p4 t0 l0-1)
29.555: (unload-truck p4 t0 l0-1)
29.555: (unload-truck p28 t0 l0-1)
29.613: (drive-truck t0 l0-2 l0-3 c0)
29.613: (drive-truck t0 l0-2 l0-3 c0)
29.614: (drive-truck t0 l0-2 l0-3 c0)
29.614: (drive-truck t0 l0-2 l0-3 c0)
29.614: (load-airplane p8 a0 l0-0)
29.614: (load-airplane p25 a0 l0-0)
29.614: (load-airplane p25 a0 l0-0)
29.614: (load-airplane p8 a0 l0-0)
29.615: (drive-truck t0 l0-2 l0-3 c0)
29.620: (drive-truck t0 l0-2 l0-3 c0)
29.622: (load-airplane p25 a1 l0-0)
29.623: (load-airplane p8 a1 l0-0)
28.734: (drive-truck t1 l1-1 l1-0 c1)
28.735: (drive-truck t1 l1-1 l1-0 c1)
28.735: (drive-truck t0 l0-2 l0-3 c0)
28.735: (drive-truck t0 l0-2 l0-3 c0)
28.774: (drive-truck t0 l0-2 l0-1 c0)
28.774: (drive-truck t1 l1-1 l1-0 c1)
28.774: (drive-truck t0 l0-2 l0-1 c0)
28.775: (drive-truck t1 l1-1 l1-0 c1)
29.177: (drive-truck t0 l0-3 l0-2 c0)
29.177: (drive-truck t0 l0-3 l0-2 c0)
29.178: (drive-truck t0 l0-3 l0-2 c0)
29.178: (drive-truck t0 l0-3 l0-2 c0)
29.179: (drive-truck t0 l0-1 l0-2 c0)
29.179: (drive-truck t0 l0-1 l0-2 c0)
29.179: (drive-truck t0 l0-1 l0-2 c0)
29.179: (drive-truck t0 l0-1 l0-2 c0)
29.260: (drive-truck t1 l1-1 l1-2 c1)
29.260: (drive-truck t1 l1-1 l1-2 c1)
29.260: (drive-truck t0 l0-2 l0-1 c0)
29.260: (drive-truck t0 l0-2 l0-1 c0)
29.269: (drive-truck t1 l1-1 l1-2 c1)
29.269: (drive-truck t0 l0-2 l0-3 c0)
29.269: (drive-truck t0 l0-2 l0-3 c0)
29.269: (drive-truck t1 l1-1 l1-2 c1)
29.288: (drive-truck t1 l1-0 l1-1 c1)
29.288: (drive-truck t1 l1-0 l1-1 c1)
29.365: (unload-airplane p2 a1 l0-0)
29.365: (unload-airplane p2 a1 l0-0)
29.394: (load-truck p27 t0 l0-1)
29.394: (load-truck p27 t0 l0-1)
29.411: (load-airplane p8 a0 l0-0)
29.411: (load-airplane p25 a0 l0-0)
29.411: (load-airplane p8 a0 l0-0)
29.412: (load-airplane p25 a0 l0-0)
29.412: (load-truck p17 t1 l1-0)
29.412: (load-truck p10 t1 l1-0)
29.412: (load-truck p24 t1 l1-0)
29.412: (load-truck p17 t1 l1-0)
29.412: (load-truck p10 t1 l1-0)
29.412: (load-truck p24 t1 l1-0)
29.450: (drive-truck t1 l1-0 l1-1 c1)
29.450: (drive-truck t1 l1-0 l1-1 c1)
29.450: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.526: (drive-truck t0 l0-2 l0-3 c0)
29.526: (drive-truck t0 l0-2 l0-3 c0)
29.526: (drive-truck t0 l0-2 l0-3 c0)
29.526: (drive-truck t0 l0-2 l0-3 c0)
29.552: (drive-truck t0 l0-2 l0-1 c0)
29.552: (drive-truck t0 l0-2 l0-1 c0)
29.552: (drive-truck t0 l0-2 l0-1 c0)
29.552: (drive-truck t0 l0-2 l0-1 c0)
29.617: (drive-truck t1 l1-0 l1-1 c1)
29.617: (drive-truck t1 l1-0 l1-1 c1)
29.617: (drive-truck t1 l1-0 l1-1 c1)
29.617: (drive-truck t1 l1-0 l1-1 c1)
29.618: (drive-truck t1 l1-0 l1-1 c1)
29.618: (drive-truck t1 l1-0 l1-1 c1)
29.618: (drive-truck t1 l1-0 l1-1 c1)
29.618: (drive-truck t1 l1-0 l1-1 c1)
29.633: (load-truck p12 t0 l0-3)
29.633: (load-truck p12 t0 l0-3)
29.635: (unload-truck p4 t0 l0-3)
29.635: (unload-truck p28 t0 l0-3)
29.635: (unload-truck p28 t0 l0-3)
29.635: (unload-truck p4 t0 l0-3)
29.651: (load-truck p15 t0 l0-1)
29.651: (load-truck p15 t0 l0-1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.659: (load-truck p27 t0 l0-1)
29.660: (load-truck p27 t0 l0-1)
29.662: (unload-truck p4 t0 l0-1)
29.662: (unload-truck p28 t0 l0-1)
29.662: (unload-truck p4 t0 l0-1)
29.662: (unload-truck p28 t0 l0-1)
29.693: (drive-truck t0 l0-2 l0-3 c0)
29.693: (drive-truck t0 l0-2 l0-3 c0)
29.282: (drive-truck t0 l0-3 l0-2 c0)
29.282: (drive-truck t0 l0-3 l0-2 c0)
29.282: (drive-truck t0 l0-3 l0-2 c0)
29.282: (drive-truck t0 l0-3 l0-2 c0)
29.287: (drive-truck t0 l0-1 l0-2 c0)
29.287: (drive-truck t0 l0-1 l0-2 c0)
29.288: (drive-truck t0 l0-1 l0-2 c0)
29.288: (drive-truck t0 l0-1 l0-2 c0)
29.561: (drive-truck t0 l0-2 l0-1 c0)
29.561: (drive-truck t0 l0-2 l0-1 c0)
29.562: (drive-truck t0 l0-2 l0-1 c0)
29.562: (drive-truck t0 l0-2 l0-1 c0)
29.562: (drive-truck t0 l0-2 l0-1 c0)
29.562: (drive-truck t0 l0-2 l0-1 c0)
29.563: (drive-truck t1 l1-0 l1-1 c1)
29.564: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.565: (drive-truck t1 l1-0 l1-1 c1)
29.575: (drive-truck t0 l0-2 l0-3 c0)
29.575: (drive-truck t0 l0-2 l0-3 c0)
29.575: (drive-truck t0 l0-2 l0-3 c0)
29.575: (drive-truck t0 l0-2 l0-3 c0)
29.575: (drive-truck t0 l0-2 l0-3 c0)
29.575: (drive-truck t0 l0-2 l0-3 c0)
29.638: (drive-truck t0 l0-1 l0-3 c0)
29.638: (drive-truck t0 l0-1 l0-3 c0)
29.638: (drive-truck t0 l0-1 l0-3 c0)
29.638: (drive-truck t0 l0-1 l0-3 c0)
29.653: (drive-truck t0 l0-1 l0-3 c0)
29.654: (drive-truck t0 l0-1 l0-3 c0)
29.658: (drive-truck t0 l0-3 l0-1 c0)
29.658: (drive-truck t0 l0-3 l0-1 c0)
29.658: (drive-truck t0 l0-3 l0-1 c0)
29.658: (drive-truck t0 l0-3 l0-1 c0)
29.663: (drive-truck t0 l0-3 l0-1 c0)
29.663: (drive-truck t0 l0-3 l0-1 c0)
29.697: (drive-truck t0 l0-2 l0-1 c0)
29.697: (drive-truck t0 l0-2 l0-1 c0)
29.699: (drive-truck t0 l0-2 l0-1 c0)
29.699: (drive-truck t1 l1-0 l1-1 c1)
28.750: (unload-truck p15 t0 l0-3)
28.750: (unload-truck p15 t0 l0-3)
28.784: (unload-truck p12 t0 l0-1)
28.784: (unload-truck p12 t0 l0-1)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.579: (drive-truck t1 l1-0 l1-1 c1)
29.579: (drive-truck t0 l0-3 l0-1 c0)
29.581: (drive-truck t0 l0-3 l0-1 c0)
29.596: (drive-truck t0 l0-1 l0-3 c0)
29.596: (drive-truck t1 l1-0 l1-1 c1)
29.597: (drive-truck t0 l0-1 l0-3 c0)
29.597: (drive-truck t1 l1-0 l1-1 c1)
29.720: (drive-truck t1 l1-0 l1-1 c1)
29.720: (drive-truck t1 l1-0 l1-1 c1)
29.721: (drive-truck t1 l1-0 l1-1 c1)
29.721: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t0 l0-1 l0-3 c0)
29.751: (drive-truck t0 l0-1 l0-3 c0)
29.751: (drive-truck t0 l0-1 l0-3 c0)
29.777: (drive-truck t1 l1-1 l1-0 c1)
29.777: (drive-truck t1 l1-1 l1-0 c1)
29.777: (drive-truck t1 l1-1 l1-0 c1)
29.778: (drive-truck t1 l1-1 l1-0 c1)
29.778: (drive-truck t1 l1-1 l1-0 c1)
29.778: (drive-truck t1 l1-1 l1-0 c1)
29.802: (drive-truck t1 l1-0 l1-1 c1)
29.802: (drive-truck t1 l1-0 l1-1 c1)
29.803: (drive-truck t1 l1-0 l1-1 c1)
29.803: (drive-truck t1 l1-0 l1-1 c1)
29.817: (drive-truck t1 l1-0 l1-2 c1)
28.421: (drive-truck t0 l0-3 l0-2 c0)
28.421: (drive-truck t0 l0-3 l0-2 c0)
28.421: (drive-truck t0 l0-1 l0-2 c0)
28.422: (drive-truck t0 l0-1 l0-2 c0)
28.711: (load-truck p6 t1 l1-1)
28.711: (load-truck p3 t1 l1-1)
28.711: (load-truck p6 t1 l1-1)
28.711: (load-truck p3 t1 l1-1)
28.712: (load-truck p6 t1 l1-1)
28.713: (load-truck p6 t1 l1-1)
28.713: (load-truck p3 t1 l1-1)
28.713: (load-truck p3 t1 l1-1)
28.722: (drive-truck t0 l0-1 l0-3 c0)
28.722: (drive-truck t0 l0-1 l0-3 c0)
28.765: (drive-truck t0 l0-3 l0-1 c0)
28.765: (drive-truck t0 l0-3 l0-1 c0)
28.821: (unload-truck p12 t0 l0-1)
28.821: (unload-truck p12 t0 l0-1)
28.822: (drive-truck t1 l1-0 l1-1 c1)
28.822: (drive-truck t1 l1-0 l1-1 c1)
28.876: (unload-truck p15 t0 l0-3)
28.876: (unload-truck p15 t0 l0-3)
28.877: (drive-truck t1 l1-0 l1-1 c1)
28.877: (drive-truck t1 l1-0 l1-1 c1)
28.892: (load-truck p6 t1 l1-1)
28.892: (load-truck p6 t1 l1-1)
28.892: (load-truck p3 t1 l1-1)
28.895: (load-truck p3 t1 l1-1)
29.289: (drive-truck t1 l1-0 l1-2 c1)
29.289: (drive-truck t1 l1-0 l1-2 c1)
29.292: (drive-truck t1 l1-0 l1-2 c1)
29.292: (drive-truck t1 l1-0 l1-2 c1)
29.648: (unload-truck p4 t0 l0-3)
29.648: (unload-truck p28 t0 l0-3)
29.648: (unload-truck p4 t0 l0-3)
29.648: (unload-truck p28 t0 l0-3)
29.651: (load-truck p12 t0 l0-3)
29.651: (load-truck p12 t0 l0-3)
29.662: (load-truck p15 t0 l0-1)
29.662: (load-truck p15 t0 l0-1)
28.420: (drive-truck t1 l1-1 l1-0 c1)
28.421: (drive-truck t1 l1-1 l1-0 c1)
28.421: (drive-truck t1 l1-1 l1-0 c1)
28.421: (drive-truck t1 l1-1 l1-0 c1)
28.717: (drive-truck t1 l1-1 l1-0 c1)
28.718: (drive-truck t1 l1-1 l1-0 c1)
28.746: (drive-truck t0 l0-1 l0-2 c0)
28.746: (drive-truck t0 l0-1 l0-2 c0)
28.747: (drive-truck t1 l1-0 l1-1 c1)
28.747: (drive-truck t1 l1-0 l1-1 c1)
28.753: (drive-truck t0 l0-3 l0-2 c0)
28.753: (drive-truck t0 l0-3 l0-2 c0)
28.753: (drive-truck t1 l1-0 l1-1 c1)
28.753: (drive-truck t1 l1-0 l1-1 c1)
28.776: (drive-truck t1 l1-0 l1-1 c1)
28.777: (drive-truck t1 l1-0 l1-1 c1)
28.778: (drive-truck t0 l0-3 l0-1 c0)
28.778: (drive-truck t0 l0-3 l0-1 c0)
28.803: (drive-truck t1 l1-0 l1-1 c1)
28.803: (drive-truck t0 l0-1 l0-3 c0)
28.804: (drive-truck t1 l1-0 l1-1 c1)
28.804: (drive-truck t0 l0-1 l0-3 c0)
28.839: (drive-truck t0 l0-2 l0-3 c0)
28.839: (drive-truck t0 l0-2 l0-3 c0)
28.842: (drive-truck t0 l0-2 l0-3 c0)
28.842: (drive-truck t0 l0-2 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.844: (drive-truck t0 l0-1 l0-3 c0)
28.895: (drive-truck t0 l0-2 l0-1 c0)
28.895: (drive-truck t0 l0-2 l0-1 c0)
28.917: (drive-truck t1 l1-1 l1-2 c1)
28.917: (drive-truck t1 l1-1 l1-2 c1)
28.919: (drive-truck t1 l1-1 l1-2 c1)
28.919: (drive-truck t1 l1-1 l1-2 c1)
28.966: (drive-truck t1 l1-0 l1-2 c1)
28.966: (drive-truck t1 l1-0 l1-2 c1)
28.967: (drive-truck t0 l0-3 l0-2 c0)
28.967: (drive-truck t0 l0-3 l0-2 c0)
28.975: (drive-truck t1 l1-0 l1-2 c1)
28.975: (drive-truck t1 l1-0 l1-2 c1)
28.677: (drive-truck t1 l1-1 l1-0 c1)
28.678: (drive-truck t1 l1-1 l1-0 c1)
28.678: (drive-truck t1 l1-1 l1-0 c1)
28.680: (drive-truck t0 l0-2 l0-3 c0)
28.680: (drive-truck t0 l0-2 l0-3 c0)
28.680: (drive-truck t0 l0-1 l0-3 c0)
28.680: (drive-truck t0 l0-2 l0-3 c0)
28.680: (drive-truck t0 l0-2 l0-3 c0)
28.680: (drive-truck t0 l0-1 l0-3 c0)
28.681: (drive-truck t1 l1-1 l1-0 c1)
28.721: (drive-truck t0 l0-2 l0-1 c0)
28.721: (drive-truck t0 l0-2 l0-1 c0)
28.722: (drive-truck t1 l1-1 l1-0 c1)
28.723: (drive-truck t1 l1-1 l1-0 c1)
29.205: (drive-truck t1 l1-1 l1-2 c1)
29.206: (drive-truck t1 l1-1 l1-2 c1)
29.208: (drive-truck t1 l1-1 l1-2 c1)
29.208: (drive-truck t1 l1-1 l1-2 c1)
29.212: (drive-truck t0 l0-2 l0-1 c0)
29.212: (drive-truck t0 l0-2 l0-3 c0)
29.212: (drive-truck t0 l0-2 l0-3 c0)
29.213: (drive-truck t0 l0-2 l0-1 c0)
29.222: (drive-truck t1 l1-1 l1-2 c1)
29.222: (drive-truck t1 l1-1 l1-2 c1)
29.223: (drive-truck t0 l0-2 l0-3 c0)
29.224: (drive-truck t0 l0-2 l0-3 c0)
29.228: (drive-truck t1 l1-1 l1-2 c1)
29.232: (drive-truck t1 l1-1 l1-2 c1)
29.233: (drive-truck t0 l0-2 l0-3 c0)
29.233: (drive-truck t0 l0-2 l0-3 c0)
29.279: (drive-truck t1 l1-0 l1-2 c1)
29.279: (drive-truck t1 l1-0 l1-2 c1)
29.281: (drive-truck t0 l0-2 l0-1 c0)
29.281: (drive-truck t0 l0-2 l0-1 c0)
29.288: (drive-truck t1 l1-1 l1-2 c1)
29.288: (drive-truck t1 l1-1 l1-2 c1)
29.288: (drive-truck t0 l0-2 l0-1 c0)
29.289: (drive-truck t0 l0-2 l0-1 c0)
29.384: (unload-airplane p2 a1 l0-0)
29.384: (unload-airplane p2 a1 l0-0)
29.503: (unload-truck p4 t0 l0-3)
29.503: (unload-truck p28 t0 l0-3)
29.503: (unload-truck p4 t0 l0-3)
29.503: (unload-truck p28 t0 l0-3)
29.525: (unload-truck p4 t0 l0-1)
29.526: (unload-truck p28 t0 l0-1)
29.590: (load-truck p12 t0 l0-3)
29.590: (load-truck p12 t0 l0-3)
29.594: (load-truck p12 t0 l0-3)
29.594: (load-truck p12 t0 l0-3)
29.619: (load-truck p15 t0 l0-1)
29.620: (load-truck p15 t0 l0-1)
29.656: (drive-truck t0 l0-2 l0-3 c0)
29.656: (unload-airplane p2 a1 l0-0)
29.656: (unload-airplane p2 a1 l0-0)
29.657: (unload-airplane p2 a1 l0-0)
29.657: (unload-airplane p2 a1 l0-0)
29.659: (drive-truck t0 l0-2 l0-3 c0)
29.660: (unload-airplane p2 a1 l0-0)
29.660: (unload-airplane p2 a1 l0-0)
29.660: (drive-truck t0 l0-2 l0-1 c0)
29.662: (drive-truck t0 l0-2 l0-1 c0)
29.671: (load-truck p27 t0 l0-1)
29.671: (load-truck p27 t0 l0-1)
29.675: (load-airplane p8 a0 l0-0)
29.675: (load-airplane p25 a0 l0-0)
29.675: (load-airplane p25 a0 l0-0)
29.675: (load-airplane p8 a0 l0-0)
29.675: (load-airplane p8 a0 l0-0)
29.675: (load-airplane p25 a0 l0-0)
29.675: (load-airplane p8 a0 l0-0)
29.675: (load-airplane p8 a1 l0-0)
29.675: (load-airplane p25 a1 l0-0)
29.675: (load-airplane p25 a0 l0-0)
29.675: (load-airplane p25 a1 l0-0)
29.675: (load-airplane p8 a1 l0-0)
29.675: (load-airplane p8 a1 l0-0)
29.675: (load-airplane p25 a1 l0-0)
29.675: (load-airplane p8 a1 l0-0)
29.676: (load-airplane p25 a1 l0-0)
28.807: (load-truck p4 t0 l0-3)
28.807: (load-truck p28 t0 l0-3)
28.814: (load-truck p4 t0 l0-1)
28.814: (load-truck p28 t0 l0-1)
28.824: (load-truck p28 t0 l0-3)
28.824: (load-truck p28 t0 l0-3)
28.825: (load-truck p4 t0 l0-3)
28.826: (load-truck p4 t0 l0-3)
28.826: (load-truck p4 t0 l0-3)
28.832: (load-truck p4 t0 l0-3)
28.832: (load-truck p28 t0 l0-3)
28.832: (load-truck p28 t0 l0-3)
29.171: (drive-truck t0 l0-3 l0-2 c0)
29.171: (drive-truck t0 l0-3 l0-2 c0)
29.171: (drive-truck t0 l0-3 l0-2 c0)
29.173: (drive-truck t0 l0-1 l0-2 c0)
29.383: (drive-truck t0 l0-3 l0-2 c0)
29.384: (drive-truck t0 l0-3 l0-2 c0)
29.386: (drive-truck t0 l0-1 l0-2 c0)
29.402: (drive-truck t0 l0-3 l0-2 c0)
29.402: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.403: (drive-truck t0 l0-3 l0-2 c0)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t0 l0-3 l0-2 c0)
29.405: (drive-truck t0 l0-3 l0-2 c0)
29.405: (drive-truck t0 l0-3 l0-2 c0)
29.504: (drive-truck t0 l0-1 l0-3 c0)
29.521: (drive-truck t0 l0-3 l0-1 c0)
29.524: (drive-truck t0 l0-3 l0-1 c0)
28.825: (drive-truck t1 l1-0 l1-1 c1)
28.835: (drive-truck t1 l1-0 l1-1 c1)
28.858: (drive-truck t1 l1-0 l1-1 c1)
28.858: (drive-truck t1 l1-0 l1-1 c1)
28.858: (drive-truck t1 l1-0 l1-1 c1)
28.858: (drive-truck t1 l1-0 l1-1 c1)
28.881: (drive-truck t0 l0-3 l0-1 c0)
28.882: (drive-truck t0 l0-3 l0-1 c0)
28.883: (drive-truck t0 l0-3 l0-1 c0)
28.883: (drive-truck t0 l0-3 l0-1 c0)
29.339: (drive-truck t1 l1-0 l1-2 c1)
29.344: (drive-truck t1 l1-0 l1-2 c1)
29.372: (drive-truck t1 l1-0 l1-2 c1)
29.372: (drive-truck t1 l1-0 l1-2 c1)
29.374: (drive-truck t1 l1-0 l1-2 c1)
29.374: (drive-truck t1 l1-0 l1-2 c1)
29.505: (drive-truck t1 l1-0 l1-1 c1)
29.507: (drive-truck t1 l1-0 l1-1 c1)
29.508: (drive-truck t1 l1-0 l1-1 c1)
29.508: (drive-truck t1 l1-0 l1-1 c1)
29.517: (drive-truck t1 l1-0 l1-2 c1)
29.518: (drive-truck t1 l1-0 l1-2 c1)
29.521: (drive-truck t1 l1-0 l1-2 c1)
29.521: (drive-truck t1 l1-0 l1-2 c1)
29.524: (drive-truck t0 l0-2 l0-1 c0)
29.638: (load-truck p27 t0 l0-1)
29.645: (drive-truck t1 l1-0 l1-1 c1)
29.657: (load-truck p12 t0 l0-3)
29.659: (drive-truck t0 l0-2 l0-1 c0)
29.664: (load-truck p15 t0 l0-1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.693: (load-truck p12 t0 l0-3)
29.693: (load-truck p12 t0 l0-3)
29.693: (load-truck p12 t0 l0-3)
29.693: (load-truck p12 t0 l0-3)
29.694: (drive-truck t1 l1-0 l1-1 c1)
29.696: (drive-truck t1 l1-0 l1-1 c1)
29.707: (load-airplane p8 a0 l0-0)
29.707: (load-airplane p25 a0 l0-0)
28.914: (drive-truck t0 l0-3 l0-1 c0)
28.914: (drive-truck t1 l1-0 l1-1 c1)
28.914: (drive-truck t1 l1-0 l1-1 c1)
28.914: (drive-truck t1 l1-0 l1-1 c1)
28.914: (drive-truck t0 l0-3 l0-1 c0)
28.915: (drive-truck t0 l0-3 l0-1 c0)
28.915: (drive-truck t0 l0-3 l0-1 c0)
28.915: (drive-truck t1 l1-0 l1-1 c1)
29.046: (drive-truck t0 l0-3 l0-2 c0)
29.047: (drive-truck t0 l0-1 l0-2 c0)
29.083: (drive-truck t0 l0-3 l0-2 c0)
29.083: (drive-truck t0 l0-3 l0-2 c0)
29.084: (drive-truck t0 l0-3 l0-2 c0)
29.085: (drive-truck t0 l0-3 l0-2 c0)
29.353: (drive-truck t1 l1-0 l1-1 c1)
29.355: (load-truck p27 t0 l0-1)
29.444: (drive-truck t1 l1-0 l1-2 c1)
29.444: (drive-truck t1 l1-0 l1-2 c1)
29.445: (drive-truck t0 l0-3 l0-1 c0)
29.445: (drive-truck t0 l0-3 l0-1 c0)
29.446: (drive-truck t1 l1-0 l1-2 c1)
29.447: (drive-truck t0 l0-3 l0-1 c0)
29.447: (drive-truck t1 l1-0 l1-2 c1)
29.447: (drive-truck t0 l0-3 l0-1 c0)
29.479: (drive-truck t0 l0-3 l0-2 c0)
29.534: (load-truck p12 t0 l0-3)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.541: (drive-truck t1 l1-0 l1-1 c1)
29.541: (load-truck p15 t0 l0-1)
29.574: (drive-truck t1 l1-0 l1-1 c1)
29.577: (drive-truck t1 l1-0 l1-1 c1)
29.577: (drive-truck t1 l1-0 l1-1 c1)
29.578: (load-truck p12 t0 l0-3)
29.578: (load-truck p12 t0 l0-3)
29.578: (load-truck p12 t0 l0-3)
29.578: (load-truck p12 t0 l0-3)
29.580: (drive-truck t1 l1-0 l1-1 c1)
29.647: (drive-truck t0 l0-2 l0-3 c0)
29.649: (drive-truck t0 l0-2 l0-3 c0)
29.649: (drive-truck t0 l0-2 l0-3 c0)
29.406: (load-truck p27 t0 l0-1)
29.406: (load-truck p27 t0 l0-1)
29.407: (load-truck p27 t0 l0-1)
29.407: (load-truck p27 t0 l0-1)
29.557: (drive-truck t0 l0-1 l0-3 c0)
29.561: (drive-truck t0 l0-3 l0-1 c0)
29.635: (load-truck p15 t0 l0-1)
29.635: (load-truck p15 t0 l0-1)
29.636: (load-truck p15 t0 l0-1)
29.636: (load-truck p15 t0 l0-1)
29.659: (drive-truck t0 l0-3 l0-1 c0)
29.660: (drive-truck t0 l0-3 l0-1 c0)
29.660: (drive-truck t0 l0-3 l0-1 c0)
29.660: (drive-truck t0 l0-3 l0-1 c0)
29.680: (drive-truck t1 l1-0 l1-1 c1)
29.696: (drive-truck t0 l0-3 l0-1 c0)
29.763: (drive-truck t0 l0-2 l0-1 c0)
29.781: (drive-truck t1 l1-1 l1-2 c1)
29.815: (unload-airplane p2 a1 l0-0)
29.816: (unload-airplane p2 a1 l0-0)
29.816: (unload-airplane p2 a1 l0-0)
29.816: (unload-airplane p2 a1 l0-0)
29.822: (unload-truck p3 t1 l1-1)
29.822: (unload-truck p6 t1 l1-1)
29.822: (unload-truck p3 t1 l1-1)
29.822: (unload-truck p6 t1 l1-1)
29.822: (unload-truck p3 t1 l1-1)
29.822: (unload-truck p6 t1 l1-1)
29.822: (unload-truck p6 t1 l1-1)
29.822: (unload-truck p3 t1 l1-1)
29.829: (load-truck p27 t0 l0-1)
29.829: (load-truck p27 t0 l0-1)
29.829: (load-truck p27 t0 l0-1)
29.829: (load-truck p27 t0 l0-1)
29.830: (unload-airplane p22 a0 l0-0)
29.830: (unload-airplane p22 a0 l0-0)
29.830: (load-airplane p8 a0 l0-0)
29.830: (load-airplane p25 a0 l0-0)
29.830: (unload-airplane p22 a0 l0-0)
29.831: (unload-airplane p22 a0 l0-0)
28.724: (load-airplane p2 a0 l0-0)
28.833: (unload-airplane p25 a1 l0-0)
28.833: (unload-airplane p25 a0 l0-0)
28.833: (unload-airplane p8 a1 l0-0)
28.833: (unload-airplane p8 a0 l0-0)
28.834: (unload-airplane p25 a1 l0-0)
28.834: (unload-airplane p8 a1 l0-0)
28.834: (unload-airplane p8 a0 l0-0)
28.834: (unload-airplane p25 a0 l0-0)
28.835: (load-airplane p2 a1 l0-0)
28.916: (unload-truck p12 t0 l0-1)
28.916: (unload-truck p12 t0 l0-1)
28.916: (unload-truck p12 t0 l0-1)
28.916: (unload-truck p12 t0 l0-1)
29.614: (drive-truck t0 l0-1 l0-3 c0)
29.615: (drive-truck t0 l0-1 l0-3 c0)
29.615: (drive-truck t0 l0-1 l0-3 c0)
29.662: (drive-truck t0 l0-1 l0-2 c0)
29.662: (drive-truck t0 l0-1 l0-2 c0)
29.662: (drive-truck t0 l0-1 l0-2 c0)
29.662: (drive-truck t0 l0-1 l0-2 c0)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.678: (drive-truck t1 l1-2 l1-0 c1)
29.678: (drive-truck t1 l1-2 l1-0 c1)
29.678: (drive-truck t1 l1-1 l1-0 c1)
29.679: (drive-truck t1 l1-1 l1-0 c1)
29.679: (drive-truck t1 l1-1 l1-0 c1)
29.680: (drive-truck t1 l1-1 l1-0 c1)
29.680: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-2 l1-0 c1)
29.681: (drive-truck t1 l1-2 l1-0 c1)
29.706: (drive-truck t0 l0-1 l0-2 c0)
29.706: (drive-truck t0 l0-1 l0-2 c0)
29.709: (drive-truck t0 l0-1 l0-2 c0)
29.710: (drive-truck t0 l0-1 l0-2 c0)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t0 l0-1 l0-2 c0)
28.740: (drive-truck t0 l0-1 l0-2 c0)
