/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.341: (fly-airplane a1 l0-0 l1-0)
35.341: (fly-airplane a0 l0-0 l1-0)
35.341: (fly-airplane a1 l0-0 l1-0)
34.264: (load-truck p11 t1 l1-1)
34.264: (load-truck p11 t1 l1-1)
34.265: (drive-truck t1 l1-2 l1-1 c1)
34.265: (drive-truck t1 l1-2 l1-1 c1)
34.265: (drive-truck t1 l1-2 l1-1 c1)
34.265: (drive-truck t1 l1-2 l1-1 c1)
34.333: (drive-truck t1 l1-2 l1-1 c1)
34.333: (drive-truck t1 l1-2 l1-1 c1)
34.334: (unload-airplane p17 a0 l1-0)
34.334: (unload-airplane p17 a1 l1-0)
34.344: (unload-airplane p17 a0 l1-0)
34.344: (unload-airplane p17 a1 l1-0)
34.345: (drive-truck t1 l1-2 l1-1 c1)
34.345: (drive-truck t1 l1-2 l1-1 c1)
34.405: (drive-truck t1 l1-2 l1-0 c1)
34.405: (drive-truck t1 l1-2 l1-0 c1)
34.406: (drive-truck t1 l1-2 l1-0 c1)
34.406: (drive-truck t1 l1-2 l1-0 c1)
34.468: (load-truck p19 t1 l1-2)
34.468: (load-truck p10 t1 l1-2)
34.468: (load-truck p10 t1 l1-2)
34.468: (load-truck p19 t1 l1-2)
34.468: (load-truck p10 t1 l1-2)
34.468: (load-truck p19 t1 l1-2)
34.468: (load-truck p10 t1 l1-2)
34.468: (load-truck p19 t1 l1-2)
34.554: (fly-airplane a0 l0-0 l1-0)
34.554: (fly-airplane a1 l0-0 l1-0)
34.554: (fly-airplane a0 l0-0 l1-0)
34.554: (fly-airplane a1 l0-0 l1-0)
34.588: (fly-airplane a2 l1-0 l0-0)
34.588: (fly-airplane a2 l1-0 l0-0)
34.627: (fly-airplane a1 l1-0 l0-0)
34.627: (fly-airplane a1 l1-0 l0-0)
34.627: (fly-airplane a0 l1-0 l0-0)
34.627: (fly-airplane a0 l1-0 l0-0)
34.627: (fly-airplane a2 l1-0 l0-0)
34.627: (fly-airplane a2 l1-0 l0-0)
35.242: (drive-truck t1 l1-2 l1-1 c1)
35.242: (drive-truck t1 l1-2 l1-1 c1)
33.399: (unload-truck p11 t1 l1-0)
33.402: (unload-truck p11 t1 l1-0)
33.402: (unload-truck p11 t1 l1-0)
33.402: (unload-truck p11 t1 l1-0)
33.496: (load-truck p10 t1 l1-2)
33.498: (load-truck p19 t1 l1-2)
33.498: (load-truck p10 t1 l1-2)
33.499: (load-truck p19 t1 l1-2)
33.499: (load-truck p19 t1 l1-2)
33.499: (load-truck p10 t1 l1-2)
33.499: (load-truck p19 t1 l1-2)
33.500: (load-truck p10 t1 l1-2)
34.264: (drive-truck t1 l1-2 l1-1 c1)
34.264: (drive-truck t1 l1-2 l1-1 c1)
34.264: (drive-truck t1 l1-2 l1-1 c1)
34.265: (drive-truck t1 l1-2 l1-1 c1)
34.265: (drive-truck t1 l1-2 l1-1 c1)
34.267: (drive-truck t1 l1-2 l1-1 c1)
34.267: (drive-truck t1 l1-2 l1-1 c1)
34.267: (drive-truck t1 l1-2 l1-1 c1)
34.322: (fly-airplane a2 l1-0 l0-0)
34.322: (fly-airplane a2 l1-0 l0-0)
34.324: (drive-truck t1 l1-2 l1-1 c1)
34.324: (drive-truck t1 l1-2 l1-1 c1)
34.335: (drive-truck t1 l1-2 l1-1 c1)
34.335: (drive-truck t1 l1-2 l1-1 c1)
34.335: (fly-airplane a0 l0-0 l1-0)
34.336: (fly-airplane a1 l0-0 l1-0)
34.336: (fly-airplane a0 l0-0 l1-0)
34.336: (fly-airplane a1 l0-0 l1-0)
34.336: (drive-truck t1 l1-2 l1-1 c1)
34.337: (drive-truck t1 l1-2 l1-1 c1)
34.342: (drive-truck t1 l1-2 l1-1 c1)
34.342: (drive-truck t1 l1-2 l1-1 c1)
34.342: (fly-airplane a2 l1-0 l0-0)
34.343: (fly-airplane a2 l1-0 l0-0)
34.343: (fly-airplane a1 l1-0 l0-0)
34.344: (fly-airplane a0 l1-0 l0-0)
34.344: (fly-airplane a1 l1-0 l0-0)
34.344: (fly-airplane a0 l1-0 l0-0)
33.254: (drive-truck t1 l1-2 l1-1 c1)
33.254: (drive-truck t1 l1-2 l1-1 c1)
33.254: (drive-truck t1 l1-2 l1-1 c1)
33.255: (drive-truck t1 l1-2 l1-1 c1)
33.255: (drive-truck t1 l1-0 l1-1 c1)
33.255: (drive-truck t1 l1-0 l1-1 c1)
33.255: (drive-truck t1 l1-0 l1-1 c1)
33.256: (drive-truck t1 l1-0 l1-1 c1)
33.537: (fly-airplane a1 l0-0 l1-0)
33.537: (fly-airplane a0 l0-0 l1-0)
33.537: (fly-airplane a1 l0-0 l1-0)
33.537: (fly-airplane a0 l0-0 l1-0)
33.630: (fly-airplane a0 l0-0 l1-0)
33.631: (fly-airplane a1 l0-0 l1-0)
33.633: (fly-airplane a2 l0-0 l1-0)
33.633: (fly-airplane a2 l0-0 l1-0)
33.634: (fly-airplane a1 l0-0 l1-0)
33.634: (fly-airplane a0 l0-0 l1-0)
33.636: (fly-airplane a2 l0-0 l1-0)
33.636: (fly-airplane a2 l0-0 l1-0)
34.287: (fly-airplane a2 l1-0 l0-0)
34.287: (fly-airplane a2 l1-0 l0-0)
34.287: (fly-airplane a1 l1-0 l0-0)
34.287: (fly-airplane a0 l1-0 l0-0)
34.289: (fly-airplane a0 l1-0 l0-0)
34.289: (fly-airplane a1 l1-0 l0-0)
34.289: (fly-airplane a1 l0-0 l1-0)
34.289: (fly-airplane a1 l0-0 l1-0)
34.289: (fly-airplane a0 l0-0 l1-0)
34.289: (fly-airplane a0 l0-0 l1-0)
34.289: (fly-airplane a1 l0-0 l1-0)
34.290: (fly-airplane a1 l0-0 l1-0)
34.290: (fly-airplane a0 l0-0 l1-0)
34.290: (fly-airplane a0 l0-0 l1-0)
34.345: (fly-airplane a1 l0-0 l1-0)
34.345: (fly-airplane a0 l0-0 l1-0)
34.349: (fly-airplane a2 l1-0 l0-0)
34.350: (fly-airplane a2 l1-0 l0-0)
34.350: (fly-airplane a0 l0-0 l1-0)
34.350: (fly-airplane a1 l0-0 l1-0)
32.624: (unload-airplane p17 a0 l1-0)
32.624: (unload-airplane p17 a1 l1-0)
32.625: (unload-airplane p17 a2 l1-0)
32.625: (unload-airplane p17 a2 l1-0)
33.279: (drive-truck t1 l1-2 l1-1 c1)
33.280: (drive-truck t1 l1-2 l1-1 c1)
33.280: (drive-truck t1 l1-2 l1-1 c1)
33.280: (drive-truck t1 l1-2 l1-1 c1)
33.281: (fly-airplane a1 l0-0 l1-0)
33.281: (fly-airplane a0 l0-0 l1-0)
33.281: (fly-airplane a0 l0-0 l1-0)
33.281: (fly-airplane a1 l0-0 l1-0)
33.323: (load-truck p11 t1 l1-1)
33.323: (load-truck p11 t1 l1-1)
33.348: (drive-truck t1 l1-2 l1-1 c1)
33.348: (drive-truck t1 l1-2 l1-1 c1)
33.350: (fly-airplane a2 l0-0 l1-0)
33.350: (fly-airplane a2 l0-0 l1-0)
33.351: (drive-truck t1 l1-2 l1-1 c1)
33.353: (fly-airplane a0 l0-0 l1-0)
33.353: (fly-airplane a1 l0-0 l1-0)
33.353: (drive-truck t1 l1-2 l1-1 c1)
33.354: (drive-truck t1 l1-2 l1-1 c1)
33.354: (drive-truck t1 l1-2 l1-1 c1)
33.354: (fly-airplane a0 l0-0 l1-0)
33.354: (fly-airplane a1 l0-0 l1-0)
33.356: (fly-airplane a2 l0-0 l1-0)
33.356: (fly-airplane a2 l0-0 l1-0)
33.356: (drive-truck t1 l1-2 l1-1 c1)
33.357: (drive-truck t1 l1-2 l1-1 c1)
33.399: (drive-truck t0 l0-0 l0-2 c0)
33.399: (drive-truck t0 l0-0 l0-2 c0)
33.400: (drive-truck t0 l0-0 l0-2 c0)
33.400: (drive-truck t0 l0-0 l0-2 c0)
33.496: (drive-truck t0 l0-0 l0-1 c0)
33.496: (drive-truck t0 l0-0 l0-1 c0)
33.497: (drive-truck t0 l0-0 l0-1 c0)
33.497: (drive-truck t0 l0-0 l0-1 c0)
33.577: (fly-airplane a0 l0-0 l1-0)
33.577: (fly-airplane a1 l0-0 l1-0)
32.292: (load-truck p0 t0 l0-2)
32.292: (load-truck p20 t0 l0-2)
32.295: (load-truck p21 t0 l0-2)
32.296: (load-truck p9 t0 l0-2)
32.296: (load-truck p20 t0 l0-2)
32.296: (load-truck p0 t0 l0-2)
32.298: (load-truck p20 t0 l0-2)
32.298: (load-truck p0 t0 l0-2)
32.298: (load-truck p0 t0 l0-2)
32.298: (load-truck p20 t0 l0-2)
32.300: (load-truck p26 t0 l0-2)
32.301: (load-truck p9 t0 l0-2)
32.301: (load-truck p21 t0 l0-2)
32.301: (load-truck p26 t0 l0-2)
32.301: (load-truck p24 t0 l0-1)
32.301: (load-truck p24 t0 l0-1)
32.301: (load-truck p12 t0 l0-2)
32.301: (load-truck p24 t0 l0-1)
32.301: (load-truck p24 t0 l0-1)
32.301: (load-truck p21 t0 l0-2)
32.301: (load-truck p26 t0 l0-2)
32.301: (load-truck p9 t0 l0-2)
32.302: (load-truck p21 t0 l0-2)
32.302: (load-truck p9 t0 l0-2)
32.302: (load-truck p26 t0 l0-2)
32.302: (load-truck p12 t0 l0-2)
32.303: (load-truck p12 t0 l0-2)
32.303: (load-truck p12 t0 l0-2)
32.342: (unload-airplane p17 a2 l1-0)
32.342: (unload-airplane p17 a2 l1-0)
32.343: (drive-truck t1 l1-2 l1-1 c1)
32.343: (drive-truck t1 l1-2 l1-1 c1)
32.343: (drive-truck t1 l1-2 l1-1 c1)
32.343: (drive-truck t1 l1-2 l1-1 c1)
32.344: (unload-airplane p17 a0 l1-0)
32.344: (unload-airplane p17 a1 l1-0)
32.538: (fly-airplane a2 l1-0 l0-0)
32.538: (fly-airplane a1 l1-0 l0-0)
32.538: (fly-airplane a2 l1-0 l0-0)
32.538: (fly-airplane a0 l1-0 l0-0)
31.300: (load-truck p0 t0 l0-2)
31.300: (load-truck p20 t0 l0-2)
31.301: (load-truck p20 t0 l0-2)
31.301: (load-truck p0 t0 l0-2)
31.301: (load-truck p0 t0 l0-2)
31.301: (load-truck p20 t0 l0-2)
31.301: (load-truck p20 t0 l0-2)
31.301: (load-truck p0 t0 l0-2)
31.304: (load-truck p0 t0 l0-2)
31.304: (load-truck p20 t0 l0-2)
31.304: (load-truck p21 t0 l0-2)
31.304: (load-truck p9 t0 l0-2)
31.304: (load-truck p21 t0 l0-2)
31.304: (load-truck p9 t0 l0-2)
31.304: (load-truck p9 t0 l0-2)
31.304: (load-truck p21 t0 l0-2)
31.304: (load-truck p0 t0 l0-2)
31.304: (load-truck p20 t0 l0-2)
31.305: (load-truck p26 t0 l0-2)
31.305: (load-truck p26 t0 l0-2)
31.305: (load-truck p9 t0 l0-2)
31.305: (load-truck p20 t0 l0-2)
31.305: (load-truck p0 t0 l0-2)
31.305: (load-truck p26 t0 l0-2)
31.305: (load-truck p21 t0 l0-2)
31.305: (load-truck p0 t0 l0-2)
31.305: (load-truck p20 t0 l0-2)
31.305: (load-truck p26 t0 l0-2)
31.305: (load-truck p21 t0 l0-2)
31.305: (load-truck p9 t0 l0-2)
31.305: (load-truck p26 t0 l0-2)
31.305: (load-truck p21 t0 l0-2)
31.305: (load-truck p9 t0 l0-2)
31.306: (load-truck p9 t0 l0-2)
31.306: (load-truck p26 t0 l0-2)
31.306: (load-truck p21 t0 l0-2)
31.306: (load-truck p9 t0 l0-2)
31.306: (load-truck p21 t0 l0-2)
31.306: (load-truck p26 t0 l0-2)
31.306: (load-truck p9 t0 l0-2)
30.293: (load-truck p26 t0 l0-2)
30.294: (load-truck p21 t0 l0-2)
30.294: (load-truck p9 t0 l0-2)
30.295: (load-truck p9 t0 l0-2)
30.296: (load-truck p21 t0 l0-2)
30.309: (load-truck p20 t0 l0-2)
30.309: (load-truck p0 t0 l0-2)
30.309: (load-truck p20 t0 l0-2)
30.309: (load-truck p0 t0 l0-2)
30.309: (load-truck p0 t0 l0-2)
30.311: (load-truck p0 t0 l0-2)
30.311: (load-truck p0 t0 l0-2)
30.312: (load-truck p0 t0 l0-2)
30.312: (load-truck p20 t0 l0-2)
30.312: (load-truck p20 t0 l0-2)
30.312: (load-truck p0 t0 l0-2)
30.312: (load-truck p26 t0 l0-2)
30.312: (load-truck p21 t0 l0-2)
30.312: (load-truck p0 t0 l0-2)
30.312: (load-truck p20 t0 l0-2)
30.312: (load-truck p0 t0 l0-2)
30.312: (load-truck p9 t0 l0-2)
30.312: (load-truck p21 t0 l0-2)
30.312: (load-truck p26 t0 l0-2)
30.312: (load-truck p26 t0 l0-2)
30.312: (load-truck p26 t0 l0-2)
30.312: (load-truck p21 t0 l0-2)
30.312: (load-truck p21 t0 l0-2)
30.312: (load-truck p9 t0 l0-2)
30.313: (load-truck p20 t0 l0-2)
30.313: (load-truck p9 t0 l0-2)
30.313: (load-truck p21 t0 l0-2)
30.313: (load-truck p26 t0 l0-2)
30.313: (load-truck p26 t0 l0-2)
30.313: (load-truck p9 t0 l0-2)
30.313: (load-truck p21 t0 l0-2)
30.313: (load-truck p9 t0 l0-2)
30.313: (load-truck p21 t0 l0-2)
30.313: (load-truck p20 t0 l0-2)
30.313: (load-truck p0 t0 l0-2)
29.302: (load-truck p26 t0 l0-2)
29.302: (load-truck p26 t0 l0-2)
29.302: (load-truck p21 t0 l0-2)
29.303: (load-truck p21 t0 l0-2)
29.303: (load-truck p0 t0 l0-2)
29.303: (load-truck p20 t0 l0-2)
29.304: (load-truck p0 t0 l0-2)
29.304: (load-truck p21 t0 l0-2)
29.304: (load-truck p20 t0 l0-2)
29.304: (load-truck p21 t0 l0-2)
29.304: (load-truck p21 t0 l0-2)
29.304: (load-truck p9 t0 l0-2)
29.305: (load-truck p9 t0 l0-2)
29.305: (load-truck p9 t0 l0-2)
29.309: (load-truck p12 t0 l0-2)
29.310: (load-truck p12 t0 l0-2)
29.317: (load-truck p0 t0 l0-2)
29.317: (load-truck p9 t0 l0-2)
29.317: (load-truck p26 t0 l0-2)
29.317: (load-truck p20 t0 l0-2)
29.317: (load-truck p9 t0 l0-2)
29.317: (load-truck p21 t0 l0-2)
29.317: (load-truck p21 t0 l0-2)
29.317: (load-truck p26 t0 l0-2)
29.317: (load-truck p21 t0 l0-2)
29.317: (load-truck p9 t0 l0-2)
29.317: (load-truck p20 t0 l0-2)
29.317: (load-truck p0 t0 l0-2)
29.317: (load-truck p0 t0 l0-2)
29.317: (load-truck p20 t0 l0-2)
29.319: (load-truck p9 t0 l0-2)
29.319: (load-truck p26 t0 l0-2)
29.319: (load-truck p26 t0 l0-2)
29.319: (load-truck p21 t0 l0-2)
29.319: (load-truck p20 t0 l0-2)
29.320: (load-truck p0 t0 l0-2)
29.321: (load-truck p21 t0 l0-2)
29.321: (load-truck p26 t0 l0-2)
29.321: (load-truck p9 t0 l0-2)
29.321: (load-truck p26 t0 l0-2)
28.306: (load-truck p21 t0 l0-2)
28.306: (load-truck p21 t0 l0-2)
28.306: (load-truck p9 t0 l0-2)
28.307: (load-truck p26 t0 l0-2)
28.307: (load-truck p21 t0 l0-2)
28.307: (load-truck p9 t0 l0-2)
28.309: (load-truck p26 t0 l0-2)
28.309: (load-truck p0 t0 l0-2)
28.309: (load-truck p20 t0 l0-2)
28.309: (load-truck p0 t0 l0-2)
28.309: (load-truck p26 t0 l0-2)
28.309: (load-truck p9 t0 l0-2)
28.309: (load-truck p20 t0 l0-2)
28.310: (load-truck p0 t0 l0-2)
28.317: (load-truck p20 t0 l0-2)
28.317: (load-truck p0 t0 l0-2)
28.317: (load-truck p12 t0 l0-2)
28.317: (load-truck p12 t0 l0-2)
28.317: (load-truck p12 t0 l0-2)
28.317: (load-truck p0 t0 l0-2)
28.317: (load-truck p20 t0 l0-2)
28.318: (load-truck p12 t0 l0-2)
28.318: (load-truck p12 t0 l0-2)
28.334: (load-truck p12 t0 l0-2)
28.334: (load-truck p12 t0 l0-2)
28.334: (load-truck p12 t0 l0-2)
28.335: (load-truck p12 t0 l0-2)
28.335: (load-truck p12 t0 l0-2)
28.335: (load-truck p12 t0 l0-2)
28.336: (load-truck p12 t0 l0-2)
28.336: (load-truck p12 t0 l0-2)
28.336: (load-truck p12 t0 l0-2)
29.297: (drive-truck t0 l0-2 l0-1 c0)
29.298: (drive-truck t0 l0-2 l0-1 c0)
29.298: (drive-truck t0 l0-2 l0-1 c0)
29.298: (drive-truck t0 l0-2 l0-1 c0)
29.298: (drive-truck t0 l0-2 l0-1 c0)
29.305: (drive-truck t0 l0-2 l0-1 c0)
29.306: (drive-truck t0 l0-2 l0-1 c0)
29.310: (drive-truck t0 l0-2 l0-1 c0)
27.318: (load-truck p0 t0 l0-2)
27.318: (load-truck p12 t0 l0-2)
27.318: (load-truck p9 t0 l0-2)
27.318: (load-truck p26 t0 l0-2)
27.318: (load-truck p12 t0 l0-2)
27.318: (load-truck p21 t0 l0-2)
27.318: (load-truck p21 t0 l0-2)
27.318: (load-truck p12 t0 l0-2)
27.318: (load-truck p21 t0 l0-2)
27.318: (load-truck p0 t0 l0-2)
27.318: (load-truck p20 t0 l0-2)
27.318: (load-truck p20 t0 l0-2)
27.319: (load-truck p0 t0 l0-2)
27.319: (load-truck p9 t0 l0-2)
27.319: (load-truck p26 t0 l0-2)
27.319: (load-truck p9 t0 l0-2)
27.319: (load-truck p26 t0 l0-2)
28.301: (drive-truck t0 l0-2 l0-1 c0)
28.301: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.303: (load-truck p24 t0 l0-1)
28.304: (load-truck p24 t0 l0-1)
28.309: (load-truck p24 t0 l0-1)
28.309: (load-truck p24 t0 l0-1)
28.309: (load-truck p24 t0 l0-1)
28.309: (load-truck p24 t0 l0-1)
28.309: (load-truck p24 t0 l0-1)
28.311: (drive-truck t0 l0-2 l0-1 c0)
28.311: (drive-truck t0 l0-2 l0-1 c0)
28.312: (drive-truck t0 l0-2 l0-1 c0)
28.312: (drive-truck t0 l0-2 l0-1 c0)
28.312: (drive-truck t0 l0-2 l0-1 c0)
28.323: (load-truck p24 t0 l0-1)
28.325: (drive-truck t0 l0-2 l0-1 c0)
28.325: (drive-truck t0 l0-2 l0-1 c0)
28.325: (drive-truck t0 l0-2 l0-1 c0)
28.325: (drive-truck t0 l0-2 l0-1 c0)
28.326: (drive-truck t0 l0-2 l0-1 c0)
28.326: (drive-truck t0 l0-2 l0-1 c0)
28.326: (drive-truck t0 l0-2 l0-1 c0)
27.305: (load-truck p24 t0 l0-1)
27.305: (load-truck p24 t0 l0-1)
27.305: (load-truck p24 t0 l0-1)
27.305: (load-truck p24 t0 l0-1)
27.305: (load-truck p24 t0 l0-1)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.314: (load-truck p24 t0 l0-1)
27.314: (load-truck p24 t0 l0-1)
27.315: (load-truck p24 t0 l0-1)
27.321: (load-truck p24 t0 l0-1)
27.322: (load-truck p24 t0 l0-1)
27.322: (load-truck p24 t0 l0-1)
27.322: (load-truck p24 t0 l0-1)
27.322: (load-truck p24 t0 l0-1)
27.322: (load-truck p24 t0 l0-1)
27.323: (load-truck p24 t0 l0-1)
27.459: (drive-truck t1 l1-1 l1-0 c1)
27.459: (drive-truck t1 l1-1 l1-0 c1)
27.459: (drive-truck t1 l1-1 l1-0 c1)
27.529: (drive-truck t1 l1-1 l1-2 c1)
27.529: (drive-truck t1 l1-1 l1-2 c1)
27.529: (drive-truck t1 l1-1 l1-2 c1)
28.302: (unload-truck p8 t1 l1-1)
28.302: (unload-truck p8 t1 l1-1)
28.303: (drive-truck t0 l0-1 l0-2 c0)
28.303: (unload-truck p8 t1 l1-1)
28.303: (drive-truck t0 l0-1 l0-2 c0)
28.310: (unload-airplane p25 a2 l0-0)
28.310: (unload-airplane p25 a2 l0-0)
28.310: (unload-airplane p1 a2 l0-0)
28.310: (unload-airplane p1 a2 l0-0)
28.310: (unload-airplane p1 a2 l0-0)
28.310: (unload-airplane p25 a2 l0-0)
28.312: (unload-airplane p7 a1 l0-0)
28.312: (unload-airplane p7 a0 l0-0)
28.312: (unload-airplane p7 a1 l0-0)
28.312: (unload-airplane p3 a2 l0-0)
28.313: (unload-airplane p3 a2 l0-0)
26.298: (load-truck p24 t0 l0-1)
26.300: (load-truck p24 t0 l0-1)
26.300: (load-truck p24 t0 l0-1)
27.308: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.311: (load-truck p20 t0 l0-2)
27.311: (load-truck p0 t0 l0-2)
27.312: (load-truck p0 t0 l0-2)
27.312: (load-truck p20 t0 l0-2)
27.314: (load-airplane p7 a2 l0-0)
27.316: (load-airplane p3 a0 l0-0)
27.316: (load-airplane p7 a2 l0-0)
27.316: (load-airplane p7 a2 l0-0)
27.316: (load-airplane p25 a1 l0-0)
27.316: (load-airplane p1 a1 l0-0)
27.316: (load-airplane p25 a0 l0-0)
27.316: (load-airplane p1 a0 l0-0)
27.316: (load-airplane p25 a1 l0-0)
27.316: (load-airplane p1 a1 l0-0)
27.316: (load-airplane p3 a1 l0-0)
27.320: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.321: (drive-truck t0 l0-1 l0-2 c0)
27.327: (drive-truck t0 l0-1 l0-2 c0)
27.327: (drive-truck t0 l0-1 l0-2 c0)
27.327: (drive-truck t0 l0-1 l0-2 c0)
27.327: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.356: (drive-truck t1 l1-1 l1-0 c1)
27.357: (drive-truck t1 l1-1 l1-0 c1)
27.357: (drive-truck t1 l1-1 l1-0 c1)
27.357: (drive-truck t1 l1-1 l1-0 c1)
27.357: (drive-truck t1 l1-1 l1-0 c1)
27.357: (drive-truck t1 l1-1 l1-0 c1)
27.357: (drive-truck t1 l1-1 l1-0 c1)
26.309: (load-truck p0 t0 l0-2)
26.309: (load-truck p20 t0 l0-2)
26.310: (load-truck p0 t0 l0-2)
26.310: (load-truck p0 t0 l0-2)
26.310: (load-truck p20 t0 l0-2)
26.310: (load-truck p12 t0 l0-2)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.312: (load-truck p12 t0 l0-2)
26.316: (load-truck p9 t0 l0-2)
26.316: (load-truck p26 t0 l0-2)
26.316: (load-truck p21 t0 l0-2)
26.316: (load-truck p9 t0 l0-2)
26.316: (load-truck p9 t0 l0-2)
26.316: (load-truck p26 t0 l0-2)
26.316: (load-truck p12 t0 l0-2)
26.316: (load-truck p21 t0 l0-2)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
27.277: (load-truck p23 t0 l0-1)
27.277: (load-truck p23 t0 l0-1)
27.278: (load-truck p23 t0 l0-1)
27.288: (unload-truck p19 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p7 a1 l0-0)
27.293: (unload-airplane p7 a0 l0-0)
27.293: (unload-airplane p7 a1 l0-0)
27.294: (unload-airplane p3 a2 l0-0)
26.298: (load-airplane p7 a2 l0-0)
26.299: (load-airplane p7 a2 l0-0)
26.299: (load-airplane p7 a2 l0-0)
26.299: (load-airplane p3 a1 l0-0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.542: (load-airplane p7 a0 l0-0)
26.546: (load-airplane p7 a0 l0-0)
26.546: (load-airplane p7 a1 l0-0)
26.549: (load-airplane p3 a0 l0-0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.569: (drive-truck t0 l0-1 l0-2 c0)
26.569: (drive-truck t0 l0-1 l0-2 c0)
27.277: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (drive-truck t0 l0-1 l0-2 c0)
27.293: (drive-truck t0 l0-1 l0-2 c0)
27.293: (drive-truck t0 l0-1 l0-2 c0)
27.301: (unload-airplane p25 a2 l0-0)
27.302: (unload-airplane p1 a2 l0-0)
27.302: (unload-airplane p1 a2 l0-0)
27.302: (unload-airplane p25 a2 l0-0)
27.302: (unload-airplane p1 a2 l0-0)
27.302: (unload-airplane p25 a2 l0-0)
27.303: (unload-airplane p7 a0 l0-0)
27.303: (unload-airplane p7 a1 l0-0)
27.303: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p3 a2 l0-0)
27.304: (unload-airplane p3 a2 l0-0)
26.305: (unload-truck p23 t0 l0-2)
26.305: (unload-truck p23 t0 l0-2)
26.305: (unload-truck p23 t0 l0-2)
26.309: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.311: (load-airplane p25 a0 l0-0)
26.314: (load-airplane p7 a2 l0-0)
26.315: (load-airplane p7 a2 l0-0)
26.315: (load-airplane p1 a1 l0-0)
26.315: (load-airplane p25 a1 l0-0)
26.315: (load-airplane p7 a2 l0-0)
26.316: (load-airplane p1 a0 l0-0)
26.316: (load-airplane p1 a1 l0-0)
26.316: (load-airplane p25 a1 l0-0)
26.317: (load-airplane p3 a1 l0-0)
26.317: (load-airplane p3 a1 l0-0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.491: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.554: (drive-truck t0 l0-1 l0-2 c0)
26.554: (drive-truck t0 l0-1 l0-2 c0)
26.555: (drive-truck t0 l0-1 l0-2 c0)
