/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.703: (load-truck p14 t1 l1-1)
21.708: (unload-truck p0 t0 l0-1)
21.708: (unload-truck p3 t0 l0-1)
21.708: (unload-truck p20 t0 l0-1)
21.708: (unload-truck p15 t0 l0-1)
21.710: (unload-truck p0 t0 l0-1)
20.407: (load-airplane p7 a0 l0-0)
20.599: (load-airplane p8 a1 l0-0)
20.599: (load-airplane p8 a1 l0-0)
20.617: (load-airplane p8 a1 l0-0)
20.620: (load-airplane p8 a1 l0-0)
20.620: (unload-truck p9 t1 l1-2)
20.620: (unload-truck p5 t1 l1-2)
20.620: (load-airplane p19 a1 l0-0)
20.621: (load-airplane p8 a1 l0-0)
20.621: (load-airplane p8 a1 l0-0)
20.622: (load-airplane p7 a1 l0-0)
20.693: (unload-truck p5 t1 l1-2)
20.693: (unload-truck p9 t1 l1-2)
20.693: (unload-truck p9 t1 l1-2)
20.693: (unload-truck p5 t1 l1-2)
20.693: (load-airplane p19 a1 l0-0)
20.694: (load-airplane p19 a0 l0-0)
20.696: (unload-truck p5 t1 l1-2)
20.696: (unload-truck p9 t1 l1-2)
20.697: (load-airplane p19 a0 l0-0)
20.697: (load-airplane p19 a0 l0-0)
20.697: (load-airplane p19 a0 l0-0)
20.697: (load-airplane p6 a1 l0-0)
20.697: (load-airplane p6 a1 l0-0)
20.698: (load-airplane p19 a0 l0-0)
20.702: (load-airplane p19 a0 l0-0)
20.704: (load-airplane p19 a0 l0-0)
20.704: (load-airplane p19 a0 l0-0)
20.705: (load-airplane p19 a0 l0-0)
20.705: (load-airplane p19 a0 l0-0)
20.706: (load-airplane p19 a1 l0-0)
20.706: (load-airplane p19 a1 l0-0)
20.706: (unload-truck p9 t1 l1-2)
20.706: (load-airplane p19 a1 l0-0)
20.706: (load-airplane p19 a1 l0-0)
20.714: (load-airplane p7 a0 l0-0)
20.714: (load-airplane p19 a0 l0-0)
21.218: (drive-truck t0 l0-1 l0-2 c0)
21.219: (drive-truck t0 l0-1 l0-2 c0)
21.222: (drive-truck t0 l0-1 l0-2 c0)
20.194: (load-airplane p8 a1 l0-0)
20.194: (drive-truck t0 l0-1 l0-2 c0)
20.208: (drive-truck t0 l0-1 l0-2 c0)
20.208: (drive-truck t0 l0-1 l0-2 c0)
20.208: (drive-truck t0 l0-1 l0-2 c0)
20.272: (drive-truck t0 l0-1 l0-2 c0)
20.272: (drive-truck t0 l0-1 l0-2 c0)
20.272: (drive-truck t0 l0-1 l0-2 c0)
20.282: (drive-truck t0 l0-1 l0-2 c0)
20.282: (drive-truck t0 l0-1 l0-2 c0)
20.282: (drive-truck t0 l0-1 l0-2 c0)
20.282: (drive-truck t0 l0-1 l0-2 c0)
20.282: (drive-truck t0 l0-1 l0-2 c0)
20.282: (drive-truck t0 l0-1 l0-2 c0)
20.282: (drive-truck t0 l0-1 l0-2 c0)
20.283: (drive-truck t0 l0-1 l0-2 c0)
20.287: (drive-truck t0 l0-1 l0-2 c0)
20.287: (drive-truck t0 l0-1 l0-2 c0)
20.288: (drive-truck t0 l0-1 l0-2 c0)
20.288: (drive-truck t0 l0-1 l0-2 c0)
20.304: (drive-truck t0 l0-1 l0-2 c0)
20.402: (drive-truck t0 l0-1 l0-3 c0)
20.418: (drive-truck t0 l0-1 l0-3 c0)
20.419: (drive-truck t0 l0-1 l0-3 c0)
20.419: (drive-truck t0 l0-1 l0-3 c0)
20.495: (drive-truck t0 l0-1 l0-3 c0)
20.496: (drive-truck t0 l0-1 l0-3 c0)
20.498: (drive-truck t0 l0-1 l0-3 c0)
20.499: (drive-truck t0 l0-1 l0-3 c0)
20.504: (drive-truck t0 l0-1 l0-3 c0)
20.505: (drive-truck t0 l0-1 l0-3 c0)
20.505: (drive-truck t0 l0-1 l0-3 c0)
20.512: (drive-truck t0 l0-1 l0-3 c0)
20.514: (drive-truck t0 l0-1 l0-3 c0)
20.514: (drive-truck t0 l0-1 l0-3 c0)
20.514: (drive-truck t0 l0-1 l0-3 c0)
20.514: (drive-truck t0 l0-1 l0-3 c0)
20.515: (drive-truck t0 l0-1 l0-3 c0)
20.515: (drive-truck t0 l0-1 l0-3 c0)
20.515: (drive-truck t0 l0-1 l0-3 c0)
20.383: (drive-truck t1 l1-2 l1-0 c1)
20.389: (drive-truck t1 l1-2 l1-0 c1)
20.389: (drive-truck t1 l1-2 l1-0 c1)
20.389: (drive-truck t1 l1-2 l1-0 c1)
20.455: (drive-truck t1 l1-2 l1-0 c1)
20.455: (drive-truck t1 l1-2 l1-0 c1)
20.456: (drive-truck t1 l1-2 l1-0 c1)
20.462: (drive-truck t1 l1-2 l1-0 c1)
20.462: (drive-truck t1 l1-2 l1-0 c1)
20.463: (drive-truck t1 l1-2 l1-0 c1)
20.463: (drive-truck t1 l1-2 l1-0 c1)
20.464: (drive-truck t1 l1-2 l1-0 c1)
20.464: (drive-truck t1 l1-2 l1-0 c1)
20.464: (drive-truck t1 l1-2 l1-0 c1)
20.464: (drive-truck t1 l1-2 l1-0 c1)
20.472: (drive-truck t1 l1-2 l1-0 c1)
20.473: (drive-truck t1 l1-2 l1-0 c1)
20.473: (drive-truck t1 l1-2 l1-0 c1)
20.477: (drive-truck t1 l1-2 l1-0 c1)
20.477: (drive-truck t1 l1-2 l1-0 c1)
20.477: (drive-truck t1 l1-2 l1-0 c1)
20.478: (drive-truck t1 l1-2 l1-0 c1)
20.484: (drive-truck t1 l1-2 l1-3 c1)
20.484: (drive-truck t1 l1-2 l1-0 c1)
20.485: (drive-truck t1 l1-2 l1-3 c1)
20.485: (drive-truck t1 l1-2 l1-3 c1)
20.499: (drive-truck t1 l1-2 l1-0 c1)
20.515: (drive-truck t0 l0-2 l0-3 c0)
20.518: (drive-truck t1 l1-2 l1-0 c1)
20.518: (drive-truck t1 l1-2 l1-0 c1)
20.518: (drive-truck t1 l1-2 l1-0 c1)
20.518: (drive-truck t1 l1-2 l1-0 c1)
20.519: (drive-truck t1 l1-2 l1-0 c1)
20.519: (drive-truck t1 l1-2 l1-0 c1)
20.519: (drive-truck t1 l1-2 l1-0 c1)
20.522: (drive-truck t1 l1-2 l1-1 c1)
20.523: (drive-truck t1 l1-2 l1-1 c1)
20.523: (drive-truck t1 l1-2 l1-1 c1)
20.544: (drive-truck t1 l1-2 l1-3 c1)
20.547: (drive-truck t1 l1-2 l1-1 c1)
20.519: (drive-truck t1 l1-2 l1-0 c1)
20.522: (drive-truck t0 l0-2 l0-3 c0)
20.545: (drive-truck t0 l0-3 l0-2 c0)
20.545: (drive-truck t0 l0-3 l0-2 c0)
20.547: (drive-truck t1 l1-0 l1-1 c1)
20.548: (drive-truck t1 l1-0 l1-1 c1)
20.556: (drive-truck t1 l1-0 l1-1 c1)
20.561: (drive-truck t1 l1-0 l1-1 c1)
20.562: (drive-truck t1 l1-3 l1-1 c1)
20.562: (drive-truck t0 l0-2 l0-3 c0)
20.563: (drive-truck t0 l0-2 l0-3 c0)
20.563: (drive-truck t0 l0-2 l0-3 c0)
20.572: (drive-truck t1 l1-0 l1-3 c1)
20.573: (drive-truck t0 l0-3 l0-2 c0)
20.577: (drive-truck t0 l0-2 l0-3 c0)
20.580: (drive-truck t0 l0-2 l0-3 c0)
20.580: (drive-truck t0 l0-2 l0-3 c0)
20.581: (drive-truck t0 l0-2 l0-3 c0)
20.581: (drive-truck t0 l0-2 l0-3 c0)
20.603: (drive-truck t1 l1-0 l1-1 c1)
20.604: (drive-truck t1 l1-0 l1-1 c1)
20.604: (drive-truck t1 l1-0 l1-1 c1)
20.610: (drive-truck t1 l1-0 l1-3 c1)
20.610: (drive-truck t1 l1-0 l1-3 c1)
20.610: (drive-truck t1 l1-0 l1-3 c1)
20.610: (drive-truck t1 l1-0 l1-3 c1)
20.610: (drive-truck t1 l1-0 l1-3 c1)
20.610: (drive-truck t1 l1-0 l1-3 c1)
20.611: (drive-truck t1 l1-2 l1-3 c1)
20.611: (drive-truck t1 l1-0 l1-3 c1)
20.616: (drive-truck t1 l1-0 l1-1 c1)
20.616: (drive-truck t1 l1-0 l1-1 c1)
20.616: (drive-truck t1 l1-0 l1-1 c1)
20.616: (drive-truck t1 l1-0 l1-1 c1)
20.616: (drive-truck t1 l1-0 l1-1 c1)
20.617: (drive-truck t1 l1-0 l1-1 c1)
20.617: (drive-truck t1 l1-2 l1-1 c1)
20.617: (drive-truck t1 l1-0 l1-3 c1)
20.617: (drive-truck t1 l1-0 l1-1 c1)
20.617: (drive-truck t1 l1-0 l1-3 c1)
20.572: (drive-truck t1 l1-0 l1-1 c1)
20.572: (drive-truck t1 l1-0 l1-1 c1)
20.573: (drive-truck t1 l1-0 l1-1 c1)
20.574: (drive-truck t0 l0-2 l0-3 c0)
20.575: (drive-truck t0 l0-2 l0-3 c0)
20.575: (drive-truck t0 l0-2 l0-3 c0)
20.594: (drive-truck t0 l0-2 l0-3 c0)
20.595: (drive-truck t0 l0-2 l0-3 c0)
20.599: (drive-truck t1 l1-0 l1-3 c1)
20.600: (drive-truck t1 l1-0 l1-3 c1)
20.617: (drive-truck t0 l0-3 l0-2 c0)
20.617: (drive-truck t0 l0-3 l0-2 c0)
20.617: (drive-truck t0 l0-3 l0-2 c0)
20.618: (drive-truck t0 l0-3 l0-2 c0)
20.618: (drive-truck t0 l0-3 l0-2 c0)
20.618: (drive-truck t0 l0-3 l0-2 c0)
20.618: (drive-truck t0 l0-3 l0-2 c0)
20.618: (drive-truck t0 l0-3 l0-2 c0)
20.619: (drive-truck t1 l1-1 l1-3 c1)
20.624: (drive-truck t0 l0-3 l0-2 c0)
20.624: (drive-truck t1 l1-0 l1-1 c1)
20.625: (drive-truck t0 l0-3 l0-2 c0)
20.626: (drive-truck t0 l0-3 l0-2 c0)
20.626: (drive-truck t0 l0-3 l0-2 c0)
20.626: (drive-truck t0 l0-3 l0-2 c0)
20.626: (drive-truck t0 l0-3 l0-2 c0)
20.626: (drive-truck t0 l0-3 l0-2 c0)
20.629: (drive-truck t0 l0-3 l0-2 c0)
20.642: (drive-truck t1 l1-0 l1-3 c1)
20.642: (drive-truck t1 l1-0 l1-3 c1)
20.642: (drive-truck t1 l1-0 l1-3 c1)
20.642: (drive-truck t1 l1-0 l1-3 c1)
20.651: (drive-truck t1 l1-0 l1-1 c1)
20.652: (drive-truck t1 l1-0 l1-1 c1)
20.652: (drive-truck t1 l1-0 l1-1 c1)
20.652: (drive-truck t1 l1-0 l1-3 c1)
20.652: (drive-truck t1 l1-0 l1-1 c1)
20.802: (drive-truck t0 l0-3 l0-1 c0)
20.822: (drive-truck t0 l0-3 l0-1 c0)
20.823: (drive-truck t0 l0-3 l0-1 c0)
20.648: (drive-truck t0 l0-3 l0-2 c0)
20.654: (drive-truck t0 l0-3 l0-2 c0)
20.654: (drive-truck t0 l0-3 l0-2 c0)
20.655: (drive-truck t0 l0-3 l0-2 c0)
20.655: (drive-truck t0 l0-3 l0-2 c0)
20.656: (drive-truck t0 l0-3 l0-2 c0)
20.667: (drive-truck t0 l0-3 l0-2 c0)
20.667: (drive-truck t0 l0-3 l0-2 c0)
20.667: (drive-truck t0 l0-3 l0-2 c0)
20.667: (drive-truck t0 l0-3 l0-2 c0)
20.977: (drive-truck t0 l0-3 l0-1 c0)
20.978: (drive-truck t0 l0-3 l0-1 c0)
20.978: (drive-truck t0 l0-3 l0-1 c0)
20.978: (drive-truck t1 l1-0 l1-1 c1)
20.978: (drive-truck t1 l1-0 l1-1 c1)
21.008: (drive-truck t0 l0-3 l0-1 c0)
21.011: (drive-truck t1 l1-0 l1-1 c1)
21.012: (drive-truck t0 l0-2 l0-1 c0)
21.013: (drive-truck t0 l0-2 l0-1 c0)
21.013: (drive-truck t0 l0-2 l0-1 c0)
21.013: (drive-truck t0 l0-2 l0-1 c0)
21.014: (drive-truck t0 l0-2 l0-1 c0)
21.014: (drive-truck t0 l0-2 l0-1 c0)
21.014: (drive-truck t0 l0-2 l0-1 c0)
21.014: (drive-truck t0 l0-2 l0-1 c0)
21.015: (drive-truck t0 l0-3 l0-1 c0)
21.015: (drive-truck t1 l1-0 l1-3 c1)
21.015: (drive-truck t0 l0-3 l0-1 c0)
21.016: (drive-truck t1 l1-0 l1-3 c1)
21.028: (drive-truck t0 l0-3 l0-1 c0)
21.028: (drive-truck t0 l0-3 l0-1 c0)
21.029: (drive-truck t0 l0-3 l0-1 c0)
21.029: (drive-truck t0 l0-3 l0-1 c0)
21.029: (drive-truck t0 l0-2 l0-1 c0)
21.029: (drive-truck t0 l0-2 l0-1 c0)
21.029: (drive-truck t0 l0-2 l0-1 c0)
21.030: (drive-truck t0 l0-2 l0-1 c0)
21.030: (drive-truck t1 l1-0 l1-3 c1)
21.042: (drive-truck t0 l0-3 l0-1 c0)
21.042: (drive-truck t0 l0-3 l0-1 c0)
20.802: (drive-truck t1 l1-1 l1-0 c1)
20.803: (drive-truck t1 l1-3 l1-0 c1)
20.803: (drive-truck t1 l1-1 l1-0 c1)
20.803: (drive-truck t1 l1-1 l1-0 c1)
20.803: (drive-truck t1 l1-1 l1-0 c1)
20.804: (drive-truck t1 l1-1 l1-0 c1)
20.804: (drive-truck t1 l1-3 l1-0 c1)
20.804: (drive-truck t1 l1-3 l1-0 c1)
20.804: (drive-truck t1 l1-1 l1-0 c1)
20.804: (drive-truck t1 l1-1 l1-0 c1)
20.823: (drive-truck t1 l1-1 l1-0 c1)
20.826: (drive-truck t1 l1-3 l1-0 c1)
20.826: (drive-truck t1 l1-3 l1-0 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.829: (drive-truck t1 l1-1 l1-0 c1)
20.840: (drive-truck t1 l1-1 l1-0 c1)
21.044: (drive-truck t0 l0-2 l0-1 c0)
21.044: (drive-truck t0 l0-2 l0-1 c0)
21.044: (drive-truck t1 l1-1 l1-3 c1)
21.044: (drive-truck t1 l1-1 l1-3 c1)
21.047: (drive-truck t0 l0-2 l0-1 c0)
21.048: (drive-truck t1 l1-1 l1-3 c1)
21.407: (load-truck p14 t1 l1-1)
21.408: (load-truck p14 t1 l1-1)
21.408: (load-truck p14 t1 l1-1)
21.409: (load-truck p14 t1 l1-1)
21.479: (unload-truck p13 t1 l1-1)
21.480: (unload-truck p13 t1 l1-1)
21.480: (unload-truck p13 t1 l1-1)
21.480: (unload-truck p13 t1 l1-1)
21.483: (load-truck p1 t0 l0-2)
21.486: (unload-truck p13 t1 l1-3)
21.487: (unload-truck p13 t1 l1-3)
21.487: (unload-truck p13 t1 l1-3)
21.487: (unload-truck p13 t1 l1-3)
21.491: (load-truck p1 t0 l0-2)
21.492: (load-truck p1 t0 l0-2)
21.492: (load-truck p1 t0 l0-2)
20.449: (load-airplane p8 a1 l0-0)
20.463: (load-airplane p8 a1 l0-0)
21.144: (drive-truck t1 l1-1 l1-2 c1)
21.144: (drive-truck t1 l1-1 l1-2 c1)
21.145: (drive-truck t1 l1-1 l1-2 c1)
21.145: (drive-truck t1 l1-1 l1-2 c1)
21.168: (drive-truck t1 l1-3 l1-2 c1)
21.168: (drive-truck t1 l1-3 l1-2 c1)
21.168: (drive-truck t1 l1-3 l1-2 c1)
21.169: (drive-truck t1 l1-3 l1-2 c1)
21.306: (drive-truck t0 l0-2 l0-3 c0)
21.306: (drive-truck t0 l0-2 l0-3 c0)
21.306: (drive-truck t0 l0-2 l0-3 c0)
21.306: (drive-truck t0 l0-2 l0-3 c0)
21.315: (drive-truck t1 l1-3 l1-2 c1)
21.315: (drive-truck t1 l1-3 l1-2 c1)
21.324: (drive-truck t1 l1-1 l1-2 c1)
21.324: (drive-truck t1 l1-3 l1-2 c1)
21.342: (drive-truck t1 l1-1 l1-0 c1)
21.342: (drive-truck t1 l1-1 l1-0 c1)
21.342: (drive-truck t1 l1-1 l1-0 c1)
21.342: (drive-truck t1 l1-1 l1-0 c1)
21.365: (drive-truck t1 l1-3 l1-0 c1)
21.365: (drive-truck t1 l1-3 l1-0 c1)
21.365: (drive-truck t1 l1-3 l1-0 c1)
21.365: (drive-truck t1 l1-3 l1-0 c1)
21.427: (drive-truck t1 l1-3 l1-0 c1)
21.427: (drive-truck t1 l1-3 l1-0 c1)
21.431: (drive-truck t1 l1-3 l1-0 c1)
21.433: (drive-truck t1 l1-1 l1-0 c1)
21.466: (drive-truck t1 l1-1 l1-3 c1)
21.466: (drive-truck t1 l1-1 l1-3 c1)
21.467: (drive-truck t1 l1-1 l1-3 c1)
21.467: (drive-truck t1 l1-1 l1-3 c1)
21.474: (drive-truck t1 l1-3 l1-1 c1)
21.475: (drive-truck t1 l1-3 l1-1 c1)
21.476: (drive-truck t1 l1-3 l1-1 c1)
21.476: (drive-truck t1 l1-3 l1-1 c1)
21.509: (drive-truck t1 l1-3 l1-1 c1)
21.509: (drive-truck t1 l1-1 l1-2 c1)
20.146: (unload-truck p5 t1 l1-2)
20.146: (unload-truck p9 t1 l1-2)
20.168: (unload-truck p9 t1 l1-2)
20.169: (unload-truck p5 t1 l1-2)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-1 l1-2 c1)
20.303: (load-airplane p8 a1 l0-0)
20.407: (drive-truck t1 l1-1 l1-0 c1)
20.407: (drive-truck t1 l1-3 l1-0 c1)
20.409: (load-airplane p8 a1 l0-0)
20.502: (unload-truck p9 t1 l1-2)
20.939: (drive-truck t0 l0-2 l0-3 c0)
20.960: (drive-truck t0 l0-2 l0-3 c0)
21.324: (unload-truck p13 t1 l1-3)
21.338: (unload-truck p13 t1 l1-1)
21.340: (load-truck p14 t1 l1-1)
21.363: (drive-truck t0 l0-2 l0-3 c0)
21.363: (drive-truck t0 l0-2 l0-3 c0)
21.363: (drive-truck t0 l0-2 l0-3 c0)
21.364: (drive-truck t0 l0-2 l0-3 c0)
21.371: (drive-truck t0 l0-2 l0-3 c0)
21.371: (drive-truck t0 l0-2 l0-3 c0)
21.372: (drive-truck t0 l0-2 l0-3 c0)
21.372: (drive-truck t0 l0-2 l0-3 c0)
21.376: (unload-airplane p7 a0 l0-0)
21.393: (unload-airplane p7 a0 l0-0)
21.436: (drive-truck t0 l0-2 l0-3 c0)
21.437: (drive-truck t0 l0-2 l0-3 c0)
21.438: (drive-truck t0 l0-2 l0-3 c0)
21.439: (drive-truck t0 l0-2 l0-3 c0)
21.441: (drive-truck t0 l0-2 l0-3 c0)
21.441: (drive-truck t0 l0-2 l0-3 c0)
21.441: (drive-truck t0 l0-2 l0-3 c0)
21.441: (drive-truck t0 l0-2 l0-3 c0)
21.449: (unload-airplane p6 a1 l0-0)
21.449: (unload-airplane p19 a1 l0-0)
21.450: (load-truck p4 t1 l1-3)
21.450: (load-truck p23 t1 l1-3)
21.450: (load-truck p22 t1 l1-3)
21.458: (unload-airplane p19 a1 l0-0)
20.356: (drive-truck t1 l1-2 l1-0 c1)
20.358: (drive-truck t0 l0-2 l0-3 c0)
20.359: (unload-truck p5 t1 l1-2)
20.359: (unload-truck p9 t1 l1-2)
20.366: (drive-truck t0 l0-2 l0-3 c0)
20.366: (unload-truck p9 t1 l1-2)
20.367: (unload-truck p5 t1 l1-2)
20.377: (drive-truck t1 l1-2 l1-0 c1)
20.447: (load-airplane p19 a0 l0-0)
20.464: (load-airplane p6 a0 l0-0)
20.464: (load-airplane p19 a0 l0-0)
20.471: (drive-truck t0 l0-2 l0-1 c0)
20.476: (drive-truck t1 l1-2 l1-3 c1)
20.489: (drive-truck t1 l1-2 l1-1 c1)
20.490: (drive-truck t1 l1-2 l1-1 c1)
20.495: (drive-truck t0 l0-2 l0-1 c0)
20.495: (drive-truck t1 l1-2 l1-3 c1)
20.546: (unload-truck p1 t0 l0-2)
20.549: (unload-truck p1 t0 l0-2)
20.592: (drive-truck t0 l0-2 l0-3 c0)
20.603: (unload-truck p1 t0 l0-2)
20.603: (unload-truck p1 t0 l0-2)
20.617: (drive-truck t1 l1-2 l1-1 c1)
20.629: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.631: (unload-truck p1 t0 l0-2)
20.632: (unload-truck p1 t0 l0-2)
20.732: (drive-truck t1 l1-2 l1-0 c1)
20.805: (drive-truck t1 l1-3 l1-2 c1)
20.805: (drive-truck t1 l1-1 l1-2 c1)
20.805: (drive-truck t0 l0-2 l0-3 c0)
20.835: (drive-truck t1 l1-3 l1-0 c1)
20.836: (drive-truck t1 l1-1 l1-0 c1)
20.836: (drive-truck t0 l0-2 l0-3 c0)
20.937: (drive-truck t1 l1-2 l1-3 c1)
20.964: (drive-truck t0 l0-2 l0-1 c0)
21.158: (unload-airplane p19 a0 l0-0)
21.158: (unload-airplane p6 a0 l0-0)
21.159: (unload-airplane p28 a1 l0-0)
21.161: (load-airplane p26 a1 l0-0)
20.145: (load-airplane p19 a1 l0-0)
20.145: (load-airplane p6 a1 l0-0)
20.145: (load-airplane p28 a0 l0-0)
20.301: (drive-truck t1 l1-3 l1-2 c1)
20.301: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-1 l1-2 c1)
20.303: (drive-truck t1 l1-1 l1-2 c1)
20.406: (drive-truck t1 l1-1 l1-0 c1)
20.406: (drive-truck t1 l1-1 l1-0 c1)
20.407: (drive-truck t1 l1-3 l1-0 c1)
20.428: (drive-truck t1 l1-2 l1-0 c1)
20.428: (drive-truck t0 l0-2 l0-3 c0)
20.434: (drive-truck t1 l1-2 l1-0 c1)
20.434: (drive-truck t0 l0-2 l0-3 c0)
20.448: (drive-truck t1 l1-1 l1-3 c1)
20.471: (drive-truck t0 l0-2 l0-3 c0)
20.471: (drive-truck t1 l1-2 l1-3 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t1 l1-3 l1-0 c1)
20.484: (drive-truck t1 l1-3 l1-0 c1)
20.484: (drive-truck t0 l0-2 l0-3 c0)
20.485: (drive-truck t1 l1-2 l1-3 c1)
20.487: (drive-truck t1 l1-2 l1-1 c1)
20.488: (drive-truck t0 l0-2 l0-3 c0)
20.495: (drive-truck t0 l0-2 l0-3 c0)
20.496: (drive-truck t1 l1-2 l1-1 c1)
20.517: (drive-truck t0 l0-2 l0-3 c0)
20.525: (drive-truck t0 l0-2 l0-3 c0)
20.564: (drive-truck t0 l0-2 l0-3 c0)
20.564: (drive-truck t0 l0-2 l0-3 c0)
20.582: (drive-truck t0 l0-2 l0-3 c0)
20.582: (drive-truck t0 l0-2 l0-3 c0)
20.582: (drive-truck t0 l0-2 l0-3 c0)
20.596: (drive-truck t0 l0-2 l0-3 c0)
20.598: (drive-truck t1 l1-2 l1-0 c1)
20.600: (drive-truck t0 l0-2 l0-1 c0)
20.625: (drive-truck t0 l0-2 l0-1 c0)
20.625: (drive-truck t1 l1-2 l1-0 c1)
20.356: (drive-truck t1 l1-2 l1-0 c1)
20.356: (drive-truck t1 l1-2 l1-0 c1)
20.356: (drive-truck t1 l1-2 l1-0 c1)
20.358: (drive-truck t0 l0-2 l0-3 c0)
20.358: (drive-truck t0 l0-2 l0-3 c0)
20.358: (drive-truck t0 l0-2 l0-3 c0)
20.471: (drive-truck t0 l0-2 l0-1 c0)
20.471: (drive-truck t0 l0-2 l0-1 c0)
20.472: (drive-truck t0 l0-2 l0-1 c0)
20.476: (drive-truck t1 l1-2 l1-3 c1)
20.476: (drive-truck t1 l1-2 l1-3 c1)
20.476: (drive-truck t1 l1-2 l1-3 c1)
20.489: (drive-truck t1 l1-2 l1-1 c1)
20.489: (drive-truck t1 l1-2 l1-1 c1)
20.489: (drive-truck t1 l1-2 l1-1 c1)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.516: (drive-truck t1 l1-3 l1-2 c1)
20.516: (drive-truck t1 l1-3 l1-2 c1)
20.516: (drive-truck t1 l1-3 l1-2 c1)
20.563: (drive-truck t1 l1-1 l1-0 c1)
20.563: (drive-truck t1 l1-3 l1-0 c1)
20.563: (drive-truck t1 l1-1 l1-0 c1)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t1 l1-3 l1-0 c1)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t1 l1-3 l1-0 c1)
20.567: (drive-truck t1 l1-3 l1-0 c1)
20.596: (drive-truck t1 l1-1 l1-3 c1)
20.620: (drive-truck t1 l1-3 l1-1 c1)
20.620: (drive-truck t1 l1-3 l1-1 c1)
20.620: (drive-truck t1 l1-3 l1-1 c1)
20.641: (drive-truck t1 l1-0 l1-1 c1)
20.641: (drive-truck t1 l1-0 l1-1 c1)
20.641: (drive-truck t1 l1-0 l1-1 c1)
20.641: (drive-truck t1 l1-2 l1-1 c1)
20.641: (drive-truck t1 l1-2 l1-1 c1)
20.641: (drive-truck t1 l1-2 l1-1 c1)
19.619: (load-truck p13 t1 l1-1)
20.428: (drive-truck t1 l1-2 l1-0 c1)
20.428: (drive-truck t0 l0-2 l0-3 c0)
20.428: (drive-truck t0 l0-2 l0-3 c0)
20.428: (drive-truck t0 l0-2 l0-3 c0)
20.428: (drive-truck t1 l1-2 l1-0 c1)
20.429: (drive-truck t1 l1-2 l1-0 c1)
20.471: (drive-truck t0 l0-2 l0-3 c0)
20.471: (drive-truck t1 l1-2 l1-3 c1)
20.471: (drive-truck t1 l1-2 l1-3 c1)
20.471: (drive-truck t1 l1-2 l1-3 c1)
20.472: (drive-truck t0 l0-2 l0-3 c0)
20.472: (drive-truck t0 l0-2 l0-3 c0)
20.496: (drive-truck t0 l0-2 l0-3 c0)
20.496: (drive-truck t0 l0-2 l0-3 c0)
20.496: (drive-truck t1 l1-2 l1-1 c1)
20.496: (drive-truck t1 l1-2 l1-1 c1)
20.496: (drive-truck t1 l1-2 l1-1 c1)
20.497: (drive-truck t0 l0-2 l0-3 c0)
20.598: (drive-truck t1 l1-2 l1-0 c1)
20.598: (drive-truck t1 l1-2 l1-0 c1)
20.599: (drive-truck t1 l1-2 l1-0 c1)
20.600: (drive-truck t0 l0-2 l0-1 c0)
20.600: (drive-truck t0 l0-2 l0-1 c0)
20.600: (drive-truck t0 l0-2 l0-1 c0)
20.630: (drive-truck t0 l0-3 l0-2 c0)
20.716: (drive-truck t0 l0-3 l0-1 c0)
20.716: (drive-truck t0 l0-3 l0-1 c0)
20.716: (drive-truck t0 l0-3 l0-1 c0)
20.768: (drive-truck t1 l1-2 l1-3 c1)
20.768: (drive-truck t1 l1-2 l1-3 c1)
20.768: (drive-truck t0 l0-2 l0-1 c0)
20.768: (drive-truck t0 l0-2 l0-1 c0)
20.768: (drive-truck t1 l1-2 l1-3 c1)
20.769: (drive-truck t0 l0-2 l0-1 c0)
20.784: (drive-truck t1 l1-2 l1-1 c1)
20.784: (drive-truck t1 l1-2 l1-1 c1)
20.784: (drive-truck t1 l1-2 l1-1 c1)
20.785: (drive-truck t0 l0-2 l0-1 c0)
20.786: (drive-truck t0 l0-2 l0-1 c0)
19.282: (drive-truck t1 l1-1 l1-2 c1)
19.468: (drive-truck t1 l1-1 l1-0 c1)
19.598: (drive-truck t0 l0-2 l0-3 c0)
19.599: (load-truck p13 t1 l1-1)
19.627: (drive-truck t1 l1-1 l1-3 c1)
19.980: (load-truck p13 t1 l1-1)
