/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.135: (drive-truck t0 l0-3 l0-2 c0)
34.136: (drive-truck t0 l0-3 l0-2 c0)
34.138: (drive-truck t1 l1-2 l1-4 c1)
34.138: (drive-truck t1 l1-2 l1-4 c1)
34.170: (drive-truck t1 l1-4 l1-2 c1)
34.170: (drive-truck t1 l1-4 l1-2 c1)
34.174: (drive-truck t0 l0-2 l0-3 c0)
34.174: (drive-truck t0 l0-2 l0-3 c0)
34.183: (drive-truck t1 l1-4 l1-2 c1)
34.195: (drive-truck t0 l0-3 l0-1 c0)
34.198: (drive-truck t0 l0-3 l0-0 c0)
34.202: (drive-truck t0 l0-3 l0-1 c0)
34.203: (drive-truck t1 l1-4 l1-2 c1)
34.203: (drive-truck t0 l0-3 l0-1 c0)
34.219: (drive-truck t0 l0-3 l0-4 c0)
34.219: (drive-truck t0 l0-3 l0-4 c0)
34.222: (drive-truck t0 l0-3 l0-0 c0)
34.222: (drive-truck t0 l0-3 l0-0 c0)
34.235: (drive-truck t0 l0-3 l0-1 c0)
34.239: (drive-truck t0 l0-3 l0-0 c0)
34.342: (drive-truck t0 l0-0 l0-3 c0)
34.355: (drive-truck t0 l0-0 l0-2 c0)
34.403: (drive-truck t1 l1-2 l1-3 c1)
34.484: (drive-truck t1 l1-4 l1-3 c1)
34.511: (drive-truck t0 l0-3 l0-0 c0)
32.182: (unload-truck p7 t0 l0-2)
32.182: (unload-truck p13 t0 l0-2)
33.098: (drive-truck t0 l0-3 l0-1 c0)
33.098: (drive-truck t0 l0-3 l0-1 c0)
33.120: (drive-truck t0 l0-2 l0-3 c0)
33.122: (unload-truck p18 t1 l1-2)
33.123: (drive-truck t0 l0-3 l0-2 c0)
33.123: (drive-truck t0 l0-3 l0-2 c0)
33.123: (drive-truck t1 l1-2 l1-4 c1)
33.124: (drive-truck t1 l1-2 l1-4 c1)
33.135: (drive-truck t0 l0-3 l0-1 c0)
33.140: (drive-truck t0 l0-3 l0-0 c0)
33.141: (drive-truck t0 l0-3 l0-0 c0)
33.141: (drive-truck t0 l0-3 l0-2 c0)
33.142: (drive-truck t0 l0-3 l0-2 c0)
33.144: (drive-truck t1 l1-2 l1-4 c1)
33.150: (drive-truck t0 l0-3 l0-2 c0)
33.158: (drive-truck t1 l1-2 l1-4 c1)
33.158: (drive-truck t1 l1-2 l1-4 c1)
33.160: (unload-truck p13 t0 l0-2)
33.160: (unload-truck p7 t0 l0-2)
33.163: (drive-truck t0 l0-3 l0-0 c0)
33.200: (drive-truck t0 l0-2 l0-3 c0)
33.200: (drive-truck t0 l0-2 l0-3 c0)
33.571: (drive-truck t0 l0-3 l0-4 c0)
33.587: (drive-truck t0 l0-3 l0-4 c0)
33.587: (drive-truck t0 l0-3 l0-4 c0)
33.652: (drive-truck t0 l0-3 l0-4 c0)
33.714: (drive-truck t1 l1-2 l1-3 c1)
33.748: (drive-truck t1 l1-2 l1-3 c1)
33.748: (drive-truck t1 l1-2 l1-3 c1)
33.793: (drive-truck t1 l1-2 l1-3 c1)
33.793: (drive-truck t1 l1-2 l1-3 c1)
33.796: (unload-truck p18 t1 l1-3)
33.858: (drive-truck t0 l0-2 l0-4 c0)
33.904: (unload-truck p13 t0 l0-4)
33.904: (unload-truck p7 t0 l0-4)
33.916: (drive-truck t1 l1-2 l1-4 c1)
33.918: (drive-truck t1 l1-2 l1-4 c1)
33.920: (drive-truck t0 l0-3 l0-4 c0)
32.145: (drive-truck t1 l1-2 l1-4 c1)
32.145: (drive-truck t1 l1-2 l1-4 c1)
32.146: (unload-truck p7 t0 l0-2)
32.146: (unload-truck p13 t0 l0-2)
32.775: (unload-truck p13 t0 l0-2)
32.775: (unload-truck p7 t0 l0-2)
32.776: (drive-truck t1 l1-2 l1-3 c1)
32.776: (drive-truck t1 l1-2 l1-3 c1)
32.891: (drive-truck t0 l0-4 l0-2 c0)
32.891: (drive-truck t0 l0-4 l0-2 c0)
33.115: (load-airplane p28 a1 l1-0)
33.115: (load-airplane p28 a1 l1-0)
33.122: (load-airplane p28 a2 l1-0)
33.122: (load-airplane p28 a0 l1-0)
33.122: (load-airplane p28 a0 l1-0)
33.122: (load-airplane p28 a2 l1-0)
33.126: (drive-truck t1 l1-3 l1-2 c1)
33.139: (drive-truck t1 l1-3 l1-4 c1)
33.141: (drive-truck t0 l0-2 l0-3 c0)
33.142: (drive-truck t1 l1-2 l1-4 c1)
33.155: (unload-truck p22 t0 l0-2)
33.155: (unload-truck p9 t0 l0-2)
33.155: (unload-truck p22 t0 l0-2)
33.155: (unload-truck p9 t0 l0-2)
33.157: (drive-truck t1 l1-4 l1-2 c1)
33.159: (drive-truck t1 l1-4 l1-2 c1)
33.160: (load-truck p19 t1 l1-2)
33.160: (load-truck p19 t1 l1-2)
33.165: (drive-truck t1 l1-2 l1-4 c1)
33.165: (drive-truck t1 l1-2 l1-4 c1)
33.165: (drive-truck t0 l0-2 l0-3 c0)
33.165: (drive-truck t0 l0-2 l0-3 c0)
33.175: (unload-truck p27 t1 l1-2)
33.175: (unload-truck p27 t1 l1-2)
33.176: (unload-airplane p12 a1 l1-0)
33.176: (unload-airplane p24 a1 l1-0)
33.176: (unload-airplane p12 a1 l1-0)
33.176: (unload-airplane p24 a1 l1-0)
33.177: (unload-airplane p8 a1 l1-0)
33.177: (unload-airplane p0 a1 l1-0)
32.137: (drive-truck t0 l0-2 l0-1 c0)
32.137: (drive-truck t0 l0-2 l0-1 c0)
32.165: (drive-truck t0 l0-2 l0-0 c0)
32.165: (drive-truck t0 l0-2 l0-0 c0)
32.267: (drive-truck t0 l0-2 l0-3 c0)
32.267: (drive-truck t0 l0-2 l0-3 c0)
32.268: (unload-truck p20 t0 l0-3)
32.268: (unload-truck p20 t0 l0-3)
32.285: (load-airplane p12 a2 l1-0)
32.285: (load-airplane p24 a0 l1-0)
32.285: (load-airplane p24 a2 l1-0)
32.285: (load-airplane p12 a0 l1-0)
32.287: (load-airplane p12 a2 l1-0)
32.287: (load-airplane p12 a0 l1-0)
32.287: (load-airplane p24 a2 l1-0)
32.287: (load-airplane p24 a0 l1-0)
32.287: (load-airplane p8 a2 l1-0)
32.287: (load-airplane p8 a0 l1-0)
32.287: (load-airplane p0 a2 l1-0)
32.287: (load-airplane p0 a0 l1-0)
32.650: (drive-truck t0 l0-2 l0-4 c0)
32.650: (drive-truck t0 l0-2 l0-4 c0)
32.857: (drive-truck t1 l1-2 l1-4 c1)
32.857: (drive-truck t1 l1-2 l1-4 c1)
33.077: (load-airplane p28 a1 l1-0)
33.077: (load-airplane p28 a1 l1-0)
33.077: (drive-truck t1 l1-2 l1-4 c1)
33.077: (drive-truck t1 l1-2 l1-4 c1)
33.083: (drive-truck t1 l1-2 l1-4 c1)
33.083: (drive-truck t1 l1-2 l1-4 c1)
33.083: (drive-truck t1 l1-2 l1-4 c1)
33.083: (load-airplane p28 a0 l1-0)
33.083: (load-airplane p28 a2 l1-0)
33.083: (load-airplane p28 a0 l1-0)
33.084: (load-airplane p28 a2 l1-0)
33.084: (drive-truck t1 l1-2 l1-4 c1)
33.119: (drive-truck t1 l1-2 l1-4 c1)
33.119: (drive-truck t1 l1-2 l1-4 c1)
33.121: (load-truck p18 t1 l1-4)
33.121: (load-truck p18 t1 l1-4)
32.146: (unload-truck p19 t1 l1-4)
32.146: (unload-truck p19 t1 l1-4)
32.252: (drive-truck t1 l1-2 l1-4 c1)
32.252: (drive-truck t1 l1-2 l1-4 c1)
32.252: (drive-truck t1 l1-2 l1-4 c1)
32.252: (drive-truck t1 l1-2 l1-4 c1)
32.252: (drive-truck t1 l1-2 l1-4 c1)
32.253: (drive-truck t1 l1-2 l1-4 c1)
32.253: (drive-truck t1 l1-2 l1-4 c1)
32.253: (drive-truck t1 l1-2 l1-4 c1)
32.254: (drive-truck t1 l1-2 l1-4 c1)
32.254: (drive-truck t1 l1-2 l1-4 c1)
32.254: (drive-truck t1 l1-2 l1-4 c1)
32.254: (drive-truck t1 l1-2 l1-4 c1)
32.828: (drive-truck t0 l0-2 l0-1 c0)
32.837: (drive-truck t0 l0-2 l0-1 c0)
32.847: (drive-truck t0 l0-2 l0-0 c0)
32.850: (drive-truck t0 l0-2 l0-0 c0)
32.881: (drive-truck t1 l1-2 l1-3 c1)
32.881: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.882: (drive-truck t1 l1-2 l1-3 c1)
32.971: (drive-truck t0 l0-2 l0-3 c0)
32.971: (drive-truck t0 l0-2 l0-3 c0)
33.062: (load-airplane p28 a1 l1-0)
33.062: (load-airplane p28 a1 l1-0)
33.063: (drive-truck t0 l0-2 l0-1 c0)
33.063: (drive-truck t0 l0-2 l0-1 c0)
33.069: (load-airplane p28 a0 l1-0)
33.069: (load-airplane p28 a2 l1-0)
33.069: (load-airplane p28 a2 l1-0)
33.069: (load-airplane p28 a0 l1-0)
32.136: (drive-truck t0 l0-2 l0-1 c0)
32.136: (drive-truck t0 l0-2 l0-1 c0)
32.164: (drive-truck t0 l0-2 l0-0 c0)
32.164: (drive-truck t0 l0-2 l0-0 c0)
32.185: (drive-truck t1 l1-4 l1-2 c1)
32.185: (drive-truck t1 l1-4 l1-2 c1)
32.243: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.266: (drive-truck t0 l0-2 l0-3 c0)
32.266: (drive-truck t0 l0-2 l0-3 c0)
32.270: (drive-truck t0 l0-2 l0-0 c0)
32.270: (drive-truck t0 l0-2 l0-0 c0)
32.270: (drive-truck t0 l0-2 l0-0 c0)
32.271: (drive-truck t0 l0-2 l0-0 c0)
32.271: (drive-truck t0 l0-2 l0-0 c0)
32.271: (drive-truck t0 l0-2 l0-0 c0)
32.271: (drive-truck t0 l0-2 l0-0 c0)
32.271: (drive-truck t0 l0-2 l0-0 c0)
32.271: (drive-truck t0 l0-2 l0-0 c0)
32.271: (drive-truck t0 l0-2 l0-0 c0)
32.271: (drive-truck t0 l0-2 l0-0 c0)
32.272: (drive-truck t0 l0-2 l0-0 c0)
32.373: (drive-truck t0 l0-2 l0-3 c0)
32.373: (drive-truck t0 l0-2 l0-3 c0)
32.373: (drive-truck t0 l0-2 l0-3 c0)
32.373: (drive-truck t0 l0-2 l0-3 c0)
32.373: (drive-truck t0 l0-2 l0-3 c0)
32.373: (drive-truck t0 l0-2 l0-3 c0)
32.373: (drive-truck t0 l0-2 l0-3 c0)
32.373: (drive-truck t0 l0-2 l0-3 c0)
32.373: (drive-truck t0 l0-1 l0-3 c0)
32.373: (drive-truck t0 l0-1 l0-3 c0)
32.374: (drive-truck t0 l0-1 l0-3 c0)
32.374: (drive-truck t0 l0-1 l0-3 c0)
32.376: (drive-truck t0 l0-0 l0-3 c0)
32.376: (drive-truck t0 l0-0 l0-3 c0)
32.376: (drive-truck t0 l0-0 l0-3 c0)
32.376: (drive-truck t0 l0-0 l0-3 c0)
32.649: (drive-truck t0 l0-0 l0-4 c0)
32.649: (drive-truck t0 l0-1 l0-4 c0)
32.649: (drive-truck t0 l0-1 l0-4 c0)
32.649: (drive-truck t0 l0-0 l0-4 c0)
32.652: (drive-truck t0 l0-3 l0-4 c0)
32.652: (drive-truck t0 l0-3 l0-4 c0)
32.755: (drive-truck t0 l0-0 l0-4 c0)
32.755: (drive-truck t0 l0-0 l0-4 c0)
32.755: (drive-truck t0 l0-0 l0-4 c0)
32.755: (drive-truck t0 l0-0 l0-4 c0)
32.755: (drive-truck t0 l0-0 l0-4 c0)
32.755: (drive-truck t0 l0-3 l0-4 c0)
32.756: (drive-truck t0 l0-3 l0-4 c0)
32.756: (drive-truck t0 l0-3 l0-4 c0)
32.756: (drive-truck t0 l0-0 l0-4 c0)
32.756: (drive-truck t0 l0-0 l0-4 c0)
32.756: (drive-truck t0 l0-0 l0-4 c0)
32.756: (drive-truck t0 l0-0 l0-4 c0)
32.756: (drive-truck t0 l0-0 l0-4 c0)
32.756: (drive-truck t0 l0-0 l0-4 c0)
32.756: (drive-truck t0 l0-0 l0-4 c0)
32.756: (drive-truck t0 l0-3 l0-4 c0)
32.756: (drive-truck t0 l0-3 l0-4 c0)
32.756: (drive-truck t0 l0-3 l0-4 c0)
32.757: (drive-truck t0 l0-1 l0-4 c0)
32.757: (drive-truck t0 l0-1 l0-4 c0)
32.757: (drive-truck t0 l0-3 l0-4 c0)
32.757: (drive-truck t0 l0-1 l0-4 c0)
32.757: (drive-truck t0 l0-1 l0-4 c0)
32.758: (drive-truck t0 l0-1 l0-4 c0)
32.758: (drive-truck t0 l0-1 l0-4 c0)
32.758: (drive-truck t0 l0-1 l0-4 c0)
33.267: (unload-airplane p12 a0 l1-0)
33.267: (unload-airplane p24 a0 l1-0)
33.267: (unload-airplane p12 a2 l1-0)
33.267: (unload-airplane p12 a0 l1-0)
33.270: (load-truck p20 t0 l0-3)
33.270: (load-truck p20 t0 l0-3)
33.270: (load-truck p20 t0 l0-3)
33.270: (load-truck p20 t0 l0-3)
33.289: (load-airplane p28 a1 l1-0)
33.289: (load-airplane p28 a1 l1-0)
33.289: (load-airplane p28 a1 l1-0)
33.289: (load-airplane p28 a1 l1-0)
33.290: (load-airplane p28 a2 l1-0)
33.290: (load-airplane p28 a0 l1-0)
33.290: (load-airplane p28 a0 l1-0)
33.291: (load-airplane p28 a0 l1-0)
33.301: (load-truck p7 t0 l0-3)
33.302: (load-truck p13 t0 l0-3)
33.302: (load-truck p7 t0 l0-3)
33.302: (load-truck p13 t0 l0-3)
33.320: (load-airplane p28 a2 l1-0)
33.321: (load-airplane p28 a0 l1-0)
33.321: (load-airplane p28 a2 l1-0)
33.321: (load-airplane p28 a2 l1-0)
33.339: (load-truck p18 t1 l1-4)
33.339: (load-truck p18 t1 l1-4)
33.339: (load-truck p18 t1 l1-4)
33.339: (load-truck p18 t1 l1-4)
33.351: (unload-truck p22 t0 l0-3)
33.351: (unload-truck p9 t0 l0-3)
33.351: (unload-truck p22 t0 l0-3)
33.351: (unload-truck p9 t0 l0-3)
33.351: (unload-truck p9 t0 l0-3)
33.351: (unload-truck p22 t0 l0-3)
33.351: (unload-truck p9 t0 l0-3)
33.351: (unload-truck p22 t0 l0-3)
33.351: (unload-truck p15 t0 l0-3)
33.351: (unload-truck p26 t0 l0-3)
33.351: (unload-truck p15 t0 l0-3)
33.352: (unload-truck p26 t0 l0-3)
33.138: (drive-truck t0 l0-3 l0-1 c0)
33.138: (drive-truck t0 l0-3 l0-1 c0)
33.138: (drive-truck t0 l0-3 l0-1 c0)
33.146: (drive-truck t0 l0-3 l0-2 c0)
33.146: (drive-truck t0 l0-3 l0-2 c0)
33.147: (drive-truck t0 l0-3 l0-2 c0)
33.163: (drive-truck t0 l0-3 l0-1 c0)
33.163: (drive-truck t0 l0-3 l0-1 c0)
33.163: (drive-truck t0 l0-3 l0-1 c0)
33.164: (drive-truck t0 l0-3 l0-1 c0)
33.164: (drive-truck t0 l0-3 l0-1 c0)
33.164: (drive-truck t0 l0-3 l0-1 c0)
33.165: (drive-truck t0 l0-3 l0-1 c0)
33.165: (drive-truck t0 l0-3 l0-1 c0)
33.165: (drive-truck t0 l0-3 l0-0 c0)
33.166: (drive-truck t0 l0-3 l0-0 c0)
33.166: (drive-truck t0 l0-3 l0-0 c0)
33.177: (drive-truck t0 l0-3 l0-2 c0)
33.178: (drive-truck t0 l0-3 l0-2 c0)
33.178: (drive-truck t0 l0-3 l0-2 c0)
33.178: (drive-truck t0 l0-3 l0-2 c0)
33.179: (drive-truck t0 l0-3 l0-2 c0)
33.180: (drive-truck t0 l0-3 l0-2 c0)
33.180: (drive-truck t0 l0-3 l0-2 c0)
33.180: (drive-truck t0 l0-3 l0-2 c0)
33.189: (drive-truck t0 l0-3 l0-0 c0)
33.189: (drive-truck t0 l0-3 l0-0 c0)
33.189: (drive-truck t0 l0-3 l0-0 c0)
33.189: (drive-truck t0 l0-3 l0-0 c0)
33.189: (drive-truck t0 l0-3 l0-0 c0)
33.189: (drive-truck t0 l0-3 l0-0 c0)
33.190: (drive-truck t0 l0-3 l0-0 c0)
33.190: (drive-truck t0 l0-3 l0-0 c0)
33.193: (drive-truck t0 l0-3 l0-1 c0)
33.194: (drive-truck t0 l0-3 l0-1 c0)
33.197: (drive-truck t0 l0-3 l0-1 c0)
33.197: (drive-truck t0 l0-3 l0-1 c0)
33.202: (drive-truck t0 l0-3 l0-1 c0)
33.202: (drive-truck t0 l0-3 l0-1 c0)
33.202: (drive-truck t0 l0-3 l0-1 c0)
33.209: (drive-truck t0 l0-1 l0-2 c0)
33.209: (drive-truck t0 l0-1 l0-2 c0)
33.209: (drive-truck t0 l0-1 l0-2 c0)
33.209: (drive-truck t0 l0-1 l0-2 c0)
33.218: (drive-truck t1 l1-4 l1-2 c1)
33.218: (drive-truck t1 l1-4 l1-2 c1)
33.218: (drive-truck t1 l1-4 l1-2 c1)
33.218: (drive-truck t1 l1-4 l1-2 c1)
33.218: (drive-truck t1 l1-4 l1-2 c1)
33.218: (drive-truck t1 l1-4 l1-2 c1)
33.221: (drive-truck t1 l1-4 l1-2 c1)
33.221: (drive-truck t1 l1-4 l1-2 c1)
33.221: (drive-truck t0 l0-1 l0-0 c0)
33.221: (drive-truck t0 l0-1 l0-0 c0)
33.221: (drive-truck t0 l0-1 l0-0 c0)
33.221: (drive-truck t0 l0-1 l0-0 c0)
33.223: (drive-truck t0 l0-1 l0-2 c0)
33.223: (drive-truck t0 l0-1 l0-2 c0)
33.224: (drive-truck t0 l0-1 l0-2 c0)
33.233: (drive-truck t0 l0-1 l0-0 c0)
33.233: (drive-truck t0 l0-1 l0-0 c0)
33.233: (drive-truck t0 l0-1 l0-0 c0)
33.649: (drive-truck t0 l0-2 l0-4 c0)
33.649: (drive-truck t0 l0-2 l0-4 c0)
33.650: (drive-truck t0 l0-1 l0-4 c0)
33.650: (drive-truck t0 l0-2 l0-4 c0)
33.650: (drive-truck t0 l0-1 l0-4 c0)
33.650: (drive-truck t0 l0-1 l0-4 c0)
33.652: (drive-truck t0 l0-0 l0-4 c0)
33.652: (drive-truck t0 l0-0 l0-4 c0)
33.652: (drive-truck t0 l0-0 l0-4 c0)
33.675: (drive-truck t0 l0-0 l0-4 c0)
33.675: (drive-truck t0 l0-2 l0-4 c0)
33.675: (drive-truck t0 l0-0 l0-4 c0)
33.675: (drive-truck t0 l0-0 l0-4 c0)
33.675: (drive-truck t0 l0-0 l0-4 c0)
33.678: (drive-truck t0 l0-2 l0-4 c0)
33.678: (drive-truck t0 l0-2 l0-4 c0)
33.678: (drive-truck t0 l0-0 l0-4 c0)
33.679: (drive-truck t0 l0-2 l0-4 c0)
33.197: (drive-truck t1 l1-4 l1-2 c1)
33.197: (drive-truck t1 l1-4 l1-2 c1)
33.197: (drive-truck t1 l1-4 l1-2 c1)
33.244: (drive-truck t1 l1-4 l1-2 c1)
33.244: (drive-truck t1 l1-4 l1-2 c1)
33.244: (drive-truck t1 l1-4 l1-2 c1)
33.245: (drive-truck t1 l1-4 l1-2 c1)
33.491: (drive-truck t1 l1-4 l1-3 c1)
33.491: (drive-truck t1 l1-4 l1-3 c1)
33.491: (drive-truck t1 l1-4 l1-3 c1)
33.685: (drive-truck t0 l0-2 l0-4 c0)
33.685: (drive-truck t0 l0-2 l0-4 c0)
33.685: (drive-truck t0 l0-2 l0-4 c0)
33.685: (drive-truck t0 l0-0 l0-4 c0)
33.686: (drive-truck t0 l0-0 l0-4 c0)
33.686: (drive-truck t0 l0-0 l0-4 c0)
33.708: (drive-truck t0 l0-0 l0-4 c0)
33.708: (drive-truck t0 l0-0 l0-4 c0)
33.709: (drive-truck t0 l0-0 l0-4 c0)
33.709: (drive-truck t0 l0-0 l0-4 c0)
33.711: (drive-truck t0 l0-2 l0-4 c0)
33.711: (drive-truck t0 l0-2 l0-4 c0)
33.712: (drive-truck t0 l0-2 l0-4 c0)
33.712: (drive-truck t0 l0-2 l0-4 c0)
33.800: (drive-truck t1 l1-2 l1-3 c1)
33.800: (drive-truck t1 l1-2 l1-3 c1)
33.800: (drive-truck t1 l1-2 l1-3 c1)
33.800: (drive-truck t1 l1-2 l1-3 c1)
33.802: (drive-truck t1 l1-2 l1-3 c1)
33.802: (drive-truck t1 l1-2 l1-3 c1)
33.802: (drive-truck t1 l1-2 l1-3 c1)
33.804: (drive-truck t1 l1-2 l1-3 c1)
33.828: (drive-truck t1 l1-4 l1-3 c1)
33.829: (drive-truck t1 l1-4 l1-3 c1)
33.829: (drive-truck t1 l1-4 l1-3 c1)
33.830: (drive-truck t1 l1-4 l1-3 c1)
34.061: (drive-truck t1 l1-4 l1-2 c1)
34.062: (drive-truck t1 l1-4 l1-2 c1)
34.062: (drive-truck t1 l1-4 l1-2 c1)
34.087: (unload-airplane p12 a0 l1-0)
32.219: (unload-truck p18 t1 l1-2)
32.219: (unload-truck p18 t1 l1-2)
32.219: (unload-truck p18 t1 l1-2)
32.889: (unload-truck p18 t1 l1-3)
32.889: (unload-truck p18 t1 l1-3)
32.889: (unload-truck p18 t1 l1-3)
33.047: (unload-truck p18 t1 l1-2)
33.048: (unload-truck p18 t1 l1-2)
33.048: (unload-truck p18 t1 l1-2)
33.887: (drive-truck t1 l1-4 l1-2 c1)
33.887: (drive-truck t1 l1-4 l1-2 c1)
33.888: (drive-truck t1 l1-4 l1-2 c1)
33.889: (drive-truck t0 l0-2 l0-4 c0)
33.889: (drive-truck t0 l0-2 l0-4 c0)
33.889: (drive-truck t0 l0-2 l0-4 c0)
33.889: (drive-truck t0 l0-0 l0-4 c0)
33.889: (drive-truck t0 l0-0 l0-4 c0)
33.890: (drive-truck t0 l0-0 l0-4 c0)
34.078: (drive-truck t0 l0-2 l0-1 c0)
34.083: (unload-airplane p12 a0 l1-0)
34.083: (unload-airplane p12 a2 l1-0)
34.084: (unload-airplane p12 a0 l1-0)
34.103: (drive-truck t0 l0-2 l0-0 c0)
34.111: (drive-truck t1 l1-2 l1-3 c1)
34.111: (drive-truck t1 l1-2 l1-3 c1)
34.111: (drive-truck t1 l1-2 l1-3 c1)
34.112: (drive-truck t0 l0-2 l0-0 c0)
34.112: (drive-truck t0 l0-2 l0-0 c0)
34.112: (drive-truck t0 l0-2 l0-0 c0)
34.113: (drive-truck t1 l1-4 l1-2 c1)
34.115: (unload-airplane p12 a2 l1-0)
34.115: (unload-airplane p12 a0 l1-0)
34.116: (unload-airplane p24 a0 l1-0)
34.116: (unload-airplane p12 a0 l1-0)
34.126: (load-truck p4 t0 l0-0)
34.127: (load-truck p4 t0 l0-0)
34.127: (load-truck p4 t0 l0-0)
34.151: (load-airplane p28 a2 l1-0)
34.151: (load-airplane p28 a1 l1-0)
34.151: (load-airplane p28 a1 l1-0)
32.220: (drive-truck t1 l1-3 l1-2 c1)
32.220: (drive-truck t1 l1-3 l1-2 c1)
32.221: (drive-truck t1 l1-3 l1-2 c1)
32.237: (drive-truck t1 l1-3 l1-4 c1)
32.238: (drive-truck t1 l1-2 l1-4 c1)
32.238: (drive-truck t1 l1-3 l1-4 c1)
32.238: (drive-truck t1 l1-2 l1-4 c1)
32.238: (drive-truck t1 l1-3 l1-4 c1)
32.238: (drive-truck t1 l1-2 l1-4 c1)
32.238: (drive-truck t1 l1-2 l1-4 c1)
32.238: (drive-truck t1 l1-2 l1-4 c1)
32.238: (drive-truck t1 l1-2 l1-4 c1)
32.806: (drive-truck t1 l1-2 l1-3 c1)
32.806: (drive-truck t1 l1-2 l1-3 c1)
32.807: (drive-truck t1 l1-2 l1-3 c1)
32.907: (drive-truck t0 l0-0 l0-4 c0)
32.907: (drive-truck t0 l0-0 l0-4 c0)
32.907: (drive-truck t0 l0-0 l0-4 c0)
32.907: (drive-truck t0 l0-2 l0-4 c0)
32.908: (drive-truck t0 l0-2 l0-4 c0)
32.908: (drive-truck t0 l0-2 l0-4 c0)
32.908: (unload-truck p18 t1 l1-2)
32.911: (unload-truck p18 t1 l1-2)
32.911: (unload-truck p18 t1 l1-2)
33.091: (load-airplane p12 a1 l1-0)
33.091: (load-airplane p12 a1 l1-0)
33.093: (load-airplane p12 a1 l1-0)
33.104: (unload-airplane p12 a0 l1-0)
33.104: (unload-airplane p12 a2 l1-0)
33.104: (unload-airplane p12 a0 l1-0)
33.105: (unload-truck p18 t1 l1-2)
33.105: (unload-truck p18 t1 l1-2)
33.151: (unload-truck p18 t1 l1-2)
33.151: (unload-truck p18 t1 l1-2)
33.151: (unload-truck p18 t1 l1-2)
33.153: (load-truck p4 t0 l0-0)
33.153: (load-truck p4 t0 l0-0)
33.153: (unload-truck p18 t1 l1-2)
33.153: (unload-truck p18 t1 l1-2)
33.153: (load-truck p4 t0 l0-0)
32.107: (load-airplane p12 a1 l1-0)
32.107: (load-airplane p12 a1 l1-0)
32.112: (unload-truck p18 t1 l1-2)
32.113: (unload-truck p18 t1 l1-2)
32.180: (drive-truck t0 l0-2 l0-1 c0)
32.181: (drive-truck t0 l0-2 l0-1 c0)
32.182: (drive-truck t0 l0-2 l0-1 c0)
32.214: (load-airplane p12 a2 l1-0)
32.214: (drive-truck t0 l0-2 l0-1 c0)
32.214: (drive-truck t0 l0-2 l0-0 c0)
32.214: (drive-truck t0 l0-2 l0-1 c0)
32.214: (drive-truck t0 l0-0 l0-1 c0)
32.215: (drive-truck t0 l0-0 l0-1 c0)
32.215: (drive-truck t0 l0-2 l0-0 c0)
32.215: (drive-truck t0 l0-2 l0-0 c0)
32.215: (drive-truck t0 l0-2 l0-1 c0)
32.217: (drive-truck t0 l0-0 l0-1 c0)
32.314: (drive-truck t0 l0-2 l0-3 c0)
32.314: (drive-truck t0 l0-2 l0-3 c0)
32.315: (drive-truck t0 l0-2 l0-3 c0)
32.348: (drive-truck t0 l0-2 l0-3 c0)
32.348: (drive-truck t0 l0-0 l0-3 c0)
32.349: (drive-truck t0 l0-2 l0-3 c0)
32.349: (drive-truck t0 l0-2 l0-3 c0)
32.349: (drive-truck t0 l0-0 l0-3 c0)
32.349: (drive-truck t0 l0-0 l0-3 c0)
32.662: (drive-truck t0 l0-2 l0-4 c0)
32.662: (drive-truck t0 l0-2 l0-4 c0)
32.662: (drive-truck t0 l0-2 l0-4 c0)
32.690: (drive-truck t0 l0-2 l0-4 c0)
32.690: (drive-truck t0 l0-0 l0-4 c0)
32.690: (drive-truck t0 l0-2 l0-4 c0)
32.690: (drive-truck t0 l0-2 l0-4 c0)
32.690: (drive-truck t0 l0-0 l0-4 c0)
32.692: (drive-truck t0 l0-0 l0-4 c0)
