/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.479: (load-truck p15 t0 l0-1)
52.480: (load-truck p16 t0 l0-1)
52.493: (load-truck p15 t0 l0-1)
52.494: (load-truck p19 t0 l0-1)
52.495: (load-truck p2 t0 l0-1)
50.269: (load-truck p12 t1 l1-3)
50.270: (load-truck p16 t0 l0-1)
50.271: (load-truck p15 t0 l0-1)
50.271: (load-truck p19 t0 l0-1)
50.287: (load-truck p19 t0 l0-1)
50.288: (load-truck p2 t0 l0-1)
50.288: (load-truck p16 t0 l0-1)
50.325: (load-truck p15 t0 l0-1)
50.326: (load-truck p2 t0 l0-1)
50.327: (load-truck p16 t0 l0-1)
50.755: (load-truck p12 t1 l1-3)
50.758: (load-truck p2 t0 l0-1)
50.759: (load-truck p19 t0 l0-1)
50.759: (load-truck p15 t0 l0-1)
50.887: (drive-truck t0 l0-1 l0-3 c0)
50.943: (drive-truck t0 l0-1 l0-3 c0)
50.966: (drive-truck t0 l0-1 l0-3 c0)
51.032: (load-truck p23 t0 l0-1)
51.032: (load-truck p19 t0 l0-1)
51.033: (load-truck p16 t0 l0-1)
51.110: (load-truck p15 t0 l0-1)
51.112: (load-truck p23 t0 l0-1)
51.133: (load-truck p23 t0 l0-1)
51.133: (load-truck p2 t0 l0-1)
51.165: (load-truck p19 t0 l0-1)
51.166: (fly-airplane a1 l1-0 l2-0)
51.181: (fly-airplane a0 l2-0 l1-0)
51.183: (load-truck p19 t0 l0-1)
51.203: (load-truck p15 t0 l0-1)
51.203: (fly-airplane a1 l1-0 l2-0)
51.203: (load-truck p19 t0 l0-1)
51.203: (drive-truck t0 l0-1 l0-0 c0)
51.205: (drive-truck t2 l2-1 l2-0 c2)
51.210: (load-truck p7 t0 l0-0)
51.213: (drive-truck t0 l0-1 l0-0 c0)
51.218: (drive-truck t2 l2-1 l2-0 c2)
51.218: (load-truck p23 t0 l0-1)
51.220: (load-truck p2 t0 l0-1)
51.220: (fly-airplane a0 l2-0 l1-0)
51.220: (fly-airplane a1 l1-0 l2-0)
49.315: (load-truck p19 t0 l0-1)
49.315: (load-truck p15 t0 l0-1)
49.316: (load-truck p2 t0 l0-1)
49.316: (load-truck p16 t0 l0-1)
49.764: (unload-truck p16 t0 l0-3)
49.942: (drive-truck t0 l0-1 l0-3 c0)
49.963: (drive-truck t0 l0-1 l0-3 c0)
50.017: (drive-truck t0 l0-1 l0-3 c0)
50.056: (load-truck p15 t0 l0-1)
50.056: (load-truck p19 t0 l0-1)
50.056: (load-truck p23 t0 l0-1)
50.075: (load-truck p23 t0 l0-1)
50.076: (load-truck p2 t0 l0-1)
50.077: (load-truck p19 t0 l0-1)
50.164: (load-truck p2 t0 l0-1)
50.164: (load-truck p15 t0 l0-1)
50.164: (load-truck p23 t0 l0-1)
50.193: (load-truck p15 t0 l0-1)
50.193: (load-truck p19 t0 l0-1)
50.194: (fly-airplane a1 l1-0 l2-0)
50.200: (load-truck p7 t0 l0-0)
50.204: (load-truck p19 t0 l0-1)
50.207: (drive-truck t0 l0-1 l0-0 c0)
50.209: (fly-airplane a0 l2-0 l1-0)
50.209: (load-truck p19 t0 l0-1)
50.209: (load-truck p19 t0 l0-1)
50.210: (load-truck p23 t0 l0-1)
50.211: (drive-truck t2 l2-1 l2-0 c2)
50.211: (fly-airplane a1 l1-0 l2-0)
50.211: (load-truck p15 t0 l0-1)
50.211: (load-truck p2 t0 l0-1)
50.211: (load-truck p7 t0 l0-0)
50.224: (fly-airplane a0 l2-0 l1-0)
50.225: (load-truck p2 t0 l0-1)
50.231: (load-truck p15 t0 l0-1)
50.232: (drive-truck t2 l2-1 l2-0 c2)
50.241: (drive-truck t0 l0-1 l0-0 c0)
50.245: (load-truck p15 t0 l0-1)
50.247: (drive-truck t2 l2-1 l2-0 c2)
50.249: (fly-airplane a1 l1-0 l2-0)
49.011: (drive-truck t0 l0-1 l0-3 c0)
49.206: (load-truck p7 t0 l0-0)
49.235: (load-truck p7 t0 l0-0)
49.237: (load-truck p19 t0 l0-1)
49.237: (load-truck p15 t0 l0-1)
49.238: (drive-truck t2 l2-1 l2-0 c2)
49.238: (load-truck p19 t0 l0-1)
49.239: (fly-airplane a1 l1-0 l2-0)
49.239: (load-truck p15 t0 l0-1)
49.239: (load-truck p23 t0 l0-1)
49.239: (load-truck p2 t0 l0-1)
49.242: (drive-truck t0 l0-1 l0-0 c0)
49.251: (fly-airplane a0 l2-0 l1-0)
49.254: (load-truck p15 t0 l0-1)
49.254: (load-truck p2 t0 l0-1)
49.255: (drive-truck t2 l2-1 l2-0 c2)
49.257: (load-truck p2 t0 l0-1)
49.278: (drive-truck t2 l2-1 l2-0 c2)
49.279: (load-truck p2 t0 l0-1)
49.279: (load-truck p19 t0 l0-1)
49.280: (load-truck p23 t0 l0-1)
49.280: (load-truck p15 t0 l0-1)
49.280: (load-truck p2 t0 l0-1)
49.292: (load-truck p2 t0 l0-1)
49.295: (drive-truck t2 l2-1 l2-0 c2)
49.298: (drive-truck t2 l2-1 l2-2 c2)
49.329: (drive-truck t0 l0-1 l0-2 c0)
49.390: (unload-truck p15 t0 l0-0)
49.445: (drive-truck t2 l2-1 l2-2 c2)
49.466: (drive-truck t2 l2-1 l2-2 c2)
49.473: (unload-truck p15 t0 l0-0)
49.491: (drive-truck t2 l2-1 l2-2 c2)
49.591: (drive-truck t1 l1-3 l1-2 c1)
49.593: (drive-truck t1 l1-3 l1-1 c1)
49.688: (fly-airplane a1 l1-0 l2-0)
49.703: (fly-airplane a0 l2-0 l1-0)
49.728: (drive-truck t2 l2-1 l2-0 c2)
49.789: (drive-truck t2 l2-1 l2-2 c2)
49.851: (drive-truck t0 l0-3 l0-0 c0)
49.864: (drive-truck t0 l0-1 l0-3 c0)
48.238: (load-truck p7 t0 l0-0)
48.284: (load-truck p15 t0 l0-1)
48.285: (load-truck p2 t0 l0-1)
48.285: (load-truck p19 t0 l0-1)
48.285: (drive-truck t2 l2-1 l2-0 c2)
48.286: (load-truck p23 t0 l0-1)
48.357: (load-truck p26 t0 l0-2)
48.359: (load-truck p10 t0 l0-2)
48.463: (unload-truck p15 t0 l0-0)
48.465: (load-truck p7 t0 l0-0)
48.481: (load-truck p2 t0 l0-1)
48.482: (drive-truck t2 l2-1 l2-2 c2)
48.483: (load-truck p15 t0 l0-1)
48.483: (load-truck p23 t0 l0-1)
48.484: (load-truck p19 t0 l0-1)
48.604: (load-truck p18 t1 l1-1)
48.621: (load-truck p0 t1 l1-1)
48.624: (load-truck p13 t1 l1-1)
48.826: (drive-truck t0 l0-0 l0-3 c0)
48.841: (load-truck p7 t0 l0-0)
48.856: (drive-truck t0 l0-0 l0-3 c0)
48.897: (drive-truck t0 l0-1 l0-0 c0)
48.920: (drive-truck t0 l0-1 l0-3 c0)
48.933: (drive-truck t0 l0-1 l0-3 c0)
48.934: (fly-airplane a1 l1-0 l2-0)
48.939: (drive-truck t0 l0-1 l0-2 c0)
48.945: (drive-truck t0 l0-1 l0-3 c0)
48.945: (drive-truck t0 l0-1 l0-3 c0)
48.945: (fly-airplane a0 l2-0 l1-0)
48.954: (drive-truck t0 l0-0 l0-3 c0)
48.975: (drive-truck t0 l0-0 l0-3 c0)
48.978: (drive-truck t0 l0-1 l0-3 c0)
48.979: (drive-truck t2 l2-1 l2-0 c2)
48.980: (drive-truck t0 l0-1 l0-3 c0)
48.997: (drive-truck t0 l0-1 l0-3 c0)
49.127: (fly-airplane a1 l1-0 l2-0)
49.143: (fly-airplane a0 l2-0 l1-0)
49.160: (fly-airplane a1 l1-0 l2-0)
49.164: (fly-airplane a1 l1-0 l2-0)
49.164: (fly-airplane a1 l1-0 l2-0)
47.383: (load-truck p10 t0 l0-2)
47.383: (load-truck p26 t0 l0-2)
47.633: (load-truck p18 t1 l1-1)
47.634: (load-truck p13 t1 l1-1)
47.635: (load-truck p0 t1 l1-1)
47.636: (load-truck p18 t1 l1-1)
47.653: (load-truck p0 t1 l1-1)
47.654: (load-truck p13 t1 l1-1)
47.707: (unload-truck p16 t0 l0-3)
47.856: (drive-truck t0 l0-0 l0-3 c0)
47.862: (unload-truck p16 t0 l0-3)
47.951: (drive-truck t0 l0-1 l0-3 c0)
47.964: (load-truck p26 t0 l0-2)
47.967: (load-truck p10 t0 l0-2)
47.984: (load-truck p7 t0 l0-0)
48.024: (drive-truck t0 l0-0 l0-3 c0)
48.062: (drive-truck t0 l0-2 l0-3 c0)
48.063: (drive-truck t0 l0-2 l0-3 c0)
48.155: (drive-truck t2 l2-1 l2-0 c2)
48.156: (drive-truck t0 l0-1 l0-0 c0)
48.161: (fly-airplane a1 l1-0 l2-0)
48.162: (load-truck p7 t0 l0-0)
48.175: (fly-airplane a0 l2-0 l1-0)
48.195: (drive-truck t0 l0-0 l0-1 c0)
48.199: (drive-truck t0 l0-0 l0-2 c0)
48.203: (drive-truck t2 l2-1 l2-0 c2)
48.211: (fly-airplane a1 l1-0 l2-0)
48.212: (load-truck p2 t0 l0-1)
48.231: (drive-truck t0 l0-1 l0-3 c0)
48.247: (drive-truck t0 l0-2 l0-0 c0)
48.251: (drive-truck t2 l2-1 l2-0 c2)
48.251: (drive-truck t0 l0-1 l0-2 c0)
48.260: (drive-truck t0 l0-2 l0-0 c0)
48.270: (fly-airplane a0 l2-0 l1-0)
48.282: (fly-airplane a1 l1-0 l2-0)
48.284: (fly-airplane a1 l1-0 l2-0)
48.285: (drive-truck t0 l0-1 l0-3 c0)
48.289: (fly-airplane a0 l2-0 l1-0)
48.293: (fly-airplane a0 l2-0 l1-0)
48.303: (drive-truck t0 l0-1 l0-3 c0)
46.569: (load-truck p14 t0 l0-2)
46.571: (load-truck p14 t0 l0-2)
46.661: (load-truck p13 t1 l1-1)
46.661: (load-truck p18 t1 l1-1)
46.661: (load-truck p0 t1 l1-1)
46.860: (unload-truck p16 t0 l0-3)
46.995: (load-truck p26 t0 l0-2)
46.995: (load-truck p10 t0 l0-2)
47.114: (drive-truck t0 l0-2 l0-3 c0)
47.149: (load-truck p7 t0 l0-0)
47.150: (drive-truck t2 l2-1 l2-0 c2)
47.209: (load-truck p10 t0 l0-2)
47.240: (load-truck p2 t0 l0-1)
47.241: (load-truck p7 t0 l0-0)
47.244: (load-truck p26 t0 l0-2)
47.254: (load-truck p7 t0 l0-0)
47.266: (drive-truck t0 l0-2 l0-0 c0)
47.278: (drive-truck t2 l2-1 l2-0 c2)
47.279: (load-truck p10 t0 l0-2)
47.279: (drive-truck t2 l2-1 l2-0 c2)
47.280: (load-truck p26 t0 l0-2)
47.308: (load-truck p10 t0 l0-2)
47.309: (load-truck p26 t0 l0-2)
47.311: (fly-airplane a1 l1-0 l2-0)
47.313: (load-truck p0 t1 l1-1)
47.314: (drive-truck t0 l0-1 l0-3 c0)
47.314: (load-truck p13 t1 l1-1)
47.314: (load-truck p18 t1 l1-1)
47.316: (drive-truck t0 l0-1 l0-3 c0)
47.316: (fly-airplane a0 l2-0 l1-0)
47.318: (load-truck p10 t0 l0-2)
47.318: (load-truck p26 t0 l0-2)
47.319: (drive-truck t2 l2-1 l2-2 c2)
47.333: (load-truck p0 t1 l1-1)
47.334: (drive-truck t0 l0-1 l0-3 c0)
47.350: (drive-truck t2 l2-1 l2-0 c2)
47.368: (drive-truck t0 l0-2 l0-1 c0)
47.384: (drive-truck t1 l1-1 l1-3 c1)
47.387: (drive-truck t1 l1-1 l1-3 c1)
47.421: (drive-truck t1 l1-1 l1-3 c1)
45.595: (load-truck p14 t0 l0-2)
45.596: (load-truck p26 t0 l0-2)
45.596: (load-truck p10 t0 l0-2)
46.258: (load-truck p26 t0 l0-2)
46.259: (load-truck p10 t0 l0-2)
46.260: (load-truck p7 t0 l0-0)
46.297: (drive-truck t0 l0-2 l0-3 c0)
46.298: (drive-truck t0 l0-2 l0-3 c0)
46.305: (load-truck p10 t0 l0-2)
46.305: (load-truck p26 t0 l0-2)
46.307: (drive-truck t2 l2-1 l2-0 c2)
46.340: (load-truck p0 t1 l1-1)
46.340: (load-truck p18 t1 l1-1)
46.342: (load-truck p13 t1 l1-1)
46.342: (drive-truck t0 l0-1 l0-3 c0)
46.436: (drive-truck t1 l1-1 l1-3 c1)
46.449: (drive-truck t0 l0-2 l0-0 c0)
46.461: (drive-truck t0 l0-2 l0-0 c0)
46.538: (drive-truck t2 l2-1 l2-0 c2)
46.539: (drive-truck t2 l2-1 l2-0 c2)
46.543: (unload-truck p7 t0 l0-2)
46.557: (drive-truck t0 l0-2 l0-1 c0)
46.560: (drive-truck t0 l0-2 l0-1 c0)
46.576: (drive-truck t0 l0-1 l0-0 c0)
46.599: (fly-airplane a0 l2-0 l1-0)
46.611: (drive-truck t2 l2-1 l2-2 c2)
46.622: (load-truck p23 t0 l0-1)
46.625: (drive-truck t2 l2-1 l2-0 c2)
46.630: (fly-airplane a1 l1-0 l2-0)
46.651: (drive-truck t0 l0-1 l0-2 c0)
46.657: (drive-truck t1 l1-1 l1-2 c1)
46.707: (drive-truck t1 l1-3 l1-0 c1)
46.710: (drive-truck t1 l1-3 l1-0 c1)
46.720: (drive-truck t2 l2-1 l2-2 c2)
46.767: (fly-airplane a1 l1-0 l2-0)
46.799: (fly-airplane a0 l2-0 l1-0)
46.822: (drive-truck t2 l2-1 l2-0 c2)
46.833: (drive-truck t0 l0-3 l0-1 c0)
46.838: (drive-truck t0 l0-3 l0-2 c0)
46.850: (drive-truck t2 l2-1 l2-2 c2)
45.354: (drive-truck t0 l0-2 l0-3 c0)
45.440: (load-truck p7 t0 l0-0)
45.450: (load-truck p7 t0 l0-0)
45.464: (drive-truck t0 l0-2 l0-0 c0)
45.553: (load-truck p7 t0 l0-0)
45.566: (load-truck p26 t0 l0-2)
45.566: (drive-truck t2 l2-1 l2-0 c2)
45.566: (load-truck p10 t0 l0-2)
45.585: (drive-truck t0 l0-2 l0-1 c0)
45.627: (load-truck p23 t0 l0-1)
45.628: (drive-truck t2 l2-1 l2-0 c2)
45.633: (load-truck p10 t0 l0-2)
45.635: (load-truck p26 t0 l0-2)
45.639: (load-truck p28 t1 l1-1)
45.733: (load-truck p26 t0 l0-2)
45.733: (load-truck p10 t0 l0-2)
45.736: (drive-truck t1 l1-3 l1-0 c1)
45.836: (drive-truck t0 l0-2 l0-3 c0)
45.845: (unload-truck p7 t0 l0-2)
45.849: (load-truck p10 t0 l0-2)
45.873: (load-truck p10 t0 l0-2)
45.873: (load-truck p26 t0 l0-2)
45.875: (load-truck p2 t0 l0-1)
45.878: (drive-truck t2 l2-1 l2-2 c2)
45.885: (load-truck p26 t0 l0-2)
45.910: (drive-truck t1 l1-3 l1-2 c1)
45.913: (drive-truck t1 l1-3 l1-1 c1)
45.956: (drive-truck t0 l0-2 l0-3 c0)
45.969: (drive-truck t2 l2-1 l2-2 c2)
46.056: (drive-truck t0 l0-2 l0-3 c0)
46.123: (drive-truck t0 l0-0 l0-3 c0)
46.131: (drive-truck t1 l1-1 l1-3 c1)
46.131: (drive-truck t0 l0-1 l0-3 c0)
46.177: (drive-truck t0 l0-2 l0-1 c0)
46.180: (drive-truck t0 l0-2 l0-0 c0)
46.184: (fly-airplane a1 l1-0 l2-0)
46.184: (fly-airplane a1 l1-0 l2-0)
46.195: (fly-airplane a0 l2-0 l1-0)
46.197: (fly-airplane a0 l2-0 l1-0)
46.222: (drive-truck t2 l2-1 l2-0 c2)
44.458: (load-truck p7 t0 l0-0)
44.471: (load-truck p14 t0 l0-2)
44.619: (load-truck p26 t0 l0-2)
44.620: (load-truck p10 t0 l0-2)
44.758: (unload-truck p16 t0 l0-3)
44.896: (load-truck p0 t1 l1-1)
44.897: (load-truck p10 t0 l0-2)
44.898: (load-truck p26 t0 l0-2)
44.901: (load-truck p10 t0 l0-2)
44.901: (unload-truck p7 t0 l0-2)
44.902: (load-truck p13 t1 l1-1)
44.916: (load-truck p18 t1 l1-1)
45.176: (load-truck p7 t0 l0-0)
45.228: (load-truck p2 t0 l0-1)
45.291: (drive-truck t0 l0-1 l0-3 c0)
45.301: (drive-truck t0 l0-0 l0-3 c0)
45.303: (drive-truck t0 l0-0 l0-3 c0)
45.304: (drive-truck t1 l1-1 l1-3 c1)
45.321: (drive-truck t0 l0-1 l0-3 c0)
45.327: (drive-truck t0 l0-2 l0-3 c0)
45.328: (drive-truck t2 l2-1 l2-0 c2)
45.331: (drive-truck t0 l0-0 l0-3 c0)
45.333: (drive-truck t0 l0-2 l0-3 c0)
45.339: (drive-truck t0 l0-2 l0-3 c0)
45.408: (drive-truck t1 l1-1 l1-3 c1)
45.409: (drive-truck t2 l2-1 l2-0 c2)
45.410: (drive-truck t1 l1-1 l1-3 c1)
45.420: (drive-truck t1 l1-1 l1-3 c1)
45.420: (drive-truck t2 l2-1 l2-0 c2)
45.425: (drive-truck t1 l1-1 l1-3 c1)
45.433: (drive-truck t2 l2-1 l2-0 c2)
45.433: (drive-truck t0 l0-2 l0-0 c0)
45.465: (drive-truck t0 l0-2 l0-3 c0)
45.465: (drive-truck t1 l1-3 l1-0 c1)
45.493: (fly-airplane a0 l2-0 l1-0)
45.505: (drive-truck t0 l0-1 l0-0 c0)
45.518: (drive-truck t2 l2-1 l2-0 c2)
45.521: (fly-airplane a1 l1-0 l2-0)
45.549: (drive-truck t1 l1-1 l1-2 c1)
45.551: (drive-truck t2 l2-1 l2-0 c2)
43.883: (load-truck p0 t1 l1-1)
43.884: (load-truck p13 t1 l1-1)
43.898: (load-truck p18 t1 l1-1)
43.898: (load-truck p0 t1 l1-1)
43.905: (load-truck p13 t1 l1-1)
43.905: (load-truck p18 t1 l1-1)
44.195: (drive-truck t0 l0-2 l0-3 c0)
44.328: (drive-truck t0 l0-2 l0-3 c0)
44.355: (drive-truck t0 l0-0 l0-3 c0)
44.386: (load-truck p26 t0 l0-2)
44.388: (load-truck p10 t0 l0-2)
44.388: (drive-truck t1 l1-1 l1-3 c1)
44.426: (load-truck p7 t0 l0-0)
44.426: (drive-truck t2 l2-1 l2-0 c2)
44.439: (drive-truck t2 l2-1 l2-0 c2)
44.470: (drive-truck t0 l0-2 l0-1 c0)
44.479: (load-truck p7 t0 l0-0)
44.535: (load-truck p28 t1 l1-1)
44.563: (load-truck p23 t0 l0-1)
44.564: (fly-airplane a0 l2-0 l1-0)
44.569: (drive-truck t0 l0-2 l0-0 c0)
44.579: (drive-truck t2 l2-1 l2-0 c2)
44.582: (drive-truck t0 l0-0 l0-1 c0)
44.583: (drive-truck t0 l0-0 l0-2 c0)
44.589: (drive-truck t1 l1-1 l1-3 c1)
44.592: (fly-airplane a1 l1-0 l2-0)
44.599: (drive-truck t1 l1-1 l1-3 c1)
44.604: (drive-truck t1 l1-1 l1-3 c1)
44.615: (drive-truck t1 l1-1 l1-2 c1)
44.616: (drive-truck t1 l1-3 l1-0 c1)
44.618: (drive-truck t2 l2-1 l2-2 c2)
44.630: (drive-truck t1 l1-3 l1-0 c1)
44.631: (drive-truck t0 l0-2 l0-1 c0)
44.634: (drive-truck t0 l0-2 l0-3 c0)
44.644: (drive-truck t0 l0-2 l0-3 c0)
44.659: (drive-truck t2 l2-1 l2-2 c2)
44.681: (drive-truck t0 l0-2 l0-3 c0)
44.688: (fly-airplane a1 l1-0 l2-0)
44.698: (fly-airplane a0 l2-0 l1-0)
44.706: (drive-truck t2 l2-1 l2-2 c2)
42.617: (load-truck p7 t0 l0-0)
42.885: (load-truck p14 t0 l0-2)
42.885: (load-truck p0 t1 l1-1)
42.885: (load-truck p18 t1 l1-1)
42.885: (load-truck p13 t1 l1-1)
43.493: (load-truck p2 t0 l0-1)
43.592: (drive-truck t1 l1-1 l1-3 c1)
43.598: (drive-truck t1 l1-1 l1-3 c1)
43.604: (load-truck p28 t1 l1-1)
43.607: (drive-truck t1 l1-1 l1-3 c1)
43.608: (drive-truck t0 l0-2 l0-3 c0)
43.611: (load-truck p0 t1 l1-1)
43.611: (load-truck p13 t1 l1-1)
43.648: (drive-truck t0 l0-2 l0-3 c0)
43.650: (load-truck p13 t1 l1-1)
43.650: (load-truck p18 t1 l1-1)
43.656: (load-truck p18 t1 l1-1)
43.656: (load-truck p0 t1 l1-1)
43.656: (drive-truck t0 l0-2 l0-3 c0)
43.726: (drive-truck t1 l1-1 l1-0 c1)
43.735: (drive-truck t1 l1-1 l1-0 c1)
43.741: (drive-truck t1 l1-1 l1-0 c1)
43.810: (drive-truck t0 l0-2 l0-0 c0)
43.814: (drive-truck t0 l0-2 l0-0 c0)
43.822: (drive-truck t0 l0-2 l0-0 c0)
43.848: (drive-truck t2 l2-1 l2-0 c2)
43.866: (drive-truck t2 l2-1 l2-0 c2)
43.868: (drive-truck t2 l2-1 l2-0 c2)
43.881: (drive-truck t1 l1-1 l1-2 c1)
43.890: (drive-truck t0 l0-2 l0-1 c0)
43.894: (drive-truck t1 l1-1 l1-2 c1)
43.902: (drive-truck t1 l1-1 l1-2 c1)
43.911: (drive-truck t0 l0-2 l0-1 c0)
43.917: (drive-truck t0 l0-2 l0-1 c0)
43.927: (drive-truck t2 l2-1 l2-2 c2)
43.946: (drive-truck t2 l2-1 l2-2 c2)
44.097: (drive-truck t1 l1-1 l1-3 c1)
44.098: (drive-truck t0 l0-2 l0-3 c0)
44.162: (drive-truck t0 l0-2 l0-3 c0)
44.163: (drive-truck t2 l2-1 l2-0 c2)
41.876: (load-truck p7 t0 l0-0)
41.881: (load-truck p7 t0 l0-0)
42.365: (drive-truck t1 l1-1 l1-3 c1)
42.455: (drive-truck t0 l0-0 l0-3 c0)
42.516: (unload-truck p10 t0 l0-0)
42.516: (unload-truck p15 t0 l0-0)
42.561: (fly-airplane a0 l2-0 l1-0)
42.579: (drive-truck t2 l2-1 l2-0 c2)
42.587: (fly-airplane a1 l1-0 l2-0)
42.598: (drive-truck t1 l1-1 l1-3 c1)
42.618: (load-truck p0 t1 l1-1)
42.618: (load-truck p18 t1 l1-1)
42.618: (drive-truck t1 l1-1 l1-2 c1)
42.618: (drive-truck t0 l0-2 l0-3 c0)
42.619: (load-truck p13 t1 l1-1)
42.635: (drive-truck t2 l2-1 l2-2 c2)
42.731: (drive-truck t1 l1-1 l1-0 c1)
42.755: (drive-truck t0 l0-0 l0-1 c0)
42.764: (drive-truck t0 l0-0 l0-2 c0)
42.783: (load-truck p7 t0 l0-0)
42.820: (load-truck p0 t1 l1-1)
42.820: (load-truck p18 t1 l1-1)
42.821: (load-truck p13 t1 l1-1)
42.821: (drive-truck t0 l0-2 l0-0 c0)
42.847: (load-truck p0 t1 l1-1)
42.847: (load-truck p13 t1 l1-1)
42.848: (load-truck p18 t1 l1-1)
42.849: (drive-truck t2 l2-1 l2-0 c2)
42.880: (drive-truck t1 l1-1 l1-2 c1)
42.896: (load-truck p0 t1 l1-1)
42.896: (load-truck p13 t1 l1-1)
42.897: (load-truck p18 t1 l1-1)
42.901: (drive-truck t0 l0-2 l0-1 c0)
42.927: (drive-truck t2 l2-1 l2-2 c2)
42.929: (load-truck p18 t1 l1-1)
42.929: (load-truck p0 t1 l1-1)
43.243: (drive-truck t0 l0-1 l0-3 c0)
43.287: (drive-truck t2 l2-1 l2-3 c2)
43.313: (drive-truck t0 l0-2 l0-3 c0)
43.317: (drive-truck t0 l0-2 l0-3 c0)
40.866: (load-truck p13 t1 l1-1)
40.866: (load-truck p18 t1 l1-1)
40.867: (load-truck p0 t1 l1-1)
40.867: (load-truck p7 t0 l0-0)
41.244: (load-truck p22 t2 l2-3)
41.380: (drive-truck t0 l0-0 l0-3 c0)
41.381: (drive-truck t0 l0-0 l0-3 c0)
41.540: (unload-truck p15 t0 l0-0)
41.541: (unload-truck p10 t0 l0-0)
41.560: (drive-truck t1 l1-1 l1-3 c1)
41.571: (drive-truck t1 l1-1 l1-3 c1)
41.601: (load-truck p28 t1 l1-1)
41.679: (drive-truck t0 l0-0 l0-1 c0)
41.680: (drive-truck t0 l0-0 l0-1 c0)
41.684: (drive-truck t0 l0-0 l0-2 c0)
41.685: (drive-truck t0 l0-0 l0-2 c0)
41.714: (drive-truck t1 l1-1 l1-0 c1)
41.723: (drive-truck t1 l1-1 l1-0 c1)
41.753: (drive-truck t0 l0-0 l0-3 c0)
41.777: (drive-truck t0 l0-0 l0-3 c0)
41.844: (drive-truck t2 l2-1 l2-0 c2)
41.845: (drive-truck t2 l2-1 l2-0 c2)
41.877: (drive-truck t1 l1-1 l1-2 c1)
41.881: (drive-truck t1 l1-1 l1-2 c1)
41.900: (drive-truck t2 l2-1 l2-2 c2)
42.025: (drive-truck t0 l0-0 l0-2 c0)
42.030: (drive-truck t0 l0-0 l0-1 c0)
42.033: (drive-truck t0 l0-0 l0-1 c0)
42.052: (drive-truck t0 l0-0 l0-2 c0)
42.143: (drive-truck t2 l2-1 l2-2 c2)
42.217: (drive-truck t0 l0-0 l0-3 c0)
42.217: (drive-truck t1 l1-1 l1-3 c1)
42.278: (unload-truck p15 t0 l0-0)
42.278: (drive-truck t1 l1-1 l1-3 c1)
42.278: (unload-truck p10 t0 l0-0)
42.279: (drive-truck t1 l1-1 l1-3 c1)
42.285: (drive-truck t1 l1-1 l1-3 c1)
42.285: (fly-airplane a1 l1-0 l2-0)
42.302: (fly-airplane a0 l2-0 l1-0)
42.302: (fly-airplane a0 l2-0 l1-0)
40.362: (drive-truck t0 l0-0 l0-3 c0)
40.562: (drive-truck t1 l1-1 l1-3 c1)
40.682: (drive-truck t0 l0-0 l0-1 c0)
40.683: (drive-truck t0 l0-0 l0-2 c0)
40.710: (drive-truck t1 l1-1 l1-0 c1)
40.735: (load-truck p18 t1 l1-1)
40.735: (load-truck p13 t1 l1-1)
40.738: (drive-truck t0 l0-0 l0-3 c0)
40.790: (drive-truck t2 l2-3 l2-2 c2)
40.806: (drive-truck t2 l2-3 l2-1 c2)
40.819: (drive-truck t0 l0-0 l0-1 c0)
40.829: (drive-truck t2 l2-1 l2-0 c2)
40.830: (load-truck p13 t1 l1-1)
40.830: (load-truck p18 t1 l1-1)
40.863: (drive-truck t1 l1-1 l1-2 c1)
40.882: (load-truck p18 t1 l1-1)
40.883: (load-truck p13 t1 l1-1)
40.884: (drive-truck t2 l2-1 l2-2 c2)
40.984: (drive-truck t1 l1-1 l1-3 c1)
41.010: (load-truck p13 t1 l1-1)
41.012: (load-truck p18 t1 l1-1)
41.018: (drive-truck t0 l0-0 l0-1 c0)
41.031: (load-truck p18 t1 l1-1)
41.032: (load-truck p13 t1 l1-1)
41.035: (drive-truck t0 l0-0 l0-2 c0)
41.089: (drive-truck t0 l0-0 l0-3 c0)
41.102: (unload-truck p10 t0 l0-0)
41.102: (unload-truck p15 t0 l0-0)
41.137: (drive-truck t0 l0-0 l0-3 c0)
41.137: (drive-truck t0 l0-0 l0-3 c0)
41.141: (drive-truck t1 l1-1 l1-3 c1)
41.141: (drive-truck t1 l1-1 l1-3 c1)
41.143: (fly-airplane a0 l2-0 l1-0)
41.216: (fly-airplane a1 l1-0 l2-0)
41.249: (drive-truck t1 l1-1 l1-2 c1)
41.298: (unload-truck p15 t0 l0-0)
41.298: (unload-truck p10 t0 l0-0)
41.302: (drive-truck t1 l1-1 l1-3 c1)
41.309: (unload-truck p10 t0 l0-0)
41.310: (unload-truck p15 t0 l0-0)
39.075: (load-truck p23 t0 l0-1)
39.742: (drive-truck t0 l0-0 l0-1 c0)
39.742: (drive-truck t0 l0-0 l0-1 c0)
40.019: (drive-truck t0 l0-0 l0-3 c0)
40.019: (drive-truck t0 l0-0 l0-3 c0)
40.098: (unload-truck p15 t0 l0-0)
