/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.705: (load-truck p10 t0 l0-0)
34.705: (load-truck p17 t0 l0-0)
34.705: (load-truck p7 t0 l0-0)
34.705: (load-truck p17 t0 l0-0)
34.705: (load-truck p6 t0 l0-0)
34.707: (load-truck p10 t0 l0-0)
34.707: (load-truck p7 t0 l0-0)
34.715: (load-truck p11 t1 l1-1)
34.716: (load-truck p6 t0 l0-0)
34.716: (load-truck p6 t0 l0-0)
34.721: (load-truck p11 t1 l1-1)
33.693: (load-truck p10 t0 l0-0)
33.693: (load-truck p7 t0 l0-0)
33.694: (load-truck p6 t0 l0-0)
33.694: (load-truck p17 t0 l0-0)
33.694: (load-truck p6 t0 l0-0)
33.694: (load-truck p17 t0 l0-0)
33.694: (unload-truck p1 t0 l0-0)
33.695: (load-truck p10 t0 l0-0)
33.696: (load-truck p7 t0 l0-0)
33.700: (unload-truck p1 t0 l0-0)
33.700: (load-truck p7 t0 l0-0)
33.700: (load-truck p17 t0 l0-0)
33.701: (unload-truck p26 t0 l0-0)
33.701: (load-truck p6 t0 l0-0)
33.701: (load-truck p6 t0 l0-0)
33.703: (unload-truck p26 t0 l0-0)
33.703: (unload-truck p1 t0 l0-0)
33.708: (load-truck p6 t0 l0-0)
33.708: (load-truck p11 t1 l1-1)
33.710: (unload-truck p1 t0 l0-0)
33.712: (load-truck p11 t1 l1-1)
33.712: (load-truck p11 t1 l1-1)
33.720: (load-truck p11 t1 l1-1)
33.720: (load-truck p11 t1 l1-1)
33.721: (load-truck p17 t0 l0-0)
33.721: (load-truck p7 t0 l0-0)
33.721: (load-truck p11 t1 l1-1)
33.722: (load-truck p11 t1 l1-1)
33.722: (load-truck p11 t1 l1-1)
33.722: (load-truck p11 t1 l1-1)
34.692: (drive-truck t0 l0-0 l0-1 c0)
34.692: (drive-truck t0 l0-0 l0-1 c0)
34.696: (drive-truck t0 l0-0 l0-1 c0)
34.696: (drive-truck t0 l0-0 l0-1 c0)
34.696: (drive-truck t0 l0-0 l0-1 c0)
34.697: (drive-truck t0 l0-0 l0-1 c0)
34.697: (drive-truck t0 l0-0 l0-1 c0)
34.697: (drive-truck t0 l0-0 l0-1 c0)
34.713: (drive-truck t0 l0-0 l0-1 c0)
34.713: (drive-truck t0 l0-0 l0-1 c0)
32.706: (load-truck p17 t0 l0-0)
32.706: (load-truck p10 t0 l0-0)
32.707: (unload-truck p1 t0 l0-0)
32.707: (load-truck p7 t0 l0-0)
32.708: (load-truck p11 t1 l1-1)
32.708: (load-truck p11 t1 l1-1)
32.709: (load-truck p6 t0 l0-0)
32.709: (load-truck p6 t0 l0-0)
32.709: (load-truck p10 t0 l0-0)
32.710: (load-truck p7 t0 l0-0)
32.710: (load-truck p17 t0 l0-0)
33.694: (unload-truck p7 t0 l0-1)
33.694: (unload-truck p10 t0 l0-1)
33.694: (unload-truck p17 t0 l0-1)
33.694: (unload-truck p7 t0 l0-1)
33.694: (unload-truck p10 t0 l0-1)
33.694: (unload-truck p17 t0 l0-1)
33.695: (drive-truck t0 l0-0 l0-1 c0)
33.695: (drive-truck t0 l0-0 l0-1 c0)
33.696: (unload-truck p17 t0 l0-1)
33.696: (unload-truck p10 t0 l0-1)
33.697: (unload-truck p7 t0 l0-1)
33.697: (unload-truck p17 t0 l0-1)
33.697: (unload-truck p10 t0 l0-1)
33.697: (unload-truck p7 t0 l0-1)
33.697: (unload-truck p7 t0 l0-1)
33.697: (unload-truck p10 t0 l0-1)
33.697: (unload-truck p7 t0 l0-1)
33.697: (unload-truck p17 t0 l0-1)
33.700: (unload-truck p17 t0 l0-1)
33.700: (unload-truck p10 t0 l0-1)
33.717: (unload-truck p7 t0 l0-1)
33.717: (unload-truck p10 t0 l0-1)
33.717: (unload-truck p7 t0 l0-1)
33.717: (unload-truck p17 t0 l0-1)
33.718: (unload-truck p17 t0 l0-1)
33.718: (unload-truck p10 t0 l0-1)
33.721: (drive-truck t0 l0-0 l0-1 c0)
33.721: (drive-truck t0 l0-0 l0-1 c0)
33.722: (drive-truck t0 l0-0 l0-1 c0)
32.692: (unload-truck p10 t0 l0-1)
32.692: (unload-truck p7 t0 l0-1)
32.692: (unload-truck p7 t0 l0-1)
32.692: (unload-truck p17 t0 l0-1)
32.692: (unload-truck p10 t0 l0-1)
32.692: (unload-truck p17 t0 l0-1)
32.693: (unload-truck p10 t0 l0-1)
32.693: (unload-truck p7 t0 l0-1)
32.693: (unload-truck p17 t0 l0-1)
32.693: (unload-truck p17 t0 l0-1)
32.693: (unload-truck p7 t0 l0-1)
32.693: (unload-truck p10 t0 l0-1)
32.694: (unload-truck p17 t0 l0-1)
32.695: (unload-truck p7 t0 l0-1)
32.695: (unload-truck p7 t0 l0-1)
32.695: (unload-truck p10 t0 l0-1)
32.695: (unload-truck p17 t0 l0-1)
32.695: (unload-truck p17 t0 l0-1)
32.695: (unload-truck p10 t0 l0-1)
32.695: (unload-truck p7 t0 l0-1)
32.695: (unload-truck p10 t0 l0-1)
32.695: (unload-truck p17 t0 l0-1)
32.695: (unload-truck p10 t0 l0-1)
32.695: (unload-truck p7 t0 l0-1)
32.696: (unload-truck p10 t0 l0-1)
32.697: (unload-truck p7 t0 l0-1)
32.697: (unload-truck p10 t0 l0-1)
32.697: (unload-truck p7 t0 l0-1)
32.697: (unload-truck p17 t0 l0-1)
32.700: (unload-truck p17 t0 l0-1)
32.717: (unload-truck p10 t0 l0-1)
32.717: (unload-truck p17 t0 l0-1)
32.717: (unload-truck p10 t0 l0-1)
32.717: (unload-truck p7 t0 l0-1)
32.717: (unload-truck p7 t0 l0-1)
32.717: (unload-truck p17 t0 l0-1)
32.717: (unload-truck p10 t0 l0-1)
32.717: (unload-truck p17 t0 l0-1)
32.717: (unload-truck p7 t0 l0-1)
32.717: (unload-truck p10 t0 l0-1)
31.692: (unload-truck p17 t0 l0-1)
31.692: (unload-truck p10 t0 l0-1)
31.693: (unload-truck p7 t0 l0-1)
31.693: (unload-truck p7 t0 l0-1)
31.693: (unload-truck p17 t0 l0-1)
31.693: (unload-truck p10 t0 l0-1)
31.695: (unload-truck p17 t0 l0-1)
31.695: (unload-truck p7 t0 l0-1)
31.695: (unload-truck p10 t0 l0-1)
31.695: (unload-truck p7 t0 l0-1)
31.695: (unload-truck p17 t0 l0-1)
31.695: (unload-truck p10 t0 l0-1)
31.697: (unload-truck p10 t0 l0-1)
31.697: (unload-truck p17 t0 l0-1)
31.698: (unload-truck p7 t0 l0-1)
31.698: (unload-truck p10 t0 l0-1)
31.698: (unload-truck p17 t0 l0-1)
31.698: (unload-truck p7 t0 l0-1)
31.722: (load-truck p11 t1 l1-1)
31.722: (load-truck p11 t1 l1-1)
31.722: (load-truck p11 t1 l1-1)
31.722: (load-truck p11 t1 l1-1)
31.723: (load-truck p11 t1 l1-1)
31.723: (load-truck p11 t1 l1-1)
31.723: (load-truck p11 t1 l1-1)
31.723: (load-truck p11 t1 l1-1)
31.723: (load-truck p11 t1 l1-1)
31.723: (load-truck p11 t1 l1-1)
31.724: (load-truck p11 t1 l1-1)
31.724: (load-truck p11 t1 l1-1)
31.724: (load-truck p11 t1 l1-1)
31.724: (load-truck p25 t0 l0-1)
31.724: (load-truck p25 t0 l0-1)
31.724: (load-truck p25 t0 l0-1)
31.725: (load-truck p25 t0 l0-1)
31.725: (load-truck p11 t1 l1-1)
31.725: (load-truck p11 t1 l1-1)
31.725: (load-truck p11 t1 l1-1)
31.725: (load-truck p11 t1 l1-1)
31.725: (load-truck p11 t1 l1-1)
30.696: (unload-truck p7 t0 l0-1)
30.696: (unload-truck p10 t0 l0-1)
30.696: (unload-truck p10 t0 l0-1)
30.696: (unload-truck p7 t0 l0-1)
30.696: (unload-truck p17 t0 l0-1)
30.696: (unload-truck p17 t0 l0-1)
30.723: (load-truck p11 t1 l1-1)
30.724: (load-truck p11 t1 l1-1)
30.724: (unload-truck p17 t0 l0-1)
30.724: (unload-truck p10 t0 l0-1)
30.724: (unload-truck p17 t0 l0-1)
30.724: (unload-truck p7 t0 l0-1)
30.724: (unload-truck p17 t0 l0-1)
30.724: (unload-truck p7 t0 l0-1)
30.724: (unload-truck p10 t0 l0-1)
30.724: (unload-truck p10 t0 l0-1)
30.725: (load-truck p11 t1 l1-1)
30.725: (load-truck p11 t1 l1-1)
30.725: (unload-truck p7 t0 l0-1)
30.725: (unload-truck p17 t0 l0-1)
30.725: (load-truck p11 t1 l1-1)
30.725: (load-truck p11 t1 l1-1)
30.725: (load-truck p11 t1 l1-1)
30.726: (load-truck p11 t1 l1-1)
30.736: (unload-truck p7 t0 l0-1)
30.736: (unload-truck p10 t0 l0-1)
30.736: (unload-truck p17 t0 l0-1)
30.736: (unload-truck p10 t0 l0-1)
30.736: (unload-truck p17 t0 l0-1)
30.736: (unload-truck p7 t0 l0-1)
30.736: (unload-truck p10 t0 l0-1)
30.736: (unload-truck p7 t0 l0-1)
31.687: (fly-airplane a0 l1-0 l0-0)
31.687: (fly-airplane a1 l1-0 l0-0)
31.689: (fly-airplane a0 l1-0 l0-0)
31.689: (fly-airplane a1 l1-0 l0-0)
31.689: (fly-airplane a1 l1-0 l0-0)
31.689: (fly-airplane a1 l1-0 l0-0)
31.690: (drive-truck t0 l0-1 l0-0 c0)
31.690: (drive-truck t0 l0-1 l0-0 c0)
29.725: (load-truck p11 t1 l1-1)
29.725: (load-truck p11 t1 l1-1)
29.725: (unload-truck p10 t0 l0-1)
29.726: (unload-truck p17 t0 l0-1)
29.726: (unload-truck p7 t0 l0-1)
29.726: (unload-truck p17 t0 l0-1)
29.726: (unload-truck p7 t0 l0-1)
29.726: (unload-truck p10 t0 l0-1)
30.641: (load-airplane p3 a1 l0-0)
30.641: (load-airplane p20 a1 l0-0)
30.641: (load-airplane p24 a1 l0-0)
30.641: (load-airplane p27 a1 l0-0)
30.641: (load-airplane p24 a0 l0-0)
30.641: (load-airplane p3 a0 l0-0)
30.641: (load-airplane p20 a0 l0-0)
30.641: (load-airplane p27 a0 l0-0)
30.643: (load-airplane p27 a1 l0-0)
30.643: (load-airplane p24 a1 l0-0)
30.643: (load-airplane p20 a1 l0-0)
30.643: (load-airplane p3 a1 l0-0)
30.643: (load-airplane p27 a1 l0-0)
30.643: (load-airplane p24 a1 l0-0)
30.643: (load-airplane p20 a1 l0-0)
30.643: (load-airplane p3 a1 l0-0)
30.643: (load-airplane p3 a0 l0-0)
30.643: (load-airplane p20 a1 l0-0)
30.643: (load-airplane p20 a0 l0-0)
30.643: (load-airplane p24 a0 l0-0)
30.643: (load-airplane p24 a1 l0-0)
30.643: (load-airplane p27 a0 l0-0)
30.643: (load-airplane p27 a1 l0-0)
30.643: (load-airplane p3 a1 l0-0)
30.689: (fly-airplane a0 l1-0 l0-0)
30.690: (fly-airplane a1 l1-0 l0-0)
30.691: (drive-truck t0 l0-1 l0-0 c0)
30.692: (drive-truck t0 l0-1 l0-0 c0)
30.692: (unload-truck p17 t0 l0-1)
30.692: (unload-truck p10 t0 l0-1)
30.692: (load-airplane p6 a0 l0-0)
30.692: (unload-truck p7 t0 l0-1)
29.642: (unload-truck p7 t0 l0-1)
29.642: (unload-truck p7 t0 l0-1)
29.642: (unload-truck p7 t0 l0-1)
29.643: (unload-truck p7 t0 l0-1)
29.643: (unload-truck p7 t0 l0-1)
29.643: (unload-truck p10 t0 l0-1)
29.643: (unload-truck p10 t0 l0-1)
29.643: (unload-truck p10 t0 l0-1)
29.643: (unload-truck p10 t0 l0-1)
29.644: (load-airplane p6 a0 l0-0)
29.645: (load-airplane p6 a1 l0-0)
29.645: (load-airplane p6 a1 l0-0)
29.645: (load-airplane p6 a0 l0-0)
29.645: (load-airplane p6 a0 l0-0)
29.645: (load-airplane p6 a1 l0-0)
29.645: (load-airplane p6 a0 l0-0)
29.645: (load-airplane p6 a1 l0-0)
29.646: (load-airplane p3 a1 l0-0)
29.646: (load-airplane p27 a1 l0-0)
29.646: (load-airplane p24 a1 l0-0)
29.647: (unload-truck p7 t0 l0-1)
29.647: (unload-truck p17 t0 l0-1)
29.647: (load-airplane p20 a1 l0-0)
29.647: (load-airplane p24 a1 l0-0)
29.647: (load-airplane p27 a1 l0-0)
29.647: (load-airplane p3 a1 l0-0)
29.647: (load-airplane p27 a1 l0-0)
29.647: (load-airplane p20 a1 l0-0)
29.647: (load-airplane p20 a0 l0-0)
29.647: (load-airplane p24 a0 l0-0)
29.647: (load-airplane p3 a0 l0-0)
29.647: (load-airplane p3 a1 l0-0)
29.647: (load-airplane p27 a0 l0-0)
29.647: (load-airplane p20 a0 l0-0)
29.647: (load-airplane p3 a0 l0-0)
29.647: (load-airplane p24 a1 l0-0)
29.647: (load-airplane p20 a1 l0-0)
29.647: (load-airplane p20 a0 l0-0)
29.647: (load-airplane p24 a0 l0-0)
29.647: (load-airplane p27 a0 l0-0)
28.648: (load-airplane p27 a0 l0-0)
28.648: (load-airplane p24 a0 l0-0)
28.648: (load-airplane p3 a0 l0-0)
28.648: (load-airplane p24 a1 l0-0)
28.648: (load-airplane p27 a1 l0-0)
28.648: (load-airplane p20 a1 l0-0)
28.648: (load-airplane p20 a0 l0-0)
28.648: (load-airplane p24 a0 l0-0)
28.648: (load-airplane p27 a0 l0-0)
28.648: (load-airplane p27 a1 l0-0)
28.648: (load-airplane p24 a1 l0-0)
28.649: (load-airplane p3 a1 l0-0)
28.649: (load-airplane p20 a1 l0-0)
28.649: (load-airplane p27 a1 l0-0)
28.649: (load-airplane p3 a1 l0-0)
28.649: (load-airplane p20 a1 l0-0)
28.649: (load-airplane p3 a1 l0-0)
28.649: (load-airplane p24 a1 l0-0)
28.650: (load-airplane p20 a0 l0-0)
28.650: (load-airplane p3 a0 l0-0)
28.650: (load-airplane p27 a0 l0-0)
28.650: (load-airplane p6 a1 l0-0)
28.650: (load-airplane p6 a1 l0-0)
28.650: (load-airplane p3 a1 l0-0)
28.651: (load-airplane p27 a1 l0-0)
28.651: (load-airplane p20 a1 l0-0)
28.651: (load-airplane p27 a0 l0-0)
28.651: (load-airplane p24 a0 l0-0)
28.651: (load-airplane p3 a0 l0-0)
28.651: (load-airplane p3 a1 l0-0)
28.651: (load-airplane p24 a0 l0-0)
28.651: (load-airplane p20 a0 l0-0)
28.651: (load-airplane p3 a0 l0-0)
28.651: (load-airplane p6 a1 l0-0)
28.651: (load-airplane p24 a1 l0-0)
28.651: (load-airplane p20 a1 l0-0)
28.651: (load-airplane p6 a1 l0-0)
28.651: (load-airplane p27 a0 l0-0)
28.651: (load-airplane p20 a0 l0-0)
28.651: (load-airplane p24 a0 l0-0)
27.654: (load-airplane p3 a1 l0-0)
27.654: (load-airplane p20 a1 l0-0)
27.654: (load-airplane p3 a1 l0-0)
27.654: (load-airplane p27 a1 l0-0)
27.654: (load-airplane p27 a0 l0-0)
27.654: (load-airplane p20 a0 l0-0)
27.654: (load-airplane p24 a1 l0-0)
27.654: (load-airplane p3 a1 l0-0)
27.654: (load-airplane p24 a1 l0-0)
27.654: (load-airplane p27 a1 l0-0)
27.654: (load-airplane p24 a0 l0-0)
27.654: (load-airplane p20 a0 l0-0)
27.654: (load-airplane p24 a1 l0-0)
27.654: (load-airplane p20 a1 l0-0)
27.654: (load-airplane p27 a1 l0-0)
27.654: (load-airplane p20 a1 l0-0)
27.654: (load-airplane p3 a0 l0-0)
27.654: (load-airplane p24 a0 l0-0)
27.655: (load-airplane p24 a0 l0-0)
27.655: (load-airplane p27 a0 l0-0)
27.655: (load-airplane p27 a0 l0-0)
27.655: (load-airplane p3 a0 l0-0)
27.656: (load-airplane p20 a1 l0-0)
27.656: (load-airplane p27 a1 l0-0)
27.656: (load-airplane p20 a1 l0-0)
27.656: (load-airplane p24 a1 l0-0)
27.656: (load-airplane p3 a1 l0-0)
27.656: (load-airplane p20 a1 l0-0)
27.657: (load-airplane p3 a0 l0-0)
27.657: (load-airplane p27 a0 l0-0)
27.657: (load-airplane p20 a0 l0-0)
27.657: (load-airplane p3 a0 l0-0)
27.657: (load-airplane p3 a1 l0-0)
27.657: (load-airplane p27 a1 l0-0)
27.657: (load-airplane p20 a0 l0-0)
27.657: (load-airplane p27 a0 l0-0)
27.662: (load-airplane p3 a1 l0-0)
27.662: (load-airplane p24 a0 l0-0)
27.662: (load-airplane p24 a0 l0-0)
27.662: (load-airplane p27 a0 l0-0)
26.659: (load-airplane p24 a1 l0-0)
26.659: (load-airplane p3 a0 l0-0)
26.659: (load-airplane p24 a0 l0-0)
26.660: (load-airplane p27 a0 l0-0)
26.660: (load-airplane p3 a1 l0-0)
26.660: (load-airplane p20 a0 l0-0)
26.661: (load-airplane p27 a1 l0-0)
26.661: (load-airplane p20 a1 l0-0)
26.662: (load-airplane p27 a1 l0-0)
26.663: (load-airplane p24 a1 l0-0)
26.663: (load-airplane p3 a1 l0-0)
26.663: (load-airplane p20 a1 l0-0)
26.663: (load-airplane p27 a0 l0-0)
26.664: (load-airplane p3 a0 l0-0)
26.664: (load-airplane p24 a0 l0-0)
26.664: (load-airplane p20 a0 l0-0)
27.662: (fly-airplane a2 l1-0 l0-0)
27.662: (fly-airplane a0 l1-0 l0-0)
27.662: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a2 l1-0 l0-0)
27.662: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a2 l1-0 l0-0)
27.662: (fly-airplane a2 l1-0 l0-0)
27.662: (fly-airplane a0 l1-0 l0-0)
27.663: (fly-airplane a2 l1-0 l0-0)
27.663: (fly-airplane a0 l1-0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.664: (fly-airplane a0 l1-0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.664: (fly-airplane a1 l1-0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.664: (fly-airplane a1 l1-0 l0-0)
27.664: (fly-airplane a0 l1-0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.664: (fly-airplane a0 l1-0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.665: (fly-airplane a1 l1-0 l0-0)
27.665: (fly-airplane a2 l1-0 l0-0)
27.665: (fly-airplane a2 l1-0 l0-0)
27.665: (fly-airplane a1 l1-0 l0-0)
26.668: (load-airplane p27 a1 l0-0)
26.668: (load-airplane p27 a1 l0-0)
26.668: (fly-airplane a2 l1-0 l0-0)
26.668: (fly-airplane a1 l1-0 l0-0)
26.668: (fly-airplane a2 l1-0 l0-0)
26.668: (fly-airplane a0 l1-0 l0-0)
26.668: (load-airplane p20 a0 l0-0)
26.668: (load-airplane p20 a0 l0-0)
26.669: (load-airplane p27 a0 l0-0)
26.670: (fly-airplane a2 l1-0 l0-0)
26.670: (fly-airplane a1 l1-0 l0-0)
26.670: (fly-airplane a2 l1-0 l0-0)
26.670: (fly-airplane a0 l1-0 l0-0)
26.671: (load-airplane p27 a0 l0-0)
26.671: (load-airplane p3 a1 l0-0)
26.671: (load-airplane p3 a1 l0-0)
26.671: (load-airplane p20 a1 l0-0)
26.671: (load-airplane p20 a1 l0-0)
26.671: (load-airplane p24 a1 l0-0)
26.672: (load-airplane p24 a1 l0-0)
26.672: (load-airplane p24 a0 l0-0)
26.672: (load-airplane p24 a0 l0-0)
26.673: (load-airplane p3 a0 l0-0)
26.673: (load-airplane p3 a0 l0-0)
26.675: (load-airplane p3 a1 l0-0)
26.675: (load-airplane p27 a0 l0-0)
26.675: (load-airplane p20 a1 l0-0)
26.675: (load-airplane p20 a1 l0-0)
26.675: (load-airplane p24 a0 l0-0)
26.675: (load-airplane p27 a0 l0-0)
26.675: (load-airplane p24 a0 l0-0)
26.676: (load-airplane p3 a1 l0-0)
26.697: (fly-airplane a0 l0-0 l1-0)
26.697: (fly-airplane a1 l0-0 l1-0)
26.701: (fly-airplane a1 l0-0 l1-0)
26.701: (fly-airplane a0 l0-0 l1-0)
26.760: (load-airplane p24 a1 l0-0)
26.760: (load-airplane p24 a2 l0-0)
26.760: (load-airplane p20 a2 l0-0)
26.760: (load-airplane p20 a1 l0-0)
25.190: (load-truck p11 t1 l1-1)
25.192: (load-truck p11 t1 l1-1)
25.196: (load-truck p11 t1 l1-1)
25.196: (load-truck p11 t1 l1-1)
25.697: (unload-airplane p3 a0 l1-0)
25.697: (unload-airplane p20 a0 l1-0)
25.697: (unload-airplane p24 a0 l1-0)
25.697: (unload-airplane p3 a1 l1-0)
25.697: (unload-airplane p20 a1 l1-0)
25.697: (unload-airplane p27 a0 l1-0)
25.697: (unload-airplane p24 a1 l1-0)
25.697: (unload-airplane p27 a1 l1-0)
25.700: (unload-airplane p27 a0 l1-0)
25.700: (unload-airplane p24 a0 l1-0)
25.700: (unload-airplane p20 a0 l1-0)
25.700: (unload-airplane p3 a0 l1-0)
25.700: (unload-airplane p27 a1 l1-0)
25.700: (unload-airplane p24 a1 l1-0)
25.700: (unload-airplane p20 a1 l1-0)
25.700: (unload-airplane p3 a1 l1-0)
26.635: (fly-airplane a2 l1-0 l0-0)
26.636: (fly-airplane a2 l1-0 l0-0)
26.636: (fly-airplane a1 l1-0 l0-0)
26.636: (fly-airplane a0 l1-0 l0-0)
26.638: (fly-airplane a1 l1-0 l0-0)
26.639: (fly-airplane a2 l1-0 l0-0)
26.639: (fly-airplane a0 l1-0 l0-0)
26.639: (fly-airplane a2 l1-0 l0-0)
26.694: (drive-truck t0 l0-1 l0-0 c0)
26.698: (drive-truck t0 l0-1 l0-0 c0)
26.701: (drive-truck t0 l0-1 l0-0 c0)
26.702: (drive-truck t0 l0-1 l0-0 c0)
26.723: (fly-airplane a2 l1-0 l0-0)
26.723: (fly-airplane a0 l1-0 l0-0)
26.726: (fly-airplane a0 l0-0 l1-0)
26.726: (fly-airplane a1 l0-0 l1-0)
26.726: (fly-airplane a0 l0-0 l1-0)
26.726: (fly-airplane a1 l0-0 l1-0)
26.728: (fly-airplane a2 l1-0 l0-0)
26.728: (fly-airplane a1 l1-0 l0-0)
24.188: (load-truck p11 t1 l1-1)
24.188: (load-truck p11 t1 l1-1)
24.188: (load-truck p11 t1 l1-1)
24.188: (load-truck p11 t1 l1-1)
24.189: (load-truck p11 t1 l1-1)
24.189: (load-truck p11 t1 l1-1)
24.190: (unload-airplane p3 a0 l1-0)
24.190: (unload-airplane p20 a0 l1-0)
24.190: (unload-airplane p24 a0 l1-0)
24.190: (unload-airplane p27 a0 l1-0)
24.190: (load-truck p11 t1 l1-1)
24.190: (load-truck p11 t1 l1-1)
24.191: (unload-airplane p24 a1 l1-0)
24.191: (unload-airplane p3 a1 l1-0)
24.191: (unload-airplane p20 a1 l1-0)
24.191: (unload-airplane p27 a1 l1-0)
24.193: (load-truck p11 t1 l1-1)
24.194: (unload-airplane p27 a0 l1-0)
24.194: (unload-airplane p3 a0 l1-0)
24.194: (unload-airplane p20 a0 l1-0)
24.194: (unload-airplane p24 a0 l1-0)
24.194: (unload-airplane p3 a1 l1-0)
24.194: (unload-airplane p20 a1 l1-0)
24.194: (unload-airplane p24 a1 l1-0)
24.194: (unload-airplane p27 a1 l1-0)
24.194: (load-truck p11 t1 l1-1)
24.194: (load-truck p11 t1 l1-1)
24.194: (load-truck p11 t1 l1-1)
24.194: (load-truck p11 t1 l1-1)
24.195: (load-truck p11 t1 l1-1)
24.195: (load-truck p11 t1 l1-1)
24.195: (load-truck p11 t1 l1-1)
24.693: (unload-airplane p20 a0 l1-0)
24.693: (unload-airplane p27 a0 l1-0)
24.693: (unload-airplane p3 a0 l1-0)
24.693: (unload-airplane p27 a0 l1-0)
24.693: (unload-airplane p24 a0 l1-0)
24.693: (unload-airplane p24 a0 l1-0)
24.693: (unload-airplane p3 a1 l1-0)
24.693: (unload-airplane p27 a1 l1-0)
23.187: (unload-airplane p27 a0 l1-0)
23.187: (unload-airplane p24 a0 l1-0)
23.187: (unload-airplane p27 a1 l1-0)
23.187: (unload-airplane p20 a1 l1-0)
23.187: (unload-airplane p3 a1 l1-0)
23.187: (unload-airplane p20 a0 l1-0)
23.187: (unload-airplane p24 a1 l1-0)
23.187: (unload-airplane p20 a1 l1-0)
23.187: (unload-airplane p3 a1 l1-0)
23.188: (load-truck p11 t1 l1-1)
23.188: (load-truck p11 t1 l1-1)
23.188: (unload-airplane p24 a0 l1-0)
23.188: (unload-airplane p3 a0 l1-0)
23.188: (unload-airplane p3 a0 l1-0)
23.188: (unload-airplane p20 a0 l1-0)
23.188: (unload-airplane p27 a0 l1-0)
23.188: (unload-airplane p20 a0 l1-0)
23.188: (unload-airplane p27 a0 l1-0)
23.188: (unload-airplane p24 a0 l1-0)
23.188: (unload-airplane p3 a0 l1-0)
23.188: (load-truck p11 t1 l1-1)
23.188: (unload-airplane p24 a1 l1-0)
23.188: (unload-airplane p27 a1 l1-0)
23.188: (unload-airplane p3 a1 l1-0)
23.188: (load-truck p11 t1 l1-1)
23.188: (load-truck p11 t1 l1-1)
23.188: (load-truck p11 t1 l1-1)
23.189: (load-truck p11 t1 l1-1)
23.189: (unload-airplane p27 a1 l1-0)
23.189: (unload-airplane p24 a1 l1-0)
23.189: (unload-airplane p20 a1 l1-0)
23.191: (unload-airplane p27 a1 l1-0)
23.191: (unload-airplane p3 a0 l1-0)
23.191: (unload-airplane p24 a0 l1-0)
23.191: (unload-airplane p20 a0 l1-0)
23.191: (unload-airplane p24 a1 l1-0)
23.191: (unload-airplane p20 a1 l1-0)
23.193: (unload-airplane p27 a1 l1-0)
23.193: (unload-airplane p3 a1 l1-0)
23.193: (unload-airplane p20 a1 l1-0)
22.185: (unload-airplane p27 a0 l1-0)
22.185: (unload-airplane p24 a0 l1-0)
22.186: (unload-airplane p20 a1 l1-0)
22.186: (unload-airplane p24 a1 l1-0)
22.186: (unload-airplane p24 a1 l1-0)
22.186: (unload-airplane p3 a1 l1-0)
22.186: (unload-airplane p3 a0 l1-0)
22.186: (unload-airplane p20 a0 l1-0)
22.186: (unload-airplane p27 a1 l1-0)
22.186: (unload-airplane p24 a1 l1-0)
22.186: (unload-airplane p20 a1 l1-0)
22.186: (unload-airplane p3 a1 l1-0)
22.186: (unload-airplane p27 a1 l1-0)
22.186: (unload-airplane p20 a1 l1-0)
22.186: (unload-airplane p27 a1 l1-0)
22.186: (unload-airplane p3 a1 l1-0)
22.187: (unload-airplane p20 a0 l1-0)
22.187: (unload-airplane p24 a0 l1-0)
22.187: (unload-airplane p20 a0 l1-0)
22.187: (unload-airplane p27 a0 l1-0)
22.188: (unload-airplane p24 a0 l1-0)
22.188: (unload-airplane p3 a0 l1-0)
22.188: (unload-airplane p27 a0 l1-0)
22.188: (unload-airplane p3 a0 l1-0)
22.191: (unload-airplane p24 a0 l1-0)
22.191: (unload-airplane p3 a0 l1-0)
22.191: (unload-airplane p3 a0 l1-0)
22.191: (unload-airplane p20 a0 l1-0)
22.191: (unload-airplane p3 a1 l1-0)
22.191: (unload-airplane p27 a1 l1-0)
22.191: (unload-airplane p27 a1 l1-0)
22.191: (unload-airplane p20 a1 l1-0)
22.191: (unload-airplane p24 a1 l1-0)
22.191: (unload-airplane p27 a1 l1-0)
22.191: (unload-airplane p3 a1 l1-0)
22.191: (unload-airplane p20 a1 l1-0)
22.191: (unload-airplane p24 a0 l1-0)
22.191: (unload-airplane p20 a0 l1-0)
22.192: (unload-airplane p20 a1 l1-0)
22.192: (unload-airplane p24 a1 l1-0)
21.176: (unload-airplane p24 a1 l1-0)
21.177: (unload-airplane p3 a1 l1-0)
21.177: (unload-airplane p20 a1 l1-0)
