/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.807: (fly-airplane a1 l0-0 l1-0)
49.807: (fly-airplane a2 l0-0 l1-0)
49.809: (fly-airplane a2 l0-0 l1-0)
49.810: (fly-airplane a1 l0-0 l1-0)
49.817: (drive-truck t0 l0-0 l0-1 c0)
49.817: (drive-truck t0 l0-0 l0-1 c0)
49.817: (drive-truck t0 l0-0 l0-1 c0)
49.817: (drive-truck t0 l0-0 l0-1 c0)
49.828: (drive-truck t0 l0-0 l0-1 c0)
49.829: (drive-truck t0 l0-0 l0-1 c0)
49.829: (drive-truck t0 l0-0 l0-1 c0)
49.829: (drive-truck t0 l0-0 l0-1 c0)
49.839: (drive-truck t0 l0-0 l0-3 c0)
49.839: (drive-truck t0 l0-0 l0-3 c0)
49.839: (drive-truck t0 l0-0 l0-3 c0)
49.839: (drive-truck t0 l0-0 l0-3 c0)
49.840: (fly-airplane a1 l0-0 l1-0)
49.840: (fly-airplane a2 l0-0 l1-0)
49.840: (fly-airplane a1 l0-0 l1-0)
49.840: (fly-airplane a2 l0-0 l1-0)
49.841: (fly-airplane a0 l0-0 l1-0)
49.841: (fly-airplane a0 l0-0 l1-0)
49.841: (fly-airplane a0 l0-0 l1-0)
49.841: (fly-airplane a0 l0-0 l1-0)
49.848: (drive-truck t0 l0-0 l0-3 c0)
49.849: (drive-truck t0 l0-0 l0-3 c0)
49.849: (drive-truck t0 l0-0 l0-3 c0)
49.849: (drive-truck t0 l0-0 l0-3 c0)
49.850: (drive-truck t0 l0-0 l0-3 c0)
49.850: (drive-truck t0 l0-0 l0-3 c0)
49.850: (drive-truck t0 l0-0 l0-3 c0)
49.851: (drive-truck t0 l0-0 l0-3 c0)
48.127: (load-truck p4 t0 l0-3)
48.127: (load-truck p4 t0 l0-3)
48.128: (load-truck p4 t0 l0-3)
48.128: (load-truck p4 t0 l0-3)
48.131: (load-truck p4 t0 l0-3)
48.134: (load-truck p4 t0 l0-3)
48.134: (load-truck p4 t0 l0-3)
48.134: (load-truck p4 t0 l0-3)
48.134: (load-truck p4 t0 l0-3)
48.135: (load-truck p4 t0 l0-3)
48.140: (load-truck p4 t0 l0-3)
48.140: (load-truck p4 t0 l0-3)
48.793: (load-truck p17 t0 l0-1)
48.793: (load-truck p17 t0 l0-1)
48.793: (load-truck p17 t0 l0-1)
48.793: (load-truck p17 t0 l0-1)
48.802: (load-truck p17 t0 l0-1)
48.803: (load-truck p17 t0 l0-1)
48.803: (load-truck p17 t0 l0-1)
48.803: (load-truck p17 t0 l0-1)
48.807: (load-truck p5 t0 l0-3)
48.807: (load-truck p5 t0 l0-3)
48.809: (load-truck p5 t0 l0-3)
48.809: (load-truck p5 t0 l0-3)
48.811: (load-truck p5 t0 l0-3)
48.811: (load-truck p5 t0 l0-3)
48.811: (load-truck p5 t0 l0-3)
48.811: (load-truck p5 t0 l0-3)
48.811: (load-truck p5 t0 l0-3)
48.820: (load-truck p5 t0 l0-3)
48.823: (load-truck p15 t0 l0-3)
48.823: (load-truck p26 t0 l0-3)
48.823: (load-truck p15 t0 l0-3)
48.823: (load-truck p26 t0 l0-3)
48.823: (load-truck p7 t0 l0-1)
48.823: (load-truck p5 t0 l0-3)
48.823: (load-truck p5 t0 l0-3)
48.823: (load-truck p7 t0 l0-1)
48.823: (load-truck p7 t0 l0-1)
48.824: (load-truck p7 t0 l0-1)
47.111: (load-truck p5 t0 l0-3)
47.111: (load-truck p5 t0 l0-3)
47.112: (load-truck p5 t0 l0-3)
47.112: (load-truck p5 t0 l0-3)
47.112: (load-truck p4 t0 l0-3)
47.112: (load-truck p4 t0 l0-3)
47.113: (load-truck p4 t0 l0-3)
47.113: (load-truck p4 t0 l0-3)
47.119: (load-truck p4 t0 l0-3)
47.120: (load-truck p5 t0 l0-3)
47.120: (load-truck p15 t0 l0-3)
47.120: (load-truck p26 t0 l0-3)
47.121: (load-truck p15 t0 l0-3)
47.121: (load-truck p26 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.121: (load-truck p26 t0 l0-3)
47.121: (load-truck p26 t0 l0-3)
47.121: (load-truck p15 t0 l0-3)
47.121: (load-truck p15 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.121: (load-truck p5 t0 l0-3)
47.122: (load-truck p4 t0 l0-3)
47.122: (load-truck p4 t0 l0-3)
47.123: (load-truck p4 t0 l0-3)
47.123: (load-truck p4 t0 l0-3)
47.123: (load-truck p4 t0 l0-3)
47.123: (load-truck p4 t0 l0-3)
47.123: (load-truck p4 t0 l0-3)
47.125: (load-truck p4 t0 l0-3)
47.126: (load-truck p4 t0 l0-3)
47.130: (load-truck p26 t0 l0-3)
47.130: (load-truck p15 t0 l0-3)
47.132: (load-truck p26 t0 l0-3)
47.132: (load-truck p15 t0 l0-3)
47.132: (load-truck p26 t0 l0-3)
47.132: (load-truck p15 t0 l0-3)
46.106: (load-truck p5 t0 l0-3)
46.106: (load-truck p5 t0 l0-3)
46.107: (load-truck p5 t0 l0-3)
46.107: (load-truck p5 t0 l0-3)
46.107: (load-truck p5 t0 l0-3)
46.107: (load-truck p5 t0 l0-3)
46.107: (load-truck p5 t0 l0-3)
46.107: (load-truck p15 t0 l0-3)
46.107: (load-truck p15 t0 l0-3)
46.107: (load-truck p26 t0 l0-3)
46.107: (load-truck p5 t0 l0-3)
46.107: (load-truck p26 t0 l0-3)
46.107: (load-truck p15 t0 l0-3)
46.107: (load-truck p15 t0 l0-3)
46.107: (load-truck p26 t0 l0-3)
46.107: (load-truck p26 t0 l0-3)
46.116: (load-truck p15 t0 l0-3)
46.116: (load-truck p26 t0 l0-3)
46.116: (load-truck p26 t0 l0-3)
46.116: (load-truck p15 t0 l0-3)
46.117: (load-truck p26 t0 l0-3)
46.117: (load-truck p15 t0 l0-3)
46.117: (load-truck p15 t0 l0-3)
46.117: (load-truck p26 t0 l0-3)
46.117: (load-truck p15 t0 l0-3)
46.117: (load-truck p26 t0 l0-3)
46.117: (load-truck p5 t0 l0-3)
46.118: (load-truck p5 t0 l0-3)
46.118: (load-truck p5 t0 l0-3)
46.118: (load-truck p26 t0 l0-3)
46.118: (load-truck p5 t0 l0-3)
46.119: (load-truck p15 t0 l0-3)
46.119: (load-truck p26 t0 l0-3)
46.119: (load-truck p15 t0 l0-3)
46.121: (load-truck p5 t0 l0-3)
46.121: (load-truck p5 t0 l0-3)
46.121: (load-truck p26 t0 l0-3)
46.121: (load-truck p15 t0 l0-3)
46.123: (load-truck p26 t0 l0-3)
46.124: (load-truck p15 t0 l0-3)
45.110: (load-truck p5 t0 l0-3)
45.110: (load-truck p15 t0 l0-3)
45.110: (load-truck p26 t0 l0-3)
45.110: (load-truck p15 t0 l0-3)
45.110: (load-truck p15 t0 l0-3)
45.110: (load-truck p26 t0 l0-3)
45.110: (load-truck p26 t0 l0-3)
45.110: (load-truck p26 t0 l0-3)
45.110: (load-truck p15 t0 l0-3)
45.111: (load-truck p5 t0 l0-3)
45.119: (load-truck p15 t0 l0-3)
45.119: (load-truck p15 t0 l0-3)
45.119: (load-truck p26 t0 l0-3)
45.119: (load-truck p26 t0 l0-3)
45.120: (load-truck p26 t0 l0-3)
45.120: (load-truck p15 t0 l0-3)
45.120: (load-truck p26 t0 l0-3)
45.120: (load-truck p26 t0 l0-3)
45.121: (load-truck p15 t0 l0-3)
45.121: (load-truck p15 t0 l0-3)
45.121: (load-truck p15 t0 l0-3)
45.121: (load-truck p26 t0 l0-3)
45.122: (load-truck p26 t0 l0-3)
45.123: (load-truck p15 t0 l0-3)
45.124: (load-truck p26 t0 l0-3)
45.124: (load-truck p15 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.133: (load-truck p25 t0 l0-3)
45.139: (load-truck p25 t0 l0-3)
45.140: (load-truck p25 t0 l0-3)
45.140: (load-truck p25 t0 l0-3)
45.140: (load-truck p25 t0 l0-3)
45.140: (load-truck p25 t0 l0-3)
45.140: (load-truck p25 t0 l0-3)
44.123: (load-truck p26 t0 l0-3)
44.124: (load-truck p26 t0 l0-3)
44.124: (load-truck p15 t0 l0-3)
44.124: (load-truck p26 t0 l0-3)
44.124: (load-truck p15 t0 l0-3)
44.124: (load-truck p26 t0 l0-3)
44.127: (load-truck p25 t0 l0-3)
44.127: (load-truck p25 t0 l0-3)
44.127: (load-truck p25 t0 l0-3)
44.128: (load-truck p25 t0 l0-3)
44.129: (load-truck p15 t0 l0-3)
44.129: (load-truck p15 t0 l0-3)
44.132: (load-truck p25 t0 l0-3)
44.132: (load-truck p25 t0 l0-3)
44.133: (load-truck p25 t0 l0-3)
44.135: (load-truck p25 t0 l0-3)
44.136: (load-truck p25 t0 l0-3)
44.136: (load-truck p25 t0 l0-3)
44.136: (load-truck p25 t0 l0-3)
44.136: (load-truck p25 t0 l0-3)
44.138: (load-truck p15 t0 l0-3)
44.140: (load-truck p26 t0 l0-3)
44.140: (load-truck p15 t0 l0-3)
44.140: (load-truck p26 t0 l0-3)
44.140: (load-truck p15 t0 l0-3)
44.140: (load-truck p26 t0 l0-3)
45.069: (drive-truck t0 l0-3 l0-4 c0)
45.070: (drive-truck t0 l0-3 l0-4 c0)
45.070: (drive-truck t0 l0-3 l0-4 c0)
45.070: (drive-truck t0 l0-3 l0-4 c0)
45.075: (drive-truck t0 l0-3 l0-4 c0)
45.075: (drive-truck t0 l0-3 l0-4 c0)
45.079: (drive-truck t0 l0-3 l0-4 c0)
45.079: (drive-truck t0 l0-3 l0-4 c0)
45.083: (drive-truck t0 l0-3 l0-4 c0)
45.083: (drive-truck t0 l0-3 l0-4 c0)
45.083: (drive-truck t0 l0-3 l0-4 c0)
45.084: (drive-truck t0 l0-3 l0-4 c0)
45.087: (drive-truck t0 l0-3 l0-1 c0)
45.087: (drive-truck t0 l0-3 l0-1 c0)
44.072: (drive-truck t0 l0-3 l0-4 c0)
44.072: (drive-truck t0 l0-3 l0-4 c0)
44.072: (drive-truck t0 l0-3 l0-4 c0)
44.072: (drive-truck t0 l0-3 l0-4 c0)
44.078: (drive-truck t0 l0-3 l0-4 c0)
44.079: (drive-truck t0 l0-3 l0-4 c0)
44.079: (drive-truck t0 l0-3 l0-4 c0)
44.079: (drive-truck t0 l0-3 l0-4 c0)
44.079: (load-truck p17 t0 l0-1)
44.079: (load-truck p17 t0 l0-1)
44.085: (drive-truck t0 l0-3 l0-4 c0)
44.085: (drive-truck t0 l0-3 l0-4 c0)
44.086: (drive-truck t0 l0-3 l0-4 c0)
44.086: (drive-truck t0 l0-3 l0-4 c0)
44.089: (drive-truck t0 l0-3 l0-1 c0)
44.089: (drive-truck t0 l0-3 l0-1 c0)
44.089: (drive-truck t0 l0-3 l0-1 c0)
44.089: (drive-truck t0 l0-3 l0-1 c0)
44.092: (drive-truck t0 l0-3 l0-1 c0)
44.093: (drive-truck t0 l0-3 l0-1 c0)
44.094: (load-truck p2 t0 l0-4)
44.094: (load-truck p2 t0 l0-4)
44.094: (load-truck p2 t0 l0-4)
44.094: (load-truck p2 t0 l0-4)
44.095: (drive-truck t0 l0-3 l0-1 c0)
44.095: (drive-truck t0 l0-3 l0-1 c0)
44.098: (drive-truck t0 l0-3 l0-1 c0)
44.098: (drive-truck t0 l0-3 l0-1 c0)
44.098: (drive-truck t0 l0-3 l0-1 c0)
44.099: (drive-truck t0 l0-3 l0-1 c0)
44.099: (load-truck p2 t0 l0-4)
44.099: (load-truck p2 t0 l0-4)
44.101: (load-truck p2 t0 l0-4)
44.101: (load-truck p2 t0 l0-4)
44.103: (load-truck p2 t0 l0-4)
44.103: (load-truck p2 t0 l0-4)
44.103: (load-truck p2 t0 l0-4)
44.103: (load-truck p2 t0 l0-4)
44.112: (load-truck p7 t0 l0-1)
44.113: (load-truck p7 t0 l0-1)
43.060: (load-truck p2 t0 l0-4)
43.060: (load-truck p2 t0 l0-4)
43.062: (load-truck p2 t0 l0-4)
43.062: (load-truck p2 t0 l0-4)
43.067: (load-truck p2 t0 l0-4)
43.067: (load-truck p2 t0 l0-4)
43.068: (load-truck p2 t0 l0-4)
43.068: (load-truck p2 t0 l0-4)
43.076: (load-truck p2 t0 l0-4)
43.076: (load-truck p2 t0 l0-4)
43.076: (load-truck p2 t0 l0-4)
43.076: (load-truck p2 t0 l0-4)
43.083: (load-truck p17 t0 l0-1)
43.083: (load-truck p17 t0 l0-1)
43.083: (load-truck p17 t0 l0-1)
43.083: (load-truck p17 t0 l0-1)
43.086: (load-truck p17 t0 l0-1)
43.087: (load-truck p17 t0 l0-1)
43.087: (load-truck p17 t0 l0-1)
43.088: (load-truck p17 t0 l0-1)
43.089: (load-truck p17 t0 l0-1)
43.089: (load-truck p17 t0 l0-1)
43.090: (load-truck p17 t0 l0-1)
43.090: (load-truck p17 t0 l0-1)
43.101: (load-truck p17 t0 l0-1)
43.101: (load-truck p17 t0 l0-1)
43.105: (load-truck p7 t0 l0-1)
43.107: (load-truck p7 t0 l0-1)
43.112: (load-truck p7 t0 l0-1)
43.112: (load-truck p7 t0 l0-1)
43.113: (load-truck p7 t0 l0-1)
43.113: (load-truck p7 t0 l0-1)
43.117: (load-truck p7 t0 l0-1)
43.117: (load-truck p7 t0 l0-1)
43.117: (load-truck p7 t0 l0-1)
43.117: (load-truck p7 t0 l0-1)
43.119: (load-truck p8 t0 l0-1)
43.119: (load-truck p8 t0 l0-1)
43.120: (load-truck p8 t0 l0-1)
43.120: (load-truck p8 t0 l0-1)
42.103: (load-truck p17 t0 l0-1)
42.103: (load-truck p17 t0 l0-1)
42.103: (load-truck p17 t0 l0-1)
42.104: (load-truck p17 t0 l0-1)
42.106: (load-truck p7 t0 l0-1)
42.107: (load-truck p7 t0 l0-1)
42.107: (load-truck p7 t0 l0-1)
42.107: (load-truck p7 t0 l0-1)
42.109: (load-truck p7 t0 l0-1)
42.110: (load-truck p7 t0 l0-1)
42.111: (load-truck p17 t0 l0-1)
42.112: (load-truck p7 t0 l0-1)
42.112: (load-truck p8 t0 l0-1)
42.112: (load-truck p8 t0 l0-1)
42.112: (load-truck p8 t0 l0-1)
42.112: (load-truck p8 t0 l0-1)
42.112: (load-truck p7 t0 l0-1)
42.113: (load-truck p7 t0 l0-1)
42.113: (load-truck p7 t0 l0-1)
42.113: (load-truck p7 t0 l0-1)
42.113: (load-truck p17 t0 l0-1)
42.113: (load-truck p17 t0 l0-1)
42.113: (load-truck p17 t0 l0-1)
42.113: (load-truck p7 t0 l0-1)
42.114: (load-truck p17 t0 l0-1)
42.114: (load-truck p17 t0 l0-1)
42.116: (load-truck p17 t0 l0-1)
42.116: (load-truck p17 t0 l0-1)
42.120: (load-truck p8 t0 l0-1)
42.120: (load-truck p8 t0 l0-1)
42.121: (load-truck p8 t0 l0-1)
42.122: (load-truck p8 t0 l0-1)
42.122: (load-truck p8 t0 l0-1)
42.122: (load-truck p8 t0 l0-1)
42.122: (load-truck p8 t0 l0-1)
42.123: (load-truck p8 t0 l0-1)
42.143: (load-truck p8 t0 l0-1)
42.143: (load-truck p8 t0 l0-1)
42.143: (load-truck p8 t0 l0-1)
42.143: (load-truck p8 t0 l0-1)
41.130: (load-truck p17 t0 l0-1)
41.130: (load-truck p17 t0 l0-1)
41.130: (load-truck p17 t0 l0-1)
41.130: (load-truck p17 t0 l0-1)
41.132: (load-truck p7 t0 l0-1)
41.132: (load-truck p7 t0 l0-1)
41.133: (load-truck p8 t0 l0-1)
41.133: (load-truck p8 t0 l0-1)
41.133: (load-truck p8 t0 l0-1)
41.133: (load-truck p8 t0 l0-1)
41.134: (load-truck p7 t0 l0-1)
41.135: (load-truck p7 t0 l0-1)
41.140: (load-truck p7 t0 l0-1)
41.141: (load-truck p8 t0 l0-1)
41.141: (load-truck p7 t0 l0-1)
41.141: (load-truck p7 t0 l0-1)
41.141: (load-truck p7 t0 l0-1)
41.141: (load-truck p8 t0 l0-1)
41.142: (load-truck p8 t0 l0-1)
41.142: (load-truck p8 t0 l0-1)
41.142: (load-truck p7 t0 l0-1)
41.142: (load-truck p7 t0 l0-1)
41.143: (load-truck p8 t0 l0-1)
41.143: (load-truck p7 t0 l0-1)
41.143: (load-truck p7 t0 l0-1)
41.144: (load-truck p8 t0 l0-1)
41.144: (load-truck p8 t0 l0-1)
41.144: (load-truck p8 t0 l0-1)
42.088: (drive-truck t0 l0-1 l0-4 c0)
42.089: (drive-truck t0 l0-1 l0-4 c0)
42.089: (drive-truck t0 l0-1 l0-4 c0)
42.090: (drive-truck t0 l0-1 l0-4 c0)
42.095: (drive-truck t0 l0-1 l0-4 c0)
42.095: (drive-truck t0 l0-1 l0-4 c0)
42.095: (drive-truck t0 l0-1 l0-4 c0)
42.095: (drive-truck t0 l0-1 l0-4 c0)
42.095: (drive-truck t0 l0-1 l0-4 c0)
42.096: (drive-truck t0 l0-1 l0-4 c0)
42.096: (drive-truck t0 l0-1 l0-4 c0)
42.097: (drive-truck t0 l0-1 l0-4 c0)
41.076: (load-truck p2 t0 l0-4)
41.077: (load-truck p2 t0 l0-4)
41.078: (load-truck p2 t0 l0-4)
41.078: (load-truck p2 t0 l0-4)
41.082: (load-truck p2 t0 l0-4)
41.082: (load-truck p2 t0 l0-4)
41.083: (load-truck p2 t0 l0-4)
41.083: (load-truck p2 t0 l0-4)
41.084: (load-truck p2 t0 l0-4)
41.085: (load-truck p2 t0 l0-4)
41.085: (load-truck p2 t0 l0-4)
41.086: (load-truck p2 t0 l0-4)
41.118: (drive-truck t0 l0-1 l0-4 c0)
41.118: (drive-truck t0 l0-1 l0-4 c0)
41.119: (drive-truck t0 l0-1 l0-4 c0)
41.119: (drive-truck t0 l0-1 l0-4 c0)
41.125: (drive-truck t0 l0-1 l0-4 c0)
41.125: (drive-truck t0 l0-1 l0-4 c0)
41.126: (drive-truck t0 l0-1 l0-4 c0)
41.127: (drive-truck t0 l0-1 l0-4 c0)
41.128: (drive-truck t0 l0-1 l0-4 c0)
41.130: (drive-truck t0 l0-1 l0-4 c0)
41.130: (drive-truck t0 l0-1 l0-4 c0)
41.131: (drive-truck t0 l0-1 l0-4 c0)
41.146: (drive-truck t0 l0-1 l0-3 c0)
41.146: (drive-truck t0 l0-1 l0-3 c0)
41.146: (drive-truck t0 l0-1 l0-3 c0)
41.146: (drive-truck t0 l0-1 l0-3 c0)
41.152: (drive-truck t0 l0-1 l0-3 c0)
41.152: (drive-truck t0 l0-1 l0-3 c0)
41.152: (drive-truck t0 l0-1 l0-3 c0)
41.153: (drive-truck t0 l0-1 l0-3 c0)
41.155: (drive-truck t0 l0-1 l0-3 c0)
41.155: (drive-truck t0 l0-1 l0-3 c0)
41.156: (drive-truck t0 l0-1 l0-3 c0)
41.156: (drive-truck t0 l0-1 l0-3 c0)
41.306: (drive-truck t1 l1-2 l1-0 c1)
41.306: (drive-truck t1 l1-2 l1-0 c1)
41.306: (drive-truck t1 l1-2 l1-0 c1)
41.307: (drive-truck t1 l1-2 l1-0 c1)
40.107: (load-truck p2 t0 l0-4)
40.107: (load-truck p2 t0 l0-4)
40.107: (load-truck p2 t0 l0-4)
40.108: (load-truck p2 t0 l0-4)
40.111: (load-truck p2 t0 l0-4)
40.114: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
40.115: (load-truck p2 t0 l0-4)
41.100: (drive-truck t0 l0-4 l0-1 c0)
41.100: (drive-truck t0 l0-4 l0-1 c0)
41.100: (drive-truck t0 l0-4 l0-1 c0)
41.100: (drive-truck t0 l0-4 l0-1 c0)
41.106: (drive-truck t0 l0-4 l0-1 c0)
41.107: (drive-truck t0 l0-4 l0-1 c0)
41.108: (drive-truck t0 l0-4 l0-1 c0)
41.108: (drive-truck t0 l0-4 l0-1 c0)
41.114: (drive-truck t0 l0-4 l0-1 c0)
41.115: (drive-truck t0 l0-4 l0-1 c0)
41.115: (drive-truck t0 l0-4 l0-1 c0)
41.116: (drive-truck t0 l0-4 l0-1 c0)
41.116: (drive-truck t0 l0-4 l0-3 c0)
41.116: (drive-truck t0 l0-4 l0-3 c0)
41.117: (drive-truck t0 l0-4 l0-3 c0)
41.117: (drive-truck t0 l0-4 l0-3 c0)
41.130: (drive-truck t0 l0-4 l0-3 c0)
41.130: (drive-truck t0 l0-4 l0-3 c0)
41.130: (drive-truck t0 l0-4 l0-3 c0)
41.131: (drive-truck t0 l0-4 l0-3 c0)
41.144: (drive-truck t0 l0-4 l0-3 c0)
41.144: (drive-truck t0 l0-4 l0-3 c0)
41.144: (drive-truck t0 l0-4 l0-3 c0)
41.145: (drive-truck t0 l0-4 l0-3 c0)
41.261: (drive-truck t1 l1-2 l1-0 c1)
41.262: (drive-truck t1 l1-2 l1-0 c1)
41.262: (drive-truck t1 l1-2 l1-0 c1)
41.262: (drive-truck t1 l1-2 l1-0 c1)
40.121: (load-truck p7 t0 l0-1)
40.124: (drive-truck t0 l0-4 l0-1 c0)
40.124: (drive-truck t0 l0-4 l0-1 c0)
40.125: (drive-truck t0 l0-4 l0-1 c0)
40.125: (drive-truck t0 l0-4 l0-1 c0)
40.126: (load-truck p8 t0 l0-1)
40.127: (load-truck p8 t0 l0-1)
40.128: (load-truck p7 t0 l0-1)
40.128: (load-truck p7 t0 l0-1)
40.128: (load-truck p8 t0 l0-1)
40.128: (load-truck p7 t0 l0-1)
40.129: (load-truck p8 t0 l0-1)
40.132: (load-truck p8 t0 l0-1)
40.133: (load-truck p8 t0 l0-1)
40.133: (load-truck p8 t0 l0-1)
40.134: (load-truck p8 t0 l0-1)
40.135: (drive-truck t0 l0-4 l0-3 c0)
40.135: (drive-truck t0 l0-4 l0-3 c0)
40.136: (drive-truck t0 l0-4 l0-3 c0)
40.136: (drive-truck t0 l0-4 l0-3 c0)
40.138: (drive-truck t0 l0-4 l0-1 c0)
40.138: (drive-truck t0 l0-4 l0-1 c0)
40.138: (drive-truck t0 l0-4 l0-1 c0)
40.138: (drive-truck t0 l0-4 l0-1 c0)
40.138: (drive-truck t0 l0-4 l0-1 c0)
40.139: (drive-truck t0 l0-4 l0-1 c0)
40.140: (drive-truck t0 l0-4 l0-1 c0)
40.140: (drive-truck t0 l0-4 l0-1 c0)
40.142: (drive-truck t0 l0-4 l0-3 c0)
40.142: (drive-truck t0 l0-4 l0-3 c0)
40.142: (drive-truck t0 l0-4 l0-3 c0)
40.142: (drive-truck t0 l0-4 l0-3 c0)
40.149: (drive-truck t0 l0-4 l0-3 c0)
40.149: (drive-truck t0 l0-4 l0-3 c0)
40.149: (drive-truck t0 l0-4 l0-3 c0)
40.149: (drive-truck t0 l0-4 l0-3 c0)
40.288: (drive-truck t1 l1-2 l1-0 c1)
40.288: (drive-truck t1 l1-2 l1-0 c1)
40.289: (drive-truck t1 l1-2 l1-0 c1)
40.289: (drive-truck t1 l1-2 l1-0 c1)
40.286: (drive-truck t1 l1-2 l1-0 c1)
40.286: (drive-truck t1 l1-2 l1-0 c1)
40.286: (drive-truck t1 l1-2 l1-0 c1)
40.287: (drive-truck t1 l1-2 l1-0 c1)
40.292: (drive-truck t1 l1-2 l1-0 c1)
40.293: (drive-truck t1 l1-2 l1-0 c1)
40.293: (drive-truck t1 l1-2 l1-0 c1)
40.293: (drive-truck t1 l1-2 l1-0 c1)
40.295: (drive-truck t0 l0-4 l0-3 c0)
40.296: (drive-truck t0 l0-4 l0-3 c0)
40.296: (drive-truck t1 l1-2 l1-0 c1)
40.297: (drive-truck t0 l0-4 l0-3 c0)
40.297: (drive-truck t0 l0-4 l0-3 c0)
40.297: (drive-truck t1 l1-2 l1-0 c1)
40.297: (drive-truck t1 l1-2 l1-0 c1)
40.299: (drive-truck t1 l1-2 l1-0 c1)
40.299: (drive-truck t1 l1-2 l1-0 c1)
40.299: (drive-truck t1 l1-2 l1-0 c1)
40.299: (drive-truck t1 l1-2 l1-0 c1)
40.299: (drive-truck t1 l1-2 l1-0 c1)
40.301: (drive-truck t0 l0-4 l0-1 c0)
40.302: (drive-truck t0 l0-4 l0-1 c0)
40.302: (drive-truck t0 l0-4 l0-1 c0)
40.302: (drive-truck t0 l0-4 l0-1 c0)
40.304: (drive-truck t1 l1-2 l1-0 c1)
40.304: (drive-truck t1 l1-2 l1-0 c1)
40.304: (drive-truck t1 l1-2 l1-0 c1)
40.304: (drive-truck t1 l1-2 l1-0 c1)
40.305: (drive-truck t1 l1-2 l1-0 c1)
40.305: (drive-truck t1 l1-2 l1-0 c1)
40.306: (drive-truck t1 l1-2 l1-0 c1)
40.306: (drive-truck t1 l1-2 l1-0 c1)
40.465: (drive-truck t1 l1-0 l1-4 c1)
40.466: (drive-truck t1 l1-0 l1-4 c1)
40.466: (drive-truck t1 l1-0 l1-4 c1)
40.466: (drive-truck t1 l1-0 l1-4 c1)
40.476: (drive-truck t1 l1-0 l1-3 c1)
40.476: (drive-truck t1 l1-0 l1-3 c1)
40.476: (drive-truck t1 l1-0 l1-3 c1)
40.476: (drive-truck t1 l1-0 l1-3 c1)
39.450: (load-truck p28 t1 l1-4)
39.450: (load-truck p28 t1 l1-4)
39.450: (load-truck p28 t1 l1-4)
39.450: (load-truck p28 t1 l1-4)
39.736: (unload-truck p8 t0 l0-3)
39.736: (unload-truck p8 t0 l0-3)
39.736: (unload-truck p8 t0 l0-3)
39.739: (unload-truck p8 t0 l0-3)
39.739: (unload-truck p8 t0 l0-3)
39.739: (unload-truck p8 t0 l0-3)
39.739: (unload-truck p8 t0 l0-3)
39.739: (unload-truck p8 t0 l0-3)
39.745: (unload-truck p8 t0 l0-3)
39.745: (unload-truck p8 t0 l0-3)
39.745: (unload-truck p8 t0 l0-3)
39.746: (unload-truck p8 t0 l0-3)
40.290: (drive-truck t0 l0-3 l0-4 c0)
40.290: (drive-truck t0 l0-3 l0-4 c0)
40.291: (drive-truck t0 l0-3 l0-4 c0)
40.291: (drive-truck t0 l0-1 l0-4 c0)
40.291: (drive-truck t0 l0-3 l0-4 c0)
40.291: (drive-truck t0 l0-1 l0-4 c0)
40.292: (drive-truck t0 l0-1 l0-4 c0)
40.292: (drive-truck t0 l0-1 l0-4 c0)
40.297: (drive-truck t0 l0-3 l0-4 c0)
40.297: (drive-truck t0 l0-1 l0-4 c0)
40.297: (drive-truck t0 l0-3 l0-4 c0)
40.297: (drive-truck t0 l0-3 l0-4 c0)
40.297: (drive-truck t0 l0-3 l0-4 c0)
40.297: (drive-truck t0 l0-1 l0-4 c0)
40.297: (drive-truck t0 l0-1 l0-4 c0)
40.299: (drive-truck t0 l0-1 l0-4 c0)
40.478: (drive-truck t1 l1-0 l1-4 c1)
40.478: (drive-truck t1 l1-0 l1-4 c1)
40.478: (drive-truck t1 l1-0 l1-4 c1)
40.478: (drive-truck t1 l1-0 l1-4 c1)
40.482: (drive-truck t1 l1-0 l1-4 c1)
40.483: (drive-truck t0 l0-4 l0-1 c0)
40.483: (drive-truck t0 l0-4 l0-1 c0)
40.483: (drive-truck t1 l1-0 l1-4 c1)
39.106: (drive-truck t1 l1-4 l1-2 c1)
