/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.081: (load-truck p16 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.081: (load-truck p19 t1 l1-1)
35.081: (load-truck p16 t1 l1-1)
35.082: (load-truck p19 t1 l1-1)
35.082: (load-truck p16 t1 l1-1)
34.321: (load-truck p19 t1 l1-1)
34.321: (load-truck p16 t1 l1-1)
34.321: (load-truck p19 t1 l1-1)
34.321: (load-truck p16 t1 l1-1)
34.327: (load-truck p16 t1 l1-1)
34.327: (load-truck p19 t1 l1-1)
34.330: (load-truck p17 t0 l0-1)
34.330: (load-truck p25 t0 l0-1)
34.330: (load-truck p2 t0 l0-1)
34.330: (load-truck p17 t0 l0-1)
34.330: (load-truck p17 t0 l0-1)
34.330: (load-truck p25 t0 l0-1)
34.331: (load-truck p2 t0 l0-1)
34.331: (load-truck p25 t0 l0-1)
34.331: (load-truck p2 t0 l0-1)
34.331: (load-truck p17 t0 l0-1)
34.331: (load-truck p25 t0 l0-1)
34.331: (load-truck p16 t1 l1-1)
34.331: (load-truck p19 t1 l1-1)
34.331: (load-truck p25 t0 l0-1)
34.331: (load-truck p17 t0 l0-1)
34.331: (load-truck p2 t0 l0-1)
34.331: (load-truck p19 t1 l1-1)
34.331: (load-truck p16 t1 l1-1)
34.332: (load-truck p17 t0 l0-1)
34.332: (load-truck p2 t0 l0-1)
34.332: (load-truck p16 t1 l1-1)
34.332: (load-truck p19 t1 l1-1)
34.332: (load-truck p19 t1 l1-1)
34.332: (load-truck p16 t1 l1-1)
34.332: (load-truck p25 t0 l0-1)
34.332: (load-truck p2 t0 l0-1)
34.332: (load-truck p19 t1 l1-1)
34.332: (load-truck p16 t1 l1-1)
34.332: (load-truck p17 t0 l0-1)
34.332: (load-truck p2 t0 l0-1)
34.332: (load-truck p25 t0 l0-1)
34.332: (load-truck p17 t0 l0-1)
34.332: (load-truck p25 t0 l0-1)
34.332: (load-truck p2 t0 l0-1)
33.671: (drive-truck t1 l1-1 l1-0 c1)
33.671: (load-truck p16 t1 l1-1)
33.671: (drive-truck t1 l1-1 l1-0 c1)
33.671: (load-truck p16 t1 l1-1)
33.671: (load-truck p16 t1 l1-1)
33.671: (load-truck p19 t1 l1-1)
33.671: (load-truck p19 t1 l1-1)
33.673: (load-truck p16 t1 l1-1)
33.675: (load-truck p19 t1 l1-1)
33.675: (load-truck p19 t1 l1-1)
33.675: (load-truck p2 t0 l0-1)
33.675: (load-truck p17 t0 l0-1)
33.675: (load-truck p25 t0 l0-1)
33.675: (load-truck p19 t1 l1-1)
33.675: (load-truck p2 t0 l0-1)
33.675: (load-truck p17 t0 l0-1)
33.675: (load-truck p25 t0 l0-1)
33.676: (load-truck p16 t1 l1-1)
33.677: (load-truck p19 t1 l1-1)
33.677: (load-truck p16 t1 l1-1)
33.677: (load-truck p17 t0 l0-1)
33.677: (load-truck p25 t0 l0-1)
33.677: (load-truck p16 t1 l1-1)
33.677: (load-truck p19 t1 l1-1)
33.678: (load-truck p19 t1 l1-1)
33.678: (load-truck p2 t0 l0-1)
33.678: (load-truck p25 t0 l0-1)
33.678: (load-truck p2 t0 l0-1)
33.678: (load-truck p17 t0 l0-1)
33.678: (load-truck p16 t1 l1-1)
33.678: (load-truck p2 t0 l0-1)
33.678: (load-truck p17 t0 l0-1)
33.678: (load-truck p2 t0 l0-1)
33.678: (load-truck p25 t0 l0-1)
33.679: (load-truck p25 t0 l0-1)
33.679: (load-truck p17 t0 l0-1)
33.679: (load-truck p17 t0 l0-1)
33.679: (load-truck p2 t0 l0-1)
33.682: (load-truck p17 t0 l0-1)
33.682: (load-truck p25 t0 l0-1)
32.659: (unload-truck p16 t1 l1-0)
32.659: (unload-truck p19 t1 l1-0)
32.659: (unload-truck p16 t1 l1-0)
32.659: (unload-truck p19 t1 l1-0)
32.720: (drive-truck t1 l1-1 l1-0 c1)
32.720: (load-truck p25 t0 l0-1)
32.720: (load-truck p17 t0 l0-1)
32.720: (load-truck p2 t0 l0-1)
32.720: (load-truck p25 t0 l0-1)
32.720: (load-truck p2 t0 l0-1)
32.720: (load-truck p17 t0 l0-1)
32.720: (drive-truck t1 l1-1 l1-0 c1)
32.720: (drive-truck t1 l1-1 l1-0 c1)
32.720: (drive-truck t1 l1-1 l1-0 c1)
32.721: (drive-truck t1 l1-1 l1-0 c1)
32.721: (drive-truck t1 l1-1 l1-0 c1)
32.749: (drive-truck t1 l1-1 l1-0 c1)
32.749: (drive-truck t1 l1-1 l1-0 c1)
32.750: (drive-truck t1 l1-1 l1-0 c1)
32.750: (drive-truck t1 l1-1 l1-0 c1)
32.750: (drive-truck t1 l1-1 l1-0 c1)
32.750: (drive-truck t1 l1-1 l1-0 c1)
32.752: (drive-truck t1 l1-1 l1-0 c1)
32.752: (drive-truck t1 l1-1 l1-0 c1)
32.780: (drive-truck t1 l1-1 l1-0 c1)
33.022: (load-truck p16 t1 l1-1)
33.023: (load-truck p16 t1 l1-1)
33.023: (load-truck p16 t1 l1-1)
33.023: (load-truck p16 t1 l1-1)
33.025: (load-truck p19 t1 l1-1)
33.027: (load-truck p19 t1 l1-1)
33.027: (load-truck p19 t1 l1-1)
33.027: (load-truck p16 t1 l1-1)
33.027: (load-truck p25 t0 l0-1)
33.027: (load-truck p17 t0 l0-1)
33.027: (load-truck p2 t0 l0-1)
33.027: (load-truck p17 t0 l0-1)
33.027: (load-truck p25 t0 l0-1)
33.027: (load-truck p2 t0 l0-1)
33.028: (load-truck p2 t0 l0-1)
31.642: (unload-truck p19 t1 l1-0)
31.642: (unload-truck p16 t1 l1-0)
31.642: (unload-truck p19 t1 l1-0)
31.642: (unload-truck p16 t1 l1-0)
31.657: (unload-truck p19 t1 l1-0)
31.657: (unload-truck p16 t1 l1-0)
31.657: (unload-truck p19 t1 l1-0)
31.657: (unload-truck p19 t1 l1-0)
31.658: (unload-truck p16 t1 l1-0)
31.658: (unload-truck p16 t1 l1-0)
31.658: (unload-truck p19 t1 l1-0)
31.658: (unload-truck p19 t1 l1-0)
31.662: (load-truck p17 t0 l0-1)
31.662: (load-truck p25 t0 l0-1)
31.662: (load-truck p2 t0 l0-1)
31.663: (unload-truck p19 t1 l1-0)
31.663: (unload-truck p16 t1 l1-0)
31.663: (load-truck p25 t0 l0-1)
31.663: (load-truck p17 t0 l0-1)
31.663: (load-truck p2 t0 l0-1)
31.663: (load-truck p25 t0 l0-1)
31.663: (load-truck p17 t0 l0-1)
31.663: (load-truck p2 t0 l0-1)
31.663: (load-truck p25 t0 l0-1)
31.663: (load-truck p2 t0 l0-1)
31.663: (load-truck p17 t0 l0-1)
31.664: (unload-truck p19 t1 l1-0)
31.664: (unload-truck p16 t1 l1-0)
31.664: (unload-truck p19 t1 l1-0)
31.664: (unload-truck p16 t1 l1-0)
31.665: (unload-truck p19 t1 l1-0)
31.665: (unload-truck p16 t1 l1-0)
31.665: (unload-truck p16 t1 l1-0)
31.665: (unload-truck p19 t1 l1-0)
31.665: (unload-truck p19 t1 l1-0)
31.665: (unload-truck p16 t1 l1-0)
31.759: (drive-truck t1 l1-1 l1-0 c1)
31.759: (drive-truck t1 l1-1 l1-0 c1)
31.759: (drive-truck t1 l1-1 l1-0 c1)
31.759: (drive-truck t1 l1-1 l1-0 c1)
30.657: (unload-truck p16 t1 l1-0)
30.657: (unload-truck p19 t1 l1-0)
30.657: (unload-truck p19 t1 l1-0)
30.657: (unload-truck p19 t1 l1-0)
30.657: (unload-truck p19 t1 l1-0)
30.657: (load-truck p17 t0 l0-1)
30.657: (load-truck p2 t0 l0-1)
30.657: (load-truck p25 t0 l0-1)
30.658: (unload-truck p16 t1 l1-0)
30.658: (unload-truck p19 t1 l1-0)
30.658: (unload-truck p19 t1 l1-0)
30.658: (load-truck p2 t0 l0-1)
30.659: (unload-truck p16 t1 l1-0)
30.659: (unload-truck p16 t1 l1-0)
30.660: (load-truck p25 t0 l0-1)
30.660: (load-truck p2 t0 l0-1)
30.660: (load-truck p2 t0 l0-1)
30.660: (load-truck p25 t0 l0-1)
30.660: (load-truck p17 t0 l0-1)
30.660: (load-truck p25 t0 l0-1)
30.660: (load-truck p2 t0 l0-1)
30.660: (load-truck p17 t0 l0-1)
30.660: (load-truck p17 t0 l0-1)
30.660: (load-truck p17 t0 l0-1)
30.662: (load-truck p25 t0 l0-1)
30.662: (load-truck p2 t0 l0-1)
30.662: (load-truck p17 t0 l0-1)
30.662: (load-truck p25 t0 l0-1)
30.662: (load-truck p2 t0 l0-1)
30.662: (load-truck p17 t0 l0-1)
30.662: (unload-truck p16 t1 l1-0)
30.662: (unload-truck p16 t1 l1-0)
30.662: (load-truck p25 t0 l0-1)
30.662: (load-truck p17 t0 l0-1)
30.663: (load-truck p2 t0 l0-1)
30.663: (load-truck p25 t0 l0-1)
30.663: (unload-truck p19 t1 l1-0)
30.663: (unload-truck p16 t1 l1-0)
30.663: (load-truck p17 t0 l0-1)
30.663: (load-truck p2 t0 l0-1)
29.656: (load-truck p17 t0 l0-1)
29.656: (load-truck p25 t0 l0-1)
29.657: (load-truck p2 t0 l0-1)
29.657: (load-truck p17 t0 l0-1)
29.657: (load-truck p2 t0 l0-1)
29.657: (load-truck p17 t0 l0-1)
29.658: (load-truck p25 t0 l0-1)
29.660: (unload-truck p16 t1 l1-0)
29.660: (unload-truck p19 t1 l1-0)
29.660: (unload-truck p19 t1 l1-0)
29.661: (unload-truck p16 t1 l1-0)
29.661: (unload-truck p19 t1 l1-0)
29.661: (load-truck p2 t0 l0-1)
29.661: (load-truck p25 t0 l0-1)
29.662: (unload-truck p19 t1 l1-0)
29.662: (unload-truck p16 t1 l1-0)
29.662: (unload-truck p19 t1 l1-0)
29.662: (load-truck p2 t0 l0-1)
29.662: (load-truck p25 t0 l0-1)
29.662: (load-truck p25 t0 l0-1)
29.663: (load-truck p2 t0 l0-1)
29.663: (load-truck p25 t0 l0-1)
29.663: (load-truck p17 t0 l0-1)
29.663: (load-truck p17 t0 l0-1)
29.663: (load-truck p2 t0 l0-1)
29.663: (load-truck p25 t0 l0-1)
29.663: (load-truck p17 t0 l0-1)
29.664: (unload-truck p19 t1 l1-0)
29.664: (load-truck p17 t0 l0-1)
29.664: (load-truck p2 t0 l0-1)
30.690: (drive-truck t1 l1-0 l1-1 c1)
30.691: (drive-truck t1 l1-0 l1-1 c1)
30.691: (drive-truck t1 l1-0 l1-1 c1)
30.691: (drive-truck t1 l1-0 l1-1 c1)
30.691: (drive-truck t1 l1-0 l1-1 c1)
30.691: (drive-truck t1 l1-0 l1-1 c1)
30.780: (drive-truck t1 l1-0 l1-1 c1)
30.780: (drive-truck t1 l1-0 l1-1 c1)
30.780: (drive-truck t1 l1-0 l1-1 c1)
30.784: (drive-truck t1 l1-0 l1-1 c1)
28.658: (load-truck p17 t0 l0-1)
28.658: (load-truck p25 t0 l0-1)
28.658: (unload-truck p19 t1 l1-0)
28.658: (unload-truck p16 t1 l1-0)
28.658: (load-truck p2 t0 l0-1)
28.658: (load-truck p25 t0 l0-1)
28.658: (unload-truck p19 t1 l1-0)
28.658: (load-truck p2 t0 l0-1)
28.659: (load-truck p17 t0 l0-1)
29.735: (drive-truck t1 l1-0 l1-1 c1)
29.735: (drive-truck t1 l1-0 l1-1 c1)
29.735: (load-truck p17 t0 l0-1)
29.735: (load-truck p25 t0 l0-1)
29.735: (load-truck p2 t0 l0-1)
29.735: (drive-truck t1 l1-0 l1-1 c1)
29.735: (load-truck p17 t0 l0-1)
29.735: (drive-truck t1 l1-0 l1-1 c1)
29.735: (drive-truck t1 l1-0 l1-1 c1)
29.735: (load-truck p2 t0 l0-1)
29.735: (load-truck p25 t0 l0-1)
29.736: (drive-truck t1 l1-0 l1-1 c1)
29.737: (load-truck p25 t0 l0-1)
29.737: (load-truck p2 t0 l0-1)
29.737: (load-truck p2 t0 l0-1)
29.737: (load-truck p17 t0 l0-1)
29.737: (load-truck p25 t0 l0-1)
29.737: (load-truck p17 t0 l0-1)
29.791: (load-truck p25 t0 l0-1)
29.791: (load-truck p16 t1 l1-1)
29.791: (load-truck p19 t1 l1-1)
29.792: (load-truck p16 t1 l1-1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
30.628: (load-truck p14 t0 l0-1)
30.628: (load-truck p14 t0 l0-1)
30.628: (load-truck p14 t0 l0-1)
30.628: (load-truck p14 t0 l0-1)
30.629: (load-truck p14 t0 l0-1)
30.629: (load-truck p14 t0 l0-1)
28.747: (drive-truck t1 l1-0 l1-1 c1)
28.748: (load-truck p17 t0 l0-1)
28.748: (load-truck p2 t0 l0-1)
28.748: (load-truck p17 t0 l0-1)
28.748: (load-truck p25 t0 l0-1)
28.748: (drive-truck t1 l1-0 l1-1 c1)
28.748: (load-truck p2 t0 l0-1)
28.749: (load-truck p25 t0 l0-1)
29.625: (load-truck p14 t0 l0-1)
29.625: (load-truck p14 t0 l0-1)
29.626: (unload-truck p19 t1 l1-0)
29.626: (unload-truck p19 t1 l1-0)
29.626: (load-truck p2 t0 l0-1)
29.626: (load-truck p25 t0 l0-1)
29.627: (unload-truck p16 t1 l1-0)
29.627: (load-truck p17 t0 l0-1)
29.650: (unload-truck p3 t1 l1-0)
29.650: (unload-truck p21 t1 l1-0)
29.650: (unload-truck p28 t1 l1-0)
29.650: (unload-truck p24 t1 l1-0)
29.650: (unload-truck p20 t1 l1-0)
29.650: (unload-truck p28 t1 l1-0)
29.650: (unload-truck p24 t1 l1-0)
29.650: (unload-truck p21 t1 l1-0)
29.650: (unload-truck p3 t1 l1-0)
29.650: (unload-truck p20 t1 l1-0)
29.655: (unload-airplane p1 a1 l0-0)
29.655: (unload-airplane p0 a1 l0-0)
29.655: (unload-airplane p1 a2 l0-0)
29.655: (unload-airplane p0 a2 l0-0)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (load-airplane p15 a0 l0-0)
29.657: (load-airplane p8 a0 l0-0)
29.657: (load-airplane p5 a0 l0-0)
29.657: (load-airplane p11 a1 l0-0)
29.657: (load-airplane p11 a0 l0-0)
29.657: (load-airplane p5 a1 l0-0)
29.657: (load-airplane p8 a1 l0-0)
29.657: (load-airplane p15 a1 l0-0)
29.657: (load-airplane p11 a2 l0-0)
28.759: (load-airplane p0 a2 l0-0)
28.759: (load-airplane p0 a0 l0-0)
28.759: (load-airplane p1 a2 l0-0)
28.760: (load-airplane p1 a1 l0-0)
28.760: (load-airplane p0 a0 l0-0)
28.760: (load-airplane p1 a0 l0-0)
28.760: (load-airplane p0 a1 l0-0)
28.760: (load-airplane p1 a0 l0-0)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.672: (drive-truck t1 l1-0 l1-1 c1)
29.690: (load-truck p14 t0 l0-1)
29.690: (load-truck p14 t0 l0-1)
29.690: (drive-truck t1 l1-0 l1-1 c1)
29.690: (drive-truck t1 l1-0 l1-1 c1)
29.731: (load-truck p12 t1 l1-1)
29.731: (load-truck p27 t1 l1-1)
29.731: (load-truck p22 t1 l1-1)
29.731: (load-truck p23 t1 l1-1)
29.732: (load-truck p22 t1 l1-1)
29.732: (load-truck p12 t1 l1-1)
29.732: (load-truck p23 t1 l1-1)
29.732: (load-truck p27 t1 l1-1)
29.736: (unload-truck p3 t1 l1-1)
29.736: (unload-truck p24 t1 l1-1)
29.736: (unload-truck p28 t1 l1-1)
29.736: (unload-truck p21 t1 l1-1)
29.736: (unload-truck p20 t1 l1-1)
29.736: (unload-truck p28 t1 l1-1)
29.736: (unload-truck p24 t1 l1-1)
29.737: (unload-truck p21 t1 l1-1)
29.737: (unload-truck p3 t1 l1-1)
29.737: (unload-truck p20 t1 l1-1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.650: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-1 l1-0 c1)
29.652: (drive-truck t1 l1-1 l1-0 c1)
29.652: (drive-truck t1 l1-1 l1-0 c1)
29.730: (load-truck p14 t0 l0-1)
29.730: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.731: (load-truck p14 t0 l0-1)
29.751: (unload-truck p3 t1 l1-0)
29.751: (unload-truck p21 t1 l1-0)
29.751: (unload-truck p24 t1 l1-0)
29.751: (unload-truck p20 t1 l1-0)
29.751: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
28.657: (unload-truck p27 t1 l1-0)
28.657: (unload-truck p12 t1 l1-0)
28.657: (unload-truck p22 t1 l1-0)
28.657: (unload-truck p23 t1 l1-0)
28.657: (unload-truck p23 t1 l1-0)
28.658: (unload-truck p27 t1 l1-0)
28.658: (unload-truck p12 t1 l1-0)
28.658: (unload-truck p22 t1 l1-0)
29.739: (unload-airplane p0 a2 l0-0)
29.739: (unload-airplane p1 a2 l0-0)
29.739: (unload-airplane p0 a0 l0-0)
29.739: (unload-airplane p1 a0 l0-0)
29.740: (unload-airplane p0 a1 l0-0)
29.740: (unload-airplane p0 a0 l0-0)
29.740: (unload-airplane p1 a1 l0-0)
29.740: (unload-airplane p1 a0 l0-0)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (load-truck p14 t0 l0-1)
29.795: (load-truck p14 t0 l0-1)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.796: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.797: (load-truck p14 t0 l0-1)
29.797: (load-truck p14 t0 l0-1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
28.687: (drive-truck t1 l1-0 l1-1 c1)
28.687: (drive-truck t1 l1-0 l1-1 c1)
28.687: (drive-truck t1 l1-0 l1-1 c1)
28.687: (drive-truck t1 l1-0 l1-1 c1)
28.688: (drive-truck t1 l1-0 l1-1 c1)
28.688: (drive-truck t1 l1-0 l1-1 c1)
28.688: (drive-truck t1 l1-0 l1-1 c1)
28.688: (drive-truck t1 l1-0 l1-1 c1)
29.626: (load-truck p14 t0 l0-1)
29.626: (load-truck p14 t0 l0-1)
29.626: (load-truck p14 t0 l0-1)
29.626: (load-truck p14 t0 l0-1)
29.626: (load-truck p14 t0 l0-1)
29.626: (load-truck p14 t0 l0-1)
29.626: (load-truck p14 t0 l0-1)
29.626: (load-truck p14 t0 l0-1)
29.650: (unload-truck p3 t1 l1-0)
29.651: (unload-truck p24 t1 l1-0)
29.651: (unload-truck p28 t1 l1-0)
29.651: (unload-truck p20 t1 l1-0)
29.651: (unload-truck p21 t1 l1-0)
29.651: (unload-truck p21 t1 l1-0)
29.651: (unload-truck p28 t1 l1-0)
29.651: (unload-truck p24 t1 l1-0)
29.651: (unload-truck p20 t1 l1-0)
29.651: (unload-truck p3 t1 l1-0)
29.652: (unload-truck p24 t1 l1-0)
29.652: (unload-truck p21 t1 l1-0)
29.652: (unload-truck p20 t1 l1-0)
29.652: (unload-truck p3 t1 l1-0)
29.652: (unload-truck p28 t1 l1-0)
29.652: (unload-truck p28 t1 l1-0)
29.652: (unload-truck p24 t1 l1-0)
29.652: (unload-truck p21 t1 l1-0)
29.652: (unload-truck p20 t1 l1-0)
29.652: (unload-truck p3 t1 l1-0)
29.652: (unload-truck p20 t1 l1-0)
29.652: (unload-truck p21 t1 l1-0)
29.652: (unload-truck p24 t1 l1-0)
29.652: (unload-truck p28 t1 l1-0)
29.645: (load-truck p14 t0 l0-1)
29.645: (load-truck p14 t0 l0-1)
29.645: (load-truck p14 t0 l0-1)
29.645: (load-truck p14 t0 l0-1)
29.645: (load-truck p14 t0 l0-1)
29.645: (load-truck p14 t0 l0-1)
29.645: (load-truck p14 t0 l0-1)
29.645: (drive-truck t1 l1-0 l1-1 c1)
29.645: (load-truck p14 t0 l0-1)
29.646: (drive-truck t1 l1-0 l1-1 c1)
29.646: (drive-truck t1 l1-0 l1-1 c1)
29.646: (drive-truck t1 l1-0 l1-1 c1)
29.646: (drive-truck t1 l1-0 l1-1 c1)
29.646: (drive-truck t1 l1-0 l1-1 c1)
29.646: (drive-truck t1 l1-0 l1-1 c1)
29.646: (drive-truck t1 l1-0 l1-1 c1)
29.666: (drive-truck t1 l1-0 l1-1 c1)
29.666: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.668: (drive-truck t1 l1-0 l1-1 c1)
29.668: (drive-truck t1 l1-0 l1-1 c1)
29.668: (drive-truck t1 l1-0 l1-1 c1)
29.668: (drive-truck t1 l1-0 l1-1 c1)
29.669: (drive-truck t1 l1-0 l1-1 c1)
29.669: (drive-truck t1 l1-0 l1-1 c1)
29.669: (drive-truck t1 l1-0 l1-1 c1)
29.669: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.671: (load-truck p27 t1 l1-1)
29.639: (drive-truck t1 l1-1 l1-0 c1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.626: (load-truck p14 t0 l0-1)
30.629: (load-truck p14 t0 l0-1)
30.629: (load-truck p14 t0 l0-1)
30.629: (load-truck p14 t0 l0-1)
30.630: (load-truck p14 t0 l0-1)
30.630: (load-truck p14 t0 l0-1)
30.630: (load-truck p14 t0 l0-1)
30.630: (load-truck p14 t0 l0-1)
30.630: (load-truck p14 t0 l0-1)
30.630: (load-truck p14 t0 l0-1)
30.630: (load-truck p14 t0 l0-1)
30.630: (load-truck p14 t0 l0-1)
30.630: (load-truck p14 t0 l0-1)
30.636: (load-truck p22 t1 l1-1)
30.636: (load-truck p23 t1 l1-1)
30.636: (load-truck p12 t1 l1-1)
30.636: (load-truck p22 t1 l1-1)
30.636: (unload-truck p21 t1 l1-1)
30.636: (load-truck p23 t1 l1-1)
30.636: (load-truck p27 t1 l1-1)
30.636: (unload-truck p3 t1 l1-1)
30.637: (unload-truck p20 t1 l1-1)
30.637: (unload-truck p3 t1 l1-1)
30.637: (unload-truck p28 t1 l1-1)
30.637: (unload-truck p24 t1 l1-1)
30.637: (unload-truck p21 t1 l1-1)
30.637: (unload-truck p20 t1 l1-1)
30.637: (unload-truck p21 t1 l1-1)
30.637: (unload-truck p3 t1 l1-1)
28.660: (unload-truck p27 t1 l1-0)
29.669: (unload-truck p14 t0 l0-1)
29.669: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.672: (unload-truck p14 t0 l0-1)
29.673: (unload-truck p14 t0 l0-1)
29.673: (unload-truck p14 t0 l0-1)
29.675: (unload-truck p14 t0 l0-1)
30.610: (drive-truck t1 l1-1 l1-0 c1)
30.611: (load-truck p14 t0 l0-1)
30.612: (drive-truck t1 l1-1 l1-0 c1)
30.612: (drive-truck t1 l1-1 l1-0 c1)
30.612: (drive-truck t1 l1-1 l1-0 c1)
30.612: (drive-truck t1 l1-1 l1-0 c1)
30.613: (drive-truck t1 l1-1 l1-0 c1)
30.614: (drive-truck t1 l1-1 l1-0 c1)
30.615: (drive-truck t1 l1-1 l1-0 c1)
30.615: (drive-truck t1 l1-1 l1-0 c1)
30.615: (drive-truck t1 l1-1 l1-0 c1)
30.615: (drive-truck t1 l1-1 l1-0 c1)
30.615: (drive-truck t1 l1-1 l1-0 c1)
30.615: (drive-truck t1 l1-1 l1-0 c1)
30.615: (drive-truck t1 l1-1 l1-0 c1)
