/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.861: (fly-airplane a2 l1-0 l2-0)
45.861: (fly-airplane a1 l1-0 l2-0)
45.862: (fly-airplane a2 l1-0 l2-0)
45.877: (drive-truck t0 l0-0 l0-1 c0)
45.889: (drive-truck t2 l2-0 l2-2 c2)
45.900: (drive-truck t1 l1-1 l1-2 c1)
45.900: (drive-truck t1 l1-1 l1-2 c1)
45.904: (fly-airplane a2 l1-0 l2-0)
45.904: (fly-airplane a1 l1-0 l2-0)
45.921: (fly-airplane a0 l2-0 l1-0)
43.840: (drive-truck t1 l1-1 l1-2 c1)
43.887: (load-truck p13 t1 l1-1)
43.891: (drive-truck t0 l0-0 l0-2 c0)
43.908: (drive-truck t0 l0-0 l0-1 c0)
43.910: (load-truck p13 t1 l1-1)
43.923: (load-truck p22 t1 l1-2)
43.923: (load-truck p22 t1 l1-2)
43.923: (load-truck p23 t1 l1-2)
43.924: (load-truck p23 t1 l1-2)
44.046: (load-truck p13 t1 l1-1)
44.048: (drive-truck t2 l2-0 l2-1 c2)
44.150: (load-truck p13 t1 l1-1)
44.152: (drive-truck t2 l2-0 l2-2 c2)
44.745: (load-truck p10 t0 l0-1)
44.745: (load-truck p10 t0 l0-1)
44.745: (load-truck p8 t0 l0-1)
44.746: (load-truck p8 t0 l0-1)
44.789: (load-truck p22 t1 l1-2)
44.789: (load-truck p22 t1 l1-2)
44.790: (load-truck p12 t2 l2-1)
44.792: (load-truck p23 t1 l1-2)
44.792: (load-truck p23 t1 l1-2)
44.806: (load-truck p22 t1 l1-2)
44.816: (load-truck p23 t1 l1-2)
44.825: (load-truck p17 t2 l2-1)
44.830: (unload-truck p24 t1 l1-1)
44.830: (unload-truck p20 t1 l1-1)
44.831: (unload-truck p16 t1 l1-1)
44.831: (unload-truck p5 t1 l1-1)
44.832: (unload-truck p6 t0 l0-0)
44.832: (unload-truck p0 t0 l0-0)
44.844: (unload-truck p3 t1 l1-1)
44.844: (unload-truck p14 t1 l1-1)
44.846: (unload-truck p7 t1 l1-1)
44.846: (unload-truck p2 t1 l1-1)
44.865: (load-truck p25 t0 l0-2)
44.865: (load-truck p25 t0 l0-2)
44.882: (unload-airplane p1 a2 l1-0)
44.889: (load-truck p22 t1 l1-2)
44.889: (load-truck p22 t1 l1-2)
42.826: (load-truck p22 t1 l1-2)
42.833: (load-truck p23 t1 l1-2)
42.924: (load-truck p25 t0 l0-2)
43.053: (load-truck p12 t2 l2-1)
43.054: (load-truck p13 t1 l1-1)
43.087: (load-truck p13 t1 l1-1)
43.091: (load-truck p17 t2 l2-1)
43.190: (load-truck p15 t2 l2-2)
43.211: (load-truck p8 t0 l0-1)
43.371: (load-truck p10 t0 l0-1)
43.775: (load-truck p23 t1 l1-2)
43.777: (load-truck p22 t1 l1-2)
43.777: (load-truck p23 t1 l1-2)
43.777: (load-truck p22 t1 l1-2)
43.792: (load-truck p23 t1 l1-2)
43.792: (load-truck p22 t1 l1-2)
43.831: (load-truck p17 t2 l2-1)
43.832: (load-truck p12 t2 l2-1)
43.840: (unload-truck p26 t2 l2-1)
43.877: (load-truck p23 t1 l1-2)
43.877: (load-truck p23 t1 l1-2)
43.878: (fly-airplane a1 l1-0 l2-0)
43.878: (fly-airplane a2 l1-0 l2-0)
43.906: (fly-airplane a0 l2-0 l1-0)
43.907: (fly-airplane a0 l2-0 l1-0)
43.911: (drive-truck t1 l1-1 l1-2 c1)
43.911: (drive-truck t0 l0-0 l0-2 c0)
43.915: (fly-airplane a1 l1-0 l2-0)
43.915: (fly-airplane a2 l1-0 l2-0)
43.917: (drive-truck t1 l1-2 l1-1 c1)
43.917: (drive-truck t1 l1-2 l1-1 c1)
43.936: (load-airplane p1 a1 l1-0)
43.942: (load-airplane p1 a0 l1-0)
43.986: (drive-truck t0 l0-0 l0-2 c0)
43.986: (drive-truck t0 l0-0 l0-2 c0)
43.987: (drive-truck t0 l0-1 l0-0 c0)
43.987: (drive-truck t0 l0-1 l0-0 c0)
44.026: (drive-truck t0 l0-1 l0-2 c0)
44.026: (drive-truck t0 l0-1 l0-2 c0)
44.064: (drive-truck t1 l1-1 l1-2 c1)
41.810: (load-truck p23 t1 l1-2)
41.810: (load-truck p22 t1 l1-2)
42.096: (load-truck p13 t1 l1-1)
42.097: (load-truck p13 t1 l1-1)
42.098: (load-truck p17 t2 l2-1)
42.098: (load-truck p12 t2 l2-1)
42.098: (unload-truck p26 t2 l2-1)
42.262: (load-truck p25 t0 l0-2)
42.262: (load-truck p25 t0 l0-2)
42.651: (load-truck p8 t0 l0-1)
42.652: (load-truck p10 t0 l0-1)
42.828: (drive-truck t1 l1-2 l1-1 c1)
42.844: (drive-truck t0 l0-1 l0-0 c0)
42.845: (drive-truck t0 l0-2 l0-0 c0)
42.849: (drive-truck t2 l2-2 l2-0 c2)
42.850: (drive-truck t2 l2-1 l2-0 c2)
42.851: (drive-truck t1 l1-2 l1-1 c1)
42.889: (drive-truck t2 l2-1 l2-0 c2)
42.890: (drive-truck t0 l0-1 l0-0 c0)
42.896: (load-truck p22 t1 l1-2)
42.896: (drive-truck t0 l0-0 l0-2 c0)
42.902: (load-truck p23 t1 l1-2)
42.903: (drive-truck t0 l0-0 l0-2 c0)
42.914: (drive-truck t0 l0-1 l0-2 c0)
42.914: (load-truck p25 t0 l0-2)
42.915: (drive-truck t1 l1-1 l1-2 c1)
42.918: (drive-truck t0 l0-1 l0-2 c0)
42.998: (load-truck p25 t0 l0-2)
42.998: (load-truck p25 t0 l0-2)
43.032: (drive-truck t0 l0-0 l0-1 c0)
43.049: (drive-truck t2 l2-0 l2-1 c2)
43.054: (drive-truck t2 l2-2 l2-1 c2)
43.057: (load-truck p22 t1 l1-2)
43.059: (drive-truck t2 l2-0 l2-1 c2)
43.067: (load-truck p23 t1 l1-2)
43.074: (drive-truck t1 l1-1 l1-2 c1)
43.080: (drive-truck t0 l0-0 l0-1 c0)
43.080: (drive-truck t1 l1-1 l1-2 c1)
43.080: (load-truck p12 t2 l2-1)
43.085: (load-truck p17 t2 l2-1)
41.130: (load-truck p25 t0 l0-2)
41.819: (drive-truck t1 l1-2 l1-1 c1)
41.821: (drive-truck t2 l2-1 l2-0 c2)
41.854: (unload-truck p8 t0 l0-0)
41.878: (drive-truck t0 l0-0 l0-2 c0)
41.881: (load-truck p23 t1 l1-2)
41.881: (load-truck p22 t1 l1-2)
41.894: (drive-truck t0 l0-1 l0-0 c0)
41.900: (drive-truck t2 l2-1 l2-0 c2)
41.902: (load-truck p25 t0 l0-2)
41.902: (load-truck p22 t1 l1-2)
41.903: (load-truck p23 t1 l1-2)
41.904: (load-truck p25 t0 l0-2)
41.937: (drive-truck t0 l0-1 l0-2 c0)
41.947: (load-truck p25 t0 l0-2)
42.006: (load-truck p22 t1 l1-2)
42.008: (load-truck p23 t1 l1-2)
42.011: (drive-truck t0 l0-0 l0-1 c0)
42.030: (load-truck p23 t1 l1-2)
42.030: (load-truck p22 t1 l1-2)
42.033: (drive-truck t2 l2-0 l2-1 c2)
42.058: (load-truck p12 t2 l2-1)
42.058: (load-truck p22 t1 l1-2)
42.060: (load-truck p9 t0 l0-1)
42.061: (load-truck p17 t2 l2-1)
42.064: (load-truck p22 t1 l1-2)
42.066: (load-truck p12 t2 l2-1)
42.069: (load-truck p23 t1 l1-2)
42.069: (load-truck p12 t2 l2-1)
42.070: (load-truck p17 t2 l2-1)
42.077: (load-truck p23 t1 l1-2)
42.085: (drive-truck t2 l2-1 l2-2 c2)
42.086: (load-truck p17 t2 l2-1)
42.087: (drive-truck t1 l1-1 l1-2 c1)
42.090: (load-truck p12 t2 l2-1)
42.097: (load-truck p17 t2 l2-1)
42.100: (unload-truck p26 t2 l2-1)
42.102: (unload-truck p26 t2 l2-1)
42.110: (load-truck p9 t0 l0-1)
42.111: (unload-truck p26 t2 l2-1)
40.170: (load-truck p25 t0 l0-2)
40.889: (load-truck p25 t0 l0-2)
40.889: (load-truck p22 t1 l1-2)
40.889: (load-truck p23 t1 l1-2)
41.039: (load-truck p22 t1 l1-2)
41.040: (load-truck p23 t1 l1-2)
41.041: (load-truck p12 t2 l2-1)
41.049: (load-truck p23 t1 l1-2)
41.050: (load-truck p9 t0 l0-1)
41.050: (load-truck p22 t1 l1-2)
41.054: (load-truck p22 t1 l1-2)
41.054: (load-truck p17 t2 l2-1)
41.055: (load-truck p23 t1 l1-2)
41.068: (load-truck p22 t1 l1-2)
41.070: (load-truck p12 t2 l2-1)
41.070: (load-truck p17 t2 l2-1)
41.073: (unload-truck p8 t0 l0-0)
41.076: (load-truck p23 t1 l1-2)
41.077: (load-truck p17 t2 l2-1)
41.077: (load-truck p12 t2 l2-1)
41.084: (load-truck p22 t1 l1-2)
41.085: (unload-truck p26 t2 l2-1)
41.094: (unload-truck p26 t2 l2-1)
41.095: (load-truck p23 t1 l1-2)
41.095: (load-truck p22 t1 l1-2)
41.097: (unload-truck p26 t2 l2-1)
41.104: (load-truck p17 t2 l2-1)
41.104: (unload-truck p26 t2 l2-1)
41.106: (load-truck p23 t1 l1-2)
41.107: (drive-truck t1 l1-1 l1-2 c1)
41.108: (load-truck p12 t2 l2-1)
41.126: (load-truck p15 t2 l2-2)
41.128: (unload-truck p23 t1 l1-1)
41.138: (unload-truck p26 t2 l2-1)
41.140: (load-truck p12 t2 l2-1)
41.141: (unload-truck p26 t2 l2-1)
41.141: (load-truck p12 t2 l2-1)
41.141: (load-truck p17 t2 l2-1)
41.311: (load-truck p8 t0 l0-1)
41.341: (drive-truck t2 l2-0 l2-1 c2)
40.061: (load-truck p17 t2 l2-1)
40.061: (load-truck p23 t1 l1-2)
40.061: (load-truck p12 t2 l2-1)
40.062: (load-truck p22 t1 l1-2)
40.074: (unload-truck p26 t2 l2-1)
40.075: (load-truck p22 t1 l1-2)
40.075: (load-truck p23 t1 l1-2)
40.079: (unload-truck p26 t2 l2-1)
40.080: (load-truck p22 t1 l1-2)
40.081: (load-truck p23 t1 l1-2)
40.093: (load-truck p22 t1 l1-2)
40.097: (load-truck p23 t1 l1-2)
40.125: (load-truck p22 t1 l1-2)
40.126: (load-truck p17 t2 l2-1)
40.126: (load-truck p12 t2 l2-1)
40.127: (unload-truck p26 t2 l2-1)
40.133: (load-truck p23 t1 l1-2)
40.134: (load-truck p17 t2 l2-1)
40.136: (unload-truck p26 t2 l2-1)
40.136: (load-truck p12 t2 l2-1)
40.141: (drive-truck t1 l1-1 l1-2 c1)
40.344: (load-truck p8 t0 l0-1)
40.345: (load-truck p9 t0 l0-1)
40.363: (load-truck p12 t2 l2-1)
40.363: (load-truck p17 t2 l2-1)
40.379: (drive-truck t2 l2-0 l2-1 c2)
40.444: (drive-truck t0 l0-2 l0-0 c0)
40.488: (drive-truck t2 l2-0 l2-2 c2)
40.553: (load-truck p10 t0 l0-1)
40.794: (load-truck p10 t0 l0-1)
40.799: (drive-truck t2 l2-1 l2-0 c2)
40.804: (drive-truck t1 l1-1 l1-2 c1)
40.809: (drive-truck t0 l0-2 l0-0 c0)
40.811: (drive-truck t2 l2-1 l2-0 c2)
40.812: (drive-truck t0 l0-1 l0-0 c0)
40.814: (drive-truck t2 l2-1 l2-0 c2)
40.821: (drive-truck t2 l2-1 l2-0 c2)
40.822: (drive-truck t2 l2-1 l2-0 c2)
40.832: (drive-truck t2 l2-1 l2-0 c2)
40.832: (drive-truck t2 l2-2 l2-0 c2)
39.081: (load-truck p22 t1 l1-2)
39.081: (load-truck p23 t1 l1-2)
39.114: (load-truck p12 t2 l2-1)
39.114: (load-truck p17 t2 l2-1)
39.114: (load-truck p22 t1 l1-2)
39.114: (load-truck p23 t1 l1-2)
39.115: (unload-truck p26 t2 l2-1)
39.127: (load-truck p22 t1 l1-2)
39.129: (load-truck p23 t1 l1-2)
39.226: (load-truck p10 t0 l0-1)
39.231: (load-truck p8 t0 l0-1)
39.231: (load-truck p9 t0 l0-1)
39.389: (load-truck p12 t2 l2-1)
39.391: (load-truck p17 t2 l2-1)
39.403: (load-truck p17 t2 l2-1)
39.403: (load-truck p12 t2 l2-1)
39.669: (unload-truck p26 t2 l2-1)
39.774: (load-truck p15 t2 l2-2)
39.781: (load-truck p23 t1 l1-2)
39.782: (load-truck p22 t1 l1-2)
39.784: (drive-truck t2 l2-1 l2-0 c2)
39.802: (load-truck p23 t1 l1-2)
39.803: (load-truck p22 t1 l1-2)
39.805: (drive-truck t2 l2-1 l2-0 c2)
39.824: (drive-truck t2 l2-1 l2-0 c2)
39.831: (drive-truck t2 l2-1 l2-0 c2)
39.842: (drive-truck t0 l0-1 l0-0 c0)
39.852: (drive-truck t2 l2-1 l2-0 c2)
39.861: (drive-truck t0 l0-1 l0-0 c0)
39.884: (drive-truck t0 l0-1 l0-0 c0)
39.899: (unload-truck p8 t0 l0-0)
39.918: (drive-truck t0 l0-1 l0-2 c0)
39.921: (drive-truck t0 l0-1 l0-2 c0)
39.922: (drive-truck t0 l0-1 l0-2 c0)
40.067: (drive-truck t1 l1-2 l1-1 c1)
40.080: (drive-truck t1 l1-2 l1-1 c1)
40.082: (drive-truck t2 l2-1 l2-2 c2)
40.086: (drive-truck t2 l2-1 l2-2 c2)
40.120: (drive-truck t1 l1-2 l1-1 c1)
40.124: (drive-truck t2 l2-1 l2-2 c2)
38.059: (drive-truck t0 l0-1 l0-0 c0)
38.092: (load-truck p25 t0 l0-2)
38.108: (drive-truck t0 l0-1 l0-2 c0)
38.115: (load-truck p25 t0 l0-2)
38.116: (load-truck p22 t1 l1-2)
38.116: (load-truck p23 t1 l1-2)
38.430: (load-truck p12 t2 l2-1)
38.430: (load-truck p17 t2 l2-1)
38.708: (unload-truck p26 t2 l2-1)
38.815: (load-truck p22 t1 l1-2)
38.815: (drive-truck t2 l2-1 l2-0 c2)
38.816: (load-truck p23 t1 l1-2)
38.912: (load-truck p25 t0 l0-2)
38.931: (unload-truck p8 t0 l0-0)
39.086: (drive-truck t1 l1-2 l1-1 c1)
39.122: (load-truck p22 t1 l1-2)
39.123: (unload-truck p8 t0 l0-0)
39.123: (load-truck p15 t2 l2-2)
39.124: (drive-truck t2 l2-1 l2-2 c2)
39.126: (drive-truck t2 l2-1 l2-0 c2)
39.129: (load-truck p15 t2 l2-2)
39.158: (drive-truck t1 l1-2 l1-1 c1)
39.159: (load-truck p18 t0 l0-1)
39.159: (load-truck p15 t2 l2-2)
39.179: (drive-truck t1 l1-2 l1-1 c1)
39.183: (drive-truck t2 l2-1 l2-0 c2)
39.190: (drive-truck t2 l2-2 l2-0 c2)
39.194: (drive-truck t2 l2-1 l2-0 c2)
39.200: (drive-truck t2 l2-1 l2-0 c2)
39.300: (drive-truck t2 l2-0 l2-1 c2)
39.346: (drive-truck t2 l2-0 l2-1 c2)
39.352: (drive-truck t2 l2-0 l2-1 c2)
39.355: (drive-truck t1 l1-1 l1-2 c1)
39.367: (drive-truck t1 l1-1 l1-2 c1)
39.386: (drive-truck t1 l1-1 l1-2 c1)
39.401: (drive-truck t2 l2-2 l2-1 c2)
39.401: (unload-truck p10 t0 l0-2)
39.404: (drive-truck t0 l0-2 l0-0 c0)
39.417: (unload-truck p10 t0 l0-2)
39.418: (drive-truck t0 l0-2 l0-0 c0)
36.334: (load-truck p25 t0 l0-2)
37.318: (unload-truck p8 t0 l0-0)
37.750: (unload-truck p10 t0 l0-2)
37.919: (drive-truck t0 l0-2 l0-0 c0)
38.062: (drive-truck t1 l1-2 l1-1 c1)
38.105: (drive-truck t1 l1-2 l1-1 c1)
38.111: (drive-truck t1 l1-2 l1-1 c1)
38.122: (drive-truck t1 l1-2 l1-1 c1)
38.149: (drive-truck t0 l0-2 l0-1 c0)
38.160: (load-truck p15 t2 l2-2)
38.161: (load-truck p22 t1 l1-2)
38.165: (drive-truck t2 l2-1 l2-0 c2)
38.222: (drive-truck t2 l2-1 l2-0 c2)
38.277: (drive-truck t2 l2-0 l2-1 c2)
38.308: (load-truck p17 t2 l2-1)
38.311: (drive-truck t2 l2-0 l2-1 c2)
38.324: (load-truck p12 t2 l2-1)
38.327: (drive-truck t2 l2-0 l2-1 c2)
38.334: (load-truck p23 t1 l1-2)
38.335: (load-truck p22 t1 l1-2)
38.335: (drive-truck t2 l2-0 l2-1 c2)
38.347: (load-truck p22 t1 l1-2)
38.350: (load-truck p23 t1 l1-2)
38.356: (load-truck p17 t2 l2-1)
38.357: (load-truck p22 t1 l1-2)
38.358: (load-truck p17 t2 l2-1)
38.359: (load-truck p23 t1 l1-2)
38.370: (load-truck p12 t2 l2-1)
38.371: (unload-truck p10 t0 l0-2)
38.371: (load-truck p22 t1 l1-2)
38.374: (load-truck p25 t0 l0-2)
38.375: (load-truck p23 t1 l1-2)
38.377: (load-truck p12 t2 l2-1)
38.389: (drive-truck t1 l1-1 l1-2 c1)
38.391: (unload-truck p26 t2 l2-1)
38.392: (load-truck p17 t2 l2-1)
38.392: (load-truck p12 t2 l2-1)
38.400: (load-truck p12 t2 l2-1)
38.408: (drive-truck t0 l0-2 l0-0 c0)
38.408: (load-truck p23 t1 l1-2)
36.347: (drive-truck t1 l1-2 l1-1 c1)
36.348: (load-truck p25 t0 l0-2)
36.552: (load-truck p25 t0 l0-2)
36.553: (drive-truck t2 l2-0 l2-1 c2)
36.572: (load-truck p17 t2 l2-1)
36.626: (drive-truck t0 l0-2 l0-0 c0)
36.686: (drive-truck t2 l2-0 l2-2 c2)
36.796: (load-truck p25 t0 l0-2)
36.796: (unload-truck p10 t0 l0-2)
36.926: (drive-truck t0 l0-2 l0-0 c0)
37.016: (drive-truck t0 l0-2 l0-0 c0)
37.056: (drive-truck t0 l0-0 l0-2 c0)
37.161: (load-truck p9 t0 l0-1)
37.281: (load-truck p17 t2 l2-1)
37.285: (load-truck p12 t2 l2-1)
37.314: (unload-truck p20 t1 l1-2)
37.314: (unload-truck p24 t1 l1-2)
37.326: (unload-truck p26 t2 l2-1)
37.329: (load-truck p22 t1 l1-2)
37.329: (load-truck p23 t1 l1-2)
37.330: (load-truck p17 t2 l2-1)
37.330: (load-truck p12 t2 l2-1)
37.334: (load-truck p17 t2 l2-1)
37.335: (load-truck p12 t2 l2-1)
37.343: (load-truck p17 t2 l2-1)
37.343: (load-truck p23 t1 l1-2)
37.344: (load-truck p22 t1 l1-2)
37.346: (unload-truck p23 t1 l1-2)
37.347: (unload-truck p2 t1 l1-2)
37.347: (unload-truck p7 t1 l1-2)
37.349: (unload-truck p16 t1 l1-2)
37.349: (unload-truck p5 t1 l1-2)
37.349: (unload-truck p22 t1 l1-2)
37.353: (load-truck p12 t2 l2-1)
37.358: (load-truck p22 t1 l1-2)
37.358: (load-truck p23 t1 l1-2)
37.360: (load-truck p12 t2 l2-1)
37.376: (unload-truck p26 t2 l2-1)
37.377: (load-truck p12 t2 l2-1)
37.378: (load-truck p22 t1 l1-2)
34.824: (load-truck p17 t2 l2-1)
34.825: (load-truck p25 t0 l0-2)
35.133: (drive-truck t0 l0-2 l0-0 c0)
35.277: (load-truck p25 t0 l0-2)
35.568: (unload-truck p26 t2 l2-1)
35.577: (load-truck p12 t2 l2-1)
35.577: (load-truck p25 t0 l0-2)
35.593: (load-truck p12 t2 l2-1)
35.594: (load-truck p17 t2 l2-1)
35.625: (drive-truck t0 l0-2 l0-1 c0)
35.625: (load-truck p8 t0 l0-1)
35.989: (load-truck p15 t2 l2-2)
36.001: (unload-truck p8 t0 l0-0)
36.018: (unload-truck p8 t0 l0-0)
36.104: (unload-truck p8 t0 l0-0)
36.287: (load-truck p17 t2 l2-1)
36.289: (load-truck p12 t2 l2-1)
36.302: (unload-truck p26 t2 l2-1)
36.324: (unload-truck p26 t2 l2-1)
36.341: (unload-truck p23 t1 l1-1)
36.349: (drive-truck t2 l2-1 l2-0 c2)
36.351: (unload-truck p26 t2 l2-1)
36.357: (load-truck p17 t2 l2-1)
36.357: (load-truck p12 t2 l2-1)
36.362: (load-truck p23 t1 l1-2)
36.363: (load-truck p17 t2 l2-1)
36.364: (unload-truck p26 t2 l2-1)
36.365: (load-truck p12 t2 l2-1)
36.367: (load-truck p23 t1 l1-2)
36.543: (unload-truck p8 t0 l0-0)
36.544: (unload-truck p8 t0 l0-0)
36.560: (drive-truck t2 l2-0 l2-1 c2)
36.560: (drive-truck t1 l1-2 l1-1 c1)
36.626: (unload-truck p10 t0 l0-2)
36.628: (drive-truck t1 l1-2 l1-1 c1)
36.628: (drive-truck t0 l0-2 l0-0 c0)
36.630: (unload-truck p26 t2 l2-1)
36.639: (load-truck p12 t2 l2-1)
36.639: (unload-truck p26 t2 l2-1)
36.645: (unload-truck p26 t2 l2-1)
33.823: (unload-truck p26 t2 l2-1)
33.824: (load-truck p25 t0 l0-2)
33.847: (load-truck p17 t2 l2-1)
33.847: (load-truck p12 t2 l2-1)
33.849: (load-truck p25 t0 l0-2)
34.231: (unload-truck p8 t0 l0-0)
34.602: (drive-truck t2 l2-1 l2-0 c2)
34.877: (unload-truck p26 t2 l2-1)
34.882: (load-truck p25 t0 l0-2)
34.885: (unload-truck p26 t2 l2-1)
34.885: (load-truck p12 t2 l2-1)
34.885: (load-truck p17 t2 l2-1)
34.950: (drive-truck t2 l2-1 l2-2 c2)
35.077: (drive-truck t1 l1-2 l1-1 c1)
35.082: (load-truck p17 t2 l2-1)
35.114: (drive-truck t0 l0-2 l0-0 c0)
35.135: (drive-truck t1 l1-2 l1-1 c1)
35.163: (unload-truck p10 t0 l0-2)
35.292: (drive-truck t1 l1-2 l1-1 c1)
35.312: (drive-truck t2 l2-1 l2-0 c2)
35.317: (drive-truck t1 l1-1 l1-2 c1)
35.342: (load-truck p12 t2 l2-1)
35.342: (load-truck p17 t2 l2-1)
35.342: (unload-truck p26 t2 l2-1)
35.351: (drive-truck t2 l2-0 l2-1 c2)
35.355: (drive-truck t2 l2-2 l2-0 c2)
35.359: (drive-truck t2 l2-1 l2-0 c2)
35.372: (drive-truck t2 l2-1 l2-0 c2)
35.483: (drive-truck t2 l2-0 l2-2 c2)
35.494: (drive-truck t2 l2-0 l2-1 c2)
35.544: (unload-truck p26 t2 l2-1)
35.544: (unload-truck p8 t0 l0-0)
35.549: (load-truck p12 t2 l2-1)
35.549: (load-truck p17 t2 l2-1)
35.550: (unload-truck p8 t0 l0-0)
35.562: (unload-truck p8 t0 l0-0)
35.562: (unload-truck p26 t2 l2-1)
35.572: (drive-truck t2 l2-1 l2-2 c2)
35.572: (drive-truck t2 l2-2 l2-1 c2)
35.584: (drive-truck t1 l1-2 l1-1 c1)
33.140: (load-truck p17 t2 l2-1)
33.141: (unload-truck p26 t2 l2-1)
33.141: (load-truck p12 t2 l2-1)
33.566: (drive-truck t2 l2-1 l2-0 c2)
33.621: (drive-truck t0 l0-2 l0-0 c0)
33.624: (load-truck p17 t2 l2-1)
33.626: (drive-truck t2 l2-1 l2-0 c2)
33.763: (load-truck p17 t2 l2-1)
33.826: (drive-truck t2 l2-1 l2-2 c2)
33.842: (load-truck p17 t2 l2-1)
34.087: (drive-truck t0 l0-2 l0-1 c0)
34.101: (drive-truck t1 l1-2 l1-1 c1)
34.101: (load-truck p12 t2 l2-1)
34.103: (load-truck p17 t2 l2-1)
34.109: (drive-truck t0 l0-2 l0-0 c0)
34.110: (unload-truck p26 t2 l2-1)
34.120: (drive-truck t0 l0-2 l0-0 c0)
34.122: (load-truck p12 t2 l2-1)
34.174: (unload-truck p26 t2 l2-1)
34.177: (unload-truck p10 t0 l0-2)
34.184: (load-truck p12 t2 l2-1)
34.185: (unload-truck p10 t0 l0-2)
34.189: (drive-truck t0 l0-0 l0-1 c0)
34.256: (load-truck p15 t2 l2-2)
34.268: (drive-truck t2 l2-1 l2-2 c2)
34.325: (drive-truck t2 l2-1 l2-0 c2)
34.333: (drive-truck t2 l2-1 l2-0 c2)
34.361: (load-truck p12 t2 l2-1)
34.383: (unload-truck p26 t2 l2-1)
34.383: (drive-truck t1 l1-2 l1-1 c1)
34.451: (drive-truck t2 l2-0 l2-1 c2)
34.453: (unload-truck p8 t0 l0-0)
34.475: (unload-truck p8 t0 l0-0)
34.503: (load-truck p12 t2 l2-1)
34.520: (load-truck p15 t2 l2-2)
34.566: (unload-truck p8 t0 l0-0)
34.568: (load-truck p17 t2 l2-1)
34.568: (load-truck p12 t2 l2-1)
34.568: (unload-truck p26 t2 l2-1)
34.568: (load-truck p12 t2 l2-1)
32.587: (drive-truck t2 l2-1 l2-0 c2)
32.616: (drive-truck t0 l0-2 l0-0 c0)
32.617: (unload-truck p26 t2 l2-1)
32.627: (drive-truck t0 l0-2 l0-0 c0)
32.627: (load-truck p12 t2 l2-1)
32.628: (load-truck p17 t2 l2-1)
32.704: (load-truck p17 t2 l2-1)
32.705: (unload-truck p8 t0 l0-0)
32.761: (unload-truck p26 t2 l2-1)
32.768: (load-truck p12 t2 l2-1)
32.770: (load-truck p17 t2 l2-1)
32.834: (load-truck p12 t2 l2-1)
32.840: (load-truck p17 t2 l2-1)
33.110: (load-truck p12 t2 l2-1)
33.110: (drive-truck t0 l0-2 l0-1 c0)
33.116: (unload-truck p26 t2 l2-1)
33.117: (drive-truck t0 l0-2 l0-1 c0)
33.138: (unload-truck p26 t2 l2-1)
33.140: (load-truck p15 t2 l2-2)
33.141: (drive-truck t2 l2-1 l2-2 c2)
33.148: (load-truck p12 t2 l2-1)
33.148: (unload-truck p26 t2 l2-1)
33.149: (drive-truck t0 l0-2 l0-0 c0)
33.401: (unload-truck p26 t2 l2-1)
33.404: (drive-truck t2 l2-1 l2-0 c2)
33.461: (unload-truck p8 t0 l0-0)
33.462: (load-truck p12 t2 l2-1)
33.479: (load-truck p12 t2 l2-1)
33.479: (load-truck p12 t2 l2-1)
33.480: (unload-truck p8 t0 l0-0)
33.483: (unload-truck p26 t2 l2-1)
33.483: (unload-truck p10 t0 l0-2)
33.495: (unload-truck p26 t2 l2-1)
33.498: (unload-truck p8 t0 l0-0)
33.517: (load-truck p15 t2 l2-2)
33.536: (unload-truck p26 t2 l2-1)
33.541: (drive-truck t2 l2-1 l2-0 c2)
33.570: (unload-truck p8 t0 l0-0)
33.620: (drive-truck t2 l2-1 l2-0 c2)
33.625: (drive-truck t2 l2-2 l2-0 c2)
31.656: (drive-truck t0 l0-2 l0-0 c0)
31.656: (load-truck p17 t2 l2-1)
31.658: (unload-truck p26 t2 l2-1)
31.658: (load-truck p12 t2 l2-1)
31.710: (load-truck p17 t2 l2-1)
31.710: (load-truck p12 t2 l2-1)
31.711: (unload-truck p8 t0 l0-0)
31.729: (unload-truck p8 t0 l0-0)
31.729: (unload-truck p26 t2 l2-1)
31.802: (unload-truck p26 t2 l2-1)
31.802: (load-truck p12 t2 l2-1)
31.802: (load-truck p17 t2 l2-1)
32.367: (drive-truck t2 l2-1 l2-0 c2)
32.391: (load-truck p15 t2 l2-2)
32.400: (load-truck p12 t2 l2-1)
32.400: (unload-truck p26 t2 l2-1)
32.414: (drive-truck t2 l2-1 l2-0 c2)
32.426: (unload-truck p26 t2 l2-1)
32.426: (load-truck p12 t2 l2-1)
32.427: (drive-truck t0 l0-2 l0-1 c0)
32.459: (unload-truck p26 t2 l2-1)
32.459: (unload-truck p8 t0 l0-0)
32.484: (unload-truck p8 t0 l0-0)
32.485: (drive-truck t2 l2-1 l2-0 c2)
32.502: (unload-truck p8 t0 l0-0)
32.502: (load-truck p12 t2 l2-1)
32.502: (unload-truck p26 t2 l2-1)
32.505: (drive-truck t2 l2-1 l2-0 c2)
32.549: (drive-truck t2 l2-1 l2-0 c2)
