/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.655: (drive-truck t0 l0-1 l0-2 c0)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-2 c1)
15.700: (drive-truck t1 l1-0 l1-3 c1)
15.700: (drive-truck t1 l1-0 l1-1 c1)
15.700: (drive-truck t1 l1-0 l1-2 c1)
15.700: (drive-truck t1 l1-0 l1-3 c1)
15.701: (drive-truck t0 l0-1 l0-3 c0)
15.701: (drive-truck t0 l0-1 l0-3 c0)
15.701: (drive-truck t0 l0-1 l0-3 c0)
15.701: (drive-truck t0 l0-1 l0-3 c0)
15.701: (drive-truck t0 l0-1 l0-3 c0)
15.701: (drive-truck t0 l0-1 l0-3 c0)
15.853: (drive-truck t1 l1-0 l1-1 c1)
15.853: (drive-truck t1 l1-0 l1-2 c1)
15.853: (drive-truck t1 l1-0 l1-3 c1)
15.893: (load-truck p3 t0 l0-1)
15.893: (load-truck p3 t0 l0-1)
15.893: (load-truck p3 t0 l0-1)
15.893: (load-truck p3 t0 l0-1)
15.894: (load-truck p3 t0 l0-1)
15.894: (load-truck p3 t0 l0-1)
15.894: (drive-truck t1 l1-0 l1-1 c1)
15.894: (drive-truck t1 l1-0 l1-2 c1)
15.894: (drive-truck t1 l1-0 l1-3 c1)
15.894: (drive-truck t1 l1-0 l1-2 c1)
15.523: (drive-truck t1 l1-0 l1-3 c1)
15.523: (drive-truck t1 l1-0 l1-1 c1)
15.523: (drive-truck t1 l1-0 l1-2 c1)
15.523: (drive-truck t1 l1-0 l1-3 c1)
15.523: (drive-truck t1 l1-0 l1-2 c1)
15.523: (drive-truck t1 l1-0 l1-1 c1)
15.607: (drive-truck t0 l0-1 l0-2 c0)
15.607: (drive-truck t0 l0-1 l0-2 c0)
15.624: (drive-truck t0 l0-1 l0-3 c0)
15.624: (drive-truck t0 l0-1 l0-3 c0)
15.782: (drive-truck t1 l1-0 l1-2 c1)
15.782: (drive-truck t1 l1-0 l1-3 c1)
15.782: (drive-truck t1 l1-0 l1-1 c1)
15.782: (drive-truck t0 l0-3 l0-2 c0)
15.783: (drive-truck t0 l0-3 l0-2 c0)
15.783: (drive-truck t0 l0-3 l0-2 c0)
15.984: (load-truck p3 t0 l0-1)
15.984: (load-truck p3 t0 l0-1)
16.056: (load-truck p9 t0 l0-3)
16.056: (load-truck p9 t0 l0-3)
16.057: (load-truck p2 t0 l0-3)
16.057: (load-truck p2 t0 l0-3)
16.057: (load-truck p9 t0 l0-3)
16.057: (load-truck p2 t0 l0-3)
16.359: (unload-airplane p10 a1 l0-0)
16.359: (unload-airplane p10 a1 l0-0)
16.360: (load-airplane p18 a0 l0-0)
16.360: (load-airplane p18 a0 l0-0)
16.360: (load-airplane p18 a1 l0-0)
16.361: (load-airplane p18 a1 l0-0)
16.396: (load-truck p20 t1 l1-0)
16.396: (load-truck p26 t1 l1-0)
16.396: (load-truck p20 t1 l1-0)
16.396: (load-truck p26 t1 l1-0)
16.469: (load-airplane p18 a0 l0-0)
16.470: (load-airplane p18 a1 l0-0)
16.505: (load-airplane p18 a1 l0-0)
16.505: (load-airplane p18 a1 l0-0)
16.505: (unload-airplane p8 a1 l0-0)
16.505: (load-airplane p18 a1 l0-0)
15.751: (drive-truck t0 l0-1 l0-2 c0)
15.752: (drive-truck t0 l0-1 l0-2 c0)
15.752: (drive-truck t0 l0-1 l0-2 c0)
15.752: (drive-truck t0 l0-1 l0-2 c0)
15.752: (drive-truck t0 l0-1 l0-2 c0)
15.752: (drive-truck t0 l0-1 l0-2 c0)
15.752: (drive-truck t1 l1-0 l1-1 c1)
15.752: (drive-truck t1 l1-0 l1-2 c1)
15.752: (drive-truck t1 l1-0 l1-3 c1)
15.752: (drive-truck t1 l1-0 l1-2 c1)
15.752: (drive-truck t1 l1-0 l1-3 c1)
15.752: (drive-truck t1 l1-0 l1-1 c1)
15.797: (drive-truck t1 l1-0 l1-3 c1)
15.797: (drive-truck t1 l1-0 l1-1 c1)
15.797: (drive-truck t1 l1-0 l1-2 c1)
15.797: (drive-truck t1 l1-0 l1-3 c1)
15.797: (drive-truck t0 l0-1 l0-3 c0)
15.798: (drive-truck t0 l0-1 l0-3 c0)
15.798: (drive-truck t1 l1-0 l1-2 c1)
15.798: (drive-truck t0 l0-1 l0-3 c0)
15.798: (drive-truck t0 l0-1 l0-3 c0)
15.798: (drive-truck t0 l0-1 l0-3 c0)
15.798: (drive-truck t1 l1-0 l1-1 c1)
15.798: (drive-truck t0 l0-1 l0-3 c0)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
15.988: (load-truck p3 t0 l0-1)
15.989: (drive-truck t1 l1-0 l1-1 c1)
15.989: (drive-truck t1 l1-0 l1-2 c1)
15.989: (drive-truck t1 l1-0 l1-3 c1)
15.989: (drive-truck t1 l1-0 l1-2 c1)
15.989: (drive-truck t1 l1-0 l1-1 c1)
15.989: (drive-truck t1 l1-0 l1-3 c1)
16.016: (drive-truck t1 l1-3 l1-0 c1)
16.018: (drive-truck t1 l1-2 l1-0 c1)
16.018: (drive-truck t1 l1-1 l1-0 c1)
16.114: (load-truck p9 t0 l0-3)
16.152: (load-truck p2 t0 l0-3)
16.152: (load-truck p2 t0 l0-3)
16.152: (load-truck p9 t0 l0-3)
16.152: (load-truck p9 t0 l0-3)
16.152: (load-truck p2 t0 l0-3)
16.152: (load-truck p9 t0 l0-3)
16.152: (drive-truck t1 l1-0 l1-1 c1)
16.152: (drive-truck t1 l1-0 l1-2 c1)
16.152: (drive-truck t1 l1-0 l1-3 c1)
16.622: (load-airplane p18 a1 l0-0)
16.622: (load-airplane p18 a1 l0-0)
16.622: (load-airplane p18 a1 l0-0)
16.622: (load-airplane p18 a1 l0-0)
16.622: (load-airplane p18 a1 l0-0)
16.622: (load-airplane p18 a1 l0-0)
16.623: (load-airplane p18 a0 l0-0)
16.623: (load-airplane p18 a0 l0-0)
16.623: (load-airplane p18 a0 l0-0)
16.623: (load-airplane p18 a0 l0-0)
16.623: (load-airplane p18 a0 l0-0)
16.623: (load-airplane p18 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.634: (unload-airplane p8 a0 l0-0)
16.635: (unload-airplane p8 a0 l0-0)
16.675: (load-airplane p18 a0 l0-0)
16.675: (load-airplane p18 a0 l0-0)
16.676: (load-airplane p18 a0 l0-0)
16.676: (load-airplane p18 a1 l0-0)
16.676: (load-airplane p18 a0 l0-0)
16.676: (load-airplane p18 a0 l0-0)
16.676: (load-airplane p18 a0 l0-0)
16.676: (load-airplane p18 a1 l0-0)
16.677: (load-airplane p18 a1 l0-0)
16.677: (load-airplane p18 a1 l0-0)
16.677: (load-airplane p18 a1 l0-0)
16.677: (load-airplane p18 a1 l0-0)
16.678: (unload-airplane p10 a1 l0-0)
15.683: (unload-truck p9 t0 l0-3)
15.683: (unload-truck p2 t0 l0-3)
15.683: (unload-truck p9 t0 l0-3)
15.683: (unload-truck p2 t0 l0-3)
15.683: (unload-truck p2 t0 l0-3)
15.683: (unload-truck p9 t0 l0-3)
16.483: (drive-truck t0 l0-2 l0-1 c0)
16.483: (drive-truck t0 l0-2 l0-1 c0)
16.483: (drive-truck t0 l0-2 l0-1 c0)
16.483: (drive-truck t0 l0-2 l0-1 c0)
16.483: (drive-truck t0 l0-2 l0-1 c0)
16.483: (drive-truck t0 l0-2 l0-1 c0)
16.484: (drive-truck t1 l1-1 l1-0 c1)
16.484: (drive-truck t1 l1-3 l1-0 c1)
16.485: (drive-truck t1 l1-2 l1-0 c1)
16.485: (drive-truck t1 l1-3 l1-0 c1)
16.485: (drive-truck t1 l1-1 l1-0 c1)
16.485: (drive-truck t1 l1-1 l1-0 c1)
16.485: (drive-truck t1 l1-3 l1-0 c1)
16.485: (drive-truck t1 l1-2 l1-0 c1)
16.485: (drive-truck t1 l1-1 l1-0 c1)
16.486: (drive-truck t1 l1-3 l1-0 c1)
16.486: (drive-truck t1 l1-2 l1-0 c1)
16.486: (drive-truck t1 l1-2 l1-0 c1)
16.487: (drive-truck t0 l0-3 l0-1 c0)
16.489: (drive-truck t0 l0-3 l0-1 c0)
16.489: (drive-truck t0 l0-3 l0-1 c0)
16.489: (drive-truck t0 l0-3 l0-1 c0)
16.489: (drive-truck t0 l0-3 l0-1 c0)
16.490: (drive-truck t0 l0-2 l0-1 c0)
16.490: (drive-truck t0 l0-2 l0-1 c0)
16.490: (drive-truck t0 l0-2 l0-1 c0)
16.490: (drive-truck t0 l0-2 l0-1 c0)
16.490: (drive-truck t0 l0-2 l0-1 c0)
16.490: (drive-truck t0 l0-3 l0-1 c0)
16.490: (drive-truck t0 l0-2 l0-1 c0)
16.490: (drive-truck t0 l0-2 l0-1 c0)
16.490: (drive-truck t0 l0-3 l0-1 c0)
16.490: (drive-truck t0 l0-2 l0-1 c0)
16.490: (drive-truck t0 l0-2 l0-1 c0)
15.608: (drive-truck t0 l0-3 l0-2 c0)
15.608: (drive-truck t0 l0-3 l0-2 c0)
15.608: (drive-truck t0 l0-3 l0-2 c0)
16.493: (drive-truck t1 l1-3 l1-1 c1)
16.493: (drive-truck t1 l1-3 l1-2 c1)
16.506: (drive-truck t0 l0-2 l0-3 c0)
16.506: (drive-truck t0 l0-2 l0-3 c0)
16.506: (drive-truck t0 l0-2 l0-3 c0)
16.506: (drive-truck t0 l0-2 l0-3 c0)
16.642: (unload-airplane p10 a1 l0-0)
16.642: (unload-airplane p10 a1 l0-0)
16.642: (unload-airplane p10 a1 l0-0)
16.642: (unload-airplane p8 a0 l0-0)
16.642: (unload-airplane p8 a0 l0-0)
16.643: (unload-airplane p8 a0 l0-0)
16.689: (load-truck p6 t1 l1-3)
16.689: (load-truck p4 t1 l1-3)
16.689: (load-truck p1 t1 l1-2)
16.689: (load-truck p14 t1 l1-2)
16.689: (load-truck p15 t1 l1-3)
16.689: (load-truck p27 t1 l1-2)
16.689: (load-truck p5 t1 l1-1)
16.689: (load-truck p19 t1 l1-1)
16.689: (load-truck p23 t1 l1-1)
16.717: (drive-truck t0 l0-1 l0-2 c0)
16.755: (drive-truck t0 l0-1 l0-3 c0)
16.755: (drive-truck t0 l0-1 l0-3 c0)
16.756: (drive-truck t0 l0-1 l0-3 c0)
16.756: (drive-truck t0 l0-1 l0-3 c0)
16.756: (drive-truck t0 l0-1 l0-3 c0)
16.756: (drive-truck t0 l0-1 l0-3 c0)
16.955: (load-truck p3 t0 l0-1)
16.955: (load-truck p3 t0 l0-1)
16.955: (load-truck p3 t0 l0-1)
16.955: (load-truck p3 t0 l0-1)
16.955: (load-truck p3 t0 l0-1)
16.955: (load-truck p3 t0 l0-1)
16.959: (load-truck p3 t0 l0-1)
16.976: (load-truck p3 t0 l0-1)
16.977: (load-truck p3 t0 l0-1)
15.766: (unload-airplane p18 a0 l0-0)
15.766: (unload-airplane p18 a0 l0-0)
15.805: (unload-airplane p18 a0 l0-0)
15.806: (unload-airplane p18 a0 l0-0)
15.806: (unload-airplane p18 a0 l0-0)
15.807: (unload-airplane p18 a0 l0-0)
15.894: (load-airplane p10 a0 l0-0)
16.405: (drive-truck t0 l0-3 l0-1 c0)
16.406: (drive-truck t0 l0-3 l0-1 c0)
16.407: (drive-truck t0 l0-3 l0-1 c0)
16.425: (drive-truck t0 l0-3 l0-1 c0)
16.425: (drive-truck t0 l0-3 l0-1 c0)
16.425: (drive-truck t0 l0-3 l0-1 c0)
16.470: (drive-truck t1 l1-2 l1-0 c1)
16.470: (drive-truck t1 l1-1 l1-0 c1)
16.470: (drive-truck t1 l1-3 l1-0 c1)
16.477: (drive-truck t0 l0-3 l0-1 c0)
16.477: (drive-truck t0 l0-3 l0-1 c0)
16.477: (drive-truck t0 l0-3 l0-1 c0)
16.477: (drive-truck t0 l0-3 l0-1 c0)
16.477: (drive-truck t0 l0-3 l0-1 c0)
16.477: (drive-truck t0 l0-3 l0-1 c0)
16.477: (drive-truck t0 l0-3 l0-1 c0)
16.477: (drive-truck t0 l0-3 l0-1 c0)
16.477: (drive-truck t0 l0-3 l0-1 c0)
16.485: (drive-truck t1 l1-1 l1-0 c1)
16.485: (drive-truck t1 l1-3 l1-0 c1)
16.485: (drive-truck t1 l1-2 l1-0 c1)
16.507: (drive-truck t1 l1-1 l1-0 c1)
16.507: (drive-truck t1 l1-2 l1-0 c1)
16.507: (drive-truck t1 l1-1 l1-0 c1)
16.507: (drive-truck t1 l1-3 l1-0 c1)
16.507: (drive-truck t1 l1-3 l1-0 c1)
16.508: (drive-truck t1 l1-3 l1-0 c1)
16.528: (unload-airplane p8 a0 l0-0)
16.528: (unload-airplane p8 a0 l0-0)
16.528: (unload-airplane p8 a0 l0-0)
16.529: (drive-truck t0 l0-3 l0-2 c0)
16.529: (drive-truck t0 l0-3 l0-2 c0)
16.529: (drive-truck t0 l0-3 l0-2 c0)
15.502: (unload-airplane p18 a0 l0-0)
15.504: (unload-airplane p18 a0 l0-0)
15.505: (unload-airplane p18 a0 l0-0)
15.505: (unload-airplane p18 a0 l0-0)
15.505: (drive-truck t0 l0-3 l0-1 c0)
15.505: (drive-truck t0 l0-3 l0-1 c0)
15.505: (drive-truck t0 l0-3 l0-1 c0)
15.505: (drive-truck t0 l0-3 l0-1 c0)
15.629: (drive-truck t1 l1-2 l1-0 c1)
15.629: (drive-truck t1 l1-3 l1-0 c1)
15.629: (drive-truck t1 l1-3 l1-0 c1)
15.629: (drive-truck t1 l1-1 l1-0 c1)
15.630: (unload-airplane p18 a0 l0-0)
15.630: (unload-airplane p18 a0 l0-0)
15.630: (unload-airplane p18 a0 l0-0)
15.630: (unload-airplane p18 a0 l0-0)
15.733: (drive-truck t0 l0-3 l0-2 c0)
15.734: (drive-truck t0 l0-3 l0-2 c0)
15.734: (drive-truck t0 l0-3 l0-2 c0)
15.734: (drive-truck t0 l0-3 l0-2 c0)
15.811: (drive-truck t1 l1-3 l1-1 c1)
15.811: (drive-truck t1 l1-3 l1-2 c1)
15.811: (drive-truck t1 l1-3 l1-1 c1)
15.811: (drive-truck t1 l1-3 l1-2 c1)
15.811: (drive-truck t1 l1-1 l1-3 c1)
15.811: (drive-truck t1 l1-1 l1-2 c1)
15.811: (drive-truck t1 l1-2 l1-3 c1)
15.811: (drive-truck t1 l1-2 l1-1 c1)
15.888: (drive-truck t1 l1-3 l1-0 c1)
15.894: (drive-truck t1 l1-3 l1-2 c1)
15.894: (drive-truck t1 l1-3 l1-1 c1)
16.273: (drive-truck t1 l1-2 l1-0 c1)
16.273: (drive-truck t1 l1-1 l1-0 c1)
16.274: (drive-truck t0 l0-3 l0-1 c0)
16.274: (drive-truck t1 l1-3 l1-0 c1)
16.307: (drive-truck t1 l1-2 l1-0 c1)
16.307: (drive-truck t0 l0-3 l0-1 c0)
16.307: (drive-truck t1 l1-3 l1-0 c1)
16.307: (drive-truck t1 l1-1 l1-0 c1)
16.339: (drive-truck t1 l1-3 l1-0 c1)
15.368: (drive-truck t1 l1-1 l1-0 c1)
15.368: (drive-truck t1 l1-3 l1-0 c1)
15.368: (drive-truck t1 l1-2 l1-0 c1)
15.368: (drive-truck t1 l1-3 l1-0 c1)
15.369: (drive-truck t0 l0-3 l0-1 c0)
15.369: (drive-truck t0 l0-3 l0-1 c0)
15.369: (drive-truck t0 l0-3 l0-1 c0)
15.369: (drive-truck t0 l0-3 l0-1 c0)
15.507: (drive-truck t1 l1-3 l1-2 c1)
15.507: (drive-truck t1 l1-3 l1-1 c1)
15.507: (drive-truck t1 l1-2 l1-1 c1)
15.507: (drive-truck t1 l1-3 l1-1 c1)
15.507: (drive-truck t1 l1-3 l1-2 c1)
15.507: (drive-truck t1 l1-2 l1-3 c1)
15.507: (drive-truck t1 l1-1 l1-2 c1)
15.507: (drive-truck t1 l1-1 l1-3 c1)
15.508: (drive-truck t0 l0-3 l0-1 c0)
15.508: (drive-truck t0 l0-3 l0-1 c0)
15.509: (drive-truck t0 l0-3 l0-1 c0)
15.509: (drive-truck t0 l0-3 l0-1 c0)
15.509: (drive-truck t0 l0-3 l0-1 c0)
15.509: (drive-truck t0 l0-3 l0-1 c0)
15.509: (drive-truck t0 l0-3 l0-1 c0)
15.509: (drive-truck t0 l0-3 l0-1 c0)
15.582: (drive-truck t1 l1-3 l1-0 c1)
15.583: (drive-truck t0 l0-3 l0-2 c0)
15.583: (drive-truck t1 l1-2 l1-0 c1)
15.584: (drive-truck t0 l0-3 l0-2 c0)
15.584: (drive-truck t0 l0-3 l0-2 c0)
15.584: (drive-truck t1 l1-3 l1-0 c1)
15.584: (drive-truck t1 l1-1 l1-0 c1)
15.584: (drive-truck t0 l0-3 l0-2 c0)
15.742: (drive-truck t0 l0-3 l0-2 c0)
15.742: (drive-truck t0 l0-3 l0-2 c0)
15.742: (drive-truck t1 l1-3 l1-2 c1)
15.742: (drive-truck t1 l1-3 l1-1 c1)
15.742: (drive-truck t0 l0-3 l0-2 c0)
15.742: (drive-truck t0 l0-3 l0-2 c0)
15.742: (drive-truck t0 l0-3 l0-2 c0)
15.742: (drive-truck t0 l0-3 l0-2 c0)
15.741: (drive-truck t1 l1-3 l1-1 c1)
15.742: (drive-truck t1 l1-0 l1-1 c1)
15.742: (drive-truck t0 l0-1 l0-2 c0)
16.013: (load-truck p3 t0 l0-1)
16.013: (load-truck p3 t0 l0-1)
16.013: (load-truck p3 t0 l0-1)
16.013: (load-truck p3 t0 l0-1)
16.044: (load-truck p3 t0 l0-1)
16.045: (load-truck p3 t0 l0-1)
16.045: (load-truck p3 t0 l0-1)
16.045: (load-truck p3 t0 l0-1)
16.045: (load-truck p3 t0 l0-1)
16.045: (load-truck p3 t0 l0-1)
16.045: (load-truck p3 t0 l0-1)
16.045: (load-truck p3 t0 l0-1)
16.303: (unload-airplane p10 a1 l0-0)
16.303: (unload-airplane p10 a1 l0-0)
16.303: (unload-airplane p10 a1 l0-0)
16.303: (unload-airplane p10 a1 l0-0)
16.336: (unload-airplane p8 a0 l0-0)
16.336: (unload-airplane p8 a0 l0-0)
16.336: (unload-airplane p8 a0 l0-0)
16.336: (unload-airplane p8 a0 l0-0)
16.339: (load-airplane p18 a1 l0-0)
16.339: (load-airplane p18 a1 l0-0)
16.339: (load-airplane p18 a1 l0-0)
16.339: (load-airplane p18 a1 l0-0)
16.339: (load-airplane p18 a0 l0-0)
16.339: (load-airplane p18 a0 l0-0)
16.340: (load-airplane p18 a0 l0-0)
16.340: (load-airplane p18 a0 l0-0)
16.371: (load-truck p20 t1 l1-0)
16.371: (load-truck p26 t1 l1-0)
16.371: (load-truck p26 t1 l1-0)
16.371: (load-truck p20 t1 l1-0)
16.371: (load-truck p20 t1 l1-0)
16.371: (load-truck p26 t1 l1-0)
16.371: (load-truck p20 t1 l1-0)
16.371: (load-truck p26 t1 l1-0)
16.441: (unload-airplane p10 a1 l0-0)
15.989: (drive-truck t1 l1-1 l1-3 c1)
15.989: (drive-truck t1 l1-3 l1-1 c1)
15.989: (drive-truck t1 l1-3 l1-2 c1)
15.989: (drive-truck t1 l1-2 l1-1 c1)
15.989: (drive-truck t1 l1-0 l1-1 c1)
15.989: (drive-truck t1 l1-0 l1-3 c1)
15.989: (drive-truck t1 l1-0 l1-3 c1)
15.989: (drive-truck t1 l1-1 l1-2 c1)
15.989: (drive-truck t1 l1-2 l1-3 c1)
15.989: (drive-truck t1 l1-1 l1-3 c1)
15.989: (drive-truck t1 l1-0 l1-2 c1)
15.989: (drive-truck t1 l1-2 l1-3 c1)
16.434: (drive-truck t1 l1-2 l1-3 c1)
16.434: (drive-truck t1 l1-2 l1-1 c1)
16.440: (drive-truck t1 l1-0 l1-1 c1)
16.440: (drive-truck t1 l1-0 l1-3 c1)
16.440: (drive-truck t1 l1-0 l1-2 c1)
16.440: (drive-truck t1 l1-0 l1-3 c1)
16.443: (drive-truck t1 l1-0 l1-1 c1)
16.443: (drive-truck t1 l1-0 l1-3 c1)
16.443: (drive-truck t1 l1-0 l1-2 c1)
16.443: (drive-truck t1 l1-0 l1-1 c1)
16.443: (drive-truck t1 l1-0 l1-3 c1)
16.443: (drive-truck t1 l1-0 l1-1 c1)
16.443: (drive-truck t1 l1-0 l1-2 c1)
16.465: (drive-truck t1 l1-0 l1-1 c1)
16.465: (drive-truck t1 l1-0 l1-3 c1)
16.467: (drive-truck t0 l0-1 l0-2 c0)
16.467: (drive-truck t0 l0-1 l0-2 c0)
16.467: (drive-truck t1 l1-0 l1-3 c1)
16.467: (drive-truck t0 l0-1 l0-2 c0)
16.467: (drive-truck t0 l0-1 l0-2 c0)
16.467: (drive-truck t1 l1-0 l1-2 c1)
16.467: (drive-truck t1 l1-0 l1-1 c1)
16.467: (drive-truck t1 l1-0 l1-3 c1)
16.467: (drive-truck t1 l1-0 l1-2 c1)
16.467: (drive-truck t1 l1-0 l1-2 c1)
16.468: (drive-truck t0 l0-1 l0-2 c0)
16.468: (drive-truck t0 l0-1 l0-2 c0)
16.469: (drive-truck t0 l0-1 l0-2 c0)
16.467: (drive-truck t1 l1-2 l1-1 c1)
16.467: (drive-truck t1 l1-2 l1-3 c1)
16.470: (drive-truck t1 l1-3 l1-2 c1)
16.470: (drive-truck t1 l1-3 l1-1 c1)
16.507: (drive-truck t0 l0-2 l0-3 c0)
16.507: (drive-truck t0 l0-2 l0-3 c0)
16.509: (drive-truck t0 l0-2 l0-3 c0)
16.509: (drive-truck t0 l0-2 l0-3 c0)
16.607: (drive-truck t1 l1-0 l1-1 c1)
16.608: (drive-truck t1 l1-0 l1-3 c1)
16.608: (drive-truck t1 l1-0 l1-2 c1)
16.608: (drive-truck t1 l1-0 l1-3 c1)
16.610: (drive-truck t1 l1-0 l1-2 c1)
16.610: (drive-truck t1 l1-0 l1-1 c1)
16.610: (drive-truck t1 l1-0 l1-3 c1)
16.621: (drive-truck t1 l1-0 l1-1 c1)
16.621: (drive-truck t1 l1-0 l1-2 c1)
16.621: (drive-truck t1 l1-0 l1-3 c1)
16.621: (drive-truck t1 l1-0 l1-2 c1)
16.622: (drive-truck t1 l1-0 l1-3 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-1 c1)
16.622: (drive-truck t1 l1-0 l1-2 c1)
16.623: (drive-truck t1 l1-0 l1-3 c1)
16.623: (drive-truck t1 l1-0 l1-1 c1)
16.623: (drive-truck t1 l1-0 l1-2 c1)
16.623: (drive-truck t1 l1-0 l1-1 c1)
16.623: (drive-truck t1 l1-0 l1-3 c1)
16.623: (drive-truck t1 l1-0 l1-2 c1)
16.624: (drive-truck t0 l0-1 l0-2 c0)
16.625: (drive-truck t0 l0-1 l0-2 c0)
16.625: (drive-truck t0 l0-1 l0-2 c0)
16.626: (drive-truck t0 l0-1 l0-2 c0)
16.638: (drive-truck t0 l0-1 l0-2 c0)
16.638: (drive-truck t0 l0-1 l0-2 c0)
16.638: (drive-truck t0 l0-1 l0-2 c0)
16.638: (drive-truck t0 l0-1 l0-2 c0)
16.666: (drive-truck t0 l0-1 l0-2 c0)
16.666: (drive-truck t0 l0-1 l0-2 c0)
16.666: (drive-truck t0 l0-1 l0-2 c0)
15.635: (load-airplane p10 a0 l0-0)
16.476: (drive-truck t0 l0-2 l0-1 c0)
16.476: (drive-truck t0 l0-2 l0-1 c0)
16.476: (drive-truck t0 l0-2 l0-1 c0)
16.476: (drive-truck t0 l0-2 l0-1 c0)
16.476: (drive-truck t0 l0-2 l0-1 c0)
16.477: (drive-truck t0 l0-2 l0-1 c0)
16.477: (drive-truck t0 l0-2 l0-1 c0)
16.477: (drive-truck t0 l0-2 l0-1 c0)
16.477: (drive-truck t0 l0-2 l0-1 c0)
16.477: (drive-truck t0 l0-2 l0-1 c0)
16.477: (drive-truck t0 l0-2 l0-1 c0)
16.477: (drive-truck t0 l0-2 l0-1 c0)
16.478: (drive-truck t0 l0-2 l0-1 c0)
16.478: (drive-truck t0 l0-2 l0-1 c0)
16.478: (drive-truck t0 l0-2 l0-1 c0)
16.478: (drive-truck t0 l0-2 l0-1 c0)
16.478: (drive-truck t0 l0-2 l0-1 c0)
16.478: (drive-truck t0 l0-2 l0-1 c0)
16.503: (drive-truck t1 l1-3 l1-0 c1)
16.504: (drive-truck t1 l1-2 l1-0 c1)
16.504: (drive-truck t1 l1-3 l1-0 c1)
16.504: (drive-truck t1 l1-2 l1-0 c1)
16.504: (drive-truck t1 l1-2 l1-0 c1)
16.504: (drive-truck t1 l1-3 l1-0 c1)
16.504: (drive-truck t1 l1-1 l1-0 c1)
16.504: (drive-truck t1 l1-1 l1-0 c1)
16.515: (drive-truck t1 l1-3 l1-0 c1)
16.515: (drive-truck t1 l1-2 l1-0 c1)
16.515: (drive-truck t1 l1-1 l1-0 c1)
16.637: (drive-truck t1 l1-2 l1-1 c1)
16.637: (drive-truck t1 l1-2 l1-3 c1)
16.638: (drive-truck t1 l1-3 l1-2 c1)
16.638: (drive-truck t1 l1-3 l1-1 c1)
16.641: (drive-truck t0 l0-1 l0-2 c0)
16.641: (drive-truck t0 l0-1 l0-2 c0)
16.641: (drive-truck t0 l0-1 l0-2 c0)
16.641: (drive-truck t0 l0-1 l0-2 c0)
16.673: (drive-truck t1 l1-1 l1-3 c1)
16.673: (drive-truck t1 l1-1 l1-2 c1)
15.487: (drive-truck t1 l1-3 l1-0 c1)
15.487: (load-airplane p10 a0 l0-0)
15.645: (drive-truck t1 l1-3 l1-2 c1)
15.645: (drive-truck t1 l1-3 l1-1 c1)
16.494: (load-airplane p18 a0 l0-0)
16.516: (load-airplane p18 a1 l0-0)
16.590: (drive-truck t0 l0-2 l0-3 c0)
16.590: (drive-truck t0 l0-2 l0-3 c0)
16.590: (drive-truck t0 l0-2 l0-3 c0)
16.598: (drive-truck t0 l0-2 l0-3 c0)
16.598: (drive-truck t0 l0-2 l0-3 c0)
16.598: (drive-truck t0 l0-2 l0-3 c0)
16.599: (drive-truck t0 l0-2 l0-3 c0)
16.626: (unload-airplane p8 a0 l0-0)
16.634: (load-truck p25 t0 l0-2)
16.634: (load-truck p21 t0 l0-2)
16.637: (load-truck p4 t1 l1-3)
16.637: (load-truck p15 t1 l1-3)
16.675: (drive-truck t1 l1-0 l1-1 c1)
16.675: (drive-truck t1 l1-0 l1-2 c1)
16.675: (drive-truck t1 l1-0 l1-3 c1)
16.675: (drive-truck t1 l1-0 l1-1 c1)
16.689: (drive-truck t0 l0-1 l0-3 c0)
16.689: (drive-truck t0 l0-1 l0-3 c0)
16.689: (drive-truck t0 l0-1 l0-3 c0)
16.690: (drive-truck t0 l0-1 l0-3 c0)
16.695: (drive-truck t0 l0-1 l0-3 c0)
16.695: (drive-truck t0 l0-1 l0-3 c0)
16.695: (drive-truck t0 l0-1 l0-3 c0)
16.696: (drive-truck t0 l0-1 l0-3 c0)
16.696: (drive-truck t0 l0-1 l0-3 c0)
16.696: (drive-truck t0 l0-1 l0-3 c0)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.697: (drive-truck t0 l0-1 l0-3 c0)
16.697: (drive-truck t0 l0-1 l0-3 c0)
