/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.729: (drive-truck t1 l1-2 l1-0 c1)
33.842: (drive-truck t0 l0-0 l0-2 c0)
33.843: (drive-truck t0 l0-1 l0-2 c0)
33.843: (drive-truck t0 l0-1 l0-2 c0)
33.843: (drive-truck t0 l0-0 l0-2 c0)
33.843: (drive-truck t0 l0-0 l0-2 c0)
33.843: (drive-truck t0 l0-0 l0-2 c0)
33.883: (drive-truck t1 l1-2 l1-3 c1)
33.884: (drive-truck t1 l1-2 l1-1 c1)
33.915: (drive-truck t1 l1-0 l1-3 c1)
33.921: (drive-truck t1 l1-0 l1-1 c1)
32.881: (drive-truck t2 l2-2 l2-1 c2)
33.329: (drive-truck t2 l2-2 l2-3 c2)
33.332: (drive-truck t2 l2-2 l2-3 c2)
33.381: (load-truck p26 t1 l1-1)
33.634: (drive-truck t2 l2-1 l2-2 c2)
33.641: (drive-truck t2 l2-1 l2-2 c2)
33.652: (drive-truck t2 l2-1 l2-2 c2)
33.665: (drive-truck t2 l2-1 l2-3 c2)
33.679: (drive-truck t2 l2-1 l2-3 c2)
33.686: (drive-truck t2 l2-1 l2-3 c2)
33.914: (drive-truck t1 l1-0 l1-3 c1)
33.918: (drive-truck t1 l1-0 l1-1 c1)
34.015: (drive-truck t2 l2-1 l2-3 c2)
34.042: (drive-truck t1 l1-2 l1-0 c1)
34.045: (drive-truck t0 l0-2 l0-0 c0)
34.059: (drive-truck t0 l0-2 l0-1 c0)
34.060: (drive-truck t1 l1-2 l1-0 c1)
34.063: (drive-truck t0 l0-2 l0-3 c0)
34.063: (drive-truck t1 l1-2 l1-0 c1)
34.082: (drive-truck t1 l1-2 l1-0 c1)
34.083: (drive-truck t1 l1-2 l1-0 c1)
34.083: (drive-truck t1 l1-2 l1-0 c1)
34.083: (drive-truck t1 l1-2 l1-0 c1)
34.110: (drive-truck t0 l0-1 l0-2 c0)
34.110: (drive-truck t2 l2-2 l2-3 c2)
34.110: (drive-truck t2 l2-2 l2-3 c2)
34.110: (drive-truck t0 l0-1 l0-2 c0)
34.110: (drive-truck t2 l2-2 l2-3 c2)
34.110: (drive-truck t0 l0-0 l0-2 c0)
34.111: (drive-truck t0 l0-0 l0-2 c0)
34.111: (drive-truck t0 l0-0 l0-2 c0)
34.111: (drive-truck t2 l2-2 l2-3 c2)
34.111: (drive-truck t0 l0-0 l0-2 c0)
34.119: (drive-truck t1 l1-0 l1-3 c1)
34.120: (drive-truck t1 l1-0 l1-3 c1)
34.122: (drive-truck t0 l0-1 l0-3 c0)
34.126: (drive-truck t1 l1-0 l1-3 c1)
34.127: (drive-truck t1 l1-0 l1-1 c1)
34.128: (drive-truck t1 l1-0 l1-1 c1)
34.128: (drive-truck t0 l0-1 l0-0 c0)
32.881: (drive-truck t2 l2-2 l2-1 c2)
33.055: (drive-truck t0 l0-1 l0-3 c0)
33.058: (drive-truck t2 l2-2 l2-1 c2)
33.059: (drive-truck t2 l2-2 l2-1 c2)
33.330: (drive-truck t2 l2-2 l2-3 c2)
33.337: (drive-truck t2 l2-2 l2-3 c2)
33.362: (drive-truck t0 l0-1 l0-0 c0)
33.379: (load-truck p26 t1 l1-1)
33.380: (load-truck p26 t1 l1-1)
33.388: (drive-truck t0 l0-1 l0-3 c0)
33.391: (load-truck p26 t1 l1-1)
33.402: (load-truck p26 t1 l1-1)
33.402: (drive-truck t2 l2-2 l2-1 c2)
33.414: (load-truck p26 t1 l1-1)
33.414: (drive-truck t2 l2-2 l2-3 c2)
33.487: (drive-truck t2 l2-2 l2-3 c2)
33.492: (drive-truck t0 l0-1 l0-0 c0)
33.499: (drive-truck t0 l0-1 l0-0 c0)
33.511: (drive-truck t2 l2-2 l2-3 c2)
33.511: (drive-truck t2 l2-2 l2-3 c2)
33.514: (drive-truck t0 l0-1 l0-3 c0)
33.517: (drive-truck t2 l2-2 l2-3 c2)
33.518: (drive-truck t2 l2-2 l2-3 c2)
33.520: (drive-truck t0 l0-1 l0-3 c0)
33.665: (drive-truck t1 l1-1 l1-2 c1)
33.868: (unload-truck p12 t0 l0-1)
33.868: (unload-truck p17 t0 l0-1)
33.868: (unload-truck p20 t0 l0-1)
33.946: (unload-airplane p21 a0 l2-0)
33.957: (unload-airplane p27 a0 l2-0)
33.985: (unload-airplane p2 a0 l2-0)
33.985: (drive-truck t0 l0-1 l0-2 c0)
33.997: (unload-airplane p9 a0 l2-0)
34.029: (unload-truck p23 t0 l0-2)
34.125: (drive-truck t0 l0-1 l0-0 c0)
34.128: (drive-truck t0 l0-3 l0-0 c0)
34.136: (drive-truck t0 l0-3 l0-0 c0)
34.137: (drive-truck t1 l1-3 l1-1 c1)
34.137: (drive-truck t0 l0-3 l0-0 c0)
34.139: (drive-truck t0 l0-1 l0-0 c0)
32.981: (load-airplane p27 a1 l2-0)
32.982: (load-airplane p21 a1 l2-0)
32.983: (load-airplane p9 a1 l2-0)
32.983: (load-airplane p2 a1 l2-0)
33.292: (drive-truck t1 l1-1 l1-2 c1)
33.295: (drive-truck t1 l1-1 l1-2 c1)
33.295: (drive-truck t1 l1-1 l1-2 c1)
33.338: (drive-truck t1 l1-1 l1-2 c1)
33.351: (drive-truck t1 l1-1 l1-2 c1)
33.358: (load-truck p26 t1 l1-1)
33.362: (drive-truck t0 l0-3 l0-0 c0)
33.362: (drive-truck t0 l0-1 l0-0 c0)
33.367: (drive-truck t1 l1-1 l1-2 c1)
33.370: (drive-truck t2 l2-2 l2-1 c2)
33.371: (drive-truck t0 l0-1 l0-0 c0)
33.386: (load-truck p26 t1 l1-1)
33.387: (drive-truck t2 l2-2 l2-3 c2)
33.387: (drive-truck t0 l0-1 l0-0 c0)
33.399: (load-truck p3 t1 l1-3)
33.399: (load-truck p3 t1 l1-3)
33.400: (load-truck p26 t1 l1-1)
33.401: (drive-truck t1 l1-1 l1-2 c1)
33.401: (load-truck p26 t1 l1-1)
33.402: (load-truck p26 t1 l1-1)
33.402: (load-truck p3 t1 l1-3)
33.402: (drive-truck t2 l2-2 l2-1 c2)
33.402: (drive-truck t2 l2-2 l2-1 c2)
33.403: (drive-truck t0 l0-1 l0-3 c0)
33.403: (drive-truck t2 l2-2 l2-1 c2)
33.410: (load-truck p26 t1 l1-1)
33.410: (load-truck p26 t1 l1-1)
33.414: (drive-truck t2 l2-2 l2-3 c2)
33.414: (drive-truck t0 l0-1 l0-3 c0)
33.414: (drive-truck t2 l2-2 l2-3 c2)
33.414: (load-truck p26 t1 l1-1)
33.415: (drive-truck t2 l2-2 l2-3 c2)
33.487: (drive-truck t2 l2-2 l2-3 c2)
33.491: (drive-truck t0 l0-3 l0-0 c0)
33.492: (drive-truck t2 l2-2 l2-3 c2)
33.492: (drive-truck t0 l0-1 l0-0 c0)
32.368: (load-airplane p9 a1 l2-0)
32.370: (drive-truck t1 l1-1 l1-2 c1)
32.370: (drive-truck t1 l1-1 l1-2 c1)
32.371: (drive-truck t1 l1-1 l1-2 c1)
32.371: (drive-truck t1 l1-1 l1-2 c1)
32.371: (load-airplane p27 a1 l2-0)
32.371: (load-airplane p2 a1 l2-0)
32.372: (load-airplane p21 a1 l2-0)
32.807: (drive-truck t1 l1-1 l1-0 c1)
32.808: (drive-truck t1 l1-1 l1-0 c1)
32.808: (drive-truck t1 l1-1 l1-0 c1)
32.808: (drive-truck t1 l1-1 l1-0 c1)
32.978: (drive-truck t1 l1-1 l1-3 c1)
32.978: (drive-truck t1 l1-1 l1-3 c1)
32.979: (drive-truck t1 l1-1 l1-3 c1)
32.979: (drive-truck t1 l1-1 l1-3 c1)
33.150: (drive-truck t0 l0-1 l0-0 c0)
33.150: (drive-truck t0 l0-1 l0-0 c0)
33.150: (drive-truck t0 l0-1 l0-0 c0)
33.151: (drive-truck t0 l0-1 l0-0 c0)
33.151: (drive-truck t0 l0-1 l0-3 c0)
33.151: (drive-truck t0 l0-1 l0-3 c0)
33.152: (drive-truck t0 l0-1 l0-3 c0)
33.152: (drive-truck t0 l0-1 l0-3 c0)
33.276: (drive-truck t2 l2-1 l2-2 c2)
33.277: (drive-truck t2 l2-1 l2-2 c2)
33.277: (drive-truck t2 l2-1 l2-2 c2)
33.296: (drive-truck t0 l0-1 l0-0 c0)
33.297: (drive-truck t0 l0-1 l0-0 c0)
33.297: (drive-truck t0 l0-1 l0-0 c0)
33.306: (drive-truck t0 l0-1 l0-3 c0)
33.306: (drive-truck t0 l0-1 l0-3 c0)
33.306: (drive-truck t0 l0-1 l0-3 c0)
33.309: (drive-truck t2 l2-1 l2-3 c2)
33.309: (drive-truck t2 l2-1 l2-3 c2)
33.310: (drive-truck t2 l2-1 l2-3 c2)
33.332: (drive-truck t0 l0-1 l0-0 c0)
33.336: (drive-truck t0 l0-1 l0-3 c0)
33.336: (drive-truck t2 l2-1 l2-2 c2)
33.337: (drive-truck t2 l2-1 l2-2 c2)
32.343: (load-airplane p2 a1 l2-0)
32.343: (load-airplane p21 a1 l2-0)
32.348: (load-airplane p2 a1 l2-0)
32.350: (drive-truck t2 l2-1 l2-2 c2)
32.350: (drive-truck t2 l2-1 l2-2 c2)
32.351: (drive-truck t2 l2-1 l2-2 c2)
32.351: (drive-truck t2 l2-1 l2-2 c2)
32.358: (drive-truck t0 l0-1 l0-0 c0)
32.359: (drive-truck t1 l1-1 l1-2 c1)
32.359: (drive-truck t0 l0-1 l0-0 c0)
32.359: (drive-truck t1 l1-1 l1-2 c1)
32.359: (drive-truck t1 l1-1 l1-2 c1)
32.359: (drive-truck t0 l0-1 l0-0 c0)
32.359: (drive-truck t0 l0-1 l0-0 c0)
32.360: (drive-truck t1 l1-1 l1-2 c1)
32.364: (load-airplane p2 a1 l2-0)
32.364: (drive-truck t1 l1-1 l1-2 c1)
32.364: (drive-truck t0 l0-1 l0-3 c0)
32.365: (drive-truck t1 l1-1 l1-2 c1)
32.365: (drive-truck t1 l1-1 l1-2 c1)
32.365: (drive-truck t0 l0-1 l0-3 c0)
32.366: (drive-truck t0 l0-1 l0-3 c0)
32.366: (drive-truck t0 l0-1 l0-3 c0)
32.367: (drive-truck t1 l1-1 l1-2 c1)
32.382: (drive-truck t2 l2-1 l2-3 c2)
32.383: (drive-truck t2 l2-1 l2-3 c2)
32.383: (drive-truck t2 l2-1 l2-3 c2)
32.384: (drive-truck t2 l2-1 l2-3 c2)
32.919: (drive-truck t0 l0-1 l0-0 c0)
32.919: (drive-truck t0 l0-1 l0-0 c0)
32.920: (drive-truck t1 l1-1 l1-0 c1)
32.920: (drive-truck t0 l0-1 l0-0 c0)
32.921: (drive-truck t1 l1-1 l1-0 c1)
32.921: (drive-truck t0 l0-1 l0-0 c0)
32.921: (drive-truck t1 l1-1 l1-0 c1)
32.922: (drive-truck t1 l1-1 l1-0 c1)
32.922: (drive-truck t0 l0-1 l0-3 c0)
32.923: (drive-truck t0 l0-1 l0-3 c0)
32.923: (drive-truck t0 l0-1 l0-3 c0)
32.923: (drive-truck t1 l1-1 l1-0 c1)
32.343: (drive-truck t2 l2-1 l2-2 c2)
32.343: (drive-truck t0 l0-1 l0-0 c0)
32.343: (drive-truck t2 l2-1 l2-2 c2)
32.343: (drive-truck t2 l2-1 l2-2 c2)
32.344: (drive-truck t0 l0-1 l0-0 c0)
32.344: (drive-truck t0 l0-1 l0-0 c0)
32.344: (drive-truck t2 l2-1 l2-2 c2)
32.344: (drive-truck t0 l0-1 l0-0 c0)
32.346: (drive-truck t2 l2-1 l2-2 c2)
32.346: (drive-truck t0 l0-1 l0-3 c0)
32.346: (drive-truck t0 l0-1 l0-3 c0)
32.346: (drive-truck t2 l2-1 l2-2 c2)
32.346: (drive-truck t0 l0-1 l0-3 c0)
32.347: (drive-truck t2 l2-1 l2-2 c2)
32.347: (drive-truck t0 l0-1 l0-3 c0)
32.348: (drive-truck t2 l2-1 l2-2 c2)
32.373: (drive-truck t0 l0-1 l0-0 c0)
32.373: (drive-truck t0 l0-1 l0-0 c0)
32.373: (drive-truck t2 l2-1 l2-3 c2)
32.373: (drive-truck t0 l0-1 l0-0 c0)
32.373: (drive-truck t0 l0-1 l0-0 c0)
32.374: (drive-truck t2 l2-1 l2-3 c2)
32.375: (drive-truck t2 l2-1 l2-3 c2)
32.375: (drive-truck t2 l2-1 l2-3 c2)
32.376: (drive-truck t0 l0-1 l0-3 c0)
32.377: (drive-truck t2 l2-1 l2-3 c2)
32.377: (drive-truck t0 l0-1 l0-3 c0)
32.378: (drive-truck t0 l0-1 l0-3 c0)
32.378: (drive-truck t2 l2-1 l2-3 c2)
32.378: (drive-truck t2 l2-1 l2-3 c2)
32.378: (drive-truck t0 l0-1 l0-3 c0)
32.379: (drive-truck t2 l2-1 l2-3 c2)
32.811: (drive-truck t0 l0-1 l0-2 c0)
32.811: (drive-truck t0 l0-1 l0-2 c0)
32.812: (drive-truck t0 l0-1 l0-2 c0)
32.812: (drive-truck t0 l0-1 l0-2 c0)
32.922: (drive-truck t1 l1-2 l1-0 c1)
32.924: (drive-truck t0 l0-0 l0-3 c0)
33.101: (drive-truck t0 l0-1 l0-2 c0)
33.102: (drive-truck t0 l0-1 l0-2 c0)
33.101: (drive-truck t0 l0-3 l0-2 c0)
33.101: (drive-truck t2 l2-2 l2-3 c2)
33.101: (drive-truck t2 l2-2 l2-3 c2)
33.102: (drive-truck t0 l0-0 l0-2 c0)
33.102: (drive-truck t0 l0-3 l0-2 c0)
33.104: (drive-truck t0 l0-0 l0-2 c0)
33.147: (drive-truck t1 l1-0 l1-3 c1)
33.218: (drive-truck t1 l1-2 l1-0 c1)
33.219: (drive-truck t1 l1-2 l1-0 c1)
33.220: (drive-truck t1 l1-2 l1-0 c1)
33.220: (drive-truck t1 l1-2 l1-0 c1)
33.234: (drive-truck t2 l2-1 l2-3 c2)
33.236: (drive-truck t1 l1-2 l1-0 c1)
33.236: (drive-truck t1 l1-2 l1-0 c1)
33.237: (drive-truck t1 l1-2 l1-0 c1)
33.237: (drive-truck t1 l1-2 l1-0 c1)
33.324: (unload-airplane p9 a1 l2-0)
33.326: (unload-airplane p27 a1 l2-0)
33.327: (unload-airplane p21 a1 l2-0)
33.327: (unload-airplane p27 a1 l2-0)
33.336: (unload-airplane p2 a1 l2-0)
33.338: (unload-airplane p21 a1 l2-0)
33.340: (unload-airplane p2 a1 l2-0)
33.341: (unload-truck p20 t0 l0-0)
33.341: (unload-truck p17 t0 l0-0)
33.341: (unload-truck p12 t0 l0-0)
33.341: (unload-truck p20 t0 l0-0)
33.341: (unload-truck p12 t0 l0-0)
33.341: (unload-truck p17 t0 l0-0)
33.341: (unload-truck p12 t0 l0-0)
33.341: (unload-truck p20 t0 l0-0)
33.341: (unload-truck p17 t0 l0-0)
33.341: (unload-truck p20 t0 l0-0)
33.341: (unload-truck p17 t0 l0-0)
33.341: (unload-truck p12 t0 l0-0)
33.342: (load-truck p28 t1 l1-0)
33.345: (unload-truck p20 t0 l0-3)
33.345: (unload-truck p17 t0 l0-3)
33.345: (unload-truck p12 t0 l0-3)
33.345: (unload-truck p0 t1 l1-2)
32.335: (load-truck p8 t0 l0-0)
32.335: (load-truck p8 t0 l0-0)
32.335: (load-truck p8 t0 l0-0)
32.335: (load-truck p8 t0 l0-0)
32.335: (load-truck p8 t0 l0-0)
32.336: (load-truck p8 t0 l0-0)
32.341: (load-truck p8 t0 l0-0)
32.341: (load-truck p8 t0 l0-0)
32.341: (load-truck p8 t0 l0-0)
32.342: (load-truck p8 t0 l0-0)
32.342: (load-truck p8 t0 l0-0)
32.345: (load-truck p8 t0 l0-0)
32.347: (load-truck p8 t0 l0-0)
33.111: (drive-truck t0 l0-3 l0-1 c0)
33.111: (drive-truck t0 l0-0 l0-1 c0)
33.111: (drive-truck t0 l0-0 l0-1 c0)
33.112: (drive-truck t0 l0-3 l0-1 c0)
33.112: (drive-truck t0 l0-3 l0-1 c0)
33.113: (drive-truck t0 l0-0 l0-1 c0)
33.113: (drive-truck t0 l0-0 l0-1 c0)
33.113: (drive-truck t0 l0-3 l0-1 c0)
33.150: (drive-truck t0 l0-3 l0-0 c0)
33.317: (drive-truck t2 l2-1 l2-2 c2)
33.324: (drive-truck t0 l0-3 l0-0 c0)
33.336: (drive-truck t0 l0-0 l0-1 c0)
33.339: (drive-truck t2 l2-2 l2-1 c2)
33.340: (drive-truck t0 l0-0 l0-3 c0)
33.340: (drive-truck t0 l0-0 l0-3 c0)
33.340: (load-truck p28 t1 l1-0)
33.340: (drive-truck t0 l0-0 l0-1 c0)
33.340: (drive-truck t0 l0-0 l0-1 c0)
33.341: (drive-truck t0 l0-0 l0-1 c0)
33.341: (load-truck p28 t1 l1-0)
33.341: (load-truck p28 t1 l1-0)
33.341: (drive-truck t0 l0-0 l0-3 c0)
33.341: (drive-truck t2 l2-2 l2-1 c2)
33.341: (load-truck p28 t1 l1-0)
33.341: (drive-truck t0 l0-0 l0-3 c0)
33.341: (drive-truck t0 l0-0 l0-3 c0)
33.342: (drive-truck t0 l0-0 l0-3 c0)
32.341: (drive-truck t0 l0-0 l0-1 c0)
32.345: (drive-truck t0 l0-0 l0-3 c0)
32.345: (drive-truck t0 l0-0 l0-3 c0)
32.346: (drive-truck t0 l0-0 l0-3 c0)
32.346: (drive-truck t0 l0-0 l0-3 c0)
32.346: (drive-truck t0 l0-0 l0-3 c0)
32.347: (drive-truck t0 l0-0 l0-3 c0)
32.347: (drive-truck t0 l0-0 l0-3 c0)
32.347: (drive-truck t0 l0-0 l0-3 c0)
32.347: (drive-truck t0 l0-0 l0-3 c0)
32.348: (drive-truck t0 l0-0 l0-3 c0)
32.348: (drive-truck t0 l0-0 l0-1 c0)
32.348: (drive-truck t0 l0-0 l0-3 c0)
32.348: (drive-truck t0 l0-0 l0-3 c0)
32.348: (drive-truck t0 l0-0 l0-1 c0)
32.350: (drive-truck t0 l0-0 l0-1 c0)
32.350: (drive-truck t0 l0-0 l0-1 c0)
32.351: (drive-truck t0 l0-0 l0-1 c0)
32.351: (drive-truck t0 l0-0 l0-1 c0)
32.351: (drive-truck t0 l0-0 l0-1 c0)
32.351: (drive-truck t0 l0-0 l0-1 c0)
32.351: (drive-truck t0 l0-0 l0-1 c0)
32.351: (drive-truck t0 l0-0 l0-1 c0)
32.351: (drive-truck t0 l0-0 l0-1 c0)
32.351: (drive-truck t0 l0-0 l0-1 c0)
32.355: (drive-truck t0 l0-0 l0-3 c0)
32.357: (drive-truck t2 l2-2 l2-1 c2)
32.357: (drive-truck t2 l2-2 l2-1 c2)
32.358: (drive-truck t2 l2-2 l2-1 c2)
32.358: (drive-truck t2 l2-2 l2-1 c2)
32.358: (drive-truck t2 l2-2 l2-1 c2)
32.359: (drive-truck t2 l2-2 l2-1 c2)
32.359: (drive-truck t2 l2-2 l2-1 c2)
32.359: (drive-truck t2 l2-2 l2-1 c2)
32.359: (drive-truck t2 l2-2 l2-1 c2)
32.359: (drive-truck t2 l2-2 l2-1 c2)
32.359: (drive-truck t2 l2-2 l2-1 c2)
32.359: (drive-truck t2 l2-2 l2-1 c2)
32.359: (drive-truck t2 l2-2 l2-1 c2)
32.373: (drive-truck t2 l2-2 l2-3 c2)
32.362: (drive-truck t0 l0-0 l0-3 c0)
32.362: (drive-truck t0 l0-0 l0-3 c0)
32.363: (drive-truck t2 l2-1 l2-3 c2)
32.363: (drive-truck t0 l0-0 l0-3 c0)
32.363: (drive-truck t2 l2-1 l2-3 c2)
32.363: (drive-truck t0 l0-0 l0-1 c0)
32.363: (drive-truck t0 l0-0 l0-1 c0)
32.363: (drive-truck t0 l0-0 l0-3 c0)
32.363: (drive-truck t2 l2-1 l2-3 c2)
32.363: (drive-truck t2 l2-1 l2-3 c2)
32.364: (drive-truck t0 l0-0 l0-3 c0)
32.364: (drive-truck t0 l0-0 l0-1 c0)
32.364: (drive-truck t0 l0-0 l0-3 c0)
32.364: (drive-truck t0 l0-0 l0-1 c0)
32.364: (drive-truck t0 l0-0 l0-1 c0)
32.364: (drive-truck t2 l2-2 l2-1 c2)
32.364: (drive-truck t0 l0-0 l0-3 c0)
32.364: (drive-truck t0 l0-0 l0-3 c0)
32.364: (drive-truck t2 l2-2 l2-1 c2)
32.364: (drive-truck t2 l2-1 l2-3 c2)
32.364: (drive-truck t2 l2-1 l2-3 c2)
32.364: (drive-truck t2 l2-1 l2-3 c2)
32.364: (drive-truck t2 l2-2 l2-1 c2)
32.364: (drive-truck t2 l2-1 l2-3 c2)
32.364: (drive-truck t2 l2-2 l2-1 c2)
32.364: (drive-truck t2 l2-2 l2-1 c2)
32.365: (drive-truck t0 l0-0 l0-1 c0)
32.365: (drive-truck t0 l0-0 l0-1 c0)
32.365: (drive-truck t0 l0-0 l0-3 c0)
32.365: (drive-truck t0 l0-0 l0-3 c0)
32.365: (drive-truck t0 l0-0 l0-3 c0)
32.365: (drive-truck t2 l2-1 l2-3 c2)
32.365: (drive-truck t2 l2-1 l2-3 c2)
32.365: (drive-truck t2 l2-1 l2-3 c2)
32.365: (drive-truck t2 l2-2 l2-1 c2)
32.365: (drive-truck t2 l2-2 l2-1 c2)
32.365: (drive-truck t2 l2-2 l2-1 c2)
32.366: (drive-truck t0 l0-0 l0-1 c0)
32.366: (drive-truck t0 l0-0 l0-1 c0)
32.366: (drive-truck t0 l0-0 l0-1 c0)
32.368: (drive-truck t0 l0-3 l0-1 c0)
32.368: (drive-truck t0 l0-3 l0-1 c0)
32.370: (drive-truck t0 l0-3 l0-1 c0)
32.374: (drive-truck t0 l0-0 l0-3 c0)
32.375: (drive-truck t0 l0-1 l0-3 c0)
32.376: (drive-truck t0 l0-0 l0-3 c0)
32.376: (drive-truck t0 l0-0 l0-3 c0)
32.376: (drive-truck t2 l2-1 l2-3 c2)
32.377: (drive-truck t2 l2-1 l2-3 c2)
32.377: (drive-truck t2 l2-1 l2-3 c2)
32.377: (drive-truck t2 l2-1 l2-3 c2)
32.378: (drive-truck t0 l0-0 l0-1 c0)
32.378: (drive-truck t2 l2-1 l2-3 c2)
32.378: (drive-truck t2 l2-1 l2-3 c2)
32.378: (drive-truck t2 l2-1 l2-3 c2)
32.378: (drive-truck t0 l0-0 l0-3 c0)
32.378: (drive-truck t0 l0-0 l0-3 c0)
32.378: (drive-truck t0 l0-0 l0-3 c0)
32.378: (drive-truck t2 l2-1 l2-3 c2)
32.378: (drive-truck t2 l2-1 l2-3 c2)
32.379: (drive-truck t2 l2-1 l2-3 c2)
32.379: (drive-truck t0 l0-0 l0-3 c0)
32.379: (drive-truck t2 l2-1 l2-3 c2)
32.379: (drive-truck t0 l0-0 l0-3 c0)
32.379: (drive-truck t0 l0-0 l0-3 c0)
32.379: (drive-truck t2 l2-1 l2-3 c2)
32.380: (drive-truck t2 l2-1 l2-3 c2)
32.380: (drive-truck t2 l2-1 l2-3 c2)
32.380: (drive-truck t2 l2-1 l2-3 c2)
32.380: (drive-truck t0 l0-0 l0-1 c0)
32.380: (drive-truck t0 l0-0 l0-1 c0)
32.380: (drive-truck t2 l2-1 l2-3 c2)
32.381: (drive-truck t0 l0-0 l0-3 c0)
32.381: (drive-truck t0 l0-0 l0-3 c0)
32.381: (drive-truck t2 l2-1 l2-3 c2)
32.381: (drive-truck t2 l2-1 l2-3 c2)
32.382: (drive-truck t0 l0-0 l0-1 c0)
32.382: (drive-truck t0 l0-0 l0-1 c0)
32.383: (drive-truck t2 l2-1 l2-3 c2)
32.383: (drive-truck t0 l0-0 l0-1 c0)
32.374: (drive-truck t0 l0-1 l0-0 c0)
32.384: (drive-truck t2 l2-1 l2-3 c2)
32.384: (drive-truck t0 l0-3 l0-1 c0)
32.384: (drive-truck t0 l0-3 l0-1 c0)
32.384: (drive-truck t0 l0-3 l0-1 c0)
32.384: (drive-truck t0 l0-3 l0-1 c0)
32.386: (drive-truck t0 l0-1 l0-3 c0)
32.388: (drive-truck t2 l2-1 l2-3 c2)
32.783: (drive-truck t1 l1-2 l1-0 c1)
32.808: (drive-truck t1 l1-2 l1-0 c1)
32.808: (drive-truck t1 l1-2 l1-0 c1)
32.808: (drive-truck t1 l1-2 l1-0 c1)
32.951: (drive-truck t1 l1-2 l1-3 c1)
32.953: (drive-truck t1 l1-2 l1-1 c1)
32.978: (drive-truck t1 l1-2 l1-3 c1)
32.979: (drive-truck t1 l1-2 l1-3 c1)
32.979: (drive-truck t1 l1-2 l1-3 c1)
32.981: (drive-truck t1 l1-2 l1-1 c1)
32.982: (drive-truck t1 l1-2 l1-1 c1)
32.982: (drive-truck t1 l1-2 l1-1 c1)
33.075: (drive-truck t1 l1-2 l1-0 c1)
33.099: (drive-truck t0 l0-1 l0-2 c0)
33.100: (drive-truck t0 l0-1 l0-2 c0)
33.100: (drive-truck t0 l0-1 l0-2 c0)
33.100: (drive-truck t0 l0-1 l0-2 c0)
33.100: (drive-truck t0 l0-1 l0-2 c0)
33.100: (drive-truck t0 l0-1 l0-2 c0)
33.101: (drive-truck t0 l0-3 l0-2 c0)
33.101: (drive-truck t0 l0-3 l0-2 c0)
33.101: (drive-truck t0 l0-3 l0-2 c0)
33.101: (drive-truck t0 l0-1 l0-2 c0)
33.101: (drive-truck t0 l0-3 l0-2 c0)
33.101: (drive-truck t0 l0-3 l0-2 c0)
33.102: (drive-truck t0 l0-3 l0-2 c0)
33.102: (drive-truck t0 l0-3 l0-2 c0)
33.102: (drive-truck t0 l0-3 l0-2 c0)
33.102: (drive-truck t0 l0-3 l0-2 c0)
33.102: (drive-truck t0 l0-3 l0-2 c0)
33.103: (drive-truck t0 l0-3 l0-2 c0)
33.103: (drive-truck t0 l0-1 l0-2 c0)
32.770: (drive-truck t0 l0-3 l0-0 c0)
32.778: (drive-truck t0 l0-3 l0-1 c0)
32.779: (drive-truck t2 l2-3 l2-1 c2)
32.810: (drive-truck t2 l2-3 l2-2 c2)
32.810: (drive-truck t2 l2-3 l2-2 c2)
32.810: (drive-truck t2 l2-3 l2-2 c2)
32.810: (drive-truck t2 l2-3 l2-2 c2)
32.810: (drive-truck t2 l2-3 l2-2 c2)
32.810: (drive-truck t2 l2-3 l2-2 c2)
32.811: (drive-truck t2 l2-3 l2-2 c2)
32.811: (drive-truck t2 l2-3 l2-2 c2)
32.811: (drive-truck t2 l2-3 l2-2 c2)
32.811: (drive-truck t2 l2-3 l2-2 c2)
32.811: (drive-truck t2 l2-3 l2-2 c2)
32.921: (drive-truck t0 l0-1 l0-0 c0)
32.922: (drive-truck t0 l0-1 l0-0 c0)
32.922: (drive-truck t0 l0-1 l0-3 c0)
32.922: (drive-truck t0 l0-1 l0-0 c0)
32.922: (drive-truck t0 l0-1 l0-3 c0)
32.923: (drive-truck t0 l0-1 l0-3 c0)
32.936: (drive-truck t0 l0-3 l0-0 c0)
32.939: (drive-truck t0 l0-3 l0-0 c0)
32.944: (drive-truck t0 l0-3 l0-1 c0)
32.945: (drive-truck t0 l0-3 l0-1 c0)
33.059: (drive-truck t0 l0-1 l0-0 c0)
33.064: (drive-truck t1 l1-2 l1-0 c1)
33.085: (drive-truck t0 l0-1 l0-3 c0)
33.086: (drive-truck t1 l1-2 l1-0 c1)
33.087: (drive-truck t2 l2-1 l2-3 c2)
33.102: (drive-truck t0 l0-1 l0-2 c0)
33.112: (drive-truck t1 l1-2 l1-0 c1)
33.112: (drive-truck t1 l1-2 l1-0 c1)
33.112: (drive-truck t1 l1-2 l1-0 c1)
33.112: (drive-truck t2 l2-1 l2-3 c2)
33.112: (drive-truck t2 l2-1 l2-3 c2)
33.113: (drive-truck t1 l1-2 l1-0 c1)
